Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 12:40:14, Train, Epoch : 1, Step : 40, Loss : 0.60423, Acc : 0.731, Sensitive_Loss : 0.74797, Sensitive_Acc : 14.400, Run Time : 7.98 sec
INFO:root:2024-04-26 12:40:21, Train, Epoch : 1, Step : 50, Loss : 0.53575, Acc : 0.738, Sensitive_Loss : 0.88348, Sensitive_Acc : 15.700, Run Time : 7.22 sec
INFO:root:2024-04-26 12:40:28, Train, Epoch : 1, Step : 60, Loss : 0.54639, Acc : 0.734, Sensitive_Loss : 0.96678, Sensitive_Acc : 16.700, Run Time : 7.21 sec
INFO:root:2024-04-26 12:40:35, Train, Epoch : 1, Step : 70, Loss : 0.61688, Acc : 0.747, Sensitive_Loss : 1.19709, Sensitive_Acc : 16.300, Run Time : 6.90 sec
INFO:root:2024-04-26 12:40:43, Train, Epoch : 1, Step : 80, Loss : 0.48751, Acc : 0.781, Sensitive_Loss : 1.38796, Sensitive_Acc : 15.900, Run Time : 7.66 sec
INFO:root:2024-04-26 12:40:50, Train, Epoch : 1, Step : 90, Loss : 0.41302, Acc : 0.828, Sensitive_Loss : 1.72269, Sensitive_Acc : 15.700, Run Time : 7.28 sec
INFO:root:2024-04-26 12:40:57, Train, Epoch : 1, Step : 100, Loss : 0.59399, Acc : 0.738, Sensitive_Loss : 1.57208, Sensitive_Acc : 15.900, Run Time : 7.38 sec
INFO:root:2024-04-26 12:42:51, Dev, Step : 100, Loss : 0.51170, Acc : 0.762, Auc : 0.844, Sensitive_Loss : 1.75162, Sensitive_Acc : 15.286, Sensitive_Auc : 0.072, Mean auc: 0.844, Run Time : 113.56 sec
INFO:root:2024-04-26 12:42:52, Best, Step : 100, Loss : 0.51170, Acc : 0.762, Auc : 0.844, Sensitive_Loss : 1.75162, Sensitive_Acc : 15.286, Sensitive_Auc : 0.072, Best Auc : 0.844
INFO:root:2024-04-26 12:42:59, Train, Epoch : 1, Step : 110, Loss : 0.50707, Acc : 0.784, Sensitive_Loss : 1.84154, Sensitive_Acc : 16.000, Run Time : 121.53 sec
INFO:root:2024-04-26 12:43:09, Train, Epoch : 1, Step : 120, Loss : 0.52516, Acc : 0.722, Sensitive_Loss : 2.09786, Sensitive_Acc : 16.300, Run Time : 10.01 sec
INFO:root:2024-04-26 12:43:19, Train, Epoch : 1, Step : 130, Loss : 0.48722, Acc : 0.734, Sensitive_Loss : 2.29316, Sensitive_Acc : 16.200, Run Time : 10.20 sec
INFO:root:2024-04-26 12:43:29, Train, Epoch : 1, Step : 140, Loss : 0.50612, Acc : 0.728, Sensitive_Loss : 1.91828, Sensitive_Acc : 16.500, Run Time : 10.10 sec
INFO:root:2024-04-26 12:43:39, Train, Epoch : 1, Step : 150, Loss : 0.59423, Acc : 0.731, Sensitive_Loss : 1.80763, Sensitive_Acc : 16.100, Run Time : 9.38 sec
INFO:root:2024-04-26 12:43:48, Train, Epoch : 1, Step : 160, Loss : 0.56531, Acc : 0.703, Sensitive_Loss : 1.85458, Sensitive_Acc : 15.500, Run Time : 9.94 sec
INFO:root:2024-04-26 12:43:58, Train, Epoch : 1, Step : 170, Loss : 0.53156, Acc : 0.741, Sensitive_Loss : 1.65013, Sensitive_Acc : 14.500, Run Time : 9.60 sec
INFO:root:2024-04-26 12:44:07, Train, Epoch : 1, Step : 180, Loss : 0.62884, Acc : 0.738, Sensitive_Loss : 1.42042, Sensitive_Acc : 16.400, Run Time : 9.37 sec
INFO:root:2024-04-26 12:44:18, Train, Epoch : 1, Step : 190, Loss : 0.52894, Acc : 0.756, Sensitive_Loss : 1.39716, Sensitive_Acc : 16.300, Run Time : 10.42 sec
INFO:root:2024-04-26 12:44:29, Train, Epoch : 1, Step : 200, Loss : 0.52607, Acc : 0.750, Sensitive_Loss : 1.25206, Sensitive_Acc : 17.000, Run Time : 11.28 sec
INFO:root:2024-04-26 12:46:04, Dev, Step : 200, Loss : 0.52456, Acc : 0.775, Auc : 0.846, Sensitive_Loss : 1.06250, Sensitive_Acc : 15.371, Sensitive_Auc : 0.431, Mean auc: 0.846, Run Time : 94.97 sec
INFO:root:2024-04-26 12:46:05, Best, Step : 200, Loss : 0.52456, Acc : 0.775, Auc : 0.846, Sensitive_Loss : 1.06250, Sensitive_Acc : 15.371, Sensitive_Auc : 0.431, Best Auc : 0.846
INFO:root:2024-04-26 12:46:11, Train, Epoch : 1, Step : 210, Loss : 0.45915, Acc : 0.778, Sensitive_Loss : 1.11743, Sensitive_Acc : 16.800, Run Time : 101.68 sec
INFO:root:2024-04-26 12:46:20, Train, Epoch : 1, Step : 220, Loss : 0.49505, Acc : 0.766, Sensitive_Loss : 0.88973, Sensitive_Acc : 16.200, Run Time : 9.20 sec
INFO:root:2024-04-26 12:46:29, Train, Epoch : 1, Step : 230, Loss : 0.67225, Acc : 0.672, Sensitive_Loss : 0.73701, Sensitive_Acc : 14.600, Run Time : 8.69 sec
INFO:root:2024-04-26 12:46:38, Train, Epoch : 1, Step : 240, Loss : 0.46769, Acc : 0.756, Sensitive_Loss : 0.75582, Sensitive_Acc : 15.800, Run Time : 9.48 sec
INFO:root:2024-04-26 12:46:47, Train, Epoch : 1, Step : 250, Loss : 0.45719, Acc : 0.759, Sensitive_Loss : 0.70510, Sensitive_Acc : 15.100, Run Time : 9.06 sec
INFO:root:2024-04-26 12:46:56, Train, Epoch : 1, Step : 260, Loss : 0.48376, Acc : 0.769, Sensitive_Loss : 0.61983, Sensitive_Acc : 16.200, Run Time : 9.19 sec
INFO:root:2024-04-26 12:47:06, Train, Epoch : 1, Step : 270, Loss : 0.53998, Acc : 0.741, Sensitive_Loss : 0.54615, Sensitive_Acc : 15.700, Run Time : 9.74 sec
INFO:root:2024-04-26 12:47:15, Train, Epoch : 1, Step : 280, Loss : 0.42642, Acc : 0.778, Sensitive_Loss : 0.60971, Sensitive_Acc : 17.100, Run Time : 8.65 sec
INFO:root:2024-04-26 12:47:24, Train, Epoch : 1, Step : 290, Loss : 0.61069, Acc : 0.725, Sensitive_Loss : 0.50986, Sensitive_Acc : 15.800, Run Time : 8.75 sec
INFO:root:2024-04-26 12:47:33, Train, Epoch : 1, Step : 300, Loss : 0.53628, Acc : 0.756, Sensitive_Loss : 0.51500, Sensitive_Acc : 16.600, Run Time : 9.18 sec
INFO:root:2024-04-26 12:49:06, Dev, Step : 300, Loss : 0.54374, Acc : 0.760, Auc : 0.834, Sensitive_Loss : 0.68145, Sensitive_Acc : 15.679, Sensitive_Auc : 0.567, Mean auc: 0.834, Run Time : 93.17 sec
INFO:root:2024-04-26 12:49:11, Train, Epoch : 1, Step : 310, Loss : 0.54835, Acc : 0.728, Sensitive_Loss : 0.47086, Sensitive_Acc : 16.400, Run Time : 98.64 sec
INFO:root:2024-04-26 12:49:20, Train, Epoch : 1, Step : 320, Loss : 0.52973, Acc : 0.775, Sensitive_Loss : 0.35891, Sensitive_Acc : 16.300, Run Time : 8.87 sec
INFO:root:2024-04-26 12:49:30, Train, Epoch : 1, Step : 330, Loss : 0.43865, Acc : 0.828, Sensitive_Loss : 0.37090, Sensitive_Acc : 16.600, Run Time : 9.24 sec
INFO:root:2024-04-26 12:49:39, Train, Epoch : 1, Step : 340, Loss : 0.53381, Acc : 0.775, Sensitive_Loss : 0.32752, Sensitive_Acc : 16.400, Run Time : 9.04 sec
INFO:root:2024-04-26 12:49:47, Train, Epoch : 1, Step : 350, Loss : 0.46725, Acc : 0.784, Sensitive_Loss : 0.32621, Sensitive_Acc : 16.300, Run Time : 8.02 sec
INFO:root:2024-04-26 12:49:56, Train, Epoch : 1, Step : 360, Loss : 0.47949, Acc : 0.778, Sensitive_Loss : 0.35199, Sensitive_Acc : 17.300, Run Time : 9.27 sec
INFO:root:2024-04-26 12:50:04, Train, Epoch : 1, Step : 370, Loss : 0.46109, Acc : 0.781, Sensitive_Loss : 0.24456, Sensitive_Acc : 17.200, Run Time : 8.60 sec
INFO:root:2024-04-26 12:50:13, Train, Epoch : 1, Step : 380, Loss : 0.50377, Acc : 0.812, Sensitive_Loss : 0.25913, Sensitive_Acc : 16.700, Run Time : 8.71 sec
INFO:root:2024-04-26 12:50:21, Train, Epoch : 1, Step : 390, Loss : 0.44420, Acc : 0.794, Sensitive_Loss : 0.32657, Sensitive_Acc : 14.600, Run Time : 8.21 sec
INFO:root:2024-04-26 12:50:31, Train, Epoch : 1, Step : 400, Loss : 0.51475, Acc : 0.769, Sensitive_Loss : 0.33435, Sensitive_Acc : 15.900, Run Time : 9.61 sec
INFO:root:2024-04-26 12:52:05, Dev, Step : 400, Loss : 0.49889, Acc : 0.781, Auc : 0.850, Sensitive_Loss : 0.30449, Sensitive_Acc : 16.607, Sensitive_Auc : 0.952, Mean auc: 0.850, Run Time : 93.70 sec
INFO:root:2024-04-26 12:52:06, Best, Step : 400, Loss : 0.49889, Acc : 0.781, Auc : 0.850, Sensitive_Loss : 0.30449, Sensitive_Acc : 16.607, Sensitive_Auc : 0.952, Best Auc : 0.850
INFO:root:2024-04-26 12:52:12, Train, Epoch : 1, Step : 410, Loss : 0.50413, Acc : 0.778, Sensitive_Loss : 0.26673, Sensitive_Acc : 16.800, Run Time : 101.28 sec
INFO:root:2024-04-26 12:52:21, Train, Epoch : 1, Step : 420, Loss : 0.41382, Acc : 0.838, Sensitive_Loss : 0.21925, Sensitive_Acc : 15.200, Run Time : 8.51 sec
INFO:root:2024-04-26 12:52:29, Train, Epoch : 1, Step : 430, Loss : 0.42033, Acc : 0.819, Sensitive_Loss : 0.26669, Sensitive_Acc : 16.700, Run Time : 8.46 sec
INFO:root:2024-04-26 12:52:39, Train, Epoch : 1, Step : 440, Loss : 0.47101, Acc : 0.778, Sensitive_Loss : 0.23724, Sensitive_Acc : 16.600, Run Time : 9.44 sec
INFO:root:2024-04-26 12:52:48, Train, Epoch : 1, Step : 450, Loss : 0.54033, Acc : 0.756, Sensitive_Loss : 0.30557, Sensitive_Acc : 16.100, Run Time : 9.48 sec
INFO:root:2024-04-26 12:52:57, Train, Epoch : 1, Step : 460, Loss : 0.49713, Acc : 0.791, Sensitive_Loss : 0.25751, Sensitive_Acc : 15.500, Run Time : 8.39 sec
INFO:root:2024-04-26 12:53:05, Train, Epoch : 1, Step : 470, Loss : 0.51564, Acc : 0.791, Sensitive_Loss : 0.24936, Sensitive_Acc : 16.300, Run Time : 8.71 sec
INFO:root:2024-04-26 12:53:14, Train, Epoch : 1, Step : 480, Loss : 0.56771, Acc : 0.753, Sensitive_Loss : 0.25913, Sensitive_Acc : 16.000, Run Time : 8.73 sec
INFO:root:2024-04-26 12:53:23, Train, Epoch : 1, Step : 490, Loss : 0.47048, Acc : 0.759, Sensitive_Loss : 0.21143, Sensitive_Acc : 17.400, Run Time : 8.92 sec
INFO:root:2024-04-26 12:53:31, Train, Epoch : 1, Step : 500, Loss : 0.41064, Acc : 0.797, Sensitive_Loss : 0.19151, Sensitive_Acc : 17.500, Run Time : 7.96 sec
INFO:root:2024-04-26 12:55:04, Dev, Step : 500, Loss : 0.56461, Acc : 0.757, Auc : 0.873, Sensitive_Loss : 0.33323, Sensitive_Acc : 16.693, Sensitive_Auc : 0.946, Mean auc: 0.873, Run Time : 93.49 sec
INFO:root:2024-04-26 12:55:05, Best, Step : 500, Loss : 0.56461, Acc : 0.757, Auc : 0.873, Sensitive_Loss : 0.33323, Sensitive_Acc : 16.693, Sensitive_Auc : 0.946, Best Auc : 0.873
INFO:root:2024-04-26 12:55:12, Train, Epoch : 1, Step : 510, Loss : 0.42742, Acc : 0.791, Sensitive_Loss : 0.25197, Sensitive_Acc : 17.600, Run Time : 100.71 sec
INFO:root:2024-04-26 12:55:20, Train, Epoch : 1, Step : 520, Loss : 0.51413, Acc : 0.778, Sensitive_Loss : 0.25378, Sensitive_Acc : 15.800, Run Time : 8.75 sec
INFO:root:2024-04-26 12:55:29, Train, Epoch : 1, Step : 530, Loss : 0.44876, Acc : 0.769, Sensitive_Loss : 0.19758, Sensitive_Acc : 16.000, Run Time : 8.71 sec
INFO:root:2024-04-26 12:55:37, Train, Epoch : 1, Step : 540, Loss : 0.52919, Acc : 0.769, Sensitive_Loss : 0.23512, Sensitive_Acc : 15.400, Run Time : 8.38 sec
INFO:root:2024-04-26 12:55:46, Train, Epoch : 1, Step : 550, Loss : 0.44337, Acc : 0.787, Sensitive_Loss : 0.23382, Sensitive_Acc : 15.700, Run Time : 8.77 sec
INFO:root:2024-04-26 12:55:54, Train, Epoch : 1, Step : 560, Loss : 0.47506, Acc : 0.794, Sensitive_Loss : 0.23618, Sensitive_Acc : 16.300, Run Time : 8.29 sec
INFO:root:2024-04-26 12:56:03, Train, Epoch : 1, Step : 570, Loss : 0.40428, Acc : 0.825, Sensitive_Loss : 0.18621, Sensitive_Acc : 17.200, Run Time : 8.20 sec
INFO:root:2024-04-26 12:56:12, Train, Epoch : 1, Step : 580, Loss : 0.42414, Acc : 0.806, Sensitive_Loss : 0.22103, Sensitive_Acc : 16.000, Run Time : 8.94 sec
INFO:root:2024-04-26 12:56:20, Train, Epoch : 1, Step : 590, Loss : 0.52940, Acc : 0.750, Sensitive_Loss : 0.19273, Sensitive_Acc : 14.300, Run Time : 8.16 sec
INFO:root:2024-04-26 12:56:28, Train, Epoch : 1, Step : 600, Loss : 0.49971, Acc : 0.734, Sensitive_Loss : 0.22506, Sensitive_Acc : 16.600, Run Time : 7.80 sec
INFO:root:2024-04-26 12:58:02, Dev, Step : 600, Loss : 0.47927, Acc : 0.790, Auc : 0.873, Sensitive_Loss : 0.17926, Sensitive_Acc : 16.607, Sensitive_Auc : 0.986, Mean auc: 0.873, Run Time : 94.12 sec
INFO:root:2024-04-26 12:58:08, Train, Epoch : 1, Step : 610, Loss : 0.46257, Acc : 0.791, Sensitive_Loss : 0.22000, Sensitive_Acc : 16.700, Run Time : 99.96 sec
INFO:root:2024-04-26 12:58:16, Train, Epoch : 1, Step : 620, Loss : 0.45154, Acc : 0.806, Sensitive_Loss : 0.16903, Sensitive_Acc : 14.800, Run Time : 8.21 sec
INFO:root:2024-04-26 12:59:53
INFO:root:y_pred: [0.1260519  0.9501223  0.04545907 ... 0.81811136 0.01738152 0.7327017 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.38979089e-01 3.86233121e-04 2.76617050e-01 6.45169785e-05
 9.90208387e-01 1.96173671e-04 9.90145862e-01 8.05394948e-01
 2.84704642e-04 8.40870917e-01 9.91885424e-01 9.81490195e-01
 8.88304174e-01 7.26456523e-01 4.08121683e-02 7.80407488e-01
 9.66676831e-01 3.14042481e-05 8.27781022e-01 9.68648016e-01
 8.67283225e-01 2.08182603e-01 9.87878740e-01 7.19901204e-01
 9.57004189e-01 8.20455790e-01 1.91973906e-03 9.15483892e-01
 8.89306724e-01 8.80735159e-01 3.78341158e-03 6.74907982e-01
 3.06859370e-02 7.21591013e-03 8.16625655e-01 7.69879390e-03
 3.84454653e-02 5.35012747e-04 9.37625408e-01 8.31912398e-01
 3.23392596e-05 9.04320925e-03 8.66732419e-01 1.12544321e-05
 9.91064191e-01 9.44985092e-01 8.82412732e-01 9.45620418e-01
 2.37199548e-03 7.10744619e-01 9.71511900e-01 3.20404419e-03
 7.42956579e-01 9.58353980e-04 5.42803376e-04 5.09473793e-02
 1.36609720e-02 1.19195525e-02 2.60043103e-04 2.29800493e-01
 3.02120199e-04 4.30978328e-01 3.25367413e-02 8.62931788e-01
 6.45145169e-03 9.77510631e-01 1.22275643e-01 9.30269778e-01
 9.14125919e-01 3.36164922e-01 7.40696788e-01 6.98192179e-01
 2.98013981e-03 1.02939690e-02 1.45482132e-02 7.26603503e-06
 3.98135372e-02 7.17421174e-01 1.50317280e-03 9.10590768e-01
 9.68935668e-01 2.91616016e-04 2.04156175e-01 4.50417952e-04
 8.69466186e-01 6.81421518e-01 8.22529197e-03 3.01091094e-02
 8.73977363e-01 9.37813044e-01 9.75087464e-01 2.92820465e-02
 4.47736293e-01 9.31481957e-01 1.88083217e-01 1.10948589e-02
 9.68195021e-01 8.93690586e-01 1.71533742e-04 2.56272461e-02
 8.75162363e-01 7.49795318e-01 9.93447959e-01 9.37044322e-01
 7.19304616e-03 6.99839950e-01 7.72238135e-01 7.89782286e-01
 8.12199354e-01 6.98472955e-04 6.40183866e-01 9.55807030e-01
 6.84474246e-04 9.23433781e-01 8.33384812e-01 9.04622614e-01
 8.90401721e-01 9.64806676e-01 1.43178200e-04 6.72107637e-01
 9.58840728e-01 9.40548182e-01 3.58706340e-04 9.24120963e-01
 9.69524622e-01 4.17287141e-01 9.54401195e-01 3.52731794e-02
 1.14674605e-01 9.73757029e-01 9.82149303e-01 4.27776650e-02
 1.03118144e-01 6.80494923e-05 9.79549468e-01 9.91773427e-01
 8.50259721e-01 9.09002323e-04 2.16250643e-04 8.35889637e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 12:59:53, Dev, Step : 626, Loss : 0.47191, Acc : 0.791, Auc : 0.869, Sensitive_Loss : 0.17509, Sensitive_Acc : 16.650, Sensitive_Auc : 0.984, Mean auc: 0.869, Run Time : 91.98 sec
INFO:root:2024-04-26 12:59:59, Train, Epoch : 2, Step : 630, Loss : 0.21235, Acc : 0.322, Sensitive_Loss : 0.07651, Sensitive_Acc : 6.000, Run Time : 4.86 sec
INFO:root:2024-04-26 13:00:05, Train, Epoch : 2, Step : 640, Loss : 0.40180, Acc : 0.809, Sensitive_Loss : 0.15040, Sensitive_Acc : 15.700, Run Time : 6.20 sec
INFO:root:2024-04-26 13:00:12, Train, Epoch : 2, Step : 650, Loss : 0.43966, Acc : 0.759, Sensitive_Loss : 0.19953, Sensitive_Acc : 17.900, Run Time : 7.22 sec
INFO:root:2024-04-26 13:00:20, Train, Epoch : 2, Step : 660, Loss : 0.42296, Acc : 0.794, Sensitive_Loss : 0.19844, Sensitive_Acc : 17.600, Run Time : 7.48 sec
INFO:root:2024-04-26 13:00:27, Train, Epoch : 2, Step : 670, Loss : 0.50291, Acc : 0.772, Sensitive_Loss : 0.15069, Sensitive_Acc : 15.000, Run Time : 7.19 sec
INFO:root:2024-04-26 13:00:34, Train, Epoch : 2, Step : 680, Loss : 0.41260, Acc : 0.812, Sensitive_Loss : 0.16816, Sensitive_Acc : 16.200, Run Time : 6.91 sec
INFO:root:2024-04-26 13:00:41, Train, Epoch : 2, Step : 690, Loss : 0.49285, Acc : 0.778, Sensitive_Loss : 0.18135, Sensitive_Acc : 17.500, Run Time : 6.51 sec
INFO:root:2024-04-26 13:00:47, Train, Epoch : 2, Step : 700, Loss : 0.50386, Acc : 0.787, Sensitive_Loss : 0.16037, Sensitive_Acc : 15.800, Run Time : 6.76 sec
INFO:root:2024-04-26 13:02:20, Dev, Step : 700, Loss : 0.49990, Acc : 0.778, Auc : 0.871, Sensitive_Loss : 0.24969, Sensitive_Acc : 16.721, Sensitive_Auc : 0.981, Mean auc: 0.871, Run Time : 92.96 sec
INFO:root:2024-04-26 13:02:26, Train, Epoch : 2, Step : 710, Loss : 0.43816, Acc : 0.809, Sensitive_Loss : 0.16939, Sensitive_Acc : 16.700, Run Time : 98.59 sec
INFO:root:2024-04-26 13:02:33, Train, Epoch : 2, Step : 720, Loss : 0.39697, Acc : 0.812, Sensitive_Loss : 0.18265, Sensitive_Acc : 16.100, Run Time : 6.99 sec
INFO:root:2024-04-26 13:02:40, Train, Epoch : 2, Step : 730, Loss : 0.52061, Acc : 0.791, Sensitive_Loss : 0.17569, Sensitive_Acc : 16.200, Run Time : 7.08 sec
INFO:root:2024-04-26 13:02:47, Train, Epoch : 2, Step : 740, Loss : 0.46713, Acc : 0.781, Sensitive_Loss : 0.15357, Sensitive_Acc : 14.300, Run Time : 6.89 sec
INFO:root:2024-04-26 13:02:54, Train, Epoch : 2, Step : 750, Loss : 0.44152, Acc : 0.803, Sensitive_Loss : 0.18511, Sensitive_Acc : 15.700, Run Time : 7.29 sec
INFO:root:2024-04-26 13:03:01, Train, Epoch : 2, Step : 760, Loss : 0.42111, Acc : 0.781, Sensitive_Loss : 0.19190, Sensitive_Acc : 14.600, Run Time : 7.15 sec
INFO:root:2024-04-26 13:03:08, Train, Epoch : 2, Step : 770, Loss : 0.49424, Acc : 0.784, Sensitive_Loss : 0.20117, Sensitive_Acc : 16.400, Run Time : 6.84 sec
INFO:root:2024-04-26 13:03:15, Train, Epoch : 2, Step : 780, Loss : 0.46609, Acc : 0.819, Sensitive_Loss : 0.19061, Sensitive_Acc : 16.800, Run Time : 6.96 sec
INFO:root:2024-04-26 13:03:22, Train, Epoch : 2, Step : 790, Loss : 0.42991, Acc : 0.794, Sensitive_Loss : 0.16151, Sensitive_Acc : 17.400, Run Time : 6.99 sec
INFO:root:2024-04-26 13:03:29, Train, Epoch : 2, Step : 800, Loss : 0.40910, Acc : 0.800, Sensitive_Loss : 0.16896, Sensitive_Acc : 17.600, Run Time : 7.16 sec
INFO:root:2024-04-26 13:05:02, Dev, Step : 800, Loss : 0.49869, Acc : 0.803, Auc : 0.871, Sensitive_Loss : 0.15928, Sensitive_Acc : 16.693, Sensitive_Auc : 0.988, Mean auc: 0.871, Run Time : 92.34 sec
INFO:root:2024-04-26 13:05:07, Train, Epoch : 2, Step : 810, Loss : 0.46898, Acc : 0.787, Sensitive_Loss : 0.12986, Sensitive_Acc : 17.000, Run Time : 97.78 sec
INFO:root:2024-04-26 13:05:14, Train, Epoch : 2, Step : 820, Loss : 0.43234, Acc : 0.809, Sensitive_Loss : 0.16322, Sensitive_Acc : 15.100, Run Time : 7.11 sec
INFO:root:2024-04-26 13:05:21, Train, Epoch : 2, Step : 830, Loss : 0.39583, Acc : 0.841, Sensitive_Loss : 0.19112, Sensitive_Acc : 16.300, Run Time : 6.83 sec
INFO:root:2024-04-26 13:05:29, Train, Epoch : 2, Step : 840, Loss : 0.45666, Acc : 0.816, Sensitive_Loss : 0.15600, Sensitive_Acc : 14.900, Run Time : 7.61 sec
INFO:root:2024-04-26 13:05:35, Train, Epoch : 2, Step : 850, Loss : 0.42614, Acc : 0.803, Sensitive_Loss : 0.16539, Sensitive_Acc : 15.300, Run Time : 6.93 sec
INFO:root:2024-04-26 13:05:43, Train, Epoch : 2, Step : 860, Loss : 0.44252, Acc : 0.762, Sensitive_Loss : 0.17825, Sensitive_Acc : 15.500, Run Time : 7.17 sec
INFO:root:2024-04-26 13:05:50, Train, Epoch : 2, Step : 870, Loss : 0.43583, Acc : 0.822, Sensitive_Loss : 0.11329, Sensitive_Acc : 16.800, Run Time : 7.19 sec
INFO:root:2024-04-26 13:05:57, Train, Epoch : 2, Step : 880, Loss : 0.39251, Acc : 0.825, Sensitive_Loss : 0.16704, Sensitive_Acc : 16.600, Run Time : 7.02 sec
INFO:root:2024-04-26 13:06:04, Train, Epoch : 2, Step : 890, Loss : 0.43245, Acc : 0.809, Sensitive_Loss : 0.14964, Sensitive_Acc : 17.100, Run Time : 6.98 sec
INFO:root:2024-04-26 13:06:11, Train, Epoch : 2, Step : 900, Loss : 0.49948, Acc : 0.781, Sensitive_Loss : 0.15878, Sensitive_Acc : 14.600, Run Time : 7.07 sec
INFO:root:2024-04-26 13:07:43, Dev, Step : 900, Loss : 0.48010, Acc : 0.793, Auc : 0.883, Sensitive_Loss : 0.19729, Sensitive_Acc : 16.779, Sensitive_Auc : 0.987, Mean auc: 0.883, Run Time : 92.41 sec
INFO:root:2024-04-26 13:07:46, Best, Step : 900, Loss : 0.48010, Acc : 0.793, Auc : 0.883, Sensitive_Loss : 0.19729, Sensitive_Acc : 16.779, Sensitive_Auc : 0.987, Best Auc : 0.883
INFO:root:2024-04-26 13:07:51, Train, Epoch : 2, Step : 910, Loss : 0.34032, Acc : 0.853, Sensitive_Loss : 0.19954, Sensitive_Acc : 16.700, Run Time : 100.60 sec
INFO:root:2024-04-26 13:08:00, Train, Epoch : 2, Step : 920, Loss : 0.47534, Acc : 0.791, Sensitive_Loss : 0.18505, Sensitive_Acc : 16.500, Run Time : 8.11 sec
INFO:root:2024-04-26 13:08:08, Train, Epoch : 2, Step : 930, Loss : 0.50595, Acc : 0.794, Sensitive_Loss : 0.12423, Sensitive_Acc : 15.900, Run Time : 8.15 sec
