Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 09:41:52, Train, Epoch : 1, Step : 60, Loss : 0.56576, Acc : 0.762, Sensitive_Loss : 0.62166, Sensitive_Acc : 19.800, Run Time : 15.59 sec
INFO:root:2024-04-29 09:42:08, Train, Epoch : 1, Step : 70, Loss : 0.54130, Acc : 0.759, Sensitive_Loss : 0.46314, Sensitive_Acc : 20.700, Run Time : 16.08 sec
INFO:root:2024-04-29 09:42:23, Train, Epoch : 1, Step : 80, Loss : 0.66664, Acc : 0.738, Sensitive_Loss : 0.50630, Sensitive_Acc : 19.500, Run Time : 15.39 sec
INFO:root:2024-04-29 09:42:39, Train, Epoch : 1, Step : 90, Loss : 0.62982, Acc : 0.750, Sensitive_Loss : 0.43473, Sensitive_Acc : 14.200, Run Time : 16.15 sec
INFO:root:2024-04-29 09:42:55, Train, Epoch : 1, Step : 100, Loss : 0.61034, Acc : 0.766, Sensitive_Loss : 0.60583, Sensitive_Acc : 18.100, Run Time : 15.52 sec
INFO:root:2024-04-29 09:43:53, Dev, Step : 100, Loss : 0.63081, Acc : 0.764, Auc : 0.834, Sensitive_Loss : 0.47612, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.834, Run Time : 57.90 sec
INFO:root:2024-04-29 09:43:54, Best, Step : 100, Loss : 0.63081, Acc : 0.764, Auc : 0.834, Sensitive_Loss : 0.47612, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Best Auc : 0.834
INFO:root:2024-04-29 09:44:03, Train, Epoch : 1, Step : 110, Loss : 0.49891, Acc : 0.762, Sensitive_Loss : 0.47946, Sensitive_Acc : 21.400, Run Time : 68.42 sec
INFO:root:2024-04-29 09:44:19, Train, Epoch : 1, Step : 120, Loss : 0.53716, Acc : 0.784, Sensitive_Loss : 0.39309, Sensitive_Acc : 18.800, Run Time : 15.15 sec
INFO:root:2024-04-29 09:44:34, Train, Epoch : 1, Step : 130, Loss : 0.47649, Acc : 0.794, Sensitive_Loss : 0.38118, Sensitive_Acc : 22.600, Run Time : 14.97 sec
INFO:root:2024-04-29 09:44:49, Train, Epoch : 1, Step : 140, Loss : 0.55180, Acc : 0.775, Sensitive_Loss : 0.51392, Sensitive_Acc : 19.500, Run Time : 15.11 sec
INFO:root:2024-04-29 09:45:04, Train, Epoch : 1, Step : 150, Loss : 0.55627, Acc : 0.747, Sensitive_Loss : 0.41188, Sensitive_Acc : 21.300, Run Time : 15.31 sec
INFO:root:2024-04-29 09:45:21, Train, Epoch : 1, Step : 160, Loss : 0.59136, Acc : 0.762, Sensitive_Loss : 0.36628, Sensitive_Acc : 20.100, Run Time : 16.54 sec
INFO:root:2024-04-29 09:45:35, Train, Epoch : 1, Step : 170, Loss : 0.62876, Acc : 0.728, Sensitive_Loss : 0.40005, Sensitive_Acc : 16.900, Run Time : 14.57 sec
INFO:root:2024-04-29 09:45:49, Train, Epoch : 1, Step : 180, Loss : 0.57808, Acc : 0.797, Sensitive_Loss : 0.46198, Sensitive_Acc : 20.900, Run Time : 14.23 sec
INFO:root:2024-04-29 09:46:42
INFO:root:y_pred: [0.04124749 0.05247744 0.28475165 ... 0.3490181  0.4211271  0.14840162]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02031934 0.19627015 0.0156193  0.6370705  0.04334294 0.07447172
 0.02412266 0.05024838 0.08486902 0.03035049 0.06205417 0.18620755
 0.08911488 0.04965505 0.34061176 0.9989681  0.01369996 0.04337207
 0.08370726 0.01152517 0.03856212 0.24665383 0.01331266 0.9866245
 0.03214194 0.02393418 0.19116578 0.05606465 0.06138321 0.03073258
 0.00550073 0.0275321  0.03794042 0.5329665  0.9547334  0.00941928
 0.02286219 0.04736824]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 09:46:42, Dev, Step : 184, Loss : 0.61074, Acc : 0.791, Auc : 0.859, Sensitive_Loss : 0.50099, Sensitive_Acc : 24.395, Sensitive_Auc : 0.988, Mean auc: 0.859, Run Time : 46.55 sec
INFO:root:2024-04-29 09:46:42, Best, Step : 184, Loss : 0.61074, Acc : 0.791,Auc : 0.859, Best Auc : 0.859, Sensitive_Loss : 0.50099, Sensitive_Acc : 24.395, Sensitive_Auc : 0.988
INFO:root:2024-04-29 09:46:52, Train, Epoch : 2, Step : 190, Loss : 0.29854, Acc : 0.497, Sensitive_Loss : 0.25289, Sensitive_Acc : 13.000, Run Time : 8.63 sec
INFO:root:2024-04-29 09:47:06, Train, Epoch : 2, Step : 200, Loss : 0.52426, Acc : 0.838, Sensitive_Loss : 0.45922, Sensitive_Acc : 21.000, Run Time : 14.07 sec
INFO:root:2024-04-29 09:47:55, Dev, Step : 200, Loss : 0.62197, Acc : 0.778, Auc : 0.855, Sensitive_Loss : 0.35085, Sensitive_Acc : 23.447, Sensitive_Auc : 0.994, Mean auc: 0.855, Run Time : 48.89 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 09:48:04, Train, Epoch : 2, Step : 210, Loss : 0.47292, Acc : 0.775, Sensitive_Loss : 0.43472, Sensitive_Acc : 23.400, Run Time : 57.86 sec
INFO:root:2024-04-29 09:48:17, Train, Epoch : 2, Step : 220, Loss : 0.46306, Acc : 0.803, Sensitive_Loss : 0.37136, Sensitive_Acc : 20.700, Run Time : 13.62 sec
INFO:root:2024-04-29 09:48:31, Train, Epoch : 2, Step : 230, Loss : 0.40723, Acc : 0.822, Sensitive_Loss : 0.33204, Sensitive_Acc : 23.200, Run Time : 13.84 sec
INFO:root:2024-04-29 09:48:44, Train, Epoch : 2, Step : 240, Loss : 0.49601, Acc : 0.816, Sensitive_Loss : 0.46003, Sensitive_Acc : 21.000, Run Time : 13.05 sec
INFO:root:2024-04-29 09:48:57, Train, Epoch : 2, Step : 250, Loss : 0.40860, Acc : 0.831, Sensitive_Loss : 0.35393, Sensitive_Acc : 22.000, Run Time : 13.26 sec
INFO:root:2024-04-29 09:49:10, Train, Epoch : 2, Step : 260, Loss : 0.53369, Acc : 0.797, Sensitive_Loss : 0.37184, Sensitive_Acc : 18.500, Run Time : 12.89 sec
INFO:root:2024-04-29 09:49:24, Train, Epoch : 2, Step : 270, Loss : 0.46023, Acc : 0.806, Sensitive_Loss : 0.59183, Sensitive_Acc : 23.600, Run Time : 13.63 sec
INFO:root:2024-04-29 09:49:37, Train, Epoch : 2, Step : 280, Loss : 0.55329, Acc : 0.731, Sensitive_Loss : 0.40880, Sensitive_Acc : 21.800, Run Time : 13.40 sec
INFO:root:2024-04-29 09:49:50, Train, Epoch : 2, Step : 290, Loss : 0.44600, Acc : 0.816, Sensitive_Loss : 0.32520, Sensitive_Acc : 19.900, Run Time : 13.05 sec
INFO:root:2024-04-29 09:50:04, Train, Epoch : 2, Step : 300, Loss : 0.47005, Acc : 0.803, Sensitive_Loss : 0.44599, Sensitive_Acc : 19.200, Run Time : 13.35 sec
INFO:root:2024-04-29 09:50:53, Dev, Step : 300, Loss : 0.65872, Acc : 0.796, Auc : 0.842, Sensitive_Loss : 0.45087, Sensitive_Acc : 22.605, Sensitive_Auc : 0.976, Mean auc: 0.842, Run Time : 49.27 sec
INFO:root:2024-04-29 09:51:02, Train, Epoch : 2, Step : 310, Loss : 0.47825, Acc : 0.819, Sensitive_Loss : 0.33753, Sensitive_Acc : 16.900, Run Time : 58.55 sec
INFO:root:2024-04-29 09:51:15, Train, Epoch : 2, Step : 320, Loss : 0.47791, Acc : 0.819, Sensitive_Loss : 0.35042, Sensitive_Acc : 22.700, Run Time : 12.88 sec
INFO:root:2024-04-29 09:51:28, Train, Epoch : 2, Step : 330, Loss : 0.49996, Acc : 0.794, Sensitive_Loss : 0.36833, Sensitive_Acc : 22.600, Run Time : 13.19 sec
INFO:root:2024-04-29 09:51:42, Train, Epoch : 2, Step : 340, Loss : 0.46155, Acc : 0.800, Sensitive_Loss : 0.35220, Sensitive_Acc : 19.200, Run Time : 13.58 sec
INFO:root:2024-04-29 09:51:55, Train, Epoch : 2, Step : 350, Loss : 0.57675, Acc : 0.769, Sensitive_Loss : 0.37335, Sensitive_Acc : 21.900, Run Time : 13.12 sec
INFO:root:2024-04-29 09:52:09, Train, Epoch : 2, Step : 360, Loss : 0.57138, Acc : 0.809, Sensitive_Loss : 0.34946, Sensitive_Acc : 21.900, Run Time : 13.77 sec
INFO:root:2024-04-29 09:53:05
INFO:root:y_pred: [0.16091865 0.16683967 0.42258984 ... 0.75336665 0.835897   0.16757701]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.05579389 0.34666505 0.04280576 0.9999715  0.06678719 0.44362828
 0.08949034 0.06153133 0.22133046 0.09126806 0.1311402  0.29893458
 0.37525994 0.12250552 0.99364954 0.99999046 0.01981049 0.13170865
 0.17301491 0.04416641 0.03046417 0.08789206 0.02774274 0.9999993
 0.21816409 0.04787156 0.48553592 0.55806816 0.18698156 0.15949999
 0.02874975 0.158514   0.0522964  0.99976975 0.9999821  0.01731794
 0.13422148 0.2985702 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 09:53:05, Dev, Step : 368, Loss : 0.55208, Acc : 0.746, Auc : 0.879, Sensitive_Loss : 0.42637, Sensitive_Acc : 23.237, Sensitive_Auc : 0.988, Mean auc: 0.879, Run Time : 46.47 sec
INFO:root:2024-04-29 09:53:05, Best, Step : 368, Loss : 0.55208, Acc : 0.746,Auc : 0.879, Best Auc : 0.879, Sensitive_Loss : 0.42637, Sensitive_Acc : 23.237, Sensitive_Auc : 0.988
INFO:root:2024-04-29 09:53:10, Train, Epoch : 3, Step : 370, Loss : 0.09200, Acc : 0.163, Sensitive_Loss : 0.08377, Sensitive_Acc : 5.000, Run Time : 3.50 sec
INFO:root:2024-04-29 09:53:23, Train, Epoch : 3, Step : 380, Loss : 0.41526, Acc : 0.853, Sensitive_Loss : 0.32162, Sensitive_Acc : 15.200, Run Time : 13.40 sec
INFO:root:2024-04-29 09:53:36, Train, Epoch : 3, Step : 390, Loss : 0.37318, Acc : 0.875, Sensitive_Loss : 0.39094, Sensitive_Acc : 20.700, Run Time : 13.15 sec
INFO:root:2024-04-29 09:53:49, Train, Epoch : 3, Step : 400, Loss : 0.40259, Acc : 0.859, Sensitive_Loss : 0.30347, Sensitive_Acc : 20.600, Run Time : 13.16 sec
INFO:root:2024-04-29 09:54:40, Dev, Step : 400, Loss : 0.53109, Acc : 0.820, Auc : 0.884, Sensitive_Loss : 0.39003, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.884, Run Time : 50.16 sec
INFO:root:2024-04-29 09:54:40, Best, Step : 400, Loss : 0.53109, Acc : 0.820, Auc : 0.884, Sensitive_Loss : 0.39003, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Best Auc : 0.884
INFO:root:2024-04-29 09:54:50, Train, Epoch : 3, Step : 410, Loss : 0.47000, Acc : 0.806, Sensitive_Loss : 0.31940, Sensitive_Acc : 22.700, Run Time : 60.35 sec
INFO:root:2024-04-29 09:55:04, Train, Epoch : 3, Step : 420, Loss : 0.44030, Acc : 0.847, Sensitive_Loss : 0.43308, Sensitive_Acc : 22.000, Run Time : 13.89 sec
INFO:root:2024-04-29 09:55:17, Train, Epoch : 3, Step : 430, Loss : 0.36935, Acc : 0.856, Sensitive_Loss : 0.34129, Sensitive_Acc : 18.300, Run Time : 12.93 sec
INFO:root:2024-04-29 09:55:30, Train, Epoch : 3, Step : 440, Loss : 0.48890, Acc : 0.816, Sensitive_Loss : 0.34586, Sensitive_Acc : 19.200, Run Time : 13.00 sec
INFO:root:2024-04-29 09:55:42, Train, Epoch : 3, Step : 450, Loss : 0.40686, Acc : 0.841, Sensitive_Loss : 0.24298, Sensitive_Acc : 25.000, Run Time : 12.43 sec
INFO:root:2024-04-29 09:55:56, Train, Epoch : 3, Step : 460, Loss : 0.37579, Acc : 0.866, Sensitive_Loss : 0.26121, Sensitive_Acc : 19.300, Run Time : 13.50 sec
INFO:root:2024-04-29 09:56:09, Train, Epoch : 3, Step : 470, Loss : 0.34082, Acc : 0.872, Sensitive_Loss : 0.22770, Sensitive_Acc : 22.600, Run Time : 13.15 sec
INFO:root:2024-04-29 09:56:22, Train, Epoch : 3, Step : 480, Loss : 0.38428, Acc : 0.872, Sensitive_Loss : 0.28739, Sensitive_Acc : 20.100, Run Time : 13.09 sec
INFO:root:2024-04-29 09:56:35, Train, Epoch : 3, Step : 490, Loss : 0.39221, Acc : 0.853, Sensitive_Loss : 0.24196, Sensitive_Acc : 24.100, Run Time : 13.19 sec
INFO:root:2024-04-29 09:56:48, Train, Epoch : 3, Step : 500, Loss : 0.43162, Acc : 0.841, Sensitive_Loss : 0.31536, Sensitive_Acc : 20.700, Run Time : 12.96 sec
INFO:root:2024-04-29 09:57:38, Dev, Step : 500, Loss : 0.55943, Acc : 0.818, Auc : 0.883, Sensitive_Loss : 0.37442, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.883, Run Time : 50.01 sec
INFO:root:2024-04-29 09:57:47, Train, Epoch : 3, Step : 510, Loss : 0.38673, Acc : 0.841, Sensitive_Loss : 0.26483, Sensitive_Acc : 18.700, Run Time : 59.36 sec
INFO:root:2024-04-29 09:58:00, Train, Epoch : 3, Step : 520, Loss : 0.35279, Acc : 0.844, Sensitive_Loss : 0.23933, Sensitive_Acc : 23.500, Run Time : 13.14 sec
INFO:root:2024-04-29 09:58:13, Train, Epoch : 3, Step : 530, Loss : 0.37206, Acc : 0.859, Sensitive_Loss : 0.28638, Sensitive_Acc : 21.500, Run Time : 12.72 sec
INFO:root:2024-04-29 09:58:27, Train, Epoch : 3, Step : 540, Loss : 0.34829, Acc : 0.850, Sensitive_Loss : 0.38496, Sensitive_Acc : 21.300, Run Time : 13.68 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 09:58:40, Train, Epoch : 3, Step : 550, Loss : 0.40766, Acc : 0.834, Sensitive_Loss : 0.26905, Sensitive_Acc : 18.400, Run Time : 13.05 sec
INFO:root:2024-04-29 09:59:28
INFO:root:y_pred: [0.01087858 0.01160028 0.24803625 ... 0.50502443 0.7035219  0.0188959 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01787345 0.15654324 0.01997653 0.99872357 0.0387865  0.22716211
 0.05790262 0.03337026 0.19031042 0.03263224 0.07163731 0.2768501
 0.14041638 0.04780338 0.9974021  0.99968755 0.00809367 0.0964957
 0.09477665 0.02256225 0.02122203 0.05142896 0.01265223 0.9999006
 0.07560594 0.02274057 0.28152284 0.30018088 0.11093369 0.06441395
 0.00881555 0.06625091 0.01908982 0.98266107 0.9989335  0.00416228
 0.04199464 0.13864966]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 09:59:28, Dev, Step : 552, Loss : 0.58583, Acc : 0.816, Auc : 0.883, Sensitive_Loss : 0.35426, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.883, Run Time : 46.50 sec
INFO:root:2024-04-29 09:59:41, Train, Epoch : 4, Step : 560, Loss : 0.26375, Acc : 0.709, Sensitive_Loss : 0.23502, Sensitive_Acc : 13.100, Run Time : 11.87 sec
INFO:root:2024-04-29 09:59:54, Train, Epoch : 4, Step : 570, Loss : 0.32431, Acc : 0.891, Sensitive_Loss : 0.34303, Sensitive_Acc : 19.700, Run Time : 13.04 sec
INFO:root:2024-04-29 10:00:08, Train, Epoch : 4, Step : 580, Loss : 0.36808, Acc : 0.838, Sensitive_Loss : 0.28284, Sensitive_Acc : 19.300, Run Time : 13.62 sec
INFO:root:2024-04-29 10:00:21, Train, Epoch : 4, Step : 590, Loss : 0.36203, Acc : 0.859, Sensitive_Loss : 0.16621, Sensitive_Acc : 22.400, Run Time : 13.09 sec
INFO:root:2024-04-29 10:00:34, Train, Epoch : 4, Step : 600, Loss : 0.39535, Acc : 0.859, Sensitive_Loss : 0.36267, Sensitive_Acc : 23.000, Run Time : 12.87 sec
INFO:root:2024-04-29 10:01:23, Dev, Step : 600, Loss : 0.56407, Acc : 0.820, Auc : 0.887, Sensitive_Loss : 0.35565, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.887, Run Time : 49.69 sec
INFO:root:2024-04-29 10:01:24, Best, Step : 600, Loss : 0.56407, Acc : 0.820, Auc : 0.887, Sensitive_Loss : 0.35565, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Best Auc : 0.887
INFO:root:2024-04-29 10:01:33, Train, Epoch : 4, Step : 610, Loss : 0.34414, Acc : 0.884, Sensitive_Loss : 0.35578, Sensitive_Acc : 22.100, Run Time : 59.35 sec
INFO:root:2024-04-29 10:01:46, Train, Epoch : 4, Step : 620, Loss : 0.36413, Acc : 0.859, Sensitive_Loss : 0.25333, Sensitive_Acc : 24.500, Run Time : 13.25 sec
INFO:root:2024-04-29 10:02:00, Train, Epoch : 4, Step : 630, Loss : 0.29487, Acc : 0.878, Sensitive_Loss : 0.24833, Sensitive_Acc : 19.800, Run Time : 13.38 sec
INFO:root:2024-04-29 10:02:13, Train, Epoch : 4, Step : 640, Loss : 0.35928, Acc : 0.863, Sensitive_Loss : 0.30263, Sensitive_Acc : 22.400, Run Time : 13.23 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:02:26, Train, Epoch : 4, Step : 650, Loss : 0.43815, Acc : 0.825, Sensitive_Loss : 0.32282, Sensitive_Acc : 16.500, Run Time : 13.02 sec
INFO:root:2024-04-29 10:02:39, Train, Epoch : 4, Step : 660, Loss : 0.34700, Acc : 0.875, Sensitive_Loss : 0.27489, Sensitive_Acc : 17.900, Run Time : 13.18 sec
INFO:root:2024-04-29 10:02:52, Train, Epoch : 4, Step : 670, Loss : 0.34267, Acc : 0.853, Sensitive_Loss : 0.43761, Sensitive_Acc : 19.800, Run Time : 13.32 sec
INFO:root:2024-04-29 10:03:06, Train, Epoch : 4, Step : 680, Loss : 0.28942, Acc : 0.922, Sensitive_Loss : 0.22252, Sensitive_Acc : 19.600, Run Time : 13.66 sec
INFO:root:2024-04-29 10:03:20, Train, Epoch : 4, Step : 690, Loss : 0.38916, Acc : 0.863, Sensitive_Loss : 0.28906, Sensitive_Acc : 20.000, Run Time : 13.37 sec
INFO:root:2024-04-29 10:03:32, Train, Epoch : 4, Step : 700, Loss : 0.41248, Acc : 0.816, Sensitive_Loss : 0.25378, Sensitive_Acc : 19.400, Run Time : 12.62 sec
INFO:root:2024-04-29 10:04:22, Dev, Step : 700, Loss : 0.56961, Acc : 0.820, Auc : 0.884, Sensitive_Loss : 0.34481, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.884, Run Time : 49.74 sec
INFO:root:2024-04-29 10:04:31, Train, Epoch : 4, Step : 710, Loss : 0.34556, Acc : 0.881, Sensitive_Loss : 0.28137, Sensitive_Acc : 20.000, Run Time : 58.73 sec
INFO:root:2024-04-29 10:04:44, Train, Epoch : 4, Step : 720, Loss : 0.28012, Acc : 0.922, Sensitive_Loss : 0.24775, Sensitive_Acc : 20.000, Run Time : 13.22 sec
INFO:root:2024-04-29 10:04:57, Train, Epoch : 4, Step : 730, Loss : 0.33536, Acc : 0.875, Sensitive_Loss : 0.27291, Sensitive_Acc : 19.500, Run Time : 13.24 sec
INFO:root:2024-04-29 10:05:51
INFO:root:y_pred: [0.00848449 0.01042466 0.320417   ... 0.6174747  0.7850514  0.02579662]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02281324 0.15680392 0.02249232 0.9982376  0.03694671 0.21585962
 0.06606104 0.0308432  0.26786035 0.04501517 0.08193859 0.3265525
 0.13249393 0.05123917 0.99885285 0.9990202  0.00791959 0.15047503
 0.11461751 0.02546959 0.02505819 0.05800189 0.01263015 0.99975175
 0.10739288 0.0338136  0.3900995  0.329385   0.146782   0.05838273
 0.00915777 0.0577253  0.02243252 0.9783976  0.9986224  0.0044885
 0.03673214 0.14641842]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:05:51, Dev, Step : 736, Loss : 0.55704, Acc : 0.825, Auc : 0.881, Sensitive_Loss : 0.34481, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.881, Run Time : 45.98 sec
INFO:root:2024-04-29 10:05:58, Train, Epoch : 5, Step : 740, Loss : 0.11482, Acc : 0.356, Sensitive_Loss : 0.09872, Sensitive_Acc : 9.600, Run Time : 6.26 sec
INFO:root:2024-04-29 10:06:11, Train, Epoch : 5, Step : 750, Loss : 0.35904, Acc : 0.884, Sensitive_Loss : 0.29336, Sensitive_Acc : 19.300, Run Time : 13.35 sec
INFO:root:2024-04-29 10:06:24, Train, Epoch : 5, Step : 760, Loss : 0.38117, Acc : 0.866, Sensitive_Loss : 0.28348, Sensitive_Acc : 21.400, Run Time : 12.99 sec
INFO:root:2024-04-29 10:06:38, Train, Epoch : 5, Step : 770, Loss : 0.31193, Acc : 0.881, Sensitive_Loss : 0.26042, Sensitive_Acc : 17.200, Run Time : 13.40 sec
INFO:root:2024-04-29 10:06:51, Train, Epoch : 5, Step : 780, Loss : 0.35214, Acc : 0.859, Sensitive_Loss : 0.22262, Sensitive_Acc : 20.800, Run Time : 13.07 sec
INFO:root:2024-04-29 10:07:04, Train, Epoch : 5, Step : 790, Loss : 0.26784, Acc : 0.900, Sensitive_Loss : 0.25196, Sensitive_Acc : 23.400, Run Time : 13.08 sec
INFO:root:2024-04-29 10:07:17, Train, Epoch : 5, Step : 800, Loss : 0.29541, Acc : 0.897, Sensitive_Loss : 0.20946, Sensitive_Acc : 19.000, Run Time : 13.21 sec
INFO:root:2024-04-29 10:08:07, Dev, Step : 800, Loss : 0.57875, Acc : 0.819, Auc : 0.882, Sensitive_Loss : 0.35321, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.882, Run Time : 50.20 sec
INFO:root:2024-04-29 10:08:17, Train, Epoch : 5, Step : 810, Loss : 0.35178, Acc : 0.853, Sensitive_Loss : 0.22649, Sensitive_Acc : 20.200, Run Time : 59.75 sec
INFO:root:2024-04-29 10:08:30, Train, Epoch : 5, Step : 820, Loss : 0.29812, Acc : 0.903, Sensitive_Loss : 0.22272, Sensitive_Acc : 18.500, Run Time : 12.86 sec
INFO:root:2024-04-29 10:08:43, Train, Epoch : 5, Step : 830, Loss : 0.36751, Acc : 0.881, Sensitive_Loss : 0.27205, Sensitive_Acc : 19.200, Run Time : 13.57 sec
INFO:root:2024-04-29 10:08:56, Train, Epoch : 5, Step : 840, Loss : 0.35144, Acc : 0.853, Sensitive_Loss : 0.32967, Sensitive_Acc : 21.900, Run Time : 12.79 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:09:10, Train, Epoch : 5, Step : 850, Loss : 0.30396, Acc : 0.903, Sensitive_Loss : 0.34151, Sensitive_Acc : 20.300, Run Time : 13.53 sec
INFO:root:2024-04-29 10:09:22, Train, Epoch : 5, Step : 860, Loss : 0.30970, Acc : 0.881, Sensitive_Loss : 0.19462, Sensitive_Acc : 23.200, Run Time : 12.55 sec
INFO:root:2024-04-29 10:09:35, Train, Epoch : 5, Step : 870, Loss : 0.34715, Acc : 0.875, Sensitive_Loss : 0.36807, Sensitive_Acc : 20.900, Run Time : 13.28 sec
INFO:root:2024-04-29 10:09:49, Train, Epoch : 5, Step : 880, Loss : 0.29763, Acc : 0.897, Sensitive_Loss : 0.27317, Sensitive_Acc : 20.500, Run Time : 13.54 sec
INFO:root:2024-04-29 10:10:02, Train, Epoch : 5, Step : 890, Loss : 0.37858, Acc : 0.853, Sensitive_Loss : 0.32038, Sensitive_Acc : 20.300, Run Time : 13.43 sec
INFO:root:2024-04-29 10:10:15, Train, Epoch : 5, Step : 900, Loss : 0.27023, Acc : 0.900, Sensitive_Loss : 0.22243, Sensitive_Acc : 17.200, Run Time : 13.06 sec
INFO:root:2024-04-29 10:11:06, Dev, Step : 900, Loss : 0.61794, Acc : 0.817, Auc : 0.881, Sensitive_Loss : 0.35435, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.881, Run Time : 50.12 sec
