Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 11:38:17, Train, Epoch : 1, Step : 80, Loss : 0.57774, Acc : 0.691, Sensitive_Loss : 1.23204, Sensitive_Acc : 16.200, Run Time : 13.16 sec
INFO:root:2024-04-10 11:38:26, Train, Epoch : 1, Step : 90, Loss : 0.58545, Acc : 0.694, Sensitive_Loss : 1.32951, Sensitive_Acc : 16.400, Run Time : 8.55 sec
INFO:root:2024-04-10 11:38:37, Train, Epoch : 1, Step : 100, Loss : 0.59310, Acc : 0.672, Sensitive_Loss : 1.38863, Sensitive_Acc : 15.900, Run Time : 11.44 sec
INFO:root:2024-04-10 11:40:15, Dev, Step : 100, Loss : 0.74710, Acc : 0.625, Auc : 0.748, Sensitive_Loss : 1.71451, Sensitive_Acc : 15.993, Sensitive_Auc : 0.227, Mean auc: 0.748, Run Time : 98.37 sec
INFO:root:2024-04-10 11:40:17, Best, Step : 100, Loss : 0.74710, Acc : 0.625, Auc : 0.748, Sensitive_Loss : 1.71451, Sensitive_Acc : 15.993, Sensitive_Auc : 0.227, Best Auc : 0.748
INFO:root:2024-04-10 11:40:28, Train, Epoch : 1, Step : 110, Loss : 0.62404, Acc : 0.678, Sensitive_Loss : 1.53416, Sensitive_Acc : 15.400, Run Time : 111.07 sec
INFO:root:2024-04-10 11:40:39, Train, Epoch : 1, Step : 120, Loss : 0.66424, Acc : 0.634, Sensitive_Loss : 1.66421, Sensitive_Acc : 15.900, Run Time : 11.13 sec
INFO:root:2024-04-10 11:40:57, Train, Epoch : 1, Step : 130, Loss : 0.58456, Acc : 0.684, Sensitive_Loss : 1.38030, Sensitive_Acc : 14.700, Run Time : 17.75 sec
INFO:root:2024-04-10 11:41:10, Train, Epoch : 1, Step : 140, Loss : 0.69177, Acc : 0.678, Sensitive_Loss : 1.68992, Sensitive_Acc : 15.900, Run Time : 13.30 sec
INFO:root:2024-04-10 11:41:23, Train, Epoch : 1, Step : 150, Loss : 0.62363, Acc : 0.653, Sensitive_Loss : 1.47921, Sensitive_Acc : 15.300, Run Time : 12.49 sec
INFO:root:2024-04-10 11:41:40, Train, Epoch : 1, Step : 160, Loss : 0.66833, Acc : 0.622, Sensitive_Loss : 1.30868, Sensitive_Acc : 15.700, Run Time : 17.08 sec
INFO:root:2024-04-10 11:41:50, Train, Epoch : 1, Step : 170, Loss : 0.61495, Acc : 0.678, Sensitive_Loss : 1.55688, Sensitive_Acc : 15.100, Run Time : 10.21 sec
INFO:root:2024-04-10 11:42:09, Train, Epoch : 1, Step : 180, Loss : 0.68630, Acc : 0.613, Sensitive_Loss : 1.41047, Sensitive_Acc : 14.900, Run Time : 18.81 sec
INFO:root:2024-04-10 11:42:21, Train, Epoch : 1, Step : 190, Loss : 0.59345, Acc : 0.656, Sensitive_Loss : 1.41067, Sensitive_Acc : 15.600, Run Time : 12.35 sec
INFO:root:2024-04-10 11:42:32, Train, Epoch : 1, Step : 200, Loss : 0.73364, Acc : 0.625, Sensitive_Loss : 1.17300, Sensitive_Acc : 16.200, Run Time : 10.89 sec
INFO:root:2024-04-10 11:44:39, Dev, Step : 200, Loss : 1.00211, Acc : 0.642, Auc : 0.688, Sensitive_Loss : 1.03330, Sensitive_Acc : 16.079, Sensitive_Auc : 0.535, Mean auc: 0.688, Run Time : 126.82 sec
INFO:root:2024-04-10 11:44:47, Train, Epoch : 1, Step : 210, Loss : 0.68353, Acc : 0.669, Sensitive_Loss : 1.19943, Sensitive_Acc : 15.400, Run Time : 134.66 sec
INFO:root:2024-04-10 11:44:59, Train, Epoch : 1, Step : 220, Loss : 0.63722, Acc : 0.622, Sensitive_Loss : 1.21684, Sensitive_Acc : 14.600, Run Time : 11.70 sec
INFO:root:2024-04-10 11:45:14, Train, Epoch : 1, Step : 230, Loss : 0.58669, Acc : 0.666, Sensitive_Loss : 0.97401, Sensitive_Acc : 16.200, Run Time : 15.86 sec
INFO:root:2024-04-10 11:45:24, Train, Epoch : 1, Step : 240, Loss : 0.64612, Acc : 0.678, Sensitive_Loss : 0.94850, Sensitive_Acc : 15.400, Run Time : 9.81 sec
INFO:root:2024-04-10 11:45:43, Train, Epoch : 1, Step : 250, Loss : 0.61302, Acc : 0.653, Sensitive_Loss : 0.82924, Sensitive_Acc : 16.200, Run Time : 18.32 sec
INFO:root:2024-04-10 11:45:54, Train, Epoch : 1, Step : 260, Loss : 0.62228, Acc : 0.684, Sensitive_Loss : 0.82808, Sensitive_Acc : 15.100, Run Time : 11.86 sec
INFO:root:2024-04-10 11:46:06, Train, Epoch : 1, Step : 270, Loss : 0.58361, Acc : 0.672, Sensitive_Loss : 0.78240, Sensitive_Acc : 15.200, Run Time : 11.51 sec
INFO:root:2024-04-10 11:46:21, Train, Epoch : 1, Step : 280, Loss : 0.57326, Acc : 0.697, Sensitive_Loss : 0.83742, Sensitive_Acc : 14.700, Run Time : 15.46 sec
INFO:root:2024-04-10 11:46:34, Train, Epoch : 1, Step : 290, Loss : 0.66116, Acc : 0.628, Sensitive_Loss : 0.77933, Sensitive_Acc : 15.600, Run Time : 12.33 sec
INFO:root:2024-04-10 11:46:49, Train, Epoch : 1, Step : 300, Loss : 0.65002, Acc : 0.653, Sensitive_Loss : 0.79466, Sensitive_Acc : 15.400, Run Time : 14.96 sec
INFO:root:2024-04-10 11:48:31, Dev, Step : 300, Loss : 0.77587, Acc : 0.631, Auc : 0.725, Sensitive_Loss : 0.57988, Sensitive_Acc : 16.150, Sensitive_Auc : 0.763, Mean auc: 0.725, Run Time : 101.90 sec
INFO:root:2024-04-10 11:48:40, Train, Epoch : 1, Step : 310, Loss : 0.58238, Acc : 0.713, Sensitive_Loss : 0.71212, Sensitive_Acc : 15.600, Run Time : 111.31 sec
INFO:root:2024-04-10 11:48:52, Train, Epoch : 1, Step : 320, Loss : 0.65278, Acc : 0.672, Sensitive_Loss : 0.73534, Sensitive_Acc : 14.500, Run Time : 11.85 sec
INFO:root:2024-04-10 11:49:02, Train, Epoch : 1, Step : 330, Loss : 0.50484, Acc : 0.731, Sensitive_Loss : 0.59254, Sensitive_Acc : 16.200, Run Time : 10.00 sec
INFO:root:2024-04-10 11:49:16, Train, Epoch : 1, Step : 340, Loss : 0.68012, Acc : 0.684, Sensitive_Loss : 0.58798, Sensitive_Acc : 16.300, Run Time : 13.76 sec
INFO:root:2024-04-10 11:49:28, Train, Epoch : 1, Step : 350, Loss : 0.53434, Acc : 0.709, Sensitive_Loss : 0.58915, Sensitive_Acc : 14.400, Run Time : 11.97 sec
INFO:root:2024-04-10 11:49:37, Train, Epoch : 1, Step : 360, Loss : 0.56936, Acc : 0.684, Sensitive_Loss : 0.54167, Sensitive_Acc : 15.600, Run Time : 9.12 sec
INFO:root:2024-04-10 11:49:47, Train, Epoch : 1, Step : 370, Loss : 0.64492, Acc : 0.691, Sensitive_Loss : 0.54189, Sensitive_Acc : 16.400, Run Time : 10.45 sec
INFO:root:2024-04-10 11:50:00, Train, Epoch : 1, Step : 380, Loss : 0.52839, Acc : 0.691, Sensitive_Loss : 0.56232, Sensitive_Acc : 16.300, Run Time : 12.63 sec
INFO:root:2024-04-10 11:50:09, Train, Epoch : 1, Step : 390, Loss : 0.47681, Acc : 0.706, Sensitive_Loss : 0.54123, Sensitive_Acc : 17.300, Run Time : 9.27 sec
INFO:root:2024-04-10 11:50:20, Train, Epoch : 1, Step : 400, Loss : 0.55953, Acc : 0.713, Sensitive_Loss : 0.50210, Sensitive_Acc : 15.600, Run Time : 11.01 sec
INFO:root:2024-04-10 11:51:55, Dev, Step : 400, Loss : 0.59604, Acc : 0.708, Auc : 0.787, Sensitive_Loss : 0.36500, Sensitive_Acc : 16.079, Sensitive_Auc : 0.954, Mean auc: 0.787, Run Time : 94.94 sec
INFO:root:2024-04-10 11:51:56, Best, Step : 400, Loss : 0.59604, Acc : 0.708, Auc : 0.787, Sensitive_Loss : 0.36500, Sensitive_Acc : 16.079, Sensitive_Auc : 0.954, Best Auc : 0.787
INFO:root:2024-04-10 11:52:06, Train, Epoch : 1, Step : 410, Loss : 0.57442, Acc : 0.684, Sensitive_Loss : 0.48500, Sensitive_Acc : 16.100, Run Time : 106.18 sec
INFO:root:2024-04-10 11:52:20, Train, Epoch : 1, Step : 420, Loss : 0.54845, Acc : 0.691, Sensitive_Loss : 0.42036, Sensitive_Acc : 16.800, Run Time : 13.77 sec
INFO:root:2024-04-10 11:52:29, Train, Epoch : 1, Step : 430, Loss : 0.57332, Acc : 0.681, Sensitive_Loss : 0.43164, Sensitive_Acc : 17.200, Run Time : 8.89 sec
INFO:root:2024-04-10 11:52:43, Train, Epoch : 1, Step : 440, Loss : 0.60748, Acc : 0.659, Sensitive_Loss : 0.43820, Sensitive_Acc : 16.300, Run Time : 13.76 sec
INFO:root:2024-04-10 11:52:53, Train, Epoch : 1, Step : 450, Loss : 0.58274, Acc : 0.716, Sensitive_Loss : 0.39652, Sensitive_Acc : 16.700, Run Time : 10.82 sec
INFO:root:2024-04-10 11:53:02, Train, Epoch : 1, Step : 460, Loss : 0.60487, Acc : 0.700, Sensitive_Loss : 0.45932, Sensitive_Acc : 14.800, Run Time : 8.58 sec
INFO:root:2024-04-10 11:53:16, Train, Epoch : 1, Step : 470, Loss : 0.65416, Acc : 0.706, Sensitive_Loss : 0.39682, Sensitive_Acc : 16.100, Run Time : 14.09 sec
INFO:root:2024-04-10 11:53:25, Train, Epoch : 1, Step : 480, Loss : 0.53502, Acc : 0.744, Sensitive_Loss : 0.40701, Sensitive_Acc : 16.900, Run Time : 9.04 sec
INFO:root:2024-04-10 11:53:34, Train, Epoch : 1, Step : 490, Loss : 0.54019, Acc : 0.700, Sensitive_Loss : 0.37704, Sensitive_Acc : 16.900, Run Time : 9.35 sec
INFO:root:2024-04-10 11:53:44, Train, Epoch : 1, Step : 500, Loss : 0.65479, Acc : 0.684, Sensitive_Loss : 0.37090, Sensitive_Acc : 15.300, Run Time : 9.49 sec
INFO:root:2024-04-10 11:55:17, Dev, Step : 500, Loss : 0.60230, Acc : 0.705, Auc : 0.787, Sensitive_Loss : 0.34450, Sensitive_Acc : 16.164, Sensitive_Auc : 0.926, Mean auc: 0.787, Run Time : 93.30 sec
INFO:root:2024-04-10 11:55:26, Train, Epoch : 1, Step : 510, Loss : 0.63192, Acc : 0.703, Sensitive_Loss : 0.39653, Sensitive_Acc : 16.200, Run Time : 101.76 sec
INFO:root:2024-04-10 11:55:41, Train, Epoch : 1, Step : 520, Loss : 0.53096, Acc : 0.725, Sensitive_Loss : 0.41635, Sensitive_Acc : 16.000, Run Time : 14.83 sec
INFO:root:2024-04-10 11:55:51, Train, Epoch : 1, Step : 530, Loss : 0.62907, Acc : 0.656, Sensitive_Loss : 0.38964, Sensitive_Acc : 15.600, Run Time : 10.39 sec
INFO:root:2024-04-10 11:56:03, Train, Epoch : 1, Step : 540, Loss : 0.61125, Acc : 0.650, Sensitive_Loss : 0.31907, Sensitive_Acc : 15.200, Run Time : 11.98 sec
INFO:root:2024-04-10 11:56:14, Train, Epoch : 1, Step : 550, Loss : 0.59302, Acc : 0.694, Sensitive_Loss : 0.33990, Sensitive_Acc : 17.000, Run Time : 11.00 sec
INFO:root:2024-04-10 11:56:26, Train, Epoch : 1, Step : 560, Loss : 0.61688, Acc : 0.694, Sensitive_Loss : 0.36532, Sensitive_Acc : 14.400, Run Time : 11.74 sec
INFO:root:2024-04-10 11:56:34, Train, Epoch : 1, Step : 570, Loss : 0.54520, Acc : 0.719, Sensitive_Loss : 0.33769, Sensitive_Acc : 15.000, Run Time : 8.63 sec
INFO:root:2024-04-10 11:56:45, Train, Epoch : 1, Step : 580, Loss : 0.56353, Acc : 0.678, Sensitive_Loss : 0.32805, Sensitive_Acc : 17.800, Run Time : 10.67 sec
INFO:root:2024-04-10 11:56:57, Train, Epoch : 1, Step : 590, Loss : 0.51765, Acc : 0.744, Sensitive_Loss : 0.33315, Sensitive_Acc : 15.300, Run Time : 11.81 sec
INFO:root:2024-04-10 11:57:08, Train, Epoch : 1, Step : 600, Loss : 0.50851, Acc : 0.728, Sensitive_Loss : 0.36869, Sensitive_Acc : 18.600, Run Time : 10.77 sec
INFO:root:2024-04-10 11:59:12, Dev, Step : 600, Loss : 0.59444, Acc : 0.696, Auc : 0.776, Sensitive_Loss : 0.33352, Sensitive_Acc : 16.264, Sensitive_Auc : 0.965, Mean auc: 0.776, Run Time : 124.04 sec
INFO:root:2024-04-10 11:59:21, Train, Epoch : 1, Step : 610, Loss : 0.59828, Acc : 0.684, Sensitive_Loss : 0.32607, Sensitive_Acc : 16.100, Run Time : 133.53 sec
INFO:root:2024-04-10 11:59:33, Train, Epoch : 1, Step : 620, Loss : 0.50370, Acc : 0.709, Sensitive_Loss : 0.33850, Sensitive_Acc : 16.400, Run Time : 11.59 sec
INFO:root:2024-04-10 11:59:45, Train, Epoch : 1, Step : 630, Loss : 0.58160, Acc : 0.725, Sensitive_Loss : 0.32324, Sensitive_Acc : 15.500, Run Time : 11.87 sec
INFO:root:2024-04-10 11:59:55, Train, Epoch : 1, Step : 640, Loss : 0.55025, Acc : 0.722, Sensitive_Loss : 0.35028, Sensitive_Acc : 15.700, Run Time : 10.72 sec
INFO:root:2024-04-10 12:01:31
INFO:root:y_pred: [0.01422479 0.12478878 0.60218465 ... 0.24973777 0.2707452  0.4644248 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [1.         0.03099084 0.9999311  1.         0.98757476 0.9999708
 0.92573696 0.10825935 0.6117537  0.9876357  0.30618358 0.39860952
 0.16428955 0.9991905  0.99999845 0.99999774 1.         0.961985
 0.99994266 0.99996006 1.         0.14913131 0.9999895  0.65611875
 0.8975689  0.86544406 0.8386425  0.6332187  1.         0.6691098
 0.12371513 0.7615279  0.3279636  1.         0.1224936  0.9999988
 0.40200216 1.         0.8016146  0.9994873  0.99875546 0.2721768
 0.55107176 0.27172294 0.20926248 0.6045186  0.72308284 0.99974936
 1.         0.982144   0.16889733 0.9986425  0.689625   0.53087884
 0.9999825  0.5322738  0.99999344 1.         0.6774421  0.15527408
 0.42995682 0.9999963  0.29633734 0.99999976 0.97990775 0.8483903
 0.9999932  0.64020437 0.9999995  0.9999659  0.17128901 0.9613483
 0.956546   0.9999454  1.         0.5916819  0.70344746 0.9105956
 0.0702943  1.         0.4251751  0.9993413  1.         1.
 0.643449   1.         0.32554835 0.73012275 0.99896383 1.
 0.8132808  0.9759269  0.52645814 0.9738574  0.9903018  1.
 0.3705459  0.9999999  0.75167507 0.30991834 0.0252289  0.6443718
 0.99996996 0.8392508  0.9998573  0.5627078  1.         0.09192935
 0.5411683  0.9999311  0.0706413  0.46867225 0.76319903 0.9991142
 0.99923575 0.39760333 0.99971336 0.07172803 0.9926725  0.99737906
 0.9999287  0.99993503 0.4147236  0.996439   0.400267   0.0457964
 0.19274433 0.21788071 0.99997187 0.99999905 0.2731088  0.22250713
 0.09530874 0.41463792 1.         0.99988425 0.9999802  0.58440036
 0.52181345 0.89689493]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 12:01:31, Dev, Step : 644, Loss : 0.65468, Acc : 0.683, Auc : 0.770, Sensitive_Loss : 0.53451, Sensitive_Acc : 16.107, Sensitive_Auc : 0.966, Mean auc: 0.770, Run Time : 91.39 sec
INFO:root:2024-04-10 12:01:49, Train, Epoch : 2, Step : 650, Loss : 0.38052, Acc : 0.441, Sensitive_Loss : 0.22354, Sensitive_Acc : 9.300, Run Time : 17.11 sec
INFO:root:2024-04-10 12:02:05, Train, Epoch : 2, Step : 660, Loss : 0.55306, Acc : 0.722, Sensitive_Loss : 0.33176, Sensitive_Acc : 17.400, Run Time : 15.66 sec
INFO:root:2024-04-10 12:02:24, Train, Epoch : 2, Step : 670, Loss : 0.59823, Acc : 0.719, Sensitive_Loss : 0.40028, Sensitive_Acc : 16.300, Run Time : 19.68 sec
INFO:root:2024-04-10 12:02:41, Train, Epoch : 2, Step : 680, Loss : 0.51807, Acc : 0.747, Sensitive_Loss : 0.32983, Sensitive_Acc : 16.300, Run Time : 16.30 sec
INFO:root:2024-04-10 12:02:59, Train, Epoch : 2, Step : 690, Loss : 0.50176, Acc : 0.750, Sensitive_Loss : 0.28240, Sensitive_Acc : 16.200, Run Time : 18.69 sec
INFO:root:2024-04-10 12:03:14, Train, Epoch : 2, Step : 700, Loss : 0.47944, Acc : 0.750, Sensitive_Loss : 0.30174, Sensitive_Acc : 16.400, Run Time : 14.30 sec
INFO:root:2024-04-10 12:06:10, Dev, Step : 700, Loss : 0.63569, Acc : 0.711, Auc : 0.804, Sensitive_Loss : 0.47040, Sensitive_Acc : 16.036, Sensitive_Auc : 0.973, Mean auc: 0.804, Run Time : 176.68 sec
INFO:root:2024-04-10 12:06:13, Best, Step : 700, Loss : 0.63569, Acc : 0.711, Auc : 0.804, Sensitive_Loss : 0.47040, Sensitive_Acc : 16.036, Sensitive_Auc : 0.973, Best Auc : 0.804
INFO:root:2024-04-10 12:06:23, Train, Epoch : 2, Step : 710, Loss : 0.55364, Acc : 0.728, Sensitive_Loss : 0.32635, Sensitive_Acc : 15.500, Run Time : 189.61 sec
INFO:root:2024-04-10 12:06:39, Train, Epoch : 2, Step : 720, Loss : 0.54960, Acc : 0.722, Sensitive_Loss : 0.22861, Sensitive_Acc : 14.900, Run Time : 15.95 sec
INFO:root:2024-04-10 12:06:51, Train, Epoch : 2, Step : 730, Loss : 0.54845, Acc : 0.719, Sensitive_Loss : 0.33046, Sensitive_Acc : 16.100, Run Time : 11.91 sec
INFO:root:2024-04-10 12:07:05, Train, Epoch : 2, Step : 740, Loss : 0.56390, Acc : 0.719, Sensitive_Loss : 0.29333, Sensitive_Acc : 17.200, Run Time : 14.27 sec
INFO:root:2024-04-10 12:07:17, Train, Epoch : 2, Step : 750, Loss : 0.53250, Acc : 0.753, Sensitive_Loss : 0.24179, Sensitive_Acc : 15.900, Run Time : 11.29 sec
INFO:root:2024-04-10 12:07:29, Train, Epoch : 2, Step : 760, Loss : 0.50738, Acc : 0.753, Sensitive_Loss : 0.25871, Sensitive_Acc : 15.400, Run Time : 12.34 sec
INFO:root:2024-04-10 12:07:42, Train, Epoch : 2, Step : 770, Loss : 0.54674, Acc : 0.744, Sensitive_Loss : 0.21822, Sensitive_Acc : 17.600, Run Time : 12.88 sec
INFO:root:2024-04-10 12:07:53, Train, Epoch : 2, Step : 780, Loss : 0.52107, Acc : 0.747, Sensitive_Loss : 0.25978, Sensitive_Acc : 14.700, Run Time : 11.45 sec
INFO:root:2024-04-10 12:08:06, Train, Epoch : 2, Step : 790, Loss : 0.51937, Acc : 0.719, Sensitive_Loss : 0.26572, Sensitive_Acc : 14.900, Run Time : 12.97 sec
INFO:root:2024-04-10 12:08:20, Train, Epoch : 2, Step : 800, Loss : 0.54316, Acc : 0.734, Sensitive_Loss : 0.26400, Sensitive_Acc : 17.600, Run Time : 14.18 sec
INFO:root:2024-04-10 12:10:20, Dev, Step : 800, Loss : 0.58204, Acc : 0.713, Auc : 0.814, Sensitive_Loss : 0.33237, Sensitive_Acc : 16.193, Sensitive_Auc : 0.989, Mean auc: 0.814, Run Time : 119.17 sec
INFO:root:2024-04-10 12:10:21, Best, Step : 800, Loss : 0.58204, Acc : 0.713, Auc : 0.814, Sensitive_Loss : 0.33237, Sensitive_Acc : 16.193, Sensitive_Auc : 0.989, Best Auc : 0.814
INFO:root:2024-04-10 12:10:26, Train, Epoch : 2, Step : 810, Loss : 0.53053, Acc : 0.716, Sensitive_Loss : 0.25069, Sensitive_Acc : 13.900, Run Time : 125.90 sec
INFO:root:2024-04-10 12:10:36, Train, Epoch : 2, Step : 820, Loss : 0.52837, Acc : 0.781, Sensitive_Loss : 0.28935, Sensitive_Acc : 16.700, Run Time : 9.70 sec
INFO:root:2024-04-10 12:10:46, Train, Epoch : 2, Step : 830, Loss : 0.53629, Acc : 0.738, Sensitive_Loss : 0.30809, Sensitive_Acc : 16.200, Run Time : 10.13 sec
INFO:root:2024-04-10 12:10:57, Train, Epoch : 2, Step : 840, Loss : 0.54062, Acc : 0.716, Sensitive_Loss : 0.23112, Sensitive_Acc : 16.900, Run Time : 11.08 sec
INFO:root:2024-04-10 12:11:06, Train, Epoch : 2, Step : 850, Loss : 0.54298, Acc : 0.716, Sensitive_Loss : 0.20376, Sensitive_Acc : 17.100, Run Time : 8.60 sec
INFO:root:2024-04-10 12:11:14, Train, Epoch : 2, Step : 860, Loss : 0.53131, Acc : 0.722, Sensitive_Loss : 0.21820, Sensitive_Acc : 17.300, Run Time : 8.58 sec
INFO:root:2024-04-10 12:11:23, Train, Epoch : 2, Step : 870, Loss : 0.45514, Acc : 0.800, Sensitive_Loss : 0.26497, Sensitive_Acc : 16.600, Run Time : 8.88 sec
INFO:root:2024-04-10 12:11:34, Train, Epoch : 2, Step : 880, Loss : 0.50785, Acc : 0.734, Sensitive_Loss : 0.23474, Sensitive_Acc : 15.700, Run Time : 10.47 sec
INFO:root:2024-04-10 12:11:42, Train, Epoch : 2, Step : 890, Loss : 0.53324, Acc : 0.716, Sensitive_Loss : 0.27645, Sensitive_Acc : 16.500, Run Time : 8.07 sec
INFO:root:2024-04-10 12:11:52, Train, Epoch : 2, Step : 900, Loss : 0.53526, Acc : 0.731, Sensitive_Loss : 0.25285, Sensitive_Acc : 15.400, Run Time : 10.48 sec
INFO:root:2024-04-10 12:13:26, Dev, Step : 900, Loss : 0.61117, Acc : 0.719, Auc : 0.809, Sensitive_Loss : 0.23904, Sensitive_Acc : 16.193, Sensitive_Auc : 0.976, Mean auc: 0.809, Run Time : 93.23 sec
INFO:root:2024-04-10 12:13:33, Train, Epoch : 2, Step : 910, Loss : 0.59453, Acc : 0.675, Sensitive_Loss : 0.26924, Sensitive_Acc : 16.100, Run Time : 100.33 sec
INFO:root:2024-04-10 12:13:42, Train, Epoch : 2, Step : 920, Loss : 0.51244, Acc : 0.741, Sensitive_Loss : 0.25260, Sensitive_Acc : 16.900, Run Time : 9.48 sec
INFO:root:2024-04-10 12:13:51, Train, Epoch : 2, Step : 930, Loss : 0.55274, Acc : 0.750, Sensitive_Loss : 0.24631, Sensitive_Acc : 16.300, Run Time : 9.26 sec
INFO:root:2024-04-10 12:14:01, Train, Epoch : 2, Step : 940, Loss : 0.54053, Acc : 0.731, Sensitive_Loss : 0.23537, Sensitive_Acc : 17.800, Run Time : 9.38 sec
INFO:root:2024-04-10 12:14:11, Train, Epoch : 2, Step : 950, Loss : 0.51450, Acc : 0.762, Sensitive_Loss : 0.18881, Sensitive_Acc : 16.100, Run Time : 10.08 sec
INFO:root:2024-04-10 12:14:24, Train, Epoch : 2, Step : 960, Loss : 0.47187, Acc : 0.756, Sensitive_Loss : 0.28810, Sensitive_Acc : 16.200, Run Time : 12.72 sec
INFO:root:2024-04-10 12:14:34, Train, Epoch : 2, Step : 970, Loss : 0.50633, Acc : 0.759, Sensitive_Loss : 0.18646, Sensitive_Acc : 15.500, Run Time : 10.07 sec
INFO:root:2024-04-10 12:14:46, Train, Epoch : 2, Step : 980, Loss : 0.57483, Acc : 0.716, Sensitive_Loss : 0.30405, Sensitive_Acc : 15.600, Run Time : 11.86 sec
INFO:root:2024-04-10 12:15:00, Train, Epoch : 2, Step : 990, Loss : 0.53548, Acc : 0.741, Sensitive_Loss : 0.27926, Sensitive_Acc : 15.800, Run Time : 14.91 sec
INFO:root:2024-04-10 12:15:12, Train, Epoch : 2, Step : 1000, Loss : 0.59781, Acc : 0.694, Sensitive_Loss : 0.27539, Sensitive_Acc : 15.600, Run Time : 11.29 sec
INFO:root:2024-04-10 12:16:45, Dev, Step : 1000, Loss : 0.61479, Acc : 0.714, Auc : 0.801, Sensitive_Loss : 0.31624, Sensitive_Acc : 16.307, Sensitive_Auc : 0.972, Mean auc: 0.801, Run Time : 93.26 sec
INFO:root:2024-04-10 12:16:53, Train, Epoch : 2, Step : 1010, Loss : 0.53581, Acc : 0.713, Sensitive_Loss : 0.22341, Sensitive_Acc : 16.100, Run Time : 101.07 sec
INFO:root:2024-04-10 12:17:08, Train, Epoch : 2, Step : 1020, Loss : 0.60780, Acc : 0.744, Sensitive_Loss : 0.28301, Sensitive_Acc : 14.700, Run Time : 14.97 sec
INFO:root:2024-04-10 12:17:22, Train, Epoch : 2, Step : 1030, Loss : 0.49227, Acc : 0.750, Sensitive_Loss : 0.29217, Sensitive_Acc : 16.700, Run Time : 13.76 sec
INFO:root:2024-04-10 12:17:34, Train, Epoch : 2, Step : 1040, Loss : 0.56451, Acc : 0.734, Sensitive_Loss : 0.29835, Sensitive_Acc : 15.600, Run Time : 12.23 sec
