Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 09:37:25, Train, Epoch : 1, Step : 40, Loss : 0.55680, Acc : 0.734, Sensitive_Loss : 2.69025, Sensitive_Acc : 13.100, Run Time : 32.35 sec
INFO:root:2024-04-30 09:37:56, Train, Epoch : 1, Step : 50, Loss : 0.65245, Acc : 0.738, Sensitive_Loss : 3.53719, Sensitive_Acc : 12.300, Run Time : 31.74 sec
INFO:root:2024-04-30 09:38:29, Train, Epoch : 1, Step : 60, Loss : 0.61924, Acc : 0.728, Sensitive_Loss : 4.22866, Sensitive_Acc : 9.000, Run Time : 32.79 sec
INFO:root:2024-04-30 09:39:00, Train, Epoch : 1, Step : 70, Loss : 0.67804, Acc : 0.716, Sensitive_Loss : 4.90722, Sensitive_Acc : 15.800, Run Time : 31.22 sec
INFO:root:2024-04-30 09:39:30, Train, Epoch : 1, Step : 80, Loss : 0.68415, Acc : 0.725, Sensitive_Loss : 6.39762, Sensitive_Acc : 18.200, Run Time : 29.51 sec
INFO:root:2024-04-30 09:40:01, Train, Epoch : 1, Step : 90, Loss : 0.60534, Acc : 0.734, Sensitive_Loss : 5.94442, Sensitive_Acc : 11.800, Run Time : 31.01 sec
INFO:root:2024-04-30 09:40:33, Train, Epoch : 1, Step : 100, Loss : 0.77294, Acc : 0.675, Sensitive_Loss : 5.20373, Sensitive_Acc : 12.600, Run Time : 32.54 sec
INFO:root:2024-04-30 09:42:37, Dev, Step : 100, Loss : 0.62108, Acc : 0.756, Auc : 0.803, Sensitive_Loss : 4.20274, Sensitive_Acc : 8.763, Sensitive_Auc : 0.048, Mean auc: 0.803, Run Time : 123.60 sec
INFO:root:2024-04-30 09:42:38, Best, Step : 100, Loss : 0.62108, Acc : 0.756, Auc : 0.803, Sensitive_Loss : 4.20274, Sensitive_Acc : 8.763, Sensitive_Auc : 0.048, Best Auc : 0.803
INFO:root:2024-04-30 09:42:59, Train, Epoch : 1, Step : 110, Loss : 0.61528, Acc : 0.691, Sensitive_Loss : 4.54090, Sensitive_Acc : 14.500, Run Time : 145.02 sec
INFO:root:2024-04-30 09:43:30, Train, Epoch : 1, Step : 120, Loss : 0.78601, Acc : 0.619, Sensitive_Loss : 4.37516, Sensitive_Acc : 15.700, Run Time : 31.58 sec
INFO:root:2024-04-30 09:44:02, Train, Epoch : 1, Step : 130, Loss : 0.76627, Acc : 0.622, Sensitive_Loss : 4.47158, Sensitive_Acc : 14.300, Run Time : 31.80 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 09:44:34, Train, Epoch : 1, Step : 140, Loss : 0.74330, Acc : 0.684, Sensitive_Loss : 4.24532, Sensitive_Acc : 15.100, Run Time : 31.93 sec
INFO:root:2024-04-30 09:45:07, Train, Epoch : 1, Step : 150, Loss : 0.62408, Acc : 0.722, Sensitive_Loss : 3.53190, Sensitive_Acc : 13.800, Run Time : 33.23 sec
INFO:root:2024-04-30 09:45:40, Train, Epoch : 1, Step : 160, Loss : 0.56211, Acc : 0.766, Sensitive_Loss : 2.87707, Sensitive_Acc : 11.700, Run Time : 32.82 sec
INFO:root:2024-04-30 09:46:11, Train, Epoch : 1, Step : 170, Loss : 0.60867, Acc : 0.725, Sensitive_Loss : 2.02165, Sensitive_Acc : 13.300, Run Time : 31.16 sec
INFO:root:2024-04-30 09:46:42, Train, Epoch : 1, Step : 180, Loss : 0.58236, Acc : 0.762, Sensitive_Loss : 1.59615, Sensitive_Acc : 7.700, Run Time : 30.55 sec
INFO:root:2024-04-30 09:48:49
INFO:root:y_pred: [0.23759718 0.17320034 0.5650431  ... 0.87896544 0.91605294 0.3817145 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.8606585  0.44702    0.7938284  0.6117993  0.846734   0.6734118
 0.8550897  0.80921143 0.6757713  0.8441049  0.73147136 0.5827663
 0.75884223 0.81619924 0.7381238  0.6932547  0.8700916  0.74523777
 0.8843247  0.77804714 0.82787466 0.7042588  0.8959989  0.89572245
 0.7646299  0.88350844 0.62051976 0.6091941  0.58046603 0.7000569
 0.8439342  0.7418809  0.7794306  0.46282563 0.6030465  0.85607874
 0.76096374 0.57852775]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 09:48:49, Dev, Step : 184, Loss : 0.62004, Acc : 0.746, Auc : 0.833, Sensitive_Loss : 1.16724, Sensitive_Acc : 7.132, Sensitive_Auc : 0.352, Mean auc: 0.833, Run Time : 116.17 sec
INFO:root:2024-04-30 09:48:50, Best, Step : 184, Loss : 0.62004, Acc : 0.746,Auc : 0.833, Best Auc : 0.833, Sensitive_Loss : 1.16724, Sensitive_Acc : 7.132, Sensitive_Auc : 0.352
INFO:root:2024-04-30 09:49:12, Train, Epoch : 2, Step : 190, Loss : 0.35240, Acc : 0.481, Sensitive_Loss : 0.87236, Sensitive_Acc : 6.600, Run Time : 20.63 sec
INFO:root:2024-04-30 09:49:43, Train, Epoch : 2, Step : 200, Loss : 0.67744, Acc : 0.753, Sensitive_Loss : 1.89927, Sensitive_Acc : 7.400, Run Time : 31.48 sec
INFO:root:2024-04-30 09:51:50, Dev, Step : 200, Loss : 0.66978, Acc : 0.765, Auc : 0.823, Sensitive_Loss : 1.29942, Sensitive_Acc : 9.763, Sensitive_Auc : 0.055, Mean auc: 0.823, Run Time : 127.10 sec
INFO:root:2024-04-30 09:52:11, Train, Epoch : 2, Step : 210, Loss : 0.58027, Acc : 0.759, Sensitive_Loss : 1.58124, Sensitive_Acc : 12.800, Run Time : 147.89 sec
INFO:root:2024-04-30 09:52:43, Train, Epoch : 2, Step : 220, Loss : 0.62257, Acc : 0.750, Sensitive_Loss : 1.26713, Sensitive_Acc : 9.500, Run Time : 31.87 sec
INFO:root:2024-04-30 09:53:15, Train, Epoch : 2, Step : 230, Loss : 0.62823, Acc : 0.728, Sensitive_Loss : 0.98322, Sensitive_Acc : 11.000, Run Time : 31.77 sec
INFO:root:2024-04-30 09:53:46, Train, Epoch : 2, Step : 240, Loss : 0.60313, Acc : 0.756, Sensitive_Loss : 0.95590, Sensitive_Acc : 11.400, Run Time : 31.75 sec
INFO:root:2024-04-30 09:54:18, Train, Epoch : 2, Step : 250, Loss : 0.56603, Acc : 0.750, Sensitive_Loss : 0.71780, Sensitive_Acc : 17.600, Run Time : 31.83 sec
INFO:root:2024-04-30 09:54:51, Train, Epoch : 2, Step : 260, Loss : 0.54747, Acc : 0.791, Sensitive_Loss : 0.70275, Sensitive_Acc : 12.300, Run Time : 32.83 sec
INFO:root:2024-04-30 09:55:24, Train, Epoch : 2, Step : 270, Loss : 0.54505, Acc : 0.762, Sensitive_Loss : 0.60849, Sensitive_Acc : 18.700, Run Time : 32.75 sec
INFO:root:2024-04-30 09:55:55, Train, Epoch : 2, Step : 280, Loss : 0.53949, Acc : 0.769, Sensitive_Loss : 0.55170, Sensitive_Acc : 19.800, Run Time : 30.98 sec
INFO:root:2024-04-30 09:56:27, Train, Epoch : 2, Step : 290, Loss : 0.49249, Acc : 0.775, Sensitive_Loss : 0.56722, Sensitive_Acc : 21.600, Run Time : 32.40 sec
INFO:root:2024-04-30 09:56:58, Train, Epoch : 2, Step : 300, Loss : 0.58582, Acc : 0.744, Sensitive_Loss : 0.62243, Sensitive_Acc : 20.800, Run Time : 31.00 sec
INFO:root:2024-04-30 09:59:03, Dev, Step : 300, Loss : 0.62488, Acc : 0.713, Auc : 0.770, Sensitive_Loss : 0.60497, Sensitive_Acc : 23.289, Sensitive_Auc : 0.994, Mean auc: 0.770, Run Time : 125.23 sec
INFO:root:2024-04-30 09:59:24, Train, Epoch : 2, Step : 310, Loss : 0.54266, Acc : 0.800, Sensitive_Loss : 0.59569, Sensitive_Acc : 16.900, Run Time : 146.14 sec
INFO:root:2024-04-30 09:59:56, Train, Epoch : 2, Step : 320, Loss : 0.46985, Acc : 0.791, Sensitive_Loss : 0.56361, Sensitive_Acc : 16.600, Run Time : 32.04 sec
INFO:root:2024-04-30 10:00:28, Train, Epoch : 2, Step : 330, Loss : 0.50649, Acc : 0.778, Sensitive_Loss : 0.55727, Sensitive_Acc : 15.200, Run Time : 31.95 sec
INFO:root:2024-04-30 10:01:01, Train, Epoch : 2, Step : 340, Loss : 0.56995, Acc : 0.769, Sensitive_Loss : 0.49222, Sensitive_Acc : 18.800, Run Time : 32.65 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:01:33, Train, Epoch : 2, Step : 350, Loss : 0.48673, Acc : 0.806, Sensitive_Loss : 0.41489, Sensitive_Acc : 19.000, Run Time : 32.29 sec
INFO:root:2024-04-30 10:02:03, Train, Epoch : 2, Step : 360, Loss : 0.57694, Acc : 0.775, Sensitive_Loss : 0.41957, Sensitive_Acc : 19.800, Run Time : 29.89 sec
INFO:root:2024-04-30 10:04:24
INFO:root:y_pred: [0.13385566 0.06205788 0.17559077 ... 0.22842567 0.34882995 0.03645107]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.19790103 0.32628703 0.15432972 0.98043114 0.2656134  0.24593855
 0.169472   0.3003219  0.22043861 0.12148518 0.10094941 0.15787503
 0.2677314  0.2523159  0.7122804  0.9816285  0.16649704 0.21739364
 0.20106483 0.13048679 0.12918894 0.18782228 0.16086687 0.99959403
 0.27457923 0.18267275 0.16361217 0.1850472  0.13055222 0.33779678
 0.09955896 0.11462171 0.21277654 0.99179876 0.9990632  0.10995044
 0.13855745 0.12135452]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:04:24, Dev, Step : 368, Loss : 0.72402, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.41337, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.851, Run Time : 116.15 sec
INFO:root:2024-04-30 10:04:25, Best, Step : 368, Loss : 0.72402, Acc : 0.770,Auc : 0.851, Best Auc : 0.851, Sensitive_Loss : 0.41337, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994
INFO:root:2024-04-30 10:04:36, Train, Epoch : 3, Step : 370, Loss : 0.08103, Acc : 0.169, Sensitive_Loss : 0.06366, Sensitive_Acc : 1.800, Run Time : 9.92 sec
INFO:root:2024-04-30 10:05:09, Train, Epoch : 3, Step : 380, Loss : 0.46690, Acc : 0.816, Sensitive_Loss : 0.43436, Sensitive_Acc : 22.300, Run Time : 33.24 sec
INFO:root:2024-04-30 10:05:41, Train, Epoch : 3, Step : 390, Loss : 0.42942, Acc : 0.847, Sensitive_Loss : 0.44856, Sensitive_Acc : 16.700, Run Time : 31.95 sec
INFO:root:2024-04-30 10:06:13, Train, Epoch : 3, Step : 400, Loss : 0.52430, Acc : 0.772, Sensitive_Loss : 0.43649, Sensitive_Acc : 22.300, Run Time : 32.14 sec
INFO:root:2024-04-30 10:08:17, Dev, Step : 400, Loss : 0.57391, Acc : 0.784, Auc : 0.852, Sensitive_Loss : 0.40220, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.852, Run Time : 123.85 sec
INFO:root:2024-04-30 10:08:17, Best, Step : 400, Loss : 0.57391, Acc : 0.784, Auc : 0.852, Sensitive_Loss : 0.40220, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Best Auc : 0.852
INFO:root:2024-04-30 10:08:39, Train, Epoch : 3, Step : 410, Loss : 0.49674, Acc : 0.825, Sensitive_Loss : 0.45233, Sensitive_Acc : 17.800, Run Time : 146.31 sec
INFO:root:2024-04-30 10:09:11, Train, Epoch : 3, Step : 420, Loss : 0.52144, Acc : 0.803, Sensitive_Loss : 0.45424, Sensitive_Acc : 22.400, Run Time : 32.13 sec
INFO:root:2024-04-30 10:09:43, Train, Epoch : 3, Step : 430, Loss : 0.44803, Acc : 0.794, Sensitive_Loss : 0.40726, Sensitive_Acc : 21.900, Run Time : 31.58 sec
INFO:root:2024-04-30 10:10:17, Train, Epoch : 3, Step : 440, Loss : 0.40135, Acc : 0.831, Sensitive_Loss : 0.29320, Sensitive_Acc : 19.200, Run Time : 33.71 sec
INFO:root:2024-04-30 10:10:45, Train, Epoch : 3, Step : 450, Loss : 0.49248, Acc : 0.825, Sensitive_Loss : 0.47401, Sensitive_Acc : 21.400, Run Time : 28.70 sec
INFO:root:2024-04-30 10:11:21, Train, Epoch : 3, Step : 460, Loss : 0.42847, Acc : 0.853, Sensitive_Loss : 0.43409, Sensitive_Acc : 19.900, Run Time : 35.46 sec
INFO:root:2024-04-30 10:11:54, Train, Epoch : 3, Step : 470, Loss : 0.41234, Acc : 0.822, Sensitive_Loss : 0.37097, Sensitive_Acc : 18.700, Run Time : 32.97 sec
INFO:root:2024-04-30 10:12:28, Train, Epoch : 3, Step : 480, Loss : 0.43156, Acc : 0.850, Sensitive_Loss : 0.40328, Sensitive_Acc : 20.300, Run Time : 34.39 sec
INFO:root:2024-04-30 10:13:02, Train, Epoch : 3, Step : 490, Loss : 0.44846, Acc : 0.828, Sensitive_Loss : 0.46096, Sensitive_Acc : 22.000, Run Time : 33.72 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:13:35, Train, Epoch : 3, Step : 500, Loss : 0.50449, Acc : 0.809, Sensitive_Loss : 0.37820, Sensitive_Acc : 23.500, Run Time : 33.26 sec
INFO:root:2024-04-30 10:15:39, Dev, Step : 500, Loss : 0.56480, Acc : 0.799, Auc : 0.864, Sensitive_Loss : 0.39776, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.864, Run Time : 123.69 sec
INFO:root:2024-04-30 10:15:39, Best, Step : 500, Loss : 0.56480, Acc : 0.799, Auc : 0.864, Sensitive_Loss : 0.39776, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.864
INFO:root:2024-04-30 10:16:00, Train, Epoch : 3, Step : 510, Loss : 0.50757, Acc : 0.800, Sensitive_Loss : 0.39197, Sensitive_Acc : 23.200, Run Time : 145.32 sec
INFO:root:2024-04-30 10:16:32, Train, Epoch : 3, Step : 520, Loss : 0.42401, Acc : 0.831, Sensitive_Loss : 0.39452, Sensitive_Acc : 19.200, Run Time : 31.63 sec
INFO:root:2024-04-30 10:17:04, Train, Epoch : 3, Step : 530, Loss : 0.47155, Acc : 0.822, Sensitive_Loss : 0.39103, Sensitive_Acc : 20.800, Run Time : 31.54 sec
INFO:root:2024-04-30 10:17:35, Train, Epoch : 3, Step : 540, Loss : 0.47699, Acc : 0.816, Sensitive_Loss : 0.40163, Sensitive_Acc : 22.800, Run Time : 31.93 sec
INFO:root:2024-04-30 10:18:06, Train, Epoch : 3, Step : 550, Loss : 0.46327, Acc : 0.822, Sensitive_Loss : 0.48482, Sensitive_Acc : 22.900, Run Time : 30.87 sec
INFO:root:2024-04-30 10:20:09
INFO:root:y_pred: [0.23460323 0.1034687  0.36645156 ... 0.35294873 0.576149   0.13363901]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.18292186 0.37121978 0.17002828 0.9597121  0.28699914 0.23523337
 0.21378258 0.32045838 0.21030244 0.14857908 0.11189826 0.16848476
 0.32782274 0.29635727 0.7008824  0.9757396  0.19436368 0.21554168
 0.21343407 0.15077843 0.14983194 0.23042606 0.16614977 0.99707866
 0.25899664 0.18977004 0.16002844 0.16385181 0.14876583 0.39478815
 0.11634049 0.17761153 0.27768397 0.97932214 0.99287295 0.11721617
 0.13886818 0.1513109 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:20:09, Dev, Step : 552, Loss : 0.55958, Acc : 0.795, Auc : 0.861, Sensitive_Loss : 0.40771, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.861, Run Time : 116.64 sec
INFO:root:2024-04-30 10:20:38, Train, Epoch : 4, Step : 560, Loss : 0.35131, Acc : 0.688, Sensitive_Loss : 0.35949, Sensitive_Acc : 17.300, Run Time : 27.81 sec
INFO:root:2024-04-30 10:21:09, Train, Epoch : 4, Step : 570, Loss : 0.39325, Acc : 0.869, Sensitive_Loss : 0.42245, Sensitive_Acc : 22.400, Run Time : 30.86 sec
INFO:root:2024-04-30 10:21:41, Train, Epoch : 4, Step : 580, Loss : 0.43548, Acc : 0.834, Sensitive_Loss : 0.40350, Sensitive_Acc : 22.200, Run Time : 32.10 sec
INFO:root:2024-04-30 10:22:13, Train, Epoch : 4, Step : 590, Loss : 0.43654, Acc : 0.847, Sensitive_Loss : 0.42415, Sensitive_Acc : 20.500, Run Time : 32.36 sec
INFO:root:2024-04-30 10:22:46, Train, Epoch : 4, Step : 600, Loss : 0.45474, Acc : 0.844, Sensitive_Loss : 0.42993, Sensitive_Acc : 20.800, Run Time : 33.28 sec
INFO:root:2024-04-30 10:24:51, Dev, Step : 600, Loss : 0.54823, Acc : 0.800, Auc : 0.866, Sensitive_Loss : 0.41449, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.866, Run Time : 124.99 sec
INFO:root:2024-04-30 10:24:52, Best, Step : 600, Loss : 0.54823, Acc : 0.800, Auc : 0.866, Sensitive_Loss : 0.41449, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.866
INFO:root:2024-04-30 10:25:15, Train, Epoch : 4, Step : 610, Loss : 0.46506, Acc : 0.816, Sensitive_Loss : 0.50778, Sensitive_Acc : 22.900, Run Time : 148.33 sec
INFO:root:2024-04-30 10:25:46, Train, Epoch : 4, Step : 620, Loss : 0.46573, Acc : 0.856, Sensitive_Loss : 0.45415, Sensitive_Acc : 21.500, Run Time : 31.56 sec
INFO:root:2024-04-30 10:26:16, Train, Epoch : 4, Step : 630, Loss : 0.44053, Acc : 0.816, Sensitive_Loss : 0.38049, Sensitive_Acc : 17.800, Run Time : 30.02 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:26:48, Train, Epoch : 4, Step : 640, Loss : 0.45318, Acc : 0.822, Sensitive_Loss : 0.45762, Sensitive_Acc : 20.100, Run Time : 31.68 sec
INFO:root:2024-04-30 10:27:20, Train, Epoch : 4, Step : 650, Loss : 0.47218, Acc : 0.838, Sensitive_Loss : 0.60601, Sensitive_Acc : 19.600, Run Time : 31.57 sec
INFO:root:2024-04-30 10:27:52, Train, Epoch : 4, Step : 660, Loss : 0.42658, Acc : 0.841, Sensitive_Loss : 0.60765, Sensitive_Acc : 21.000, Run Time : 32.50 sec
INFO:root:2024-04-30 10:28:23, Train, Epoch : 4, Step : 670, Loss : 0.49389, Acc : 0.803, Sensitive_Loss : 1.04979, Sensitive_Acc : 19.000, Run Time : 30.84 sec
INFO:root:2024-04-30 10:28:55, Train, Epoch : 4, Step : 680, Loss : 0.54883, Acc : 0.744, Sensitive_Loss : 0.80740, Sensitive_Acc : 23.400, Run Time : 32.25 sec
INFO:root:2024-04-30 10:29:28, Train, Epoch : 4, Step : 690, Loss : 0.47994, Acc : 0.809, Sensitive_Loss : 0.59035, Sensitive_Acc : 20.300, Run Time : 33.31 sec
INFO:root:2024-04-30 10:30:00, Train, Epoch : 4, Step : 700, Loss : 0.43695, Acc : 0.806, Sensitive_Loss : 0.50946, Sensitive_Acc : 18.800, Run Time : 31.70 sec
INFO:root:2024-04-30 10:32:04, Dev, Step : 700, Loss : 0.59193, Acc : 0.796, Auc : 0.860, Sensitive_Loss : 0.48654, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994, Mean auc: 0.860, Run Time : 124.23 sec
INFO:root:2024-04-30 10:32:26, Train, Epoch : 4, Step : 710, Loss : 0.41886, Acc : 0.822, Sensitive_Loss : 0.51604, Sensitive_Acc : 18.300, Run Time : 145.39 sec
INFO:root:2024-04-30 10:32:57, Train, Epoch : 4, Step : 720, Loss : 0.42060, Acc : 0.841, Sensitive_Loss : 0.52553, Sensitive_Acc : 21.500, Run Time : 31.78 sec
INFO:root:2024-04-30 10:33:29, Train, Epoch : 4, Step : 730, Loss : 0.47088, Acc : 0.812, Sensitive_Loss : 0.50814, Sensitive_Acc : 16.400, Run Time : 31.53 sec
INFO:root:2024-04-30 10:35:44
INFO:root:y_pred: [0.15734266 0.08429196 0.19862992 ... 0.3913334  0.5923226  0.11411191]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.19051734 0.37015742 0.19264755 0.7696659  0.27241993 0.23657738
 0.2234061  0.3329823  0.17655207 0.16423021 0.12028596 0.18081811
 0.30162555 0.31444126 0.52221525 0.8996659  0.19422476 0.19152094
 0.20477638 0.15938972 0.13039981 0.24663666 0.18081915 0.9155678
 0.23304859 0.21265838 0.19391435 0.18533225 0.13413838 0.3603415
 0.1315786  0.19173068 0.24259104 0.8337171  0.8922745  0.1466037
 0.16350488 0.17818528]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:35:44, Dev, Step : 736, Loss : 0.55567, Acc : 0.806, Auc : 0.870, Sensitive_Loss : 0.48013, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.870, Run Time : 116.72 sec
INFO:root:2024-04-30 10:35:44, Best, Step : 736, Loss : 0.55567, Acc : 0.806,Auc : 0.870, Best Auc : 0.870, Sensitive_Loss : 0.48013, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994
INFO:root:2024-04-30 10:36:00, Train, Epoch : 5, Step : 740, Loss : 0.15595, Acc : 0.341, Sensitive_Loss : 0.18123, Sensitive_Acc : 9.500, Run Time : 14.70 sec
INFO:root:2024-04-30 10:36:32, Train, Epoch : 5, Step : 750, Loss : 0.50095, Acc : 0.806, Sensitive_Loss : 0.45813, Sensitive_Acc : 22.500, Run Time : 31.61 sec
INFO:root:2024-04-30 10:37:04, Train, Epoch : 5, Step : 760, Loss : 0.49043, Acc : 0.800, Sensitive_Loss : 0.51630, Sensitive_Acc : 21.200, Run Time : 32.16 sec
INFO:root:2024-04-30 10:37:36, Train, Epoch : 5, Step : 770, Loss : 0.39976, Acc : 0.825, Sensitive_Loss : 0.48477, Sensitive_Acc : 21.300, Run Time : 32.38 sec
INFO:root:2024-04-30 10:38:07, Train, Epoch : 5, Step : 780, Loss : 0.41430, Acc : 0.847, Sensitive_Loss : 0.51543, Sensitive_Acc : 19.700, Run Time : 30.23 sec
INFO:root:2024-04-30 10:38:38, Train, Epoch : 5, Step : 790, Loss : 0.46338, Acc : 0.822, Sensitive_Loss : 0.50823, Sensitive_Acc : 20.700, Run Time : 31.60 sec
INFO:root:2024-04-30 10:39:10, Train, Epoch : 5, Step : 800, Loss : 0.41914, Acc : 0.844, Sensitive_Loss : 0.51197, Sensitive_Acc : 19.300, Run Time : 32.31 sec
INFO:root:2024-04-30 10:41:17, Dev, Step : 800, Loss : 0.59721, Acc : 0.800, Auc : 0.872, Sensitive_Loss : 0.46232, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994, Mean auc: 0.872, Run Time : 126.98 sec
INFO:root:2024-04-30 10:41:18, Best, Step : 800, Loss : 0.59721, Acc : 0.800, Auc : 0.872, Sensitive_Loss : 0.46232, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994, Best Auc : 0.872
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:41:39, Train, Epoch : 5, Step : 810, Loss : 0.37012, Acc : 0.859, Sensitive_Loss : 0.53294, Sensitive_Acc : 19.400, Run Time : 148.96 sec
INFO:root:2024-04-30 10:42:12, Train, Epoch : 5, Step : 820, Loss : 0.37120, Acc : 0.847, Sensitive_Loss : 0.50136, Sensitive_Acc : 20.700, Run Time : 32.51 sec
INFO:root:2024-04-30 10:42:44, Train, Epoch : 5, Step : 830, Loss : 0.41367, Acc : 0.856, Sensitive_Loss : 0.46113, Sensitive_Acc : 17.900, Run Time : 31.73 sec
INFO:root:2024-04-30 10:43:16, Train, Epoch : 5, Step : 840, Loss : 0.47660, Acc : 0.822, Sensitive_Loss : 0.45600, Sensitive_Acc : 21.000, Run Time : 32.02 sec
