Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 09:32:32, Train, Epoch : 1, Step : 40, Loss : 0.56238, Acc : 0.750, Sensitive_Loss : 0.72487, Sensitive_Acc : 20.300, Run Time : 33.54 sec
INFO:root:2024-04-30 09:33:05, Train, Epoch : 1, Step : 50, Loss : 0.61906, Acc : 0.756, Sensitive_Loss : 0.68544, Sensitive_Acc : 21.900, Run Time : 32.32 sec
INFO:root:2024-04-30 09:33:36, Train, Epoch : 1, Step : 60, Loss : 0.58286, Acc : 0.750, Sensitive_Loss : 0.64636, Sensitive_Acc : 21.800, Run Time : 31.46 sec
INFO:root:2024-04-30 09:34:09, Train, Epoch : 1, Step : 70, Loss : 0.58065, Acc : 0.753, Sensitive_Loss : 0.52036, Sensitive_Acc : 16.600, Run Time : 32.76 sec
INFO:root:2024-04-30 09:34:42, Train, Epoch : 1, Step : 80, Loss : 0.60461, Acc : 0.778, Sensitive_Loss : 0.52759, Sensitive_Acc : 14.000, Run Time : 33.30 sec
INFO:root:2024-04-30 09:35:15, Train, Epoch : 1, Step : 90, Loss : 0.52699, Acc : 0.787, Sensitive_Loss : 0.52251, Sensitive_Acc : 20.200, Run Time : 32.78 sec
INFO:root:2024-04-30 09:35:47, Train, Epoch : 1, Step : 100, Loss : 0.75095, Acc : 0.700, Sensitive_Loss : 0.50476, Sensitive_Acc : 21.000, Run Time : 31.62 sec
INFO:root:2024-04-30 09:37:56, Dev, Step : 100, Loss : 0.85336, Acc : 0.699, Auc : 0.808, Sensitive_Loss : 0.46860, Sensitive_Acc : 20.921, Sensitive_Auc : 0.915, Mean auc: 0.808, Run Time : 129.09 sec
INFO:root:2024-04-30 09:37:57, Best, Step : 100, Loss : 0.85336, Acc : 0.699, Auc : 0.808, Sensitive_Loss : 0.46860, Sensitive_Acc : 20.921, Sensitive_Auc : 0.915, Best Auc : 0.808
INFO:root:2024-04-30 09:38:19, Train, Epoch : 1, Step : 110, Loss : 0.59526, Acc : 0.697, Sensitive_Loss : 0.58586, Sensitive_Acc : 19.300, Run Time : 152.07 sec
INFO:root:2024-04-30 09:38:52, Train, Epoch : 1, Step : 120, Loss : 0.48815, Acc : 0.803, Sensitive_Loss : 0.55146, Sensitive_Acc : 15.300, Run Time : 32.91 sec
INFO:root:2024-04-30 09:39:25, Train, Epoch : 1, Step : 130, Loss : 0.55866, Acc : 0.766, Sensitive_Loss : 0.57735, Sensitive_Acc : 17.700, Run Time : 33.11 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 09:39:58, Train, Epoch : 1, Step : 140, Loss : 0.56342, Acc : 0.791, Sensitive_Loss : 0.42762, Sensitive_Acc : 18.500, Run Time : 33.47 sec
INFO:root:2024-04-30 09:40:31, Train, Epoch : 1, Step : 150, Loss : 0.56736, Acc : 0.741, Sensitive_Loss : 0.37976, Sensitive_Acc : 16.400, Run Time : 32.92 sec
INFO:root:2024-04-30 09:41:04, Train, Epoch : 1, Step : 160, Loss : 0.47886, Acc : 0.791, Sensitive_Loss : 0.35811, Sensitive_Acc : 18.100, Run Time : 33.43 sec
INFO:root:2024-04-30 09:41:36, Train, Epoch : 1, Step : 170, Loss : 0.54605, Acc : 0.753, Sensitive_Loss : 0.43039, Sensitive_Acc : 19.100, Run Time : 31.67 sec
INFO:root:2024-04-30 09:42:09, Train, Epoch : 1, Step : 180, Loss : 0.53961, Acc : 0.794, Sensitive_Loss : 0.49288, Sensitive_Acc : 12.900, Run Time : 32.52 sec
INFO:root:2024-04-30 09:44:17
INFO:root:y_pred: [0.307399   0.12805867 0.569779   ... 0.9453587  0.8162944  0.13955477]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.06102335 0.5301102  0.02686608 0.9985488  0.11739158 0.34609073
 0.0696867  0.08676274 0.2581199  0.03275784 0.08998828 0.17779501
 0.14556585 0.09752031 0.9891216  0.93939924 0.0359736  0.16114168
 0.06714085 0.03592674 0.01648927 0.10368773 0.05573118 0.9999995
 0.11829467 0.05147478 0.4329252  0.30492184 0.35626206 0.19120084
 0.01193755 0.02019889 0.0543531  0.99428093 0.99951375 0.03753418
 0.14869712 0.13390228]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 09:44:17, Dev, Step : 184, Loss : 0.60423, Acc : 0.759, Auc : 0.839, Sensitive_Loss : 0.44196, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Mean auc: 0.839, Run Time : 116.27 sec
INFO:root:2024-04-30 09:44:17, Best, Step : 184, Loss : 0.60423, Acc : 0.759,Auc : 0.839, Best Auc : 0.839, Sensitive_Loss : 0.44196, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982
INFO:root:2024-04-30 09:44:42, Train, Epoch : 2, Step : 190, Loss : 0.30041, Acc : 0.497, Sensitive_Loss : 0.27167, Sensitive_Acc : 13.600, Run Time : 23.82 sec
INFO:root:2024-04-30 09:45:14, Train, Epoch : 2, Step : 200, Loss : 0.57477, Acc : 0.787, Sensitive_Loss : 0.51593, Sensitive_Acc : 20.200, Run Time : 32.26 sec
INFO:root:2024-04-30 09:47:17, Dev, Step : 200, Loss : 0.58494, Acc : 0.789, Auc : 0.855, Sensitive_Loss : 0.40304, Sensitive_Acc : 22.974, Sensitive_Auc : 0.976, Mean auc: 0.855, Run Time : 122.14 sec
INFO:root:2024-04-30 09:47:17, Best, Step : 200, Loss : 0.58494, Acc : 0.789, Auc : 0.855, Sensitive_Loss : 0.40304, Sensitive_Acc : 22.974, Sensitive_Auc : 0.976, Best Auc : 0.855
INFO:root:2024-04-30 09:47:38, Train, Epoch : 2, Step : 210, Loss : 0.47252, Acc : 0.816, Sensitive_Loss : 0.38937, Sensitive_Acc : 16.200, Run Time : 143.76 sec
INFO:root:2024-04-30 09:48:11, Train, Epoch : 2, Step : 220, Loss : 0.49400, Acc : 0.803, Sensitive_Loss : 0.37405, Sensitive_Acc : 24.500, Run Time : 32.74 sec
INFO:root:2024-04-30 09:48:42, Train, Epoch : 2, Step : 230, Loss : 0.55569, Acc : 0.787, Sensitive_Loss : 0.42741, Sensitive_Acc : 20.800, Run Time : 31.18 sec
INFO:root:2024-04-30 09:49:15, Train, Epoch : 2, Step : 240, Loss : 0.46224, Acc : 0.803, Sensitive_Loss : 0.41630, Sensitive_Acc : 20.800, Run Time : 32.57 sec
INFO:root:2024-04-30 09:49:47, Train, Epoch : 2, Step : 250, Loss : 0.48802, Acc : 0.797, Sensitive_Loss : 0.41990, Sensitive_Acc : 21.800, Run Time : 32.17 sec
INFO:root:2024-04-30 09:50:19, Train, Epoch : 2, Step : 260, Loss : 0.54333, Acc : 0.794, Sensitive_Loss : 0.45363, Sensitive_Acc : 12.300, Run Time : 32.22 sec
INFO:root:2024-04-30 09:50:53, Train, Epoch : 2, Step : 270, Loss : 0.51166, Acc : 0.781, Sensitive_Loss : 0.39437, Sensitive_Acc : 20.100, Run Time : 33.68 sec
INFO:root:2024-04-30 09:51:23, Train, Epoch : 2, Step : 280, Loss : 0.52572, Acc : 0.800, Sensitive_Loss : 0.30933, Sensitive_Acc : 18.800, Run Time : 30.32 sec
INFO:root:2024-04-30 09:51:54, Train, Epoch : 2, Step : 290, Loss : 0.47551, Acc : 0.800, Sensitive_Loss : 0.32641, Sensitive_Acc : 19.800, Run Time : 31.11 sec
INFO:root:2024-04-30 09:52:26, Train, Epoch : 2, Step : 300, Loss : 0.52862, Acc : 0.800, Sensitive_Loss : 0.42325, Sensitive_Acc : 17.400, Run Time : 31.35 sec
INFO:root:2024-04-30 09:54:31, Dev, Step : 300, Loss : 0.56324, Acc : 0.805, Auc : 0.877, Sensitive_Loss : 0.38957, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.877, Run Time : 125.50 sec
INFO:root:2024-04-30 09:54:32, Best, Step : 300, Loss : 0.56324, Acc : 0.805, Auc : 0.877, Sensitive_Loss : 0.38957, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Best Auc : 0.877
INFO:root:2024-04-30 09:54:53, Train, Epoch : 2, Step : 310, Loss : 0.43794, Acc : 0.853, Sensitive_Loss : 0.38216, Sensitive_Acc : 15.700, Run Time : 147.10 sec
INFO:root:2024-04-30 09:55:25, Train, Epoch : 2, Step : 320, Loss : 0.42172, Acc : 0.819, Sensitive_Loss : 0.37575, Sensitive_Acc : 16.600, Run Time : 32.82 sec
INFO:root:2024-04-30 09:55:57, Train, Epoch : 2, Step : 330, Loss : 0.46244, Acc : 0.797, Sensitive_Loss : 0.37769, Sensitive_Acc : 17.000, Run Time : 31.75 sec
INFO:root:2024-04-30 09:56:28, Train, Epoch : 2, Step : 340, Loss : 0.54205, Acc : 0.784, Sensitive_Loss : 0.37563, Sensitive_Acc : 22.200, Run Time : 31.07 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 09:57:00, Train, Epoch : 2, Step : 350, Loss : 0.42057, Acc : 0.850, Sensitive_Loss : 0.36797, Sensitive_Acc : 20.000, Run Time : 31.68 sec
INFO:root:2024-04-30 09:57:33, Train, Epoch : 2, Step : 360, Loss : 0.55735, Acc : 0.781, Sensitive_Loss : 0.35338, Sensitive_Acc : 15.200, Run Time : 32.89 sec
INFO:root:2024-04-30 09:59:52
INFO:root:y_pred: [0.06199779 0.04328768 0.47254652 ... 0.6726147  0.87605226 0.13793948]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0256438  0.06397284 0.01438312 0.9966363  0.04237784 0.20476432
 0.02374086 0.0258026  0.09377917 0.00792929 0.01599257 0.290981
 0.04029668 0.03019137 0.7461945  0.9479529  0.01389635 0.09958782
 0.02839092 0.01732895 0.00823036 0.10821136 0.01778395 0.9600251
 0.0430065  0.01262603 0.10120999 0.07100003 0.08708255 0.03472799
 0.00428544 0.01861159 0.03047835 0.97306055 0.946193   0.0086744
 0.04702824 0.01792174]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 09:59:52, Dev, Step : 368, Loss : 0.63021, Acc : 0.793, Auc : 0.868, Sensitive_Loss : 0.42231, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.868, Run Time : 114.96 sec
INFO:root:2024-04-30 10:00:02, Train, Epoch : 3, Step : 370, Loss : 0.06580, Acc : 0.175, Sensitive_Loss : 0.04373, Sensitive_Acc : 1.800, Run Time : 8.72 sec
INFO:root:2024-04-30 10:00:34, Train, Epoch : 3, Step : 380, Loss : 0.35744, Acc : 0.869, Sensitive_Loss : 0.36784, Sensitive_Acc : 19.100, Run Time : 32.04 sec
INFO:root:2024-04-30 10:01:07, Train, Epoch : 3, Step : 390, Loss : 0.38494, Acc : 0.844, Sensitive_Loss : 0.41523, Sensitive_Acc : 16.700, Run Time : 32.65 sec
INFO:root:2024-04-30 10:01:40, Train, Epoch : 3, Step : 400, Loss : 0.43606, Acc : 0.819, Sensitive_Loss : 0.40814, Sensitive_Acc : 22.300, Run Time : 33.08 sec
INFO:root:2024-04-30 10:03:41, Dev, Step : 400, Loss : 0.59441, Acc : 0.801, Auc : 0.872, Sensitive_Loss : 0.37917, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.872, Run Time : 121.02 sec
INFO:root:2024-04-30 10:04:03, Train, Epoch : 3, Step : 410, Loss : 0.43108, Acc : 0.816, Sensitive_Loss : 0.31287, Sensitive_Acc : 18.200, Run Time : 143.11 sec
INFO:root:2024-04-30 10:04:34, Train, Epoch : 3, Step : 420, Loss : 0.41562, Acc : 0.850, Sensitive_Loss : 0.36795, Sensitive_Acc : 23.000, Run Time : 31.69 sec
INFO:root:2024-04-30 10:05:06, Train, Epoch : 3, Step : 430, Loss : 0.36220, Acc : 0.844, Sensitive_Loss : 0.32181, Sensitive_Acc : 21.900, Run Time : 31.31 sec
INFO:root:2024-04-30 10:05:37, Train, Epoch : 3, Step : 440, Loss : 0.34447, Acc : 0.863, Sensitive_Loss : 0.19908, Sensitive_Acc : 19.200, Run Time : 31.60 sec
INFO:root:2024-04-30 10:06:09, Train, Epoch : 3, Step : 450, Loss : 0.39572, Acc : 0.819, Sensitive_Loss : 0.44820, Sensitive_Acc : 20.000, Run Time : 32.00 sec
INFO:root:2024-04-30 10:06:40, Train, Epoch : 3, Step : 460, Loss : 0.35159, Acc : 0.878, Sensitive_Loss : 0.34069, Sensitive_Acc : 19.900, Run Time : 30.59 sec
INFO:root:2024-04-30 10:07:13, Train, Epoch : 3, Step : 470, Loss : 0.34167, Acc : 0.856, Sensitive_Loss : 0.34902, Sensitive_Acc : 17.900, Run Time : 33.49 sec
INFO:root:2024-04-30 10:07:45, Train, Epoch : 3, Step : 480, Loss : 0.34948, Acc : 0.900, Sensitive_Loss : 0.33065, Sensitive_Acc : 17.100, Run Time : 31.71 sec
INFO:root:2024-04-30 10:08:16, Train, Epoch : 3, Step : 490, Loss : 0.35149, Acc : 0.884, Sensitive_Loss : 0.32238, Sensitive_Acc : 23.000, Run Time : 31.17 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:08:50, Train, Epoch : 3, Step : 500, Loss : 0.41944, Acc : 0.847, Sensitive_Loss : 0.26813, Sensitive_Acc : 23.500, Run Time : 33.40 sec
INFO:root:2024-04-30 10:10:54, Dev, Step : 500, Loss : 0.57741, Acc : 0.812, Auc : 0.880, Sensitive_Loss : 0.36348, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.880, Run Time : 124.08 sec
INFO:root:2024-04-30 10:10:56, Best, Step : 500, Loss : 0.57741, Acc : 0.812, Auc : 0.880, Sensitive_Loss : 0.36348, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Best Auc : 0.880
INFO:root:2024-04-30 10:11:19, Train, Epoch : 3, Step : 510, Loss : 0.42692, Acc : 0.838, Sensitive_Loss : 0.26148, Sensitive_Acc : 23.200, Run Time : 148.98 sec
INFO:root:2024-04-30 10:11:52, Train, Epoch : 3, Step : 520, Loss : 0.35660, Acc : 0.869, Sensitive_Loss : 0.26302, Sensitive_Acc : 19.200, Run Time : 33.75 sec
INFO:root:2024-04-30 10:12:27, Train, Epoch : 3, Step : 530, Loss : 0.42924, Acc : 0.859, Sensitive_Loss : 0.23274, Sensitive_Acc : 20.600, Run Time : 34.25 sec
INFO:root:2024-04-30 10:13:00, Train, Epoch : 3, Step : 540, Loss : 0.42935, Acc : 0.847, Sensitive_Loss : 0.31429, Sensitive_Acc : 22.800, Run Time : 33.00 sec
INFO:root:2024-04-30 10:13:32, Train, Epoch : 3, Step : 550, Loss : 0.38570, Acc : 0.856, Sensitive_Loss : 0.38877, Sensitive_Acc : 22.900, Run Time : 32.57 sec
INFO:root:2024-04-30 10:15:34
INFO:root:y_pred: [0.04474291 0.05646008 0.26700842 ... 0.7471767  0.93271255 0.18753368]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03366796 0.07218995 0.01809479 0.99951065 0.07099317 0.25967556
 0.03307911 0.03491591 0.1376727  0.02177079 0.02668449 0.44531298
 0.07044776 0.04547912 0.93767315 0.9879881  0.01746522 0.11531711
 0.04898816 0.01877826 0.01183071 0.13834181 0.01076285 0.9996276
 0.0781275  0.01956031 0.10521213 0.14869541 0.33226115 0.05515775
 0.00831483 0.03553168 0.04197647 0.9952727  0.992667   0.00864905
 0.06752273 0.0348932 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:15:34, Dev, Step : 552, Loss : 0.56065, Acc : 0.813, Auc : 0.881, Sensitive_Loss : 0.35583, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.881, Run Time : 115.98 sec
INFO:root:2024-04-30 10:15:34, Best, Step : 552, Loss : 0.56065, Acc : 0.813,Auc : 0.881, Best Auc : 0.881, Sensitive_Loss : 0.35583, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976
INFO:root:2024-04-30 10:16:03, Train, Epoch : 4, Step : 560, Loss : 0.29285, Acc : 0.709, Sensitive_Loss : 0.25915, Sensitive_Acc : 18.300, Run Time : 27.43 sec
INFO:root:2024-04-30 10:16:37, Train, Epoch : 4, Step : 570, Loss : 0.30440, Acc : 0.900, Sensitive_Loss : 0.30792, Sensitive_Acc : 22.400, Run Time : 33.62 sec
INFO:root:2024-04-30 10:17:08, Train, Epoch : 4, Step : 580, Loss : 0.36797, Acc : 0.863, Sensitive_Loss : 0.34770, Sensitive_Acc : 20.400, Run Time : 31.07 sec
INFO:root:2024-04-30 10:17:38, Train, Epoch : 4, Step : 590, Loss : 0.33622, Acc : 0.875, Sensitive_Loss : 0.27200, Sensitive_Acc : 20.500, Run Time : 30.74 sec
INFO:root:2024-04-30 10:18:11, Train, Epoch : 4, Step : 600, Loss : 0.38656, Acc : 0.863, Sensitive_Loss : 0.32053, Sensitive_Acc : 20.800, Run Time : 32.26 sec
INFO:root:2024-04-30 10:20:15, Dev, Step : 600, Loss : 0.55552, Acc : 0.814, Auc : 0.883, Sensitive_Loss : 0.35634, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.883, Run Time : 124.14 sec
INFO:root:2024-04-30 10:20:15, Best, Step : 600, Loss : 0.55552, Acc : 0.814, Auc : 0.883, Sensitive_Loss : 0.35634, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Best Auc : 0.883
INFO:root:2024-04-30 10:20:37, Train, Epoch : 4, Step : 610, Loss : 0.36468, Acc : 0.872, Sensitive_Loss : 0.47634, Sensitive_Acc : 22.900, Run Time : 146.57 sec
INFO:root:2024-04-30 10:21:09, Train, Epoch : 4, Step : 620, Loss : 0.40349, Acc : 0.859, Sensitive_Loss : 0.35269, Sensitive_Acc : 19.500, Run Time : 31.78 sec
INFO:root:2024-04-30 10:21:41, Train, Epoch : 4, Step : 630, Loss : 0.38629, Acc : 0.856, Sensitive_Loss : 0.21589, Sensitive_Acc : 16.000, Run Time : 32.11 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:22:12, Train, Epoch : 4, Step : 640, Loss : 0.38418, Acc : 0.856, Sensitive_Loss : 0.33167, Sensitive_Acc : 18.900, Run Time : 30.78 sec
INFO:root:2024-04-30 10:22:43, Train, Epoch : 4, Step : 650, Loss : 0.40550, Acc : 0.863, Sensitive_Loss : 0.40300, Sensitive_Acc : 19.600, Run Time : 31.02 sec
INFO:root:2024-04-30 10:23:15, Train, Epoch : 4, Step : 660, Loss : 0.34220, Acc : 0.878, Sensitive_Loss : 0.32519, Sensitive_Acc : 22.600, Run Time : 32.13 sec
INFO:root:2024-04-30 10:23:47, Train, Epoch : 4, Step : 670, Loss : 0.37745, Acc : 0.856, Sensitive_Loss : 0.30544, Sensitive_Acc : 16.000, Run Time : 31.65 sec
INFO:root:2024-04-30 10:24:17, Train, Epoch : 4, Step : 680, Loss : 0.36617, Acc : 0.844, Sensitive_Loss : 0.31524, Sensitive_Acc : 20.000, Run Time : 30.14 sec
INFO:root:2024-04-30 10:24:50, Train, Epoch : 4, Step : 690, Loss : 0.32871, Acc : 0.856, Sensitive_Loss : 0.31366, Sensitive_Acc : 19.500, Run Time : 32.71 sec
INFO:root:2024-04-30 10:25:22, Train, Epoch : 4, Step : 700, Loss : 0.35800, Acc : 0.875, Sensitive_Loss : 0.25015, Sensitive_Acc : 18.800, Run Time : 32.84 sec
INFO:root:2024-04-30 10:27:26, Dev, Step : 700, Loss : 0.58717, Acc : 0.810, Auc : 0.879, Sensitive_Loss : 0.35440, Sensitive_Acc : 22.974, Sensitive_Auc : 0.976, Mean auc: 0.879, Run Time : 123.49 sec
INFO:root:2024-04-30 10:27:47, Train, Epoch : 4, Step : 710, Loss : 0.31480, Acc : 0.903, Sensitive_Loss : 0.33217, Sensitive_Acc : 18.300, Run Time : 144.43 sec
INFO:root:2024-04-30 10:28:18, Train, Epoch : 4, Step : 720, Loss : 0.33611, Acc : 0.887, Sensitive_Loss : 0.27614, Sensitive_Acc : 21.500, Run Time : 31.49 sec
INFO:root:2024-04-30 10:28:50, Train, Epoch : 4, Step : 730, Loss : 0.37665, Acc : 0.856, Sensitive_Loss : 0.28596, Sensitive_Acc : 18.000, Run Time : 32.16 sec
INFO:root:2024-04-30 10:31:04
INFO:root:y_pred: [0.02158695 0.03575765 0.21247329 ... 0.72102696 0.9407488  0.08048954]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03107728 0.06821829 0.02116341 0.99858946 0.07494301 0.26802817
 0.04067497 0.02976748 0.13330233 0.02839093 0.03604907 0.484165
 0.0760109  0.04839047 0.94062316 0.98740035 0.01774596 0.12305286
 0.04855504 0.01905823 0.01004891 0.15467857 0.01335159 0.9993056
 0.07657575 0.02144122 0.13231061 0.14747061 0.3216036  0.06323119
 0.01171484 0.05601738 0.03804177 0.9931759  0.993386   0.00846326
 0.0738986  0.0638992 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:31:04, Dev, Step : 736, Loss : 0.56116, Acc : 0.811, Auc : 0.883, Sensitive_Loss : 0.35741, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.883, Run Time : 115.55 sec
INFO:root:2024-04-30 10:31:20, Train, Epoch : 5, Step : 740, Loss : 0.13552, Acc : 0.338, Sensitive_Loss : 0.09174, Sensitive_Acc : 9.500, Run Time : 15.60 sec
INFO:root:2024-04-30 10:31:53, Train, Epoch : 5, Step : 750, Loss : 0.38327, Acc : 0.856, Sensitive_Loss : 0.26410, Sensitive_Acc : 21.700, Run Time : 32.29 sec
INFO:root:2024-04-30 10:32:27, Train, Epoch : 5, Step : 760, Loss : 0.34830, Acc : 0.859, Sensitive_Loss : 0.27427, Sensitive_Acc : 21.200, Run Time : 34.42 sec
INFO:root:2024-04-30 10:32:59, Train, Epoch : 5, Step : 770, Loss : 0.32591, Acc : 0.869, Sensitive_Loss : 0.27883, Sensitive_Acc : 21.300, Run Time : 31.98 sec
INFO:root:2024-04-30 10:33:29, Train, Epoch : 5, Step : 780, Loss : 0.30171, Acc : 0.878, Sensitive_Loss : 0.29150, Sensitive_Acc : 19.700, Run Time : 29.96 sec
INFO:root:2024-04-30 10:33:59, Train, Epoch : 5, Step : 790, Loss : 0.36267, Acc : 0.875, Sensitive_Loss : 0.35058, Sensitive_Acc : 20.700, Run Time : 30.17 sec
INFO:root:2024-04-30 10:34:30, Train, Epoch : 5, Step : 800, Loss : 0.32303, Acc : 0.875, Sensitive_Loss : 0.43860, Sensitive_Acc : 14.700, Run Time : 30.71 sec
INFO:root:2024-04-30 10:36:34, Dev, Step : 800, Loss : 0.61392, Acc : 0.814, Auc : 0.883, Sensitive_Loss : 0.36497, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.883, Run Time : 124.51 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:36:57, Train, Epoch : 5, Step : 810, Loss : 0.28533, Acc : 0.894, Sensitive_Loss : 0.36791, Sensitive_Acc : 19.400, Run Time : 146.53 sec
INFO:root:2024-04-30 10:37:27, Train, Epoch : 5, Step : 820, Loss : 0.36519, Acc : 0.844, Sensitive_Loss : 0.33200, Sensitive_Acc : 20.700, Run Time : 30.78 sec
INFO:root:2024-04-30 10:37:58, Train, Epoch : 5, Step : 830, Loss : 0.29030, Acc : 0.900, Sensitive_Loss : 0.28691, Sensitive_Acc : 15.300, Run Time : 31.19 sec
INFO:root:2024-04-30 10:38:30, Train, Epoch : 5, Step : 840, Loss : 0.37928, Acc : 0.859, Sensitive_Loss : 0.31263, Sensitive_Acc : 21.000, Run Time : 31.62 sec
INFO:root:2024-04-30 10:39:02, Train, Epoch : 5, Step : 850, Loss : 0.39074, Acc : 0.838, Sensitive_Loss : 0.33117, Sensitive_Acc : 24.300, Run Time : 31.80 sec
