Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 00:48:55, Train, Epoch : 1, Step : 40, Loss : 0.67225, Acc : 0.616, Sensitive_Loss : 1.00264, Sensitive_Acc : 24.400, Run Time : 17.93 sec
INFO:root:2024-04-18 00:49:12, Train, Epoch : 1, Step : 50, Loss : 0.62447, Acc : 0.678, Sensitive_Loss : 0.91725, Sensitive_Acc : 19.500, Run Time : 17.56 sec
INFO:root:2024-04-18 00:49:29, Train, Epoch : 1, Step : 60, Loss : 0.58568, Acc : 0.672, Sensitive_Loss : 0.85475, Sensitive_Acc : 17.000, Run Time : 16.97 sec
INFO:root:2024-04-18 00:49:46, Train, Epoch : 1, Step : 70, Loss : 0.61619, Acc : 0.691, Sensitive_Loss : 0.72802, Sensitive_Acc : 21.500, Run Time : 17.08 sec
INFO:root:2024-04-18 00:50:03, Train, Epoch : 1, Step : 80, Loss : 0.65781, Acc : 0.662, Sensitive_Loss : 0.72433, Sensitive_Acc : 20.600, Run Time : 16.34 sec
INFO:root:2024-04-18 00:50:20, Train, Epoch : 1, Step : 90, Loss : 0.69379, Acc : 0.631, Sensitive_Loss : 0.67768, Sensitive_Acc : 20.700, Run Time : 17.60 sec
INFO:root:2024-04-18 00:50:36, Train, Epoch : 1, Step : 100, Loss : 0.62517, Acc : 0.675, Sensitive_Loss : 0.62659, Sensitive_Acc : 16.100, Run Time : 15.91 sec
INFO:root:2024-04-18 00:54:30, Dev, Step : 100, Loss : 0.63396, Acc : 0.679, Auc : 0.738, Sensitive_Loss : 0.70162, Sensitive_Acc : 16.729, Sensitive_Auc : 0.922, Mean auc: 0.738, Run Time : 233.66 sec
INFO:root:2024-04-18 00:54:30, Best, Step : 100, Loss : 0.63396, Acc : 0.679, Auc : 0.738, Sensitive_Loss : 0.70162, Sensitive_Acc : 16.729, Sensitive_Auc : 0.922, Best Auc : 0.738
INFO:root:2024-04-18 00:54:43, Train, Epoch : 1, Step : 110, Loss : 0.61265, Acc : 0.622, Sensitive_Loss : 0.66784, Sensitive_Acc : 24.000, Run Time : 246.38 sec
INFO:root:2024-04-18 00:55:00, Train, Epoch : 1, Step : 120, Loss : 0.64292, Acc : 0.684, Sensitive_Loss : 0.62790, Sensitive_Acc : 20.600, Run Time : 17.42 sec
INFO:root:2024-04-18 00:55:18, Train, Epoch : 1, Step : 130, Loss : 0.59105, Acc : 0.694, Sensitive_Loss : 0.60709, Sensitive_Acc : 17.900, Run Time : 18.16 sec
INFO:root:2024-04-18 00:55:35, Train, Epoch : 1, Step : 140, Loss : 0.65405, Acc : 0.666, Sensitive_Loss : 0.56555, Sensitive_Acc : 21.100, Run Time : 16.41 sec
INFO:root:2024-04-18 00:55:52, Train, Epoch : 1, Step : 150, Loss : 0.72640, Acc : 0.672, Sensitive_Loss : 0.56941, Sensitive_Acc : 17.800, Run Time : 17.13 sec
INFO:root:2024-04-18 00:56:08, Train, Epoch : 1, Step : 160, Loss : 0.59085, Acc : 0.675, Sensitive_Loss : 0.57367, Sensitive_Acc : 23.200, Run Time : 16.69 sec
INFO:root:2024-04-18 00:56:26, Train, Epoch : 1, Step : 170, Loss : 0.63567, Acc : 0.647, Sensitive_Loss : 0.56694, Sensitive_Acc : 22.800, Run Time : 17.19 sec
INFO:root:2024-04-18 00:56:42, Train, Epoch : 1, Step : 180, Loss : 0.53805, Acc : 0.703, Sensitive_Loss : 0.44630, Sensitive_Acc : 22.300, Run Time : 16.56 sec
INFO:root:2024-04-18 00:57:01, Train, Epoch : 1, Step : 190, Loss : 0.58560, Acc : 0.709, Sensitive_Loss : 0.51341, Sensitive_Acc : 20.600, Run Time : 18.49 sec
INFO:root:2024-04-18 00:57:18, Train, Epoch : 1, Step : 200, Loss : 0.61658, Acc : 0.713, Sensitive_Loss : 0.50544, Sensitive_Acc : 24.700, Run Time : 17.23 sec
INFO:root:2024-04-18 01:01:10, Dev, Step : 200, Loss : 0.61563, Acc : 0.699, Auc : 0.765, Sensitive_Loss : 0.66045, Sensitive_Acc : 16.594, Sensitive_Auc : 0.932, Mean auc: 0.765, Run Time : 232.30 sec
INFO:root:2024-04-18 01:01:11, Best, Step : 200, Loss : 0.61563, Acc : 0.699, Auc : 0.765, Sensitive_Loss : 0.66045, Sensitive_Acc : 16.594, Sensitive_Auc : 0.932, Best Auc : 0.765
INFO:root:2024-04-18 01:01:24, Train, Epoch : 1, Step : 210, Loss : 0.61589, Acc : 0.694, Sensitive_Loss : 0.48858, Sensitive_Acc : 15.500, Run Time : 245.93 sec
INFO:root:2024-04-18 01:01:41, Train, Epoch : 1, Step : 220, Loss : 0.59488, Acc : 0.706, Sensitive_Loss : 0.36200, Sensitive_Acc : 21.300, Run Time : 17.19 sec
INFO:root:2024-04-18 01:01:58, Train, Epoch : 1, Step : 230, Loss : 0.67893, Acc : 0.650, Sensitive_Loss : 0.55135, Sensitive_Acc : 19.700, Run Time : 16.70 sec
INFO:root:2024-04-18 01:02:14, Train, Epoch : 1, Step : 240, Loss : 0.66470, Acc : 0.656, Sensitive_Loss : 0.47318, Sensitive_Acc : 24.900, Run Time : 16.23 sec
INFO:root:2024-04-18 01:02:32, Train, Epoch : 1, Step : 250, Loss : 0.64824, Acc : 0.672, Sensitive_Loss : 0.37945, Sensitive_Acc : 14.300, Run Time : 18.29 sec
INFO:root:2024-04-18 01:02:48, Train, Epoch : 1, Step : 260, Loss : 0.46814, Acc : 0.741, Sensitive_Loss : 0.38985, Sensitive_Acc : 14.100, Run Time : 15.57 sec
INFO:root:2024-04-18 01:03:04, Train, Epoch : 1, Step : 270, Loss : 0.60951, Acc : 0.675, Sensitive_Loss : 0.46860, Sensitive_Acc : 17.700, Run Time : 16.73 sec
INFO:root:2024-04-18 01:03:22, Train, Epoch : 1, Step : 280, Loss : 0.55847, Acc : 0.675, Sensitive_Loss : 0.51372, Sensitive_Acc : 24.700, Run Time : 17.02 sec
INFO:root:2024-04-18 01:03:39, Train, Epoch : 1, Step : 290, Loss : 0.69537, Acc : 0.672, Sensitive_Loss : 0.40693, Sensitive_Acc : 24.000, Run Time : 17.43 sec
INFO:root:2024-04-18 01:03:55, Train, Epoch : 1, Step : 300, Loss : 0.60516, Acc : 0.719, Sensitive_Loss : 0.37851, Sensitive_Acc : 18.800, Run Time : 15.88 sec
INFO:root:2024-04-18 01:07:48, Dev, Step : 300, Loss : 0.61701, Acc : 0.694, Auc : 0.762, Sensitive_Loss : 0.39302, Sensitive_Acc : 19.391, Sensitive_Auc : 0.974, Mean auc: 0.762, Run Time : 233.66 sec
INFO:root:2024-04-18 01:08:01, Train, Epoch : 1, Step : 310, Loss : 0.63326, Acc : 0.697, Sensitive_Loss : 0.53330, Sensitive_Acc : 16.900, Run Time : 245.95 sec
INFO:root:2024-04-18 01:08:18, Train, Epoch : 1, Step : 320, Loss : 0.64935, Acc : 0.697, Sensitive_Loss : 0.42242, Sensitive_Acc : 19.900, Run Time : 17.48 sec
INFO:root:2024-04-18 01:08:40, Train, Epoch : 1, Step : 330, Loss : 0.63681, Acc : 0.641, Sensitive_Loss : 0.43006, Sensitive_Acc : 23.700, Run Time : 22.18 sec
INFO:root:2024-04-18 01:08:59, Train, Epoch : 1, Step : 340, Loss : 0.62274, Acc : 0.703, Sensitive_Loss : 0.38763, Sensitive_Acc : 21.100, Run Time : 18.13 sec
INFO:root:2024-04-18 01:09:17, Train, Epoch : 1, Step : 350, Loss : 0.62354, Acc : 0.700, Sensitive_Loss : 0.40870, Sensitive_Acc : 20.400, Run Time : 18.74 sec
INFO:root:2024-04-18 01:09:37, Train, Epoch : 1, Step : 360, Loss : 0.62234, Acc : 0.688, Sensitive_Loss : 0.42538, Sensitive_Acc : 19.200, Run Time : 19.25 sec
INFO:root:2024-04-18 01:09:54, Train, Epoch : 1, Step : 370, Loss : 0.59435, Acc : 0.706, Sensitive_Loss : 0.34738, Sensitive_Acc : 20.700, Run Time : 17.41 sec
INFO:root:2024-04-18 01:10:11, Train, Epoch : 1, Step : 380, Loss : 0.58263, Acc : 0.672, Sensitive_Loss : 0.31693, Sensitive_Acc : 19.200, Run Time : 17.27 sec
INFO:root:2024-04-18 01:10:27, Train, Epoch : 1, Step : 390, Loss : 0.63536, Acc : 0.709, Sensitive_Loss : 0.43048, Sensitive_Acc : 14.800, Run Time : 15.97 sec
INFO:root:2024-04-18 01:10:45, Train, Epoch : 1, Step : 400, Loss : 0.57722, Acc : 0.709, Sensitive_Loss : 0.30308, Sensitive_Acc : 22.800, Run Time : 18.24 sec
INFO:root:2024-04-18 01:14:38, Dev, Step : 400, Loss : 0.60576, Acc : 0.717, Auc : 0.802, Sensitive_Loss : 0.37812, Sensitive_Acc : 20.068, Sensitive_Auc : 0.973, Mean auc: 0.802, Run Time : 232.57 sec
INFO:root:2024-04-18 01:14:39, Best, Step : 400, Loss : 0.60576, Acc : 0.717, Auc : 0.802, Sensitive_Loss : 0.37812, Sensitive_Acc : 20.068, Sensitive_Auc : 0.973, Best Auc : 0.802
INFO:root:2024-04-18 01:14:51, Train, Epoch : 1, Step : 410, Loss : 0.53017, Acc : 0.728, Sensitive_Loss : 0.30223, Sensitive_Acc : 21.200, Run Time : 245.25 sec
INFO:root:2024-04-18 01:15:08, Train, Epoch : 1, Step : 420, Loss : 0.56183, Acc : 0.700, Sensitive_Loss : 0.31462, Sensitive_Acc : 17.800, Run Time : 17.15 sec
INFO:root:2024-04-18 01:15:26, Train, Epoch : 1, Step : 430, Loss : 0.57529, Acc : 0.675, Sensitive_Loss : 0.38893, Sensitive_Acc : 19.500, Run Time : 18.34 sec
INFO:root:2024-04-18 01:15:43, Train, Epoch : 1, Step : 440, Loss : 0.47807, Acc : 0.738, Sensitive_Loss : 0.26577, Sensitive_Acc : 22.400, Run Time : 16.34 sec
INFO:root:2024-04-18 01:16:01, Train, Epoch : 1, Step : 450, Loss : 0.61190, Acc : 0.713, Sensitive_Loss : 0.31541, Sensitive_Acc : 22.700, Run Time : 18.08 sec
INFO:root:2024-04-18 01:16:18, Train, Epoch : 1, Step : 460, Loss : 0.63335, Acc : 0.709, Sensitive_Loss : 0.27648, Sensitive_Acc : 16.200, Run Time : 17.02 sec
INFO:root:2024-04-18 01:16:35, Train, Epoch : 1, Step : 470, Loss : 0.60531, Acc : 0.688, Sensitive_Loss : 0.26178, Sensitive_Acc : 21.800, Run Time : 17.58 sec
INFO:root:2024-04-18 01:16:51, Train, Epoch : 1, Step : 480, Loss : 0.56812, Acc : 0.738, Sensitive_Loss : 0.29893, Sensitive_Acc : 20.100, Run Time : 16.06 sec
INFO:root:2024-04-18 01:17:09, Train, Epoch : 1, Step : 490, Loss : 0.64549, Acc : 0.694, Sensitive_Loss : 0.31021, Sensitive_Acc : 23.400, Run Time : 17.43 sec
INFO:root:2024-04-18 01:17:26, Train, Epoch : 1, Step : 500, Loss : 0.50174, Acc : 0.719, Sensitive_Loss : 0.34288, Sensitive_Acc : 24.600, Run Time : 17.72 sec
INFO:root:2024-04-18 01:21:19, Dev, Step : 500, Loss : 0.61533, Acc : 0.692, Auc : 0.780, Sensitive_Loss : 0.37904, Sensitive_Acc : 20.805, Sensitive_Auc : 0.971, Mean auc: 0.780, Run Time : 232.57 sec
INFO:root:2024-04-18 01:21:31, Train, Epoch : 1, Step : 510, Loss : 0.64421, Acc : 0.719, Sensitive_Loss : 0.21959, Sensitive_Acc : 20.600, Run Time : 244.25 sec
INFO:root:2024-04-18 01:21:49, Train, Epoch : 1, Step : 520, Loss : 0.57903, Acc : 0.734, Sensitive_Loss : 0.34829, Sensitive_Acc : 22.900, Run Time : 18.23 sec
INFO:root:2024-04-18 01:22:06, Train, Epoch : 1, Step : 530, Loss : 0.59594, Acc : 0.716, Sensitive_Loss : 0.26479, Sensitive_Acc : 18.700, Run Time : 17.39 sec
INFO:root:2024-04-18 01:22:23, Train, Epoch : 1, Step : 540, Loss : 0.54612, Acc : 0.725, Sensitive_Loss : 0.26041, Sensitive_Acc : 19.900, Run Time : 16.32 sec
INFO:root:2024-04-18 01:22:41, Train, Epoch : 1, Step : 550, Loss : 0.58920, Acc : 0.719, Sensitive_Loss : 0.27501, Sensitive_Acc : 20.800, Run Time : 17.89 sec
INFO:root:2024-04-18 01:22:58, Train, Epoch : 1, Step : 560, Loss : 0.51759, Acc : 0.741, Sensitive_Loss : 0.26605, Sensitive_Acc : 19.600, Run Time : 17.49 sec
INFO:root:2024-04-18 01:23:16, Train, Epoch : 1, Step : 570, Loss : 0.58183, Acc : 0.728, Sensitive_Loss : 0.33797, Sensitive_Acc : 22.600, Run Time : 17.47 sec
INFO:root:2024-04-18 01:23:32, Train, Epoch : 1, Step : 580, Loss : 0.48219, Acc : 0.738, Sensitive_Loss : 0.34094, Sensitive_Acc : 18.000, Run Time : 16.62 sec
INFO:root:2024-04-18 01:23:50, Train, Epoch : 1, Step : 590, Loss : 0.47913, Acc : 0.747, Sensitive_Loss : 0.32812, Sensitive_Acc : 22.700, Run Time : 18.08 sec
INFO:root:2024-04-18 01:24:08, Train, Epoch : 1, Step : 600, Loss : 0.55895, Acc : 0.709, Sensitive_Loss : 0.33142, Sensitive_Acc : 19.800, Run Time : 17.32 sec
INFO:root:2024-04-18 01:28:00, Dev, Step : 600, Loss : 0.70056, Acc : 0.681, Auc : 0.814, Sensitive_Loss : 0.48919, Sensitive_Acc : 18.744, Sensitive_Auc : 0.954, Mean auc: 0.814, Run Time : 232.28 sec
INFO:root:2024-04-18 01:28:00, Best, Step : 600, Loss : 0.70056, Acc : 0.681, Auc : 0.814, Sensitive_Loss : 0.48919, Sensitive_Acc : 18.744, Sensitive_Auc : 0.954, Best Auc : 0.814
INFO:root:2024-04-18 01:28:13, Train, Epoch : 1, Step : 610, Loss : 0.58216, Acc : 0.716, Sensitive_Loss : 0.38545, Sensitive_Acc : 19.900, Run Time : 245.89 sec
INFO:root:2024-04-18 01:28:30, Train, Epoch : 1, Step : 620, Loss : 0.54304, Acc : 0.700, Sensitive_Loss : 0.30799, Sensitive_Acc : 19.700, Run Time : 16.88 sec
INFO:root:2024-04-18 01:28:48, Train, Epoch : 1, Step : 630, Loss : 0.48719, Acc : 0.741, Sensitive_Loss : 0.20914, Sensitive_Acc : 20.200, Run Time : 17.83 sec
INFO:root:2024-04-18 01:32:41
INFO:root:y_pred: [0.15529291 0.01165143 0.28976473 ... 0.15497527 0.03025986 0.03339874]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.31284089e-02 1.42942099e-02 6.62541809e-03 3.71763438e-01
 1.12557309e-02 7.95853557e-04 1.90225579e-02 7.63325067e-03
 5.89342356e-01 9.98662591e-01 4.39362340e-02 5.02790790e-03
 3.25091630e-02 2.58258166e-04 9.97628629e-01 8.98316726e-02
 3.48318703e-02 9.97659922e-01 9.96051133e-01 2.59346887e-02
 7.93013394e-01 1.31989140e-02 2.58047640e-01 5.96868582e-02
 7.28872195e-02 5.47849119e-01 4.93332453e-04 3.44230724e-03
 1.00949386e-04 5.63561656e-02 3.58480662e-02 9.21218157e-01
 7.03121245e-01 5.70099413e-01 6.08809851e-02 9.95317707e-04
 2.35340018e-02 7.77959079e-02 6.37469530e-01 2.95718253e-01
 8.82447138e-02 7.38481283e-01 4.86283237e-03 1.44171482e-02
 9.76761222e-01 5.37654996e-01 5.62166631e-01 8.09907556e-01
 9.10209894e-01 9.83475327e-01 8.46203327e-01 9.96849239e-01
 9.76006746e-01 2.16208901e-02 4.95353431e-01 5.84365010e-01
 2.96348959e-01 3.94658186e-03 8.94553006e-01 2.85926275e-03
 7.92924874e-03 5.96767571e-03 4.30914201e-03 1.93581264e-02
 9.99217987e-01 8.55449885e-02 4.38987650e-03 2.74028838e-01
 1.31938592e-01 8.90115321e-01 9.97801602e-01 9.97389734e-01
 4.87172455e-02 8.36224198e-01 7.58418255e-03 8.62121701e-01
 5.92315309e-02 8.47523275e-04 2.95751374e-02 1.02733374e-02
 2.19997257e-01 6.52072893e-04 9.89954472e-01 9.75773752e-01
 6.16760645e-03 1.32100806e-01 8.27901810e-03 1.83616523e-02
 1.18284978e-01 1.39612826e-02 6.43440057e-03 3.16433370e-01
 2.53621140e-03 1.38652064e-02 1.50930434e-02 4.05102037e-02
 1.09100819e-03 2.89747804e-01 5.71038276e-02 1.14655318e-02
 3.45146023e-02 4.95703071e-02 1.59861408e-02 2.24465393e-02
 1.39692137e-02 5.72338991e-04 2.65862256e-01 5.84637403e-01
 2.12580010e-01 4.86456752e-01 1.41428260e-03 9.99286354e-01
 9.99180853e-01 8.28325719e-05 7.68706575e-02 1.47240400e-01
 1.42901644e-01 3.33532947e-03 2.47368291e-02 5.14005218e-03
 1.31008655e-01 3.37438891e-03 5.55771627e-02 5.88817813e-04
 4.21119779e-02 8.93138230e-01 9.59125813e-03 9.79981780e-01
 2.17900857e-01 7.22164154e-01 9.81794596e-02 2.97205091e-01
 1.04607234e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 01:32:41, Dev, Step : 634, Loss : 0.57239, Acc : 0.733, Auc : 0.817, Sensitive_Loss : 0.29689, Sensitive_Acc : 20.474, Sensitive_Auc : 0.982, Mean auc: 0.817, Run Time : 227.10 sec
INFO:root:2024-04-18 01:32:41, Best, Step : 634, Loss : 0.57239, Acc : 0.733,Auc : 0.817, Best Auc : 0.817, Sensitive_Loss : 0.29689, Sensitive_Acc : 20.474, Sensitive_Auc : 0.982
INFO:root:2024-04-18 01:32:56, Train, Epoch : 2, Step : 640, Loss : 0.34974, Acc : 0.441, Sensitive_Loss : 0.14411, Sensitive_Acc : 9.700, Run Time : 12.92 sec
INFO:root:2024-04-18 01:33:15, Train, Epoch : 2, Step : 650, Loss : 0.49733, Acc : 0.747, Sensitive_Loss : 0.24363, Sensitive_Acc : 22.100, Run Time : 19.37 sec
INFO:root:2024-04-18 01:33:33, Train, Epoch : 2, Step : 660, Loss : 0.51452, Acc : 0.697, Sensitive_Loss : 0.26360, Sensitive_Acc : 23.300, Run Time : 18.00 sec
INFO:root:2024-04-18 01:33:50, Train, Epoch : 2, Step : 670, Loss : 0.58545, Acc : 0.688, Sensitive_Loss : 0.28214, Sensitive_Acc : 21.800, Run Time : 17.28 sec
INFO:root:2024-04-18 01:34:08, Train, Epoch : 2, Step : 680, Loss : 0.58463, Acc : 0.747, Sensitive_Loss : 0.24493, Sensitive_Acc : 24.900, Run Time : 17.95 sec
INFO:root:2024-04-18 01:34:25, Train, Epoch : 2, Step : 690, Loss : 0.47294, Acc : 0.769, Sensitive_Loss : 0.34118, Sensitive_Acc : 27.200, Run Time : 16.96 sec
INFO:root:2024-04-18 01:34:43, Train, Epoch : 2, Step : 700, Loss : 0.53977, Acc : 0.762, Sensitive_Loss : 0.24786, Sensitive_Acc : 20.900, Run Time : 18.32 sec
INFO:root:2024-04-18 01:38:34, Dev, Step : 700, Loss : 0.57729, Acc : 0.732, Auc : 0.802, Sensitive_Loss : 0.30290, Sensitive_Acc : 20.925, Sensitive_Auc : 0.986, Mean auc: 0.802, Run Time : 231.00 sec
INFO:root:2024-04-18 01:38:47, Train, Epoch : 2, Step : 710, Loss : 0.58372, Acc : 0.731, Sensitive_Loss : 0.28037, Sensitive_Acc : 19.500, Run Time : 243.46 sec
INFO:root:2024-04-18 01:39:05, Train, Epoch : 2, Step : 720, Loss : 0.49496, Acc : 0.747, Sensitive_Loss : 0.34128, Sensitive_Acc : 21.500, Run Time : 18.04 sec
INFO:root:2024-04-18 01:39:22, Train, Epoch : 2, Step : 730, Loss : 0.57496, Acc : 0.759, Sensitive_Loss : 0.29280, Sensitive_Acc : 17.600, Run Time : 17.57 sec
INFO:root:2024-04-18 01:39:40, Train, Epoch : 2, Step : 740, Loss : 0.48467, Acc : 0.762, Sensitive_Loss : 0.25774, Sensitive_Acc : 20.400, Run Time : 17.19 sec
INFO:root:2024-04-18 01:39:57, Train, Epoch : 2, Step : 750, Loss : 0.53216, Acc : 0.725, Sensitive_Loss : 0.27722, Sensitive_Acc : 19.400, Run Time : 17.43 sec
INFO:root:2024-04-18 01:40:15, Train, Epoch : 2, Step : 760, Loss : 0.55776, Acc : 0.728, Sensitive_Loss : 0.19395, Sensitive_Acc : 20.200, Run Time : 17.68 sec
INFO:root:2024-04-18 01:40:34, Train, Epoch : 2, Step : 770, Loss : 0.58461, Acc : 0.750, Sensitive_Loss : 0.22380, Sensitive_Acc : 23.700, Run Time : 19.71 sec
INFO:root:2024-04-18 01:40:51, Train, Epoch : 2, Step : 780, Loss : 0.58430, Acc : 0.738, Sensitive_Loss : 0.33596, Sensitive_Acc : 20.200, Run Time : 16.53 sec
INFO:root:2024-04-18 01:41:09, Train, Epoch : 2, Step : 790, Loss : 0.55710, Acc : 0.738, Sensitive_Loss : 0.22959, Sensitive_Acc : 23.400, Run Time : 18.34 sec
INFO:root:2024-04-18 01:41:25, Train, Epoch : 2, Step : 800, Loss : 0.48006, Acc : 0.769, Sensitive_Loss : 0.30619, Sensitive_Acc : 13.200, Run Time : 15.55 sec
INFO:root:2024-04-18 01:45:18, Dev, Step : 800, Loss : 0.56075, Acc : 0.744, Auc : 0.816, Sensitive_Loss : 0.46380, Sensitive_Acc : 19.180, Sensitive_Auc : 0.980, Mean auc: 0.816, Run Time : 233.00 sec
INFO:root:2024-04-18 01:45:31, Train, Epoch : 2, Step : 810, Loss : 0.51076, Acc : 0.756, Sensitive_Loss : 0.27009, Sensitive_Acc : 15.500, Run Time : 246.12 sec
INFO:root:2024-04-18 01:45:49, Train, Epoch : 2, Step : 820, Loss : 0.50022, Acc : 0.753, Sensitive_Loss : 0.29029, Sensitive_Acc : 21.500, Run Time : 18.39 sec
INFO:root:2024-04-18 01:46:06, Train, Epoch : 2, Step : 830, Loss : 0.43962, Acc : 0.750, Sensitive_Loss : 0.18230, Sensitive_Acc : 24.100, Run Time : 16.15 sec
INFO:root:2024-04-18 01:46:24, Train, Epoch : 2, Step : 840, Loss : 0.49976, Acc : 0.741, Sensitive_Loss : 0.27254, Sensitive_Acc : 21.900, Run Time : 18.67 sec
INFO:root:2024-04-18 01:46:41, Train, Epoch : 2, Step : 850, Loss : 0.59677, Acc : 0.691, Sensitive_Loss : 0.22238, Sensitive_Acc : 22.600, Run Time : 17.06 sec
INFO:root:2024-04-18 01:47:00, Train, Epoch : 2, Step : 860, Loss : 0.54667, Acc : 0.747, Sensitive_Loss : 0.27867, Sensitive_Acc : 18.900, Run Time : 18.50 sec
INFO:root:2024-04-18 01:47:19, Train, Epoch : 2, Step : 870, Loss : 0.54129, Acc : 0.753, Sensitive_Loss : 0.19333, Sensitive_Acc : 20.500, Run Time : 18.84 sec
INFO:root:2024-04-18 01:47:35, Train, Epoch : 2, Step : 880, Loss : 0.53804, Acc : 0.722, Sensitive_Loss : 0.39370, Sensitive_Acc : 17.300, Run Time : 16.08 sec
INFO:root:2024-04-18 01:47:53, Train, Epoch : 2, Step : 890, Loss : 0.50274, Acc : 0.766, Sensitive_Loss : 0.24256, Sensitive_Acc : 23.100, Run Time : 18.53 sec
INFO:root:2024-04-18 01:48:10, Train, Epoch : 2, Step : 900, Loss : 0.53137, Acc : 0.738, Sensitive_Loss : 0.22163, Sensitive_Acc : 21.200, Run Time : 17.22 sec
INFO:root:2024-04-18 01:52:03, Dev, Step : 900, Loss : 0.53497, Acc : 0.757, Auc : 0.835, Sensitive_Loss : 0.64092, Sensitive_Acc : 17.060, Sensitive_Auc : 0.976, Mean auc: 0.835, Run Time : 232.13 sec
INFO:root:2024-04-18 01:52:03, Best, Step : 900, Loss : 0.53497, Acc : 0.757, Auc : 0.835, Sensitive_Loss : 0.64092, Sensitive_Acc : 17.060, Sensitive_Auc : 0.976, Best Auc : 0.835
INFO:root:2024-04-18 01:52:16, Train, Epoch : 2, Step : 910, Loss : 0.51232, Acc : 0.725, Sensitive_Loss : 0.21272, Sensitive_Acc : 23.700, Run Time : 246.03 sec
INFO:root:2024-04-18 01:52:33, Train, Epoch : 2, Step : 920, Loss : 0.50688, Acc : 0.766, Sensitive_Loss : 0.22834, Sensitive_Acc : 21.400, Run Time : 16.79 sec
INFO:root:2024-04-18 01:52:52, Train, Epoch : 2, Step : 930, Loss : 0.56653, Acc : 0.738, Sensitive_Loss : 0.22215, Sensitive_Acc : 20.900, Run Time : 19.10 sec
