Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.01,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 00:44:33, Train, Epoch : 1, Step : 80, Loss : 0.61182, Acc : 0.637, Sensitive_Loss : 0.94872, Sensitive_Acc : 15.600, Run Time : 7.21 sec
INFO:root:2024-04-12 00:44:40, Train, Epoch : 1, Step : 90, Loss : 0.62076, Acc : 0.662, Sensitive_Loss : 1.00808, Sensitive_Acc : 16.100, Run Time : 7.13 sec
INFO:root:2024-04-12 00:44:47, Train, Epoch : 1, Step : 100, Loss : 0.62917, Acc : 0.656, Sensitive_Loss : 0.98145, Sensitive_Acc : 19.700, Run Time : 7.40 sec
INFO:root:2024-04-12 00:46:17, Dev, Step : 100, Loss : 0.74349, Acc : 0.589, Auc : 0.747, Sensitive_Loss : 0.97090, Sensitive_Acc : 21.722, Sensitive_Auc : 0.740, Mean auc: 0.747, Run Time : 89.80 sec
INFO:root:2024-04-12 00:46:18, Best, Step : 100, Loss : 0.74349, Acc : 0.589, Auc : 0.747, Sensitive_Loss : 0.97090, Sensitive_Acc : 21.722, Sensitive_Auc : 0.740, Best Auc : 0.747
INFO:root:2024-04-12 00:46:23, Train, Epoch : 1, Step : 110, Loss : 0.57781, Acc : 0.694, Sensitive_Loss : 0.94475, Sensitive_Acc : 20.700, Run Time : 95.88 sec
INFO:root:2024-04-12 00:46:31, Train, Epoch : 1, Step : 120, Loss : 0.58744, Acc : 0.688, Sensitive_Loss : 0.87314, Sensitive_Acc : 21.200, Run Time : 7.53 sec
INFO:root:2024-04-12 00:46:38, Train, Epoch : 1, Step : 130, Loss : 0.58529, Acc : 0.669, Sensitive_Loss : 0.82875, Sensitive_Acc : 19.700, Run Time : 6.83 sec
INFO:root:2024-04-12 00:46:45, Train, Epoch : 1, Step : 140, Loss : 0.73462, Acc : 0.628, Sensitive_Loss : 0.93956, Sensitive_Acc : 11.200, Run Time : 7.13 sec
INFO:root:2024-04-12 00:46:52, Train, Epoch : 1, Step : 150, Loss : 0.66007, Acc : 0.637, Sensitive_Loss : 0.90864, Sensitive_Acc : 22.800, Run Time : 6.87 sec
INFO:root:2024-04-12 00:46:59, Train, Epoch : 1, Step : 160, Loss : 0.62085, Acc : 0.688, Sensitive_Loss : 0.92578, Sensitive_Acc : 15.700, Run Time : 7.37 sec
INFO:root:2024-04-12 00:47:06, Train, Epoch : 1, Step : 170, Loss : 0.60208, Acc : 0.697, Sensitive_Loss : 0.80790, Sensitive_Acc : 19.600, Run Time : 7.04 sec
INFO:root:2024-04-12 00:47:13, Train, Epoch : 1, Step : 180, Loss : 0.67077, Acc : 0.637, Sensitive_Loss : 0.84377, Sensitive_Acc : 22.100, Run Time : 7.38 sec
INFO:root:2024-04-12 00:47:21, Train, Epoch : 1, Step : 190, Loss : 0.62003, Acc : 0.706, Sensitive_Loss : 0.77576, Sensitive_Acc : 24.100, Run Time : 7.49 sec
INFO:root:2024-04-12 00:47:28, Train, Epoch : 1, Step : 200, Loss : 0.59075, Acc : 0.669, Sensitive_Loss : 0.70407, Sensitive_Acc : 21.100, Run Time : 7.05 sec
INFO:root:2024-04-12 00:48:56, Dev, Step : 200, Loss : 0.63993, Acc : 0.653, Auc : 0.765, Sensitive_Loss : 0.88739, Sensitive_Acc : 13.180, Sensitive_Auc : 0.865, Mean auc: 0.765, Run Time : 88.25 sec
INFO:root:2024-04-12 00:48:57, Best, Step : 200, Loss : 0.63993, Acc : 0.653, Auc : 0.765, Sensitive_Loss : 0.88739, Sensitive_Acc : 13.180, Sensitive_Auc : 0.865, Best Auc : 0.765
INFO:root:2024-04-12 00:49:03, Train, Epoch : 1, Step : 210, Loss : 0.59201, Acc : 0.713, Sensitive_Loss : 0.72191, Sensitive_Acc : 15.800, Run Time : 94.99 sec
INFO:root:2024-04-12 00:49:11, Train, Epoch : 1, Step : 220, Loss : 0.58044, Acc : 0.700, Sensitive_Loss : 0.70008, Sensitive_Acc : 18.000, Run Time : 8.52 sec
INFO:root:2024-04-12 00:49:20, Train, Epoch : 1, Step : 230, Loss : 0.54438, Acc : 0.716, Sensitive_Loss : 0.72302, Sensitive_Acc : 23.400, Run Time : 8.37 sec
INFO:root:2024-04-12 00:49:28, Train, Epoch : 1, Step : 240, Loss : 0.63531, Acc : 0.644, Sensitive_Loss : 0.69573, Sensitive_Acc : 23.000, Run Time : 8.05 sec
INFO:root:2024-04-12 00:49:36, Train, Epoch : 1, Step : 250, Loss : 0.65930, Acc : 0.637, Sensitive_Loss : 0.64865, Sensitive_Acc : 19.200, Run Time : 8.36 sec
INFO:root:2024-04-12 00:49:44, Train, Epoch : 1, Step : 260, Loss : 0.61924, Acc : 0.656, Sensitive_Loss : 0.62412, Sensitive_Acc : 22.400, Run Time : 8.12 sec
INFO:root:2024-04-12 00:49:53, Train, Epoch : 1, Step : 270, Loss : 0.57612, Acc : 0.688, Sensitive_Loss : 0.72142, Sensitive_Acc : 21.100, Run Time : 8.44 sec
INFO:root:2024-04-12 00:50:01, Train, Epoch : 1, Step : 280, Loss : 0.55904, Acc : 0.709, Sensitive_Loss : 0.66316, Sensitive_Acc : 18.300, Run Time : 8.46 sec
INFO:root:2024-04-12 00:50:09, Train, Epoch : 1, Step : 290, Loss : 0.64064, Acc : 0.703, Sensitive_Loss : 0.56794, Sensitive_Acc : 22.700, Run Time : 8.14 sec
INFO:root:2024-04-12 00:50:18, Train, Epoch : 1, Step : 300, Loss : 0.61499, Acc : 0.725, Sensitive_Loss : 0.55755, Sensitive_Acc : 17.800, Run Time : 8.10 sec
INFO:root:2024-04-12 00:51:45, Dev, Step : 300, Loss : 0.61222, Acc : 0.696, Auc : 0.765, Sensitive_Loss : 0.50477, Sensitive_Acc : 18.684, Sensitive_Auc : 0.957, Mean auc: 0.765, Run Time : 87.88 sec
INFO:root:2024-04-12 00:51:46, Best, Step : 300, Loss : 0.61222, Acc : 0.696, Auc : 0.765, Sensitive_Loss : 0.50477, Sensitive_Acc : 18.684, Sensitive_Auc : 0.957, Best Auc : 0.765
INFO:root:2024-04-12 00:51:52, Train, Epoch : 1, Step : 310, Loss : 0.67398, Acc : 0.634, Sensitive_Loss : 0.53167, Sensitive_Acc : 25.000, Run Time : 94.49 sec
INFO:root:2024-04-12 00:52:00, Train, Epoch : 1, Step : 320, Loss : 0.58448, Acc : 0.703, Sensitive_Loss : 0.44336, Sensitive_Acc : 22.900, Run Time : 8.38 sec
INFO:root:2024-04-12 00:52:09, Train, Epoch : 1, Step : 330, Loss : 0.58882, Acc : 0.706, Sensitive_Loss : 0.49871, Sensitive_Acc : 21.800, Run Time : 8.77 sec
INFO:root:2024-04-12 00:52:17, Train, Epoch : 1, Step : 340, Loss : 0.54670, Acc : 0.700, Sensitive_Loss : 0.55926, Sensitive_Acc : 21.900, Run Time : 8.14 sec
INFO:root:2024-04-12 00:52:26, Train, Epoch : 1, Step : 350, Loss : 0.54533, Acc : 0.697, Sensitive_Loss : 0.51761, Sensitive_Acc : 22.000, Run Time : 8.40 sec
INFO:root:2024-04-12 00:52:34, Train, Epoch : 1, Step : 360, Loss : 0.56645, Acc : 0.703, Sensitive_Loss : 0.53399, Sensitive_Acc : 20.300, Run Time : 8.29 sec
INFO:root:2024-04-12 00:52:42, Train, Epoch : 1, Step : 370, Loss : 0.68405, Acc : 0.684, Sensitive_Loss : 0.53854, Sensitive_Acc : 17.600, Run Time : 8.25 sec
INFO:root:2024-04-12 00:52:51, Train, Epoch : 1, Step : 380, Loss : 0.63350, Acc : 0.666, Sensitive_Loss : 0.53585, Sensitive_Acc : 18.900, Run Time : 8.29 sec
INFO:root:2024-04-12 00:52:59, Train, Epoch : 1, Step : 390, Loss : 0.69890, Acc : 0.656, Sensitive_Loss : 0.39958, Sensitive_Acc : 21.100, Run Time : 8.44 sec
INFO:root:2024-04-12 00:53:07, Train, Epoch : 1, Step : 400, Loss : 0.57563, Acc : 0.697, Sensitive_Loss : 0.42050, Sensitive_Acc : 22.400, Run Time : 7.86 sec
INFO:root:2024-04-12 00:54:34, Dev, Step : 400, Loss : 0.64200, Acc : 0.673, Auc : 0.765, Sensitive_Loss : 0.62038, Sensitive_Acc : 17.256, Sensitive_Auc : 0.958, Mean auc: 0.765, Run Time : 87.41 sec
INFO:root:2024-04-12 00:54:40, Train, Epoch : 1, Step : 410, Loss : 0.59373, Acc : 0.700, Sensitive_Loss : 0.51508, Sensitive_Acc : 22.900, Run Time : 93.16 sec
INFO:root:2024-04-12 00:54:48, Train, Epoch : 1, Step : 420, Loss : 0.57713, Acc : 0.703, Sensitive_Loss : 0.42376, Sensitive_Acc : 20.400, Run Time : 8.11 sec
INFO:root:2024-04-12 00:54:56, Train, Epoch : 1, Step : 430, Loss : 0.58496, Acc : 0.700, Sensitive_Loss : 0.38952, Sensitive_Acc : 22.600, Run Time : 8.32 sec
INFO:root:2024-04-12 00:55:05, Train, Epoch : 1, Step : 440, Loss : 0.60871, Acc : 0.688, Sensitive_Loss : 0.51037, Sensitive_Acc : 13.900, Run Time : 8.45 sec
INFO:root:2024-04-12 00:55:13, Train, Epoch : 1, Step : 450, Loss : 0.65497, Acc : 0.666, Sensitive_Loss : 0.39292, Sensitive_Acc : 19.900, Run Time : 8.37 sec
INFO:root:2024-04-12 00:55:21, Train, Epoch : 1, Step : 460, Loss : 0.57205, Acc : 0.688, Sensitive_Loss : 0.35196, Sensitive_Acc : 18.300, Run Time : 7.94 sec
INFO:root:2024-04-12 00:55:29, Train, Epoch : 1, Step : 470, Loss : 0.55162, Acc : 0.725, Sensitive_Loss : 0.55263, Sensitive_Acc : 21.600, Run Time : 7.75 sec
INFO:root:2024-04-12 00:55:37, Train, Epoch : 1, Step : 480, Loss : 0.62411, Acc : 0.672, Sensitive_Loss : 0.33660, Sensitive_Acc : 20.600, Run Time : 7.97 sec
INFO:root:2024-04-12 00:55:46, Train, Epoch : 1, Step : 490, Loss : 0.57633, Acc : 0.719, Sensitive_Loss : 0.39255, Sensitive_Acc : 25.500, Run Time : 8.60 sec
INFO:root:2024-04-12 00:55:53, Train, Epoch : 1, Step : 500, Loss : 0.56122, Acc : 0.709, Sensitive_Loss : 0.52124, Sensitive_Acc : 25.300, Run Time : 7.96 sec
INFO:root:2024-04-12 00:57:23, Dev, Step : 500, Loss : 0.62191, Acc : 0.720, Auc : 0.800, Sensitive_Loss : 0.66624, Sensitive_Acc : 17.271, Sensitive_Auc : 0.963, Mean auc: 0.800, Run Time : 89.36 sec
INFO:root:2024-04-12 00:57:23, Best, Step : 500, Loss : 0.62191, Acc : 0.720, Auc : 0.800, Sensitive_Loss : 0.66624, Sensitive_Acc : 17.271, Sensitive_Auc : 0.963, Best Auc : 0.800
INFO:root:2024-04-12 00:57:30, Train, Epoch : 1, Step : 510, Loss : 0.58700, Acc : 0.700, Sensitive_Loss : 0.44421, Sensitive_Acc : 18.000, Run Time : 96.82 sec
INFO:root:2024-04-12 00:57:41, Train, Epoch : 1, Step : 520, Loss : 0.51395, Acc : 0.744, Sensitive_Loss : 0.27992, Sensitive_Acc : 20.800, Run Time : 10.30 sec
INFO:root:2024-04-12 00:57:50, Train, Epoch : 1, Step : 530, Loss : 0.50706, Acc : 0.775, Sensitive_Loss : 0.32301, Sensitive_Acc : 22.500, Run Time : 9.53 sec
INFO:root:2024-04-12 00:58:01, Train, Epoch : 1, Step : 540, Loss : 0.57543, Acc : 0.759, Sensitive_Loss : 0.45060, Sensitive_Acc : 21.900, Run Time : 11.06 sec
INFO:root:2024-04-12 00:58:11, Train, Epoch : 1, Step : 550, Loss : 0.61248, Acc : 0.672, Sensitive_Loss : 0.48694, Sensitive_Acc : 24.700, Run Time : 9.94 sec
INFO:root:2024-04-12 00:58:21, Train, Epoch : 1, Step : 560, Loss : 0.61357, Acc : 0.728, Sensitive_Loss : 0.40012, Sensitive_Acc : 21.200, Run Time : 9.77 sec
INFO:root:2024-04-12 00:58:30, Train, Epoch : 1, Step : 570, Loss : 0.66728, Acc : 0.681, Sensitive_Loss : 0.36447, Sensitive_Acc : 17.800, Run Time : 9.33 sec
INFO:root:2024-04-12 00:58:40, Train, Epoch : 1, Step : 580, Loss : 0.56849, Acc : 0.709, Sensitive_Loss : 0.54697, Sensitive_Acc : 21.600, Run Time : 9.63 sec
INFO:root:2024-04-12 00:58:49, Train, Epoch : 1, Step : 590, Loss : 0.57104, Acc : 0.697, Sensitive_Loss : 0.49713, Sensitive_Acc : 21.700, Run Time : 9.60 sec
INFO:root:2024-04-12 00:58:59, Train, Epoch : 1, Step : 600, Loss : 0.57794, Acc : 0.728, Sensitive_Loss : 0.38264, Sensitive_Acc : 20.600, Run Time : 9.66 sec
INFO:root:2024-04-12 01:00:27, Dev, Step : 600, Loss : 0.60509, Acc : 0.717, Auc : 0.797, Sensitive_Loss : 0.39968, Sensitive_Acc : 20.669, Sensitive_Auc : 0.970, Mean auc: 0.797, Run Time : 87.90 sec
INFO:root:2024-04-12 01:00:34, Train, Epoch : 1, Step : 610, Loss : 0.57110, Acc : 0.694, Sensitive_Loss : 0.44544, Sensitive_Acc : 24.100, Run Time : 94.72 sec
INFO:root:2024-04-12 01:00:44, Train, Epoch : 1, Step : 620, Loss : 0.55371, Acc : 0.719, Sensitive_Loss : 0.42314, Sensitive_Acc : 19.800, Run Time : 10.00 sec
INFO:root:2024-04-12 01:00:53, Train, Epoch : 1, Step : 630, Loss : 0.65490, Acc : 0.681, Sensitive_Loss : 0.29170, Sensitive_Acc : 23.200, Run Time : 9.56 sec
INFO:root:2024-04-12 01:02:24
INFO:root:y_pred: [0.2228068  0.14283179 0.25393784 ... 0.3401088  0.23600343 0.20222089]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [9.17343497e-02 1.54582039e-02 4.20950241e-02 4.08901662e-01
 2.00097580e-02 2.84095127e-02 1.03457987e-01 1.13785565e-02
 1.64370671e-01 9.92316365e-01 3.71943295e-01 2.04144380e-05
 1.82061777e-01 8.43359157e-03 9.91692543e-01 7.08409250e-02
 1.60835773e-01 9.90874767e-01 9.60372388e-01 8.77949037e-03
 9.13206816e-01 1.02785346e-03 2.69944668e-01 1.79295123e-01
 4.16377522e-02 5.64879060e-01 1.72412340e-02 2.24583503e-02
 2.77231485e-02 1.37793377e-01 9.85085964e-02 9.48344827e-01
 2.72621185e-01 8.82438421e-01 3.43398526e-02 5.36722392e-02
 1.54578034e-02 7.91720748e-02 2.12335512e-01 2.79928118e-01
 3.30056697e-01 9.25518274e-01 4.90455627e-02 3.29032689e-01
 9.24313605e-01 9.11365271e-01 3.87189299e-01 6.96513951e-01
 3.61877531e-01 9.69926059e-01 4.85563964e-01 9.94113982e-01
 9.87504542e-01 5.08212857e-02 1.91954777e-01 1.91423014e-01
 2.45858822e-03 2.22094417e-01 9.44381893e-01 6.40920699e-02
 2.50637298e-04 1.39213102e-02 2.49829818e-03 7.83047144e-05
 9.83311653e-01 1.81626324e-02 2.83551728e-03 4.15135086e-01
 1.79105446e-01 8.74855757e-01 9.82014775e-01 9.93227780e-01
 1.50863184e-02 1.76767886e-01 6.59290031e-02 7.17507958e-01
 7.21578719e-03 7.09538348e-03 1.27431909e-02 2.24731341e-01
 2.91907072e-01 2.25991905e-01 9.77164090e-01 9.59526300e-01
 6.48755908e-01 3.58488500e-01 5.48083961e-01 3.55215818e-01
 3.68151872e-04 1.03008363e-03 4.29938734e-02 3.27512324e-01
 6.88446173e-03 2.16373301e-05 6.67157099e-02 8.20773095e-02
 1.37291921e-04 5.92578173e-01 3.11795454e-02 5.37353307e-02
 1.01143576e-01 1.53546229e-01 2.10651338e-01 3.74836922e-02
 1.69230476e-01 1.20579423e-02 1.27971113e-01 6.07761741e-01
 9.29245651e-01 9.46380317e-01 1.19175890e-03 9.96498704e-01
 9.86575544e-01 1.76121900e-03 4.75471586e-01 8.49742174e-01
 7.32439637e-01 2.57762871e-03 1.20363254e-02 3.31833400e-02
 1.06693819e-01 1.51400478e-03 1.69881180e-01 2.04043686e-02
 2.65637524e-02 9.35334861e-01 8.08801595e-03 9.67426479e-01
 1.14508092e-01 4.64270592e-01 1.09103005e-02 7.05123007e-01
 1.00755751e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 01:02:24, Dev, Step : 634, Loss : 0.57209, Acc : 0.733, Auc : 0.801, Sensitive_Loss : 0.41449, Sensitive_Acc : 20.549, Sensitive_Auc : 0.984, Mean auc: 0.801, Run Time : 86.95 sec
INFO:root:2024-04-12 01:02:24, Best, Step : 634, Loss : 0.57209, Acc : 0.733,Auc : 0.801, Best Auc : 0.801, Sensitive_Loss : 0.41449, Sensitive_Acc : 20.549, Sensitive_Auc : 0.984
INFO:root:2024-04-12 01:02:31, Train, Epoch : 2, Step : 640, Loss : 0.28338, Acc : 0.466, Sensitive_Loss : 0.16736, Sensitive_Acc : 11.100, Run Time : 5.52 sec
INFO:root:2024-04-12 01:02:38, Train, Epoch : 2, Step : 650, Loss : 0.50879, Acc : 0.762, Sensitive_Loss : 0.26526, Sensitive_Acc : 22.500, Run Time : 6.98 sec
INFO:root:2024-04-12 01:02:45, Train, Epoch : 2, Step : 660, Loss : 0.62522, Acc : 0.703, Sensitive_Loss : 0.30277, Sensitive_Acc : 23.800, Run Time : 7.01 sec
INFO:root:2024-04-12 01:02:52, Train, Epoch : 2, Step : 670, Loss : 0.53774, Acc : 0.747, Sensitive_Loss : 0.43087, Sensitive_Acc : 23.300, Run Time : 7.01 sec
INFO:root:2024-04-12 01:02:59, Train, Epoch : 2, Step : 680, Loss : 0.56706, Acc : 0.734, Sensitive_Loss : 0.31512, Sensitive_Acc : 22.500, Run Time : 7.41 sec
INFO:root:2024-04-12 01:03:06, Train, Epoch : 2, Step : 690, Loss : 0.55944, Acc : 0.728, Sensitive_Loss : 0.37218, Sensitive_Acc : 17.500, Run Time : 6.85 sec
INFO:root:2024-04-12 01:03:14, Train, Epoch : 2, Step : 700, Loss : 0.52798, Acc : 0.756, Sensitive_Loss : 0.33118, Sensitive_Acc : 22.800, Run Time : 7.60 sec
INFO:root:2024-04-12 01:04:42, Dev, Step : 700, Loss : 0.57951, Acc : 0.724, Auc : 0.796, Sensitive_Loss : 0.36359, Sensitive_Acc : 20.774, Sensitive_Auc : 0.986, Mean auc: 0.796, Run Time : 88.33 sec
INFO:root:2024-04-12 01:04:48, Train, Epoch : 2, Step : 710, Loss : 0.53020, Acc : 0.744, Sensitive_Loss : 0.33010, Sensitive_Acc : 20.500, Run Time : 94.10 sec
INFO:root:2024-04-12 01:04:56, Train, Epoch : 2, Step : 720, Loss : 0.47867, Acc : 0.766, Sensitive_Loss : 0.37344, Sensitive_Acc : 15.500, Run Time : 7.67 sec
INFO:root:2024-04-12 01:05:03, Train, Epoch : 2, Step : 730, Loss : 0.54090, Acc : 0.762, Sensitive_Loss : 0.30776, Sensitive_Acc : 17.300, Run Time : 7.21 sec
INFO:root:2024-04-12 01:05:11, Train, Epoch : 2, Step : 740, Loss : 0.54274, Acc : 0.744, Sensitive_Loss : 0.36325, Sensitive_Acc : 19.700, Run Time : 8.14 sec
INFO:root:2024-04-12 01:05:18, Train, Epoch : 2, Step : 750, Loss : 0.52123, Acc : 0.775, Sensitive_Loss : 0.37046, Sensitive_Acc : 21.100, Run Time : 7.51 sec
INFO:root:2024-04-12 01:05:26, Train, Epoch : 2, Step : 760, Loss : 0.50980, Acc : 0.741, Sensitive_Loss : 0.26928, Sensitive_Acc : 25.500, Run Time : 7.72 sec
INFO:root:2024-04-12 01:05:34, Train, Epoch : 2, Step : 770, Loss : 0.53516, Acc : 0.787, Sensitive_Loss : 0.33530, Sensitive_Acc : 18.400, Run Time : 7.56 sec
INFO:root:2024-04-12 01:05:42, Train, Epoch : 2, Step : 780, Loss : 0.53907, Acc : 0.753, Sensitive_Loss : 0.33959, Sensitive_Acc : 18.700, Run Time : 7.84 sec
INFO:root:2024-04-12 01:05:49, Train, Epoch : 2, Step : 790, Loss : 0.43919, Acc : 0.753, Sensitive_Loss : 0.24715, Sensitive_Acc : 20.600, Run Time : 7.59 sec
INFO:root:2024-04-12 01:05:57, Train, Epoch : 2, Step : 800, Loss : 0.57913, Acc : 0.684, Sensitive_Loss : 0.36057, Sensitive_Acc : 22.400, Run Time : 7.64 sec
INFO:root:2024-04-12 01:07:25, Dev, Step : 800, Loss : 0.61084, Acc : 0.718, Auc : 0.801, Sensitive_Loss : 0.37664, Sensitive_Acc : 19.887, Sensitive_Auc : 0.993, Mean auc: 0.801, Run Time : 88.27 sec
INFO:root:2024-04-12 01:07:31, Train, Epoch : 2, Step : 810, Loss : 0.52035, Acc : 0.728, Sensitive_Loss : 0.39690, Sensitive_Acc : 23.900, Run Time : 93.93 sec
INFO:root:2024-04-12 01:07:39, Train, Epoch : 2, Step : 820, Loss : 0.66630, Acc : 0.688, Sensitive_Loss : 0.37778, Sensitive_Acc : 22.900, Run Time : 7.90 sec
INFO:root:2024-04-12 01:07:46, Train, Epoch : 2, Step : 830, Loss : 0.60355, Acc : 0.734, Sensitive_Loss : 0.27814, Sensitive_Acc : 24.800, Run Time : 7.66 sec
INFO:root:2024-04-12 01:07:54, Train, Epoch : 2, Step : 840, Loss : 0.56872, Acc : 0.725, Sensitive_Loss : 0.35990, Sensitive_Acc : 22.000, Run Time : 7.75 sec
INFO:root:2024-04-12 01:08:01, Train, Epoch : 2, Step : 850, Loss : 0.58005, Acc : 0.703, Sensitive_Loss : 0.28511, Sensitive_Acc : 20.900, Run Time : 7.48 sec
INFO:root:2024-04-12 01:08:10, Train, Epoch : 2, Step : 860, Loss : 0.45288, Acc : 0.756, Sensitive_Loss : 0.36056, Sensitive_Acc : 19.500, Run Time : 8.06 sec
INFO:root:2024-04-12 01:08:17, Train, Epoch : 2, Step : 870, Loss : 0.50279, Acc : 0.769, Sensitive_Loss : 0.26044, Sensitive_Acc : 15.900, Run Time : 7.01 sec
INFO:root:2024-04-12 01:08:24, Train, Epoch : 2, Step : 880, Loss : 0.57396, Acc : 0.728, Sensitive_Loss : 0.35636, Sensitive_Acc : 22.900, Run Time : 7.52 sec
INFO:root:2024-04-12 01:08:31, Train, Epoch : 2, Step : 890, Loss : 0.54208, Acc : 0.719, Sensitive_Loss : 0.27964, Sensitive_Acc : 22.600, Run Time : 7.45 sec
INFO:root:2024-04-12 01:08:39, Train, Epoch : 2, Step : 900, Loss : 0.51176, Acc : 0.756, Sensitive_Loss : 0.29703, Sensitive_Acc : 19.500, Run Time : 7.42 sec
INFO:root:2024-04-12 01:10:07, Dev, Step : 900, Loss : 0.55531, Acc : 0.740, Auc : 0.818, Sensitive_Loss : 0.28922, Sensitive_Acc : 20.955, Sensitive_Auc : 0.992, Mean auc: 0.818, Run Time : 88.53 sec
INFO:root:2024-04-12 01:10:08, Best, Step : 900, Loss : 0.55531, Acc : 0.740, Auc : 0.818, Sensitive_Loss : 0.28922, Sensitive_Acc : 20.955, Sensitive_Auc : 0.992, Best Auc : 0.818
INFO:root:2024-04-12 01:10:14, Train, Epoch : 2, Step : 910, Loss : 0.54077, Acc : 0.744, Sensitive_Loss : 0.29487, Sensitive_Acc : 20.100, Run Time : 95.36 sec
INFO:root:2024-04-12 01:10:22, Train, Epoch : 2, Step : 920, Loss : 0.53221, Acc : 0.738, Sensitive_Loss : 0.30543, Sensitive_Acc : 14.600, Run Time : 7.93 sec
INFO:root:2024-04-12 01:10:30, Train, Epoch : 2, Step : 930, Loss : 0.57343, Acc : 0.762, Sensitive_Loss : 0.28824, Sensitive_Acc : 22.300, Run Time : 8.10 sec
INFO:root:2024-04-12 01:10:38, Train, Epoch : 2, Step : 940, Loss : 0.49564, Acc : 0.794, Sensitive_Loss : 0.32792, Sensitive_Acc : 24.600, Run Time : 7.43 sec
INFO:root:2024-04-12 01:10:46, Train, Epoch : 2, Step : 950, Loss : 0.53083, Acc : 0.725, Sensitive_Loss : 0.27075, Sensitive_Acc : 20.000, Run Time : 8.00 sec
INFO:root:2024-04-12 01:10:53, Train, Epoch : 2, Step : 960, Loss : 0.56213, Acc : 0.722, Sensitive_Loss : 0.28967, Sensitive_Acc : 17.600, Run Time : 7.46 sec
INFO:root:2024-04-12 01:11:01, Train, Epoch : 2, Step : 970, Loss : 0.53891, Acc : 0.756, Sensitive_Loss : 0.31748, Sensitive_Acc : 24.500, Run Time : 7.91 sec
INFO:root:2024-04-12 01:11:09, Train, Epoch : 2, Step : 980, Loss : 0.59650, Acc : 0.716, Sensitive_Loss : 0.29711, Sensitive_Acc : 23.400, Run Time : 7.46 sec
INFO:root:2024-04-12 01:11:16, Train, Epoch : 2, Step : 990, Loss : 0.53159, Acc : 0.709, Sensitive_Loss : 0.22699, Sensitive_Acc : 19.400, Run Time : 7.87 sec
