Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 10:15:26, Train, Epoch : 1, Step : 40, Loss : 0.51997, Acc : 0.700, Sensitive_Loss : 0.50886, Sensitive_Acc : 14.700, Run Time : 7.09 sec
INFO:root:2024-04-28 10:15:33, Train, Epoch : 1, Step : 50, Loss : 0.49147, Acc : 0.756, Sensitive_Loss : 0.50833, Sensitive_Acc : 15.700, Run Time : 7.10 sec
INFO:root:2024-04-28 10:15:41, Train, Epoch : 1, Step : 60, Loss : 0.54282, Acc : 0.762, Sensitive_Loss : 0.42499, Sensitive_Acc : 16.000, Run Time : 7.68 sec
INFO:root:2024-04-28 10:15:48, Train, Epoch : 1, Step : 70, Loss : 0.51469, Acc : 0.772, Sensitive_Loss : 0.40000, Sensitive_Acc : 15.200, Run Time : 7.47 sec
INFO:root:2024-04-28 10:15:56, Train, Epoch : 1, Step : 80, Loss : 0.45871, Acc : 0.784, Sensitive_Loss : 0.42009, Sensitive_Acc : 16.300, Run Time : 7.64 sec
INFO:root:2024-04-28 10:16:03, Train, Epoch : 1, Step : 90, Loss : 0.51148, Acc : 0.775, Sensitive_Loss : 0.33372, Sensitive_Acc : 17.100, Run Time : 7.69 sec
INFO:root:2024-04-28 10:16:11, Train, Epoch : 1, Step : 100, Loss : 0.50163, Acc : 0.781, Sensitive_Loss : 0.32362, Sensitive_Acc : 16.600, Run Time : 7.40 sec
INFO:root:2024-04-28 10:17:47, Dev, Step : 100, Loss : 0.51905, Acc : 0.774, Auc : 0.848, Sensitive_Loss : 0.31878, Sensitive_Acc : 16.864, Sensitive_Auc : 0.959, Mean auc: 0.848, Run Time : 96.14 sec
INFO:root:2024-04-28 10:17:48, Best, Step : 100, Loss : 0.51905, Acc : 0.774, Auc : 0.848, Sensitive_Loss : 0.31878, Sensitive_Acc : 16.864, Sensitive_Auc : 0.959, Best Auc : 0.848
INFO:root:2024-04-28 10:17:53, Train, Epoch : 1, Step : 110, Loss : 0.45927, Acc : 0.762, Sensitive_Loss : 0.37607, Sensitive_Acc : 17.500, Run Time : 102.41 sec
INFO:root:2024-04-28 10:18:01, Train, Epoch : 1, Step : 120, Loss : 0.56926, Acc : 0.756, Sensitive_Loss : 0.29731, Sensitive_Acc : 16.100, Run Time : 7.63 sec
INFO:root:2024-04-28 10:18:08, Train, Epoch : 1, Step : 130, Loss : 0.55671, Acc : 0.750, Sensitive_Loss : 0.38832, Sensitive_Acc : 16.200, Run Time : 7.55 sec
INFO:root:2024-04-28 10:18:16, Train, Epoch : 1, Step : 140, Loss : 0.53775, Acc : 0.716, Sensitive_Loss : 0.34328, Sensitive_Acc : 16.000, Run Time : 7.67 sec
INFO:root:2024-04-28 10:18:24, Train, Epoch : 1, Step : 150, Loss : 0.44500, Acc : 0.772, Sensitive_Loss : 0.33537, Sensitive_Acc : 15.700, Run Time : 8.16 sec
INFO:root:2024-04-28 10:18:31, Train, Epoch : 1, Step : 160, Loss : 0.47332, Acc : 0.778, Sensitive_Loss : 0.34538, Sensitive_Acc : 17.500, Run Time : 7.30 sec
INFO:root:2024-04-28 10:18:39, Train, Epoch : 1, Step : 170, Loss : 0.46948, Acc : 0.744, Sensitive_Loss : 0.32720, Sensitive_Acc : 16.000, Run Time : 7.14 sec
INFO:root:2024-04-28 10:18:46, Train, Epoch : 1, Step : 180, Loss : 0.49719, Acc : 0.747, Sensitive_Loss : 0.27470, Sensitive_Acc : 15.200, Run Time : 7.03 sec
INFO:root:2024-04-28 10:18:53, Train, Epoch : 1, Step : 190, Loss : 0.45667, Acc : 0.778, Sensitive_Loss : 0.28582, Sensitive_Acc : 17.200, Run Time : 7.35 sec
INFO:root:2024-04-28 10:19:00, Train, Epoch : 1, Step : 200, Loss : 0.60719, Acc : 0.750, Sensitive_Loss : 0.31628, Sensitive_Acc : 14.400, Run Time : 7.34 sec
INFO:root:2024-04-28 10:23:08, Dev, Step : 200, Loss : 0.77308, Acc : 0.635, Auc : 0.866, Sensitive_Loss : 0.46286, Sensitive_Acc : 16.521, Sensitive_Auc : 0.967, Mean auc: 0.866, Run Time : 247.93 sec
INFO:root:2024-04-28 10:23:09, Best, Step : 200, Loss : 0.77308, Acc : 0.635, Auc : 0.866, Sensitive_Loss : 0.46286, Sensitive_Acc : 16.521, Sensitive_Auc : 0.967, Best Auc : 0.866
INFO:root:2024-04-28 10:23:15, Train, Epoch : 1, Step : 210, Loss : 0.50603, Acc : 0.766, Sensitive_Loss : 0.29241, Sensitive_Acc : 16.600, Run Time : 254.39 sec
INFO:root:2024-04-28 10:23:22, Train, Epoch : 1, Step : 220, Loss : 0.47409, Acc : 0.800, Sensitive_Loss : 0.28919, Sensitive_Acc : 17.400, Run Time : 7.58 sec
INFO:root:2024-04-28 10:23:30, Train, Epoch : 1, Step : 230, Loss : 0.45649, Acc : 0.784, Sensitive_Loss : 0.32278, Sensitive_Acc : 17.400, Run Time : 7.38 sec
INFO:root:2024-04-28 10:23:37, Train, Epoch : 1, Step : 240, Loss : 0.55161, Acc : 0.766, Sensitive_Loss : 0.26438, Sensitive_Acc : 15.400, Run Time : 7.46 sec
INFO:root:2024-04-28 10:23:45, Train, Epoch : 1, Step : 250, Loss : 0.50343, Acc : 0.772, Sensitive_Loss : 0.27120, Sensitive_Acc : 17.500, Run Time : 7.43 sec
INFO:root:2024-04-28 10:23:52, Train, Epoch : 1, Step : 260, Loss : 0.47527, Acc : 0.781, Sensitive_Loss : 0.29441, Sensitive_Acc : 15.400, Run Time : 7.61 sec
INFO:root:2024-04-28 10:24:00, Train, Epoch : 1, Step : 270, Loss : 0.36094, Acc : 0.819, Sensitive_Loss : 0.25053, Sensitive_Acc : 14.900, Run Time : 7.41 sec
INFO:root:2024-04-28 10:24:07, Train, Epoch : 1, Step : 280, Loss : 0.54149, Acc : 0.787, Sensitive_Loss : 0.23093, Sensitive_Acc : 16.700, Run Time : 7.20 sec
INFO:root:2024-04-28 10:24:14, Train, Epoch : 1, Step : 290, Loss : 0.51507, Acc : 0.756, Sensitive_Loss : 0.27361, Sensitive_Acc : 16.900, Run Time : 7.34 sec
INFO:root:2024-04-28 10:24:21, Train, Epoch : 1, Step : 300, Loss : 0.47757, Acc : 0.787, Sensitive_Loss : 0.22564, Sensitive_Acc : 14.300, Run Time : 7.36 sec
INFO:root:2024-04-28 10:25:55, Dev, Step : 300, Loss : 0.54409, Acc : 0.753, Auc : 0.860, Sensitive_Loss : 0.30007, Sensitive_Acc : 16.721, Sensitive_Auc : 0.966, Mean auc: 0.860, Run Time : 93.36 sec
INFO:root:2024-04-28 10:26:00, Train, Epoch : 1, Step : 310, Loss : 0.48970, Acc : 0.769, Sensitive_Loss : 0.26101, Sensitive_Acc : 14.700, Run Time : 98.94 sec
INFO:root:2024-04-28 10:26:08, Train, Epoch : 1, Step : 320, Loss : 0.50641, Acc : 0.753, Sensitive_Loss : 0.27637, Sensitive_Acc : 16.600, Run Time : 7.26 sec
INFO:root:2024-04-28 10:26:15, Train, Epoch : 1, Step : 330, Loss : 0.45167, Acc : 0.794, Sensitive_Loss : 0.27064, Sensitive_Acc : 15.000, Run Time : 7.47 sec
INFO:root:2024-04-28 10:26:23, Train, Epoch : 1, Step : 340, Loss : 0.50957, Acc : 0.759, Sensitive_Loss : 0.28348, Sensitive_Acc : 18.300, Run Time : 7.45 sec
INFO:root:2024-04-28 10:26:30, Train, Epoch : 1, Step : 350, Loss : 0.54075, Acc : 0.772, Sensitive_Loss : 0.25325, Sensitive_Acc : 14.700, Run Time : 7.23 sec
INFO:root:2024-04-28 10:26:37, Train, Epoch : 1, Step : 360, Loss : 0.52845, Acc : 0.759, Sensitive_Loss : 0.20781, Sensitive_Acc : 15.000, Run Time : 7.23 sec
INFO:root:2024-04-28 10:26:45, Train, Epoch : 1, Step : 370, Loss : 0.52272, Acc : 0.766, Sensitive_Loss : 0.25964, Sensitive_Acc : 15.400, Run Time : 7.71 sec
INFO:root:2024-04-28 10:26:52, Train, Epoch : 1, Step : 380, Loss : 0.50900, Acc : 0.791, Sensitive_Loss : 0.22670, Sensitive_Acc : 16.400, Run Time : 7.61 sec
INFO:root:2024-04-28 10:27:00, Train, Epoch : 1, Step : 390, Loss : 0.49510, Acc : 0.791, Sensitive_Loss : 0.23347, Sensitive_Acc : 15.900, Run Time : 7.54 sec
INFO:root:2024-04-28 10:27:07, Train, Epoch : 1, Step : 400, Loss : 0.49455, Acc : 0.769, Sensitive_Loss : 0.22491, Sensitive_Acc : 14.000, Run Time : 7.44 sec
INFO:root:2024-04-28 10:28:41, Dev, Step : 400, Loss : 0.47151, Acc : 0.787, Auc : 0.866, Sensitive_Loss : 0.24916, Sensitive_Acc : 16.836, Sensitive_Auc : 0.971, Mean auc: 0.866, Run Time : 93.52 sec
INFO:root:2024-04-28 10:28:42, Best, Step : 400, Loss : 0.47151, Acc : 0.787, Auc : 0.866, Sensitive_Loss : 0.24916, Sensitive_Acc : 16.836, Sensitive_Auc : 0.971, Best Auc : 0.866
INFO:root:2024-04-28 10:28:47, Train, Epoch : 1, Step : 410, Loss : 0.52253, Acc : 0.762, Sensitive_Loss : 0.27515, Sensitive_Acc : 17.000, Run Time : 99.72 sec
INFO:root:2024-04-28 10:28:54, Train, Epoch : 1, Step : 420, Loss : 0.48809, Acc : 0.741, Sensitive_Loss : 0.21907, Sensitive_Acc : 16.700, Run Time : 7.40 sec
INFO:root:2024-04-28 10:29:02, Train, Epoch : 1, Step : 430, Loss : 0.42215, Acc : 0.819, Sensitive_Loss : 0.24213, Sensitive_Acc : 16.300, Run Time : 7.16 sec
INFO:root:2024-04-28 10:29:09, Train, Epoch : 1, Step : 440, Loss : 0.54833, Acc : 0.744, Sensitive_Loss : 0.24396, Sensitive_Acc : 15.500, Run Time : 7.67 sec
INFO:root:2024-04-28 10:29:17, Train, Epoch : 1, Step : 450, Loss : 0.51664, Acc : 0.769, Sensitive_Loss : 0.23512, Sensitive_Acc : 15.900, Run Time : 7.59 sec
INFO:root:2024-04-28 10:29:24, Train, Epoch : 1, Step : 460, Loss : 0.50644, Acc : 0.775, Sensitive_Loss : 0.22246, Sensitive_Acc : 16.000, Run Time : 7.29 sec
INFO:root:2024-04-28 10:29:32, Train, Epoch : 1, Step : 470, Loss : 0.46571, Acc : 0.775, Sensitive_Loss : 0.21762, Sensitive_Acc : 15.800, Run Time : 7.72 sec
INFO:root:2024-04-28 10:29:39, Train, Epoch : 1, Step : 480, Loss : 0.50145, Acc : 0.784, Sensitive_Loss : 0.20066, Sensitive_Acc : 16.100, Run Time : 7.29 sec
INFO:root:2024-04-28 10:29:47, Train, Epoch : 1, Step : 490, Loss : 0.41550, Acc : 0.787, Sensitive_Loss : 0.22106, Sensitive_Acc : 15.500, Run Time : 7.60 sec
INFO:root:2024-04-28 10:29:54, Train, Epoch : 1, Step : 500, Loss : 0.55391, Acc : 0.766, Sensitive_Loss : 0.17958, Sensitive_Acc : 13.900, Run Time : 7.30 sec
INFO:root:2024-04-28 10:31:27, Dev, Step : 500, Loss : 0.45980, Acc : 0.791, Auc : 0.882, Sensitive_Loss : 0.19654, Sensitive_Acc : 16.807, Sensitive_Auc : 0.985, Mean auc: 0.882, Run Time : 93.35 sec
INFO:root:2024-04-28 10:31:28, Best, Step : 500, Loss : 0.45980, Acc : 0.791, Auc : 0.882, Sensitive_Loss : 0.19654, Sensitive_Acc : 16.807, Sensitive_Auc : 0.985, Best Auc : 0.882
INFO:root:2024-04-28 10:31:34, Train, Epoch : 1, Step : 510, Loss : 0.46899, Acc : 0.778, Sensitive_Loss : 0.19409, Sensitive_Acc : 15.400, Run Time : 99.47 sec
INFO:root:2024-04-28 10:31:41, Train, Epoch : 1, Step : 520, Loss : 0.45382, Acc : 0.806, Sensitive_Loss : 0.21263, Sensitive_Acc : 17.000, Run Time : 7.45 sec
INFO:root:2024-04-28 10:31:48, Train, Epoch : 1, Step : 530, Loss : 0.39557, Acc : 0.806, Sensitive_Loss : 0.15782, Sensitive_Acc : 18.000, Run Time : 7.19 sec
INFO:root:2024-04-28 10:31:56, Train, Epoch : 1, Step : 540, Loss : 0.54361, Acc : 0.778, Sensitive_Loss : 0.20996, Sensitive_Acc : 17.900, Run Time : 7.44 sec
INFO:root:2024-04-28 10:32:03, Train, Epoch : 1, Step : 550, Loss : 0.41509, Acc : 0.812, Sensitive_Loss : 0.17092, Sensitive_Acc : 17.100, Run Time : 7.34 sec
INFO:root:2024-04-28 10:32:11, Train, Epoch : 1, Step : 560, Loss : 0.47733, Acc : 0.803, Sensitive_Loss : 0.23080, Sensitive_Acc : 15.200, Run Time : 7.65 sec
INFO:root:2024-04-28 10:32:18, Train, Epoch : 1, Step : 570, Loss : 0.42124, Acc : 0.812, Sensitive_Loss : 0.16405, Sensitive_Acc : 14.700, Run Time : 7.62 sec
INFO:root:2024-04-28 10:32:25, Train, Epoch : 1, Step : 580, Loss : 0.44510, Acc : 0.772, Sensitive_Loss : 0.21102, Sensitive_Acc : 18.400, Run Time : 7.21 sec
INFO:root:2024-04-28 10:32:33, Train, Epoch : 1, Step : 590, Loss : 0.46970, Acc : 0.778, Sensitive_Loss : 0.19379, Sensitive_Acc : 15.500, Run Time : 7.56 sec
INFO:root:2024-04-28 10:32:41, Train, Epoch : 1, Step : 600, Loss : 0.39749, Acc : 0.816, Sensitive_Loss : 0.22685, Sensitive_Acc : 15.900, Run Time : 7.76 sec
INFO:root:2024-04-28 10:34:15, Dev, Step : 600, Loss : 0.52981, Acc : 0.771, Auc : 0.877, Sensitive_Loss : 0.28563, Sensitive_Acc : 16.693, Sensitive_Auc : 0.988, Mean auc: 0.877, Run Time : 93.84 sec
INFO:root:2024-04-28 10:34:20, Train, Epoch : 1, Step : 610, Loss : 0.46684, Acc : 0.750, Sensitive_Loss : 0.20467, Sensitive_Acc : 16.900, Run Time : 99.50 sec
INFO:root:2024-04-28 10:34:27, Train, Epoch : 1, Step : 620, Loss : 0.44788, Acc : 0.762, Sensitive_Loss : 0.22626, Sensitive_Acc : 16.100, Run Time : 6.91 sec
INFO:root:2024-04-28 10:36:03
INFO:root:y_pred: [0.22773641 0.8943973  0.09805207 ... 0.8452416  0.02444357 0.8391331 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7201782e-01 1.8583827e-03 6.5777332e-02 8.2672579e-04 9.6910763e-01
 1.1990936e-03 9.9892265e-01 9.9425840e-01 3.2247480e-02 7.3378748e-01
 9.5565766e-01 9.9543709e-01 9.3164593e-01 5.7063335e-01 5.2785479e-02
 8.5911959e-01 9.8540950e-01 1.0112884e-03 4.0443164e-01 8.0104613e-01
 9.5153683e-01 6.3203618e-02 9.7736406e-01 5.8995789e-01 9.8372447e-01
 6.5702546e-01 2.0822294e-02 9.6987861e-01 9.1347522e-01 2.5854144e-01
 2.6778752e-02 4.1901037e-01 6.6076532e-02 2.3198875e-02 6.9563068e-02
 1.0045694e-02 4.5849439e-02 4.2946212e-02 9.9151707e-01 9.5791835e-01
 2.2794853e-03 1.4207044e-02 9.5337927e-01 1.4855943e-03 9.9858642e-01
 9.7458762e-01 9.8377359e-01 9.7039312e-01 1.0030821e-02 9.2634767e-01
 9.7418517e-01 2.7459175e-03 1.0149959e-01 5.1830458e-03 1.1120727e-03
 1.7935066e-02 9.0781055e-02 3.1605286e-03 5.7664406e-03 1.0301710e-01
 9.2079993e-03 8.7062635e-02 1.5864305e-02 5.8317375e-01 7.4147053e-02
 9.9190992e-01 3.0689219e-02 9.8612845e-01 9.1681153e-01 4.7877520e-01
 5.7732606e-01 5.7808685e-01 5.8692958e-02 9.3656532e-02 3.8552597e-02
 3.5302740e-04 3.4636509e-02 3.4396805e-02 3.2718596e-03 9.8617142e-01
 9.8569101e-01 1.0578395e-04 3.1268436e-01 3.4750488e-03 8.7400597e-01
 2.7916366e-01 1.1934518e-02 1.1998409e-01 9.2281854e-01 9.9589765e-01
 9.9409497e-01 2.3993293e-03 1.4958750e-02 9.3178582e-01 7.0080340e-02
 1.7309623e-02 9.8476517e-01 9.2010343e-01 1.0587323e-02 5.2429236e-02
 7.9356146e-01 6.8796414e-01 9.5929140e-01 9.7527063e-01 9.6241077e-03
 5.4116589e-01 9.5230359e-01 9.0990394e-01 9.7210974e-01 5.6132479e-03
 6.9847840e-01 9.8620057e-01 4.4207662e-02 9.3740159e-01 9.3882585e-01
 9.4218302e-01 6.6137213e-01 8.9885032e-01 6.7700326e-02 5.3394858e-02
 8.3456337e-01 9.9727052e-01 1.3858432e-04 9.7574210e-01 9.9774736e-01
 2.0114903e-01 9.5953304e-01 3.7388191e-02 1.0322536e-01 9.0529817e-01
 9.1313702e-01 8.4803225e-03 1.5062996e-02 1.6814262e-02 9.9030483e-01
 9.2694533e-01 7.6918697e-01 9.6329972e-03 2.7348530e-02 9.3373656e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 10:36:03, Dev, Step : 626, Loss : 0.45897, Acc : 0.805, Auc : 0.886, Sensitive_Loss : 0.17930, Sensitive_Acc : 16.807, Sensitive_Auc : 0.988, Mean auc: 0.886, Run Time : 91.89 sec
INFO:root:2024-04-28 10:36:04, Best, Step : 626, Loss : 0.45897, Acc : 0.805,Auc : 0.886, Best Auc : 0.886, Sensitive_Loss : 0.17930, Sensitive_Acc : 16.807, Sensitive_Auc : 0.988
INFO:root:2024-04-28 10:36:09, Train, Epoch : 2, Step : 630, Loss : 0.17140, Acc : 0.331, Sensitive_Loss : 0.04788, Sensitive_Acc : 6.400, Run Time : 4.23 sec
INFO:root:2024-04-28 10:36:16, Train, Epoch : 2, Step : 640, Loss : 0.37422, Acc : 0.816, Sensitive_Loss : 0.17288, Sensitive_Acc : 14.800, Run Time : 6.95 sec
INFO:root:2024-04-28 10:36:23, Train, Epoch : 2, Step : 650, Loss : 0.38254, Acc : 0.819, Sensitive_Loss : 0.15845, Sensitive_Acc : 17.300, Run Time : 7.11 sec
INFO:root:2024-04-28 10:36:31, Train, Epoch : 2, Step : 660, Loss : 0.42911, Acc : 0.819, Sensitive_Loss : 0.16410, Sensitive_Acc : 15.100, Run Time : 7.56 sec
INFO:root:2024-04-28 10:36:37, Train, Epoch : 2, Step : 670, Loss : 0.40590, Acc : 0.816, Sensitive_Loss : 0.19593, Sensitive_Acc : 16.500, Run Time : 6.62 sec
INFO:root:2024-04-28 10:36:45, Train, Epoch : 2, Step : 680, Loss : 0.32986, Acc : 0.856, Sensitive_Loss : 0.17833, Sensitive_Acc : 15.800, Run Time : 7.53 sec
INFO:root:2024-04-28 10:36:52, Train, Epoch : 2, Step : 690, Loss : 0.47363, Acc : 0.794, Sensitive_Loss : 0.19363, Sensitive_Acc : 16.600, Run Time : 6.85 sec
INFO:root:2024-04-28 10:36:59, Train, Epoch : 2, Step : 700, Loss : 0.48936, Acc : 0.778, Sensitive_Loss : 0.22962, Sensitive_Acc : 16.000, Run Time : 7.27 sec
INFO:root:2024-04-28 10:38:32, Dev, Step : 700, Loss : 0.49873, Acc : 0.781, Auc : 0.888, Sensitive_Loss : 0.22087, Sensitive_Acc : 16.721, Sensitive_Auc : 0.983, Mean auc: 0.888, Run Time : 92.75 sec
INFO:root:2024-04-28 10:38:32, Best, Step : 700, Loss : 0.49873, Acc : 0.781, Auc : 0.888, Sensitive_Loss : 0.22087, Sensitive_Acc : 16.721, Sensitive_Auc : 0.983, Best Auc : 0.888
INFO:root:2024-04-28 10:38:37, Train, Epoch : 2, Step : 710, Loss : 0.51729, Acc : 0.778, Sensitive_Loss : 0.20356, Sensitive_Acc : 16.300, Run Time : 98.52 sec
INFO:root:2024-04-28 10:38:45, Train, Epoch : 2, Step : 720, Loss : 0.49129, Acc : 0.784, Sensitive_Loss : 0.15093, Sensitive_Acc : 16.000, Run Time : 7.60 sec
INFO:root:2024-04-28 10:38:52, Train, Epoch : 2, Step : 730, Loss : 0.41040, Acc : 0.800, Sensitive_Loss : 0.25107, Sensitive_Acc : 15.600, Run Time : 7.43 sec
INFO:root:2024-04-28 10:38:59, Train, Epoch : 2, Step : 740, Loss : 0.44342, Acc : 0.800, Sensitive_Loss : 0.18829, Sensitive_Acc : 17.500, Run Time : 6.84 sec
INFO:root:2024-04-28 10:39:07, Train, Epoch : 2, Step : 750, Loss : 0.39793, Acc : 0.809, Sensitive_Loss : 0.15708, Sensitive_Acc : 16.500, Run Time : 7.82 sec
INFO:root:2024-04-28 10:39:14, Train, Epoch : 2, Step : 760, Loss : 0.39181, Acc : 0.797, Sensitive_Loss : 0.16615, Sensitive_Acc : 15.400, Run Time : 6.61 sec
INFO:root:2024-04-28 10:39:21, Train, Epoch : 2, Step : 770, Loss : 0.48998, Acc : 0.794, Sensitive_Loss : 0.21082, Sensitive_Acc : 14.300, Run Time : 7.06 sec
INFO:root:2024-04-28 10:39:28, Train, Epoch : 2, Step : 780, Loss : 0.38821, Acc : 0.853, Sensitive_Loss : 0.17023, Sensitive_Acc : 14.300, Run Time : 7.24 sec
INFO:root:2024-04-28 10:39:35, Train, Epoch : 2, Step : 790, Loss : 0.41268, Acc : 0.828, Sensitive_Loss : 0.15624, Sensitive_Acc : 18.200, Run Time : 6.73 sec
INFO:root:2024-04-28 10:39:42, Train, Epoch : 2, Step : 800, Loss : 0.43675, Acc : 0.803, Sensitive_Loss : 0.18048, Sensitive_Acc : 14.900, Run Time : 7.12 sec
INFO:root:2024-04-28 10:41:15, Dev, Step : 800, Loss : 0.50782, Acc : 0.779, Auc : 0.867, Sensitive_Loss : 0.19075, Sensitive_Acc : 16.721, Sensitive_Auc : 0.982, Mean auc: 0.867, Run Time : 93.40 sec
INFO:root:2024-04-28 10:41:21, Train, Epoch : 2, Step : 810, Loss : 0.46330, Acc : 0.800, Sensitive_Loss : 0.14620, Sensitive_Acc : 17.800, Run Time : 98.93 sec
INFO:root:2024-04-28 10:41:28, Train, Epoch : 2, Step : 820, Loss : 0.42675, Acc : 0.816, Sensitive_Loss : 0.18542, Sensitive_Acc : 17.100, Run Time : 7.24 sec
INFO:root:2024-04-28 10:41:35, Train, Epoch : 2, Step : 830, Loss : 0.41457, Acc : 0.812, Sensitive_Loss : 0.19708, Sensitive_Acc : 14.600, Run Time : 6.84 sec
INFO:root:2024-04-28 10:41:42, Train, Epoch : 2, Step : 840, Loss : 0.45896, Acc : 0.806, Sensitive_Loss : 0.12772, Sensitive_Acc : 15.600, Run Time : 7.26 sec
INFO:root:2024-04-28 10:41:49, Train, Epoch : 2, Step : 850, Loss : 0.40827, Acc : 0.828, Sensitive_Loss : 0.20534, Sensitive_Acc : 15.400, Run Time : 7.29 sec
INFO:root:2024-04-28 10:41:56, Train, Epoch : 2, Step : 860, Loss : 0.42799, Acc : 0.738, Sensitive_Loss : 0.15928, Sensitive_Acc : 18.000, Run Time : 6.82 sec
INFO:root:2024-04-28 10:42:03, Train, Epoch : 2, Step : 870, Loss : 0.47368, Acc : 0.781, Sensitive_Loss : 0.16851, Sensitive_Acc : 16.000, Run Time : 7.19 sec
INFO:root:2024-04-28 10:42:11, Train, Epoch : 2, Step : 880, Loss : 0.40713, Acc : 0.812, Sensitive_Loss : 0.15273, Sensitive_Acc : 15.800, Run Time : 7.28 sec
INFO:root:2024-04-28 10:42:19, Train, Epoch : 2, Step : 890, Loss : 0.41264, Acc : 0.806, Sensitive_Loss : 0.22922, Sensitive_Acc : 16.100, Run Time : 8.00 sec
INFO:root:2024-04-28 10:42:26, Train, Epoch : 2, Step : 900, Loss : 0.40999, Acc : 0.803, Sensitive_Loss : 0.18408, Sensitive_Acc : 16.600, Run Time : 7.06 sec
INFO:root:2024-04-28 10:43:59, Dev, Step : 900, Loss : 0.50696, Acc : 0.775, Auc : 0.886, Sensitive_Loss : 0.17351, Sensitive_Acc : 16.650, Sensitive_Auc : 0.979, Mean auc: 0.886, Run Time : 92.85 sec
INFO:root:2024-04-28 10:44:04, Train, Epoch : 2, Step : 910, Loss : 0.43482, Acc : 0.831, Sensitive_Loss : 0.13926, Sensitive_Acc : 16.100, Run Time : 98.35 sec
INFO:root:2024-04-28 10:44:11, Train, Epoch : 2, Step : 920, Loss : 0.45905, Acc : 0.797, Sensitive_Loss : 0.20705, Sensitive_Acc : 16.200, Run Time : 7.43 sec
