Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 20:46:38, Train, Epoch : 1, Step : 60, Loss : 0.54739, Acc : 0.759, Sensitive_Loss : 0.61949, Sensitive_Acc : 15.600, Run Time : 17.32 sec
INFO:root:2024-04-26 20:46:55, Train, Epoch : 1, Step : 70, Loss : 0.58189, Acc : 0.700, Sensitive_Loss : 0.57005, Sensitive_Acc : 15.700, Run Time : 16.24 sec
INFO:root:2024-04-26 20:47:11, Train, Epoch : 1, Step : 80, Loss : 0.59905, Acc : 0.731, Sensitive_Loss : 0.52343, Sensitive_Acc : 15.800, Run Time : 16.29 sec
INFO:root:2024-04-26 20:47:26, Train, Epoch : 1, Step : 90, Loss : 0.49953, Acc : 0.734, Sensitive_Loss : 0.60030, Sensitive_Acc : 16.800, Run Time : 15.33 sec
INFO:root:2024-04-26 20:47:44, Train, Epoch : 1, Step : 100, Loss : 0.49536, Acc : 0.738, Sensitive_Loss : 0.47931, Sensitive_Acc : 16.400, Run Time : 17.42 sec
INFO:root:2024-04-26 20:51:49, Dev, Step : 100, Loss : 0.55787, Acc : 0.738, Auc : 0.845, Sensitive_Loss : 0.51188, Sensitive_Acc : 16.479, Sensitive_Auc : 0.908, Mean auc: 0.845, Run Time : 245.30 sec
INFO:root:2024-04-26 20:51:50, Best, Step : 100, Loss : 0.55787, Acc : 0.738, Auc : 0.845, Sensitive_Loss : 0.51188, Sensitive_Acc : 16.479, Sensitive_Auc : 0.908, Best Auc : 0.845
INFO:root:2024-04-26 20:52:04, Train, Epoch : 1, Step : 110, Loss : 0.54455, Acc : 0.747, Sensitive_Loss : 0.47538, Sensitive_Acc : 16.700, Run Time : 260.18 sec
INFO:root:2024-04-26 20:52:22, Train, Epoch : 1, Step : 120, Loss : 0.55015, Acc : 0.781, Sensitive_Loss : 0.46915, Sensitive_Acc : 14.600, Run Time : 18.65 sec
INFO:root:2024-04-26 20:52:40, Train, Epoch : 1, Step : 130, Loss : 0.56261, Acc : 0.775, Sensitive_Loss : 0.46242, Sensitive_Acc : 15.400, Run Time : 17.14 sec
INFO:root:2024-04-26 20:52:58, Train, Epoch : 1, Step : 140, Loss : 0.49729, Acc : 0.778, Sensitive_Loss : 0.44401, Sensitive_Acc : 16.200, Run Time : 18.15 sec
INFO:root:2024-04-26 20:53:15, Train, Epoch : 1, Step : 150, Loss : 0.51433, Acc : 0.762, Sensitive_Loss : 0.44745, Sensitive_Acc : 15.200, Run Time : 17.06 sec
INFO:root:2024-04-26 20:53:32, Train, Epoch : 1, Step : 160, Loss : 0.45995, Acc : 0.787, Sensitive_Loss : 0.38388, Sensitive_Acc : 15.200, Run Time : 17.03 sec
INFO:root:2024-04-26 20:53:51, Train, Epoch : 1, Step : 170, Loss : 0.57325, Acc : 0.775, Sensitive_Loss : 0.39726, Sensitive_Acc : 16.200, Run Time : 18.75 sec
INFO:root:2024-04-26 20:54:08, Train, Epoch : 1, Step : 180, Loss : 0.52226, Acc : 0.759, Sensitive_Loss : 0.42597, Sensitive_Acc : 16.900, Run Time : 17.26 sec
INFO:root:2024-04-26 20:54:26, Train, Epoch : 1, Step : 190, Loss : 0.45471, Acc : 0.806, Sensitive_Loss : 0.33612, Sensitive_Acc : 15.100, Run Time : 18.16 sec
INFO:root:2024-04-26 20:54:44, Train, Epoch : 1, Step : 200, Loss : 0.46137, Acc : 0.791, Sensitive_Loss : 0.38809, Sensitive_Acc : 16.300, Run Time : 17.64 sec
INFO:root:2024-04-26 20:58:46, Dev, Step : 200, Loss : 0.55872, Acc : 0.754, Auc : 0.866, Sensitive_Loss : 0.40739, Sensitive_Acc : 16.664, Sensitive_Auc : 0.966, Mean auc: 0.866, Run Time : 242.77 sec
INFO:root:2024-04-26 20:58:48, Best, Step : 200, Loss : 0.55872, Acc : 0.754, Auc : 0.866, Sensitive_Loss : 0.40739, Sensitive_Acc : 16.664, Sensitive_Auc : 0.966, Best Auc : 0.866
INFO:root:2024-04-26 20:59:00, Train, Epoch : 1, Step : 210, Loss : 0.51170, Acc : 0.781, Sensitive_Loss : 0.33533, Sensitive_Acc : 17.100, Run Time : 256.53 sec
INFO:root:2024-04-26 20:59:19, Train, Epoch : 1, Step : 220, Loss : 0.48086, Acc : 0.781, Sensitive_Loss : 0.36503, Sensitive_Acc : 16.100, Run Time : 19.16 sec
INFO:root:2024-04-26 20:59:37, Train, Epoch : 1, Step : 230, Loss : 0.43561, Acc : 0.803, Sensitive_Loss : 0.35042, Sensitive_Acc : 16.500, Run Time : 17.93 sec
INFO:root:2024-04-26 20:59:55, Train, Epoch : 1, Step : 240, Loss : 0.52922, Acc : 0.791, Sensitive_Loss : 0.27563, Sensitive_Acc : 16.800, Run Time : 17.65 sec
INFO:root:2024-04-26 21:00:13, Train, Epoch : 1, Step : 250, Loss : 0.46779, Acc : 0.766, Sensitive_Loss : 0.32495, Sensitive_Acc : 15.500, Run Time : 17.82 sec
INFO:root:2024-04-26 21:00:31, Train, Epoch : 1, Step : 260, Loss : 0.58097, Acc : 0.731, Sensitive_Loss : 0.33255, Sensitive_Acc : 16.300, Run Time : 17.90 sec
INFO:root:2024-04-26 21:00:48, Train, Epoch : 1, Step : 270, Loss : 0.44008, Acc : 0.753, Sensitive_Loss : 0.33971, Sensitive_Acc : 16.300, Run Time : 17.20 sec
INFO:root:2024-04-26 21:01:06, Train, Epoch : 1, Step : 280, Loss : 0.42408, Acc : 0.797, Sensitive_Loss : 0.30645, Sensitive_Acc : 14.900, Run Time : 18.16 sec
INFO:root:2024-04-26 21:01:22, Train, Epoch : 1, Step : 290, Loss : 0.51018, Acc : 0.772, Sensitive_Loss : 0.37525, Sensitive_Acc : 17.200, Run Time : 16.37 sec
INFO:root:2024-04-26 21:01:41, Train, Epoch : 1, Step : 300, Loss : 0.49989, Acc : 0.762, Sensitive_Loss : 0.31212, Sensitive_Acc : 14.700, Run Time : 18.28 sec
INFO:root:2024-04-26 21:05:45, Dev, Step : 300, Loss : 0.52292, Acc : 0.755, Auc : 0.871, Sensitive_Loss : 0.31322, Sensitive_Acc : 16.707, Sensitive_Auc : 0.972, Mean auc: 0.871, Run Time : 244.23 sec
INFO:root:2024-04-26 21:05:46, Best, Step : 300, Loss : 0.52292, Acc : 0.755, Auc : 0.871, Sensitive_Loss : 0.31322, Sensitive_Acc : 16.707, Sensitive_Auc : 0.972, Best Auc : 0.871
INFO:root:2024-04-26 21:05:59, Train, Epoch : 1, Step : 310, Loss : 0.53032, Acc : 0.759, Sensitive_Loss : 0.34191, Sensitive_Acc : 16.600, Run Time : 258.61 sec
INFO:root:2024-04-26 21:06:17, Train, Epoch : 1, Step : 320, Loss : 0.43971, Acc : 0.772, Sensitive_Loss : 0.35106, Sensitive_Acc : 16.500, Run Time : 17.46 sec
INFO:root:2024-04-26 21:06:34, Train, Epoch : 1, Step : 330, Loss : 0.49591, Acc : 0.775, Sensitive_Loss : 0.27626, Sensitive_Acc : 15.100, Run Time : 17.69 sec
INFO:root:2024-04-26 21:06:52, Train, Epoch : 1, Step : 340, Loss : 0.54962, Acc : 0.731, Sensitive_Loss : 0.34167, Sensitive_Acc : 17.100, Run Time : 17.14 sec
INFO:root:2024-04-26 21:07:10, Train, Epoch : 1, Step : 350, Loss : 0.44554, Acc : 0.803, Sensitive_Loss : 0.31084, Sensitive_Acc : 17.100, Run Time : 18.01 sec
INFO:root:2024-04-26 21:07:26, Train, Epoch : 1, Step : 360, Loss : 0.43546, Acc : 0.791, Sensitive_Loss : 0.31947, Sensitive_Acc : 14.400, Run Time : 16.64 sec
INFO:root:2024-04-26 21:07:44, Train, Epoch : 1, Step : 370, Loss : 0.40886, Acc : 0.816, Sensitive_Loss : 0.31408, Sensitive_Acc : 16.000, Run Time : 18.14 sec
INFO:root:2024-04-26 21:08:01, Train, Epoch : 1, Step : 380, Loss : 0.47211, Acc : 0.759, Sensitive_Loss : 0.29811, Sensitive_Acc : 16.300, Run Time : 17.14 sec
INFO:root:2024-04-26 21:08:19, Train, Epoch : 1, Step : 390, Loss : 0.46386, Acc : 0.775, Sensitive_Loss : 0.33557, Sensitive_Acc : 16.600, Run Time : 17.28 sec
INFO:root:2024-04-26 21:08:36, Train, Epoch : 1, Step : 400, Loss : 0.50676, Acc : 0.766, Sensitive_Loss : 0.31184, Sensitive_Acc : 16.600, Run Time : 17.05 sec
INFO:root:2024-04-26 21:12:41, Dev, Step : 400, Loss : 0.53176, Acc : 0.763, Auc : 0.878, Sensitive_Loss : 0.31545, Sensitive_Acc : 16.621, Sensitive_Auc : 0.977, Mean auc: 0.878, Run Time : 245.01 sec
INFO:root:2024-04-26 21:12:42, Best, Step : 400, Loss : 0.53176, Acc : 0.763, Auc : 0.878, Sensitive_Loss : 0.31545, Sensitive_Acc : 16.621, Sensitive_Auc : 0.977, Best Auc : 0.878
INFO:root:2024-04-26 21:12:55, Train, Epoch : 1, Step : 410, Loss : 0.45978, Acc : 0.769, Sensitive_Loss : 0.29748, Sensitive_Acc : 15.500, Run Time : 259.37 sec
INFO:root:2024-04-26 21:13:13, Train, Epoch : 1, Step : 420, Loss : 0.44768, Acc : 0.753, Sensitive_Loss : 0.35762, Sensitive_Acc : 15.800, Run Time : 18.18 sec
INFO:root:2024-04-26 21:13:31, Train, Epoch : 1, Step : 430, Loss : 0.47400, Acc : 0.800, Sensitive_Loss : 0.28332, Sensitive_Acc : 15.700, Run Time : 17.50 sec
INFO:root:2024-04-26 21:13:48, Train, Epoch : 1, Step : 440, Loss : 0.46764, Acc : 0.794, Sensitive_Loss : 0.28519, Sensitive_Acc : 15.400, Run Time : 17.11 sec
INFO:root:2024-04-26 21:14:05, Train, Epoch : 1, Step : 450, Loss : 0.48044, Acc : 0.781, Sensitive_Loss : 0.28495, Sensitive_Acc : 15.500, Run Time : 17.46 sec
INFO:root:2024-04-26 21:14:22, Train, Epoch : 1, Step : 460, Loss : 0.41963, Acc : 0.831, Sensitive_Loss : 0.25865, Sensitive_Acc : 16.000, Run Time : 16.99 sec
INFO:root:2024-04-26 21:14:40, Train, Epoch : 1, Step : 470, Loss : 0.52931, Acc : 0.778, Sensitive_Loss : 0.23954, Sensitive_Acc : 17.100, Run Time : 17.74 sec
INFO:root:2024-04-26 21:14:58, Train, Epoch : 1, Step : 480, Loss : 0.52313, Acc : 0.744, Sensitive_Loss : 0.28576, Sensitive_Acc : 15.500, Run Time : 17.64 sec
INFO:root:2024-04-26 21:15:14, Train, Epoch : 1, Step : 490, Loss : 0.55792, Acc : 0.787, Sensitive_Loss : 0.27190, Sensitive_Acc : 17.000, Run Time : 16.10 sec
INFO:root:2024-04-26 21:15:32, Train, Epoch : 1, Step : 500, Loss : 0.52513, Acc : 0.750, Sensitive_Loss : 0.30773, Sensitive_Acc : 16.800, Run Time : 17.64 sec
INFO:root:2024-04-26 21:19:35, Dev, Step : 500, Loss : 0.47448, Acc : 0.796, Auc : 0.870, Sensitive_Loss : 0.27697, Sensitive_Acc : 16.564, Sensitive_Auc : 0.957, Mean auc: 0.870, Run Time : 243.43 sec
INFO:root:2024-04-26 21:19:46, Train, Epoch : 1, Step : 510, Loss : 0.53498, Acc : 0.775, Sensitive_Loss : 0.35495, Sensitive_Acc : 15.000, Run Time : 254.86 sec
INFO:root:2024-04-26 21:20:05, Train, Epoch : 1, Step : 520, Loss : 0.47097, Acc : 0.775, Sensitive_Loss : 0.32708, Sensitive_Acc : 14.900, Run Time : 18.25 sec
INFO:root:2024-04-26 21:20:21, Train, Epoch : 1, Step : 530, Loss : 0.43434, Acc : 0.778, Sensitive_Loss : 0.25650, Sensitive_Acc : 15.300, Run Time : 16.52 sec
INFO:root:2024-04-26 21:20:38, Train, Epoch : 1, Step : 540, Loss : 0.46312, Acc : 0.750, Sensitive_Loss : 0.33675, Sensitive_Acc : 16.000, Run Time : 16.37 sec
INFO:root:2024-04-26 21:20:56, Train, Epoch : 1, Step : 550, Loss : 0.48358, Acc : 0.791, Sensitive_Loss : 0.26204, Sensitive_Acc : 16.800, Run Time : 17.96 sec
INFO:root:2024-04-26 21:21:13, Train, Epoch : 1, Step : 560, Loss : 0.48954, Acc : 0.794, Sensitive_Loss : 0.32089, Sensitive_Acc : 15.300, Run Time : 17.87 sec
INFO:root:2024-04-26 21:21:32, Train, Epoch : 1, Step : 570, Loss : 0.43587, Acc : 0.841, Sensitive_Loss : 0.25931, Sensitive_Acc : 17.300, Run Time : 18.38 sec
INFO:root:2024-04-26 21:21:49, Train, Epoch : 1, Step : 580, Loss : 0.50392, Acc : 0.791, Sensitive_Loss : 0.25179, Sensitive_Acc : 16.700, Run Time : 17.66 sec
INFO:root:2024-04-26 21:22:06, Train, Epoch : 1, Step : 590, Loss : 0.39411, Acc : 0.819, Sensitive_Loss : 0.31527, Sensitive_Acc : 16.400, Run Time : 16.37 sec
INFO:root:2024-04-26 21:22:21, Train, Epoch : 1, Step : 600, Loss : 0.47617, Acc : 0.778, Sensitive_Loss : 0.27392, Sensitive_Acc : 16.000, Run Time : 14.75 sec
INFO:root:2024-04-26 21:26:27, Dev, Step : 600, Loss : 0.49325, Acc : 0.784, Auc : 0.874, Sensitive_Loss : 0.27133, Sensitive_Acc : 16.764, Sensitive_Auc : 0.974, Mean auc: 0.874, Run Time : 245.98 sec
INFO:root:2024-04-26 21:26:39, Train, Epoch : 1, Step : 610, Loss : 0.44894, Acc : 0.787, Sensitive_Loss : 0.25289, Sensitive_Acc : 16.000, Run Time : 258.42 sec
INFO:root:2024-04-26 21:26:55, Train, Epoch : 1, Step : 620, Loss : 0.50870, Acc : 0.772, Sensitive_Loss : 0.25041, Sensitive_Acc : 18.600, Run Time : 16.03 sec
INFO:root:2024-04-26 21:31:07
INFO:root:y_pred: [0.21722206 0.78612995 0.04472966 ... 0.77487075 0.00495279 0.5965521 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.9408448  0.10376858 0.15605849 0.03624364 0.9859713  0.01405597
 0.9992893  0.98237175 0.07545171 0.924836   0.99212694 0.9840518
 0.97866356 0.72751623 0.2806247  0.92054105 0.99495125 0.02961521
 0.87954605 0.9929259  0.98448837 0.6791391  0.99164057 0.9357498
 0.91953886 0.5105203  0.16364743 0.98040605 0.9791453  0.8143847
 0.16375637 0.7181942  0.38628066 0.08597238 0.06027437 0.15181479
 0.19834521 0.23410498 0.96197414 0.96840626 0.0236944  0.06509579
 0.9162191  0.01082049 0.99730897 0.9876437  0.9806137  0.9980141
 0.03270502 0.8445571  0.98962283 0.04522594 0.78678405 0.11308418
 0.03501326 0.32184976 0.62636876 0.13624068 0.05331115 0.21183443
 0.10432533 0.5518848  0.4116663  0.8214585  0.34552217 0.99696106
 0.26741812 0.99234253 0.69607615 0.93596095 0.6199807  0.6897962
 0.28832185 0.21732722 0.8265725  0.00981075 0.32299197 0.09999624
 0.03654066 0.981598   0.97686565 0.00790629 0.7388386  0.34162217
 0.96593773 0.9511005  0.02749827 0.08935671 0.921435   0.95448554
 0.997586   0.0130811  0.12890829 0.98518026 0.7558154  0.24338496
 0.9844461  0.98930293 0.03606047 0.7682105  0.9339502  0.7607936
 0.99428046 0.9542003  0.03167605 0.92473215 0.79316723 0.88909805
 0.9220734  0.02325065 0.43573183 0.97439235 0.24351102 0.9920643
 0.82140195 0.83505523 0.8462002  0.96642035 0.27176002 0.4207896
 0.9567372  0.9688344  0.04627624 0.9270781  0.9966763  0.2909178
 0.9584225  0.14734513 0.8353663  0.9915104  0.9839251  0.27280366
 0.14052865 0.04133192 0.99329513 0.99449253 0.7552389  0.10635269
 0.28788581 0.89155424]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 21:31:07, Dev, Step : 626, Loss : 0.46272, Acc : 0.793, Auc : 0.876, Sensitive_Loss : 0.30498, Sensitive_Acc : 16.836, Sensitive_Auc : 0.963, Mean auc: 0.876, Run Time : 241.59 sec
INFO:root:2024-04-26 21:31:18, Train, Epoch : 2, Step : 630, Loss : 0.17337, Acc : 0.312, Sensitive_Loss : 0.11770, Sensitive_Acc : 6.800, Run Time : 9.37 sec
INFO:root:2024-04-26 21:31:37, Train, Epoch : 2, Step : 640, Loss : 0.51082, Acc : 0.797, Sensitive_Loss : 0.25927, Sensitive_Acc : 15.600, Run Time : 18.80 sec
INFO:root:2024-04-26 21:31:54, Train, Epoch : 2, Step : 650, Loss : 0.47882, Acc : 0.753, Sensitive_Loss : 0.27979, Sensitive_Acc : 15.900, Run Time : 17.77 sec
INFO:root:2024-04-26 21:32:12, Train, Epoch : 2, Step : 660, Loss : 0.38731, Acc : 0.834, Sensitive_Loss : 0.24532, Sensitive_Acc : 14.200, Run Time : 17.21 sec
INFO:root:2024-04-26 21:32:30, Train, Epoch : 2, Step : 670, Loss : 0.39868, Acc : 0.819, Sensitive_Loss : 0.27421, Sensitive_Acc : 15.900, Run Time : 18.14 sec
INFO:root:2024-04-26 21:32:47, Train, Epoch : 2, Step : 680, Loss : 0.53599, Acc : 0.747, Sensitive_Loss : 0.24434, Sensitive_Acc : 14.700, Run Time : 17.37 sec
INFO:root:2024-04-26 21:33:05, Train, Epoch : 2, Step : 690, Loss : 0.43862, Acc : 0.828, Sensitive_Loss : 0.20874, Sensitive_Acc : 16.100, Run Time : 17.44 sec
INFO:root:2024-04-26 21:33:21, Train, Epoch : 2, Step : 700, Loss : 0.44125, Acc : 0.787, Sensitive_Loss : 0.24259, Sensitive_Acc : 15.700, Run Time : 16.57 sec
INFO:root:2024-04-26 21:37:27, Dev, Step : 700, Loss : 0.46143, Acc : 0.791, Auc : 0.876, Sensitive_Loss : 0.21869, Sensitive_Acc : 16.779, Sensitive_Auc : 0.973, Mean auc: 0.876, Run Time : 245.47 sec
INFO:root:2024-04-26 21:37:40, Train, Epoch : 2, Step : 710, Loss : 0.47223, Acc : 0.784, Sensitive_Loss : 0.22653, Sensitive_Acc : 16.000, Run Time : 258.55 sec
INFO:root:2024-04-26 21:37:56, Train, Epoch : 2, Step : 720, Loss : 0.39808, Acc : 0.825, Sensitive_Loss : 0.17837, Sensitive_Acc : 14.400, Run Time : 16.64 sec
INFO:root:2024-04-26 21:38:13, Train, Epoch : 2, Step : 730, Loss : 0.39706, Acc : 0.825, Sensitive_Loss : 0.25422, Sensitive_Acc : 16.000, Run Time : 16.54 sec
INFO:root:2024-04-26 21:38:31, Train, Epoch : 2, Step : 740, Loss : 0.42174, Acc : 0.841, Sensitive_Loss : 0.19154, Sensitive_Acc : 18.200, Run Time : 18.46 sec
INFO:root:2024-04-26 21:38:49, Train, Epoch : 2, Step : 750, Loss : 0.52901, Acc : 0.756, Sensitive_Loss : 0.25421, Sensitive_Acc : 16.400, Run Time : 17.31 sec
INFO:root:2024-04-26 21:39:07, Train, Epoch : 2, Step : 760, Loss : 0.43530, Acc : 0.809, Sensitive_Loss : 0.21473, Sensitive_Acc : 14.400, Run Time : 18.69 sec
INFO:root:2024-04-26 21:39:25, Train, Epoch : 2, Step : 770, Loss : 0.44139, Acc : 0.819, Sensitive_Loss : 0.24374, Sensitive_Acc : 17.000, Run Time : 17.91 sec
INFO:root:2024-04-26 21:39:42, Train, Epoch : 2, Step : 780, Loss : 0.40317, Acc : 0.812, Sensitive_Loss : 0.20526, Sensitive_Acc : 16.400, Run Time : 16.32 sec
INFO:root:2024-04-26 21:39:59, Train, Epoch : 2, Step : 790, Loss : 0.44594, Acc : 0.816, Sensitive_Loss : 0.22729, Sensitive_Acc : 18.000, Run Time : 17.44 sec
INFO:root:2024-04-26 21:40:16, Train, Epoch : 2, Step : 800, Loss : 0.44198, Acc : 0.822, Sensitive_Loss : 0.23159, Sensitive_Acc : 15.200, Run Time : 16.67 sec
INFO:root:2024-04-26 21:44:23, Dev, Step : 800, Loss : 0.51812, Acc : 0.773, Auc : 0.887, Sensitive_Loss : 0.28746, Sensitive_Acc : 16.707, Sensitive_Auc : 0.976, Mean auc: 0.887, Run Time : 247.15 sec
INFO:root:2024-04-26 21:44:23, Best, Step : 800, Loss : 0.51812, Acc : 0.773, Auc : 0.887, Sensitive_Loss : 0.28746, Sensitive_Acc : 16.707, Sensitive_Auc : 0.976, Best Auc : 0.887
INFO:root:2024-04-26 21:44:37, Train, Epoch : 2, Step : 810, Loss : 0.47301, Acc : 0.825, Sensitive_Loss : 0.16972, Sensitive_Acc : 15.600, Run Time : 261.81 sec
INFO:root:2024-04-26 21:44:54, Train, Epoch : 2, Step : 820, Loss : 0.42157, Acc : 0.825, Sensitive_Loss : 0.25629, Sensitive_Acc : 17.400, Run Time : 16.73 sec
INFO:root:2024-04-26 21:45:11, Train, Epoch : 2, Step : 830, Loss : 0.45534, Acc : 0.803, Sensitive_Loss : 0.27770, Sensitive_Acc : 15.900, Run Time : 16.63 sec
INFO:root:2024-04-26 21:45:29, Train, Epoch : 2, Step : 840, Loss : 0.44542, Acc : 0.809, Sensitive_Loss : 0.21182, Sensitive_Acc : 15.900, Run Time : 18.08 sec
INFO:root:2024-04-26 21:45:46, Train, Epoch : 2, Step : 850, Loss : 0.39943, Acc : 0.834, Sensitive_Loss : 0.20548, Sensitive_Acc : 17.000, Run Time : 17.48 sec
INFO:root:2024-04-26 21:46:05, Train, Epoch : 2, Step : 860, Loss : 0.44732, Acc : 0.834, Sensitive_Loss : 0.22399, Sensitive_Acc : 15.000, Run Time : 18.90 sec
INFO:root:2024-04-26 21:46:22, Train, Epoch : 2, Step : 870, Loss : 0.39603, Acc : 0.803, Sensitive_Loss : 0.18408, Sensitive_Acc : 17.000, Run Time : 16.76 sec
INFO:root:2024-04-26 21:46:39, Train, Epoch : 2, Step : 880, Loss : 0.42907, Acc : 0.800, Sensitive_Loss : 0.18853, Sensitive_Acc : 16.400, Run Time : 16.99 sec
INFO:root:2024-04-26 21:46:58, Train, Epoch : 2, Step : 890, Loss : 0.38289, Acc : 0.775, Sensitive_Loss : 0.24493, Sensitive_Acc : 15.900, Run Time : 19.28 sec
INFO:root:2024-04-26 21:47:16, Train, Epoch : 2, Step : 900, Loss : 0.40614, Acc : 0.797, Sensitive_Loss : 0.23456, Sensitive_Acc : 14.800, Run Time : 18.01 sec
INFO:root:2024-04-26 21:51:20, Dev, Step : 900, Loss : 0.46420, Acc : 0.791, Auc : 0.873, Sensitive_Loss : 0.21726, Sensitive_Acc : 16.893, Sensitive_Auc : 0.983, Mean auc: 0.873, Run Time : 243.48 sec
INFO:root:2024-04-26 21:51:33, Train, Epoch : 2, Step : 910, Loss : 0.39266, Acc : 0.822, Sensitive_Loss : 0.21782, Sensitive_Acc : 15.000, Run Time : 256.57 sec
INFO:root:2024-04-26 21:51:52, Train, Epoch : 2, Step : 920, Loss : 0.42578, Acc : 0.787, Sensitive_Loss : 0.18435, Sensitive_Acc : 16.400, Run Time : 18.83 sec
INFO:root:2024-04-26 21:52:10, Train, Epoch : 2, Step : 930, Loss : 0.38650, Acc : 0.853, Sensitive_Loss : 0.19546, Sensitive_Acc : 16.100, Run Time : 18.34 sec
INFO:root:2024-04-26 21:52:28, Train, Epoch : 2, Step : 940, Loss : 0.41980, Acc : 0.787, Sensitive_Loss : 0.18728, Sensitive_Acc : 15.700, Run Time : 17.84 sec
INFO:root:2024-04-26 21:52:45, Train, Epoch : 2, Step : 950, Loss : 0.47840, Acc : 0.800, Sensitive_Loss : 0.17907, Sensitive_Acc : 16.000, Run Time : 17.47 sec
INFO:root:2024-04-26 21:53:03, Train, Epoch : 2, Step : 960, Loss : 0.42188, Acc : 0.803, Sensitive_Loss : 0.23539, Sensitive_Acc : 15.500, Run Time : 17.72 sec
INFO:root:2024-04-26 21:53:20, Train, Epoch : 2, Step : 970, Loss : 0.39743, Acc : 0.806, Sensitive_Loss : 0.17116, Sensitive_Acc : 16.400, Run Time : 16.93 sec
INFO:root:2024-04-26 21:53:38, Train, Epoch : 2, Step : 980, Loss : 0.41814, Acc : 0.797, Sensitive_Loss : 0.20862, Sensitive_Acc : 16.300, Run Time : 18.30 sec
INFO:root:2024-04-26 21:53:56, Train, Epoch : 2, Step : 990, Loss : 0.50413, Acc : 0.769, Sensitive_Loss : 0.18799, Sensitive_Acc : 16.000, Run Time : 17.92 sec
INFO:root:2024-04-26 21:54:15, Train, Epoch : 2, Step : 1000, Loss : 0.47736, Acc : 0.794, Sensitive_Loss : 0.19196, Sensitive_Acc : 16.000, Run Time : 18.43 sec
