Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 20:15:13, Train, Epoch : 1, Step : 60, Loss : 0.58588, Acc : 0.725, Sensitive_Loss : 0.48695, Sensitive_Acc : 16.300, Run Time : 18.86 sec
INFO:root:2024-04-25 20:15:29, Train, Epoch : 1, Step : 70, Loss : 0.59351, Acc : 0.728, Sensitive_Loss : 0.41524, Sensitive_Acc : 16.800, Run Time : 16.89 sec
INFO:root:2024-04-25 20:15:47, Train, Epoch : 1, Step : 80, Loss : 0.45350, Acc : 0.772, Sensitive_Loss : 0.47465, Sensitive_Acc : 15.400, Run Time : 17.85 sec
INFO:root:2024-04-25 20:16:05, Train, Epoch : 1, Step : 90, Loss : 0.56634, Acc : 0.750, Sensitive_Loss : 0.39918, Sensitive_Acc : 14.400, Run Time : 17.51 sec
INFO:root:2024-04-25 20:16:22, Train, Epoch : 1, Step : 100, Loss : 0.58800, Acc : 0.713, Sensitive_Loss : 0.37376, Sensitive_Acc : 17.900, Run Time : 16.90 sec
INFO:root:2024-04-25 20:20:38, Dev, Step : 100, Loss : 0.51480, Acc : 0.761, Auc : 0.838, Sensitive_Loss : 0.43344, Sensitive_Acc : 16.621, Sensitive_Auc : 0.922, Mean auc: 0.838, Run Time : 256.25 sec
INFO:root:2024-04-25 20:20:39, Best, Step : 100, Loss : 0.51480, Acc : 0.761, Auc : 0.838, Sensitive_Loss : 0.43344, Sensitive_Acc : 16.621, Sensitive_Auc : 0.922, Best Auc : 0.838
INFO:root:2024-04-25 20:20:50, Train, Epoch : 1, Step : 110, Loss : 0.51241, Acc : 0.753, Sensitive_Loss : 0.41439, Sensitive_Acc : 17.100, Run Time : 268.66 sec
INFO:root:2024-04-25 20:21:08, Train, Epoch : 1, Step : 120, Loss : 0.51743, Acc : 0.769, Sensitive_Loss : 0.37173, Sensitive_Acc : 15.100, Run Time : 17.55 sec
INFO:root:2024-04-25 20:21:25, Train, Epoch : 1, Step : 130, Loss : 0.51456, Acc : 0.747, Sensitive_Loss : 0.34527, Sensitive_Acc : 14.800, Run Time : 16.78 sec
INFO:root:2024-04-25 20:21:43, Train, Epoch : 1, Step : 140, Loss : 0.51495, Acc : 0.725, Sensitive_Loss : 0.42169, Sensitive_Acc : 14.200, Run Time : 17.90 sec
INFO:root:2024-04-25 20:22:01, Train, Epoch : 1, Step : 150, Loss : 0.51749, Acc : 0.766, Sensitive_Loss : 0.28981, Sensitive_Acc : 13.900, Run Time : 18.53 sec
INFO:root:2024-04-25 20:22:17, Train, Epoch : 1, Step : 160, Loss : 0.51944, Acc : 0.784, Sensitive_Loss : 0.27477, Sensitive_Acc : 17.000, Run Time : 16.07 sec
INFO:root:2024-04-25 20:22:35, Train, Epoch : 1, Step : 170, Loss : 0.46517, Acc : 0.791, Sensitive_Loss : 0.31585, Sensitive_Acc : 14.900, Run Time : 17.77 sec
INFO:root:2024-04-25 20:22:52, Train, Epoch : 1, Step : 180, Loss : 0.48484, Acc : 0.803, Sensitive_Loss : 0.32178, Sensitive_Acc : 16.000, Run Time : 16.76 sec
INFO:root:2024-04-25 20:23:10, Train, Epoch : 1, Step : 190, Loss : 0.54451, Acc : 0.769, Sensitive_Loss : 0.29983, Sensitive_Acc : 16.900, Run Time : 18.69 sec
INFO:root:2024-04-25 20:23:26, Train, Epoch : 1, Step : 200, Loss : 0.55719, Acc : 0.750, Sensitive_Loss : 0.28767, Sensitive_Acc : 16.900, Run Time : 15.36 sec
INFO:root:2024-04-25 20:27:33, Dev, Step : 200, Loss : 0.50353, Acc : 0.775, Auc : 0.852, Sensitive_Loss : 0.32244, Sensitive_Acc : 16.850, Sensitive_Auc : 0.957, Mean auc: 0.852, Run Time : 246.82 sec
INFO:root:2024-04-25 20:27:33, Best, Step : 200, Loss : 0.50353, Acc : 0.775, Auc : 0.852, Sensitive_Loss : 0.32244, Sensitive_Acc : 16.850, Sensitive_Auc : 0.957, Best Auc : 0.852
INFO:root:2024-04-25 20:27:46, Train, Epoch : 1, Step : 210, Loss : 0.57660, Acc : 0.728, Sensitive_Loss : 0.28745, Sensitive_Acc : 18.100, Run Time : 259.84 sec
INFO:root:2024-04-25 20:28:04, Train, Epoch : 1, Step : 220, Loss : 0.51196, Acc : 0.738, Sensitive_Loss : 0.30761, Sensitive_Acc : 17.100, Run Time : 17.93 sec
INFO:root:2024-04-25 20:28:20, Train, Epoch : 1, Step : 230, Loss : 0.53068, Acc : 0.762, Sensitive_Loss : 0.28676, Sensitive_Acc : 17.900, Run Time : 16.80 sec
INFO:root:2024-04-25 20:28:38, Train, Epoch : 1, Step : 240, Loss : 0.50172, Acc : 0.756, Sensitive_Loss : 0.29591, Sensitive_Acc : 14.500, Run Time : 17.32 sec
INFO:root:2024-04-25 20:28:56, Train, Epoch : 1, Step : 250, Loss : 0.45622, Acc : 0.775, Sensitive_Loss : 0.32810, Sensitive_Acc : 16.800, Run Time : 18.74 sec
INFO:root:2024-04-25 20:29:14, Train, Epoch : 1, Step : 260, Loss : 0.58526, Acc : 0.766, Sensitive_Loss : 0.26513, Sensitive_Acc : 15.700, Run Time : 17.93 sec
INFO:root:2024-04-25 20:29:33, Train, Epoch : 1, Step : 270, Loss : 0.46798, Acc : 0.781, Sensitive_Loss : 0.29228, Sensitive_Acc : 17.100, Run Time : 18.17 sec
INFO:root:2024-04-25 20:29:49, Train, Epoch : 1, Step : 280, Loss : 0.47345, Acc : 0.741, Sensitive_Loss : 0.36583, Sensitive_Acc : 15.100, Run Time : 16.98 sec
INFO:root:2024-04-25 20:30:08, Train, Epoch : 1, Step : 290, Loss : 0.48578, Acc : 0.784, Sensitive_Loss : 0.24438, Sensitive_Acc : 14.100, Run Time : 18.28 sec
INFO:root:2024-04-25 20:30:24, Train, Epoch : 1, Step : 300, Loss : 0.47309, Acc : 0.812, Sensitive_Loss : 0.26617, Sensitive_Acc : 14.800, Run Time : 16.58 sec
INFO:root:2024-04-25 20:34:31, Dev, Step : 300, Loss : 0.48651, Acc : 0.783, Auc : 0.862, Sensitive_Loss : 0.23850, Sensitive_Acc : 16.936, Sensitive_Auc : 0.974, Mean auc: 0.862, Run Time : 246.35 sec
INFO:root:2024-04-25 20:34:32, Best, Step : 300, Loss : 0.48651, Acc : 0.783, Auc : 0.862, Sensitive_Loss : 0.23850, Sensitive_Acc : 16.936, Sensitive_Auc : 0.974, Best Auc : 0.862
INFO:root:2024-04-25 20:34:42, Train, Epoch : 1, Step : 310, Loss : 0.50830, Acc : 0.747, Sensitive_Loss : 0.28060, Sensitive_Acc : 16.300, Run Time : 257.60 sec
INFO:root:2024-04-25 20:35:00, Train, Epoch : 1, Step : 320, Loss : 0.43787, Acc : 0.791, Sensitive_Loss : 0.26089, Sensitive_Acc : 16.100, Run Time : 18.53 sec
INFO:root:2024-04-25 20:35:17, Train, Epoch : 1, Step : 330, Loss : 0.47637, Acc : 0.769, Sensitive_Loss : 0.25711, Sensitive_Acc : 15.000, Run Time : 16.63 sec
INFO:root:2024-04-25 20:35:35, Train, Epoch : 1, Step : 340, Loss : 0.40074, Acc : 0.831, Sensitive_Loss : 0.23524, Sensitive_Acc : 17.400, Run Time : 18.28 sec
INFO:root:2024-04-25 20:35:52, Train, Epoch : 1, Step : 350, Loss : 0.42026, Acc : 0.806, Sensitive_Loss : 0.28221, Sensitive_Acc : 17.400, Run Time : 16.23 sec
INFO:root:2024-04-25 20:36:10, Train, Epoch : 1, Step : 360, Loss : 0.47368, Acc : 0.794, Sensitive_Loss : 0.19678, Sensitive_Acc : 16.600, Run Time : 18.43 sec
INFO:root:2024-04-25 20:36:27, Train, Epoch : 1, Step : 370, Loss : 0.42025, Acc : 0.794, Sensitive_Loss : 0.30552, Sensitive_Acc : 15.700, Run Time : 17.18 sec
INFO:root:2024-04-25 20:36:45, Train, Epoch : 1, Step : 380, Loss : 0.45561, Acc : 0.803, Sensitive_Loss : 0.25161, Sensitive_Acc : 16.700, Run Time : 17.47 sec
INFO:root:2024-04-25 20:37:02, Train, Epoch : 1, Step : 390, Loss : 0.42286, Acc : 0.806, Sensitive_Loss : 0.25912, Sensitive_Acc : 17.600, Run Time : 17.66 sec
INFO:root:2024-04-25 20:37:19, Train, Epoch : 1, Step : 400, Loss : 0.48202, Acc : 0.794, Sensitive_Loss : 0.22972, Sensitive_Acc : 15.600, Run Time : 16.92 sec
INFO:root:2024-04-25 20:41:26, Dev, Step : 400, Loss : 0.47021, Acc : 0.792, Auc : 0.869, Sensitive_Loss : 0.26382, Sensitive_Acc : 16.764, Sensitive_Auc : 0.973, Mean auc: 0.869, Run Time : 246.83 sec
INFO:root:2024-04-25 20:41:27, Best, Step : 400, Loss : 0.47021, Acc : 0.792, Auc : 0.869, Sensitive_Loss : 0.26382, Sensitive_Acc : 16.764, Sensitive_Auc : 0.973, Best Auc : 0.869
INFO:root:2024-04-25 20:41:39, Train, Epoch : 1, Step : 410, Loss : 0.50436, Acc : 0.772, Sensitive_Loss : 0.28004, Sensitive_Acc : 15.300, Run Time : 259.51 sec
INFO:root:2024-04-25 20:41:56, Train, Epoch : 1, Step : 420, Loss : 0.41365, Acc : 0.812, Sensitive_Loss : 0.22727, Sensitive_Acc : 16.300, Run Time : 17.46 sec
INFO:root:2024-04-25 20:42:14, Train, Epoch : 1, Step : 430, Loss : 0.42164, Acc : 0.797, Sensitive_Loss : 0.28204, Sensitive_Acc : 17.400, Run Time : 17.75 sec
INFO:root:2024-04-25 20:42:31, Train, Epoch : 1, Step : 440, Loss : 0.49212, Acc : 0.772, Sensitive_Loss : 0.20816, Sensitive_Acc : 15.500, Run Time : 16.64 sec
INFO:root:2024-04-25 20:42:49, Train, Epoch : 1, Step : 450, Loss : 0.54216, Acc : 0.778, Sensitive_Loss : 0.25806, Sensitive_Acc : 17.200, Run Time : 18.12 sec
INFO:root:2024-04-25 20:43:07, Train, Epoch : 1, Step : 460, Loss : 0.46960, Acc : 0.778, Sensitive_Loss : 0.20296, Sensitive_Acc : 16.200, Run Time : 17.78 sec
INFO:root:2024-04-25 20:43:24, Train, Epoch : 1, Step : 470, Loss : 0.52674, Acc : 0.791, Sensitive_Loss : 0.25277, Sensitive_Acc : 16.400, Run Time : 17.22 sec
INFO:root:2024-04-25 20:43:42, Train, Epoch : 1, Step : 480, Loss : 0.42832, Acc : 0.825, Sensitive_Loss : 0.20135, Sensitive_Acc : 17.300, Run Time : 17.81 sec
INFO:root:2024-04-25 20:44:00, Train, Epoch : 1, Step : 490, Loss : 0.45807, Acc : 0.816, Sensitive_Loss : 0.23938, Sensitive_Acc : 16.800, Run Time : 17.94 sec
INFO:root:2024-04-25 20:44:17, Train, Epoch : 1, Step : 500, Loss : 0.45195, Acc : 0.803, Sensitive_Loss : 0.22576, Sensitive_Acc : 17.200, Run Time : 17.92 sec
INFO:root:2024-04-25 20:48:23, Dev, Step : 500, Loss : 0.55315, Acc : 0.756, Auc : 0.880, Sensitive_Loss : 0.44954, Sensitive_Acc : 16.450, Sensitive_Auc : 0.980, Mean auc: 0.880, Run Time : 245.99 sec
INFO:root:2024-04-25 20:48:24, Best, Step : 500, Loss : 0.55315, Acc : 0.756, Auc : 0.880, Sensitive_Loss : 0.44954, Sensitive_Acc : 16.450, Sensitive_Auc : 0.980, Best Auc : 0.880
INFO:root:2024-04-25 20:48:36, Train, Epoch : 1, Step : 510, Loss : 0.43696, Acc : 0.806, Sensitive_Loss : 0.19682, Sensitive_Acc : 15.500, Run Time : 258.15 sec
INFO:root:2024-04-25 20:48:53, Train, Epoch : 1, Step : 520, Loss : 0.49798, Acc : 0.806, Sensitive_Loss : 0.20143, Sensitive_Acc : 14.800, Run Time : 17.76 sec
INFO:root:2024-04-25 20:49:11, Train, Epoch : 1, Step : 530, Loss : 0.47804, Acc : 0.772, Sensitive_Loss : 0.21970, Sensitive_Acc : 16.800, Run Time : 17.61 sec
INFO:root:2024-04-25 20:49:27, Train, Epoch : 1, Step : 540, Loss : 0.45223, Acc : 0.775, Sensitive_Loss : 0.22736, Sensitive_Acc : 16.400, Run Time : 16.21 sec
INFO:root:2024-04-25 20:49:46, Train, Epoch : 1, Step : 550, Loss : 0.49980, Acc : 0.784, Sensitive_Loss : 0.18575, Sensitive_Acc : 15.200, Run Time : 18.48 sec
INFO:root:2024-04-25 20:50:12, Train, Epoch : 1, Step : 560, Loss : 0.47053, Acc : 0.803, Sensitive_Loss : 0.24594, Sensitive_Acc : 16.800, Run Time : 26.03 sec
INFO:root:2024-04-25 20:50:30, Train, Epoch : 1, Step : 570, Loss : 0.47476, Acc : 0.809, Sensitive_Loss : 0.16974, Sensitive_Acc : 16.200, Run Time : 18.21 sec
INFO:root:2024-04-25 20:50:47, Train, Epoch : 1, Step : 580, Loss : 0.48449, Acc : 0.797, Sensitive_Loss : 0.19720, Sensitive_Acc : 17.700, Run Time : 16.60 sec
INFO:root:2024-04-25 20:51:04, Train, Epoch : 1, Step : 590, Loss : 0.40532, Acc : 0.800, Sensitive_Loss : 0.21520, Sensitive_Acc : 16.800, Run Time : 17.80 sec
INFO:root:2024-04-25 20:51:21, Train, Epoch : 1, Step : 600, Loss : 0.46287, Acc : 0.787, Sensitive_Loss : 0.14963, Sensitive_Acc : 17.300, Run Time : 16.89 sec
INFO:root:2024-04-25 20:55:27, Dev, Step : 600, Loss : 0.52711, Acc : 0.767, Auc : 0.890, Sensitive_Loss : 0.25434, Sensitive_Acc : 16.593, Sensitive_Auc : 0.991, Mean auc: 0.890, Run Time : 245.66 sec
INFO:root:2024-04-25 20:55:27, Best, Step : 600, Loss : 0.52711, Acc : 0.767, Auc : 0.890, Sensitive_Loss : 0.25434, Sensitive_Acc : 16.593, Sensitive_Auc : 0.991, Best Auc : 0.890
INFO:root:2024-04-25 20:55:40, Train, Epoch : 1, Step : 610, Loss : 0.51757, Acc : 0.759, Sensitive_Loss : 0.21308, Sensitive_Acc : 17.300, Run Time : 258.94 sec
INFO:root:2024-04-25 20:55:56, Train, Epoch : 1, Step : 620, Loss : 0.46292, Acc : 0.784, Sensitive_Loss : 0.17926, Sensitive_Acc : 15.800, Run Time : 16.23 sec
INFO:root:2024-04-25 21:00:45
INFO:root:y_pred: [0.13518865 0.85326284 0.03368021 ... 0.68354326 0.01386418 0.8237951 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.8821079  0.03073626 0.01417068 0.01480877 0.9994462  0.00816304
 0.99961287 0.9970692  0.01456599 0.39046457 0.97917205 0.99687934
 0.99345845 0.95000553 0.3841716  0.90764004 0.99905473 0.00762589
 0.38946757 0.99001104 0.9823805  0.03573865 0.99766904 0.9947107
 0.9622998  0.89485186 0.07114556 0.9991959  0.9900441  0.7867898
 0.04731235 0.81225646 0.7505701  0.01701793 0.05266313 0.05626376
 0.43871546 0.13400097 0.9887284  0.98573875 0.00121423 0.07607246
 0.9426583  0.01363703 0.996075   0.9557295  0.99864274 0.98868877
 0.02417505 0.9956599  0.9941158  0.01104605 0.5008916  0.01225759
 0.00519398 0.22234559 0.2676466  0.12370532 0.00182894 0.03809643
 0.07124936 0.29981524 0.09844473 0.95491344 0.5183629  0.9981286
 0.01190027 0.9955096  0.9645015  0.64847314 0.77289116 0.67939645
 0.13854484 0.8718235  0.07806754 0.0081946  0.05681518 0.07107543
 0.02437456 0.993476   0.99503434 0.00739324 0.49285004 0.00896298
 0.9167646  0.9706853  0.34016806 0.12632164 0.9117766  0.99169254
 0.9992514  0.27094892 0.01482081 0.9961449  0.6124518  0.02585485
 0.9496243  0.9983777  0.04693237 0.23909767 0.9869054  0.99412656
 0.9943393  0.99578154 0.00559247 0.5151581  0.95379937 0.98204595
 0.95175225 0.0039634  0.8873438  0.9984211  0.17053697 0.9940122
 0.99575174 0.99729365 0.9601211  0.99211484 0.2689061  0.62514275
 0.9886369  0.9901516  0.00590761 0.9592779  0.99961436 0.67446756
 0.99559456 0.06877571 0.07922327 0.95799756 0.9037781  0.25348926
 0.21637115 0.28883386 0.9986161  0.98099446 0.9890131  0.01123648
 0.13777877 0.99903405]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 21:00:45, Dev, Step : 626, Loss : 0.46417, Acc : 0.794, Auc : 0.884, Sensitive_Loss : 0.23419, Sensitive_Acc : 16.679, Sensitive_Auc : 0.984, Mean auc: 0.884, Run Time : 278.98 sec
INFO:root:2024-04-25 21:00:55, Train, Epoch : 2, Step : 630, Loss : 0.21055, Acc : 0.303, Sensitive_Loss : 0.07639, Sensitive_Acc : 7.300, Run Time : 9.48 sec
INFO:root:2024-04-25 21:01:14, Train, Epoch : 2, Step : 640, Loss : 0.45871, Acc : 0.806, Sensitive_Loss : 0.19205, Sensitive_Acc : 15.200, Run Time : 18.51 sec
INFO:root:2024-04-25 21:01:31, Train, Epoch : 2, Step : 650, Loss : 0.49959, Acc : 0.781, Sensitive_Loss : 0.22333, Sensitive_Acc : 16.400, Run Time : 16.61 sec
INFO:root:2024-04-25 21:01:50, Train, Epoch : 2, Step : 660, Loss : 0.39610, Acc : 0.822, Sensitive_Loss : 0.14786, Sensitive_Acc : 15.800, Run Time : 19.60 sec
INFO:root:2024-04-25 21:02:07, Train, Epoch : 2, Step : 670, Loss : 0.45034, Acc : 0.809, Sensitive_Loss : 0.19939, Sensitive_Acc : 17.100, Run Time : 16.97 sec
INFO:root:2024-04-25 21:02:26, Train, Epoch : 2, Step : 680, Loss : 0.45367, Acc : 0.791, Sensitive_Loss : 0.22337, Sensitive_Acc : 16.800, Run Time : 18.55 sec
INFO:root:2024-04-25 21:02:43, Train, Epoch : 2, Step : 690, Loss : 0.41777, Acc : 0.822, Sensitive_Loss : 0.19737, Sensitive_Acc : 15.300, Run Time : 17.50 sec
INFO:root:2024-04-25 21:03:00, Train, Epoch : 2, Step : 700, Loss : 0.39555, Acc : 0.797, Sensitive_Loss : 0.25285, Sensitive_Acc : 15.000, Run Time : 17.27 sec
INFO:root:2024-04-25 21:07:08, Dev, Step : 700, Loss : 0.52735, Acc : 0.774, Auc : 0.889, Sensitive_Loss : 0.39401, Sensitive_Acc : 16.664, Sensitive_Auc : 0.987, Mean auc: 0.889, Run Time : 247.10 sec
INFO:root:2024-04-25 21:07:20, Train, Epoch : 2, Step : 710, Loss : 0.48295, Acc : 0.797, Sensitive_Loss : 0.19373, Sensitive_Acc : 16.200, Run Time : 259.65 sec
INFO:root:2024-04-25 21:07:38, Train, Epoch : 2, Step : 720, Loss : 0.40986, Acc : 0.816, Sensitive_Loss : 0.23433, Sensitive_Acc : 15.300, Run Time : 17.97 sec
INFO:root:2024-04-25 21:07:56, Train, Epoch : 2, Step : 730, Loss : 0.45599, Acc : 0.816, Sensitive_Loss : 0.19100, Sensitive_Acc : 17.300, Run Time : 17.77 sec
INFO:root:2024-04-25 21:08:14, Train, Epoch : 2, Step : 740, Loss : 0.45707, Acc : 0.822, Sensitive_Loss : 0.18293, Sensitive_Acc : 15.100, Run Time : 18.59 sec
INFO:root:2024-04-25 21:08:32, Train, Epoch : 2, Step : 750, Loss : 0.53409, Acc : 0.781, Sensitive_Loss : 0.13960, Sensitive_Acc : 14.800, Run Time : 17.64 sec
INFO:root:2024-04-25 21:08:49, Train, Epoch : 2, Step : 760, Loss : 0.42213, Acc : 0.812, Sensitive_Loss : 0.16898, Sensitive_Acc : 15.900, Run Time : 16.84 sec
INFO:root:2024-04-25 21:09:07, Train, Epoch : 2, Step : 770, Loss : 0.39481, Acc : 0.803, Sensitive_Loss : 0.23515, Sensitive_Acc : 16.900, Run Time : 17.85 sec
INFO:root:2024-04-25 21:09:25, Train, Epoch : 2, Step : 780, Loss : 0.40073, Acc : 0.803, Sensitive_Loss : 0.19835, Sensitive_Acc : 16.900, Run Time : 18.66 sec
INFO:root:2024-04-25 21:09:42, Train, Epoch : 2, Step : 790, Loss : 0.42958, Acc : 0.803, Sensitive_Loss : 0.20357, Sensitive_Acc : 15.600, Run Time : 17.07 sec
INFO:root:2024-04-25 21:10:00, Train, Epoch : 2, Step : 800, Loss : 0.40759, Acc : 0.838, Sensitive_Loss : 0.17501, Sensitive_Acc : 16.100, Run Time : 17.34 sec
INFO:root:2024-04-25 21:14:05, Dev, Step : 800, Loss : 0.47436, Acc : 0.804, Auc : 0.887, Sensitive_Loss : 0.16265, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Mean auc: 0.887, Run Time : 245.56 sec
INFO:root:2024-04-25 21:14:18, Train, Epoch : 2, Step : 810, Loss : 0.37897, Acc : 0.806, Sensitive_Loss : 0.21292, Sensitive_Acc : 14.900, Run Time : 258.14 sec
INFO:root:2024-04-25 21:14:36, Train, Epoch : 2, Step : 820, Loss : 0.47167, Acc : 0.800, Sensitive_Loss : 0.19541, Sensitive_Acc : 18.700, Run Time : 18.39 sec
INFO:root:2024-04-25 21:14:55, Train, Epoch : 2, Step : 830, Loss : 0.39465, Acc : 0.825, Sensitive_Loss : 0.14113, Sensitive_Acc : 16.200, Run Time : 18.74 sec
INFO:root:2024-04-25 21:15:12, Train, Epoch : 2, Step : 840, Loss : 0.38652, Acc : 0.828, Sensitive_Loss : 0.18992, Sensitive_Acc : 16.500, Run Time : 16.64 sec
INFO:root:2024-04-25 21:15:29, Train, Epoch : 2, Step : 850, Loss : 0.45496, Acc : 0.819, Sensitive_Loss : 0.12887, Sensitive_Acc : 17.100, Run Time : 17.51 sec
INFO:root:2024-04-25 21:15:47, Train, Epoch : 2, Step : 860, Loss : 0.39833, Acc : 0.809, Sensitive_Loss : 0.19046, Sensitive_Acc : 16.100, Run Time : 17.76 sec
INFO:root:2024-04-25 21:16:06, Train, Epoch : 2, Step : 870, Loss : 0.41613, Acc : 0.822, Sensitive_Loss : 0.17025, Sensitive_Acc : 16.900, Run Time : 18.76 sec
INFO:root:2024-04-25 21:16:23, Train, Epoch : 2, Step : 880, Loss : 0.52378, Acc : 0.787, Sensitive_Loss : 0.16155, Sensitive_Acc : 16.300, Run Time : 16.94 sec
INFO:root:2024-04-25 21:16:40, Train, Epoch : 2, Step : 890, Loss : 0.57941, Acc : 0.753, Sensitive_Loss : 0.18669, Sensitive_Acc : 15.400, Run Time : 17.53 sec
INFO:root:2024-04-25 21:16:58, Train, Epoch : 2, Step : 900, Loss : 0.39412, Acc : 0.825, Sensitive_Loss : 0.12890, Sensitive_Acc : 16.600, Run Time : 17.95 sec
INFO:root:2024-04-25 21:21:04, Dev, Step : 900, Loss : 0.51719, Acc : 0.762, Auc : 0.885, Sensitive_Loss : 0.18998, Sensitive_Acc : 16.721, Sensitive_Auc : 0.982, Mean auc: 0.885, Run Time : 245.59 sec
INFO:root:2024-04-25 21:21:17, Train, Epoch : 2, Step : 910, Loss : 0.39202, Acc : 0.816, Sensitive_Loss : 0.16828, Sensitive_Acc : 14.200, Run Time : 258.81 sec
INFO:root:2024-04-25 21:21:36, Train, Epoch : 2, Step : 920, Loss : 0.41299, Acc : 0.781, Sensitive_Loss : 0.18368, Sensitive_Acc : 17.200, Run Time : 18.99 sec
INFO:root:2024-04-25 21:21:52, Train, Epoch : 2, Step : 930, Loss : 0.42841, Acc : 0.816, Sensitive_Loss : 0.16190, Sensitive_Acc : 16.700, Run Time : 16.41 sec
INFO:root:2024-04-25 21:22:10, Train, Epoch : 2, Step : 940, Loss : 0.44320, Acc : 0.803, Sensitive_Loss : 0.15223, Sensitive_Acc : 16.900, Run Time : 17.26 sec
INFO:root:2024-04-25 21:22:29, Train, Epoch : 2, Step : 950, Loss : 0.43343, Acc : 0.794, Sensitive_Loss : 0.18202, Sensitive_Acc : 15.300, Run Time : 19.46 sec
INFO:root:2024-04-25 21:22:46, Train, Epoch : 2, Step : 960, Loss : 0.44805, Acc : 0.825, Sensitive_Loss : 0.12734, Sensitive_Acc : 15.600, Run Time : 16.87 sec
INFO:root:2024-04-25 21:23:03, Train, Epoch : 2, Step : 970, Loss : 0.44651, Acc : 0.812, Sensitive_Loss : 0.14938, Sensitive_Acc : 16.400, Run Time : 16.88 sec
INFO:root:2024-04-25 21:23:20, Train, Epoch : 2, Step : 980, Loss : 0.35529, Acc : 0.838, Sensitive_Loss : 0.16882, Sensitive_Acc : 16.200, Run Time : 17.13 sec
INFO:root:2024-04-25 21:23:37, Train, Epoch : 2, Step : 990, Loss : 0.39967, Acc : 0.838, Sensitive_Loss : 0.14163, Sensitive_Acc : 16.200, Run Time : 17.48 sec
INFO:root:2024-04-25 21:23:56, Train, Epoch : 2, Step : 1000, Loss : 0.40558, Acc : 0.834, Sensitive_Loss : 0.14256, Sensitive_Acc : 16.400, Run Time : 18.82 sec
