Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 19:03:10, Train, Epoch : 1, Step : 40, Loss : 0.66543, Acc : 0.731, Sensitive_Loss : 1.84372, Sensitive_Acc : 17.500, Run Time : 18.07 sec
INFO:root:2024-04-29 19:03:47, Train, Epoch : 1, Step : 50, Loss : 0.63982, Acc : 0.691, Sensitive_Loss : 2.46375, Sensitive_Acc : 11.800, Run Time : 37.44 sec
INFO:root:2024-04-29 19:04:02, Train, Epoch : 1, Step : 60, Loss : 0.58811, Acc : 0.719, Sensitive_Loss : 3.36633, Sensitive_Acc : 10.700, Run Time : 15.35 sec
INFO:root:2024-04-29 19:04:16, Train, Epoch : 1, Step : 70, Loss : 0.59137, Acc : 0.753, Sensitive_Loss : 3.69940, Sensitive_Acc : 17.000, Run Time : 13.99 sec
INFO:root:2024-04-29 19:04:30, Train, Epoch : 1, Step : 80, Loss : 0.51156, Acc : 0.797, Sensitive_Loss : 4.70684, Sensitive_Acc : 10.100, Run Time : 13.59 sec
INFO:root:2024-04-29 19:04:44, Train, Epoch : 1, Step : 90, Loss : 0.55840, Acc : 0.753, Sensitive_Loss : 5.37264, Sensitive_Acc : 10.600, Run Time : 13.70 sec
INFO:root:2024-04-29 19:04:57, Train, Epoch : 1, Step : 100, Loss : 0.67615, Acc : 0.719, Sensitive_Loss : 5.75057, Sensitive_Acc : 10.900, Run Time : 13.55 sec
INFO:root:2024-04-29 19:05:48, Dev, Step : 100, Loss : 0.61411, Acc : 0.745, Auc : 0.808, Sensitive_Loss : 5.33319, Sensitive_Acc : 10.184, Sensitive_Auc : 0.036, Mean auc: 0.808, Run Time : 50.53 sec
INFO:root:2024-04-29 19:05:49, Best, Step : 100, Loss : 0.61411, Acc : 0.745, Auc : 0.808, Sensitive_Loss : 5.33319, Sensitive_Acc : 10.184, Sensitive_Auc : 0.036, Best Auc : 0.808
INFO:root:2024-04-29 19:05:58, Train, Epoch : 1, Step : 110, Loss : 0.58114, Acc : 0.741, Sensitive_Loss : 4.83004, Sensitive_Acc : 11.500, Run Time : 60.70 sec
INFO:root:2024-04-29 19:06:11, Train, Epoch : 1, Step : 120, Loss : 0.56452, Acc : 0.734, Sensitive_Loss : 5.43277, Sensitive_Acc : 14.300, Run Time : 13.39 sec
INFO:root:2024-04-29 19:06:25, Train, Epoch : 1, Step : 130, Loss : 0.65530, Acc : 0.719, Sensitive_Loss : 5.03563, Sensitive_Acc : 13.500, Run Time : 13.90 sec
INFO:root:2024-04-29 19:06:39, Train, Epoch : 1, Step : 140, Loss : 0.57868, Acc : 0.728, Sensitive_Loss : 4.46567, Sensitive_Acc : 13.900, Run Time : 13.60 sec
INFO:root:2024-04-29 19:06:53, Train, Epoch : 1, Step : 150, Loss : 0.61520, Acc : 0.713, Sensitive_Loss : 3.83607, Sensitive_Acc : 12.800, Run Time : 13.77 sec
INFO:root:2024-04-29 19:07:06, Train, Epoch : 1, Step : 160, Loss : 0.61063, Acc : 0.719, Sensitive_Loss : 3.76410, Sensitive_Acc : 11.300, Run Time : 13.64 sec
INFO:root:2024-04-29 19:07:20, Train, Epoch : 1, Step : 170, Loss : 0.66418, Acc : 0.734, Sensitive_Loss : 3.16619, Sensitive_Acc : 14.100, Run Time : 13.57 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:07:33, Train, Epoch : 1, Step : 180, Loss : 0.56365, Acc : 0.769, Sensitive_Loss : 2.96743, Sensitive_Acc : 15.400, Run Time : 13.69 sec
INFO:root:2024-04-29 19:08:25
INFO:root:y_pred: [4.5724264e-01 6.0272640e-01 3.8573188e-01 ... 4.0962704e-04 1.9807203e-02
 4.1595599e-01]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.6097375  0.36785498 0.61512226 0.06197123 0.4942819  0.41671
 0.5973577  0.6089846  0.37622488 0.6054735  0.6441769  0.32462823
 0.4504583  0.66652155 0.08027852 0.47710744 0.74359334 0.4569339
 0.5608797  0.53417027 0.45355016 0.52755404 0.6374651  0.80896866
 0.53959167 0.6682094  0.17439882 0.4380521  0.51863194 0.7114406
 0.802078   0.62128097 0.7276178  0.10758819 0.04099018 0.74801433
 0.5955282  0.7040576 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:08:25, Dev, Step : 184, Loss : 1.19916, Acc : 0.510, Auc : 0.518, Sensitive_Loss : 1.73868, Sensitive_Acc : 14.711, Sensitive_Auc : 0.273, Mean auc: 0.518, Run Time : 46.44 sec
INFO:root:2024-04-29 19:08:35, Train, Epoch : 2, Step : 190, Loss : 0.28545, Acc : 0.484, Sensitive_Loss : 1.09743, Sensitive_Acc : 5.800, Run Time : 9.03 sec
INFO:root:2024-04-29 19:08:48, Train, Epoch : 2, Step : 200, Loss : 0.69302, Acc : 0.706, Sensitive_Loss : 1.62420, Sensitive_Acc : 8.500, Run Time : 13.28 sec
INFO:root:2024-04-29 19:09:39, Dev, Step : 200, Loss : 0.62345, Acc : 0.700, Auc : 0.785, Sensitive_Loss : 1.27268, Sensitive_Acc : 9.342, Sensitive_Auc : 0.279, Mean auc: 0.785, Run Time : 50.42 sec
INFO:root:2024-04-29 19:09:48, Train, Epoch : 2, Step : 210, Loss : 0.58812, Acc : 0.744, Sensitive_Loss : 1.57252, Sensitive_Acc : 8.200, Run Time : 59.78 sec
INFO:root:2024-04-29 19:10:02, Train, Epoch : 2, Step : 220, Loss : 0.62715, Acc : 0.741, Sensitive_Loss : 1.38854, Sensitive_Acc : 8.600, Run Time : 14.04 sec
INFO:root:2024-04-29 19:10:17, Train, Epoch : 2, Step : 230, Loss : 0.56069, Acc : 0.772, Sensitive_Loss : 1.27369, Sensitive_Acc : 11.100, Run Time : 14.64 sec
INFO:root:2024-04-29 19:10:31, Train, Epoch : 2, Step : 240, Loss : 0.58026, Acc : 0.778, Sensitive_Loss : 1.08461, Sensitive_Acc : 11.900, Run Time : 13.94 sec
INFO:root:2024-04-29 19:10:44, Train, Epoch : 2, Step : 250, Loss : 0.63571, Acc : 0.741, Sensitive_Loss : 0.92389, Sensitive_Acc : 10.300, Run Time : 13.28 sec
INFO:root:2024-04-29 19:10:57, Train, Epoch : 2, Step : 260, Loss : 0.53855, Acc : 0.784, Sensitive_Loss : 0.86340, Sensitive_Acc : 9.400, Run Time : 13.39 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:11:11, Train, Epoch : 2, Step : 270, Loss : 0.62242, Acc : 0.741, Sensitive_Loss : 0.77166, Sensitive_Acc : 15.100, Run Time : 14.08 sec
INFO:root:2024-04-29 19:11:25, Train, Epoch : 2, Step : 280, Loss : 0.49914, Acc : 0.797, Sensitive_Loss : 0.66806, Sensitive_Acc : 13.200, Run Time : 13.49 sec
INFO:root:2024-04-29 19:11:39, Train, Epoch : 2, Step : 290, Loss : 0.59282, Acc : 0.756, Sensitive_Loss : 0.65019, Sensitive_Acc : 13.700, Run Time : 14.07 sec
INFO:root:2024-04-29 19:11:52, Train, Epoch : 2, Step : 300, Loss : 0.50526, Acc : 0.797, Sensitive_Loss : 0.65499, Sensitive_Acc : 15.800, Run Time : 13.37 sec
INFO:root:2024-04-29 19:12:42, Dev, Step : 300, Loss : 0.65198, Acc : 0.730, Auc : 0.765, Sensitive_Loss : 0.56870, Sensitive_Acc : 19.658, Sensitive_Auc : 0.964, Mean auc: 0.765, Run Time : 49.50 sec
INFO:root:2024-04-29 19:12:51, Train, Epoch : 2, Step : 310, Loss : 0.55860, Acc : 0.809, Sensitive_Loss : 0.64900, Sensitive_Acc : 20.600, Run Time : 58.61 sec
INFO:root:2024-04-29 19:13:05, Train, Epoch : 2, Step : 320, Loss : 0.54931, Acc : 0.781, Sensitive_Loss : 0.62423, Sensitive_Acc : 17.300, Run Time : 13.82 sec
INFO:root:2024-04-29 19:13:18, Train, Epoch : 2, Step : 330, Loss : 0.52187, Acc : 0.747, Sensitive_Loss : 0.55216, Sensitive_Acc : 16.500, Run Time : 13.13 sec
INFO:root:2024-04-29 19:13:32, Train, Epoch : 2, Step : 340, Loss : 0.52286, Acc : 0.797, Sensitive_Loss : 0.54129, Sensitive_Acc : 17.300, Run Time : 13.63 sec
INFO:root:2024-04-29 19:13:45, Train, Epoch : 2, Step : 350, Loss : 0.45925, Acc : 0.831, Sensitive_Loss : 0.45978, Sensitive_Acc : 20.900, Run Time : 13.01 sec
INFO:root:2024-04-29 19:13:58, Train, Epoch : 2, Step : 360, Loss : 0.50864, Acc : 0.794, Sensitive_Loss : 0.45024, Sensitive_Acc : 15.700, Run Time : 13.12 sec
INFO:root:2024-04-29 19:14:54
INFO:root:y_pred: [0.13330497 0.05060716 0.0998335  ... 0.7871594  0.7667478  0.2956215 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.21038207 0.712766   0.26551324 0.9715118  0.45198274 0.39088824
 0.27923214 0.3940447  0.32393467 0.2222411  0.14787701 0.32954207
 0.37174278 0.55753475 0.9281149  0.97439075 0.22702593 0.26566717
 0.29099864 0.16365546 0.25503835 0.45570803 0.27394435 0.998931
 0.23338509 0.2831676  0.18080215 0.24968657 0.18618397 0.45914307
 0.1770197  0.31173626 0.4432966  0.9389802  0.99003863 0.23757431
 0.20796803 0.2998962 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:14:54, Dev, Step : 368, Loss : 0.54153, Acc : 0.775, Auc : 0.861, Sensitive_Loss : 0.46308, Sensitive_Acc : 22.500, Sensitive_Auc : 0.988, Mean auc: 0.861, Run Time : 45.99 sec
INFO:root:2024-04-29 19:14:55, Best, Step : 368, Loss : 0.54153, Acc : 0.775,Auc : 0.861, Best Auc : 0.861, Sensitive_Loss : 0.46308, Sensitive_Acc : 22.500, Sensitive_Auc : 0.988
INFO:root:2024-04-29 19:14:59, Train, Epoch : 3, Step : 370, Loss : 0.10997, Acc : 0.153, Sensitive_Loss : 0.07604, Sensitive_Acc : 3.500, Run Time : 3.57 sec
INFO:root:2024-04-29 19:15:13, Train, Epoch : 3, Step : 380, Loss : 0.43153, Acc : 0.800, Sensitive_Loss : 0.44953, Sensitive_Acc : 20.300, Run Time : 13.44 sec
INFO:root:2024-04-29 19:15:25, Train, Epoch : 3, Step : 390, Loss : 0.42097, Acc : 0.844, Sensitive_Loss : 0.44510, Sensitive_Acc : 18.000, Run Time : 12.89 sec
INFO:root:2024-04-29 19:15:39, Train, Epoch : 3, Step : 400, Loss : 0.50056, Acc : 0.806, Sensitive_Loss : 0.46862, Sensitive_Acc : 20.800, Run Time : 13.53 sec
INFO:root:2024-04-29 19:16:29, Dev, Step : 400, Loss : 0.58589, Acc : 0.797, Auc : 0.865, Sensitive_Loss : 0.43787, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.865, Run Time : 49.87 sec
INFO:root:2024-04-29 19:16:30, Best, Step : 400, Loss : 0.58589, Acc : 0.797, Auc : 0.865, Sensitive_Loss : 0.43787, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Best Auc : 0.865
INFO:root:2024-04-29 19:16:39, Train, Epoch : 3, Step : 410, Loss : 0.54567, Acc : 0.800, Sensitive_Loss : 0.46361, Sensitive_Acc : 16.200, Run Time : 59.63 sec
INFO:root:2024-04-29 19:16:52, Train, Epoch : 3, Step : 420, Loss : 0.39778, Acc : 0.847, Sensitive_Loss : 0.50251, Sensitive_Acc : 20.400, Run Time : 13.50 sec
INFO:root:2024-04-29 19:17:05, Train, Epoch : 3, Step : 430, Loss : 0.40722, Acc : 0.847, Sensitive_Loss : 0.46589, Sensitive_Acc : 22.900, Run Time : 13.34 sec
INFO:root:2024-04-29 19:17:18, Train, Epoch : 3, Step : 440, Loss : 0.41759, Acc : 0.831, Sensitive_Loss : 0.44336, Sensitive_Acc : 22.600, Run Time : 12.69 sec
INFO:root:2024-04-29 19:17:31, Train, Epoch : 3, Step : 450, Loss : 0.43641, Acc : 0.838, Sensitive_Loss : 0.41847, Sensitive_Acc : 18.300, Run Time : 13.12 sec
INFO:root:2024-04-29 19:17:45, Train, Epoch : 3, Step : 460, Loss : 0.39262, Acc : 0.847, Sensitive_Loss : 0.48640, Sensitive_Acc : 22.800, Run Time : 13.63 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:17:58, Train, Epoch : 3, Step : 470, Loss : 0.43880, Acc : 0.822, Sensitive_Loss : 0.42050, Sensitive_Acc : 16.700, Run Time : 12.89 sec
INFO:root:2024-04-29 19:18:11, Train, Epoch : 3, Step : 480, Loss : 0.53167, Acc : 0.816, Sensitive_Loss : 0.57583, Sensitive_Acc : 20.800, Run Time : 13.29 sec
INFO:root:2024-04-29 19:18:24, Train, Epoch : 3, Step : 490, Loss : 0.44849, Acc : 0.844, Sensitive_Loss : 0.51014, Sensitive_Acc : 17.800, Run Time : 13.39 sec
INFO:root:2024-04-29 19:18:38, Train, Epoch : 3, Step : 500, Loss : 0.46285, Acc : 0.803, Sensitive_Loss : 0.41956, Sensitive_Acc : 19.100, Run Time : 13.40 sec
INFO:root:2024-04-29 19:19:27, Dev, Step : 500, Loss : 0.56567, Acc : 0.799, Auc : 0.870, Sensitive_Loss : 0.42924, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Mean auc: 0.870, Run Time : 49.42 sec
INFO:root:2024-04-29 19:19:28, Best, Step : 500, Loss : 0.56567, Acc : 0.799, Auc : 0.870, Sensitive_Loss : 0.42924, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Best Auc : 0.870
INFO:root:2024-04-29 19:19:37, Train, Epoch : 3, Step : 510, Loss : 0.46223, Acc : 0.825, Sensitive_Loss : 0.46504, Sensitive_Acc : 19.600, Run Time : 59.13 sec
INFO:root:2024-04-29 19:19:50, Train, Epoch : 3, Step : 520, Loss : 0.42288, Acc : 0.831, Sensitive_Loss : 0.44800, Sensitive_Acc : 21.400, Run Time : 13.29 sec
INFO:root:2024-04-29 19:20:04, Train, Epoch : 3, Step : 530, Loss : 0.45316, Acc : 0.841, Sensitive_Loss : 0.46642, Sensitive_Acc : 19.400, Run Time : 13.41 sec
INFO:root:2024-04-29 19:20:17, Train, Epoch : 3, Step : 540, Loss : 0.51754, Acc : 0.797, Sensitive_Loss : 0.43918, Sensitive_Acc : 19.800, Run Time : 13.09 sec
INFO:root:2024-04-29 19:20:30, Train, Epoch : 3, Step : 550, Loss : 0.45506, Acc : 0.822, Sensitive_Loss : 0.54912, Sensitive_Acc : 20.200, Run Time : 13.08 sec
INFO:root:2024-04-29 19:21:18
INFO:root:y_pred: [0.02517797 0.01080836 0.08379772 ... 0.6986985  0.7453173  0.12026528]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.12962443 0.6245528  0.17773077 0.9801645  0.41677663 0.35380608
 0.23083575 0.35972667 0.29527783 0.1800042  0.12645873 0.32157952
 0.34129572 0.48692152 0.889731   0.9687648  0.15544397 0.21082269
 0.25260505 0.1331843  0.18223083 0.45974997 0.2035592  0.9974341
 0.17246245 0.26273218 0.20417733 0.23731364 0.1681383  0.39910614
 0.08755161 0.24003498 0.38229537 0.95531297 0.98929465 0.13532525
 0.14628907 0.22697768]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:21:18, Dev, Step : 552, Loss : 0.55865, Acc : 0.802, Auc : 0.869, Sensitive_Loss : 0.42735, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Mean auc: 0.869, Run Time : 45.70 sec
INFO:root:2024-04-29 19:21:30, Train, Epoch : 4, Step : 560, Loss : 0.32706, Acc : 0.675, Sensitive_Loss : 0.35985, Sensitive_Acc : 16.100, Run Time : 11.62 sec
INFO:root:2024-04-29 19:21:44, Train, Epoch : 4, Step : 570, Loss : 0.41021, Acc : 0.859, Sensitive_Loss : 0.40089, Sensitive_Acc : 21.100, Run Time : 13.36 sec
INFO:root:2024-04-29 19:21:57, Train, Epoch : 4, Step : 580, Loss : 0.37916, Acc : 0.822, Sensitive_Loss : 0.46049, Sensitive_Acc : 21.500, Run Time : 13.53 sec
INFO:root:2024-04-29 19:22:11, Train, Epoch : 4, Step : 590, Loss : 0.43257, Acc : 0.812, Sensitive_Loss : 0.46034, Sensitive_Acc : 18.000, Run Time : 13.25 sec
INFO:root:2024-04-29 19:22:24, Train, Epoch : 4, Step : 600, Loss : 0.39247, Acc : 0.838, Sensitive_Loss : 0.45717, Sensitive_Acc : 18.700, Run Time : 13.59 sec
INFO:root:2024-04-29 19:23:14, Dev, Step : 600, Loss : 0.55493, Acc : 0.797, Auc : 0.869, Sensitive_Loss : 0.41902, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Mean auc: 0.869, Run Time : 49.73 sec
INFO:root:2024-04-29 19:23:23, Train, Epoch : 4, Step : 610, Loss : 0.40875, Acc : 0.816, Sensitive_Loss : 0.53282, Sensitive_Acc : 18.300, Run Time : 58.76 sec
INFO:root:2024-04-29 19:23:36, Train, Epoch : 4, Step : 620, Loss : 0.45993, Acc : 0.809, Sensitive_Loss : 0.56721, Sensitive_Acc : 18.000, Run Time : 13.05 sec
INFO:root:2024-04-29 19:23:50, Train, Epoch : 4, Step : 630, Loss : 0.39285, Acc : 0.853, Sensitive_Loss : 0.43352, Sensitive_Acc : 22.400, Run Time : 13.68 sec
INFO:root:2024-04-29 19:24:03, Train, Epoch : 4, Step : 640, Loss : 0.37589, Acc : 0.872, Sensitive_Loss : 0.43673, Sensitive_Acc : 19.700, Run Time : 13.38 sec
INFO:root:2024-04-29 19:24:17, Train, Epoch : 4, Step : 650, Loss : 0.40395, Acc : 0.838, Sensitive_Loss : 0.38111, Sensitive_Acc : 17.300, Run Time : 13.50 sec
INFO:root:2024-04-29 19:24:30, Train, Epoch : 4, Step : 660, Loss : 0.36838, Acc : 0.878, Sensitive_Loss : 0.42480, Sensitive_Acc : 18.900, Run Time : 13.04 sec
INFO:root:2024-04-29 19:24:43, Train, Epoch : 4, Step : 670, Loss : 0.49059, Acc : 0.822, Sensitive_Loss : 0.46668, Sensitive_Acc : 22.000, Run Time : 13.28 sec
INFO:root:2024-04-29 19:24:56, Train, Epoch : 4, Step : 680, Loss : 0.47220, Acc : 0.825, Sensitive_Loss : 0.43309, Sensitive_Acc : 22.900, Run Time : 13.48 sec
INFO:root:2024-04-29 19:25:10, Train, Epoch : 4, Step : 690, Loss : 0.42375, Acc : 0.838, Sensitive_Loss : 0.43632, Sensitive_Acc : 8.600, Run Time : 13.47 sec
INFO:root:2024-04-29 19:25:23, Train, Epoch : 4, Step : 700, Loss : 0.55076, Acc : 0.794, Sensitive_Loss : 0.44932, Sensitive_Acc : 19.600, Run Time : 12.96 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:26:13, Dev, Step : 700, Loss : 0.54852, Acc : 0.808, Auc : 0.872, Sensitive_Loss : 0.42238, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Mean auc: 0.872, Run Time : 49.84 sec
INFO:root:2024-04-29 19:26:13, Best, Step : 700, Loss : 0.54852, Acc : 0.808, Auc : 0.872, Sensitive_Loss : 0.42238, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Best Auc : 0.872
INFO:root:2024-04-29 19:26:23, Train, Epoch : 4, Step : 710, Loss : 0.44913, Acc : 0.834, Sensitive_Loss : 0.39257, Sensitive_Acc : 13.700, Run Time : 59.83 sec
INFO:root:2024-04-29 19:26:36, Train, Epoch : 4, Step : 720, Loss : 0.39130, Acc : 0.869, Sensitive_Loss : 0.42424, Sensitive_Acc : 16.700, Run Time : 13.24 sec
INFO:root:2024-04-29 19:26:50, Train, Epoch : 4, Step : 730, Loss : 0.42788, Acc : 0.844, Sensitive_Loss : 0.44280, Sensitive_Acc : 20.100, Run Time : 13.84 sec
INFO:root:2024-04-29 19:27:43
INFO:root:y_pred: [0.01280667 0.00455787 0.03863912 ... 0.69382536 0.76809835 0.06332437]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.08752921 0.5903968  0.13160619 0.9858149  0.40988052 0.31727138
 0.20225477 0.32112584 0.27654308 0.15079285 0.10558598 0.29428867
 0.32400203 0.45375517 0.8812168  0.9618825  0.12585014 0.19797233
 0.23160994 0.10883102 0.12941955 0.425655   0.17633222 0.9962798
 0.1327242  0.25689635 0.19479501 0.22957249 0.12170809 0.38814408
 0.05397488 0.1959613  0.36027846 0.91092855 0.981237   0.09909087
 0.11641428 0.2029893 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:27:43, Dev, Step : 736, Loss : 0.56632, Acc : 0.803, Auc : 0.870, Sensitive_Loss : 0.41494, Sensitive_Acc : 22.974, Sensitive_Auc : 0.976, Mean auc: 0.870, Run Time : 46.12 sec
INFO:root:2024-04-29 19:27:50, Train, Epoch : 5, Step : 740, Loss : 0.13131, Acc : 0.338, Sensitive_Loss : 0.14353, Sensitive_Acc : 10.200, Run Time : 6.30 sec
INFO:root:2024-04-29 19:28:04, Train, Epoch : 5, Step : 750, Loss : 0.38546, Acc : 0.828, Sensitive_Loss : 0.44358, Sensitive_Acc : 19.800, Run Time : 13.92 sec
INFO:root:2024-04-29 19:28:18, Train, Epoch : 5, Step : 760, Loss : 0.38830, Acc : 0.847, Sensitive_Loss : 0.48805, Sensitive_Acc : 19.800, Run Time : 13.83 sec
INFO:root:2024-04-29 19:28:31, Train, Epoch : 5, Step : 770, Loss : 0.45509, Acc : 0.825, Sensitive_Loss : 0.43533, Sensitive_Acc : 19.400, Run Time : 12.98 sec
INFO:root:2024-04-29 19:28:45, Train, Epoch : 5, Step : 780, Loss : 0.51590, Acc : 0.794, Sensitive_Loss : 0.53424, Sensitive_Acc : 17.600, Run Time : 13.68 sec
INFO:root:2024-04-29 19:28:58, Train, Epoch : 5, Step : 790, Loss : 0.46433, Acc : 0.831, Sensitive_Loss : 0.44800, Sensitive_Acc : 16.800, Run Time : 13.27 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:29:12, Train, Epoch : 5, Step : 800, Loss : 0.43645, Acc : 0.847, Sensitive_Loss : 0.44488, Sensitive_Acc : 19.900, Run Time : 13.79 sec
INFO:root:2024-04-29 19:30:01, Dev, Step : 800, Loss : 0.54215, Acc : 0.808, Auc : 0.877, Sensitive_Loss : 0.41931, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Mean auc: 0.877, Run Time : 49.20 sec
INFO:root:2024-04-29 19:30:02, Best, Step : 800, Loss : 0.54215, Acc : 0.808, Auc : 0.877, Sensitive_Loss : 0.41931, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Best Auc : 0.877
INFO:root:2024-04-29 19:30:11, Train, Epoch : 5, Step : 810, Loss : 0.43825, Acc : 0.853, Sensitive_Loss : 0.49061, Sensitive_Acc : 23.800, Run Time : 59.36 sec
INFO:root:2024-04-29 19:30:24, Train, Epoch : 5, Step : 820, Loss : 0.39231, Acc : 0.850, Sensitive_Loss : 0.45955, Sensitive_Acc : 19.600, Run Time : 13.11 sec
INFO:root:2024-04-29 19:30:38, Train, Epoch : 5, Step : 830, Loss : 0.37849, Acc : 0.850, Sensitive_Loss : 0.45637, Sensitive_Acc : 14.700, Run Time : 13.70 sec
INFO:root:2024-04-29 19:30:51, Train, Epoch : 5, Step : 840, Loss : 0.45339, Acc : 0.828, Sensitive_Loss : 0.45530, Sensitive_Acc : 21.400, Run Time : 13.39 sec
INFO:root:2024-04-29 19:31:05, Train, Epoch : 5, Step : 850, Loss : 0.40182, Acc : 0.863, Sensitive_Loss : 0.45244, Sensitive_Acc : 20.500, Run Time : 13.67 sec
INFO:root:2024-04-29 19:31:19, Train, Epoch : 5, Step : 860, Loss : 0.44124, Acc : 0.834, Sensitive_Loss : 0.37973, Sensitive_Acc : 19.000, Run Time : 13.57 sec
