Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 10:42:19, Train, Epoch : 1, Step : 40, Loss : 0.58423, Acc : 0.753, Sensitive_Loss : 4.74700, Sensitive_Acc : 9.500, Run Time : 21.21 sec
INFO:root:2024-04-30 10:42:41, Train, Epoch : 1, Step : 50, Loss : 0.66957, Acc : 0.716, Sensitive_Loss : 6.54250, Sensitive_Acc : 12.300, Run Time : 21.58 sec
INFO:root:2024-04-30 10:43:02, Train, Epoch : 1, Step : 60, Loss : 0.59772, Acc : 0.700, Sensitive_Loss : 7.51465, Sensitive_Acc : 9.000, Run Time : 21.05 sec
INFO:root:2024-04-30 10:43:23, Train, Epoch : 1, Step : 70, Loss : 0.60006, Acc : 0.759, Sensitive_Loss : 7.05147, Sensitive_Acc : 16.400, Run Time : 21.48 sec
INFO:root:2024-04-30 10:43:44, Train, Epoch : 1, Step : 80, Loss : 0.65630, Acc : 0.706, Sensitive_Loss : 7.90764, Sensitive_Acc : 18.200, Run Time : 20.79 sec
INFO:root:2024-04-30 10:44:05, Train, Epoch : 1, Step : 90, Loss : 0.58411, Acc : 0.734, Sensitive_Loss : 7.15805, Sensitive_Acc : 12.600, Run Time : 21.34 sec
INFO:root:2024-04-30 10:44:27, Train, Epoch : 1, Step : 100, Loss : 0.73497, Acc : 0.706, Sensitive_Loss : 6.73591, Sensitive_Acc : 15.000, Run Time : 21.94 sec
INFO:root:2024-04-30 10:45:48, Dev, Step : 100, Loss : 0.64058, Acc : 0.693, Auc : 0.757, Sensitive_Loss : 5.98596, Sensitive_Acc : 8.500, Sensitive_Auc : 0.024, Mean auc: 0.757, Run Time : 81.01 sec
INFO:root:2024-04-30 10:45:50, Best, Step : 100, Loss : 0.64058, Acc : 0.693, Auc : 0.757, Sensitive_Loss : 5.98596, Sensitive_Acc : 8.500, Sensitive_Auc : 0.024, Best Auc : 0.757
INFO:root:2024-04-30 10:46:05, Train, Epoch : 1, Step : 110, Loss : 0.60959, Acc : 0.697, Sensitive_Loss : 5.52554, Sensitive_Acc : 16.900, Run Time : 97.43 sec
INFO:root:2024-04-30 10:46:25, Train, Epoch : 1, Step : 120, Loss : 0.53281, Acc : 0.772, Sensitive_Loss : 4.79636, Sensitive_Acc : 16.700, Run Time : 20.63 sec
INFO:root:2024-04-30 10:46:46, Train, Epoch : 1, Step : 130, Loss : 0.59122, Acc : 0.728, Sensitive_Loss : 4.70607, Sensitive_Acc : 14.300, Run Time : 21.15 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:47:08, Train, Epoch : 1, Step : 140, Loss : 0.65176, Acc : 0.734, Sensitive_Loss : 4.54538, Sensitive_Acc : 15.100, Run Time : 21.00 sec
INFO:root:2024-04-30 10:47:29, Train, Epoch : 1, Step : 150, Loss : 0.61492, Acc : 0.709, Sensitive_Loss : 3.75789, Sensitive_Acc : 13.800, Run Time : 21.53 sec
INFO:root:2024-04-30 10:47:50, Train, Epoch : 1, Step : 160, Loss : 0.57448, Acc : 0.744, Sensitive_Loss : 3.04642, Sensitive_Acc : 11.700, Run Time : 20.69 sec
INFO:root:2024-04-30 10:48:12, Train, Epoch : 1, Step : 170, Loss : 0.64490, Acc : 0.719, Sensitive_Loss : 2.80856, Sensitive_Acc : 14.900, Run Time : 21.80 sec
INFO:root:2024-04-30 10:48:33, Train, Epoch : 1, Step : 180, Loss : 0.58896, Acc : 0.778, Sensitive_Loss : 2.25414, Sensitive_Acc : 16.300, Run Time : 21.18 sec
INFO:root:2024-04-30 10:49:55
INFO:root:y_pred: [0.39234164 0.26428384 0.66059524 ... 0.5667329  0.70114625 0.2543867 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.7752843  0.42077857 0.72875834 0.10744168 0.7272662  0.6347195
 0.7216744  0.7378217  0.5589591  0.693499   0.443181   0.62375647
 0.69520634 0.7638337  0.24062997 0.20273425 0.7674729  0.67141604
 0.77057034 0.711439   0.80137664 0.5615576  0.7884805  0.11746205
 0.68157697 0.78422445 0.47808373 0.5263246  0.4565181  0.59254974
 0.78704077 0.5388401  0.738768   0.11234282 0.08025614 0.7709079
 0.679515   0.51491815]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:49:55, Dev, Step : 184, Loss : 0.67522, Acc : 0.657, Auc : 0.780, Sensitive_Loss : 1.79266, Sensitive_Acc : 10.237, Sensitive_Auc : 0.024, Mean auc: 0.780, Run Time : 74.55 sec
INFO:root:2024-04-30 10:49:56, Best, Step : 184, Loss : 0.67522, Acc : 0.657,Auc : 0.780, Best Auc : 0.780, Sensitive_Loss : 1.79266, Sensitive_Acc : 10.237, Sensitive_Auc : 0.024
INFO:root:2024-04-30 10:50:11, Train, Epoch : 2, Step : 190, Loss : 0.38796, Acc : 0.434, Sensitive_Loss : 1.10006, Sensitive_Acc : 8.000, Run Time : 13.74 sec
INFO:root:2024-04-30 10:50:31, Train, Epoch : 2, Step : 200, Loss : 0.71007, Acc : 0.722, Sensitive_Loss : 1.71340, Sensitive_Acc : 11.800, Run Time : 20.36 sec
INFO:root:2024-04-30 10:51:52, Dev, Step : 200, Loss : 0.59687, Acc : 0.717, Auc : 0.804, Sensitive_Loss : 1.31041, Sensitive_Acc : 8.289, Sensitive_Auc : 0.030, Mean auc: 0.804, Run Time : 80.82 sec
INFO:root:2024-04-30 10:51:53, Best, Step : 200, Loss : 0.59687, Acc : 0.717, Auc : 0.804, Sensitive_Loss : 1.31041, Sensitive_Acc : 8.289, Sensitive_Auc : 0.030, Best Auc : 0.804
INFO:root:2024-04-30 10:52:07, Train, Epoch : 2, Step : 210, Loss : 0.54279, Acc : 0.778, Sensitive_Loss : 1.38252, Sensitive_Acc : 14.000, Run Time : 95.86 sec
INFO:root:2024-04-30 10:52:28, Train, Epoch : 2, Step : 220, Loss : 0.57650, Acc : 0.772, Sensitive_Loss : 1.18761, Sensitive_Acc : 7.500, Run Time : 20.87 sec
INFO:root:2024-04-30 10:52:48, Train, Epoch : 2, Step : 230, Loss : 0.60531, Acc : 0.725, Sensitive_Loss : 1.03496, Sensitive_Acc : 8.000, Run Time : 19.90 sec
INFO:root:2024-04-30 10:53:10, Train, Epoch : 2, Step : 240, Loss : 0.52545, Acc : 0.784, Sensitive_Loss : 0.93038, Sensitive_Acc : 13.000, Run Time : 21.79 sec
INFO:root:2024-04-30 10:53:30, Train, Epoch : 2, Step : 250, Loss : 0.54419, Acc : 0.766, Sensitive_Loss : 0.81600, Sensitive_Acc : 15.400, Run Time : 20.71 sec
INFO:root:2024-04-30 10:53:52, Train, Epoch : 2, Step : 260, Loss : 0.57947, Acc : 0.753, Sensitive_Loss : 0.77818, Sensitive_Acc : 12.300, Run Time : 22.18 sec
INFO:root:2024-04-30 10:54:13, Train, Epoch : 2, Step : 270, Loss : 0.57502, Acc : 0.769, Sensitive_Loss : 0.66075, Sensitive_Acc : 18.700, Run Time : 20.66 sec
INFO:root:2024-04-30 10:54:34, Train, Epoch : 2, Step : 280, Loss : 0.61739, Acc : 0.769, Sensitive_Loss : 0.60694, Sensitive_Acc : 18.000, Run Time : 20.65 sec
INFO:root:2024-04-30 10:54:53, Train, Epoch : 2, Step : 290, Loss : 0.52496, Acc : 0.762, Sensitive_Loss : 0.62779, Sensitive_Acc : 21.600, Run Time : 19.39 sec
INFO:root:2024-04-30 10:55:13, Train, Epoch : 2, Step : 300, Loss : 0.60706, Acc : 0.750, Sensitive_Loss : 0.63044, Sensitive_Acc : 17.600, Run Time : 19.90 sec
INFO:root:2024-04-30 10:56:33, Dev, Step : 300, Loss : 0.57462, Acc : 0.743, Auc : 0.825, Sensitive_Loss : 0.55145, Sensitive_Acc : 24.026, Sensitive_Auc : 0.976, Mean auc: 0.825, Run Time : 79.61 sec
INFO:root:2024-04-30 10:56:33, Best, Step : 300, Loss : 0.57462, Acc : 0.743, Auc : 0.825, Sensitive_Loss : 0.55145, Sensitive_Acc : 24.026, Sensitive_Auc : 0.976, Best Auc : 0.825
INFO:root:2024-04-30 10:56:47, Train, Epoch : 2, Step : 310, Loss : 0.51854, Acc : 0.787, Sensitive_Loss : 0.59112, Sensitive_Acc : 15.700, Run Time : 93.99 sec
INFO:root:2024-04-30 10:57:09, Train, Epoch : 2, Step : 320, Loss : 0.50287, Acc : 0.775, Sensitive_Loss : 0.63641, Sensitive_Acc : 12.600, Run Time : 21.52 sec
INFO:root:2024-04-30 10:57:29, Train, Epoch : 2, Step : 330, Loss : 0.54170, Acc : 0.766, Sensitive_Loss : 0.62977, Sensitive_Acc : 13.800, Run Time : 20.84 sec
INFO:root:2024-04-30 10:57:50, Train, Epoch : 2, Step : 340, Loss : 0.55933, Acc : 0.775, Sensitive_Loss : 0.59809, Sensitive_Acc : 18.800, Run Time : 20.80 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:58:12, Train, Epoch : 2, Step : 350, Loss : 0.53545, Acc : 0.787, Sensitive_Loss : 0.51660, Sensitive_Acc : 19.000, Run Time : 21.60 sec
INFO:root:2024-04-30 10:58:33, Train, Epoch : 2, Step : 360, Loss : 0.61936, Acc : 0.750, Sensitive_Loss : 0.56912, Sensitive_Acc : 17.600, Run Time : 20.96 sec
INFO:root:2024-04-30 11:00:02
INFO:root:y_pred: [0.02566637 0.00760799 0.30093664 ... 0.5217062  0.47342083 0.02103954]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.13261606 0.27954486 0.08960588 0.71701324 0.20000921 0.5460549
 0.15142693 0.1835296  0.5871385  0.11723014 0.16000317 0.30771753
 0.19412893 0.23656334 0.2783616  0.82458556 0.10475385 0.18242927
 0.1466432  0.140299   0.09689789 0.40458474 0.0986516  0.6633466
 0.2627568  0.11498944 0.58388925 0.40009516 0.11851581 0.16570875
 0.04024448 0.1512956  0.17795971 0.78478974 0.8058314  0.06502555
 0.10375175 0.22856794]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:00:02, Dev, Step : 368, Loss : 0.71114, Acc : 0.771, Auc : 0.859, Sensitive_Loss : 0.52412, Sensitive_Acc : 22.447, Sensitive_Auc : 0.945, Mean auc: 0.859, Run Time : 74.67 sec
INFO:root:2024-04-30 11:00:02, Best, Step : 368, Loss : 0.71114, Acc : 0.771,Auc : 0.859, Best Auc : 0.859, Sensitive_Loss : 0.52412, Sensitive_Acc : 22.447, Sensitive_Auc : 0.945
INFO:root:2024-04-30 11:00:09, Train, Epoch : 3, Step : 370, Loss : 0.08337, Acc : 0.169, Sensitive_Loss : 0.09367, Sensitive_Acc : 1.800, Run Time : 5.85 sec
INFO:root:2024-04-30 11:00:30, Train, Epoch : 3, Step : 380, Loss : 0.46639, Acc : 0.809, Sensitive_Loss : 0.58519, Sensitive_Acc : 17.100, Run Time : 20.34 sec
INFO:root:2024-04-30 11:00:52, Train, Epoch : 3, Step : 390, Loss : 0.44365, Acc : 0.841, Sensitive_Loss : 0.58973, Sensitive_Acc : 16.700, Run Time : 22.38 sec
INFO:root:2024-04-30 11:01:14, Train, Epoch : 3, Step : 400, Loss : 0.53000, Acc : 0.781, Sensitive_Loss : 0.59909, Sensitive_Acc : 22.300, Run Time : 21.41 sec
INFO:root:2024-04-30 11:02:32, Dev, Step : 400, Loss : 0.54772, Acc : 0.796, Auc : 0.866, Sensitive_Loss : 0.50529, Sensitive_Acc : 22.447, Sensitive_Auc : 0.958, Mean auc: 0.866, Run Time : 77.97 sec
INFO:root:2024-04-30 11:02:32, Best, Step : 400, Loss : 0.54772, Acc : 0.796, Auc : 0.866, Sensitive_Loss : 0.50529, Sensitive_Acc : 22.447, Sensitive_Auc : 0.958, Best Auc : 0.866
INFO:root:2024-04-30 11:02:47, Train, Epoch : 3, Step : 410, Loss : 0.53744, Acc : 0.750, Sensitive_Loss : 0.56045, Sensitive_Acc : 14.600, Run Time : 93.57 sec
INFO:root:2024-04-30 11:03:08, Train, Epoch : 3, Step : 420, Loss : 0.49090, Acc : 0.794, Sensitive_Loss : 0.55929, Sensitive_Acc : 22.200, Run Time : 20.67 sec
INFO:root:2024-04-30 11:03:27, Train, Epoch : 3, Step : 430, Loss : 0.45246, Acc : 0.803, Sensitive_Loss : 0.55077, Sensitive_Acc : 21.900, Run Time : 19.10 sec
INFO:root:2024-04-30 11:03:48, Train, Epoch : 3, Step : 440, Loss : 0.42046, Acc : 0.844, Sensitive_Loss : 0.50053, Sensitive_Acc : 18.200, Run Time : 21.05 sec
INFO:root:2024-04-30 11:04:08, Train, Epoch : 3, Step : 450, Loss : 0.52808, Acc : 0.800, Sensitive_Loss : 0.61777, Sensitive_Acc : 17.600, Run Time : 20.50 sec
INFO:root:2024-04-30 11:04:31, Train, Epoch : 3, Step : 460, Loss : 0.46213, Acc : 0.822, Sensitive_Loss : 0.54795, Sensitive_Acc : 19.900, Run Time : 22.14 sec
INFO:root:2024-04-30 11:04:50, Train, Epoch : 3, Step : 470, Loss : 0.41114, Acc : 0.819, Sensitive_Loss : 0.55777, Sensitive_Acc : 16.500, Run Time : 19.41 sec
INFO:root:2024-04-30 11:05:10, Train, Epoch : 3, Step : 480, Loss : 0.46476, Acc : 0.831, Sensitive_Loss : 0.58531, Sensitive_Acc : 14.700, Run Time : 20.27 sec
INFO:root:2024-04-30 11:05:32, Train, Epoch : 3, Step : 490, Loss : 0.43596, Acc : 0.847, Sensitive_Loss : 0.52942, Sensitive_Acc : 21.600, Run Time : 21.48 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:05:52, Train, Epoch : 3, Step : 500, Loss : 0.49845, Acc : 0.825, Sensitive_Loss : 0.53205, Sensitive_Acc : 21.900, Run Time : 20.43 sec
INFO:root:2024-04-30 11:07:11, Dev, Step : 500, Loss : 0.55654, Acc : 0.803, Auc : 0.876, Sensitive_Loss : 0.49890, Sensitive_Acc : 22.395, Sensitive_Auc : 0.958, Mean auc: 0.876, Run Time : 79.15 sec
INFO:root:2024-04-30 11:07:12, Best, Step : 500, Loss : 0.55654, Acc : 0.803, Auc : 0.876, Sensitive_Loss : 0.49890, Sensitive_Acc : 22.395, Sensitive_Auc : 0.958, Best Auc : 0.876
INFO:root:2024-04-30 11:07:27, Train, Epoch : 3, Step : 510, Loss : 0.51833, Acc : 0.794, Sensitive_Loss : 0.52584, Sensitive_Acc : 21.000, Run Time : 95.02 sec
INFO:root:2024-04-30 11:07:48, Train, Epoch : 3, Step : 520, Loss : 0.43643, Acc : 0.803, Sensitive_Loss : 0.52924, Sensitive_Acc : 17.800, Run Time : 20.45 sec
INFO:root:2024-04-30 11:08:08, Train, Epoch : 3, Step : 530, Loss : 0.51466, Acc : 0.822, Sensitive_Loss : 0.55012, Sensitive_Acc : 17.800, Run Time : 20.24 sec
INFO:root:2024-04-30 11:08:29, Train, Epoch : 3, Step : 540, Loss : 0.46900, Acc : 0.797, Sensitive_Loss : 0.52850, Sensitive_Acc : 20.600, Run Time : 21.27 sec
INFO:root:2024-04-30 11:08:50, Train, Epoch : 3, Step : 550, Loss : 0.46644, Acc : 0.812, Sensitive_Loss : 0.64277, Sensitive_Acc : 18.900, Run Time : 20.37 sec
INFO:root:2024-04-30 11:10:07
INFO:root:y_pred: [0.06662034 0.0304153  0.5303745  ... 0.52422804 0.7157415  0.10271238]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.15215386 0.3829237  0.10991079 0.7641029  0.22838472 0.6065306
 0.17772214 0.23815282 0.63803726 0.14505303 0.2211671  0.36366192
 0.21703501 0.29333517 0.3791105  0.84769875 0.10621712 0.23869269
 0.17645806 0.16380586 0.10760191 0.5215282  0.11121993 0.7968799
 0.31396645 0.13369939 0.63766533 0.50848055 0.17350675 0.21976644
 0.0487002  0.20880723 0.22580369 0.87941813 0.8695325  0.07637695
 0.11573127 0.353423  ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:10:07, Dev, Step : 552, Loss : 0.54044, Acc : 0.809, Auc : 0.874, Sensitive_Loss : 0.49915, Sensitive_Acc : 21.816, Sensitive_Auc : 0.958, Mean auc: 0.874, Run Time : 74.35 sec
INFO:root:2024-04-30 11:10:26, Train, Epoch : 4, Step : 560, Loss : 0.37510, Acc : 0.656, Sensitive_Loss : 0.45963, Sensitive_Acc : 18.300, Run Time : 18.09 sec
INFO:root:2024-04-30 11:10:48, Train, Epoch : 4, Step : 570, Loss : 0.40015, Acc : 0.847, Sensitive_Loss : 0.53490, Sensitive_Acc : 21.000, Run Time : 21.85 sec
INFO:root:2024-04-30 11:11:08, Train, Epoch : 4, Step : 580, Loss : 0.45120, Acc : 0.834, Sensitive_Loss : 0.57043, Sensitive_Acc : 21.800, Run Time : 20.06 sec
INFO:root:2024-04-30 11:11:27, Train, Epoch : 4, Step : 590, Loss : 0.45018, Acc : 0.834, Sensitive_Loss : 0.50317, Sensitive_Acc : 20.500, Run Time : 19.46 sec
INFO:root:2024-04-30 11:11:49, Train, Epoch : 4, Step : 600, Loss : 0.47729, Acc : 0.838, Sensitive_Loss : 0.52985, Sensitive_Acc : 20.800, Run Time : 22.21 sec
INFO:root:2024-04-30 11:13:08, Dev, Step : 600, Loss : 0.54466, Acc : 0.806, Auc : 0.873, Sensitive_Loss : 0.49996, Sensitive_Acc : 21.816, Sensitive_Auc : 0.952, Mean auc: 0.873, Run Time : 78.86 sec
INFO:root:2024-04-30 11:13:23, Train, Epoch : 4, Step : 610, Loss : 0.41613, Acc : 0.816, Sensitive_Loss : 0.63150, Sensitive_Acc : 20.900, Run Time : 94.12 sec
INFO:root:2024-04-30 11:13:44, Train, Epoch : 4, Step : 620, Loss : 0.49321, Acc : 0.828, Sensitive_Loss : 0.53080, Sensitive_Acc : 21.500, Run Time : 20.99 sec
INFO:root:2024-04-30 11:14:05, Train, Epoch : 4, Step : 630, Loss : 0.46341, Acc : 0.809, Sensitive_Loss : 0.54266, Sensitive_Acc : 12.400, Run Time : 20.05 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:14:25, Train, Epoch : 4, Step : 640, Loss : 0.48489, Acc : 0.800, Sensitive_Loss : 0.56269, Sensitive_Acc : 14.500, Run Time : 20.05 sec
INFO:root:2024-04-30 11:14:46, Train, Epoch : 4, Step : 650, Loss : 0.45373, Acc : 0.838, Sensitive_Loss : 0.63863, Sensitive_Acc : 17.600, Run Time : 21.43 sec
INFO:root:2024-04-30 11:15:06, Train, Epoch : 4, Step : 660, Loss : 0.44192, Acc : 0.841, Sensitive_Loss : 0.57770, Sensitive_Acc : 15.000, Run Time : 19.98 sec
INFO:root:2024-04-30 11:15:26, Train, Epoch : 4, Step : 670, Loss : 0.49878, Acc : 0.797, Sensitive_Loss : 0.52486, Sensitive_Acc : 14.000, Run Time : 19.84 sec
INFO:root:2024-04-30 11:15:47, Train, Epoch : 4, Step : 680, Loss : 0.43600, Acc : 0.819, Sensitive_Loss : 0.59523, Sensitive_Acc : 18.600, Run Time : 21.21 sec
INFO:root:2024-04-30 11:16:08, Train, Epoch : 4, Step : 690, Loss : 0.40780, Acc : 0.834, Sensitive_Loss : 0.51362, Sensitive_Acc : 19.500, Run Time : 20.64 sec
INFO:root:2024-04-30 11:16:28, Train, Epoch : 4, Step : 700, Loss : 0.42982, Acc : 0.841, Sensitive_Loss : 0.51975, Sensitive_Acc : 18.800, Run Time : 20.62 sec
INFO:root:2024-04-30 11:17:49, Dev, Step : 700, Loss : 0.55092, Acc : 0.806, Auc : 0.875, Sensitive_Loss : 0.50143, Sensitive_Acc : 21.816, Sensitive_Auc : 0.945, Mean auc: 0.875, Run Time : 81.13 sec
INFO:root:2024-04-30 11:18:04, Train, Epoch : 4, Step : 710, Loss : 0.40029, Acc : 0.847, Sensitive_Loss : 0.58781, Sensitive_Acc : 14.100, Run Time : 96.12 sec
INFO:root:2024-04-30 11:18:27, Train, Epoch : 4, Step : 720, Loss : 0.42439, Acc : 0.831, Sensitive_Loss : 0.49916, Sensitive_Acc : 19.100, Run Time : 22.19 sec
INFO:root:2024-04-30 11:18:46, Train, Epoch : 4, Step : 730, Loss : 0.46383, Acc : 0.819, Sensitive_Loss : 0.52947, Sensitive_Acc : 16.400, Run Time : 19.66 sec
INFO:root:2024-04-30 11:20:11
INFO:root:y_pred: [0.02555307 0.01377831 0.39389598 ... 0.5988201  0.7468305  0.10144317]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.11806417 0.344369   0.10834396 0.74974    0.20865102 0.60155946
 0.19584869 0.20854025 0.6301227  0.1369587  0.23395982 0.33643427
 0.2095891  0.26139888 0.32688582 0.8499219  0.09551747 0.20343544
 0.1513002  0.15256684 0.09207236 0.5292499  0.10014372 0.80579793
 0.26435724 0.12789945 0.63648504 0.51801723 0.13440461 0.22188689
 0.04367889 0.219073   0.20791873 0.89198315 0.86968154 0.07024481
 0.10648943 0.35634604]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:20:11, Dev, Step : 736, Loss : 0.53743, Acc : 0.811, Auc : 0.877, Sensitive_Loss : 0.50400, Sensitive_Acc : 21.816, Sensitive_Auc : 0.945, Mean auc: 0.877, Run Time : 74.79 sec
INFO:root:2024-04-30 11:20:12, Best, Step : 736, Loss : 0.53743, Acc : 0.811,Auc : 0.877, Best Auc : 0.877, Sensitive_Loss : 0.50400, Sensitive_Acc : 21.816, Sensitive_Auc : 0.945
INFO:root:2024-04-30 11:20:23, Train, Epoch : 5, Step : 740, Loss : 0.16382, Acc : 0.344, Sensitive_Loss : 0.22022, Sensitive_Acc : 7.700, Run Time : 9.82 sec
INFO:root:2024-04-30 11:20:44, Train, Epoch : 5, Step : 750, Loss : 0.49833, Acc : 0.828, Sensitive_Loss : 0.54239, Sensitive_Acc : 18.500, Run Time : 21.48 sec
INFO:root:2024-04-30 11:21:05, Train, Epoch : 5, Step : 760, Loss : 0.46905, Acc : 0.809, Sensitive_Loss : 0.64776, Sensitive_Acc : 21.200, Run Time : 21.14 sec
INFO:root:2024-04-30 11:21:26, Train, Epoch : 5, Step : 770, Loss : 0.41256, Acc : 0.828, Sensitive_Loss : 0.53197, Sensitive_Acc : 21.300, Run Time : 20.74 sec
INFO:root:2024-04-30 11:21:46, Train, Epoch : 5, Step : 780, Loss : 0.41506, Acc : 0.844, Sensitive_Loss : 0.57293, Sensitive_Acc : 17.700, Run Time : 19.69 sec
INFO:root:2024-04-30 11:22:06, Train, Epoch : 5, Step : 790, Loss : 0.49087, Acc : 0.809, Sensitive_Loss : 0.61061, Sensitive_Acc : 18.500, Run Time : 20.42 sec
INFO:root:2024-04-30 11:22:25, Train, Epoch : 5, Step : 800, Loss : 0.44270, Acc : 0.834, Sensitive_Loss : 0.58128, Sensitive_Acc : 18.100, Run Time : 19.13 sec
INFO:root:2024-04-30 11:23:46, Dev, Step : 800, Loss : 0.55313, Acc : 0.805, Auc : 0.874, Sensitive_Loss : 0.49953, Sensitive_Acc : 21.816, Sensitive_Auc : 0.945, Mean auc: 0.874, Run Time : 80.78 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:24:00, Train, Epoch : 5, Step : 810, Loss : 0.39832, Acc : 0.841, Sensitive_Loss : 0.56022, Sensitive_Acc : 18.200, Run Time : 94.57 sec
INFO:root:2024-04-30 11:24:21, Train, Epoch : 5, Step : 820, Loss : 0.40865, Acc : 0.844, Sensitive_Loss : 0.50796, Sensitive_Acc : 15.700, Run Time : 21.31 sec
INFO:root:2024-04-30 11:24:41, Train, Epoch : 5, Step : 830, Loss : 0.39111, Acc : 0.853, Sensitive_Loss : 0.53248, Sensitive_Acc : 15.300, Run Time : 20.04 sec
INFO:root:2024-04-30 11:25:02, Train, Epoch : 5, Step : 840, Loss : 0.46436, Acc : 0.838, Sensitive_Loss : 0.51835, Sensitive_Acc : 19.000, Run Time : 21.31 sec
