Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-19 18:57:13, Train, Epoch : 1, Step : 130, Loss : 0.63972, Acc : 0.678, Run Time : 7.98 sec
INFO:root:2024-03-19 18:57:21, Train, Epoch : 1, Step : 140, Loss : 0.59206, Acc : 0.631, Run Time : 7.84 sec
INFO:root:2024-03-19 18:57:29, Train, Epoch : 1, Step : 150, Loss : 0.67460, Acc : 0.609, Run Time : 7.76 sec
INFO:root:2024-03-19 18:57:37, Train, Epoch : 1, Step : 160, Loss : 0.59682, Acc : 0.656, Run Time : 7.83 sec
INFO:root:2024-03-19 18:57:44, Train, Epoch : 1, Step : 170, Loss : 0.60508, Acc : 0.644, Run Time : 7.67 sec
INFO:root:2024-03-19 18:57:52, Train, Epoch : 1, Step : 180, Loss : 0.60408, Acc : 0.662, Run Time : 7.90 sec
INFO:root:2024-03-19 18:58:00, Train, Epoch : 1, Step : 190, Loss : 0.60305, Acc : 0.647, Run Time : 7.96 sec
INFO:root:2024-03-19 18:58:08, Train, Epoch : 1, Step : 200, Loss : 0.63225, Acc : 0.650, Run Time : 7.91 sec
INFO:root:2024-03-19 19:00:13, Dev, Step : 200, Loss : 0.66799, Acc : 0.625, Auc : 0.735,Mean auc: 0.735 Run Time : 124.87 sec
INFO:root:2024-03-19 19:00:13, Best, Step : 200, Loss : 0.66799, Acc : 0.625,Auc :0.735,Best Auc : 0.735
INFO:root:2024-03-19 19:00:19, Train, Epoch : 1, Step : 210, Loss : 0.54982, Acc : 0.678, Run Time : 131.35 sec
INFO:root:2024-03-19 19:00:28, Train, Epoch : 1, Step : 220, Loss : 0.62647, Acc : 0.678, Run Time : 8.17 sec
INFO:root:2024-03-19 19:00:35, Train, Epoch : 1, Step : 230, Loss : 0.64420, Acc : 0.666, Run Time : 7.84 sec
INFO:root:2024-03-19 19:00:43, Train, Epoch : 1, Step : 240, Loss : 0.62614, Acc : 0.653, Run Time : 7.82 sec
INFO:root:2024-03-19 19:00:51, Train, Epoch : 1, Step : 250, Loss : 0.53381, Acc : 0.728, Run Time : 8.13 sec
INFO:root:2024-03-19 19:00:59, Train, Epoch : 1, Step : 260, Loss : 0.63568, Acc : 0.650, Run Time : 7.77 sec
INFO:root:2024-03-19 19:01:07, Train, Epoch : 1, Step : 270, Loss : 0.61985, Acc : 0.716, Run Time : 7.46 sec
INFO:root:2024-03-19 19:01:14, Train, Epoch : 1, Step : 280, Loss : 0.56219, Acc : 0.650, Run Time : 7.92 sec
INFO:root:2024-03-19 19:01:22, Train, Epoch : 1, Step : 290, Loss : 0.61327, Acc : 0.681, Run Time : 7.72 sec
INFO:root:2024-03-19 19:01:30, Train, Epoch : 1, Step : 300, Loss : 0.62471, Acc : 0.628, Run Time : 7.82 sec
INFO:root:2024-03-19 19:03:35, Dev, Step : 300, Loss : 0.60665, Acc : 0.676, Auc : 0.753,Mean auc: 0.753 Run Time : 124.94 sec
INFO:root:2024-03-19 19:03:36, Best, Step : 300, Loss : 0.60665, Acc : 0.676,Auc :0.753,Best Auc : 0.753
INFO:root:2024-03-19 19:03:41, Train, Epoch : 1, Step : 310, Loss : 0.65951, Acc : 0.681, Run Time : 131.50 sec
INFO:root:2024-03-19 19:03:50, Train, Epoch : 1, Step : 320, Loss : 0.54423, Acc : 0.681, Run Time : 8.40 sec
INFO:root:2024-03-19 19:03:57, Train, Epoch : 1, Step : 330, Loss : 0.59563, Acc : 0.659, Run Time : 7.42 sec
INFO:root:2024-03-19 19:04:05, Train, Epoch : 1, Step : 340, Loss : 0.61372, Acc : 0.644, Run Time : 7.55 sec
INFO:root:2024-03-19 19:04:12, Train, Epoch : 1, Step : 350, Loss : 0.57434, Acc : 0.688, Run Time : 7.46 sec
INFO:root:2024-03-19 19:04:20, Train, Epoch : 1, Step : 360, Loss : 0.59154, Acc : 0.688, Run Time : 8.13 sec
INFO:root:2024-03-19 19:04:28, Train, Epoch : 1, Step : 370, Loss : 0.60907, Acc : 0.713, Run Time : 7.81 sec
INFO:root:2024-03-19 19:04:36, Train, Epoch : 1, Step : 380, Loss : 0.61142, Acc : 0.672, Run Time : 8.00 sec
INFO:root:2024-03-19 19:04:44, Train, Epoch : 1, Step : 390, Loss : 0.55477, Acc : 0.725, Run Time : 7.30 sec
INFO:root:2024-03-19 19:04:52, Train, Epoch : 1, Step : 400, Loss : 0.54482, Acc : 0.722, Run Time : 8.07 sec
INFO:root:2024-03-19 19:06:57, Dev, Step : 400, Loss : 0.58326, Acc : 0.700, Auc : 0.768,Mean auc: 0.768 Run Time : 125.11 sec
INFO:root:2024-03-19 19:06:57, Best, Step : 400, Loss : 0.58326, Acc : 0.700,Auc :0.768,Best Auc : 0.768
INFO:root:2024-03-19 19:07:03, Train, Epoch : 1, Step : 410, Loss : 0.57337, Acc : 0.659, Run Time : 131.40 sec
INFO:root:2024-03-19 19:07:11, Train, Epoch : 1, Step : 420, Loss : 0.70282, Acc : 0.619, Run Time : 7.64 sec
INFO:root:2024-03-19 19:07:19, Train, Epoch : 1, Step : 430, Loss : 0.50678, Acc : 0.713, Run Time : 8.10 sec
INFO:root:2024-03-19 19:07:26, Train, Epoch : 1, Step : 440, Loss : 0.52495, Acc : 0.750, Run Time : 7.58 sec
INFO:root:2024-03-19 19:07:34, Train, Epoch : 1, Step : 450, Loss : 0.56314, Acc : 0.684, Run Time : 7.97 sec
INFO:root:2024-03-19 19:07:42, Train, Epoch : 1, Step : 460, Loss : 0.55025, Acc : 0.700, Run Time : 7.72 sec
INFO:root:2024-03-19 19:07:50, Train, Epoch : 1, Step : 470, Loss : 0.56933, Acc : 0.678, Run Time : 7.99 sec
INFO:root:2024-03-19 19:07:58, Train, Epoch : 1, Step : 480, Loss : 0.54182, Acc : 0.722, Run Time : 7.85 sec
INFO:root:2024-03-19 19:08:06, Train, Epoch : 1, Step : 490, Loss : 0.55131, Acc : 0.744, Run Time : 7.84 sec
INFO:root:2024-03-19 19:08:13, Train, Epoch : 1, Step : 500, Loss : 0.59705, Acc : 0.653, Run Time : 7.68 sec
INFO:root:2024-03-19 19:10:19, Dev, Step : 500, Loss : 0.59869, Acc : 0.689, Auc : 0.755,Mean auc: 0.755 Run Time : 125.75 sec
INFO:root:2024-03-19 19:10:25, Train, Epoch : 1, Step : 510, Loss : 0.61189, Acc : 0.666, Run Time : 131.53 sec
INFO:root:2024-03-19 19:10:33, Train, Epoch : 1, Step : 520, Loss : 0.58508, Acc : 0.650, Run Time : 7.68 sec
INFO:root:2024-03-19 19:10:40, Train, Epoch : 1, Step : 530, Loss : 0.60328, Acc : 0.672, Run Time : 7.80 sec
INFO:root:2024-03-19 19:10:48, Train, Epoch : 1, Step : 540, Loss : 0.54538, Acc : 0.709, Run Time : 7.56 sec
INFO:root:2024-03-19 19:10:56, Train, Epoch : 1, Step : 550, Loss : 0.63976, Acc : 0.656, Run Time : 7.69 sec
INFO:root:2024-03-19 19:11:03, Train, Epoch : 1, Step : 560, Loss : 0.61244, Acc : 0.681, Run Time : 7.60 sec
INFO:root:2024-03-19 19:11:11, Train, Epoch : 1, Step : 570, Loss : 0.57877, Acc : 0.684, Run Time : 7.79 sec
INFO:root:2024-03-19 19:11:19, Train, Epoch : 1, Step : 580, Loss : 0.57917, Acc : 0.694, Run Time : 7.90 sec
INFO:root:2024-03-19 19:11:27, Train, Epoch : 1, Step : 590, Loss : 0.62953, Acc : 0.662, Run Time : 7.92 sec
INFO:root:2024-03-19 19:11:35, Train, Epoch : 1, Step : 600, Loss : 0.55141, Acc : 0.700, Run Time : 8.16 sec
INFO:root:2024-03-19 19:13:42, Dev, Step : 600, Loss : 0.61683, Acc : 0.674, Auc : 0.782,Mean auc: 0.782 Run Time : 127.28 sec
INFO:root:2024-03-19 19:13:43, Best, Step : 600, Loss : 0.61683, Acc : 0.674,Auc :0.782,Best Auc : 0.782
INFO:root:2024-03-19 19:13:49, Train, Epoch : 1, Step : 610, Loss : 0.53483, Acc : 0.681, Run Time : 133.70 sec
INFO:root:2024-03-19 19:13:57, Train, Epoch : 1, Step : 620, Loss : 0.60777, Acc : 0.675, Run Time : 7.87 sec
INFO:root:2024-03-19 19:14:05, Train, Epoch : 1, Step : 630, Loss : 0.50215, Acc : 0.719, Run Time : 7.92 sec
INFO:root:2024-03-19 19:14:12, Train, Epoch : 1, Step : 640, Loss : 0.56132, Acc : 0.731, Run Time : 7.81 sec
INFO:root:2024-03-19 19:14:20, Train, Epoch : 1, Step : 650, Loss : 0.70775, Acc : 0.644, Run Time : 7.90 sec
INFO:root:2024-03-19 19:14:28, Train, Epoch : 1, Step : 660, Loss : 0.50018, Acc : 0.728, Run Time : 7.88 sec
INFO:root:2024-03-19 19:14:36, Train, Epoch : 1, Step : 670, Loss : 0.60891, Acc : 0.666, Run Time : 7.90 sec
INFO:root:2024-03-19 19:14:44, Train, Epoch : 1, Step : 680, Loss : 0.51468, Acc : 0.741, Run Time : 8.00 sec
INFO:root:2024-03-19 19:14:52, Train, Epoch : 1, Step : 690, Loss : 0.55361, Acc : 0.722, Run Time : 7.93 sec
INFO:root:2024-03-19 19:15:00, Train, Epoch : 1, Step : 700, Loss : 0.54992, Acc : 0.656, Run Time : 7.72 sec
INFO:root:2024-03-19 19:17:04, Dev, Step : 700, Loss : 0.60235, Acc : 0.685, Auc : 0.778,Mean auc: 0.778 Run Time : 124.49 sec
INFO:root:2024-03-19 19:17:10, Train, Epoch : 1, Step : 710, Loss : 0.60733, Acc : 0.706, Run Time : 130.15 sec
INFO:root:2024-03-19 19:17:18, Train, Epoch : 1, Step : 720, Loss : 0.60027, Acc : 0.675, Run Time : 8.03 sec
INFO:root:2024-03-19 19:17:26, Train, Epoch : 1, Step : 730, Loss : 0.56733, Acc : 0.697, Run Time : 8.21 sec
INFO:root:2024-03-19 19:17:35, Train, Epoch : 1, Step : 740, Loss : 0.54534, Acc : 0.728, Run Time : 8.89 sec
INFO:root:2024-03-19 19:17:43, Train, Epoch : 1, Step : 750, Loss : 0.60516, Acc : 0.697, Run Time : 8.04 sec
INFO:root:2024-03-19 19:19:46
INFO:root:y_pred: [0.30067253 0.65068203 0.93010485 ... 0.92692834 0.83190155 0.42513743]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-19 19:19:47, Dev, Step : 750, Loss : 0.59500, Acc : 0.697, Auc : 0.776,Mean auc: 0.776 Run Time : 123.41 sec
INFO:root:2024-03-19 19:19:56, Train, Epoch : 2, Step : 760, Loss : 0.58807, Acc : 0.706, Run Time : 8.09 sec
INFO:root:2024-03-19 19:20:03, Train, Epoch : 2, Step : 770, Loss : 0.53276, Acc : 0.697, Run Time : 7.34 sec
INFO:root:2024-03-19 19:20:10, Train, Epoch : 2, Step : 780, Loss : 0.56256, Acc : 0.716, Run Time : 6.96 sec
INFO:root:2024-03-19 19:20:17, Train, Epoch : 2, Step : 790, Loss : 0.52632, Acc : 0.691, Run Time : 7.00 sec
INFO:root:2024-03-19 19:20:24, Train, Epoch : 2, Step : 800, Loss : 0.50127, Acc : 0.722, Run Time : 7.55 sec
INFO:root:2024-03-19 19:22:29, Dev, Step : 800, Loss : 0.57806, Acc : 0.707, Auc : 0.777,Mean auc: 0.777 Run Time : 124.53 sec
INFO:root:2024-03-19 19:22:35, Train, Epoch : 2, Step : 810, Loss : 0.53758, Acc : 0.713, Run Time : 130.23 sec
INFO:root:2024-03-19 19:22:42, Train, Epoch : 2, Step : 820, Loss : 0.55349, Acc : 0.741, Run Time : 7.16 sec
INFO:root:2024-03-19 19:22:49, Train, Epoch : 2, Step : 830, Loss : 0.55232, Acc : 0.694, Run Time : 6.75 sec
INFO:root:2024-03-19 19:22:56, Train, Epoch : 2, Step : 840, Loss : 0.53427, Acc : 0.725, Run Time : 7.67 sec
INFO:root:2024-03-19 19:23:03, Train, Epoch : 2, Step : 850, Loss : 0.54178, Acc : 0.728, Run Time : 6.42 sec
INFO:root:2024-03-19 19:23:10, Train, Epoch : 2, Step : 860, Loss : 0.52825, Acc : 0.734, Run Time : 7.34 sec
INFO:root:2024-03-19 19:23:17, Train, Epoch : 2, Step : 870, Loss : 0.57264, Acc : 0.713, Run Time : 6.90 sec
INFO:root:2024-03-19 19:23:25, Train, Epoch : 2, Step : 880, Loss : 0.50089, Acc : 0.738, Run Time : 7.90 sec
INFO:root:2024-03-19 19:23:32, Train, Epoch : 2, Step : 890, Loss : 0.57070, Acc : 0.637, Run Time : 7.57 sec
INFO:root:2024-03-19 19:23:39, Train, Epoch : 2, Step : 900, Loss : 0.53618, Acc : 0.741, Run Time : 7.07 sec
INFO:root:2024-03-19 19:25:44, Dev, Step : 900, Loss : 0.56305, Acc : 0.717, Auc : 0.787,Mean auc: 0.787 Run Time : 124.42 sec
INFO:root:2024-03-19 19:25:45, Best, Step : 900, Loss : 0.56305, Acc : 0.717,Auc :0.787,Best Auc : 0.787
INFO:root:2024-03-19 19:25:50, Train, Epoch : 2, Step : 910, Loss : 0.58945, Acc : 0.744, Run Time : 130.94 sec
INFO:root:2024-03-19 19:25:57, Train, Epoch : 2, Step : 920, Loss : 0.54402, Acc : 0.750, Run Time : 6.80 sec
INFO:root:2024-03-19 19:26:04, Train, Epoch : 2, Step : 930, Loss : 0.61812, Acc : 0.681, Run Time : 7.21 sec
INFO:root:2024-03-19 19:26:12, Train, Epoch : 2, Step : 940, Loss : 0.59445, Acc : 0.700, Run Time : 7.10 sec
INFO:root:2024-03-19 19:26:19, Train, Epoch : 2, Step : 950, Loss : 0.54392, Acc : 0.728, Run Time : 7.00 sec
INFO:root:2024-03-19 19:26:26, Train, Epoch : 2, Step : 960, Loss : 0.48082, Acc : 0.750, Run Time : 7.19 sec
INFO:root:2024-03-19 19:26:33, Train, Epoch : 2, Step : 970, Loss : 0.56531, Acc : 0.662, Run Time : 7.47 sec
INFO:root:2024-03-19 19:26:41, Train, Epoch : 2, Step : 980, Loss : 0.44592, Acc : 0.747, Run Time : 7.51 sec
INFO:root:2024-03-19 19:26:47, Train, Epoch : 2, Step : 990, Loss : 0.52041, Acc : 0.744, Run Time : 5.95 sec
INFO:root:2024-03-19 19:26:54, Train, Epoch : 2, Step : 1000, Loss : 0.59889, Acc : 0.691, Run Time : 7.49 sec
INFO:root:2024-03-19 19:28:59, Dev, Step : 1000, Loss : 0.59328, Acc : 0.705, Auc : 0.789,Mean auc: 0.789 Run Time : 124.42 sec
INFO:root:2024-03-19 19:28:59, Best, Step : 1000, Loss : 0.59328, Acc : 0.705,Auc :0.789,Best Auc : 0.789
INFO:root:2024-03-19 19:29:05, Train, Epoch : 2, Step : 1010, Loss : 0.45139, Acc : 0.728, Run Time : 130.48 sec
INFO:root:2024-03-19 19:29:12, Train, Epoch : 2, Step : 1020, Loss : 0.52654, Acc : 0.716, Run Time : 7.47 sec
INFO:root:2024-03-19 19:29:19, Train, Epoch : 2, Step : 1030, Loss : 0.58714, Acc : 0.675, Run Time : 7.11 sec
INFO:root:2024-03-19 19:29:26, Train, Epoch : 2, Step : 1040, Loss : 0.49175, Acc : 0.756, Run Time : 6.92 sec
INFO:root:2024-03-19 19:29:33, Train, Epoch : 2, Step : 1050, Loss : 0.56919, Acc : 0.697, Run Time : 7.29 sec
INFO:root:2024-03-19 19:29:40, Train, Epoch : 2, Step : 1060, Loss : 0.60418, Acc : 0.706, Run Time : 6.73 sec
INFO:root:2024-03-19 19:29:47, Train, Epoch : 2, Step : 1070, Loss : 0.59921, Acc : 0.694, Run Time : 7.16 sec
INFO:root:2024-03-19 19:29:54, Train, Epoch : 2, Step : 1080, Loss : 0.52271, Acc : 0.716, Run Time : 7.05 sec
INFO:root:2024-03-19 19:30:02, Train, Epoch : 2, Step : 1090, Loss : 0.55003, Acc : 0.703, Run Time : 7.62 sec
INFO:root:2024-03-19 19:30:09, Train, Epoch : 2, Step : 1100, Loss : 0.51522, Acc : 0.725, Run Time : 6.66 sec
INFO:root:2024-03-19 19:32:13, Dev, Step : 1100, Loss : 0.57202, Acc : 0.707, Auc : 0.787,Mean auc: 0.787 Run Time : 124.41 sec
INFO:root:2024-03-19 19:32:19, Train, Epoch : 2, Step : 1110, Loss : 0.57916, Acc : 0.744, Run Time : 130.42 sec
INFO:root:2024-03-19 19:32:26, Train, Epoch : 2, Step : 1120, Loss : 0.47996, Acc : 0.762, Run Time : 6.98 sec
INFO:root:2024-03-19 19:32:33, Train, Epoch : 2, Step : 1130, Loss : 0.57620, Acc : 0.750, Run Time : 7.22 sec
INFO:root:2024-03-19 19:32:40, Train, Epoch : 2, Step : 1140, Loss : 0.56267, Acc : 0.681, Run Time : 6.95 sec
INFO:root:2024-03-19 19:32:48, Train, Epoch : 2, Step : 1150, Loss : 0.62827, Acc : 0.666, Run Time : 7.52 sec
INFO:root:2024-03-19 19:32:54, Train, Epoch : 2, Step : 1160, Loss : 0.51563, Acc : 0.675, Run Time : 6.40 sec
INFO:root:2024-03-19 19:33:02, Train, Epoch : 2, Step : 1170, Loss : 0.47628, Acc : 0.759, Run Time : 7.67 sec
INFO:root:2024-03-19 19:33:08, Train, Epoch : 2, Step : 1180, Loss : 0.52412, Acc : 0.741, Run Time : 6.68 sec
INFO:root:2024-03-19 19:33:16, Train, Epoch : 2, Step : 1190, Loss : 0.51601, Acc : 0.772, Run Time : 7.06 sec
INFO:root:2024-03-19 19:33:23, Train, Epoch : 2, Step : 1200, Loss : 0.54833, Acc : 0.716, Run Time : 6.95 sec
INFO:root:2024-03-19 19:35:27, Dev, Step : 1200, Loss : 0.73760, Acc : 0.668, Auc : 0.786,Mean auc: 0.786 Run Time : 124.61 sec
INFO:root:2024-03-19 19:35:33, Train, Epoch : 2, Step : 1210, Loss : 0.55225, Acc : 0.703, Run Time : 130.32 sec
INFO:root:2024-03-19 19:35:40, Train, Epoch : 2, Step : 1220, Loss : 0.59683, Acc : 0.709, Run Time : 7.11 sec
INFO:root:2024-03-19 19:35:47, Train, Epoch : 2, Step : 1230, Loss : 0.60759, Acc : 0.678, Run Time : 7.47 sec
INFO:root:2024-03-19 19:35:54, Train, Epoch : 2, Step : 1240, Loss : 0.59502, Acc : 0.700, Run Time : 7.03 sec
INFO:root:2024-03-19 19:36:01, Train, Epoch : 2, Step : 1250, Loss : 0.59697, Acc : 0.662, Run Time : 6.95 sec
INFO:root:2024-03-19 19:36:09, Train, Epoch : 2, Step : 1260, Loss : 0.53839, Acc : 0.738, Run Time : 7.33 sec
INFO:root:2024-03-19 19:36:16, Train, Epoch : 2, Step : 1270, Loss : 0.48534, Acc : 0.725, Run Time : 7.20 sec
INFO:root:2024-03-19 19:36:23, Train, Epoch : 2, Step : 1280, Loss : 0.50484, Acc : 0.744, Run Time : 7.39 sec
INFO:root:2024-03-19 19:36:30, Train, Epoch : 2, Step : 1290, Loss : 0.53252, Acc : 0.738, Run Time : 6.75 sec
INFO:root:2024-03-19 19:36:37, Train, Epoch : 2, Step : 1300, Loss : 0.57326, Acc : 0.728, Run Time : 6.59 sec
INFO:root:2024-03-19 19:38:42, Dev, Step : 1300, Loss : 0.57875, Acc : 0.722, Auc : 0.791,Mean auc: 0.791 Run Time : 124.98 sec
INFO:root:2024-03-19 19:38:42, Best, Step : 1300, Loss : 0.57875, Acc : 0.722,Auc :0.791,Best Auc : 0.791
INFO:root:2024-03-19 19:38:48, Train, Epoch : 2, Step : 1310, Loss : 0.56719, Acc : 0.694, Run Time : 131.13 sec
INFO:root:2024-03-19 19:38:55, Train, Epoch : 2, Step : 1320, Loss : 0.53677, Acc : 0.703, Run Time : 7.62 sec
INFO:root:2024-03-19 19:39:02, Train, Epoch : 2, Step : 1330, Loss : 0.54276, Acc : 0.700, Run Time : 6.77 sec
INFO:root:2024-03-19 19:39:10, Train, Epoch : 2, Step : 1340, Loss : 0.55936, Acc : 0.741, Run Time : 7.37 sec
INFO:root:2024-03-19 19:39:16, Train, Epoch : 2, Step : 1350, Loss : 0.52611, Acc : 0.719, Run Time : 6.78 sec
INFO:root:2024-03-19 19:39:24, Train, Epoch : 2, Step : 1360, Loss : 0.54674, Acc : 0.747, Run Time : 7.20 sec
INFO:root:2024-03-19 19:39:31, Train, Epoch : 2, Step : 1370, Loss : 0.48669, Acc : 0.741, Run Time : 7.11 sec
INFO:root:2024-03-19 19:39:38, Train, Epoch : 2, Step : 1380, Loss : 0.54311, Acc : 0.691, Run Time : 6.97 sec
INFO:root:2024-03-19 19:39:45, Train, Epoch : 2, Step : 1390, Loss : 0.52787, Acc : 0.725, Run Time : 7.49 sec
INFO:root:2024-03-19 19:39:52, Train, Epoch : 2, Step : 1400, Loss : 0.57069, Acc : 0.734, Run Time : 6.88 sec
INFO:root:2024-03-19 19:41:57, Dev, Step : 1400, Loss : 0.55168, Acc : 0.728, Auc : 0.797,Mean auc: 0.797 Run Time : 124.73 sec
INFO:root:2024-03-19 19:41:57, Best, Step : 1400, Loss : 0.55168, Acc : 0.728,Auc :0.797,Best Auc : 0.797
INFO:root:2024-03-19 19:42:03, Train, Epoch : 2, Step : 1410, Loss : 0.53941, Acc : 0.681, Run Time : 130.77 sec
INFO:root:2024-03-19 19:42:10, Train, Epoch : 2, Step : 1420, Loss : 0.59714, Acc : 0.684, Run Time : 7.40 sec
INFO:root:2024-03-19 19:42:17, Train, Epoch : 2, Step : 1430, Loss : 0.52858, Acc : 0.769, Run Time : 6.90 sec
INFO:root:2024-03-19 19:42:24, Train, Epoch : 2, Step : 1440, Loss : 0.52038, Acc : 0.766, Run Time : 7.11 sec
INFO:root:2024-03-19 19:42:32, Train, Epoch : 2, Step : 1450, Loss : 0.56729, Acc : 0.728, Run Time : 7.81 sec
INFO:root:2024-03-19 19:42:39, Train, Epoch : 2, Step : 1460, Loss : 0.57538, Acc : 0.691, Run Time : 6.96 sec
INFO:root:2024-03-19 19:42:46, Train, Epoch : 2, Step : 1470, Loss : 0.51365, Acc : 0.756, Run Time : 6.83 sec
INFO:root:2024-03-19 19:42:53, Train, Epoch : 2, Step : 1480, Loss : 0.50074, Acc : 0.778, Run Time : 7.36 sec
INFO:root:2024-03-19 19:43:00, Train, Epoch : 2, Step : 1490, Loss : 0.53800, Acc : 0.722, Run Time : 6.84 sec
INFO:root:2024-03-19 19:43:06, Train, Epoch : 2, Step : 1500, Loss : 0.56643, Acc : 0.756, Run Time : 6.44 sec
INFO:root:2024-03-19 19:45:10, Dev, Step : 1500, Loss : 0.54240, Acc : 0.732, Auc : 0.805,Mean auc: 0.805 Run Time : 123.19 sec
INFO:root:2024-03-19 19:45:10, Best, Step : 1500, Loss : 0.54240, Acc : 0.732,Auc :0.805,Best Auc : 0.805
INFO:root:2024-03-19 19:47:13
INFO:root:y_pred: [0.48265597 0.7516129  0.76157504 ... 0.88219225 0.502736   0.62496686]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-19 19:47:13, Dev, Step : 1500, Loss : 0.54240, Acc : 0.732, Auc : 0.805,Mean auc: 0.805 Run Time : 122.98 sec
INFO:root:2024-03-19 19:47:14, Best, Step : 1500, Loss : 0.54240, Acc : 0.732,Auc :0.805,Best Auc : 0.805
INFO:root:2024-03-19 19:47:23, Train, Epoch : 3, Step : 1510, Loss : 0.49450, Acc : 0.756, Run Time : 8.25 sec
INFO:root:2024-03-19 19:47:31, Train, Epoch : 3, Step : 1520, Loss : 0.52564, Acc : 0.725, Run Time : 7.52 sec
INFO:root:2024-03-19 19:47:38, Train, Epoch : 3, Step : 1530, Loss : 0.55672, Acc : 0.738, Run Time : 6.82 sec
INFO:root:2024-03-19 19:47:45, Train, Epoch : 3, Step : 1540, Loss : 0.47769, Acc : 0.750, Run Time : 7.27 sec
INFO:root:2024-03-19 19:47:52, Train, Epoch : 3, Step : 1550, Loss : 0.55056, Acc : 0.769, Run Time : 6.96 sec
INFO:root:2024-03-19 19:47:59, Train, Epoch : 3, Step : 1560, Loss : 0.48697, Acc : 0.747, Run Time : 7.01 sec
INFO:root:2024-03-19 19:48:06, Train, Epoch : 3, Step : 1570, Loss : 0.47363, Acc : 0.762, Run Time : 7.09 sec
INFO:root:2024-03-19 19:48:13, Train, Epoch : 3, Step : 1580, Loss : 0.43877, Acc : 0.778, Run Time : 7.36 sec
INFO:root:2024-03-19 19:48:20, Train, Epoch : 3, Step : 1590, Loss : 0.47392, Acc : 0.800, Run Time : 6.99 sec
INFO:root:2024-03-19 19:48:27, Train, Epoch : 3, Step : 1600, Loss : 0.50144, Acc : 0.766, Run Time : 7.17 sec
INFO:root:2024-03-19 19:50:32, Dev, Step : 1600, Loss : 0.53166, Acc : 0.740, Auc : 0.817,Mean auc: 0.817 Run Time : 124.59 sec
INFO:root:2024-03-19 19:50:33, Best, Step : 1600, Loss : 0.53166, Acc : 0.740,Auc :0.817,Best Auc : 0.817
INFO:root:2024-03-19 19:50:38, Train, Epoch : 3, Step : 1610, Loss : 0.49555, Acc : 0.753, Run Time : 130.74 sec
INFO:root:2024-03-19 19:50:45, Train, Epoch : 3, Step : 1620, Loss : 0.54983, Acc : 0.719, Run Time : 7.15 sec
INFO:root:2024-03-19 19:50:52, Train, Epoch : 3, Step : 1630, Loss : 0.50854, Acc : 0.744, Run Time : 7.00 sec
INFO:root:2024-03-19 19:50:59, Train, Epoch : 3, Step : 1640, Loss : 0.46968, Acc : 0.775, Run Time : 7.05 sec
INFO:root:2024-03-19 19:51:07, Train, Epoch : 3, Step : 1650, Loss : 0.50936, Acc : 0.734, Run Time : 7.17 sec
INFO:root:2024-03-19 19:51:14, Train, Epoch : 3, Step : 1660, Loss : 0.52085, Acc : 0.738, Run Time : 7.11 sec
INFO:root:2024-03-19 19:51:21, Train, Epoch : 3, Step : 1670, Loss : 0.50309, Acc : 0.769, Run Time : 7.07 sec
