Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Random_Sex_3_0.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Random_Sex_3_0.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-21 14:23:20, Train, Epoch : 1, Step : 40, Loss : 0.62873, Acc : 0.613, Sensitive_Loss : 0.79964, Sensitive_Acc : 13.800, Run Time : 7.41 sec
INFO:root:2024-04-21 14:23:28, Train, Epoch : 1, Step : 50, Loss : 0.66526, Acc : 0.634, Sensitive_Loss : 0.93438, Sensitive_Acc : 15.000, Run Time : 7.56 sec
INFO:root:2024-04-21 14:23:36, Train, Epoch : 1, Step : 60, Loss : 0.65855, Acc : 0.619, Sensitive_Loss : 1.00234, Sensitive_Acc : 15.000, Run Time : 8.33 sec
INFO:root:2024-04-21 14:23:44, Train, Epoch : 1, Step : 70, Loss : 0.61588, Acc : 0.659, Sensitive_Loss : 1.14214, Sensitive_Acc : 15.100, Run Time : 7.86 sec
INFO:root:2024-04-21 14:23:52, Train, Epoch : 1, Step : 80, Loss : 0.62449, Acc : 0.653, Sensitive_Loss : 1.11840, Sensitive_Acc : 16.700, Run Time : 7.75 sec
INFO:root:2024-04-21 14:24:00, Train, Epoch : 1, Step : 90, Loss : 0.52984, Acc : 0.656, Sensitive_Loss : 1.29152, Sensitive_Acc : 15.900, Run Time : 8.16 sec
INFO:root:2024-04-21 14:24:08, Train, Epoch : 1, Step : 100, Loss : 0.61498, Acc : 0.684, Sensitive_Loss : 1.35538, Sensitive_Acc : 14.100, Run Time : 8.01 sec
INFO:root:2024-04-21 14:25:57, Dev, Step : 100, Loss : 0.71438, Acc : 0.636, Auc : 0.745, Sensitive_Loss : 1.42117, Sensitive_Acc : 15.636, Sensitive_Auc : 0.180, Mean auc: 0.745, Run Time : 108.86 sec
INFO:root:2024-04-21 14:25:58, Best, Step : 100, Loss : 0.71438, Acc : 0.636, Auc : 0.745, Sensitive_Loss : 1.42117, Sensitive_Acc : 15.636, Sensitive_Auc : 0.180, Best Auc : 0.745
INFO:root:2024-04-21 14:26:03, Train, Epoch : 1, Step : 110, Loss : 0.60706, Acc : 0.691, Sensitive_Loss : 1.49050, Sensitive_Acc : 14.800, Run Time : 115.18 sec
INFO:root:2024-04-21 14:26:11, Train, Epoch : 1, Step : 120, Loss : 0.56073, Acc : 0.703, Sensitive_Loss : 1.65707, Sensitive_Acc : 16.000, Run Time : 7.96 sec
INFO:root:2024-04-21 14:26:19, Train, Epoch : 1, Step : 130, Loss : 0.60383, Acc : 0.672, Sensitive_Loss : 1.59836, Sensitive_Acc : 16.000, Run Time : 7.83 sec
INFO:root:2024-04-21 14:26:27, Train, Epoch : 1, Step : 140, Loss : 0.63222, Acc : 0.669, Sensitive_Loss : 1.72729, Sensitive_Acc : 15.500, Run Time : 8.41 sec
INFO:root:2024-04-21 14:26:36, Train, Epoch : 1, Step : 150, Loss : 0.57599, Acc : 0.709, Sensitive_Loss : 1.78522, Sensitive_Acc : 16.100, Run Time : 8.31 sec
INFO:root:2024-04-21 14:26:44, Train, Epoch : 1, Step : 160, Loss : 0.61918, Acc : 0.659, Sensitive_Loss : 1.60238, Sensitive_Acc : 15.700, Run Time : 7.76 sec
INFO:root:2024-04-21 14:26:51, Train, Epoch : 1, Step : 170, Loss : 0.60697, Acc : 0.706, Sensitive_Loss : 1.61178, Sensitive_Acc : 15.900, Run Time : 7.77 sec
INFO:root:2024-04-21 14:26:59, Train, Epoch : 1, Step : 180, Loss : 0.61783, Acc : 0.656, Sensitive_Loss : 1.59949, Sensitive_Acc : 17.200, Run Time : 7.83 sec
INFO:root:2024-04-21 14:27:08, Train, Epoch : 1, Step : 190, Loss : 0.58508, Acc : 0.706, Sensitive_Loss : 1.39774, Sensitive_Acc : 15.600, Run Time : 8.46 sec
INFO:root:2024-04-21 14:27:15, Train, Epoch : 1, Step : 200, Loss : 0.64455, Acc : 0.653, Sensitive_Loss : 1.34225, Sensitive_Acc : 16.100, Run Time : 7.74 sec
INFO:root:2024-04-21 14:28:48, Dev, Step : 200, Loss : 0.62777, Acc : 0.655, Auc : 0.742, Sensitive_Loss : 1.27205, Sensitive_Acc : 15.764, Sensitive_Auc : 0.196, Mean auc: 0.742, Run Time : 93.16 sec
INFO:root:2024-04-21 14:28:54, Train, Epoch : 1, Step : 210, Loss : 0.57872, Acc : 0.744, Sensitive_Loss : 1.27225, Sensitive_Acc : 14.900, Run Time : 98.84 sec
INFO:root:2024-04-21 14:29:02, Train, Epoch : 1, Step : 220, Loss : 0.56698, Acc : 0.641, Sensitive_Loss : 1.20686, Sensitive_Acc : 16.800, Run Time : 8.06 sec
INFO:root:2024-04-21 14:29:11, Train, Epoch : 1, Step : 230, Loss : 0.59750, Acc : 0.672, Sensitive_Loss : 1.17439, Sensitive_Acc : 18.200, Run Time : 8.34 sec
INFO:root:2024-04-21 14:29:19, Train, Epoch : 1, Step : 240, Loss : 0.58544, Acc : 0.694, Sensitive_Loss : 0.99404, Sensitive_Acc : 15.500, Run Time : 8.15 sec
INFO:root:2024-04-21 14:29:27, Train, Epoch : 1, Step : 250, Loss : 0.57100, Acc : 0.691, Sensitive_Loss : 1.06622, Sensitive_Acc : 15.300, Run Time : 8.09 sec
INFO:root:2024-04-21 14:29:35, Train, Epoch : 1, Step : 260, Loss : 0.62808, Acc : 0.691, Sensitive_Loss : 0.86422, Sensitive_Acc : 16.600, Run Time : 8.21 sec
INFO:root:2024-04-21 14:29:43, Train, Epoch : 1, Step : 270, Loss : 0.57584, Acc : 0.709, Sensitive_Loss : 0.75946, Sensitive_Acc : 16.500, Run Time : 8.26 sec
INFO:root:2024-04-21 14:29:51, Train, Epoch : 1, Step : 280, Loss : 0.55909, Acc : 0.706, Sensitive_Loss : 0.80370, Sensitive_Acc : 15.900, Run Time : 7.97 sec
INFO:root:2024-04-21 14:29:59, Train, Epoch : 1, Step : 290, Loss : 0.67655, Acc : 0.678, Sensitive_Loss : 0.84487, Sensitive_Acc : 18.000, Run Time : 7.93 sec
INFO:root:2024-04-21 14:30:07, Train, Epoch : 1, Step : 300, Loss : 0.57643, Acc : 0.653, Sensitive_Loss : 0.74164, Sensitive_Acc : 15.300, Run Time : 7.91 sec
INFO:root:2024-04-21 14:31:40, Dev, Step : 300, Loss : 0.67041, Acc : 0.627, Auc : 0.757, Sensitive_Loss : 0.70150, Sensitive_Acc : 16.021, Sensitive_Auc : 0.516, Mean auc: 0.757, Run Time : 93.05 sec
INFO:root:2024-04-21 14:31:41, Best, Step : 300, Loss : 0.67041, Acc : 0.627, Auc : 0.757, Sensitive_Loss : 0.70150, Sensitive_Acc : 16.021, Sensitive_Auc : 0.516, Best Auc : 0.757
INFO:root:2024-04-21 14:31:47, Train, Epoch : 1, Step : 310, Loss : 0.56006, Acc : 0.734, Sensitive_Loss : 0.72967, Sensitive_Acc : 16.800, Run Time : 99.99 sec
INFO:root:2024-04-21 14:31:55, Train, Epoch : 1, Step : 320, Loss : 0.54097, Acc : 0.697, Sensitive_Loss : 0.69087, Sensitive_Acc : 15.900, Run Time : 8.00 sec
INFO:root:2024-04-21 14:32:03, Train, Epoch : 1, Step : 330, Loss : 0.60218, Acc : 0.706, Sensitive_Loss : 0.75826, Sensitive_Acc : 17.300, Run Time : 8.12 sec
INFO:root:2024-04-21 14:32:12, Train, Epoch : 1, Step : 340, Loss : 0.58845, Acc : 0.700, Sensitive_Loss : 0.69840, Sensitive_Acc : 16.100, Run Time : 8.44 sec
INFO:root:2024-04-21 14:32:19, Train, Epoch : 1, Step : 350, Loss : 0.53765, Acc : 0.675, Sensitive_Loss : 0.59085, Sensitive_Acc : 16.000, Run Time : 7.69 sec
INFO:root:2024-04-21 14:32:27, Train, Epoch : 1, Step : 360, Loss : 0.62951, Acc : 0.669, Sensitive_Loss : 0.62728, Sensitive_Acc : 17.000, Run Time : 7.76 sec
INFO:root:2024-04-21 14:32:35, Train, Epoch : 1, Step : 370, Loss : 0.57243, Acc : 0.722, Sensitive_Loss : 0.64121, Sensitive_Acc : 16.800, Run Time : 8.14 sec
INFO:root:2024-04-21 14:32:43, Train, Epoch : 1, Step : 380, Loss : 0.52040, Acc : 0.706, Sensitive_Loss : 0.68170, Sensitive_Acc : 16.000, Run Time : 8.03 sec
INFO:root:2024-04-21 14:32:52, Train, Epoch : 1, Step : 390, Loss : 0.56386, Acc : 0.722, Sensitive_Loss : 0.64203, Sensitive_Acc : 15.000, Run Time : 8.30 sec
INFO:root:2024-04-21 14:32:59, Train, Epoch : 1, Step : 400, Loss : 0.48530, Acc : 0.762, Sensitive_Loss : 0.69160, Sensitive_Acc : 15.600, Run Time : 7.84 sec
INFO:root:2024-04-21 14:34:32, Dev, Step : 400, Loss : 0.66134, Acc : 0.691, Auc : 0.762, Sensitive_Loss : 0.71013, Sensitive_Acc : 15.864, Sensitive_Auc : 0.643, Mean auc: 0.762, Run Time : 92.74 sec
INFO:root:2024-04-21 14:34:33, Best, Step : 400, Loss : 0.66134, Acc : 0.691, Auc : 0.762, Sensitive_Loss : 0.71013, Sensitive_Acc : 15.864, Sensitive_Auc : 0.643, Best Auc : 0.762
INFO:root:2024-04-21 14:34:39, Train, Epoch : 1, Step : 410, Loss : 0.54382, Acc : 0.719, Sensitive_Loss : 0.68792, Sensitive_Acc : 14.400, Run Time : 99.15 sec
INFO:root:2024-04-21 14:34:47, Train, Epoch : 1, Step : 420, Loss : 0.61351, Acc : 0.653, Sensitive_Loss : 0.57181, Sensitive_Acc : 16.500, Run Time : 8.15 sec
INFO:root:2024-04-21 14:34:55, Train, Epoch : 1, Step : 430, Loss : 0.57562, Acc : 0.700, Sensitive_Loss : 0.76785, Sensitive_Acc : 15.300, Run Time : 7.91 sec
INFO:root:2024-04-21 14:35:02, Train, Epoch : 1, Step : 440, Loss : 0.54426, Acc : 0.719, Sensitive_Loss : 0.74512, Sensitive_Acc : 15.300, Run Time : 7.47 sec
INFO:root:2024-04-21 14:35:10, Train, Epoch : 1, Step : 450, Loss : 0.59098, Acc : 0.700, Sensitive_Loss : 0.78810, Sensitive_Acc : 17.100, Run Time : 7.97 sec
INFO:root:2024-04-21 14:35:18, Train, Epoch : 1, Step : 460, Loss : 0.53171, Acc : 0.713, Sensitive_Loss : 0.78039, Sensitive_Acc : 16.900, Run Time : 7.67 sec
INFO:root:2024-04-21 14:35:26, Train, Epoch : 1, Step : 470, Loss : 0.52269, Acc : 0.741, Sensitive_Loss : 0.73604, Sensitive_Acc : 16.000, Run Time : 8.13 sec
INFO:root:2024-04-21 14:35:34, Train, Epoch : 1, Step : 480, Loss : 0.61060, Acc : 0.700, Sensitive_Loss : 0.75676, Sensitive_Acc : 16.200, Run Time : 7.83 sec
INFO:root:2024-04-21 14:35:42, Train, Epoch : 1, Step : 490, Loss : 0.56409, Acc : 0.741, Sensitive_Loss : 0.78154, Sensitive_Acc : 14.800, Run Time : 8.01 sec
INFO:root:2024-04-21 14:35:50, Train, Epoch : 1, Step : 500, Loss : 0.55608, Acc : 0.756, Sensitive_Loss : 0.81922, Sensitive_Acc : 14.900, Run Time : 8.33 sec
INFO:root:2024-04-21 14:37:23, Dev, Step : 500, Loss : 0.58144, Acc : 0.709, Auc : 0.792, Sensitive_Loss : 0.81986, Sensitive_Acc : 15.864, Sensitive_Auc : 0.495, Mean auc: 0.792, Run Time : 92.89 sec
INFO:root:2024-04-21 14:37:24, Best, Step : 500, Loss : 0.58144, Acc : 0.709, Auc : 0.792, Sensitive_Loss : 0.81986, Sensitive_Acc : 15.864, Sensitive_Auc : 0.495, Best Auc : 0.792
INFO:root:2024-04-21 14:37:29, Train, Epoch : 1, Step : 510, Loss : 0.51728, Acc : 0.716, Sensitive_Loss : 0.85051, Sensitive_Acc : 15.000, Run Time : 99.12 sec
INFO:root:2024-04-21 14:37:37, Train, Epoch : 1, Step : 520, Loss : 0.57309, Acc : 0.744, Sensitive_Loss : 0.86024, Sensitive_Acc : 14.900, Run Time : 8.24 sec
INFO:root:2024-04-21 14:37:45, Train, Epoch : 1, Step : 530, Loss : 0.55040, Acc : 0.709, Sensitive_Loss : 0.79425, Sensitive_Acc : 14.200, Run Time : 7.80 sec
INFO:root:2024-04-21 14:37:53, Train, Epoch : 1, Step : 540, Loss : 0.56382, Acc : 0.719, Sensitive_Loss : 0.86555, Sensitive_Acc : 14.500, Run Time : 7.99 sec
INFO:root:2024-04-21 14:38:01, Train, Epoch : 1, Step : 550, Loss : 0.51701, Acc : 0.759, Sensitive_Loss : 0.75677, Sensitive_Acc : 16.300, Run Time : 7.90 sec
INFO:root:2024-04-21 14:38:09, Train, Epoch : 1, Step : 560, Loss : 0.61500, Acc : 0.694, Sensitive_Loss : 0.69897, Sensitive_Acc : 16.100, Run Time : 8.26 sec
INFO:root:2024-04-21 14:38:17, Train, Epoch : 1, Step : 570, Loss : 0.54820, Acc : 0.731, Sensitive_Loss : 0.63798, Sensitive_Acc : 17.000, Run Time : 7.78 sec
INFO:root:2024-04-21 14:38:25, Train, Epoch : 1, Step : 580, Loss : 0.55401, Acc : 0.750, Sensitive_Loss : 0.65379, Sensitive_Acc : 16.000, Run Time : 7.66 sec
INFO:root:2024-04-21 14:38:33, Train, Epoch : 1, Step : 590, Loss : 0.53429, Acc : 0.747, Sensitive_Loss : 0.65432, Sensitive_Acc : 17.000, Run Time : 8.09 sec
INFO:root:2024-04-21 14:38:41, Train, Epoch : 1, Step : 600, Loss : 0.58834, Acc : 0.703, Sensitive_Loss : 0.69288, Sensitive_Acc : 15.600, Run Time : 8.14 sec
INFO:root:2024-04-21 14:40:14, Dev, Step : 600, Loss : 0.59272, Acc : 0.708, Auc : 0.799, Sensitive_Loss : 0.68918, Sensitive_Acc : 15.793, Sensitive_Auc : 0.628, Mean auc: 0.799, Run Time : 93.07 sec
INFO:root:2024-04-21 14:40:15, Best, Step : 600, Loss : 0.59272, Acc : 0.708, Auc : 0.799, Sensitive_Loss : 0.68918, Sensitive_Acc : 15.793, Sensitive_Auc : 0.628, Best Auc : 0.799
INFO:root:2024-04-21 14:40:20, Train, Epoch : 1, Step : 610, Loss : 0.55743, Acc : 0.738, Sensitive_Loss : 0.73692, Sensitive_Acc : 14.400, Run Time : 99.34 sec
INFO:root:2024-04-21 14:40:28, Train, Epoch : 1, Step : 620, Loss : 0.50835, Acc : 0.769, Sensitive_Loss : 0.73770, Sensitive_Acc : 16.200, Run Time : 8.10 sec
INFO:root:2024-04-21 14:40:37, Train, Epoch : 1, Step : 630, Loss : 0.52594, Acc : 0.738, Sensitive_Loss : 0.69384, Sensitive_Acc : 16.000, Run Time : 8.12 sec
INFO:root:2024-04-21 14:40:44, Train, Epoch : 1, Step : 640, Loss : 0.60201, Acc : 0.697, Sensitive_Loss : 0.70891, Sensitive_Acc : 17.200, Run Time : 7.57 sec
INFO:root:2024-04-21 14:45:37
INFO:root:y_pred: [0.24068893 0.51495093 0.6893787  ... 0.67427075 0.6610074  0.7423568 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.54551816 0.4804702  0.4211069  0.6161619  0.37798432 0.5198964
 0.41379663 0.4759541  0.36522388 0.5658583  0.5467971  0.57028097
 0.48171124 0.43459052 0.6128109  0.38520035 0.5925526  0.30842265
 0.500405   0.5522802  0.5240427  0.41732267 0.6271396  0.4929269
 0.4972315  0.5023317  0.45532092 0.5945395  0.5826983  0.48962247
 0.36715347 0.40997604 0.2874395  0.4703792  0.4438217  0.54595345
 0.51992404 0.46146178 0.3470149  0.5267322  0.53036356 0.4986754
 0.50895613 0.49269676 0.38203427 0.48152563 0.46192938 0.48972446
 0.57763237 0.55886006 0.5152237  0.49960738 0.495999   0.43262073
 0.65734655 0.54611427 0.58019745 0.5052924  0.4720481  0.4286067
 0.47527698 0.4597984  0.5041513  0.61055005 0.6159448  0.54468334
 0.6215207  0.5821175  0.48544377 0.5305194  0.4171414  0.49961537
 0.37216803 0.5632357  0.55220294 0.2942794  0.61047584 0.4886317
 0.48401538 0.55421036 0.59735966 0.5130439  0.40604338 0.46489286
 0.5345212  0.618301   0.483875   0.5369216  0.5141243  0.49069542
 0.54656684 0.58501506 0.38524747 0.62584853 0.49836174 0.5272537
 0.51100165 0.5758772  0.39679673 0.47645134 0.34294048 0.58333087
 0.520409   0.4803991  0.4808237  0.4520318  0.4161307  0.5499519
 0.60470074 0.5653196  0.45498028 0.4720361  0.5756081  0.5135428
 0.46242288 0.49152446 0.5417108  0.4337836  0.5439905  0.5936585
 0.5607001  0.5043691  0.52208835 0.6152981  0.41962507 0.4488139
 0.4013178  0.44266766 0.53990036 0.66164434 0.41187358 0.5095172
 0.56310683 0.5132164  0.6085451  0.47324514 0.59376115 0.5083724
 0.35813725 0.36752152]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-21 14:45:37, Dev, Step : 644, Loss : 0.57598, Acc : 0.705, Auc : 0.796, Sensitive_Loss : 0.67009, Sensitive_Acc : 15.950, Sensitive_Auc : 0.644, Mean auc: 0.796, Run Time : 289.70 sec
INFO:root:2024-04-21 14:45:44, Train, Epoch : 2, Step : 650, Loss : 0.35039, Acc : 0.416, Sensitive_Loss : 0.38302, Sensitive_Acc : 9.500, Run Time : 5.71 sec
INFO:root:2024-04-21 14:46:40, Train, Epoch : 2, Step : 660, Loss : 0.47851, Acc : 0.781, Sensitive_Loss : 0.75696, Sensitive_Acc : 14.700, Run Time : 56.27 sec
INFO:root:2024-04-21 14:47:37, Train, Epoch : 2, Step : 670, Loss : 0.51902, Acc : 0.772, Sensitive_Loss : 0.65735, Sensitive_Acc : 15.600, Run Time : 56.47 sec
INFO:root:2024-04-21 14:47:44, Train, Epoch : 2, Step : 680, Loss : 0.66658, Acc : 0.697, Sensitive_Loss : 0.73169, Sensitive_Acc : 16.600, Run Time : 7.31 sec
INFO:root:2024-04-21 14:47:51, Train, Epoch : 2, Step : 690, Loss : 0.53560, Acc : 0.750, Sensitive_Loss : 0.65423, Sensitive_Acc : 16.500, Run Time : 7.20 sec
INFO:root:2024-04-21 14:47:58, Train, Epoch : 2, Step : 700, Loss : 0.46872, Acc : 0.762, Sensitive_Loss : 0.69090, Sensitive_Acc : 15.900, Run Time : 6.93 sec
INFO:root:2024-04-21 14:49:32, Dev, Step : 700, Loss : 0.58369, Acc : 0.719, Auc : 0.810, Sensitive_Loss : 0.65200, Sensitive_Acc : 15.936, Sensitive_Auc : 0.705, Mean auc: 0.810, Run Time : 93.68 sec
INFO:root:2024-04-21 14:49:33, Best, Step : 700, Loss : 0.58369, Acc : 0.719, Auc : 0.810, Sensitive_Loss : 0.65200, Sensitive_Acc : 15.936, Sensitive_Auc : 0.705, Best Auc : 0.810
INFO:root:2024-04-21 14:49:38, Train, Epoch : 2, Step : 710, Loss : 0.49686, Acc : 0.775, Sensitive_Loss : 0.66909, Sensitive_Acc : 15.500, Run Time : 99.70 sec
INFO:root:2024-04-21 14:49:45, Train, Epoch : 2, Step : 720, Loss : 0.55168, Acc : 0.747, Sensitive_Loss : 0.65495, Sensitive_Acc : 16.200, Run Time : 7.30 sec
INFO:root:2024-04-21 14:49:53, Train, Epoch : 2, Step : 730, Loss : 0.47875, Acc : 0.744, Sensitive_Loss : 0.63714, Sensitive_Acc : 16.900, Run Time : 7.28 sec
INFO:root:2024-04-21 14:50:06, Train, Epoch : 2, Step : 740, Loss : 0.48852, Acc : 0.731, Sensitive_Loss : 0.68837, Sensitive_Acc : 15.300, Run Time : 13.23 sec
INFO:root:2024-04-21 14:50:13, Train, Epoch : 2, Step : 750, Loss : 0.52478, Acc : 0.747, Sensitive_Loss : 0.70382, Sensitive_Acc : 16.000, Run Time : 7.19 sec
INFO:root:2024-04-21 14:50:21, Train, Epoch : 2, Step : 760, Loss : 0.58789, Acc : 0.716, Sensitive_Loss : 0.67299, Sensitive_Acc : 17.400, Run Time : 7.78 sec
INFO:root:2024-04-21 14:50:29, Train, Epoch : 2, Step : 770, Loss : 0.51973, Acc : 0.713, Sensitive_Loss : 0.70037, Sensitive_Acc : 16.800, Run Time : 8.37 sec
INFO:root:2024-04-21 14:50:38, Train, Epoch : 2, Step : 780, Loss : 0.52984, Acc : 0.756, Sensitive_Loss : 0.71216, Sensitive_Acc : 16.900, Run Time : 8.59 sec
INFO:root:2024-04-21 14:50:46, Train, Epoch : 2, Step : 790, Loss : 0.50143, Acc : 0.725, Sensitive_Loss : 0.74298, Sensitive_Acc : 17.400, Run Time : 7.86 sec
INFO:root:2024-04-21 14:50:54, Train, Epoch : 2, Step : 800, Loss : 0.50521, Acc : 0.756, Sensitive_Loss : 0.66807, Sensitive_Acc : 17.000, Run Time : 7.77 sec
INFO:root:2024-04-21 14:52:44, Dev, Step : 800, Loss : 0.56892, Acc : 0.724, Auc : 0.823, Sensitive_Loss : 0.67670, Sensitive_Acc : 15.879, Sensitive_Auc : 0.584, Mean auc: 0.823, Run Time : 110.96 sec
INFO:root:2024-04-21 14:52:45, Best, Step : 800, Loss : 0.56892, Acc : 0.724, Auc : 0.823, Sensitive_Loss : 0.67670, Sensitive_Acc : 15.879, Sensitive_Auc : 0.584, Best Auc : 0.823
INFO:root:2024-04-21 14:52:51, Train, Epoch : 2, Step : 810, Loss : 0.50244, Acc : 0.744, Sensitive_Loss : 0.72378, Sensitive_Acc : 16.100, Run Time : 117.96 sec
INFO:root:2024-04-21 14:53:00, Train, Epoch : 2, Step : 820, Loss : 0.56464, Acc : 0.744, Sensitive_Loss : 0.67473, Sensitive_Acc : 16.100, Run Time : 8.19 sec
INFO:root:2024-04-21 14:53:07, Train, Epoch : 2, Step : 830, Loss : 0.46176, Acc : 0.769, Sensitive_Loss : 0.74355, Sensitive_Acc : 16.300, Run Time : 7.63 sec
INFO:root:2024-04-21 14:53:15, Train, Epoch : 2, Step : 840, Loss : 0.54470, Acc : 0.741, Sensitive_Loss : 0.65726, Sensitive_Acc : 16.100, Run Time : 8.04 sec
INFO:root:2024-04-21 14:53:24, Train, Epoch : 2, Step : 850, Loss : 0.53142, Acc : 0.762, Sensitive_Loss : 0.65405, Sensitive_Acc : 15.500, Run Time : 8.29 sec
INFO:root:2024-04-21 14:53:32, Train, Epoch : 2, Step : 860, Loss : 0.45369, Acc : 0.759, Sensitive_Loss : 0.68009, Sensitive_Acc : 15.300, Run Time : 7.94 sec
INFO:root:2024-04-21 14:53:39, Train, Epoch : 2, Step : 870, Loss : 0.46487, Acc : 0.750, Sensitive_Loss : 0.75372, Sensitive_Acc : 15.700, Run Time : 7.70 sec
INFO:root:2024-04-21 14:53:47, Train, Epoch : 2, Step : 880, Loss : 0.54957, Acc : 0.738, Sensitive_Loss : 0.71452, Sensitive_Acc : 17.400, Run Time : 8.03 sec
INFO:root:2024-04-21 14:53:55, Train, Epoch : 2, Step : 890, Loss : 0.55898, Acc : 0.703, Sensitive_Loss : 0.75977, Sensitive_Acc : 15.800, Run Time : 8.14 sec
INFO:root:2024-04-21 14:54:03, Train, Epoch : 2, Step : 900, Loss : 0.48735, Acc : 0.728, Sensitive_Loss : 0.80878, Sensitive_Acc : 14.800, Run Time : 8.02 sec
INFO:root:2024-04-21 14:55:37, Dev, Step : 900, Loss : 0.54315, Acc : 0.737, Auc : 0.818, Sensitive_Loss : 0.69677, Sensitive_Acc : 15.607, Sensitive_Auc : 0.541, Mean auc: 0.818, Run Time : 93.14 sec
INFO:root:2024-04-21 14:55:42, Train, Epoch : 2, Step : 910, Loss : 0.46271, Acc : 0.750, Sensitive_Loss : 0.68209, Sensitive_Acc : 15.500, Run Time : 98.90 sec
INFO:root:2024-04-21 14:55:51, Train, Epoch : 2, Step : 920, Loss : 0.44149, Acc : 0.759, Sensitive_Loss : 0.72304, Sensitive_Acc : 15.800, Run Time : 8.27 sec
INFO:root:2024-04-21 14:55:59, Train, Epoch : 2, Step : 930, Loss : 0.46073, Acc : 0.775, Sensitive_Loss : 0.70283, Sensitive_Acc : 16.800, Run Time : 7.88 sec
INFO:root:2024-04-21 14:56:07, Train, Epoch : 2, Step : 940, Loss : 0.42908, Acc : 0.769, Sensitive_Loss : 0.69588, Sensitive_Acc : 16.300, Run Time : 8.29 sec
INFO:root:2024-04-21 14:56:15, Train, Epoch : 2, Step : 950, Loss : 0.56476, Acc : 0.747, Sensitive_Loss : 0.72195, Sensitive_Acc : 16.600, Run Time : 8.32 sec
