Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 09:02:02, Train, Epoch : 1, Step : 60, Loss : 0.58572, Acc : 0.784, Sensitive_Loss : 0.58809, Sensitive_Acc : 17.400, Run Time : 21.79 sec
INFO:root:2024-04-30 09:02:25, Train, Epoch : 1, Step : 70, Loss : 0.61116, Acc : 0.725, Sensitive_Loss : 0.61118, Sensitive_Acc : 13.800, Run Time : 22.28 sec
INFO:root:2024-04-30 09:02:47, Train, Epoch : 1, Step : 80, Loss : 0.55510, Acc : 0.772, Sensitive_Loss : 0.60686, Sensitive_Acc : 18.600, Run Time : 21.79 sec
INFO:root:2024-04-30 09:03:09, Train, Epoch : 1, Step : 90, Loss : 0.60703, Acc : 0.738, Sensitive_Loss : 0.51628, Sensitive_Acc : 21.800, Run Time : 21.99 sec
INFO:root:2024-04-30 09:03:31, Train, Epoch : 1, Step : 100, Loss : 0.54450, Acc : 0.769, Sensitive_Loss : 0.47835, Sensitive_Acc : 16.800, Run Time : 22.15 sec
INFO:root:2024-04-30 09:04:56, Dev, Step : 100, Loss : 0.57707, Acc : 0.785, Auc : 0.853, Sensitive_Loss : 0.45083, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.853, Run Time : 85.46 sec
INFO:root:2024-04-30 09:04:57, Best, Step : 100, Loss : 0.57707, Acc : 0.785, Auc : 0.853, Sensitive_Loss : 0.45083, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Best Auc : 0.853
INFO:root:2024-04-30 09:05:11, Train, Epoch : 1, Step : 110, Loss : 0.63394, Acc : 0.759, Sensitive_Loss : 0.56948, Sensitive_Acc : 21.500, Run Time : 100.73 sec
INFO:root:2024-04-30 09:05:33, Train, Epoch : 1, Step : 120, Loss : 0.51604, Acc : 0.797, Sensitive_Loss : 0.41699, Sensitive_Acc : 19.700, Run Time : 21.64 sec
INFO:root:2024-04-30 09:05:55, Train, Epoch : 1, Step : 130, Loss : 0.63282, Acc : 0.706, Sensitive_Loss : 0.46596, Sensitive_Acc : 20.300, Run Time : 22.23 sec
INFO:root:2024-04-30 09:06:17, Train, Epoch : 1, Step : 140, Loss : 0.58502, Acc : 0.741, Sensitive_Loss : 0.39109, Sensitive_Acc : 20.000, Run Time : 22.08 sec
INFO:root:2024-04-30 09:06:42, Train, Epoch : 1, Step : 150, Loss : 0.55368, Acc : 0.769, Sensitive_Loss : 0.44826, Sensitive_Acc : 21.400, Run Time : 24.35 sec
INFO:root:2024-04-30 09:07:04, Train, Epoch : 1, Step : 160, Loss : 0.64034, Acc : 0.769, Sensitive_Loss : 0.53382, Sensitive_Acc : 20.100, Run Time : 22.34 sec
INFO:root:2024-04-30 09:07:28, Train, Epoch : 1, Step : 170, Loss : 0.54016, Acc : 0.781, Sensitive_Loss : 0.40220, Sensitive_Acc : 17.800, Run Time : 23.47 sec
INFO:root:2024-04-30 09:07:50, Train, Epoch : 1, Step : 180, Loss : 0.55580, Acc : 0.784, Sensitive_Loss : 0.46322, Sensitive_Acc : 18.000, Run Time : 21.99 sec
INFO:root:2024-04-30 09:09:15
INFO:root:y_pred: [0.12805888 0.06891982 0.37751642 ... 0.42958695 0.33161953 0.07676247]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.05911587 0.27377948 0.06567813 0.9598654  0.08302126 0.49412918
 0.14228413 0.11957455 0.2837211  0.060707   0.07182063 0.22018847
 0.09375313 0.06394813 0.6060215  0.96931356 0.052014   0.13910769
 0.08350651 0.05392655 0.05760622 0.25174195 0.03971639 0.96894103
 0.07253791 0.09467288 0.19748567 0.27255213 0.19126205 0.12516747
 0.01571663 0.08490358 0.07376368 0.9499365  0.9751371  0.00792045
 0.0415946  0.0789291 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 09:09:15, Dev, Step : 184, Loss : 0.59498, Acc : 0.787, Auc : 0.861, Sensitive_Loss : 0.40502, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.861, Run Time : 76.41 sec
INFO:root:2024-04-30 09:09:16, Best, Step : 184, Loss : 0.59498, Acc : 0.787,Auc : 0.861, Best Auc : 0.861, Sensitive_Loss : 0.40502, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988
INFO:root:2024-04-30 09:09:33, Train, Epoch : 2, Step : 190, Loss : 0.21562, Acc : 0.509, Sensitive_Loss : 0.26362, Sensitive_Acc : 12.500, Run Time : 15.60 sec
INFO:root:2024-04-30 09:09:53, Train, Epoch : 2, Step : 200, Loss : 0.47391, Acc : 0.806, Sensitive_Loss : 0.38921, Sensitive_Acc : 17.800, Run Time : 20.03 sec
INFO:root:2024-04-30 09:11:15, Dev, Step : 200, Loss : 0.69164, Acc : 0.790, Auc : 0.867, Sensitive_Loss : 0.43959, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.867, Run Time : 81.89 sec
INFO:root:2024-04-30 09:11:16, Best, Step : 200, Loss : 0.69164, Acc : 0.790, Auc : 0.867, Sensitive_Loss : 0.43959, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Best Auc : 0.867
INFO:root:2024-04-30 09:11:31, Train, Epoch : 2, Step : 210, Loss : 0.49253, Acc : 0.806, Sensitive_Loss : 0.58627, Sensitive_Acc : 20.300, Run Time : 97.37 sec
INFO:root:2024-04-30 09:11:52, Train, Epoch : 2, Step : 220, Loss : 0.42431, Acc : 0.816, Sensitive_Loss : 0.33109, Sensitive_Acc : 20.200, Run Time : 21.71 sec
INFO:root:2024-04-30 09:12:16, Train, Epoch : 2, Step : 230, Loss : 0.62013, Acc : 0.800, Sensitive_Loss : 0.46478, Sensitive_Acc : 21.900, Run Time : 23.96 sec
INFO:root:2024-04-30 09:12:37, Train, Epoch : 2, Step : 240, Loss : 0.48475, Acc : 0.806, Sensitive_Loss : 0.38341, Sensitive_Acc : 18.400, Run Time : 20.48 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 09:12:57, Train, Epoch : 2, Step : 250, Loss : 0.57555, Acc : 0.787, Sensitive_Loss : 0.49004, Sensitive_Acc : 19.200, Run Time : 20.69 sec
INFO:root:2024-04-30 09:13:18, Train, Epoch : 2, Step : 260, Loss : 0.53292, Acc : 0.803, Sensitive_Loss : 0.36948, Sensitive_Acc : 16.600, Run Time : 20.71 sec
INFO:root:2024-04-30 09:13:39, Train, Epoch : 2, Step : 270, Loss : 0.48086, Acc : 0.806, Sensitive_Loss : 0.32214, Sensitive_Acc : 23.200, Run Time : 20.52 sec
INFO:root:2024-04-30 09:13:59, Train, Epoch : 2, Step : 280, Loss : 0.51173, Acc : 0.781, Sensitive_Loss : 0.49322, Sensitive_Acc : 19.600, Run Time : 19.86 sec
INFO:root:2024-04-30 09:14:19, Train, Epoch : 2, Step : 290, Loss : 0.51248, Acc : 0.806, Sensitive_Loss : 0.31823, Sensitive_Acc : 20.000, Run Time : 20.06 sec
INFO:root:2024-04-30 09:14:40, Train, Epoch : 2, Step : 300, Loss : 0.48109, Acc : 0.781, Sensitive_Loss : 0.30377, Sensitive_Acc : 21.400, Run Time : 21.34 sec
INFO:root:2024-04-30 09:15:59, Dev, Step : 300, Loss : 0.60016, Acc : 0.791, Auc : 0.855, Sensitive_Loss : 0.39947, Sensitive_Acc : 23.079, Sensitive_Auc : 0.976, Mean auc: 0.855, Run Time : 79.49 sec
INFO:root:2024-04-30 09:16:14, Train, Epoch : 2, Step : 310, Loss : 0.47580, Acc : 0.828, Sensitive_Loss : 0.34392, Sensitive_Acc : 16.100, Run Time : 93.90 sec
INFO:root:2024-04-30 09:16:34, Train, Epoch : 2, Step : 320, Loss : 0.39724, Acc : 0.863, Sensitive_Loss : 0.39086, Sensitive_Acc : 14.400, Run Time : 20.56 sec
INFO:root:2024-04-30 09:16:54, Train, Epoch : 2, Step : 330, Loss : 0.53308, Acc : 0.809, Sensitive_Loss : 0.35574, Sensitive_Acc : 18.500, Run Time : 20.02 sec
INFO:root:2024-04-30 09:17:15, Train, Epoch : 2, Step : 340, Loss : 0.48734, Acc : 0.784, Sensitive_Loss : 0.36236, Sensitive_Acc : 20.300, Run Time : 20.06 sec
INFO:root:2024-04-30 09:17:36, Train, Epoch : 2, Step : 350, Loss : 0.53609, Acc : 0.791, Sensitive_Loss : 0.40785, Sensitive_Acc : 16.800, Run Time : 21.54 sec
INFO:root:2024-04-30 09:17:56, Train, Epoch : 2, Step : 360, Loss : 0.51865, Acc : 0.794, Sensitive_Loss : 0.33146, Sensitive_Acc : 21.400, Run Time : 20.14 sec
INFO:root:2024-04-30 09:19:26
INFO:root:y_pred: [0.01756863 0.00504687 0.2742364  ... 0.47638097 0.43883508 0.00889943]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [5.8326977e-03 1.0736235e-01 4.4305190e-03 9.9910092e-01 9.4223889e-03
 1.9061762e-01 5.1212374e-02 8.3771562e-03 2.1655355e-01 3.1470973e-02
 3.0790536e-02 1.3477431e-01 4.7998734e-02 1.4280349e-02 9.7573560e-01
 9.9163181e-01 1.8004449e-02 6.5362796e-02 4.5606695e-02 1.9711170e-02
 1.5697962e-02 1.0332226e-01 2.0063471e-02 9.9991214e-01 2.5795681e-02
 1.6646227e-02 3.4147573e-01 3.6075327e-01 1.2041575e-01 5.9100304e-02
 2.7014280e-03 2.7692690e-02 2.9729649e-02 8.1898725e-01 9.7620934e-01
 7.0325163e-04 8.1614349e-03 4.8763834e-02]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 09:19:26, Dev, Step : 368, Loss : 0.68052, Acc : 0.798, Auc : 0.874, Sensitive_Loss : 0.37632, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.874, Run Time : 74.52 sec
INFO:root:2024-04-30 09:19:27, Best, Step : 368, Loss : 0.68052, Acc : 0.798,Auc : 0.874, Best Auc : 0.874, Sensitive_Loss : 0.37632, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976
INFO:root:2024-04-30 09:19:33, Train, Epoch : 3, Step : 370, Loss : 0.10463, Acc : 0.144, Sensitive_Loss : 0.06375, Sensitive_Acc : 4.700, Run Time : 5.82 sec
INFO:root:2024-04-30 09:19:55, Train, Epoch : 3, Step : 380, Loss : 0.36366, Acc : 0.872, Sensitive_Loss : 0.37383, Sensitive_Acc : 22.000, Run Time : 21.80 sec
INFO:root:2024-04-30 09:20:16, Train, Epoch : 3, Step : 390, Loss : 0.43934, Acc : 0.825, Sensitive_Loss : 0.28001, Sensitive_Acc : 16.700, Run Time : 21.15 sec
INFO:root:2024-04-30 09:20:38, Train, Epoch : 3, Step : 400, Loss : 0.47577, Acc : 0.838, Sensitive_Loss : 0.39434, Sensitive_Acc : 17.500, Run Time : 21.87 sec
INFO:root:2024-04-30 09:21:56, Dev, Step : 400, Loss : 0.56185, Acc : 0.817, Auc : 0.883, Sensitive_Loss : 0.35308, Sensitive_Acc : 23.237, Sensitive_Auc : 0.976, Mean auc: 0.883, Run Time : 77.57 sec
INFO:root:2024-04-30 09:21:57, Best, Step : 400, Loss : 0.56185, Acc : 0.817, Auc : 0.883, Sensitive_Loss : 0.35308, Sensitive_Acc : 23.237, Sensitive_Auc : 0.976, Best Auc : 0.883
INFO:root:2024-04-30 09:22:11, Train, Epoch : 3, Step : 410, Loss : 0.41872, Acc : 0.844, Sensitive_Loss : 0.37627, Sensitive_Acc : 20.300, Run Time : 92.40 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 09:22:31, Train, Epoch : 3, Step : 420, Loss : 0.43038, Acc : 0.863, Sensitive_Loss : 0.30128, Sensitive_Acc : 16.900, Run Time : 20.31 sec
INFO:root:2024-04-30 09:22:53, Train, Epoch : 3, Step : 430, Loss : 0.43020, Acc : 0.850, Sensitive_Loss : 0.33735, Sensitive_Acc : 21.500, Run Time : 21.85 sec
INFO:root:2024-04-30 09:23:12, Train, Epoch : 3, Step : 440, Loss : 0.35038, Acc : 0.872, Sensitive_Loss : 0.27666, Sensitive_Acc : 14.900, Run Time : 19.20 sec
INFO:root:2024-04-30 09:23:32, Train, Epoch : 3, Step : 450, Loss : 0.40058, Acc : 0.844, Sensitive_Loss : 0.34917, Sensitive_Acc : 21.800, Run Time : 20.21 sec
INFO:root:2024-04-30 09:23:53, Train, Epoch : 3, Step : 460, Loss : 0.42396, Acc : 0.822, Sensitive_Loss : 0.36103, Sensitive_Acc : 21.500, Run Time : 20.66 sec
INFO:root:2024-04-30 09:24:14, Train, Epoch : 3, Step : 470, Loss : 0.42824, Acc : 0.838, Sensitive_Loss : 0.28730, Sensitive_Acc : 18.200, Run Time : 20.70 sec
INFO:root:2024-04-30 09:24:35, Train, Epoch : 3, Step : 480, Loss : 0.39529, Acc : 0.878, Sensitive_Loss : 0.34750, Sensitive_Acc : 21.400, Run Time : 21.53 sec
INFO:root:2024-04-30 09:24:55, Train, Epoch : 3, Step : 490, Loss : 0.40127, Acc : 0.853, Sensitive_Loss : 0.32270, Sensitive_Acc : 19.000, Run Time : 19.70 sec
INFO:root:2024-04-30 09:25:16, Train, Epoch : 3, Step : 500, Loss : 0.35893, Acc : 0.853, Sensitive_Loss : 0.38637, Sensitive_Acc : 18.000, Run Time : 20.99 sec
INFO:root:2024-04-30 09:26:35, Dev, Step : 500, Loss : 0.55637, Acc : 0.827, Auc : 0.887, Sensitive_Loss : 0.35389, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.887, Run Time : 79.27 sec
INFO:root:2024-04-30 09:26:36, Best, Step : 500, Loss : 0.55637, Acc : 0.827, Auc : 0.887, Sensitive_Loss : 0.35389, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Best Auc : 0.887
INFO:root:2024-04-30 09:26:50, Train, Epoch : 3, Step : 510, Loss : 0.37417, Acc : 0.853, Sensitive_Loss : 0.38576, Sensitive_Acc : 20.800, Run Time : 94.15 sec
INFO:root:2024-04-30 09:27:10, Train, Epoch : 3, Step : 520, Loss : 0.46567, Acc : 0.853, Sensitive_Loss : 0.30131, Sensitive_Acc : 16.200, Run Time : 20.40 sec
INFO:root:2024-04-30 09:27:33, Train, Epoch : 3, Step : 530, Loss : 0.37364, Acc : 0.850, Sensitive_Loss : 0.29138, Sensitive_Acc : 17.400, Run Time : 22.73 sec
INFO:root:2024-04-30 09:27:53, Train, Epoch : 3, Step : 540, Loss : 0.32310, Acc : 0.859, Sensitive_Loss : 0.39362, Sensitive_Acc : 23.600, Run Time : 19.58 sec
INFO:root:2024-04-30 09:28:13, Train, Epoch : 3, Step : 550, Loss : 0.38670, Acc : 0.859, Sensitive_Loss : 0.33065, Sensitive_Acc : 20.700, Run Time : 20.48 sec
INFO:root:2024-04-30 09:29:30
INFO:root:y_pred: [0.01210642 0.00725775 0.18068928 ... 0.6802708  0.6484687  0.03430658]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.00840129 0.12025122 0.00606151 0.99983597 0.01912253 0.18873227
 0.0592039  0.02560193 0.30208364 0.04597161 0.07331222 0.17102069
 0.06438798 0.02167022 0.95122385 0.9960359  0.01492299 0.06890889
 0.06841736 0.03212094 0.02806414 0.13311693 0.00937422 0.99978703
 0.03909871 0.03298824 0.18073192 0.5052074  0.1786107  0.1153731
 0.00431606 0.06288048 0.03150386 0.9127795  0.9878896  0.00171213
 0.01423796 0.07580329]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 09:29:30, Dev, Step : 552, Loss : 0.58404, Acc : 0.823, Auc : 0.886, Sensitive_Loss : 0.35203, Sensitive_Acc : 23.237, Sensitive_Auc : 0.970, Mean auc: 0.886, Run Time : 74.27 sec
INFO:root:2024-04-30 09:29:50, Train, Epoch : 4, Step : 560, Loss : 0.28054, Acc : 0.675, Sensitive_Loss : 0.27558, Sensitive_Acc : 14.000, Run Time : 18.91 sec
INFO:root:2024-04-30 09:30:10, Train, Epoch : 4, Step : 570, Loss : 0.40405, Acc : 0.844, Sensitive_Loss : 0.30235, Sensitive_Acc : 19.500, Run Time : 19.89 sec
INFO:root:2024-04-30 09:30:30, Train, Epoch : 4, Step : 580, Loss : 0.34313, Acc : 0.878, Sensitive_Loss : 0.30349, Sensitive_Acc : 16.600, Run Time : 20.19 sec
INFO:root:2024-04-30 09:30:51, Train, Epoch : 4, Step : 590, Loss : 0.32605, Acc : 0.884, Sensitive_Loss : 0.30803, Sensitive_Acc : 16.000, Run Time : 21.30 sec
INFO:root:2024-04-30 09:31:12, Train, Epoch : 4, Step : 600, Loss : 0.30146, Acc : 0.891, Sensitive_Loss : 0.31924, Sensitive_Acc : 16.600, Run Time : 21.22 sec
INFO:root:2024-04-30 09:32:31, Dev, Step : 600, Loss : 0.60308, Acc : 0.820, Auc : 0.887, Sensitive_Loss : 0.36498, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.887, Run Time : 78.73 sec
INFO:root:2024-04-30 09:32:45, Train, Epoch : 4, Step : 610, Loss : 0.34018, Acc : 0.859, Sensitive_Loss : 0.28472, Sensitive_Acc : 19.400, Run Time : 92.82 sec
INFO:root:2024-04-30 09:33:06, Train, Epoch : 4, Step : 620, Loss : 0.37023, Acc : 0.866, Sensitive_Loss : 0.39672, Sensitive_Acc : 19.700, Run Time : 20.39 sec
INFO:root:2024-04-30 09:33:26, Train, Epoch : 4, Step : 630, Loss : 0.41978, Acc : 0.856, Sensitive_Loss : 0.37627, Sensitive_Acc : 17.600, Run Time : 20.67 sec
INFO:root:2024-04-30 09:33:48, Train, Epoch : 4, Step : 640, Loss : 0.37317, Acc : 0.856, Sensitive_Loss : 0.36451, Sensitive_Acc : 19.800, Run Time : 21.09 sec
INFO:root:2024-04-30 09:34:08, Train, Epoch : 4, Step : 650, Loss : 0.39482, Acc : 0.872, Sensitive_Loss : 0.36879, Sensitive_Acc : 16.500, Run Time : 20.93 sec
INFO:root:2024-04-30 09:34:29, Train, Epoch : 4, Step : 660, Loss : 0.39090, Acc : 0.859, Sensitive_Loss : 0.30454, Sensitive_Acc : 21.000, Run Time : 20.42 sec
INFO:root:2024-04-30 09:34:49, Train, Epoch : 4, Step : 670, Loss : 0.42366, Acc : 0.825, Sensitive_Loss : 0.21944, Sensitive_Acc : 22.500, Run Time : 20.43 sec
INFO:root:2024-04-30 09:35:08, Train, Epoch : 4, Step : 680, Loss : 0.41975, Acc : 0.859, Sensitive_Loss : 0.38768, Sensitive_Acc : 19.700, Run Time : 19.21 sec
INFO:root:2024-04-30 09:35:30, Train, Epoch : 4, Step : 690, Loss : 0.32167, Acc : 0.894, Sensitive_Loss : 0.32538, Sensitive_Acc : 19.500, Run Time : 21.88 sec
INFO:root:2024-04-30 09:35:52, Train, Epoch : 4, Step : 700, Loss : 0.32774, Acc : 0.884, Sensitive_Loss : 0.25323, Sensitive_Acc : 16.100, Run Time : 21.48 sec
INFO:root:2024-04-30 09:37:11, Dev, Step : 700, Loss : 0.56780, Acc : 0.831, Auc : 0.887, Sensitive_Loss : 0.34922, Sensitive_Acc : 23.237, Sensitive_Auc : 0.982, Mean auc: 0.887, Run Time : 78.74 sec
INFO:root:2024-04-30 09:37:25, Train, Epoch : 4, Step : 710, Loss : 0.39843, Acc : 0.853, Sensitive_Loss : 0.32734, Sensitive_Acc : 16.900, Run Time : 92.72 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 09:37:46, Train, Epoch : 4, Step : 720, Loss : 0.35753, Acc : 0.878, Sensitive_Loss : 0.26232, Sensitive_Acc : 19.800, Run Time : 21.42 sec
INFO:root:2024-04-30 09:38:06, Train, Epoch : 4, Step : 730, Loss : 0.35881, Acc : 0.844, Sensitive_Loss : 0.26824, Sensitive_Acc : 21.800, Run Time : 20.27 sec
INFO:root:2024-04-30 09:39:32
INFO:root:y_pred: [0.00757336 0.00579748 0.08712618 ... 0.6762308  0.6231115  0.04581101]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01003024 0.07031593 0.01004465 0.99772626 0.01757412 0.18733501
 0.06955827 0.02999001 0.3649086  0.05526582 0.08138975 0.18883923
 0.06935074 0.02030735 0.90127313 0.99825114 0.01555158 0.06340841
 0.07976927 0.03659954 0.03617155 0.11717945 0.01169327 0.99880445
 0.03695362 0.05271864 0.15991569 0.51986605 0.14055751 0.11499842
 0.00678627 0.07471881 0.03559067 0.87589324 0.9682063  0.00326864
 0.01903774 0.08275121]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 09:39:32, Dev, Step : 736, Loss : 0.56002, Acc : 0.834, Auc : 0.888, Sensitive_Loss : 0.36077, Sensitive_Acc : 23.237, Sensitive_Auc : 0.982, Mean auc: 0.888, Run Time : 74.50 sec
INFO:root:2024-04-30 09:39:33, Best, Step : 736, Loss : 0.56002, Acc : 0.834,Auc : 0.888, Best Auc : 0.888, Sensitive_Loss : 0.36077, Sensitive_Acc : 23.237, Sensitive_Auc : 0.982
INFO:root:2024-04-30 09:39:44, Train, Epoch : 5, Step : 740, Loss : 0.12666, Acc : 0.347, Sensitive_Loss : 0.15178, Sensitive_Acc : 7.300, Run Time : 10.29 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 09:40:05, Train, Epoch : 5, Step : 750, Loss : 0.32996, Acc : 0.872, Sensitive_Loss : 0.34356, Sensitive_Acc : 22.000, Run Time : 21.03 sec
INFO:root:2024-04-30 09:40:25, Train, Epoch : 5, Step : 760, Loss : 0.35100, Acc : 0.866, Sensitive_Loss : 0.41566, Sensitive_Acc : 17.700, Run Time : 20.00 sec
INFO:root:2024-04-30 09:40:45, Train, Epoch : 5, Step : 770, Loss : 0.30651, Acc : 0.887, Sensitive_Loss : 0.34693, Sensitive_Acc : 18.300, Run Time : 20.08 sec
INFO:root:2024-04-30 09:41:06, Train, Epoch : 5, Step : 780, Loss : 0.35608, Acc : 0.884, Sensitive_Loss : 0.27168, Sensitive_Acc : 25.100, Run Time : 20.30 sec
INFO:root:2024-04-30 09:41:26, Train, Epoch : 5, Step : 790, Loss : 0.32711, Acc : 0.897, Sensitive_Loss : 0.30604, Sensitive_Acc : 19.600, Run Time : 20.88 sec
INFO:root:2024-04-30 09:41:47, Train, Epoch : 5, Step : 800, Loss : 0.33266, Acc : 0.884, Sensitive_Loss : 0.31656, Sensitive_Acc : 18.400, Run Time : 20.35 sec
INFO:root:2024-04-30 09:43:07, Dev, Step : 800, Loss : 0.56555, Acc : 0.834, Auc : 0.884, Sensitive_Loss : 0.35730, Sensitive_Acc : 23.237, Sensitive_Auc : 0.976, Mean auc: 0.884, Run Time : 80.19 sec
INFO:root:2024-04-30 09:43:21, Train, Epoch : 5, Step : 810, Loss : 0.38699, Acc : 0.850, Sensitive_Loss : 0.37394, Sensitive_Acc : 18.300, Run Time : 94.23 sec
INFO:root:2024-04-30 09:43:43, Train, Epoch : 5, Step : 820, Loss : 0.34704, Acc : 0.872, Sensitive_Loss : 0.35610, Sensitive_Acc : 19.400, Run Time : 22.27 sec
INFO:root:2024-04-30 09:44:03, Train, Epoch : 5, Step : 830, Loss : 0.30591, Acc : 0.869, Sensitive_Loss : 0.22790, Sensitive_Acc : 21.600, Run Time : 19.47 sec
INFO:root:2024-04-30 09:44:23, Train, Epoch : 5, Step : 840, Loss : 0.38292, Acc : 0.884, Sensitive_Loss : 0.23604, Sensitive_Acc : 20.700, Run Time : 20.29 sec
INFO:root:2024-04-30 09:44:42, Train, Epoch : 5, Step : 850, Loss : 0.34558, Acc : 0.863, Sensitive_Loss : 0.22249, Sensitive_Acc : 20.900, Run Time : 19.39 sec
INFO:root:2024-04-30 09:45:05, Train, Epoch : 5, Step : 860, Loss : 0.34486, Acc : 0.878, Sensitive_Loss : 0.26490, Sensitive_Acc : 21.300, Run Time : 22.68 sec
INFO:root:2024-04-30 09:45:26, Train, Epoch : 5, Step : 870, Loss : 0.30358, Acc : 0.872, Sensitive_Loss : 0.30415, Sensitive_Acc : 20.400, Run Time : 20.55 sec
INFO:root:2024-04-30 09:45:46, Train, Epoch : 5, Step : 880, Loss : 0.31279, Acc : 0.897, Sensitive_Loss : 0.24761, Sensitive_Acc : 17.800, Run Time : 20.39 sec
