Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 12:05:51, Train, Epoch : 1, Step : 40, Loss : 0.68745, Acc : 0.653, Sensitive_Loss : 0.87246, Sensitive_Acc : 18.300, Run Time : 7.28 sec
INFO:root:2024-04-14 12:05:58, Train, Epoch : 1, Step : 50, Loss : 0.61921, Acc : 0.669, Sensitive_Loss : 0.93113, Sensitive_Acc : 18.200, Run Time : 6.86 sec
INFO:root:2024-04-14 12:06:05, Train, Epoch : 1, Step : 60, Loss : 0.68855, Acc : 0.644, Sensitive_Loss : 0.97243, Sensitive_Acc : 17.300, Run Time : 7.29 sec
INFO:root:2024-04-14 12:06:12, Train, Epoch : 1, Step : 70, Loss : 0.64360, Acc : 0.637, Sensitive_Loss : 0.88327, Sensitive_Acc : 17.500, Run Time : 7.01 sec
INFO:root:2024-04-14 12:06:20, Train, Epoch : 1, Step : 80, Loss : 0.64527, Acc : 0.688, Sensitive_Loss : 0.86256, Sensitive_Acc : 23.700, Run Time : 7.10 sec
INFO:root:2024-04-14 12:06:27, Train, Epoch : 1, Step : 90, Loss : 0.61295, Acc : 0.703, Sensitive_Loss : 0.77934, Sensitive_Acc : 22.300, Run Time : 7.08 sec
INFO:root:2024-04-14 12:06:34, Train, Epoch : 1, Step : 100, Loss : 0.68490, Acc : 0.681, Sensitive_Loss : 0.75406, Sensitive_Acc : 20.700, Run Time : 7.46 sec
INFO:root:2024-04-14 12:08:03, Dev, Step : 100, Loss : 0.73865, Acc : 0.609, Auc : 0.719, Sensitive_Loss : 0.81538, Sensitive_Acc : 15.932, Sensitive_Auc : 0.831, Mean auc: 0.719, Run Time : 88.47 sec
INFO:root:2024-04-14 12:08:03, Best, Step : 100, Loss : 0.73865, Acc : 0.609, Auc : 0.719, Sensitive_Loss : 0.81538, Sensitive_Acc : 15.932, Sensitive_Auc : 0.831, Best Auc : 0.719
INFO:root:2024-04-14 12:08:09, Train, Epoch : 1, Step : 110, Loss : 0.67839, Acc : 0.681, Sensitive_Loss : 0.80583, Sensitive_Acc : 15.500, Run Time : 94.81 sec
INFO:root:2024-04-14 12:08:16, Train, Epoch : 1, Step : 120, Loss : 0.56341, Acc : 0.697, Sensitive_Loss : 0.67989, Sensitive_Acc : 17.100, Run Time : 7.10 sec
INFO:root:2024-04-14 12:08:23, Train, Epoch : 1, Step : 130, Loss : 0.58417, Acc : 0.713, Sensitive_Loss : 0.63996, Sensitive_Acc : 21.600, Run Time : 7.06 sec
INFO:root:2024-04-14 12:08:30, Train, Epoch : 1, Step : 140, Loss : 0.63017, Acc : 0.669, Sensitive_Loss : 0.66598, Sensitive_Acc : 23.800, Run Time : 7.29 sec
INFO:root:2024-04-14 12:08:37, Train, Epoch : 1, Step : 150, Loss : 0.60765, Acc : 0.666, Sensitive_Loss : 0.67454, Sensitive_Acc : 19.000, Run Time : 6.91 sec
INFO:root:2024-04-14 12:08:44, Train, Epoch : 1, Step : 160, Loss : 0.58092, Acc : 0.684, Sensitive_Loss : 0.73021, Sensitive_Acc : 18.100, Run Time : 7.13 sec
INFO:root:2024-04-14 12:08:52, Train, Epoch : 1, Step : 170, Loss : 0.64521, Acc : 0.688, Sensitive_Loss : 0.58554, Sensitive_Acc : 24.300, Run Time : 7.19 sec
INFO:root:2024-04-14 12:08:59, Train, Epoch : 1, Step : 180, Loss : 0.56017, Acc : 0.703, Sensitive_Loss : 0.57302, Sensitive_Acc : 23.300, Run Time : 7.29 sec
INFO:root:2024-04-14 12:09:06, Train, Epoch : 1, Step : 190, Loss : 0.59920, Acc : 0.691, Sensitive_Loss : 0.60778, Sensitive_Acc : 20.000, Run Time : 6.90 sec
INFO:root:2024-04-14 12:09:13, Train, Epoch : 1, Step : 200, Loss : 0.63261, Acc : 0.666, Sensitive_Loss : 0.54295, Sensitive_Acc : 23.600, Run Time : 7.27 sec
INFO:root:2024-04-14 12:10:41, Dev, Step : 200, Loss : 0.69081, Acc : 0.649, Auc : 0.738, Sensitive_Loss : 0.52367, Sensitive_Acc : 20.444, Sensitive_Auc : 0.888, Mean auc: 0.738, Run Time : 87.63 sec
INFO:root:2024-04-14 12:10:41, Best, Step : 200, Loss : 0.69081, Acc : 0.649, Auc : 0.738, Sensitive_Loss : 0.52367, Sensitive_Acc : 20.444, Sensitive_Auc : 0.888, Best Auc : 0.738
INFO:root:2024-04-14 12:10:47, Train, Epoch : 1, Step : 210, Loss : 0.62525, Acc : 0.631, Sensitive_Loss : 0.54892, Sensitive_Acc : 20.900, Run Time : 93.74 sec
INFO:root:2024-04-14 12:10:54, Train, Epoch : 1, Step : 220, Loss : 0.61584, Acc : 0.713, Sensitive_Loss : 0.61655, Sensitive_Acc : 20.600, Run Time : 7.24 sec
INFO:root:2024-04-14 12:11:01, Train, Epoch : 1, Step : 230, Loss : 0.65289, Acc : 0.659, Sensitive_Loss : 0.65856, Sensitive_Acc : 22.100, Run Time : 7.14 sec
INFO:root:2024-04-14 12:11:08, Train, Epoch : 1, Step : 240, Loss : 0.66574, Acc : 0.672, Sensitive_Loss : 0.58482, Sensitive_Acc : 19.000, Run Time : 6.67 sec
INFO:root:2024-04-14 12:11:15, Train, Epoch : 1, Step : 250, Loss : 0.56368, Acc : 0.728, Sensitive_Loss : 0.47664, Sensitive_Acc : 19.000, Run Time : 7.51 sec
INFO:root:2024-04-14 12:11:22, Train, Epoch : 1, Step : 260, Loss : 0.57074, Acc : 0.700, Sensitive_Loss : 0.67818, Sensitive_Acc : 18.900, Run Time : 6.97 sec
INFO:root:2024-04-14 12:11:29, Train, Epoch : 1, Step : 270, Loss : 0.55586, Acc : 0.709, Sensitive_Loss : 0.53081, Sensitive_Acc : 23.600, Run Time : 7.18 sec
INFO:root:2024-04-14 12:11:37, Train, Epoch : 1, Step : 280, Loss : 0.57716, Acc : 0.694, Sensitive_Loss : 0.51407, Sensitive_Acc : 22.200, Run Time : 7.29 sec
INFO:root:2024-04-14 12:11:43, Train, Epoch : 1, Step : 290, Loss : 0.55477, Acc : 0.741, Sensitive_Loss : 0.53003, Sensitive_Acc : 14.700, Run Time : 6.56 sec
INFO:root:2024-04-14 12:11:51, Train, Epoch : 1, Step : 300, Loss : 0.57461, Acc : 0.691, Sensitive_Loss : 0.53716, Sensitive_Acc : 20.400, Run Time : 7.35 sec
INFO:root:2024-04-14 12:13:18, Dev, Step : 300, Loss : 0.64815, Acc : 0.660, Auc : 0.763, Sensitive_Loss : 0.45523, Sensitive_Acc : 20.609, Sensitive_Auc : 0.948, Mean auc: 0.763, Run Time : 87.78 sec
INFO:root:2024-04-14 12:13:19, Best, Step : 300, Loss : 0.64815, Acc : 0.660, Auc : 0.763, Sensitive_Loss : 0.45523, Sensitive_Acc : 20.609, Sensitive_Auc : 0.948, Best Auc : 0.763
INFO:root:2024-04-14 12:13:25, Train, Epoch : 1, Step : 310, Loss : 0.64686, Acc : 0.675, Sensitive_Loss : 0.46984, Sensitive_Acc : 18.300, Run Time : 93.98 sec
INFO:root:2024-04-14 12:13:32, Train, Epoch : 1, Step : 320, Loss : 0.54750, Acc : 0.703, Sensitive_Loss : 0.32564, Sensitive_Acc : 23.000, Run Time : 7.01 sec
INFO:root:2024-04-14 12:13:39, Train, Epoch : 1, Step : 330, Loss : 0.55963, Acc : 0.713, Sensitive_Loss : 0.41364, Sensitive_Acc : 15.400, Run Time : 7.54 sec
INFO:root:2024-04-14 12:13:46, Train, Epoch : 1, Step : 340, Loss : 0.53262, Acc : 0.709, Sensitive_Loss : 0.32598, Sensitive_Acc : 24.000, Run Time : 7.02 sec
INFO:root:2024-04-14 12:13:53, Train, Epoch : 1, Step : 350, Loss : 0.61277, Acc : 0.681, Sensitive_Loss : 0.49404, Sensitive_Acc : 25.800, Run Time : 7.02 sec
INFO:root:2024-04-14 12:14:01, Train, Epoch : 1, Step : 360, Loss : 0.60587, Acc : 0.684, Sensitive_Loss : 0.37686, Sensitive_Acc : 16.100, Run Time : 7.33 sec
INFO:root:2024-04-14 12:14:07, Train, Epoch : 1, Step : 370, Loss : 0.62053, Acc : 0.678, Sensitive_Loss : 0.40869, Sensitive_Acc : 16.400, Run Time : 6.60 sec
INFO:root:2024-04-14 12:14:14, Train, Epoch : 1, Step : 380, Loss : 0.62848, Acc : 0.669, Sensitive_Loss : 0.45014, Sensitive_Acc : 20.600, Run Time : 7.18 sec
INFO:root:2024-04-14 12:14:21, Train, Epoch : 1, Step : 390, Loss : 0.51718, Acc : 0.756, Sensitive_Loss : 0.50918, Sensitive_Acc : 25.200, Run Time : 7.10 sec
INFO:root:2024-04-14 12:14:29, Train, Epoch : 1, Step : 400, Loss : 0.55935, Acc : 0.762, Sensitive_Loss : 0.47052, Sensitive_Acc : 19.000, Run Time : 7.40 sec
INFO:root:2024-04-14 12:15:57, Dev, Step : 400, Loss : 0.57227, Acc : 0.736, Auc : 0.808, Sensitive_Loss : 0.73852, Sensitive_Acc : 16.579, Sensitive_Auc : 0.969, Mean auc: 0.808, Run Time : 87.69 sec
INFO:root:2024-04-14 12:15:57, Best, Step : 400, Loss : 0.57227, Acc : 0.736, Auc : 0.808, Sensitive_Loss : 0.73852, Sensitive_Acc : 16.579, Sensitive_Auc : 0.969, Best Auc : 0.808
INFO:root:2024-04-14 12:16:02, Train, Epoch : 1, Step : 410, Loss : 0.63874, Acc : 0.691, Sensitive_Loss : 0.34665, Sensitive_Acc : 20.800, Run Time : 93.42 sec
INFO:root:2024-04-14 12:16:10, Train, Epoch : 1, Step : 420, Loss : 0.59708, Acc : 0.697, Sensitive_Loss : 0.40752, Sensitive_Acc : 21.500, Run Time : 7.63 sec
INFO:root:2024-04-14 12:16:17, Train, Epoch : 1, Step : 430, Loss : 0.51256, Acc : 0.756, Sensitive_Loss : 0.37389, Sensitive_Acc : 18.600, Run Time : 6.82 sec
INFO:root:2024-04-14 12:16:24, Train, Epoch : 1, Step : 440, Loss : 0.61577, Acc : 0.697, Sensitive_Loss : 0.46098, Sensitive_Acc : 16.500, Run Time : 7.40 sec
INFO:root:2024-04-14 12:16:32, Train, Epoch : 1, Step : 450, Loss : 0.57395, Acc : 0.697, Sensitive_Loss : 0.39283, Sensitive_Acc : 21.000, Run Time : 7.45 sec
INFO:root:2024-04-14 12:16:38, Train, Epoch : 1, Step : 460, Loss : 0.59378, Acc : 0.706, Sensitive_Loss : 0.41884, Sensitive_Acc : 26.800, Run Time : 6.70 sec
INFO:root:2024-04-14 12:16:46, Train, Epoch : 1, Step : 470, Loss : 0.49759, Acc : 0.700, Sensitive_Loss : 0.46114, Sensitive_Acc : 20.000, Run Time : 7.25 sec
INFO:root:2024-04-14 12:16:53, Train, Epoch : 1, Step : 480, Loss : 0.56679, Acc : 0.656, Sensitive_Loss : 0.47091, Sensitive_Acc : 21.600, Run Time : 7.39 sec
INFO:root:2024-04-14 12:17:00, Train, Epoch : 1, Step : 490, Loss : 0.60601, Acc : 0.709, Sensitive_Loss : 0.41671, Sensitive_Acc : 15.500, Run Time : 6.83 sec
INFO:root:2024-04-14 12:17:07, Train, Epoch : 1, Step : 500, Loss : 0.54712, Acc : 0.747, Sensitive_Loss : 0.36124, Sensitive_Acc : 21.200, Run Time : 6.99 sec
INFO:root:2024-04-14 12:18:34, Dev, Step : 500, Loss : 0.57707, Acc : 0.730, Auc : 0.802, Sensitive_Loss : 0.50763, Sensitive_Acc : 18.805, Sensitive_Auc : 0.951, Mean auc: 0.802, Run Time : 87.76 sec
INFO:root:2024-04-14 12:18:40, Train, Epoch : 1, Step : 510, Loss : 0.54301, Acc : 0.731, Sensitive_Loss : 0.38399, Sensitive_Acc : 23.400, Run Time : 93.02 sec
INFO:root:2024-04-14 12:18:47, Train, Epoch : 1, Step : 520, Loss : 0.50644, Acc : 0.731, Sensitive_Loss : 0.36965, Sensitive_Acc : 22.400, Run Time : 7.53 sec
INFO:root:2024-04-14 12:18:54, Train, Epoch : 1, Step : 530, Loss : 0.59370, Acc : 0.722, Sensitive_Loss : 0.36306, Sensitive_Acc : 21.200, Run Time : 7.04 sec
INFO:root:2024-04-14 12:19:02, Train, Epoch : 1, Step : 540, Loss : 0.54469, Acc : 0.731, Sensitive_Loss : 0.33926, Sensitive_Acc : 17.700, Run Time : 7.64 sec
INFO:root:2024-04-14 12:19:08, Train, Epoch : 1, Step : 550, Loss : 0.54181, Acc : 0.734, Sensitive_Loss : 0.36056, Sensitive_Acc : 20.100, Run Time : 6.42 sec
INFO:root:2024-04-14 12:19:16, Train, Epoch : 1, Step : 560, Loss : 0.54983, Acc : 0.744, Sensitive_Loss : 0.34527, Sensitive_Acc : 15.700, Run Time : 7.36 sec
INFO:root:2024-04-14 12:19:23, Train, Epoch : 1, Step : 570, Loss : 0.57762, Acc : 0.731, Sensitive_Loss : 0.44876, Sensitive_Acc : 17.000, Run Time : 6.96 sec
INFO:root:2024-04-14 12:19:30, Train, Epoch : 1, Step : 580, Loss : 0.52641, Acc : 0.738, Sensitive_Loss : 0.41260, Sensitive_Acc : 24.100, Run Time : 7.07 sec
INFO:root:2024-04-14 12:19:37, Train, Epoch : 1, Step : 590, Loss : 0.52480, Acc : 0.756, Sensitive_Loss : 0.28746, Sensitive_Acc : 19.900, Run Time : 7.19 sec
INFO:root:2024-04-14 12:19:44, Train, Epoch : 1, Step : 600, Loss : 0.55359, Acc : 0.731, Sensitive_Loss : 0.30298, Sensitive_Acc : 22.000, Run Time : 7.45 sec
INFO:root:2024-04-14 12:21:12, Dev, Step : 600, Loss : 0.57481, Acc : 0.729, Auc : 0.802, Sensitive_Loss : 0.35906, Sensitive_Acc : 20.158, Sensitive_Auc : 0.964, Mean auc: 0.802, Run Time : 87.27 sec
INFO:root:2024-04-14 12:21:17, Train, Epoch : 1, Step : 610, Loss : 0.54616, Acc : 0.681, Sensitive_Loss : 0.32341, Sensitive_Acc : 23.900, Run Time : 93.01 sec
INFO:root:2024-04-14 12:21:24, Train, Epoch : 1, Step : 620, Loss : 0.56169, Acc : 0.722, Sensitive_Loss : 0.34307, Sensitive_Acc : 25.900, Run Time : 6.98 sec
INFO:root:2024-04-14 12:21:32, Train, Epoch : 1, Step : 630, Loss : 0.53581, Acc : 0.731, Sensitive_Loss : 0.39277, Sensitive_Acc : 24.300, Run Time : 7.17 sec
INFO:root:2024-04-14 12:23:00
INFO:root:y_pred: [0.46291712 0.01541526 0.48870242 ... 0.27007344 0.042569   0.22252943]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.68841593e-02 8.52677450e-02 1.28243044e-02 4.23089601e-02
 9.18294583e-03 1.11328855e-01 1.42521383e-02 3.41662057e-02
 2.99346773e-03 9.99137104e-01 4.21348333e-01 3.14101838e-02
 2.10629050e-02 2.15102197e-03 9.97453511e-01 8.05280954e-02
 4.29422110e-01 9.99032736e-01 9.98808742e-01 3.75495516e-02
 9.29933846e-01 2.38382537e-03 6.61412597e-01 1.88514158e-01
 1.04680158e-01 2.02675551e-01 3.01152142e-03 1.31380018e-02
 2.39496380e-02 3.75430012e-04 1.73305139e-01 9.98296916e-01
 1.57149732e-01 7.90431976e-01 1.34785962e-03 1.04207816e-02
 6.08077738e-03 8.86207446e-02 2.00167354e-02 1.58929169e-01
 1.99936613e-01 9.42437947e-01 4.75250408e-02 2.60289367e-02
 9.98811364e-01 8.57511699e-01 9.49626684e-01 3.89058471e-01
 5.93075335e-01 9.75962579e-01 9.54404414e-01 9.98538613e-01
 9.99013782e-01 7.79013615e-03 1.67001873e-01 8.98314655e-01
 2.33755309e-05 5.28149545e-01 9.98964787e-01 3.68798636e-02
 1.99853107e-02 1.27628045e-02 8.44508316e-03 7.82619521e-04
 9.92094815e-01 2.30385456e-02 4.03674506e-03 4.56535906e-01
 1.95638131e-04 9.74761546e-01 9.99792755e-01 9.99796450e-01
 6.46160185e-01 9.15748000e-01 1.84881929e-02 5.42739153e-01
 1.18917584e-01 6.64594630e-03 8.10064655e-03 7.48181995e-03
 8.65748078e-02 9.39185824e-03 6.66694522e-01 9.74148393e-01
 1.01984791e-01 1.51390985e-01 1.19568631e-01 1.99307855e-02
 5.11125922e-01 7.54610170e-03 3.82147543e-02 9.41502750e-01
 1.76554767e-03 1.93290096e-02 2.15740129e-01 1.05559081e-01
 6.41672546e-03 1.13450103e-02 9.28763580e-03 4.42795865e-02
 4.23209816e-02 2.21268870e-02 5.04261792e-01 4.63809483e-02
 5.19981459e-02 2.34605800e-02 6.65471971e-01 7.15645909e-01
 2.68108845e-01 2.75567710e-01 4.99112299e-03 9.98865485e-01
 9.99937057e-01 3.82775697e-03 7.48414099e-02 8.10387611e-01
 2.20287547e-01 4.59264033e-02 2.11578552e-02 2.57622391e-01
 4.62969951e-02 3.34308459e-03 9.20646861e-02 5.23580844e-03
 7.71143883e-02 2.45636314e-01 2.00136378e-03 9.97636914e-01
 3.49432737e-01 2.49607727e-01 3.04958783e-02 6.33036971e-01
 9.27299669e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 12:23:00, Dev, Step : 634, Loss : 0.66438, Acc : 0.692, Auc : 0.771, Sensitive_Loss : 0.36732, Sensitive_Acc : 19.977, Sensitive_Auc : 0.963, Mean auc: 0.771, Run Time : 85.85 sec
INFO:root:2024-04-14 12:23:06, Train, Epoch : 2, Step : 640, Loss : 0.34409, Acc : 0.450, Sensitive_Loss : 0.18149, Sensitive_Acc : 15.300, Run Time : 5.44 sec
INFO:root:2024-04-14 12:23:13, Train, Epoch : 2, Step : 650, Loss : 0.49288, Acc : 0.738, Sensitive_Loss : 0.28026, Sensitive_Acc : 21.600, Run Time : 6.68 sec
INFO:root:2024-04-14 12:23:20, Train, Epoch : 2, Step : 660, Loss : 0.57583, Acc : 0.747, Sensitive_Loss : 0.38537, Sensitive_Acc : 15.000, Run Time : 7.05 sec
INFO:root:2024-04-14 12:23:27, Train, Epoch : 2, Step : 670, Loss : 0.50939, Acc : 0.766, Sensitive_Loss : 0.32486, Sensitive_Acc : 25.300, Run Time : 7.14 sec
INFO:root:2024-04-14 12:23:34, Train, Epoch : 2, Step : 680, Loss : 0.52881, Acc : 0.769, Sensitive_Loss : 0.36914, Sensitive_Acc : 20.100, Run Time : 6.86 sec
INFO:root:2024-04-14 12:23:41, Train, Epoch : 2, Step : 690, Loss : 0.47870, Acc : 0.741, Sensitive_Loss : 0.29057, Sensitive_Acc : 19.700, Run Time : 7.40 sec
INFO:root:2024-04-14 12:23:48, Train, Epoch : 2, Step : 700, Loss : 0.63723, Acc : 0.694, Sensitive_Loss : 0.23498, Sensitive_Acc : 21.600, Run Time : 7.00 sec
INFO:root:2024-04-14 12:25:18, Dev, Step : 700, Loss : 0.59262, Acc : 0.726, Auc : 0.815, Sensitive_Loss : 0.36605, Sensitive_Acc : 20.053, Sensitive_Auc : 0.967, Mean auc: 0.815, Run Time : 90.37 sec
INFO:root:2024-04-14 12:25:19, Best, Step : 700, Loss : 0.59262, Acc : 0.726, Auc : 0.815, Sensitive_Loss : 0.36605, Sensitive_Acc : 20.053, Sensitive_Auc : 0.967, Best Auc : 0.815
INFO:root:2024-04-14 12:25:24, Train, Epoch : 2, Step : 710, Loss : 0.55831, Acc : 0.756, Sensitive_Loss : 0.28155, Sensitive_Acc : 22.100, Run Time : 96.29 sec
INFO:root:2024-04-14 12:25:32, Train, Epoch : 2, Step : 720, Loss : 0.54405, Acc : 0.747, Sensitive_Loss : 0.30589, Sensitive_Acc : 23.400, Run Time : 7.12 sec
INFO:root:2024-04-14 12:25:39, Train, Epoch : 2, Step : 730, Loss : 0.54516, Acc : 0.719, Sensitive_Loss : 0.29643, Sensitive_Acc : 21.200, Run Time : 7.18 sec
INFO:root:2024-04-14 12:25:46, Train, Epoch : 2, Step : 740, Loss : 0.48959, Acc : 0.753, Sensitive_Loss : 0.19536, Sensitive_Acc : 15.900, Run Time : 7.52 sec
INFO:root:2024-04-14 12:25:53, Train, Epoch : 2, Step : 750, Loss : 0.48120, Acc : 0.787, Sensitive_Loss : 0.24465, Sensitive_Acc : 21.100, Run Time : 6.61 sec
INFO:root:2024-04-14 12:26:00, Train, Epoch : 2, Step : 760, Loss : 0.56608, Acc : 0.747, Sensitive_Loss : 0.32221, Sensitive_Acc : 22.300, Run Time : 6.92 sec
INFO:root:2024-04-14 12:26:07, Train, Epoch : 2, Step : 770, Loss : 0.53268, Acc : 0.753, Sensitive_Loss : 0.36277, Sensitive_Acc : 21.500, Run Time : 7.32 sec
INFO:root:2024-04-14 12:26:14, Train, Epoch : 2, Step : 780, Loss : 0.58914, Acc : 0.738, Sensitive_Loss : 0.31832, Sensitive_Acc : 22.000, Run Time : 7.21 sec
INFO:root:2024-04-14 12:26:22, Train, Epoch : 2, Step : 790, Loss : 0.51428, Acc : 0.728, Sensitive_Loss : 0.32538, Sensitive_Acc : 20.000, Run Time : 7.25 sec
INFO:root:2024-04-14 12:26:28, Train, Epoch : 2, Step : 800, Loss : 0.49817, Acc : 0.728, Sensitive_Loss : 0.30260, Sensitive_Acc : 20.500, Run Time : 6.67 sec
INFO:root:2024-04-14 12:27:55, Dev, Step : 800, Loss : 0.57981, Acc : 0.740, Auc : 0.819, Sensitive_Loss : 0.35206, Sensitive_Acc : 20.880, Sensitive_Auc : 0.974, Mean auc: 0.819, Run Time : 86.81 sec
INFO:root:2024-04-14 12:27:56, Best, Step : 800, Loss : 0.57981, Acc : 0.740, Auc : 0.819, Sensitive_Loss : 0.35206, Sensitive_Acc : 20.880, Sensitive_Auc : 0.974, Best Auc : 0.819
INFO:root:2024-04-14 12:28:01, Train, Epoch : 2, Step : 810, Loss : 0.55605, Acc : 0.741, Sensitive_Loss : 0.40994, Sensitive_Acc : 23.600, Run Time : 92.78 sec
INFO:root:2024-04-14 12:28:10, Train, Epoch : 2, Step : 820, Loss : 0.55238, Acc : 0.750, Sensitive_Loss : 0.34955, Sensitive_Acc : 24.500, Run Time : 8.74 sec
INFO:root:2024-04-14 12:28:18, Train, Epoch : 2, Step : 830, Loss : 0.50714, Acc : 0.744, Sensitive_Loss : 0.23778, Sensitive_Acc : 22.700, Run Time : 8.47 sec
INFO:root:2024-04-14 12:28:25, Train, Epoch : 2, Step : 840, Loss : 0.52114, Acc : 0.734, Sensitive_Loss : 0.42289, Sensitive_Acc : 21.900, Run Time : 7.30 sec
INFO:root:2024-04-14 12:28:32, Train, Epoch : 2, Step : 850, Loss : 0.57172, Acc : 0.709, Sensitive_Loss : 0.39252, Sensitive_Acc : 22.300, Run Time : 6.44 sec
INFO:root:2024-04-14 12:28:39, Train, Epoch : 2, Step : 860, Loss : 0.53764, Acc : 0.728, Sensitive_Loss : 0.27194, Sensitive_Acc : 20.600, Run Time : 7.19 sec
INFO:root:2024-04-14 12:28:47, Train, Epoch : 2, Step : 870, Loss : 0.53617, Acc : 0.725, Sensitive_Loss : 0.30492, Sensitive_Acc : 22.900, Run Time : 7.71 sec
INFO:root:2024-04-14 12:28:54, Train, Epoch : 2, Step : 880, Loss : 0.57314, Acc : 0.759, Sensitive_Loss : 0.43723, Sensitive_Acc : 26.300, Run Time : 6.79 sec
INFO:root:2024-04-14 12:29:00, Train, Epoch : 2, Step : 890, Loss : 0.53376, Acc : 0.709, Sensitive_Loss : 0.21223, Sensitive_Acc : 23.400, Run Time : 6.62 sec
INFO:root:2024-04-14 12:29:08, Train, Epoch : 2, Step : 900, Loss : 0.44224, Acc : 0.794, Sensitive_Loss : 0.28468, Sensitive_Acc : 20.400, Run Time : 7.46 sec
INFO:root:2024-04-14 12:30:35, Dev, Step : 900, Loss : 0.56182, Acc : 0.754, Auc : 0.829, Sensitive_Loss : 0.29608, Sensitive_Acc : 20.820, Sensitive_Auc : 0.981, Mean auc: 0.829, Run Time : 87.09 sec
INFO:root:2024-04-14 12:30:35, Best, Step : 900, Loss : 0.56182, Acc : 0.754, Auc : 0.829, Sensitive_Loss : 0.29608, Sensitive_Acc : 20.820, Sensitive_Auc : 0.981, Best Auc : 0.829
INFO:root:2024-04-14 12:30:41, Train, Epoch : 2, Step : 910, Loss : 0.45334, Acc : 0.766, Sensitive_Loss : 0.36087, Sensitive_Acc : 19.200, Run Time : 93.50 sec
INFO:root:2024-04-14 12:30:48, Train, Epoch : 2, Step : 920, Loss : 0.55428, Acc : 0.759, Sensitive_Loss : 0.24786, Sensitive_Acc : 20.200, Run Time : 6.72 sec
