Running on desktop17:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 09:44:55, Train, Epoch : 1, Step : 60, Loss : 0.66255, Acc : 0.722, Sensitive_Loss : 6.92317, Sensitive_Acc : 16.600, Run Time : 21.41 sec
INFO:root:2024-04-29 09:45:17, Train, Epoch : 1, Step : 70, Loss : 0.73159, Acc : 0.684, Sensitive_Loss : 7.74796, Sensitive_Acc : 18.200, Run Time : 21.89 sec
INFO:root:2024-04-29 09:45:39, Train, Epoch : 1, Step : 80, Loss : 0.69747, Acc : 0.672, Sensitive_Loss : 7.38350, Sensitive_Acc : 14.200, Run Time : 21.72 sec
INFO:root:2024-04-29 09:46:01, Train, Epoch : 1, Step : 90, Loss : 0.71317, Acc : 0.694, Sensitive_Loss : 6.09588, Sensitive_Acc : 13.400, Run Time : 21.83 sec
INFO:root:2024-04-29 09:46:23, Train, Epoch : 1, Step : 100, Loss : 0.62597, Acc : 0.725, Sensitive_Loss : 5.96188, Sensitive_Acc : 18.000, Run Time : 21.96 sec
INFO:root:2024-04-29 09:47:41, Dev, Step : 100, Loss : 0.67115, Acc : 0.662, Auc : 0.730, Sensitive_Loss : 5.03932, Sensitive_Acc : 10.763, Sensitive_Auc : 0.055, Mean auc: 0.730, Run Time : 78.90 sec
INFO:root:2024-04-29 09:47:44, Best, Step : 100, Loss : 0.67115, Acc : 0.662, Auc : 0.730, Sensitive_Loss : 5.03932, Sensitive_Acc : 10.763, Sensitive_Auc : 0.055, Best Auc : 0.730
INFO:root:2024-04-29 09:48:00, Train, Epoch : 1, Step : 110, Loss : 0.69007, Acc : 0.716, Sensitive_Loss : 5.27343, Sensitive_Acc : 13.500, Run Time : 97.09 sec
INFO:root:2024-04-29 09:48:20, Train, Epoch : 1, Step : 120, Loss : 0.56003, Acc : 0.731, Sensitive_Loss : 4.65249, Sensitive_Acc : 14.500, Run Time : 20.88 sec
INFO:root:2024-04-29 09:48:41, Train, Epoch : 1, Step : 130, Loss : 0.74726, Acc : 0.672, Sensitive_Loss : 4.74348, Sensitive_Acc : 17.300, Run Time : 20.88 sec
INFO:root:2024-04-29 09:49:01, Train, Epoch : 1, Step : 140, Loss : 0.73611, Acc : 0.684, Sensitive_Loss : 5.17125, Sensitive_Acc : 14.200, Run Time : 19.16 sec
INFO:root:2024-04-29 09:49:22, Train, Epoch : 1, Step : 150, Loss : 0.67582, Acc : 0.719, Sensitive_Loss : 3.35148, Sensitive_Acc : 12.600, Run Time : 21.37 sec
INFO:root:2024-04-29 09:49:42, Train, Epoch : 1, Step : 160, Loss : 0.73628, Acc : 0.750, Sensitive_Loss : 3.10979, Sensitive_Acc : 14.900, Run Time : 20.03 sec
INFO:root:2024-04-29 09:50:03, Train, Epoch : 1, Step : 170, Loss : 0.69741, Acc : 0.725, Sensitive_Loss : 2.55684, Sensitive_Acc : 15.000, Run Time : 21.26 sec
INFO:root:2024-04-29 09:50:24, Train, Epoch : 1, Step : 180, Loss : 0.66029, Acc : 0.706, Sensitive_Loss : 2.06249, Sensitive_Acc : 16.600, Run Time : 21.05 sec
INFO:root:2024-04-29 09:51:36
INFO:root:y_pred: [0.01050222 0.01477449 0.21124636 ... 0.6738927  0.8398949  0.02382177]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.93066657 0.59129447 0.89644676 0.6530011  0.7041985  0.7705566
 0.9131009  0.90756994 0.53553075 0.8864414  0.8506853  0.58700293
 0.89322686 0.9059686  0.44306323 0.406194   0.8926871  0.8931989
 0.9255612  0.8848854  0.90370166 0.8810656  0.89975995 0.6384589
 0.8376141  0.8995711  0.37637013 0.48209986 0.4117088  0.88537383
 0.91340595 0.8559356  0.92000204 0.9951466  0.6741862  0.918926
 0.91788614 0.8331513 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 09:51:36, Dev, Step : 184, Loss : 0.83789, Acc : 0.721, Auc : 0.786, Sensitive_Loss : 1.46154, Sensitive_Acc : 8.132, Sensitive_Auc : 0.297, Mean auc: 0.786, Run Time : 64.76 sec
INFO:root:2024-04-29 09:51:37, Best, Step : 184, Loss : 0.83789, Acc : 0.721,Auc : 0.786, Best Auc : 0.786, Sensitive_Loss : 1.46154, Sensitive_Acc : 8.132, Sensitive_Auc : 0.297
INFO:root:2024-04-29 09:51:51, Train, Epoch : 2, Step : 190, Loss : 0.28186, Acc : 0.453, Sensitive_Loss : 0.86540, Sensitive_Acc : 7.900, Run Time : 13.10 sec
INFO:root:2024-04-29 09:52:10, Train, Epoch : 2, Step : 200, Loss : 0.57435, Acc : 0.772, Sensitive_Loss : 1.36304, Sensitive_Acc : 11.000, Run Time : 18.52 sec
INFO:root:2024-04-29 09:53:18, Dev, Step : 200, Loss : 0.61867, Acc : 0.692, Auc : 0.776, Sensitive_Loss : 1.21350, Sensitive_Acc : 11.553, Sensitive_Auc : 0.145, Mean auc: 0.776, Run Time : 68.17 sec
INFO:root:2024-04-29 09:53:31, Train, Epoch : 2, Step : 210, Loss : 0.66496, Acc : 0.703, Sensitive_Loss : 1.40319, Sensitive_Acc : 14.900, Run Time : 81.41 sec
INFO:root:2024-04-29 09:53:49, Train, Epoch : 2, Step : 220, Loss : 0.57365, Acc : 0.756, Sensitive_Loss : 1.37882, Sensitive_Acc : 12.400, Run Time : 17.82 sec
INFO:root:2024-04-29 09:54:08, Train, Epoch : 2, Step : 230, Loss : 0.74084, Acc : 0.709, Sensitive_Loss : 1.10844, Sensitive_Acc : 16.700, Run Time : 18.61 sec
INFO:root:2024-04-29 09:54:26, Train, Epoch : 2, Step : 240, Loss : 0.56961, Acc : 0.769, Sensitive_Loss : 0.91327, Sensitive_Acc : 16.400, Run Time : 18.75 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 09:54:45, Train, Epoch : 2, Step : 250, Loss : 0.63445, Acc : 0.775, Sensitive_Loss : 0.82677, Sensitive_Acc : 17.800, Run Time : 18.58 sec
INFO:root:2024-04-29 09:55:03, Train, Epoch : 2, Step : 260, Loss : 0.59044, Acc : 0.759, Sensitive_Loss : 0.80001, Sensitive_Acc : 18.800, Run Time : 18.08 sec
INFO:root:2024-04-29 09:55:21, Train, Epoch : 2, Step : 270, Loss : 0.53359, Acc : 0.766, Sensitive_Loss : 0.81296, Sensitive_Acc : 23.200, Run Time : 18.27 sec
INFO:root:2024-04-29 09:55:39, Train, Epoch : 2, Step : 280, Loss : 0.61101, Acc : 0.722, Sensitive_Loss : 0.73575, Sensitive_Acc : 19.600, Run Time : 17.55 sec
INFO:root:2024-04-29 09:55:57, Train, Epoch : 2, Step : 290, Loss : 0.57239, Acc : 0.762, Sensitive_Loss : 0.70002, Sensitive_Acc : 16.800, Run Time : 17.98 sec
INFO:root:2024-04-29 09:56:16, Train, Epoch : 2, Step : 300, Loss : 0.53878, Acc : 0.769, Sensitive_Loss : 0.63288, Sensitive_Acc : 21.400, Run Time : 19.44 sec
INFO:root:2024-04-29 09:57:24, Dev, Step : 300, Loss : 0.61165, Acc : 0.681, Auc : 0.816, Sensitive_Loss : 0.63182, Sensitive_Acc : 22.711, Sensitive_Auc : 0.976, Mean auc: 0.816, Run Time : 67.92 sec
INFO:root:2024-04-29 09:57:25, Best, Step : 300, Loss : 0.61165, Acc : 0.681, Auc : 0.816, Sensitive_Loss : 0.63182, Sensitive_Acc : 22.711, Sensitive_Auc : 0.976, Best Auc : 0.816
INFO:root:2024-04-29 09:57:38, Train, Epoch : 2, Step : 310, Loss : 0.53754, Acc : 0.753, Sensitive_Loss : 0.65949, Sensitive_Acc : 17.900, Run Time : 81.95 sec
INFO:root:2024-04-29 09:57:57, Train, Epoch : 2, Step : 320, Loss : 0.51593, Acc : 0.803, Sensitive_Loss : 0.60627, Sensitive_Acc : 14.400, Run Time : 18.79 sec
INFO:root:2024-04-29 09:58:16, Train, Epoch : 2, Step : 330, Loss : 0.58270, Acc : 0.766, Sensitive_Loss : 0.56573, Sensitive_Acc : 15.100, Run Time : 18.69 sec
INFO:root:2024-04-29 09:58:34, Train, Epoch : 2, Step : 340, Loss : 0.53819, Acc : 0.744, Sensitive_Loss : 0.58527, Sensitive_Acc : 20.300, Run Time : 17.83 sec
INFO:root:2024-04-29 09:58:52, Train, Epoch : 2, Step : 350, Loss : 0.57233, Acc : 0.772, Sensitive_Loss : 0.55346, Sensitive_Acc : 18.400, Run Time : 18.43 sec
INFO:root:2024-04-29 09:59:11, Train, Epoch : 2, Step : 360, Loss : 0.57830, Acc : 0.769, Sensitive_Loss : 0.56943, Sensitive_Acc : 19.600, Run Time : 18.67 sec
INFO:root:2024-04-29 10:00:28
INFO:root:y_pred: [0.0901267  0.01799893 0.57527083 ... 0.33702528 0.11167718 0.04043416]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.20688841 0.40460363 0.20873787 0.6648691  0.33131284 0.37332866
 0.28839597 0.4141674  0.2933337  0.28033367 0.2761402  0.3644519
 0.36299148 0.3846925  0.4430004  0.7478268  0.25987995 0.29079235
 0.29973662 0.23324612 0.2653408  0.43355712 0.2886923  0.9316068
 0.32791367 0.32430592 0.4384321  0.30086118 0.3147766  0.38937292
 0.24944061 0.3232226  0.39065468 0.8633541  0.8244127  0.22995739
 0.20999786 0.37454653]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:00:28, Dev, Step : 368, Loss : 0.56006, Acc : 0.772, Auc : 0.853, Sensitive_Loss : 0.56891, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994, Mean auc: 0.853, Run Time : 64.78 sec
INFO:root:2024-04-29 10:00:29, Best, Step : 368, Loss : 0.56006, Acc : 0.772,Auc : 0.853, Best Auc : 0.853, Sensitive_Loss : 0.56891, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994
INFO:root:2024-04-29 10:00:36, Train, Epoch : 3, Step : 370, Loss : 0.12628, Acc : 0.153, Sensitive_Loss : 0.11831, Sensitive_Acc : 4.700, Run Time : 5.66 sec
INFO:root:2024-04-29 10:00:54, Train, Epoch : 3, Step : 380, Loss : 0.44004, Acc : 0.819, Sensitive_Loss : 0.60779, Sensitive_Acc : 22.000, Run Time : 18.25 sec
INFO:root:2024-04-29 10:01:12, Train, Epoch : 3, Step : 390, Loss : 0.52734, Acc : 0.762, Sensitive_Loss : 0.56464, Sensitive_Acc : 20.900, Run Time : 17.99 sec
INFO:root:2024-04-29 10:01:31, Train, Epoch : 3, Step : 400, Loss : 0.52014, Acc : 0.791, Sensitive_Loss : 0.58845, Sensitive_Acc : 17.500, Run Time : 19.21 sec
INFO:root:2024-04-29 10:02:39, Dev, Step : 400, Loss : 0.55706, Acc : 0.786, Auc : 0.857, Sensitive_Loss : 0.55962, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994, Mean auc: 0.857, Run Time : 68.14 sec
INFO:root:2024-04-29 10:02:40, Best, Step : 400, Loss : 0.55706, Acc : 0.786, Auc : 0.857, Sensitive_Loss : 0.55962, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994, Best Auc : 0.857
INFO:root:2024-04-29 10:02:54, Train, Epoch : 3, Step : 410, Loss : 0.51676, Acc : 0.769, Sensitive_Loss : 0.61532, Sensitive_Acc : 18.300, Run Time : 82.51 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:03:13, Train, Epoch : 3, Step : 420, Loss : 0.49368, Acc : 0.816, Sensitive_Loss : 0.62033, Sensitive_Acc : 16.900, Run Time : 19.41 sec
INFO:root:2024-04-29 10:03:30, Train, Epoch : 3, Step : 430, Loss : 0.53807, Acc : 0.781, Sensitive_Loss : 0.59631, Sensitive_Acc : 22.500, Run Time : 17.10 sec
INFO:root:2024-04-29 10:03:48, Train, Epoch : 3, Step : 440, Loss : 0.44248, Acc : 0.831, Sensitive_Loss : 0.58618, Sensitive_Acc : 17.100, Run Time : 17.91 sec
INFO:root:2024-04-29 10:04:07, Train, Epoch : 3, Step : 450, Loss : 0.44736, Acc : 0.800, Sensitive_Loss : 0.65876, Sensitive_Acc : 21.800, Run Time : 19.16 sec
INFO:root:2024-04-29 10:04:25, Train, Epoch : 3, Step : 460, Loss : 0.52206, Acc : 0.766, Sensitive_Loss : 0.70555, Sensitive_Acc : 17.300, Run Time : 18.22 sec
INFO:root:2024-04-29 10:04:43, Train, Epoch : 3, Step : 470, Loss : 0.55111, Acc : 0.803, Sensitive_Loss : 0.60971, Sensitive_Acc : 18.200, Run Time : 17.77 sec
INFO:root:2024-04-29 10:05:02, Train, Epoch : 3, Step : 480, Loss : 0.47289, Acc : 0.834, Sensitive_Loss : 0.68696, Sensitive_Acc : 22.600, Run Time : 18.87 sec
INFO:root:2024-04-29 10:05:20, Train, Epoch : 3, Step : 490, Loss : 0.54723, Acc : 0.787, Sensitive_Loss : 0.66793, Sensitive_Acc : 19.000, Run Time : 18.17 sec
INFO:root:2024-04-29 10:05:39, Train, Epoch : 3, Step : 500, Loss : 0.48589, Acc : 0.778, Sensitive_Loss : 0.68506, Sensitive_Acc : 20.800, Run Time : 18.73 sec
INFO:root:2024-04-29 10:06:47, Dev, Step : 500, Loss : 0.56987, Acc : 0.789, Auc : 0.849, Sensitive_Loss : 0.63825, Sensitive_Acc : 24.342, Sensitive_Auc : 0.921, Mean auc: 0.849, Run Time : 67.95 sec
INFO:root:2024-04-29 10:07:00, Train, Epoch : 3, Step : 510, Loss : 0.49979, Acc : 0.775, Sensitive_Loss : 0.68152, Sensitive_Acc : 20.800, Run Time : 81.53 sec
INFO:root:2024-04-29 10:07:20, Train, Epoch : 3, Step : 520, Loss : 0.59077, Acc : 0.787, Sensitive_Loss : 0.72522, Sensitive_Acc : 18.600, Run Time : 19.55 sec
INFO:root:2024-04-29 10:07:38, Train, Epoch : 3, Step : 530, Loss : 0.45461, Acc : 0.834, Sensitive_Loss : 0.69839, Sensitive_Acc : 17.400, Run Time : 17.80 sec
INFO:root:2024-04-29 10:07:56, Train, Epoch : 3, Step : 540, Loss : 0.43343, Acc : 0.800, Sensitive_Loss : 0.72941, Sensitive_Acc : 21.400, Run Time : 17.80 sec
INFO:root:2024-04-29 10:08:14, Train, Epoch : 3, Step : 550, Loss : 0.50123, Acc : 0.775, Sensitive_Loss : 0.68500, Sensitive_Acc : 22.300, Run Time : 18.05 sec
INFO:root:2024-04-29 10:09:22
INFO:root:y_pred: [0.07174367 0.01436119 0.34812927 ... 0.19490953 0.2505869  0.07959718]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.2733496  0.43229178 0.348747   0.51579875 0.3739167  0.42289403
 0.39850074 0.4338818  0.25672752 0.4294148  0.46735492 0.28085786
 0.43770283 0.5278223  0.3775037  0.56017447 0.3659928  0.31584916
 0.37757012 0.33681938 0.4120593  0.50368625 0.31341013 0.8377094
 0.35086808 0.3375034  0.25697553 0.22138454 0.3527823  0.45278728
 0.47089994 0.51333386 0.50528204 0.9726731  0.7064668  0.3561918
 0.35739592 0.52176505]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:09:22, Dev, Step : 552, Loss : 0.58824, Acc : 0.769, Auc : 0.844, Sensitive_Loss : 0.68688, Sensitive_Acc : 23.132, Sensitive_Auc : 0.897, Mean auc: 0.844, Run Time : 64.58 sec
INFO:root:2024-04-29 10:09:39, Train, Epoch : 4, Step : 560, Loss : 0.36505, Acc : 0.662, Sensitive_Loss : 0.58100, Sensitive_Acc : 15.000, Run Time : 16.15 sec
INFO:root:2024-04-29 10:09:58, Train, Epoch : 4, Step : 570, Loss : 0.53903, Acc : 0.772, Sensitive_Loss : 0.76961, Sensitive_Acc : 21.300, Run Time : 19.11 sec
INFO:root:2024-04-29 10:10:17, Train, Epoch : 4, Step : 580, Loss : 0.47368, Acc : 0.812, Sensitive_Loss : 0.72773, Sensitive_Acc : 15.200, Run Time : 19.29 sec
INFO:root:2024-04-29 10:10:34, Train, Epoch : 4, Step : 590, Loss : 0.44033, Acc : 0.844, Sensitive_Loss : 0.78077, Sensitive_Acc : 19.200, Run Time : 17.32 sec
INFO:root:2024-04-29 10:10:53, Train, Epoch : 4, Step : 600, Loss : 0.45428, Acc : 0.819, Sensitive_Loss : 0.75276, Sensitive_Acc : 20.400, Run Time : 18.14 sec
INFO:root:2024-04-29 10:12:02, Dev, Step : 600, Loss : 0.60312, Acc : 0.778, Auc : 0.844, Sensitive_Loss : 0.73784, Sensitive_Acc : 23.237, Sensitive_Auc : 0.848, Mean auc: 0.844, Run Time : 68.93 sec
INFO:root:2024-04-29 10:12:15, Train, Epoch : 4, Step : 610, Loss : 0.45558, Acc : 0.812, Sensitive_Loss : 0.75908, Sensitive_Acc : 20.400, Run Time : 82.43 sec
INFO:root:2024-04-29 10:12:33, Train, Epoch : 4, Step : 620, Loss : 0.48597, Acc : 0.822, Sensitive_Loss : 0.82098, Sensitive_Acc : 19.700, Run Time : 17.68 sec
INFO:root:2024-04-29 10:12:51, Train, Epoch : 4, Step : 630, Loss : 0.55593, Acc : 0.791, Sensitive_Loss : 0.87105, Sensitive_Acc : 18.400, Run Time : 18.23 sec
INFO:root:2024-04-29 10:13:10, Train, Epoch : 4, Step : 640, Loss : 0.50049, Acc : 0.816, Sensitive_Loss : 0.86852, Sensitive_Acc : 20.600, Run Time : 19.18 sec
INFO:root:2024-04-29 10:13:29, Train, Epoch : 4, Step : 650, Loss : 0.52409, Acc : 0.781, Sensitive_Loss : 0.87154, Sensitive_Acc : 14.500, Run Time : 19.02 sec
INFO:root:2024-04-29 10:13:48, Train, Epoch : 4, Step : 660, Loss : 0.52420, Acc : 0.769, Sensitive_Loss : 0.83930, Sensitive_Acc : 21.800, Run Time : 18.49 sec
INFO:root:2024-04-29 10:14:05, Train, Epoch : 4, Step : 670, Loss : 0.54559, Acc : 0.794, Sensitive_Loss : 0.81300, Sensitive_Acc : 18.900, Run Time : 17.36 sec
INFO:root:2024-04-29 10:14:23, Train, Epoch : 4, Step : 680, Loss : 0.51877, Acc : 0.822, Sensitive_Loss : 0.87682, Sensitive_Acc : 24.700, Run Time : 17.61 sec
INFO:root:2024-04-29 10:14:42, Train, Epoch : 4, Step : 690, Loss : 0.44517, Acc : 0.828, Sensitive_Loss : 0.85937, Sensitive_Acc : 16.100, Run Time : 19.45 sec
INFO:root:2024-04-29 10:15:01, Train, Epoch : 4, Step : 700, Loss : 0.48280, Acc : 0.791, Sensitive_Loss : 0.87229, Sensitive_Acc : 10.900, Run Time : 18.88 sec
INFO:root:2024-04-29 10:16:08, Dev, Step : 700, Loss : 0.59435, Acc : 0.784, Auc : 0.846, Sensitive_Loss : 0.76042, Sensitive_Acc : 17.816, Sensitive_Auc : 0.721, Mean auc: 0.846, Run Time : 66.98 sec
INFO:root:2024-04-29 10:16:21, Train, Epoch : 4, Step : 710, Loss : 0.56377, Acc : 0.787, Sensitive_Loss : 0.79304, Sensitive_Acc : 13.300, Run Time : 80.29 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:16:40, Train, Epoch : 4, Step : 720, Loss : 0.50127, Acc : 0.828, Sensitive_Loss : 0.76417, Sensitive_Acc : 16.600, Run Time : 18.89 sec
INFO:root:2024-04-29 10:16:59, Train, Epoch : 4, Step : 730, Loss : 0.46606, Acc : 0.819, Sensitive_Loss : 0.78173, Sensitive_Acc : 20.200, Run Time : 18.25 sec
INFO:root:2024-04-29 10:18:14
INFO:root:y_pred: [0.04193845 0.00361428 0.13808358 ... 0.11412223 0.19453196 0.08927631]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.31254342 0.55160666 0.48007786 0.5825056  0.4300344  0.44947892
 0.56759626 0.516558   0.3017447  0.52903724 0.616305   0.2545332
 0.5276538  0.7184535  0.41353    0.5902319  0.58019376 0.29142025
 0.5388584  0.37368077 0.52125216 0.3631853  0.44696802 0.9179722
 0.41664147 0.47113797 0.21592917 0.19191389 0.22099273 0.4004543
 0.68655175 0.65754503 0.6687942  0.22881046 0.8468106  0.5764478
 0.5972744  0.59292024]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:18:14, Dev, Step : 736, Loss : 0.60131, Acc : 0.792, Auc : 0.852, Sensitive_Loss : 0.77704, Sensitive_Acc : 15.763, Sensitive_Auc : 0.636, Mean auc: 0.852, Run Time : 64.99 sec
INFO:root:2024-04-29 10:18:24, Train, Epoch : 5, Step : 740, Loss : 0.17801, Acc : 0.325, Sensitive_Loss : 0.30900, Sensitive_Acc : 7.300, Run Time : 9.09 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:18:43, Train, Epoch : 5, Step : 750, Loss : 0.40767, Acc : 0.844, Sensitive_Loss : 0.81510, Sensitive_Acc : 14.800, Run Time : 19.23 sec
INFO:root:2024-04-29 10:19:01, Train, Epoch : 5, Step : 760, Loss : 0.54739, Acc : 0.791, Sensitive_Loss : 0.85568, Sensitive_Acc : 9.300, Run Time : 18.32 sec
INFO:root:2024-04-29 10:19:19, Train, Epoch : 5, Step : 770, Loss : 0.44137, Acc : 0.834, Sensitive_Loss : 0.84413, Sensitive_Acc : 19.700, Run Time : 17.81 sec
INFO:root:2024-04-29 10:19:39, Train, Epoch : 5, Step : 780, Loss : 0.51288, Acc : 0.784, Sensitive_Loss : 0.87825, Sensitive_Acc : 21.100, Run Time : 19.39 sec
INFO:root:2024-04-29 10:19:57, Train, Epoch : 5, Step : 790, Loss : 0.43640, Acc : 0.838, Sensitive_Loss : 0.78967, Sensitive_Acc : 17.000, Run Time : 18.05 sec
INFO:root:2024-04-29 10:20:14, Train, Epoch : 5, Step : 800, Loss : 0.41181, Acc : 0.853, Sensitive_Loss : 0.81840, Sensitive_Acc : 16.800, Run Time : 16.84 sec
INFO:root:2024-04-29 10:21:20, Dev, Step : 800, Loss : 0.60197, Acc : 0.775, Auc : 0.831, Sensitive_Loss : 0.80321, Sensitive_Acc : 14.711, Sensitive_Auc : 0.673, Mean auc: 0.831, Run Time : 66.77 sec
INFO:root:2024-04-29 10:21:34, Train, Epoch : 5, Step : 810, Loss : 0.52877, Acc : 0.797, Sensitive_Loss : 0.80591, Sensitive_Acc : 16.900, Run Time : 80.10 sec
INFO:root:2024-04-29 10:21:52, Train, Epoch : 5, Step : 820, Loss : 0.44381, Acc : 0.825, Sensitive_Loss : 0.83770, Sensitive_Acc : 13.000, Run Time : 17.79 sec
INFO:root:2024-04-29 10:22:10, Train, Epoch : 5, Step : 830, Loss : 0.44980, Acc : 0.791, Sensitive_Loss : 0.79485, Sensitive_Acc : 18.000, Run Time : 18.47 sec
INFO:root:2024-04-29 10:22:28, Train, Epoch : 5, Step : 840, Loss : 0.50325, Acc : 0.797, Sensitive_Loss : 0.83122, Sensitive_Acc : 19.300, Run Time : 17.50 sec
INFO:root:2024-04-29 10:22:44, Train, Epoch : 5, Step : 850, Loss : 0.46310, Acc : 0.809, Sensitive_Loss : 0.85782, Sensitive_Acc : 18.100, Run Time : 16.67 sec
INFO:root:2024-04-29 10:23:02, Train, Epoch : 5, Step : 860, Loss : 0.47590, Acc : 0.838, Sensitive_Loss : 0.89772, Sensitive_Acc : 16.900, Run Time : 18.17 sec
INFO:root:2024-04-29 10:23:22, Train, Epoch : 5, Step : 870, Loss : 0.41189, Acc : 0.816, Sensitive_Loss : 0.95527, Sensitive_Acc : 18.000, Run Time : 19.29 sec
INFO:root:2024-04-29 10:23:40, Train, Epoch : 5, Step : 880, Loss : 0.43960, Acc : 0.834, Sensitive_Loss : 0.87341, Sensitive_Acc : 14.000, Run Time : 18.17 sec
INFO:root:2024-04-29 10:23:58, Train, Epoch : 5, Step : 890, Loss : 0.51557, Acc : 0.825, Sensitive_Loss : 0.91393, Sensitive_Acc : 17.600, Run Time : 17.85 sec
INFO:root:2024-04-29 10:24:16, Train, Epoch : 5, Step : 900, Loss : 0.48195, Acc : 0.841, Sensitive_Loss : 0.85181, Sensitive_Acc : 12.700, Run Time : 18.48 sec
INFO:root:2024-04-29 10:25:22, Dev, Step : 900, Loss : 0.57747, Acc : 0.806, Auc : 0.866, Sensitive_Loss : 0.80298, Sensitive_Acc : 15.342, Sensitive_Auc : 0.745, Mean auc: 0.866, Run Time : 65.40 sec
