Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 11:59:24, Train, Epoch : 1, Step : 60, Loss : 0.61051, Acc : 0.775, Sensitive_Loss : 0.83656, Sensitive_Acc : 20.000, Run Time : 24.90 sec
INFO:root:2024-04-29 11:59:49, Train, Epoch : 1, Step : 70, Loss : 0.60313, Acc : 0.750, Sensitive_Loss : 0.86383, Sensitive_Acc : 13.800, Run Time : 25.23 sec
INFO:root:2024-04-29 12:00:14, Train, Epoch : 1, Step : 80, Loss : 0.55029, Acc : 0.784, Sensitive_Loss : 0.80842, Sensitive_Acc : 17.800, Run Time : 24.54 sec
INFO:root:2024-04-29 12:00:38, Train, Epoch : 1, Step : 90, Loss : 0.62273, Acc : 0.731, Sensitive_Loss : 0.71142, Sensitive_Acc : 18.000, Run Time : 24.43 sec
INFO:root:2024-04-29 12:01:01, Train, Epoch : 1, Step : 100, Loss : 0.52202, Acc : 0.781, Sensitive_Loss : 0.65100, Sensitive_Acc : 19.400, Run Time : 23.25 sec
INFO:root:2024-04-29 12:02:33, Dev, Step : 100, Loss : 0.65799, Acc : 0.764, Auc : 0.826, Sensitive_Loss : 0.55133, Sensitive_Acc : 22.237, Sensitive_Auc : 0.976, Mean auc: 0.826, Run Time : 91.62 sec
INFO:root:2024-04-29 12:02:34, Best, Step : 100, Loss : 0.65799, Acc : 0.764, Auc : 0.826, Sensitive_Loss : 0.55133, Sensitive_Acc : 22.237, Sensitive_Auc : 0.976, Best Auc : 0.826
INFO:root:2024-04-29 12:02:49, Train, Epoch : 1, Step : 110, Loss : 0.64303, Acc : 0.759, Sensitive_Loss : 0.67519, Sensitive_Acc : 21.500, Run Time : 107.56 sec
INFO:root:2024-04-29 12:03:12, Train, Epoch : 1, Step : 120, Loss : 0.53009, Acc : 0.778, Sensitive_Loss : 0.59460, Sensitive_Acc : 18.300, Run Time : 23.27 sec
INFO:root:2024-04-29 12:03:36, Train, Epoch : 1, Step : 130, Loss : 0.61628, Acc : 0.709, Sensitive_Loss : 0.58036, Sensitive_Acc : 22.100, Run Time : 24.12 sec
INFO:root:2024-04-29 12:03:59, Train, Epoch : 1, Step : 140, Loss : 0.58052, Acc : 0.706, Sensitive_Loss : 0.56392, Sensitive_Acc : 20.000, Run Time : 23.00 sec
INFO:root:2024-04-29 12:04:21, Train, Epoch : 1, Step : 150, Loss : 0.54944, Acc : 0.766, Sensitive_Loss : 0.59565, Sensitive_Acc : 21.200, Run Time : 21.82 sec
INFO:root:2024-04-29 12:04:44, Train, Epoch : 1, Step : 160, Loss : 0.63977, Acc : 0.784, Sensitive_Loss : 0.60478, Sensitive_Acc : 20.100, Run Time : 22.53 sec
INFO:root:2024-04-29 12:05:07, Train, Epoch : 1, Step : 170, Loss : 0.55954, Acc : 0.794, Sensitive_Loss : 0.49345, Sensitive_Acc : 17.400, Run Time : 23.34 sec
INFO:root:2024-04-29 12:05:29, Train, Epoch : 1, Step : 180, Loss : 0.56493, Acc : 0.772, Sensitive_Loss : 0.50209, Sensitive_Acc : 20.200, Run Time : 22.15 sec
INFO:root:2024-04-29 12:06:55
INFO:root:y_pred: [0.07450083 0.04453611 0.2985808  ... 0.3476548  0.23947828 0.02896409]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.09802416 0.56153595 0.1659526  0.7698937  0.12374511 0.33345217
 0.09626911 0.23056845 0.15393052 0.06325129 0.08029518 0.28934366
 0.18997277 0.08233867 0.3264673  0.8765668  0.08020486 0.20840298
 0.13375953 0.06056568 0.06018931 0.35334024 0.06151769 0.9682293
 0.13852976 0.15059994 0.39493775 0.30398738 0.149771   0.3567988
 0.04033095 0.12438255 0.14777598 0.97993004 0.8001402  0.02468598
 0.11982457 0.16330066]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:06:55, Dev, Step : 184, Loss : 0.63899, Acc : 0.774, Auc : 0.837, Sensitive_Loss : 0.50293, Sensitive_Acc : 23.553, Sensitive_Auc : 0.964, Mean auc: 0.837, Run Time : 76.07 sec
INFO:root:2024-04-29 12:06:55, Best, Step : 184, Loss : 0.63899, Acc : 0.774,Auc : 0.837, Best Auc : 0.837, Sensitive_Loss : 0.50293, Sensitive_Acc : 23.553, Sensitive_Auc : 0.964
INFO:root:2024-04-29 12:07:10, Train, Epoch : 2, Step : 190, Loss : 0.23224, Acc : 0.512, Sensitive_Loss : 0.32611, Sensitive_Acc : 11.300, Run Time : 13.49 sec
INFO:root:2024-04-29 12:07:32, Train, Epoch : 2, Step : 200, Loss : 0.48302, Acc : 0.825, Sensitive_Loss : 0.53646, Sensitive_Acc : 14.400, Run Time : 21.91 sec
INFO:root:2024-04-29 12:08:54, Dev, Step : 200, Loss : 0.69820, Acc : 0.763, Auc : 0.840, Sensitive_Loss : 0.52526, Sensitive_Acc : 23.553, Sensitive_Auc : 0.976, Mean auc: 0.840, Run Time : 82.27 sec
INFO:root:2024-04-29 12:08:55, Best, Step : 200, Loss : 0.69820, Acc : 0.763, Auc : 0.840, Sensitive_Loss : 0.52526, Sensitive_Acc : 23.553, Sensitive_Auc : 0.976, Best Auc : 0.840
INFO:root:2024-04-29 12:09:09, Train, Epoch : 2, Step : 210, Loss : 0.49544, Acc : 0.806, Sensitive_Loss : 0.61054, Sensitive_Acc : 20.300, Run Time : 96.72 sec
INFO:root:2024-04-29 12:09:32, Train, Epoch : 2, Step : 220, Loss : 0.43406, Acc : 0.812, Sensitive_Loss : 0.38584, Sensitive_Acc : 20.200, Run Time : 23.16 sec
INFO:root:2024-04-29 12:09:53, Train, Epoch : 2, Step : 230, Loss : 0.62768, Acc : 0.766, Sensitive_Loss : 0.50242, Sensitive_Acc : 20.500, Run Time : 21.70 sec
INFO:root:2024-04-29 12:10:15, Train, Epoch : 2, Step : 240, Loss : 0.48256, Acc : 0.816, Sensitive_Loss : 0.40357, Sensitive_Acc : 20.800, Run Time : 21.55 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:10:36, Train, Epoch : 2, Step : 250, Loss : 0.56659, Acc : 0.803, Sensitive_Loss : 0.55117, Sensitive_Acc : 17.800, Run Time : 21.04 sec
INFO:root:2024-04-29 12:10:58, Train, Epoch : 2, Step : 260, Loss : 0.56186, Acc : 0.787, Sensitive_Loss : 0.45480, Sensitive_Acc : 18.800, Run Time : 21.61 sec
INFO:root:2024-04-29 12:11:18, Train, Epoch : 2, Step : 270, Loss : 0.50382, Acc : 0.778, Sensitive_Loss : 0.39916, Sensitive_Acc : 23.200, Run Time : 20.40 sec
INFO:root:2024-04-29 12:11:40, Train, Epoch : 2, Step : 280, Loss : 0.50909, Acc : 0.800, Sensitive_Loss : 0.56673, Sensitive_Acc : 19.600, Run Time : 22.37 sec
INFO:root:2024-04-29 12:12:01, Train, Epoch : 2, Step : 290, Loss : 0.53189, Acc : 0.800, Sensitive_Loss : 0.48876, Sensitive_Acc : 18.400, Run Time : 20.30 sec
INFO:root:2024-04-29 12:12:21, Train, Epoch : 2, Step : 300, Loss : 0.48821, Acc : 0.775, Sensitive_Loss : 0.36754, Sensitive_Acc : 19.000, Run Time : 20.15 sec
INFO:root:2024-04-29 12:13:44, Dev, Step : 300, Loss : 0.69786, Acc : 0.783, Auc : 0.849, Sensitive_Loss : 0.41307, Sensitive_Acc : 22.974, Sensitive_Auc : 0.976, Mean auc: 0.849, Run Time : 82.79 sec
INFO:root:2024-04-29 12:13:45, Best, Step : 300, Loss : 0.69786, Acc : 0.783, Auc : 0.849, Sensitive_Loss : 0.41307, Sensitive_Acc : 22.974, Sensitive_Auc : 0.976, Best Auc : 0.849
INFO:root:2024-04-29 12:14:01, Train, Epoch : 2, Step : 310, Loss : 0.50213, Acc : 0.809, Sensitive_Loss : 0.37994, Sensitive_Acc : 14.700, Run Time : 99.62 sec
INFO:root:2024-04-29 12:14:22, Train, Epoch : 2, Step : 320, Loss : 0.42561, Acc : 0.828, Sensitive_Loss : 0.40878, Sensitive_Acc : 14.400, Run Time : 21.37 sec
INFO:root:2024-04-29 12:14:45, Train, Epoch : 2, Step : 330, Loss : 0.50367, Acc : 0.787, Sensitive_Loss : 0.36357, Sensitive_Acc : 18.500, Run Time : 22.66 sec
INFO:root:2024-04-29 12:15:06, Train, Epoch : 2, Step : 340, Loss : 0.50946, Acc : 0.800, Sensitive_Loss : 0.33031, Sensitive_Acc : 20.300, Run Time : 21.78 sec
INFO:root:2024-04-29 12:15:25, Train, Epoch : 2, Step : 350, Loss : 0.53347, Acc : 0.784, Sensitive_Loss : 0.39899, Sensitive_Acc : 16.800, Run Time : 19.02 sec
INFO:root:2024-04-29 12:15:48, Train, Epoch : 2, Step : 360, Loss : 0.51129, Acc : 0.784, Sensitive_Loss : 0.40480, Sensitive_Acc : 22.600, Run Time : 22.50 sec
INFO:root:2024-04-29 12:17:19
INFO:root:y_pred: [0.00488839 0.00133715 0.03685712 ... 0.53255546 0.34597436 0.00568758]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01310122 0.22633861 0.01248435 0.97879136 0.12551735 0.18880175
 0.04952038 0.17873505 0.14125453 0.02256905 0.01938603 0.7948432
 0.08227751 0.07183332 0.7244852  0.8038368  0.07186969 0.17928581
 0.06059988 0.01587755 0.01376124 0.14025958 0.0723639  0.99987686
 0.07335664 0.06324556 0.8232492  0.12699124 0.05028798 0.10883809
 0.00693666 0.01023436 0.10417894 0.99649745 0.9993875  0.01088148
 0.00878568 0.04507764]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:17:19, Dev, Step : 368, Loss : 0.68169, Acc : 0.778, Auc : 0.877, Sensitive_Loss : 0.39155, Sensitive_Acc : 22.605, Sensitive_Auc : 0.970, Mean auc: 0.877, Run Time : 74.86 sec
INFO:root:2024-04-29 12:17:19, Best, Step : 368, Loss : 0.68169, Acc : 0.778,Auc : 0.877, Best Auc : 0.877, Sensitive_Loss : 0.39155, Sensitive_Acc : 22.605, Sensitive_Auc : 0.970
INFO:root:2024-04-29 12:17:26, Train, Epoch : 3, Step : 370, Loss : 0.10531, Acc : 0.156, Sensitive_Loss : 0.06604, Sensitive_Acc : 4.700, Run Time : 5.61 sec
INFO:root:2024-04-29 12:17:46, Train, Epoch : 3, Step : 380, Loss : 0.39546, Acc : 0.853, Sensitive_Loss : 0.42262, Sensitive_Acc : 22.000, Run Time : 20.10 sec
INFO:root:2024-04-29 12:18:07, Train, Epoch : 3, Step : 390, Loss : 0.43259, Acc : 0.816, Sensitive_Loss : 0.29360, Sensitive_Acc : 19.100, Run Time : 20.71 sec
INFO:root:2024-04-29 12:18:27, Train, Epoch : 3, Step : 400, Loss : 0.48698, Acc : 0.825, Sensitive_Loss : 0.43398, Sensitive_Acc : 17.500, Run Time : 20.36 sec
INFO:root:2024-04-29 12:19:48, Dev, Step : 400, Loss : 0.55295, Acc : 0.811, Auc : 0.882, Sensitive_Loss : 0.37094, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.882, Run Time : 81.07 sec
INFO:root:2024-04-29 12:19:49, Best, Step : 400, Loss : 0.55295, Acc : 0.811, Auc : 0.882, Sensitive_Loss : 0.37094, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Best Auc : 0.882
INFO:root:2024-04-29 12:20:03, Train, Epoch : 3, Step : 410, Loss : 0.42883, Acc : 0.847, Sensitive_Loss : 0.43771, Sensitive_Acc : 20.300, Run Time : 95.69 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:20:23, Train, Epoch : 3, Step : 420, Loss : 0.41554, Acc : 0.866, Sensitive_Loss : 0.30734, Sensitive_Acc : 16.900, Run Time : 20.67 sec
INFO:root:2024-04-29 12:20:44, Train, Epoch : 3, Step : 430, Loss : 0.44977, Acc : 0.838, Sensitive_Loss : 0.36071, Sensitive_Acc : 21.500, Run Time : 21.17 sec
INFO:root:2024-04-29 12:21:04, Train, Epoch : 3, Step : 440, Loss : 0.36264, Acc : 0.853, Sensitive_Loss : 0.29945, Sensitive_Acc : 14.900, Run Time : 19.38 sec
INFO:root:2024-04-29 12:21:25, Train, Epoch : 3, Step : 450, Loss : 0.42445, Acc : 0.831, Sensitive_Loss : 0.34417, Sensitive_Acc : 21.800, Run Time : 21.04 sec
INFO:root:2024-04-29 12:21:46, Train, Epoch : 3, Step : 460, Loss : 0.42623, Acc : 0.822, Sensitive_Loss : 0.40220, Sensitive_Acc : 19.700, Run Time : 20.78 sec
INFO:root:2024-04-29 12:22:08, Train, Epoch : 3, Step : 470, Loss : 0.44437, Acc : 0.841, Sensitive_Loss : 0.33428, Sensitive_Acc : 18.000, Run Time : 22.43 sec
INFO:root:2024-04-29 12:22:29, Train, Epoch : 3, Step : 480, Loss : 0.37053, Acc : 0.884, Sensitive_Loss : 0.37354, Sensitive_Acc : 17.800, Run Time : 20.84 sec
INFO:root:2024-04-29 12:22:49, Train, Epoch : 3, Step : 490, Loss : 0.43626, Acc : 0.828, Sensitive_Loss : 0.34869, Sensitive_Acc : 20.800, Run Time : 20.49 sec
INFO:root:2024-04-29 12:23:09, Train, Epoch : 3, Step : 500, Loss : 0.36348, Acc : 0.850, Sensitive_Loss : 0.40891, Sensitive_Acc : 19.400, Run Time : 19.77 sec
INFO:root:2024-04-29 12:24:30, Dev, Step : 500, Loss : 0.59127, Acc : 0.809, Auc : 0.882, Sensitive_Loss : 0.36203, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.882, Run Time : 81.03 sec
INFO:root:2024-04-29 12:24:44, Train, Epoch : 3, Step : 510, Loss : 0.39314, Acc : 0.819, Sensitive_Loss : 0.41784, Sensitive_Acc : 17.400, Run Time : 94.70 sec
INFO:root:2024-04-29 12:25:06, Train, Epoch : 3, Step : 520, Loss : 0.48859, Acc : 0.844, Sensitive_Loss : 0.37191, Sensitive_Acc : 16.200, Run Time : 22.27 sec
INFO:root:2024-04-29 12:25:27, Train, Epoch : 3, Step : 530, Loss : 0.38145, Acc : 0.853, Sensitive_Loss : 0.33348, Sensitive_Acc : 17.400, Run Time : 20.92 sec
INFO:root:2024-04-29 12:25:46, Train, Epoch : 3, Step : 540, Loss : 0.32524, Acc : 0.881, Sensitive_Loss : 0.38161, Sensitive_Acc : 23.600, Run Time : 19.10 sec
INFO:root:2024-04-29 12:26:07, Train, Epoch : 3, Step : 550, Loss : 0.38179, Acc : 0.850, Sensitive_Loss : 0.31830, Sensitive_Acc : 18.700, Run Time : 21.20 sec
INFO:root:2024-04-29 12:27:26
INFO:root:y_pred: [0.00902357 0.00391904 0.13527498 ... 0.28536075 0.23098408 0.06845187]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01395217 0.30911028 0.05487386 0.9824492  0.09577586 0.21997151
 0.05707062 0.15835592 0.12363096 0.0283594  0.02990095 0.4055906
 0.13618922 0.07980251 0.7598969  0.9989711  0.05870602 0.15650837
 0.07953006 0.02269704 0.0203299  0.2450419  0.06046857 0.9999491
 0.0732506  0.06544526 0.15569831 0.21346979 0.06503924 0.17454396
 0.01174458 0.02654378 0.15040947 0.9876902  0.999915   0.00924366
 0.01353039 0.07720649]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:27:26, Dev, Step : 552, Loss : 0.58632, Acc : 0.813, Auc : 0.880, Sensitive_Loss : 0.36065, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.880, Run Time : 75.44 sec
INFO:root:2024-04-29 12:27:46, Train, Epoch : 4, Step : 560, Loss : 0.28715, Acc : 0.688, Sensitive_Loss : 0.30405, Sensitive_Acc : 15.000, Run Time : 18.23 sec
INFO:root:2024-04-29 12:28:07, Train, Epoch : 4, Step : 570, Loss : 0.41184, Acc : 0.844, Sensitive_Loss : 0.34557, Sensitive_Acc : 19.500, Run Time : 20.63 sec
INFO:root:2024-04-29 12:28:31, Train, Epoch : 4, Step : 580, Loss : 0.35848, Acc : 0.859, Sensitive_Loss : 0.35637, Sensitive_Acc : 16.600, Run Time : 23.42 sec
INFO:root:2024-04-29 12:28:50, Train, Epoch : 4, Step : 590, Loss : 0.34978, Acc : 0.878, Sensitive_Loss : 0.32669, Sensitive_Acc : 18.400, Run Time : 19.29 sec
INFO:root:2024-04-29 12:29:12, Train, Epoch : 4, Step : 600, Loss : 0.31907, Acc : 0.891, Sensitive_Loss : 0.32726, Sensitive_Acc : 16.600, Run Time : 21.71 sec
INFO:root:2024-04-29 12:30:32, Dev, Step : 600, Loss : 0.60582, Acc : 0.807, Auc : 0.879, Sensitive_Loss : 0.35864, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 80.82 sec
INFO:root:2024-04-29 12:30:47, Train, Epoch : 4, Step : 610, Loss : 0.34303, Acc : 0.875, Sensitive_Loss : 0.32966, Sensitive_Acc : 19.400, Run Time : 95.51 sec
INFO:root:2024-04-29 12:31:08, Train, Epoch : 4, Step : 620, Loss : 0.36150, Acc : 0.875, Sensitive_Loss : 0.40905, Sensitive_Acc : 21.500, Run Time : 20.65 sec
INFO:root:2024-04-29 12:31:30, Train, Epoch : 4, Step : 630, Loss : 0.42258, Acc : 0.866, Sensitive_Loss : 0.44499, Sensitive_Acc : 17.600, Run Time : 22.02 sec
INFO:root:2024-04-29 12:31:51, Train, Epoch : 4, Step : 640, Loss : 0.38862, Acc : 0.850, Sensitive_Loss : 0.39991, Sensitive_Acc : 19.800, Run Time : 21.57 sec
INFO:root:2024-04-29 12:32:12, Train, Epoch : 4, Step : 650, Loss : 0.35965, Acc : 0.881, Sensitive_Loss : 0.36242, Sensitive_Acc : 16.500, Run Time : 20.49 sec
INFO:root:2024-04-29 12:32:33, Train, Epoch : 4, Step : 660, Loss : 0.38339, Acc : 0.872, Sensitive_Loss : 0.32271, Sensitive_Acc : 21.000, Run Time : 20.91 sec
INFO:root:2024-04-29 12:32:52, Train, Epoch : 4, Step : 670, Loss : 0.44911, Acc : 0.847, Sensitive_Loss : 0.23540, Sensitive_Acc : 22.500, Run Time : 19.27 sec
INFO:root:2024-04-29 12:33:13, Train, Epoch : 4, Step : 680, Loss : 0.42556, Acc : 0.853, Sensitive_Loss : 0.43244, Sensitive_Acc : 19.700, Run Time : 20.52 sec
INFO:root:2024-04-29 12:33:36, Train, Epoch : 4, Step : 690, Loss : 0.34174, Acc : 0.869, Sensitive_Loss : 0.32404, Sensitive_Acc : 21.300, Run Time : 23.57 sec
INFO:root:2024-04-29 12:34:00, Train, Epoch : 4, Step : 700, Loss : 0.32116, Acc : 0.887, Sensitive_Loss : 0.33617, Sensitive_Acc : 18.100, Run Time : 24.39 sec
INFO:root:2024-04-29 12:35:35, Dev, Step : 700, Loss : 0.59885, Acc : 0.805, Auc : 0.874, Sensitive_Loss : 0.34790, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.874, Run Time : 94.19 sec
INFO:root:2024-04-29 12:35:51, Train, Epoch : 4, Step : 710, Loss : 0.41354, Acc : 0.834, Sensitive_Loss : 0.33239, Sensitive_Acc : 16.900, Run Time : 110.92 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:36:17, Train, Epoch : 4, Step : 720, Loss : 0.36096, Acc : 0.869, Sensitive_Loss : 0.26042, Sensitive_Acc : 19.800, Run Time : 25.52 sec
INFO:root:2024-04-29 12:36:42, Train, Epoch : 4, Step : 730, Loss : 0.36943, Acc : 0.872, Sensitive_Loss : 0.31221, Sensitive_Acc : 20.200, Run Time : 24.60 sec
INFO:root:2024-04-29 12:38:18
INFO:root:y_pred: [0.0028295  0.00205288 0.06196343 ... 0.23202698 0.13840196 0.03942399]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0089888  0.29998186 0.04896377 0.99374723 0.08616574 0.24784736
 0.07080484 0.18352188 0.1288967  0.03348608 0.03191953 0.41735002
 0.13314676 0.07068171 0.8754538  0.99997747 0.05725981 0.13679296
 0.08342078 0.02711247 0.01921617 0.18976942 0.0459778  0.99991786
 0.06294616 0.08442244 0.13064893 0.22897212 0.0429948  0.1606742
 0.01117376 0.03235652 0.13754009 0.97430825 0.9999578  0.00630479
 0.01351099 0.06034125]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:38:18, Dev, Step : 736, Loss : 0.60954, Acc : 0.811, Auc : 0.876, Sensitive_Loss : 0.35393, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.876, Run Time : 82.74 sec
INFO:root:2024-04-29 12:38:31, Train, Epoch : 5, Step : 740, Loss : 0.11017, Acc : 0.369, Sensitive_Loss : 0.14978, Sensitive_Acc : 9.100, Run Time : 11.01 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:38:54, Train, Epoch : 5, Step : 750, Loss : 0.32565, Acc : 0.881, Sensitive_Loss : 0.36730, Sensitive_Acc : 22.000, Run Time : 22.46 sec
INFO:root:2024-04-29 12:39:18, Train, Epoch : 5, Step : 760, Loss : 0.36499, Acc : 0.856, Sensitive_Loss : 0.38858, Sensitive_Acc : 17.700, Run Time : 23.72 sec
INFO:root:2024-04-29 12:39:43, Train, Epoch : 5, Step : 770, Loss : 0.30632, Acc : 0.869, Sensitive_Loss : 0.39254, Sensitive_Acc : 18.300, Run Time : 25.58 sec
INFO:root:2024-04-29 12:40:07, Train, Epoch : 5, Step : 780, Loss : 0.36100, Acc : 0.875, Sensitive_Loss : 0.31228, Sensitive_Acc : 25.100, Run Time : 23.95 sec
INFO:root:2024-04-29 12:40:30, Train, Epoch : 5, Step : 790, Loss : 0.34296, Acc : 0.887, Sensitive_Loss : 0.31543, Sensitive_Acc : 18.200, Run Time : 23.35 sec
INFO:root:2024-04-29 12:40:52, Train, Epoch : 5, Step : 800, Loss : 0.33850, Acc : 0.881, Sensitive_Loss : 0.33672, Sensitive_Acc : 18.400, Run Time : 21.96 sec
INFO:root:2024-04-29 12:42:23, Dev, Step : 800, Loss : 0.59043, Acc : 0.805, Auc : 0.874, Sensitive_Loss : 0.35185, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.874, Run Time : 91.00 sec
INFO:root:2024-04-29 12:42:41, Train, Epoch : 5, Step : 810, Loss : 0.38886, Acc : 0.847, Sensitive_Loss : 0.41966, Sensitive_Acc : 18.300, Run Time : 108.79 sec
INFO:root:2024-04-29 12:43:08, Train, Epoch : 5, Step : 820, Loss : 0.37176, Acc : 0.872, Sensitive_Loss : 0.40943, Sensitive_Acc : 18.600, Run Time : 26.34 sec
INFO:root:2024-04-29 12:43:29, Train, Epoch : 5, Step : 830, Loss : 0.31171, Acc : 0.869, Sensitive_Loss : 0.28576, Sensitive_Acc : 21.600, Run Time : 21.49 sec
INFO:root:2024-04-29 12:43:52, Train, Epoch : 5, Step : 840, Loss : 0.38362, Acc : 0.872, Sensitive_Loss : 0.26612, Sensitive_Acc : 23.100, Run Time : 22.68 sec
INFO:root:2024-04-29 12:44:14, Train, Epoch : 5, Step : 850, Loss : 0.34474, Acc : 0.881, Sensitive_Loss : 0.27151, Sensitive_Acc : 20.900, Run Time : 22.59 sec
INFO:root:2024-04-29 12:44:37, Train, Epoch : 5, Step : 860, Loss : 0.35796, Acc : 0.881, Sensitive_Loss : 0.29820, Sensitive_Acc : 21.300, Run Time : 22.52 sec
INFO:root:2024-04-29 12:44:59, Train, Epoch : 5, Step : 870, Loss : 0.28695, Acc : 0.878, Sensitive_Loss : 0.31001, Sensitive_Acc : 18.000, Run Time : 22.36 sec
INFO:root:2024-04-29 12:45:21, Train, Epoch : 5, Step : 880, Loss : 0.32071, Acc : 0.875, Sensitive_Loss : 0.31585, Sensitive_Acc : 17.800, Run Time : 22.27 sec
INFO:root:2024-04-29 12:45:44, Train, Epoch : 5, Step : 890, Loss : 0.35262, Acc : 0.903, Sensitive_Loss : 0.29531, Sensitive_Acc : 21.400, Run Time : 22.92 sec
INFO:root:2024-04-29 12:46:07, Train, Epoch : 5, Step : 900, Loss : 0.31944, Acc : 0.897, Sensitive_Loss : 0.36009, Sensitive_Acc : 16.500, Run Time : 22.58 sec
