Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 01:14:22, Train, Epoch : 1, Step : 60, Loss : 0.55350, Acc : 0.750, Sensitive_Loss : 5.66079, Sensitive_Acc : 12.600, Run Time : 15.81 sec
INFO:root:2024-04-29 01:14:37, Train, Epoch : 1, Step : 70, Loss : 0.55739, Acc : 0.747, Sensitive_Loss : 4.45381, Sensitive_Acc : 13.100, Run Time : 15.43 sec
INFO:root:2024-04-29 01:14:52, Train, Epoch : 1, Step : 80, Loss : 0.71488, Acc : 0.684, Sensitive_Loss : 3.32564, Sensitive_Acc : 10.500, Run Time : 15.08 sec
INFO:root:2024-04-29 01:15:08, Train, Epoch : 1, Step : 90, Loss : 0.91437, Acc : 0.616, Sensitive_Loss : 4.11828, Sensitive_Acc : 14.800, Run Time : 15.70 sec
INFO:root:2024-04-29 01:15:23, Train, Epoch : 1, Step : 100, Loss : 1.07265, Acc : 0.562, Sensitive_Loss : 5.28011, Sensitive_Acc : 9.700, Run Time : 14.95 sec
INFO:root:2024-04-29 01:16:22, Dev, Step : 100, Loss : 0.90481, Acc : 0.508, Auc : 0.496, Sensitive_Loss : 4.64732, Sensitive_Acc : 11.026, Sensitive_Auc : 0.030, Mean auc: 0.496, Run Time : 59.17 sec
INFO:root:2024-04-29 01:16:23, Best, Step : 100, Loss : 0.90481, Acc : 0.508, Auc : 0.496, Sensitive_Loss : 4.64732, Sensitive_Acc : 11.026, Sensitive_Auc : 0.030, Best Auc : 0.496
INFO:root:2024-04-29 01:16:33, Train, Epoch : 1, Step : 110, Loss : 0.79277, Acc : 0.622, Sensitive_Loss : 4.74379, Sensitive_Acc : 9.200, Run Time : 70.19 sec
INFO:root:2024-04-29 01:16:49, Train, Epoch : 1, Step : 120, Loss : 0.69932, Acc : 0.691, Sensitive_Loss : 4.09600, Sensitive_Acc : 11.000, Run Time : 16.04 sec
INFO:root:2024-04-29 01:17:05, Train, Epoch : 1, Step : 130, Loss : 0.57963, Acc : 0.731, Sensitive_Loss : 3.83317, Sensitive_Acc : 9.400, Run Time : 15.58 sec
INFO:root:2024-04-29 01:17:20, Train, Epoch : 1, Step : 140, Loss : 0.69176, Acc : 0.666, Sensitive_Loss : 3.43096, Sensitive_Acc : 12.500, Run Time : 15.33 sec
INFO:root:2024-04-29 01:17:35, Train, Epoch : 1, Step : 150, Loss : 0.78311, Acc : 0.672, Sensitive_Loss : 3.65462, Sensitive_Acc : 10.700, Run Time : 15.59 sec
INFO:root:2024-04-29 01:17:51, Train, Epoch : 1, Step : 160, Loss : 0.71420, Acc : 0.684, Sensitive_Loss : 3.45016, Sensitive_Acc : 10.900, Run Time : 15.53 sec
INFO:root:2024-04-29 01:18:06, Train, Epoch : 1, Step : 170, Loss : 0.78535, Acc : 0.662, Sensitive_Loss : 2.61356, Sensitive_Acc : 9.700, Run Time : 15.41 sec
INFO:root:2024-04-29 01:18:21, Train, Epoch : 1, Step : 180, Loss : 0.69683, Acc : 0.684, Sensitive_Loss : 2.28741, Sensitive_Acc : 7.100, Run Time : 15.00 sec
INFO:root:2024-04-29 01:19:14
INFO:root:y_pred: [0.08444616 0.09055497 0.37962794 ... 0.48975706 0.4690889  0.07254709]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.97828376 0.7950386  0.9734908  0.691662   0.9668706  0.877739
 0.9716741  0.9704249  0.8197497  0.9674413  0.96573246 0.71053034
 0.93137246 0.98721296 0.45279765 0.45501596 0.9768777  0.9044165
 0.9361417  0.96446776 0.9609403  0.6714788  0.9506721  0.9762073
 0.9667164  0.9165127  0.31123576 0.43405816 0.6882026  0.9365344
 0.9894348  0.95740575 0.98235726 0.99997115 0.93342084 0.9853779
 0.9625809  0.5941093 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 01:19:14, Dev, Step : 184, Loss : 0.67702, Acc : 0.727, Auc : 0.804, Sensitive_Loss : 1.82392, Sensitive_Acc : 7.868, Sensitive_Auc : 0.467, Mean auc: 0.804, Run Time : 46.82 sec
INFO:root:2024-04-29 01:19:15, Best, Step : 184, Loss : 0.67702, Acc : 0.727,Auc : 0.804, Best Auc : 0.804, Sensitive_Loss : 1.82392, Sensitive_Acc : 7.868, Sensitive_Auc : 0.467
INFO:root:2024-04-29 01:19:25, Train, Epoch : 2, Step : 190, Loss : 0.35811, Acc : 0.478, Sensitive_Loss : 1.11998, Sensitive_Acc : 6.000, Run Time : 8.89 sec
INFO:root:2024-04-29 01:19:39, Train, Epoch : 2, Step : 200, Loss : 0.58948, Acc : 0.772, Sensitive_Loss : 1.83260, Sensitive_Acc : 11.000, Run Time : 13.97 sec
INFO:root:2024-04-29 01:20:27, Dev, Step : 200, Loss : 0.61688, Acc : 0.753, Auc : 0.819, Sensitive_Loss : 1.63277, Sensitive_Acc : 8.658, Sensitive_Auc : 0.539, Mean auc: 0.819, Run Time : 48.81 sec
INFO:root:2024-04-29 01:20:28, Best, Step : 200, Loss : 0.61688, Acc : 0.753, Auc : 0.819, Sensitive_Loss : 1.63277, Sensitive_Acc : 8.658, Sensitive_Auc : 0.539, Best Auc : 0.819
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 01:20:37, Train, Epoch : 2, Step : 210, Loss : 0.55352, Acc : 0.731, Sensitive_Loss : 1.75116, Sensitive_Acc : 10.600, Run Time : 58.56 sec
INFO:root:2024-04-29 01:20:50, Train, Epoch : 2, Step : 220, Loss : 0.55106, Acc : 0.738, Sensitive_Loss : 1.49290, Sensitive_Acc : 10.700, Run Time : 13.27 sec
INFO:root:2024-04-29 01:21:03, Train, Epoch : 2, Step : 230, Loss : 0.51062, Acc : 0.750, Sensitive_Loss : 1.39459, Sensitive_Acc : 13.000, Run Time : 13.05 sec
INFO:root:2024-04-29 01:21:17, Train, Epoch : 2, Step : 240, Loss : 0.58527, Acc : 0.744, Sensitive_Loss : 1.27822, Sensitive_Acc : 11.400, Run Time : 13.82 sec
INFO:root:2024-04-29 01:21:30, Train, Epoch : 2, Step : 250, Loss : 0.47576, Acc : 0.800, Sensitive_Loss : 1.25224, Sensitive_Acc : 11.000, Run Time : 12.94 sec
INFO:root:2024-04-29 01:21:43, Train, Epoch : 2, Step : 260, Loss : 0.63154, Acc : 0.734, Sensitive_Loss : 1.20954, Sensitive_Acc : 8.700, Run Time : 12.68 sec
INFO:root:2024-04-29 01:21:57, Train, Epoch : 2, Step : 270, Loss : 0.57368, Acc : 0.750, Sensitive_Loss : 1.35972, Sensitive_Acc : 15.000, Run Time : 14.07 sec
INFO:root:2024-04-29 01:22:10, Train, Epoch : 2, Step : 280, Loss : 0.61358, Acc : 0.722, Sensitive_Loss : 1.13038, Sensitive_Acc : 16.400, Run Time : 12.71 sec
INFO:root:2024-04-29 01:22:23, Train, Epoch : 2, Step : 290, Loss : 0.51830, Acc : 0.803, Sensitive_Loss : 1.32680, Sensitive_Acc : 13.500, Run Time : 13.62 sec
INFO:root:2024-04-29 01:22:36, Train, Epoch : 2, Step : 300, Loss : 0.69145, Acc : 0.700, Sensitive_Loss : 1.49990, Sensitive_Acc : 13.600, Run Time : 12.99 sec
INFO:root:2024-04-29 01:23:27, Dev, Step : 300, Loss : 0.82150, Acc : 0.731, Auc : 0.808, Sensitive_Loss : 1.11987, Sensitive_Acc : 15.974, Sensitive_Auc : 0.612, Mean auc: 0.808, Run Time : 50.37 sec
INFO:root:2024-04-29 01:23:36, Train, Epoch : 2, Step : 310, Loss : 0.57461, Acc : 0.772, Sensitive_Loss : 1.22536, Sensitive_Acc : 14.500, Run Time : 59.62 sec
INFO:root:2024-04-29 01:23:49, Train, Epoch : 2, Step : 320, Loss : 0.62868, Acc : 0.778, Sensitive_Loss : 1.11053, Sensitive_Acc : 21.900, Run Time : 13.25 sec
INFO:root:2024-04-29 01:24:02, Train, Epoch : 2, Step : 330, Loss : 0.68877, Acc : 0.722, Sensitive_Loss : 0.96226, Sensitive_Acc : 18.000, Run Time : 13.15 sec
INFO:root:2024-04-29 01:24:16, Train, Epoch : 2, Step : 340, Loss : 0.60312, Acc : 0.725, Sensitive_Loss : 1.33497, Sensitive_Acc : 22.000, Run Time : 13.83 sec
INFO:root:2024-04-29 01:24:29, Train, Epoch : 2, Step : 350, Loss : 0.71822, Acc : 0.697, Sensitive_Loss : 1.52305, Sensitive_Acc : 21.100, Run Time : 13.30 sec
INFO:root:2024-04-29 01:24:43, Train, Epoch : 2, Step : 360, Loss : 0.72083, Acc : 0.684, Sensitive_Loss : 0.72796, Sensitive_Acc : 19.500, Run Time : 13.08 sec
INFO:root:2024-04-29 01:25:39
INFO:root:y_pred: [0.30137432 0.2436821  0.35240203 ... 0.90758395 0.7611737  0.12841102]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.13318856 0.2724109  0.25039953 0.9318577  0.11672819 0.21668178
 0.22630635 0.3098106  0.13206269 0.15124233 0.23585053 0.12704931
 0.11216312 0.28262645 0.870182   0.2337065  0.22494899 0.14536345
 0.25187305 0.21298543 0.23021355 0.30300072 0.50880915 0.2961127
 0.14719538 0.13929519 0.22201684 0.17862667 0.2521539  0.24184085
 0.18155219 0.27414048 0.10349169 0.38695633 0.31727076 0.20113803
 0.27244848 0.2588894 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 01:25:39, Dev, Step : 368, Loss : 0.68853, Acc : 0.624, Auc : 0.720, Sensitive_Loss : 0.91324, Sensitive_Acc : 24.289, Sensitive_Auc : 0.861, Mean auc: 0.720, Run Time : 46.77 sec
INFO:root:2024-04-29 01:25:44, Train, Epoch : 3, Step : 370, Loss : 0.12720, Acc : 0.138, Sensitive_Loss : 0.21506, Sensitive_Acc : 5.000, Run Time : 3.91 sec
INFO:root:2024-04-29 01:25:57, Train, Epoch : 3, Step : 380, Loss : 0.61851, Acc : 0.706, Sensitive_Loss : 1.25008, Sensitive_Acc : 20.000, Run Time : 13.29 sec
INFO:root:2024-04-29 01:26:10, Train, Epoch : 3, Step : 390, Loss : 0.66002, Acc : 0.694, Sensitive_Loss : 1.22887, Sensitive_Acc : 20.700, Run Time : 13.44 sec
INFO:root:2024-04-29 01:26:24, Train, Epoch : 3, Step : 400, Loss : 0.65483, Acc : 0.719, Sensitive_Loss : 1.16425, Sensitive_Acc : 20.600, Run Time : 13.44 sec
INFO:root:2024-04-29 01:27:13, Dev, Step : 400, Loss : 0.63012, Acc : 0.731, Auc : 0.805, Sensitive_Loss : 0.97793, Sensitive_Acc : 23.079, Sensitive_Auc : 0.848, Mean auc: 0.805, Run Time : 48.83 sec
INFO:root:2024-04-29 01:27:22, Train, Epoch : 3, Step : 410, Loss : 0.63227, Acc : 0.694, Sensitive_Loss : 1.21903, Sensitive_Acc : 20.700, Run Time : 57.80 sec
INFO:root:2024-04-29 01:27:35, Train, Epoch : 3, Step : 420, Loss : 0.65655, Acc : 0.738, Sensitive_Loss : 1.43398, Sensitive_Acc : 22.800, Run Time : 13.47 sec
INFO:root:2024-04-29 01:27:49, Train, Epoch : 3, Step : 430, Loss : 0.61206, Acc : 0.716, Sensitive_Loss : 1.19318, Sensitive_Acc : 20.500, Run Time : 13.40 sec
INFO:root:2024-04-29 01:28:02, Train, Epoch : 3, Step : 440, Loss : 0.71659, Acc : 0.684, Sensitive_Loss : 1.30679, Sensitive_Acc : 17.200, Run Time : 13.45 sec
INFO:root:2024-04-29 01:28:15, Train, Epoch : 3, Step : 450, Loss : 0.62985, Acc : 0.709, Sensitive_Loss : 1.28236, Sensitive_Acc : 22.800, Run Time : 13.34 sec
INFO:root:2024-04-29 01:28:28, Train, Epoch : 3, Step : 460, Loss : 0.55610, Acc : 0.762, Sensitive_Loss : 1.12742, Sensitive_Acc : 21.300, Run Time : 13.05 sec
INFO:root:2024-04-29 01:28:42, Train, Epoch : 3, Step : 470, Loss : 0.54384, Acc : 0.766, Sensitive_Loss : 1.17585, Sensitive_Acc : 22.600, Run Time : 13.28 sec
INFO:root:2024-04-29 01:28:55, Train, Epoch : 3, Step : 480, Loss : 0.59035, Acc : 0.731, Sensitive_Loss : 1.23228, Sensitive_Acc : 23.700, Run Time : 13.40 sec
INFO:root:2024-04-29 01:29:09, Train, Epoch : 3, Step : 490, Loss : 0.59866, Acc : 0.731, Sensitive_Loss : 1.24443, Sensitive_Acc : 23.300, Run Time : 13.40 sec
INFO:root:2024-04-29 01:29:22, Train, Epoch : 3, Step : 500, Loss : 0.55627, Acc : 0.778, Sensitive_Loss : 1.28369, Sensitive_Acc : 23.100, Run Time : 13.33 sec
INFO:root:2024-04-29 01:30:18, Dev, Step : 500, Loss : 0.60125, Acc : 0.776, Auc : 0.840, Sensitive_Loss : 0.99105, Sensitive_Acc : 25.658, Sensitive_Auc : 0.903, Mean auc: 0.840, Run Time : 56.37 sec
INFO:root:2024-04-29 01:30:21, Best, Step : 500, Loss : 0.60125, Acc : 0.776, Auc : 0.840, Sensitive_Loss : 0.99105, Sensitive_Acc : 25.658, Sensitive_Auc : 0.903, Best Auc : 0.840
INFO:root:2024-04-29 01:30:31, Train, Epoch : 3, Step : 510, Loss : 0.56478, Acc : 0.734, Sensitive_Loss : 1.08511, Sensitive_Acc : 21.100, Run Time : 68.88 sec
INFO:root:2024-04-29 01:30:48, Train, Epoch : 3, Step : 520, Loss : 0.52423, Acc : 0.744, Sensitive_Loss : 1.23265, Sensitive_Acc : 21.700, Run Time : 17.64 sec
INFO:root:2024-04-29 01:31:04, Train, Epoch : 3, Step : 530, Loss : 0.56904, Acc : 0.747, Sensitive_Loss : 1.25308, Sensitive_Acc : 20.300, Run Time : 15.53 sec
INFO:root:2024-04-29 01:31:20, Train, Epoch : 3, Step : 540, Loss : 0.51393, Acc : 0.816, Sensitive_Loss : 1.28278, Sensitive_Acc : 23.300, Run Time : 15.73 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 01:31:37, Train, Epoch : 3, Step : 550, Loss : 0.57184, Acc : 0.753, Sensitive_Loss : 1.23381, Sensitive_Acc : 19.800, Run Time : 17.35 sec
INFO:root:2024-04-29 01:32:30
INFO:root:y_pred: [0.0575795  0.06077785 0.52662367 ... 0.72117144 0.58981943 0.04061996]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.11928131 0.4205644  0.17024404 0.25526452 0.2070103  0.13970691
 0.20086358 0.21280353 0.18544109 0.09781443 0.14465466 0.21923509
 0.27588487 0.27781916 0.23561388 0.3214075  0.15872107 0.22773625
 0.16093226 0.12622239 0.13135856 0.19865869 0.28916267 0.4029856
 0.17323856 0.16148181 0.17912884 0.19251542 0.20050305 0.31510428
 0.15192133 0.19745746 0.23585188 0.2997624  0.31931484 0.16370426
 0.19675043 0.20710899]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 01:32:30, Dev, Step : 552, Loss : 0.60514, Acc : 0.774, Auc : 0.843, Sensitive_Loss : 1.00951, Sensitive_Acc : 25.816, Sensitive_Auc : 0.927, Mean auc: 0.843, Run Time : 50.79 sec
INFO:root:2024-04-29 01:32:32, Best, Step : 552, Loss : 0.60514, Acc : 0.774,Auc : 0.843, Best Auc : 0.843, Sensitive_Loss : 1.00951, Sensitive_Acc : 25.816, Sensitive_Auc : 0.927
INFO:root:2024-04-29 01:32:47, Train, Epoch : 4, Step : 560, Loss : 0.44045, Acc : 0.628, Sensitive_Loss : 0.89407, Sensitive_Acc : 18.100, Run Time : 12.59 sec
INFO:root:2024-04-29 01:33:01, Train, Epoch : 4, Step : 570, Loss : 0.50525, Acc : 0.775, Sensitive_Loss : 1.11085, Sensitive_Acc : 23.500, Run Time : 14.71 sec
INFO:root:2024-04-29 01:33:15, Train, Epoch : 4, Step : 580, Loss : 0.55677, Acc : 0.725, Sensitive_Loss : 1.24393, Sensitive_Acc : 21.900, Run Time : 13.29 sec
INFO:root:2024-04-29 01:33:28, Train, Epoch : 4, Step : 590, Loss : 0.51800, Acc : 0.784, Sensitive_Loss : 1.26101, Sensitive_Acc : 23.600, Run Time : 13.57 sec
INFO:root:2024-04-29 01:33:41, Train, Epoch : 4, Step : 600, Loss : 0.56207, Acc : 0.753, Sensitive_Loss : 1.29973, Sensitive_Acc : 23.000, Run Time : 12.89 sec
INFO:root:2024-04-29 01:34:32, Dev, Step : 600, Loss : 0.59061, Acc : 0.787, Auc : 0.851, Sensitive_Loss : 1.03283, Sensitive_Acc : 25.816, Sensitive_Auc : 0.903, Mean auc: 0.851, Run Time : 50.83 sec
INFO:root:2024-04-29 01:34:33, Best, Step : 600, Loss : 0.59061, Acc : 0.787, Auc : 0.851, Sensitive_Loss : 1.03283, Sensitive_Acc : 25.816, Sensitive_Auc : 0.903, Best Auc : 0.851
INFO:root:2024-04-29 01:34:42, Train, Epoch : 4, Step : 610, Loss : 0.56830, Acc : 0.744, Sensitive_Loss : 1.29972, Sensitive_Acc : 22.700, Run Time : 60.87 sec
INFO:root:2024-04-29 01:34:55, Train, Epoch : 4, Step : 620, Loss : 0.55065, Acc : 0.750, Sensitive_Loss : 1.19908, Sensitive_Acc : 23.700, Run Time : 13.32 sec
INFO:root:2024-04-29 01:35:09, Train, Epoch : 4, Step : 630, Loss : 0.52272, Acc : 0.756, Sensitive_Loss : 1.23200, Sensitive_Acc : 22.800, Run Time : 13.47 sec
INFO:root:2024-04-29 01:35:22, Train, Epoch : 4, Step : 640, Loss : 0.51869, Acc : 0.797, Sensitive_Loss : 1.24475, Sensitive_Acc : 23.400, Run Time : 13.05 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 01:35:35, Train, Epoch : 4, Step : 650, Loss : 0.60627, Acc : 0.766, Sensitive_Loss : 1.28768, Sensitive_Acc : 24.900, Run Time : 13.69 sec
INFO:root:2024-04-29 01:35:49, Train, Epoch : 4, Step : 660, Loss : 0.51558, Acc : 0.800, Sensitive_Loss : 1.18461, Sensitive_Acc : 21.300, Run Time : 13.26 sec
INFO:root:2024-04-29 01:36:02, Train, Epoch : 4, Step : 670, Loss : 0.47861, Acc : 0.784, Sensitive_Loss : 1.25727, Sensitive_Acc : 24.600, Run Time : 12.98 sec
INFO:root:2024-04-29 01:36:15, Train, Epoch : 4, Step : 680, Loss : 0.46499, Acc : 0.806, Sensitive_Loss : 1.20165, Sensitive_Acc : 22.400, Run Time : 13.11 sec
INFO:root:2024-04-29 01:36:28, Train, Epoch : 4, Step : 690, Loss : 0.55185, Acc : 0.766, Sensitive_Loss : 1.17090, Sensitive_Acc : 24.400, Run Time : 12.91 sec
INFO:root:2024-04-29 01:36:41, Train, Epoch : 4, Step : 700, Loss : 0.54674, Acc : 0.750, Sensitive_Loss : 1.22386, Sensitive_Acc : 23.600, Run Time : 13.43 sec
INFO:root:2024-04-29 01:37:31, Dev, Step : 700, Loss : 0.59999, Acc : 0.784, Auc : 0.848, Sensitive_Loss : 1.03314, Sensitive_Acc : 25.816, Sensitive_Auc : 0.861, Mean auc: 0.848, Run Time : 49.49 sec
INFO:root:2024-04-29 01:37:40, Train, Epoch : 4, Step : 710, Loss : 0.54608, Acc : 0.762, Sensitive_Loss : 1.28881, Sensitive_Acc : 24.000, Run Time : 58.50 sec
INFO:root:2024-04-29 01:37:54, Train, Epoch : 4, Step : 720, Loss : 0.49446, Acc : 0.787, Sensitive_Loss : 1.21870, Sensitive_Acc : 23.200, Run Time : 14.43 sec
INFO:root:2024-04-29 01:38:07, Train, Epoch : 4, Step : 730, Loss : 0.54492, Acc : 0.762, Sensitive_Loss : 1.26100, Sensitive_Acc : 24.700, Run Time : 12.92 sec
INFO:root:2024-04-29 01:39:00
INFO:root:y_pred: [0.04012902 0.03083798 0.5654345  ... 0.6771554  0.6022936  0.08617616]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.13386008 0.44502583 0.21756999 0.19292162 0.24480973 0.1752094
 0.22376816 0.257611   0.17822607 0.12863463 0.16487446 0.22649924
 0.31765163 0.3215689  0.24559239 0.34145942 0.19851498 0.27413937
 0.19463085 0.14026017 0.1676156  0.25768262 0.48262408 0.3877368
 0.20221283 0.18192492 0.15672348 0.20982267 0.21527843 0.34123668
 0.18315713 0.23253119 0.3354268  0.25434387 0.26893884 0.17418194
 0.22812627 0.22924194]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 01:39:00, Dev, Step : 736, Loss : 0.60782, Acc : 0.785, Auc : 0.845, Sensitive_Loss : 1.03714, Sensitive_Acc : 25.816, Sensitive_Auc : 0.824, Mean auc: 0.845, Run Time : 46.45 sec
INFO:root:2024-04-29 01:39:08, Train, Epoch : 5, Step : 740, Loss : 0.19937, Acc : 0.319, Sensitive_Loss : 0.47475, Sensitive_Acc : 9.600, Run Time : 6.45 sec
INFO:root:2024-04-29 01:39:21, Train, Epoch : 5, Step : 750, Loss : 0.58484, Acc : 0.791, Sensitive_Loss : 1.28763, Sensitive_Acc : 24.300, Run Time : 13.72 sec
INFO:root:2024-04-29 01:39:34, Train, Epoch : 5, Step : 760, Loss : 0.56810, Acc : 0.778, Sensitive_Loss : 1.22400, Sensitive_Acc : 24.400, Run Time : 12.43 sec
INFO:root:2024-04-29 01:39:48, Train, Epoch : 5, Step : 770, Loss : 0.49161, Acc : 0.772, Sensitive_Loss : 1.17455, Sensitive_Acc : 23.800, Run Time : 14.19 sec
INFO:root:2024-04-29 01:40:02, Train, Epoch : 5, Step : 780, Loss : 0.56799, Acc : 0.741, Sensitive_Loss : 1.17952, Sensitive_Acc : 23.000, Run Time : 13.43 sec
INFO:root:2024-04-29 01:40:16, Train, Epoch : 5, Step : 790, Loss : 0.48242, Acc : 0.778, Sensitive_Loss : 1.17908, Sensitive_Acc : 23.400, Run Time : 14.24 sec
INFO:root:2024-04-29 01:40:28, Train, Epoch : 5, Step : 800, Loss : 0.47595, Acc : 0.806, Sensitive_Loss : 1.17124, Sensitive_Acc : 21.600, Run Time : 12.69 sec
INFO:root:2024-04-29 01:41:18, Dev, Step : 800, Loss : 0.61053, Acc : 0.790, Auc : 0.848, Sensitive_Loss : 1.01290, Sensitive_Acc : 25.816, Sensitive_Auc : 0.812, Mean auc: 0.848, Run Time : 49.81 sec
INFO:root:2024-04-29 01:41:27, Train, Epoch : 5, Step : 810, Loss : 0.54918, Acc : 0.762, Sensitive_Loss : 1.25418, Sensitive_Acc : 22.200, Run Time : 58.72 sec
INFO:root:2024-04-29 01:41:41, Train, Epoch : 5, Step : 820, Loss : 0.46221, Acc : 0.797, Sensitive_Loss : 1.09985, Sensitive_Acc : 22.100, Run Time : 13.68 sec
INFO:root:2024-04-29 01:41:54, Train, Epoch : 5, Step : 830, Loss : 0.54006, Acc : 0.803, Sensitive_Loss : 1.21651, Sensitive_Acc : 24.200, Run Time : 13.59 sec
INFO:root:2024-04-29 01:42:08, Train, Epoch : 5, Step : 840, Loss : 0.54616, Acc : 0.762, Sensitive_Loss : 1.28432, Sensitive_Acc : 18.900, Run Time : 13.39 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 01:42:21, Train, Epoch : 5, Step : 850, Loss : 0.52542, Acc : 0.775, Sensitive_Loss : 1.20665, Sensitive_Acc : 22.900, Run Time : 13.30 sec
INFO:root:2024-04-29 01:42:34, Train, Epoch : 5, Step : 860, Loss : 0.46762, Acc : 0.784, Sensitive_Loss : 1.22753, Sensitive_Acc : 23.200, Run Time : 13.30 sec
INFO:root:2024-04-29 01:42:48, Train, Epoch : 5, Step : 870, Loss : 0.50443, Acc : 0.787, Sensitive_Loss : 1.28685, Sensitive_Acc : 22.700, Run Time : 13.47 sec
INFO:root:2024-04-29 01:43:01, Train, Epoch : 5, Step : 880, Loss : 0.41955, Acc : 0.825, Sensitive_Loss : 1.20898, Sensitive_Acc : 23.500, Run Time : 13.52 sec
INFO:root:2024-04-29 01:43:14, Train, Epoch : 5, Step : 890, Loss : 0.55151, Acc : 0.791, Sensitive_Loss : 1.13706, Sensitive_Acc : 20.500, Run Time : 12.99 sec
INFO:root:2024-04-29 01:43:28, Train, Epoch : 5, Step : 900, Loss : 0.44269, Acc : 0.812, Sensitive_Loss : 1.18760, Sensitive_Acc : 22.000, Run Time : 13.24 sec
