Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 18:51:22, Train, Epoch : 1, Step : 60, Loss : 0.53799, Acc : 0.759, Sensitive_Loss : 0.43648, Sensitive_Acc : 15.600, Run Time : 7.89 sec
INFO:root:2024-04-26 18:51:30, Train, Epoch : 1, Step : 70, Loss : 0.56455, Acc : 0.734, Sensitive_Loss : 0.40762, Sensitive_Acc : 16.100, Run Time : 8.50 sec
INFO:root:2024-04-26 18:51:38, Train, Epoch : 1, Step : 80, Loss : 0.60368, Acc : 0.731, Sensitive_Loss : 0.29841, Sensitive_Acc : 17.400, Run Time : 7.86 sec
INFO:root:2024-04-26 18:51:46, Train, Epoch : 1, Step : 90, Loss : 0.48553, Acc : 0.753, Sensitive_Loss : 0.41007, Sensitive_Acc : 16.400, Run Time : 7.86 sec
INFO:root:2024-04-26 18:51:54, Train, Epoch : 1, Step : 100, Loss : 0.50050, Acc : 0.753, Sensitive_Loss : 0.30653, Sensitive_Acc : 16.800, Run Time : 8.01 sec
INFO:root:2024-04-26 18:53:37, Dev, Step : 100, Loss : 0.53072, Acc : 0.757, Auc : 0.837, Sensitive_Loss : 0.32789, Sensitive_Acc : 16.850, Sensitive_Auc : 0.925, Mean auc: 0.837, Run Time : 103.69 sec
INFO:root:2024-04-26 18:53:38, Best, Step : 100, Loss : 0.53072, Acc : 0.757, Auc : 0.837, Sensitive_Loss : 0.32789, Sensitive_Acc : 16.850, Sensitive_Auc : 0.925, Best Auc : 0.837
INFO:root:2024-04-26 18:53:44, Train, Epoch : 1, Step : 110, Loss : 0.55372, Acc : 0.734, Sensitive_Loss : 0.29621, Sensitive_Acc : 16.500, Run Time : 110.44 sec
INFO:root:2024-04-26 18:53:52, Train, Epoch : 1, Step : 120, Loss : 0.56380, Acc : 0.759, Sensitive_Loss : 0.28928, Sensitive_Acc : 15.800, Run Time : 7.86 sec
INFO:root:2024-04-26 18:54:00, Train, Epoch : 1, Step : 130, Loss : 0.54152, Acc : 0.784, Sensitive_Loss : 0.30832, Sensitive_Acc : 16.400, Run Time : 8.25 sec
INFO:root:2024-04-26 18:54:08, Train, Epoch : 1, Step : 140, Loss : 0.49083, Acc : 0.812, Sensitive_Loss : 0.29068, Sensitive_Acc : 15.400, Run Time : 8.10 sec
INFO:root:2024-04-26 18:54:16, Train, Epoch : 1, Step : 150, Loss : 0.48108, Acc : 0.762, Sensitive_Loss : 0.30929, Sensitive_Acc : 15.000, Run Time : 7.96 sec
INFO:root:2024-04-26 18:54:24, Train, Epoch : 1, Step : 160, Loss : 0.46256, Acc : 0.775, Sensitive_Loss : 0.29909, Sensitive_Acc : 16.000, Run Time : 7.86 sec
INFO:root:2024-04-26 18:54:32, Train, Epoch : 1, Step : 170, Loss : 0.55046, Acc : 0.753, Sensitive_Loss : 0.27666, Sensitive_Acc : 15.800, Run Time : 7.93 sec
INFO:root:2024-04-26 18:54:40, Train, Epoch : 1, Step : 180, Loss : 0.49502, Acc : 0.772, Sensitive_Loss : 0.28553, Sensitive_Acc : 16.100, Run Time : 7.73 sec
INFO:root:2024-04-26 18:54:48, Train, Epoch : 1, Step : 190, Loss : 0.45207, Acc : 0.803, Sensitive_Loss : 0.23466, Sensitive_Acc : 15.100, Run Time : 8.03 sec
INFO:root:2024-04-26 18:54:56, Train, Epoch : 1, Step : 200, Loss : 0.46566, Acc : 0.784, Sensitive_Loss : 0.27756, Sensitive_Acc : 16.100, Run Time : 7.78 sec
INFO:root:2024-04-26 18:56:30, Dev, Step : 200, Loss : 0.58870, Acc : 0.744, Auc : 0.869, Sensitive_Loss : 0.27766, Sensitive_Acc : 16.907, Sensitive_Auc : 0.973, Mean auc: 0.869, Run Time : 93.89 sec
INFO:root:2024-04-26 18:56:30, Best, Step : 200, Loss : 0.58870, Acc : 0.744, Auc : 0.869, Sensitive_Loss : 0.27766, Sensitive_Acc : 16.907, Sensitive_Auc : 0.973, Best Auc : 0.869
INFO:root:2024-04-26 18:56:36, Train, Epoch : 1, Step : 210, Loss : 0.50858, Acc : 0.762, Sensitive_Loss : 0.27417, Sensitive_Acc : 16.700, Run Time : 100.38 sec
INFO:root:2024-04-26 18:56:44, Train, Epoch : 1, Step : 220, Loss : 0.45526, Acc : 0.784, Sensitive_Loss : 0.27319, Sensitive_Acc : 16.300, Run Time : 8.24 sec
INFO:root:2024-04-26 18:56:52, Train, Epoch : 1, Step : 230, Loss : 0.44458, Acc : 0.778, Sensitive_Loss : 0.27435, Sensitive_Acc : 16.500, Run Time : 8.08 sec
INFO:root:2024-04-26 18:57:01, Train, Epoch : 1, Step : 240, Loss : 0.48323, Acc : 0.844, Sensitive_Loss : 0.20050, Sensitive_Acc : 15.600, Run Time : 8.13 sec
INFO:root:2024-04-26 18:57:08, Train, Epoch : 1, Step : 250, Loss : 0.47231, Acc : 0.772, Sensitive_Loss : 0.23606, Sensitive_Acc : 15.500, Run Time : 7.93 sec
INFO:root:2024-04-26 18:57:17, Train, Epoch : 1, Step : 260, Loss : 0.59830, Acc : 0.747, Sensitive_Loss : 0.24658, Sensitive_Acc : 16.500, Run Time : 8.08 sec
INFO:root:2024-04-26 18:57:25, Train, Epoch : 1, Step : 270, Loss : 0.43641, Acc : 0.778, Sensitive_Loss : 0.25588, Sensitive_Acc : 16.300, Run Time : 8.39 sec
INFO:root:2024-04-26 18:57:33, Train, Epoch : 1, Step : 280, Loss : 0.38766, Acc : 0.844, Sensitive_Loss : 0.17603, Sensitive_Acc : 14.900, Run Time : 8.36 sec
INFO:root:2024-04-26 18:57:41, Train, Epoch : 1, Step : 290, Loss : 0.49384, Acc : 0.794, Sensitive_Loss : 0.20107, Sensitive_Acc : 16.600, Run Time : 7.98 sec
INFO:root:2024-04-26 18:57:50, Train, Epoch : 1, Step : 300, Loss : 0.48545, Acc : 0.781, Sensitive_Loss : 0.23083, Sensitive_Acc : 14.900, Run Time : 8.49 sec
INFO:root:2024-04-26 18:59:24, Dev, Step : 300, Loss : 0.46946, Acc : 0.792, Auc : 0.870, Sensitive_Loss : 0.23567, Sensitive_Acc : 16.779, Sensitive_Auc : 0.986, Mean auc: 0.870, Run Time : 93.89 sec
INFO:root:2024-04-26 18:59:24, Best, Step : 300, Loss : 0.46946, Acc : 0.792, Auc : 0.870, Sensitive_Loss : 0.23567, Sensitive_Acc : 16.779, Sensitive_Auc : 0.986, Best Auc : 0.870
INFO:root:2024-04-26 18:59:30, Train, Epoch : 1, Step : 310, Loss : 0.47565, Acc : 0.784, Sensitive_Loss : 0.25988, Sensitive_Acc : 17.600, Run Time : 100.22 sec
INFO:root:2024-04-26 18:59:38, Train, Epoch : 1, Step : 320, Loss : 0.43551, Acc : 0.787, Sensitive_Loss : 0.20809, Sensitive_Acc : 15.900, Run Time : 8.29 sec
INFO:root:2024-04-26 18:59:46, Train, Epoch : 1, Step : 330, Loss : 0.50567, Acc : 0.781, Sensitive_Loss : 0.18795, Sensitive_Acc : 16.700, Run Time : 7.76 sec
INFO:root:2024-04-26 18:59:54, Train, Epoch : 1, Step : 340, Loss : 0.53948, Acc : 0.744, Sensitive_Loss : 0.26288, Sensitive_Acc : 17.100, Run Time : 8.21 sec
INFO:root:2024-04-26 19:00:02, Train, Epoch : 1, Step : 350, Loss : 0.43765, Acc : 0.803, Sensitive_Loss : 0.21387, Sensitive_Acc : 15.700, Run Time : 8.11 sec
INFO:root:2024-04-26 19:00:11, Train, Epoch : 1, Step : 360, Loss : 0.43485, Acc : 0.791, Sensitive_Loss : 0.25679, Sensitive_Acc : 14.400, Run Time : 8.27 sec
INFO:root:2024-04-26 19:00:19, Train, Epoch : 1, Step : 370, Loss : 0.42841, Acc : 0.781, Sensitive_Loss : 0.21832, Sensitive_Acc : 16.000, Run Time : 7.88 sec
INFO:root:2024-04-26 19:00:26, Train, Epoch : 1, Step : 380, Loss : 0.47406, Acc : 0.738, Sensitive_Loss : 0.23830, Sensitive_Acc : 15.300, Run Time : 7.82 sec
INFO:root:2024-04-26 19:00:35, Train, Epoch : 1, Step : 390, Loss : 0.45192, Acc : 0.772, Sensitive_Loss : 0.20353, Sensitive_Acc : 16.600, Run Time : 9.04 sec
INFO:root:2024-04-26 19:00:44, Train, Epoch : 1, Step : 400, Loss : 0.48710, Acc : 0.784, Sensitive_Loss : 0.21898, Sensitive_Acc : 15.400, Run Time : 8.18 sec
INFO:root:2024-04-26 19:02:17, Dev, Step : 400, Loss : 0.53255, Acc : 0.773, Auc : 0.873, Sensitive_Loss : 0.25680, Sensitive_Acc : 16.821, Sensitive_Auc : 0.985, Mean auc: 0.873, Run Time : 93.93 sec
INFO:root:2024-04-26 19:02:18, Best, Step : 400, Loss : 0.53255, Acc : 0.773, Auc : 0.873, Sensitive_Loss : 0.25680, Sensitive_Acc : 16.821, Sensitive_Auc : 0.985, Best Auc : 0.873
INFO:root:2024-04-26 19:02:24, Train, Epoch : 1, Step : 410, Loss : 0.47231, Acc : 0.756, Sensitive_Loss : 0.20697, Sensitive_Acc : 15.500, Run Time : 100.52 sec
INFO:root:2024-04-26 19:02:32, Train, Epoch : 1, Step : 420, Loss : 0.46841, Acc : 0.756, Sensitive_Loss : 0.27978, Sensitive_Acc : 16.600, Run Time : 8.25 sec
INFO:root:2024-04-26 19:02:41, Train, Epoch : 1, Step : 430, Loss : 0.47718, Acc : 0.816, Sensitive_Loss : 0.17729, Sensitive_Acc : 15.700, Run Time : 8.67 sec
INFO:root:2024-04-26 19:02:49, Train, Epoch : 1, Step : 440, Loss : 0.47370, Acc : 0.809, Sensitive_Loss : 0.18810, Sensitive_Acc : 16.400, Run Time : 8.32 sec
INFO:root:2024-04-26 19:02:58, Train, Epoch : 1, Step : 450, Loss : 0.46186, Acc : 0.772, Sensitive_Loss : 0.18455, Sensitive_Acc : 15.500, Run Time : 8.48 sec
INFO:root:2024-04-26 19:03:06, Train, Epoch : 1, Step : 460, Loss : 0.42860, Acc : 0.844, Sensitive_Loss : 0.18919, Sensitive_Acc : 15.200, Run Time : 8.23 sec
INFO:root:2024-04-26 19:03:14, Train, Epoch : 1, Step : 470, Loss : 0.52190, Acc : 0.787, Sensitive_Loss : 0.15395, Sensitive_Acc : 16.500, Run Time : 8.34 sec
INFO:root:2024-04-26 19:03:23, Train, Epoch : 1, Step : 480, Loss : 0.51870, Acc : 0.750, Sensitive_Loss : 0.18432, Sensitive_Acc : 15.500, Run Time : 8.97 sec
INFO:root:2024-04-26 19:03:32, Train, Epoch : 1, Step : 490, Loss : 0.55314, Acc : 0.769, Sensitive_Loss : 0.20891, Sensitive_Acc : 16.000, Run Time : 8.56 sec
INFO:root:2024-04-26 19:03:40, Train, Epoch : 1, Step : 500, Loss : 0.48731, Acc : 0.778, Sensitive_Loss : 0.23645, Sensitive_Acc : 16.800, Run Time : 8.45 sec
INFO:root:2024-04-26 19:05:14, Dev, Step : 500, Loss : 0.46681, Acc : 0.795, Auc : 0.870, Sensitive_Loss : 0.22633, Sensitive_Acc : 16.879, Sensitive_Auc : 0.983, Mean auc: 0.870, Run Time : 93.69 sec
INFO:root:2024-04-26 19:05:20, Train, Epoch : 1, Step : 510, Loss : 0.51195, Acc : 0.772, Sensitive_Loss : 0.20747, Sensitive_Acc : 15.000, Run Time : 99.59 sec
INFO:root:2024-04-26 19:05:29, Train, Epoch : 1, Step : 520, Loss : 0.45312, Acc : 0.784, Sensitive_Loss : 0.21772, Sensitive_Acc : 15.900, Run Time : 8.83 sec
INFO:root:2024-04-26 19:05:38, Train, Epoch : 1, Step : 530, Loss : 0.41880, Acc : 0.806, Sensitive_Loss : 0.17491, Sensitive_Acc : 15.300, Run Time : 8.78 sec
INFO:root:2024-04-26 19:05:46, Train, Epoch : 1, Step : 540, Loss : 0.43628, Acc : 0.822, Sensitive_Loss : 0.23981, Sensitive_Acc : 16.800, Run Time : 8.77 sec
INFO:root:2024-04-26 19:05:56, Train, Epoch : 1, Step : 550, Loss : 0.47689, Acc : 0.778, Sensitive_Loss : 0.16247, Sensitive_Acc : 16.800, Run Time : 9.23 sec
INFO:root:2024-04-26 19:06:04, Train, Epoch : 1, Step : 560, Loss : 0.44851, Acc : 0.809, Sensitive_Loss : 0.18768, Sensitive_Acc : 15.700, Run Time : 8.59 sec
INFO:root:2024-04-26 19:06:13, Train, Epoch : 1, Step : 570, Loss : 0.45197, Acc : 0.841, Sensitive_Loss : 0.15899, Sensitive_Acc : 17.300, Run Time : 8.49 sec
INFO:root:2024-04-26 19:06:21, Train, Epoch : 1, Step : 580, Loss : 0.53031, Acc : 0.775, Sensitive_Loss : 0.17136, Sensitive_Acc : 16.300, Run Time : 8.43 sec
INFO:root:2024-04-26 19:06:30, Train, Epoch : 1, Step : 590, Loss : 0.41156, Acc : 0.812, Sensitive_Loss : 0.21224, Sensitive_Acc : 16.000, Run Time : 9.18 sec
INFO:root:2024-04-26 19:06:39, Train, Epoch : 1, Step : 600, Loss : 0.46882, Acc : 0.797, Sensitive_Loss : 0.17895, Sensitive_Acc : 16.000, Run Time : 9.11 sec
INFO:root:2024-04-26 19:08:13, Dev, Step : 600, Loss : 0.50345, Acc : 0.781, Auc : 0.881, Sensitive_Loss : 0.18074, Sensitive_Acc : 16.736, Sensitive_Auc : 0.987, Mean auc: 0.881, Run Time : 93.50 sec
INFO:root:2024-04-26 19:08:14, Best, Step : 600, Loss : 0.50345, Acc : 0.781, Auc : 0.881, Sensitive_Loss : 0.18074, Sensitive_Acc : 16.736, Sensitive_Auc : 0.987, Best Auc : 0.881
INFO:root:2024-04-26 19:08:20, Train, Epoch : 1, Step : 610, Loss : 0.45455, Acc : 0.766, Sensitive_Loss : 0.15346, Sensitive_Acc : 15.000, Run Time : 101.01 sec
INFO:root:2024-04-26 19:08:30, Train, Epoch : 1, Step : 620, Loss : 0.45994, Acc : 0.806, Sensitive_Loss : 0.15549, Sensitive_Acc : 18.600, Run Time : 9.16 sec
INFO:root:2024-04-26 19:10:08
INFO:root:y_pred: [0.35172543 0.9596619  0.07771689 ... 0.62192845 0.01374923 0.7863895 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.12752664e-01 1.92776578e-03 9.36546102e-02 6.65621599e-03
 9.96597707e-01 3.50129034e-04 9.99993205e-01 9.99086857e-01
 1.60809495e-02 7.11899638e-01 9.98914123e-01 9.99150634e-01
 9.85747874e-01 9.54446256e-01 5.70051260e-02 8.76778305e-01
 9.99645114e-01 1.25052109e-01 8.32330346e-01 8.92072737e-01
 9.97211158e-01 1.69380516e-01 9.94185507e-01 9.79193091e-01
 9.98285115e-01 9.84482944e-01 2.16641407e-02 9.98147249e-01
 9.92184341e-01 1.61357403e-01 8.61494690e-02 4.23532575e-01
 5.14876604e-01 1.29327565e-01 3.35454904e-02 9.25889798e-03
 1.18939728e-01 5.30283060e-03 9.98467505e-01 9.99389052e-01
 3.19398736e-04 2.38166051e-03 9.32507813e-01 4.09793761e-03
 9.99975085e-01 9.88123477e-01 9.98712659e-01 9.96685803e-01
 2.13314611e-02 9.87108827e-01 9.95978951e-01 3.66312731e-03
 2.78019190e-01 8.79976724e-04 2.45128147e-04 2.14023497e-02
 2.78902799e-01 2.71288794e-03 1.27818331e-03 9.56066791e-03
 2.85481755e-02 3.92486900e-02 4.28658538e-02 9.12431240e-01
 3.95440191e-01 9.99874234e-01 6.43386692e-02 9.99609530e-01
 9.40051079e-01 7.34815598e-01 6.76441908e-01 5.91108620e-01
 7.26210093e-03 3.14101011e-01 1.36232242e-01 5.22660464e-03
 1.04095131e-01 4.00310755e-02 5.49033936e-03 9.94096994e-01
 9.97615814e-01 7.36728683e-03 3.10982578e-02 3.97101697e-03
 9.14162457e-01 8.82911444e-01 1.14240095e-01 2.03639381e-02
 9.24163878e-01 9.99284923e-01 9.99986053e-01 1.05014816e-02
 2.55095381e-02 9.98920202e-01 2.17075139e-01 6.65529305e-03
 9.98753786e-01 9.99371707e-01 4.42817621e-03 3.74298930e-01
 9.77904558e-01 9.63113546e-01 9.89889085e-01 9.84807014e-01
 1.57577614e-03 1.40533000e-01 9.93972242e-01 9.97631431e-01
 9.85452831e-01 3.89458637e-06 9.28887248e-01 9.99308228e-01
 2.27523491e-01 9.99531627e-01 9.97320831e-01 9.96977687e-01
 5.30007422e-01 9.95461643e-01 9.74152312e-02 1.35740647e-02
 9.98184264e-01 9.91944194e-01 2.19900525e-04 9.81744051e-01
 9.99957204e-01 7.48836517e-01 9.78119254e-01 1.32428497e-01
 1.90059930e-01 8.88541758e-01 9.95318830e-01 1.07788406e-01
 1.19977938e-02 2.78062616e-02 9.99434054e-01 9.69944060e-01
 9.89140630e-01 1.27935000e-02 2.73461908e-01 9.96039271e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 19:10:08, Dev, Step : 626, Loss : 0.44627, Acc : 0.797, Auc : 0.881, Sensitive_Loss : 0.16416, Sensitive_Acc : 16.850, Sensitive_Auc : 0.990, Mean auc: 0.881, Run Time : 92.69 sec
INFO:root:2024-04-26 19:10:08, Best, Step : 626, Loss : 0.44627, Acc : 0.797,Auc : 0.881, Best Auc : 0.881, Sensitive_Loss : 0.16416, Sensitive_Acc : 16.850, Sensitive_Auc : 0.990
INFO:root:2024-04-26 19:10:13, Train, Epoch : 2, Step : 630, Loss : 0.15894, Acc : 0.316, Sensitive_Loss : 0.06758, Sensitive_Acc : 6.800, Run Time : 3.75 sec
INFO:root:2024-04-26 19:10:21, Train, Epoch : 2, Step : 640, Loss : 0.51608, Acc : 0.806, Sensitive_Loss : 0.11498, Sensitive_Acc : 15.400, Run Time : 7.63 sec
INFO:root:2024-04-26 19:10:28, Train, Epoch : 2, Step : 650, Loss : 0.46402, Acc : 0.759, Sensitive_Loss : 0.19649, Sensitive_Acc : 16.100, Run Time : 7.21 sec
INFO:root:2024-04-26 19:10:36, Train, Epoch : 2, Step : 660, Loss : 0.36853, Acc : 0.831, Sensitive_Loss : 0.18696, Sensitive_Acc : 14.200, Run Time : 7.88 sec
INFO:root:2024-04-26 19:10:43, Train, Epoch : 2, Step : 670, Loss : 0.38028, Acc : 0.806, Sensitive_Loss : 0.16485, Sensitive_Acc : 15.300, Run Time : 7.06 sec
INFO:root:2024-04-26 19:10:50, Train, Epoch : 2, Step : 680, Loss : 0.52013, Acc : 0.750, Sensitive_Loss : 0.14751, Sensitive_Acc : 15.700, Run Time : 7.65 sec
INFO:root:2024-04-26 19:10:57, Train, Epoch : 2, Step : 690, Loss : 0.41633, Acc : 0.841, Sensitive_Loss : 0.16555, Sensitive_Acc : 16.300, Run Time : 7.08 sec
INFO:root:2024-04-26 19:11:04, Train, Epoch : 2, Step : 700, Loss : 0.42095, Acc : 0.806, Sensitive_Loss : 0.17599, Sensitive_Acc : 15.700, Run Time : 7.02 sec
INFO:root:2024-04-26 19:12:39, Dev, Step : 700, Loss : 0.44665, Acc : 0.802, Auc : 0.883, Sensitive_Loss : 0.14505, Sensitive_Acc : 16.936, Sensitive_Auc : 0.997, Mean auc: 0.883, Run Time : 94.58 sec
INFO:root:2024-04-26 19:12:40, Best, Step : 700, Loss : 0.44665, Acc : 0.802, Auc : 0.883, Sensitive_Loss : 0.14505, Sensitive_Acc : 16.936, Sensitive_Auc : 0.997, Best Auc : 0.883
INFO:root:2024-04-26 19:12:46, Train, Epoch : 2, Step : 710, Loss : 0.45519, Acc : 0.812, Sensitive_Loss : 0.17752, Sensitive_Acc : 16.400, Run Time : 101.19 sec
INFO:root:2024-04-26 19:12:53, Train, Epoch : 2, Step : 720, Loss : 0.39138, Acc : 0.831, Sensitive_Loss : 0.11914, Sensitive_Acc : 15.400, Run Time : 7.44 sec
INFO:root:2024-04-26 19:13:01, Train, Epoch : 2, Step : 730, Loss : 0.41025, Acc : 0.806, Sensitive_Loss : 0.18205, Sensitive_Acc : 15.200, Run Time : 7.57 sec
INFO:root:2024-04-26 19:13:08, Train, Epoch : 2, Step : 740, Loss : 0.42443, Acc : 0.831, Sensitive_Loss : 0.10879, Sensitive_Acc : 17.200, Run Time : 7.17 sec
INFO:root:2024-04-26 19:13:16, Train, Epoch : 2, Step : 750, Loss : 0.50070, Acc : 0.794, Sensitive_Loss : 0.16968, Sensitive_Acc : 16.400, Run Time : 7.74 sec
INFO:root:2024-04-26 19:13:23, Train, Epoch : 2, Step : 760, Loss : 0.43973, Acc : 0.816, Sensitive_Loss : 0.13525, Sensitive_Acc : 14.400, Run Time : 7.03 sec
INFO:root:2024-04-26 19:13:30, Train, Epoch : 2, Step : 770, Loss : 0.44665, Acc : 0.781, Sensitive_Loss : 0.17072, Sensitive_Acc : 17.000, Run Time : 7.50 sec
INFO:root:2024-04-26 19:13:38, Train, Epoch : 2, Step : 780, Loss : 0.43386, Acc : 0.787, Sensitive_Loss : 0.13581, Sensitive_Acc : 17.800, Run Time : 7.58 sec
INFO:root:2024-04-26 19:13:46, Train, Epoch : 2, Step : 790, Loss : 0.44834, Acc : 0.812, Sensitive_Loss : 0.17645, Sensitive_Acc : 18.000, Run Time : 8.07 sec
INFO:root:2024-04-26 19:13:53, Train, Epoch : 2, Step : 800, Loss : 0.44970, Acc : 0.822, Sensitive_Loss : 0.16189, Sensitive_Acc : 15.200, Run Time : 7.48 sec
INFO:root:2024-04-26 19:15:27, Dev, Step : 800, Loss : 0.51901, Acc : 0.774, Auc : 0.890, Sensitive_Loss : 0.25127, Sensitive_Acc : 16.693, Sensitive_Auc : 0.991, Mean auc: 0.890, Run Time : 94.01 sec
INFO:root:2024-04-26 19:15:28, Best, Step : 800, Loss : 0.51901, Acc : 0.774, Auc : 0.890, Sensitive_Loss : 0.25127, Sensitive_Acc : 16.693, Sensitive_Auc : 0.991, Best Auc : 0.890
INFO:root:2024-04-26 19:15:33, Train, Epoch : 2, Step : 810, Loss : 0.45739, Acc : 0.787, Sensitive_Loss : 0.13994, Sensitive_Acc : 15.600, Run Time : 100.09 sec
INFO:root:2024-04-26 19:15:41, Train, Epoch : 2, Step : 820, Loss : 0.41778, Acc : 0.828, Sensitive_Loss : 0.17904, Sensitive_Acc : 16.200, Run Time : 7.92 sec
INFO:root:2024-04-26 19:15:49, Train, Epoch : 2, Step : 830, Loss : 0.45329, Acc : 0.803, Sensitive_Loss : 0.17779, Sensitive_Acc : 15.900, Run Time : 7.54 sec
INFO:root:2024-04-26 19:15:56, Train, Epoch : 2, Step : 840, Loss : 0.42586, Acc : 0.809, Sensitive_Loss : 0.17951, Sensitive_Acc : 16.500, Run Time : 7.47 sec
INFO:root:2024-04-26 19:16:04, Train, Epoch : 2, Step : 850, Loss : 0.42785, Acc : 0.806, Sensitive_Loss : 0.16842, Sensitive_Acc : 17.000, Run Time : 7.49 sec
INFO:root:2024-04-26 19:16:11, Train, Epoch : 2, Step : 860, Loss : 0.43509, Acc : 0.834, Sensitive_Loss : 0.15359, Sensitive_Acc : 16.800, Run Time : 7.58 sec
INFO:root:2024-04-26 19:16:19, Train, Epoch : 2, Step : 870, Loss : 0.40789, Acc : 0.787, Sensitive_Loss : 0.13266, Sensitive_Acc : 17.000, Run Time : 7.54 sec
INFO:root:2024-04-26 19:16:26, Train, Epoch : 2, Step : 880, Loss : 0.42403, Acc : 0.806, Sensitive_Loss : 0.12881, Sensitive_Acc : 16.400, Run Time : 7.43 sec
INFO:root:2024-04-26 19:16:34, Train, Epoch : 2, Step : 890, Loss : 0.38600, Acc : 0.809, Sensitive_Loss : 0.15382, Sensitive_Acc : 15.900, Run Time : 7.49 sec
INFO:root:2024-04-26 19:16:41, Train, Epoch : 2, Step : 900, Loss : 0.42872, Acc : 0.800, Sensitive_Loss : 0.13373, Sensitive_Acc : 14.600, Run Time : 7.69 sec
INFO:root:2024-04-26 19:18:16, Dev, Step : 900, Loss : 0.46641, Acc : 0.798, Auc : 0.885, Sensitive_Loss : 0.18271, Sensitive_Acc : 16.693, Sensitive_Auc : 0.986, Mean auc: 0.885, Run Time : 94.10 sec
INFO:root:2024-04-26 19:18:21, Train, Epoch : 2, Step : 910, Loss : 0.40742, Acc : 0.806, Sensitive_Loss : 0.14364, Sensitive_Acc : 15.000, Run Time : 99.80 sec
INFO:root:2024-04-26 19:18:29, Train, Epoch : 2, Step : 920, Loss : 0.43842, Acc : 0.794, Sensitive_Loss : 0.17722, Sensitive_Acc : 16.600, Run Time : 7.64 sec
INFO:root:2024-04-26 19:18:36, Train, Epoch : 2, Step : 930, Loss : 0.36192, Acc : 0.838, Sensitive_Loss : 0.12833, Sensitive_Acc : 16.900, Run Time : 7.52 sec
