Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 11:59:53, Train, Epoch : 1, Step : 60, Loss : 0.63125, Acc : 0.750, Sensitive_Loss : 0.83611, Sensitive_Acc : 15.200, Run Time : 18.09 sec
INFO:root:2024-04-29 12:00:12, Train, Epoch : 1, Step : 70, Loss : 0.59154, Acc : 0.759, Sensitive_Loss : 0.88766, Sensitive_Acc : 12.000, Run Time : 19.17 sec
INFO:root:2024-04-29 12:00:31, Train, Epoch : 1, Step : 80, Loss : 0.53837, Acc : 0.794, Sensitive_Loss : 0.80493, Sensitive_Acc : 16.200, Run Time : 18.62 sec
INFO:root:2024-04-29 12:00:50, Train, Epoch : 1, Step : 90, Loss : 0.60201, Acc : 0.750, Sensitive_Loss : 0.74613, Sensitive_Acc : 18.600, Run Time : 18.85 sec
INFO:root:2024-04-29 12:01:03, Train, Epoch : 1, Step : 100, Loss : 0.51467, Acc : 0.797, Sensitive_Loss : 0.67481, Sensitive_Acc : 17.000, Run Time : 13.05 sec
INFO:root:2024-04-29 12:02:03, Dev, Step : 100, Loss : 0.61118, Acc : 0.762, Auc : 0.847, Sensitive_Loss : 0.55317, Sensitive_Acc : 21.026, Sensitive_Auc : 1.000, Mean auc: 0.847, Run Time : 59.82 sec
INFO:root:2024-04-29 12:02:05, Best, Step : 100, Loss : 0.61118, Acc : 0.762, Auc : 0.847, Sensitive_Loss : 0.55317, Sensitive_Acc : 21.026, Sensitive_Auc : 1.000, Best Auc : 0.847
INFO:root:2024-04-29 12:02:14, Train, Epoch : 1, Step : 110, Loss : 0.63819, Acc : 0.747, Sensitive_Loss : 0.69956, Sensitive_Acc : 19.700, Run Time : 71.24 sec
INFO:root:2024-04-29 12:02:27, Train, Epoch : 1, Step : 120, Loss : 0.51581, Acc : 0.791, Sensitive_Loss : 0.59710, Sensitive_Acc : 18.300, Run Time : 12.99 sec
INFO:root:2024-04-29 12:02:40, Train, Epoch : 1, Step : 130, Loss : 0.61612, Acc : 0.741, Sensitive_Loss : 0.57260, Sensitive_Acc : 18.900, Run Time : 13.26 sec
INFO:root:2024-04-29 12:03:00, Train, Epoch : 1, Step : 140, Loss : 0.58516, Acc : 0.738, Sensitive_Loss : 0.57245, Sensitive_Acc : 18.800, Run Time : 19.02 sec
INFO:root:2024-04-29 12:03:12, Train, Epoch : 1, Step : 150, Loss : 0.54911, Acc : 0.778, Sensitive_Loss : 0.56521, Sensitive_Acc : 21.200, Run Time : 12.85 sec
INFO:root:2024-04-29 12:03:26, Train, Epoch : 1, Step : 160, Loss : 0.62230, Acc : 0.772, Sensitive_Loss : 0.60545, Sensitive_Acc : 20.100, Run Time : 13.48 sec
INFO:root:2024-04-29 12:03:45, Train, Epoch : 1, Step : 170, Loss : 0.55126, Acc : 0.781, Sensitive_Loss : 0.53064, Sensitive_Acc : 15.800, Run Time : 18.84 sec
INFO:root:2024-04-29 12:03:58, Train, Epoch : 1, Step : 180, Loss : 0.54320, Acc : 0.769, Sensitive_Loss : 0.53300, Sensitive_Acc : 20.200, Run Time : 13.55 sec
INFO:root:2024-04-29 12:04:57
INFO:root:y_pred: [0.07400229 0.08602638 0.25719833 ... 0.24483739 0.36234736 0.01553532]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.1626803  0.4647312  0.11223215 0.50051665 0.12692288 0.346913
 0.1177294  0.23950116 0.21966124 0.07209477 0.09989429 0.22147556
 0.22287783 0.3065792  0.48237127 0.8624401  0.10367    0.24811262
 0.08854802 0.07565168 0.05509562 0.42271847 0.08328453 0.9765977
 0.22009192 0.15656605 0.20526116 0.4566692  0.20890011 0.30206358
 0.05772419 0.20782974 0.13511707 0.823635   0.9566062  0.08088057
 0.08790047 0.17750229]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:04:57, Dev, Step : 184, Loss : 0.69532, Acc : 0.760, Auc : 0.849, Sensitive_Loss : 0.44699, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994, Mean auc: 0.849, Run Time : 53.51 sec
INFO:root:2024-04-29 12:04:58, Best, Step : 184, Loss : 0.69532, Acc : 0.760,Auc : 0.849, Best Auc : 0.849, Sensitive_Loss : 0.44699, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994
INFO:root:2024-04-29 12:05:08, Train, Epoch : 2, Step : 190, Loss : 0.25773, Acc : 0.481, Sensitive_Loss : 0.30758, Sensitive_Acc : 11.300, Run Time : 9.55 sec
INFO:root:2024-04-29 12:05:23, Train, Epoch : 2, Step : 200, Loss : 0.50957, Acc : 0.800, Sensitive_Loss : 0.55015, Sensitive_Acc : 12.600, Run Time : 14.16 sec
INFO:root:2024-04-29 12:06:25, Dev, Step : 200, Loss : 0.62735, Acc : 0.787, Auc : 0.857, Sensitive_Loss : 0.43368, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.857, Run Time : 62.57 sec
INFO:root:2024-04-29 12:06:26, Best, Step : 200, Loss : 0.62735, Acc : 0.787, Auc : 0.857, Sensitive_Loss : 0.43368, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Best Auc : 0.857
INFO:root:2024-04-29 12:06:35, Train, Epoch : 2, Step : 210, Loss : 0.44978, Acc : 0.819, Sensitive_Loss : 0.63631, Sensitive_Acc : 20.300, Run Time : 72.52 sec
INFO:root:2024-04-29 12:06:55, Train, Epoch : 2, Step : 220, Loss : 0.40860, Acc : 0.816, Sensitive_Loss : 0.42031, Sensitive_Acc : 18.600, Run Time : 19.56 sec
INFO:root:2024-04-29 12:07:08, Train, Epoch : 2, Step : 230, Loss : 0.61118, Acc : 0.769, Sensitive_Loss : 0.57943, Sensitive_Acc : 16.900, Run Time : 13.67 sec
INFO:root:2024-04-29 12:07:22, Train, Epoch : 2, Step : 240, Loss : 0.47681, Acc : 0.809, Sensitive_Loss : 0.45682, Sensitive_Acc : 18.400, Run Time : 13.63 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:07:41, Train, Epoch : 2, Step : 250, Loss : 0.55327, Acc : 0.794, Sensitive_Loss : 0.54824, Sensitive_Acc : 19.200, Run Time : 19.33 sec
INFO:root:2024-04-29 12:07:55, Train, Epoch : 2, Step : 260, Loss : 0.54041, Acc : 0.775, Sensitive_Loss : 0.48823, Sensitive_Acc : 18.800, Run Time : 13.81 sec
INFO:root:2024-04-29 12:08:14, Train, Epoch : 2, Step : 270, Loss : 0.54642, Acc : 0.772, Sensitive_Loss : 0.45601, Sensitive_Acc : 23.200, Run Time : 18.96 sec
INFO:root:2024-04-29 12:08:28, Train, Epoch : 2, Step : 280, Loss : 0.50940, Acc : 0.794, Sensitive_Loss : 0.53085, Sensitive_Acc : 19.600, Run Time : 13.80 sec
INFO:root:2024-04-29 12:08:41, Train, Epoch : 2, Step : 290, Loss : 0.52261, Acc : 0.791, Sensitive_Loss : 0.44729, Sensitive_Acc : 18.200, Run Time : 13.40 sec
INFO:root:2024-04-29 12:09:01, Train, Epoch : 2, Step : 300, Loss : 0.46616, Acc : 0.819, Sensitive_Loss : 0.36668, Sensitive_Acc : 21.400, Run Time : 19.95 sec
INFO:root:2024-04-29 12:09:56, Dev, Step : 300, Loss : 0.59288, Acc : 0.800, Auc : 0.862, Sensitive_Loss : 0.41379, Sensitive_Acc : 22.711, Sensitive_Auc : 0.988, Mean auc: 0.862, Run Time : 54.74 sec
INFO:root:2024-04-29 12:09:57, Best, Step : 300, Loss : 0.59288, Acc : 0.800, Auc : 0.862, Sensitive_Loss : 0.41379, Sensitive_Acc : 22.711, Sensitive_Auc : 0.988, Best Auc : 0.862
INFO:root:2024-04-29 12:10:12, Train, Epoch : 2, Step : 310, Loss : 0.47702, Acc : 0.819, Sensitive_Loss : 0.37327, Sensitive_Acc : 16.100, Run Time : 70.44 sec
INFO:root:2024-04-29 12:10:25, Train, Epoch : 2, Step : 320, Loss : 0.41384, Acc : 0.841, Sensitive_Loss : 0.44605, Sensitive_Acc : 16.400, Run Time : 13.48 sec
INFO:root:2024-04-29 12:10:39, Train, Epoch : 2, Step : 330, Loss : 0.49747, Acc : 0.800, Sensitive_Loss : 0.39948, Sensitive_Acc : 18.500, Run Time : 13.88 sec
INFO:root:2024-04-29 12:10:58, Train, Epoch : 2, Step : 340, Loss : 0.53713, Acc : 0.772, Sensitive_Loss : 0.37055, Sensitive_Acc : 20.300, Run Time : 18.66 sec
INFO:root:2024-04-29 12:11:11, Train, Epoch : 2, Step : 350, Loss : 0.53001, Acc : 0.797, Sensitive_Loss : 0.36582, Sensitive_Acc : 16.800, Run Time : 13.68 sec
INFO:root:2024-04-29 12:11:31, Train, Epoch : 2, Step : 360, Loss : 0.52820, Acc : 0.784, Sensitive_Loss : 0.36452, Sensitive_Acc : 24.400, Run Time : 19.36 sec
INFO:root:2024-04-29 12:12:28
INFO:root:y_pred: [0.0151936  0.01618947 0.5561277  ... 0.37438318 0.38894022 0.01003262]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01675127 0.14428103 0.008527   0.97263217 0.08559453 0.6590368
 0.08400445 0.20630032 0.15835992 0.01546399 0.01871331 0.29155612
 0.16220915 0.04182469 0.8941392  0.9999839  0.01648708 0.2022321
 0.10627708 0.03160707 0.0104113  0.16875558 0.04900749 0.9959484
 0.05805669 0.02744113 0.6698906  0.16263613 0.06571152 0.137157
 0.00235088 0.01766729 0.06603352 0.964003   0.9997887  0.00790048
 0.01784456 0.06788654]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:12:28, Dev, Step : 368, Loss : 0.58602, Acc : 0.807, Auc : 0.881, Sensitive_Loss : 0.35832, Sensitive_Acc : 22.711, Sensitive_Auc : 0.988, Mean auc: 0.881, Run Time : 46.43 sec
INFO:root:2024-04-29 12:12:28, Best, Step : 368, Loss : 0.58602, Acc : 0.807,Auc : 0.881, Best Auc : 0.881, Sensitive_Loss : 0.35832, Sensitive_Acc : 22.711, Sensitive_Auc : 0.988
INFO:root:2024-04-29 12:12:33, Train, Epoch : 3, Step : 370, Loss : 0.08660, Acc : 0.166, Sensitive_Loss : 0.05904, Sensitive_Acc : 4.700, Run Time : 3.55 sec
INFO:root:2024-04-29 12:12:51, Train, Epoch : 3, Step : 380, Loss : 0.39534, Acc : 0.863, Sensitive_Loss : 0.43016, Sensitive_Acc : 22.000, Run Time : 17.87 sec
INFO:root:2024-04-29 12:13:04, Train, Epoch : 3, Step : 390, Loss : 0.45288, Acc : 0.828, Sensitive_Loss : 0.29713, Sensitive_Acc : 16.700, Run Time : 13.34 sec
INFO:root:2024-04-29 12:13:17, Train, Epoch : 3, Step : 400, Loss : 0.47966, Acc : 0.828, Sensitive_Loss : 0.41350, Sensitive_Acc : 17.500, Run Time : 13.23 sec
INFO:root:2024-04-29 12:14:13, Dev, Step : 400, Loss : 0.56202, Acc : 0.817, Auc : 0.885, Sensitive_Loss : 0.34835, Sensitive_Acc : 22.711, Sensitive_Auc : 0.988, Mean auc: 0.885, Run Time : 55.65 sec
INFO:root:2024-04-29 12:14:14, Best, Step : 400, Loss : 0.56202, Acc : 0.817, Auc : 0.885, Sensitive_Loss : 0.34835, Sensitive_Acc : 22.711, Sensitive_Auc : 0.988, Best Auc : 0.885
INFO:root:2024-04-29 12:14:23, Train, Epoch : 3, Step : 410, Loss : 0.42731, Acc : 0.838, Sensitive_Loss : 0.42096, Sensitive_Acc : 20.300, Run Time : 65.27 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:14:41, Train, Epoch : 3, Step : 420, Loss : 0.41071, Acc : 0.863, Sensitive_Loss : 0.31954, Sensitive_Acc : 16.900, Run Time : 18.84 sec
INFO:root:2024-04-29 12:14:55, Train, Epoch : 3, Step : 430, Loss : 0.43729, Acc : 0.853, Sensitive_Loss : 0.38795, Sensitive_Acc : 21.500, Run Time : 13.26 sec
INFO:root:2024-04-29 12:15:07, Train, Epoch : 3, Step : 440, Loss : 0.35526, Acc : 0.881, Sensitive_Loss : 0.32268, Sensitive_Acc : 14.900, Run Time : 12.75 sec
INFO:root:2024-04-29 12:15:21, Train, Epoch : 3, Step : 450, Loss : 0.42474, Acc : 0.838, Sensitive_Loss : 0.32620, Sensitive_Acc : 21.800, Run Time : 13.78 sec
INFO:root:2024-04-29 12:15:34, Train, Epoch : 3, Step : 460, Loss : 0.44639, Acc : 0.809, Sensitive_Loss : 0.42882, Sensitive_Acc : 18.900, Run Time : 12.52 sec
INFO:root:2024-04-29 12:15:52, Train, Epoch : 3, Step : 470, Loss : 0.44138, Acc : 0.844, Sensitive_Loss : 0.29583, Sensitive_Acc : 18.200, Run Time : 17.95 sec
INFO:root:2024-04-29 12:16:06, Train, Epoch : 3, Step : 480, Loss : 0.37755, Acc : 0.875, Sensitive_Loss : 0.38106, Sensitive_Acc : 21.400, Run Time : 13.84 sec
INFO:root:2024-04-29 12:16:24, Train, Epoch : 3, Step : 490, Loss : 0.42516, Acc : 0.834, Sensitive_Loss : 0.31434, Sensitive_Acc : 19.000, Run Time : 18.40 sec
INFO:root:2024-04-29 12:16:37, Train, Epoch : 3, Step : 500, Loss : 0.38027, Acc : 0.850, Sensitive_Loss : 0.39979, Sensitive_Acc : 19.400, Run Time : 13.30 sec
INFO:root:2024-04-29 12:17:32, Dev, Step : 500, Loss : 0.58274, Acc : 0.822, Auc : 0.881, Sensitive_Loss : 0.35505, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.881, Run Time : 54.58 sec
INFO:root:2024-04-29 12:17:41, Train, Epoch : 3, Step : 510, Loss : 0.38900, Acc : 0.850, Sensitive_Loss : 0.34526, Sensitive_Acc : 17.400, Run Time : 63.79 sec
INFO:root:2024-04-29 12:17:55, Train, Epoch : 3, Step : 520, Loss : 0.45853, Acc : 0.831, Sensitive_Loss : 0.38168, Sensitive_Acc : 16.200, Run Time : 13.63 sec
INFO:root:2024-04-29 12:18:13, Train, Epoch : 3, Step : 530, Loss : 0.37928, Acc : 0.881, Sensitive_Loss : 0.32506, Sensitive_Acc : 15.800, Run Time : 18.08 sec
INFO:root:2024-04-29 12:18:26, Train, Epoch : 3, Step : 540, Loss : 0.31903, Acc : 0.872, Sensitive_Loss : 0.39643, Sensitive_Acc : 23.600, Run Time : 13.53 sec
INFO:root:2024-04-29 12:18:40, Train, Epoch : 3, Step : 550, Loss : 0.39283, Acc : 0.844, Sensitive_Loss : 0.35451, Sensitive_Acc : 18.700, Run Time : 13.75 sec
INFO:root:2024-04-29 12:19:50
INFO:root:y_pred: [0.01016241 0.01136048 0.3379151  ... 0.39219937 0.553726   0.01887993]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0199727  0.1971767  0.01715478 0.8859481  0.10332633 0.31589156
 0.0908924  0.14940678 0.1305167  0.01262667 0.02234668 0.19858561
 0.14577487 0.05825203 0.8381524  0.9999269  0.01450827 0.11967777
 0.06034023 0.0410911  0.0091679  0.25769156 0.02193608 0.99986064
 0.0903331  0.02270161 0.13611092 0.17426087 0.12362099 0.14254127
 0.00221125 0.0206988  0.04274794 0.95069367 0.9989518  0.00438258
 0.01851595 0.06008782]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:19:50, Dev, Step : 552, Loss : 0.59176, Acc : 0.815, Auc : 0.878, Sensitive_Loss : 0.35268, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.878, Run Time : 68.27 sec
INFO:root:2024-04-29 12:20:02, Train, Epoch : 4, Step : 560, Loss : 0.29273, Acc : 0.694, Sensitive_Loss : 0.30254, Sensitive_Acc : 14.000, Run Time : 11.48 sec
INFO:root:2024-04-29 12:20:16, Train, Epoch : 4, Step : 570, Loss : 0.39047, Acc : 0.844, Sensitive_Loss : 0.33309, Sensitive_Acc : 19.500, Run Time : 13.77 sec
INFO:root:2024-04-29 12:20:29, Train, Epoch : 4, Step : 580, Loss : 0.37203, Acc : 0.844, Sensitive_Loss : 0.33440, Sensitive_Acc : 16.600, Run Time : 13.43 sec
INFO:root:2024-04-29 12:20:43, Train, Epoch : 4, Step : 590, Loss : 0.34279, Acc : 0.881, Sensitive_Loss : 0.30762, Sensitive_Acc : 18.400, Run Time : 13.49 sec
INFO:root:2024-04-29 12:20:56, Train, Epoch : 4, Step : 600, Loss : 0.31750, Acc : 0.884, Sensitive_Loss : 0.32795, Sensitive_Acc : 18.600, Run Time : 13.10 sec
INFO:root:2024-04-29 12:21:46, Dev, Step : 600, Loss : 0.60938, Acc : 0.814, Auc : 0.877, Sensitive_Loss : 0.35815, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.877, Run Time : 49.65 sec
INFO:root:2024-04-29 12:22:00, Train, Epoch : 4, Step : 610, Loss : 0.35151, Acc : 0.859, Sensitive_Loss : 0.29063, Sensitive_Acc : 21.200, Run Time : 63.71 sec
INFO:root:2024-04-29 12:22:13, Train, Epoch : 4, Step : 620, Loss : 0.34972, Acc : 0.878, Sensitive_Loss : 0.41791, Sensitive_Acc : 21.500, Run Time : 13.05 sec
INFO:root:2024-04-29 12:22:26, Train, Epoch : 4, Step : 630, Loss : 0.41629, Acc : 0.850, Sensitive_Loss : 0.45164, Sensitive_Acc : 17.600, Run Time : 13.06 sec
INFO:root:2024-04-29 12:22:44, Train, Epoch : 4, Step : 640, Loss : 0.37531, Acc : 0.853, Sensitive_Loss : 0.39816, Sensitive_Acc : 19.800, Run Time : 18.16 sec
INFO:root:2024-04-29 12:22:57, Train, Epoch : 4, Step : 650, Loss : 0.36988, Acc : 0.856, Sensitive_Loss : 0.34689, Sensitive_Acc : 16.500, Run Time : 13.12 sec
INFO:root:2024-04-29 12:23:11, Train, Epoch : 4, Step : 660, Loss : 0.37811, Acc : 0.859, Sensitive_Loss : 0.33026, Sensitive_Acc : 21.000, Run Time : 13.72 sec
INFO:root:2024-04-29 12:23:23, Train, Epoch : 4, Step : 670, Loss : 0.41144, Acc : 0.847, Sensitive_Loss : 0.24966, Sensitive_Acc : 22.500, Run Time : 12.63 sec
INFO:root:2024-04-29 12:23:41, Train, Epoch : 4, Step : 680, Loss : 0.41959, Acc : 0.831, Sensitive_Loss : 0.43606, Sensitive_Acc : 19.700, Run Time : 17.99 sec
INFO:root:2024-04-29 12:23:55, Train, Epoch : 4, Step : 690, Loss : 0.32841, Acc : 0.891, Sensitive_Loss : 0.33310, Sensitive_Acc : 21.300, Run Time : 13.98 sec
INFO:root:2024-04-29 12:24:09, Train, Epoch : 4, Step : 700, Loss : 0.33885, Acc : 0.869, Sensitive_Loss : 0.30087, Sensitive_Acc : 18.100, Run Time : 13.20 sec
INFO:root:2024-04-29 12:25:09, Dev, Step : 700, Loss : 0.60310, Acc : 0.819, Auc : 0.872, Sensitive_Loss : 0.34392, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.872, Run Time : 60.02 sec
INFO:root:2024-04-29 12:25:18, Train, Epoch : 4, Step : 710, Loss : 0.39834, Acc : 0.841, Sensitive_Loss : 0.35121, Sensitive_Acc : 16.900, Run Time : 69.28 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:25:31, Train, Epoch : 4, Step : 720, Loss : 0.35641, Acc : 0.884, Sensitive_Loss : 0.25223, Sensitive_Acc : 19.800, Run Time : 13.29 sec
INFO:root:2024-04-29 12:25:44, Train, Epoch : 4, Step : 730, Loss : 0.37590, Acc : 0.847, Sensitive_Loss : 0.33603, Sensitive_Acc : 22.200, Run Time : 13.16 sec
INFO:root:2024-04-29 12:26:45
INFO:root:y_pred: [0.00707682 0.00843706 0.15617192 ... 0.4828675  0.602374   0.02456999]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01851219 0.17254719 0.01871641 0.6507277  0.0821136  0.3132718
 0.08867815 0.16839783 0.13207641 0.01815118 0.02916696 0.19461364
 0.1366984  0.06351694 0.7716336  0.9998197  0.01167382 0.13027705
 0.06387503 0.04743699 0.01106203 0.2079844  0.0194107  0.9999213
 0.06113046 0.02817054 0.12100521 0.2017976  0.08758362 0.12038236
 0.00265162 0.03452453 0.03782286 0.93917084 0.99920017 0.0062267
 0.01745764 0.05286391]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:26:45, Dev, Step : 736, Loss : 0.59134, Acc : 0.820, Auc : 0.874, Sensitive_Loss : 0.35541, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.874, Run Time : 46.62 sec
INFO:root:2024-04-29 12:26:53, Train, Epoch : 5, Step : 740, Loss : 0.11193, Acc : 0.375, Sensitive_Loss : 0.15055, Sensitive_Acc : 7.300, Run Time : 6.66 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:27:06, Train, Epoch : 5, Step : 750, Loss : 0.33279, Acc : 0.875, Sensitive_Loss : 0.36385, Sensitive_Acc : 22.000, Run Time : 13.01 sec
INFO:root:2024-04-29 12:27:19, Train, Epoch : 5, Step : 760, Loss : 0.37673, Acc : 0.853, Sensitive_Loss : 0.37774, Sensitive_Acc : 17.700, Run Time : 13.51 sec
INFO:root:2024-04-29 12:27:39, Train, Epoch : 5, Step : 770, Loss : 0.29196, Acc : 0.897, Sensitive_Loss : 0.39355, Sensitive_Acc : 20.500, Run Time : 19.87 sec
INFO:root:2024-04-29 12:27:53, Train, Epoch : 5, Step : 780, Loss : 0.36587, Acc : 0.875, Sensitive_Loss : 0.29812, Sensitive_Acc : 22.900, Run Time : 13.82 sec
INFO:root:2024-04-29 12:28:06, Train, Epoch : 5, Step : 790, Loss : 0.32929, Acc : 0.900, Sensitive_Loss : 0.28878, Sensitive_Acc : 18.200, Run Time : 12.91 sec
INFO:root:2024-04-29 12:28:24, Train, Epoch : 5, Step : 800, Loss : 0.34333, Acc : 0.878, Sensitive_Loss : 0.38269, Sensitive_Acc : 18.400, Run Time : 18.12 sec
INFO:root:2024-04-29 12:29:19, Dev, Step : 800, Loss : 0.58976, Acc : 0.811, Auc : 0.870, Sensitive_Loss : 0.34417, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.870, Run Time : 54.81 sec
INFO:root:2024-04-29 12:29:28, Train, Epoch : 5, Step : 810, Loss : 0.36933, Acc : 0.859, Sensitive_Loss : 0.39963, Sensitive_Acc : 18.300, Run Time : 63.83 sec
INFO:root:2024-04-29 12:29:41, Train, Epoch : 5, Step : 820, Loss : 0.36390, Acc : 0.866, Sensitive_Loss : 0.41402, Sensitive_Acc : 18.600, Run Time : 13.48 sec
INFO:root:2024-04-29 12:30:00, Train, Epoch : 5, Step : 830, Loss : 0.30476, Acc : 0.863, Sensitive_Loss : 0.25840, Sensitive_Acc : 21.600, Run Time : 18.35 sec
INFO:root:2024-04-29 12:30:13, Train, Epoch : 5, Step : 840, Loss : 0.35755, Acc : 0.881, Sensitive_Loss : 0.25824, Sensitive_Acc : 23.100, Run Time : 13.70 sec
INFO:root:2024-04-29 12:30:27, Train, Epoch : 5, Step : 850, Loss : 0.33920, Acc : 0.869, Sensitive_Loss : 0.25285, Sensitive_Acc : 20.900, Run Time : 13.54 sec
INFO:root:2024-04-29 12:30:46, Train, Epoch : 5, Step : 860, Loss : 0.34990, Acc : 0.881, Sensitive_Loss : 0.30118, Sensitive_Acc : 21.300, Run Time : 18.63 sec
INFO:root:2024-04-29 12:30:59, Train, Epoch : 5, Step : 870, Loss : 0.29654, Acc : 0.875, Sensitive_Loss : 0.28997, Sensitive_Acc : 16.000, Run Time : 13.40 sec
INFO:root:2024-04-29 12:31:12, Train, Epoch : 5, Step : 880, Loss : 0.30628, Acc : 0.897, Sensitive_Loss : 0.27776, Sensitive_Acc : 17.800, Run Time : 13.49 sec
INFO:root:2024-04-29 12:31:30, Train, Epoch : 5, Step : 890, Loss : 0.33034, Acc : 0.887, Sensitive_Loss : 0.29519, Sensitive_Acc : 21.400, Run Time : 17.86 sec
INFO:root:2024-04-29 12:31:44, Train, Epoch : 5, Step : 900, Loss : 0.32048, Acc : 0.894, Sensitive_Loss : 0.33290, Sensitive_Acc : 16.500, Run Time : 13.36 sec
