Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 16:11:33, Train, Epoch : 1, Step : 60, Loss : 0.63243, Acc : 0.600, Sensitive_Loss : 0.79823, Sensitive_Acc : 14.500, Run Time : 7.06 sec
INFO:root:2024-04-12 16:11:40, Train, Epoch : 1, Step : 70, Loss : 0.65755, Acc : 0.613, Sensitive_Loss : 0.81286, Sensitive_Acc : 17.200, Run Time : 7.21 sec
INFO:root:2024-04-12 16:11:47, Train, Epoch : 1, Step : 80, Loss : 0.59051, Acc : 0.694, Sensitive_Loss : 0.74669, Sensitive_Acc : 14.000, Run Time : 7.32 sec
INFO:root:2024-04-12 16:11:55, Train, Epoch : 1, Step : 90, Loss : 0.66126, Acc : 0.641, Sensitive_Loss : 0.67864, Sensitive_Acc : 19.900, Run Time : 7.21 sec
INFO:root:2024-04-12 16:12:02, Train, Epoch : 1, Step : 100, Loss : 0.75806, Acc : 0.625, Sensitive_Loss : 0.65016, Sensitive_Acc : 19.500, Run Time : 7.43 sec
INFO:root:2024-04-12 16:13:38, Dev, Step : 100, Loss : 0.76670, Acc : 0.598, Auc : 0.742, Sensitive_Loss : 0.64684, Sensitive_Acc : 16.895, Sensitive_Auc : 0.912, Mean auc: 0.742, Run Time : 96.24 sec
INFO:root:2024-04-12 16:13:39, Best, Step : 100, Loss : 0.76670, Acc : 0.598, Auc : 0.742, Sensitive_Loss : 0.64684, Sensitive_Acc : 16.895, Sensitive_Auc : 0.912, Best Auc : 0.742
INFO:root:2024-04-12 16:13:45, Train, Epoch : 1, Step : 110, Loss : 0.68110, Acc : 0.681, Sensitive_Loss : 0.63130, Sensitive_Acc : 17.900, Run Time : 102.91 sec
INFO:root:2024-04-12 16:13:52, Train, Epoch : 1, Step : 120, Loss : 0.58202, Acc : 0.681, Sensitive_Loss : 0.65961, Sensitive_Acc : 19.500, Run Time : 7.11 sec
INFO:root:2024-04-12 16:13:59, Train, Epoch : 1, Step : 130, Loss : 0.64994, Acc : 0.641, Sensitive_Loss : 0.53797, Sensitive_Acc : 21.500, Run Time : 6.71 sec
INFO:root:2024-04-12 16:14:06, Train, Epoch : 1, Step : 140, Loss : 0.64975, Acc : 0.669, Sensitive_Loss : 0.63025, Sensitive_Acc : 20.800, Run Time : 7.65 sec
INFO:root:2024-04-12 16:14:14, Train, Epoch : 1, Step : 150, Loss : 0.61919, Acc : 0.650, Sensitive_Loss : 0.60153, Sensitive_Acc : 23.200, Run Time : 7.43 sec
INFO:root:2024-04-12 16:14:21, Train, Epoch : 1, Step : 160, Loss : 0.62668, Acc : 0.694, Sensitive_Loss : 0.53241, Sensitive_Acc : 18.300, Run Time : 7.22 sec
INFO:root:2024-04-12 16:14:28, Train, Epoch : 1, Step : 170, Loss : 0.57792, Acc : 0.694, Sensitive_Loss : 0.48176, Sensitive_Acc : 18.700, Run Time : 7.07 sec
INFO:root:2024-04-12 16:14:36, Train, Epoch : 1, Step : 180, Loss : 0.62352, Acc : 0.703, Sensitive_Loss : 0.52865, Sensitive_Acc : 18.500, Run Time : 7.47 sec
INFO:root:2024-04-12 16:14:42, Train, Epoch : 1, Step : 190, Loss : 0.56047, Acc : 0.725, Sensitive_Loss : 0.45188, Sensitive_Acc : 21.900, Run Time : 6.72 sec
INFO:root:2024-04-12 16:14:50, Train, Epoch : 1, Step : 200, Loss : 0.64303, Acc : 0.688, Sensitive_Loss : 0.49333, Sensitive_Acc : 19.100, Run Time : 7.29 sec
INFO:root:2024-04-12 16:16:17, Dev, Step : 200, Loss : 0.66958, Acc : 0.674, Auc : 0.781, Sensitive_Loss : 0.49957, Sensitive_Acc : 19.030, Sensitive_Auc : 0.947, Mean auc: 0.781, Run Time : 87.71 sec
INFO:root:2024-04-12 16:16:18, Best, Step : 200, Loss : 0.66958, Acc : 0.674, Auc : 0.781, Sensitive_Loss : 0.49957, Sensitive_Acc : 19.030, Sensitive_Auc : 0.947, Best Auc : 0.781
INFO:root:2024-04-12 16:16:24, Train, Epoch : 1, Step : 210, Loss : 0.60337, Acc : 0.644, Sensitive_Loss : 0.39833, Sensitive_Acc : 17.400, Run Time : 94.02 sec
INFO:root:2024-04-12 16:16:31, Train, Epoch : 1, Step : 220, Loss : 0.60017, Acc : 0.672, Sensitive_Loss : 0.44416, Sensitive_Acc : 19.200, Run Time : 7.47 sec
INFO:root:2024-04-12 16:16:38, Train, Epoch : 1, Step : 230, Loss : 0.54969, Acc : 0.734, Sensitive_Loss : 0.44311, Sensitive_Acc : 18.200, Run Time : 6.79 sec
INFO:root:2024-04-12 16:16:45, Train, Epoch : 1, Step : 240, Loss : 0.58513, Acc : 0.728, Sensitive_Loss : 0.51333, Sensitive_Acc : 24.900, Run Time : 7.18 sec
INFO:root:2024-04-12 16:16:53, Train, Epoch : 1, Step : 250, Loss : 0.56676, Acc : 0.669, Sensitive_Loss : 0.40697, Sensitive_Acc : 23.900, Run Time : 7.75 sec
INFO:root:2024-04-12 16:17:00, Train, Epoch : 1, Step : 260, Loss : 0.65545, Acc : 0.653, Sensitive_Loss : 0.42198, Sensitive_Acc : 20.500, Run Time : 7.30 sec
INFO:root:2024-04-12 16:17:07, Train, Epoch : 1, Step : 270, Loss : 0.60767, Acc : 0.681, Sensitive_Loss : 0.42619, Sensitive_Acc : 25.100, Run Time : 6.52 sec
INFO:root:2024-04-12 16:17:14, Train, Epoch : 1, Step : 280, Loss : 0.62054, Acc : 0.688, Sensitive_Loss : 0.41432, Sensitive_Acc : 20.000, Run Time : 7.60 sec
INFO:root:2024-04-12 16:17:21, Train, Epoch : 1, Step : 290, Loss : 0.61403, Acc : 0.738, Sensitive_Loss : 0.48414, Sensitive_Acc : 23.200, Run Time : 6.81 sec
INFO:root:2024-04-12 16:17:29, Train, Epoch : 1, Step : 300, Loss : 0.55519, Acc : 0.700, Sensitive_Loss : 0.39818, Sensitive_Acc : 21.400, Run Time : 7.51 sec
INFO:root:2024-04-12 16:18:59, Dev, Step : 300, Loss : 0.60093, Acc : 0.712, Auc : 0.780, Sensitive_Loss : 0.44183, Sensitive_Acc : 20.729, Sensitive_Auc : 0.960, Mean auc: 0.780, Run Time : 90.03 sec
INFO:root:2024-04-12 16:19:04, Train, Epoch : 1, Step : 310, Loss : 0.55015, Acc : 0.725, Sensitive_Loss : 0.34912, Sensitive_Acc : 24.400, Run Time : 95.50 sec
INFO:root:2024-04-12 16:19:11, Train, Epoch : 1, Step : 320, Loss : 0.56754, Acc : 0.709, Sensitive_Loss : 0.45024, Sensitive_Acc : 22.800, Run Time : 7.15 sec
INFO:root:2024-04-12 16:19:19, Train, Epoch : 1, Step : 330, Loss : 0.58156, Acc : 0.700, Sensitive_Loss : 0.45373, Sensitive_Acc : 23.400, Run Time : 7.31 sec
INFO:root:2024-04-12 16:19:26, Train, Epoch : 1, Step : 340, Loss : 0.57475, Acc : 0.700, Sensitive_Loss : 0.42330, Sensitive_Acc : 18.200, Run Time : 7.09 sec
INFO:root:2024-04-12 16:19:33, Train, Epoch : 1, Step : 350, Loss : 0.53709, Acc : 0.719, Sensitive_Loss : 0.36388, Sensitive_Acc : 21.300, Run Time : 6.94 sec
INFO:root:2024-04-12 16:19:40, Train, Epoch : 1, Step : 360, Loss : 0.62131, Acc : 0.672, Sensitive_Loss : 0.35216, Sensitive_Acc : 18.200, Run Time : 7.56 sec
INFO:root:2024-04-12 16:19:47, Train, Epoch : 1, Step : 370, Loss : 0.58429, Acc : 0.734, Sensitive_Loss : 0.31920, Sensitive_Acc : 20.200, Run Time : 6.93 sec
INFO:root:2024-04-12 16:19:55, Train, Epoch : 1, Step : 380, Loss : 0.53931, Acc : 0.722, Sensitive_Loss : 0.30343, Sensitive_Acc : 19.500, Run Time : 7.51 sec
INFO:root:2024-04-12 16:20:02, Train, Epoch : 1, Step : 390, Loss : 0.64000, Acc : 0.666, Sensitive_Loss : 0.36057, Sensitive_Acc : 22.200, Run Time : 7.09 sec
INFO:root:2024-04-12 16:20:09, Train, Epoch : 1, Step : 400, Loss : 0.55262, Acc : 0.738, Sensitive_Loss : 0.35337, Sensitive_Acc : 20.800, Run Time : 7.60 sec
INFO:root:2024-04-12 16:21:38, Dev, Step : 400, Loss : 0.58201, Acc : 0.728, Auc : 0.798, Sensitive_Loss : 0.42303, Sensitive_Acc : 19.316, Sensitive_Auc : 0.980, Mean auc: 0.798, Run Time : 88.63 sec
INFO:root:2024-04-12 16:21:39, Best, Step : 400, Loss : 0.58201, Acc : 0.728, Auc : 0.798, Sensitive_Loss : 0.42303, Sensitive_Acc : 19.316, Sensitive_Auc : 0.980, Best Auc : 0.798
INFO:root:2024-04-12 16:21:44, Train, Epoch : 1, Step : 410, Loss : 0.52242, Acc : 0.731, Sensitive_Loss : 0.47254, Sensitive_Acc : 24.500, Run Time : 94.78 sec
INFO:root:2024-04-12 16:21:51, Train, Epoch : 1, Step : 420, Loss : 0.62401, Acc : 0.703, Sensitive_Loss : 0.32809, Sensitive_Acc : 19.800, Run Time : 7.09 sec
INFO:root:2024-04-12 16:21:59, Train, Epoch : 1, Step : 430, Loss : 0.57013, Acc : 0.738, Sensitive_Loss : 0.25505, Sensitive_Acc : 19.700, Run Time : 7.52 sec
INFO:root:2024-04-12 16:22:06, Train, Epoch : 1, Step : 440, Loss : 0.48945, Acc : 0.738, Sensitive_Loss : 0.27614, Sensitive_Acc : 23.700, Run Time : 7.47 sec
INFO:root:2024-04-12 16:22:14, Train, Epoch : 1, Step : 450, Loss : 0.62359, Acc : 0.738, Sensitive_Loss : 0.36847, Sensitive_Acc : 16.800, Run Time : 7.44 sec
INFO:root:2024-04-12 16:22:20, Train, Epoch : 1, Step : 460, Loss : 0.54344, Acc : 0.738, Sensitive_Loss : 0.28589, Sensitive_Acc : 22.700, Run Time : 6.30 sec
INFO:root:2024-04-12 16:22:27, Train, Epoch : 1, Step : 470, Loss : 0.58577, Acc : 0.697, Sensitive_Loss : 0.31060, Sensitive_Acc : 22.100, Run Time : 7.14 sec
INFO:root:2024-04-12 16:22:34, Train, Epoch : 1, Step : 480, Loss : 0.62948, Acc : 0.716, Sensitive_Loss : 0.30234, Sensitive_Acc : 19.400, Run Time : 7.24 sec
INFO:root:2024-04-12 16:22:41, Train, Epoch : 1, Step : 490, Loss : 0.59406, Acc : 0.672, Sensitive_Loss : 0.29903, Sensitive_Acc : 24.500, Run Time : 7.21 sec
INFO:root:2024-04-12 16:22:49, Train, Epoch : 1, Step : 500, Loss : 0.60185, Acc : 0.716, Sensitive_Loss : 0.27568, Sensitive_Acc : 17.900, Run Time : 7.37 sec
INFO:root:2024-04-12 16:24:17, Dev, Step : 500, Loss : 0.56731, Acc : 0.733, Auc : 0.808, Sensitive_Loss : 0.26620, Sensitive_Acc : 21.677, Sensitive_Auc : 0.989, Mean auc: 0.808, Run Time : 88.13 sec
INFO:root:2024-04-12 16:24:18, Best, Step : 500, Loss : 0.56731, Acc : 0.733, Auc : 0.808, Sensitive_Loss : 0.26620, Sensitive_Acc : 21.677, Sensitive_Auc : 0.989, Best Auc : 0.808
INFO:root:2024-04-12 16:24:23, Train, Epoch : 1, Step : 510, Loss : 0.61707, Acc : 0.641, Sensitive_Loss : 0.30130, Sensitive_Acc : 18.400, Run Time : 94.57 sec
INFO:root:2024-04-12 16:24:31, Train, Epoch : 1, Step : 520, Loss : 0.57168, Acc : 0.738, Sensitive_Loss : 0.34843, Sensitive_Acc : 18.300, Run Time : 7.19 sec
INFO:root:2024-04-12 16:24:38, Train, Epoch : 1, Step : 530, Loss : 0.67056, Acc : 0.700, Sensitive_Loss : 0.39040, Sensitive_Acc : 17.300, Run Time : 6.99 sec
INFO:root:2024-04-12 16:24:45, Train, Epoch : 1, Step : 540, Loss : 0.60077, Acc : 0.744, Sensitive_Loss : 0.30085, Sensitive_Acc : 19.000, Run Time : 7.84 sec
INFO:root:2024-04-12 16:24:53, Train, Epoch : 1, Step : 550, Loss : 0.58302, Acc : 0.697, Sensitive_Loss : 0.27415, Sensitive_Acc : 19.100, Run Time : 7.45 sec
INFO:root:2024-04-12 16:25:00, Train, Epoch : 1, Step : 560, Loss : 0.60196, Acc : 0.722, Sensitive_Loss : 0.36115, Sensitive_Acc : 21.300, Run Time : 6.68 sec
INFO:root:2024-04-12 16:25:06, Train, Epoch : 1, Step : 570, Loss : 0.48061, Acc : 0.728, Sensitive_Loss : 0.37237, Sensitive_Acc : 21.600, Run Time : 6.90 sec
INFO:root:2024-04-12 16:25:14, Train, Epoch : 1, Step : 580, Loss : 0.54656, Acc : 0.738, Sensitive_Loss : 0.33367, Sensitive_Acc : 17.300, Run Time : 7.30 sec
INFO:root:2024-04-12 16:25:21, Train, Epoch : 1, Step : 590, Loss : 0.59181, Acc : 0.734, Sensitive_Loss : 0.32215, Sensitive_Acc : 20.100, Run Time : 7.08 sec
INFO:root:2024-04-12 16:25:28, Train, Epoch : 1, Step : 600, Loss : 0.61813, Acc : 0.709, Sensitive_Loss : 0.27336, Sensitive_Acc : 21.400, Run Time : 7.05 sec
INFO:root:2024-04-12 16:26:57, Dev, Step : 600, Loss : 0.56870, Acc : 0.741, Auc : 0.807, Sensitive_Loss : 0.24660, Sensitive_Acc : 21.346, Sensitive_Auc : 0.991, Mean auc: 0.807, Run Time : 88.61 sec
INFO:root:2024-04-12 16:27:02, Train, Epoch : 1, Step : 610, Loss : 0.53887, Acc : 0.684, Sensitive_Loss : 0.21302, Sensitive_Acc : 21.900, Run Time : 94.12 sec
INFO:root:2024-04-12 16:27:09, Train, Epoch : 1, Step : 620, Loss : 0.53370, Acc : 0.719, Sensitive_Loss : 0.35617, Sensitive_Acc : 22.000, Run Time : 7.22 sec
INFO:root:2024-04-12 16:27:16, Train, Epoch : 1, Step : 630, Loss : 0.58162, Acc : 0.753, Sensitive_Loss : 0.28171, Sensitive_Acc : 22.200, Run Time : 6.96 sec
INFO:root:2024-04-12 16:28:45
INFO:root:y_pred: [0.32329392 0.17435211 0.5913848  ... 0.52303755 0.48579144 0.40653235]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.51024936e-02 5.35098324e-03 5.45983016e-02 3.84442300e-01
 4.91039753e-02 4.67738323e-02 1.33724779e-01 9.67078805e-02
 3.88472706e-01 9.99582350e-01 3.87616396e-01 1.67459194e-02
 2.03292906e-01 8.86638809e-05 9.99695778e-01 1.03356898e-01
 6.06423430e-02 9.85026538e-01 9.44396973e-01 6.29956275e-02
 9.66975927e-01 2.05587354e-02 1.86757892e-02 7.88042322e-02
 1.66930348e-01 3.17965806e-01 7.05023622e-03 6.32367507e-02
 3.84864165e-03 9.29385889e-03 2.68647134e-01 9.71561551e-01
 8.98221582e-02 9.82799351e-01 4.16075550e-02 6.40869886e-03
 5.79900155e-03 3.46008658e-01 5.36594093e-02 3.21985148e-02
 3.34401190e-01 9.80458498e-01 7.99255222e-02 7.20501458e-03
 9.94840682e-01 7.69715786e-01 9.02959168e-01 7.69317329e-01
 2.66618341e-01 9.98400152e-01 9.47106957e-01 9.89403486e-01
 9.90878880e-01 3.77086215e-02 1.12698413e-01 8.98282349e-01
 2.69611180e-02 6.60975650e-02 9.91384387e-01 4.48258407e-03
 1.89508982e-02 3.10009383e-02 2.68778410e-02 3.43594793e-03
 9.93247747e-01 9.35759544e-02 1.54451860e-04 5.67414224e-01
 1.06246611e-02 9.07763481e-01 9.99438107e-01 9.96020854e-01
 3.18642496e-03 6.80886328e-01 2.03082506e-02 9.46539402e-01
 1.07987821e-01 8.22132046e-04 2.76177051e-03 1.69491135e-02
 8.71663243e-02 2.56469590e-03 9.96909916e-01 9.87471998e-01
 1.20745627e-02 2.01558411e-01 1.84876382e-01 5.30063221e-03
 8.35570544e-02 3.71980830e-03 1.18807815e-02 9.07629907e-01
 2.33901828e-03 2.32234271e-03 1.87331349e-01 3.57179693e-03
 6.46857661e-04 8.59827697e-01 6.10109530e-02 3.82951647e-02
 1.02254692e-02 3.83980453e-01 1.88923120e-01 3.85666937e-02
 3.20528671e-02 6.30211597e-03 2.26749122e-01 5.09106100e-01
 5.82585633e-01 8.90167594e-01 2.06546494e-04 9.97309208e-01
 9.99491334e-01 1.32811881e-04 6.03455365e-01 5.51439285e-01
 8.32979605e-02 3.32713313e-02 1.41125351e-01 1.17366388e-02
 9.46890470e-03 1.11147331e-03 2.73473151e-02 7.43051816e-04
 1.34400057e-03 9.48308051e-01 2.12048762e-03 9.95623052e-01
 1.10681094e-02 4.88122046e-01 4.19298038e-02 1.79876402e-01
 1.03969232e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 16:28:45, Dev, Step : 634, Loss : 0.64025, Acc : 0.670, Auc : 0.805, Sensitive_Loss : 0.33625, Sensitive_Acc : 20.263, Sensitive_Auc : 0.996, Mean auc: 0.805, Run Time : 86.54 sec
INFO:root:2024-04-12 16:28:52, Train, Epoch : 2, Step : 640, Loss : 0.36380, Acc : 0.416, Sensitive_Loss : 0.14708, Sensitive_Acc : 15.200, Run Time : 5.56 sec
INFO:root:2024-04-12 16:28:58, Train, Epoch : 2, Step : 650, Loss : 0.58500, Acc : 0.706, Sensitive_Loss : 0.29045, Sensitive_Acc : 19.600, Run Time : 6.60 sec
INFO:root:2024-04-12 16:29:05, Train, Epoch : 2, Step : 660, Loss : 0.58945, Acc : 0.738, Sensitive_Loss : 0.27085, Sensitive_Acc : 22.900, Run Time : 7.34 sec
INFO:root:2024-04-12 16:29:13, Train, Epoch : 2, Step : 670, Loss : 0.55490, Acc : 0.731, Sensitive_Loss : 0.25774, Sensitive_Acc : 19.800, Run Time : 7.44 sec
INFO:root:2024-04-12 16:29:20, Train, Epoch : 2, Step : 680, Loss : 0.43127, Acc : 0.791, Sensitive_Loss : 0.21577, Sensitive_Acc : 23.800, Run Time : 7.13 sec
INFO:root:2024-04-12 16:29:27, Train, Epoch : 2, Step : 690, Loss : 0.51452, Acc : 0.744, Sensitive_Loss : 0.28273, Sensitive_Acc : 24.700, Run Time : 6.80 sec
INFO:root:2024-04-12 16:29:34, Train, Epoch : 2, Step : 700, Loss : 0.59718, Acc : 0.734, Sensitive_Loss : 0.23526, Sensitive_Acc : 21.400, Run Time : 7.31 sec
INFO:root:2024-04-12 16:31:02, Dev, Step : 700, Loss : 0.59202, Acc : 0.722, Auc : 0.816, Sensitive_Loss : 0.26821, Sensitive_Acc : 21.301, Sensitive_Auc : 0.989, Mean auc: 0.816, Run Time : 88.23 sec
INFO:root:2024-04-12 16:31:03, Best, Step : 700, Loss : 0.59202, Acc : 0.722, Auc : 0.816, Sensitive_Loss : 0.26821, Sensitive_Acc : 21.301, Sensitive_Auc : 0.989, Best Auc : 0.816
INFO:root:2024-04-12 16:31:08, Train, Epoch : 2, Step : 710, Loss : 0.48790, Acc : 0.759, Sensitive_Loss : 0.22168, Sensitive_Acc : 23.500, Run Time : 94.20 sec
INFO:root:2024-04-12 16:31:15, Train, Epoch : 2, Step : 720, Loss : 0.52379, Acc : 0.756, Sensitive_Loss : 0.22214, Sensitive_Acc : 24.000, Run Time : 7.11 sec
INFO:root:2024-04-12 16:31:23, Train, Epoch : 2, Step : 730, Loss : 0.49185, Acc : 0.731, Sensitive_Loss : 0.18937, Sensitive_Acc : 19.400, Run Time : 7.62 sec
INFO:root:2024-04-12 16:31:30, Train, Epoch : 2, Step : 740, Loss : 0.51324, Acc : 0.753, Sensitive_Loss : 0.26133, Sensitive_Acc : 21.300, Run Time : 7.21 sec
INFO:root:2024-04-12 16:31:37, Train, Epoch : 2, Step : 750, Loss : 0.49000, Acc : 0.766, Sensitive_Loss : 0.27940, Sensitive_Acc : 27.100, Run Time : 6.98 sec
INFO:root:2024-04-12 16:31:44, Train, Epoch : 2, Step : 760, Loss : 0.55233, Acc : 0.753, Sensitive_Loss : 0.27313, Sensitive_Acc : 22.800, Run Time : 6.99 sec
INFO:root:2024-04-12 16:31:51, Train, Epoch : 2, Step : 770, Loss : 0.53045, Acc : 0.750, Sensitive_Loss : 0.43413, Sensitive_Acc : 16.300, Run Time : 7.06 sec
INFO:root:2024-04-12 16:31:58, Train, Epoch : 2, Step : 780, Loss : 0.61343, Acc : 0.731, Sensitive_Loss : 0.19678, Sensitive_Acc : 17.300, Run Time : 6.74 sec
INFO:root:2024-04-12 16:32:05, Train, Epoch : 2, Step : 790, Loss : 0.54838, Acc : 0.728, Sensitive_Loss : 0.28549, Sensitive_Acc : 24.900, Run Time : 7.33 sec
INFO:root:2024-04-12 16:32:13, Train, Epoch : 2, Step : 800, Loss : 0.57142, Acc : 0.719, Sensitive_Loss : 0.28486, Sensitive_Acc : 19.200, Run Time : 7.61 sec
INFO:root:2024-04-12 16:33:41, Dev, Step : 800, Loss : 0.61521, Acc : 0.716, Auc : 0.805, Sensitive_Loss : 0.23817, Sensitive_Acc : 21.571, Sensitive_Auc : 0.991, Mean auc: 0.805, Run Time : 87.66 sec
INFO:root:2024-04-12 16:33:46, Train, Epoch : 2, Step : 810, Loss : 0.54222, Acc : 0.769, Sensitive_Loss : 0.19972, Sensitive_Acc : 19.600, Run Time : 92.83 sec
INFO:root:2024-04-12 16:33:53, Train, Epoch : 2, Step : 820, Loss : 0.55975, Acc : 0.769, Sensitive_Loss : 0.27123, Sensitive_Acc : 21.800, Run Time : 7.24 sec
INFO:root:2024-04-12 16:34:00, Train, Epoch : 2, Step : 830, Loss : 0.47837, Acc : 0.775, Sensitive_Loss : 0.20854, Sensitive_Acc : 25.400, Run Time : 6.93 sec
INFO:root:2024-04-12 16:34:07, Train, Epoch : 2, Step : 840, Loss : 0.55797, Acc : 0.747, Sensitive_Loss : 0.19840, Sensitive_Acc : 19.900, Run Time : 7.11 sec
INFO:root:2024-04-12 16:34:14, Train, Epoch : 2, Step : 850, Loss : 0.55027, Acc : 0.738, Sensitive_Loss : 0.31728, Sensitive_Acc : 23.800, Run Time : 7.20 sec
INFO:root:2024-04-12 16:34:22, Train, Epoch : 2, Step : 860, Loss : 0.47195, Acc : 0.772, Sensitive_Loss : 0.28714, Sensitive_Acc : 20.400, Run Time : 7.42 sec
INFO:root:2024-04-12 16:34:29, Train, Epoch : 2, Step : 870, Loss : 0.49511, Acc : 0.750, Sensitive_Loss : 0.24730, Sensitive_Acc : 22.000, Run Time : 7.35 sec
INFO:root:2024-04-12 16:34:35, Train, Epoch : 2, Step : 880, Loss : 0.54812, Acc : 0.738, Sensitive_Loss : 0.23642, Sensitive_Acc : 21.700, Run Time : 6.34 sec
INFO:root:2024-04-12 16:34:43, Train, Epoch : 2, Step : 890, Loss : 0.51643, Acc : 0.756, Sensitive_Loss : 0.23677, Sensitive_Acc : 17.600, Run Time : 7.49 sec
INFO:root:2024-04-12 16:34:50, Train, Epoch : 2, Step : 900, Loss : 0.55686, Acc : 0.709, Sensitive_Loss : 0.18262, Sensitive_Acc : 24.700, Run Time : 7.57 sec
INFO:root:2024-04-12 16:36:18, Dev, Step : 900, Loss : 0.61188, Acc : 0.726, Auc : 0.817, Sensitive_Loss : 0.22524, Sensitive_Acc : 21.887, Sensitive_Auc : 0.996, Mean auc: 0.817, Run Time : 87.61 sec
INFO:root:2024-04-12 16:36:19, Best, Step : 900, Loss : 0.61188, Acc : 0.726, Auc : 0.817, Sensitive_Loss : 0.22524, Sensitive_Acc : 21.887, Sensitive_Auc : 0.996, Best Auc : 0.817
INFO:root:2024-04-12 16:36:24, Train, Epoch : 2, Step : 910, Loss : 0.52850, Acc : 0.744, Sensitive_Loss : 0.20212, Sensitive_Acc : 19.600, Run Time : 93.88 sec
INFO:root:2024-04-12 16:36:31, Train, Epoch : 2, Step : 920, Loss : 0.51818, Acc : 0.744, Sensitive_Loss : 0.29192, Sensitive_Acc : 22.200, Run Time : 6.84 sec
INFO:root:2024-04-12 16:36:39, Train, Epoch : 2, Step : 930, Loss : 0.50394, Acc : 0.753, Sensitive_Loss : 0.24499, Sensitive_Acc : 19.000, Run Time : 7.57 sec
INFO:root:2024-04-12 16:36:46, Train, Epoch : 2, Step : 940, Loss : 0.57042, Acc : 0.738, Sensitive_Loss : 0.17417, Sensitive_Acc : 20.400, Run Time : 7.55 sec
INFO:root:2024-04-12 16:36:53, Train, Epoch : 2, Step : 950, Loss : 0.66606, Acc : 0.694, Sensitive_Loss : 0.21627, Sensitive_Acc : 23.600, Run Time : 6.94 sec
INFO:root:2024-04-12 16:37:00, Train, Epoch : 2, Step : 960, Loss : 0.56569, Acc : 0.756, Sensitive_Loss : 0.26463, Sensitive_Acc : 23.500, Run Time : 7.10 sec
