Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 08:45:50, Train, Epoch : 1, Step : 80, Loss : 1.49042, Acc : 0.503, Sensitive_Loss : 0.81056, Sensitive_Acc : 14.200, Run Time : 9.25 sec
INFO:root:2024-04-06 08:45:58, Train, Epoch : 1, Step : 90, Loss : 1.32277, Acc : 0.509, Sensitive_Loss : 0.81465, Sensitive_Acc : 15.500, Run Time : 8.45 sec
INFO:root:2024-04-06 08:46:07, Train, Epoch : 1, Step : 100, Loss : 0.95012, Acc : 0.544, Sensitive_Loss : 0.83287, Sensitive_Acc : 17.300, Run Time : 8.65 sec
INFO:root:2024-04-06 08:48:06, Dev, Step : 100, Loss : 1.34110, Acc : 0.131, Auc : 0.659, Sensitive_Loss : 0.80752, Sensitive_Acc : 17.121, Sensitive_Auc : 0.446, Mean auc: 0.659, Run Time : 118.71 sec
INFO:root:2024-04-06 08:48:07, Best, Step : 100, Loss : 1.34110, Acc : 0.131, Auc : 0.659, Sensitive_Loss : 0.80752, Sensitive_Acc : 17.121, Sensitive_Auc : 0.446, Best Auc : 0.659
INFO:root:2024-04-06 08:48:14, Train, Epoch : 1, Step : 110, Loss : 1.29550, Acc : 0.559, Sensitive_Loss : 0.77170, Sensitive_Acc : 17.400, Run Time : 126.66 sec
INFO:root:2024-04-06 08:48:22, Train, Epoch : 1, Step : 120, Loss : 1.17352, Acc : 0.553, Sensitive_Loss : 0.74265, Sensitive_Acc : 15.700, Run Time : 8.83 sec
INFO:root:2024-04-06 08:48:32, Train, Epoch : 1, Step : 130, Loss : 1.20440, Acc : 0.566, Sensitive_Loss : 0.79157, Sensitive_Acc : 15.400, Run Time : 9.64 sec
INFO:root:2024-04-06 08:48:42, Train, Epoch : 1, Step : 140, Loss : 1.17743, Acc : 0.559, Sensitive_Loss : 0.70742, Sensitive_Acc : 14.700, Run Time : 9.85 sec
INFO:root:2024-04-06 08:48:52, Train, Epoch : 1, Step : 150, Loss : 1.27939, Acc : 0.575, Sensitive_Loss : 0.73829, Sensitive_Acc : 16.700, Run Time : 9.55 sec
INFO:root:2024-04-06 08:49:01, Train, Epoch : 1, Step : 160, Loss : 0.83221, Acc : 0.537, Sensitive_Loss : 0.79552, Sensitive_Acc : 14.000, Run Time : 9.90 sec
INFO:root:2024-04-06 08:49:12, Train, Epoch : 1, Step : 170, Loss : 1.25704, Acc : 0.550, Sensitive_Loss : 0.70162, Sensitive_Acc : 16.700, Run Time : 10.07 sec
INFO:root:2024-04-06 08:49:21, Train, Epoch : 1, Step : 180, Loss : 1.15735, Acc : 0.534, Sensitive_Loss : 0.75963, Sensitive_Acc : 16.300, Run Time : 9.46 sec
INFO:root:2024-04-06 08:49:31, Train, Epoch : 1, Step : 190, Loss : 1.07140, Acc : 0.616, Sensitive_Loss : 0.83348, Sensitive_Acc : 15.700, Run Time : 9.90 sec
INFO:root:2024-04-06 08:49:41, Train, Epoch : 1, Step : 200, Loss : 1.11846, Acc : 0.588, Sensitive_Loss : 0.74955, Sensitive_Acc : 17.100, Run Time : 9.65 sec
INFO:root:2024-04-06 08:51:19, Dev, Step : 200, Loss : 1.20265, Acc : 0.422, Auc : 0.621, Sensitive_Loss : 0.77111, Sensitive_Acc : 16.553, Sensitive_Auc : 0.671, Mean auc: 0.621, Run Time : 98.20 sec
INFO:root:2024-04-06 08:51:26, Train, Epoch : 1, Step : 210, Loss : 1.02805, Acc : 0.631, Sensitive_Loss : 0.76821, Sensitive_Acc : 16.500, Run Time : 105.42 sec
INFO:root:2024-04-06 08:51:37, Train, Epoch : 1, Step : 220, Loss : 1.17494, Acc : 0.581, Sensitive_Loss : 0.74418, Sensitive_Acc : 15.800, Run Time : 10.98 sec
INFO:root:2024-04-06 08:51:47, Train, Epoch : 1, Step : 230, Loss : 0.95756, Acc : 0.588, Sensitive_Loss : 0.76872, Sensitive_Acc : 16.200, Run Time : 10.26 sec
INFO:root:2024-04-06 08:51:58, Train, Epoch : 1, Step : 240, Loss : 0.91109, Acc : 0.622, Sensitive_Loss : 0.66016, Sensitive_Acc : 15.700, Run Time : 11.31 sec
INFO:root:2024-04-06 08:52:09, Train, Epoch : 1, Step : 250, Loss : 1.20515, Acc : 0.597, Sensitive_Loss : 0.77481, Sensitive_Acc : 18.700, Run Time : 10.62 sec
INFO:root:2024-04-06 08:52:19, Train, Epoch : 1, Step : 260, Loss : 0.97518, Acc : 0.578, Sensitive_Loss : 0.75416, Sensitive_Acc : 17.000, Run Time : 10.12 sec
INFO:root:2024-04-06 08:52:30, Train, Epoch : 1, Step : 270, Loss : 1.01942, Acc : 0.591, Sensitive_Loss : 0.73258, Sensitive_Acc : 15.900, Run Time : 10.76 sec
INFO:root:2024-04-06 08:52:41, Train, Epoch : 1, Step : 280, Loss : 1.15056, Acc : 0.581, Sensitive_Loss : 0.72434, Sensitive_Acc : 16.200, Run Time : 11.31 sec
INFO:root:2024-04-06 08:52:51, Train, Epoch : 1, Step : 290, Loss : 1.14394, Acc : 0.591, Sensitive_Loss : 0.75589, Sensitive_Acc : 16.800, Run Time : 9.91 sec
INFO:root:2024-04-06 08:53:03, Train, Epoch : 1, Step : 300, Loss : 1.15939, Acc : 0.581, Sensitive_Loss : 0.73832, Sensitive_Acc : 18.200, Run Time : 11.49 sec
INFO:root:2024-04-06 08:54:41, Dev, Step : 300, Loss : 1.09196, Acc : 0.553, Auc : 0.688, Sensitive_Loss : 0.77148, Sensitive_Acc : 15.574, Sensitive_Auc : 0.641, Mean auc: 0.688, Run Time : 98.67 sec
INFO:root:2024-04-06 08:54:42, Best, Step : 300, Loss : 1.09196, Acc : 0.553, Auc : 0.688, Sensitive_Loss : 0.77148, Sensitive_Acc : 15.574, Sensitive_Auc : 0.641, Best Auc : 0.688
INFO:root:2024-04-06 08:54:49, Train, Epoch : 1, Step : 310, Loss : 1.16627, Acc : 0.541, Sensitive_Loss : 0.76312, Sensitive_Acc : 15.400, Run Time : 106.20 sec
INFO:root:2024-04-06 08:54:59, Train, Epoch : 1, Step : 320, Loss : 1.26607, Acc : 0.553, Sensitive_Loss : 0.76987, Sensitive_Acc : 14.300, Run Time : 10.40 sec
INFO:root:2024-04-06 08:55:10, Train, Epoch : 1, Step : 330, Loss : 1.03646, Acc : 0.603, Sensitive_Loss : 0.79090, Sensitive_Acc : 15.800, Run Time : 10.87 sec
INFO:root:2024-04-06 08:55:21, Train, Epoch : 1, Step : 340, Loss : 0.99136, Acc : 0.644, Sensitive_Loss : 0.72847, Sensitive_Acc : 16.500, Run Time : 10.53 sec
INFO:root:2024-04-06 08:55:31, Train, Epoch : 1, Step : 350, Loss : 1.09966, Acc : 0.619, Sensitive_Loss : 0.70493, Sensitive_Acc : 16.900, Run Time : 10.35 sec
INFO:root:2024-04-06 08:55:42, Train, Epoch : 1, Step : 360, Loss : 1.10224, Acc : 0.628, Sensitive_Loss : 0.71905, Sensitive_Acc : 17.100, Run Time : 10.56 sec
INFO:root:2024-04-06 08:55:52, Train, Epoch : 1, Step : 370, Loss : 1.03080, Acc : 0.637, Sensitive_Loss : 0.68608, Sensitive_Acc : 16.000, Run Time : 10.54 sec
INFO:root:2024-04-06 08:56:02, Train, Epoch : 1, Step : 380, Loss : 0.96972, Acc : 0.616, Sensitive_Loss : 0.67459, Sensitive_Acc : 17.200, Run Time : 10.32 sec
INFO:root:2024-04-06 08:56:13, Train, Epoch : 1, Step : 390, Loss : 1.06328, Acc : 0.606, Sensitive_Loss : 0.70799, Sensitive_Acc : 15.700, Run Time : 10.51 sec
INFO:root:2024-04-06 08:56:23, Train, Epoch : 1, Step : 400, Loss : 1.08785, Acc : 0.606, Sensitive_Loss : 0.73044, Sensitive_Acc : 16.900, Run Time : 10.19 sec
INFO:root:2024-04-06 08:58:00, Dev, Step : 400, Loss : 1.24370, Acc : 0.305, Auc : 0.727, Sensitive_Loss : 0.73003, Sensitive_Acc : 15.901, Sensitive_Auc : 0.747, Mean auc: 0.727, Run Time : 97.25 sec
INFO:root:2024-04-06 08:58:01, Best, Step : 400, Loss : 1.24370, Acc : 0.305, Auc : 0.727, Sensitive_Loss : 0.73003, Sensitive_Acc : 15.901, Sensitive_Auc : 0.747, Best Auc : 0.727
INFO:root:2024-04-06 08:58:08, Train, Epoch : 1, Step : 410, Loss : 0.89393, Acc : 0.603, Sensitive_Loss : 0.71256, Sensitive_Acc : 17.000, Run Time : 104.64 sec
INFO:root:2024-04-06 08:58:18, Train, Epoch : 1, Step : 420, Loss : 1.31186, Acc : 0.572, Sensitive_Loss : 0.69986, Sensitive_Acc : 17.800, Run Time : 10.10 sec
INFO:root:2024-04-06 08:58:29, Train, Epoch : 1, Step : 430, Loss : 0.81770, Acc : 0.588, Sensitive_Loss : 0.73745, Sensitive_Acc : 16.300, Run Time : 10.95 sec
INFO:root:2024-04-06 08:58:39, Train, Epoch : 1, Step : 440, Loss : 1.01151, Acc : 0.578, Sensitive_Loss : 0.79112, Sensitive_Acc : 16.400, Run Time : 10.21 sec
INFO:root:2024-04-06 08:58:50, Train, Epoch : 1, Step : 450, Loss : 1.00592, Acc : 0.616, Sensitive_Loss : 0.76704, Sensitive_Acc : 16.600, Run Time : 11.20 sec
INFO:root:2024-04-06 08:59:01, Train, Epoch : 1, Step : 460, Loss : 1.03367, Acc : 0.597, Sensitive_Loss : 0.77179, Sensitive_Acc : 14.600, Run Time : 10.37 sec
INFO:root:2024-04-06 08:59:11, Train, Epoch : 1, Step : 470, Loss : 1.21921, Acc : 0.584, Sensitive_Loss : 0.78477, Sensitive_Acc : 15.300, Run Time : 10.49 sec
INFO:root:2024-04-06 08:59:21, Train, Epoch : 1, Step : 480, Loss : 1.14492, Acc : 0.613, Sensitive_Loss : 0.73685, Sensitive_Acc : 14.500, Run Time : 10.34 sec
INFO:root:2024-04-06 08:59:31, Train, Epoch : 1, Step : 490, Loss : 1.30157, Acc : 0.609, Sensitive_Loss : 0.72129, Sensitive_Acc : 18.700, Run Time : 9.25 sec
INFO:root:2024-04-06 09:01:09
INFO:root:y_pred: [0.52073026 0.27830136 0.51337284 ... 0.1962651  0.57731336 0.32555738]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.5785992  0.78303343 0.6405947  0.59054124 0.66543823 0.7212706
 0.5808474  0.5372108  0.46317118 0.57527596 0.5706087  0.5284492
 0.62603694 0.48353627 0.6845219  0.5922678  0.5404528  0.6818036
 0.5862411  0.61970884 0.5459366  0.6554086  0.6989661  0.6677556
 0.6292481  0.6155047  0.76913756 0.60406053 0.46791896 0.60691327
 0.72680104 0.48359498 0.5066817  0.58810556 0.6433505  0.32026917
 0.5569193  0.4459685  0.6028552  0.6061777  0.3824904  0.57311267
 0.4286342  0.7093749  0.78262657 0.6007065  0.5658181  0.4077561
 0.5804524  0.5734271  0.5796908  0.5937931  0.5077221  0.5386856
 0.54391587 0.7214705  0.65069914 0.6753043  0.70314944 0.5182513
 0.33939496 0.5570092  0.4489212  0.5611213  0.62510103 0.5403799
 0.57465076 0.8055993  0.5932498  0.57359886 0.5957735  0.46758303
 0.7760093  0.62268317 0.56421316 0.58726734 0.7186729  0.559061
 0.58943766 0.5417906  0.6160388  0.5613004  0.38766426 0.6647183
 0.59334034 0.5920884  0.65799254 0.70165426 0.60297424 0.5864575
 0.70815146 0.6308556  0.5603274  0.44968122 0.5547093  0.6952626
 0.6085991  0.61647975 0.5668659  0.57034683 0.76644975 0.4018571
 0.6890625  0.47971937 0.7438173  0.6978839  0.7655     0.56109816
 0.733437   0.5479225  0.635774   0.6927078  0.53876334 0.54484814
 0.38385296 0.42353305 0.6424687  0.4798833  0.7282245  0.68706816
 0.53686    0.63662785 0.65215415 0.4078362  0.5839212  0.72828645
 0.5989457  0.51528496 0.6148668  0.6443752  0.4100027  0.6161255
 0.5694748  0.6657714  0.623388   0.5954906  0.5540903  0.7472333
 0.7168539  0.5866741  0.54858696]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 09:01:09, Dev, Step : 492, Loss : 1.12049, Acc : 0.382, Auc : 0.702, Sensitive_Loss : 0.78808, Sensitive_Acc : 14.496, Sensitive_Auc : 0.620, Mean auc: 0.702, Run Time : 95.56 sec
INFO:root:2024-04-06 09:01:17, Train, Epoch : 2, Step : 500, Loss : 0.98795, Acc : 0.491, Sensitive_Loss : 0.57587, Sensitive_Acc : 13.100, Run Time : 6.91 sec
INFO:root:2024-04-06 09:02:51, Dev, Step : 500, Loss : 1.38219, Acc : 0.236, Auc : 0.620, Sensitive_Loss : 0.79148, Sensitive_Acc : 14.922, Sensitive_Auc : 0.599, Mean auc: 0.620, Run Time : 94.41 sec
INFO:root:2024-04-06 09:02:57, Train, Epoch : 2, Step : 510, Loss : 1.29490, Acc : 0.603, Sensitive_Loss : 0.73348, Sensitive_Acc : 16.800, Run Time : 100.33 sec
INFO:root:2024-04-06 09:03:06, Train, Epoch : 2, Step : 520, Loss : 1.05926, Acc : 0.625, Sensitive_Loss : 0.67981, Sensitive_Acc : 14.900, Run Time : 8.55 sec
INFO:root:2024-04-06 09:03:14, Train, Epoch : 2, Step : 530, Loss : 1.09596, Acc : 0.644, Sensitive_Loss : 0.72471, Sensitive_Acc : 17.800, Run Time : 8.65 sec
INFO:root:2024-04-06 09:03:23, Train, Epoch : 2, Step : 540, Loss : 1.00812, Acc : 0.606, Sensitive_Loss : 0.69396, Sensitive_Acc : 15.000, Run Time : 8.20 sec
INFO:root:2024-04-06 09:03:32, Train, Epoch : 2, Step : 550, Loss : 1.06886, Acc : 0.644, Sensitive_Loss : 0.75443, Sensitive_Acc : 13.700, Run Time : 9.16 sec
INFO:root:2024-04-06 09:03:40, Train, Epoch : 2, Step : 560, Loss : 1.36052, Acc : 0.616, Sensitive_Loss : 0.80683, Sensitive_Acc : 16.700, Run Time : 8.38 sec
INFO:root:2024-04-06 09:03:49, Train, Epoch : 2, Step : 570, Loss : 1.25199, Acc : 0.613, Sensitive_Loss : 0.73006, Sensitive_Acc : 16.000, Run Time : 8.74 sec
INFO:root:2024-04-06 09:03:58, Train, Epoch : 2, Step : 580, Loss : 1.06690, Acc : 0.650, Sensitive_Loss : 0.78767, Sensitive_Acc : 16.600, Run Time : 8.68 sec
INFO:root:2024-04-06 09:04:06, Train, Epoch : 2, Step : 590, Loss : 1.09573, Acc : 0.631, Sensitive_Loss : 0.77485, Sensitive_Acc : 18.000, Run Time : 8.50 sec
INFO:root:2024-04-06 09:04:14, Train, Epoch : 2, Step : 600, Loss : 1.08962, Acc : 0.631, Sensitive_Loss : 0.70811, Sensitive_Acc : 15.700, Run Time : 8.29 sec
INFO:root:2024-04-06 09:05:53, Dev, Step : 600, Loss : 1.09146, Acc : 0.421, Auc : 0.718, Sensitive_Loss : 0.74225, Sensitive_Acc : 16.014, Sensitive_Auc : 0.727, Mean auc: 0.718, Run Time : 98.57 sec
INFO:root:2024-04-06 09:05:59, Train, Epoch : 2, Step : 610, Loss : 1.04372, Acc : 0.609, Sensitive_Loss : 0.79552, Sensitive_Acc : 14.300, Run Time : 104.58 sec
INFO:root:2024-04-06 09:06:08, Train, Epoch : 2, Step : 620, Loss : 1.16709, Acc : 0.597, Sensitive_Loss : 0.72817, Sensitive_Acc : 15.100, Run Time : 9.44 sec
INFO:root:2024-04-06 09:06:17, Train, Epoch : 2, Step : 630, Loss : 1.24193, Acc : 0.597, Sensitive_Loss : 0.74991, Sensitive_Acc : 18.500, Run Time : 8.54 sec
INFO:root:2024-04-06 09:06:25, Train, Epoch : 2, Step : 640, Loss : 1.16634, Acc : 0.613, Sensitive_Loss : 0.75405, Sensitive_Acc : 17.000, Run Time : 8.31 sec
INFO:root:2024-04-06 09:06:35, Train, Epoch : 2, Step : 650, Loss : 1.06013, Acc : 0.653, Sensitive_Loss : 0.80115, Sensitive_Acc : 15.400, Run Time : 9.38 sec
INFO:root:2024-04-06 09:06:43, Train, Epoch : 2, Step : 660, Loss : 0.99572, Acc : 0.678, Sensitive_Loss : 0.66679, Sensitive_Acc : 15.400, Run Time : 8.59 sec
INFO:root:2024-04-06 09:06:52, Train, Epoch : 2, Step : 670, Loss : 1.15279, Acc : 0.669, Sensitive_Loss : 0.76102, Sensitive_Acc : 16.300, Run Time : 8.40 sec
INFO:root:2024-04-06 09:07:01, Train, Epoch : 2, Step : 680, Loss : 1.02775, Acc : 0.647, Sensitive_Loss : 0.65931, Sensitive_Acc : 17.700, Run Time : 9.14 sec
INFO:root:2024-04-06 09:07:10, Train, Epoch : 2, Step : 690, Loss : 1.11673, Acc : 0.675, Sensitive_Loss : 0.67760, Sensitive_Acc : 16.300, Run Time : 8.85 sec
INFO:root:2024-04-06 09:07:18, Train, Epoch : 2, Step : 700, Loss : 0.92717, Acc : 0.706, Sensitive_Loss : 0.72356, Sensitive_Acc : 18.100, Run Time : 8.53 sec
INFO:root:2024-04-06 09:08:55, Dev, Step : 700, Loss : 1.13217, Acc : 0.586, Auc : 0.748, Sensitive_Loss : 0.68622, Sensitive_Acc : 16.028, Sensitive_Auc : 0.776, Mean auc: 0.748, Run Time : 97.32 sec
INFO:root:2024-04-06 09:08:56, Best, Step : 700, Loss : 1.13217, Acc : 0.586, Auc : 0.748, Sensitive_Loss : 0.68622, Sensitive_Acc : 16.028, Sensitive_Auc : 0.776, Best Auc : 0.748
INFO:root:2024-04-06 09:09:02, Train, Epoch : 2, Step : 710, Loss : 0.96341, Acc : 0.662, Sensitive_Loss : 0.61523, Sensitive_Acc : 16.600, Run Time : 103.81 sec
INFO:root:2024-04-06 09:09:11, Train, Epoch : 2, Step : 720, Loss : 0.94161, Acc : 0.631, Sensitive_Loss : 0.71928, Sensitive_Acc : 17.700, Run Time : 8.67 sec
INFO:root:2024-04-06 09:09:19, Train, Epoch : 2, Step : 730, Loss : 1.24512, Acc : 0.603, Sensitive_Loss : 0.64517, Sensitive_Acc : 15.500, Run Time : 8.38 sec
INFO:root:2024-04-06 09:09:27, Train, Epoch : 2, Step : 740, Loss : 1.23872, Acc : 0.603, Sensitive_Loss : 0.65401, Sensitive_Acc : 13.700, Run Time : 8.46 sec
INFO:root:2024-04-06 09:09:36, Train, Epoch : 2, Step : 750, Loss : 1.01041, Acc : 0.659, Sensitive_Loss : 0.67216, Sensitive_Acc : 15.400, Run Time : 8.50 sec
INFO:root:2024-04-06 09:09:44, Train, Epoch : 2, Step : 760, Loss : 1.04460, Acc : 0.613, Sensitive_Loss : 0.69244, Sensitive_Acc : 17.000, Run Time : 8.34 sec
INFO:root:2024-04-06 09:09:53, Train, Epoch : 2, Step : 770, Loss : 0.85227, Acc : 0.653, Sensitive_Loss : 0.64359, Sensitive_Acc : 16.800, Run Time : 8.56 sec
INFO:root:2024-04-06 09:10:01, Train, Epoch : 2, Step : 780, Loss : 0.97743, Acc : 0.672, Sensitive_Loss : 0.65604, Sensitive_Acc : 16.400, Run Time : 8.61 sec
INFO:root:2024-04-06 09:10:09, Train, Epoch : 2, Step : 790, Loss : 1.04893, Acc : 0.637, Sensitive_Loss : 0.70001, Sensitive_Acc : 14.800, Run Time : 7.93 sec
INFO:root:2024-04-06 09:10:17, Train, Epoch : 2, Step : 800, Loss : 0.98473, Acc : 0.662, Sensitive_Loss : 0.67189, Sensitive_Acc : 15.000, Run Time : 8.01 sec
INFO:root:2024-04-06 09:11:55, Dev, Step : 800, Loss : 1.00698, Acc : 0.681, Auc : 0.730, Sensitive_Loss : 0.72347, Sensitive_Acc : 15.206, Sensitive_Auc : 0.766, Mean auc: 0.730, Run Time : 97.85 sec
INFO:root:2024-04-06 09:12:01, Train, Epoch : 2, Step : 810, Loss : 0.94769, Acc : 0.666, Sensitive_Loss : 0.67435, Sensitive_Acc : 16.500, Run Time : 103.90 sec
INFO:root:2024-04-06 09:12:10, Train, Epoch : 2, Step : 820, Loss : 1.11767, Acc : 0.688, Sensitive_Loss : 0.66860, Sensitive_Acc : 18.300, Run Time : 8.31 sec
INFO:root:2024-04-06 09:12:18, Train, Epoch : 2, Step : 830, Loss : 1.20526, Acc : 0.688, Sensitive_Loss : 0.67144, Sensitive_Acc : 15.500, Run Time : 8.72 sec
INFO:root:2024-04-06 09:12:27, Train, Epoch : 2, Step : 840, Loss : 0.91043, Acc : 0.666, Sensitive_Loss : 0.66354, Sensitive_Acc : 17.300, Run Time : 8.39 sec
INFO:root:2024-04-06 09:12:35, Train, Epoch : 2, Step : 850, Loss : 0.89256, Acc : 0.706, Sensitive_Loss : 0.76763, Sensitive_Acc : 15.000, Run Time : 8.58 sec
INFO:root:2024-04-06 09:12:44, Train, Epoch : 2, Step : 860, Loss : 1.10229, Acc : 0.616, Sensitive_Loss : 0.57080, Sensitive_Acc : 15.300, Run Time : 8.79 sec
INFO:root:2024-04-06 09:12:52, Train, Epoch : 2, Step : 870, Loss : 1.03639, Acc : 0.675, Sensitive_Loss : 0.61715, Sensitive_Acc : 15.600, Run Time : 8.24 sec
INFO:root:2024-04-06 09:13:00, Train, Epoch : 2, Step : 880, Loss : 1.11877, Acc : 0.684, Sensitive_Loss : 0.66177, Sensitive_Acc : 15.200, Run Time : 8.13 sec
INFO:root:2024-04-06 09:13:08, Train, Epoch : 2, Step : 890, Loss : 1.15235, Acc : 0.619, Sensitive_Loss : 0.64774, Sensitive_Acc : 15.400, Run Time : 8.04 sec
INFO:root:2024-04-06 09:13:17, Train, Epoch : 2, Step : 900, Loss : 1.02740, Acc : 0.653, Sensitive_Loss : 0.58207, Sensitive_Acc : 16.600, Run Time : 8.35 sec
INFO:root:2024-04-06 09:14:54, Dev, Step : 900, Loss : 1.11425, Acc : 0.842, Auc : 0.705, Sensitive_Loss : 0.74425, Sensitive_Acc : 14.936, Sensitive_Auc : 0.759, Mean auc: 0.705, Run Time : 97.27 sec
INFO:root:2024-04-06 09:15:00, Train, Epoch : 2, Step : 910, Loss : 1.17055, Acc : 0.703, Sensitive_Loss : 0.66133, Sensitive_Acc : 17.000, Run Time : 103.65 sec
INFO:root:2024-04-06 09:15:09, Train, Epoch : 2, Step : 920, Loss : 0.94698, Acc : 0.691, Sensitive_Loss : 0.68823, Sensitive_Acc : 12.900, Run Time : 8.30 sec
INFO:root:2024-04-06 09:15:17, Train, Epoch : 2, Step : 930, Loss : 1.02530, Acc : 0.722, Sensitive_Loss : 0.65316, Sensitive_Acc : 18.400, Run Time : 8.50 sec
INFO:root:2024-04-06 09:15:26, Train, Epoch : 2, Step : 940, Loss : 0.93927, Acc : 0.662, Sensitive_Loss : 0.64508, Sensitive_Acc : 17.700, Run Time : 8.85 sec
INFO:root:2024-04-06 09:15:34, Train, Epoch : 2, Step : 950, Loss : 1.01337, Acc : 0.650, Sensitive_Loss : 0.68525, Sensitive_Acc : 17.600, Run Time : 7.95 sec
INFO:root:2024-04-06 09:15:43, Train, Epoch : 2, Step : 960, Loss : 1.20119, Acc : 0.647, Sensitive_Loss : 0.61451, Sensitive_Acc : 16.400, Run Time : 8.47 sec
INFO:root:2024-04-06 09:15:51, Train, Epoch : 2, Step : 970, Loss : 0.97383, Acc : 0.681, Sensitive_Loss : 0.67378, Sensitive_Acc : 16.100, Run Time : 8.47 sec
INFO:root:2024-04-06 09:15:59, Train, Epoch : 2, Step : 980, Loss : 1.03960, Acc : 0.706, Sensitive_Loss : 0.59751, Sensitive_Acc : 14.800, Run Time : 8.35 sec
INFO:root:2024-04-06 09:17:39
INFO:root:y_pred: [0.10848525 0.19622087 0.2023465  ... 0.37199783 0.7510602  0.3271609 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.443626   0.25773853 0.6026192  0.39571413 0.762118   0.5735849
 0.48748213 0.4799798  0.3444677  0.39724618 0.41989043 0.15513825
 0.68127096 0.370278   0.68637705 0.53277045 0.31032318 0.49161237
 0.60737324 0.603088   0.24659072 0.39234278 0.7744321  0.42107216
 0.5536275  0.4229886  0.3378171  0.7248091  0.337503   0.34936035
 0.76648754 0.29759586 0.40154183 0.2345317  0.2756859  0.16355918
 0.4020915  0.38872766 0.6029694  0.27102044 0.34929797 0.27382457
 0.70231426 0.7376747  0.5667423  0.27575913 0.2690086  0.16120131
 0.71518195 0.41417903 0.75470454 0.38138747 0.45696163 0.40705642
 0.49776414 0.38007975 0.49061984 0.37772706 0.7529198  0.46178392
 0.10520305 0.7240934  0.57977194 0.8217538  0.87755823 0.70278776
 0.60396093 0.42098114 0.87142473 0.6295125  0.5195929  0.4991684
 0.44661716 0.27957004 0.3520665  0.29993218 0.38842198 0.32693145
 0.5950817  0.49745944 0.6239819  0.48032185 0.19460571 0.40714276
 0.5122743  0.3909393  0.54947853 0.6331788  0.2855906  0.67111415
