Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 12:41:56, Train, Epoch : 1, Step : 80, Loss : 1.11241, Acc : 0.556, Sensitive_Loss : 0.76570, Sensitive_Acc : 18.000, Run Time : 9.10 sec
INFO:root:2024-04-07 12:42:04, Train, Epoch : 1, Step : 90, Loss : 1.29550, Acc : 0.559, Sensitive_Loss : 0.79626, Sensitive_Acc : 17.500, Run Time : 8.79 sec
INFO:root:2024-04-07 12:42:13, Train, Epoch : 1, Step : 100, Loss : 1.23355, Acc : 0.541, Sensitive_Loss : 0.74152, Sensitive_Acc : 16.400, Run Time : 9.02 sec
INFO:root:2024-04-07 12:44:11, Dev, Step : 100, Loss : 1.09065, Acc : 0.798, Auc : 0.684, Sensitive_Loss : 0.78981, Sensitive_Acc : 14.837, Sensitive_Auc : 0.619, Mean auc: 0.684, Run Time : 117.47 sec
INFO:root:2024-04-07 12:44:12, Best, Step : 100, Loss : 1.09065, Acc : 0.798, Auc : 0.684, Sensitive_Loss : 0.78981, Sensitive_Acc : 14.837, Sensitive_Auc : 0.619, Best Auc : 0.684
INFO:root:2024-04-07 12:44:19, Train, Epoch : 1, Step : 110, Loss : 1.27619, Acc : 0.547, Sensitive_Loss : 0.77465, Sensitive_Acc : 15.700, Run Time : 125.80 sec
INFO:root:2024-04-07 12:44:29, Train, Epoch : 1, Step : 120, Loss : 1.01707, Acc : 0.544, Sensitive_Loss : 0.78475, Sensitive_Acc : 13.500, Run Time : 9.59 sec
INFO:root:2024-04-07 12:44:39, Train, Epoch : 1, Step : 130, Loss : 1.28823, Acc : 0.500, Sensitive_Loss : 0.73908, Sensitive_Acc : 15.600, Run Time : 9.90 sec
INFO:root:2024-04-07 12:44:49, Train, Epoch : 1, Step : 140, Loss : 1.07872, Acc : 0.547, Sensitive_Loss : 0.71953, Sensitive_Acc : 15.100, Run Time : 9.83 sec
INFO:root:2024-04-07 12:44:59, Train, Epoch : 1, Step : 150, Loss : 1.04599, Acc : 0.581, Sensitive_Loss : 0.81704, Sensitive_Acc : 15.800, Run Time : 10.26 sec
INFO:root:2024-04-07 12:45:09, Train, Epoch : 1, Step : 160, Loss : 0.99819, Acc : 0.544, Sensitive_Loss : 0.80840, Sensitive_Acc : 14.500, Run Time : 9.99 sec
INFO:root:2024-04-07 12:45:19, Train, Epoch : 1, Step : 170, Loss : 1.17626, Acc : 0.544, Sensitive_Loss : 0.71489, Sensitive_Acc : 16.300, Run Time : 10.27 sec
INFO:root:2024-04-07 12:45:29, Train, Epoch : 1, Step : 180, Loss : 1.15921, Acc : 0.584, Sensitive_Loss : 0.69411, Sensitive_Acc : 17.300, Run Time : 9.57 sec
INFO:root:2024-04-07 12:45:38, Train, Epoch : 1, Step : 190, Loss : 1.06588, Acc : 0.553, Sensitive_Loss : 0.74994, Sensitive_Acc : 17.600, Run Time : 9.79 sec
INFO:root:2024-04-07 12:45:49, Train, Epoch : 1, Step : 200, Loss : 1.31351, Acc : 0.544, Sensitive_Loss : 0.72843, Sensitive_Acc : 17.500, Run Time : 10.11 sec
INFO:root:2024-04-07 12:47:25, Dev, Step : 200, Loss : 1.36296, Acc : 0.486, Auc : 0.548, Sensitive_Loss : 0.80913, Sensitive_Acc : 14.596, Sensitive_Auc : 0.613, Mean auc: 0.548, Run Time : 96.82 sec
INFO:root:2024-04-07 12:47:33, Train, Epoch : 1, Step : 210, Loss : 0.88268, Acc : 0.584, Sensitive_Loss : 0.75746, Sensitive_Acc : 16.000, Run Time : 104.07 sec
INFO:root:2024-04-07 12:47:45, Train, Epoch : 1, Step : 220, Loss : 1.17361, Acc : 0.575, Sensitive_Loss : 0.75283, Sensitive_Acc : 15.200, Run Time : 12.01 sec
INFO:root:2024-04-07 12:47:56, Train, Epoch : 1, Step : 230, Loss : 1.10290, Acc : 0.519, Sensitive_Loss : 0.70922, Sensitive_Acc : 16.700, Run Time : 10.93 sec
INFO:root:2024-04-07 12:48:07, Train, Epoch : 1, Step : 240, Loss : 1.06809, Acc : 0.569, Sensitive_Loss : 0.67550, Sensitive_Acc : 15.000, Run Time : 11.12 sec
INFO:root:2024-04-07 12:48:18, Train, Epoch : 1, Step : 250, Loss : 0.92802, Acc : 0.559, Sensitive_Loss : 0.71471, Sensitive_Acc : 15.600, Run Time : 11.29 sec
INFO:root:2024-04-07 12:48:29, Train, Epoch : 1, Step : 260, Loss : 1.39171, Acc : 0.553, Sensitive_Loss : 0.67384, Sensitive_Acc : 15.900, Run Time : 11.01 sec
INFO:root:2024-04-07 12:48:40, Train, Epoch : 1, Step : 270, Loss : 0.98706, Acc : 0.562, Sensitive_Loss : 0.66916, Sensitive_Acc : 16.500, Run Time : 10.85 sec
INFO:root:2024-04-07 12:48:51, Train, Epoch : 1, Step : 280, Loss : 0.84201, Acc : 0.575, Sensitive_Loss : 0.79378, Sensitive_Acc : 13.500, Run Time : 11.57 sec
INFO:root:2024-04-07 12:49:02, Train, Epoch : 1, Step : 290, Loss : 1.09048, Acc : 0.588, Sensitive_Loss : 0.71519, Sensitive_Acc : 16.300, Run Time : 10.36 sec
INFO:root:2024-04-07 12:49:12, Train, Epoch : 1, Step : 300, Loss : 1.14486, Acc : 0.584, Sensitive_Loss : 0.77681, Sensitive_Acc : 16.700, Run Time : 10.60 sec
INFO:root:2024-04-07 12:50:49, Dev, Step : 300, Loss : 1.04844, Acc : 0.729, Auc : 0.704, Sensitive_Loss : 0.76633, Sensitive_Acc : 14.482, Sensitive_Auc : 0.714, Mean auc: 0.704, Run Time : 97.01 sec
INFO:root:2024-04-07 12:50:50, Best, Step : 300, Loss : 1.04844, Acc : 0.729, Auc : 0.704, Sensitive_Loss : 0.76633, Sensitive_Acc : 14.482, Sensitive_Auc : 0.714, Best Auc : 0.704
INFO:root:2024-04-07 12:50:58, Train, Epoch : 1, Step : 310, Loss : 1.13256, Acc : 0.597, Sensitive_Loss : 0.70462, Sensitive_Acc : 14.600, Run Time : 105.30 sec
INFO:root:2024-04-07 12:51:09, Train, Epoch : 1, Step : 320, Loss : 1.19248, Acc : 0.591, Sensitive_Loss : 0.71820, Sensitive_Acc : 15.600, Run Time : 11.58 sec
INFO:root:2024-04-07 12:51:20, Train, Epoch : 1, Step : 330, Loss : 0.88033, Acc : 0.534, Sensitive_Loss : 0.69095, Sensitive_Acc : 17.200, Run Time : 10.44 sec
INFO:root:2024-04-07 12:51:30, Train, Epoch : 1, Step : 340, Loss : 1.05124, Acc : 0.600, Sensitive_Loss : 0.66588, Sensitive_Acc : 15.400, Run Time : 10.58 sec
INFO:root:2024-04-07 12:51:41, Train, Epoch : 1, Step : 350, Loss : 1.01556, Acc : 0.650, Sensitive_Loss : 0.77750, Sensitive_Acc : 17.700, Run Time : 10.41 sec
INFO:root:2024-04-07 12:51:51, Train, Epoch : 1, Step : 360, Loss : 1.00629, Acc : 0.575, Sensitive_Loss : 0.67727, Sensitive_Acc : 16.300, Run Time : 9.96 sec
INFO:root:2024-04-07 12:52:01, Train, Epoch : 1, Step : 370, Loss : 0.98009, Acc : 0.609, Sensitive_Loss : 0.70217, Sensitive_Acc : 16.500, Run Time : 10.04 sec
INFO:root:2024-04-07 12:52:12, Train, Epoch : 1, Step : 380, Loss : 0.92177, Acc : 0.628, Sensitive_Loss : 0.63618, Sensitive_Acc : 14.400, Run Time : 11.37 sec
INFO:root:2024-04-07 12:52:22, Train, Epoch : 1, Step : 390, Loss : 1.17573, Acc : 0.603, Sensitive_Loss : 0.69835, Sensitive_Acc : 14.800, Run Time : 10.10 sec
INFO:root:2024-04-07 12:52:32, Train, Epoch : 1, Step : 400, Loss : 0.86495, Acc : 0.637, Sensitive_Loss : 0.72142, Sensitive_Acc : 16.000, Run Time : 10.09 sec
INFO:root:2024-04-07 12:54:09, Dev, Step : 400, Loss : 1.11272, Acc : 0.798, Auc : 0.689, Sensitive_Loss : 0.71281, Sensitive_Acc : 15.872, Sensitive_Auc : 0.745, Mean auc: 0.689, Run Time : 96.56 sec
INFO:root:2024-04-07 12:54:16, Train, Epoch : 1, Step : 410, Loss : 0.92291, Acc : 0.622, Sensitive_Loss : 0.72834, Sensitive_Acc : 15.800, Run Time : 103.80 sec
INFO:root:2024-04-07 12:54:26, Train, Epoch : 1, Step : 420, Loss : 1.07118, Acc : 0.622, Sensitive_Loss : 0.73850, Sensitive_Acc : 15.900, Run Time : 9.99 sec
INFO:root:2024-04-07 12:54:36, Train, Epoch : 1, Step : 430, Loss : 1.14769, Acc : 0.572, Sensitive_Loss : 0.70266, Sensitive_Acc : 15.100, Run Time : 10.37 sec
INFO:root:2024-04-07 12:54:47, Train, Epoch : 1, Step : 440, Loss : 1.18656, Acc : 0.619, Sensitive_Loss : 0.63475, Sensitive_Acc : 16.000, Run Time : 10.13 sec
INFO:root:2024-04-07 12:54:58, Train, Epoch : 1, Step : 450, Loss : 1.10678, Acc : 0.613, Sensitive_Loss : 0.64402, Sensitive_Acc : 16.600, Run Time : 11.10 sec
INFO:root:2024-04-07 12:55:08, Train, Epoch : 1, Step : 460, Loss : 1.07561, Acc : 0.591, Sensitive_Loss : 0.71896, Sensitive_Acc : 17.400, Run Time : 10.38 sec
INFO:root:2024-04-07 12:55:18, Train, Epoch : 1, Step : 470, Loss : 1.16372, Acc : 0.616, Sensitive_Loss : 0.75717, Sensitive_Acc : 16.900, Run Time : 10.15 sec
INFO:root:2024-04-07 12:55:28, Train, Epoch : 1, Step : 480, Loss : 1.14147, Acc : 0.613, Sensitive_Loss : 0.64996, Sensitive_Acc : 16.300, Run Time : 10.25 sec
INFO:root:2024-04-07 12:55:40, Train, Epoch : 1, Step : 490, Loss : 0.89189, Acc : 0.641, Sensitive_Loss : 0.64717, Sensitive_Acc : 15.800, Run Time : 11.41 sec
INFO:root:2024-04-07 12:57:17
INFO:root:y_pred: [0.16627634 0.13227443 0.006498   ... 0.22514482 0.6625595  0.04833939]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.61731416 0.8279271  0.7731003  0.48837397 0.8101787  0.3502261
 0.70800924 0.3389621  0.47431147 0.59524536 0.39449665 0.19565023
 0.66770416 0.33368695 0.4818467  0.35560945 0.13715251 0.6638398
 0.7127418  0.52084875 0.27284333 0.57461345 0.6936893  0.68607664
 0.5488476  0.81857806 0.74546957 0.7571552  0.3770349  0.22437894
 0.7161211  0.4879525  0.46418178 0.33246747 0.3579424  0.2647138
 0.28152853 0.59157044 0.71818686 0.56758    0.26794425 0.50417095
 0.26634035 0.8037852  0.66402197 0.4631701  0.16458504 0.42764226
 0.31008863 0.52732116 0.51099813 0.38464823 0.47227627 0.30669218
 0.57139885 0.8060768  0.7071259  0.4595449  0.68767947 0.38133872
 0.34158397 0.41097203 0.44885778 0.59369045 0.8926406  0.6526262
 0.5353141  0.74004143 0.70080197 0.7077762  0.6521932  0.37473768
 0.5761059  0.64569783 0.46214488 0.5890577  0.7310758  0.5947281
 0.3304215  0.4931288  0.34014493 0.39134112 0.35809705 0.3324832
 0.31139535 0.5346246  0.615764   0.60754806 0.44571522 0.6085362
 0.5263723  0.2564437  0.35593477 0.42358458 0.52583677 0.78005755
 0.5791327  0.4311053  0.39696082 0.76677275 0.7258681  0.31468105
 0.5212812  0.28644267 0.63375914 0.75021356 0.6067164  0.6457113
 0.7141399  0.30793375 0.6406668  0.68787766 0.619993   0.4984161
 0.24757273 0.22096659 0.6413669  0.26328006 0.5695905  0.58678204
 0.3727044  0.4503916  0.6927486  0.44468504 0.6434661  0.7728821
 0.793517   0.44996816 0.836389   0.6914385  0.4498228  0.70555216
 0.36144394 0.7329856  0.56833506 0.56420255 0.6689604  0.66224587
 0.7495579  0.4823844  0.67825615]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 12:57:17, Dev, Step : 492, Loss : 1.31906, Acc : 0.844, Auc : 0.674, Sensitive_Loss : 0.71138, Sensitive_Acc : 16.142, Sensitive_Auc : 0.712, Mean auc: 0.674, Run Time : 95.15 sec
INFO:root:2024-04-07 12:57:25, Train, Epoch : 2, Step : 500, Loss : 0.88364, Acc : 0.500, Sensitive_Loss : 0.53983, Sensitive_Acc : 12.600, Run Time : 7.04 sec
INFO:root:2024-04-07 12:58:58, Dev, Step : 500, Loss : 1.08742, Acc : 0.677, Auc : 0.700, Sensitive_Loss : 0.70748, Sensitive_Acc : 16.113, Sensitive_Auc : 0.733, Mean auc: 0.700, Run Time : 93.26 sec
INFO:root:2024-04-07 12:59:04, Train, Epoch : 2, Step : 510, Loss : 1.14165, Acc : 0.588, Sensitive_Loss : 0.74053, Sensitive_Acc : 17.000, Run Time : 99.27 sec
INFO:root:2024-04-07 12:59:13, Train, Epoch : 2, Step : 520, Loss : 1.25102, Acc : 0.631, Sensitive_Loss : 0.66040, Sensitive_Acc : 16.600, Run Time : 8.36 sec
INFO:root:2024-04-07 12:59:21, Train, Epoch : 2, Step : 530, Loss : 1.05806, Acc : 0.659, Sensitive_Loss : 0.66236, Sensitive_Acc : 15.200, Run Time : 8.66 sec
INFO:root:2024-04-07 12:59:30, Train, Epoch : 2, Step : 540, Loss : 1.13049, Acc : 0.606, Sensitive_Loss : 0.61730, Sensitive_Acc : 14.800, Run Time : 8.25 sec
INFO:root:2024-04-07 12:59:39, Train, Epoch : 2, Step : 550, Loss : 1.01551, Acc : 0.631, Sensitive_Loss : 0.65771, Sensitive_Acc : 13.500, Run Time : 9.62 sec
INFO:root:2024-04-07 12:59:48, Train, Epoch : 2, Step : 560, Loss : 0.86971, Acc : 0.609, Sensitive_Loss : 0.65682, Sensitive_Acc : 16.400, Run Time : 8.79 sec
INFO:root:2024-04-07 12:59:57, Train, Epoch : 2, Step : 570, Loss : 1.07070, Acc : 0.603, Sensitive_Loss : 0.66620, Sensitive_Acc : 14.800, Run Time : 8.93 sec
INFO:root:2024-04-07 13:00:05, Train, Epoch : 2, Step : 580, Loss : 0.99539, Acc : 0.641, Sensitive_Loss : 0.67945, Sensitive_Acc : 15.500, Run Time : 8.44 sec
INFO:root:2024-04-07 13:00:14, Train, Epoch : 2, Step : 590, Loss : 1.17032, Acc : 0.584, Sensitive_Loss : 0.73128, Sensitive_Acc : 15.900, Run Time : 8.42 sec
INFO:root:2024-04-07 13:00:22, Train, Epoch : 2, Step : 600, Loss : 0.93482, Acc : 0.641, Sensitive_Loss : 0.71895, Sensitive_Acc : 17.200, Run Time : 8.46 sec
INFO:root:2024-04-07 13:01:59, Dev, Step : 600, Loss : 1.34694, Acc : 0.853, Auc : 0.680, Sensitive_Loss : 0.72718, Sensitive_Acc : 14.936, Sensitive_Auc : 0.764, Mean auc: 0.680, Run Time : 96.95 sec
INFO:root:2024-04-07 13:02:05, Train, Epoch : 2, Step : 610, Loss : 1.11035, Acc : 0.659, Sensitive_Loss : 0.63862, Sensitive_Acc : 15.200, Run Time : 103.15 sec
INFO:root:2024-04-07 13:02:14, Train, Epoch : 2, Step : 620, Loss : 1.02109, Acc : 0.656, Sensitive_Loss : 0.71968, Sensitive_Acc : 17.200, Run Time : 8.91 sec
INFO:root:2024-04-07 13:02:24, Train, Epoch : 2, Step : 630, Loss : 1.24283, Acc : 0.634, Sensitive_Loss : 0.66310, Sensitive_Acc : 16.300, Run Time : 9.27 sec
INFO:root:2024-04-07 13:02:33, Train, Epoch : 2, Step : 640, Loss : 1.12688, Acc : 0.688, Sensitive_Loss : 0.65736, Sensitive_Acc : 16.800, Run Time : 9.30 sec
INFO:root:2024-04-07 13:02:42, Train, Epoch : 2, Step : 650, Loss : 1.23358, Acc : 0.628, Sensitive_Loss : 0.65486, Sensitive_Acc : 15.200, Run Time : 8.83 sec
INFO:root:2024-04-07 13:02:51, Train, Epoch : 2, Step : 660, Loss : 1.16077, Acc : 0.616, Sensitive_Loss : 0.68619, Sensitive_Acc : 16.100, Run Time : 8.91 sec
INFO:root:2024-04-07 13:03:01, Train, Epoch : 2, Step : 670, Loss : 1.05897, Acc : 0.678, Sensitive_Loss : 0.73434, Sensitive_Acc : 14.800, Run Time : 9.97 sec
INFO:root:2024-04-07 13:03:09, Train, Epoch : 2, Step : 680, Loss : 0.96246, Acc : 0.666, Sensitive_Loss : 0.62525, Sensitive_Acc : 16.100, Run Time : 8.27 sec
INFO:root:2024-04-07 13:03:18, Train, Epoch : 2, Step : 690, Loss : 1.02456, Acc : 0.644, Sensitive_Loss : 0.63561, Sensitive_Acc : 15.900, Run Time : 8.71 sec
INFO:root:2024-04-07 13:03:26, Train, Epoch : 2, Step : 700, Loss : 1.16883, Acc : 0.613, Sensitive_Loss : 0.68902, Sensitive_Acc : 16.200, Run Time : 8.70 sec
INFO:root:2024-04-07 13:05:04, Dev, Step : 700, Loss : 1.04786, Acc : 0.712, Auc : 0.705, Sensitive_Loss : 0.72338, Sensitive_Acc : 14.681, Sensitive_Auc : 0.804, Mean auc: 0.705, Run Time : 97.78 sec
INFO:root:2024-04-07 13:05:05, Best, Step : 700, Loss : 1.04786, Acc : 0.712, Auc : 0.705, Sensitive_Loss : 0.72338, Sensitive_Acc : 14.681, Sensitive_Auc : 0.804, Best Auc : 0.705
INFO:root:2024-04-07 13:05:11, Train, Epoch : 2, Step : 710, Loss : 1.26473, Acc : 0.597, Sensitive_Loss : 0.66716, Sensitive_Acc : 14.900, Run Time : 104.56 sec
INFO:root:2024-04-07 13:05:20, Train, Epoch : 2, Step : 720, Loss : 0.91589, Acc : 0.631, Sensitive_Loss : 0.73845, Sensitive_Acc : 16.500, Run Time : 9.10 sec
INFO:root:2024-04-07 13:05:29, Train, Epoch : 2, Step : 730, Loss : 1.00537, Acc : 0.622, Sensitive_Loss : 0.66346, Sensitive_Acc : 15.900, Run Time : 8.65 sec
INFO:root:2024-04-07 13:05:37, Train, Epoch : 2, Step : 740, Loss : 0.83242, Acc : 0.613, Sensitive_Loss : 0.65513, Sensitive_Acc : 15.000, Run Time : 8.61 sec
INFO:root:2024-04-07 13:05:47, Train, Epoch : 2, Step : 750, Loss : 1.04476, Acc : 0.609, Sensitive_Loss : 0.71275, Sensitive_Acc : 17.000, Run Time : 9.48 sec
INFO:root:2024-04-07 13:05:55, Train, Epoch : 2, Step : 760, Loss : 1.03006, Acc : 0.647, Sensitive_Loss : 0.68860, Sensitive_Acc : 16.200, Run Time : 8.53 sec
INFO:root:2024-04-07 13:06:04, Train, Epoch : 2, Step : 770, Loss : 1.15557, Acc : 0.603, Sensitive_Loss : 0.66939, Sensitive_Acc : 14.100, Run Time : 8.48 sec
INFO:root:2024-04-07 13:06:13, Train, Epoch : 2, Step : 780, Loss : 1.04954, Acc : 0.597, Sensitive_Loss : 0.70403, Sensitive_Acc : 17.800, Run Time : 8.80 sec
INFO:root:2024-04-07 13:06:21, Train, Epoch : 2, Step : 790, Loss : 0.73606, Acc : 0.594, Sensitive_Loss : 0.69812, Sensitive_Acc : 14.600, Run Time : 8.53 sec
INFO:root:2024-04-07 13:06:30, Train, Epoch : 2, Step : 800, Loss : 1.12950, Acc : 0.594, Sensitive_Loss : 0.63224, Sensitive_Acc : 15.700, Run Time : 8.78 sec
INFO:root:2024-04-07 13:08:07, Dev, Step : 800, Loss : 0.98433, Acc : 0.680, Auc : 0.747, Sensitive_Loss : 0.65733, Sensitive_Acc : 16.213, Sensitive_Auc : 0.766, Mean auc: 0.747, Run Time : 96.67 sec
INFO:root:2024-04-07 13:08:07, Best, Step : 800, Loss : 0.98433, Acc : 0.680, Auc : 0.747, Sensitive_Loss : 0.65733, Sensitive_Acc : 16.213, Sensitive_Auc : 0.766, Best Auc : 0.747
INFO:root:2024-04-07 13:08:14, Train, Epoch : 2, Step : 810, Loss : 0.82818, Acc : 0.588, Sensitive_Loss : 0.62222, Sensitive_Acc : 14.700, Run Time : 103.95 sec
INFO:root:2024-04-07 13:08:22, Train, Epoch : 2, Step : 820, Loss : 0.95627, Acc : 0.597, Sensitive_Loss : 0.66725, Sensitive_Acc : 16.100, Run Time : 8.45 sec
INFO:root:2024-04-07 13:08:31, Train, Epoch : 2, Step : 830, Loss : 1.21259, Acc : 0.581, Sensitive_Loss : 0.59894, Sensitive_Acc : 16.900, Run Time : 8.55 sec
INFO:root:2024-04-07 13:08:39, Train, Epoch : 2, Step : 840, Loss : 1.15956, Acc : 0.666, Sensitive_Loss : 0.62458, Sensitive_Acc : 16.500, Run Time : 8.35 sec
INFO:root:2024-04-07 13:08:48, Train, Epoch : 2, Step : 850, Loss : 1.13831, Acc : 0.650, Sensitive_Loss : 0.72368, Sensitive_Acc : 16.200, Run Time : 8.62 sec
INFO:root:2024-04-07 13:08:56, Train, Epoch : 2, Step : 860, Loss : 1.17781, Acc : 0.619, Sensitive_Loss : 0.69957, Sensitive_Acc : 17.000, Run Time : 8.41 sec
INFO:root:2024-04-07 13:09:05, Train, Epoch : 2, Step : 870, Loss : 1.08750, Acc : 0.666, Sensitive_Loss : 0.72301, Sensitive_Acc : 16.000, Run Time : 8.91 sec
INFO:root:2024-04-07 13:09:14, Train, Epoch : 2, Step : 880, Loss : 1.08883, Acc : 0.669, Sensitive_Loss : 0.69525, Sensitive_Acc : 16.000, Run Time : 8.92 sec
INFO:root:2024-04-07 13:09:23, Train, Epoch : 2, Step : 890, Loss : 0.65369, Acc : 0.675, Sensitive_Loss : 0.64538, Sensitive_Acc : 15.600, Run Time : 8.99 sec
INFO:root:2024-04-07 13:09:32, Train, Epoch : 2, Step : 900, Loss : 0.72832, Acc : 0.681, Sensitive_Loss : 0.60560, Sensitive_Acc : 16.200, Run Time : 8.56 sec
INFO:root:2024-04-07 13:11:08, Dev, Step : 900, Loss : 0.98699, Acc : 0.760, Auc : 0.764, Sensitive_Loss : 0.70766, Sensitive_Acc : 15.589, Sensitive_Auc : 0.781, Mean auc: 0.764, Run Time : 96.29 sec
INFO:root:2024-04-07 13:11:08, Best, Step : 900, Loss : 0.98699, Acc : 0.760, Auc : 0.764, Sensitive_Loss : 0.70766, Sensitive_Acc : 15.589, Sensitive_Auc : 0.781, Best Auc : 0.764
INFO:root:2024-04-07 13:11:15, Train, Epoch : 2, Step : 910, Loss : 1.04520, Acc : 0.641, Sensitive_Loss : 0.63420, Sensitive_Acc : 15.800, Run Time : 103.65 sec
INFO:root:2024-04-07 13:11:24, Train, Epoch : 2, Step : 920, Loss : 0.93671, Acc : 0.700, Sensitive_Loss : 0.64727, Sensitive_Acc : 17.500, Run Time : 8.52 sec
INFO:root:2024-04-07 13:11:32, Train, Epoch : 2, Step : 930, Loss : 0.88684, Acc : 0.631, Sensitive_Loss : 0.70123, Sensitive_Acc : 16.300, Run Time : 8.39 sec
INFO:root:2024-04-07 13:11:41, Train, Epoch : 2, Step : 940, Loss : 1.03328, Acc : 0.656, Sensitive_Loss : 0.62761, Sensitive_Acc : 14.900, Run Time : 8.48 sec
INFO:root:2024-04-07 13:11:49, Train, Epoch : 2, Step : 950, Loss : 1.13906, Acc : 0.678, Sensitive_Loss : 0.70432, Sensitive_Acc : 17.300, Run Time : 8.23 sec
INFO:root:2024-04-07 13:11:57, Train, Epoch : 2, Step : 960, Loss : 1.07843, Acc : 0.634, Sensitive_Loss : 0.66202, Sensitive_Acc : 14.300, Run Time : 8.38 sec
INFO:root:2024-04-07 13:12:06, Train, Epoch : 2, Step : 970, Loss : 0.93238, Acc : 0.675, Sensitive_Loss : 0.65451, Sensitive_Acc : 16.000, Run Time : 8.68 sec
INFO:root:2024-04-07 13:12:14, Train, Epoch : 2, Step : 980, Loss : 0.98068, Acc : 0.647, Sensitive_Loss : 0.61706, Sensitive_Acc : 16.700, Run Time : 7.95 sec
INFO:root:2024-04-07 13:13:53
INFO:root:y_pred: [0.48873502 0.22974406 0.23479486 ... 0.45063087 0.7897979  0.6685344 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.579188   0.5018239  0.7561267  0.37127727 0.7307885  0.39245602
 0.53279847 0.5474884  0.39446348 0.57850826 0.4742664  0.34829187
 0.9581104  0.4029273  0.8454371  0.65680957 0.4146494  0.67067903
 0.46793652 0.7391806  0.7031558  0.34787038 0.8065473  0.7133534
 0.6233544  0.54538494 0.58083975 0.75632155 0.41940928 0.5691792
 0.85316825 0.6860403  0.4784787  0.34694597 0.504459   0.23224328
 0.319178   0.6421644  0.61635256 0.62820864 0.2995395  0.38305643
 0.8118535  0.786946   0.45337132 0.5902592  0.33578303 0.504289
 0.7587859  0.7436608  0.8263646  0.4969113  0.54341185 0.4406361
 0.70596844 0.4073136  0.78722733 0.4382005  0.8362091  0.5150809
 0.13803318 0.7308645  0.6731501  0.7773244  0.9503572  0.8611816
 0.74462575 0.81262296 0.9260349  0.61633474 0.5616433  0.43811244
