Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 20:14:37, Train, Epoch : 1, Step : 80, Loss : 0.79276, Acc : 0.512, Sensitive_Loss : 0.67403, Sensitive_Acc : 15.800, Run Time : 12.59 sec
INFO:root:2024-03-29 20:14:51, Train, Epoch : 1, Step : 90, Loss : 1.22345, Acc : 0.534, Sensitive_Loss : 0.64621, Sensitive_Acc : 16.300, Run Time : 14.65 sec
INFO:root:2024-03-29 20:15:03, Train, Epoch : 1, Step : 100, Loss : 1.28301, Acc : 0.509, Sensitive_Loss : 0.63303, Sensitive_Acc : 15.900, Run Time : 11.35 sec
INFO:root:2024-03-29 20:17:59, Dev, Step : 100, Loss : 1.11953, Acc : 0.402, Auc : 0.661, Sensitive_Loss : 0.71431, Sensitive_Acc : 15.404, Sensitive_Auc : 0.698, Mean auc: 0.661, Run Time : 176.81 sec
INFO:root:2024-03-29 20:18:00, Best, Step : 100, Loss : 1.11953, Acc : 0.402, Auc : 0.661, Sensitive_Loss : 0.71431, Sensitive_Acc : 15.404, Sensitive_Auc : 0.698, Best Auc : 0.661
INFO:root:2024-03-29 20:18:08, Train, Epoch : 1, Step : 110, Loss : 0.79803, Acc : 0.481, Sensitive_Loss : 0.72033, Sensitive_Acc : 16.800, Run Time : 185.14 sec
INFO:root:2024-03-29 20:18:21, Train, Epoch : 1, Step : 120, Loss : 1.29916, Acc : 0.584, Sensitive_Loss : 0.69947, Sensitive_Acc : 16.500, Run Time : 13.48 sec
INFO:root:2024-03-29 20:18:38, Train, Epoch : 1, Step : 130, Loss : 1.19758, Acc : 0.562, Sensitive_Loss : 0.62324, Sensitive_Acc : 17.200, Run Time : 16.30 sec
INFO:root:2024-03-29 20:18:49, Train, Epoch : 1, Step : 140, Loss : 0.96900, Acc : 0.584, Sensitive_Loss : 0.57259, Sensitive_Acc : 17.400, Run Time : 11.62 sec
INFO:root:2024-03-29 20:19:05, Train, Epoch : 1, Step : 150, Loss : 1.31569, Acc : 0.522, Sensitive_Loss : 0.62785, Sensitive_Acc : 15.000, Run Time : 16.00 sec
INFO:root:2024-03-29 20:19:17, Train, Epoch : 1, Step : 160, Loss : 1.09746, Acc : 0.559, Sensitive_Loss : 0.56717, Sensitive_Acc : 15.500, Run Time : 12.10 sec
INFO:root:2024-03-29 20:19:29, Train, Epoch : 1, Step : 170, Loss : 0.99691, Acc : 0.541, Sensitive_Loss : 0.62717, Sensitive_Acc : 18.200, Run Time : 11.81 sec
INFO:root:2024-03-29 20:19:41, Train, Epoch : 1, Step : 180, Loss : 1.20155, Acc : 0.566, Sensitive_Loss : 0.57092, Sensitive_Acc : 15.500, Run Time : 12.24 sec
INFO:root:2024-03-29 20:19:54, Train, Epoch : 1, Step : 190, Loss : 0.92737, Acc : 0.572, Sensitive_Loss : 0.62004, Sensitive_Acc : 14.700, Run Time : 12.39 sec
INFO:root:2024-03-29 20:20:06, Train, Epoch : 1, Step : 200, Loss : 1.15143, Acc : 0.556, Sensitive_Loss : 0.62104, Sensitive_Acc : 16.200, Run Time : 12.01 sec
INFO:root:2024-03-29 20:22:37, Dev, Step : 200, Loss : 1.06782, Acc : 0.584, Auc : 0.697, Sensitive_Loss : 0.61576, Sensitive_Acc : 16.312, Sensitive_Auc : 0.821, Mean auc: 0.697, Run Time : 151.04 sec
INFO:root:2024-03-29 20:22:38, Best, Step : 200, Loss : 1.06782, Acc : 0.584, Auc : 0.697, Sensitive_Loss : 0.61576, Sensitive_Acc : 16.312, Sensitive_Auc : 0.821, Best Auc : 0.697
INFO:root:2024-03-29 20:22:46, Train, Epoch : 1, Step : 210, Loss : 1.17712, Acc : 0.547, Sensitive_Loss : 0.63870, Sensitive_Acc : 17.500, Run Time : 160.46 sec
INFO:root:2024-03-29 20:22:57, Train, Epoch : 1, Step : 220, Loss : 1.07848, Acc : 0.503, Sensitive_Loss : 0.55733, Sensitive_Acc : 15.400, Run Time : 11.33 sec
INFO:root:2024-03-29 20:23:13, Train, Epoch : 1, Step : 230, Loss : 1.15596, Acc : 0.537, Sensitive_Loss : 0.64315, Sensitive_Acc : 16.200, Run Time : 15.58 sec
INFO:root:2024-03-29 20:23:25, Train, Epoch : 1, Step : 240, Loss : 1.08553, Acc : 0.584, Sensitive_Loss : 0.56599, Sensitive_Acc : 15.900, Run Time : 11.74 sec
INFO:root:2024-03-29 20:23:37, Train, Epoch : 1, Step : 250, Loss : 0.90313, Acc : 0.578, Sensitive_Loss : 0.56461, Sensitive_Acc : 16.800, Run Time : 11.96 sec
INFO:root:2024-03-29 20:23:50, Train, Epoch : 1, Step : 260, Loss : 1.26466, Acc : 0.544, Sensitive_Loss : 0.56562, Sensitive_Acc : 16.200, Run Time : 12.94 sec
INFO:root:2024-03-29 20:24:01, Train, Epoch : 1, Step : 270, Loss : 0.96594, Acc : 0.572, Sensitive_Loss : 0.43833, Sensitive_Acc : 17.400, Run Time : 11.56 sec
INFO:root:2024-03-29 20:24:16, Train, Epoch : 1, Step : 280, Loss : 1.22039, Acc : 0.591, Sensitive_Loss : 0.47679, Sensitive_Acc : 16.700, Run Time : 14.89 sec
INFO:root:2024-03-29 20:24:28, Train, Epoch : 1, Step : 290, Loss : 1.18539, Acc : 0.566, Sensitive_Loss : 0.40536, Sensitive_Acc : 14.500, Run Time : 11.75 sec
INFO:root:2024-03-29 20:24:40, Train, Epoch : 1, Step : 300, Loss : 1.13033, Acc : 0.544, Sensitive_Loss : 0.45462, Sensitive_Acc : 16.200, Run Time : 11.65 sec
INFO:root:2024-03-29 20:26:41, Dev, Step : 300, Loss : 1.17337, Acc : 0.418, Auc : 0.710, Sensitive_Loss : 0.49580, Sensitive_Acc : 16.270, Sensitive_Auc : 0.935, Mean auc: 0.710, Run Time : 120.95 sec
INFO:root:2024-03-29 20:26:41, Best, Step : 300, Loss : 1.17337, Acc : 0.418, Auc : 0.710, Sensitive_Loss : 0.49580, Sensitive_Acc : 16.270, Sensitive_Auc : 0.935, Best Auc : 0.710
INFO:root:2024-03-29 20:26:48, Train, Epoch : 1, Step : 310, Loss : 0.77367, Acc : 0.591, Sensitive_Loss : 0.49500, Sensitive_Acc : 17.100, Run Time : 128.73 sec
INFO:root:2024-03-29 20:27:00, Train, Epoch : 1, Step : 320, Loss : 1.04974, Acc : 0.594, Sensitive_Loss : 0.49227, Sensitive_Acc : 17.500, Run Time : 11.64 sec
INFO:root:2024-03-29 20:27:14, Train, Epoch : 1, Step : 330, Loss : 1.27139, Acc : 0.566, Sensitive_Loss : 0.41004, Sensitive_Acc : 15.000, Run Time : 14.51 sec
INFO:root:2024-03-29 20:27:26, Train, Epoch : 1, Step : 340, Loss : 1.23174, Acc : 0.569, Sensitive_Loss : 0.45861, Sensitive_Acc : 15.200, Run Time : 11.14 sec
INFO:root:2024-03-29 20:27:40, Train, Epoch : 1, Step : 350, Loss : 1.06486, Acc : 0.628, Sensitive_Loss : 0.54414, Sensitive_Acc : 17.200, Run Time : 14.36 sec
INFO:root:2024-03-29 20:27:52, Train, Epoch : 1, Step : 360, Loss : 1.18746, Acc : 0.581, Sensitive_Loss : 0.52921, Sensitive_Acc : 16.200, Run Time : 12.42 sec
INFO:root:2024-03-29 20:28:03, Train, Epoch : 1, Step : 370, Loss : 1.21149, Acc : 0.575, Sensitive_Loss : 0.51482, Sensitive_Acc : 16.500, Run Time : 11.04 sec
INFO:root:2024-03-29 20:28:18, Train, Epoch : 1, Step : 380, Loss : 1.10818, Acc : 0.562, Sensitive_Loss : 0.43156, Sensitive_Acc : 15.800, Run Time : 14.74 sec
INFO:root:2024-03-29 20:28:30, Train, Epoch : 1, Step : 390, Loss : 1.22156, Acc : 0.544, Sensitive_Loss : 0.45180, Sensitive_Acc : 14.600, Run Time : 11.83 sec
INFO:root:2024-03-29 20:28:43, Train, Epoch : 1, Step : 400, Loss : 1.17361, Acc : 0.619, Sensitive_Loss : 0.45372, Sensitive_Acc : 17.400, Run Time : 13.32 sec
INFO:root:2024-03-29 20:30:21, Dev, Step : 400, Loss : 1.43478, Acc : 0.185, Auc : 0.649, Sensitive_Loss : 0.55354, Sensitive_Acc : 15.787, Sensitive_Auc : 0.934, Mean auc: 0.649, Run Time : 97.64 sec
INFO:root:2024-03-29 20:30:30, Train, Epoch : 1, Step : 410, Loss : 1.34715, Acc : 0.581, Sensitive_Loss : 0.45543, Sensitive_Acc : 15.300, Run Time : 106.22 sec
INFO:root:2024-03-29 20:30:41, Train, Epoch : 1, Step : 420, Loss : 0.86427, Acc : 0.603, Sensitive_Loss : 0.45396, Sensitive_Acc : 15.200, Run Time : 11.90 sec
INFO:root:2024-03-29 20:30:55, Train, Epoch : 1, Step : 430, Loss : 1.27108, Acc : 0.572, Sensitive_Loss : 0.49603, Sensitive_Acc : 18.100, Run Time : 14.03 sec
INFO:root:2024-03-29 20:31:10, Train, Epoch : 1, Step : 440, Loss : 1.19538, Acc : 0.597, Sensitive_Loss : 0.45851, Sensitive_Acc : 16.800, Run Time : 14.97 sec
INFO:root:2024-03-29 20:31:23, Train, Epoch : 1, Step : 450, Loss : 1.03643, Acc : 0.594, Sensitive_Loss : 0.42629, Sensitive_Acc : 15.400, Run Time : 12.26 sec
INFO:root:2024-03-29 20:31:35, Train, Epoch : 1, Step : 460, Loss : 0.91439, Acc : 0.566, Sensitive_Loss : 0.41558, Sensitive_Acc : 16.000, Run Time : 12.35 sec
INFO:root:2024-03-29 20:31:49, Train, Epoch : 1, Step : 470, Loss : 1.01603, Acc : 0.559, Sensitive_Loss : 0.45716, Sensitive_Acc : 16.300, Run Time : 13.86 sec
INFO:root:2024-03-29 20:32:01, Train, Epoch : 1, Step : 480, Loss : 1.30548, Acc : 0.600, Sensitive_Loss : 0.38452, Sensitive_Acc : 14.200, Run Time : 12.42 sec
INFO:root:2024-03-29 20:32:18, Train, Epoch : 1, Step : 490, Loss : 1.00398, Acc : 0.616, Sensitive_Loss : 0.39819, Sensitive_Acc : 16.100, Run Time : 17.07 sec
INFO:root:2024-03-29 20:33:56
INFO:root:y_pred: [0.32734993 0.0471265  0.20489728 ... 0.10905294 0.09481464 0.13161974]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.72941308e-02 6.08965695e-01 6.52771056e-01 4.84004885e-01
 9.08366084e-01 1.35492891e-01 4.73273933e-01 4.23898488e-01
 1.96066648e-02 2.84245253e-01 1.75267562e-01 1.40568148e-03
 9.09274161e-01 1.71272736e-02 9.90351260e-01 9.35384214e-01
 1.89055931e-02 1.35189548e-01 7.15780377e-01 8.68004560e-01
 2.24076152e-01 4.16749306e-02 9.98097956e-01 2.46412739e-01
 6.40650690e-01 5.36274552e-01 9.02651399e-02 9.57823217e-01
 1.32123232e-01 6.70908511e-01 9.80399489e-01 7.70333529e-01
 5.03039025e-02 1.13615826e-01 4.55669135e-01 6.03049397e-02
 8.86751771e-01 8.40149701e-01 8.05354357e-01 9.33110476e-01
 3.60792577e-01 2.18306147e-02 9.27784622e-01 9.83495653e-01
 3.78156304e-01 3.56757194e-02 7.04237595e-02 3.78600538e-01
 7.42492139e-01 2.16407657e-01 9.61709559e-01 2.95547783e-01
 9.87279058e-01 4.00411963e-01 8.02832782e-01 8.54826450e-01
 8.58682036e-01 4.39860858e-02 9.59878564e-01 7.71168992e-02
 2.53639324e-03 7.13607073e-01 4.68297750e-01 8.50087941e-01
 9.27868009e-01 9.92812335e-01 3.54684561e-01 9.83120918e-01
 9.79598224e-01 8.85423362e-01 9.19411361e-01 5.77406406e-01
 1.34268060e-01 6.22466624e-01 7.54227459e-01 4.94497977e-02
 8.80449831e-01 7.08978847e-02 9.67302501e-01 2.62389511e-01
 8.09249103e-01 3.24575752e-02 5.28543862e-03 7.93075323e-01
 8.84471238e-01 5.17551899e-01 5.61137259e-01 8.17873061e-01
 2.74124444e-01 5.09734869e-01 1.06090136e-01 6.65800214e-01
 6.88156188e-02 2.74480823e-02 6.92119002e-01 8.46073806e-01
 9.83164236e-02 1.56427901e-02 8.84370506e-01 5.96353352e-01
 8.60898256e-01 9.38180983e-02 9.49784517e-01 2.69826859e-01
 2.07653970e-01 8.23343635e-01 5.81504703e-01 5.08748032e-02
 8.42091218e-02 5.07725775e-02 1.08865481e-02 9.71383214e-01
 4.65392560e-01 3.14446598e-01 6.52420595e-02 9.81982681e-04
 9.78334546e-01 2.04354208e-02 5.95787346e-01 5.07597290e-02
 6.85228229e-01 6.64258003e-02 9.68612432e-01 4.03639674e-02
 9.14172351e-01 9.85297740e-01 1.64985415e-02 7.80519605e-01
 5.82782149e-01 9.78357017e-01 5.81697235e-03 9.40934598e-01
 1.73545759e-02 9.47276711e-01 9.80336487e-01 7.99892604e-01
 8.38082135e-01 7.91684687e-01 1.25779375e-01 9.56349373e-01
 7.33267009e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 20:33:56, Dev, Step : 492, Loss : 1.18279, Acc : 0.842, Auc : 0.703, Sensitive_Loss : 0.41504, Sensitive_Acc : 16.539, Sensitive_Auc : 0.939, Mean auc: 0.703, Run Time : 95.71 sec
INFO:root:2024-03-29 20:34:07, Train, Epoch : 2, Step : 500, Loss : 0.81535, Acc : 0.463, Sensitive_Loss : 0.33145, Sensitive_Acc : 11.100, Run Time : 8.84 sec
INFO:root:2024-03-29 20:35:43, Dev, Step : 500, Loss : 1.10476, Acc : 0.765, Auc : 0.706, Sensitive_Loss : 0.39550, Sensitive_Acc : 16.652, Sensitive_Auc : 0.948, Mean auc: 0.706, Run Time : 96.36 sec
INFO:root:2024-03-29 20:35:50, Train, Epoch : 2, Step : 510, Loss : 0.94950, Acc : 0.637, Sensitive_Loss : 0.34467, Sensitive_Acc : 14.600, Run Time : 103.62 sec
INFO:root:2024-03-29 20:36:02, Train, Epoch : 2, Step : 520, Loss : 1.05042, Acc : 0.584, Sensitive_Loss : 0.39102, Sensitive_Acc : 14.700, Run Time : 11.24 sec
INFO:root:2024-03-29 20:36:14, Train, Epoch : 2, Step : 530, Loss : 0.95147, Acc : 0.619, Sensitive_Loss : 0.45037, Sensitive_Acc : 16.800, Run Time : 12.29 sec
INFO:root:2024-03-29 20:36:27, Train, Epoch : 2, Step : 540, Loss : 1.17568, Acc : 0.584, Sensitive_Loss : 0.36931, Sensitive_Acc : 17.200, Run Time : 13.39 sec
INFO:root:2024-03-29 20:36:39, Train, Epoch : 2, Step : 550, Loss : 0.94609, Acc : 0.641, Sensitive_Loss : 0.42454, Sensitive_Acc : 15.800, Run Time : 11.25 sec
INFO:root:2024-03-29 20:36:51, Train, Epoch : 2, Step : 560, Loss : 1.08668, Acc : 0.619, Sensitive_Loss : 0.34471, Sensitive_Acc : 18.200, Run Time : 12.71 sec
INFO:root:2024-03-29 20:37:07, Train, Epoch : 2, Step : 570, Loss : 1.13377, Acc : 0.591, Sensitive_Loss : 0.34141, Sensitive_Acc : 16.000, Run Time : 15.33 sec
INFO:root:2024-03-29 20:37:18, Train, Epoch : 2, Step : 580, Loss : 0.96630, Acc : 0.566, Sensitive_Loss : 0.38909, Sensitive_Acc : 16.300, Run Time : 10.95 sec
INFO:root:2024-03-29 20:37:29, Train, Epoch : 2, Step : 590, Loss : 1.28312, Acc : 0.613, Sensitive_Loss : 0.35803, Sensitive_Acc : 16.300, Run Time : 11.34 sec
INFO:root:2024-03-29 20:37:41, Train, Epoch : 2, Step : 600, Loss : 1.02585, Acc : 0.628, Sensitive_Loss : 0.36577, Sensitive_Acc : 17.000, Run Time : 12.06 sec
INFO:root:2024-03-29 20:39:19, Dev, Step : 600, Loss : 1.12839, Acc : 0.849, Auc : 0.693, Sensitive_Loss : 0.38916, Sensitive_Acc : 16.553, Sensitive_Auc : 0.964, Mean auc: 0.693, Run Time : 98.16 sec
INFO:root:2024-03-29 20:39:27, Train, Epoch : 2, Step : 610, Loss : 0.94882, Acc : 0.641, Sensitive_Loss : 0.35388, Sensitive_Acc : 16.500, Run Time : 105.56 sec
INFO:root:2024-03-29 20:39:37, Train, Epoch : 2, Step : 620, Loss : 0.91302, Acc : 0.637, Sensitive_Loss : 0.33655, Sensitive_Acc : 15.400, Run Time : 10.54 sec
INFO:root:2024-03-29 20:39:50, Train, Epoch : 2, Step : 630, Loss : 0.89007, Acc : 0.688, Sensitive_Loss : 0.32926, Sensitive_Acc : 15.400, Run Time : 12.60 sec
INFO:root:2024-03-29 20:40:00, Train, Epoch : 2, Step : 640, Loss : 0.99554, Acc : 0.616, Sensitive_Loss : 0.40021, Sensitive_Acc : 15.600, Run Time : 10.09 sec
INFO:root:2024-03-29 20:40:10, Train, Epoch : 2, Step : 650, Loss : 1.01082, Acc : 0.666, Sensitive_Loss : 0.38269, Sensitive_Acc : 18.700, Run Time : 10.24 sec
INFO:root:2024-03-29 20:40:21, Train, Epoch : 2, Step : 660, Loss : 1.02209, Acc : 0.641, Sensitive_Loss : 0.33296, Sensitive_Acc : 18.300, Run Time : 11.29 sec
INFO:root:2024-03-29 20:40:34, Train, Epoch : 2, Step : 670, Loss : 1.09435, Acc : 0.628, Sensitive_Loss : 0.33679, Sensitive_Acc : 17.400, Run Time : 12.71 sec
INFO:root:2024-03-29 20:40:44, Train, Epoch : 2, Step : 680, Loss : 1.14169, Acc : 0.622, Sensitive_Loss : 0.33826, Sensitive_Acc : 16.100, Run Time : 10.19 sec
INFO:root:2024-03-29 20:40:54, Train, Epoch : 2, Step : 690, Loss : 0.94492, Acc : 0.603, Sensitive_Loss : 0.34572, Sensitive_Acc : 15.400, Run Time : 9.63 sec
INFO:root:2024-03-29 20:41:07, Train, Epoch : 2, Step : 700, Loss : 1.11158, Acc : 0.653, Sensitive_Loss : 0.35953, Sensitive_Acc : 15.300, Run Time : 13.06 sec
INFO:root:2024-03-29 20:42:44, Dev, Step : 700, Loss : 1.12537, Acc : 0.838, Auc : 0.706, Sensitive_Loss : 0.31260, Sensitive_Acc : 16.908, Sensitive_Auc : 0.968, Mean auc: 0.706, Run Time : 96.89 sec
INFO:root:2024-03-29 20:42:51, Train, Epoch : 2, Step : 710, Loss : 0.81810, Acc : 0.647, Sensitive_Loss : 0.30612, Sensitive_Acc : 14.000, Run Time : 104.43 sec
INFO:root:2024-03-29 20:43:02, Train, Epoch : 2, Step : 720, Loss : 0.79693, Acc : 0.606, Sensitive_Loss : 0.32194, Sensitive_Acc : 16.200, Run Time : 10.79 sec
INFO:root:2024-03-29 20:43:13, Train, Epoch : 2, Step : 730, Loss : 0.96860, Acc : 0.634, Sensitive_Loss : 0.31607, Sensitive_Acc : 16.700, Run Time : 10.55 sec
INFO:root:2024-03-29 20:43:24, Train, Epoch : 2, Step : 740, Loss : 1.22781, Acc : 0.641, Sensitive_Loss : 0.35893, Sensitive_Acc : 16.500, Run Time : 11.55 sec
INFO:root:2024-03-29 20:43:34, Train, Epoch : 2, Step : 750, Loss : 1.22026, Acc : 0.609, Sensitive_Loss : 0.34308, Sensitive_Acc : 18.900, Run Time : 10.25 sec
INFO:root:2024-03-29 20:43:45, Train, Epoch : 2, Step : 760, Loss : 0.97779, Acc : 0.688, Sensitive_Loss : 0.32932, Sensitive_Acc : 18.500, Run Time : 10.64 sec
INFO:root:2024-03-29 20:43:57, Train, Epoch : 2, Step : 770, Loss : 1.13447, Acc : 0.672, Sensitive_Loss : 0.38240, Sensitive_Acc : 15.600, Run Time : 11.86 sec
INFO:root:2024-03-29 20:44:09, Train, Epoch : 2, Step : 780, Loss : 1.12090, Acc : 0.634, Sensitive_Loss : 0.32505, Sensitive_Acc : 16.600, Run Time : 11.76 sec
INFO:root:2024-03-29 20:44:19, Train, Epoch : 2, Step : 790, Loss : 0.98798, Acc : 0.625, Sensitive_Loss : 0.30787, Sensitive_Acc : 15.700, Run Time : 10.09 sec
INFO:root:2024-03-29 20:44:29, Train, Epoch : 2, Step : 800, Loss : 1.13236, Acc : 0.634, Sensitive_Loss : 0.36693, Sensitive_Acc : 17.700, Run Time : 10.14 sec
INFO:root:2024-03-29 20:46:05, Dev, Step : 800, Loss : 1.02049, Acc : 0.545, Auc : 0.752, Sensitive_Loss : 0.32511, Sensitive_Acc : 16.894, Sensitive_Auc : 0.983, Mean auc: 0.752, Run Time : 96.29 sec
INFO:root:2024-03-29 20:46:07, Best, Step : 800, Loss : 1.02049, Acc : 0.545, Auc : 0.752, Sensitive_Loss : 0.32511, Sensitive_Acc : 16.894, Sensitive_Auc : 0.983, Best Auc : 0.752
INFO:root:2024-03-29 20:46:17, Train, Epoch : 2, Step : 810, Loss : 1.12711, Acc : 0.609, Sensitive_Loss : 0.30559, Sensitive_Acc : 15.800, Run Time : 107.83 sec
INFO:root:2024-03-29 20:46:28, Train, Epoch : 2, Step : 820, Loss : 1.15537, Acc : 0.619, Sensitive_Loss : 0.30693, Sensitive_Acc : 15.400, Run Time : 11.38 sec
INFO:root:2024-03-29 20:46:39, Train, Epoch : 2, Step : 830, Loss : 1.25517, Acc : 0.622, Sensitive_Loss : 0.30817, Sensitive_Acc : 16.900, Run Time : 11.00 sec
INFO:root:2024-03-29 20:46:54, Train, Epoch : 2, Step : 840, Loss : 1.22368, Acc : 0.637, Sensitive_Loss : 0.38212, Sensitive_Acc : 15.100, Run Time : 14.91 sec
INFO:root:2024-03-29 20:47:05, Train, Epoch : 2, Step : 850, Loss : 0.94431, Acc : 0.678, Sensitive_Loss : 0.31681, Sensitive_Acc : 18.500, Run Time : 10.44 sec
INFO:root:2024-03-29 20:47:16, Train, Epoch : 2, Step : 860, Loss : 0.88686, Acc : 0.706, Sensitive_Loss : 0.33790, Sensitive_Acc : 17.300, Run Time : 11.20 sec
INFO:root:2024-03-29 20:47:29, Train, Epoch : 2, Step : 870, Loss : 1.11626, Acc : 0.678, Sensitive_Loss : 0.29457, Sensitive_Acc : 17.100, Run Time : 13.38 sec
INFO:root:2024-03-29 20:47:39, Train, Epoch : 2, Step : 880, Loss : 1.26665, Acc : 0.597, Sensitive_Loss : 0.41583, Sensitive_Acc : 17.000, Run Time : 9.90 sec
INFO:root:2024-03-29 20:47:51, Train, Epoch : 2, Step : 890, Loss : 1.16607, Acc : 0.650, Sensitive_Loss : 0.29957, Sensitive_Acc : 16.300, Run Time : 11.84 sec
INFO:root:2024-03-29 20:48:01, Train, Epoch : 2, Step : 900, Loss : 0.73902, Acc : 0.700, Sensitive_Loss : 0.30933, Sensitive_Acc : 17.000, Run Time : 10.56 sec
INFO:root:2024-03-29 20:49:38, Dev, Step : 900, Loss : 0.96580, Acc : 0.756, Auc : 0.765, Sensitive_Loss : 0.38289, Sensitive_Acc : 16.411, Sensitive_Auc : 0.974, Mean auc: 0.765, Run Time : 96.80 sec
INFO:root:2024-03-29 20:49:39, Best, Step : 900, Loss : 0.96580, Acc : 0.756, Auc : 0.765, Sensitive_Loss : 0.38289, Sensitive_Acc : 16.411, Sensitive_Auc : 0.974, Best Auc : 0.765
INFO:root:2024-03-29 20:49:47, Train, Epoch : 2, Step : 910, Loss : 1.11659, Acc : 0.619, Sensitive_Loss : 0.30830, Sensitive_Acc : 15.800, Run Time : 105.63 sec
INFO:root:2024-03-29 20:50:00, Train, Epoch : 2, Step : 920, Loss : 0.89592, Acc : 0.656, Sensitive_Loss : 0.27744, Sensitive_Acc : 15.300, Run Time : 12.75 sec
INFO:root:2024-03-29 20:50:11, Train, Epoch : 2, Step : 930, Loss : 0.97951, Acc : 0.675, Sensitive_Loss : 0.25608, Sensitive_Acc : 17.600, Run Time : 10.83 sec
INFO:root:2024-03-29 20:50:21, Train, Epoch : 2, Step : 940, Loss : 1.02883, Acc : 0.659, Sensitive_Loss : 0.30017, Sensitive_Acc : 14.500, Run Time : 10.65 sec
INFO:root:2024-03-29 20:50:31, Train, Epoch : 2, Step : 950, Loss : 1.01588, Acc : 0.662, Sensitive_Loss : 0.25660, Sensitive_Acc : 17.900, Run Time : 10.06 sec
INFO:root:2024-03-29 20:50:42, Train, Epoch : 2, Step : 960, Loss : 0.97256, Acc : 0.716, Sensitive_Loss : 0.30400, Sensitive_Acc : 17.100, Run Time : 10.27 sec
INFO:root:2024-03-29 20:50:52, Train, Epoch : 2, Step : 970, Loss : 0.97419, Acc : 0.678, Sensitive_Loss : 0.28445, Sensitive_Acc : 18.700, Run Time : 10.77 sec
INFO:root:2024-03-29 20:51:05, Train, Epoch : 2, Step : 980, Loss : 0.86382, Acc : 0.637, Sensitive_Loss : 0.27115, Sensitive_Acc : 15.600, Run Time : 12.21 sec
INFO:root:2024-03-29 20:52:45
INFO:root:y_pred: [0.46012804 0.14486022 0.28506312 ... 0.68537647 0.8627999  0.09341849]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
