Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 08:59:46, Train, Epoch : 1, Step : 60, Loss : 0.61220, Acc : 0.713, Sensitive_Loss : 0.40216, Sensitive_Acc : 15.500, Run Time : 18.06 sec
INFO:root:2024-04-27 09:00:04, Train, Epoch : 1, Step : 70, Loss : 0.50681, Acc : 0.775, Sensitive_Loss : 0.39402, Sensitive_Acc : 15.100, Run Time : 17.38 sec
INFO:root:2024-04-27 09:00:21, Train, Epoch : 1, Step : 80, Loss : 0.63285, Acc : 0.741, Sensitive_Loss : 0.33825, Sensitive_Acc : 15.000, Run Time : 17.62 sec
INFO:root:2024-04-27 09:00:39, Train, Epoch : 1, Step : 90, Loss : 0.51510, Acc : 0.766, Sensitive_Loss : 0.31731, Sensitive_Acc : 16.400, Run Time : 17.68 sec
INFO:root:2024-04-27 09:00:56, Train, Epoch : 1, Step : 100, Loss : 0.47388, Acc : 0.781, Sensitive_Loss : 0.33752, Sensitive_Acc : 16.900, Run Time : 17.38 sec
INFO:root:2024-04-27 09:05:00, Dev, Step : 100, Loss : 0.56245, Acc : 0.740, Auc : 0.857, Sensitive_Loss : 0.36517, Sensitive_Acc : 16.443, Sensitive_Auc : 0.951, Mean auc: 0.857, Run Time : 243.87 sec
INFO:root:2024-04-27 09:05:01, Best, Step : 100, Loss : 0.56245, Acc : 0.740, Auc : 0.857, Sensitive_Loss : 0.36517, Sensitive_Acc : 16.443, Sensitive_Auc : 0.951, Best Auc : 0.857
INFO:root:2024-04-27 09:05:15, Train, Epoch : 1, Step : 110, Loss : 0.54158, Acc : 0.741, Sensitive_Loss : 0.29930, Sensitive_Acc : 16.100, Run Time : 258.36 sec
INFO:root:2024-04-27 09:05:32, Train, Epoch : 1, Step : 120, Loss : 0.52707, Acc : 0.791, Sensitive_Loss : 0.32117, Sensitive_Acc : 17.000, Run Time : 17.74 sec
INFO:root:2024-04-27 09:05:51, Train, Epoch : 1, Step : 130, Loss : 0.58842, Acc : 0.734, Sensitive_Loss : 0.29192, Sensitive_Acc : 16.000, Run Time : 18.49 sec
INFO:root:2024-04-27 09:06:08, Train, Epoch : 1, Step : 140, Loss : 0.47737, Acc : 0.772, Sensitive_Loss : 0.31666, Sensitive_Acc : 16.400, Run Time : 17.33 sec
INFO:root:2024-04-27 09:06:25, Train, Epoch : 1, Step : 150, Loss : 0.55954, Acc : 0.731, Sensitive_Loss : 0.29047, Sensitive_Acc : 14.700, Run Time : 17.19 sec
INFO:root:2024-04-27 09:06:44, Train, Epoch : 1, Step : 160, Loss : 0.53146, Acc : 0.759, Sensitive_Loss : 0.27471, Sensitive_Acc : 15.400, Run Time : 18.16 sec
INFO:root:2024-04-27 09:07:02, Train, Epoch : 1, Step : 170, Loss : 0.54500, Acc : 0.756, Sensitive_Loss : 0.28886, Sensitive_Acc : 16.300, Run Time : 17.95 sec
INFO:root:2024-04-27 09:07:19, Train, Epoch : 1, Step : 180, Loss : 0.49885, Acc : 0.766, Sensitive_Loss : 0.27278, Sensitive_Acc : 16.400, Run Time : 16.99 sec
INFO:root:2024-04-27 09:07:36, Train, Epoch : 1, Step : 190, Loss : 0.49469, Acc : 0.778, Sensitive_Loss : 0.25127, Sensitive_Acc : 15.800, Run Time : 17.73 sec
INFO:root:2024-04-27 09:07:53, Train, Epoch : 1, Step : 200, Loss : 0.43355, Acc : 0.797, Sensitive_Loss : 0.29929, Sensitive_Acc : 15.100, Run Time : 16.71 sec
INFO:root:2024-04-27 09:11:59, Dev, Step : 200, Loss : 0.50364, Acc : 0.774, Auc : 0.867, Sensitive_Loss : 0.36317, Sensitive_Acc : 16.850, Sensitive_Auc : 0.979, Mean auc: 0.867, Run Time : 246.23 sec
INFO:root:2024-04-27 09:12:00, Best, Step : 200, Loss : 0.50364, Acc : 0.774, Auc : 0.867, Sensitive_Loss : 0.36317, Sensitive_Acc : 16.850, Sensitive_Auc : 0.979, Best Auc : 0.867
INFO:root:2024-04-27 09:12:12, Train, Epoch : 1, Step : 210, Loss : 0.45437, Acc : 0.800, Sensitive_Loss : 0.22089, Sensitive_Acc : 14.000, Run Time : 259.15 sec
INFO:root:2024-04-27 09:12:30, Train, Epoch : 1, Step : 220, Loss : 0.53345, Acc : 0.762, Sensitive_Loss : 0.24493, Sensitive_Acc : 17.200, Run Time : 17.34 sec
INFO:root:2024-04-27 09:12:47, Train, Epoch : 1, Step : 230, Loss : 0.40358, Acc : 0.781, Sensitive_Loss : 0.23485, Sensitive_Acc : 17.500, Run Time : 17.82 sec
INFO:root:2024-04-27 09:13:04, Train, Epoch : 1, Step : 240, Loss : 0.49919, Acc : 0.772, Sensitive_Loss : 0.26783, Sensitive_Acc : 16.400, Run Time : 17.00 sec
INFO:root:2024-04-27 09:13:23, Train, Epoch : 1, Step : 250, Loss : 0.42254, Acc : 0.791, Sensitive_Loss : 0.25050, Sensitive_Acc : 16.600, Run Time : 18.42 sec
INFO:root:2024-04-27 09:13:39, Train, Epoch : 1, Step : 260, Loss : 0.54851, Acc : 0.725, Sensitive_Loss : 0.26757, Sensitive_Acc : 17.000, Run Time : 16.44 sec
INFO:root:2024-04-27 09:13:58, Train, Epoch : 1, Step : 270, Loss : 0.47303, Acc : 0.778, Sensitive_Loss : 0.26443, Sensitive_Acc : 16.300, Run Time : 19.06 sec
INFO:root:2024-04-27 09:14:16, Train, Epoch : 1, Step : 280, Loss : 0.39946, Acc : 0.803, Sensitive_Loss : 0.26881, Sensitive_Acc : 16.800, Run Time : 17.34 sec
INFO:root:2024-04-27 09:14:33, Train, Epoch : 1, Step : 290, Loss : 0.48462, Acc : 0.822, Sensitive_Loss : 0.23064, Sensitive_Acc : 15.500, Run Time : 17.28 sec
INFO:root:2024-04-27 09:14:51, Train, Epoch : 1, Step : 300, Loss : 0.46430, Acc : 0.803, Sensitive_Loss : 0.21222, Sensitive_Acc : 15.600, Run Time : 17.73 sec
INFO:root:2024-04-27 09:18:55, Dev, Step : 300, Loss : 0.49244, Acc : 0.787, Auc : 0.872, Sensitive_Loss : 0.23830, Sensitive_Acc : 16.800, Sensitive_Auc : 0.976, Mean auc: 0.872, Run Time : 244.62 sec
INFO:root:2024-04-27 09:18:56, Best, Step : 300, Loss : 0.49244, Acc : 0.787, Auc : 0.872, Sensitive_Loss : 0.23830, Sensitive_Acc : 16.800, Sensitive_Auc : 0.976, Best Auc : 0.872
INFO:root:2024-04-27 09:19:08, Train, Epoch : 1, Step : 310, Loss : 0.38788, Acc : 0.809, Sensitive_Loss : 0.27097, Sensitive_Acc : 15.400, Run Time : 257.29 sec
INFO:root:2024-04-27 09:19:25, Train, Epoch : 1, Step : 320, Loss : 0.51331, Acc : 0.750, Sensitive_Loss : 0.22987, Sensitive_Acc : 17.400, Run Time : 17.41 sec
INFO:root:2024-04-27 09:19:42, Train, Epoch : 1, Step : 330, Loss : 0.44531, Acc : 0.803, Sensitive_Loss : 0.22714, Sensitive_Acc : 15.500, Run Time : 16.87 sec
INFO:root:2024-04-27 09:19:58, Train, Epoch : 1, Step : 340, Loss : 0.57933, Acc : 0.728, Sensitive_Loss : 0.21401, Sensitive_Acc : 17.200, Run Time : 16.15 sec
INFO:root:2024-04-27 09:20:15, Train, Epoch : 1, Step : 350, Loss : 0.49130, Acc : 0.769, Sensitive_Loss : 0.23649, Sensitive_Acc : 14.700, Run Time : 16.30 sec
INFO:root:2024-04-27 09:20:32, Train, Epoch : 1, Step : 360, Loss : 0.44250, Acc : 0.822, Sensitive_Loss : 0.18566, Sensitive_Acc : 16.200, Run Time : 17.10 sec
INFO:root:2024-04-27 09:20:48, Train, Epoch : 1, Step : 370, Loss : 0.48017, Acc : 0.769, Sensitive_Loss : 0.21511, Sensitive_Acc : 16.000, Run Time : 16.36 sec
INFO:root:2024-04-27 09:21:07, Train, Epoch : 1, Step : 380, Loss : 0.53020, Acc : 0.731, Sensitive_Loss : 0.26092, Sensitive_Acc : 16.300, Run Time : 19.14 sec
INFO:root:2024-04-27 09:21:24, Train, Epoch : 1, Step : 390, Loss : 0.45874, Acc : 0.794, Sensitive_Loss : 0.21480, Sensitive_Acc : 16.400, Run Time : 16.43 sec
INFO:root:2024-04-27 09:21:42, Train, Epoch : 1, Step : 400, Loss : 0.43478, Acc : 0.800, Sensitive_Loss : 0.22806, Sensitive_Acc : 16.300, Run Time : 17.96 sec
INFO:root:2024-04-27 09:25:47, Dev, Step : 400, Loss : 0.50155, Acc : 0.773, Auc : 0.860, Sensitive_Loss : 0.22548, Sensitive_Acc : 16.536, Sensitive_Auc : 0.983, Mean auc: 0.860, Run Time : 244.94 sec
INFO:root:2024-04-27 09:25:58, Train, Epoch : 1, Step : 410, Loss : 0.45860, Acc : 0.784, Sensitive_Loss : 0.18944, Sensitive_Acc : 15.700, Run Time : 256.45 sec
INFO:root:2024-04-27 09:26:17, Train, Epoch : 1, Step : 420, Loss : 0.51141, Acc : 0.741, Sensitive_Loss : 0.21513, Sensitive_Acc : 17.300, Run Time : 18.87 sec
INFO:root:2024-04-27 09:26:32, Train, Epoch : 1, Step : 430, Loss : 0.47510, Acc : 0.762, Sensitive_Loss : 0.27396, Sensitive_Acc : 16.300, Run Time : 15.49 sec
INFO:root:2024-04-27 09:26:49, Train, Epoch : 1, Step : 440, Loss : 0.50882, Acc : 0.762, Sensitive_Loss : 0.22148, Sensitive_Acc : 16.700, Run Time : 16.92 sec
INFO:root:2024-04-27 09:27:07, Train, Epoch : 1, Step : 450, Loss : 0.42600, Acc : 0.797, Sensitive_Loss : 0.23315, Sensitive_Acc : 16.400, Run Time : 17.18 sec
INFO:root:2024-04-27 09:27:23, Train, Epoch : 1, Step : 460, Loss : 0.42260, Acc : 0.806, Sensitive_Loss : 0.22287, Sensitive_Acc : 15.800, Run Time : 16.86 sec
INFO:root:2024-04-27 09:27:41, Train, Epoch : 1, Step : 470, Loss : 0.50533, Acc : 0.778, Sensitive_Loss : 0.24700, Sensitive_Acc : 14.000, Run Time : 17.82 sec
INFO:root:2024-04-27 09:27:58, Train, Epoch : 1, Step : 480, Loss : 0.39243, Acc : 0.806, Sensitive_Loss : 0.21178, Sensitive_Acc : 14.400, Run Time : 16.37 sec
INFO:root:2024-04-27 09:28:14, Train, Epoch : 1, Step : 490, Loss : 0.44650, Acc : 0.806, Sensitive_Loss : 0.20567, Sensitive_Acc : 16.400, Run Time : 16.81 sec
INFO:root:2024-04-27 09:28:31, Train, Epoch : 1, Step : 500, Loss : 0.45491, Acc : 0.766, Sensitive_Loss : 0.15522, Sensitive_Acc : 16.900, Run Time : 16.12 sec
INFO:root:2024-04-27 09:32:37, Dev, Step : 500, Loss : 0.52249, Acc : 0.763, Auc : 0.877, Sensitive_Loss : 0.20205, Sensitive_Acc : 16.750, Sensitive_Auc : 0.981, Mean auc: 0.877, Run Time : 246.59 sec
INFO:root:2024-04-27 09:32:38, Best, Step : 500, Loss : 0.52249, Acc : 0.763, Auc : 0.877, Sensitive_Loss : 0.20205, Sensitive_Acc : 16.750, Sensitive_Auc : 0.981, Best Auc : 0.877
INFO:root:2024-04-27 09:32:49, Train, Epoch : 1, Step : 510, Loss : 0.43685, Acc : 0.803, Sensitive_Loss : 0.23047, Sensitive_Acc : 17.200, Run Time : 258.89 sec
INFO:root:2024-04-27 09:33:08, Train, Epoch : 1, Step : 520, Loss : 0.47999, Acc : 0.787, Sensitive_Loss : 0.19654, Sensitive_Acc : 16.200, Run Time : 18.21 sec
INFO:root:2024-04-27 09:33:23, Train, Epoch : 1, Step : 530, Loss : 0.44790, Acc : 0.794, Sensitive_Loss : 0.17320, Sensitive_Acc : 17.700, Run Time : 15.67 sec
INFO:root:2024-04-27 09:33:41, Train, Epoch : 1, Step : 540, Loss : 0.47307, Acc : 0.781, Sensitive_Loss : 0.17910, Sensitive_Acc : 17.400, Run Time : 18.00 sec
INFO:root:2024-04-27 09:33:56, Train, Epoch : 1, Step : 550, Loss : 0.51730, Acc : 0.772, Sensitive_Loss : 0.21942, Sensitive_Acc : 17.300, Run Time : 14.90 sec
INFO:root:2024-04-27 09:34:14, Train, Epoch : 1, Step : 560, Loss : 0.44597, Acc : 0.787, Sensitive_Loss : 0.18255, Sensitive_Acc : 17.100, Run Time : 18.00 sec
INFO:root:2024-04-27 09:34:32, Train, Epoch : 1, Step : 570, Loss : 0.49945, Acc : 0.794, Sensitive_Loss : 0.19380, Sensitive_Acc : 16.100, Run Time : 17.70 sec
INFO:root:2024-04-27 09:34:49, Train, Epoch : 1, Step : 580, Loss : 0.51529, Acc : 0.756, Sensitive_Loss : 0.20168, Sensitive_Acc : 16.000, Run Time : 17.03 sec
INFO:root:2024-04-27 09:35:07, Train, Epoch : 1, Step : 590, Loss : 0.46423, Acc : 0.753, Sensitive_Loss : 0.17608, Sensitive_Acc : 16.800, Run Time : 17.71 sec
INFO:root:2024-04-27 09:35:23, Train, Epoch : 1, Step : 600, Loss : 0.43541, Acc : 0.803, Sensitive_Loss : 0.17667, Sensitive_Acc : 14.600, Run Time : 16.55 sec
INFO:root:2024-04-27 09:39:29, Dev, Step : 600, Loss : 0.45138, Acc : 0.801, Auc : 0.881, Sensitive_Loss : 0.18448, Sensitive_Acc : 17.021, Sensitive_Auc : 0.983, Mean auc: 0.881, Run Time : 245.36 sec
INFO:root:2024-04-27 09:39:29, Best, Step : 600, Loss : 0.45138, Acc : 0.801, Auc : 0.881, Sensitive_Loss : 0.18448, Sensitive_Acc : 17.021, Sensitive_Auc : 0.983, Best Auc : 0.881
INFO:root:2024-04-27 09:39:41, Train, Epoch : 1, Step : 610, Loss : 0.42011, Acc : 0.784, Sensitive_Loss : 0.19436, Sensitive_Acc : 15.600, Run Time : 257.87 sec
INFO:root:2024-04-27 09:39:56, Train, Epoch : 1, Step : 620, Loss : 0.46121, Acc : 0.794, Sensitive_Loss : 0.22594, Sensitive_Acc : 16.200, Run Time : 15.26 sec
INFO:root:2024-04-27 09:44:06
INFO:root:y_pred: [0.07822587 0.84806895 0.02522195 ... 0.6380276  0.04103078 0.60228443]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.98394907e-01 8.68247764e-04 1.55122757e-01 1.95312649e-02
 9.87548590e-01 6.79643732e-03 9.99794781e-01 9.91019309e-01
 5.08036977e-03 3.33734304e-01 9.68303382e-01 9.99154687e-01
 9.94246781e-01 8.59915853e-01 9.35733765e-02 7.38721192e-01
 9.95975673e-01 1.94692705e-02 6.91145778e-01 8.89710307e-01
 9.96157110e-01 7.34748878e-03 9.98340726e-01 9.95081425e-01
 9.96449113e-01 9.61706519e-01 3.93059105e-02 9.88131642e-01
 9.94703114e-01 4.00008708e-02 2.03628466e-02 1.13915808e-01
 7.51664713e-02 7.62721971e-02 8.15153420e-02 2.13748589e-03
 1.16687343e-01 1.13505416e-01 9.98710155e-01 9.94236290e-01
 1.73481458e-05 1.06541777e-03 8.96776497e-01 1.71761180e-03
 9.98789251e-01 9.82764125e-01 9.97941673e-01 9.98101771e-01
 2.26891600e-03 9.73439813e-01 9.94104207e-01 1.63287185e-02
 8.02306294e-01 1.78371789e-03 1.24910718e-03 6.35489166e-01
 5.97243793e-02 1.55289436e-03 8.04645475e-04 1.22940183e-01
 3.61201242e-02 4.14239079e-01 1.02023400e-01 6.23208940e-01
 3.59548330e-01 9.98906493e-01 1.52988164e-02 9.98306274e-01
 8.67717683e-01 4.20542389e-01 5.17766893e-01 6.37679040e-01
 1.69823468e-01 2.88408082e-02 1.87943473e-01 1.69065417e-04
 1.92442294e-02 9.93879437e-02 4.56875190e-02 9.98097122e-01
 9.98686850e-01 8.08382500e-03 2.10435435e-01 3.59197594e-02
 6.94679141e-01 8.92721057e-01 5.51738665e-02 9.84630361e-02
 9.91709650e-01 9.99136031e-01 9.99197781e-01 8.41850881e-03
 1.88065127e-01 9.97537851e-01 7.48227894e-01 1.86781213e-02
 9.81187344e-01 9.96638417e-01 6.27788762e-03 1.50417924e-01
 9.93410289e-01 9.33483005e-01 9.74951208e-01 9.87577975e-01
 4.93275141e-03 1.02176450e-01 9.88661408e-01 9.93958712e-01
 9.63553905e-01 5.83424771e-05 8.36977601e-01 9.94565487e-01
 2.45556571e-02 9.98600066e-01 9.96424258e-01 9.69206929e-01
 7.84072161e-01 9.96450424e-01 1.40972346e-01 1.42789620e-03
 9.95130539e-01 9.99629974e-01 1.21609832e-04 9.98674750e-01
 9.99752343e-01 1.78672090e-01 9.75823343e-01 1.38195261e-01
 1.13490652e-02 9.88502026e-01 9.90922391e-01 9.36391875e-02
 2.40537478e-03 4.97607663e-02 9.97736216e-01 9.68660533e-01
 9.82959270e-01 1.49691559e-03 2.25885734e-01 9.37194228e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 09:44:06, Dev, Step : 626, Loss : 0.49353, Acc : 0.785, Auc : 0.874, Sensitive_Loss : 0.18772, Sensitive_Acc : 16.993, Sensitive_Auc : 0.991, Mean auc: 0.874, Run Time : 240.62 sec
INFO:root:2024-04-27 09:44:17, Train, Epoch : 2, Step : 630, Loss : 0.18557, Acc : 0.331, Sensitive_Loss : 0.04143, Sensitive_Acc : 6.500, Run Time : 9.19 sec
INFO:root:2024-04-27 09:44:33, Train, Epoch : 2, Step : 640, Loss : 0.38337, Acc : 0.850, Sensitive_Loss : 0.21274, Sensitive_Acc : 14.800, Run Time : 16.74 sec
INFO:root:2024-04-27 09:44:50, Train, Epoch : 2, Step : 650, Loss : 0.34030, Acc : 0.834, Sensitive_Loss : 0.24330, Sensitive_Acc : 17.200, Run Time : 17.01 sec
INFO:root:2024-04-27 09:45:08, Train, Epoch : 2, Step : 660, Loss : 0.38401, Acc : 0.834, Sensitive_Loss : 0.16823, Sensitive_Acc : 15.100, Run Time : 17.23 sec
INFO:root:2024-04-27 09:45:25, Train, Epoch : 2, Step : 670, Loss : 0.43934, Acc : 0.828, Sensitive_Loss : 0.15909, Sensitive_Acc : 16.500, Run Time : 17.52 sec
INFO:root:2024-04-27 09:45:42, Train, Epoch : 2, Step : 680, Loss : 0.45563, Acc : 0.791, Sensitive_Loss : 0.17930, Sensitive_Acc : 15.800, Run Time : 17.00 sec
INFO:root:2024-04-27 09:45:59, Train, Epoch : 2, Step : 690, Loss : 0.51027, Acc : 0.753, Sensitive_Loss : 0.25645, Sensitive_Acc : 14.800, Run Time : 17.21 sec
INFO:root:2024-04-27 09:46:15, Train, Epoch : 2, Step : 700, Loss : 0.39138, Acc : 0.803, Sensitive_Loss : 0.16227, Sensitive_Acc : 15.600, Run Time : 16.03 sec
INFO:root:2024-04-27 09:50:22, Dev, Step : 700, Loss : 0.46808, Acc : 0.795, Auc : 0.873, Sensitive_Loss : 0.19516, Sensitive_Acc : 16.700, Sensitive_Auc : 0.987, Mean auc: 0.873, Run Time : 246.28 sec
INFO:root:2024-04-27 09:50:35, Train, Epoch : 2, Step : 710, Loss : 0.46404, Acc : 0.797, Sensitive_Loss : 0.18750, Sensitive_Acc : 15.700, Run Time : 259.77 sec
INFO:root:2024-04-27 09:50:52, Train, Epoch : 2, Step : 720, Loss : 0.40558, Acc : 0.831, Sensitive_Loss : 0.15716, Sensitive_Acc : 16.500, Run Time : 16.50 sec
INFO:root:2024-04-27 09:51:09, Train, Epoch : 2, Step : 730, Loss : 0.41078, Acc : 0.812, Sensitive_Loss : 0.17889, Sensitive_Acc : 15.900, Run Time : 17.18 sec
INFO:root:2024-04-27 09:51:27, Train, Epoch : 2, Step : 740, Loss : 0.38547, Acc : 0.828, Sensitive_Loss : 0.20137, Sensitive_Acc : 16.800, Run Time : 17.82 sec
INFO:root:2024-04-27 09:51:44, Train, Epoch : 2, Step : 750, Loss : 0.45860, Acc : 0.791, Sensitive_Loss : 0.14737, Sensitive_Acc : 15.800, Run Time : 17.08 sec
INFO:root:2024-04-27 09:52:02, Train, Epoch : 2, Step : 760, Loss : 0.45264, Acc : 0.803, Sensitive_Loss : 0.19619, Sensitive_Acc : 14.200, Run Time : 18.02 sec
INFO:root:2024-04-27 09:52:19, Train, Epoch : 2, Step : 770, Loss : 0.41600, Acc : 0.819, Sensitive_Loss : 0.13924, Sensitive_Acc : 16.600, Run Time : 17.25 sec
INFO:root:2024-04-27 09:52:36, Train, Epoch : 2, Step : 780, Loss : 0.41054, Acc : 0.803, Sensitive_Loss : 0.12747, Sensitive_Acc : 16.100, Run Time : 16.75 sec
INFO:root:2024-04-27 09:52:53, Train, Epoch : 2, Step : 790, Loss : 0.36690, Acc : 0.831, Sensitive_Loss : 0.17996, Sensitive_Acc : 16.800, Run Time : 17.17 sec
INFO:root:2024-04-27 09:53:11, Train, Epoch : 2, Step : 800, Loss : 0.42938, Acc : 0.809, Sensitive_Loss : 0.13831, Sensitive_Acc : 16.900, Run Time : 17.77 sec
INFO:root:2024-04-27 09:57:14, Dev, Step : 800, Loss : 0.44453, Acc : 0.804, Auc : 0.884, Sensitive_Loss : 0.16674, Sensitive_Acc : 16.936, Sensitive_Auc : 0.990, Mean auc: 0.884, Run Time : 243.70 sec
INFO:root:2024-04-27 09:57:16, Best, Step : 800, Loss : 0.44453, Acc : 0.804, Auc : 0.884, Sensitive_Loss : 0.16674, Sensitive_Acc : 16.936, Sensitive_Auc : 0.990, Best Auc : 0.884
INFO:root:2024-04-27 09:57:28, Train, Epoch : 2, Step : 810, Loss : 0.38573, Acc : 0.825, Sensitive_Loss : 0.14280, Sensitive_Acc : 15.800, Run Time : 257.37 sec
INFO:root:2024-04-27 09:57:45, Train, Epoch : 2, Step : 820, Loss : 0.40931, Acc : 0.847, Sensitive_Loss : 0.14744, Sensitive_Acc : 17.400, Run Time : 17.11 sec
INFO:root:2024-04-27 09:58:03, Train, Epoch : 2, Step : 830, Loss : 0.40082, Acc : 0.803, Sensitive_Loss : 0.12589, Sensitive_Acc : 15.400, Run Time : 17.31 sec
INFO:root:2024-04-27 09:58:20, Train, Epoch : 2, Step : 840, Loss : 0.52887, Acc : 0.781, Sensitive_Loss : 0.15972, Sensitive_Acc : 17.400, Run Time : 17.23 sec
INFO:root:2024-04-27 09:58:37, Train, Epoch : 2, Step : 850, Loss : 0.47857, Acc : 0.794, Sensitive_Loss : 0.13888, Sensitive_Acc : 17.300, Run Time : 16.90 sec
INFO:root:2024-04-27 09:58:55, Train, Epoch : 2, Step : 860, Loss : 0.39636, Acc : 0.831, Sensitive_Loss : 0.18655, Sensitive_Acc : 16.100, Run Time : 18.20 sec
INFO:root:2024-04-27 09:59:11, Train, Epoch : 2, Step : 870, Loss : 0.37173, Acc : 0.816, Sensitive_Loss : 0.12572, Sensitive_Acc : 16.600, Run Time : 16.36 sec
INFO:root:2024-04-27 09:59:28, Train, Epoch : 2, Step : 880, Loss : 0.42960, Acc : 0.825, Sensitive_Loss : 0.16439, Sensitive_Acc : 16.200, Run Time : 16.96 sec
INFO:root:2024-04-27 09:59:46, Train, Epoch : 2, Step : 890, Loss : 0.37484, Acc : 0.841, Sensitive_Loss : 0.15856, Sensitive_Acc : 17.500, Run Time : 17.62 sec
INFO:root:2024-04-27 10:00:03, Train, Epoch : 2, Step : 900, Loss : 0.40535, Acc : 0.809, Sensitive_Loss : 0.16170, Sensitive_Acc : 16.600, Run Time : 17.21 sec
INFO:root:2024-04-27 10:04:08, Dev, Step : 900, Loss : 0.46067, Acc : 0.799, Auc : 0.878, Sensitive_Loss : 0.16986, Sensitive_Acc : 16.950, Sensitive_Auc : 0.990, Mean auc: 0.878, Run Time : 245.14 sec
INFO:root:2024-04-27 10:04:20, Train, Epoch : 2, Step : 910, Loss : 0.47115, Acc : 0.806, Sensitive_Loss : 0.19151, Sensitive_Acc : 15.500, Run Time : 256.73 sec
INFO:root:2024-04-27 10:04:38, Train, Epoch : 2, Step : 920, Loss : 0.46328, Acc : 0.769, Sensitive_Loss : 0.13933, Sensitive_Acc : 15.800, Run Time : 17.72 sec
INFO:root:2024-04-27 10:04:54, Train, Epoch : 2, Step : 930, Loss : 0.39792, Acc : 0.841, Sensitive_Loss : 0.15065, Sensitive_Acc : 17.000, Run Time : 16.98 sec
INFO:root:2024-04-27 10:05:12, Train, Epoch : 2, Step : 940, Loss : 0.44461, Acc : 0.794, Sensitive_Loss : 0.14504, Sensitive_Acc : 15.700, Run Time : 17.38 sec
INFO:root:2024-04-27 10:05:30, Train, Epoch : 2, Step : 950, Loss : 0.46048, Acc : 0.784, Sensitive_Loss : 0.12844, Sensitive_Acc : 16.300, Run Time : 18.13 sec
