Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 14:25:32, Train, Epoch : 1, Step : 60, Loss : 0.58105, Acc : 0.803, Sensitive_Loss : 0.54581, Sensitive_Acc : 17.400, Run Time : 15.21 sec
INFO:root:2024-04-30 14:25:49, Train, Epoch : 1, Step : 70, Loss : 0.61761, Acc : 0.731, Sensitive_Loss : 0.52915, Sensitive_Acc : 16.000, Run Time : 16.54 sec
INFO:root:2024-04-30 14:26:05, Train, Epoch : 1, Step : 80, Loss : 0.51691, Acc : 0.794, Sensitive_Loss : 0.49604, Sensitive_Acc : 18.800, Run Time : 15.71 sec
INFO:root:2024-04-30 14:26:20, Train, Epoch : 1, Step : 90, Loss : 0.55900, Acc : 0.769, Sensitive_Loss : 0.47952, Sensitive_Acc : 21.800, Run Time : 15.27 sec
INFO:root:2024-04-30 14:26:37, Train, Epoch : 1, Step : 100, Loss : 0.49818, Acc : 0.791, Sensitive_Loss : 0.46233, Sensitive_Acc : 18.600, Run Time : 16.77 sec
INFO:root:2024-04-30 14:27:35, Dev, Step : 100, Loss : 0.65353, Acc : 0.766, Auc : 0.842, Sensitive_Loss : 0.44364, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.842, Run Time : 57.81 sec
INFO:root:2024-04-30 14:27:35, Best, Step : 100, Loss : 0.65353, Acc : 0.766, Auc : 0.842, Sensitive_Loss : 0.44364, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Best Auc : 0.842
INFO:root:2024-04-30 14:27:45, Train, Epoch : 1, Step : 110, Loss : 0.64949, Acc : 0.731, Sensitive_Loss : 0.58257, Sensitive_Acc : 21.500, Run Time : 68.54 sec
INFO:root:2024-04-30 14:28:01, Train, Epoch : 1, Step : 120, Loss : 0.49549, Acc : 0.791, Sensitive_Loss : 0.41743, Sensitive_Acc : 19.700, Run Time : 15.56 sec
INFO:root:2024-04-30 14:28:16, Train, Epoch : 1, Step : 130, Loss : 0.62523, Acc : 0.731, Sensitive_Loss : 0.37934, Sensitive_Acc : 22.100, Run Time : 14.83 sec
INFO:root:2024-04-30 14:28:32, Train, Epoch : 1, Step : 140, Loss : 0.57390, Acc : 0.747, Sensitive_Loss : 0.34103, Sensitive_Acc : 20.000, Run Time : 16.36 sec
INFO:root:2024-04-30 14:28:47, Train, Epoch : 1, Step : 150, Loss : 0.55615, Acc : 0.775, Sensitive_Loss : 0.42038, Sensitive_Acc : 21.200, Run Time : 15.09 sec
INFO:root:2024-04-30 14:29:05, Train, Epoch : 1, Step : 160, Loss : 0.58956, Acc : 0.800, Sensitive_Loss : 0.44930, Sensitive_Acc : 19.700, Run Time : 17.62 sec
INFO:root:2024-04-30 14:29:25, Train, Epoch : 1, Step : 170, Loss : 0.55471, Acc : 0.797, Sensitive_Loss : 0.39940, Sensitive_Acc : 18.400, Run Time : 20.44 sec
INFO:root:2024-04-30 14:29:40, Train, Epoch : 1, Step : 180, Loss : 0.52586, Acc : 0.791, Sensitive_Loss : 0.42513, Sensitive_Acc : 20.200, Run Time : 14.99 sec
INFO:root:2024-04-30 14:30:58
INFO:root:y_pred: [0.14998974 0.09462816 0.511051   ... 0.36480153 0.35083744 0.02609478]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.09829611 0.15969433 0.02210094 0.8828989  0.04000185 0.0970256
 0.23551473 0.11490891 0.16641396 0.05759466 0.10018569 0.321402
 0.27481675 0.09863701 0.7162155  0.97325915 0.02873797 0.10120132
 0.05233374 0.07806878 0.03619634 0.23381735 0.0207969  0.9996978
 0.11802426 0.05588239 0.2709981  0.35495844 0.10658709 0.1425487
 0.00964112 0.07442814 0.03628826 0.83934075 0.9992654  0.00625898
 0.01620665 0.05808537]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 14:30:58, Dev, Step : 184, Loss : 0.60856, Acc : 0.786, Auc : 0.841, Sensitive_Loss : 0.37684, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.841, Run Time : 70.51 sec
INFO:root:2024-04-30 14:31:08, Train, Epoch : 2, Step : 190, Loss : 0.21203, Acc : 0.506, Sensitive_Loss : 0.20680, Sensitive_Acc : 12.500, Run Time : 9.09 sec
INFO:root:2024-04-30 14:31:24, Train, Epoch : 2, Step : 200, Loss : 0.47260, Acc : 0.831, Sensitive_Loss : 0.36142, Sensitive_Acc : 15.800, Run Time : 16.43 sec
INFO:root:2024-04-30 14:32:21, Dev, Step : 200, Loss : 0.62464, Acc : 0.801, Auc : 0.850, Sensitive_Loss : 0.41374, Sensitive_Acc : 24.605, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 56.21 sec
INFO:root:2024-04-30 14:32:23, Best, Step : 200, Loss : 0.62464, Acc : 0.801, Auc : 0.850, Sensitive_Loss : 0.41374, Sensitive_Acc : 24.605, Sensitive_Auc : 1.000, Best Auc : 0.850
INFO:root:2024-04-30 14:32:32, Train, Epoch : 2, Step : 210, Loss : 0.47043, Acc : 0.812, Sensitive_Loss : 0.48516, Sensitive_Acc : 22.500, Run Time : 67.40 sec
INFO:root:2024-04-30 14:32:51, Train, Epoch : 2, Step : 220, Loss : 0.41891, Acc : 0.819, Sensitive_Loss : 0.34160, Sensitive_Acc : 20.200, Run Time : 18.72 sec
INFO:root:2024-04-30 14:33:05, Train, Epoch : 2, Step : 230, Loss : 0.56031, Acc : 0.787, Sensitive_Loss : 0.40833, Sensitive_Acc : 21.900, Run Time : 14.38 sec
INFO:root:2024-04-30 14:33:21, Train, Epoch : 2, Step : 240, Loss : 0.52259, Acc : 0.800, Sensitive_Loss : 0.33617, Sensitive_Acc : 20.800, Run Time : 15.62 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 14:33:38, Train, Epoch : 2, Step : 250, Loss : 0.52307, Acc : 0.794, Sensitive_Loss : 0.49010, Sensitive_Acc : 19.200, Run Time : 17.84 sec
INFO:root:2024-04-30 14:33:52, Train, Epoch : 2, Step : 260, Loss : 0.55716, Acc : 0.769, Sensitive_Loss : 0.38193, Sensitive_Acc : 16.600, Run Time : 13.73 sec
INFO:root:2024-04-30 14:34:08, Train, Epoch : 2, Step : 270, Loss : 0.48842, Acc : 0.819, Sensitive_Loss : 0.29964, Sensitive_Acc : 23.200, Run Time : 16.17 sec
INFO:root:2024-04-30 14:34:25, Train, Epoch : 2, Step : 280, Loss : 0.48877, Acc : 0.803, Sensitive_Loss : 0.43148, Sensitive_Acc : 19.600, Run Time : 16.65 sec
INFO:root:2024-04-30 14:34:38, Train, Epoch : 2, Step : 290, Loss : 0.50973, Acc : 0.803, Sensitive_Loss : 0.30176, Sensitive_Acc : 22.000, Run Time : 13.49 sec
INFO:root:2024-04-30 14:34:55, Train, Epoch : 2, Step : 300, Loss : 0.45491, Acc : 0.781, Sensitive_Loss : 0.27761, Sensitive_Acc : 20.000, Run Time : 16.68 sec
INFO:root:2024-04-30 14:35:56, Dev, Step : 300, Loss : 0.64611, Acc : 0.796, Auc : 0.857, Sensitive_Loss : 0.37632, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.857, Run Time : 61.39 sec
INFO:root:2024-04-30 14:35:57, Best, Step : 300, Loss : 0.64611, Acc : 0.796, Auc : 0.857, Sensitive_Loss : 0.37632, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Best Auc : 0.857
INFO:root:2024-04-30 14:36:07, Train, Epoch : 2, Step : 310, Loss : 0.46203, Acc : 0.831, Sensitive_Loss : 0.25821, Sensitive_Acc : 18.100, Run Time : 72.21 sec
INFO:root:2024-04-30 14:36:25, Train, Epoch : 2, Step : 320, Loss : 0.38383, Acc : 0.872, Sensitive_Loss : 0.35921, Sensitive_Acc : 14.400, Run Time : 17.71 sec
INFO:root:2024-04-30 14:36:40, Train, Epoch : 2, Step : 330, Loss : 0.48230, Acc : 0.794, Sensitive_Loss : 0.34648, Sensitive_Acc : 16.900, Run Time : 14.96 sec
INFO:root:2024-04-30 14:36:56, Train, Epoch : 2, Step : 340, Loss : 0.48487, Acc : 0.794, Sensitive_Loss : 0.31081, Sensitive_Acc : 20.300, Run Time : 15.59 sec
INFO:root:2024-04-30 14:37:12, Train, Epoch : 2, Step : 350, Loss : 0.50070, Acc : 0.816, Sensitive_Loss : 0.34451, Sensitive_Acc : 16.800, Run Time : 15.99 sec
INFO:root:2024-04-30 14:37:28, Train, Epoch : 2, Step : 360, Loss : 0.51422, Acc : 0.800, Sensitive_Loss : 0.32030, Sensitive_Acc : 19.800, Run Time : 16.91 sec
INFO:root:2024-04-30 14:38:33
INFO:root:y_pred: [0.02638728 0.01248259 0.56883866 ... 0.8555099  0.8186506  0.0209471 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0174473  0.17094396 0.01252017 0.99263024 0.02529225 0.12060291
 0.02063933 0.02613872 0.19292821 0.01434405 0.5413424  0.23108506
 0.05849409 0.03378617 0.98713535 0.9490913  0.01033319 0.07624985
 0.00747377 0.00531253 0.00600585 0.03864379 0.01482797 0.9997793
 0.01841658 0.02425907 0.23457924 0.3403235  0.06080788 0.02239126
 0.00384753 0.03130015 0.00580832 0.9611649  0.9993801  0.00513349
 0.00866145 0.07099204]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 14:38:33, Dev, Step : 368, Loss : 0.55714, Acc : 0.804, Auc : 0.878, Sensitive_Loss : 0.38680, Sensitive_Acc : 23.184, Sensitive_Auc : 0.982, Mean auc: 0.878, Run Time : 52.93 sec
INFO:root:2024-04-30 14:38:34, Best, Step : 368, Loss : 0.55714, Acc : 0.804,Auc : 0.878, Best Auc : 0.878, Sensitive_Loss : 0.38680, Sensitive_Acc : 23.184, Sensitive_Auc : 0.982
INFO:root:2024-04-30 14:38:40, Train, Epoch : 3, Step : 370, Loss : 0.07549, Acc : 0.163, Sensitive_Loss : 0.05417, Sensitive_Acc : 4.700, Run Time : 4.61 sec
INFO:root:2024-04-30 14:38:55, Train, Epoch : 3, Step : 380, Loss : 0.31124, Acc : 0.909, Sensitive_Loss : 0.34000, Sensitive_Acc : 22.000, Run Time : 15.30 sec
INFO:root:2024-04-30 14:39:12, Train, Epoch : 3, Step : 390, Loss : 0.40009, Acc : 0.844, Sensitive_Loss : 0.23592, Sensitive_Acc : 20.500, Run Time : 16.14 sec
INFO:root:2024-04-30 14:39:25, Train, Epoch : 3, Step : 400, Loss : 0.44181, Acc : 0.828, Sensitive_Loss : 0.34552, Sensitive_Acc : 17.500, Run Time : 13.11 sec
INFO:root:2024-04-30 14:40:20, Dev, Step : 400, Loss : 0.54992, Acc : 0.820, Auc : 0.886, Sensitive_Loss : 0.35806, Sensitive_Acc : 23.184, Sensitive_Auc : 0.982, Mean auc: 0.886, Run Time : 54.72 sec
INFO:root:2024-04-30 14:40:22, Best, Step : 400, Loss : 0.54992, Acc : 0.820, Auc : 0.886, Sensitive_Loss : 0.35806, Sensitive_Acc : 23.184, Sensitive_Auc : 0.982, Best Auc : 0.886
INFO:root:2024-04-30 14:40:32, Train, Epoch : 3, Step : 410, Loss : 0.35401, Acc : 0.866, Sensitive_Loss : 0.39049, Sensitive_Acc : 20.300, Run Time : 67.24 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 14:40:48, Train, Epoch : 3, Step : 420, Loss : 0.38577, Acc : 0.859, Sensitive_Loss : 0.28791, Sensitive_Acc : 16.900, Run Time : 15.86 sec
INFO:root:2024-04-30 14:41:03, Train, Epoch : 3, Step : 430, Loss : 0.42964, Acc : 0.841, Sensitive_Loss : 0.32508, Sensitive_Acc : 21.500, Run Time : 14.97 sec
INFO:root:2024-04-30 14:41:19, Train, Epoch : 3, Step : 440, Loss : 0.32937, Acc : 0.891, Sensitive_Loss : 0.26839, Sensitive_Acc : 16.900, Run Time : 16.43 sec
INFO:root:2024-04-30 14:41:32, Train, Epoch : 3, Step : 450, Loss : 0.33948, Acc : 0.881, Sensitive_Loss : 0.26653, Sensitive_Acc : 21.800, Run Time : 12.84 sec
INFO:root:2024-04-30 14:41:49, Train, Epoch : 3, Step : 460, Loss : 0.40373, Acc : 0.822, Sensitive_Loss : 0.37600, Sensitive_Acc : 19.700, Run Time : 16.40 sec
INFO:root:2024-04-30 14:42:05, Train, Epoch : 3, Step : 470, Loss : 0.39464, Acc : 0.869, Sensitive_Loss : 0.27781, Sensitive_Acc : 18.200, Run Time : 16.84 sec
INFO:root:2024-04-30 14:42:19, Train, Epoch : 3, Step : 480, Loss : 0.33658, Acc : 0.909, Sensitive_Loss : 0.31105, Sensitive_Acc : 21.400, Run Time : 13.16 sec
INFO:root:2024-04-30 14:42:35, Train, Epoch : 3, Step : 490, Loss : 0.38958, Acc : 0.863, Sensitive_Loss : 0.31688, Sensitive_Acc : 19.000, Run Time : 16.10 sec
INFO:root:2024-04-30 14:42:51, Train, Epoch : 3, Step : 500, Loss : 0.33754, Acc : 0.866, Sensitive_Loss : 0.36194, Sensitive_Acc : 18.000, Run Time : 15.94 sec
INFO:root:2024-04-30 14:43:47, Dev, Step : 500, Loss : 0.56045, Acc : 0.820, Auc : 0.885, Sensitive_Loss : 0.36078, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.885, Run Time : 56.75 sec
INFO:root:2024-04-30 14:43:56, Train, Epoch : 3, Step : 510, Loss : 0.36188, Acc : 0.853, Sensitive_Loss : 0.32587, Sensitive_Acc : 20.800, Run Time : 65.77 sec
INFO:root:2024-04-30 14:44:13, Train, Epoch : 3, Step : 520, Loss : 0.42001, Acc : 0.881, Sensitive_Loss : 0.30122, Sensitive_Acc : 16.200, Run Time : 16.79 sec
INFO:root:2024-04-30 14:44:27, Train, Epoch : 3, Step : 530, Loss : 0.33455, Acc : 0.863, Sensitive_Loss : 0.26101, Sensitive_Acc : 17.400, Run Time : 13.50 sec
INFO:root:2024-04-30 14:44:43, Train, Epoch : 3, Step : 540, Loss : 0.30018, Acc : 0.891, Sensitive_Loss : 0.32513, Sensitive_Acc : 23.600, Run Time : 16.26 sec
INFO:root:2024-04-30 14:44:56, Train, Epoch : 3, Step : 550, Loss : 0.33477, Acc : 0.875, Sensitive_Loss : 0.29388, Sensitive_Acc : 22.300, Run Time : 13.10 sec
INFO:root:2024-04-30 14:45:52
INFO:root:y_pred: [0.00911073 0.0060623  0.41847557 ... 0.6954809  0.46638647 0.03026391]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01770876 0.21260372 0.02011617 0.98946244 0.0244559  0.13128278
 0.01894412 0.03534215 0.30867845 0.04022045 0.45497763 0.23708661
 0.12171809 0.03831932 0.98490924 0.988186   0.01048424 0.09148242
 0.01730034 0.00799436 0.0051596  0.08075217 0.01465374 0.9993467
 0.04358595 0.02236914 0.19787161 0.33163938 0.08979043 0.0313319
 0.00620043 0.0524574  0.00762016 0.95546615 0.9978352  0.00518931
 0.00777321 0.09454111]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 14:45:52, Dev, Step : 552, Loss : 0.56238, Acc : 0.816, Auc : 0.884, Sensitive_Loss : 0.36065, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.884, Run Time : 52.46 sec
INFO:root:2024-04-30 14:46:06, Train, Epoch : 4, Step : 560, Loss : 0.25840, Acc : 0.700, Sensitive_Loss : 0.23846, Sensitive_Acc : 14.000, Run Time : 13.95 sec
INFO:root:2024-04-30 14:46:19, Train, Epoch : 4, Step : 570, Loss : 0.35439, Acc : 0.878, Sensitive_Loss : 0.28663, Sensitive_Acc : 21.500, Run Time : 13.08 sec
INFO:root:2024-04-30 14:46:36, Train, Epoch : 4, Step : 580, Loss : 0.33255, Acc : 0.875, Sensitive_Loss : 0.27970, Sensitive_Acc : 16.600, Run Time : 16.79 sec
INFO:root:2024-04-30 14:46:49, Train, Epoch : 4, Step : 590, Loss : 0.30512, Acc : 0.900, Sensitive_Loss : 0.24419, Sensitive_Acc : 18.400, Run Time : 13.18 sec
INFO:root:2024-04-30 14:47:06, Train, Epoch : 4, Step : 600, Loss : 0.29288, Acc : 0.903, Sensitive_Loss : 0.27122, Sensitive_Acc : 18.600, Run Time : 16.99 sec
INFO:root:2024-04-30 14:47:59, Dev, Step : 600, Loss : 0.57658, Acc : 0.819, Auc : 0.883, Sensitive_Loss : 0.37627, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.883, Run Time : 52.53 sec
INFO:root:2024-04-30 14:48:08, Train, Epoch : 4, Step : 610, Loss : 0.31015, Acc : 0.887, Sensitive_Loss : 0.22358, Sensitive_Acc : 21.200, Run Time : 61.69 sec
INFO:root:2024-04-30 14:48:25, Train, Epoch : 4, Step : 620, Loss : 0.33996, Acc : 0.869, Sensitive_Loss : 0.37705, Sensitive_Acc : 21.500, Run Time : 16.79 sec
INFO:root:2024-04-30 14:48:40, Train, Epoch : 4, Step : 630, Loss : 0.39704, Acc : 0.859, Sensitive_Loss : 0.38323, Sensitive_Acc : 17.600, Run Time : 14.63 sec
INFO:root:2024-04-30 14:48:55, Train, Epoch : 4, Step : 640, Loss : 0.33431, Acc : 0.872, Sensitive_Loss : 0.30343, Sensitive_Acc : 19.800, Run Time : 15.75 sec
INFO:root:2024-04-30 14:49:11, Train, Epoch : 4, Step : 650, Loss : 0.32066, Acc : 0.897, Sensitive_Loss : 0.34609, Sensitive_Acc : 16.500, Run Time : 15.69 sec
INFO:root:2024-04-30 14:49:27, Train, Epoch : 4, Step : 660, Loss : 0.33934, Acc : 0.884, Sensitive_Loss : 0.27539, Sensitive_Acc : 19.200, Run Time : 16.48 sec
INFO:root:2024-04-30 14:49:44, Train, Epoch : 4, Step : 670, Loss : 0.37807, Acc : 0.875, Sensitive_Loss : 0.21969, Sensitive_Acc : 22.500, Run Time : 16.87 sec
INFO:root:2024-04-30 14:49:59, Train, Epoch : 4, Step : 680, Loss : 0.33901, Acc : 0.887, Sensitive_Loss : 0.36124, Sensitive_Acc : 21.900, Run Time : 14.79 sec
INFO:root:2024-04-30 14:50:16, Train, Epoch : 4, Step : 690, Loss : 0.28724, Acc : 0.891, Sensitive_Loss : 0.27135, Sensitive_Acc : 21.300, Run Time : 17.14 sec
INFO:root:2024-04-30 14:50:31, Train, Epoch : 4, Step : 700, Loss : 0.27991, Acc : 0.906, Sensitive_Loss : 0.26124, Sensitive_Acc : 18.100, Run Time : 14.21 sec
INFO:root:2024-04-30 14:51:29, Dev, Step : 700, Loss : 0.55252, Acc : 0.817, Auc : 0.880, Sensitive_Loss : 0.35693, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.880, Run Time : 58.68 sec
INFO:root:2024-04-30 14:51:40, Train, Epoch : 4, Step : 710, Loss : 0.39289, Acc : 0.847, Sensitive_Loss : 0.35120, Sensitive_Acc : 16.900, Run Time : 69.26 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 14:51:57, Train, Epoch : 4, Step : 720, Loss : 0.33309, Acc : 0.894, Sensitive_Loss : 0.24508, Sensitive_Acc : 19.800, Run Time : 16.83 sec
INFO:root:2024-04-30 14:52:11, Train, Epoch : 4, Step : 730, Loss : 0.33851, Acc : 0.866, Sensitive_Loss : 0.26303, Sensitive_Acc : 19.800, Run Time : 14.48 sec
INFO:root:2024-04-30 14:53:13
INFO:root:y_pred: [0.00820935 0.00537222 0.3068618  ... 0.60076576 0.53480226 0.03157293]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01879688 0.1320378  0.02701613 0.9866024  0.01940469 0.0875164
 0.02298218 0.05205899 0.3452027  0.04080076 0.1366474  0.1886614
 0.0946997  0.03377736 0.97442824 0.9893182  0.01007335 0.05666151
 0.02200628 0.00775101 0.0049814  0.06498072 0.01280746 0.9988556
 0.04640636 0.01896042 0.17619027 0.30184624 0.08636553 0.03876839
 0.01086204 0.05034854 0.00662588 0.8774241  0.9975898  0.00590846
 0.01049348 0.10405049]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 14:53:13, Dev, Step : 736, Loss : 0.55497, Acc : 0.811, Auc : 0.882, Sensitive_Loss : 0.37607, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.882, Run Time : 51.90 sec
INFO:root:2024-04-30 14:53:21, Train, Epoch : 5, Step : 740, Loss : 0.08819, Acc : 0.369, Sensitive_Loss : 0.12545, Sensitive_Acc : 9.100, Run Time : 7.17 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 14:53:36, Train, Epoch : 5, Step : 750, Loss : 0.29854, Acc : 0.875, Sensitive_Loss : 0.31188, Sensitive_Acc : 23.600, Run Time : 14.77 sec
INFO:root:2024-04-30 14:53:51, Train, Epoch : 5, Step : 760, Loss : 0.33354, Acc : 0.884, Sensitive_Loss : 0.31128, Sensitive_Acc : 15.100, Run Time : 15.59 sec
INFO:root:2024-04-30 14:54:05, Train, Epoch : 5, Step : 770, Loss : 0.26991, Acc : 0.897, Sensitive_Loss : 0.31932, Sensitive_Acc : 22.700, Run Time : 13.94 sec
INFO:root:2024-04-30 14:54:22, Train, Epoch : 5, Step : 780, Loss : 0.32929, Acc : 0.884, Sensitive_Loss : 0.23805, Sensitive_Acc : 22.900, Run Time : 16.84 sec
INFO:root:2024-04-30 14:54:36, Train, Epoch : 5, Step : 790, Loss : 0.30031, Acc : 0.887, Sensitive_Loss : 0.27303, Sensitive_Acc : 18.200, Run Time : 14.03 sec
INFO:root:2024-04-30 14:54:52, Train, Epoch : 5, Step : 800, Loss : 0.29768, Acc : 0.897, Sensitive_Loss : 0.31590, Sensitive_Acc : 18.400, Run Time : 15.50 sec
INFO:root:2024-04-30 14:55:48, Dev, Step : 800, Loss : 0.56103, Acc : 0.812, Auc : 0.877, Sensitive_Loss : 0.35853, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.877, Run Time : 56.14 sec
INFO:root:2024-04-30 14:55:57, Train, Epoch : 5, Step : 810, Loss : 0.31949, Acc : 0.875, Sensitive_Loss : 0.35142, Sensitive_Acc : 18.300, Run Time : 65.50 sec
INFO:root:2024-04-30 14:56:13, Train, Epoch : 5, Step : 820, Loss : 0.32829, Acc : 0.863, Sensitive_Loss : 0.37703, Sensitive_Acc : 18.000, Run Time : 16.08 sec
INFO:root:2024-04-30 14:56:28, Train, Epoch : 5, Step : 830, Loss : 0.28072, Acc : 0.875, Sensitive_Loss : 0.21875, Sensitive_Acc : 20.800, Run Time : 14.92 sec
INFO:root:2024-04-30 14:56:43, Train, Epoch : 5, Step : 840, Loss : 0.34377, Acc : 0.884, Sensitive_Loss : 0.25420, Sensitive_Acc : 23.100, Run Time : 14.96 sec
INFO:root:2024-04-30 14:57:00, Train, Epoch : 5, Step : 850, Loss : 0.32971, Acc : 0.869, Sensitive_Loss : 0.21932, Sensitive_Acc : 19.300, Run Time : 16.76 sec
INFO:root:2024-04-30 14:57:13, Train, Epoch : 5, Step : 860, Loss : 0.29626, Acc : 0.894, Sensitive_Loss : 0.26820, Sensitive_Acc : 21.300, Run Time : 13.48 sec
INFO:root:2024-04-30 14:57:30, Train, Epoch : 5, Step : 870, Loss : 0.28156, Acc : 0.891, Sensitive_Loss : 0.27332, Sensitive_Acc : 20.400, Run Time : 16.24 sec
INFO:root:2024-04-30 14:57:44, Train, Epoch : 5, Step : 880, Loss : 0.27821, Acc : 0.925, Sensitive_Loss : 0.21532, Sensitive_Acc : 17.000, Run Time : 13.94 sec
INFO:root:2024-04-30 14:58:01, Train, Epoch : 5, Step : 890, Loss : 0.28122, Acc : 0.912, Sensitive_Loss : 0.21463, Sensitive_Acc : 20.000, Run Time : 17.73 sec
INFO:root:2024-04-30 14:58:15, Train, Epoch : 5, Step : 900, Loss : 0.27788, Acc : 0.909, Sensitive_Loss : 0.27711, Sensitive_Acc : 17.500, Run Time : 13.50 sec
INFO:root:2024-04-30 14:59:10, Dev, Step : 900, Loss : 0.56659, Acc : 0.811, Auc : 0.882, Sensitive_Loss : 0.36550, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.882, Run Time : 55.17 sec
