Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 12:07:01, Train, Epoch : 1, Step : 80, Loss : 0.83918, Acc : 0.519, Sensitive_Loss : 0.65026, Sensitive_Acc : 16.200, Run Time : 10.83 sec
INFO:root:2024-03-29 12:07:15, Train, Epoch : 1, Step : 90, Loss : 1.21556, Acc : 0.541, Sensitive_Loss : 0.64751, Sensitive_Acc : 17.300, Run Time : 13.90 sec
INFO:root:2024-03-29 12:07:26, Train, Epoch : 1, Step : 100, Loss : 1.29644, Acc : 0.528, Sensitive_Loss : 0.60528, Sensitive_Acc : 16.500, Run Time : 11.09 sec
INFO:root:2024-03-29 12:10:03, Dev, Step : 100, Loss : 1.13379, Acc : 0.712, Auc : 0.626, Sensitive_Loss : 0.67745, Sensitive_Acc : 15.929, Sensitive_Auc : 0.750, Mean auc: 0.626, Run Time : 156.84 sec
INFO:root:2024-03-29 12:10:04, Best, Step : 100, Loss : 1.13379, Acc : 0.712, Auc : 0.626, Sensitive_Loss : 0.67745, Sensitive_Acc : 15.929, Sensitive_Auc : 0.750, Best Auc : 0.626
INFO:root:2024-03-29 12:10:12, Train, Epoch : 1, Step : 110, Loss : 0.82261, Acc : 0.541, Sensitive_Loss : 0.75014, Sensitive_Acc : 15.600, Run Time : 165.44 sec
INFO:root:2024-03-29 12:10:24, Train, Epoch : 1, Step : 120, Loss : 1.20066, Acc : 0.572, Sensitive_Loss : 0.72201, Sensitive_Acc : 16.300, Run Time : 11.94 sec
INFO:root:2024-03-29 12:10:36, Train, Epoch : 1, Step : 130, Loss : 1.22455, Acc : 0.569, Sensitive_Loss : 0.62060, Sensitive_Acc : 16.000, Run Time : 12.84 sec
INFO:root:2024-03-29 12:10:48, Train, Epoch : 1, Step : 140, Loss : 0.95005, Acc : 0.588, Sensitive_Loss : 0.57934, Sensitive_Acc : 17.400, Run Time : 11.51 sec
INFO:root:2024-03-29 12:10:59, Train, Epoch : 1, Step : 150, Loss : 1.20991, Acc : 0.537, Sensitive_Loss : 0.61295, Sensitive_Acc : 16.800, Run Time : 11.50 sec
INFO:root:2024-03-29 12:11:13, Train, Epoch : 1, Step : 160, Loss : 1.12453, Acc : 0.553, Sensitive_Loss : 0.54854, Sensitive_Acc : 15.500, Run Time : 13.42 sec
INFO:root:2024-03-29 12:11:25, Train, Epoch : 1, Step : 170, Loss : 0.92517, Acc : 0.562, Sensitive_Loss : 0.53869, Sensitive_Acc : 17.800, Run Time : 12.61 sec
INFO:root:2024-03-29 12:11:37, Train, Epoch : 1, Step : 180, Loss : 1.23343, Acc : 0.594, Sensitive_Loss : 0.55355, Sensitive_Acc : 15.300, Run Time : 12.00 sec
INFO:root:2024-03-29 12:11:54, Train, Epoch : 1, Step : 190, Loss : 0.89215, Acc : 0.566, Sensitive_Loss : 0.56072, Sensitive_Acc : 13.300, Run Time : 16.04 sec
INFO:root:2024-03-29 12:12:06, Train, Epoch : 1, Step : 200, Loss : 1.12870, Acc : 0.572, Sensitive_Loss : 0.54190, Sensitive_Acc : 16.400, Run Time : 12.22 sec
INFO:root:2024-03-29 12:14:26, Dev, Step : 200, Loss : 1.60125, Acc : 0.172, Auc : 0.666, Sensitive_Loss : 0.55127, Sensitive_Acc : 17.206, Sensitive_Auc : 0.869, Mean auc: 0.666, Run Time : 139.97 sec
INFO:root:2024-03-29 12:14:27, Best, Step : 200, Loss : 1.60125, Acc : 0.172, Auc : 0.666, Sensitive_Loss : 0.55127, Sensitive_Acc : 17.206, Sensitive_Auc : 0.869, Best Auc : 0.666
INFO:root:2024-03-29 12:14:34, Train, Epoch : 1, Step : 210, Loss : 1.30338, Acc : 0.544, Sensitive_Loss : 0.57404, Sensitive_Acc : 18.900, Run Time : 148.49 sec
INFO:root:2024-03-29 12:14:46, Train, Epoch : 1, Step : 220, Loss : 1.08462, Acc : 0.512, Sensitive_Loss : 0.45876, Sensitive_Acc : 16.000, Run Time : 11.70 sec
INFO:root:2024-03-29 12:14:57, Train, Epoch : 1, Step : 230, Loss : 1.24855, Acc : 0.509, Sensitive_Loss : 0.61857, Sensitive_Acc : 15.600, Run Time : 11.10 sec
INFO:root:2024-03-29 12:15:10, Train, Epoch : 1, Step : 240, Loss : 1.05091, Acc : 0.575, Sensitive_Loss : 0.54476, Sensitive_Acc : 14.700, Run Time : 13.00 sec
INFO:root:2024-03-29 12:15:24, Train, Epoch : 1, Step : 250, Loss : 0.95814, Acc : 0.572, Sensitive_Loss : 0.54477, Sensitive_Acc : 18.000, Run Time : 14.09 sec
INFO:root:2024-03-29 12:15:35, Train, Epoch : 1, Step : 260, Loss : 1.29474, Acc : 0.572, Sensitive_Loss : 0.52457, Sensitive_Acc : 17.200, Run Time : 11.05 sec
INFO:root:2024-03-29 12:15:51, Train, Epoch : 1, Step : 270, Loss : 0.97295, Acc : 0.581, Sensitive_Loss : 0.44987, Sensitive_Acc : 16.600, Run Time : 15.70 sec
INFO:root:2024-03-29 12:16:03, Train, Epoch : 1, Step : 280, Loss : 1.20428, Acc : 0.569, Sensitive_Loss : 0.52027, Sensitive_Acc : 16.500, Run Time : 12.50 sec
INFO:root:2024-03-29 12:16:14, Train, Epoch : 1, Step : 290, Loss : 1.22066, Acc : 0.534, Sensitive_Loss : 0.44564, Sensitive_Acc : 16.100, Run Time : 11.07 sec
INFO:root:2024-03-29 12:16:26, Train, Epoch : 1, Step : 300, Loss : 1.14152, Acc : 0.553, Sensitive_Loss : 0.47347, Sensitive_Acc : 16.000, Run Time : 11.41 sec
INFO:root:2024-03-29 12:18:26, Dev, Step : 300, Loss : 1.16435, Acc : 0.501, Auc : 0.704, Sensitive_Loss : 0.58402, Sensitive_Acc : 15.929, Sensitive_Auc : 0.904, Mean auc: 0.704, Run Time : 119.70 sec
INFO:root:2024-03-29 12:18:26, Best, Step : 300, Loss : 1.16435, Acc : 0.501, Auc : 0.704, Sensitive_Loss : 0.58402, Sensitive_Acc : 15.929, Sensitive_Auc : 0.904, Best Auc : 0.704
INFO:root:2024-03-29 12:18:34, Train, Epoch : 1, Step : 310, Loss : 0.81744, Acc : 0.578, Sensitive_Loss : 0.46210, Sensitive_Acc : 16.500, Run Time : 127.87 sec
INFO:root:2024-03-29 12:18:46, Train, Epoch : 1, Step : 320, Loss : 1.04669, Acc : 0.578, Sensitive_Loss : 0.46546, Sensitive_Acc : 16.900, Run Time : 11.93 sec
INFO:root:2024-03-29 12:18:58, Train, Epoch : 1, Step : 330, Loss : 1.25132, Acc : 0.572, Sensitive_Loss : 0.45251, Sensitive_Acc : 15.200, Run Time : 11.89 sec
INFO:root:2024-03-29 12:19:09, Train, Epoch : 1, Step : 340, Loss : 1.15492, Acc : 0.578, Sensitive_Loss : 0.44880, Sensitive_Acc : 15.800, Run Time : 11.22 sec
INFO:root:2024-03-29 12:19:23, Train, Epoch : 1, Step : 350, Loss : 1.15858, Acc : 0.591, Sensitive_Loss : 0.51471, Sensitive_Acc : 16.200, Run Time : 14.50 sec
INFO:root:2024-03-29 12:19:34, Train, Epoch : 1, Step : 360, Loss : 1.20900, Acc : 0.606, Sensitive_Loss : 0.49547, Sensitive_Acc : 16.200, Run Time : 11.13 sec
INFO:root:2024-03-29 12:19:47, Train, Epoch : 1, Step : 370, Loss : 1.17917, Acc : 0.550, Sensitive_Loss : 0.47048, Sensitive_Acc : 16.700, Run Time : 12.48 sec
INFO:root:2024-03-29 12:19:59, Train, Epoch : 1, Step : 380, Loss : 1.13241, Acc : 0.597, Sensitive_Loss : 0.46283, Sensitive_Acc : 14.000, Run Time : 12.34 sec
INFO:root:2024-03-29 12:20:10, Train, Epoch : 1, Step : 390, Loss : 1.17604, Acc : 0.547, Sensitive_Loss : 0.48220, Sensitive_Acc : 14.600, Run Time : 11.24 sec
INFO:root:2024-03-29 12:20:22, Train, Epoch : 1, Step : 400, Loss : 1.13974, Acc : 0.591, Sensitive_Loss : 0.46851, Sensitive_Acc : 17.400, Run Time : 11.29 sec
INFO:root:2024-03-29 12:21:59, Dev, Step : 400, Loss : 1.17423, Acc : 0.426, Auc : 0.638, Sensitive_Loss : 0.47794, Sensitive_Acc : 16.397, Sensitive_Auc : 0.915, Mean auc: 0.638, Run Time : 97.32 sec
INFO:root:2024-03-29 12:22:09, Train, Epoch : 1, Step : 410, Loss : 1.26482, Acc : 0.559, Sensitive_Loss : 0.47932, Sensitive_Acc : 15.300, Run Time : 106.99 sec
INFO:root:2024-03-29 12:22:24, Train, Epoch : 1, Step : 420, Loss : 0.87468, Acc : 0.613, Sensitive_Loss : 0.50185, Sensitive_Acc : 15.600, Run Time : 15.36 sec
INFO:root:2024-03-29 12:22:36, Train, Epoch : 1, Step : 430, Loss : 1.19231, Acc : 0.600, Sensitive_Loss : 0.49987, Sensitive_Acc : 18.100, Run Time : 12.22 sec
INFO:root:2024-03-29 12:22:48, Train, Epoch : 1, Step : 440, Loss : 1.15372, Acc : 0.613, Sensitive_Loss : 0.45952, Sensitive_Acc : 16.800, Run Time : 11.86 sec
INFO:root:2024-03-29 12:23:00, Train, Epoch : 1, Step : 450, Loss : 1.10546, Acc : 0.572, Sensitive_Loss : 0.46902, Sensitive_Acc : 15.400, Run Time : 11.72 sec
INFO:root:2024-03-29 12:23:12, Train, Epoch : 1, Step : 460, Loss : 0.96861, Acc : 0.544, Sensitive_Loss : 0.44912, Sensitive_Acc : 14.200, Run Time : 12.56 sec
INFO:root:2024-03-29 12:23:27, Train, Epoch : 1, Step : 470, Loss : 1.11090, Acc : 0.541, Sensitive_Loss : 0.50494, Sensitive_Acc : 15.300, Run Time : 14.99 sec
INFO:root:2024-03-29 12:23:41, Train, Epoch : 1, Step : 480, Loss : 1.31049, Acc : 0.566, Sensitive_Loss : 0.45526, Sensitive_Acc : 14.000, Run Time : 13.59 sec
INFO:root:2024-03-29 12:23:53, Train, Epoch : 1, Step : 490, Loss : 1.03190, Acc : 0.622, Sensitive_Loss : 0.44730, Sensitive_Acc : 16.300, Run Time : 11.91 sec
INFO:root:2024-03-29 12:25:31
INFO:root:y_pred: [0.5942389  0.13591973 0.6594847  ... 0.2731246  0.3478397  0.63062215]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.04238249 0.4681353  0.8003598  0.2565384  0.9285463  0.00892015
 0.76052034 0.04191777 0.05834989 0.5181212  0.43957037 0.0473962
 0.7849607  0.06283742 0.5795143  0.7681858  0.00355046 0.10160316
 0.84784275 0.6695627  0.05829627 0.02404272 0.99025947 0.3423366
 0.08433697 0.40795907 0.04735569 0.914878   0.07124132 0.3909901
 0.9930796  0.5604269  0.01056526 0.03630496 0.55609053 0.04490127
 0.1346009  0.47145182 0.6878895  0.7762663  0.09732272 0.02197524
 0.66586053 0.9770175  0.30717525 0.12702803 0.05793281 0.10761029
 0.95458287 0.3347424  0.86669445 0.4783534  0.9687274  0.63636565
 0.5256336  0.563971   0.48137084 0.2988558  0.9130252  0.04711322
 0.00565844 0.73688567 0.19857453 0.8292802  0.73506945 0.99101967
 0.37496617 0.9492578  0.95336443 0.9479297  0.58992606 0.10740895
 0.05614019 0.8527009  0.5565702  0.07103531 0.8878968  0.03345388
 0.7369277  0.44915262 0.59306943 0.03418713 0.06521496 0.3652434
 0.5181156  0.60457844 0.35762376 0.94977665 0.0281584  0.01080832
 0.14175026 0.26448992 0.05889034 0.11611412 0.4853116  0.4091038
 0.39524105 0.03421595 0.55436265 0.94612527 0.874372   0.01413712
 0.8841753  0.08982643 0.23047267 0.8869412  0.32851207 0.08233326
 0.05153534 0.05754486 0.0303384  0.97276264 0.04008065 0.16192508
 0.16044846 0.02350563 0.6620793  0.0083894  0.34826496 0.06052784
 0.76768225 0.06430759 0.8914313  0.00322355 0.17998338 0.9823476
 0.00991949 0.6084269  0.6789509  0.98340976 0.00347459 0.767233
 0.19707258 0.99426407 0.887424   0.48954317 0.48404986 0.78965133
 0.14345865 0.7954622  0.80469567]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 12:25:31, Dev, Step : 492, Loss : 1.09857, Acc : 0.458, Auc : 0.705, Sensitive_Loss : 0.42375, Sensitive_Acc : 16.936, Sensitive_Auc : 0.933, Mean auc: 0.705, Run Time : 95.94 sec
INFO:root:2024-03-29 12:25:32, Best, Step : 492, Loss : 1.09857, Acc : 0.458,Auc : 0.705, Best Auc : 0.705, Sensitive_Loss : 0.42375, Sensitive_Acc : 16.936, Sensitive_Auc : 0.933
INFO:root:2024-03-29 12:25:42, Train, Epoch : 2, Step : 500, Loss : 0.75884, Acc : 0.472, Sensitive_Loss : 0.34489, Sensitive_Acc : 10.700, Run Time : 10.00 sec
INFO:root:2024-03-29 12:27:19, Dev, Step : 500, Loss : 1.13319, Acc : 0.420, Auc : 0.716, Sensitive_Loss : 0.42932, Sensitive_Acc : 16.582, Sensitive_Auc : 0.924, Mean auc: 0.716, Run Time : 96.37 sec
INFO:root:2024-03-29 12:27:20, Best, Step : 500, Loss : 1.13319, Acc : 0.420, Auc : 0.716, Sensitive_Loss : 0.42932, Sensitive_Acc : 16.582, Sensitive_Auc : 0.924, Best Auc : 0.716
INFO:root:2024-03-29 12:27:27, Train, Epoch : 2, Step : 510, Loss : 0.93619, Acc : 0.588, Sensitive_Loss : 0.41835, Sensitive_Acc : 15.800, Run Time : 104.36 sec
INFO:root:2024-03-29 12:27:38, Train, Epoch : 2, Step : 520, Loss : 1.00493, Acc : 0.578, Sensitive_Loss : 0.43269, Sensitive_Acc : 14.700, Run Time : 10.83 sec
INFO:root:2024-03-29 12:27:48, Train, Epoch : 2, Step : 530, Loss : 1.00703, Acc : 0.572, Sensitive_Loss : 0.44627, Sensitive_Acc : 16.200, Run Time : 10.82 sec
INFO:root:2024-03-29 12:28:02, Train, Epoch : 2, Step : 540, Loss : 1.17757, Acc : 0.600, Sensitive_Loss : 0.45434, Sensitive_Acc : 13.800, Run Time : 13.75 sec
INFO:root:2024-03-29 12:28:15, Train, Epoch : 2, Step : 550, Loss : 0.90620, Acc : 0.647, Sensitive_Loss : 0.44601, Sensitive_Acc : 14.200, Run Time : 12.62 sec
INFO:root:2024-03-29 12:28:25, Train, Epoch : 2, Step : 560, Loss : 1.08907, Acc : 0.616, Sensitive_Loss : 0.47899, Sensitive_Acc : 18.200, Run Time : 10.66 sec
INFO:root:2024-03-29 12:28:39, Train, Epoch : 2, Step : 570, Loss : 1.16883, Acc : 0.584, Sensitive_Loss : 0.45910, Sensitive_Acc : 16.000, Run Time : 13.71 sec
INFO:root:2024-03-29 12:28:50, Train, Epoch : 2, Step : 580, Loss : 0.93580, Acc : 0.631, Sensitive_Loss : 0.41721, Sensitive_Acc : 16.300, Run Time : 10.77 sec
INFO:root:2024-03-29 12:29:01, Train, Epoch : 2, Step : 590, Loss : 1.25335, Acc : 0.603, Sensitive_Loss : 0.36068, Sensitive_Acc : 16.100, Run Time : 10.68 sec
INFO:root:2024-03-29 12:29:12, Train, Epoch : 2, Step : 600, Loss : 0.96395, Acc : 0.644, Sensitive_Loss : 0.37186, Sensitive_Acc : 17.600, Run Time : 11.28 sec
INFO:root:2024-03-29 12:30:49, Dev, Step : 600, Loss : 1.03399, Acc : 0.492, Auc : 0.736, Sensitive_Loss : 0.39079, Sensitive_Acc : 16.383, Sensitive_Auc : 0.954, Mean auc: 0.736, Run Time : 97.00 sec
INFO:root:2024-03-29 12:30:50, Best, Step : 600, Loss : 1.03399, Acc : 0.492, Auc : 0.736, Sensitive_Loss : 0.39079, Sensitive_Acc : 16.383, Sensitive_Auc : 0.954, Best Auc : 0.736
INFO:root:2024-03-29 12:30:57, Train, Epoch : 2, Step : 610, Loss : 0.95438, Acc : 0.606, Sensitive_Loss : 0.38025, Sensitive_Acc : 16.900, Run Time : 105.15 sec
INFO:root:2024-03-29 12:31:09, Train, Epoch : 2, Step : 620, Loss : 0.84094, Acc : 0.647, Sensitive_Loss : 0.34759, Sensitive_Acc : 15.800, Run Time : 11.69 sec
INFO:root:2024-03-29 12:31:18, Train, Epoch : 2, Step : 630, Loss : 0.91162, Acc : 0.672, Sensitive_Loss : 0.37404, Sensitive_Acc : 14.400, Run Time : 9.67 sec
INFO:root:2024-03-29 12:31:29, Train, Epoch : 2, Step : 640, Loss : 1.00443, Acc : 0.631, Sensitive_Loss : 0.42797, Sensitive_Acc : 14.800, Run Time : 10.77 sec
INFO:root:2024-03-29 12:31:41, Train, Epoch : 2, Step : 650, Loss : 1.12305, Acc : 0.647, Sensitive_Loss : 0.44753, Sensitive_Acc : 18.100, Run Time : 11.67 sec
INFO:root:2024-03-29 12:31:51, Train, Epoch : 2, Step : 660, Loss : 1.02718, Acc : 0.653, Sensitive_Loss : 0.32706, Sensitive_Acc : 16.900, Run Time : 9.89 sec
INFO:root:2024-03-29 12:32:01, Train, Epoch : 2, Step : 670, Loss : 1.05504, Acc : 0.616, Sensitive_Loss : 0.40634, Sensitive_Acc : 17.400, Run Time : 10.47 sec
INFO:root:2024-03-29 12:32:15, Train, Epoch : 2, Step : 680, Loss : 1.16709, Acc : 0.606, Sensitive_Loss : 0.33795, Sensitive_Acc : 17.100, Run Time : 13.45 sec
INFO:root:2024-03-29 12:32:25, Train, Epoch : 2, Step : 690, Loss : 0.99105, Acc : 0.609, Sensitive_Loss : 0.34695, Sensitive_Acc : 16.400, Run Time : 9.93 sec
INFO:root:2024-03-29 12:32:35, Train, Epoch : 2, Step : 700, Loss : 1.09820, Acc : 0.634, Sensitive_Loss : 0.44346, Sensitive_Acc : 16.500, Run Time : 10.08 sec
INFO:root:2024-03-29 12:34:12, Dev, Step : 700, Loss : 1.08096, Acc : 0.761, Auc : 0.702, Sensitive_Loss : 0.42665, Sensitive_Acc : 16.496, Sensitive_Auc : 0.951, Mean auc: 0.702, Run Time : 97.21 sec
INFO:root:2024-03-29 12:34:19, Train, Epoch : 2, Step : 710, Loss : 0.75717, Acc : 0.656, Sensitive_Loss : 0.36128, Sensitive_Acc : 14.400, Run Time : 104.05 sec
INFO:root:2024-03-29 12:34:30, Train, Epoch : 2, Step : 720, Loss : 0.86716, Acc : 0.606, Sensitive_Loss : 0.30743, Sensitive_Acc : 15.600, Run Time : 11.09 sec
INFO:root:2024-03-29 12:34:40, Train, Epoch : 2, Step : 730, Loss : 1.00395, Acc : 0.619, Sensitive_Loss : 0.33942, Sensitive_Acc : 16.500, Run Time : 10.58 sec
INFO:root:2024-03-29 12:34:50, Train, Epoch : 2, Step : 740, Loss : 1.22222, Acc : 0.613, Sensitive_Loss : 0.33225, Sensitive_Acc : 16.500, Run Time : 9.87 sec
INFO:root:2024-03-29 12:35:00, Train, Epoch : 2, Step : 750, Loss : 1.14322, Acc : 0.634, Sensitive_Loss : 0.38235, Sensitive_Acc : 18.700, Run Time : 9.96 sec
INFO:root:2024-03-29 12:35:11, Train, Epoch : 2, Step : 760, Loss : 1.04572, Acc : 0.681, Sensitive_Loss : 0.32606, Sensitive_Acc : 17.100, Run Time : 10.84 sec
INFO:root:2024-03-29 12:35:21, Train, Epoch : 2, Step : 770, Loss : 1.11339, Acc : 0.659, Sensitive_Loss : 0.38193, Sensitive_Acc : 17.200, Run Time : 9.67 sec
INFO:root:2024-03-29 12:35:31, Train, Epoch : 2, Step : 780, Loss : 1.09358, Acc : 0.609, Sensitive_Loss : 0.36292, Sensitive_Acc : 16.800, Run Time : 10.60 sec
INFO:root:2024-03-29 12:35:44, Train, Epoch : 2, Step : 790, Loss : 1.07150, Acc : 0.619, Sensitive_Loss : 0.33479, Sensitive_Acc : 15.900, Run Time : 13.04 sec
INFO:root:2024-03-29 12:35:55, Train, Epoch : 2, Step : 800, Loss : 0.98887, Acc : 0.681, Sensitive_Loss : 0.36115, Sensitive_Acc : 18.100, Run Time : 10.50 sec
INFO:root:2024-03-29 12:37:32, Dev, Step : 800, Loss : 0.99925, Acc : 0.655, Auc : 0.749, Sensitive_Loss : 0.30431, Sensitive_Acc : 17.149, Sensitive_Auc : 0.979, Mean auc: 0.749, Run Time : 96.79 sec
INFO:root:2024-03-29 12:37:32, Best, Step : 800, Loss : 0.99925, Acc : 0.655, Auc : 0.749, Sensitive_Loss : 0.30431, Sensitive_Acc : 17.149, Sensitive_Auc : 0.979, Best Auc : 0.749
INFO:root:2024-03-29 12:37:40, Train, Epoch : 2, Step : 810, Loss : 1.14883, Acc : 0.662, Sensitive_Loss : 0.32592, Sensitive_Acc : 15.800, Run Time : 104.85 sec
INFO:root:2024-03-29 12:37:51, Train, Epoch : 2, Step : 820, Loss : 1.04789, Acc : 0.681, Sensitive_Loss : 0.34951, Sensitive_Acc : 15.600, Run Time : 10.98 sec
INFO:root:2024-03-29 12:38:03, Train, Epoch : 2, Step : 830, Loss : 1.11190, Acc : 0.650, Sensitive_Loss : 0.31794, Sensitive_Acc : 16.100, Run Time : 12.19 sec
INFO:root:2024-03-29 12:38:13, Train, Epoch : 2, Step : 840, Loss : 1.30274, Acc : 0.634, Sensitive_Loss : 0.35011, Sensitive_Acc : 14.900, Run Time : 10.47 sec
INFO:root:2024-03-29 12:38:24, Train, Epoch : 2, Step : 850, Loss : 0.95051, Acc : 0.637, Sensitive_Loss : 0.39484, Sensitive_Acc : 17.700, Run Time : 10.15 sec
INFO:root:2024-03-29 12:38:35, Train, Epoch : 2, Step : 860, Loss : 1.06130, Acc : 0.681, Sensitive_Loss : 0.35274, Sensitive_Acc : 17.700, Run Time : 11.00 sec
INFO:root:2024-03-29 12:38:45, Train, Epoch : 2, Step : 870, Loss : 1.08594, Acc : 0.656, Sensitive_Loss : 0.30012, Sensitive_Acc : 17.900, Run Time : 10.17 sec
INFO:root:2024-03-29 12:38:54, Train, Epoch : 2, Step : 880, Loss : 1.23769, Acc : 0.616, Sensitive_Loss : 0.45202, Sensitive_Acc : 15.200, Run Time : 9.64 sec
INFO:root:2024-03-29 12:39:04, Train, Epoch : 2, Step : 890, Loss : 1.12409, Acc : 0.631, Sensitive_Loss : 0.29685, Sensitive_Acc : 16.700, Run Time : 9.54 sec
INFO:root:2024-03-29 12:39:17, Train, Epoch : 2, Step : 900, Loss : 0.77028, Acc : 0.672, Sensitive_Loss : 0.33205, Sensitive_Acc : 16.400, Run Time : 12.63 sec
INFO:root:2024-03-29 12:40:54, Dev, Step : 900, Loss : 1.01609, Acc : 0.544, Auc : 0.750, Sensitive_Loss : 0.31685, Sensitive_Acc : 16.525, Sensitive_Auc : 0.971, Mean auc: 0.750, Run Time : 97.51 sec
INFO:root:2024-03-29 12:40:55, Best, Step : 900, Loss : 1.01609, Acc : 0.544, Auc : 0.750, Sensitive_Loss : 0.31685, Sensitive_Acc : 16.525, Sensitive_Auc : 0.971, Best Auc : 0.750
INFO:root:2024-03-29 12:41:04, Train, Epoch : 2, Step : 910, Loss : 1.19597, Acc : 0.634, Sensitive_Loss : 0.33086, Sensitive_Acc : 16.400, Run Time : 107.68 sec
INFO:root:2024-03-29 12:41:15, Train, Epoch : 2, Step : 920, Loss : 0.86534, Acc : 0.662, Sensitive_Loss : 0.35954, Sensitive_Acc : 14.700, Run Time : 10.41 sec
INFO:root:2024-03-29 12:41:25, Train, Epoch : 2, Step : 930, Loss : 1.02824, Acc : 0.662, Sensitive_Loss : 0.25658, Sensitive_Acc : 17.600, Run Time : 10.21 sec
INFO:root:2024-03-29 12:41:35, Train, Epoch : 2, Step : 940, Loss : 1.00112, Acc : 0.647, Sensitive_Loss : 0.38449, Sensitive_Acc : 14.700, Run Time : 10.32 sec
INFO:root:2024-03-29 12:41:45, Train, Epoch : 2, Step : 950, Loss : 1.03666, Acc : 0.591, Sensitive_Loss : 0.31348, Sensitive_Acc : 16.900, Run Time : 10.25 sec
INFO:root:2024-03-29 12:41:56, Train, Epoch : 2, Step : 960, Loss : 1.02215, Acc : 0.678, Sensitive_Loss : 0.38874, Sensitive_Acc : 16.100, Run Time : 10.25 sec
INFO:root:2024-03-29 12:42:07, Train, Epoch : 2, Step : 970, Loss : 0.92897, Acc : 0.675, Sensitive_Loss : 0.30603, Sensitive_Acc : 18.300, Run Time : 11.28 sec
INFO:root:2024-03-29 12:42:19, Train, Epoch : 2, Step : 980, Loss : 0.87506, Acc : 0.609, Sensitive_Loss : 0.26049, Sensitive_Acc : 15.600, Run Time : 12.42 sec
INFO:root:2024-03-29 12:43:58
INFO:root:y_pred: [0.538436   0.17551143 0.298493   ... 0.7374204  0.7574877  0.18403743]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.0459971  0.3859777  0.9683136  0.27692062 0.9750624  0.12489735
 0.45131588 0.45664117 0.03227965 0.17036307 0.09486926 0.28599566
 0.9180263  0.0180418  0.948862   0.68657243 0.00613184 0.74635255
