Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 12:23:02, Train, Epoch : 1, Step : 40, Loss : 0.63738, Acc : 0.728, Sensitive_Loss : 0.95506, Sensitive_Acc : 21.400, Run Time : 33.40 sec
INFO:root:2024-04-29 12:23:36, Train, Epoch : 1, Step : 50, Loss : 0.63583, Acc : 0.716, Sensitive_Loss : 0.91443, Sensitive_Acc : 21.700, Run Time : 33.98 sec
INFO:root:2024-04-29 12:24:07, Train, Epoch : 1, Step : 60, Loss : 0.60302, Acc : 0.741, Sensitive_Loss : 0.90222, Sensitive_Acc : 20.300, Run Time : 31.75 sec
INFO:root:2024-04-29 12:24:41, Train, Epoch : 1, Step : 70, Loss : 0.61789, Acc : 0.734, Sensitive_Loss : 0.79493, Sensitive_Acc : 16.900, Run Time : 33.33 sec
INFO:root:2024-04-29 12:25:14, Train, Epoch : 1, Step : 80, Loss : 0.54343, Acc : 0.753, Sensitive_Loss : 0.81805, Sensitive_Acc : 22.100, Run Time : 33.63 sec
INFO:root:2024-04-29 12:25:47, Train, Epoch : 1, Step : 90, Loss : 0.61188, Acc : 0.756, Sensitive_Loss : 0.76027, Sensitive_Acc : 20.500, Run Time : 32.26 sec
INFO:root:2024-04-29 12:26:19, Train, Epoch : 1, Step : 100, Loss : 0.60860, Acc : 0.766, Sensitive_Loss : 0.72268, Sensitive_Acc : 15.900, Run Time : 32.04 sec
INFO:root:2024-04-29 12:28:31, Dev, Step : 100, Loss : 0.63749, Acc : 0.669, Auc : 0.822, Sensitive_Loss : 0.65655, Sensitive_Acc : 17.079, Sensitive_Auc : 0.867, Mean auc: 0.822, Run Time : 132.21 sec
INFO:root:2024-04-29 12:28:32, Best, Step : 100, Loss : 0.63749, Acc : 0.669, Auc : 0.822, Sensitive_Loss : 0.65655, Sensitive_Acc : 17.079, Sensitive_Auc : 0.867, Best Auc : 0.822
INFO:root:2024-04-29 12:28:54, Train, Epoch : 1, Step : 110, Loss : 0.63239, Acc : 0.766, Sensitive_Loss : 0.72982, Sensitive_Acc : 18.200, Run Time : 154.86 sec
INFO:root:2024-04-29 12:29:27, Train, Epoch : 1, Step : 120, Loss : 0.60991, Acc : 0.753, Sensitive_Loss : 0.68223, Sensitive_Acc : 15.500, Run Time : 33.68 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:30:01, Train, Epoch : 1, Step : 130, Loss : 0.68555, Acc : 0.741, Sensitive_Loss : 0.71378, Sensitive_Acc : 20.400, Run Time : 33.40 sec
INFO:root:2024-04-29 12:30:34, Train, Epoch : 1, Step : 140, Loss : 0.61522, Acc : 0.744, Sensitive_Loss : 0.67516, Sensitive_Acc : 16.200, Run Time : 33.30 sec
INFO:root:2024-04-29 12:31:08, Train, Epoch : 1, Step : 150, Loss : 0.56611, Acc : 0.769, Sensitive_Loss : 0.67999, Sensitive_Acc : 23.000, Run Time : 34.01 sec
INFO:root:2024-04-29 12:31:41, Train, Epoch : 1, Step : 160, Loss : 0.57447, Acc : 0.781, Sensitive_Loss : 0.60843, Sensitive_Acc : 18.900, Run Time : 33.06 sec
INFO:root:2024-04-29 12:32:14, Train, Epoch : 1, Step : 170, Loss : 0.53527, Acc : 0.750, Sensitive_Loss : 0.54312, Sensitive_Acc : 22.500, Run Time : 33.12 sec
INFO:root:2024-04-29 12:32:47, Train, Epoch : 1, Step : 180, Loss : 0.49204, Acc : 0.791, Sensitive_Loss : 0.52779, Sensitive_Acc : 18.500, Run Time : 33.36 sec
INFO:root:2024-04-29 12:35:07
INFO:root:y_pred: [0.23531659 0.10297909 0.5642443  ... 0.57486916 0.73470473 0.16417016]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.1661196  0.52278155 0.20895723 0.82111216 0.47898337 0.5679544
 0.19456507 0.40556747 0.26702654 0.2600372  0.16206908 0.50269973
 0.39326042 0.3910442  0.7801821  0.8537729  0.14051087 0.28649893
 0.21681796 0.11354306 0.09262798 0.6371982  0.23983185 0.968982
 0.43701673 0.14208317 0.48726934 0.46309927 0.43611702 0.54836947
 0.08052147 0.20864962 0.39504948 0.94270366 0.96238005 0.12487548
 0.22298048 0.28927183]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:35:07, Dev, Step : 184, Loss : 0.55892, Acc : 0.770, Auc : 0.862, Sensitive_Loss : 0.52108, Sensitive_Acc : 20.816, Sensitive_Auc : 0.994, Mean auc: 0.862, Run Time : 127.94 sec
INFO:root:2024-04-29 12:35:09, Best, Step : 184, Loss : 0.55892, Acc : 0.770,Auc : 0.862, Best Auc : 0.862, Sensitive_Loss : 0.52108, Sensitive_Acc : 20.816, Sensitive_Auc : 0.994
INFO:root:2024-04-29 12:35:32, Train, Epoch : 2, Step : 190, Loss : 0.26273, Acc : 0.512, Sensitive_Loss : 0.34416, Sensitive_Acc : 11.100, Run Time : 21.41 sec
INFO:root:2024-04-29 12:36:09, Train, Epoch : 2, Step : 200, Loss : 0.43997, Acc : 0.847, Sensitive_Loss : 0.49594, Sensitive_Acc : 20.600, Run Time : 36.91 sec
INFO:root:2024-04-29 12:38:24, Dev, Step : 200, Loss : 0.61122, Acc : 0.774, Auc : 0.849, Sensitive_Loss : 0.50220, Sensitive_Acc : 22.921, Sensitive_Auc : 0.982, Mean auc: 0.849, Run Time : 135.30 sec
INFO:root:2024-04-29 12:38:46, Train, Epoch : 2, Step : 210, Loss : 0.47398, Acc : 0.828, Sensitive_Loss : 0.52091, Sensitive_Acc : 14.200, Run Time : 157.10 sec
INFO:root:2024-04-29 12:39:22, Train, Epoch : 2, Step : 220, Loss : 0.46192, Acc : 0.819, Sensitive_Loss : 0.45322, Sensitive_Acc : 17.400, Run Time : 35.55 sec
INFO:root:2024-04-29 12:39:56, Train, Epoch : 2, Step : 230, Loss : 0.42851, Acc : 0.825, Sensitive_Loss : 0.49892, Sensitive_Acc : 20.800, Run Time : 34.31 sec
INFO:root:2024-04-29 12:40:32, Train, Epoch : 2, Step : 240, Loss : 0.50383, Acc : 0.794, Sensitive_Loss : 0.59816, Sensitive_Acc : 21.000, Run Time : 36.11 sec
INFO:root:2024-04-29 12:41:07, Train, Epoch : 2, Step : 250, Loss : 0.48533, Acc : 0.784, Sensitive_Loss : 0.47209, Sensitive_Acc : 14.700, Run Time : 34.92 sec
INFO:root:2024-04-29 12:41:41, Train, Epoch : 2, Step : 260, Loss : 0.49788, Acc : 0.784, Sensitive_Loss : 0.50366, Sensitive_Acc : 22.300, Run Time : 33.94 sec
INFO:root:2024-04-29 12:42:16, Train, Epoch : 2, Step : 270, Loss : 0.52902, Acc : 0.791, Sensitive_Loss : 0.66453, Sensitive_Acc : 19.200, Run Time : 34.62 sec
INFO:root:2024-04-29 12:42:56, Train, Epoch : 2, Step : 280, Loss : 0.48215, Acc : 0.812, Sensitive_Loss : 0.56926, Sensitive_Acc : 17.700, Run Time : 40.54 sec
INFO:root:2024-04-29 12:43:31, Train, Epoch : 2, Step : 290, Loss : 0.57506, Acc : 0.794, Sensitive_Loss : 0.51829, Sensitive_Acc : 22.100, Run Time : 34.66 sec
INFO:root:2024-04-29 12:44:06, Train, Epoch : 2, Step : 300, Loss : 0.55784, Acc : 0.791, Sensitive_Loss : 0.56906, Sensitive_Acc : 22.600, Run Time : 34.96 sec
INFO:root:2024-04-29 12:46:19, Dev, Step : 300, Loss : 0.64578, Acc : 0.739, Auc : 0.822, Sensitive_Loss : 0.52521, Sensitive_Acc : 20.395, Sensitive_Auc : 0.970, Mean auc: 0.822, Run Time : 132.84 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:46:41, Train, Epoch : 2, Step : 310, Loss : 0.50743, Acc : 0.797, Sensitive_Loss : 0.48067, Sensitive_Acc : 13.800, Run Time : 155.30 sec
INFO:root:2024-04-29 12:47:18, Train, Epoch : 2, Step : 320, Loss : 0.49209, Acc : 0.800, Sensitive_Loss : 0.56108, Sensitive_Acc : 17.900, Run Time : 36.50 sec
INFO:root:2024-04-29 12:47:52, Train, Epoch : 2, Step : 330, Loss : 0.46019, Acc : 0.791, Sensitive_Loss : 0.46098, Sensitive_Acc : 16.700, Run Time : 34.61 sec
INFO:root:2024-04-29 12:48:29, Train, Epoch : 2, Step : 340, Loss : 0.54200, Acc : 0.784, Sensitive_Loss : 0.51601, Sensitive_Acc : 19.200, Run Time : 36.42 sec
INFO:root:2024-04-29 12:49:04, Train, Epoch : 2, Step : 350, Loss : 0.45414, Acc : 0.787, Sensitive_Loss : 0.49307, Sensitive_Acc : 20.500, Run Time : 34.89 sec
INFO:root:2024-04-29 12:49:40, Train, Epoch : 2, Step : 360, Loss : 0.56553, Acc : 0.775, Sensitive_Loss : 0.45454, Sensitive_Acc : 21.500, Run Time : 36.36 sec
INFO:root:2024-04-29 12:52:17
INFO:root:y_pred: [0.13949993 0.13023883 0.37226555 ... 0.22252722 0.17497683 0.20252258]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.05619526 0.25016758 0.13650149 0.48686105 0.07247236 0.20752569
 0.09236686 0.13563634 0.12850256 0.10035775 0.07917318 0.1461939
 0.2997204  0.15076524 0.33924574 0.7205297  0.04980967 0.07276446
 0.063972   0.10951572 0.04575613 0.65227574 0.0495291  0.992953
 0.1300282  0.07034    0.06821041 0.10601072 0.06691922 0.3846254
 0.04687107 0.05427004 0.18046917 0.90866756 0.9351564  0.02178013
 0.1650845  0.0823549 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:52:17, Dev, Step : 368, Loss : 0.58574, Acc : 0.783, Auc : 0.834, Sensitive_Loss : 0.50364, Sensitive_Acc : 25.132, Sensitive_Auc : 0.982, Mean auc: 0.834, Run Time : 131.03 sec
INFO:root:2024-04-29 12:52:28, Train, Epoch : 3, Step : 370, Loss : 0.10575, Acc : 0.166, Sensitive_Loss : 0.14699, Sensitive_Acc : 3.000, Run Time : 7.99 sec
INFO:root:2024-04-29 12:53:06, Train, Epoch : 3, Step : 380, Loss : 0.50431, Acc : 0.809, Sensitive_Loss : 0.51622, Sensitive_Acc : 18.100, Run Time : 37.71 sec
INFO:root:2024-04-29 12:53:42, Train, Epoch : 3, Step : 390, Loss : 0.39242, Acc : 0.856, Sensitive_Loss : 0.43152, Sensitive_Acc : 19.300, Run Time : 36.04 sec
INFO:root:2024-04-29 12:54:16, Train, Epoch : 3, Step : 400, Loss : 0.44074, Acc : 0.825, Sensitive_Loss : 0.41324, Sensitive_Acc : 20.100, Run Time : 34.74 sec
INFO:root:2024-04-29 12:56:30, Dev, Step : 400, Loss : 0.58150, Acc : 0.790, Auc : 0.857, Sensitive_Loss : 0.44755, Sensitive_Acc : 24.342, Sensitive_Auc : 0.988, Mean auc: 0.857, Run Time : 133.37 sec
INFO:root:2024-04-29 12:56:55, Train, Epoch : 3, Step : 410, Loss : 0.37190, Acc : 0.866, Sensitive_Loss : 0.39779, Sensitive_Acc : 18.300, Run Time : 158.19 sec
INFO:root:2024-04-29 12:57:31, Train, Epoch : 3, Step : 420, Loss : 0.42022, Acc : 0.847, Sensitive_Loss : 0.46279, Sensitive_Acc : 18.500, Run Time : 36.01 sec
INFO:root:2024-04-29 12:58:08, Train, Epoch : 3, Step : 430, Loss : 0.33723, Acc : 0.875, Sensitive_Loss : 0.45710, Sensitive_Acc : 15.700, Run Time : 37.26 sec
INFO:root:2024-04-29 12:58:44, Train, Epoch : 3, Step : 440, Loss : 0.41535, Acc : 0.844, Sensitive_Loss : 0.55671, Sensitive_Acc : 19.700, Run Time : 35.83 sec
INFO:root:2024-04-29 12:59:19, Train, Epoch : 3, Step : 450, Loss : 0.35050, Acc : 0.878, Sensitive_Loss : 0.42987, Sensitive_Acc : 20.100, Run Time : 35.32 sec
INFO:root:2024-04-29 12:59:56, Train, Epoch : 3, Step : 460, Loss : 0.44421, Acc : 0.816, Sensitive_Loss : 0.40883, Sensitive_Acc : 18.600, Run Time : 36.56 sec
INFO:root:2024-04-29 13:00:30, Train, Epoch : 3, Step : 470, Loss : 0.36832, Acc : 0.884, Sensitive_Loss : 0.43347, Sensitive_Acc : 17.200, Run Time : 34.38 sec
INFO:root:2024-04-29 13:01:07, Train, Epoch : 3, Step : 480, Loss : 0.37186, Acc : 0.847, Sensitive_Loss : 0.53674, Sensitive_Acc : 13.600, Run Time : 36.99 sec
INFO:root:2024-04-29 13:01:41, Train, Epoch : 3, Step : 490, Loss : 0.44044, Acc : 0.828, Sensitive_Loss : 0.50866, Sensitive_Acc : 24.300, Run Time : 34.35 sec
INFO:root:2024-04-29 13:02:16, Train, Epoch : 3, Step : 500, Loss : 0.37425, Acc : 0.841, Sensitive_Loss : 0.39484, Sensitive_Acc : 13.000, Run Time : 34.39 sec
INFO:root:2024-04-29 13:04:34, Dev, Step : 500, Loss : 0.56100, Acc : 0.813, Auc : 0.878, Sensitive_Loss : 0.44921, Sensitive_Acc : 23.763, Sensitive_Auc : 0.988, Mean auc: 0.878, Run Time : 138.20 sec
INFO:root:2024-04-29 13:04:36, Best, Step : 500, Loss : 0.56100, Acc : 0.813, Auc : 0.878, Sensitive_Loss : 0.44921, Sensitive_Acc : 23.763, Sensitive_Auc : 0.988, Best Auc : 0.878
INFO:root:2024-04-29 13:04:59, Train, Epoch : 3, Step : 510, Loss : 0.41028, Acc : 0.847, Sensitive_Loss : 0.38574, Sensitive_Acc : 19.900, Run Time : 163.56 sec
INFO:root:2024-04-29 13:05:35, Train, Epoch : 3, Step : 520, Loss : 0.37497, Acc : 0.853, Sensitive_Loss : 0.46443, Sensitive_Acc : 18.900, Run Time : 35.19 sec
INFO:root:2024-04-29 13:06:11, Train, Epoch : 3, Step : 530, Loss : 0.34257, Acc : 0.872, Sensitive_Loss : 0.50640, Sensitive_Acc : 16.600, Run Time : 36.50 sec
INFO:root:2024-04-29 13:06:47, Train, Epoch : 3, Step : 540, Loss : 0.39700, Acc : 0.841, Sensitive_Loss : 0.53097, Sensitive_Acc : 21.000, Run Time : 36.07 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:07:20, Train, Epoch : 3, Step : 550, Loss : 0.33372, Acc : 0.878, Sensitive_Loss : 0.37861, Sensitive_Acc : 23.000, Run Time : 32.93 sec
INFO:root:2024-04-29 13:09:40
INFO:root:y_pred: [0.03228028 0.01323044 0.25891575 ... 0.51262325 0.3441235  0.06718859]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02929241 0.38172835 0.06052361 0.699563   0.18276887 0.31894037
 0.08117738 0.24103087 0.1847958  0.05783607 0.04499594 0.3348856
 0.45666406 0.36026585 0.5839755  0.914509   0.03342602 0.16770446
 0.04214064 0.06081656 0.03044727 0.6089242  0.05919857 0.99777967
 0.09149037 0.08814921 0.10286888 0.21016182 0.05659084 0.4102064
 0.01275392 0.04642876 0.17470919 0.9058786  0.97396404 0.00857779
 0.06895777 0.07547767]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:09:40, Dev, Step : 552, Loss : 0.53415, Acc : 0.811, Auc : 0.879, Sensitive_Loss : 0.44957, Sensitive_Acc : 23.763, Sensitive_Auc : 0.988, Mean auc: 0.879, Run Time : 132.85 sec
INFO:root:2024-04-29 13:09:41, Best, Step : 552, Loss : 0.53415, Acc : 0.811,Auc : 0.879, Best Auc : 0.879, Sensitive_Loss : 0.44957, Sensitive_Acc : 23.763, Sensitive_Auc : 0.988
INFO:root:2024-04-29 13:10:13, Train, Epoch : 4, Step : 560, Loss : 0.26987, Acc : 0.694, Sensitive_Loss : 0.46311, Sensitive_Acc : 15.300, Run Time : 29.78 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:10:48, Train, Epoch : 4, Step : 570, Loss : 0.43017, Acc : 0.838, Sensitive_Loss : 0.44557, Sensitive_Acc : 16.600, Run Time : 34.74 sec
INFO:root:2024-04-29 13:11:23, Train, Epoch : 4, Step : 580, Loss : 0.32233, Acc : 0.884, Sensitive_Loss : 0.41184, Sensitive_Acc : 23.100, Run Time : 34.87 sec
INFO:root:2024-04-29 13:11:58, Train, Epoch : 4, Step : 590, Loss : 0.28327, Acc : 0.903, Sensitive_Loss : 0.52192, Sensitive_Acc : 18.500, Run Time : 35.24 sec
INFO:root:2024-04-29 13:12:30, Train, Epoch : 4, Step : 600, Loss : 0.34956, Acc : 0.853, Sensitive_Loss : 0.40995, Sensitive_Acc : 18.000, Run Time : 32.51 sec
INFO:root:2024-04-29 13:14:46, Dev, Step : 600, Loss : 0.55145, Acc : 0.810, Auc : 0.881, Sensitive_Loss : 0.45123, Sensitive_Acc : 23.763, Sensitive_Auc : 0.988, Mean auc: 0.881, Run Time : 135.55 sec
INFO:root:2024-04-29 13:14:47, Best, Step : 600, Loss : 0.55145, Acc : 0.810, Auc : 0.881, Sensitive_Loss : 0.45123, Sensitive_Acc : 23.763, Sensitive_Auc : 0.988, Best Auc : 0.881
INFO:root:2024-04-29 13:15:10, Train, Epoch : 4, Step : 610, Loss : 0.39172, Acc : 0.853, Sensitive_Loss : 0.49637, Sensitive_Acc : 21.400, Run Time : 159.71 sec
INFO:root:2024-04-29 13:15:46, Train, Epoch : 4, Step : 620, Loss : 0.36903, Acc : 0.850, Sensitive_Loss : 0.40551, Sensitive_Acc : 18.600, Run Time : 35.87 sec
INFO:root:2024-04-29 13:16:20, Train, Epoch : 4, Step : 630, Loss : 0.32915, Acc : 0.881, Sensitive_Loss : 0.43378, Sensitive_Acc : 17.600, Run Time : 33.73 sec
INFO:root:2024-04-29 13:16:58, Train, Epoch : 4, Step : 640, Loss : 0.33255, Acc : 0.856, Sensitive_Loss : 0.41302, Sensitive_Acc : 18.900, Run Time : 38.69 sec
INFO:root:2024-04-29 13:17:36, Train, Epoch : 4, Step : 650, Loss : 0.34110, Acc : 0.869, Sensitive_Loss : 0.45161, Sensitive_Acc : 15.900, Run Time : 37.27 sec
INFO:root:2024-04-29 13:18:08, Train, Epoch : 4, Step : 660, Loss : 0.36252, Acc : 0.872, Sensitive_Loss : 0.42296, Sensitive_Acc : 19.300, Run Time : 32.46 sec
INFO:root:2024-04-29 13:18:43, Train, Epoch : 4, Step : 670, Loss : 0.37485, Acc : 0.869, Sensitive_Loss : 0.57499, Sensitive_Acc : 24.900, Run Time : 35.27 sec
INFO:root:2024-04-29 13:19:20, Train, Epoch : 4, Step : 680, Loss : 0.34540, Acc : 0.872, Sensitive_Loss : 0.41068, Sensitive_Acc : 15.500, Run Time : 36.18 sec
INFO:root:2024-04-29 13:19:55, Train, Epoch : 4, Step : 690, Loss : 0.32708, Acc : 0.875, Sensitive_Loss : 0.47279, Sensitive_Acc : 15.100, Run Time : 35.29 sec
INFO:root:2024-04-29 13:20:29, Train, Epoch : 4, Step : 700, Loss : 0.28482, Acc : 0.872, Sensitive_Loss : 0.42232, Sensitive_Acc : 22.800, Run Time : 34.19 sec
INFO:root:2024-04-29 13:22:34, Dev, Step : 700, Loss : 0.55204, Acc : 0.812, Auc : 0.883, Sensitive_Loss : 0.45593, Sensitive_Acc : 23.763, Sensitive_Auc : 0.994, Mean auc: 0.883, Run Time : 124.62 sec
INFO:root:2024-04-29 13:22:35, Best, Step : 700, Loss : 0.55204, Acc : 0.812, Auc : 0.883, Sensitive_Loss : 0.45593, Sensitive_Acc : 23.763, Sensitive_Auc : 0.994, Best Auc : 0.883
INFO:root:2024-04-29 13:22:56, Train, Epoch : 4, Step : 710, Loss : 0.31829, Acc : 0.894, Sensitive_Loss : 0.49089, Sensitive_Acc : 15.900, Run Time : 146.85 sec
INFO:root:2024-04-29 13:23:28, Train, Epoch : 4, Step : 720, Loss : 0.36093, Acc : 0.872, Sensitive_Loss : 0.41718, Sensitive_Acc : 19.100, Run Time : 32.20 sec
INFO:root:2024-04-29 13:23:59, Train, Epoch : 4, Step : 730, Loss : 0.37722, Acc : 0.875, Sensitive_Loss : 0.53732, Sensitive_Acc : 18.500, Run Time : 30.78 sec
INFO:root:2024-04-29 13:26:11
INFO:root:y_pred: [0.00751453 0.0045001  0.18856011 ... 0.5475572  0.36261824 0.04404141]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01839072 0.41197574 0.0607863  0.7455127  0.20743321 0.35585377
 0.06744735 0.22345431 0.18369459 0.05341218 0.0350407  0.3272212
 0.46176338 0.3558474  0.69367623 0.96140283 0.03081373 0.1738494
 0.03562628 0.04988338 0.01453366 0.6594243  0.05828448 0.9975776
 0.08616657 0.08298377 0.11815901 0.2724529  0.05533805 0.34397405
 0.00812856 0.03973942 0.13177574 0.9222323  0.98302644 0.01028455
 0.06310849 0.11313853]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:26:11, Dev, Step : 736, Loss : 0.55217, Acc : 0.814, Auc : 0.885, Sensitive_Loss : 0.45117, Sensitive_Acc : 23.763, Sensitive_Auc : 0.994, Mean auc: 0.885, Run Time : 115.22 sec
INFO:root:2024-04-29 13:26:12, Best, Step : 736, Loss : 0.55217, Acc : 0.814,Auc : 0.885, Best Auc : 0.885, Sensitive_Loss : 0.45117, Sensitive_Acc : 23.763, Sensitive_Auc : 0.994
INFO:root:2024-04-29 13:26:27, Train, Epoch : 5, Step : 740, Loss : 0.09014, Acc : 0.369, Sensitive_Loss : 0.15570, Sensitive_Acc : 7.900, Run Time : 14.41 sec
INFO:root:2024-04-29 13:26:59, Train, Epoch : 5, Step : 750, Loss : 0.26469, Acc : 0.903, Sensitive_Loss : 0.44245, Sensitive_Acc : 16.600, Run Time : 31.56 sec
INFO:root:2024-04-29 13:27:32, Train, Epoch : 5, Step : 760, Loss : 0.34080, Acc : 0.887, Sensitive_Loss : 0.42134, Sensitive_Acc : 21.900, Run Time : 32.92 sec
INFO:root:2024-04-29 13:28:06, Train, Epoch : 5, Step : 770, Loss : 0.33156, Acc : 0.884, Sensitive_Loss : 0.53297, Sensitive_Acc : 21.100, Run Time : 33.99 sec
INFO:root:2024-04-29 13:28:37, Train, Epoch : 5, Step : 780, Loss : 0.33368, Acc : 0.869, Sensitive_Loss : 0.52186, Sensitive_Acc : 19.900, Run Time : 31.53 sec
INFO:root:2024-04-29 13:29:07, Train, Epoch : 5, Step : 790, Loss : 0.30131, Acc : 0.881, Sensitive_Loss : 0.54036, Sensitive_Acc : 20.400, Run Time : 29.96 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:29:37, Train, Epoch : 5, Step : 800, Loss : 0.36049, Acc : 0.844, Sensitive_Loss : 0.38067, Sensitive_Acc : 20.900, Run Time : 29.51 sec
INFO:root:2024-04-29 13:31:40, Dev, Step : 800, Loss : 0.56601, Acc : 0.815, Auc : 0.881, Sensitive_Loss : 0.46575, Sensitive_Acc : 23.763, Sensitive_Auc : 0.994, Mean auc: 0.881, Run Time : 122.87 sec
INFO:root:2024-04-29 13:32:01, Train, Epoch : 5, Step : 810, Loss : 0.29466, Acc : 0.906, Sensitive_Loss : 0.45243, Sensitive_Acc : 17.200, Run Time : 144.26 sec
INFO:root:2024-04-29 13:32:33, Train, Epoch : 5, Step : 820, Loss : 0.32258, Acc : 0.903, Sensitive_Loss : 0.41829, Sensitive_Acc : 18.900, Run Time : 31.77 sec
INFO:root:2024-04-29 13:33:03, Train, Epoch : 5, Step : 830, Loss : 0.33616, Acc : 0.850, Sensitive_Loss : 0.46149, Sensitive_Acc : 20.800, Run Time : 30.36 sec
INFO:root:2024-04-29 13:33:36, Train, Epoch : 5, Step : 840, Loss : 0.32588, Acc : 0.897, Sensitive_Loss : 0.43107, Sensitive_Acc : 20.300, Run Time : 32.68 sec
INFO:root:2024-04-29 13:34:09, Train, Epoch : 5, Step : 850, Loss : 0.31729, Acc : 0.872, Sensitive_Loss : 0.66785, Sensitive_Acc : 18.000, Run Time : 33.12 sec
