Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 10:37:38, Train, Epoch : 1, Step : 80, Loss : 0.78688, Acc : 0.547, Sensitive_Loss : 0.68092, Sensitive_Acc : 16.200, Run Time : 8.19 sec
INFO:root:2024-03-31 10:37:47, Train, Epoch : 1, Step : 90, Loss : 1.24564, Acc : 0.525, Sensitive_Loss : 0.70179, Sensitive_Acc : 15.700, Run Time : 8.63 sec
INFO:root:2024-03-31 10:37:55, Train, Epoch : 1, Step : 100, Loss : 1.28766, Acc : 0.509, Sensitive_Loss : 0.64082, Sensitive_Acc : 17.500, Run Time : 8.24 sec
INFO:root:2024-03-31 10:39:45, Dev, Step : 100, Loss : 1.15269, Acc : 0.419, Auc : 0.608, Sensitive_Loss : 0.77938, Sensitive_Acc : 14.071, Sensitive_Auc : 0.724, Mean auc: 0.608, Run Time : 110.03 sec
INFO:root:2024-03-31 10:39:46, Best, Step : 100, Loss : 1.15269, Acc : 0.419, Auc : 0.608, Sensitive_Loss : 0.77938, Sensitive_Acc : 14.071, Sensitive_Auc : 0.724, Best Auc : 0.608
INFO:root:2024-03-31 10:39:52, Train, Epoch : 1, Step : 110, Loss : 0.92369, Acc : 0.481, Sensitive_Loss : 0.73349, Sensitive_Acc : 15.400, Run Time : 117.12 sec
INFO:root:2024-03-31 10:40:01, Train, Epoch : 1, Step : 120, Loss : 1.24526, Acc : 0.534, Sensitive_Loss : 0.70353, Sensitive_Acc : 18.700, Run Time : 8.74 sec
INFO:root:2024-03-31 10:40:10, Train, Epoch : 1, Step : 130, Loss : 1.17574, Acc : 0.556, Sensitive_Loss : 0.63865, Sensitive_Acc : 17.000, Run Time : 8.74 sec
INFO:root:2024-03-31 10:40:19, Train, Epoch : 1, Step : 140, Loss : 0.98884, Acc : 0.566, Sensitive_Loss : 0.60717, Sensitive_Acc : 16.400, Run Time : 9.09 sec
INFO:root:2024-03-31 10:40:27, Train, Epoch : 1, Step : 150, Loss : 1.31465, Acc : 0.531, Sensitive_Loss : 0.62638, Sensitive_Acc : 16.000, Run Time : 8.59 sec
INFO:root:2024-03-31 10:40:36, Train, Epoch : 1, Step : 160, Loss : 1.13555, Acc : 0.537, Sensitive_Loss : 0.56248, Sensitive_Acc : 15.500, Run Time : 9.15 sec
INFO:root:2024-03-31 10:40:45, Train, Epoch : 1, Step : 170, Loss : 0.86760, Acc : 0.575, Sensitive_Loss : 0.62348, Sensitive_Acc : 17.800, Run Time : 8.89 sec
INFO:root:2024-03-31 10:40:54, Train, Epoch : 1, Step : 180, Loss : 1.29784, Acc : 0.556, Sensitive_Loss : 0.58548, Sensitive_Acc : 15.300, Run Time : 8.37 sec
INFO:root:2024-03-31 10:41:03, Train, Epoch : 1, Step : 190, Loss : 0.92239, Acc : 0.553, Sensitive_Loss : 0.64823, Sensitive_Acc : 14.500, Run Time : 8.92 sec
INFO:root:2024-03-31 10:41:11, Train, Epoch : 1, Step : 200, Loss : 1.18601, Acc : 0.569, Sensitive_Loss : 0.61061, Sensitive_Acc : 14.800, Run Time : 8.57 sec
INFO:root:2024-03-31 10:42:45, Dev, Step : 200, Loss : 1.30876, Acc : 0.240, Auc : 0.642, Sensitive_Loss : 0.74416, Sensitive_Acc : 14.723, Sensitive_Auc : 0.844, Mean auc: 0.642, Run Time : 94.28 sec
INFO:root:2024-03-31 10:42:46, Best, Step : 200, Loss : 1.30876, Acc : 0.240, Auc : 0.642, Sensitive_Loss : 0.74416, Sensitive_Acc : 14.723, Sensitive_Auc : 0.844, Best Auc : 0.642
INFO:root:2024-03-31 10:42:53, Train, Epoch : 1, Step : 210, Loss : 1.31955, Acc : 0.494, Sensitive_Loss : 0.66119, Sensitive_Acc : 17.500, Run Time : 101.79 sec
INFO:root:2024-03-31 10:43:03, Train, Epoch : 1, Step : 220, Loss : 1.09248, Acc : 0.528, Sensitive_Loss : 0.53824, Sensitive_Acc : 16.400, Run Time : 10.40 sec
INFO:root:2024-03-31 10:43:13, Train, Epoch : 1, Step : 230, Loss : 1.21952, Acc : 0.531, Sensitive_Loss : 0.63883, Sensitive_Acc : 16.400, Run Time : 9.63 sec
INFO:root:2024-03-31 10:43:23, Train, Epoch : 1, Step : 240, Loss : 1.14749, Acc : 0.572, Sensitive_Loss : 0.58745, Sensitive_Acc : 14.700, Run Time : 10.26 sec
INFO:root:2024-03-31 10:43:33, Train, Epoch : 1, Step : 250, Loss : 0.87749, Acc : 0.588, Sensitive_Loss : 0.58721, Sensitive_Acc : 17.400, Run Time : 9.90 sec
INFO:root:2024-03-31 10:43:44, Train, Epoch : 1, Step : 260, Loss : 1.38324, Acc : 0.556, Sensitive_Loss : 0.51755, Sensitive_Acc : 17.200, Run Time : 10.39 sec
INFO:root:2024-03-31 10:43:54, Train, Epoch : 1, Step : 270, Loss : 1.00135, Acc : 0.600, Sensitive_Loss : 0.44853, Sensitive_Acc : 16.200, Run Time : 10.05 sec
INFO:root:2024-03-31 10:44:04, Train, Epoch : 1, Step : 280, Loss : 1.29163, Acc : 0.572, Sensitive_Loss : 0.49496, Sensitive_Acc : 16.100, Run Time : 10.09 sec
INFO:root:2024-03-31 10:44:15, Train, Epoch : 1, Step : 290, Loss : 1.24790, Acc : 0.584, Sensitive_Loss : 0.49592, Sensitive_Acc : 15.300, Run Time : 11.26 sec
INFO:root:2024-03-31 10:44:26, Train, Epoch : 1, Step : 300, Loss : 1.08620, Acc : 0.603, Sensitive_Loss : 0.52201, Sensitive_Acc : 16.600, Run Time : 10.87 sec
INFO:root:2024-03-31 10:46:00, Dev, Step : 300, Loss : 1.13753, Acc : 0.836, Auc : 0.714, Sensitive_Loss : 0.57104, Sensitive_Acc : 16.057, Sensitive_Auc : 0.892, Mean auc: 0.714, Run Time : 93.93 sec
INFO:root:2024-03-31 10:46:00, Best, Step : 300, Loss : 1.13753, Acc : 0.836, Auc : 0.714, Sensitive_Loss : 0.57104, Sensitive_Acc : 16.057, Sensitive_Auc : 0.892, Best Auc : 0.714
INFO:root:2024-03-31 10:46:08, Train, Epoch : 1, Step : 310, Loss : 0.80390, Acc : 0.562, Sensitive_Loss : 0.52245, Sensitive_Acc : 15.900, Run Time : 102.56 sec
INFO:root:2024-03-31 10:46:21, Train, Epoch : 1, Step : 320, Loss : 1.08401, Acc : 0.575, Sensitive_Loss : 0.49520, Sensitive_Acc : 18.100, Run Time : 12.32 sec
INFO:root:2024-03-31 10:46:33, Train, Epoch : 1, Step : 330, Loss : 1.24204, Acc : 0.572, Sensitive_Loss : 0.43794, Sensitive_Acc : 16.000, Run Time : 12.01 sec
INFO:root:2024-03-31 10:46:44, Train, Epoch : 1, Step : 340, Loss : 1.18079, Acc : 0.606, Sensitive_Loss : 0.48684, Sensitive_Acc : 15.600, Run Time : 11.75 sec
INFO:root:2024-03-31 10:46:56, Train, Epoch : 1, Step : 350, Loss : 1.16583, Acc : 0.569, Sensitive_Loss : 0.54577, Sensitive_Acc : 15.600, Run Time : 11.99 sec
INFO:root:2024-03-31 10:47:09, Train, Epoch : 1, Step : 360, Loss : 1.16951, Acc : 0.606, Sensitive_Loss : 0.57054, Sensitive_Acc : 16.200, Run Time : 12.30 sec
INFO:root:2024-03-31 10:47:20, Train, Epoch : 1, Step : 370, Loss : 1.24183, Acc : 0.556, Sensitive_Loss : 0.58621, Sensitive_Acc : 15.100, Run Time : 11.67 sec
INFO:root:2024-03-31 10:47:33, Train, Epoch : 1, Step : 380, Loss : 1.05010, Acc : 0.591, Sensitive_Loss : 0.51942, Sensitive_Acc : 15.400, Run Time : 12.57 sec
INFO:root:2024-03-31 10:47:45, Train, Epoch : 1, Step : 390, Loss : 1.18092, Acc : 0.572, Sensitive_Loss : 0.50012, Sensitive_Acc : 15.000, Run Time : 11.86 sec
INFO:root:2024-03-31 10:47:57, Train, Epoch : 1, Step : 400, Loss : 1.19587, Acc : 0.609, Sensitive_Loss : 0.48943, Sensitive_Acc : 17.400, Run Time : 12.29 sec
INFO:root:2024-03-31 10:49:34, Dev, Step : 400, Loss : 1.28835, Acc : 0.215, Auc : 0.666, Sensitive_Loss : 0.53894, Sensitive_Acc : 16.255, Sensitive_Auc : 0.903, Mean auc: 0.666, Run Time : 96.42 sec
INFO:root:2024-03-31 10:49:42, Train, Epoch : 1, Step : 410, Loss : 1.36909, Acc : 0.594, Sensitive_Loss : 0.48991, Sensitive_Acc : 17.500, Run Time : 104.44 sec
INFO:root:2024-03-31 10:49:55, Train, Epoch : 1, Step : 420, Loss : 0.90266, Acc : 0.569, Sensitive_Loss : 0.51617, Sensitive_Acc : 15.600, Run Time : 13.16 sec
INFO:root:2024-03-31 10:50:07, Train, Epoch : 1, Step : 430, Loss : 1.18405, Acc : 0.606, Sensitive_Loss : 0.48694, Sensitive_Acc : 18.500, Run Time : 12.23 sec
INFO:root:2024-03-31 10:50:19, Train, Epoch : 1, Step : 440, Loss : 1.19335, Acc : 0.609, Sensitive_Loss : 0.52400, Sensitive_Acc : 16.400, Run Time : 11.98 sec
INFO:root:2024-03-31 10:50:31, Train, Epoch : 1, Step : 450, Loss : 1.02364, Acc : 0.581, Sensitive_Loss : 0.48388, Sensitive_Acc : 15.400, Run Time : 12.40 sec
INFO:root:2024-03-31 10:50:43, Train, Epoch : 1, Step : 460, Loss : 0.86574, Acc : 0.584, Sensitive_Loss : 0.47860, Sensitive_Acc : 14.400, Run Time : 11.50 sec
INFO:root:2024-03-31 10:50:55, Train, Epoch : 1, Step : 470, Loss : 1.10098, Acc : 0.547, Sensitive_Loss : 0.49892, Sensitive_Acc : 17.300, Run Time : 12.15 sec
INFO:root:2024-03-31 10:51:07, Train, Epoch : 1, Step : 480, Loss : 1.23443, Acc : 0.600, Sensitive_Loss : 0.48113, Sensitive_Acc : 16.000, Run Time : 11.55 sec
INFO:root:2024-03-31 10:51:18, Train, Epoch : 1, Step : 490, Loss : 1.00352, Acc : 0.625, Sensitive_Loss : 0.44552, Sensitive_Acc : 15.700, Run Time : 11.21 sec
INFO:root:2024-03-31 10:52:55
INFO:root:y_pred: [0.24822038 0.06293205 0.42509314 ... 0.22846286 0.30960742 0.43509594]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.2592891  0.55088246 0.97682106 0.42968464 0.96194017 0.32101968
 0.7543411  0.7521315  0.2340433  0.62918144 0.52841306 0.06019736
 0.9620397  0.2856479  0.9371599  0.8409363  0.3992375  0.41889808
 0.89772266 0.734257   0.3220247  0.59787804 0.9812383  0.56585556
 0.4323534  0.83342767 0.5590757  0.9567652  0.21779542 0.7949655
 0.9867011  0.82409686 0.3623468  0.32105437 0.7668903  0.05362257
 0.3722789  0.7762649  0.87759036 0.85836947 0.06536163 0.34205267
 0.8950053  0.94737536 0.36131555 0.74143565 0.38376758 0.8202931
 0.98868096 0.8633831  0.9429445  0.750056   0.9700181  0.6852549
 0.91402936 0.819688   0.86736727 0.5657172  0.9821852  0.28711239
 0.00898796 0.93538713 0.29029408 0.9675781  0.98864216 0.9440216
 0.6936994  0.9643444  0.95296913 0.8752094  0.87235    0.27402425
 0.6617276  0.8686544  0.5669922  0.36814842 0.9054594  0.2616032
 0.50226057 0.8898419  0.7000406  0.6602397  0.50784224 0.74634266
 0.9119665  0.9193943  0.9838726  0.9546469  0.37160334 0.85560143
 0.31686035 0.48084626 0.511311   0.41432798 0.6841964  0.8086765
 0.5273419  0.17200801 0.8858525  0.971962   0.93669575 0.09670344
 0.91059136 0.37511754 0.4515695  0.95200646 0.5998258  0.37551612
 0.29770374 0.37656584 0.41615224 0.93915325 0.8545123  0.4720078
 0.5502132  0.02457485 0.9548232  0.37533507 0.8394646  0.3479484
 0.9038338  0.33349597 0.99301106 0.33967596 0.57148737 0.9910948
 0.54754955 0.72158396 0.8395577  0.9364925  0.16301215 0.9507568
 0.70442045 0.917329   0.74109685 0.8725861  0.5772709  0.8233584
 0.7498066  0.88317806 0.871602  ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 10:52:55, Dev, Step : 492, Loss : 1.05644, Acc : 0.772, Auc : 0.703, Sensitive_Loss : 0.64058, Sensitive_Acc : 15.546, Sensitive_Auc : 0.900, Mean auc: 0.703, Run Time : 94.83 sec
INFO:root:2024-03-31 10:53:03, Train, Epoch : 2, Step : 500, Loss : 0.69518, Acc : 0.478, Sensitive_Loss : 0.35997, Sensitive_Acc : 11.700, Run Time : 7.62 sec
INFO:root:2024-03-31 10:54:36, Dev, Step : 500, Loss : 1.04462, Acc : 0.729, Auc : 0.703, Sensitive_Loss : 0.67940, Sensitive_Acc : 15.376, Sensitive_Auc : 0.923, Mean auc: 0.703, Run Time : 92.91 sec
INFO:root:2024-03-31 10:54:42, Train, Epoch : 2, Step : 510, Loss : 0.94710, Acc : 0.619, Sensitive_Loss : 0.40939, Sensitive_Acc : 15.800, Run Time : 98.89 sec
INFO:root:2024-03-31 10:54:51, Train, Epoch : 2, Step : 520, Loss : 0.97349, Acc : 0.609, Sensitive_Loss : 0.45601, Sensitive_Acc : 14.700, Run Time : 8.66 sec
INFO:root:2024-03-31 10:54:58, Train, Epoch : 2, Step : 530, Loss : 1.00384, Acc : 0.606, Sensitive_Loss : 0.44354, Sensitive_Acc : 16.200, Run Time : 7.75 sec
INFO:root:2024-03-31 10:55:07, Train, Epoch : 2, Step : 540, Loss : 1.11748, Acc : 0.619, Sensitive_Loss : 0.50204, Sensitive_Acc : 16.000, Run Time : 8.57 sec
INFO:root:2024-03-31 10:55:15, Train, Epoch : 2, Step : 550, Loss : 0.88986, Acc : 0.662, Sensitive_Loss : 0.43577, Sensitive_Acc : 15.600, Run Time : 8.47 sec
INFO:root:2024-03-31 10:55:24, Train, Epoch : 2, Step : 560, Loss : 0.96911, Acc : 0.641, Sensitive_Loss : 0.47535, Sensitive_Acc : 16.600, Run Time : 8.65 sec
INFO:root:2024-03-31 10:55:32, Train, Epoch : 2, Step : 570, Loss : 1.06870, Acc : 0.591, Sensitive_Loss : 0.38408, Sensitive_Acc : 15.400, Run Time : 8.34 sec
INFO:root:2024-03-31 10:55:41, Train, Epoch : 2, Step : 580, Loss : 0.89456, Acc : 0.619, Sensitive_Loss : 0.47161, Sensitive_Acc : 15.700, Run Time : 8.30 sec
INFO:root:2024-03-31 10:55:49, Train, Epoch : 2, Step : 590, Loss : 1.32853, Acc : 0.625, Sensitive_Loss : 0.44092, Sensitive_Acc : 16.300, Run Time : 8.48 sec
INFO:root:2024-03-31 10:55:58, Train, Epoch : 2, Step : 600, Loss : 1.04507, Acc : 0.597, Sensitive_Loss : 0.46879, Sensitive_Acc : 18.400, Run Time : 8.59 sec
INFO:root:2024-03-31 10:57:34, Dev, Step : 600, Loss : 1.06565, Acc : 0.801, Auc : 0.709, Sensitive_Loss : 0.48556, Sensitive_Acc : 16.213, Sensitive_Auc : 0.928, Mean auc: 0.709, Run Time : 96.62 sec
INFO:root:2024-03-31 10:57:41, Train, Epoch : 2, Step : 610, Loss : 1.02655, Acc : 0.662, Sensitive_Loss : 0.45130, Sensitive_Acc : 16.700, Run Time : 102.73 sec
INFO:root:2024-03-31 10:57:49, Train, Epoch : 2, Step : 620, Loss : 0.93370, Acc : 0.647, Sensitive_Loss : 0.39217, Sensitive_Acc : 16.400, Run Time : 8.83 sec
INFO:root:2024-03-31 10:57:58, Train, Epoch : 2, Step : 630, Loss : 0.91813, Acc : 0.634, Sensitive_Loss : 0.38272, Sensitive_Acc : 15.800, Run Time : 8.73 sec
INFO:root:2024-03-31 10:58:07, Train, Epoch : 2, Step : 640, Loss : 0.97661, Acc : 0.628, Sensitive_Loss : 0.43416, Sensitive_Acc : 15.600, Run Time : 8.88 sec
INFO:root:2024-03-31 10:58:16, Train, Epoch : 2, Step : 650, Loss : 1.06453, Acc : 0.634, Sensitive_Loss : 0.40131, Sensitive_Acc : 17.500, Run Time : 8.83 sec
INFO:root:2024-03-31 10:58:24, Train, Epoch : 2, Step : 660, Loss : 1.01640, Acc : 0.628, Sensitive_Loss : 0.34644, Sensitive_Acc : 17.100, Run Time : 8.57 sec
INFO:root:2024-03-31 10:58:34, Train, Epoch : 2, Step : 670, Loss : 1.08960, Acc : 0.628, Sensitive_Loss : 0.43618, Sensitive_Acc : 15.200, Run Time : 9.28 sec
INFO:root:2024-03-31 10:58:42, Train, Epoch : 2, Step : 680, Loss : 1.15184, Acc : 0.591, Sensitive_Loss : 0.35089, Sensitive_Acc : 15.100, Run Time : 8.82 sec
INFO:root:2024-03-31 10:58:51, Train, Epoch : 2, Step : 690, Loss : 0.96435, Acc : 0.613, Sensitive_Loss : 0.41351, Sensitive_Acc : 16.600, Run Time : 8.82 sec
INFO:root:2024-03-31 10:59:00, Train, Epoch : 2, Step : 700, Loss : 1.07154, Acc : 0.684, Sensitive_Loss : 0.42154, Sensitive_Acc : 15.300, Run Time : 8.86 sec
INFO:root:2024-03-31 11:00:36, Dev, Step : 700, Loss : 1.06575, Acc : 0.513, Auc : 0.728, Sensitive_Loss : 0.38521, Sensitive_Acc : 16.837, Sensitive_Auc : 0.959, Mean auc: 0.728, Run Time : 96.01 sec
INFO:root:2024-03-31 11:00:37, Best, Step : 700, Loss : 1.06575, Acc : 0.513, Auc : 0.728, Sensitive_Loss : 0.38521, Sensitive_Acc : 16.837, Sensitive_Auc : 0.959, Best Auc : 0.728
INFO:root:2024-03-31 11:00:43, Train, Epoch : 2, Step : 710, Loss : 0.85203, Acc : 0.659, Sensitive_Loss : 0.36759, Sensitive_Acc : 15.600, Run Time : 103.14 sec
INFO:root:2024-03-31 11:00:53, Train, Epoch : 2, Step : 720, Loss : 0.90594, Acc : 0.581, Sensitive_Loss : 0.32039, Sensitive_Acc : 15.400, Run Time : 9.21 sec
INFO:root:2024-03-31 11:01:02, Train, Epoch : 2, Step : 730, Loss : 1.04014, Acc : 0.606, Sensitive_Loss : 0.35500, Sensitive_Acc : 15.700, Run Time : 9.17 sec
INFO:root:2024-03-31 11:01:11, Train, Epoch : 2, Step : 740, Loss : 1.18194, Acc : 0.641, Sensitive_Loss : 0.35547, Sensitive_Acc : 15.700, Run Time : 9.50 sec
INFO:root:2024-03-31 11:01:21, Train, Epoch : 2, Step : 750, Loss : 1.10857, Acc : 0.641, Sensitive_Loss : 0.38019, Sensitive_Acc : 16.900, Run Time : 9.44 sec
INFO:root:2024-03-31 11:01:30, Train, Epoch : 2, Step : 760, Loss : 1.06325, Acc : 0.653, Sensitive_Loss : 0.31879, Sensitive_Acc : 18.100, Run Time : 9.24 sec
INFO:root:2024-03-31 11:01:39, Train, Epoch : 2, Step : 770, Loss : 1.13335, Acc : 0.669, Sensitive_Loss : 0.37639, Sensitive_Acc : 16.800, Run Time : 9.36 sec
INFO:root:2024-03-31 11:01:49, Train, Epoch : 2, Step : 780, Loss : 1.03489, Acc : 0.672, Sensitive_Loss : 0.36135, Sensitive_Acc : 16.000, Run Time : 9.50 sec
INFO:root:2024-03-31 11:01:58, Train, Epoch : 2, Step : 790, Loss : 1.10265, Acc : 0.650, Sensitive_Loss : 0.37049, Sensitive_Acc : 17.700, Run Time : 9.47 sec
INFO:root:2024-03-31 11:02:07, Train, Epoch : 2, Step : 800, Loss : 1.13041, Acc : 0.678, Sensitive_Loss : 0.35179, Sensitive_Acc : 17.900, Run Time : 9.20 sec
INFO:root:2024-03-31 11:03:43, Dev, Step : 800, Loss : 1.02891, Acc : 0.666, Auc : 0.723, Sensitive_Loss : 0.36385, Sensitive_Acc : 17.050, Sensitive_Auc : 0.967, Mean auc: 0.723, Run Time : 95.29 sec
INFO:root:2024-03-31 11:03:49, Train, Epoch : 2, Step : 810, Loss : 1.18326, Acc : 0.619, Sensitive_Loss : 0.36031, Sensitive_Acc : 16.200, Run Time : 101.64 sec
INFO:root:2024-03-31 11:03:59, Train, Epoch : 2, Step : 820, Loss : 1.09510, Acc : 0.641, Sensitive_Loss : 0.38303, Sensitive_Acc : 15.400, Run Time : 9.88 sec
INFO:root:2024-03-31 11:04:09, Train, Epoch : 2, Step : 830, Loss : 1.16187, Acc : 0.666, Sensitive_Loss : 0.36834, Sensitive_Acc : 16.100, Run Time : 9.67 sec
INFO:root:2024-03-31 11:04:18, Train, Epoch : 2, Step : 840, Loss : 1.08048, Acc : 0.662, Sensitive_Loss : 0.37081, Sensitive_Acc : 15.100, Run Time : 9.49 sec
INFO:root:2024-03-31 11:04:28, Train, Epoch : 2, Step : 850, Loss : 0.97850, Acc : 0.647, Sensitive_Loss : 0.34489, Sensitive_Acc : 17.500, Run Time : 9.51 sec
INFO:root:2024-03-31 11:04:37, Train, Epoch : 2, Step : 860, Loss : 0.96959, Acc : 0.688, Sensitive_Loss : 0.30649, Sensitive_Acc : 17.700, Run Time : 9.37 sec
INFO:root:2024-03-31 11:04:46, Train, Epoch : 2, Step : 870, Loss : 1.23774, Acc : 0.666, Sensitive_Loss : 0.31723, Sensitive_Acc : 18.100, Run Time : 8.99 sec
INFO:root:2024-03-31 11:04:55, Train, Epoch : 2, Step : 880, Loss : 1.15470, Acc : 0.656, Sensitive_Loss : 0.44800, Sensitive_Acc : 17.000, Run Time : 9.32 sec
INFO:root:2024-03-31 11:05:04, Train, Epoch : 2, Step : 890, Loss : 1.18892, Acc : 0.662, Sensitive_Loss : 0.34657, Sensitive_Acc : 16.900, Run Time : 8.92 sec
INFO:root:2024-03-31 11:05:13, Train, Epoch : 2, Step : 900, Loss : 0.77459, Acc : 0.697, Sensitive_Loss : 0.38654, Sensitive_Acc : 17.000, Run Time : 8.75 sec
INFO:root:2024-03-31 11:06:48, Dev, Step : 900, Loss : 0.99031, Acc : 0.643, Auc : 0.755, Sensitive_Loss : 0.31298, Sensitive_Acc : 16.780, Sensitive_Auc : 0.970, Mean auc: 0.755, Run Time : 95.46 sec
INFO:root:2024-03-31 11:06:49, Best, Step : 900, Loss : 0.99031, Acc : 0.643, Auc : 0.755, Sensitive_Loss : 0.31298, Sensitive_Acc : 16.780, Sensitive_Auc : 0.970, Best Auc : 0.755
INFO:root:2024-03-31 11:06:56, Train, Epoch : 2, Step : 910, Loss : 1.09031, Acc : 0.653, Sensitive_Loss : 0.29332, Sensitive_Acc : 16.400, Run Time : 102.93 sec
INFO:root:2024-03-31 11:07:05, Train, Epoch : 2, Step : 920, Loss : 0.91252, Acc : 0.666, Sensitive_Loss : 0.32155, Sensitive_Acc : 17.300, Run Time : 9.60 sec
INFO:root:2024-03-31 11:07:14, Train, Epoch : 2, Step : 930, Loss : 1.00128, Acc : 0.700, Sensitive_Loss : 0.27794, Sensitive_Acc : 18.400, Run Time : 8.76 sec
INFO:root:2024-03-31 11:07:23, Train, Epoch : 2, Step : 940, Loss : 1.05891, Acc : 0.653, Sensitive_Loss : 0.33387, Sensitive_Acc : 14.100, Run Time : 9.16 sec
INFO:root:2024-03-31 11:07:33, Train, Epoch : 2, Step : 950, Loss : 0.99270, Acc : 0.653, Sensitive_Loss : 0.34781, Sensitive_Acc : 17.900, Run Time : 9.26 sec
INFO:root:2024-03-31 11:07:42, Train, Epoch : 2, Step : 960, Loss : 0.99230, Acc : 0.669, Sensitive_Loss : 0.33473, Sensitive_Acc : 17.700, Run Time : 9.22 sec
INFO:root:2024-03-31 11:07:51, Train, Epoch : 2, Step : 970, Loss : 1.00603, Acc : 0.662, Sensitive_Loss : 0.34002, Sensitive_Acc : 18.300, Run Time : 9.42 sec
INFO:root:2024-03-31 11:08:01, Train, Epoch : 2, Step : 980, Loss : 0.93299, Acc : 0.609, Sensitive_Loss : 0.34686, Sensitive_Acc : 15.600, Run Time : 9.75 sec
INFO:root:2024-03-31 11:09:38
INFO:root:y_pred: [0.36803326 0.13620974 0.19007948 ... 0.66670215 0.70139843 0.13145258]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.79938875e-04 3.45452845e-01 9.42298830e-01 5.44170022e-01
 9.90907788e-01 4.14815322e-02 4.24828351e-01 5.25120907e-02
 1.80915445e-02 7.43062655e-03 6.14890456e-02 7.17444578e-03
 9.48910952e-01 2.12368723e-02 9.90599573e-01 9.51104999e-01
 1.34075359e-01 1.94112480e-01 7.65066206e-01 4.25149947e-01
 1.11116059e-01 3.33429784e-01 9.89690542e-01 5.40596366e-01
 8.74681696e-02 9.34507966e-01 1.87859987e-03 9.92045522e-01
 9.32315364e-03 7.99589992e-01 9.87271249e-01 7.74092793e-01
 2.23298762e-02 7.24439370e-03 2.87643343e-01 1.44613609e-01
 9.22071338e-02 3.04054856e-01 9.64220226e-01 7.57307231e-01
 7.76486285e-03 3.27423476e-02 9.27842379e-01 9.80809093e-01
 2.79172152e-01 1.24944441e-01 1.64295390e-01 1.17769375e-01
