Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 09:37:06, Train, Epoch : 2, Step : 650, Loss : 0.69696, Acc : 0.722, Sensitive_Loss : 0.34754, Sensitive_Acc : 18.000, Run Time : 7.11 sec
INFO:root:2024-04-09 09:37:13, Train, Epoch : 2, Step : 660, Loss : 0.63230, Acc : 0.747, Sensitive_Loss : 0.25852, Sensitive_Acc : 17.500, Run Time : 7.27 sec
INFO:root:2024-04-09 09:37:20, Train, Epoch : 2, Step : 670, Loss : 0.66089, Acc : 0.725, Sensitive_Loss : 0.30208, Sensitive_Acc : 15.900, Run Time : 6.89 sec
INFO:root:2024-04-09 09:37:28, Train, Epoch : 2, Step : 680, Loss : 0.75194, Acc : 0.697, Sensitive_Loss : 0.31614, Sensitive_Acc : 14.300, Run Time : 7.30 sec
INFO:root:2024-04-09 09:37:35, Train, Epoch : 2, Step : 690, Loss : 0.79296, Acc : 0.719, Sensitive_Loss : 0.27703, Sensitive_Acc : 16.200, Run Time : 7.10 sec
INFO:root:2024-04-09 09:37:42, Train, Epoch : 2, Step : 700, Loss : 0.70962, Acc : 0.728, Sensitive_Loss : 0.25915, Sensitive_Acc : 17.100, Run Time : 7.11 sec
INFO:root:2024-04-09 09:42:16, Dev, Step : 700, Loss : 0.65340, Acc : 0.752, Auc : 0.832, Sensitive_Loss : 0.27515, Sensitive_Acc : 16.143, Sensitive_Auc : 0.969, Mean auc: 0.832, Run Time : 274.44 sec
INFO:root:2024-04-09 09:42:17, Best, Step : 700, Loss : 0.65340, Acc : 0.752, Auc : 0.832, Sensitive_Loss : 0.27515, Sensitive_Acc : 16.143, Sensitive_Auc : 0.969, Best Auc : 0.832
INFO:root:2024-04-09 09:42:23, Train, Epoch : 2, Step : 710, Loss : 0.75459, Acc : 0.669, Sensitive_Loss : 0.34289, Sensitive_Acc : 16.800, Run Time : 281.16 sec
INFO:root:2024-04-09 09:42:30, Train, Epoch : 2, Step : 720, Loss : 0.63275, Acc : 0.747, Sensitive_Loss : 0.24033, Sensitive_Acc : 16.600, Run Time : 6.84 sec
INFO:root:2024-04-09 09:42:37, Train, Epoch : 2, Step : 730, Loss : 0.68114, Acc : 0.753, Sensitive_Loss : 0.27391, Sensitive_Acc : 16.800, Run Time : 7.04 sec
INFO:root:2024-04-09 09:42:44, Train, Epoch : 2, Step : 740, Loss : 0.66345, Acc : 0.750, Sensitive_Loss : 0.31939, Sensitive_Acc : 15.100, Run Time : 7.34 sec
INFO:root:2024-04-09 09:42:51, Train, Epoch : 2, Step : 750, Loss : 0.67556, Acc : 0.688, Sensitive_Loss : 0.20768, Sensitive_Acc : 15.900, Run Time : 7.09 sec
INFO:root:2024-04-09 09:42:58, Train, Epoch : 2, Step : 760, Loss : 0.63164, Acc : 0.747, Sensitive_Loss : 0.23761, Sensitive_Acc : 16.100, Run Time : 6.66 sec
INFO:root:2024-04-09 09:43:05, Train, Epoch : 2, Step : 770, Loss : 0.75992, Acc : 0.716, Sensitive_Loss : 0.23189, Sensitive_Acc : 15.100, Run Time : 7.09 sec
INFO:root:2024-04-09 09:43:13, Train, Epoch : 2, Step : 780, Loss : 0.80420, Acc : 0.703, Sensitive_Loss : 0.31252, Sensitive_Acc : 16.200, Run Time : 7.45 sec
INFO:root:2024-04-09 09:43:20, Train, Epoch : 2, Step : 790, Loss : 0.75252, Acc : 0.719, Sensitive_Loss : 0.23215, Sensitive_Acc : 15.700, Run Time : 6.97 sec
INFO:root:2024-04-09 09:43:26, Train, Epoch : 2, Step : 800, Loss : 0.70553, Acc : 0.738, Sensitive_Loss : 0.25676, Sensitive_Acc : 15.500, Run Time : 6.86 sec
INFO:root:2024-04-09 09:47:58, Dev, Step : 800, Loss : 0.65020, Acc : 0.769, Auc : 0.835, Sensitive_Loss : 0.27994, Sensitive_Acc : 16.108, Sensitive_Auc : 0.977, Mean auc: 0.835, Run Time : 271.78 sec
INFO:root:2024-04-09 09:47:59, Best, Step : 800, Loss : 0.65020, Acc : 0.769, Auc : 0.835, Sensitive_Loss : 0.27994, Sensitive_Acc : 16.108, Sensitive_Auc : 0.977, Best Auc : 0.835
INFO:root:2024-04-09 09:48:05, Train, Epoch : 2, Step : 810, Loss : 0.75688, Acc : 0.728, Sensitive_Loss : 0.23511, Sensitive_Acc : 15.000, Run Time : 278.35 sec
INFO:root:2024-04-09 09:52:36
INFO:root:y_pred: [0.32714584 0.37861443 0.32125944 ... 0.24956258 0.5115501  0.11313938]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [9.85910892e-01 9.97410834e-01 9.95412886e-01 7.52747953e-01
 9.83534276e-01 9.94913578e-01 5.21190502e-02 2.86391467e-01
 1.09363325e-04 7.48997033e-01 2.18251362e-01 9.98612881e-01
 6.94747329e-01 6.44693673e-01 7.38311931e-02 9.82708812e-01
 9.73052979e-01 9.97406423e-01 9.62253690e-01 5.52178659e-02
 9.73140121e-01 9.65461493e-01 9.88254666e-01 9.86553371e-01
 9.78059947e-01 7.67326772e-01 9.88459170e-01 5.10770798e-01
 5.67623436e-01 9.82705832e-01 5.00540510e-02 8.41305733e-01
 2.25128010e-01 1.38380274e-01 9.97442007e-01 9.44160879e-01
 8.37354720e-01 9.86141741e-01 8.21345206e-03 1.33643568e-01
 9.97907996e-01 4.94670540e-01 9.56681788e-01 1.00386264e-02
 9.93801773e-01 8.67946744e-02 9.97617066e-01 1.70864798e-02
 4.26657079e-03 9.97364104e-01 9.72930670e-01 8.46475124e-01
 2.54049897e-01 9.96059656e-01 8.97002697e-01 9.96537328e-01
 9.76860523e-01 9.88204479e-01 9.75740254e-01 7.74167418e-01
 2.40331903e-01 6.38057142e-02 6.22320831e-01 9.65953529e-01
 5.21521389e-01 4.82915994e-03 6.00473695e-02 8.31249729e-02
 6.84108913e-01 1.69691041e-01 9.99553382e-01 8.45856726e-01
 9.97895718e-01 9.85996902e-01 9.72706020e-01 9.99041617e-01
 9.09683466e-01 9.55069125e-01 9.94634151e-01 1.49130533e-02
 1.63676068e-01 3.77521694e-01 6.71261316e-03 7.39466786e-01
 7.81195164e-01 7.28009164e-01 9.97871518e-01 5.09895943e-03
 9.98821318e-01 2.83325613e-01 9.94699597e-01 9.98235822e-01
 9.99844909e-01 9.43630397e-01 9.87015128e-01 1.09004611e-02
 9.33696985e-01 8.58297348e-01 9.17309284e-01 8.71777255e-03
 2.77417898e-01 9.99237657e-01 1.43031776e-01 9.72227454e-01
 9.67655897e-01 8.50148678e-01 3.70744884e-01 7.56824613e-01
 7.10855007e-01 7.60815293e-02 1.91766936e-02 9.07986343e-01
 4.14952673e-02 9.99859095e-01 8.78231585e-01 9.94505942e-01
 7.89075375e-01 1.68002814e-01 2.50042021e-01 4.90769185e-02
 9.89027023e-01 4.28397115e-03 9.95334923e-01 9.91789103e-01
 7.80025780e-01 9.81200278e-01 9.99028206e-01 6.59633055e-02
 1.71812087e-01 1.51456147e-01 1.17818229e-01 9.60861683e-01
 5.80047211e-03 2.95643330e-01 9.54953671e-01 8.39646533e-03
 3.77172530e-01 9.72481072e-01 9.82216716e-01 3.03651720e-01
 9.98471558e-01 9.95999932e-01 9.78526711e-01 9.13876832e-01
 4.62704360e-01 1.16605639e-01 5.70433915e-01 1.07337348e-01
 2.41659973e-02 4.10272442e-02 3.69076490e-01 9.73023653e-01
 1.66663458e-03 6.76486254e-01 1.60875767e-01 9.93415475e-01
 5.64729095e-01 1.90840676e-01 9.82842743e-01 9.98620868e-01
 5.48945367e-02 9.98353004e-01 1.10738032e-01 9.25090134e-01
 3.45769781e-03 9.94613707e-01 4.47728723e-01 9.60407674e-01
 9.20721412e-01 9.99856830e-01 4.52497274e-01 7.41879344e-02
 5.10398410e-02 5.87847114e-01 9.07777131e-01 5.54796934e-01
 7.51697719e-01 9.91916120e-01 5.42159796e-01 5.15864909e-01
 9.94515479e-01 9.88629341e-01 5.25624156e-01 9.93128896e-01
 7.54442871e-01 6.25184119e-01 1.53101206e-01 1.80619955e-01
 7.46019423e-01 5.85761905e-01 1.58183482e-02 8.98117244e-01
 2.68087219e-02 6.62942946e-01 5.89092612e-01 1.94263369e-01
 7.58699477e-02 9.50595856e-01 6.24738894e-02 9.96567011e-01
 9.40304816e-01 3.69931579e-01 9.80315745e-01 7.68447220e-02
 1.19427152e-01 9.98082638e-01 9.99383569e-01 9.98187244e-01
 9.98898268e-01 9.94069993e-01 3.64368372e-02 8.93126845e-01
 4.78700176e-02 1.87691357e-02 9.23786819e-01 5.04481494e-01
 9.72982109e-01 9.98126924e-01 9.21506882e-01 9.85998750e-01
 9.98198688e-01 8.23539495e-01 3.00913453e-02 9.94843483e-01
 9.98768866e-01 8.45308661e-01 9.94906306e-01 3.14385235e-01
 6.63594976e-02 1.40740260e-01 9.96571541e-01 7.63881147e-01
 5.23303688e-01 9.93074656e-01 6.41980112e-01 9.95741129e-01
 6.42888367e-01 2.76874036e-01 9.99728620e-01 9.85345602e-01
 8.97763297e-02 1.42805085e-01 2.41640285e-02 2.46148214e-01
 7.04737008e-01 8.91322553e-01 9.70889091e-01 6.62957430e-02
 9.99515772e-01 9.67310786e-01 9.53890979e-01 3.27443033e-02
 9.63478982e-01 6.40839338e-01 9.77389753e-01 5.46382785e-01
 9.35446501e-01 7.52756178e-01 9.96260285e-01 9.93423820e-01
 9.78214264e-01 8.07450593e-01 1.19875960e-01 9.99611437e-01
 9.33708489e-01 8.90022576e-01 9.97477591e-01 9.19466197e-01
 9.56883013e-01 9.78010595e-01 2.62207910e-03 9.99323606e-01
 9.89051402e-01 9.97519910e-01 6.54838145e-01 5.29964678e-02
 1.59087539e-01 9.39974725e-01 2.97140460e-02 9.93943155e-01
 5.84335804e-01 7.52973109e-02 9.77520406e-01 9.93490875e-01
 4.11583530e-03 9.23971295e-01 3.14374775e-01 9.99712765e-01
 9.72943485e-01 9.99092340e-01 3.00457533e-02 8.65710080e-01
 9.50324357e-01 7.26282001e-01 9.97530282e-01 7.23307908e-01
 2.81605963e-02 9.48624611e-01 3.50183010e-01 2.76224047e-01
 2.16421813e-01 8.31282139e-01 9.34112012e-01 4.01392311e-01
 2.78405279e-01 7.79356241e-01 8.93675566e-01 9.99642611e-01
 9.85369563e-01 9.91665304e-01 2.90124901e-02 1.89350665e-01
 9.22720790e-01 9.98544574e-01 9.99223351e-01 9.93218243e-01
 9.88646924e-01 2.65378971e-02 3.90072614e-01 5.58466434e-01
 3.37999389e-02 1.31783234e-02 2.33531937e-01 9.04183328e-01
 8.27767491e-01 9.64113295e-01 2.06226304e-01 9.83991265e-01
 2.74841607e-01 9.95184958e-01 3.02041229e-03 1.73553880e-02
 1.60892949e-01 9.84959066e-01 9.48074102e-01 9.34335709e-01
 1.47076368e-01 9.48742986e-01 9.82743144e-01 7.01145381e-02
 9.72693384e-01 9.98396575e-01 9.98596013e-01 8.90629739e-03
 9.14717078e-01 3.05013925e-01 3.00867021e-01 8.46124887e-01
 1.80965573e-01 9.99734342e-01 3.58697698e-02 3.77397865e-01
 9.92904603e-01 9.80635405e-01 9.96859431e-01 9.96182263e-01
 9.69140649e-01 2.66723782e-02 3.96273136e-01 6.46582663e-01
 2.28157595e-01 9.47049797e-01 9.97098684e-01 9.18440878e-01
 2.17266604e-02 9.78251219e-01 9.98674929e-01 2.66948454e-02
 3.68986279e-01 9.89273012e-01 9.99085784e-01 9.97795820e-01
 9.49402247e-03 9.91427660e-01 2.26573590e-02 9.85773385e-01
 2.24152312e-01 1.68771073e-01 4.58775043e-01 9.15658399e-02
 9.98842597e-01 9.76044536e-01 1.66224152e-01 9.34767246e-01
 6.76660657e-01 9.99452651e-01 6.14504069e-02 9.70693290e-01
 8.35625947e-01 9.76200402e-01 9.86203790e-01 1.06074614e-02
 9.99681234e-01 9.94366467e-01 8.61884058e-01 3.27670813e-01
 5.34258485e-02 1.46480829e-01 1.93697587e-01 1.19937703e-01
 7.09355772e-01 6.22406900e-01 8.88805315e-02 2.39296377e-01
 9.92695689e-01 9.31200206e-01 9.81984437e-01]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 09:52:36, Dev, Step : 812, Loss : 0.67005, Acc : 0.787, Auc : 0.850, Sensitive_Loss : 0.31736, Sensitive_Acc : 16.039, Sensitive_Auc : 0.975, Mean auc: 0.850, Run Time : 270.98 sec
INFO:root:2024-04-09 09:52:37, Best, Step : 812, Loss : 0.67005, Acc : 0.787,Auc : 0.850, Best Auc : 0.850, Sensitive_Loss : 0.31736, Sensitive_Acc : 16.039, Sensitive_Auc : 0.975
INFO:root:2024-04-09 09:52:45, Train, Epoch : 3, Step : 820, Loss : 0.51555, Acc : 0.594, Sensitive_Loss : 0.15247, Sensitive_Acc : 13.800, Run Time : 6.61 sec
INFO:root:2024-04-09 09:52:52, Train, Epoch : 3, Step : 830, Loss : 0.62946, Acc : 0.762, Sensitive_Loss : 0.22722, Sensitive_Acc : 16.400, Run Time : 7.53 sec
INFO:root:2024-04-09 09:53:00, Train, Epoch : 3, Step : 840, Loss : 0.68013, Acc : 0.753, Sensitive_Loss : 0.28986, Sensitive_Acc : 15.200, Run Time : 7.38 sec
INFO:root:2024-04-09 09:53:07, Train, Epoch : 3, Step : 850, Loss : 0.59484, Acc : 0.772, Sensitive_Loss : 0.28866, Sensitive_Acc : 17.500, Run Time : 7.11 sec
INFO:root:2024-04-09 09:53:13, Train, Epoch : 3, Step : 860, Loss : 0.53271, Acc : 0.812, Sensitive_Loss : 0.28739, Sensitive_Acc : 17.000, Run Time : 6.40 sec
INFO:root:2024-04-09 09:53:21, Train, Epoch : 3, Step : 870, Loss : 0.69219, Acc : 0.784, Sensitive_Loss : 0.22816, Sensitive_Acc : 15.300, Run Time : 7.43 sec
INFO:root:2024-04-09 09:53:28, Train, Epoch : 3, Step : 880, Loss : 0.64500, Acc : 0.787, Sensitive_Loss : 0.25094, Sensitive_Acc : 17.300, Run Time : 7.31 sec
INFO:root:2024-04-09 09:53:34, Train, Epoch : 3, Step : 890, Loss : 0.61119, Acc : 0.772, Sensitive_Loss : 0.23123, Sensitive_Acc : 15.400, Run Time : 6.41 sec
INFO:root:2024-04-09 09:53:42, Train, Epoch : 3, Step : 900, Loss : 0.61678, Acc : 0.741, Sensitive_Loss : 0.24316, Sensitive_Acc : 17.700, Run Time : 7.59 sec
INFO:root:2024-04-09 09:58:22, Dev, Step : 900, Loss : 0.60452, Acc : 0.801, Auc : 0.866, Sensitive_Loss : 0.28564, Sensitive_Acc : 16.084, Sensitive_Auc : 0.977, Mean auc: 0.866, Run Time : 279.71 sec
INFO:root:2024-04-09 09:58:22, Best, Step : 900, Loss : 0.60452, Acc : 0.801, Auc : 0.866, Sensitive_Loss : 0.28564, Sensitive_Acc : 16.084, Sensitive_Auc : 0.977, Best Auc : 0.866
INFO:root:2024-04-09 09:58:28, Train, Epoch : 3, Step : 910, Loss : 0.58748, Acc : 0.753, Sensitive_Loss : 0.21861, Sensitive_Acc : 16.300, Run Time : 285.86 sec
INFO:root:2024-04-09 09:58:35, Train, Epoch : 3, Step : 920, Loss : 0.54323, Acc : 0.806, Sensitive_Loss : 0.22237, Sensitive_Acc : 15.000, Run Time : 7.05 sec
INFO:root:2024-04-09 09:58:42, Train, Epoch : 3, Step : 930, Loss : 0.58785, Acc : 0.812, Sensitive_Loss : 0.24849, Sensitive_Acc : 18.200, Run Time : 6.66 sec
INFO:root:2024-04-09 09:58:49, Train, Epoch : 3, Step : 940, Loss : 0.56745, Acc : 0.778, Sensitive_Loss : 0.25196, Sensitive_Acc : 16.400, Run Time : 7.18 sec
INFO:root:2024-04-09 09:58:56, Train, Epoch : 3, Step : 950, Loss : 0.59797, Acc : 0.750, Sensitive_Loss : 0.23792, Sensitive_Acc : 16.000, Run Time : 7.18 sec
INFO:root:2024-04-09 09:59:03, Train, Epoch : 3, Step : 960, Loss : 0.60184, Acc : 0.759, Sensitive_Loss : 0.26516, Sensitive_Acc : 14.700, Run Time : 7.03 sec
INFO:root:2024-04-09 09:59:10, Train, Epoch : 3, Step : 970, Loss : 0.56143, Acc : 0.791, Sensitive_Loss : 0.28299, Sensitive_Acc : 19.600, Run Time : 7.09 sec
INFO:root:2024-04-09 09:59:17, Train, Epoch : 3, Step : 980, Loss : 0.63000, Acc : 0.775, Sensitive_Loss : 0.24973, Sensitive_Acc : 16.400, Run Time : 7.29 sec
INFO:root:2024-04-09 09:59:24, Train, Epoch : 3, Step : 990, Loss : 0.56846, Acc : 0.784, Sensitive_Loss : 0.20285, Sensitive_Acc : 17.400, Run Time : 7.15 sec
INFO:root:2024-04-09 09:59:31, Train, Epoch : 3, Step : 1000, Loss : 0.58011, Acc : 0.775, Sensitive_Loss : 0.23564, Sensitive_Acc : 15.300, Run Time : 7.04 sec
INFO:root:2024-04-09 10:05:06, Dev, Step : 1000, Loss : 0.58433, Acc : 0.799, Auc : 0.873, Sensitive_Loss : 0.24198, Sensitive_Acc : 16.118, Sensitive_Auc : 0.981, Mean auc: 0.873, Run Time : 334.57 sec
INFO:root:2024-04-09 10:05:07, Best, Step : 1000, Loss : 0.58433, Acc : 0.799, Auc : 0.873, Sensitive_Loss : 0.24198, Sensitive_Acc : 16.118, Sensitive_Auc : 0.981, Best Auc : 0.873
INFO:root:2024-04-09 10:05:12, Train, Epoch : 3, Step : 1010, Loss : 0.67708, Acc : 0.762, Sensitive_Loss : 0.21656, Sensitive_Acc : 15.500, Run Time : 340.75 sec
INFO:root:2024-04-09 10:05:19, Train, Epoch : 3, Step : 1020, Loss : 0.69049, Acc : 0.731, Sensitive_Loss : 0.19278, Sensitive_Acc : 17.200, Run Time : 7.13 sec
INFO:root:2024-04-09 10:05:27, Train, Epoch : 3, Step : 1030, Loss : 0.56860, Acc : 0.797, Sensitive_Loss : 0.21457, Sensitive_Acc : 17.900, Run Time : 7.43 sec
INFO:root:2024-04-09 10:05:34, Train, Epoch : 3, Step : 1040, Loss : 0.57256, Acc : 0.806, Sensitive_Loss : 0.29349, Sensitive_Acc : 15.900, Run Time : 7.00 sec
INFO:root:2024-04-09 10:05:41, Train, Epoch : 3, Step : 1050, Loss : 0.59867, Acc : 0.762, Sensitive_Loss : 0.22923, Sensitive_Acc : 15.700, Run Time : 7.52 sec
INFO:root:2024-04-09 10:05:48, Train, Epoch : 3, Step : 1060, Loss : 0.61861, Acc : 0.753, Sensitive_Loss : 0.29833, Sensitive_Acc : 15.700, Run Time : 7.15 sec
INFO:root:2024-04-09 10:05:56, Train, Epoch : 3, Step : 1070, Loss : 0.55755, Acc : 0.809, Sensitive_Loss : 0.23437, Sensitive_Acc : 15.400, Run Time : 7.44 sec
INFO:root:2024-04-09 10:06:04, Train, Epoch : 3, Step : 1080, Loss : 0.70394, Acc : 0.728, Sensitive_Loss : 0.22024, Sensitive_Acc : 16.900, Run Time : 7.85 sec
INFO:root:2024-04-09 10:06:10, Train, Epoch : 3, Step : 1090, Loss : 0.60085, Acc : 0.778, Sensitive_Loss : 0.21840, Sensitive_Acc : 15.800, Run Time : 6.38 sec
INFO:root:2024-04-09 10:06:17, Train, Epoch : 3, Step : 1100, Loss : 0.57454, Acc : 0.787, Sensitive_Loss : 0.30841, Sensitive_Acc : 18.200, Run Time : 7.32 sec
INFO:root:2024-04-09 10:10:55, Dev, Step : 1100, Loss : 0.57764, Acc : 0.804, Auc : 0.876, Sensitive_Loss : 0.25423, Sensitive_Acc : 16.079, Sensitive_Auc : 0.983, Mean auc: 0.876, Run Time : 277.73 sec
INFO:root:2024-04-09 10:10:56, Best, Step : 1100, Loss : 0.57764, Acc : 0.804, Auc : 0.876, Sensitive_Loss : 0.25423, Sensitive_Acc : 16.079, Sensitive_Auc : 0.983, Best Auc : 0.876
INFO:root:2024-04-09 10:11:01, Train, Epoch : 3, Step : 1110, Loss : 0.57764, Acc : 0.803, Sensitive_Loss : 0.21476, Sensitive_Acc : 16.000, Run Time : 283.91 sec
INFO:root:2024-04-09 10:11:09, Train, Epoch : 3, Step : 1120, Loss : 0.55319, Acc : 0.784, Sensitive_Loss : 0.27061, Sensitive_Acc : 15.100, Run Time : 7.25 sec
INFO:root:2024-04-09 10:11:16, Train, Epoch : 3, Step : 1130, Loss : 0.65670, Acc : 0.766, Sensitive_Loss : 0.19105, Sensitive_Acc : 17.100, Run Time : 7.02 sec
INFO:root:2024-04-09 10:11:23, Train, Epoch : 3, Step : 1140, Loss : 0.65110, Acc : 0.753, Sensitive_Loss : 0.23282, Sensitive_Acc : 15.200, Run Time : 7.13 sec
INFO:root:2024-04-09 10:11:30, Train, Epoch : 3, Step : 1150, Loss : 0.63734, Acc : 0.756, Sensitive_Loss : 0.22581, Sensitive_Acc : 15.800, Run Time : 7.12 sec
INFO:root:2024-04-09 10:11:36, Train, Epoch : 3, Step : 1160, Loss : 0.60892, Acc : 0.778, Sensitive_Loss : 0.21207, Sensitive_Acc : 15.200, Run Time : 6.53 sec
INFO:root:2024-04-09 10:11:43, Train, Epoch : 3, Step : 1170, Loss : 0.58379, Acc : 0.791, Sensitive_Loss : 0.26075, Sensitive_Acc : 16.900, Run Time : 6.94 sec
INFO:root:2024-04-09 10:11:51, Train, Epoch : 3, Step : 1180, Loss : 0.59129, Acc : 0.778, Sensitive_Loss : 0.28480, Sensitive_Acc : 15.700, Run Time : 7.20 sec
INFO:root:2024-04-09 10:11:57, Train, Epoch : 3, Step : 1190, Loss : 0.63878, Acc : 0.756, Sensitive_Loss : 0.22083, Sensitive_Acc : 16.500, Run Time : 6.85 sec
INFO:root:2024-04-09 10:12:05, Train, Epoch : 3, Step : 1200, Loss : 0.61937, Acc : 0.762, Sensitive_Loss : 0.21225, Sensitive_Acc : 16.300, Run Time : 7.40 sec
INFO:root:2024-04-09 10:16:38, Dev, Step : 1200, Loss : 0.57667, Acc : 0.817, Auc : 0.882, Sensitive_Loss : 0.21766, Sensitive_Acc : 16.138, Sensitive_Auc : 0.984, Mean auc: 0.882, Run Time : 273.19 sec
INFO:root:2024-04-09 10:16:39, Best, Step : 1200, Loss : 0.57667, Acc : 0.817, Auc : 0.882, Sensitive_Loss : 0.21766, Sensitive_Acc : 16.138, Sensitive_Auc : 0.984, Best Auc : 0.882
INFO:root:2024-04-09 10:16:45, Train, Epoch : 3, Step : 1210, Loss : 0.55944, Acc : 0.753, Sensitive_Loss : 0.24549, Sensitive_Acc : 17.800, Run Time : 279.78 sec
INFO:root:2024-04-09 10:21:21
INFO:root:y_pred: [0.25187078 0.43333742 0.3122938  ... 0.2534589  0.55875635 0.11651728]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [9.82881665e-01 9.96668875e-01 9.95432496e-01 6.15986526e-01
 9.69476998e-01 9.89541233e-01 8.19980875e-02 1.44170240e-01
 1.42752731e-04 3.73183459e-01 2.15418354e-01 9.97747362e-01
 5.32643616e-01 3.07859242e-01 6.77329078e-02 9.46489215e-01
 9.71117377e-01 9.96283591e-01 9.15254712e-01 2.17735525e-02
 9.16529953e-01 9.60816026e-01 9.79470074e-01 9.77674007e-01
