Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 12:54:46, Train, Epoch : 1, Step : 80, Loss : 0.60081, Acc : 0.653, Sensitive_Loss : 3.23883, Sensitive_Acc : 16.400, Run Time : 8.04 sec
INFO:root:2024-04-12 12:54:55, Train, Epoch : 1, Step : 90, Loss : 0.61094, Acc : 0.691, Sensitive_Loss : 4.18097, Sensitive_Acc : 15.300, Run Time : 8.12 sec
INFO:root:2024-04-12 12:55:03, Train, Epoch : 1, Step : 100, Loss : 0.66700, Acc : 0.637, Sensitive_Loss : 4.93836, Sensitive_Acc : 16.300, Run Time : 8.16 sec
INFO:root:2024-04-12 12:56:51, Dev, Step : 100, Loss : 0.66376, Acc : 0.674, Auc : 0.730, Sensitive_Loss : 5.82981, Sensitive_Acc : 10.759, Sensitive_Auc : 0.224, Mean auc: 0.730, Run Time : 108.25 sec
INFO:root:2024-04-12 12:56:52, Best, Step : 100, Loss : 0.66376, Acc : 0.674, Auc : 0.730, Sensitive_Loss : 5.82981, Sensitive_Acc : 10.759, Sensitive_Auc : 0.224, Best Auc : 0.730
INFO:root:2024-04-12 12:56:58, Train, Epoch : 1, Step : 110, Loss : 0.61565, Acc : 0.644, Sensitive_Loss : 5.48883, Sensitive_Acc : 15.500, Run Time : 115.15 sec
INFO:root:2024-04-12 12:57:06, Train, Epoch : 1, Step : 120, Loss : 0.64504, Acc : 0.644, Sensitive_Loss : 5.35707, Sensitive_Acc : 19.600, Run Time : 8.37 sec
INFO:root:2024-04-12 12:57:15, Train, Epoch : 1, Step : 130, Loss : 0.61491, Acc : 0.653, Sensitive_Loss : 4.65243, Sensitive_Acc : 11.500, Run Time : 8.47 sec
INFO:root:2024-04-12 12:57:23, Train, Epoch : 1, Step : 140, Loss : 0.81991, Acc : 0.594, Sensitive_Loss : 5.03728, Sensitive_Acc : 20.600, Run Time : 8.37 sec
INFO:root:2024-04-12 12:57:32, Train, Epoch : 1, Step : 150, Loss : 0.73803, Acc : 0.591, Sensitive_Loss : 4.49857, Sensitive_Acc : 10.600, Run Time : 8.84 sec
INFO:root:2024-04-12 12:57:41, Train, Epoch : 1, Step : 160, Loss : 0.89351, Acc : 0.581, Sensitive_Loss : 3.80958, Sensitive_Acc : 18.300, Run Time : 9.00 sec
INFO:root:2024-04-12 12:57:49, Train, Epoch : 1, Step : 170, Loss : 0.70345, Acc : 0.691, Sensitive_Loss : 3.25312, Sensitive_Acc : 10.800, Run Time : 8.06 sec
INFO:root:2024-04-12 12:57:58, Train, Epoch : 1, Step : 180, Loss : 0.74045, Acc : 0.631, Sensitive_Loss : 3.15637, Sensitive_Acc : 12.100, Run Time : 8.63 sec
INFO:root:2024-04-12 12:58:06, Train, Epoch : 1, Step : 190, Loss : 0.72763, Acc : 0.631, Sensitive_Loss : 2.97926, Sensitive_Acc : 7.500, Run Time : 8.69 sec
INFO:root:2024-04-12 12:58:15, Train, Epoch : 1, Step : 200, Loss : 0.69032, Acc : 0.631, Sensitive_Loss : 2.64971, Sensitive_Acc : 10.900, Run Time : 9.13 sec
INFO:root:2024-04-12 12:59:48, Dev, Step : 200, Loss : 0.88248, Acc : 0.618, Auc : 0.655, Sensitive_Loss : 2.61818, Sensitive_Acc : 10.203, Sensitive_Auc : 0.107, Mean auc: 0.655, Run Time : 92.56 sec
INFO:root:2024-04-12 12:59:54, Train, Epoch : 1, Step : 210, Loss : 0.69634, Acc : 0.650, Sensitive_Loss : 2.27744, Sensitive_Acc : 9.600, Run Time : 98.44 sec
INFO:root:2024-04-12 13:00:03, Train, Epoch : 1, Step : 220, Loss : 0.66372, Acc : 0.641, Sensitive_Loss : 1.76628, Sensitive_Acc : 7.600, Run Time : 8.79 sec
INFO:root:2024-04-12 13:00:11, Train, Epoch : 1, Step : 230, Loss : 0.63188, Acc : 0.634, Sensitive_Loss : 1.34703, Sensitive_Acc : 6.600, Run Time : 8.05 sec
INFO:root:2024-04-12 13:00:19, Train, Epoch : 1, Step : 240, Loss : 0.73603, Acc : 0.631, Sensitive_Loss : 0.99303, Sensitive_Acc : 6.400, Run Time : 8.09 sec
INFO:root:2024-04-12 13:00:27, Train, Epoch : 1, Step : 250, Loss : 0.65416, Acc : 0.662, Sensitive_Loss : 1.10060, Sensitive_Acc : 9.400, Run Time : 8.65 sec
INFO:root:2024-04-12 13:00:36, Train, Epoch : 1, Step : 260, Loss : 0.66805, Acc : 0.606, Sensitive_Loss : 1.03334, Sensitive_Acc : 10.400, Run Time : 8.43 sec
INFO:root:2024-04-12 13:00:45, Train, Epoch : 1, Step : 270, Loss : 0.66236, Acc : 0.641, Sensitive_Loss : 1.28181, Sensitive_Acc : 17.700, Run Time : 8.73 sec
INFO:root:2024-04-12 13:00:53, Train, Epoch : 1, Step : 280, Loss : 0.62903, Acc : 0.653, Sensitive_Loss : 1.24555, Sensitive_Acc : 8.900, Run Time : 8.41 sec
INFO:root:2024-04-12 13:01:01, Train, Epoch : 1, Step : 290, Loss : 0.69351, Acc : 0.678, Sensitive_Loss : 1.29263, Sensitive_Acc : 5.900, Run Time : 8.31 sec
INFO:root:2024-04-12 13:01:10, Train, Epoch : 1, Step : 300, Loss : 0.71004, Acc : 0.647, Sensitive_Loss : 1.24994, Sensitive_Acc : 5.600, Run Time : 8.47 sec
INFO:root:2024-04-12 13:02:40, Dev, Step : 300, Loss : 0.68932, Acc : 0.657, Auc : 0.709, Sensitive_Loss : 1.23602, Sensitive_Acc : 8.323, Sensitive_Auc : 0.346, Mean auc: 0.709, Run Time : 90.54 sec
INFO:root:2024-04-12 13:02:46, Train, Epoch : 1, Step : 310, Loss : 0.72459, Acc : 0.650, Sensitive_Loss : 1.26778, Sensitive_Acc : 7.000, Run Time : 96.36 sec
INFO:root:2024-04-12 13:02:55, Train, Epoch : 1, Step : 320, Loss : 0.63905, Acc : 0.656, Sensitive_Loss : 1.14826, Sensitive_Acc : 7.500, Run Time : 8.40 sec
INFO:root:2024-04-12 13:03:02, Train, Epoch : 1, Step : 330, Loss : 0.64023, Acc : 0.681, Sensitive_Loss : 1.15031, Sensitive_Acc : 5.000, Run Time : 7.58 sec
INFO:root:2024-04-12 13:03:10, Train, Epoch : 1, Step : 340, Loss : 0.59057, Acc : 0.691, Sensitive_Loss : 1.01461, Sensitive_Acc : 13.700, Run Time : 8.24 sec
INFO:root:2024-04-12 13:03:18, Train, Epoch : 1, Step : 350, Loss : 0.56965, Acc : 0.672, Sensitive_Loss : 0.96712, Sensitive_Acc : 14.000, Run Time : 8.10 sec
INFO:root:2024-04-12 13:03:27, Train, Epoch : 1, Step : 360, Loss : 0.64105, Acc : 0.628, Sensitive_Loss : 1.05308, Sensitive_Acc : 17.300, Run Time : 8.70 sec
INFO:root:2024-04-12 13:03:35, Train, Epoch : 1, Step : 370, Loss : 0.78123, Acc : 0.647, Sensitive_Loss : 1.04921, Sensitive_Acc : 11.400, Run Time : 7.85 sec
INFO:root:2024-04-12 13:03:43, Train, Epoch : 1, Step : 380, Loss : 0.71836, Acc : 0.647, Sensitive_Loss : 1.13852, Sensitive_Acc : 8.900, Run Time : 7.90 sec
INFO:root:2024-04-12 13:03:51, Train, Epoch : 1, Step : 390, Loss : 0.71648, Acc : 0.625, Sensitive_Loss : 1.12096, Sensitive_Acc : 8.700, Run Time : 8.01 sec
INFO:root:2024-04-12 13:03:59, Train, Epoch : 1, Step : 400, Loss : 0.62036, Acc : 0.653, Sensitive_Loss : 1.18577, Sensitive_Acc : 10.200, Run Time : 8.31 sec
INFO:root:2024-04-12 13:05:30, Dev, Step : 400, Loss : 0.96551, Acc : 0.629, Auc : 0.658, Sensitive_Loss : 1.11421, Sensitive_Acc : 13.797, Sensitive_Auc : 0.756, Mean auc: 0.658, Run Time : 90.70 sec
INFO:root:2024-04-12 13:05:36, Train, Epoch : 1, Step : 410, Loss : 0.59771, Acc : 0.722, Sensitive_Loss : 1.20360, Sensitive_Acc : 9.500, Run Time : 96.47 sec
INFO:root:2024-04-12 13:05:44, Train, Epoch : 1, Step : 420, Loss : 0.63297, Acc : 0.700, Sensitive_Loss : 1.22893, Sensitive_Acc : 11.600, Run Time : 8.11 sec
INFO:root:2024-04-12 13:05:52, Train, Epoch : 1, Step : 430, Loss : 0.64072, Acc : 0.669, Sensitive_Loss : 1.05337, Sensitive_Acc : 7.600, Run Time : 8.19 sec
INFO:root:2024-04-12 13:06:01, Train, Epoch : 1, Step : 440, Loss : 0.66956, Acc : 0.644, Sensitive_Loss : 1.09372, Sensitive_Acc : 6.300, Run Time : 8.52 sec
INFO:root:2024-04-12 13:06:09, Train, Epoch : 1, Step : 450, Loss : 0.65268, Acc : 0.681, Sensitive_Loss : 0.96429, Sensitive_Acc : 12.300, Run Time : 8.44 sec
INFO:root:2024-04-12 13:06:17, Train, Epoch : 1, Step : 460, Loss : 0.58143, Acc : 0.678, Sensitive_Loss : 1.00084, Sensitive_Acc : 6.700, Run Time : 8.11 sec
INFO:root:2024-04-12 13:06:25, Train, Epoch : 1, Step : 470, Loss : 0.62660, Acc : 0.684, Sensitive_Loss : 0.98262, Sensitive_Acc : 11.800, Run Time : 8.28 sec
INFO:root:2024-04-12 13:06:34, Train, Epoch : 1, Step : 480, Loss : 0.67092, Acc : 0.684, Sensitive_Loss : 0.91659, Sensitive_Acc : 10.800, Run Time : 8.87 sec
INFO:root:2024-04-12 13:06:42, Train, Epoch : 1, Step : 490, Loss : 0.60366, Acc : 0.713, Sensitive_Loss : 0.93975, Sensitive_Acc : 16.300, Run Time : 7.87 sec
INFO:root:2024-04-12 13:06:50, Train, Epoch : 1, Step : 500, Loss : 0.64124, Acc : 0.656, Sensitive_Loss : 1.02775, Sensitive_Acc : 10.300, Run Time : 8.11 sec
INFO:root:2024-04-12 13:08:20, Dev, Step : 500, Loss : 0.76334, Acc : 0.653, Auc : 0.695, Sensitive_Loss : 0.82708, Sensitive_Acc : 14.489, Sensitive_Auc : 0.884, Mean auc: 0.695, Run Time : 90.01 sec
INFO:root:2024-04-12 13:08:26, Train, Epoch : 1, Step : 510, Loss : 0.63544, Acc : 0.659, Sensitive_Loss : 0.89590, Sensitive_Acc : 10.800, Run Time : 95.57 sec
INFO:root:2024-04-12 13:08:34, Train, Epoch : 1, Step : 520, Loss : 0.54906, Acc : 0.706, Sensitive_Loss : 0.82741, Sensitive_Acc : 15.600, Run Time : 8.50 sec
INFO:root:2024-04-12 13:08:42, Train, Epoch : 1, Step : 530, Loss : 0.54071, Acc : 0.722, Sensitive_Loss : 0.77613, Sensitive_Acc : 17.300, Run Time : 7.97 sec
INFO:root:2024-04-12 13:08:51, Train, Epoch : 1, Step : 540, Loss : 0.61355, Acc : 0.738, Sensitive_Loss : 0.82966, Sensitive_Acc : 20.100, Run Time : 8.33 sec
INFO:root:2024-04-12 13:08:58, Train, Epoch : 1, Step : 550, Loss : 0.61523, Acc : 0.678, Sensitive_Loss : 0.74901, Sensitive_Acc : 19.700, Run Time : 7.80 sec
INFO:root:2024-04-12 13:09:06, Train, Epoch : 1, Step : 560, Loss : 0.68657, Acc : 0.653, Sensitive_Loss : 0.74112, Sensitive_Acc : 13.600, Run Time : 7.84 sec
INFO:root:2024-04-12 13:09:14, Train, Epoch : 1, Step : 570, Loss : 0.64203, Acc : 0.684, Sensitive_Loss : 0.68921, Sensitive_Acc : 17.400, Run Time : 7.64 sec
INFO:root:2024-04-12 13:09:22, Train, Epoch : 1, Step : 580, Loss : 0.60010, Acc : 0.700, Sensitive_Loss : 0.72103, Sensitive_Acc : 19.800, Run Time : 8.33 sec
INFO:root:2024-04-12 13:09:30, Train, Epoch : 1, Step : 590, Loss : 0.56138, Acc : 0.691, Sensitive_Loss : 0.72337, Sensitive_Acc : 21.700, Run Time : 7.65 sec
INFO:root:2024-04-12 13:09:38, Train, Epoch : 1, Step : 600, Loss : 0.61632, Acc : 0.725, Sensitive_Loss : 0.65527, Sensitive_Acc : 17.400, Run Time : 8.05 sec
INFO:root:2024-04-12 13:11:08, Dev, Step : 600, Loss : 0.63770, Acc : 0.690, Auc : 0.765, Sensitive_Loss : 0.59293, Sensitive_Acc : 18.985, Sensitive_Auc : 0.974, Mean auc: 0.765, Run Time : 90.26 sec
INFO:root:2024-04-12 13:11:09, Best, Step : 600, Loss : 0.63770, Acc : 0.690, Auc : 0.765, Sensitive_Loss : 0.59293, Sensitive_Acc : 18.985, Sensitive_Auc : 0.974, Best Auc : 0.765
INFO:root:2024-04-12 13:11:15, Train, Epoch : 1, Step : 610, Loss : 0.58799, Acc : 0.684, Sensitive_Loss : 0.69174, Sensitive_Acc : 22.100, Run Time : 96.86 sec
INFO:root:2024-04-12 13:11:23, Train, Epoch : 1, Step : 620, Loss : 0.58030, Acc : 0.697, Sensitive_Loss : 0.66583, Sensitive_Acc : 20.200, Run Time : 7.86 sec
INFO:root:2024-04-12 13:11:31, Train, Epoch : 1, Step : 630, Loss : 0.64704, Acc : 0.659, Sensitive_Loss : 0.53825, Sensitive_Acc : 23.200, Run Time : 8.38 sec
INFO:root:2024-04-12 13:13:03
INFO:root:y_pred: [0.04166292 0.10230194 0.24399075 ... 0.19129841 0.05856004 0.19419351]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.09881597 0.21279731 0.10500091 0.4608377  0.2607202  0.24328989
 0.16674276 0.23579954 0.31469873 0.9061002  0.32033548 0.23039976
 0.38931602 0.19278157 0.9562172  0.24783471 0.34123003 0.9597125
 0.931632   0.22534044 0.86161053 0.07143297 0.41145012 0.18446082
 0.17646533 0.22246559 0.28658494 0.3679088  0.23378462 0.32845986
 0.23861906 0.87566644 0.2901527  0.5238368  0.35198247 0.18024747
 0.10346226 0.47781196 0.3531672  0.18352471 0.28272903 0.59523875
 0.3478186  0.13076758 0.94095236 0.35470942 0.23891163 0.3409772
 0.46192703 0.8440511  0.6335711  0.8993553  0.67014706 0.1718217
 0.25022453 0.5705513  0.1968046  0.18249615 0.7946115  0.13557814
 0.30741188 0.43283147 0.15181805 0.20316094 0.8681797  0.27704835
 0.23431984 0.271141   0.5027412  0.8787212  0.97568583 0.8954917
 0.32819632 0.49178416 0.33574545 0.4179507  0.10896599 0.18821913
 0.1411325  0.28646216 0.30538964 0.25338298 0.9330593  0.7443329
 0.37803394 0.23234889 0.13102983 0.31767124 0.38774493 0.21855323
 0.3301647  0.7993091  0.2680959  0.22344548 0.20490228 0.2347915
 0.15376796 0.35939744 0.11854006 0.12736493 0.17741308 0.22447525
 0.46133706 0.18693128 0.3899918  0.25101548 0.22811887 0.8584247
 0.26682994 0.53154564 0.2424128  0.8315038  0.9630193  0.16327468
 0.28525847 0.12470568 0.16897726 0.21834975 0.34231153 0.20150685
 0.18899691 0.36479467 0.37582123 0.20628533 0.22274508 0.22426148
 0.14497703 0.92309093 0.15147083 0.4404401  0.07089342 0.5637668
 0.25723264]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 13:13:03, Dev, Step : 634, Loss : 0.65375, Acc : 0.689, Auc : 0.777, Sensitive_Loss : 0.49914, Sensitive_Acc : 21.481, Sensitive_Auc : 0.985, Mean auc: 0.777, Run Time : 88.60 sec
INFO:root:2024-04-12 13:13:03, Best, Step : 634, Loss : 0.65375, Acc : 0.689,Auc : 0.777, Best Auc : 0.777, Sensitive_Loss : 0.49914, Sensitive_Acc : 21.481, Sensitive_Auc : 0.985
INFO:root:2024-04-12 13:13:10, Train, Epoch : 2, Step : 640, Loss : 0.30007, Acc : 0.431, Sensitive_Loss : 0.37972, Sensitive_Acc : 11.100, Run Time : 5.41 sec
INFO:root:2024-04-12 13:13:17, Train, Epoch : 2, Step : 650, Loss : 0.57097, Acc : 0.725, Sensitive_Loss : 0.53519, Sensitive_Acc : 22.500, Run Time : 7.17 sec
INFO:root:2024-04-12 13:13:25, Train, Epoch : 2, Step : 660, Loss : 0.63419, Acc : 0.706, Sensitive_Loss : 0.55882, Sensitive_Acc : 19.400, Run Time : 8.03 sec
INFO:root:2024-04-12 13:13:32, Train, Epoch : 2, Step : 670, Loss : 0.55666, Acc : 0.728, Sensitive_Loss : 0.58247, Sensitive_Acc : 21.100, Run Time : 7.43 sec
INFO:root:2024-04-12 13:13:39, Train, Epoch : 2, Step : 680, Loss : 0.63092, Acc : 0.681, Sensitive_Loss : 0.58720, Sensitive_Acc : 26.100, Run Time : 7.06 sec
INFO:root:2024-04-12 13:13:47, Train, Epoch : 2, Step : 690, Loss : 0.64583, Acc : 0.650, Sensitive_Loss : 0.64057, Sensitive_Acc : 19.700, Run Time : 7.22 sec
INFO:root:2024-04-12 13:13:54, Train, Epoch : 2, Step : 700, Loss : 0.56918, Acc : 0.725, Sensitive_Loss : 0.54614, Sensitive_Acc : 23.400, Run Time : 7.47 sec
INFO:root:2024-04-12 13:15:24, Dev, Step : 700, Loss : 0.60358, Acc : 0.701, Auc : 0.774, Sensitive_Loss : 0.48985, Sensitive_Acc : 19.602, Sensitive_Auc : 0.963, Mean auc: 0.774, Run Time : 90.08 sec
INFO:root:2024-04-12 13:15:30, Train, Epoch : 2, Step : 710, Loss : 0.53960, Acc : 0.759, Sensitive_Loss : 0.48267, Sensitive_Acc : 18.100, Run Time : 95.55 sec
INFO:root:2024-04-12 13:15:37, Train, Epoch : 2, Step : 720, Loss : 0.50367, Acc : 0.766, Sensitive_Loss : 0.54081, Sensitive_Acc : 13.500, Run Time : 7.49 sec
INFO:root:2024-04-12 13:15:45, Train, Epoch : 2, Step : 730, Loss : 0.54772, Acc : 0.728, Sensitive_Loss : 0.52550, Sensitive_Acc : 19.700, Run Time : 7.41 sec
INFO:root:2024-04-12 13:15:52, Train, Epoch : 2, Step : 740, Loss : 0.57369, Acc : 0.709, Sensitive_Loss : 0.51252, Sensitive_Acc : 19.700, Run Time : 7.07 sec
INFO:root:2024-04-12 13:15:59, Train, Epoch : 2, Step : 750, Loss : 0.58805, Acc : 0.694, Sensitive_Loss : 0.50707, Sensitive_Acc : 22.900, Run Time : 7.42 sec
INFO:root:2024-04-12 13:16:06, Train, Epoch : 2, Step : 760, Loss : 0.52022, Acc : 0.738, Sensitive_Loss : 0.51967, Sensitive_Acc : 23.700, Run Time : 7.05 sec
INFO:root:2024-04-12 13:16:13, Train, Epoch : 2, Step : 770, Loss : 0.55021, Acc : 0.750, Sensitive_Loss : 0.51998, Sensitive_Acc : 17.200, Run Time : 7.18 sec
INFO:root:2024-04-12 13:16:21, Train, Epoch : 2, Step : 780, Loss : 0.60715, Acc : 0.738, Sensitive_Loss : 0.56719, Sensitive_Acc : 18.700, Run Time : 7.40 sec
INFO:root:2024-04-12 13:16:28, Train, Epoch : 2, Step : 790, Loss : 0.45988, Acc : 0.747, Sensitive_Loss : 0.44686, Sensitive_Acc : 18.800, Run Time : 7.69 sec
INFO:root:2024-04-12 13:16:36, Train, Epoch : 2, Step : 800, Loss : 0.61518, Acc : 0.669, Sensitive_Loss : 0.47733, Sensitive_Acc : 20.200, Run Time : 7.39 sec
INFO:root:2024-04-12 13:18:05, Dev, Step : 800, Loss : 0.64091, Acc : 0.700, Auc : 0.791, Sensitive_Loss : 0.38540, Sensitive_Acc : 21.632, Sensitive_Auc : 0.961, Mean auc: 0.791, Run Time : 89.60 sec
INFO:root:2024-04-12 13:18:06, Best, Step : 800, Loss : 0.64091, Acc : 0.700, Auc : 0.791, Sensitive_Loss : 0.38540, Sensitive_Acc : 21.632, Sensitive_Auc : 0.961, Best Auc : 0.791
INFO:root:2024-04-12 13:18:12, Train, Epoch : 2, Step : 810, Loss : 0.57079, Acc : 0.709, Sensitive_Loss : 0.48147, Sensitive_Acc : 23.900, Run Time : 96.04 sec
INFO:root:2024-04-12 13:18:19, Train, Epoch : 2, Step : 820, Loss : 0.65801, Acc : 0.688, Sensitive_Loss : 0.46694, Sensitive_Acc : 20.500, Run Time : 7.34 sec
INFO:root:2024-04-12 13:18:27, Train, Epoch : 2, Step : 830, Loss : 0.66477, Acc : 0.706, Sensitive_Loss : 0.47971, Sensitive_Acc : 24.800, Run Time : 7.35 sec
INFO:root:2024-04-12 13:18:34, Train, Epoch : 2, Step : 840, Loss : 0.58152, Acc : 0.706, Sensitive_Loss : 0.45101, Sensitive_Acc : 24.000, Run Time : 7.15 sec
INFO:root:2024-04-12 13:18:41, Train, Epoch : 2, Step : 850, Loss : 0.57612, Acc : 0.713, Sensitive_Loss : 0.38042, Sensitive_Acc : 18.500, Run Time : 7.34 sec
INFO:root:2024-04-12 13:18:50, Train, Epoch : 2, Step : 860, Loss : 0.46417, Acc : 0.728, Sensitive_Loss : 0.43562, Sensitive_Acc : 23.500, Run Time : 8.73 sec
INFO:root:2024-04-12 13:18:57, Train, Epoch : 2, Step : 870, Loss : 0.49694, Acc : 0.750, Sensitive_Loss : 0.37708, Sensitive_Acc : 15.900, Run Time : 7.26 sec
INFO:root:2024-04-12 13:19:05, Train, Epoch : 2, Step : 880, Loss : 0.62535, Acc : 0.694, Sensitive_Loss : 0.44607, Sensitive_Acc : 24.900, Run Time : 7.75 sec
INFO:root:2024-04-12 13:19:12, Train, Epoch : 2, Step : 890, Loss : 0.57325, Acc : 0.713, Sensitive_Loss : 0.41761, Sensitive_Acc : 20.400, Run Time : 6.95 sec
INFO:root:2024-04-12 13:19:19, Train, Epoch : 2, Step : 900, Loss : 0.53233, Acc : 0.722, Sensitive_Loss : 0.40692, Sensitive_Acc : 20.700, Run Time : 7.22 sec
INFO:root:2024-04-12 13:20:49, Dev, Step : 900, Loss : 0.58605, Acc : 0.717, Auc : 0.795, Sensitive_Loss : 0.56440, Sensitive_Acc : 18.068, Sensitive_Auc : 0.976, Mean auc: 0.795, Run Time : 89.75 sec
INFO:root:2024-04-12 13:20:49, Best, Step : 900, Loss : 0.58605, Acc : 0.717, Auc : 0.795, Sensitive_Loss : 0.56440, Sensitive_Acc : 18.068, Sensitive_Auc : 0.976, Best Auc : 0.795
INFO:root:2024-04-12 13:20:55, Train, Epoch : 2, Step : 910, Loss : 0.59044, Acc : 0.722, Sensitive_Loss : 0.39975, Sensitive_Acc : 22.100, Run Time : 96.22 sec
INFO:root:2024-04-12 13:21:02, Train, Epoch : 2, Step : 920, Loss : 0.61157, Acc : 0.716, Sensitive_Loss : 0.39097, Sensitive_Acc : 15.600, Run Time : 7.30 sec
INFO:root:2024-04-12 13:21:10, Train, Epoch : 2, Step : 930, Loss : 0.65287, Acc : 0.691, Sensitive_Loss : 0.39064, Sensitive_Acc : 23.900, Run Time : 7.35 sec
INFO:root:2024-04-12 13:21:17, Train, Epoch : 2, Step : 940, Loss : 0.54301, Acc : 0.747, Sensitive_Loss : 0.50705, Sensitive_Acc : 22.000, Run Time : 6.82 sec
INFO:root:2024-04-12 13:21:24, Train, Epoch : 2, Step : 950, Loss : 0.51742, Acc : 0.741, Sensitive_Loss : 0.39580, Sensitive_Acc : 20.000, Run Time : 7.38 sec
INFO:root:2024-04-12 13:21:31, Train, Epoch : 2, Step : 960, Loss : 0.58726, Acc : 0.716, Sensitive_Loss : 0.46743, Sensitive_Acc : 20.600, Run Time : 7.08 sec
INFO:root:2024-04-12 13:21:38, Train, Epoch : 2, Step : 970, Loss : 0.53091, Acc : 0.772, Sensitive_Loss : 0.42982, Sensitive_Acc : 24.500, Run Time : 7.40 sec
INFO:root:2024-04-12 13:21:46, Train, Epoch : 2, Step : 980, Loss : 0.57909, Acc : 0.703, Sensitive_Loss : 0.41591, Sensitive_Acc : 23.400, Run Time : 7.66 sec
INFO:root:2024-04-12 13:21:53, Train, Epoch : 2, Step : 990, Loss : 0.51337, Acc : 0.738, Sensitive_Loss : 0.34342, Sensitive_Acc : 17.400, Run Time : 7.17 sec
INFO:root:2024-04-12 13:22:01, Train, Epoch : 2, Step : 1000, Loss : 0.53637, Acc : 0.734, Sensitive_Loss : 0.45208, Sensitive_Acc : 21.800, Run Time : 7.56 sec
INFO:root:2024-04-12 13:23:31, Dev, Step : 1000, Loss : 0.60013, Acc : 0.732, Auc : 0.808, Sensitive_Loss : 0.31515, Sensitive_Acc : 21.541, Sensitive_Auc : 0.992, Mean auc: 0.808, Run Time : 89.99 sec
INFO:root:2024-04-12 13:23:32, Best, Step : 1000, Loss : 0.60013, Acc : 0.732, Auc : 0.808, Sensitive_Loss : 0.31515, Sensitive_Acc : 21.541, Sensitive_Auc : 0.992, Best Auc : 0.808
INFO:root:2024-04-12 13:23:37, Train, Epoch : 2, Step : 1010, Loss : 0.55706, Acc : 0.741, Sensitive_Loss : 0.47985, Sensitive_Acc : 22.500, Run Time : 96.54 sec
INFO:root:2024-04-12 13:23:44, Train, Epoch : 2, Step : 1020, Loss : 0.59357, Acc : 0.709, Sensitive_Loss : 0.39994, Sensitive_Acc : 25.400, Run Time : 7.04 sec
