Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 15:36:24, Train, Epoch : 1, Step : 80, Loss : 0.56028, Acc : 0.700, Sensitive_Loss : 1.02439, Sensitive_Acc : 18.200, Run Time : 8.15 sec
INFO:root:2024-04-11 15:36:32, Train, Epoch : 1, Step : 90, Loss : 0.62821, Acc : 0.672, Sensitive_Loss : 1.06485, Sensitive_Acc : 18.700, Run Time : 8.30 sec
INFO:root:2024-04-11 15:36:41, Train, Epoch : 1, Step : 100, Loss : 0.64577, Acc : 0.666, Sensitive_Loss : 1.04829, Sensitive_Acc : 22.300, Run Time : 8.55 sec
INFO:root:2024-04-11 15:38:27, Dev, Step : 100, Loss : 0.72730, Acc : 0.601, Auc : 0.746, Sensitive_Loss : 1.07743, Sensitive_Acc : 22.444, Sensitive_Auc : 0.605, Mean auc: 0.746, Run Time : 105.89 sec
INFO:root:2024-04-11 15:38:27, Best, Step : 100, Loss : 0.72730, Acc : 0.601, Auc : 0.746, Sensitive_Loss : 1.07743, Sensitive_Acc : 22.444, Sensitive_Auc : 0.605, Best Auc : 0.746
INFO:root:2024-04-11 15:38:34, Train, Epoch : 1, Step : 110, Loss : 0.58468, Acc : 0.700, Sensitive_Loss : 1.10453, Sensitive_Acc : 19.900, Run Time : 113.34 sec
INFO:root:2024-04-11 15:38:44, Train, Epoch : 1, Step : 120, Loss : 0.59256, Acc : 0.669, Sensitive_Loss : 1.06257, Sensitive_Acc : 19.600, Run Time : 9.69 sec
INFO:root:2024-04-11 15:38:52, Train, Epoch : 1, Step : 130, Loss : 0.54668, Acc : 0.694, Sensitive_Loss : 1.04032, Sensitive_Acc : 18.900, Run Time : 8.47 sec
INFO:root:2024-04-11 15:39:02, Train, Epoch : 1, Step : 140, Loss : 0.71677, Acc : 0.637, Sensitive_Loss : 1.12622, Sensitive_Acc : 17.400, Run Time : 9.59 sec
INFO:root:2024-04-11 15:39:11, Train, Epoch : 1, Step : 150, Loss : 0.62930, Acc : 0.659, Sensitive_Loss : 1.07362, Sensitive_Acc : 20.000, Run Time : 9.14 sec
INFO:root:2024-04-11 15:39:20, Train, Epoch : 1, Step : 160, Loss : 0.61288, Acc : 0.703, Sensitive_Loss : 1.05023, Sensitive_Acc : 18.900, Run Time : 8.80 sec
INFO:root:2024-04-11 15:39:29, Train, Epoch : 1, Step : 170, Loss : 0.59269, Acc : 0.700, Sensitive_Loss : 0.98648, Sensitive_Acc : 17.200, Run Time : 8.70 sec
INFO:root:2024-04-11 15:39:37, Train, Epoch : 1, Step : 180, Loss : 0.67356, Acc : 0.650, Sensitive_Loss : 1.01028, Sensitive_Acc : 22.100, Run Time : 8.56 sec
INFO:root:2024-04-11 15:39:46, Train, Epoch : 1, Step : 190, Loss : 0.61482, Acc : 0.709, Sensitive_Loss : 0.96328, Sensitive_Acc : 18.300, Run Time : 8.59 sec
INFO:root:2024-04-11 15:39:55, Train, Epoch : 1, Step : 200, Loss : 0.56417, Acc : 0.719, Sensitive_Loss : 0.92354, Sensitive_Acc : 19.900, Run Time : 9.04 sec
INFO:root:2024-04-11 15:41:27, Dev, Step : 200, Loss : 0.61182, Acc : 0.683, Auc : 0.770, Sensitive_Loss : 0.91830, Sensitive_Acc : 18.338, Sensitive_Auc : 0.699, Mean auc: 0.770, Run Time : 91.88 sec
INFO:root:2024-04-11 15:41:27, Best, Step : 200, Loss : 0.61182, Acc : 0.683, Auc : 0.770, Sensitive_Loss : 0.91830, Sensitive_Acc : 18.338, Sensitive_Auc : 0.699, Best Auc : 0.770
INFO:root:2024-04-11 15:41:34, Train, Epoch : 1, Step : 210, Loss : 0.58941, Acc : 0.728, Sensitive_Loss : 0.96963, Sensitive_Acc : 20.000, Run Time : 98.94 sec
INFO:root:2024-04-11 15:41:42, Train, Epoch : 1, Step : 220, Loss : 0.62281, Acc : 0.675, Sensitive_Loss : 0.95944, Sensitive_Acc : 22.000, Run Time : 8.80 sec
INFO:root:2024-04-11 15:41:52, Train, Epoch : 1, Step : 230, Loss : 0.52681, Acc : 0.716, Sensitive_Loss : 0.92377, Sensitive_Acc : 25.400, Run Time : 9.35 sec
INFO:root:2024-04-11 15:42:01, Train, Epoch : 1, Step : 240, Loss : 0.63348, Acc : 0.650, Sensitive_Loss : 0.89332, Sensitive_Acc : 23.600, Run Time : 9.30 sec
INFO:root:2024-04-11 15:42:10, Train, Epoch : 1, Step : 250, Loss : 0.62728, Acc : 0.688, Sensitive_Loss : 0.90416, Sensitive_Acc : 25.400, Run Time : 9.35 sec
INFO:root:2024-04-11 15:42:19, Train, Epoch : 1, Step : 260, Loss : 0.63261, Acc : 0.644, Sensitive_Loss : 0.79652, Sensitive_Acc : 19.600, Run Time : 8.23 sec
INFO:root:2024-04-11 15:42:28, Train, Epoch : 1, Step : 270, Loss : 0.58092, Acc : 0.728, Sensitive_Loss : 0.91728, Sensitive_Acc : 13.900, Run Time : 8.93 sec
INFO:root:2024-04-11 15:42:37, Train, Epoch : 1, Step : 280, Loss : 0.60165, Acc : 0.681, Sensitive_Loss : 0.81887, Sensitive_Acc : 18.100, Run Time : 9.71 sec
INFO:root:2024-04-11 15:42:46, Train, Epoch : 1, Step : 290, Loss : 0.64039, Acc : 0.719, Sensitive_Loss : 0.73131, Sensitive_Acc : 19.700, Run Time : 8.89 sec
INFO:root:2024-04-11 15:42:55, Train, Epoch : 1, Step : 300, Loss : 0.61463, Acc : 0.706, Sensitive_Loss : 1.06282, Sensitive_Acc : 14.200, Run Time : 9.10 sec
INFO:root:2024-04-11 15:44:30, Dev, Step : 300, Loss : 0.64720, Acc : 0.680, Auc : 0.743, Sensitive_Loss : 0.74926, Sensitive_Acc : 19.195, Sensitive_Auc : 0.881, Mean auc: 0.743, Run Time : 94.27 sec
INFO:root:2024-04-11 15:44:36, Train, Epoch : 1, Step : 310, Loss : 0.64165, Acc : 0.666, Sensitive_Loss : 0.99514, Sensitive_Acc : 20.600, Run Time : 100.70 sec
INFO:root:2024-04-11 15:44:46, Train, Epoch : 1, Step : 320, Loss : 0.63076, Acc : 0.681, Sensitive_Loss : 0.80527, Sensitive_Acc : 17.700, Run Time : 9.52 sec
INFO:root:2024-04-11 15:44:55, Train, Epoch : 1, Step : 330, Loss : 0.61215, Acc : 0.703, Sensitive_Loss : 0.84645, Sensitive_Acc : 22.400, Run Time : 9.88 sec
INFO:root:2024-04-11 15:45:04, Train, Epoch : 1, Step : 340, Loss : 0.58562, Acc : 0.647, Sensitive_Loss : 0.77041, Sensitive_Acc : 18.300, Run Time : 8.96 sec
INFO:root:2024-04-11 15:45:14, Train, Epoch : 1, Step : 350, Loss : 0.53681, Acc : 0.709, Sensitive_Loss : 0.72088, Sensitive_Acc : 26.000, Run Time : 9.22 sec
INFO:root:2024-04-11 15:45:34, Train, Epoch : 1, Step : 360, Loss : 0.60033, Acc : 0.666, Sensitive_Loss : 0.68810, Sensitive_Acc : 21.500, Run Time : 20.16 sec
INFO:root:2024-04-11 15:45:44, Train, Epoch : 1, Step : 370, Loss : 0.69525, Acc : 0.675, Sensitive_Loss : 0.66201, Sensitive_Acc : 17.600, Run Time : 9.91 sec
INFO:root:2024-04-11 15:45:55, Train, Epoch : 1, Step : 380, Loss : 0.61743, Acc : 0.672, Sensitive_Loss : 0.71767, Sensitive_Acc : 23.300, Run Time : 11.05 sec
INFO:root:2024-04-11 15:46:05, Train, Epoch : 1, Step : 390, Loss : 0.68239, Acc : 0.662, Sensitive_Loss : 0.62060, Sensitive_Acc : 17.100, Run Time : 9.91 sec
INFO:root:2024-04-11 15:46:15, Train, Epoch : 1, Step : 400, Loss : 0.58644, Acc : 0.694, Sensitive_Loss : 0.55536, Sensitive_Acc : 20.600, Run Time : 10.41 sec
INFO:root:2024-04-11 15:52:43, Dev, Step : 400, Loss : 0.60547, Acc : 0.709, Auc : 0.771, Sensitive_Loss : 0.59192, Sensitive_Acc : 20.534, Sensitive_Auc : 0.901, Mean auc: 0.771, Run Time : 387.88 sec
INFO:root:2024-04-11 15:52:44, Best, Step : 400, Loss : 0.60547, Acc : 0.709, Auc : 0.771, Sensitive_Loss : 0.59192, Sensitive_Acc : 20.534, Sensitive_Auc : 0.901, Best Auc : 0.771
INFO:root:2024-04-11 15:52:52, Train, Epoch : 1, Step : 410, Loss : 0.58752, Acc : 0.753, Sensitive_Loss : 0.67313, Sensitive_Acc : 23.100, Run Time : 396.83 sec
INFO:root:2024-04-11 15:53:05, Train, Epoch : 1, Step : 420, Loss : 0.58361, Acc : 0.734, Sensitive_Loss : 0.57957, Sensitive_Acc : 24.600, Run Time : 13.48 sec
INFO:root:2024-04-11 15:53:17, Train, Epoch : 1, Step : 430, Loss : 0.57759, Acc : 0.669, Sensitive_Loss : 0.49997, Sensitive_Acc : 23.400, Run Time : 11.86 sec
INFO:root:2024-04-11 15:53:29, Train, Epoch : 1, Step : 440, Loss : 0.62358, Acc : 0.656, Sensitive_Loss : 0.58500, Sensitive_Acc : 7.900, Run Time : 12.19 sec
INFO:root:2024-04-11 15:53:42, Train, Epoch : 1, Step : 450, Loss : 0.63874, Acc : 0.675, Sensitive_Loss : 0.53523, Sensitive_Acc : 19.900, Run Time : 12.79 sec
INFO:root:2024-04-11 15:53:54, Train, Epoch : 1, Step : 460, Loss : 0.54902, Acc : 0.675, Sensitive_Loss : 0.53874, Sensitive_Acc : 18.300, Run Time : 11.70 sec
INFO:root:2024-04-11 15:54:05, Train, Epoch : 1, Step : 470, Loss : 0.58026, Acc : 0.722, Sensitive_Loss : 0.66794, Sensitive_Acc : 21.600, Run Time : 11.22 sec
INFO:root:2024-04-11 15:54:17, Train, Epoch : 1, Step : 480, Loss : 0.62359, Acc : 0.672, Sensitive_Loss : 0.50067, Sensitive_Acc : 19.200, Run Time : 11.51 sec
INFO:root:2024-04-11 15:54:28, Train, Epoch : 1, Step : 490, Loss : 0.55389, Acc : 0.747, Sensitive_Loss : 0.57014, Sensitive_Acc : 25.500, Run Time : 11.05 sec
INFO:root:2024-04-11 15:54:38, Train, Epoch : 1, Step : 500, Loss : 0.55795, Acc : 0.703, Sensitive_Loss : 0.58062, Sensitive_Acc : 25.300, Run Time : 10.76 sec
INFO:root:2024-04-11 15:56:23, Dev, Step : 500, Loss : 0.60952, Acc : 0.708, Auc : 0.780, Sensitive_Loss : 0.77270, Sensitive_Acc : 16.008, Sensitive_Auc : 0.885, Mean auc: 0.780, Run Time : 104.86 sec
INFO:root:2024-04-11 15:56:24, Best, Step : 500, Loss : 0.60952, Acc : 0.708, Auc : 0.780, Sensitive_Loss : 0.77270, Sensitive_Acc : 16.008, Sensitive_Auc : 0.885, Best Auc : 0.780
INFO:root:2024-04-11 15:56:32, Train, Epoch : 1, Step : 510, Loss : 0.61080, Acc : 0.700, Sensitive_Loss : 0.65061, Sensitive_Acc : 18.000, Run Time : 113.10 sec
INFO:root:2024-04-11 15:56:42, Train, Epoch : 1, Step : 520, Loss : 0.52618, Acc : 0.738, Sensitive_Loss : 0.48377, Sensitive_Acc : 20.800, Run Time : 10.72 sec
INFO:root:2024-04-11 15:56:53, Train, Epoch : 1, Step : 530, Loss : 0.52467, Acc : 0.741, Sensitive_Loss : 0.41020, Sensitive_Acc : 23.500, Run Time : 10.91 sec
INFO:root:2024-04-11 15:57:06, Train, Epoch : 1, Step : 540, Loss : 0.57887, Acc : 0.734, Sensitive_Loss : 0.59604, Sensitive_Acc : 21.900, Run Time : 13.03 sec
INFO:root:2024-04-11 15:57:18, Train, Epoch : 1, Step : 550, Loss : 0.59006, Acc : 0.675, Sensitive_Loss : 0.49095, Sensitive_Acc : 24.700, Run Time : 11.60 sec
INFO:root:2024-04-11 15:57:28, Train, Epoch : 1, Step : 560, Loss : 0.65765, Acc : 0.694, Sensitive_Loss : 0.50154, Sensitive_Acc : 19.800, Run Time : 10.58 sec
INFO:root:2024-04-11 15:57:39, Train, Epoch : 1, Step : 570, Loss : 0.64435, Acc : 0.688, Sensitive_Loss : 0.45404, Sensitive_Acc : 18.400, Run Time : 10.55 sec
INFO:root:2024-04-11 15:57:51, Train, Epoch : 1, Step : 580, Loss : 0.58393, Acc : 0.700, Sensitive_Loss : 0.62036, Sensitive_Acc : 21.600, Run Time : 12.03 sec
INFO:root:2024-04-11 15:58:02, Train, Epoch : 1, Step : 590, Loss : 0.56387, Acc : 0.697, Sensitive_Loss : 0.56920, Sensitive_Acc : 19.900, Run Time : 10.73 sec
INFO:root:2024-04-11 15:58:13, Train, Epoch : 1, Step : 600, Loss : 0.58522, Acc : 0.728, Sensitive_Loss : 0.50403, Sensitive_Acc : 20.600, Run Time : 11.38 sec
INFO:root:2024-04-11 15:59:42, Dev, Step : 600, Loss : 0.67830, Acc : 0.606, Auc : 0.765, Sensitive_Loss : 0.48683, Sensitive_Acc : 19.060, Sensitive_Auc : 0.968, Mean auc: 0.765, Run Time : 88.62 sec
INFO:root:2024-04-11 15:59:49, Train, Epoch : 1, Step : 610, Loss : 0.56522, Acc : 0.694, Sensitive_Loss : 0.58734, Sensitive_Acc : 25.100, Run Time : 96.22 sec
INFO:root:2024-04-11 16:00:02, Train, Epoch : 1, Step : 620, Loss : 0.53618, Acc : 0.753, Sensitive_Loss : 0.49537, Sensitive_Acc : 19.800, Run Time : 12.28 sec
INFO:root:2024-04-11 16:00:12, Train, Epoch : 1, Step : 630, Loss : 0.65665, Acc : 0.650, Sensitive_Loss : 0.37983, Sensitive_Acc : 17.400, Run Time : 10.64 sec
INFO:root:2024-04-11 16:01:45
INFO:root:y_pred: [0.2501766  0.12567478 0.18674067 ... 0.20783529 0.17688191 0.25655764]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.69065252e-01 1.17435925e-01 3.29161948e-03 1.91326499e-01
 9.97069180e-02 2.12372486e-02 4.07948578e-03 5.08716630e-06
 3.38370442e-01 9.57792163e-01 1.14318311e-01 7.28166616e-03
 9.50512290e-02 7.47292652e-05 9.56495821e-01 2.07159156e-03
 4.33334103e-03 9.09084499e-01 5.76024354e-01 1.29650636e-02
 7.15559900e-01 3.78894620e-02 3.86306085e-02 6.72036409e-01
 3.12615745e-02 5.73648810e-01 6.77212374e-03 2.31489778e-01
 3.66031961e-03 4.67581004e-02 6.67084893e-03 5.52384377e-01
 1.10371344e-01 2.08171546e-01 2.04050839e-02 4.32783672e-05
 8.69499112e-04 3.64959002e-01 3.92959177e-01 1.61527358e-02
 3.62508774e-01 5.58431983e-01 1.34597212e-01 1.55543284e-02
 6.50180578e-01 3.61529589e-01 3.94140221e-02 1.80542260e-01
 6.12234592e-01 9.20924962e-01 4.61064339e-01 9.21029747e-01
 9.43301976e-01 1.11802854e-03 3.29235680e-02 4.23803717e-01
 2.47516278e-02 7.91187659e-02 9.17318225e-01 2.07234756e-04
 2.28669450e-01 1.52127892e-01 6.54921029e-03 6.90663319e-06
 8.49482417e-01 6.99857771e-02 4.39248048e-03 7.75880575e-01
 1.30685508e-01 4.63115007e-01 9.05091703e-01 9.30640042e-01
 2.50238813e-02 2.76299745e-01 3.95441562e-01 4.68793362e-01
 1.37053488e-03 1.89758627e-08 3.88812896e-06 2.70846207e-02
 5.39907098e-01 2.01310784e-01 7.75531530e-01 9.03744042e-01
 7.62825251e-01 3.35395396e-01 2.17015035e-02 1.95726939e-03
 1.24178920e-03 2.78269017e-08 2.71576457e-02 9.45869029e-01
 5.44109568e-02 5.48744865e-04 1.34369388e-04 3.96443129e-01
 4.96700125e-07 4.12970424e-01 2.03079690e-04 9.51268300e-02
 1.19638607e-04 9.83648822e-02 2.41221860e-01 5.19010337e-06
 3.25661153e-01 3.86322383e-03 1.23192118e-02 5.34477770e-01
 8.24343860e-01 7.52717137e-01 1.60362804e-03 9.22090411e-01
 9.26747501e-01 2.10761186e-03 1.36597268e-02 4.78925705e-01
 3.01847830e-02 5.03783871e-04 1.33605290e-03 5.20706549e-03
 1.57284259e-04 1.76888541e-03 1.54924886e-02 1.11417714e-04
 9.00244981e-04 8.94327223e-01 3.66503112e-02 9.47716057e-01
 8.66992341e-04 6.41963243e-01 9.18623656e-02 2.46928772e-03
 8.09280998e-09]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 16:01:45, Dev, Step : 634, Loss : 0.58144, Acc : 0.728, Auc : 0.800, Sensitive_Loss : 0.48422, Sensitive_Acc : 21.045, Sensitive_Auc : 0.951, Mean auc: 0.800, Run Time : 88.20 sec
INFO:root:2024-04-11 16:01:46, Best, Step : 634, Loss : 0.58144, Acc : 0.728,Auc : 0.800, Best Auc : 0.800, Sensitive_Loss : 0.48422, Sensitive_Acc : 21.045, Sensitive_Auc : 0.951
INFO:root:2024-04-11 16:01:54, Train, Epoch : 2, Step : 640, Loss : 0.28419, Acc : 0.447, Sensitive_Loss : 0.33466, Sensitive_Acc : 11.100, Run Time : 6.58 sec
INFO:root:2024-04-11 16:02:03, Train, Epoch : 2, Step : 650, Loss : 0.53699, Acc : 0.747, Sensitive_Loss : 0.36042, Sensitive_Acc : 22.500, Run Time : 9.49 sec
INFO:root:2024-04-11 16:02:12, Train, Epoch : 2, Step : 660, Loss : 0.59157, Acc : 0.728, Sensitive_Loss : 0.41642, Sensitive_Acc : 23.800, Run Time : 9.15 sec
INFO:root:2024-04-11 16:02:22, Train, Epoch : 2, Step : 670, Loss : 0.55194, Acc : 0.719, Sensitive_Loss : 0.45534, Sensitive_Acc : 24.100, Run Time : 10.06 sec
INFO:root:2024-04-11 16:02:32, Train, Epoch : 2, Step : 680, Loss : 0.56800, Acc : 0.688, Sensitive_Loss : 0.45173, Sensitive_Acc : 19.900, Run Time : 9.44 sec
INFO:root:2024-04-11 16:02:40, Train, Epoch : 2, Step : 690, Loss : 0.55177, Acc : 0.722, Sensitive_Loss : 0.44589, Sensitive_Acc : 19.700, Run Time : 8.75 sec
INFO:root:2024-04-11 16:02:50, Train, Epoch : 2, Step : 700, Loss : 0.52415, Acc : 0.738, Sensitive_Loss : 0.42879, Sensitive_Acc : 23.400, Run Time : 9.28 sec
INFO:root:2024-04-11 16:04:19, Dev, Step : 700, Loss : 0.62585, Acc : 0.684, Auc : 0.797, Sensitive_Loss : 0.56173, Sensitive_Acc : 17.647, Sensitive_Auc : 0.978, Mean auc: 0.797, Run Time : 89.43 sec
INFO:root:2024-04-11 16:04:26, Train, Epoch : 2, Step : 710, Loss : 0.53075, Acc : 0.741, Sensitive_Loss : 0.38569, Sensitive_Acc : 18.300, Run Time : 96.54 sec
INFO:root:2024-04-11 16:04:41, Train, Epoch : 2, Step : 720, Loss : 0.45647, Acc : 0.791, Sensitive_Loss : 0.45233, Sensitive_Acc : 15.500, Run Time : 14.35 sec
INFO:root:2024-04-11 16:04:51, Train, Epoch : 2, Step : 730, Loss : 0.54880, Acc : 0.738, Sensitive_Loss : 0.40795, Sensitive_Acc : 17.300, Run Time : 10.47 sec
INFO:root:2024-04-11 16:05:03, Train, Epoch : 2, Step : 740, Loss : 0.53496, Acc : 0.734, Sensitive_Loss : 0.43876, Sensitive_Acc : 21.900, Run Time : 12.19 sec
INFO:root:2024-04-11 16:05:14, Train, Epoch : 2, Step : 750, Loss : 0.53847, Acc : 0.753, Sensitive_Loss : 0.46135, Sensitive_Acc : 22.900, Run Time : 10.54 sec
INFO:root:2024-04-11 16:05:24, Train, Epoch : 2, Step : 760, Loss : 0.54416, Acc : 0.700, Sensitive_Loss : 0.31150, Sensitive_Acc : 21.100, Run Time : 10.17 sec
INFO:root:2024-04-11 16:05:34, Train, Epoch : 2, Step : 770, Loss : 0.56698, Acc : 0.750, Sensitive_Loss : 0.37807, Sensitive_Acc : 18.400, Run Time : 10.38 sec
INFO:root:2024-04-11 16:05:46, Train, Epoch : 2, Step : 780, Loss : 0.57465, Acc : 0.731, Sensitive_Loss : 0.44817, Sensitive_Acc : 18.700, Run Time : 11.96 sec
INFO:root:2024-04-11 16:05:57, Train, Epoch : 2, Step : 790, Loss : 0.43183, Acc : 0.775, Sensitive_Loss : 0.26764, Sensitive_Acc : 20.600, Run Time : 10.43 sec
INFO:root:2024-04-11 16:06:08, Train, Epoch : 2, Step : 800, Loss : 0.57435, Acc : 0.691, Sensitive_Loss : 0.41820, Sensitive_Acc : 22.400, Run Time : 10.80 sec
INFO:root:2024-04-11 16:07:42, Dev, Step : 800, Loss : 0.57250, Acc : 0.728, Auc : 0.803, Sensitive_Loss : 0.43476, Sensitive_Acc : 19.135, Sensitive_Auc : 0.978, Mean auc: 0.803, Run Time : 94.17 sec
INFO:root:2024-04-11 16:07:43, Best, Step : 800, Loss : 0.57250, Acc : 0.728, Auc : 0.803, Sensitive_Loss : 0.43476, Sensitive_Acc : 19.135, Sensitive_Auc : 0.978, Best Auc : 0.803
INFO:root:2024-04-11 16:07:50, Train, Epoch : 2, Step : 810, Loss : 0.51558, Acc : 0.769, Sensitive_Loss : 0.29233, Sensitive_Acc : 23.900, Run Time : 102.49 sec
INFO:root:2024-04-11 16:08:04, Train, Epoch : 2, Step : 820, Loss : 0.62957, Acc : 0.716, Sensitive_Loss : 0.32185, Sensitive_Acc : 21.500, Run Time : 13.79 sec
INFO:root:2024-04-11 16:08:16, Train, Epoch : 2, Step : 830, Loss : 0.62297, Acc : 0.700, Sensitive_Loss : 0.31324, Sensitive_Acc : 22.000, Run Time : 12.36 sec
INFO:root:2024-04-11 16:08:27, Train, Epoch : 2, Step : 840, Loss : 0.57339, Acc : 0.750, Sensitive_Loss : 0.35511, Sensitive_Acc : 24.000, Run Time : 10.76 sec
INFO:root:2024-04-11 16:08:40, Train, Epoch : 2, Step : 850, Loss : 0.59420, Acc : 0.713, Sensitive_Loss : 0.29913, Sensitive_Acc : 20.900, Run Time : 12.70 sec
INFO:root:2024-04-11 16:08:51, Train, Epoch : 2, Step : 860, Loss : 0.44211, Acc : 0.759, Sensitive_Loss : 0.33285, Sensitive_Acc : 23.500, Run Time : 11.45 sec
INFO:root:2024-04-11 16:09:02, Train, Epoch : 2, Step : 870, Loss : 0.48682, Acc : 0.766, Sensitive_Loss : 0.25404, Sensitive_Acc : 17.900, Run Time : 10.60 sec
INFO:root:2024-04-11 16:09:16, Train, Epoch : 2, Step : 880, Loss : 0.54682, Acc : 0.753, Sensitive_Loss : 0.37604, Sensitive_Acc : 20.900, Run Time : 13.91 sec
INFO:root:2024-04-11 16:09:28, Train, Epoch : 2, Step : 890, Loss : 0.57030, Acc : 0.713, Sensitive_Loss : 0.30514, Sensitive_Acc : 23.000, Run Time : 11.96 sec
INFO:root:2024-04-11 16:09:39, Train, Epoch : 2, Step : 900, Loss : 0.51989, Acc : 0.787, Sensitive_Loss : 0.40543, Sensitive_Acc : 22.700, Run Time : 11.00 sec
INFO:root:2024-04-11 16:11:11, Dev, Step : 900, Loss : 0.59520, Acc : 0.734, Auc : 0.812, Sensitive_Loss : 0.30283, Sensitive_Acc : 21.962, Sensitive_Auc : 0.984, Mean auc: 0.812, Run Time : 91.95 sec
INFO:root:2024-04-11 16:11:11, Best, Step : 900, Loss : 0.59520, Acc : 0.734, Auc : 0.812, Sensitive_Loss : 0.30283, Sensitive_Acc : 21.962, Sensitive_Auc : 0.984, Best Auc : 0.812
INFO:root:2024-04-11 16:11:19, Train, Epoch : 2, Step : 910, Loss : 0.57119, Acc : 0.709, Sensitive_Loss : 0.30370, Sensitive_Acc : 20.100, Run Time : 100.37 sec
INFO:root:2024-04-11 16:11:30, Train, Epoch : 2, Step : 920, Loss : 0.59713, Acc : 0.738, Sensitive_Loss : 0.28124, Sensitive_Acc : 13.200, Run Time : 10.74 sec
INFO:root:2024-04-11 16:11:40, Train, Epoch : 2, Step : 930, Loss : 0.60644, Acc : 0.744, Sensitive_Loss : 0.31830, Sensitive_Acc : 22.300, Run Time : 10.72 sec
INFO:root:2024-04-11 16:11:52, Train, Epoch : 2, Step : 940, Loss : 0.55878, Acc : 0.775, Sensitive_Loss : 0.43282, Sensitive_Acc : 22.000, Run Time : 11.06 sec
INFO:root:2024-04-11 16:12:04, Train, Epoch : 2, Step : 950, Loss : 0.52926, Acc : 0.713, Sensitive_Loss : 0.28217, Sensitive_Acc : 18.400, Run Time : 12.77 sec
INFO:root:2024-04-11 16:12:16, Train, Epoch : 2, Step : 960, Loss : 0.53969, Acc : 0.738, Sensitive_Loss : 0.30852, Sensitive_Acc : 20.600, Run Time : 11.47 sec
INFO:root:2024-04-11 16:12:26, Train, Epoch : 2, Step : 970, Loss : 0.54868, Acc : 0.738, Sensitive_Loss : 0.28966, Sensitive_Acc : 21.300, Run Time : 10.12 sec
INFO:root:2024-04-11 16:12:36, Train, Epoch : 2, Step : 980, Loss : 0.58066, Acc : 0.688, Sensitive_Loss : 0.33881, Sensitive_Acc : 21.600, Run Time : 10.40 sec
