Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 20:54:30, Train, Epoch : 1, Step : 80, Loss : 0.78322, Acc : 0.537, Sensitive_Loss : 0.67208, Sensitive_Acc : 17.400, Run Time : 12.04 sec
INFO:root:2024-03-30 20:54:40, Train, Epoch : 1, Step : 90, Loss : 1.28824, Acc : 0.541, Sensitive_Loss : 0.64671, Sensitive_Acc : 15.900, Run Time : 10.00 sec
INFO:root:2024-03-30 20:54:52, Train, Epoch : 1, Step : 100, Loss : 1.28476, Acc : 0.516, Sensitive_Loss : 0.61043, Sensitive_Acc : 15.900, Run Time : 12.01 sec
INFO:root:2024-03-30 20:56:59, Dev, Step : 100, Loss : 1.09925, Acc : 0.511, Auc : 0.650, Sensitive_Loss : 0.67212, Sensitive_Acc : 15.830, Sensitive_Auc : 0.774, Mean auc: 0.650, Run Time : 126.92 sec
INFO:root:2024-03-30 20:57:00, Best, Step : 100, Loss : 1.09925, Acc : 0.511, Auc : 0.650, Sensitive_Loss : 0.67212, Sensitive_Acc : 15.830, Sensitive_Auc : 0.774, Best Auc : 0.650
INFO:root:2024-03-30 20:57:07, Train, Epoch : 1, Step : 110, Loss : 0.76727, Acc : 0.512, Sensitive_Loss : 0.71470, Sensitive_Acc : 16.200, Run Time : 135.33 sec
INFO:root:2024-03-30 20:57:22, Train, Epoch : 1, Step : 120, Loss : 1.30787, Acc : 0.569, Sensitive_Loss : 0.69914, Sensitive_Acc : 17.300, Run Time : 14.20 sec
INFO:root:2024-03-30 20:57:34, Train, Epoch : 1, Step : 130, Loss : 1.22520, Acc : 0.547, Sensitive_Loss : 0.60176, Sensitive_Acc : 17.600, Run Time : 11.94 sec
INFO:root:2024-03-30 20:57:45, Train, Epoch : 1, Step : 140, Loss : 0.98317, Acc : 0.569, Sensitive_Loss : 0.58885, Sensitive_Acc : 18.000, Run Time : 11.48 sec
INFO:root:2024-03-30 20:58:01, Train, Epoch : 1, Step : 150, Loss : 1.21144, Acc : 0.550, Sensitive_Loss : 0.58519, Sensitive_Acc : 17.000, Run Time : 15.83 sec
INFO:root:2024-03-30 20:58:14, Train, Epoch : 1, Step : 160, Loss : 1.05649, Acc : 0.531, Sensitive_Loss : 0.54411, Sensitive_Acc : 15.500, Run Time : 13.51 sec
INFO:root:2024-03-30 20:58:28, Train, Epoch : 1, Step : 170, Loss : 0.87086, Acc : 0.584, Sensitive_Loss : 0.56539, Sensitive_Acc : 17.400, Run Time : 13.73 sec
INFO:root:2024-03-30 20:58:42, Train, Epoch : 1, Step : 180, Loss : 1.21765, Acc : 0.591, Sensitive_Loss : 0.54645, Sensitive_Acc : 15.300, Run Time : 13.72 sec
INFO:root:2024-03-30 20:58:54, Train, Epoch : 1, Step : 190, Loss : 0.95745, Acc : 0.613, Sensitive_Loss : 0.57532, Sensitive_Acc : 14.900, Run Time : 12.05 sec
INFO:root:2024-03-30 20:59:11, Train, Epoch : 1, Step : 200, Loss : 1.14562, Acc : 0.559, Sensitive_Loss : 0.55588, Sensitive_Acc : 16.400, Run Time : 17.06 sec
INFO:root:2024-03-30 21:00:48, Dev, Step : 200, Loss : 1.09457, Acc : 0.583, Auc : 0.693, Sensitive_Loss : 0.55487, Sensitive_Acc : 16.170, Sensitive_Auc : 0.838, Mean auc: 0.693, Run Time : 97.24 sec
INFO:root:2024-03-30 21:00:49, Best, Step : 200, Loss : 1.09457, Acc : 0.583, Auc : 0.693, Sensitive_Loss : 0.55487, Sensitive_Acc : 16.170, Sensitive_Auc : 0.838, Best Auc : 0.693
INFO:root:2024-03-30 21:00:57, Train, Epoch : 1, Step : 210, Loss : 1.12536, Acc : 0.578, Sensitive_Loss : 0.60073, Sensitive_Acc : 16.500, Run Time : 106.30 sec
INFO:root:2024-03-30 21:01:10, Train, Epoch : 1, Step : 220, Loss : 1.09004, Acc : 0.522, Sensitive_Loss : 0.46950, Sensitive_Acc : 17.600, Run Time : 12.82 sec
INFO:root:2024-03-30 21:01:26, Train, Epoch : 1, Step : 230, Loss : 1.27251, Acc : 0.534, Sensitive_Loss : 0.56917, Sensitive_Acc : 15.600, Run Time : 16.28 sec
INFO:root:2024-03-30 21:01:38, Train, Epoch : 1, Step : 240, Loss : 1.01933, Acc : 0.628, Sensitive_Loss : 0.57732, Sensitive_Acc : 15.100, Run Time : 12.04 sec
INFO:root:2024-03-30 21:01:53, Train, Epoch : 1, Step : 250, Loss : 0.99111, Acc : 0.550, Sensitive_Loss : 0.56466, Sensitive_Acc : 17.400, Run Time : 15.13 sec
INFO:root:2024-03-30 21:02:06, Train, Epoch : 1, Step : 260, Loss : 1.28847, Acc : 0.541, Sensitive_Loss : 0.59267, Sensitive_Acc : 16.400, Run Time : 12.84 sec
INFO:root:2024-03-30 21:02:19, Train, Epoch : 1, Step : 270, Loss : 0.97863, Acc : 0.609, Sensitive_Loss : 0.47245, Sensitive_Acc : 17.000, Run Time : 13.02 sec
INFO:root:2024-03-30 21:02:34, Train, Epoch : 1, Step : 280, Loss : 1.17313, Acc : 0.609, Sensitive_Loss : 0.52489, Sensitive_Acc : 14.300, Run Time : 14.90 sec
INFO:root:2024-03-30 21:02:46, Train, Epoch : 1, Step : 290, Loss : 1.31095, Acc : 0.572, Sensitive_Loss : 0.43563, Sensitive_Acc : 13.900, Run Time : 11.85 sec
INFO:root:2024-03-30 21:03:02, Train, Epoch : 1, Step : 300, Loss : 1.19620, Acc : 0.591, Sensitive_Loss : 0.51011, Sensitive_Acc : 16.400, Run Time : 15.96 sec
INFO:root:2024-03-30 21:04:43, Dev, Step : 300, Loss : 1.10885, Acc : 0.673, Auc : 0.693, Sensitive_Loss : 0.50488, Sensitive_Acc : 17.064, Sensitive_Auc : 0.893, Mean auc: 0.693, Run Time : 101.31 sec
INFO:root:2024-03-30 21:04:52, Train, Epoch : 1, Step : 310, Loss : 0.71144, Acc : 0.597, Sensitive_Loss : 0.46913, Sensitive_Acc : 17.100, Run Time : 109.47 sec
INFO:root:2024-03-30 21:05:04, Train, Epoch : 1, Step : 320, Loss : 1.00043, Acc : 0.634, Sensitive_Loss : 0.52355, Sensitive_Acc : 17.300, Run Time : 12.22 sec
INFO:root:2024-03-30 21:05:20, Train, Epoch : 1, Step : 330, Loss : 1.30864, Acc : 0.572, Sensitive_Loss : 0.44805, Sensitive_Acc : 16.000, Run Time : 16.56 sec
INFO:root:2024-03-30 21:05:32, Train, Epoch : 1, Step : 340, Loss : 1.09582, Acc : 0.616, Sensitive_Loss : 0.51694, Sensitive_Acc : 15.400, Run Time : 12.07 sec
INFO:root:2024-03-30 21:05:48, Train, Epoch : 1, Step : 350, Loss : 1.11278, Acc : 0.578, Sensitive_Loss : 0.57435, Sensitive_Acc : 16.000, Run Time : 15.53 sec
INFO:root:2024-03-30 21:06:01, Train, Epoch : 1, Step : 360, Loss : 1.27891, Acc : 0.597, Sensitive_Loss : 0.50039, Sensitive_Acc : 16.200, Run Time : 13.16 sec
INFO:root:2024-03-30 21:06:14, Train, Epoch : 1, Step : 370, Loss : 1.15626, Acc : 0.572, Sensitive_Loss : 0.53694, Sensitive_Acc : 17.700, Run Time : 13.31 sec
INFO:root:2024-03-30 21:06:30, Train, Epoch : 1, Step : 380, Loss : 1.07413, Acc : 0.616, Sensitive_Loss : 0.46793, Sensitive_Acc : 15.600, Run Time : 15.20 sec
INFO:root:2024-03-30 21:06:41, Train, Epoch : 1, Step : 390, Loss : 1.16372, Acc : 0.591, Sensitive_Loss : 0.46263, Sensitive_Acc : 14.600, Run Time : 11.36 sec
INFO:root:2024-03-30 21:06:54, Train, Epoch : 1, Step : 400, Loss : 1.07828, Acc : 0.641, Sensitive_Loss : 0.43084, Sensitive_Acc : 17.400, Run Time : 12.69 sec
INFO:root:2024-03-30 21:08:44, Dev, Step : 400, Loss : 1.20850, Acc : 0.272, Auc : 0.685, Sensitive_Loss : 0.43335, Sensitive_Acc : 17.092, Sensitive_Auc : 0.917, Mean auc: 0.685, Run Time : 110.48 sec
INFO:root:2024-03-30 21:08:52, Train, Epoch : 1, Step : 410, Loss : 1.26077, Acc : 0.594, Sensitive_Loss : 0.45963, Sensitive_Acc : 15.300, Run Time : 118.81 sec
INFO:root:2024-03-30 21:09:06, Train, Epoch : 1, Step : 420, Loss : 0.90286, Acc : 0.650, Sensitive_Loss : 0.45528, Sensitive_Acc : 17.200, Run Time : 14.06 sec
INFO:root:2024-03-30 21:09:22, Train, Epoch : 1, Step : 430, Loss : 1.19912, Acc : 0.616, Sensitive_Loss : 0.45141, Sensitive_Acc : 18.500, Run Time : 15.34 sec
INFO:root:2024-03-30 21:09:34, Train, Epoch : 1, Step : 440, Loss : 1.10948, Acc : 0.619, Sensitive_Loss : 0.42819, Sensitive_Acc : 16.800, Run Time : 11.99 sec
INFO:root:2024-03-30 21:09:50, Train, Epoch : 1, Step : 450, Loss : 1.04205, Acc : 0.628, Sensitive_Loss : 0.40632, Sensitive_Acc : 15.800, Run Time : 16.34 sec
INFO:root:2024-03-30 21:10:03, Train, Epoch : 1, Step : 460, Loss : 0.82416, Acc : 0.625, Sensitive_Loss : 0.46449, Sensitive_Acc : 14.400, Run Time : 12.35 sec
INFO:root:2024-03-30 21:10:16, Train, Epoch : 1, Step : 470, Loss : 1.05944, Acc : 0.566, Sensitive_Loss : 0.43030, Sensitive_Acc : 16.300, Run Time : 13.45 sec
INFO:root:2024-03-30 21:10:30, Train, Epoch : 1, Step : 480, Loss : 1.23143, Acc : 0.588, Sensitive_Loss : 0.44872, Sensitive_Acc : 14.000, Run Time : 14.21 sec
INFO:root:2024-03-30 21:10:42, Train, Epoch : 1, Step : 490, Loss : 0.99067, Acc : 0.631, Sensitive_Loss : 0.45323, Sensitive_Acc : 16.900, Run Time : 11.66 sec
INFO:root:2024-03-30 21:12:24
INFO:root:y_pred: [0.25535753 0.04156008 0.26556578 ... 0.10060121 0.20614497 0.32009193]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.09168889 0.7090317  0.9156895  0.8093267  0.9802626  0.23137605
 0.75210065 0.3164819  0.49389216 0.53716236 0.22439551 0.0623521
 0.98424095 0.6468176  0.9864602  0.8875674  0.13048379 0.50390404
 0.9922735  0.6248048  0.59923184 0.5310722  0.9838148  0.9608444
 0.4514929  0.8616798  0.3074342  0.9573402  0.45907015 0.6128159
 0.9536604  0.67881113 0.04809589 0.2714286  0.8247778  0.10061645
 0.47332102 0.70611334 0.877114   0.79909337 0.25085804 0.5396741
 0.9587786  0.9946561  0.43132266 0.18489225 0.05226918 0.4050179
 0.989974   0.8124788  0.99283844 0.8402644  0.90714604 0.8030078
 0.86906725 0.96921355 0.85509485 0.33336097 0.99183977 0.03591459
 0.04043158 0.7055273  0.8305403  0.9984102  0.9703222  0.99136657
 0.9482021  0.9765221  0.9959929  0.91842157 0.9384404  0.3214079
 0.14397806 0.7702423  0.6945722  0.05126321 0.95587957 0.17438284
 0.8935441  0.6453799  0.9289224  0.33920255 0.63111424 0.90430313
 0.87290835 0.6656478  0.83242893 0.79800606 0.5084111  0.570886
 0.3307348  0.4180155  0.05741407 0.75493866 0.93682265 0.703436
 0.5580062  0.41890025 0.90741944 0.8808397  0.83984864 0.63076067
 0.9357807  0.16554368 0.05228864 0.93652314 0.83786106 0.03981059
 0.30019912 0.14899349 0.34789175 0.9782366  0.524541   0.0548279
 0.6230466  0.14020522 0.98483247 0.39061913 0.5085101  0.01517648
 0.7682566  0.15176396 0.97415483 0.01220586 0.5803693  0.97875035
 0.31221724 0.8309235  0.914517   0.97828054 0.30286455 0.9317019
 0.35250705 0.96224284 0.90202725 0.862677   0.4990184  0.6343219
 0.37380573 0.734399   0.9719695 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 21:12:24, Dev, Step : 492, Loss : 1.04202, Acc : 0.786, Auc : 0.734, Sensitive_Loss : 0.58425, Sensitive_Acc : 15.475, Sensitive_Auc : 0.956, Mean auc: 0.734, Run Time : 100.21 sec
INFO:root:2024-03-30 21:12:25, Best, Step : 492, Loss : 1.04202, Acc : 0.786,Auc : 0.734, Best Auc : 0.734, Sensitive_Loss : 0.58425, Sensitive_Acc : 15.475, Sensitive_Auc : 0.956
INFO:root:2024-03-30 21:12:35, Train, Epoch : 2, Step : 500, Loss : 0.76473, Acc : 0.512, Sensitive_Loss : 0.35633, Sensitive_Acc : 11.500, Run Time : 8.93 sec
INFO:root:2024-03-30 21:14:23, Dev, Step : 500, Loss : 1.01640, Acc : 0.733, Auc : 0.734, Sensitive_Loss : 0.58001, Sensitive_Acc : 15.645, Sensitive_Auc : 0.955, Mean auc: 0.734, Run Time : 107.77 sec
INFO:root:2024-03-30 21:14:32, Train, Epoch : 2, Step : 510, Loss : 0.88809, Acc : 0.647, Sensitive_Loss : 0.42561, Sensitive_Acc : 16.400, Run Time : 116.76 sec
INFO:root:2024-03-30 21:14:44, Train, Epoch : 2, Step : 520, Loss : 1.00534, Acc : 0.591, Sensitive_Loss : 0.41936, Sensitive_Acc : 14.700, Run Time : 11.81 sec
INFO:root:2024-03-30 21:14:54, Train, Epoch : 2, Step : 530, Loss : 1.06590, Acc : 0.606, Sensitive_Loss : 0.44726, Sensitive_Acc : 16.800, Run Time : 10.10 sec
INFO:root:2024-03-30 21:15:04, Train, Epoch : 2, Step : 540, Loss : 1.12805, Acc : 0.609, Sensitive_Loss : 0.45136, Sensitive_Acc : 14.600, Run Time : 10.72 sec
INFO:root:2024-03-30 21:15:18, Train, Epoch : 2, Step : 550, Loss : 0.92836, Acc : 0.637, Sensitive_Loss : 0.42861, Sensitive_Acc : 14.800, Run Time : 13.33 sec
INFO:root:2024-03-30 21:15:28, Train, Epoch : 2, Step : 560, Loss : 0.99154, Acc : 0.650, Sensitive_Loss : 0.38736, Sensitive_Acc : 19.000, Run Time : 10.10 sec
INFO:root:2024-03-30 21:15:38, Train, Epoch : 2, Step : 570, Loss : 0.99279, Acc : 0.603, Sensitive_Loss : 0.40493, Sensitive_Acc : 16.000, Run Time : 10.54 sec
INFO:root:2024-03-30 21:15:52, Train, Epoch : 2, Step : 580, Loss : 0.99045, Acc : 0.606, Sensitive_Loss : 0.37176, Sensitive_Acc : 16.500, Run Time : 13.63 sec
INFO:root:2024-03-30 21:16:03, Train, Epoch : 2, Step : 590, Loss : 1.22516, Acc : 0.625, Sensitive_Loss : 0.40604, Sensitive_Acc : 16.300, Run Time : 10.73 sec
INFO:root:2024-03-30 21:16:15, Train, Epoch : 2, Step : 600, Loss : 0.89992, Acc : 0.647, Sensitive_Loss : 0.37833, Sensitive_Acc : 18.400, Run Time : 12.20 sec
INFO:root:2024-03-30 21:17:52, Dev, Step : 600, Loss : 1.04815, Acc : 0.542, Auc : 0.736, Sensitive_Loss : 0.38627, Sensitive_Acc : 16.922, Sensitive_Auc : 0.964, Mean auc: 0.736, Run Time : 97.30 sec
INFO:root:2024-03-30 21:17:53, Best, Step : 600, Loss : 1.04815, Acc : 0.542, Auc : 0.736, Sensitive_Loss : 0.38627, Sensitive_Acc : 16.922, Sensitive_Auc : 0.964, Best Auc : 0.736
INFO:root:2024-03-30 21:18:02, Train, Epoch : 2, Step : 610, Loss : 0.99125, Acc : 0.634, Sensitive_Loss : 0.40891, Sensitive_Acc : 16.900, Run Time : 106.97 sec
INFO:root:2024-03-30 21:18:15, Train, Epoch : 2, Step : 620, Loss : 0.86297, Acc : 0.650, Sensitive_Loss : 0.35704, Sensitive_Acc : 16.400, Run Time : 13.16 sec
INFO:root:2024-03-30 21:18:26, Train, Epoch : 2, Step : 630, Loss : 0.85096, Acc : 0.666, Sensitive_Loss : 0.36426, Sensitive_Acc : 15.800, Run Time : 10.99 sec
INFO:root:2024-03-30 21:18:39, Train, Epoch : 2, Step : 640, Loss : 1.05333, Acc : 0.613, Sensitive_Loss : 0.37742, Sensitive_Acc : 15.600, Run Time : 13.04 sec
INFO:root:2024-03-30 21:18:51, Train, Epoch : 2, Step : 650, Loss : 1.09171, Acc : 0.613, Sensitive_Loss : 0.35158, Sensitive_Acc : 18.100, Run Time : 11.54 sec
INFO:root:2024-03-30 21:19:01, Train, Epoch : 2, Step : 660, Loss : 1.07268, Acc : 0.594, Sensitive_Loss : 0.36720, Sensitive_Acc : 16.100, Run Time : 10.23 sec
INFO:root:2024-03-30 21:19:15, Train, Epoch : 2, Step : 670, Loss : 1.11074, Acc : 0.588, Sensitive_Loss : 0.39166, Sensitive_Acc : 15.000, Run Time : 13.82 sec
INFO:root:2024-03-30 21:19:25, Train, Epoch : 2, Step : 680, Loss : 1.08221, Acc : 0.641, Sensitive_Loss : 0.32954, Sensitive_Acc : 16.500, Run Time : 10.34 sec
INFO:root:2024-03-30 21:19:34, Train, Epoch : 2, Step : 690, Loss : 0.94429, Acc : 0.613, Sensitive_Loss : 0.37180, Sensitive_Acc : 15.600, Run Time : 9.35 sec
INFO:root:2024-03-30 21:19:45, Train, Epoch : 2, Step : 700, Loss : 1.01757, Acc : 0.647, Sensitive_Loss : 0.36249, Sensitive_Acc : 14.100, Run Time : 10.47 sec
INFO:root:2024-03-30 21:21:22, Dev, Step : 700, Loss : 1.02558, Acc : 0.716, Auc : 0.710, Sensitive_Loss : 0.53504, Sensitive_Acc : 15.461, Sensitive_Auc : 0.978, Mean auc: 0.710, Run Time : 97.61 sec
INFO:root:2024-03-30 21:21:31, Train, Epoch : 2, Step : 710, Loss : 0.75893, Acc : 0.650, Sensitive_Loss : 0.32706, Sensitive_Acc : 15.000, Run Time : 106.61 sec
INFO:root:2024-03-30 21:21:42, Train, Epoch : 2, Step : 720, Loss : 0.86631, Acc : 0.647, Sensitive_Loss : 0.28923, Sensitive_Acc : 15.600, Run Time : 10.90 sec
INFO:root:2024-03-30 21:21:52, Train, Epoch : 2, Step : 730, Loss : 0.95515, Acc : 0.628, Sensitive_Loss : 0.31563, Sensitive_Acc : 16.700, Run Time : 9.95 sec
INFO:root:2024-03-30 21:22:05, Train, Epoch : 2, Step : 740, Loss : 1.13282, Acc : 0.641, Sensitive_Loss : 0.32094, Sensitive_Acc : 15.700, Run Time : 12.72 sec
INFO:root:2024-03-30 21:22:17, Train, Epoch : 2, Step : 750, Loss : 1.18610, Acc : 0.613, Sensitive_Loss : 0.39772, Sensitive_Acc : 18.700, Run Time : 11.89 sec
INFO:root:2024-03-30 21:22:27, Train, Epoch : 2, Step : 760, Loss : 1.06133, Acc : 0.662, Sensitive_Loss : 0.32205, Sensitive_Acc : 17.500, Run Time : 10.34 sec
INFO:root:2024-03-30 21:22:37, Train, Epoch : 2, Step : 770, Loss : 1.16855, Acc : 0.684, Sensitive_Loss : 0.39012, Sensitive_Acc : 16.800, Run Time : 9.43 sec
INFO:root:2024-03-30 21:22:46, Train, Epoch : 2, Step : 780, Loss : 1.03870, Acc : 0.659, Sensitive_Loss : 0.38647, Sensitive_Acc : 16.600, Run Time : 9.65 sec
INFO:root:2024-03-30 21:22:56, Train, Epoch : 2, Step : 790, Loss : 0.96848, Acc : 0.628, Sensitive_Loss : 0.36244, Sensitive_Acc : 17.500, Run Time : 9.61 sec
INFO:root:2024-03-30 21:23:06, Train, Epoch : 2, Step : 800, Loss : 1.03696, Acc : 0.672, Sensitive_Loss : 0.36614, Sensitive_Acc : 17.900, Run Time : 10.52 sec
INFO:root:2024-03-30 21:24:44, Dev, Step : 800, Loss : 0.99135, Acc : 0.630, Auc : 0.752, Sensitive_Loss : 0.44156, Sensitive_Acc : 16.553, Sensitive_Auc : 0.971, Mean auc: 0.752, Run Time : 97.25 sec
INFO:root:2024-03-30 21:24:44, Best, Step : 800, Loss : 0.99135, Acc : 0.630, Auc : 0.752, Sensitive_Loss : 0.44156, Sensitive_Acc : 16.553, Sensitive_Auc : 0.971, Best Auc : 0.752
INFO:root:2024-03-30 21:24:52, Train, Epoch : 2, Step : 810, Loss : 1.15923, Acc : 0.653, Sensitive_Loss : 0.37698, Sensitive_Acc : 15.800, Run Time : 105.84 sec
INFO:root:2024-03-30 21:25:06, Train, Epoch : 2, Step : 820, Loss : 1.06249, Acc : 0.662, Sensitive_Loss : 0.33644, Sensitive_Acc : 15.400, Run Time : 13.29 sec
INFO:root:2024-03-30 21:25:15, Train, Epoch : 2, Step : 830, Loss : 1.22445, Acc : 0.653, Sensitive_Loss : 0.34663, Sensitive_Acc : 16.900, Run Time : 9.67 sec
INFO:root:2024-03-30 21:25:26, Train, Epoch : 2, Step : 840, Loss : 1.27359, Acc : 0.688, Sensitive_Loss : 0.35530, Sensitive_Acc : 15.100, Run Time : 11.08 sec
INFO:root:2024-03-30 21:25:39, Train, Epoch : 2, Step : 850, Loss : 0.96298, Acc : 0.662, Sensitive_Loss : 0.37686, Sensitive_Acc : 18.300, Run Time : 12.55 sec
INFO:root:2024-03-30 21:25:49, Train, Epoch : 2, Step : 860, Loss : 1.10110, Acc : 0.681, Sensitive_Loss : 0.33935, Sensitive_Acc : 17.300, Run Time : 9.80 sec
INFO:root:2024-03-30 21:26:01, Train, Epoch : 2, Step : 870, Loss : 1.02210, Acc : 0.691, Sensitive_Loss : 0.32226, Sensitive_Acc : 17.500, Run Time : 12.52 sec
INFO:root:2024-03-30 21:26:11, Train, Epoch : 2, Step : 880, Loss : 1.29729, Acc : 0.628, Sensitive_Loss : 0.44252, Sensitive_Acc : 15.200, Run Time : 9.86 sec
INFO:root:2024-03-30 21:26:21, Train, Epoch : 2, Step : 890, Loss : 1.09328, Acc : 0.669, Sensitive_Loss : 0.37948, Sensitive_Acc : 17.100, Run Time : 10.18 sec
INFO:root:2024-03-30 21:26:31, Train, Epoch : 2, Step : 900, Loss : 0.72469, Acc : 0.684, Sensitive_Loss : 0.35510, Sensitive_Acc : 17.000, Run Time : 10.04 sec
INFO:root:2024-03-30 21:28:09, Dev, Step : 900, Loss : 0.99684, Acc : 0.675, Auc : 0.750, Sensitive_Loss : 0.34607, Sensitive_Acc : 16.695, Sensitive_Auc : 0.973, Mean auc: 0.750, Run Time : 97.66 sec
INFO:root:2024-03-30 21:28:16, Train, Epoch : 2, Step : 910, Loss : 1.21232, Acc : 0.653, Sensitive_Loss : 0.31195, Sensitive_Acc : 15.800, Run Time : 104.89 sec
INFO:root:2024-03-30 21:28:27, Train, Epoch : 2, Step : 920, Loss : 0.82485, Acc : 0.709, Sensitive_Loss : 0.37662, Sensitive_Acc : 14.700, Run Time : 10.94 sec
INFO:root:2024-03-30 21:28:37, Train, Epoch : 2, Step : 930, Loss : 1.02953, Acc : 0.662, Sensitive_Loss : 0.28532, Sensitive_Acc : 18.400, Run Time : 10.01 sec
INFO:root:2024-03-30 21:28:47, Train, Epoch : 2, Step : 940, Loss : 1.06451, Acc : 0.631, Sensitive_Loss : 0.32308, Sensitive_Acc : 13.900, Run Time : 9.61 sec
INFO:root:2024-03-30 21:28:57, Train, Epoch : 2, Step : 950, Loss : 1.07247, Acc : 0.669, Sensitive_Loss : 0.32182, Sensitive_Acc : 17.500, Run Time : 9.95 sec
INFO:root:2024-03-30 21:29:09, Train, Epoch : 2, Step : 960, Loss : 1.00486, Acc : 0.681, Sensitive_Loss : 0.33748, Sensitive_Acc : 16.100, Run Time : 12.05 sec
INFO:root:2024-03-30 21:29:20, Train, Epoch : 2, Step : 970, Loss : 0.94422, Acc : 0.666, Sensitive_Loss : 0.32027, Sensitive_Acc : 16.900, Run Time : 11.29 sec
INFO:root:2024-03-30 21:29:30, Train, Epoch : 2, Step : 980, Loss : 0.89654, Acc : 0.619, Sensitive_Loss : 0.30427, Sensitive_Acc : 15.600, Run Time : 10.16 sec
INFO:root:2024-03-30 21:31:11
INFO:root:y_pred: [0.7011498  0.14012997 0.2224357  ... 0.442944   0.91496205 0.10488099]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.53105194e-03 1.63575057e-02 9.84386027e-01 3.86416912e-01
 9.79171693e-01 5.20378875e-04 2.72129864e-01 3.12420726e-01
 7.98936235e-04 2.65817881e-01 3.88455391e-02 1.16139855e-02
 8.49028349e-01 2.76075341e-02 8.66327167e-01 8.45777214e-01
 4.22538258e-04 3.34416091e-01 9.73638773e-01 8.66186023e-02
 1.67650171e-02 1.82578698e-01 9.88819897e-01 9.61559772e-01
 1.92380264e-01 2.47037649e-01 5.84750948e-03 9.85724926e-01
 2.89355405e-03 2.97856033e-01 9.74986017e-01 7.89866865e-01
 3.42575531e-03 1.92872278e-04 1.13028571e-01 2.65077077e-04
 9.62580666e-02 6.26152873e-01 6.99344218e-01 9.29513276e-01
 5.27160056e-03 6.30492019e-03 9.88578439e-01 9.99517560e-01
 1.13531329e-01 1.56260673e-02 1.12974878e-04 1.78967938e-01
