Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 02:04:26, Train, Epoch : 1, Step : 60, Loss : 0.53924, Acc : 0.738, Sensitive_Loss : 1.75764, Sensitive_Acc : 16.400, Run Time : 12.04 sec
INFO:root:2024-04-27 02:04:38, Train, Epoch : 1, Step : 70, Loss : 0.60826, Acc : 0.719, Sensitive_Loss : 1.69530, Sensitive_Acc : 16.900, Run Time : 12.27 sec
INFO:root:2024-04-27 02:04:51, Train, Epoch : 1, Step : 80, Loss : 0.62576, Acc : 0.703, Sensitive_Loss : 2.37782, Sensitive_Acc : 15.800, Run Time : 12.65 sec
INFO:root:2024-04-27 02:05:03, Train, Epoch : 1, Step : 90, Loss : 0.57560, Acc : 0.716, Sensitive_Loss : 2.09126, Sensitive_Acc : 15.000, Run Time : 12.52 sec
INFO:root:2024-04-27 02:05:15, Train, Epoch : 1, Step : 100, Loss : 0.60307, Acc : 0.713, Sensitive_Loss : 2.00784, Sensitive_Acc : 16.400, Run Time : 11.56 sec
INFO:root:2024-04-27 02:07:59, Dev, Step : 100, Loss : 0.83941, Acc : 0.652, Auc : 0.721, Sensitive_Loss : 2.64511, Sensitive_Acc : 15.543, Sensitive_Auc : 0.143, Mean auc: 0.721, Run Time : 164.12 sec
INFO:root:2024-04-27 02:08:00, Best, Step : 100, Loss : 0.83941, Acc : 0.652, Auc : 0.721, Sensitive_Loss : 2.64511, Sensitive_Acc : 15.543, Sensitive_Auc : 0.143, Best Auc : 0.721
INFO:root:2024-04-27 02:08:08, Train, Epoch : 1, Step : 110, Loss : 0.67452, Acc : 0.684, Sensitive_Loss : 2.01019, Sensitive_Acc : 15.900, Run Time : 173.55 sec
INFO:root:2024-04-27 02:08:20, Train, Epoch : 1, Step : 120, Loss : 0.65245, Acc : 0.694, Sensitive_Loss : 1.76748, Sensitive_Acc : 17.200, Run Time : 11.79 sec
INFO:root:2024-04-27 02:08:33, Train, Epoch : 1, Step : 130, Loss : 0.73530, Acc : 0.709, Sensitive_Loss : 2.02881, Sensitive_Acc : 16.600, Run Time : 12.23 sec
INFO:root:2024-04-27 02:08:44, Train, Epoch : 1, Step : 140, Loss : 0.62686, Acc : 0.762, Sensitive_Loss : 2.34351, Sensitive_Acc : 16.000, Run Time : 11.58 sec
INFO:root:2024-04-27 02:08:56, Train, Epoch : 1, Step : 150, Loss : 0.57251, Acc : 0.772, Sensitive_Loss : 2.82774, Sensitive_Acc : 17.600, Run Time : 11.92 sec
INFO:root:2024-04-27 02:09:08, Train, Epoch : 1, Step : 160, Loss : 0.49654, Acc : 0.706, Sensitive_Loss : 2.99633, Sensitive_Acc : 15.400, Run Time : 12.33 sec
INFO:root:2024-04-27 02:09:21, Train, Epoch : 1, Step : 170, Loss : 0.64574, Acc : 0.697, Sensitive_Loss : 2.84981, Sensitive_Acc : 16.200, Run Time : 12.98 sec
INFO:root:2024-04-27 02:09:34, Train, Epoch : 1, Step : 180, Loss : 0.52358, Acc : 0.728, Sensitive_Loss : 2.68057, Sensitive_Acc : 15.100, Run Time : 12.78 sec
INFO:root:2024-04-27 02:09:46, Train, Epoch : 1, Step : 190, Loss : 0.52503, Acc : 0.744, Sensitive_Loss : 1.70586, Sensitive_Acc : 16.500, Run Time : 12.27 sec
INFO:root:2024-04-27 02:09:59, Train, Epoch : 1, Step : 200, Loss : 0.52014, Acc : 0.753, Sensitive_Loss : 1.63500, Sensitive_Acc : 15.300, Run Time : 12.73 sec
INFO:root:2024-04-27 02:12:36, Dev, Step : 200, Loss : 0.57160, Acc : 0.744, Auc : 0.801, Sensitive_Loss : 1.76505, Sensitive_Acc : 15.157, Sensitive_Auc : 0.064, Mean auc: 0.801, Run Time : 156.42 sec
INFO:root:2024-04-27 02:12:36, Best, Step : 200, Loss : 0.57160, Acc : 0.744, Auc : 0.801, Sensitive_Loss : 1.76505, Sensitive_Acc : 15.157, Sensitive_Auc : 0.064, Best Auc : 0.801
INFO:root:2024-04-27 02:12:45, Train, Epoch : 1, Step : 210, Loss : 0.59942, Acc : 0.741, Sensitive_Loss : 1.56523, Sensitive_Acc : 15.100, Run Time : 165.72 sec
INFO:root:2024-04-27 02:12:57, Train, Epoch : 1, Step : 220, Loss : 0.49976, Acc : 0.766, Sensitive_Loss : 1.51894, Sensitive_Acc : 15.100, Run Time : 12.45 sec
INFO:root:2024-04-27 02:13:10, Train, Epoch : 1, Step : 230, Loss : 0.51476, Acc : 0.778, Sensitive_Loss : 1.48148, Sensitive_Acc : 15.300, Run Time : 12.61 sec
INFO:root:2024-04-27 02:13:23, Train, Epoch : 1, Step : 240, Loss : 0.54555, Acc : 0.772, Sensitive_Loss : 1.03663, Sensitive_Acc : 14.400, Run Time : 12.79 sec
INFO:root:2024-04-27 02:13:36, Train, Epoch : 1, Step : 250, Loss : 0.53348, Acc : 0.747, Sensitive_Loss : 1.03230, Sensitive_Acc : 16.300, Run Time : 13.01 sec
INFO:root:2024-04-27 02:13:48, Train, Epoch : 1, Step : 260, Loss : 0.61764, Acc : 0.709, Sensitive_Loss : 0.95763, Sensitive_Acc : 14.700, Run Time : 12.61 sec
INFO:root:2024-04-27 02:14:01, Train, Epoch : 1, Step : 270, Loss : 0.46289, Acc : 0.784, Sensitive_Loss : 0.95655, Sensitive_Acc : 16.100, Run Time : 12.92 sec
INFO:root:2024-04-27 02:14:15, Train, Epoch : 1, Step : 280, Loss : 0.42913, Acc : 0.809, Sensitive_Loss : 0.73783, Sensitive_Acc : 14.500, Run Time : 13.33 sec
INFO:root:2024-04-27 02:14:28, Train, Epoch : 1, Step : 290, Loss : 0.51125, Acc : 0.775, Sensitive_Loss : 0.81535, Sensitive_Acc : 16.800, Run Time : 13.16 sec
INFO:root:2024-04-27 02:14:40, Train, Epoch : 1, Step : 300, Loss : 0.51830, Acc : 0.738, Sensitive_Loss : 0.74143, Sensitive_Acc : 16.700, Run Time : 12.31 sec
INFO:root:2024-04-27 02:17:16, Dev, Step : 300, Loss : 0.56875, Acc : 0.733, Auc : 0.807, Sensitive_Loss : 0.66683, Sensitive_Acc : 15.286, Sensitive_Auc : 0.620, Mean auc: 0.807, Run Time : 156.12 sec
INFO:root:2024-04-27 02:17:17, Best, Step : 300, Loss : 0.56875, Acc : 0.733, Auc : 0.807, Sensitive_Loss : 0.66683, Sensitive_Acc : 15.286, Sensitive_Auc : 0.620, Best Auc : 0.807
INFO:root:2024-04-27 02:17:26, Train, Epoch : 1, Step : 310, Loss : 0.56596, Acc : 0.728, Sensitive_Loss : 0.65293, Sensitive_Acc : 15.400, Run Time : 166.28 sec
INFO:root:2024-04-27 02:17:40, Train, Epoch : 1, Step : 320, Loss : 0.45980, Acc : 0.803, Sensitive_Loss : 0.65800, Sensitive_Acc : 17.100, Run Time : 13.38 sec
INFO:root:2024-04-27 02:17:53, Train, Epoch : 1, Step : 330, Loss : 0.52463, Acc : 0.772, Sensitive_Loss : 0.50762, Sensitive_Acc : 14.900, Run Time : 13.49 sec
INFO:root:2024-04-27 02:18:07, Train, Epoch : 1, Step : 340, Loss : 0.56686, Acc : 0.709, Sensitive_Loss : 0.56326, Sensitive_Acc : 16.100, Run Time : 14.10 sec
INFO:root:2024-04-27 02:18:21, Train, Epoch : 1, Step : 350, Loss : 0.45818, Acc : 0.775, Sensitive_Loss : 0.54489, Sensitive_Acc : 18.700, Run Time : 14.00 sec
INFO:root:2024-04-27 02:18:36, Train, Epoch : 1, Step : 360, Loss : 0.47713, Acc : 0.775, Sensitive_Loss : 0.52889, Sensitive_Acc : 15.000, Run Time : 14.36 sec
INFO:root:2024-04-27 02:18:50, Train, Epoch : 1, Step : 370, Loss : 0.41668, Acc : 0.772, Sensitive_Loss : 0.53639, Sensitive_Acc : 15.800, Run Time : 14.75 sec
INFO:root:2024-04-27 02:19:03, Train, Epoch : 1, Step : 380, Loss : 0.51931, Acc : 0.734, Sensitive_Loss : 0.47926, Sensitive_Acc : 17.100, Run Time : 12.44 sec
INFO:root:2024-04-27 02:19:17, Train, Epoch : 1, Step : 390, Loss : 0.44657, Acc : 0.778, Sensitive_Loss : 0.48408, Sensitive_Acc : 17.800, Run Time : 13.85 sec
INFO:root:2024-04-27 02:19:34, Train, Epoch : 1, Step : 400, Loss : 0.46796, Acc : 0.781, Sensitive_Loss : 0.49288, Sensitive_Acc : 14.000, Run Time : 17.10 sec
INFO:root:2024-04-27 02:22:10, Dev, Step : 400, Loss : 0.48329, Acc : 0.787, Auc : 0.861, Sensitive_Loss : 0.44135, Sensitive_Acc : 16.650, Sensitive_Auc : 0.898, Mean auc: 0.861, Run Time : 156.59 sec
INFO:root:2024-04-27 02:22:11, Best, Step : 400, Loss : 0.48329, Acc : 0.787, Auc : 0.861, Sensitive_Loss : 0.44135, Sensitive_Acc : 16.650, Sensitive_Auc : 0.898, Best Auc : 0.861
INFO:root:2024-04-27 02:22:20, Train, Epoch : 1, Step : 410, Loss : 0.50820, Acc : 0.741, Sensitive_Loss : 0.44165, Sensitive_Acc : 16.100, Run Time : 166.59 sec
INFO:root:2024-04-27 02:22:34, Train, Epoch : 1, Step : 420, Loss : 0.50090, Acc : 0.750, Sensitive_Loss : 0.44753, Sensitive_Acc : 15.400, Run Time : 13.88 sec
INFO:root:2024-04-27 02:22:49, Train, Epoch : 1, Step : 430, Loss : 0.52984, Acc : 0.775, Sensitive_Loss : 0.38153, Sensitive_Acc : 15.700, Run Time : 14.38 sec
INFO:root:2024-04-27 02:23:03, Train, Epoch : 1, Step : 440, Loss : 0.47217, Acc : 0.797, Sensitive_Loss : 0.37914, Sensitive_Acc : 16.800, Run Time : 14.38 sec
INFO:root:2024-04-27 02:23:19, Train, Epoch : 1, Step : 450, Loss : 0.46909, Acc : 0.775, Sensitive_Loss : 0.36122, Sensitive_Acc : 13.900, Run Time : 15.57 sec
INFO:root:2024-04-27 02:23:33, Train, Epoch : 1, Step : 460, Loss : 0.47771, Acc : 0.822, Sensitive_Loss : 0.35087, Sensitive_Acc : 15.200, Run Time : 14.17 sec
INFO:root:2024-04-27 02:23:47, Train, Epoch : 1, Step : 470, Loss : 0.55295, Acc : 0.753, Sensitive_Loss : 0.31515, Sensitive_Acc : 17.100, Run Time : 14.47 sec
INFO:root:2024-04-27 02:24:01, Train, Epoch : 1, Step : 480, Loss : 0.54225, Acc : 0.744, Sensitive_Loss : 0.35813, Sensitive_Acc : 14.500, Run Time : 13.75 sec
INFO:root:2024-04-27 02:24:15, Train, Epoch : 1, Step : 490, Loss : 0.52292, Acc : 0.781, Sensitive_Loss : 0.30632, Sensitive_Acc : 16.800, Run Time : 14.17 sec
INFO:root:2024-04-27 02:24:29, Train, Epoch : 1, Step : 500, Loss : 0.51763, Acc : 0.750, Sensitive_Loss : 0.32771, Sensitive_Acc : 16.800, Run Time : 14.32 sec
INFO:root:2024-04-27 02:27:51, Dev, Step : 500, Loss : 0.51671, Acc : 0.762, Auc : 0.853, Sensitive_Loss : 0.32821, Sensitive_Acc : 16.821, Sensitive_Auc : 0.952, Mean auc: 0.853, Run Time : 201.33 sec
INFO:root:2024-04-27 02:28:01, Train, Epoch : 1, Step : 510, Loss : 0.51187, Acc : 0.778, Sensitive_Loss : 0.35707, Sensitive_Acc : 15.000, Run Time : 211.10 sec
INFO:root:2024-04-27 02:28:15, Train, Epoch : 1, Step : 520, Loss : 0.43858, Acc : 0.794, Sensitive_Loss : 0.35438, Sensitive_Acc : 16.100, Run Time : 13.97 sec
INFO:root:2024-04-27 02:28:28, Train, Epoch : 1, Step : 530, Loss : 0.47511, Acc : 0.762, Sensitive_Loss : 0.27490, Sensitive_Acc : 15.300, Run Time : 13.82 sec
INFO:root:2024-04-27 02:28:42, Train, Epoch : 1, Step : 540, Loss : 0.44250, Acc : 0.781, Sensitive_Loss : 0.34561, Sensitive_Acc : 16.200, Run Time : 13.37 sec
INFO:root:2024-04-27 02:28:56, Train, Epoch : 1, Step : 550, Loss : 0.51566, Acc : 0.775, Sensitive_Loss : 0.25554, Sensitive_Acc : 16.800, Run Time : 14.33 sec
INFO:root:2024-04-27 02:29:10, Train, Epoch : 1, Step : 560, Loss : 0.45650, Acc : 0.794, Sensitive_Loss : 0.28852, Sensitive_Acc : 15.300, Run Time : 13.97 sec
INFO:root:2024-04-27 02:29:23, Train, Epoch : 1, Step : 570, Loss : 0.47076, Acc : 0.812, Sensitive_Loss : 0.28913, Sensitive_Acc : 17.300, Run Time : 13.49 sec
INFO:root:2024-04-27 02:29:37, Train, Epoch : 1, Step : 580, Loss : 0.53004, Acc : 0.766, Sensitive_Loss : 0.25881, Sensitive_Acc : 15.300, Run Time : 13.87 sec
INFO:root:2024-04-27 02:29:51, Train, Epoch : 1, Step : 590, Loss : 0.44244, Acc : 0.800, Sensitive_Loss : 0.29636, Sensitive_Acc : 16.400, Run Time : 13.63 sec
INFO:root:2024-04-27 02:30:06, Train, Epoch : 1, Step : 600, Loss : 0.50034, Acc : 0.756, Sensitive_Loss : 0.25968, Sensitive_Acc : 16.000, Run Time : 14.64 sec
INFO:root:2024-04-27 02:32:41, Dev, Step : 600, Loss : 0.51635, Acc : 0.772, Auc : 0.864, Sensitive_Loss : 0.23295, Sensitive_Acc : 16.793, Sensitive_Auc : 0.989, Mean auc: 0.864, Run Time : 155.71 sec
INFO:root:2024-04-27 02:32:42, Best, Step : 600, Loss : 0.51635, Acc : 0.772, Auc : 0.864, Sensitive_Loss : 0.23295, Sensitive_Acc : 16.793, Sensitive_Auc : 0.989, Best Auc : 0.864
INFO:root:2024-04-27 02:32:52, Train, Epoch : 1, Step : 610, Loss : 0.49296, Acc : 0.750, Sensitive_Loss : 0.25295, Sensitive_Acc : 16.400, Run Time : 166.46 sec
INFO:root:2024-04-27 02:33:06, Train, Epoch : 1, Step : 620, Loss : 0.47937, Acc : 0.784, Sensitive_Loss : 0.22224, Sensitive_Acc : 18.600, Run Time : 14.28 sec
INFO:root:2024-04-27 02:35:48
INFO:root:y_pred: [0.1661531  0.8339539  0.10899603 ... 0.61413646 0.03130367 0.7548    ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.8766402  0.15489039 0.29835954 0.00438051 0.91652024 0.00554962
 0.8903055  0.74737203 0.09335207 0.7558443  0.95217454 0.8727188
 0.86527675 0.7013356  0.09770045 0.7249905  0.92567617 0.0313113
 0.5487099  0.9239211  0.8669863  0.08251957 0.9146151  0.64090794
 0.75912327 0.39987525 0.15829313 0.7665501  0.831997   0.54118377
 0.35355157 0.46678555 0.32436165 0.1109283  0.3634778  0.00989927
 0.11824815 0.02883949 0.8331582  0.8272383  0.0032194  0.02405735
 0.83389336 0.04688345 0.9121751  0.9050095  0.72023666 0.9120575
 0.07798911 0.5996897  0.9227009  0.19088887 0.63318086 0.0589312
 0.02649253 0.08664668 0.05579667 0.35275474 0.17600842 0.32871172
 0.12291465 0.09904125 0.28731778 0.8221074  0.14789034 0.8821184
 0.06794053 0.9127958  0.8237236  0.7065406  0.37731904 0.5870882
 0.3444434  0.39863458 0.42520726 0.00890156 0.14795315 0.3407095
 0.01232864 0.79446656 0.9113428  0.00504429 0.23625213 0.15456213
 0.7048368  0.69186366 0.00752161 0.11317287 0.7848411  0.7847156
 0.8488676  0.15016067 0.03721803 0.8480712  0.46725497 0.11552741
 0.90635663 0.88778013 0.07522146 0.17118876 0.7875721  0.6383252
 0.9551836  0.84660023 0.20228817 0.86948115 0.48797294 0.63989854
 0.6757109  0.02866109 0.44796687 0.9425071  0.24341258 0.90605205
 0.71099377 0.77291024 0.43563017 0.79127836 0.28847963 0.48238912
 0.89424723 0.83958083 0.02100704 0.857481   0.8601407  0.3284853
 0.86007446 0.16000167 0.31314278 0.91124064 0.94931114 0.17054893
 0.26524267 0.07571964 0.8802765  0.90271044 0.7433553  0.02272364
 0.12039736 0.78879064]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 02:35:48, Dev, Step : 626, Loss : 0.47240, Acc : 0.785, Auc : 0.864, Sensitive_Loss : 0.26348, Sensitive_Acc : 16.707, Sensitive_Auc : 0.978, Mean auc: 0.864, Run Time : 153.62 sec
INFO:root:2024-04-27 02:35:55, Train, Epoch : 2, Step : 630, Loss : 0.17430, Acc : 0.316, Sensitive_Loss : 0.11154, Sensitive_Acc : 6.800, Run Time : 5.90 sec
INFO:root:2024-04-27 02:36:07, Train, Epoch : 2, Step : 640, Loss : 0.55387, Acc : 0.762, Sensitive_Loss : 0.21507, Sensitive_Acc : 15.600, Run Time : 12.47 sec
INFO:root:2024-04-27 02:36:19, Train, Epoch : 2, Step : 650, Loss : 0.50050, Acc : 0.744, Sensitive_Loss : 0.26480, Sensitive_Acc : 16.100, Run Time : 12.22 sec
INFO:root:2024-04-27 02:36:31, Train, Epoch : 2, Step : 660, Loss : 0.39115, Acc : 0.806, Sensitive_Loss : 0.24894, Sensitive_Acc : 14.200, Run Time : 11.34 sec
INFO:root:2024-04-27 02:36:42, Train, Epoch : 2, Step : 670, Loss : 0.43438, Acc : 0.772, Sensitive_Loss : 0.25243, Sensitive_Acc : 15.900, Run Time : 11.55 sec
INFO:root:2024-04-27 02:36:54, Train, Epoch : 2, Step : 680, Loss : 0.54766, Acc : 0.766, Sensitive_Loss : 0.23675, Sensitive_Acc : 14.500, Run Time : 12.17 sec
INFO:root:2024-04-27 02:37:06, Train, Epoch : 2, Step : 690, Loss : 0.44762, Acc : 0.797, Sensitive_Loss : 0.23790, Sensitive_Acc : 16.900, Run Time : 11.72 sec
INFO:root:2024-04-27 02:37:18, Train, Epoch : 2, Step : 700, Loss : 0.47661, Acc : 0.772, Sensitive_Loss : 0.23089, Sensitive_Acc : 15.700, Run Time : 12.30 sec
INFO:root:2024-04-27 02:39:54, Dev, Step : 700, Loss : 0.47765, Acc : 0.785, Auc : 0.864, Sensitive_Loss : 0.24279, Sensitive_Acc : 16.636, Sensitive_Auc : 0.974, Mean auc: 0.864, Run Time : 155.55 sec
INFO:root:2024-04-27 02:39:55, Best, Step : 700, Loss : 0.47765, Acc : 0.785, Auc : 0.864, Sensitive_Loss : 0.24279, Sensitive_Acc : 16.636, Sensitive_Auc : 0.974, Best Auc : 0.864
INFO:root:2024-04-27 02:40:03, Train, Epoch : 2, Step : 710, Loss : 0.48505, Acc : 0.787, Sensitive_Loss : 0.22981, Sensitive_Acc : 16.000, Run Time : 164.62 sec
INFO:root:2024-04-27 02:40:16, Train, Epoch : 2, Step : 720, Loss : 0.40855, Acc : 0.825, Sensitive_Loss : 0.17947, Sensitive_Acc : 14.800, Run Time : 12.82 sec
INFO:root:2024-04-27 02:40:27, Train, Epoch : 2, Step : 730, Loss : 0.43255, Acc : 0.797, Sensitive_Loss : 0.24858, Sensitive_Acc : 15.200, Run Time : 11.54 sec
INFO:root:2024-04-27 02:40:39, Train, Epoch : 2, Step : 740, Loss : 0.47070, Acc : 0.809, Sensitive_Loss : 0.19373, Sensitive_Acc : 18.000, Run Time : 11.29 sec
INFO:root:2024-04-27 02:40:51, Train, Epoch : 2, Step : 750, Loss : 0.51637, Acc : 0.734, Sensitive_Loss : 0.23577, Sensitive_Acc : 16.400, Run Time : 12.66 sec
INFO:root:2024-04-27 02:41:03, Train, Epoch : 2, Step : 760, Loss : 0.44806, Acc : 0.806, Sensitive_Loss : 0.18816, Sensitive_Acc : 14.400, Run Time : 11.49 sec
INFO:root:2024-04-27 02:41:15, Train, Epoch : 2, Step : 770, Loss : 0.46228, Acc : 0.781, Sensitive_Loss : 0.20837, Sensitive_Acc : 17.000, Run Time : 11.79 sec
INFO:root:2024-04-27 02:41:27, Train, Epoch : 2, Step : 780, Loss : 0.42320, Acc : 0.806, Sensitive_Loss : 0.17373, Sensitive_Acc : 17.800, Run Time : 12.31 sec
INFO:root:2024-04-27 02:41:38, Train, Epoch : 2, Step : 790, Loss : 0.49427, Acc : 0.803, Sensitive_Loss : 0.20613, Sensitive_Acc : 18.000, Run Time : 11.20 sec
INFO:root:2024-04-27 02:41:50, Train, Epoch : 2, Step : 800, Loss : 0.46925, Acc : 0.797, Sensitive_Loss : 0.23027, Sensitive_Acc : 16.200, Run Time : 11.42 sec
INFO:root:2024-04-27 02:44:26, Dev, Step : 800, Loss : 0.48458, Acc : 0.783, Auc : 0.873, Sensitive_Loss : 0.23877, Sensitive_Acc : 16.850, Sensitive_Auc : 0.921, Mean auc: 0.873, Run Time : 156.23 sec
INFO:root:2024-04-27 02:44:26, Best, Step : 800, Loss : 0.48458, Acc : 0.783, Auc : 0.873, Sensitive_Loss : 0.23877, Sensitive_Acc : 16.850, Sensitive_Auc : 0.921, Best Auc : 0.873
INFO:root:2024-04-27 02:44:35, Train, Epoch : 2, Step : 810, Loss : 0.46906, Acc : 0.787, Sensitive_Loss : 0.17920, Sensitive_Acc : 15.600, Run Time : 165.44 sec
INFO:root:2024-04-27 02:44:47, Train, Epoch : 2, Step : 820, Loss : 0.46475, Acc : 0.787, Sensitive_Loss : 0.26024, Sensitive_Acc : 17.400, Run Time : 12.22 sec
INFO:root:2024-04-27 02:44:59, Train, Epoch : 2, Step : 830, Loss : 0.50419, Acc : 0.794, Sensitive_Loss : 0.24162, Sensitive_Acc : 15.900, Run Time : 11.77 sec
INFO:root:2024-04-27 02:45:11, Train, Epoch : 2, Step : 840, Loss : 0.45773, Acc : 0.794, Sensitive_Loss : 0.23867, Sensitive_Acc : 16.100, Run Time : 12.27 sec
INFO:root:2024-04-27 02:45:23, Train, Epoch : 2, Step : 850, Loss : 0.43783, Acc : 0.803, Sensitive_Loss : 0.25427, Sensitive_Acc : 17.400, Run Time : 11.35 sec
INFO:root:2024-04-27 02:45:35, Train, Epoch : 2, Step : 860, Loss : 0.47782, Acc : 0.809, Sensitive_Loss : 0.22645, Sensitive_Acc : 16.200, Run Time : 12.78 sec
INFO:root:2024-04-27 02:45:47, Train, Epoch : 2, Step : 870, Loss : 0.43737, Acc : 0.769, Sensitive_Loss : 0.19762, Sensitive_Acc : 17.000, Run Time : 11.73 sec
INFO:root:2024-04-27 02:45:59, Train, Epoch : 2, Step : 880, Loss : 0.42544, Acc : 0.803, Sensitive_Loss : 0.28814, Sensitive_Acc : 17.000, Run Time : 11.52 sec
INFO:root:2024-04-27 02:46:10, Train, Epoch : 2, Step : 890, Loss : 0.39340, Acc : 0.778, Sensitive_Loss : 0.28396, Sensitive_Acc : 15.900, Run Time : 11.22 sec
INFO:root:2024-04-27 02:46:22, Train, Epoch : 2, Step : 900, Loss : 0.45706, Acc : 0.791, Sensitive_Loss : 0.22596, Sensitive_Acc : 14.800, Run Time : 12.35 sec
INFO:root:2024-04-27 02:48:57, Dev, Step : 900, Loss : 0.49498, Acc : 0.774, Auc : 0.859, Sensitive_Loss : 0.26542, Sensitive_Acc : 16.729, Sensitive_Auc : 0.963, Mean auc: 0.859, Run Time : 154.65 sec
INFO:root:2024-04-27 02:49:06, Train, Epoch : 2, Step : 910, Loss : 0.42282, Acc : 0.806, Sensitive_Loss : 0.25333, Sensitive_Acc : 15.200, Run Time : 163.35 sec
INFO:root:2024-04-27 02:49:18, Train, Epoch : 2, Step : 920, Loss : 0.43952, Acc : 0.791, Sensitive_Loss : 0.24085, Sensitive_Acc : 15.800, Run Time : 12.15 sec
INFO:root:2024-04-27 02:49:28, Train, Epoch : 2, Step : 930, Loss : 0.38273, Acc : 0.856, Sensitive_Loss : 0.23631, Sensitive_Acc : 16.100, Run Time : 10.73 sec
INFO:root:2024-04-27 02:49:40, Train, Epoch : 2, Step : 940, Loss : 0.46290, Acc : 0.787, Sensitive_Loss : 0.27430, Sensitive_Acc : 16.100, Run Time : 11.88 sec
INFO:root:2024-04-27 02:49:52, Train, Epoch : 2, Step : 950, Loss : 0.49699, Acc : 0.791, Sensitive_Loss : 0.28208, Sensitive_Acc : 16.400, Run Time : 11.50 sec
INFO:root:2024-04-27 02:50:04, Train, Epoch : 2, Step : 960, Loss : 0.43532, Acc : 0.791, Sensitive_Loss : 0.33009, Sensitive_Acc : 15.500, Run Time : 12.55 sec
INFO:root:2024-04-27 02:50:16, Train, Epoch : 2, Step : 970, Loss : 0.44633, Acc : 0.778, Sensitive_Loss : 0.27126, Sensitive_Acc : 16.200, Run Time : 11.82 sec
INFO:root:2024-04-27 02:50:28, Train, Epoch : 2, Step : 980, Loss : 0.42017, Acc : 0.809, Sensitive_Loss : 0.29927, Sensitive_Acc : 16.300, Run Time : 12.26 sec
