Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 08:42:09, Train, Epoch : 1, Step : 80, Loss : 1.34827, Acc : 0.525, Sensitive_Loss : 0.67747, Sensitive_Acc : 15.000, Run Time : 11.73 sec
INFO:root:2024-03-29 08:42:22, Train, Epoch : 1, Step : 90, Loss : 1.28910, Acc : 0.494, Sensitive_Loss : 0.67086, Sensitive_Acc : 14.700, Run Time : 12.20 sec
INFO:root:2024-03-29 08:42:36, Train, Epoch : 1, Step : 100, Loss : 0.95966, Acc : 0.544, Sensitive_Loss : 0.71355, Sensitive_Acc : 18.900, Run Time : 14.71 sec
INFO:root:2024-03-29 08:45:40, Dev, Step : 100, Loss : 1.60045, Acc : 0.145, Auc : 0.676, Sensitive_Loss : 0.67708, Sensitive_Acc : 16.397, Sensitive_Auc : 0.749, Mean auc: 0.676, Run Time : 183.30 sec
INFO:root:2024-03-29 08:45:40, Best, Step : 100, Loss : 1.60045, Acc : 0.145, Auc : 0.676, Sensitive_Loss : 0.67708, Sensitive_Acc : 16.397, Sensitive_Auc : 0.749, Best Auc : 0.676
INFO:root:2024-03-29 08:45:48, Train, Epoch : 1, Step : 110, Loss : 1.27642, Acc : 0.547, Sensitive_Loss : 0.67339, Sensitive_Acc : 16.600, Run Time : 191.85 sec
INFO:root:2024-03-29 08:46:00, Train, Epoch : 1, Step : 120, Loss : 1.26004, Acc : 0.541, Sensitive_Loss : 0.60772, Sensitive_Acc : 14.700, Run Time : 11.98 sec
INFO:root:2024-03-29 08:46:14, Train, Epoch : 1, Step : 130, Loss : 1.13692, Acc : 0.581, Sensitive_Loss : 0.64708, Sensitive_Acc : 16.600, Run Time : 13.62 sec
INFO:root:2024-03-29 08:46:25, Train, Epoch : 1, Step : 140, Loss : 1.19943, Acc : 0.537, Sensitive_Loss : 0.56453, Sensitive_Acc : 14.300, Run Time : 11.50 sec
INFO:root:2024-03-29 08:46:37, Train, Epoch : 1, Step : 150, Loss : 1.37130, Acc : 0.519, Sensitive_Loss : 0.56340, Sensitive_Acc : 17.700, Run Time : 11.59 sec
INFO:root:2024-03-29 08:46:53, Train, Epoch : 1, Step : 160, Loss : 0.90205, Acc : 0.572, Sensitive_Loss : 0.58017, Sensitive_Acc : 15.200, Run Time : 15.90 sec
INFO:root:2024-03-29 08:47:04, Train, Epoch : 1, Step : 170, Loss : 1.27041, Acc : 0.553, Sensitive_Loss : 0.54229, Sensitive_Acc : 15.700, Run Time : 11.69 sec
INFO:root:2024-03-29 08:47:16, Train, Epoch : 1, Step : 180, Loss : 1.16208, Acc : 0.531, Sensitive_Loss : 0.58979, Sensitive_Acc : 16.300, Run Time : 11.90 sec
INFO:root:2024-03-29 08:47:28, Train, Epoch : 1, Step : 190, Loss : 1.18012, Acc : 0.541, Sensitive_Loss : 0.62516, Sensitive_Acc : 17.300, Run Time : 11.82 sec
INFO:root:2024-03-29 08:47:39, Train, Epoch : 1, Step : 200, Loss : 1.16920, Acc : 0.556, Sensitive_Loss : 0.55812, Sensitive_Acc : 17.500, Run Time : 11.12 sec
INFO:root:2024-03-29 08:50:01, Dev, Step : 200, Loss : 1.05819, Acc : 0.688, Auc : 0.690, Sensitive_Loss : 0.60526, Sensitive_Acc : 16.099, Sensitive_Auc : 0.796, Mean auc: 0.690, Run Time : 142.12 sec
INFO:root:2024-03-29 08:50:02, Best, Step : 200, Loss : 1.05819, Acc : 0.688, Auc : 0.690, Sensitive_Loss : 0.60526, Sensitive_Acc : 16.099, Sensitive_Auc : 0.796, Best Auc : 0.690
INFO:root:2024-03-29 08:50:09, Train, Epoch : 1, Step : 210, Loss : 0.98121, Acc : 0.556, Sensitive_Loss : 0.60318, Sensitive_Acc : 14.100, Run Time : 150.08 sec
INFO:root:2024-03-29 08:50:24, Train, Epoch : 1, Step : 220, Loss : 1.16522, Acc : 0.569, Sensitive_Loss : 0.55649, Sensitive_Acc : 16.000, Run Time : 14.74 sec
INFO:root:2024-03-29 08:50:37, Train, Epoch : 1, Step : 230, Loss : 1.02128, Acc : 0.541, Sensitive_Loss : 0.61527, Sensitive_Acc : 18.000, Run Time : 12.55 sec
INFO:root:2024-03-29 08:50:48, Train, Epoch : 1, Step : 240, Loss : 0.98233, Acc : 0.597, Sensitive_Loss : 0.50669, Sensitive_Acc : 15.900, Run Time : 11.02 sec
INFO:root:2024-03-29 08:50:59, Train, Epoch : 1, Step : 250, Loss : 1.08979, Acc : 0.588, Sensitive_Loss : 0.55519, Sensitive_Acc : 17.300, Run Time : 11.44 sec
INFO:root:2024-03-29 08:51:11, Train, Epoch : 1, Step : 260, Loss : 1.18361, Acc : 0.572, Sensitive_Loss : 0.55163, Sensitive_Acc : 16.400, Run Time : 11.93 sec
INFO:root:2024-03-29 08:51:23, Train, Epoch : 1, Step : 270, Loss : 1.06533, Acc : 0.566, Sensitive_Loss : 0.52936, Sensitive_Acc : 17.500, Run Time : 11.63 sec
INFO:root:2024-03-29 08:51:36, Train, Epoch : 1, Step : 280, Loss : 1.24587, Acc : 0.544, Sensitive_Loss : 0.48076, Sensitive_Acc : 15.000, Run Time : 13.79 sec
INFO:root:2024-03-29 08:51:50, Train, Epoch : 1, Step : 290, Loss : 1.08321, Acc : 0.566, Sensitive_Loss : 0.50727, Sensitive_Acc : 16.000, Run Time : 13.35 sec
INFO:root:2024-03-29 08:52:01, Train, Epoch : 1, Step : 300, Loss : 1.13364, Acc : 0.581, Sensitive_Loss : 0.53662, Sensitive_Acc : 17.200, Run Time : 11.34 sec
INFO:root:2024-03-29 08:54:23, Dev, Step : 300, Loss : 1.09449, Acc : 0.757, Auc : 0.679, Sensitive_Loss : 0.52820, Sensitive_Acc : 15.929, Sensitive_Auc : 0.893, Mean auc: 0.679, Run Time : 142.08 sec
INFO:root:2024-03-29 08:54:31, Train, Epoch : 1, Step : 310, Loss : 1.09681, Acc : 0.581, Sensitive_Loss : 0.53406, Sensitive_Acc : 17.400, Run Time : 150.33 sec
INFO:root:2024-03-29 08:54:44, Train, Epoch : 1, Step : 320, Loss : 1.19054, Acc : 0.553, Sensitive_Loss : 0.55359, Sensitive_Acc : 16.500, Run Time : 12.35 sec
INFO:root:2024-03-29 08:54:57, Train, Epoch : 1, Step : 330, Loss : 1.09148, Acc : 0.619, Sensitive_Loss : 0.51015, Sensitive_Acc : 17.000, Run Time : 13.00 sec
INFO:root:2024-03-29 08:55:09, Train, Epoch : 1, Step : 340, Loss : 1.03497, Acc : 0.616, Sensitive_Loss : 0.50088, Sensitive_Acc : 15.500, Run Time : 11.81 sec
INFO:root:2024-03-29 08:55:20, Train, Epoch : 1, Step : 350, Loss : 1.05788, Acc : 0.631, Sensitive_Loss : 0.47554, Sensitive_Acc : 16.700, Run Time : 11.45 sec
INFO:root:2024-03-29 08:55:31, Train, Epoch : 1, Step : 360, Loss : 1.11069, Acc : 0.616, Sensitive_Loss : 0.47586, Sensitive_Acc : 16.300, Run Time : 11.31 sec
INFO:root:2024-03-29 08:55:43, Train, Epoch : 1, Step : 370, Loss : 1.10416, Acc : 0.631, Sensitive_Loss : 0.45631, Sensitive_Acc : 15.400, Run Time : 11.59 sec
INFO:root:2024-03-29 08:55:55, Train, Epoch : 1, Step : 380, Loss : 0.97256, Acc : 0.600, Sensitive_Loss : 0.41720, Sensitive_Acc : 17.200, Run Time : 12.08 sec
INFO:root:2024-03-29 08:56:07, Train, Epoch : 1, Step : 390, Loss : 1.12841, Acc : 0.628, Sensitive_Loss : 0.47618, Sensitive_Acc : 17.100, Run Time : 11.55 sec
INFO:root:2024-03-29 08:56:19, Train, Epoch : 1, Step : 400, Loss : 1.10066, Acc : 0.625, Sensitive_Loss : 0.50040, Sensitive_Acc : 17.300, Run Time : 12.30 sec
INFO:root:2024-03-29 08:59:04, Dev, Step : 400, Loss : 1.02989, Acc : 0.511, Auc : 0.751, Sensitive_Loss : 0.54793, Sensitive_Acc : 15.759, Sensitive_Auc : 0.906, Mean auc: 0.751, Run Time : 165.08 sec
INFO:root:2024-03-29 08:59:05, Best, Step : 400, Loss : 1.02989, Acc : 0.511, Auc : 0.751, Sensitive_Loss : 0.54793, Sensitive_Acc : 15.759, Sensitive_Auc : 0.906, Best Auc : 0.751
INFO:root:2024-03-29 08:59:15, Train, Epoch : 1, Step : 410, Loss : 0.95286, Acc : 0.616, Sensitive_Loss : 0.47130, Sensitive_Acc : 16.600, Run Time : 176.50 sec
INFO:root:2024-03-29 08:59:33, Train, Epoch : 1, Step : 420, Loss : 1.38262, Acc : 0.603, Sensitive_Loss : 0.48977, Sensitive_Acc : 16.800, Run Time : 17.19 sec
INFO:root:2024-03-29 08:59:48, Train, Epoch : 1, Step : 430, Loss : 0.83967, Acc : 0.572, Sensitive_Loss : 0.49964, Sensitive_Acc : 16.300, Run Time : 15.01 sec
INFO:root:2024-03-29 09:00:03, Train, Epoch : 1, Step : 440, Loss : 1.01032, Acc : 0.569, Sensitive_Loss : 0.44633, Sensitive_Acc : 16.200, Run Time : 15.87 sec
INFO:root:2024-03-29 09:00:17, Train, Epoch : 1, Step : 450, Loss : 1.01717, Acc : 0.566, Sensitive_Loss : 0.49668, Sensitive_Acc : 15.600, Run Time : 13.54 sec
INFO:root:2024-03-29 09:00:29, Train, Epoch : 1, Step : 460, Loss : 1.08230, Acc : 0.622, Sensitive_Loss : 0.48493, Sensitive_Acc : 16.600, Run Time : 12.48 sec
INFO:root:2024-03-29 09:01:08, Train, Epoch : 1, Step : 470, Loss : 1.16491, Acc : 0.600, Sensitive_Loss : 0.44664, Sensitive_Acc : 17.700, Run Time : 38.30 sec
INFO:root:2024-03-29 09:01:33, Train, Epoch : 1, Step : 480, Loss : 1.18627, Acc : 0.616, Sensitive_Loss : 0.40152, Sensitive_Acc : 17.100, Run Time : 25.37 sec
INFO:root:2024-03-29 09:01:56, Train, Epoch : 1, Step : 490, Loss : 1.15828, Acc : 0.641, Sensitive_Loss : 0.34307, Sensitive_Acc : 16.100, Run Time : 22.86 sec
INFO:root:2024-03-29 09:06:36
INFO:root:y_pred: [0.35975593 0.1075111  0.40192148 ... 0.15682223 0.14437202 0.3141592 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.05362551 0.77010036 0.97089237 0.5466264  0.9623321  0.03797366
 0.6649222  0.29672438 0.05174297 0.28642356 0.32027006 0.12073734
 0.9317998  0.23272425 0.9878247  0.65233934 0.03756031 0.43597546
 0.9236839  0.60741895 0.21472485 0.13328819 0.99680907 0.87602603
 0.46748078 0.8148761  0.06203717 0.95697975 0.11826473 0.55245584
 0.9864137  0.67111784 0.2854288  0.03966009 0.13132977 0.10531701
 0.4201661  0.49517563 0.94686174 0.76661897 0.20621872 0.08780213
 0.5359518  0.9981159  0.6570482  0.19049133 0.23832735 0.7321823
 0.96946096 0.5862214  0.85844904 0.7188083  0.9834086  0.68868446
 0.94380033 0.9494717  0.4730635  0.05694109 0.97972304 0.40657926
 0.1477027  0.7664207  0.5399949  0.9841955  0.97892946 0.99248487
 0.7316333  0.96872574 0.978506   0.97330815 0.8893135  0.27388677
 0.07403782 0.86953133 0.5421883  0.01313013 0.7251953  0.09361202
 0.7803981  0.47158676 0.7977259  0.4207572  0.47733223 0.78676176
 0.9143998  0.6735324  0.96480846 0.7853121  0.13364674 0.6906032
 0.6000299  0.42641056 0.21326473 0.10139296 0.7422061  0.8756917
 0.42877242 0.04533617 0.6729814  0.71120715 0.93463606 0.23131049
 0.987722   0.2515103  0.44506514 0.8472435  0.8699459  0.12859772
 0.21831375 0.28743327 0.03393488 0.8984443  0.4940718  0.11300559
 0.3641457  0.01494068 0.9437268  0.3166752  0.79128087 0.03627362
 0.6805722  0.09212404 0.9774594  0.14330076 0.85260963 0.9904591
 0.20252852 0.93070745 0.64361817 0.9493418  0.2585891  0.75929546
 0.09681729 0.99244106 0.8899459  0.56658685 0.6559214  0.6614885
 0.3192937  0.7802716  0.8803906 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 09:06:36, Dev, Step : 492, Loss : 1.04612, Acc : 0.742, Auc : 0.706, Sensitive_Loss : 0.45070, Sensitive_Acc : 16.199, Sensitive_Auc : 0.931, Mean auc: 0.706, Run Time : 275.94 sec
INFO:root:2024-03-29 09:06:49, Train, Epoch : 2, Step : 500, Loss : 0.89062, Acc : 0.500, Sensitive_Loss : 0.38225, Sensitive_Acc : 13.500, Run Time : 12.17 sec
INFO:root:2024-03-29 09:09:17, Dev, Step : 500, Loss : 1.04391, Acc : 0.693, Auc : 0.700, Sensitive_Loss : 0.45515, Sensitive_Acc : 15.972, Sensitive_Auc : 0.944, Mean auc: 0.700, Run Time : 147.69 sec
INFO:root:2024-03-29 09:09:24, Train, Epoch : 2, Step : 510, Loss : 1.23144, Acc : 0.653, Sensitive_Loss : 0.37881, Sensitive_Acc : 16.600, Run Time : 154.73 sec
INFO:root:2024-03-29 09:09:34, Train, Epoch : 2, Step : 520, Loss : 1.03764, Acc : 0.619, Sensitive_Loss : 0.39771, Sensitive_Acc : 16.500, Run Time : 10.33 sec
INFO:root:2024-03-29 09:09:46, Train, Epoch : 2, Step : 530, Loss : 1.09410, Acc : 0.603, Sensitive_Loss : 0.40822, Sensitive_Acc : 16.600, Run Time : 11.48 sec
INFO:root:2024-03-29 09:09:57, Train, Epoch : 2, Step : 540, Loss : 1.01709, Acc : 0.619, Sensitive_Loss : 0.38666, Sensitive_Acc : 16.400, Run Time : 11.27 sec
INFO:root:2024-03-29 09:10:07, Train, Epoch : 2, Step : 550, Loss : 1.12684, Acc : 0.641, Sensitive_Loss : 0.40162, Sensitive_Acc : 16.100, Run Time : 10.30 sec
INFO:root:2024-03-29 09:10:17, Train, Epoch : 2, Step : 560, Loss : 1.21544, Acc : 0.641, Sensitive_Loss : 0.44579, Sensitive_Acc : 17.100, Run Time : 10.10 sec
INFO:root:2024-03-29 09:10:30, Train, Epoch : 2, Step : 570, Loss : 1.26868, Acc : 0.637, Sensitive_Loss : 0.36183, Sensitive_Acc : 15.800, Run Time : 12.42 sec
INFO:root:2024-03-29 09:10:40, Train, Epoch : 2, Step : 580, Loss : 1.11819, Acc : 0.613, Sensitive_Loss : 0.41231, Sensitive_Acc : 16.400, Run Time : 10.60 sec
INFO:root:2024-03-29 09:10:51, Train, Epoch : 2, Step : 590, Loss : 1.07069, Acc : 0.637, Sensitive_Loss : 0.33784, Sensitive_Acc : 18.200, Run Time : 10.22 sec
INFO:root:2024-03-29 09:11:00, Train, Epoch : 2, Step : 600, Loss : 1.04430, Acc : 0.606, Sensitive_Loss : 0.35840, Sensitive_Acc : 16.300, Run Time : 9.77 sec
INFO:root:2024-03-29 09:13:17, Dev, Step : 600, Loss : 1.05974, Acc : 0.503, Auc : 0.714, Sensitive_Loss : 0.44153, Sensitive_Acc : 16.255, Sensitive_Auc : 0.952, Mean auc: 0.714, Run Time : 136.66 sec
INFO:root:2024-03-29 09:13:24, Train, Epoch : 2, Step : 610, Loss : 1.01640, Acc : 0.572, Sensitive_Loss : 0.38942, Sensitive_Acc : 15.300, Run Time : 143.54 sec
INFO:root:2024-03-29 09:13:34, Train, Epoch : 2, Step : 620, Loss : 1.24170, Acc : 0.581, Sensitive_Loss : 0.40918, Sensitive_Acc : 16.700, Run Time : 9.95 sec
INFO:root:2024-03-29 09:13:44, Train, Epoch : 2, Step : 630, Loss : 1.17390, Acc : 0.603, Sensitive_Loss : 0.34241, Sensitive_Acc : 16.900, Run Time : 9.82 sec
INFO:root:2024-03-29 09:13:55, Train, Epoch : 2, Step : 640, Loss : 1.08544, Acc : 0.650, Sensitive_Loss : 0.39652, Sensitive_Acc : 15.400, Run Time : 10.95 sec
INFO:root:2024-03-29 09:14:07, Train, Epoch : 2, Step : 650, Loss : 1.03243, Acc : 0.616, Sensitive_Loss : 0.38324, Sensitive_Acc : 15.000, Run Time : 11.84 sec
INFO:root:2024-03-29 09:14:16, Train, Epoch : 2, Step : 660, Loss : 0.98597, Acc : 0.631, Sensitive_Loss : 0.31181, Sensitive_Acc : 17.400, Run Time : 9.50 sec
INFO:root:2024-03-29 09:14:26, Train, Epoch : 2, Step : 670, Loss : 1.09604, Acc : 0.637, Sensitive_Loss : 0.41072, Sensitive_Acc : 14.100, Run Time : 10.02 sec
INFO:root:2024-03-29 09:14:37, Train, Epoch : 2, Step : 680, Loss : 0.96181, Acc : 0.669, Sensitive_Loss : 0.34028, Sensitive_Acc : 17.900, Run Time : 10.54 sec
INFO:root:2024-03-29 09:14:46, Train, Epoch : 2, Step : 690, Loss : 1.10805, Acc : 0.622, Sensitive_Loss : 0.33853, Sensitive_Acc : 16.900, Run Time : 9.21 sec
INFO:root:2024-03-29 09:14:55, Train, Epoch : 2, Step : 700, Loss : 0.90442, Acc : 0.691, Sensitive_Loss : 0.38389, Sensitive_Acc : 16.700, Run Time : 9.69 sec
INFO:root:2024-03-29 09:16:52, Dev, Step : 700, Loss : 1.02622, Acc : 0.729, Auc : 0.756, Sensitive_Loss : 0.33575, Sensitive_Acc : 16.894, Sensitive_Auc : 0.968, Mean auc: 0.756, Run Time : 116.08 sec
INFO:root:2024-03-29 09:16:52, Best, Step : 700, Loss : 1.02622, Acc : 0.729, Auc : 0.756, Sensitive_Loss : 0.33575, Sensitive_Acc : 16.894, Sensitive_Auc : 0.968, Best Auc : 0.756
INFO:root:2024-03-29 09:16:59, Train, Epoch : 2, Step : 710, Loss : 0.87147, Acc : 0.641, Sensitive_Loss : 0.30893, Sensitive_Acc : 17.600, Run Time : 123.19 sec
INFO:root:2024-03-29 09:17:08, Train, Epoch : 2, Step : 720, Loss : 0.95609, Acc : 0.666, Sensitive_Loss : 0.39552, Sensitive_Acc : 15.700, Run Time : 9.57 sec
INFO:root:2024-03-29 09:17:18, Train, Epoch : 2, Step : 730, Loss : 1.20341, Acc : 0.653, Sensitive_Loss : 0.35097, Sensitive_Acc : 16.300, Run Time : 9.79 sec
INFO:root:2024-03-29 09:17:29, Train, Epoch : 2, Step : 740, Loss : 1.02375, Acc : 0.641, Sensitive_Loss : 0.39474, Sensitive_Acc : 15.900, Run Time : 10.52 sec
INFO:root:2024-03-29 09:17:38, Train, Epoch : 2, Step : 750, Loss : 0.94305, Acc : 0.675, Sensitive_Loss : 0.33297, Sensitive_Acc : 16.800, Run Time : 9.55 sec
INFO:root:2024-03-29 09:17:48, Train, Epoch : 2, Step : 760, Loss : 1.06649, Acc : 0.684, Sensitive_Loss : 0.32190, Sensitive_Acc : 15.800, Run Time : 10.09 sec
INFO:root:2024-03-29 09:17:58, Train, Epoch : 2, Step : 770, Loss : 0.92547, Acc : 0.716, Sensitive_Loss : 0.33634, Sensitive_Acc : 17.200, Run Time : 9.67 sec
INFO:root:2024-03-29 09:18:07, Train, Epoch : 2, Step : 780, Loss : 1.01498, Acc : 0.650, Sensitive_Loss : 0.34450, Sensitive_Acc : 17.200, Run Time : 9.39 sec
INFO:root:2024-03-29 09:18:16, Train, Epoch : 2, Step : 790, Loss : 1.08132, Acc : 0.634, Sensitive_Loss : 0.33164, Sensitive_Acc : 16.200, Run Time : 9.15 sec
INFO:root:2024-03-29 09:18:27, Train, Epoch : 2, Step : 800, Loss : 1.00244, Acc : 0.650, Sensitive_Loss : 0.29780, Sensitive_Acc : 15.200, Run Time : 10.98 sec
INFO:root:2024-03-29 09:20:05, Dev, Step : 800, Loss : 0.97122, Acc : 0.801, Auc : 0.769, Sensitive_Loss : 0.33057, Sensitive_Acc : 16.723, Sensitive_Auc : 0.980, Mean auc: 0.769, Run Time : 97.40 sec
INFO:root:2024-03-29 09:20:06, Best, Step : 800, Loss : 0.97122, Acc : 0.801, Auc : 0.769, Sensitive_Loss : 0.33057, Sensitive_Acc : 16.723, Sensitive_Auc : 0.980, Best Auc : 0.769
INFO:root:2024-03-29 09:20:13, Train, Epoch : 2, Step : 810, Loss : 0.87935, Acc : 0.672, Sensitive_Loss : 0.35921, Sensitive_Acc : 15.500, Run Time : 105.57 sec
INFO:root:2024-03-29 09:20:26, Train, Epoch : 2, Step : 820, Loss : 1.12794, Acc : 0.653, Sensitive_Loss : 0.27796, Sensitive_Acc : 17.500, Run Time : 12.73 sec
INFO:root:2024-03-29 09:20:36, Train, Epoch : 2, Step : 830, Loss : 1.17066, Acc : 0.631, Sensitive_Loss : 0.37221, Sensitive_Acc : 16.900, Run Time : 10.29 sec
INFO:root:2024-03-29 09:20:46, Train, Epoch : 2, Step : 840, Loss : 0.95146, Acc : 0.659, Sensitive_Loss : 0.27927, Sensitive_Acc : 15.700, Run Time : 10.27 sec
INFO:root:2024-03-29 09:20:56, Train, Epoch : 2, Step : 850, Loss : 0.96111, Acc : 0.678, Sensitive_Loss : 0.43571, Sensitive_Acc : 14.800, Run Time : 10.26 sec
INFO:root:2024-03-29 09:21:07, Train, Epoch : 2, Step : 860, Loss : 1.05177, Acc : 0.631, Sensitive_Loss : 0.30961, Sensitive_Acc : 16.300, Run Time : 10.18 sec
INFO:root:2024-03-29 09:21:17, Train, Epoch : 2, Step : 870, Loss : 0.97358, Acc : 0.653, Sensitive_Loss : 0.34057, Sensitive_Acc : 16.000, Run Time : 10.30 sec
INFO:root:2024-03-29 09:21:28, Train, Epoch : 2, Step : 880, Loss : 1.18525, Acc : 0.634, Sensitive_Loss : 0.30973, Sensitive_Acc : 15.600, Run Time : 11.19 sec
INFO:root:2024-03-29 09:21:38, Train, Epoch : 2, Step : 890, Loss : 1.04865, Acc : 0.669, Sensitive_Loss : 0.29845, Sensitive_Acc : 15.800, Run Time : 9.93 sec
INFO:root:2024-03-29 09:21:48, Train, Epoch : 2, Step : 900, Loss : 0.89121, Acc : 0.681, Sensitive_Loss : 0.27141, Sensitive_Acc : 17.400, Run Time : 10.29 sec
INFO:root:2024-03-29 09:23:25, Dev, Step : 900, Loss : 1.02440, Acc : 0.713, Auc : 0.730, Sensitive_Loss : 0.38129, Sensitive_Acc : 16.766, Sensitive_Auc : 0.966, Mean auc: 0.730, Run Time : 97.02 sec
INFO:root:2024-03-29 09:23:32, Train, Epoch : 2, Step : 910, Loss : 1.11989, Acc : 0.672, Sensitive_Loss : 0.37542, Sensitive_Acc : 17.000, Run Time : 104.06 sec
INFO:root:2024-03-29 09:23:43, Train, Epoch : 2, Step : 920, Loss : 0.81774, Acc : 0.672, Sensitive_Loss : 0.32656, Sensitive_Acc : 17.700, Run Time : 10.21 sec
INFO:root:2024-03-29 09:23:53, Train, Epoch : 2, Step : 930, Loss : 0.99041, Acc : 0.700, Sensitive_Loss : 0.27660, Sensitive_Acc : 18.400, Run Time : 10.65 sec
INFO:root:2024-03-29 09:24:04, Train, Epoch : 2, Step : 940, Loss : 1.12233, Acc : 0.666, Sensitive_Loss : 0.31458, Sensitive_Acc : 18.100, Run Time : 10.30 sec
INFO:root:2024-03-29 09:24:14, Train, Epoch : 2, Step : 950, Loss : 0.95292, Acc : 0.694, Sensitive_Loss : 0.32485, Sensitive_Acc : 17.600, Run Time : 10.20 sec
INFO:root:2024-03-29 09:24:26, Train, Epoch : 2, Step : 960, Loss : 1.14473, Acc : 0.681, Sensitive_Loss : 0.26659, Sensitive_Acc : 17.400, Run Time : 11.83 sec
INFO:root:2024-03-29 09:24:37, Train, Epoch : 2, Step : 970, Loss : 1.04163, Acc : 0.719, Sensitive_Loss : 0.36723, Sensitive_Acc : 16.700, Run Time : 11.16 sec
INFO:root:2024-03-29 09:24:47, Train, Epoch : 2, Step : 980, Loss : 1.06368, Acc : 0.656, Sensitive_Loss : 0.31690, Sensitive_Acc : 17.000, Run Time : 9.94 sec
INFO:root:2024-03-29 09:26:26
INFO:root:y_pred: [0.32455677 0.30309278 0.15883619 ... 0.36081228 0.6149773  0.14548375]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.04784051e-02 4.92630571e-01 9.84828651e-01 6.53717890e-02
 9.90002990e-01 4.42556199e-03 4.07504767e-01 7.61757195e-02
 1.99450701e-02 1.39375895e-01 2.98475642e-02 3.81960422e-02
 9.96150255e-01 7.92831182e-03 9.95167255e-01 7.93475866e-01
 4.18968557e-04 3.59662473e-01 9.48264539e-01 2.94984818e-01
 5.89398295e-02 2.09608413e-02 9.99860883e-01 7.74837375e-01
 2.32641175e-01 9.62753832e-01 1.24039268e-02 9.83203650e-01
 6.72024563e-02 8.48499596e-01 9.96994853e-01 7.25669265e-01
 1.83425918e-02 4.76289680e-03 6.76624551e-02 5.12712002e-02
 5.82741015e-02 5.35287023e-01 9.22609448e-01 6.93883240e-01
 1.01662084e-01 1.14551215e-02 8.77162278e-01 9.99102473e-01
 1.59786642e-01 4.68313433e-02 5.75007731e-03 1.63462386e-01
