Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 12:13:26, Train, Epoch : 1, Step : 80, Loss : 0.57431, Acc : 0.691, Sensitive_Loss : 0.54695, Sensitive_Acc : 15.200, Run Time : 11.02 sec
INFO:root:2024-04-10 12:13:36, Train, Epoch : 1, Step : 90, Loss : 0.61511, Acc : 0.691, Sensitive_Loss : 0.56859, Sensitive_Acc : 16.200, Run Time : 10.92 sec
INFO:root:2024-04-10 12:13:46, Train, Epoch : 1, Step : 100, Loss : 0.55629, Acc : 0.706, Sensitive_Loss : 0.55095, Sensitive_Acc : 15.500, Run Time : 9.74 sec
INFO:root:2024-04-10 12:15:22, Dev, Step : 100, Loss : 0.60965, Acc : 0.690, Auc : 0.757, Sensitive_Loss : 0.51399, Sensitive_Acc : 16.107, Sensitive_Auc : 0.847, Mean auc: 0.757, Run Time : 96.11 sec
INFO:root:2024-04-10 12:15:24, Best, Step : 100, Loss : 0.60965, Acc : 0.690, Auc : 0.757, Sensitive_Loss : 0.51399, Sensitive_Acc : 16.107, Sensitive_Auc : 0.847, Best Auc : 0.757
INFO:root:2024-04-10 12:15:32, Train, Epoch : 1, Step : 110, Loss : 0.64387, Acc : 0.656, Sensitive_Loss : 0.52591, Sensitive_Acc : 16.600, Run Time : 105.29 sec
INFO:root:2024-04-10 12:15:42, Train, Epoch : 1, Step : 120, Loss : 0.63514, Acc : 0.634, Sensitive_Loss : 0.51435, Sensitive_Acc : 15.700, Run Time : 10.48 sec
INFO:root:2024-04-10 12:15:54, Train, Epoch : 1, Step : 130, Loss : 0.57433, Acc : 0.703, Sensitive_Loss : 0.48487, Sensitive_Acc : 16.100, Run Time : 12.07 sec
INFO:root:2024-04-10 12:16:09, Train, Epoch : 1, Step : 140, Loss : 0.65995, Acc : 0.697, Sensitive_Loss : 0.53983, Sensitive_Acc : 16.900, Run Time : 14.75 sec
INFO:root:2024-04-10 12:16:20, Train, Epoch : 1, Step : 150, Loss : 0.58510, Acc : 0.675, Sensitive_Loss : 0.51916, Sensitive_Acc : 16.700, Run Time : 11.05 sec
INFO:root:2024-04-10 12:16:33, Train, Epoch : 1, Step : 160, Loss : 0.63072, Acc : 0.662, Sensitive_Loss : 0.43412, Sensitive_Acc : 15.500, Run Time : 13.09 sec
INFO:root:2024-04-10 12:16:44, Train, Epoch : 1, Step : 170, Loss : 0.57207, Acc : 0.675, Sensitive_Loss : 0.47693, Sensitive_Acc : 16.900, Run Time : 11.41 sec
INFO:root:2024-04-10 12:16:55, Train, Epoch : 1, Step : 180, Loss : 0.59161, Acc : 0.641, Sensitive_Loss : 0.44051, Sensitive_Acc : 16.500, Run Time : 11.12 sec
INFO:root:2024-04-10 12:17:11, Train, Epoch : 1, Step : 190, Loss : 0.52135, Acc : 0.738, Sensitive_Loss : 0.46600, Sensitive_Acc : 15.400, Run Time : 15.01 sec
INFO:root:2024-04-10 12:17:24, Train, Epoch : 1, Step : 200, Loss : 0.64906, Acc : 0.688, Sensitive_Loss : 0.45083, Sensitive_Acc : 16.200, Run Time : 13.00 sec
INFO:root:2024-04-10 12:19:00, Dev, Step : 200, Loss : 0.64557, Acc : 0.661, Auc : 0.759, Sensitive_Loss : 0.49665, Sensitive_Acc : 16.021, Sensitive_Auc : 0.896, Mean auc: 0.759, Run Time : 96.93 sec
INFO:root:2024-04-10 12:19:02, Best, Step : 200, Loss : 0.64557, Acc : 0.661, Auc : 0.759, Sensitive_Loss : 0.49665, Sensitive_Acc : 16.021, Sensitive_Auc : 0.896, Best Auc : 0.759
INFO:root:2024-04-10 12:19:09, Train, Epoch : 1, Step : 210, Loss : 0.67862, Acc : 0.662, Sensitive_Loss : 0.43340, Sensitive_Acc : 17.000, Run Time : 105.66 sec
INFO:root:2024-04-10 12:19:20, Train, Epoch : 1, Step : 220, Loss : 0.54774, Acc : 0.709, Sensitive_Loss : 0.40613, Sensitive_Acc : 16.600, Run Time : 10.86 sec
INFO:root:2024-04-10 12:19:30, Train, Epoch : 1, Step : 230, Loss : 0.48280, Acc : 0.750, Sensitive_Loss : 0.39958, Sensitive_Acc : 17.400, Run Time : 10.36 sec
INFO:root:2024-04-10 12:19:41, Train, Epoch : 1, Step : 240, Loss : 0.59935, Acc : 0.700, Sensitive_Loss : 0.43509, Sensitive_Acc : 15.200, Run Time : 10.69 sec
INFO:root:2024-04-10 12:19:51, Train, Epoch : 1, Step : 250, Loss : 0.59412, Acc : 0.684, Sensitive_Loss : 0.38018, Sensitive_Acc : 16.200, Run Time : 10.07 sec
INFO:root:2024-04-10 12:20:05, Train, Epoch : 1, Step : 260, Loss : 0.58151, Acc : 0.684, Sensitive_Loss : 0.36209, Sensitive_Acc : 16.500, Run Time : 13.43 sec
INFO:root:2024-04-10 12:20:16, Train, Epoch : 1, Step : 270, Loss : 0.56688, Acc : 0.681, Sensitive_Loss : 0.32740, Sensitive_Acc : 16.400, Run Time : 10.99 sec
INFO:root:2024-04-10 12:20:25, Train, Epoch : 1, Step : 280, Loss : 0.53709, Acc : 0.725, Sensitive_Loss : 0.36819, Sensitive_Acc : 15.500, Run Time : 9.16 sec
INFO:root:2024-04-10 12:20:40, Train, Epoch : 1, Step : 290, Loss : 0.59629, Acc : 0.688, Sensitive_Loss : 0.37190, Sensitive_Acc : 16.200, Run Time : 15.04 sec
INFO:root:2024-04-10 12:20:51, Train, Epoch : 1, Step : 300, Loss : 0.62821, Acc : 0.681, Sensitive_Loss : 0.38595, Sensitive_Acc : 15.200, Run Time : 11.28 sec
INFO:root:2024-04-10 12:22:28, Dev, Step : 300, Loss : 0.56767, Acc : 0.721, Auc : 0.795, Sensitive_Loss : 0.35214, Sensitive_Acc : 16.207, Sensitive_Auc : 0.962, Mean auc: 0.795, Run Time : 97.32 sec
INFO:root:2024-04-10 12:22:29, Best, Step : 300, Loss : 0.56767, Acc : 0.721, Auc : 0.795, Sensitive_Loss : 0.35214, Sensitive_Acc : 16.207, Sensitive_Auc : 0.962, Best Auc : 0.795
INFO:root:2024-04-10 12:22:35, Train, Epoch : 1, Step : 310, Loss : 0.58370, Acc : 0.716, Sensitive_Loss : 0.32693, Sensitive_Acc : 17.600, Run Time : 104.36 sec
INFO:root:2024-04-10 12:22:45, Train, Epoch : 1, Step : 320, Loss : 0.61388, Acc : 0.709, Sensitive_Loss : 0.37600, Sensitive_Acc : 15.100, Run Time : 9.63 sec
INFO:root:2024-04-10 12:22:56, Train, Epoch : 1, Step : 330, Loss : 0.48335, Acc : 0.741, Sensitive_Loss : 0.32041, Sensitive_Acc : 15.200, Run Time : 11.11 sec
INFO:root:2024-04-10 12:23:07, Train, Epoch : 1, Step : 340, Loss : 0.67095, Acc : 0.681, Sensitive_Loss : 0.30008, Sensitive_Acc : 15.900, Run Time : 10.92 sec
INFO:root:2024-04-10 12:23:16, Train, Epoch : 1, Step : 350, Loss : 0.53792, Acc : 0.731, Sensitive_Loss : 0.34380, Sensitive_Acc : 15.600, Run Time : 9.10 sec
INFO:root:2024-04-10 12:23:25, Train, Epoch : 1, Step : 360, Loss : 0.55106, Acc : 0.697, Sensitive_Loss : 0.36510, Sensitive_Acc : 14.800, Run Time : 9.25 sec
INFO:root:2024-04-10 12:23:37, Train, Epoch : 1, Step : 370, Loss : 0.60272, Acc : 0.741, Sensitive_Loss : 0.28938, Sensitive_Acc : 16.600, Run Time : 11.34 sec
INFO:root:2024-04-10 12:23:48, Train, Epoch : 1, Step : 380, Loss : 0.51255, Acc : 0.728, Sensitive_Loss : 0.34395, Sensitive_Acc : 17.500, Run Time : 11.07 sec
INFO:root:2024-04-10 12:23:58, Train, Epoch : 1, Step : 390, Loss : 0.50489, Acc : 0.697, Sensitive_Loss : 0.34588, Sensitive_Acc : 16.500, Run Time : 9.92 sec
INFO:root:2024-04-10 12:24:08, Train, Epoch : 1, Step : 400, Loss : 0.48233, Acc : 0.756, Sensitive_Loss : 0.27258, Sensitive_Acc : 15.200, Run Time : 10.57 sec
INFO:root:2024-04-10 12:25:45, Dev, Step : 400, Loss : 0.68231, Acc : 0.665, Auc : 0.796, Sensitive_Loss : 0.33140, Sensitive_Acc : 16.150, Sensitive_Auc : 0.959, Mean auc: 0.796, Run Time : 96.71 sec
INFO:root:2024-04-10 12:25:48, Best, Step : 400, Loss : 0.68231, Acc : 0.665, Auc : 0.796, Sensitive_Loss : 0.33140, Sensitive_Acc : 16.150, Sensitive_Auc : 0.959, Best Auc : 0.796
INFO:root:2024-04-10 12:25:56, Train, Epoch : 1, Step : 410, Loss : 0.55697, Acc : 0.709, Sensitive_Loss : 0.31812, Sensitive_Acc : 17.500, Run Time : 107.60 sec
INFO:root:2024-04-10 12:26:05, Train, Epoch : 1, Step : 420, Loss : 0.51036, Acc : 0.738, Sensitive_Loss : 0.22100, Sensitive_Acc : 17.400, Run Time : 9.54 sec
INFO:root:2024-04-10 12:26:16, Train, Epoch : 1, Step : 430, Loss : 0.53278, Acc : 0.703, Sensitive_Loss : 0.24799, Sensitive_Acc : 16.800, Run Time : 10.51 sec
INFO:root:2024-04-10 12:26:26, Train, Epoch : 1, Step : 440, Loss : 0.57448, Acc : 0.706, Sensitive_Loss : 0.26475, Sensitive_Acc : 15.100, Run Time : 9.90 sec
INFO:root:2024-04-10 12:26:36, Train, Epoch : 1, Step : 450, Loss : 0.57916, Acc : 0.728, Sensitive_Loss : 0.25506, Sensitive_Acc : 16.700, Run Time : 10.10 sec
INFO:root:2024-04-10 12:26:47, Train, Epoch : 1, Step : 460, Loss : 0.58715, Acc : 0.703, Sensitive_Loss : 0.30299, Sensitive_Acc : 14.800, Run Time : 10.92 sec
INFO:root:2024-04-10 12:26:59, Train, Epoch : 1, Step : 470, Loss : 0.61392, Acc : 0.731, Sensitive_Loss : 0.31118, Sensitive_Acc : 15.900, Run Time : 12.49 sec
INFO:root:2024-04-10 12:27:13, Train, Epoch : 1, Step : 480, Loss : 0.53192, Acc : 0.725, Sensitive_Loss : 0.28334, Sensitive_Acc : 16.100, Run Time : 13.84 sec
INFO:root:2024-04-10 12:27:23, Train, Epoch : 1, Step : 490, Loss : 0.52409, Acc : 0.706, Sensitive_Loss : 0.25975, Sensitive_Acc : 17.900, Run Time : 9.70 sec
INFO:root:2024-04-10 12:27:35, Train, Epoch : 1, Step : 500, Loss : 0.65742, Acc : 0.700, Sensitive_Loss : 0.25743, Sensitive_Acc : 15.300, Run Time : 12.29 sec
INFO:root:2024-04-10 12:29:08, Dev, Step : 500, Loss : 0.57609, Acc : 0.715, Auc : 0.801, Sensitive_Loss : 0.34268, Sensitive_Acc : 16.150, Sensitive_Auc : 0.968, Mean auc: 0.801, Run Time : 92.46 sec
INFO:root:2024-04-10 12:29:09, Best, Step : 500, Loss : 0.57609, Acc : 0.715, Auc : 0.801, Sensitive_Loss : 0.34268, Sensitive_Acc : 16.150, Sensitive_Auc : 0.968, Best Auc : 0.801
INFO:root:2024-04-10 12:29:18, Train, Epoch : 1, Step : 510, Loss : 0.62434, Acc : 0.684, Sensitive_Loss : 0.28128, Sensitive_Acc : 16.400, Run Time : 102.53 sec
INFO:root:2024-04-10 12:29:34, Train, Epoch : 1, Step : 520, Loss : 0.55620, Acc : 0.713, Sensitive_Loss : 0.27737, Sensitive_Acc : 15.600, Run Time : 16.13 sec
INFO:root:2024-04-10 12:29:45, Train, Epoch : 1, Step : 530, Loss : 0.60946, Acc : 0.703, Sensitive_Loss : 0.32144, Sensitive_Acc : 16.000, Run Time : 11.23 sec
INFO:root:2024-04-10 12:29:57, Train, Epoch : 1, Step : 540, Loss : 0.61192, Acc : 0.656, Sensitive_Loss : 0.28434, Sensitive_Acc : 14.400, Run Time : 12.00 sec
INFO:root:2024-04-10 12:30:08, Train, Epoch : 1, Step : 550, Loss : 0.58728, Acc : 0.722, Sensitive_Loss : 0.24032, Sensitive_Acc : 17.400, Run Time : 11.19 sec
INFO:root:2024-04-10 12:30:18, Train, Epoch : 1, Step : 560, Loss : 0.61378, Acc : 0.700, Sensitive_Loss : 0.29599, Sensitive_Acc : 14.600, Run Time : 9.69 sec
INFO:root:2024-04-10 12:30:31, Train, Epoch : 1, Step : 570, Loss : 0.53232, Acc : 0.728, Sensitive_Loss : 0.22589, Sensitive_Acc : 15.400, Run Time : 12.83 sec
INFO:root:2024-04-10 12:30:41, Train, Epoch : 1, Step : 580, Loss : 0.53335, Acc : 0.725, Sensitive_Loss : 0.21869, Sensitive_Acc : 17.600, Run Time : 10.44 sec
INFO:root:2024-04-10 12:30:50, Train, Epoch : 1, Step : 590, Loss : 0.50781, Acc : 0.738, Sensitive_Loss : 0.21534, Sensitive_Acc : 15.300, Run Time : 8.52 sec
INFO:root:2024-04-10 12:31:00, Train, Epoch : 1, Step : 600, Loss : 0.52476, Acc : 0.719, Sensitive_Loss : 0.29160, Sensitive_Acc : 18.600, Run Time : 10.41 sec
INFO:root:2024-04-10 12:32:33, Dev, Step : 600, Loss : 0.57081, Acc : 0.714, Auc : 0.806, Sensitive_Loss : 0.22711, Sensitive_Acc : 16.193, Sensitive_Auc : 0.971, Mean auc: 0.806, Run Time : 92.38 sec
INFO:root:2024-04-10 12:32:33, Best, Step : 600, Loss : 0.57081, Acc : 0.714, Auc : 0.806, Sensitive_Loss : 0.22711, Sensitive_Acc : 16.193, Sensitive_Auc : 0.971, Best Auc : 0.806
INFO:root:2024-04-10 12:32:40, Train, Epoch : 1, Step : 610, Loss : 0.54890, Acc : 0.688, Sensitive_Loss : 0.23328, Sensitive_Acc : 17.100, Run Time : 99.98 sec
INFO:root:2024-04-10 12:32:53, Train, Epoch : 1, Step : 620, Loss : 0.50205, Acc : 0.725, Sensitive_Loss : 0.26362, Sensitive_Acc : 16.000, Run Time : 12.46 sec
INFO:root:2024-04-10 12:33:04, Train, Epoch : 1, Step : 630, Loss : 0.54702, Acc : 0.734, Sensitive_Loss : 0.25130, Sensitive_Acc : 15.500, Run Time : 11.84 sec
INFO:root:2024-04-10 12:33:14, Train, Epoch : 1, Step : 640, Loss : 0.52987, Acc : 0.759, Sensitive_Loss : 0.22850, Sensitive_Acc : 15.500, Run Time : 9.54 sec
INFO:root:2024-04-10 12:34:56
INFO:root:y_pred: [0.0930786  0.19564617 0.64047384 ... 0.29303202 0.25489444 0.59451795]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.96984422e-01 6.86379746e-02 3.51518273e-01 9.93317246e-01
 9.98891771e-01 8.12437415e-01 9.94386196e-01 1.52985100e-04
 4.23280269e-01 9.98577952e-01 1.30128443e-01 1.44798890e-01
 6.83323592e-02 8.40560019e-01 9.91249084e-01 9.98778522e-01
 9.98952746e-01 8.55255723e-01 9.10750449e-01 9.95679975e-01
 9.81587768e-01 1.19359165e-01 9.65042770e-01 5.25189877e-01
 8.51281703e-01 2.30298087e-01 6.01607978e-01 5.21532655e-01
 9.96683657e-01 1.37475386e-01 7.61138182e-03 1.42840996e-01
 1.06998428e-03 9.96946394e-01 1.95601699e-03 9.84245360e-01
 2.31249109e-02 9.99717057e-01 2.97424227e-01 9.80127931e-01
 9.97402966e-01 4.70916405e-02 2.14150324e-01 3.37985754e-02
 6.41883552e-01 3.35539073e-01 9.91030812e-01 8.21910143e-01
 9.79571760e-01 9.85004187e-01 1.98393717e-01 4.03123647e-01
 3.46763790e-01 5.85337937e-01 9.95504916e-01 1.15360722e-01
 9.89168525e-01 9.95658755e-01 4.89638150e-01 9.60668921e-02
 5.70320524e-03 9.91073072e-01 2.86436856e-01 9.92346525e-01
 9.68336701e-01 4.79869604e-01 9.95941579e-01 5.91102421e-01
 9.99292016e-01 9.92543101e-01 7.60996103e-01 8.26331735e-01
 9.44161952e-01 9.86626804e-01 9.91813302e-01 4.01513353e-02
 2.65729219e-01 2.84462310e-02 1.82728353e-03 9.87161100e-01
 1.52465180e-01 9.26295221e-01 9.99168873e-01 9.94772971e-01
 3.06383938e-01 9.99784052e-01 1.51686817e-01 6.20383546e-02
 9.89096701e-01 9.74938214e-01 1.62125036e-01 6.99223042e-01
 3.42722870e-02 3.75397086e-01 7.45627403e-01 9.98135090e-01
 2.20168650e-01 9.93939757e-01 8.88261914e-01 2.67309956e-02
 1.31176785e-02 6.50499046e-01 9.75830197e-01 9.70198512e-01
 9.01889801e-01 9.47945535e-01 9.74909306e-01 4.98868600e-02
 1.82090640e-01 9.82028842e-01 9.37454868e-04 1.38912737e-01
 9.19229507e-01 9.96516824e-01 9.83851254e-01 4.15609777e-01
 7.28580832e-01 2.07348308e-03 9.98776615e-01 9.94392216e-01
 9.70382929e-01 9.98212099e-01 1.54127866e-01 2.74998277e-01
 3.45148563e-01 2.26252042e-02 1.27751147e-02 1.71876997e-02
 9.73063707e-01 9.99457777e-01 1.70167312e-02 5.95952198e-02
 2.52245343e-03 7.93743670e-01 9.96789098e-01 9.69797552e-01
 9.79413927e-01 7.62646914e-01 1.12704843e-01 8.79111528e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 12:34:56, Dev, Step : 644, Loss : 0.59419, Acc : 0.702, Auc : 0.807, Sensitive_Loss : 0.27348, Sensitive_Acc : 16.121, Sensitive_Auc : 0.973, Mean auc: 0.807, Run Time : 98.56 sec
INFO:root:2024-04-10 12:34:57, Best, Step : 644, Loss : 0.59419, Acc : 0.702,Auc : 0.807, Best Auc : 0.807, Sensitive_Loss : 0.27348, Sensitive_Acc : 16.121, Sensitive_Auc : 0.973
INFO:root:2024-04-10 12:35:05, Train, Epoch : 2, Step : 650, Loss : 0.36618, Acc : 0.425, Sensitive_Loss : 0.17016, Sensitive_Acc : 9.300, Run Time : 6.95 sec
INFO:root:2024-04-10 12:35:14, Train, Epoch : 2, Step : 660, Loss : 0.51171, Acc : 0.734, Sensitive_Loss : 0.25619, Sensitive_Acc : 16.600, Run Time : 9.67 sec
INFO:root:2024-04-10 12:35:26, Train, Epoch : 2, Step : 670, Loss : 0.57355, Acc : 0.734, Sensitive_Loss : 0.23699, Sensitive_Acc : 16.700, Run Time : 11.51 sec
INFO:root:2024-04-10 12:35:37, Train, Epoch : 2, Step : 680, Loss : 0.49922, Acc : 0.778, Sensitive_Loss : 0.20231, Sensitive_Acc : 15.900, Run Time : 10.69 sec
INFO:root:2024-04-10 12:35:46, Train, Epoch : 2, Step : 690, Loss : 0.50707, Acc : 0.728, Sensitive_Loss : 0.20631, Sensitive_Acc : 16.600, Run Time : 9.21 sec
INFO:root:2024-04-10 12:35:59, Train, Epoch : 2, Step : 700, Loss : 0.46464, Acc : 0.775, Sensitive_Loss : 0.23282, Sensitive_Acc : 16.200, Run Time : 13.47 sec
INFO:root:2024-04-10 12:37:40, Dev, Step : 700, Loss : 0.59291, Acc : 0.719, Auc : 0.819, Sensitive_Loss : 0.30036, Sensitive_Acc : 15.993, Sensitive_Auc : 0.978, Mean auc: 0.819, Run Time : 101.27 sec
INFO:root:2024-04-10 12:37:43, Best, Step : 700, Loss : 0.59291, Acc : 0.719, Auc : 0.819, Sensitive_Loss : 0.30036, Sensitive_Acc : 15.993, Sensitive_Auc : 0.978, Best Auc : 0.819
INFO:root:2024-04-10 12:37:51, Train, Epoch : 2, Step : 710, Loss : 0.50222, Acc : 0.756, Sensitive_Loss : 0.22878, Sensitive_Acc : 15.500, Run Time : 111.56 sec
INFO:root:2024-04-10 12:38:01, Train, Epoch : 2, Step : 720, Loss : 0.52815, Acc : 0.741, Sensitive_Loss : 0.23225, Sensitive_Acc : 15.500, Run Time : 9.74 sec
INFO:root:2024-04-10 12:38:10, Train, Epoch : 2, Step : 730, Loss : 0.52117, Acc : 0.753, Sensitive_Loss : 0.19587, Sensitive_Acc : 16.100, Run Time : 9.73 sec
INFO:root:2024-04-10 12:38:22, Train, Epoch : 2, Step : 740, Loss : 0.52246, Acc : 0.741, Sensitive_Loss : 0.22781, Sensitive_Acc : 16.600, Run Time : 12.17 sec
INFO:root:2024-04-10 12:38:32, Train, Epoch : 2, Step : 750, Loss : 0.53289, Acc : 0.716, Sensitive_Loss : 0.18835, Sensitive_Acc : 15.900, Run Time : 9.11 sec
INFO:root:2024-04-10 12:38:42, Train, Epoch : 2, Step : 760, Loss : 0.47654, Acc : 0.753, Sensitive_Loss : 0.19972, Sensitive_Acc : 15.600, Run Time : 10.35 sec
INFO:root:2024-04-10 12:38:53, Train, Epoch : 2, Step : 770, Loss : 0.50777, Acc : 0.741, Sensitive_Loss : 0.17744, Sensitive_Acc : 17.200, Run Time : 11.32 sec
INFO:root:2024-04-10 12:39:05, Train, Epoch : 2, Step : 780, Loss : 0.51476, Acc : 0.759, Sensitive_Loss : 0.18604, Sensitive_Acc : 15.700, Run Time : 11.86 sec
INFO:root:2024-04-10 12:39:15, Train, Epoch : 2, Step : 790, Loss : 0.47255, Acc : 0.750, Sensitive_Loss : 0.18175, Sensitive_Acc : 15.100, Run Time : 10.10 sec
INFO:root:2024-04-10 12:39:25, Train, Epoch : 2, Step : 800, Loss : 0.54369, Acc : 0.728, Sensitive_Loss : 0.21460, Sensitive_Acc : 17.600, Run Time : 9.90 sec
INFO:root:2024-04-10 12:41:07, Dev, Step : 800, Loss : 0.56869, Acc : 0.738, Auc : 0.816, Sensitive_Loss : 0.24843, Sensitive_Acc : 16.207, Sensitive_Auc : 0.973, Mean auc: 0.816, Run Time : 101.96 sec
INFO:root:2024-04-10 12:41:15, Train, Epoch : 2, Step : 810, Loss : 0.53046, Acc : 0.744, Sensitive_Loss : 0.20805, Sensitive_Acc : 14.100, Run Time : 109.88 sec
INFO:root:2024-04-10 12:41:27, Train, Epoch : 2, Step : 820, Loss : 0.53035, Acc : 0.778, Sensitive_Loss : 0.17926, Sensitive_Acc : 17.100, Run Time : 12.53 sec
INFO:root:2024-04-10 12:41:36, Train, Epoch : 2, Step : 830, Loss : 0.54475, Acc : 0.725, Sensitive_Loss : 0.30238, Sensitive_Acc : 17.600, Run Time : 8.80 sec
INFO:root:2024-04-10 12:41:46, Train, Epoch : 2, Step : 840, Loss : 0.53165, Acc : 0.703, Sensitive_Loss : 0.21675, Sensitive_Acc : 15.500, Run Time : 9.39 sec
INFO:root:2024-04-10 12:42:00, Train, Epoch : 2, Step : 850, Loss : 0.48566, Acc : 0.728, Sensitive_Loss : 0.13773, Sensitive_Acc : 17.100, Run Time : 14.08 sec
INFO:root:2024-04-10 12:42:10, Train, Epoch : 2, Step : 860, Loss : 0.52288, Acc : 0.741, Sensitive_Loss : 0.20792, Sensitive_Acc : 17.100, Run Time : 10.19 sec
INFO:root:2024-04-10 12:42:22, Train, Epoch : 2, Step : 870, Loss : 0.45517, Acc : 0.803, Sensitive_Loss : 0.21122, Sensitive_Acc : 16.200, Run Time : 12.29 sec
INFO:root:2024-04-10 12:42:33, Train, Epoch : 2, Step : 880, Loss : 0.50115, Acc : 0.766, Sensitive_Loss : 0.21086, Sensitive_Acc : 15.300, Run Time : 11.02 sec
INFO:root:2024-04-10 12:42:43, Train, Epoch : 2, Step : 890, Loss : 0.52505, Acc : 0.719, Sensitive_Loss : 0.20442, Sensitive_Acc : 16.500, Run Time : 9.39 sec
INFO:root:2024-04-10 12:42:54, Train, Epoch : 2, Step : 900, Loss : 0.50577, Acc : 0.747, Sensitive_Loss : 0.20586, Sensitive_Acc : 15.400, Run Time : 11.51 sec
INFO:root:2024-04-10 12:44:33, Dev, Step : 900, Loss : 0.61904, Acc : 0.702, Auc : 0.812, Sensitive_Loss : 0.22521, Sensitive_Acc : 16.221, Sensitive_Auc : 0.977, Mean auc: 0.812, Run Time : 99.19 sec
INFO:root:2024-04-10 12:44:42, Train, Epoch : 2, Step : 910, Loss : 0.58387, Acc : 0.709, Sensitive_Loss : 0.21799, Sensitive_Acc : 16.100, Run Time : 108.26 sec
INFO:root:2024-04-10 12:44:52, Train, Epoch : 2, Step : 920, Loss : 0.49641, Acc : 0.728, Sensitive_Loss : 0.23503, Sensitive_Acc : 17.100, Run Time : 9.91 sec
INFO:root:2024-04-10 12:45:01, Train, Epoch : 2, Step : 930, Loss : 0.56163, Acc : 0.741, Sensitive_Loss : 0.18864, Sensitive_Acc : 15.900, Run Time : 9.01 sec
INFO:root:2024-04-10 12:45:11, Train, Epoch : 2, Step : 940, Loss : 0.50927, Acc : 0.762, Sensitive_Loss : 0.22648, Sensitive_Acc : 16.600, Run Time : 9.51 sec
INFO:root:2024-04-10 12:45:21, Train, Epoch : 2, Step : 950, Loss : 0.48947, Acc : 0.791, Sensitive_Loss : 0.18249, Sensitive_Acc : 15.900, Run Time : 10.42 sec
INFO:root:2024-04-10 12:45:30, Train, Epoch : 2, Step : 960, Loss : 0.45732, Acc : 0.756, Sensitive_Loss : 0.24690, Sensitive_Acc : 16.200, Run Time : 9.05 sec
