Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 15:49:52, Train, Epoch : 1, Step : 80, Loss : 0.82573, Acc : 0.666, Sensitive_Loss : 0.61738, Sensitive_Acc : 16.100, Run Time : 13.88 sec
INFO:root:2024-04-09 15:50:09, Train, Epoch : 1, Step : 90, Loss : 0.88116, Acc : 0.588, Sensitive_Loss : 0.54969, Sensitive_Acc : 15.200, Run Time : 16.30 sec
INFO:root:2024-04-09 15:50:22, Train, Epoch : 1, Step : 100, Loss : 0.83452, Acc : 0.644, Sensitive_Loss : 0.64372, Sensitive_Acc : 16.000, Run Time : 13.41 sec
INFO:root:2024-04-09 16:00:48, Dev, Step : 100, Loss : 0.83394, Acc : 0.667, Auc : 0.687, Sensitive_Loss : 0.60566, Sensitive_Acc : 16.010, Sensitive_Auc : 0.822, Mean auc: 0.687, Run Time : 626.14 sec
INFO:root:2024-04-09 16:00:50, Best, Step : 100, Loss : 0.83394, Acc : 0.667, Auc : 0.687, Sensitive_Loss : 0.60566, Sensitive_Acc : 16.010, Sensitive_Auc : 0.822, Best Auc : 0.687
INFO:root:2024-04-09 16:00:57, Train, Epoch : 1, Step : 110, Loss : 0.79374, Acc : 0.659, Sensitive_Loss : 0.62924, Sensitive_Acc : 16.700, Run Time : 635.02 sec
INFO:root:2024-04-09 16:01:09, Train, Epoch : 1, Step : 120, Loss : 0.79733, Acc : 0.675, Sensitive_Loss : 0.61056, Sensitive_Acc : 16.200, Run Time : 12.01 sec
INFO:root:2024-04-09 16:01:18, Train, Epoch : 1, Step : 130, Loss : 0.86424, Acc : 0.616, Sensitive_Loss : 0.62050, Sensitive_Acc : 14.800, Run Time : 9.01 sec
INFO:root:2024-04-09 16:01:28, Train, Epoch : 1, Step : 140, Loss : 0.75446, Acc : 0.703, Sensitive_Loss : 0.54434, Sensitive_Acc : 16.400, Run Time : 9.56 sec
INFO:root:2024-04-09 16:01:39, Train, Epoch : 1, Step : 150, Loss : 0.74250, Acc : 0.662, Sensitive_Loss : 0.50689, Sensitive_Acc : 16.800, Run Time : 11.81 sec
INFO:root:2024-04-09 16:01:50, Train, Epoch : 1, Step : 160, Loss : 0.71570, Acc : 0.700, Sensitive_Loss : 0.51415, Sensitive_Acc : 15.200, Run Time : 10.22 sec
INFO:root:2024-04-09 16:01:58, Train, Epoch : 1, Step : 170, Loss : 0.85841, Acc : 0.647, Sensitive_Loss : 0.46843, Sensitive_Acc : 15.600, Run Time : 8.51 sec
INFO:root:2024-04-09 16:02:14, Train, Epoch : 1, Step : 180, Loss : 0.81359, Acc : 0.678, Sensitive_Loss : 0.55296, Sensitive_Acc : 17.100, Run Time : 15.45 sec
INFO:root:2024-04-09 16:02:23, Train, Epoch : 1, Step : 190, Loss : 0.72324, Acc : 0.700, Sensitive_Loss : 0.49491, Sensitive_Acc : 16.700, Run Time : 9.10 sec
INFO:root:2024-04-09 16:02:33, Train, Epoch : 1, Step : 200, Loss : 0.73916, Acc : 0.697, Sensitive_Loss : 0.46569, Sensitive_Acc : 15.200, Run Time : 10.47 sec
INFO:root:2024-04-09 16:10:38, Dev, Step : 200, Loss : 0.76878, Acc : 0.730, Auc : 0.767, Sensitive_Loss : 0.54915, Sensitive_Acc : 15.828, Sensitive_Auc : 0.904, Mean auc: 0.767, Run Time : 484.35 sec
INFO:root:2024-04-09 16:10:38, Best, Step : 200, Loss : 0.76878, Acc : 0.730, Auc : 0.767, Sensitive_Loss : 0.54915, Sensitive_Acc : 15.828, Sensitive_Auc : 0.904, Best Auc : 0.767
INFO:root:2024-04-09 16:10:45, Train, Epoch : 1, Step : 210, Loss : 0.82128, Acc : 0.672, Sensitive_Loss : 0.42076, Sensitive_Acc : 17.100, Run Time : 491.55 sec
INFO:root:2024-04-09 16:10:55, Train, Epoch : 1, Step : 220, Loss : 0.78721, Acc : 0.691, Sensitive_Loss : 0.46177, Sensitive_Acc : 14.900, Run Time : 10.51 sec
INFO:root:2024-04-09 16:11:05, Train, Epoch : 1, Step : 230, Loss : 0.81004, Acc : 0.688, Sensitive_Loss : 0.50419, Sensitive_Acc : 15.000, Run Time : 9.89 sec
INFO:root:2024-04-09 16:11:13, Train, Epoch : 1, Step : 240, Loss : 0.79435, Acc : 0.669, Sensitive_Loss : 0.45186, Sensitive_Acc : 16.100, Run Time : 8.16 sec
INFO:root:2024-04-09 16:11:27, Train, Epoch : 1, Step : 250, Loss : 0.78520, Acc : 0.688, Sensitive_Loss : 0.44054, Sensitive_Acc : 15.800, Run Time : 13.51 sec
INFO:root:2024-04-09 16:11:35, Train, Epoch : 1, Step : 260, Loss : 0.75363, Acc : 0.700, Sensitive_Loss : 0.46031, Sensitive_Acc : 15.600, Run Time : 7.98 sec
INFO:root:2024-04-09 16:11:44, Train, Epoch : 1, Step : 270, Loss : 0.72213, Acc : 0.716, Sensitive_Loss : 0.47408, Sensitive_Acc : 16.900, Run Time : 8.77 sec
INFO:root:2024-04-09 16:11:53, Train, Epoch : 1, Step : 280, Loss : 0.75805, Acc : 0.697, Sensitive_Loss : 0.43542, Sensitive_Acc : 17.500, Run Time : 9.96 sec
INFO:root:2024-04-09 16:12:04, Train, Epoch : 1, Step : 290, Loss : 0.81556, Acc : 0.688, Sensitive_Loss : 0.47599, Sensitive_Acc : 16.300, Run Time : 10.11 sec
INFO:root:2024-04-09 16:12:13, Train, Epoch : 1, Step : 300, Loss : 0.76338, Acc : 0.688, Sensitive_Loss : 0.40140, Sensitive_Acc : 16.200, Run Time : 9.48 sec
INFO:root:2024-04-09 16:20:17, Dev, Step : 300, Loss : 0.74118, Acc : 0.698, Auc : 0.771, Sensitive_Loss : 0.38849, Sensitive_Acc : 16.108, Sensitive_Auc : 0.952, Mean auc: 0.771, Run Time : 483.61 sec
INFO:root:2024-04-09 16:20:18, Best, Step : 300, Loss : 0.74118, Acc : 0.698, Auc : 0.771, Sensitive_Loss : 0.38849, Sensitive_Acc : 16.108, Sensitive_Auc : 0.952, Best Auc : 0.771
INFO:root:2024-04-09 16:20:24, Train, Epoch : 1, Step : 310, Loss : 0.77781, Acc : 0.678, Sensitive_Loss : 0.37965, Sensitive_Acc : 16.000, Run Time : 490.87 sec
INFO:root:2024-04-09 16:20:33, Train, Epoch : 1, Step : 320, Loss : 0.79536, Acc : 0.662, Sensitive_Loss : 0.37927, Sensitive_Acc : 14.800, Run Time : 8.88 sec
INFO:root:2024-04-09 16:20:45, Train, Epoch : 1, Step : 330, Loss : 0.76724, Acc : 0.694, Sensitive_Loss : 0.43260, Sensitive_Acc : 16.900, Run Time : 12.29 sec
INFO:root:2024-04-09 16:20:55, Train, Epoch : 1, Step : 340, Loss : 0.71254, Acc : 0.691, Sensitive_Loss : 0.40301, Sensitive_Acc : 17.700, Run Time : 9.85 sec
INFO:root:2024-04-09 16:21:04, Train, Epoch : 1, Step : 350, Loss : 0.68226, Acc : 0.697, Sensitive_Loss : 0.39612, Sensitive_Acc : 16.200, Run Time : 8.78 sec
INFO:root:2024-04-09 16:21:15, Train, Epoch : 1, Step : 360, Loss : 0.74831, Acc : 0.700, Sensitive_Loss : 0.37624, Sensitive_Acc : 15.800, Run Time : 10.89 sec
INFO:root:2024-04-09 16:21:25, Train, Epoch : 1, Step : 370, Loss : 0.75708, Acc : 0.694, Sensitive_Loss : 0.34278, Sensitive_Acc : 17.000, Run Time : 10.17 sec
INFO:root:2024-04-09 16:21:35, Train, Epoch : 1, Step : 380, Loss : 0.71697, Acc : 0.722, Sensitive_Loss : 0.41944, Sensitive_Acc : 17.800, Run Time : 9.80 sec
INFO:root:2024-04-09 16:21:45, Train, Epoch : 1, Step : 390, Loss : 0.72788, Acc : 0.694, Sensitive_Loss : 0.34217, Sensitive_Acc : 16.500, Run Time : 10.84 sec
INFO:root:2024-04-09 16:21:55, Train, Epoch : 1, Step : 400, Loss : 0.71760, Acc : 0.709, Sensitive_Loss : 0.37772, Sensitive_Acc : 16.400, Run Time : 9.61 sec
INFO:root:2024-04-09 16:29:40, Dev, Step : 400, Loss : 0.68784, Acc : 0.768, Auc : 0.823, Sensitive_Loss : 0.34602, Sensitive_Acc : 16.162, Sensitive_Auc : 0.959, Mean auc: 0.823, Run Time : 465.31 sec
INFO:root:2024-04-09 16:29:41, Best, Step : 400, Loss : 0.68784, Acc : 0.768, Auc : 0.823, Sensitive_Loss : 0.34602, Sensitive_Acc : 16.162, Sensitive_Auc : 0.959, Best Auc : 0.823
INFO:root:2024-04-09 16:36:56
INFO:root:y_pred: [0.5930987  0.49100533 0.44919872 ... 0.22979201 0.64033455 0.3270544 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.98560244 0.96929014 0.99308336 0.6179511  0.972997   0.97783947
 0.40845233 0.07565895 0.05788873 0.5097844  0.6627328  0.9538473
 0.81095463 0.25187856 0.21761008 0.6637173  0.9656294  0.9891072
 0.9154535  0.09376521 0.9448364  0.81923974 0.48741335 0.9321371
 0.96146333 0.32135034 0.95713985 0.16220571 0.2034851  0.85271937
 0.03962151 0.75935435 0.08571745 0.29293436 0.9900665  0.8993353
 0.20470445 0.33076283 0.12067273 0.12684043 0.9544785  0.11185037
 0.4772666  0.06107048 0.8973733  0.4400705  0.9976966  0.06731604
 0.28926918 0.98775685 0.69949454 0.7736952  0.2644792  0.9705485
 0.51711327 0.973201   0.92480403 0.8302982  0.85348004 0.44672316
 0.05926649 0.29236504 0.614455   0.502818   0.18441427 0.02259339
 0.179867   0.3215069  0.93158036 0.08280228 0.99831533 0.8322316
 0.97120756 0.81969744 0.9413874  0.9978612  0.7531226  0.9056382
 0.93759376 0.19195075 0.457765   0.136837   0.02222155 0.4415653
 0.95327497 0.81106997 0.9887089  0.19471274 0.9686548  0.6801806
 0.9565464  0.95597804 0.99653447 0.7741779  0.9892508  0.31333682
 0.8233607  0.68758196 0.57228297 0.09124903 0.48000908 0.95192003
 0.05652361 0.38404706 0.40724006 0.8118948  0.30123034 0.26625243
 0.8336492  0.06089461 0.01232418 0.46037787 0.00842756 0.9983651
 0.9095021  0.993899   0.37329546 0.22310227 0.18652809 0.09538793
 0.92704505 0.14180952 0.9798049  0.9830662  0.84361273 0.6619223
 0.9976525  0.10724202 0.05526018 0.0852891  0.20959552 0.3675002
 0.04203902 0.30797723 0.9869769  0.00757434 0.07728347 0.8908891
 0.8943542  0.3416164  0.99259406 0.6350059  0.9611551  0.539184
 0.1254885  0.010619   0.14561608 0.1962222  0.1697928  0.10217918
 0.03384434 0.954782   0.01736145 0.54399997 0.7213738  0.9185174
 0.44008288 0.47607428 0.996861   0.966619   0.7707507  0.9726265
 0.78851825 0.8336133  0.05105495 0.64344335 0.5090885  0.7204844
 0.9394     0.93886733 0.7416873  0.3550439  0.08360837 0.25890028
 0.4247174  0.37377092 0.270131   0.79280514 0.01731122 0.5154517
 0.9862235  0.8674909  0.19015409 0.9261925  0.5340767  0.8866606
 0.23546425 0.34203967 0.60599935 0.5611862  0.05187662 0.7773101
 0.04788792 0.1088084  0.11189227 0.15019804 0.30653292 0.8958568
 0.09408067 0.99059814 0.24509248 0.7977704  0.97740877 0.28798747
 0.16203651 0.97732633 0.9902306  0.93235576 0.9103303  0.9568672
 0.09526497 0.91563815 0.0845892  0.06009515 0.5289107  0.22047576
 0.8885837  0.9974728  0.50205195 0.96662205 0.94759023 0.17537719
 0.19345899 0.84424186 0.9796229  0.4561387  0.98914003 0.12936372
 0.14502189 0.03452277 0.97204655 0.76873296 0.72924715 0.97132933
 0.45050758 0.7865454  0.38381773 0.4136535  0.98180354 0.8530871
 0.1903531  0.5025892  0.04371329 0.4692655  0.7333965  0.7251524
 0.6665581  0.01140391 0.9212034  0.9692094  0.818211   0.07739363
 0.8554525  0.47559083 0.8579321  0.12619588 0.63800645 0.51013905
 0.91404873 0.9770621  0.9526662  0.95657533 0.30014142 0.9993235
 0.7688412  0.9309346  0.9209961  0.95056826 0.94372404 0.58819973
 0.13437009 0.98744375 0.7314379  0.9818985  0.15272968 0.57560295
 0.15652043 0.4471446  0.03425004 0.9606472  0.4548009  0.3109876
 0.90512395 0.96135116 0.06818264 0.90474504 0.28806853 0.9973569
 0.9157568  0.95474106 0.14971359 0.61911035 0.96785074 0.716073
 0.89968693 0.57114595 0.0390283  0.8481598  0.212348   0.1823702
 0.13227835 0.6408729  0.9648018  0.36178902 0.16982587 0.8625147
 0.92078334 0.9872301  0.98525596 0.96552527 0.01881137 0.40234908
 0.5335458  0.9865672  0.9822807  0.9797999  0.87137693 0.12421376
 0.4884454  0.33328903 0.3581629  0.09051798 0.03674336 0.87269384
 0.1921431  0.9670072  0.06376808 0.9672744  0.28341964 0.95803905
 0.15645751 0.0596727  0.294063   0.7455614  0.4203164  0.80013806
 0.01214143 0.615419   0.8774254  0.17677085 0.76017356 0.85228807
 0.9862553  0.0585163  0.9120526  0.13482217 0.25941658 0.790709
 0.4209574  0.99134934 0.10620982 0.16625082 0.9938922  0.95764226
 0.9675627  0.98191756 0.8215113  0.01675574 0.6660464  0.33289045
 0.13424909 0.5768528  0.9421315  0.7702857  0.03176402 0.69987893
 0.9008992  0.03484209 0.24711668 0.9594527  0.90597606 0.99632
 0.27201095 0.40890312 0.05814392 0.8226348  0.21629426 0.02138697
 0.23594539 0.5135007  0.99232787 0.4202018  0.31176037 0.8681995
 0.70367765 0.97955334 0.04538121 0.83175594 0.5181255  0.41207215
 0.9009683  0.06688294 0.99736184 0.6476688  0.695176   0.09302115
 0.3007039  0.10565458 0.06162249 0.23490682 0.13657613 0.14729905
 0.20541023 0.23106878 0.9946715  0.8702059  0.9618269 ]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 16:36:56, Dev, Step : 406, Loss : 0.67072, Acc : 0.760, Auc : 0.826, Sensitive_Loss : 0.34186, Sensitive_Acc : 16.118, Sensitive_Auc : 0.960, Mean auc: 0.826, Run Time : 432.14 sec
INFO:root:2024-04-09 16:36:58, Best, Step : 406, Loss : 0.67072, Acc : 0.760,Auc : 0.826, Best Auc : 0.826, Sensitive_Loss : 0.34186, Sensitive_Acc : 16.118, Sensitive_Auc : 0.960
INFO:root:2024-04-09 16:37:05, Train, Epoch : 2, Step : 410, Loss : 0.26952, Acc : 0.306, Sensitive_Loss : 0.14015, Sensitive_Acc : 7.200, Run Time : 4.82 sec
INFO:root:2024-04-09 16:37:12, Train, Epoch : 2, Step : 420, Loss : 0.66896, Acc : 0.753, Sensitive_Loss : 0.35549, Sensitive_Acc : 14.800, Run Time : 7.54 sec
INFO:root:2024-04-09 16:37:20, Train, Epoch : 2, Step : 430, Loss : 0.61993, Acc : 0.753, Sensitive_Loss : 0.33642, Sensitive_Acc : 16.100, Run Time : 7.69 sec
INFO:root:2024-04-09 16:37:27, Train, Epoch : 2, Step : 440, Loss : 0.60729, Acc : 0.784, Sensitive_Loss : 0.34683, Sensitive_Acc : 14.800, Run Time : 7.38 sec
INFO:root:2024-04-09 16:37:38, Train, Epoch : 2, Step : 450, Loss : 0.73812, Acc : 0.694, Sensitive_Loss : 0.29103, Sensitive_Acc : 14.800, Run Time : 10.90 sec
INFO:root:2024-04-09 16:37:46, Train, Epoch : 2, Step : 460, Loss : 0.68023, Acc : 0.731, Sensitive_Loss : 0.37737, Sensitive_Acc : 15.400, Run Time : 8.06 sec
INFO:root:2024-04-09 16:37:54, Train, Epoch : 2, Step : 470, Loss : 0.70260, Acc : 0.709, Sensitive_Loss : 0.34539, Sensitive_Acc : 15.200, Run Time : 7.90 sec
INFO:root:2024-04-09 16:38:05, Train, Epoch : 2, Step : 480, Loss : 0.63466, Acc : 0.691, Sensitive_Loss : 0.33755, Sensitive_Acc : 16.700, Run Time : 10.92 sec
INFO:root:2024-04-09 16:38:15, Train, Epoch : 2, Step : 490, Loss : 0.67206, Acc : 0.728, Sensitive_Loss : 0.34891, Sensitive_Acc : 15.700, Run Time : 9.98 sec
INFO:root:2024-04-09 16:38:23, Train, Epoch : 2, Step : 500, Loss : 0.76620, Acc : 0.694, Sensitive_Loss : 0.32565, Sensitive_Acc : 17.900, Run Time : 7.96 sec
INFO:root:2024-04-09 16:45:26, Dev, Step : 500, Loss : 0.68840, Acc : 0.760, Auc : 0.818, Sensitive_Loss : 0.34485, Sensitive_Acc : 16.069, Sensitive_Auc : 0.957, Mean auc: 0.818, Run Time : 423.46 sec
INFO:root:2024-04-09 16:45:36, Train, Epoch : 2, Step : 510, Loss : 0.72410, Acc : 0.672, Sensitive_Loss : 0.33576, Sensitive_Acc : 16.900, Run Time : 432.89 sec
INFO:root:2024-04-09 16:45:44, Train, Epoch : 2, Step : 520, Loss : 0.70444, Acc : 0.703, Sensitive_Loss : 0.35195, Sensitive_Acc : 17.200, Run Time : 8.65 sec
INFO:root:2024-04-09 16:45:53, Train, Epoch : 2, Step : 530, Loss : 0.74765, Acc : 0.672, Sensitive_Loss : 0.33529, Sensitive_Acc : 15.700, Run Time : 8.17 sec
INFO:root:2024-04-09 16:46:02, Train, Epoch : 2, Step : 540, Loss : 0.66184, Acc : 0.744, Sensitive_Loss : 0.26917, Sensitive_Acc : 17.100, Run Time : 8.98 sec
INFO:root:2024-04-09 16:46:11, Train, Epoch : 2, Step : 550, Loss : 0.67387, Acc : 0.697, Sensitive_Loss : 0.31769, Sensitive_Acc : 17.200, Run Time : 9.20 sec
INFO:root:2024-04-09 16:46:19, Train, Epoch : 2, Step : 560, Loss : 0.70034, Acc : 0.738, Sensitive_Loss : 0.24638, Sensitive_Acc : 16.000, Run Time : 7.91 sec
INFO:root:2024-04-09 16:46:27, Train, Epoch : 2, Step : 570, Loss : 0.69332, Acc : 0.744, Sensitive_Loss : 0.29922, Sensitive_Acc : 16.800, Run Time : 7.93 sec
INFO:root:2024-04-09 16:46:38, Train, Epoch : 2, Step : 580, Loss : 0.65804, Acc : 0.750, Sensitive_Loss : 0.33418, Sensitive_Acc : 16.100, Run Time : 11.22 sec
INFO:root:2024-04-09 16:46:46, Train, Epoch : 2, Step : 590, Loss : 0.68957, Acc : 0.744, Sensitive_Loss : 0.33387, Sensitive_Acc : 16.700, Run Time : 7.97 sec
INFO:root:2024-04-09 16:46:54, Train, Epoch : 2, Step : 600, Loss : 0.77664, Acc : 0.700, Sensitive_Loss : 0.35760, Sensitive_Acc : 16.400, Run Time : 8.16 sec
INFO:root:2024-04-09 16:53:47, Dev, Step : 600, Loss : 0.68765, Acc : 0.772, Auc : 0.829, Sensitive_Loss : 0.38908, Sensitive_Acc : 15.985, Sensitive_Auc : 0.966, Mean auc: 0.829, Run Time : 413.10 sec
INFO:root:2024-04-09 16:53:48, Best, Step : 600, Loss : 0.68765, Acc : 0.772, Auc : 0.829, Sensitive_Loss : 0.38908, Sensitive_Acc : 15.985, Sensitive_Auc : 0.966, Best Auc : 0.829
INFO:root:2024-04-09 16:53:53, Train, Epoch : 2, Step : 610, Loss : 0.70039, Acc : 0.722, Sensitive_Loss : 0.29196, Sensitive_Acc : 14.500, Run Time : 419.46 sec
INFO:root:2024-04-09 16:54:01, Train, Epoch : 2, Step : 620, Loss : 0.69985, Acc : 0.700, Sensitive_Loss : 0.27486, Sensitive_Acc : 14.700, Run Time : 7.79 sec
INFO:root:2024-04-09 16:54:13, Train, Epoch : 2, Step : 630, Loss : 0.79311, Acc : 0.713, Sensitive_Loss : 0.37181, Sensitive_Acc : 16.400, Run Time : 11.90 sec
INFO:root:2024-04-09 16:54:21, Train, Epoch : 2, Step : 640, Loss : 0.64382, Acc : 0.756, Sensitive_Loss : 0.35485, Sensitive_Acc : 15.300, Run Time : 7.82 sec
INFO:root:2024-04-09 16:54:29, Train, Epoch : 2, Step : 650, Loss : 0.70212, Acc : 0.706, Sensitive_Loss : 0.33246, Sensitive_Acc : 18.000, Run Time : 8.26 sec
INFO:root:2024-04-09 16:54:40, Train, Epoch : 2, Step : 660, Loss : 0.68027, Acc : 0.734, Sensitive_Loss : 0.28869, Sensitive_Acc : 16.900, Run Time : 10.81 sec
INFO:root:2024-04-09 16:54:48, Train, Epoch : 2, Step : 670, Loss : 0.70141, Acc : 0.713, Sensitive_Loss : 0.29367, Sensitive_Acc : 16.500, Run Time : 7.95 sec
INFO:root:2024-04-09 16:54:55, Train, Epoch : 2, Step : 680, Loss : 0.72681, Acc : 0.694, Sensitive_Loss : 0.27018, Sensitive_Acc : 13.500, Run Time : 7.45 sec
INFO:root:2024-04-09 16:55:05, Train, Epoch : 2, Step : 690, Loss : 0.76007, Acc : 0.731, Sensitive_Loss : 0.30391, Sensitive_Acc : 15.800, Run Time : 9.60 sec
INFO:root:2024-04-09 16:55:14, Train, Epoch : 2, Step : 700, Loss : 0.68576, Acc : 0.734, Sensitive_Loss : 0.29705, Sensitive_Acc : 15.900, Run Time : 9.32 sec
INFO:root:2024-04-09 17:01:56, Dev, Step : 700, Loss : 0.68149, Acc : 0.775, Auc : 0.836, Sensitive_Loss : 0.24869, Sensitive_Acc : 16.147, Sensitive_Auc : 0.977, Mean auc: 0.836, Run Time : 402.13 sec
INFO:root:2024-04-09 17:01:57, Best, Step : 700, Loss : 0.68149, Acc : 0.775, Auc : 0.836, Sensitive_Loss : 0.24869, Sensitive_Acc : 16.147, Sensitive_Auc : 0.977, Best Auc : 0.836
INFO:root:2024-04-09 17:02:03, Train, Epoch : 2, Step : 710, Loss : 0.73326, Acc : 0.678, Sensitive_Loss : 0.36012, Sensitive_Acc : 15.600, Run Time : 408.71 sec
INFO:root:2024-04-09 17:02:14, Train, Epoch : 2, Step : 720, Loss : 0.63907, Acc : 0.734, Sensitive_Loss : 0.24512, Sensitive_Acc : 15.800, Run Time : 10.94 sec
INFO:root:2024-04-09 17:02:22, Train, Epoch : 2, Step : 730, Loss : 0.68417, Acc : 0.734, Sensitive_Loss : 0.25661, Sensitive_Acc : 16.600, Run Time : 8.11 sec
INFO:root:2024-04-09 17:02:30, Train, Epoch : 2, Step : 740, Loss : 0.65461, Acc : 0.762, Sensitive_Loss : 0.32611, Sensitive_Acc : 15.100, Run Time : 7.63 sec
INFO:root:2024-04-09 17:02:41, Train, Epoch : 2, Step : 750, Loss : 0.66256, Acc : 0.722, Sensitive_Loss : 0.22034, Sensitive_Acc : 15.500, Run Time : 10.92 sec
INFO:root:2024-04-09 17:02:48, Train, Epoch : 2, Step : 760, Loss : 0.64937, Acc : 0.744, Sensitive_Loss : 0.24341, Sensitive_Acc : 16.100, Run Time : 7.68 sec
INFO:root:2024-04-09 17:02:56, Train, Epoch : 2, Step : 770, Loss : 0.79540, Acc : 0.728, Sensitive_Loss : 0.21741, Sensitive_Acc : 15.900, Run Time : 8.09 sec
INFO:root:2024-04-09 17:03:04, Train, Epoch : 2, Step : 780, Loss : 0.77699, Acc : 0.713, Sensitive_Loss : 0.28962, Sensitive_Acc : 15.400, Run Time : 7.71 sec
INFO:root:2024-04-09 17:03:12, Train, Epoch : 2, Step : 790, Loss : 0.74837, Acc : 0.734, Sensitive_Loss : 0.24570, Sensitive_Acc : 15.700, Run Time : 7.60 sec
