Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 17:55:24, Train, Epoch : 1, Step : 80, Loss : 1.06331, Acc : 0.556, Sensitive_Loss : 1.09095, Sensitive_Acc : 15.600, Run Time : 7.83 sec
INFO:root:2024-04-06 17:55:32, Train, Epoch : 1, Step : 90, Loss : 1.24855, Acc : 0.528, Sensitive_Loss : 1.09797, Sensitive_Acc : 15.100, Run Time : 7.76 sec
INFO:root:2024-04-06 17:55:40, Train, Epoch : 1, Step : 100, Loss : 1.14103, Acc : 0.575, Sensitive_Loss : 1.05667, Sensitive_Acc : 16.400, Run Time : 7.86 sec
INFO:root:2024-04-06 17:57:27, Dev, Step : 100, Loss : 1.38284, Acc : 0.908, Auc : 0.692, Sensitive_Loss : 1.32261, Sensitive_Acc : 16.837, Sensitive_Auc : 0.362, Mean auc: 0.692, Run Time : 107.44 sec
INFO:root:2024-04-06 17:57:28, Best, Step : 100, Loss : 1.38284, Acc : 0.908, Auc : 0.692, Sensitive_Loss : 1.32261, Sensitive_Acc : 16.837, Sensitive_Auc : 0.362, Best Auc : 0.692
INFO:root:2024-04-06 17:57:34, Train, Epoch : 1, Step : 110, Loss : 1.12529, Acc : 0.566, Sensitive_Loss : 1.14872, Sensitive_Acc : 17.500, Run Time : 113.93 sec
INFO:root:2024-04-06 17:57:42, Train, Epoch : 1, Step : 120, Loss : 0.92784, Acc : 0.566, Sensitive_Loss : 1.25416, Sensitive_Acc : 14.300, Run Time : 8.01 sec
INFO:root:2024-04-06 17:57:49, Train, Epoch : 1, Step : 130, Loss : 1.37818, Acc : 0.506, Sensitive_Loss : 1.21963, Sensitive_Acc : 13.400, Run Time : 7.69 sec
INFO:root:2024-04-06 17:57:57, Train, Epoch : 1, Step : 140, Loss : 1.02491, Acc : 0.534, Sensitive_Loss : 1.27987, Sensitive_Acc : 15.100, Run Time : 7.92 sec
INFO:root:2024-04-06 17:58:05, Train, Epoch : 1, Step : 150, Loss : 1.14255, Acc : 0.562, Sensitive_Loss : 1.44607, Sensitive_Acc : 17.000, Run Time : 7.87 sec
INFO:root:2024-04-06 17:58:13, Train, Epoch : 1, Step : 160, Loss : 0.94839, Acc : 0.537, Sensitive_Loss : 1.58168, Sensitive_Acc : 16.300, Run Time : 7.63 sec
INFO:root:2024-04-06 17:58:21, Train, Epoch : 1, Step : 170, Loss : 1.17810, Acc : 0.559, Sensitive_Loss : 1.47879, Sensitive_Acc : 13.900, Run Time : 7.86 sec
INFO:root:2024-04-06 17:58:29, Train, Epoch : 1, Step : 180, Loss : 1.23964, Acc : 0.556, Sensitive_Loss : 1.33533, Sensitive_Acc : 16.500, Run Time : 8.02 sec
INFO:root:2024-04-06 17:58:36, Train, Epoch : 1, Step : 190, Loss : 0.99575, Acc : 0.572, Sensitive_Loss : 1.42949, Sensitive_Acc : 16.800, Run Time : 7.75 sec
INFO:root:2024-04-06 17:58:44, Train, Epoch : 1, Step : 200, Loss : 1.30291, Acc : 0.584, Sensitive_Loss : 1.42775, Sensitive_Acc : 16.300, Run Time : 7.35 sec
INFO:root:2024-04-06 18:00:18, Dev, Step : 200, Loss : 1.18918, Acc : 0.244, Auc : 0.688, Sensitive_Loss : 1.45301, Sensitive_Acc : 14.496, Sensitive_Auc : 0.298, Mean auc: 0.688, Run Time : 93.96 sec
INFO:root:2024-04-06 18:00:23, Train, Epoch : 1, Step : 210, Loss : 0.82834, Acc : 0.609, Sensitive_Loss : 1.41512, Sensitive_Acc : 15.200, Run Time : 99.57 sec
INFO:root:2024-04-06 18:00:31, Train, Epoch : 1, Step : 220, Loss : 1.21428, Acc : 0.591, Sensitive_Loss : 1.35443, Sensitive_Acc : 16.200, Run Time : 7.60 sec
INFO:root:2024-04-06 18:00:38, Train, Epoch : 1, Step : 230, Loss : 0.95527, Acc : 0.597, Sensitive_Loss : 1.20994, Sensitive_Acc : 16.900, Run Time : 7.53 sec
INFO:root:2024-04-06 18:00:47, Train, Epoch : 1, Step : 240, Loss : 1.11250, Acc : 0.569, Sensitive_Loss : 1.13519, Sensitive_Acc : 16.400, Run Time : 8.15 sec
INFO:root:2024-04-06 18:00:55, Train, Epoch : 1, Step : 250, Loss : 0.88789, Acc : 0.562, Sensitive_Loss : 1.20036, Sensitive_Acc : 16.800, Run Time : 7.92 sec
INFO:root:2024-04-06 18:01:02, Train, Epoch : 1, Step : 260, Loss : 1.30859, Acc : 0.553, Sensitive_Loss : 0.97683, Sensitive_Acc : 17.700, Run Time : 7.74 sec
INFO:root:2024-04-06 18:01:10, Train, Epoch : 1, Step : 270, Loss : 0.93859, Acc : 0.619, Sensitive_Loss : 0.94005, Sensitive_Acc : 14.900, Run Time : 8.01 sec
INFO:root:2024-04-06 18:01:18, Train, Epoch : 1, Step : 280, Loss : 0.85556, Acc : 0.600, Sensitive_Loss : 1.02424, Sensitive_Acc : 17.900, Run Time : 7.60 sec
INFO:root:2024-04-06 18:01:25, Train, Epoch : 1, Step : 290, Loss : 1.07274, Acc : 0.581, Sensitive_Loss : 0.88216, Sensitive_Acc : 16.100, Run Time : 7.42 sec
INFO:root:2024-04-06 18:01:33, Train, Epoch : 1, Step : 300, Loss : 1.21018, Acc : 0.606, Sensitive_Loss : 0.92502, Sensitive_Acc : 16.700, Run Time : 7.97 sec
INFO:root:2024-04-06 18:03:07, Dev, Step : 300, Loss : 1.05682, Acc : 0.746, Auc : 0.705, Sensitive_Loss : 0.87596, Sensitive_Acc : 15.546, Sensitive_Auc : 0.295, Mean auc: 0.705, Run Time : 93.99 sec
INFO:root:2024-04-06 18:03:08, Best, Step : 300, Loss : 1.05682, Acc : 0.746, Auc : 0.705, Sensitive_Loss : 0.87596, Sensitive_Acc : 15.546, Sensitive_Auc : 0.295, Best Auc : 0.705
INFO:root:2024-04-06 18:03:14, Train, Epoch : 1, Step : 310, Loss : 1.10096, Acc : 0.603, Sensitive_Loss : 0.81888, Sensitive_Acc : 15.400, Run Time : 100.47 sec
INFO:root:2024-04-06 18:03:22, Train, Epoch : 1, Step : 320, Loss : 1.20839, Acc : 0.584, Sensitive_Loss : 0.79070, Sensitive_Acc : 15.800, Run Time : 7.79 sec
INFO:root:2024-04-06 18:03:29, Train, Epoch : 1, Step : 330, Loss : 0.79775, Acc : 0.603, Sensitive_Loss : 0.78068, Sensitive_Acc : 16.600, Run Time : 7.71 sec
INFO:root:2024-04-06 18:03:37, Train, Epoch : 1, Step : 340, Loss : 1.20039, Acc : 0.631, Sensitive_Loss : 0.71847, Sensitive_Acc : 14.400, Run Time : 7.61 sec
INFO:root:2024-04-06 18:03:45, Train, Epoch : 1, Step : 350, Loss : 1.08736, Acc : 0.634, Sensitive_Loss : 0.86093, Sensitive_Acc : 15.500, Run Time : 7.89 sec
INFO:root:2024-04-06 18:03:52, Train, Epoch : 1, Step : 360, Loss : 0.97116, Acc : 0.606, Sensitive_Loss : 0.73832, Sensitive_Acc : 15.500, Run Time : 7.49 sec
INFO:root:2024-04-06 18:04:00, Train, Epoch : 1, Step : 370, Loss : 0.89910, Acc : 0.619, Sensitive_Loss : 0.79460, Sensitive_Acc : 16.500, Run Time : 7.63 sec
INFO:root:2024-04-06 18:04:08, Train, Epoch : 1, Step : 380, Loss : 0.90960, Acc : 0.613, Sensitive_Loss : 0.71184, Sensitive_Acc : 14.000, Run Time : 7.86 sec
INFO:root:2024-04-06 18:04:16, Train, Epoch : 1, Step : 390, Loss : 1.22283, Acc : 0.597, Sensitive_Loss : 0.76591, Sensitive_Acc : 16.200, Run Time : 7.76 sec
INFO:root:2024-04-06 18:04:23, Train, Epoch : 1, Step : 400, Loss : 0.92749, Acc : 0.600, Sensitive_Loss : 0.77777, Sensitive_Acc : 18.000, Run Time : 7.65 sec
INFO:root:2024-04-06 18:05:57, Dev, Step : 400, Loss : 1.04171, Acc : 0.702, Auc : 0.705, Sensitive_Loss : 0.77366, Sensitive_Acc : 15.972, Sensitive_Auc : 0.564, Mean auc: 0.705, Run Time : 93.60 sec
INFO:root:2024-04-06 18:05:57, Best, Step : 400, Loss : 1.04171, Acc : 0.702, Auc : 0.705, Sensitive_Loss : 0.77366, Sensitive_Acc : 15.972, Sensitive_Auc : 0.564, Best Auc : 0.705
INFO:root:2024-04-06 18:06:03, Train, Epoch : 1, Step : 410, Loss : 0.97034, Acc : 0.613, Sensitive_Loss : 0.82948, Sensitive_Acc : 13.600, Run Time : 100.15 sec
INFO:root:2024-04-06 18:06:11, Train, Epoch : 1, Step : 420, Loss : 1.07205, Acc : 0.625, Sensitive_Loss : 0.82940, Sensitive_Acc : 17.300, Run Time : 7.69 sec
INFO:root:2024-04-06 18:06:19, Train, Epoch : 1, Step : 430, Loss : 1.14416, Acc : 0.591, Sensitive_Loss : 0.79312, Sensitive_Acc : 14.300, Run Time : 7.51 sec
INFO:root:2024-04-06 18:06:27, Train, Epoch : 1, Step : 440, Loss : 1.18277, Acc : 0.581, Sensitive_Loss : 0.70081, Sensitive_Acc : 15.200, Run Time : 8.30 sec
INFO:root:2024-04-06 18:06:35, Train, Epoch : 1, Step : 450, Loss : 1.23353, Acc : 0.531, Sensitive_Loss : 0.78868, Sensitive_Acc : 16.600, Run Time : 7.69 sec
INFO:root:2024-04-06 18:06:43, Train, Epoch : 1, Step : 460, Loss : 1.05243, Acc : 0.591, Sensitive_Loss : 0.78283, Sensitive_Acc : 15.800, Run Time : 8.04 sec
INFO:root:2024-04-06 18:06:50, Train, Epoch : 1, Step : 470, Loss : 1.21083, Acc : 0.609, Sensitive_Loss : 0.83559, Sensitive_Acc : 15.900, Run Time : 7.67 sec
INFO:root:2024-04-06 18:06:58, Train, Epoch : 1, Step : 480, Loss : 1.11112, Acc : 0.619, Sensitive_Loss : 0.78243, Sensitive_Acc : 15.500, Run Time : 7.52 sec
INFO:root:2024-04-06 18:07:06, Train, Epoch : 1, Step : 490, Loss : 0.91204, Acc : 0.603, Sensitive_Loss : 0.78643, Sensitive_Acc : 15.600, Run Time : 8.06 sec
INFO:root:2024-04-06 18:08:39
INFO:root:y_pred: [0.2641248  0.10409269 0.0866974  ... 0.22500573 0.46232358 0.16423014]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.42053953 0.35787344 0.2496304  0.18322657 0.36705574 0.8063733
 0.6165     0.5447614  0.30147704 0.19287412 0.595759   0.7143531
 0.54861635 0.3675359  0.7170896  0.29964676 0.6195987  0.49069813
 0.37802467 0.484144   0.41880873 0.49328282 0.34619552 0.5829
 0.37685302 0.5852962  0.26533875 0.6183313  0.42580828 0.2720403
 0.5318584  0.562913   0.4614397  0.27789104 0.32873967 0.27924994
 0.16635108 0.61913973 0.44822827 0.19049044 0.42946446 0.3709665
 0.7267228  0.44529107 0.5713005  0.36583212 0.505149   0.6493969
 0.8067331  0.62102765 0.78700805 0.23565803 0.36035058 0.48104164
 0.26491243 0.38797244 0.5429501  0.3874483  0.36917543 0.64718276
 0.3259269  0.5067564  0.69135296 0.80039436 0.704195   0.72418267
 0.6803693  0.23431405 0.6434089  0.51482356 0.19486414 0.45714384
 0.479977   0.16901597 0.59187484 0.49683973 0.29508615 0.34542906
 0.2831599  0.53684527 0.63764143 0.5906451  0.4936686  0.21210285
 0.68299353 0.6781964  0.7196491  0.646054   0.63053155 0.7253163
 0.18464467 0.6099026  0.65066296 0.5186279  0.65345037 0.39882335
 0.24265374 0.37328413 0.28820577 0.71450317 0.40514648 0.37780872
 0.29056004 0.43920845 0.29943886 0.42395115 0.6601961  0.68194985
 0.6678851  0.77984524 0.29889804 0.6442643  0.76986444 0.2968146
 0.6167747  0.21678275 0.6122385  0.6313786  0.5144054  0.31409284
 0.5881595  0.43497735 0.640021   0.51016504 0.52405953 0.45064506
 0.5018785  0.64826035 0.46128124 0.64816624 0.37469202 0.5518677
 0.5881478  0.27237248 0.1744779  0.72904074 0.75143635 0.28107563
 0.54610986 0.42924473 0.48534095]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 18:08:39, Dev, Step : 492, Loss : 1.06209, Acc : 0.795, Auc : 0.727, Sensitive_Loss : 0.81367, Sensitive_Acc : 15.787, Sensitive_Auc : 0.517, Mean auc: 0.727, Run Time : 92.10 sec
INFO:root:2024-04-06 18:08:40, Best, Step : 492, Loss : 1.06209, Acc : 0.795,Auc : 0.727, Best Auc : 0.727, Sensitive_Loss : 0.81367, Sensitive_Acc : 15.787, Sensitive_Auc : 0.517
INFO:root:2024-04-06 18:08:48, Train, Epoch : 2, Step : 500, Loss : 0.80336, Acc : 0.500, Sensitive_Loss : 0.61261, Sensitive_Acc : 13.800, Run Time : 6.57 sec
INFO:root:2024-04-06 18:10:21, Dev, Step : 500, Loss : 1.11136, Acc : 0.795, Auc : 0.726, Sensitive_Loss : 0.83378, Sensitive_Acc : 16.667, Sensitive_Auc : 0.493, Mean auc: 0.726, Run Time : 93.52 sec
INFO:root:2024-04-06 18:10:27, Train, Epoch : 2, Step : 510, Loss : 1.07132, Acc : 0.547, Sensitive_Loss : 0.89295, Sensitive_Acc : 15.800, Run Time : 99.28 sec
INFO:root:2024-04-06 18:10:34, Train, Epoch : 2, Step : 520, Loss : 1.24583, Acc : 0.600, Sensitive_Loss : 0.81469, Sensitive_Acc : 14.800, Run Time : 7.01 sec
INFO:root:2024-04-06 18:10:41, Train, Epoch : 2, Step : 530, Loss : 1.10320, Acc : 0.628, Sensitive_Loss : 0.82973, Sensitive_Acc : 15.400, Run Time : 7.27 sec
INFO:root:2024-04-06 18:10:49, Train, Epoch : 2, Step : 540, Loss : 1.09391, Acc : 0.613, Sensitive_Loss : 0.74724, Sensitive_Acc : 15.000, Run Time : 7.30 sec
INFO:root:2024-04-06 18:10:55, Train, Epoch : 2, Step : 550, Loss : 1.13607, Acc : 0.594, Sensitive_Loss : 0.76856, Sensitive_Acc : 16.300, Run Time : 6.86 sec
INFO:root:2024-04-06 18:11:03, Train, Epoch : 2, Step : 560, Loss : 0.90540, Acc : 0.597, Sensitive_Loss : 0.80414, Sensitive_Acc : 17.200, Run Time : 7.26 sec
INFO:root:2024-04-06 18:11:10, Train, Epoch : 2, Step : 570, Loss : 1.03604, Acc : 0.603, Sensitive_Loss : 0.81370, Sensitive_Acc : 14.800, Run Time : 7.08 sec
INFO:root:2024-04-06 18:11:17, Train, Epoch : 2, Step : 580, Loss : 1.03359, Acc : 0.622, Sensitive_Loss : 0.80849, Sensitive_Acc : 15.700, Run Time : 7.02 sec
INFO:root:2024-04-06 18:11:24, Train, Epoch : 2, Step : 590, Loss : 1.17096, Acc : 0.600, Sensitive_Loss : 0.87662, Sensitive_Acc : 15.300, Run Time : 7.16 sec
INFO:root:2024-04-06 18:11:31, Train, Epoch : 2, Step : 600, Loss : 0.93605, Acc : 0.628, Sensitive_Loss : 0.85092, Sensitive_Acc : 17.200, Run Time : 7.15 sec
INFO:root:2024-04-06 18:13:05, Dev, Step : 600, Loss : 1.46203, Acc : 0.840, Auc : 0.660, Sensitive_Loss : 0.87182, Sensitive_Acc : 14.213, Sensitive_Auc : 0.511, Mean auc: 0.660, Run Time : 93.53 sec
INFO:root:2024-04-06 18:13:10, Train, Epoch : 2, Step : 610, Loss : 1.28190, Acc : 0.631, Sensitive_Loss : 0.73672, Sensitive_Acc : 15.400, Run Time : 99.20 sec
INFO:root:2024-04-06 18:13:18, Train, Epoch : 2, Step : 620, Loss : 1.15465, Acc : 0.647, Sensitive_Loss : 0.85799, Sensitive_Acc : 16.000, Run Time : 7.26 sec
INFO:root:2024-04-06 18:13:25, Train, Epoch : 2, Step : 630, Loss : 1.34529, Acc : 0.603, Sensitive_Loss : 0.80726, Sensitive_Acc : 15.100, Run Time : 6.92 sec
INFO:root:2024-04-06 18:13:31, Train, Epoch : 2, Step : 640, Loss : 0.94216, Acc : 0.644, Sensitive_Loss : 0.77630, Sensitive_Acc : 16.000, Run Time : 6.92 sec
INFO:root:2024-04-06 18:13:39, Train, Epoch : 2, Step : 650, Loss : 1.31686, Acc : 0.622, Sensitive_Loss : 0.78189, Sensitive_Acc : 15.000, Run Time : 7.18 sec
INFO:root:2024-04-06 18:13:45, Train, Epoch : 2, Step : 660, Loss : 1.12577, Acc : 0.606, Sensitive_Loss : 0.79568, Sensitive_Acc : 16.100, Run Time : 6.84 sec
INFO:root:2024-04-06 18:13:53, Train, Epoch : 2, Step : 670, Loss : 1.14098, Acc : 0.613, Sensitive_Loss : 0.88568, Sensitive_Acc : 15.200, Run Time : 7.81 sec
INFO:root:2024-04-06 18:14:01, Train, Epoch : 2, Step : 680, Loss : 1.02187, Acc : 0.675, Sensitive_Loss : 0.73653, Sensitive_Acc : 16.700, Run Time : 7.33 sec
INFO:root:2024-04-06 18:14:07, Train, Epoch : 2, Step : 690, Loss : 1.06419, Acc : 0.669, Sensitive_Loss : 0.77369, Sensitive_Acc : 17.300, Run Time : 6.85 sec
INFO:root:2024-04-06 18:14:15, Train, Epoch : 2, Step : 700, Loss : 1.10638, Acc : 0.662, Sensitive_Loss : 0.79089, Sensitive_Acc : 15.600, Run Time : 7.28 sec
INFO:root:2024-04-06 18:15:48, Dev, Step : 700, Loss : 1.04097, Acc : 0.605, Auc : 0.730, Sensitive_Loss : 0.78159, Sensitive_Acc : 16.170, Sensitive_Auc : 0.578, Mean auc: 0.730, Run Time : 93.17 sec
INFO:root:2024-04-06 18:15:49, Best, Step : 700, Loss : 1.04097, Acc : 0.605, Auc : 0.730, Sensitive_Loss : 0.78159, Sensitive_Acc : 16.170, Sensitive_Auc : 0.578, Best Auc : 0.730
INFO:root:2024-04-06 18:15:54, Train, Epoch : 2, Step : 710, Loss : 1.38387, Acc : 0.619, Sensitive_Loss : 0.76153, Sensitive_Acc : 14.500, Run Time : 99.36 sec
INFO:root:2024-04-06 18:16:01, Train, Epoch : 2, Step : 720, Loss : 0.90196, Acc : 0.650, Sensitive_Loss : 0.82625, Sensitive_Acc : 14.700, Run Time : 7.02 sec
INFO:root:2024-04-06 18:16:09, Train, Epoch : 2, Step : 730, Loss : 1.08331, Acc : 0.616, Sensitive_Loss : 0.75932, Sensitive_Acc : 16.700, Run Time : 7.53 sec
INFO:root:2024-04-06 18:16:16, Train, Epoch : 2, Step : 740, Loss : 0.81861, Acc : 0.637, Sensitive_Loss : 0.79883, Sensitive_Acc : 15.800, Run Time : 6.92 sec
INFO:root:2024-04-06 18:16:23, Train, Epoch : 2, Step : 750, Loss : 1.06417, Acc : 0.603, Sensitive_Loss : 0.83830, Sensitive_Acc : 14.400, Run Time : 7.43 sec
INFO:root:2024-04-06 18:16:30, Train, Epoch : 2, Step : 760, Loss : 1.13693, Acc : 0.609, Sensitive_Loss : 0.80376, Sensitive_Acc : 16.600, Run Time : 6.98 sec
INFO:root:2024-04-06 18:16:37, Train, Epoch : 2, Step : 770, Loss : 1.12021, Acc : 0.591, Sensitive_Loss : 0.77965, Sensitive_Acc : 16.900, Run Time : 6.93 sec
INFO:root:2024-04-06 18:16:44, Train, Epoch : 2, Step : 780, Loss : 0.98106, Acc : 0.662, Sensitive_Loss : 0.80559, Sensitive_Acc : 15.800, Run Time : 7.14 sec
INFO:root:2024-04-06 18:16:51, Train, Epoch : 2, Step : 790, Loss : 0.68146, Acc : 0.650, Sensitive_Loss : 0.77282, Sensitive_Acc : 14.400, Run Time : 6.85 sec
INFO:root:2024-04-06 18:16:58, Train, Epoch : 2, Step : 800, Loss : 0.89471, Acc : 0.631, Sensitive_Loss : 0.71575, Sensitive_Acc : 17.900, Run Time : 7.48 sec
INFO:root:2024-04-06 18:18:32, Dev, Step : 800, Loss : 0.99975, Acc : 0.630, Auc : 0.756, Sensitive_Loss : 0.76973, Sensitive_Acc : 15.929, Sensitive_Auc : 0.597, Mean auc: 0.756, Run Time : 93.53 sec
INFO:root:2024-04-06 18:18:33, Best, Step : 800, Loss : 0.99975, Acc : 0.630, Auc : 0.756, Sensitive_Loss : 0.76973, Sensitive_Acc : 15.929, Sensitive_Auc : 0.597, Best Auc : 0.756
INFO:root:2024-04-06 18:18:38, Train, Epoch : 2, Step : 810, Loss : 0.76610, Acc : 0.656, Sensitive_Loss : 0.71225, Sensitive_Acc : 16.300, Run Time : 99.79 sec
INFO:root:2024-04-06 18:18:46, Train, Epoch : 2, Step : 820, Loss : 0.96251, Acc : 0.628, Sensitive_Loss : 0.74181, Sensitive_Acc : 16.700, Run Time : 7.48 sec
INFO:root:2024-04-06 18:18:53, Train, Epoch : 2, Step : 830, Loss : 1.14972, Acc : 0.603, Sensitive_Loss : 0.68261, Sensitive_Acc : 16.300, Run Time : 7.08 sec
INFO:root:2024-04-06 18:19:00, Train, Epoch : 2, Step : 840, Loss : 1.09916, Acc : 0.644, Sensitive_Loss : 0.71009, Sensitive_Acc : 15.900, Run Time : 6.78 sec
INFO:root:2024-04-06 18:19:07, Train, Epoch : 2, Step : 850, Loss : 1.09073, Acc : 0.669, Sensitive_Loss : 0.81031, Sensitive_Acc : 14.800, Run Time : 7.83 sec
INFO:root:2024-04-06 18:19:14, Train, Epoch : 2, Step : 860, Loss : 1.13704, Acc : 0.653, Sensitive_Loss : 0.75004, Sensitive_Acc : 14.600, Run Time : 6.79 sec
INFO:root:2024-04-06 18:19:21, Train, Epoch : 2, Step : 870, Loss : 1.02275, Acc : 0.681, Sensitive_Loss : 0.74862, Sensitive_Acc : 16.600, Run Time : 6.69 sec
INFO:root:2024-04-06 18:19:28, Train, Epoch : 2, Step : 880, Loss : 1.12934, Acc : 0.653, Sensitive_Loss : 0.75724, Sensitive_Acc : 15.600, Run Time : 7.29 sec
INFO:root:2024-04-06 18:19:35, Train, Epoch : 2, Step : 890, Loss : 0.69391, Acc : 0.669, Sensitive_Loss : 0.73647, Sensitive_Acc : 15.200, Run Time : 6.96 sec
INFO:root:2024-04-06 18:19:42, Train, Epoch : 2, Step : 900, Loss : 0.72985, Acc : 0.738, Sensitive_Loss : 0.70420, Sensitive_Acc : 15.000, Run Time : 6.89 sec
INFO:root:2024-04-06 18:21:16, Dev, Step : 900, Loss : 0.96365, Acc : 0.666, Auc : 0.780, Sensitive_Loss : 0.79335, Sensitive_Acc : 15.305, Sensitive_Auc : 0.568, Mean auc: 0.780, Run Time : 93.65 sec
INFO:root:2024-04-06 18:21:16, Best, Step : 900, Loss : 0.96365, Acc : 0.666, Auc : 0.780, Sensitive_Loss : 0.79335, Sensitive_Acc : 15.305, Sensitive_Auc : 0.568, Best Auc : 0.780
INFO:root:2024-04-06 18:21:22, Train, Epoch : 2, Step : 910, Loss : 1.15282, Acc : 0.644, Sensitive_Loss : 0.70853, Sensitive_Acc : 16.600, Run Time : 99.96 sec
INFO:root:2024-04-06 18:21:29, Train, Epoch : 2, Step : 920, Loss : 1.00218, Acc : 0.691, Sensitive_Loss : 0.75214, Sensitive_Acc : 16.100, Run Time : 7.03 sec
INFO:root:2024-04-06 18:21:36, Train, Epoch : 2, Step : 930, Loss : 0.73273, Acc : 0.684, Sensitive_Loss : 0.74854, Sensitive_Acc : 14.500, Run Time : 7.44 sec
INFO:root:2024-04-06 18:21:43, Train, Epoch : 2, Step : 940, Loss : 1.11852, Acc : 0.659, Sensitive_Loss : 0.71385, Sensitive_Acc : 15.300, Run Time : 6.88 sec
INFO:root:2024-04-06 18:21:51, Train, Epoch : 2, Step : 950, Loss : 1.12739, Acc : 0.656, Sensitive_Loss : 0.82211, Sensitive_Acc : 16.500, Run Time : 7.25 sec
INFO:root:2024-04-06 18:21:58, Train, Epoch : 2, Step : 960, Loss : 1.08924, Acc : 0.631, Sensitive_Loss : 0.74640, Sensitive_Acc : 16.300, Run Time : 7.39 sec
INFO:root:2024-04-06 18:22:05, Train, Epoch : 2, Step : 970, Loss : 0.95877, Acc : 0.703, Sensitive_Loss : 0.75834, Sensitive_Acc : 14.800, Run Time : 6.91 sec
INFO:root:2024-04-06 18:22:12, Train, Epoch : 2, Step : 980, Loss : 1.00770, Acc : 0.697, Sensitive_Loss : 0.72983, Sensitive_Acc : 16.700, Run Time : 7.05 sec
INFO:root:2024-04-06 18:23:46
INFO:root:y_pred: [0.6272088  0.2270362  0.3704934  ... 0.5434276  0.85946995 0.30020976]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.39516017 0.39987224 0.7513273  0.3647539  0.6262315  0.40988997
 0.7281507  0.7016118  0.51085484 0.52837384 0.55551416 0.28436947
 0.5569327  0.4356826  0.4499584  0.48513916 0.46751565 0.487265
 0.4383141  0.689354   0.526977   0.37336424 0.46802497 0.35235333
 0.43968755 0.66368806 0.64997333 0.57732594 0.49475467 0.54574513
 0.59849167 0.6063696  0.40752774 0.41940373 0.7482583  0.27688605
