Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 00:56:32, Train, Epoch : 1, Step : 80, Loss : 0.82596, Acc : 0.669, Sensitive_Loss : 0.96502, Sensitive_Acc : 15.900, Run Time : 17.51 sec
INFO:root:2024-04-09 00:56:51, Train, Epoch : 1, Step : 90, Loss : 0.85602, Acc : 0.613, Sensitive_Loss : 0.92912, Sensitive_Acc : 16.200, Run Time : 18.68 sec
INFO:root:2024-04-09 00:57:09, Train, Epoch : 1, Step : 100, Loss : 0.84047, Acc : 0.637, Sensitive_Loss : 1.11211, Sensitive_Acc : 16.400, Run Time : 18.14 sec
INFO:root:2024-04-09 01:07:42, Dev, Step : 100, Loss : 0.79155, Acc : 0.695, Auc : 0.730, Sensitive_Loss : 1.11247, Sensitive_Acc : 16.197, Sensitive_Auc : 0.205, Mean auc: 0.730, Run Time : 632.73 sec
INFO:root:2024-04-09 01:07:43, Best, Step : 100, Loss : 0.79155, Acc : 0.695, Auc : 0.730, Sensitive_Loss : 1.11247, Sensitive_Acc : 16.197, Sensitive_Auc : 0.205, Best Auc : 0.730
INFO:root:2024-04-09 01:07:50, Train, Epoch : 1, Step : 110, Loss : 0.78663, Acc : 0.647, Sensitive_Loss : 1.12897, Sensitive_Acc : 15.300, Run Time : 641.02 sec
INFO:root:2024-04-09 01:07:59, Train, Epoch : 1, Step : 120, Loss : 0.79781, Acc : 0.669, Sensitive_Loss : 1.19435, Sensitive_Acc : 14.600, Run Time : 9.20 sec
INFO:root:2024-04-09 01:08:12, Train, Epoch : 1, Step : 130, Loss : 0.83816, Acc : 0.659, Sensitive_Loss : 1.31048, Sensitive_Acc : 16.200, Run Time : 12.96 sec
INFO:root:2024-04-09 01:08:27, Train, Epoch : 1, Step : 140, Loss : 0.76267, Acc : 0.697, Sensitive_Loss : 1.26667, Sensitive_Acc : 15.800, Run Time : 14.79 sec
INFO:root:2024-04-09 01:08:37, Train, Epoch : 1, Step : 150, Loss : 0.76148, Acc : 0.628, Sensitive_Loss : 1.22681, Sensitive_Acc : 14.800, Run Time : 9.97 sec
INFO:root:2024-04-09 01:08:49, Train, Epoch : 1, Step : 160, Loss : 0.70837, Acc : 0.684, Sensitive_Loss : 1.34649, Sensitive_Acc : 17.400, Run Time : 11.70 sec
INFO:root:2024-04-09 01:09:00, Train, Epoch : 1, Step : 170, Loss : 0.90408, Acc : 0.641, Sensitive_Loss : 1.44387, Sensitive_Acc : 16.400, Run Time : 10.76 sec
INFO:root:2024-04-09 01:09:10, Train, Epoch : 1, Step : 180, Loss : 0.78715, Acc : 0.691, Sensitive_Loss : 1.36057, Sensitive_Acc : 15.100, Run Time : 10.73 sec
INFO:root:2024-04-09 01:09:24, Train, Epoch : 1, Step : 190, Loss : 0.74588, Acc : 0.659, Sensitive_Loss : 1.41474, Sensitive_Acc : 15.100, Run Time : 13.88 sec
INFO:root:2024-04-09 01:09:37, Train, Epoch : 1, Step : 200, Loss : 0.73681, Acc : 0.700, Sensitive_Loss : 1.26523, Sensitive_Acc : 15.400, Run Time : 13.16 sec
INFO:root:2024-04-09 01:18:13, Dev, Step : 200, Loss : 0.76253, Acc : 0.707, Auc : 0.758, Sensitive_Loss : 1.28184, Sensitive_Acc : 16.118, Sensitive_Auc : 0.153, Mean auc: 0.758, Run Time : 515.58 sec
INFO:root:2024-04-09 01:18:14, Best, Step : 200, Loss : 0.76253, Acc : 0.707, Auc : 0.758, Sensitive_Loss : 1.28184, Sensitive_Acc : 16.118, Sensitive_Auc : 0.153, Best Auc : 0.758
INFO:root:2024-04-09 01:18:20, Train, Epoch : 1, Step : 210, Loss : 0.80846, Acc : 0.662, Sensitive_Loss : 1.12150, Sensitive_Acc : 14.300, Run Time : 522.66 sec
INFO:root:2024-04-09 01:18:34, Train, Epoch : 1, Step : 220, Loss : 0.82072, Acc : 0.678, Sensitive_Loss : 1.21577, Sensitive_Acc : 17.500, Run Time : 14.39 sec
INFO:root:2024-04-09 01:18:46, Train, Epoch : 1, Step : 230, Loss : 0.82694, Acc : 0.647, Sensitive_Loss : 1.15041, Sensitive_Acc : 16.800, Run Time : 11.20 sec
INFO:root:2024-04-09 01:18:55, Train, Epoch : 1, Step : 240, Loss : 0.77520, Acc : 0.678, Sensitive_Loss : 0.92773, Sensitive_Acc : 16.700, Run Time : 9.49 sec
INFO:root:2024-04-09 01:19:04, Train, Epoch : 1, Step : 250, Loss : 0.75327, Acc : 0.681, Sensitive_Loss : 0.87089, Sensitive_Acc : 16.000, Run Time : 8.52 sec
INFO:root:2024-04-09 01:19:15, Train, Epoch : 1, Step : 260, Loss : 0.76139, Acc : 0.694, Sensitive_Loss : 0.93382, Sensitive_Acc : 16.400, Run Time : 11.54 sec
INFO:root:2024-04-09 01:19:28, Train, Epoch : 1, Step : 270, Loss : 0.67400, Acc : 0.731, Sensitive_Loss : 0.90117, Sensitive_Acc : 16.300, Run Time : 12.73 sec
INFO:root:2024-04-09 01:19:38, Train, Epoch : 1, Step : 280, Loss : 0.73285, Acc : 0.706, Sensitive_Loss : 0.75987, Sensitive_Acc : 15.300, Run Time : 9.82 sec
INFO:root:2024-04-09 01:19:49, Train, Epoch : 1, Step : 290, Loss : 0.85372, Acc : 0.653, Sensitive_Loss : 0.74045, Sensitive_Acc : 16.500, Run Time : 11.66 sec
INFO:root:2024-04-09 01:20:03, Train, Epoch : 1, Step : 300, Loss : 0.76679, Acc : 0.700, Sensitive_Loss : 0.69469, Sensitive_Acc : 15.200, Run Time : 13.42 sec
INFO:root:2024-04-09 01:28:21, Dev, Step : 300, Loss : 0.73105, Acc : 0.724, Auc : 0.784, Sensitive_Loss : 0.74250, Sensitive_Acc : 15.582, Sensitive_Auc : 0.438, Mean auc: 0.784, Run Time : 498.08 sec
INFO:root:2024-04-09 01:28:25, Best, Step : 300, Loss : 0.73105, Acc : 0.724, Auc : 0.784, Sensitive_Loss : 0.74250, Sensitive_Acc : 15.582, Sensitive_Auc : 0.438, Best Auc : 0.784
INFO:root:2024-04-09 01:28:33, Train, Epoch : 1, Step : 310, Loss : 0.79627, Acc : 0.681, Sensitive_Loss : 0.72153, Sensitive_Acc : 15.800, Run Time : 510.02 sec
INFO:root:2024-04-09 01:28:42, Train, Epoch : 1, Step : 320, Loss : 0.79660, Acc : 0.650, Sensitive_Loss : 0.64162, Sensitive_Acc : 15.000, Run Time : 9.28 sec
INFO:root:2024-04-09 01:28:53, Train, Epoch : 1, Step : 330, Loss : 0.74780, Acc : 0.691, Sensitive_Loss : 0.68629, Sensitive_Acc : 16.100, Run Time : 10.44 sec
INFO:root:2024-04-09 01:29:05, Train, Epoch : 1, Step : 340, Loss : 0.70566, Acc : 0.722, Sensitive_Loss : 0.67132, Sensitive_Acc : 16.900, Run Time : 11.96 sec
INFO:root:2024-04-09 01:29:17, Train, Epoch : 1, Step : 350, Loss : 0.70964, Acc : 0.700, Sensitive_Loss : 0.71710, Sensitive_Acc : 16.400, Run Time : 12.44 sec
INFO:root:2024-04-09 01:29:27, Train, Epoch : 1, Step : 360, Loss : 0.75963, Acc : 0.656, Sensitive_Loss : 0.66276, Sensitive_Acc : 15.600, Run Time : 9.93 sec
INFO:root:2024-04-09 01:29:36, Train, Epoch : 1, Step : 370, Loss : 0.74806, Acc : 0.675, Sensitive_Loss : 0.66342, Sensitive_Acc : 15.800, Run Time : 9.60 sec
INFO:root:2024-04-09 01:29:48, Train, Epoch : 1, Step : 380, Loss : 0.76843, Acc : 0.691, Sensitive_Loss : 0.67903, Sensitive_Acc : 17.200, Run Time : 11.21 sec
INFO:root:2024-04-09 01:29:59, Train, Epoch : 1, Step : 390, Loss : 0.71555, Acc : 0.731, Sensitive_Loss : 0.62553, Sensitive_Acc : 16.500, Run Time : 10.95 sec
INFO:root:2024-04-09 01:30:10, Train, Epoch : 1, Step : 400, Loss : 0.73607, Acc : 0.675, Sensitive_Loss : 0.68949, Sensitive_Acc : 16.400, Run Time : 11.83 sec
INFO:root:2024-04-09 01:38:53, Dev, Step : 400, Loss : 0.72486, Acc : 0.764, Auc : 0.815, Sensitive_Loss : 0.67745, Sensitive_Acc : 15.705, Sensitive_Auc : 0.721, Mean auc: 0.815, Run Time : 522.57 sec
INFO:root:2024-04-09 01:38:55, Best, Step : 400, Loss : 0.72486, Acc : 0.764, Auc : 0.815, Sensitive_Loss : 0.67745, Sensitive_Acc : 15.705, Sensitive_Auc : 0.721, Best Auc : 0.815
INFO:root:2024-04-09 01:47:52
INFO:root:y_pred: [0.5569091  0.29740125 0.28311655 ... 0.4266191  0.6029502  0.09901212]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.44147277 0.52762234 0.63912123 0.80543494 0.49988124 0.62672913
 0.5074577  0.5993746  0.23809077 0.44205987 0.6423972  0.61836636
 0.58144325 0.1238687  0.55318433 0.6936744  0.55015457 0.6254633
 0.6357831  0.59454477 0.6520527  0.73708665 0.5561201  0.7194279
 0.84428704 0.29094052 0.7355119  0.37473622 0.63580793 0.75594157
 0.54128635 0.4065205  0.25287563 0.3935556  0.51166016 0.5079722
 0.53368235 0.3598299  0.55199236 0.5581596  0.51003325 0.47239536
 0.66813964 0.31685197 0.7423295  0.38141215 0.50412226 0.47927836
 0.35407662 0.5246388  0.57574254 0.7151374  0.43461227 0.60988975
 0.2561001  0.5780719  0.34787276 0.65087706 0.722224   0.6295553
 0.6337366  0.12040297 0.4189045  0.28250825 0.4868241  0.48577693
 0.6146563  0.45709175 0.39969033 0.48691034 0.6467361  0.46541128
 0.7683733  0.579217   0.7241025  0.6542186  0.74071753 0.7764752
 0.45589593 0.59027714 0.5026536  0.31279787 0.32923454 0.7326008
 0.57389057 0.6549442  0.52501625 0.48942262 0.56315845 0.74613035
 0.5458301  0.43068105 0.6860204  0.54877007 0.57382935 0.3235831
 0.25879312 0.5294211  0.660173   0.3927395  0.6513492  0.33529612
 0.5501731  0.5107744  0.56804305 0.59953874 0.2759423  0.28732538
 0.38298494 0.46632746 0.42413843 0.2102067  0.3029086  0.7089044
 0.54147243 0.72565997 0.6603537  0.49398372 0.5756079  0.37205335
 0.7649654  0.46198443 0.4143696  0.582155   0.18875532 0.62668985
 0.5981352  0.64983284 0.57303303 0.56754506 0.41424802 0.64995533
 0.59224343 0.33459455 0.46946847 0.425423   0.08612481 0.7068285
 0.54319626 0.2965929  0.67949337 0.52840245 0.52948457 0.53070956
 0.58205223 0.4708262  0.43870518 0.59010965 0.20721191 0.6700916
 0.5314034  0.54617834 0.5902923  0.63617617 0.62737375 0.6874744
 0.56131613 0.73585224 0.59640735 0.7206667  0.6822785  0.6075087
 0.49798676 0.6684591  0.29585144 0.62397677 0.45748475 0.6219881
 0.5628503  0.61325866 0.65505743 0.37483826 0.39323422 0.15879114
 0.67163765 0.52920717 0.6670052  0.59802747 0.42605168 0.41205356
 0.74913627 0.67618656 0.32320344 0.66740113 0.63020724 0.5368509
 0.5921007  0.4928     0.5185761  0.5339904  0.46906823 0.46426687
 0.5776808  0.6821203  0.28167674 0.5663676  0.49072888 0.63567376
 0.3379173  0.66538996 0.44315723 0.5269835  0.46154064 0.5666297
 0.35712507 0.7445195  0.6118283  0.6275088  0.2391437  0.55996996
 0.5703902  0.6609088  0.5532535  0.49403113 0.12982918 0.62153906
 0.68433326 0.6691307  0.27351135 0.58503205 0.7348601  0.56577814
 0.70226467 0.7471544  0.64983714 0.4575999  0.690115   0.33824742
 0.51392126 0.4829354  0.7140308  0.47398183 0.5524713  0.5928376
 0.67791516 0.38565975 0.61174685 0.48998696 0.54284275 0.3180938
 0.36858687 0.4583987  0.5686015  0.636018   0.374181   0.5310733
 0.37817055 0.5584889  0.48335963 0.43941268 0.79652077 0.4910631
 0.4593139  0.60531145 0.67353    0.4537909  0.66913885 0.26685187
 0.5518024  0.35694498 0.1822303  0.27206227 0.6691604  0.50750524
 0.40269122 0.572924   0.62270737 0.6557881  0.46540862 0.7111122
 0.37826928 0.5773803  0.45878372 0.56837153 0.29022956 0.48883134
 0.17325814 0.7039814  0.54846144 0.635163   0.6989183  0.2536871
 0.7593436  0.7038381  0.28879857 0.38960215 0.69643825 0.5700356
 0.6686886  0.73865044 0.3645552  0.7368552  0.2508412  0.17107025
 0.62012434 0.6188511  0.37758675 0.61171055 0.35189205 0.33175337
 0.48721665 0.58054185 0.42692176 0.5313035  0.5141882  0.5375999
 0.70521325 0.67331105 0.6346969  0.70686144 0.48343974 0.3921214
 0.64095175 0.47898248 0.6270003  0.66403645 0.64522713 0.5135374
 0.52380884 0.55212706 0.41321528 0.23591235 0.37243214 0.618256
 0.65237135 0.7999703  0.5497051  0.74726945 0.53389424 0.6458029
 0.25505114 0.16102941 0.58285487 0.47227144 0.6741641  0.32377437
 0.5509992  0.49790382 0.51765925 0.2942742  0.54063326 0.45897335
 0.6217208  0.24488077 0.6756943  0.50660187 0.38125104 0.6783386
 0.5391765  0.61692697 0.45684877 0.43993327 0.48636684 0.66559744
 0.69857997 0.3082224  0.6253648  0.52731544 0.5057629  0.5502261
 0.3363867  0.56486017 0.720196   0.61773866 0.38881215 0.57373285
 0.76497245 0.42541376 0.6464835  0.6682791  0.6448757  0.6592888
 0.5112437  0.43436706 0.46689495 0.3272311  0.55335337 0.45569664
 0.6048912  0.32702214 0.61579525 0.6211551  0.3747127  0.58364683
 0.5619935  0.57278687 0.2564487  0.48682612 0.65418285 0.6353666
 0.5515649  0.51485366 0.5939202  0.5834769  0.47588217 0.44350445
 0.3083742  0.26820734 0.5755822  0.5114735  0.17114705 0.39754862
 0.342579   0.27230388 0.77401584 0.66269606 0.5426105 ]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 01:47:52, Dev, Step : 406, Loss : 0.68955, Acc : 0.762, Auc : 0.818, Sensitive_Loss : 0.68708, Sensitive_Acc : 15.705, Sensitive_Auc : 0.701, Mean auc: 0.818, Run Time : 534.13 sec
INFO:root:2024-04-09 01:47:53, Best, Step : 406, Loss : 0.68955, Acc : 0.762,Auc : 0.818, Best Auc : 0.818, Sensitive_Loss : 0.68708, Sensitive_Acc : 15.705, Sensitive_Auc : 0.701
INFO:root:2024-04-09 01:48:02, Train, Epoch : 2, Step : 410, Loss : 0.27943, Acc : 0.281, Sensitive_Loss : 0.28742, Sensitive_Acc : 6.600, Run Time : 5.58 sec
INFO:root:2024-04-09 01:48:12, Train, Epoch : 2, Step : 420, Loss : 0.72658, Acc : 0.725, Sensitive_Loss : 0.70726, Sensitive_Acc : 17.000, Run Time : 10.73 sec
INFO:root:2024-04-09 01:48:23, Train, Epoch : 2, Step : 430, Loss : 0.62909, Acc : 0.738, Sensitive_Loss : 0.70621, Sensitive_Acc : 15.300, Run Time : 10.98 sec
INFO:root:2024-04-09 01:48:33, Train, Epoch : 2, Step : 440, Loss : 0.60980, Acc : 0.778, Sensitive_Loss : 0.67404, Sensitive_Acc : 15.000, Run Time : 9.86 sec
INFO:root:2024-04-09 01:48:43, Train, Epoch : 2, Step : 450, Loss : 0.70764, Acc : 0.706, Sensitive_Loss : 0.60362, Sensitive_Acc : 17.200, Run Time : 9.83 sec
INFO:root:2024-04-09 01:48:54, Train, Epoch : 2, Step : 460, Loss : 0.69571, Acc : 0.706, Sensitive_Loss : 0.73914, Sensitive_Acc : 16.400, Run Time : 11.10 sec
INFO:root:2024-04-09 01:49:08, Train, Epoch : 2, Step : 470, Loss : 0.71260, Acc : 0.716, Sensitive_Loss : 0.68960, Sensitive_Acc : 15.800, Run Time : 13.67 sec
INFO:root:2024-04-09 01:49:19, Train, Epoch : 2, Step : 480, Loss : 0.65970, Acc : 0.719, Sensitive_Loss : 0.71842, Sensitive_Acc : 16.500, Run Time : 10.82 sec
INFO:root:2024-04-09 01:49:29, Train, Epoch : 2, Step : 490, Loss : 0.71399, Acc : 0.700, Sensitive_Loss : 0.70308, Sensitive_Acc : 15.700, Run Time : 10.59 sec
INFO:root:2024-04-09 01:49:43, Train, Epoch : 2, Step : 500, Loss : 0.81834, Acc : 0.694, Sensitive_Loss : 0.72421, Sensitive_Acc : 16.700, Run Time : 13.65 sec
INFO:root:2024-04-09 01:58:42, Dev, Step : 500, Loss : 0.83716, Acc : 0.733, Auc : 0.799, Sensitive_Loss : 0.67866, Sensitive_Acc : 15.882, Sensitive_Auc : 0.718, Mean auc: 0.799, Run Time : 538.56 sec
INFO:root:2024-04-09 01:58:51, Train, Epoch : 2, Step : 510, Loss : 0.70430, Acc : 0.700, Sensitive_Loss : 0.70611, Sensitive_Acc : 16.900, Run Time : 547.66 sec
INFO:root:2024-04-09 01:59:01, Train, Epoch : 2, Step : 520, Loss : 0.67728, Acc : 0.694, Sensitive_Loss : 0.71065, Sensitive_Acc : 15.400, Run Time : 10.69 sec
INFO:root:2024-04-09 01:59:14, Train, Epoch : 2, Step : 530, Loss : 0.69828, Acc : 0.725, Sensitive_Loss : 0.72468, Sensitive_Acc : 14.700, Run Time : 12.29 sec
INFO:root:2024-04-09 01:59:23, Train, Epoch : 2, Step : 540, Loss : 0.61790, Acc : 0.744, Sensitive_Loss : 0.60224, Sensitive_Acc : 16.100, Run Time : 9.83 sec
INFO:root:2024-04-09 01:59:34, Train, Epoch : 2, Step : 550, Loss : 0.65660, Acc : 0.700, Sensitive_Loss : 0.73117, Sensitive_Acc : 18.200, Run Time : 10.18 sec
INFO:root:2024-04-09 01:59:44, Train, Epoch : 2, Step : 560, Loss : 0.71771, Acc : 0.716, Sensitive_Loss : 0.62097, Sensitive_Acc : 15.200, Run Time : 10.41 sec
INFO:root:2024-04-09 01:59:59, Train, Epoch : 2, Step : 570, Loss : 0.70089, Acc : 0.738, Sensitive_Loss : 0.72937, Sensitive_Acc : 18.400, Run Time : 14.82 sec
INFO:root:2024-04-09 02:00:11, Train, Epoch : 2, Step : 580, Loss : 0.69095, Acc : 0.722, Sensitive_Loss : 0.71028, Sensitive_Acc : 16.100, Run Time : 12.19 sec
INFO:root:2024-04-09 02:00:20, Train, Epoch : 2, Step : 590, Loss : 0.73744, Acc : 0.722, Sensitive_Loss : 0.70446, Sensitive_Acc : 17.700, Run Time : 9.42 sec
INFO:root:2024-04-09 02:00:29, Train, Epoch : 2, Step : 600, Loss : 0.82349, Acc : 0.678, Sensitive_Loss : 0.70520, Sensitive_Acc : 15.800, Run Time : 8.65 sec
INFO:root:2024-04-09 02:09:04, Dev, Step : 600, Loss : 0.70860, Acc : 0.760, Auc : 0.813, Sensitive_Loss : 0.68933, Sensitive_Acc : 15.912, Sensitive_Auc : 0.690, Mean auc: 0.813, Run Time : 514.81 sec
INFO:root:2024-04-09 02:09:11, Train, Epoch : 2, Step : 610, Loss : 0.71799, Acc : 0.713, Sensitive_Loss : 0.67475, Sensitive_Acc : 14.700, Run Time : 521.78 sec
INFO:root:2024-04-09 02:09:25, Train, Epoch : 2, Step : 620, Loss : 0.69669, Acc : 0.722, Sensitive_Loss : 0.71460, Sensitive_Acc : 16.300, Run Time : 14.34 sec
INFO:root:2024-04-09 02:09:38, Train, Epoch : 2, Step : 630, Loss : 0.75992, Acc : 0.716, Sensitive_Loss : 0.65877, Sensitive_Acc : 17.000, Run Time : 13.25 sec
INFO:root:2024-04-09 02:09:47, Train, Epoch : 2, Step : 640, Loss : 0.70473, Acc : 0.728, Sensitive_Loss : 0.72131, Sensitive_Acc : 18.900, Run Time : 8.91 sec
INFO:root:2024-04-09 02:09:58, Train, Epoch : 2, Step : 650, Loss : 0.71831, Acc : 0.706, Sensitive_Loss : 0.72212, Sensitive_Acc : 16.000, Run Time : 10.72 sec
INFO:root:2024-04-09 02:10:10, Train, Epoch : 2, Step : 660, Loss : 0.67383, Acc : 0.738, Sensitive_Loss : 0.62869, Sensitive_Acc : 16.900, Run Time : 11.86 sec
INFO:root:2024-04-09 02:10:22, Train, Epoch : 2, Step : 670, Loss : 0.69512, Acc : 0.700, Sensitive_Loss : 0.72543, Sensitive_Acc : 14.700, Run Time : 11.94 sec
INFO:root:2024-04-09 02:10:35, Train, Epoch : 2, Step : 680, Loss : 0.73006, Acc : 0.700, Sensitive_Loss : 0.69014, Sensitive_Acc : 17.900, Run Time : 13.49 sec
INFO:root:2024-04-09 02:10:47, Train, Epoch : 2, Step : 690, Loss : 0.77033, Acc : 0.716, Sensitive_Loss : 0.71432, Sensitive_Acc : 16.000, Run Time : 11.30 sec
INFO:root:2024-04-09 02:10:58, Train, Epoch : 2, Step : 700, Loss : 0.71814, Acc : 0.709, Sensitive_Loss : 0.76453, Sensitive_Acc : 16.900, Run Time : 11.31 sec
INFO:root:2024-04-09 02:19:24, Dev, Step : 700, Loss : 0.65812, Acc : 0.767, Auc : 0.835, Sensitive_Loss : 0.68231, Sensitive_Acc : 16.010, Sensitive_Auc : 0.679, Mean auc: 0.835, Run Time : 505.73 sec
INFO:root:2024-04-09 02:19:25, Best, Step : 700, Loss : 0.65812, Acc : 0.767, Auc : 0.835, Sensitive_Loss : 0.68231, Sensitive_Acc : 16.010, Sensitive_Auc : 0.679, Best Auc : 0.835
INFO:root:2024-04-09 02:19:32, Train, Epoch : 2, Step : 710, Loss : 0.72630, Acc : 0.691, Sensitive_Loss : 0.75554, Sensitive_Acc : 16.200, Run Time : 514.17 sec
INFO:root:2024-04-09 02:19:41, Train, Epoch : 2, Step : 720, Loss : 0.63716, Acc : 0.759, Sensitive_Loss : 0.68346, Sensitive_Acc : 15.600, Run Time : 9.10 sec
INFO:root:2024-04-09 02:19:52, Train, Epoch : 2, Step : 730, Loss : 0.67235, Acc : 0.738, Sensitive_Loss : 0.68914, Sensitive_Acc : 16.400, Run Time : 11.15 sec
INFO:root:2024-04-09 02:20:05, Train, Epoch : 2, Step : 740, Loss : 0.62752, Acc : 0.775, Sensitive_Loss : 0.77089, Sensitive_Acc : 17.100, Run Time : 12.41 sec
INFO:root:2024-04-09 02:20:16, Train, Epoch : 2, Step : 750, Loss : 0.66128, Acc : 0.722, Sensitive_Loss : 0.69027, Sensitive_Acc : 16.300, Run Time : 11.29 sec
INFO:root:2024-04-09 02:20:25, Train, Epoch : 2, Step : 760, Loss : 0.60439, Acc : 0.744, Sensitive_Loss : 0.62426, Sensitive_Acc : 15.300, Run Time : 8.99 sec
INFO:root:2024-04-09 02:20:36, Train, Epoch : 2, Step : 770, Loss : 0.79861, Acc : 0.678, Sensitive_Loss : 0.62645, Sensitive_Acc : 14.900, Run Time : 10.92 sec
INFO:root:2024-04-09 02:20:49, Train, Epoch : 2, Step : 780, Loss : 0.83570, Acc : 0.678, Sensitive_Loss : 0.74195, Sensitive_Acc : 15.200, Run Time : 13.15 sec
INFO:root:2024-04-09 02:21:00, Train, Epoch : 2, Step : 790, Loss : 0.73588, Acc : 0.734, Sensitive_Loss : 0.69548, Sensitive_Acc : 15.300, Run Time : 10.82 sec
INFO:root:2024-04-09 02:21:10, Train, Epoch : 2, Step : 800, Loss : 0.71043, Acc : 0.716, Sensitive_Loss : 0.69273, Sensitive_Acc : 15.900, Run Time : 9.91 sec
