Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 21:41:27, Train, Epoch : 1, Step : 60, Loss : 0.59388, Acc : 0.734, Sensitive_Loss : 1.74805, Sensitive_Acc : 16.500, Run Time : 16.93 sec
INFO:root:2024-04-27 21:41:45, Train, Epoch : 1, Step : 70, Loss : 0.50140, Acc : 0.781, Sensitive_Loss : 2.55190, Sensitive_Acc : 16.900, Run Time : 18.29 sec
INFO:root:2024-04-27 21:42:04, Train, Epoch : 1, Step : 80, Loss : 0.64114, Acc : 0.722, Sensitive_Loss : 2.56733, Sensitive_Acc : 15.600, Run Time : 18.40 sec
INFO:root:2024-04-27 21:42:19, Train, Epoch : 1, Step : 90, Loss : 0.53206, Acc : 0.747, Sensitive_Loss : 3.20148, Sensitive_Acc : 16.400, Run Time : 15.64 sec
INFO:root:2024-04-27 21:42:39, Train, Epoch : 1, Step : 100, Loss : 0.49070, Acc : 0.784, Sensitive_Loss : 3.23389, Sensitive_Acc : 15.700, Run Time : 19.96 sec
INFO:root:2024-04-27 21:46:44, Dev, Step : 100, Loss : 0.74428, Acc : 0.565, Auc : 0.757, Sensitive_Loss : 3.60039, Sensitive_Acc : 15.514, Sensitive_Auc : 0.058, Mean auc: 0.757, Run Time : 245.18 sec
INFO:root:2024-04-27 21:46:45, Best, Step : 100, Loss : 0.74428, Acc : 0.565, Auc : 0.757, Sensitive_Loss : 3.60039, Sensitive_Acc : 15.514, Sensitive_Auc : 0.058, Best Auc : 0.757
INFO:root:2024-04-27 21:46:58, Train, Epoch : 1, Step : 110, Loss : 0.58605, Acc : 0.722, Sensitive_Loss : 3.31194, Sensitive_Acc : 15.900, Run Time : 259.07 sec
INFO:root:2024-04-27 21:47:17, Train, Epoch : 1, Step : 120, Loss : 0.58019, Acc : 0.762, Sensitive_Loss : 2.84540, Sensitive_Acc : 14.800, Run Time : 18.90 sec
INFO:root:2024-04-27 21:47:35, Train, Epoch : 1, Step : 130, Loss : 0.66387, Acc : 0.709, Sensitive_Loss : 2.80338, Sensitive_Acc : 16.000, Run Time : 17.44 sec
INFO:root:2024-04-27 21:47:53, Train, Epoch : 1, Step : 140, Loss : 0.75468, Acc : 0.625, Sensitive_Loss : 2.83089, Sensitive_Acc : 16.200, Run Time : 18.34 sec
INFO:root:2024-04-27 21:48:10, Train, Epoch : 1, Step : 150, Loss : 0.79360, Acc : 0.672, Sensitive_Loss : 2.06018, Sensitive_Acc : 15.500, Run Time : 17.31 sec
INFO:root:2024-04-27 21:48:27, Train, Epoch : 1, Step : 160, Loss : 0.60581, Acc : 0.756, Sensitive_Loss : 1.71654, Sensitive_Acc : 16.400, Run Time : 16.88 sec
INFO:root:2024-04-27 21:48:45, Train, Epoch : 1, Step : 170, Loss : 0.59732, Acc : 0.709, Sensitive_Loss : 1.43063, Sensitive_Acc : 15.100, Run Time : 17.58 sec
INFO:root:2024-04-27 21:49:04, Train, Epoch : 1, Step : 180, Loss : 0.54425, Acc : 0.747, Sensitive_Loss : 1.39771, Sensitive_Acc : 15.200, Run Time : 19.02 sec
INFO:root:2024-04-27 21:49:21, Train, Epoch : 1, Step : 190, Loss : 0.60098, Acc : 0.744, Sensitive_Loss : 1.09644, Sensitive_Acc : 15.200, Run Time : 17.69 sec
INFO:root:2024-04-27 21:49:39, Train, Epoch : 1, Step : 200, Loss : 0.47567, Acc : 0.778, Sensitive_Loss : 1.06242, Sensitive_Acc : 15.700, Run Time : 17.78 sec
INFO:root:2024-04-27 21:53:45, Dev, Step : 200, Loss : 0.54266, Acc : 0.775, Auc : 0.837, Sensitive_Loss : 1.04253, Sensitive_Acc : 15.443, Sensitive_Auc : 0.089, Mean auc: 0.837, Run Time : 245.89 sec
INFO:root:2024-04-27 21:53:46, Best, Step : 200, Loss : 0.54266, Acc : 0.775, Auc : 0.837, Sensitive_Loss : 1.04253, Sensitive_Acc : 15.443, Sensitive_Auc : 0.089, Best Auc : 0.837
INFO:root:2024-04-27 21:54:00, Train, Epoch : 1, Step : 210, Loss : 0.51136, Acc : 0.762, Sensitive_Loss : 0.87011, Sensitive_Acc : 16.400, Run Time : 260.72 sec
INFO:root:2024-04-27 21:54:17, Train, Epoch : 1, Step : 220, Loss : 0.59972, Acc : 0.738, Sensitive_Loss : 0.85928, Sensitive_Acc : 16.000, Run Time : 16.78 sec
INFO:root:2024-04-27 21:54:35, Train, Epoch : 1, Step : 230, Loss : 0.48437, Acc : 0.747, Sensitive_Loss : 0.70938, Sensitive_Acc : 15.100, Run Time : 17.82 sec
INFO:root:2024-04-27 21:54:51, Train, Epoch : 1, Step : 240, Loss : 0.51200, Acc : 0.784, Sensitive_Loss : 0.55637, Sensitive_Acc : 15.400, Run Time : 16.56 sec
INFO:root:2024-04-27 21:55:11, Train, Epoch : 1, Step : 250, Loss : 0.48555, Acc : 0.769, Sensitive_Loss : 0.56508, Sensitive_Acc : 16.200, Run Time : 19.57 sec
INFO:root:2024-04-27 21:55:27, Train, Epoch : 1, Step : 260, Loss : 0.53835, Acc : 0.738, Sensitive_Loss : 0.65108, Sensitive_Acc : 14.600, Run Time : 16.47 sec
INFO:root:2024-04-27 21:55:46, Train, Epoch : 1, Step : 270, Loss : 0.55071, Acc : 0.731, Sensitive_Loss : 0.58654, Sensitive_Acc : 16.900, Run Time : 18.64 sec
INFO:root:2024-04-27 21:56:02, Train, Epoch : 1, Step : 280, Loss : 0.46496, Acc : 0.778, Sensitive_Loss : 0.63557, Sensitive_Acc : 15.800, Run Time : 16.45 sec
INFO:root:2024-04-27 21:56:21, Train, Epoch : 1, Step : 290, Loss : 0.49229, Acc : 0.803, Sensitive_Loss : 0.55113, Sensitive_Acc : 16.900, Run Time : 18.51 sec
INFO:root:2024-04-27 21:56:38, Train, Epoch : 1, Step : 300, Loss : 0.53800, Acc : 0.806, Sensitive_Loss : 0.50806, Sensitive_Acc : 15.600, Run Time : 17.18 sec
INFO:root:2024-04-27 22:00:45, Dev, Step : 300, Loss : 0.53701, Acc : 0.760, Auc : 0.853, Sensitive_Loss : 0.46023, Sensitive_Acc : 16.550, Sensitive_Auc : 0.872, Mean auc: 0.853, Run Time : 247.46 sec
INFO:root:2024-04-27 22:00:46, Best, Step : 300, Loss : 0.53701, Acc : 0.760, Auc : 0.853, Sensitive_Loss : 0.46023, Sensitive_Acc : 16.550, Sensitive_Auc : 0.872, Best Auc : 0.853
INFO:root:2024-04-27 22:01:00, Train, Epoch : 1, Step : 310, Loss : 0.41600, Acc : 0.791, Sensitive_Loss : 0.49416, Sensitive_Acc : 15.400, Run Time : 261.74 sec
INFO:root:2024-04-27 22:01:17, Train, Epoch : 1, Step : 320, Loss : 0.53163, Acc : 0.753, Sensitive_Loss : 0.45386, Sensitive_Acc : 17.400, Run Time : 17.53 sec
INFO:root:2024-04-27 22:01:34, Train, Epoch : 1, Step : 330, Loss : 0.46686, Acc : 0.781, Sensitive_Loss : 0.45467, Sensitive_Acc : 15.500, Run Time : 17.15 sec
INFO:root:2024-04-27 22:01:52, Train, Epoch : 1, Step : 340, Loss : 0.61859, Acc : 0.734, Sensitive_Loss : 0.41974, Sensitive_Acc : 18.000, Run Time : 17.93 sec
INFO:root:2024-04-27 22:02:11, Train, Epoch : 1, Step : 350, Loss : 0.53179, Acc : 0.753, Sensitive_Loss : 0.45022, Sensitive_Acc : 15.500, Run Time : 19.08 sec
INFO:root:2024-04-27 22:02:28, Train, Epoch : 1, Step : 360, Loss : 0.48734, Acc : 0.775, Sensitive_Loss : 0.45266, Sensitive_Acc : 16.000, Run Time : 16.83 sec
INFO:root:2024-04-27 22:02:46, Train, Epoch : 1, Step : 370, Loss : 0.54370, Acc : 0.734, Sensitive_Loss : 0.40032, Sensitive_Acc : 16.000, Run Time : 17.70 sec
INFO:root:2024-04-27 22:03:04, Train, Epoch : 1, Step : 380, Loss : 0.54115, Acc : 0.738, Sensitive_Loss : 0.44620, Sensitive_Acc : 15.300, Run Time : 18.05 sec
INFO:root:2024-04-27 22:03:23, Train, Epoch : 1, Step : 390, Loss : 0.50172, Acc : 0.766, Sensitive_Loss : 0.39352, Sensitive_Acc : 16.400, Run Time : 18.78 sec
INFO:root:2024-04-27 22:03:40, Train, Epoch : 1, Step : 400, Loss : 0.43401, Acc : 0.781, Sensitive_Loss : 0.43926, Sensitive_Acc : 17.100, Run Time : 17.25 sec
INFO:root:2024-04-27 22:07:46, Dev, Step : 400, Loss : 0.53114, Acc : 0.761, Auc : 0.827, Sensitive_Loss : 0.41992, Sensitive_Acc : 16.293, Sensitive_Auc : 0.832, Mean auc: 0.827, Run Time : 246.38 sec
INFO:root:2024-04-27 22:07:59, Train, Epoch : 1, Step : 410, Loss : 0.45400, Acc : 0.781, Sensitive_Loss : 0.49755, Sensitive_Acc : 15.700, Run Time : 259.07 sec
INFO:root:2024-04-27 22:08:17, Train, Epoch : 1, Step : 420, Loss : 0.55206, Acc : 0.753, Sensitive_Loss : 0.41839, Sensitive_Acc : 16.300, Run Time : 17.62 sec
INFO:root:2024-04-27 22:08:34, Train, Epoch : 1, Step : 430, Loss : 0.49610, Acc : 0.747, Sensitive_Loss : 0.48326, Sensitive_Acc : 15.100, Run Time : 17.74 sec
INFO:root:2024-04-27 22:08:53, Train, Epoch : 1, Step : 440, Loss : 0.52391, Acc : 0.756, Sensitive_Loss : 0.45439, Sensitive_Acc : 16.100, Run Time : 18.90 sec
INFO:root:2024-04-27 22:09:11, Train, Epoch : 1, Step : 450, Loss : 0.43068, Acc : 0.819, Sensitive_Loss : 0.47507, Sensitive_Acc : 16.400, Run Time : 17.39 sec
INFO:root:2024-04-27 22:09:28, Train, Epoch : 1, Step : 460, Loss : 0.45220, Acc : 0.775, Sensitive_Loss : 0.56497, Sensitive_Acc : 15.000, Run Time : 16.99 sec
INFO:root:2024-04-27 22:09:46, Train, Epoch : 1, Step : 470, Loss : 0.53418, Acc : 0.769, Sensitive_Loss : 0.50575, Sensitive_Acc : 14.400, Run Time : 18.35 sec
INFO:root:2024-04-27 22:10:05, Train, Epoch : 1, Step : 480, Loss : 0.43631, Acc : 0.784, Sensitive_Loss : 0.51594, Sensitive_Acc : 16.000, Run Time : 18.54 sec
INFO:root:2024-04-27 22:10:23, Train, Epoch : 1, Step : 490, Loss : 0.47893, Acc : 0.772, Sensitive_Loss : 0.47986, Sensitive_Acc : 15.600, Run Time : 18.82 sec
INFO:root:2024-04-27 22:10:39, Train, Epoch : 1, Step : 500, Loss : 0.46178, Acc : 0.787, Sensitive_Loss : 0.44528, Sensitive_Acc : 16.900, Run Time : 15.83 sec
INFO:root:2024-04-27 22:14:48, Dev, Step : 500, Loss : 0.47328, Acc : 0.789, Auc : 0.867, Sensitive_Loss : 0.51863, Sensitive_Acc : 16.307, Sensitive_Auc : 0.772, Mean auc: 0.867, Run Time : 248.25 sec
INFO:root:2024-04-27 22:14:48, Best, Step : 500, Loss : 0.47328, Acc : 0.789, Auc : 0.867, Sensitive_Loss : 0.51863, Sensitive_Acc : 16.307, Sensitive_Auc : 0.772, Best Auc : 0.867
INFO:root:2024-04-27 22:15:01, Train, Epoch : 1, Step : 510, Loss : 0.47058, Acc : 0.775, Sensitive_Loss : 0.57774, Sensitive_Acc : 14.000, Run Time : 261.69 sec
INFO:root:2024-04-27 22:15:19, Train, Epoch : 1, Step : 520, Loss : 0.49456, Acc : 0.791, Sensitive_Loss : 0.64124, Sensitive_Acc : 16.800, Run Time : 18.55 sec
INFO:root:2024-04-27 22:15:38, Train, Epoch : 1, Step : 530, Loss : 0.46330, Acc : 0.797, Sensitive_Loss : 0.64223, Sensitive_Acc : 16.100, Run Time : 18.49 sec
INFO:root:2024-04-27 22:15:56, Train, Epoch : 1, Step : 540, Loss : 0.48129, Acc : 0.778, Sensitive_Loss : 0.92245, Sensitive_Acc : 15.400, Run Time : 17.86 sec
INFO:root:2024-04-27 22:16:13, Train, Epoch : 1, Step : 550, Loss : 0.54997, Acc : 0.762, Sensitive_Loss : 0.98718, Sensitive_Acc : 15.900, Run Time : 17.53 sec
INFO:root:2024-04-27 22:16:30, Train, Epoch : 1, Step : 560, Loss : 0.52916, Acc : 0.734, Sensitive_Loss : 0.99854, Sensitive_Acc : 16.700, Run Time : 17.05 sec
INFO:root:2024-04-27 22:16:47, Train, Epoch : 1, Step : 570, Loss : 0.54083, Acc : 0.738, Sensitive_Loss : 1.05576, Sensitive_Acc : 14.100, Run Time : 16.39 sec
INFO:root:2024-04-27 22:17:05, Train, Epoch : 1, Step : 580, Loss : 0.59308, Acc : 0.719, Sensitive_Loss : 1.01600, Sensitive_Acc : 16.000, Run Time : 17.97 sec
INFO:root:2024-04-27 22:17:24, Train, Epoch : 1, Step : 590, Loss : 0.51604, Acc : 0.728, Sensitive_Loss : 0.69242, Sensitive_Acc : 17.400, Run Time : 19.32 sec
INFO:root:2024-04-27 22:17:43, Train, Epoch : 1, Step : 600, Loss : 0.47729, Acc : 0.775, Sensitive_Loss : 0.53521, Sensitive_Acc : 14.800, Run Time : 18.84 sec
INFO:root:2024-04-27 22:21:49, Dev, Step : 600, Loss : 0.53301, Acc : 0.760, Auc : 0.846, Sensitive_Loss : 0.80896, Sensitive_Acc : 15.286, Sensitive_Auc : 0.394, Mean auc: 0.846, Run Time : 245.94 sec
INFO:root:2024-04-27 22:22:02, Train, Epoch : 1, Step : 610, Loss : 0.43643, Acc : 0.784, Sensitive_Loss : 0.48780, Sensitive_Acc : 16.200, Run Time : 259.20 sec
INFO:root:2024-04-27 22:22:19, Train, Epoch : 1, Step : 620, Loss : 0.51575, Acc : 0.756, Sensitive_Loss : 0.40569, Sensitive_Acc : 15.800, Run Time : 17.05 sec
INFO:root:2024-04-27 22:27:02
INFO:root:y_pred: [0.41168788 0.9139767  0.07007184 ... 0.7603488  0.02571319 0.63071984]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.59600264 0.25669697 0.32403547 0.07936094 0.76586056 0.05908507
 0.809743   0.56831807 0.06498973 0.7815864  0.78058136 0.79556525
 0.79572225 0.42484075 0.07797335 0.42089918 0.6612996  0.10493638
 0.66797    0.7455691  0.6445478  0.6895963  0.7036212  0.38021034
 0.49660006 0.34019163 0.07296846 0.61762774 0.56209946 0.59000736
 0.21710336 0.53572494 0.15824044 0.39270076 0.6627087  0.2819842
 0.24316402 0.07081538 0.5796184  0.6014477  0.17792505 0.09627102
 0.5955605  0.17904714 0.7801465  0.7508631  0.52341664 0.6912048
 0.2688442  0.5342516  0.78734326 0.09152186 0.7354786  0.12379926
 0.10111902 0.13530295 0.45548743 0.5899098  0.08572537 0.38971484
 0.06816115 0.5352689  0.3828875  0.63494897 0.18854132 0.66300315
 0.34028977 0.753431   0.62275094 0.22326662 0.6206733  0.3573683
 0.14514932 0.27333635 0.40947503 0.0580759  0.55768853 0.6169285
 0.12215448 0.58798647 0.76625365 0.07164174 0.43417576 0.17894065
 0.47776112 0.4100746  0.02585996 0.05945776 0.5310578  0.72728664
 0.70175755 0.41824615 0.32360807 0.6232138  0.19398874 0.20933591
 0.72500336 0.590126   0.07260584 0.60029054 0.42876583 0.4087195
 0.8352388  0.46010214 0.14917211 0.52436    0.24151066 0.4737505
 0.55996567 0.29136497 0.3140166  0.80881417 0.13339615 0.72893745
 0.57801604 0.59990305 0.43400565 0.65999496 0.12352338 0.483778
 0.79241925 0.6556813  0.04083098 0.5674635  0.63914263 0.37456426
 0.7161417  0.38605708 0.66648066 0.87704533 0.8896381  0.15891287
 0.3999245  0.28477225 0.654584   0.64023286 0.51091105 0.2591877
 0.37428597 0.61077476]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 22:27:02, Dev, Step : 626, Loss : 0.50463, Acc : 0.769, Auc : 0.854, Sensitive_Loss : 0.40040, Sensitive_Acc : 16.321, Sensitive_Auc : 0.907, Mean auc: 0.854, Run Time : 272.95 sec
INFO:root:2024-04-27 22:27:12, Train, Epoch : 2, Step : 630, Loss : 0.18960, Acc : 0.312, Sensitive_Loss : 0.13735, Sensitive_Acc : 6.500, Run Time : 8.79 sec
INFO:root:2024-04-27 22:27:33, Train, Epoch : 2, Step : 640, Loss : 0.43905, Acc : 0.819, Sensitive_Loss : 0.32716, Sensitive_Acc : 15.200, Run Time : 20.84 sec
INFO:root:2024-04-27 22:27:51, Train, Epoch : 2, Step : 650, Loss : 0.36876, Acc : 0.822, Sensitive_Loss : 0.35649, Sensitive_Acc : 18.200, Run Time : 18.13 sec
INFO:root:2024-04-27 22:28:08, Train, Epoch : 2, Step : 660, Loss : 0.41248, Acc : 0.791, Sensitive_Loss : 0.29445, Sensitive_Acc : 14.500, Run Time : 17.70 sec
INFO:root:2024-04-27 22:28:26, Train, Epoch : 2, Step : 670, Loss : 0.52322, Acc : 0.772, Sensitive_Loss : 0.31980, Sensitive_Acc : 16.700, Run Time : 17.10 sec
INFO:root:2024-04-27 22:28:44, Train, Epoch : 2, Step : 680, Loss : 0.50331, Acc : 0.800, Sensitive_Loss : 0.30868, Sensitive_Acc : 16.000, Run Time : 18.33 sec
INFO:root:2024-04-27 22:29:01, Train, Epoch : 2, Step : 690, Loss : 0.52569, Acc : 0.759, Sensitive_Loss : 0.38221, Sensitive_Acc : 14.200, Run Time : 17.02 sec
INFO:root:2024-04-27 22:29:18, Train, Epoch : 2, Step : 700, Loss : 0.43603, Acc : 0.787, Sensitive_Loss : 0.27918, Sensitive_Acc : 15.600, Run Time : 17.57 sec
INFO:root:2024-04-27 22:33:26, Dev, Step : 700, Loss : 0.49289, Acc : 0.783, Auc : 0.862, Sensitive_Loss : 0.29044, Sensitive_Acc : 16.521, Sensitive_Auc : 0.975, Mean auc: 0.862, Run Time : 247.51 sec
INFO:root:2024-04-27 22:33:40, Train, Epoch : 2, Step : 710, Loss : 0.44988, Acc : 0.797, Sensitive_Loss : 0.26575, Sensitive_Acc : 16.500, Run Time : 261.51 sec
INFO:root:2024-04-27 22:33:58, Train, Epoch : 2, Step : 720, Loss : 0.43910, Acc : 0.819, Sensitive_Loss : 0.26313, Sensitive_Acc : 15.300, Run Time : 17.61 sec
INFO:root:2024-04-27 22:34:15, Train, Epoch : 2, Step : 730, Loss : 0.44425, Acc : 0.766, Sensitive_Loss : 0.26466, Sensitive_Acc : 15.900, Run Time : 17.30 sec
INFO:root:2024-04-27 22:34:32, Train, Epoch : 2, Step : 740, Loss : 0.43943, Acc : 0.772, Sensitive_Loss : 0.31214, Sensitive_Acc : 16.800, Run Time : 17.47 sec
INFO:root:2024-04-27 22:34:50, Train, Epoch : 2, Step : 750, Loss : 0.50117, Acc : 0.775, Sensitive_Loss : 0.22405, Sensitive_Acc : 16.800, Run Time : 18.04 sec
INFO:root:2024-04-27 22:35:09, Train, Epoch : 2, Step : 760, Loss : 0.48036, Acc : 0.769, Sensitive_Loss : 0.27890, Sensitive_Acc : 14.600, Run Time : 18.70 sec
INFO:root:2024-04-27 22:35:25, Train, Epoch : 2, Step : 770, Loss : 0.47645, Acc : 0.797, Sensitive_Loss : 0.20835, Sensitive_Acc : 16.800, Run Time : 15.82 sec
INFO:root:2024-04-27 22:35:43, Train, Epoch : 2, Step : 780, Loss : 0.43531, Acc : 0.816, Sensitive_Loss : 0.22308, Sensitive_Acc : 16.100, Run Time : 18.10 sec
INFO:root:2024-04-27 22:36:00, Train, Epoch : 2, Step : 790, Loss : 0.42731, Acc : 0.822, Sensitive_Loss : 0.26334, Sensitive_Acc : 16.800, Run Time : 16.86 sec
INFO:root:2024-04-27 22:36:18, Train, Epoch : 2, Step : 800, Loss : 0.41938, Acc : 0.819, Sensitive_Loss : 0.22918, Sensitive_Acc : 16.900, Run Time : 17.78 sec
INFO:root:2024-04-27 22:40:26, Dev, Step : 800, Loss : 0.44871, Acc : 0.803, Auc : 0.880, Sensitive_Loss : 0.29578, Sensitive_Acc : 16.579, Sensitive_Auc : 0.968, Mean auc: 0.880, Run Time : 248.22 sec
INFO:root:2024-04-27 22:40:27, Best, Step : 800, Loss : 0.44871, Acc : 0.803, Auc : 0.880, Sensitive_Loss : 0.29578, Sensitive_Acc : 16.579, Sensitive_Auc : 0.968, Best Auc : 0.880
INFO:root:2024-04-27 22:40:39, Train, Epoch : 2, Step : 810, Loss : 0.38424, Acc : 0.819, Sensitive_Loss : 0.21540, Sensitive_Acc : 15.400, Run Time : 261.45 sec
INFO:root:2024-04-27 22:40:57, Train, Epoch : 2, Step : 820, Loss : 0.44231, Acc : 0.806, Sensitive_Loss : 0.22020, Sensitive_Acc : 17.400, Run Time : 18.20 sec
INFO:root:2024-04-27 22:41:15, Train, Epoch : 2, Step : 830, Loss : 0.41854, Acc : 0.797, Sensitive_Loss : 0.17749, Sensitive_Acc : 16.200, Run Time : 18.09 sec
INFO:root:2024-04-27 22:41:34, Train, Epoch : 2, Step : 840, Loss : 0.55034, Acc : 0.784, Sensitive_Loss : 0.19126, Sensitive_Acc : 17.800, Run Time : 18.25 sec
INFO:root:2024-04-27 22:41:52, Train, Epoch : 2, Step : 850, Loss : 0.48821, Acc : 0.784, Sensitive_Loss : 0.18640, Sensitive_Acc : 16.500, Run Time : 18.28 sec
INFO:root:2024-04-27 22:42:09, Train, Epoch : 2, Step : 860, Loss : 0.38718, Acc : 0.822, Sensitive_Loss : 0.18659, Sensitive_Acc : 16.300, Run Time : 17.21 sec
INFO:root:2024-04-27 22:42:26, Train, Epoch : 2, Step : 870, Loss : 0.40673, Acc : 0.809, Sensitive_Loss : 0.18103, Sensitive_Acc : 16.400, Run Time : 16.72 sec
INFO:root:2024-04-27 22:42:45, Train, Epoch : 2, Step : 880, Loss : 0.48436, Acc : 0.778, Sensitive_Loss : 0.24346, Sensitive_Acc : 15.600, Run Time : 18.74 sec
INFO:root:2024-04-27 22:43:01, Train, Epoch : 2, Step : 890, Loss : 0.42135, Acc : 0.816, Sensitive_Loss : 0.18839, Sensitive_Acc : 17.500, Run Time : 16.18 sec
INFO:root:2024-04-27 22:43:19, Train, Epoch : 2, Step : 900, Loss : 0.42449, Acc : 0.822, Sensitive_Loss : 0.19400, Sensitive_Acc : 16.200, Run Time : 18.32 sec
INFO:root:2024-04-27 22:47:26, Dev, Step : 900, Loss : 0.45889, Acc : 0.808, Auc : 0.881, Sensitive_Loss : 0.18547, Sensitive_Acc : 16.721, Sensitive_Auc : 0.983, Mean auc: 0.881, Run Time : 246.45 sec
INFO:root:2024-04-27 22:47:26, Best, Step : 900, Loss : 0.45889, Acc : 0.808, Auc : 0.881, Sensitive_Loss : 0.18547, Sensitive_Acc : 16.721, Sensitive_Auc : 0.983, Best Auc : 0.881
INFO:root:2024-04-27 22:47:40, Train, Epoch : 2, Step : 910, Loss : 0.47427, Acc : 0.781, Sensitive_Loss : 0.24803, Sensitive_Acc : 16.900, Run Time : 261.20 sec
INFO:root:2024-04-27 22:47:57, Train, Epoch : 2, Step : 920, Loss : 0.45876, Acc : 0.787, Sensitive_Loss : 0.19319, Sensitive_Acc : 15.800, Run Time : 17.16 sec
INFO:root:2024-04-27 22:48:14, Train, Epoch : 2, Step : 930, Loss : 0.43421, Acc : 0.809, Sensitive_Loss : 0.22160, Sensitive_Acc : 18.400, Run Time : 16.73 sec
INFO:root:2024-04-27 22:48:33, Train, Epoch : 2, Step : 940, Loss : 0.48240, Acc : 0.787, Sensitive_Loss : 0.21323, Sensitive_Acc : 15.100, Run Time : 18.37 sec
INFO:root:2024-04-27 22:48:51, Train, Epoch : 2, Step : 950, Loss : 0.45882, Acc : 0.781, Sensitive_Loss : 0.17439, Sensitive_Acc : 15.100, Run Time : 18.67 sec
INFO:root:2024-04-27 22:49:07, Train, Epoch : 2, Step : 960, Loss : 0.50732, Acc : 0.781, Sensitive_Loss : 0.13568, Sensitive_Acc : 15.000, Run Time : 15.61 sec
INFO:root:2024-04-27 22:49:26, Train, Epoch : 2, Step : 970, Loss : 0.38524, Acc : 0.834, Sensitive_Loss : 0.14094, Sensitive_Acc : 15.100, Run Time : 18.78 sec
INFO:root:2024-04-27 22:49:42, Train, Epoch : 2, Step : 980, Loss : 0.35430, Acc : 0.822, Sensitive_Loss : 0.14048, Sensitive_Acc : 16.300, Run Time : 16.52 sec
INFO:root:2024-04-27 22:50:01, Train, Epoch : 2, Step : 990, Loss : 0.50016, Acc : 0.784, Sensitive_Loss : 0.16387, Sensitive_Acc : 15.300, Run Time : 18.76 sec
INFO:root:2024-04-27 22:50:19, Train, Epoch : 2, Step : 1000, Loss : 0.42903, Acc : 0.819, Sensitive_Loss : 0.22439, Sensitive_Acc : 16.600, Run Time : 17.81 sec
