Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 19:46:43, Train, Epoch : 1, Step : 80, Loss : 0.65224, Acc : 0.650, Sensitive_Loss : 6.43249, Sensitive_Acc : 19.800, Run Time : 8.68 sec
INFO:root:2024-04-10 19:46:56, Train, Epoch : 1, Step : 90, Loss : 0.70388, Acc : 0.631, Sensitive_Loss : 6.99193, Sensitive_Acc : 15.300, Run Time : 12.60 sec
INFO:root:2024-04-10 19:47:04, Train, Epoch : 1, Step : 100, Loss : 0.67249, Acc : 0.628, Sensitive_Loss : 7.24109, Sensitive_Acc : 16.500, Run Time : 8.38 sec
INFO:root:2024-04-10 19:49:01, Dev, Step : 100, Loss : 1.19854, Acc : 0.539, Auc : 0.637, Sensitive_Loss : 8.03524, Sensitive_Acc : 13.677, Sensitive_Auc : 0.071, Mean auc: 0.637, Run Time : 117.58 sec
INFO:root:2024-04-10 19:49:03, Best, Step : 100, Loss : 1.19854, Acc : 0.539, Auc : 0.637, Sensitive_Loss : 8.03524, Sensitive_Acc : 13.677, Sensitive_Auc : 0.071, Best Auc : 0.637
INFO:root:2024-04-10 19:49:09, Train, Epoch : 1, Step : 110, Loss : 0.63963, Acc : 0.631, Sensitive_Loss : 6.83132, Sensitive_Acc : 24.100, Run Time : 125.18 sec
INFO:root:2024-04-10 19:49:23, Train, Epoch : 1, Step : 120, Loss : 0.68961, Acc : 0.675, Sensitive_Loss : 6.47868, Sensitive_Acc : 15.800, Run Time : 13.42 sec
INFO:root:2024-04-10 19:49:33, Train, Epoch : 1, Step : 130, Loss : 0.63025, Acc : 0.666, Sensitive_Loss : 5.22308, Sensitive_Acc : 10.500, Run Time : 10.64 sec
INFO:root:2024-04-10 19:49:49, Train, Epoch : 1, Step : 140, Loss : 0.84064, Acc : 0.594, Sensitive_Loss : 5.54301, Sensitive_Acc : 20.000, Run Time : 16.07 sec
INFO:root:2024-04-10 19:50:00, Train, Epoch : 1, Step : 150, Loss : 0.67605, Acc : 0.637, Sensitive_Loss : 4.44625, Sensitive_Acc : 10.800, Run Time : 11.07 sec
INFO:root:2024-04-10 19:50:12, Train, Epoch : 1, Step : 160, Loss : 0.70307, Acc : 0.653, Sensitive_Loss : 3.67344, Sensitive_Acc : 15.900, Run Time : 11.35 sec
INFO:root:2024-04-10 19:50:24, Train, Epoch : 1, Step : 170, Loss : 0.67025, Acc : 0.647, Sensitive_Loss : 3.31211, Sensitive_Acc : 8.600, Run Time : 12.23 sec
INFO:root:2024-04-10 19:50:33, Train, Epoch : 1, Step : 180, Loss : 0.75075, Acc : 0.584, Sensitive_Loss : 3.02482, Sensitive_Acc : 12.100, Run Time : 9.46 sec
INFO:root:2024-04-10 19:50:45, Train, Epoch : 1, Step : 190, Loss : 0.69522, Acc : 0.634, Sensitive_Loss : 2.55790, Sensitive_Acc : 6.300, Run Time : 11.58 sec
INFO:root:2024-04-10 19:50:56, Train, Epoch : 1, Step : 200, Loss : 0.69699, Acc : 0.619, Sensitive_Loss : 2.04707, Sensitive_Acc : 8.700, Run Time : 10.71 sec
INFO:root:2024-04-10 19:52:39, Dev, Step : 200, Loss : 0.74551, Acc : 0.641, Auc : 0.689, Sensitive_Loss : 2.04465, Sensitive_Acc : 10.774, Sensitive_Auc : 0.048, Mean auc: 0.689, Run Time : 103.08 sec
INFO:root:2024-04-10 19:52:39, Best, Step : 200, Loss : 0.74551, Acc : 0.641, Auc : 0.689, Sensitive_Loss : 2.04465, Sensitive_Acc : 10.774, Sensitive_Auc : 0.048, Best Auc : 0.689
INFO:root:2024-04-10 19:52:50, Train, Epoch : 1, Step : 210, Loss : 0.63588, Acc : 0.675, Sensitive_Loss : 1.81394, Sensitive_Acc : 9.600, Run Time : 114.18 sec
INFO:root:2024-04-10 19:52:59, Train, Epoch : 1, Step : 220, Loss : 0.62228, Acc : 0.675, Sensitive_Loss : 1.63048, Sensitive_Acc : 5.400, Run Time : 9.54 sec
INFO:root:2024-04-10 19:53:09, Train, Epoch : 1, Step : 230, Loss : 0.57208, Acc : 0.678, Sensitive_Loss : 1.32386, Sensitive_Acc : 6.600, Run Time : 9.74 sec
INFO:root:2024-04-10 19:53:21, Train, Epoch : 1, Step : 240, Loss : 0.65512, Acc : 0.631, Sensitive_Loss : 1.19287, Sensitive_Acc : 6.400, Run Time : 11.95 sec
INFO:root:2024-04-10 19:53:31, Train, Epoch : 1, Step : 250, Loss : 0.66181, Acc : 0.647, Sensitive_Loss : 1.12772, Sensitive_Acc : 8.000, Run Time : 10.00 sec
INFO:root:2024-04-10 19:53:42, Train, Epoch : 1, Step : 260, Loss : 0.67632, Acc : 0.616, Sensitive_Loss : 0.92888, Sensitive_Acc : 13.600, Run Time : 11.20 sec
INFO:root:2024-04-10 19:53:57, Train, Epoch : 1, Step : 270, Loss : 0.62129, Acc : 0.700, Sensitive_Loss : 0.94896, Sensitive_Acc : 11.300, Run Time : 14.51 sec
INFO:root:2024-04-10 19:54:06, Train, Epoch : 1, Step : 280, Loss : 0.63705, Acc : 0.628, Sensitive_Loss : 0.86573, Sensitive_Acc : 15.500, Run Time : 8.98 sec
INFO:root:2024-04-10 19:54:19, Train, Epoch : 1, Step : 290, Loss : 0.63362, Acc : 0.697, Sensitive_Loss : 0.87175, Sensitive_Acc : 20.300, Run Time : 13.74 sec
INFO:root:2024-04-10 19:54:29, Train, Epoch : 1, Step : 300, Loss : 0.62154, Acc : 0.697, Sensitive_Loss : 0.91104, Sensitive_Acc : 18.200, Run Time : 10.02 sec
INFO:root:2024-04-10 19:56:19, Dev, Step : 300, Loss : 0.68246, Acc : 0.643, Auc : 0.748, Sensitive_Loss : 0.89628, Sensitive_Acc : 15.000, Sensitive_Auc : 0.859, Mean auc: 0.748, Run Time : 109.38 sec
INFO:root:2024-04-10 19:56:20, Best, Step : 300, Loss : 0.68246, Acc : 0.643, Auc : 0.748, Sensitive_Loss : 0.89628, Sensitive_Acc : 15.000, Sensitive_Auc : 0.859, Best Auc : 0.748
INFO:root:2024-04-10 19:56:26, Train, Epoch : 1, Step : 310, Loss : 0.70266, Acc : 0.634, Sensitive_Loss : 0.96695, Sensitive_Acc : 22.000, Run Time : 116.78 sec
INFO:root:2024-04-10 19:56:36, Train, Epoch : 1, Step : 320, Loss : 0.58902, Acc : 0.713, Sensitive_Loss : 0.93150, Sensitive_Acc : 18.100, Run Time : 9.45 sec
INFO:root:2024-04-10 19:56:48, Train, Epoch : 1, Step : 330, Loss : 0.64302, Acc : 0.700, Sensitive_Loss : 1.10615, Sensitive_Acc : 22.400, Run Time : 12.52 sec
INFO:root:2024-04-10 19:56:57, Train, Epoch : 1, Step : 340, Loss : 0.60404, Acc : 0.666, Sensitive_Loss : 1.14176, Sensitive_Acc : 16.500, Run Time : 8.84 sec
INFO:root:2024-04-10 19:57:07, Train, Epoch : 1, Step : 350, Loss : 0.57224, Acc : 0.700, Sensitive_Loss : 1.43036, Sensitive_Acc : 9.800, Run Time : 10.25 sec
INFO:root:2024-04-10 19:57:20, Train, Epoch : 1, Step : 360, Loss : 0.61846, Acc : 0.650, Sensitive_Loss : 1.66402, Sensitive_Acc : 17.100, Run Time : 12.26 sec
INFO:root:2024-04-10 19:57:28, Train, Epoch : 1, Step : 370, Loss : 0.73619, Acc : 0.653, Sensitive_Loss : 1.63149, Sensitive_Acc : 14.800, Run Time : 8.91 sec
INFO:root:2024-04-10 19:57:38, Train, Epoch : 1, Step : 380, Loss : 0.69726, Acc : 0.613, Sensitive_Loss : 1.86979, Sensitive_Acc : 8.700, Run Time : 9.12 sec
INFO:root:2024-04-10 19:57:52, Train, Epoch : 1, Step : 390, Loss : 0.72594, Acc : 0.659, Sensitive_Loss : 1.58734, Sensitive_Acc : 10.700, Run Time : 14.07 sec
INFO:root:2024-04-10 19:58:01, Train, Epoch : 1, Step : 400, Loss : 0.62209, Acc : 0.644, Sensitive_Loss : 1.48379, Sensitive_Acc : 8.600, Run Time : 9.42 sec
INFO:root:2024-04-10 19:59:52, Dev, Step : 400, Loss : 0.98009, Acc : 0.612, Auc : 0.742, Sensitive_Loss : 1.40702, Sensitive_Acc : 12.714, Sensitive_Auc : 0.128, Mean auc: 0.742, Run Time : 110.59 sec
INFO:root:2024-04-10 19:59:58, Train, Epoch : 1, Step : 410, Loss : 0.62096, Acc : 0.713, Sensitive_Loss : 1.50214, Sensitive_Acc : 5.500, Run Time : 117.32 sec
INFO:root:2024-04-10 20:00:08, Train, Epoch : 1, Step : 420, Loss : 0.64165, Acc : 0.675, Sensitive_Loss : 1.37386, Sensitive_Acc : 7.400, Run Time : 9.36 sec
INFO:root:2024-04-10 20:00:19, Train, Epoch : 1, Step : 430, Loss : 0.65582, Acc : 0.659, Sensitive_Loss : 1.30325, Sensitive_Acc : 7.600, Run Time : 11.71 sec
INFO:root:2024-04-10 20:00:28, Train, Epoch : 1, Step : 440, Loss : 0.64912, Acc : 0.703, Sensitive_Loss : 1.33892, Sensitive_Acc : 12.300, Run Time : 8.69 sec
INFO:root:2024-04-10 20:00:38, Train, Epoch : 1, Step : 450, Loss : 0.67219, Acc : 0.681, Sensitive_Loss : 1.24637, Sensitive_Acc : 9.100, Run Time : 9.65 sec
INFO:root:2024-04-10 20:00:48, Train, Epoch : 1, Step : 460, Loss : 0.59664, Acc : 0.672, Sensitive_Loss : 1.33363, Sensitive_Acc : 6.700, Run Time : 9.74 sec
INFO:root:2024-04-10 20:01:00, Train, Epoch : 1, Step : 470, Loss : 0.58650, Acc : 0.697, Sensitive_Loss : 1.35199, Sensitive_Acc : 6.800, Run Time : 12.83 sec
INFO:root:2024-04-10 20:01:09, Train, Epoch : 1, Step : 480, Loss : 0.63177, Acc : 0.722, Sensitive_Loss : 1.46156, Sensitive_Acc : 7.400, Run Time : 8.85 sec
INFO:root:2024-04-10 20:01:21, Train, Epoch : 1, Step : 490, Loss : 0.60296, Acc : 0.706, Sensitive_Loss : 1.44109, Sensitive_Acc : 6.500, Run Time : 11.92 sec
INFO:root:2024-04-10 20:01:30, Train, Epoch : 1, Step : 500, Loss : 0.57319, Acc : 0.697, Sensitive_Loss : 1.43368, Sensitive_Acc : 6.700, Run Time : 8.68 sec
INFO:root:2024-04-10 20:03:12, Dev, Step : 500, Loss : 0.71796, Acc : 0.681, Auc : 0.717, Sensitive_Loss : 1.44017, Sensitive_Acc : 12.248, Sensitive_Auc : 0.169, Mean auc: 0.717, Run Time : 102.19 sec
INFO:root:2024-04-10 20:03:20, Train, Epoch : 1, Step : 510, Loss : 0.63511, Acc : 0.662, Sensitive_Loss : 1.31397, Sensitive_Acc : 10.600, Run Time : 110.07 sec
INFO:root:2024-04-10 20:03:28, Train, Epoch : 1, Step : 520, Loss : 0.54523, Acc : 0.694, Sensitive_Loss : 1.15322, Sensitive_Acc : 7.600, Run Time : 8.44 sec
INFO:root:2024-04-10 20:03:37, Train, Epoch : 1, Step : 530, Loss : 0.55761, Acc : 0.709, Sensitive_Loss : 1.05282, Sensitive_Acc : 7.100, Run Time : 8.73 sec
INFO:root:2024-04-10 20:03:47, Train, Epoch : 1, Step : 540, Loss : 0.57214, Acc : 0.747, Sensitive_Loss : 1.03972, Sensitive_Acc : 9.900, Run Time : 9.50 sec
INFO:root:2024-04-10 20:03:59, Train, Epoch : 1, Step : 550, Loss : 0.60715, Acc : 0.697, Sensitive_Loss : 1.06303, Sensitive_Acc : 10.300, Run Time : 12.93 sec
INFO:root:2024-04-10 20:04:09, Train, Epoch : 1, Step : 560, Loss : 0.66426, Acc : 0.706, Sensitive_Loss : 0.88620, Sensitive_Acc : 11.600, Run Time : 9.65 sec
INFO:root:2024-04-10 20:04:21, Train, Epoch : 1, Step : 570, Loss : 0.64512, Acc : 0.675, Sensitive_Loss : 0.91715, Sensitive_Acc : 13.000, Run Time : 12.01 sec
INFO:root:2024-04-10 20:04:33, Train, Epoch : 1, Step : 580, Loss : 0.64408, Acc : 0.653, Sensitive_Loss : 1.01720, Sensitive_Acc : 16.200, Run Time : 11.97 sec
INFO:root:2024-04-10 20:04:42, Train, Epoch : 1, Step : 590, Loss : 0.59722, Acc : 0.675, Sensitive_Loss : 0.94558, Sensitive_Acc : 13.900, Run Time : 8.83 sec
INFO:root:2024-04-10 20:04:53, Train, Epoch : 1, Step : 600, Loss : 0.61223, Acc : 0.700, Sensitive_Loss : 0.93271, Sensitive_Acc : 13.200, Run Time : 11.47 sec
INFO:root:2024-04-10 20:06:39, Dev, Step : 600, Loss : 0.66700, Acc : 0.694, Auc : 0.760, Sensitive_Loss : 0.83247, Sensitive_Acc : 16.158, Sensitive_Auc : 0.863, Mean auc: 0.760, Run Time : 105.55 sec
INFO:root:2024-04-10 20:06:40, Best, Step : 600, Loss : 0.66700, Acc : 0.694, Auc : 0.760, Sensitive_Loss : 0.83247, Sensitive_Acc : 16.158, Sensitive_Auc : 0.863, Best Auc : 0.760
INFO:root:2024-04-10 20:06:49, Train, Epoch : 1, Step : 610, Loss : 0.57856, Acc : 0.678, Sensitive_Loss : 0.97036, Sensitive_Acc : 14.300, Run Time : 116.08 sec
INFO:root:2024-04-10 20:07:00, Train, Epoch : 1, Step : 620, Loss : 0.58285, Acc : 0.694, Sensitive_Loss : 0.92910, Sensitive_Acc : 13.800, Run Time : 10.73 sec
INFO:root:2024-04-10 20:07:09, Train, Epoch : 1, Step : 630, Loss : 0.68355, Acc : 0.644, Sensitive_Loss : 0.81644, Sensitive_Acc : 14.200, Run Time : 9.04 sec
INFO:root:2024-04-10 20:09:04
INFO:root:y_pred: [0.18917912 0.02407286 0.12932858 ... 0.04254014 0.01022398 0.00288916]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.50272304 0.39808258 0.25403515 0.45879406 0.6222792  0.34706625
 0.5811157  0.34908316 0.294327   0.66292745 0.45591253 0.45459837
 0.46563458 0.53681654 0.9049436  0.667096   0.4721647  0.8380501
 0.7112327  0.34659004 0.4030509  0.46515065 0.43674234 0.4779971
 0.39262298 0.42834285 0.5830229  0.50364643 0.69524735 0.5244889
 0.38931018 0.8646806  0.55092466 0.7134748  0.54432184 0.46388707
 0.4525944  0.7022462  0.5171155  0.4621301  0.47513655 0.49643326
 0.4175875  0.38531387 0.51425654 0.36942527 0.42157266 0.5409324
 0.68608356 0.9164927  0.7971941  0.8325209  0.90938437 0.4567085
 0.41256636 0.6022779  0.7864927  0.32371363 0.828901   0.39012846
 0.4265732  0.6387453  0.6392996  0.45746526 0.7967961  0.45451608
 0.5157028  0.690961   0.37121767 0.41582158 0.9356503  0.8233612
 0.42061037 0.57210284 0.47368264 0.69245636 0.28004563 0.39164114
 0.34817603 0.48385492 0.531855   0.59028643 0.7921947  0.51111734
 0.7168071  0.7114234  0.3565501  0.36526617 0.2466388  0.37708917
 0.47512525 0.850326   0.594317   0.38331458 0.28860772 0.49025625
 0.44763795 0.44771114 0.6053258  0.6208461  0.40984544 0.60894495
 0.56681937 0.34604618 0.5787111  0.3333363  0.36384696 0.7217488
 0.56352276 0.7684374  0.48231673 0.92593265 0.9437959  0.65604377
 0.51692957 0.29170915 0.6820203  0.3517157  0.44661525 0.3572249
 0.49045792 0.5643853  0.38187367 0.40821514 0.25723746 0.8048797
 0.37520924 0.73055583 0.34628168 0.6943026  0.44009325 0.41839892
 0.36249888]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-10 20:09:04, Dev, Step : 634, Loss : 0.83038, Acc : 0.667, Auc : 0.720, Sensitive_Loss : 0.81104, Sensitive_Acc : 16.910, Sensitive_Auc : 0.855, Mean auc: 0.720, Run Time : 110.07 sec
INFO:root:2024-04-10 20:09:10, Train, Epoch : 2, Step : 640, Loss : 0.30337, Acc : 0.428, Sensitive_Loss : 0.53928, Sensitive_Acc : 7.700, Run Time : 5.45 sec
INFO:root:2024-04-10 20:09:21, Train, Epoch : 2, Step : 650, Loss : 0.59777, Acc : 0.716, Sensitive_Loss : 0.90759, Sensitive_Acc : 17.900, Run Time : 10.84 sec
INFO:root:2024-04-10 20:09:30, Train, Epoch : 2, Step : 660, Loss : 0.67864, Acc : 0.697, Sensitive_Loss : 0.91502, Sensitive_Acc : 17.200, Run Time : 8.97 sec
INFO:root:2024-04-10 20:09:40, Train, Epoch : 2, Step : 670, Loss : 0.53643, Acc : 0.744, Sensitive_Loss : 0.92360, Sensitive_Acc : 23.300, Run Time : 9.40 sec
INFO:root:2024-04-10 20:09:49, Train, Epoch : 2, Step : 680, Loss : 0.65498, Acc : 0.669, Sensitive_Loss : 0.89912, Sensitive_Acc : 18.500, Run Time : 9.05 sec
INFO:root:2024-04-10 20:10:02, Train, Epoch : 2, Step : 690, Loss : 0.65092, Acc : 0.688, Sensitive_Loss : 0.83538, Sensitive_Acc : 11.700, Run Time : 13.02 sec
INFO:root:2024-04-10 20:10:11, Train, Epoch : 2, Step : 700, Loss : 0.57650, Acc : 0.738, Sensitive_Loss : 0.76505, Sensitive_Acc : 19.000, Run Time : 8.85 sec
INFO:root:2024-04-10 20:11:56, Dev, Step : 700, Loss : 0.63035, Acc : 0.698, Auc : 0.763, Sensitive_Loss : 0.79071, Sensitive_Acc : 13.271, Sensitive_Auc : 0.961, Mean auc: 0.763, Run Time : 105.25 sec
INFO:root:2024-04-10 20:11:56, Best, Step : 700, Loss : 0.63035, Acc : 0.698, Auc : 0.763, Sensitive_Loss : 0.79071, Sensitive_Acc : 13.271, Sensitive_Auc : 0.961, Best Auc : 0.763
INFO:root:2024-04-10 20:12:02, Train, Epoch : 2, Step : 710, Loss : 0.57780, Acc : 0.731, Sensitive_Loss : 0.83994, Sensitive_Acc : 16.100, Run Time : 111.94 sec
INFO:root:2024-04-10 20:12:10, Train, Epoch : 2, Step : 720, Loss : 0.48661, Acc : 0.775, Sensitive_Loss : 0.83970, Sensitive_Acc : 16.100, Run Time : 8.03 sec
INFO:root:2024-04-10 20:12:19, Train, Epoch : 2, Step : 730, Loss : 0.60457, Acc : 0.700, Sensitive_Loss : 0.82447, Sensitive_Acc : 14.900, Run Time : 8.83 sec
INFO:root:2024-04-10 20:12:33, Train, Epoch : 2, Step : 740, Loss : 0.55737, Acc : 0.716, Sensitive_Loss : 0.77440, Sensitive_Acc : 13.500, Run Time : 13.35 sec
INFO:root:2024-04-10 20:12:41, Train, Epoch : 2, Step : 750, Loss : 0.55346, Acc : 0.750, Sensitive_Loss : 0.81865, Sensitive_Acc : 21.900, Run Time : 7.86 sec
INFO:root:2024-04-10 20:12:50, Train, Epoch : 2, Step : 760, Loss : 0.54316, Acc : 0.719, Sensitive_Loss : 0.79890, Sensitive_Acc : 12.900, Run Time : 9.53 sec
INFO:root:2024-04-10 20:13:00, Train, Epoch : 2, Step : 770, Loss : 0.55786, Acc : 0.731, Sensitive_Loss : 0.79765, Sensitive_Acc : 13.000, Run Time : 10.37 sec
INFO:root:2024-04-10 20:13:09, Train, Epoch : 2, Step : 780, Loss : 0.60818, Acc : 0.713, Sensitive_Loss : 0.81360, Sensitive_Acc : 18.100, Run Time : 8.33 sec
INFO:root:2024-04-10 20:13:16, Train, Epoch : 2, Step : 790, Loss : 0.47289, Acc : 0.716, Sensitive_Loss : 0.68997, Sensitive_Acc : 13.600, Run Time : 7.71 sec
INFO:root:2024-04-10 20:13:29, Train, Epoch : 2, Step : 800, Loss : 0.61451, Acc : 0.662, Sensitive_Loss : 0.71273, Sensitive_Acc : 18.200, Run Time : 12.49 sec
INFO:root:2024-04-10 20:15:17, Dev, Step : 800, Loss : 0.64606, Acc : 0.694, Auc : 0.769, Sensitive_Loss : 0.58139, Sensitive_Acc : 20.398, Sensitive_Auc : 0.972, Mean auc: 0.769, Run Time : 108.21 sec
INFO:root:2024-04-10 20:15:18, Best, Step : 800, Loss : 0.64606, Acc : 0.694, Auc : 0.769, Sensitive_Loss : 0.58139, Sensitive_Acc : 20.398, Sensitive_Auc : 0.972, Best Auc : 0.769
INFO:root:2024-04-10 20:15:24, Train, Epoch : 2, Step : 810, Loss : 0.56966, Acc : 0.738, Sensitive_Loss : 0.67993, Sensitive_Acc : 21.900, Run Time : 115.18 sec
INFO:root:2024-04-10 20:15:33, Train, Epoch : 2, Step : 820, Loss : 0.64561, Acc : 0.716, Sensitive_Loss : 0.69055, Sensitive_Acc : 16.500, Run Time : 8.53 sec
INFO:root:2024-04-10 20:15:49, Train, Epoch : 2, Step : 830, Loss : 0.66668, Acc : 0.672, Sensitive_Loss : 0.66187, Sensitive_Acc : 22.800, Run Time : 16.62 sec
INFO:root:2024-04-10 20:15:58, Train, Epoch : 2, Step : 840, Loss : 0.61300, Acc : 0.669, Sensitive_Loss : 0.68614, Sensitive_Acc : 22.000, Run Time : 8.59 sec
INFO:root:2024-04-10 20:16:06, Train, Epoch : 2, Step : 850, Loss : 0.62028, Acc : 0.697, Sensitive_Loss : 0.62930, Sensitive_Acc : 18.500, Run Time : 8.63 sec
INFO:root:2024-04-10 20:16:17, Train, Epoch : 2, Step : 860, Loss : 0.50777, Acc : 0.719, Sensitive_Loss : 0.64650, Sensitive_Acc : 20.100, Run Time : 10.63 sec
INFO:root:2024-04-10 20:16:26, Train, Epoch : 2, Step : 870, Loss : 0.54771, Acc : 0.728, Sensitive_Loss : 0.60321, Sensitive_Acc : 15.900, Run Time : 8.55 sec
INFO:root:2024-04-10 20:16:34, Train, Epoch : 2, Step : 880, Loss : 0.66016, Acc : 0.700, Sensitive_Loss : 0.65632, Sensitive_Acc : 19.300, Run Time : 8.53 sec
INFO:root:2024-04-10 20:16:45, Train, Epoch : 2, Step : 890, Loss : 0.55796, Acc : 0.706, Sensitive_Loss : 0.65895, Sensitive_Acc : 20.200, Run Time : 11.15 sec
INFO:root:2024-04-10 20:16:54, Train, Epoch : 2, Step : 900, Loss : 0.58729, Acc : 0.691, Sensitive_Loss : 0.63801, Sensitive_Acc : 19.500, Run Time : 8.77 sec
INFO:root:2024-04-10 20:18:39, Dev, Step : 900, Loss : 0.60278, Acc : 0.722, Auc : 0.783, Sensitive_Loss : 0.59953, Sensitive_Acc : 17.075, Sensitive_Auc : 0.929, Mean auc: 0.783, Run Time : 105.20 sec
INFO:root:2024-04-10 20:18:41, Best, Step : 900, Loss : 0.60278, Acc : 0.722, Auc : 0.783, Sensitive_Loss : 0.59953, Sensitive_Acc : 17.075, Sensitive_Auc : 0.929, Best Auc : 0.783
INFO:root:2024-04-10 20:18:49, Train, Epoch : 2, Step : 910, Loss : 0.57435, Acc : 0.719, Sensitive_Loss : 0.65342, Sensitive_Acc : 15.100, Run Time : 114.56 sec
INFO:root:2024-04-10 20:18:57, Train, Epoch : 2, Step : 920, Loss : 0.63522, Acc : 0.697, Sensitive_Loss : 0.62975, Sensitive_Acc : 15.600, Run Time : 8.05 sec
INFO:root:2024-04-10 20:19:05, Train, Epoch : 2, Step : 930, Loss : 0.69539, Acc : 0.681, Sensitive_Loss : 0.60562, Sensitive_Acc : 21.500, Run Time : 8.02 sec
INFO:root:2024-04-10 20:19:14, Train, Epoch : 2, Step : 940, Loss : 0.57749, Acc : 0.728, Sensitive_Loss : 0.69285, Sensitive_Acc : 22.400, Run Time : 9.75 sec
INFO:root:2024-04-10 20:19:23, Train, Epoch : 2, Step : 950, Loss : 0.56637, Acc : 0.706, Sensitive_Loss : 0.59239, Sensitive_Acc : 19.400, Run Time : 8.80 sec
INFO:root:2024-04-10 20:19:31, Train, Epoch : 2, Step : 960, Loss : 0.60008, Acc : 0.709, Sensitive_Loss : 0.71023, Sensitive_Acc : 22.400, Run Time : 8.18 sec
INFO:root:2024-04-10 20:19:42, Train, Epoch : 2, Step : 970, Loss : 0.60505, Acc : 0.700, Sensitive_Loss : 0.62081, Sensitive_Acc : 19.100, Run Time : 10.64 sec
INFO:root:2024-04-10 20:19:52, Train, Epoch : 2, Step : 980, Loss : 0.61293, Acc : 0.681, Sensitive_Loss : 0.61586, Sensitive_Acc : 23.400, Run Time : 10.03 sec
INFO:root:2024-04-10 20:20:00, Train, Epoch : 2, Step : 990, Loss : 0.56316, Acc : 0.716, Sensitive_Loss : 0.60762, Sensitive_Acc : 16.200, Run Time : 8.25 sec
INFO:root:2024-04-10 20:20:11, Train, Epoch : 2, Step : 1000, Loss : 0.61450, Acc : 0.688, Sensitive_Loss : 0.71361, Sensitive_Acc : 21.000, Run Time : 10.12 sec
INFO:root:2024-04-10 20:21:50, Dev, Step : 1000, Loss : 0.59901, Acc : 0.716, Auc : 0.782, Sensitive_Loss : 0.54730, Sensitive_Acc : 19.075, Sensitive_Auc : 0.934, Mean auc: 0.782, Run Time : 99.91 sec
INFO:root:2024-04-10 20:21:57, Train, Epoch : 2, Step : 1010, Loss : 0.56788, Acc : 0.706, Sensitive_Loss : 0.69684, Sensitive_Acc : 20.100, Run Time : 106.71 sec
