Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 08:28:50, Train, Epoch : 1, Step : 40, Loss : 0.65409, Acc : 0.637, Sensitive_Loss : 0.91288, Sensitive_Acc : 20.100, Run Time : 17.87 sec
INFO:root:2024-04-18 08:29:07, Train, Epoch : 1, Step : 50, Loss : 0.66985, Acc : 0.559, Sensitive_Loss : 0.94146, Sensitive_Acc : 21.300, Run Time : 16.99 sec
INFO:root:2024-04-18 08:29:24, Train, Epoch : 1, Step : 60, Loss : 0.67139, Acc : 0.637, Sensitive_Loss : 0.92118, Sensitive_Acc : 18.800, Run Time : 16.76 sec
INFO:root:2024-04-18 08:29:42, Train, Epoch : 1, Step : 70, Loss : 0.68124, Acc : 0.581, Sensitive_Loss : 0.84188, Sensitive_Acc : 16.300, Run Time : 17.62 sec
INFO:root:2024-04-18 08:29:59, Train, Epoch : 1, Step : 80, Loss : 0.66471, Acc : 0.659, Sensitive_Loss : 0.80883, Sensitive_Acc : 13.300, Run Time : 17.12 sec
INFO:root:2024-04-18 08:30:17, Train, Epoch : 1, Step : 90, Loss : 0.70235, Acc : 0.637, Sensitive_Loss : 0.80645, Sensitive_Acc : 20.000, Run Time : 18.18 sec
INFO:root:2024-04-18 08:30:34, Train, Epoch : 1, Step : 100, Loss : 0.68864, Acc : 0.634, Sensitive_Loss : 0.84250, Sensitive_Acc : 20.200, Run Time : 16.67 sec
INFO:root:2024-04-18 08:34:27, Dev, Step : 100, Loss : 0.68702, Acc : 0.611, Auc : 0.721, Sensitive_Loss : 0.75592, Sensitive_Acc : 18.729, Sensitive_Auc : 0.840, Mean auc: 0.721, Run Time : 233.12 sec
INFO:root:2024-04-18 08:34:27, Best, Step : 100, Loss : 0.68702, Acc : 0.611, Auc : 0.721, Sensitive_Loss : 0.75592, Sensitive_Acc : 18.729, Sensitive_Auc : 0.840, Best Auc : 0.721
INFO:root:2024-04-18 08:34:39, Train, Epoch : 1, Step : 110, Loss : 0.60772, Acc : 0.681, Sensitive_Loss : 0.69680, Sensitive_Acc : 20.100, Run Time : 245.64 sec
INFO:root:2024-04-18 08:34:58, Train, Epoch : 1, Step : 120, Loss : 0.57702, Acc : 0.688, Sensitive_Loss : 0.59093, Sensitive_Acc : 18.800, Run Time : 18.52 sec
INFO:root:2024-04-18 08:35:14, Train, Epoch : 1, Step : 130, Loss : 0.65783, Acc : 0.669, Sensitive_Loss : 0.73979, Sensitive_Acc : 17.300, Run Time : 16.58 sec
INFO:root:2024-04-18 08:35:32, Train, Epoch : 1, Step : 140, Loss : 0.70756, Acc : 0.672, Sensitive_Loss : 0.67849, Sensitive_Acc : 19.000, Run Time : 17.25 sec
INFO:root:2024-04-18 08:35:51, Train, Epoch : 1, Step : 150, Loss : 0.58901, Acc : 0.669, Sensitive_Loss : 0.53469, Sensitive_Acc : 19.600, Run Time : 19.18 sec
INFO:root:2024-04-18 08:36:09, Train, Epoch : 1, Step : 160, Loss : 0.59031, Acc : 0.675, Sensitive_Loss : 0.53110, Sensitive_Acc : 15.800, Run Time : 18.06 sec
INFO:root:2024-04-18 08:36:26, Train, Epoch : 1, Step : 170, Loss : 0.63863, Acc : 0.681, Sensitive_Loss : 0.70059, Sensitive_Acc : 20.300, Run Time : 17.13 sec
INFO:root:2024-04-18 08:36:44, Train, Epoch : 1, Step : 180, Loss : 0.55800, Acc : 0.697, Sensitive_Loss : 0.46438, Sensitive_Acc : 23.700, Run Time : 18.07 sec
INFO:root:2024-04-18 08:37:01, Train, Epoch : 1, Step : 190, Loss : 0.65351, Acc : 0.659, Sensitive_Loss : 0.49199, Sensitive_Acc : 18.000, Run Time : 17.09 sec
INFO:root:2024-04-18 08:37:20, Train, Epoch : 1, Step : 200, Loss : 0.62608, Acc : 0.694, Sensitive_Loss : 0.47752, Sensitive_Acc : 21.200, Run Time : 18.89 sec
INFO:root:2024-04-18 08:41:12, Dev, Step : 200, Loss : 0.66388, Acc : 0.677, Auc : 0.752, Sensitive_Loss : 0.42113, Sensitive_Acc : 20.729, Sensitive_Auc : 0.941, Mean auc: 0.752, Run Time : 231.72 sec
INFO:root:2024-04-18 08:41:12, Best, Step : 200, Loss : 0.66388, Acc : 0.677, Auc : 0.752, Sensitive_Loss : 0.42113, Sensitive_Acc : 20.729, Sensitive_Auc : 0.941, Best Auc : 0.752
INFO:root:2024-04-18 08:41:25, Train, Epoch : 1, Step : 210, Loss : 0.56744, Acc : 0.691, Sensitive_Loss : 0.49459, Sensitive_Acc : 21.700, Run Time : 245.45 sec
INFO:root:2024-04-18 08:41:43, Train, Epoch : 1, Step : 220, Loss : 0.70041, Acc : 0.644, Sensitive_Loss : 0.60489, Sensitive_Acc : 18.900, Run Time : 17.89 sec
INFO:root:2024-04-18 08:42:01, Train, Epoch : 1, Step : 230, Loss : 0.67065, Acc : 0.662, Sensitive_Loss : 0.55242, Sensitive_Acc : 19.600, Run Time : 17.15 sec
INFO:root:2024-04-18 08:42:19, Train, Epoch : 1, Step : 240, Loss : 0.60558, Acc : 0.709, Sensitive_Loss : 0.51529, Sensitive_Acc : 24.500, Run Time : 18.08 sec
INFO:root:2024-04-18 08:42:37, Train, Epoch : 1, Step : 250, Loss : 0.56853, Acc : 0.675, Sensitive_Loss : 0.40058, Sensitive_Acc : 18.500, Run Time : 18.47 sec
INFO:root:2024-04-18 08:42:55, Train, Epoch : 1, Step : 260, Loss : 0.59662, Acc : 0.691, Sensitive_Loss : 0.41007, Sensitive_Acc : 19.700, Run Time : 17.53 sec
INFO:root:2024-04-18 08:43:11, Train, Epoch : 1, Step : 270, Loss : 0.59960, Acc : 0.672, Sensitive_Loss : 0.48995, Sensitive_Acc : 18.600, Run Time : 16.55 sec
INFO:root:2024-04-18 08:43:29, Train, Epoch : 1, Step : 280, Loss : 0.53598, Acc : 0.700, Sensitive_Loss : 0.42310, Sensitive_Acc : 19.900, Run Time : 17.73 sec
INFO:root:2024-04-18 08:43:46, Train, Epoch : 1, Step : 290, Loss : 0.56891, Acc : 0.706, Sensitive_Loss : 0.33676, Sensitive_Acc : 23.300, Run Time : 16.64 sec
INFO:root:2024-04-18 08:44:02, Train, Epoch : 1, Step : 300, Loss : 0.60007, Acc : 0.709, Sensitive_Loss : 0.39373, Sensitive_Acc : 21.200, Run Time : 16.31 sec
INFO:root:2024-04-18 08:47:56, Dev, Step : 300, Loss : 0.77537, Acc : 0.652, Auc : 0.781, Sensitive_Loss : 0.37519, Sensitive_Acc : 21.541, Sensitive_Auc : 0.948, Mean auc: 0.781, Run Time : 233.93 sec
INFO:root:2024-04-18 08:47:56, Best, Step : 300, Loss : 0.77537, Acc : 0.652, Auc : 0.781, Sensitive_Loss : 0.37519, Sensitive_Acc : 21.541, Sensitive_Auc : 0.948, Best Auc : 0.781
INFO:root:2024-04-18 08:48:10, Train, Epoch : 1, Step : 310, Loss : 0.57017, Acc : 0.734, Sensitive_Loss : 0.43291, Sensitive_Acc : 20.800, Run Time : 247.75 sec
INFO:root:2024-04-18 08:48:27, Train, Epoch : 1, Step : 320, Loss : 0.54078, Acc : 0.700, Sensitive_Loss : 0.41797, Sensitive_Acc : 19.100, Run Time : 17.41 sec
INFO:root:2024-04-18 08:48:45, Train, Epoch : 1, Step : 330, Loss : 0.64826, Acc : 0.681, Sensitive_Loss : 0.39069, Sensitive_Acc : 18.200, Run Time : 18.10 sec
INFO:root:2024-04-18 08:49:03, Train, Epoch : 1, Step : 340, Loss : 0.58327, Acc : 0.703, Sensitive_Loss : 0.42227, Sensitive_Acc : 23.600, Run Time : 17.72 sec
INFO:root:2024-04-18 08:49:20, Train, Epoch : 1, Step : 350, Loss : 0.63287, Acc : 0.741, Sensitive_Loss : 0.37184, Sensitive_Acc : 22.300, Run Time : 16.79 sec
INFO:root:2024-04-18 08:49:36, Train, Epoch : 1, Step : 360, Loss : 0.63064, Acc : 0.719, Sensitive_Loss : 0.35880, Sensitive_Acc : 19.300, Run Time : 16.84 sec
INFO:root:2024-04-18 08:49:53, Train, Epoch : 1, Step : 370, Loss : 0.61346, Acc : 0.672, Sensitive_Loss : 0.32381, Sensitive_Acc : 24.200, Run Time : 16.84 sec
INFO:root:2024-04-18 08:50:11, Train, Epoch : 1, Step : 380, Loss : 0.59418, Acc : 0.625, Sensitive_Loss : 0.50845, Sensitive_Acc : 20.300, Run Time : 17.64 sec
INFO:root:2024-04-18 08:50:28, Train, Epoch : 1, Step : 390, Loss : 0.56714, Acc : 0.719, Sensitive_Loss : 0.38168, Sensitive_Acc : 24.200, Run Time : 17.19 sec
INFO:root:2024-04-18 08:50:46, Train, Epoch : 1, Step : 400, Loss : 0.56719, Acc : 0.722, Sensitive_Loss : 0.33578, Sensitive_Acc : 26.400, Run Time : 18.33 sec
INFO:root:2024-04-18 08:54:39, Dev, Step : 400, Loss : 0.60221, Acc : 0.714, Auc : 0.791, Sensitive_Loss : 0.30805, Sensitive_Acc : 21.391, Sensitive_Auc : 0.968, Mean auc: 0.791, Run Time : 232.45 sec
INFO:root:2024-04-18 08:54:40, Best, Step : 400, Loss : 0.60221, Acc : 0.714, Auc : 0.791, Sensitive_Loss : 0.30805, Sensitive_Acc : 21.391, Sensitive_Auc : 0.968, Best Auc : 0.791
INFO:root:2024-04-18 08:54:52, Train, Epoch : 1, Step : 410, Loss : 0.59740, Acc : 0.722, Sensitive_Loss : 0.36084, Sensitive_Acc : 21.800, Run Time : 245.71 sec
INFO:root:2024-04-18 08:55:10, Train, Epoch : 1, Step : 420, Loss : 0.61318, Acc : 0.719, Sensitive_Loss : 0.32848, Sensitive_Acc : 21.500, Run Time : 17.66 sec
INFO:root:2024-04-18 08:55:28, Train, Epoch : 1, Step : 430, Loss : 0.54851, Acc : 0.681, Sensitive_Loss : 0.40721, Sensitive_Acc : 19.800, Run Time : 17.88 sec
INFO:root:2024-04-18 08:55:45, Train, Epoch : 1, Step : 440, Loss : 0.50987, Acc : 0.744, Sensitive_Loss : 0.37081, Sensitive_Acc : 18.600, Run Time : 17.71 sec
INFO:root:2024-04-18 08:56:03, Train, Epoch : 1, Step : 450, Loss : 0.55297, Acc : 0.734, Sensitive_Loss : 0.56356, Sensitive_Acc : 23.800, Run Time : 17.59 sec
INFO:root:2024-04-18 08:56:20, Train, Epoch : 1, Step : 460, Loss : 0.51596, Acc : 0.744, Sensitive_Loss : 0.49618, Sensitive_Acc : 22.200, Run Time : 17.09 sec
INFO:root:2024-04-18 08:56:39, Train, Epoch : 1, Step : 470, Loss : 0.54756, Acc : 0.731, Sensitive_Loss : 0.36155, Sensitive_Acc : 19.400, Run Time : 18.50 sec
INFO:root:2024-04-18 08:56:55, Train, Epoch : 1, Step : 480, Loss : 0.61900, Acc : 0.691, Sensitive_Loss : 0.31076, Sensitive_Acc : 20.400, Run Time : 16.19 sec
INFO:root:2024-04-18 08:57:12, Train, Epoch : 1, Step : 490, Loss : 0.63284, Acc : 0.703, Sensitive_Loss : 0.39314, Sensitive_Acc : 19.800, Run Time : 17.52 sec
INFO:root:2024-04-18 08:57:29, Train, Epoch : 1, Step : 500, Loss : 0.53030, Acc : 0.706, Sensitive_Loss : 0.29368, Sensitive_Acc : 18.800, Run Time : 16.18 sec
INFO:root:2024-04-18 09:01:22, Dev, Step : 500, Loss : 0.57778, Acc : 0.719, Auc : 0.799, Sensitive_Loss : 0.37086, Sensitive_Acc : 19.211, Sensitive_Auc : 0.978, Mean auc: 0.799, Run Time : 233.56 sec
INFO:root:2024-04-18 09:01:23, Best, Step : 500, Loss : 0.57778, Acc : 0.719, Auc : 0.799, Sensitive_Loss : 0.37086, Sensitive_Acc : 19.211, Sensitive_Auc : 0.978, Best Auc : 0.799
INFO:root:2024-04-18 09:01:35, Train, Epoch : 1, Step : 510, Loss : 0.58026, Acc : 0.713, Sensitive_Loss : 0.30692, Sensitive_Acc : 21.600, Run Time : 246.79 sec
INFO:root:2024-04-18 09:01:53, Train, Epoch : 1, Step : 520, Loss : 0.55484, Acc : 0.744, Sensitive_Loss : 0.29676, Sensitive_Acc : 18.400, Run Time : 17.70 sec
INFO:root:2024-04-18 09:02:11, Train, Epoch : 1, Step : 530, Loss : 0.58349, Acc : 0.697, Sensitive_Loss : 0.34869, Sensitive_Acc : 22.200, Run Time : 18.38 sec
INFO:root:2024-04-18 09:02:28, Train, Epoch : 1, Step : 540, Loss : 0.60453, Acc : 0.669, Sensitive_Loss : 0.27435, Sensitive_Acc : 18.500, Run Time : 16.56 sec
INFO:root:2024-04-18 09:02:45, Train, Epoch : 1, Step : 550, Loss : 0.58656, Acc : 0.694, Sensitive_Loss : 0.34794, Sensitive_Acc : 25.700, Run Time : 16.58 sec
INFO:root:2024-04-18 09:03:03, Train, Epoch : 1, Step : 560, Loss : 0.53537, Acc : 0.706, Sensitive_Loss : 0.23304, Sensitive_Acc : 21.900, Run Time : 18.03 sec
INFO:root:2024-04-18 09:03:20, Train, Epoch : 1, Step : 570, Loss : 0.62581, Acc : 0.709, Sensitive_Loss : 0.27592, Sensitive_Acc : 19.500, Run Time : 17.26 sec
INFO:root:2024-04-18 09:03:39, Train, Epoch : 1, Step : 580, Loss : 0.52149, Acc : 0.759, Sensitive_Loss : 0.37191, Sensitive_Acc : 19.200, Run Time : 18.91 sec
INFO:root:2024-04-18 09:03:55, Train, Epoch : 1, Step : 590, Loss : 0.54393, Acc : 0.728, Sensitive_Loss : 0.33025, Sensitive_Acc : 18.100, Run Time : 16.73 sec
INFO:root:2024-04-18 09:04:12, Train, Epoch : 1, Step : 600, Loss : 0.62077, Acc : 0.725, Sensitive_Loss : 0.34741, Sensitive_Acc : 17.700, Run Time : 17.02 sec
INFO:root:2024-04-18 09:08:09, Dev, Step : 600, Loss : 0.64981, Acc : 0.695, Auc : 0.794, Sensitive_Loss : 0.30437, Sensitive_Acc : 20.579, Sensitive_Auc : 0.981, Mean auc: 0.794, Run Time : 236.90 sec
INFO:root:2024-04-18 09:08:22, Train, Epoch : 1, Step : 610, Loss : 0.54841, Acc : 0.728, Sensitive_Loss : 0.28935, Sensitive_Acc : 22.100, Run Time : 250.04 sec
INFO:root:2024-04-18 09:08:41, Train, Epoch : 1, Step : 620, Loss : 0.59348, Acc : 0.753, Sensitive_Loss : 0.37013, Sensitive_Acc : 21.500, Run Time : 18.28 sec
INFO:root:2024-04-18 09:08:57, Train, Epoch : 1, Step : 630, Loss : 0.56207, Acc : 0.759, Sensitive_Loss : 0.27250, Sensitive_Acc : 14.200, Run Time : 16.49 sec
INFO:root:2024-04-18 09:13:11
INFO:root:y_pred: [0.0868576  0.02391407 0.20119731 ... 0.16693045 0.08097939 0.12559718]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.25895900e-02 6.90713525e-02 2.05384046e-02 3.01278173e-03
 7.83063918e-02 7.24201724e-02 3.40325013e-02 4.68220469e-03
 2.21271664e-01 9.99283016e-01 2.57667542e-01 1.01307735e-01
 2.86245774e-02 6.09007431e-04 9.92323637e-01 8.08728114e-02
 1.06733516e-02 9.97624457e-01 9.94832754e-01 1.17608845e-01
 6.78710878e-01 5.35930647e-03 3.23957592e-01 3.28122318e-01
 7.11306706e-02 3.41554314e-01 1.32153509e-03 6.02474390e-03
 1.34691189e-03 1.02431662e-02 2.35671178e-01 9.89352465e-01
 9.08791833e-03 6.75375164e-01 3.71170277e-03 3.69170238e-03
 5.73014328e-03 3.33357722e-01 3.12433153e-01 1.23077512e-01
 7.94477344e-01 9.97691631e-01 1.52655274e-01 1.42693715e-02
 9.52038884e-01 4.37475652e-01 9.56794739e-01 3.48819464e-01
 2.69624501e-01 9.88904655e-01 8.39276433e-01 9.96596396e-01
 9.92545187e-01 1.71881095e-02 9.53271333e-03 2.07990229e-01
 1.78996827e-02 2.22092450e-01 9.97307777e-01 4.45096642e-02
 1.36346626e-03 1.09805769e-05 1.56634729e-02 7.06671504e-04
 9.88530576e-01 5.80994263e-02 5.17518565e-05 4.34744447e-01
 8.64117034e-03 8.88942778e-01 9.97544348e-01 9.97654259e-01
 1.32636994e-01 6.21639550e-01 2.67698523e-02 4.27174360e-01
 4.08733279e-01 1.73071714e-03 1.05913635e-03 1.32707274e-02
 2.16704607e-02 2.23328895e-03 8.36736560e-01 9.73067403e-01
 2.91876402e-02 1.33626968e-01 5.36716759e-01 4.48903022e-03
 4.19012457e-02 1.12035330e-02 2.39537247e-02 6.44763112e-01
 2.47221742e-05 3.52212111e-03 1.60887346e-01 3.25819897e-03
 1.10316696e-03 8.79405975e-01 5.54410415e-03 3.32829237e-01
 9.89646558e-03 2.95887679e-01 6.09685659e-01 1.18129812e-02
 6.14567876e-01 1.95976757e-02 4.92584705e-01 9.19857383e-01
 2.72443056e-01 5.72970748e-01 3.10837422e-05 9.99529123e-01
 9.95685101e-01 1.44146412e-04 4.03586030e-01 1.72972605e-01
 4.54876363e-01 1.77648279e-03 5.66531241e-01 9.55349114e-03
 4.43509780e-03 3.04291007e-05 2.28001028e-02 1.04729983e-03
 9.41249728e-02 8.83922100e-01 6.92006957e-04 9.50007796e-01
 1.84177890e-01 1.61053196e-01 2.51128580e-02 3.29091698e-01
 2.34673987e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 09:13:11, Dev, Step : 634, Loss : 0.61264, Acc : 0.720, Auc : 0.803, Sensitive_Loss : 0.29617, Sensitive_Acc : 20.639, Sensitive_Auc : 0.992, Mean auc: 0.803, Run Time : 247.42 sec
INFO:root:2024-04-18 09:13:12, Best, Step : 634, Loss : 0.61264, Acc : 0.720,Auc : 0.803, Best Auc : 0.803, Sensitive_Loss : 0.29617, Sensitive_Acc : 20.639, Sensitive_Auc : 0.992
INFO:root:2024-04-18 09:13:29, Train, Epoch : 2, Step : 640, Loss : 0.31060, Acc : 0.459, Sensitive_Loss : 0.12724, Sensitive_Acc : 9.800, Run Time : 15.48 sec
INFO:root:2024-04-18 09:13:49, Train, Epoch : 2, Step : 650, Loss : 0.60155, Acc : 0.709, Sensitive_Loss : 0.23220, Sensitive_Acc : 17.600, Run Time : 20.49 sec
INFO:root:2024-04-18 09:14:12, Train, Epoch : 2, Step : 660, Loss : 0.51482, Acc : 0.741, Sensitive_Loss : 0.20275, Sensitive_Acc : 22.500, Run Time : 23.16 sec
INFO:root:2024-04-18 09:14:33, Train, Epoch : 2, Step : 670, Loss : 0.55736, Acc : 0.747, Sensitive_Loss : 0.27639, Sensitive_Acc : 20.100, Run Time : 20.99 sec
INFO:root:2024-04-18 09:14:56, Train, Epoch : 2, Step : 680, Loss : 0.56551, Acc : 0.722, Sensitive_Loss : 0.28014, Sensitive_Acc : 18.300, Run Time : 22.33 sec
INFO:root:2024-04-18 09:15:12, Train, Epoch : 2, Step : 690, Loss : 0.51184, Acc : 0.741, Sensitive_Loss : 0.26567, Sensitive_Acc : 18.300, Run Time : 16.00 sec
INFO:root:2024-04-18 09:15:31, Train, Epoch : 2, Step : 700, Loss : 0.56686, Acc : 0.719, Sensitive_Loss : 0.27384, Sensitive_Acc : 25.600, Run Time : 19.51 sec
INFO:root:2024-04-18 09:19:52, Dev, Step : 700, Loss : 0.58060, Acc : 0.733, Auc : 0.807, Sensitive_Loss : 0.67376, Sensitive_Acc : 16.398, Sensitive_Auc : 0.970, Mean auc: 0.807, Run Time : 260.38 sec
INFO:root:2024-04-18 09:19:52, Best, Step : 700, Loss : 0.58060, Acc : 0.733, Auc : 0.807, Sensitive_Loss : 0.67376, Sensitive_Acc : 16.398, Sensitive_Auc : 0.970, Best Auc : 0.807
INFO:root:2024-04-18 09:20:05, Train, Epoch : 2, Step : 710, Loss : 0.53130, Acc : 0.738, Sensitive_Loss : 0.20925, Sensitive_Acc : 20.900, Run Time : 273.53 sec
INFO:root:2024-04-18 09:20:23, Train, Epoch : 2, Step : 720, Loss : 0.58758, Acc : 0.731, Sensitive_Loss : 0.34023, Sensitive_Acc : 15.800, Run Time : 18.09 sec
INFO:root:2024-04-18 09:20:41, Train, Epoch : 2, Step : 730, Loss : 0.48890, Acc : 0.775, Sensitive_Loss : 0.22604, Sensitive_Acc : 24.200, Run Time : 17.62 sec
INFO:root:2024-04-18 09:20:57, Train, Epoch : 2, Step : 740, Loss : 0.62003, Acc : 0.703, Sensitive_Loss : 0.29128, Sensitive_Acc : 22.000, Run Time : 16.28 sec
INFO:root:2024-04-18 09:21:15, Train, Epoch : 2, Step : 750, Loss : 0.52863, Acc : 0.731, Sensitive_Loss : 0.21391, Sensitive_Acc : 22.300, Run Time : 17.85 sec
INFO:root:2024-04-18 09:21:32, Train, Epoch : 2, Step : 760, Loss : 0.53790, Acc : 0.734, Sensitive_Loss : 0.28899, Sensitive_Acc : 20.900, Run Time : 17.57 sec
INFO:root:2024-04-18 09:21:49, Train, Epoch : 2, Step : 770, Loss : 0.59886, Acc : 0.747, Sensitive_Loss : 0.27529, Sensitive_Acc : 24.000, Run Time : 16.75 sec
INFO:root:2024-04-18 09:22:07, Train, Epoch : 2, Step : 780, Loss : 0.48367, Acc : 0.769, Sensitive_Loss : 0.27989, Sensitive_Acc : 21.100, Run Time : 17.74 sec
INFO:root:2024-04-18 09:22:25, Train, Epoch : 2, Step : 790, Loss : 0.54163, Acc : 0.744, Sensitive_Loss : 0.30076, Sensitive_Acc : 23.500, Run Time : 18.14 sec
INFO:root:2024-04-18 09:22:42, Train, Epoch : 2, Step : 800, Loss : 0.53148, Acc : 0.762, Sensitive_Loss : 0.27735, Sensitive_Acc : 21.400, Run Time : 17.40 sec
INFO:root:2024-04-18 09:26:53, Dev, Step : 800, Loss : 0.60586, Acc : 0.687, Auc : 0.820, Sensitive_Loss : 0.23405, Sensitive_Acc : 21.436, Sensitive_Auc : 0.989, Mean auc: 0.820, Run Time : 250.31 sec
INFO:root:2024-04-18 09:26:58, Best, Step : 800, Loss : 0.60586, Acc : 0.687, Auc : 0.820, Sensitive_Loss : 0.23405, Sensitive_Acc : 21.436, Sensitive_Auc : 0.989, Best Auc : 0.820
INFO:root:2024-04-18 09:27:11, Train, Epoch : 2, Step : 810, Loss : 0.55567, Acc : 0.741, Sensitive_Loss : 0.25150, Sensitive_Acc : 18.800, Run Time : 268.28 sec
INFO:root:2024-04-18 09:27:29, Train, Epoch : 2, Step : 820, Loss : 0.60633, Acc : 0.766, Sensitive_Loss : 0.14732, Sensitive_Acc : 24.200, Run Time : 18.19 sec
INFO:root:2024-04-18 09:27:47, Train, Epoch : 2, Step : 830, Loss : 0.58419, Acc : 0.728, Sensitive_Loss : 0.22832, Sensitive_Acc : 23.300, Run Time : 18.04 sec
INFO:root:2024-04-18 09:28:07, Train, Epoch : 2, Step : 840, Loss : 0.60844, Acc : 0.703, Sensitive_Loss : 0.18654, Sensitive_Acc : 21.500, Run Time : 20.29 sec
INFO:root:2024-04-18 09:28:32, Train, Epoch : 2, Step : 850, Loss : 0.51569, Acc : 0.722, Sensitive_Loss : 0.22093, Sensitive_Acc : 21.600, Run Time : 24.91 sec
INFO:root:2024-04-18 09:28:49, Train, Epoch : 2, Step : 860, Loss : 0.50182, Acc : 0.722, Sensitive_Loss : 0.32651, Sensitive_Acc : 23.600, Run Time : 16.99 sec
INFO:root:2024-04-18 09:29:06, Train, Epoch : 2, Step : 870, Loss : 0.59665, Acc : 0.716, Sensitive_Loss : 0.22803, Sensitive_Acc : 25.000, Run Time : 17.46 sec
INFO:root:2024-04-18 09:29:24, Train, Epoch : 2, Step : 880, Loss : 0.56408, Acc : 0.741, Sensitive_Loss : 0.19420, Sensitive_Acc : 24.000, Run Time : 17.52 sec
INFO:root:2024-04-18 09:29:42, Train, Epoch : 2, Step : 890, Loss : 0.52023, Acc : 0.775, Sensitive_Loss : 0.17096, Sensitive_Acc : 22.300, Run Time : 18.48 sec
INFO:root:2024-04-18 09:30:01, Train, Epoch : 2, Step : 900, Loss : 0.53972, Acc : 0.734, Sensitive_Loss : 0.27472, Sensitive_Acc : 24.900, Run Time : 18.62 sec
INFO:root:2024-04-18 09:33:51, Dev, Step : 900, Loss : 0.55338, Acc : 0.746, Auc : 0.822, Sensitive_Loss : 0.33262, Sensitive_Acc : 19.481, Sensitive_Auc : 0.992, Mean auc: 0.822, Run Time : 230.36 sec
INFO:root:2024-04-18 09:33:52, Best, Step : 900, Loss : 0.55338, Acc : 0.746, Auc : 0.822, Sensitive_Loss : 0.33262, Sensitive_Acc : 19.481, Sensitive_Auc : 0.992, Best Auc : 0.822
