Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 12:00:06, Train, Epoch : 1, Step : 60, Loss : 0.59663, Acc : 0.725, Sensitive_Loss : 1.38949, Sensitive_Acc : 17.300, Run Time : 17.42 sec
INFO:root:2024-04-26 12:00:24, Train, Epoch : 1, Step : 70, Loss : 0.57817, Acc : 0.700, Sensitive_Loss : 1.71270, Sensitive_Acc : 16.000, Run Time : 18.32 sec
INFO:root:2024-04-26 12:00:43, Train, Epoch : 1, Step : 80, Loss : 0.50855, Acc : 0.741, Sensitive_Loss : 2.33678, Sensitive_Acc : 15.800, Run Time : 18.15 sec
INFO:root:2024-04-26 12:01:00, Train, Epoch : 1, Step : 90, Loss : 0.62139, Acc : 0.744, Sensitive_Loss : 2.39867, Sensitive_Acc : 17.800, Run Time : 17.43 sec
INFO:root:2024-04-26 12:01:18, Train, Epoch : 1, Step : 100, Loss : 0.66176, Acc : 0.691, Sensitive_Loss : 2.25187, Sensitive_Acc : 15.900, Run Time : 17.91 sec
INFO:root:2024-04-26 12:06:00, Dev, Step : 100, Loss : 0.74428, Acc : 0.651, Auc : 0.730, Sensitive_Loss : 2.05054, Sensitive_Acc : 15.836, Sensitive_Auc : 0.183, Mean auc: 0.730, Run Time : 282.38 sec
INFO:root:2024-04-26 12:06:01, Best, Step : 100, Loss : 0.74428, Acc : 0.651, Auc : 0.730, Sensitive_Loss : 2.05054, Sensitive_Acc : 15.836, Sensitive_Auc : 0.183, Best Auc : 0.730
INFO:root:2024-04-26 12:06:13, Train, Epoch : 1, Step : 110, Loss : 0.57099, Acc : 0.725, Sensitive_Loss : 2.16101, Sensitive_Acc : 15.300, Run Time : 295.03 sec
INFO:root:2024-04-26 12:06:32, Train, Epoch : 1, Step : 120, Loss : 0.57873, Acc : 0.725, Sensitive_Loss : 1.98893, Sensitive_Acc : 17.900, Run Time : 19.26 sec
INFO:root:2024-04-26 12:06:50, Train, Epoch : 1, Step : 130, Loss : 0.51265, Acc : 0.769, Sensitive_Loss : 2.11083, Sensitive_Acc : 16.800, Run Time : 17.38 sec
INFO:root:2024-04-26 12:07:08, Train, Epoch : 1, Step : 140, Loss : 0.59063, Acc : 0.703, Sensitive_Loss : 2.37005, Sensitive_Acc : 16.800, Run Time : 17.92 sec
INFO:root:2024-04-26 12:07:27, Train, Epoch : 1, Step : 150, Loss : 0.55519, Acc : 0.738, Sensitive_Loss : 2.15106, Sensitive_Acc : 15.700, Run Time : 19.12 sec
INFO:root:2024-04-26 12:07:44, Train, Epoch : 1, Step : 160, Loss : 0.51043, Acc : 0.778, Sensitive_Loss : 2.17836, Sensitive_Acc : 15.400, Run Time : 17.27 sec
INFO:root:2024-04-26 12:08:04, Train, Epoch : 1, Step : 170, Loss : 0.51700, Acc : 0.769, Sensitive_Loss : 1.82069, Sensitive_Acc : 17.500, Run Time : 19.57 sec
INFO:root:2024-04-26 12:08:21, Train, Epoch : 1, Step : 180, Loss : 0.49128, Acc : 0.787, Sensitive_Loss : 1.83364, Sensitive_Acc : 15.400, Run Time : 17.62 sec
INFO:root:2024-04-26 12:08:41, Train, Epoch : 1, Step : 190, Loss : 0.60633, Acc : 0.728, Sensitive_Loss : 1.54143, Sensitive_Acc : 15.100, Run Time : 19.45 sec
INFO:root:2024-04-26 12:08:58, Train, Epoch : 1, Step : 200, Loss : 0.57730, Acc : 0.747, Sensitive_Loss : 1.26017, Sensitive_Acc : 14.900, Run Time : 17.21 sec
INFO:root:2024-04-26 12:13:12, Dev, Step : 200, Loss : 0.60610, Acc : 0.690, Auc : 0.778, Sensitive_Loss : 1.54053, Sensitive_Acc : 15.621, Sensitive_Auc : 0.075, Mean auc: 0.778, Run Time : 254.05 sec
INFO:root:2024-04-26 12:13:13, Best, Step : 200, Loss : 0.60610, Acc : 0.690, Auc : 0.778, Sensitive_Loss : 1.54053, Sensitive_Acc : 15.621, Sensitive_Auc : 0.075, Best Auc : 0.778
INFO:root:2024-04-26 12:13:26, Train, Epoch : 1, Step : 210, Loss : 0.59890, Acc : 0.741, Sensitive_Loss : 1.22168, Sensitive_Acc : 13.900, Run Time : 268.03 sec
INFO:root:2024-04-26 12:13:46, Train, Epoch : 1, Step : 220, Loss : 0.53042, Acc : 0.738, Sensitive_Loss : 1.05106, Sensitive_Acc : 14.700, Run Time : 20.05 sec
INFO:root:2024-04-26 12:14:05, Train, Epoch : 1, Step : 230, Loss : 0.60609, Acc : 0.722, Sensitive_Loss : 0.86038, Sensitive_Acc : 14.700, Run Time : 18.77 sec
INFO:root:2024-04-26 12:14:24, Train, Epoch : 1, Step : 240, Loss : 0.53768, Acc : 0.728, Sensitive_Loss : 1.03331, Sensitive_Acc : 17.100, Run Time : 19.13 sec
INFO:root:2024-04-26 12:14:42, Train, Epoch : 1, Step : 250, Loss : 0.44334, Acc : 0.800, Sensitive_Loss : 0.90955, Sensitive_Acc : 15.800, Run Time : 18.25 sec
INFO:root:2024-04-26 12:15:01, Train, Epoch : 1, Step : 260, Loss : 0.63692, Acc : 0.731, Sensitive_Loss : 0.64301, Sensitive_Acc : 13.900, Run Time : 18.79 sec
INFO:root:2024-04-26 12:15:19, Train, Epoch : 1, Step : 270, Loss : 0.50762, Acc : 0.750, Sensitive_Loss : 0.64744, Sensitive_Acc : 16.700, Run Time : 18.35 sec
INFO:root:2024-04-26 12:15:37, Train, Epoch : 1, Step : 280, Loss : 0.47999, Acc : 0.750, Sensitive_Loss : 0.75232, Sensitive_Acc : 16.300, Run Time : 17.88 sec
INFO:root:2024-04-26 12:15:56, Train, Epoch : 1, Step : 290, Loss : 0.56064, Acc : 0.728, Sensitive_Loss : 0.51581, Sensitive_Acc : 15.100, Run Time : 19.26 sec
INFO:root:2024-04-26 12:16:16, Train, Epoch : 1, Step : 300, Loss : 0.50773, Acc : 0.778, Sensitive_Loss : 0.49220, Sensitive_Acc : 14.000, Run Time : 19.44 sec
INFO:root:2024-04-26 12:20:24, Dev, Step : 300, Loss : 0.54730, Acc : 0.745, Auc : 0.818, Sensitive_Loss : 0.61920, Sensitive_Acc : 15.650, Sensitive_Auc : 0.571, Mean auc: 0.818, Run Time : 248.53 sec
INFO:root:2024-04-26 12:20:25, Best, Step : 300, Loss : 0.54730, Acc : 0.745, Auc : 0.818, Sensitive_Loss : 0.61920, Sensitive_Acc : 15.650, Sensitive_Auc : 0.571, Best Auc : 0.818
INFO:root:2024-04-26 12:20:38, Train, Epoch : 1, Step : 310, Loss : 0.55193, Acc : 0.728, Sensitive_Loss : 0.53655, Sensitive_Acc : 15.500, Run Time : 262.13 sec
INFO:root:2024-04-26 12:20:59, Train, Epoch : 1, Step : 320, Loss : 0.49809, Acc : 0.750, Sensitive_Loss : 0.54051, Sensitive_Acc : 15.700, Run Time : 21.24 sec
INFO:root:2024-04-26 12:21:17, Train, Epoch : 1, Step : 330, Loss : 0.53209, Acc : 0.725, Sensitive_Loss : 0.48241, Sensitive_Acc : 15.600, Run Time : 18.06 sec
INFO:root:2024-04-26 12:21:35, Train, Epoch : 1, Step : 340, Loss : 0.42264, Acc : 0.797, Sensitive_Loss : 0.46994, Sensitive_Acc : 17.600, Run Time : 18.20 sec
INFO:root:2024-04-26 12:21:55, Train, Epoch : 1, Step : 350, Loss : 0.45852, Acc : 0.787, Sensitive_Loss : 0.41565, Sensitive_Acc : 16.800, Run Time : 19.85 sec
INFO:root:2024-04-26 12:22:16, Train, Epoch : 1, Step : 360, Loss : 0.47174, Acc : 0.794, Sensitive_Loss : 0.39807, Sensitive_Acc : 16.000, Run Time : 20.45 sec
INFO:root:2024-04-26 12:22:35, Train, Epoch : 1, Step : 370, Loss : 0.46252, Acc : 0.781, Sensitive_Loss : 0.47520, Sensitive_Acc : 16.300, Run Time : 19.45 sec
INFO:root:2024-04-26 12:22:54, Train, Epoch : 1, Step : 380, Loss : 0.45326, Acc : 0.806, Sensitive_Loss : 0.35009, Sensitive_Acc : 17.100, Run Time : 18.52 sec
INFO:root:2024-04-26 12:23:14, Train, Epoch : 1, Step : 390, Loss : 0.44598, Acc : 0.800, Sensitive_Loss : 0.37258, Sensitive_Acc : 17.200, Run Time : 19.83 sec
INFO:root:2024-04-26 12:23:34, Train, Epoch : 1, Step : 400, Loss : 0.51769, Acc : 0.769, Sensitive_Loss : 0.33277, Sensitive_Acc : 14.800, Run Time : 20.00 sec
INFO:root:2024-04-26 12:28:35, Dev, Step : 400, Loss : 0.54540, Acc : 0.766, Auc : 0.852, Sensitive_Loss : 0.40818, Sensitive_Acc : 16.607, Sensitive_Auc : 0.921, Mean auc: 0.852, Run Time : 301.19 sec
INFO:root:2024-04-26 12:28:36, Best, Step : 400, Loss : 0.54540, Acc : 0.766, Auc : 0.852, Sensitive_Loss : 0.40818, Sensitive_Acc : 16.607, Sensitive_Auc : 0.921, Best Auc : 0.852
INFO:root:2024-04-26 12:28:50, Train, Epoch : 1, Step : 410, Loss : 0.50637, Acc : 0.759, Sensitive_Loss : 0.32541, Sensitive_Acc : 15.900, Run Time : 316.72 sec
INFO:root:2024-04-26 12:29:19, Train, Epoch : 1, Step : 420, Loss : 0.40125, Acc : 0.825, Sensitive_Loss : 0.27088, Sensitive_Acc : 16.700, Run Time : 28.58 sec
INFO:root:2024-04-26 12:29:46, Train, Epoch : 1, Step : 430, Loss : 0.47425, Acc : 0.797, Sensitive_Loss : 0.32203, Sensitive_Acc : 17.400, Run Time : 26.78 sec
INFO:root:2024-04-26 12:30:08, Train, Epoch : 1, Step : 440, Loss : 0.49307, Acc : 0.775, Sensitive_Loss : 0.25857, Sensitive_Acc : 16.500, Run Time : 22.11 sec
INFO:root:2024-04-26 12:30:30, Train, Epoch : 1, Step : 450, Loss : 0.52018, Acc : 0.756, Sensitive_Loss : 0.29371, Sensitive_Acc : 17.400, Run Time : 22.70 sec
INFO:root:2024-04-26 12:30:52, Train, Epoch : 1, Step : 460, Loss : 0.48198, Acc : 0.756, Sensitive_Loss : 0.27139, Sensitive_Acc : 16.400, Run Time : 22.09 sec
INFO:root:2024-04-26 12:31:15, Train, Epoch : 1, Step : 470, Loss : 0.58787, Acc : 0.728, Sensitive_Loss : 0.31291, Sensitive_Acc : 16.400, Run Time : 23.02 sec
INFO:root:2024-04-26 12:31:39, Train, Epoch : 1, Step : 480, Loss : 0.44341, Acc : 0.816, Sensitive_Loss : 0.24890, Sensitive_Acc : 16.700, Run Time : 23.08 sec
INFO:root:2024-04-26 12:32:00, Train, Epoch : 1, Step : 490, Loss : 0.45653, Acc : 0.812, Sensitive_Loss : 0.26082, Sensitive_Acc : 16.400, Run Time : 21.64 sec
INFO:root:2024-04-26 12:32:20, Train, Epoch : 1, Step : 500, Loss : 0.49078, Acc : 0.794, Sensitive_Loss : 0.26697, Sensitive_Acc : 17.200, Run Time : 20.00 sec
INFO:root:2024-04-26 12:36:57, Dev, Step : 500, Loss : 0.50334, Acc : 0.783, Auc : 0.862, Sensitive_Loss : 0.30051, Sensitive_Acc : 16.807, Sensitive_Auc : 0.977, Mean auc: 0.862, Run Time : 276.65 sec
INFO:root:2024-04-26 12:36:58, Best, Step : 500, Loss : 0.50334, Acc : 0.783, Auc : 0.862, Sensitive_Loss : 0.30051, Sensitive_Acc : 16.807, Sensitive_Auc : 0.977, Best Auc : 0.862
INFO:root:2024-04-26 12:37:10, Train, Epoch : 1, Step : 510, Loss : 0.50282, Acc : 0.784, Sensitive_Loss : 0.21200, Sensitive_Acc : 15.500, Run Time : 289.97 sec
INFO:root:2024-04-26 12:37:29, Train, Epoch : 1, Step : 520, Loss : 0.49918, Acc : 0.781, Sensitive_Loss : 0.20750, Sensitive_Acc : 16.000, Run Time : 18.76 sec
INFO:root:2024-04-26 12:37:47, Train, Epoch : 1, Step : 530, Loss : 0.47734, Acc : 0.750, Sensitive_Loss : 0.25289, Sensitive_Acc : 16.200, Run Time : 17.81 sec
INFO:root:2024-04-26 12:38:04, Train, Epoch : 1, Step : 540, Loss : 0.44800, Acc : 0.775, Sensitive_Loss : 0.23246, Sensitive_Acc : 16.400, Run Time : 17.74 sec
INFO:root:2024-04-26 12:38:22, Train, Epoch : 1, Step : 550, Loss : 0.53670, Acc : 0.762, Sensitive_Loss : 0.19816, Sensitive_Acc : 15.000, Run Time : 17.94 sec
INFO:root:2024-04-26 12:38:42, Train, Epoch : 1, Step : 560, Loss : 0.50363, Acc : 0.794, Sensitive_Loss : 0.23209, Sensitive_Acc : 16.800, Run Time : 19.28 sec
INFO:root:2024-04-26 12:39:00, Train, Epoch : 1, Step : 570, Loss : 0.51005, Acc : 0.750, Sensitive_Loss : 0.20842, Sensitive_Acc : 16.200, Run Time : 17.85 sec
INFO:root:2024-04-26 12:39:17, Train, Epoch : 1, Step : 580, Loss : 0.51332, Acc : 0.762, Sensitive_Loss : 0.23076, Sensitive_Acc : 17.700, Run Time : 17.76 sec
INFO:root:2024-04-26 12:39:42, Train, Epoch : 1, Step : 590, Loss : 0.42704, Acc : 0.803, Sensitive_Loss : 0.23041, Sensitive_Acc : 16.400, Run Time : 24.97 sec
INFO:root:2024-04-26 12:40:01, Train, Epoch : 1, Step : 600, Loss : 0.48762, Acc : 0.769, Sensitive_Loss : 0.18407, Sensitive_Acc : 17.300, Run Time : 18.74 sec
INFO:root:2024-04-26 12:44:09, Dev, Step : 600, Loss : 0.56233, Acc : 0.736, Auc : 0.869, Sensitive_Loss : 0.27997, Sensitive_Acc : 17.079, Sensitive_Auc : 0.974, Mean auc: 0.869, Run Time : 248.14 sec
INFO:root:2024-04-26 12:44:10, Best, Step : 600, Loss : 0.56233, Acc : 0.736, Auc : 0.869, Sensitive_Loss : 0.27997, Sensitive_Acc : 17.079, Sensitive_Auc : 0.974, Best Auc : 0.869
INFO:root:2024-04-26 12:44:24, Train, Epoch : 1, Step : 610, Loss : 0.55465, Acc : 0.738, Sensitive_Loss : 0.21235, Sensitive_Acc : 17.300, Run Time : 262.61 sec
INFO:root:2024-04-26 12:44:43, Train, Epoch : 1, Step : 620, Loss : 0.46732, Acc : 0.762, Sensitive_Loss : 0.17596, Sensitive_Acc : 15.400, Run Time : 18.87 sec
INFO:root:2024-04-26 12:48:58
INFO:root:y_pred: [0.2207402  0.7361225  0.17756265 ... 0.73868185 0.00849494 0.54705155]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.88835335 0.01683511 0.26124558 0.00249616 0.91328484 0.00277305
 0.9013551  0.8190575  0.04780271 0.76594347 0.93293446 0.9475574
 0.9242485  0.8423038  0.4959606  0.7633576  0.9201534  0.0036713
 0.8283403  0.95825046 0.86820835 0.07118474 0.9655527  0.897354
 0.86097866 0.45664734 0.00601933 0.8793341  0.9326995  0.6838814
 0.26754272 0.16300653 0.65037495 0.071945   0.17957456 0.00830169
 0.20702796 0.09402955 0.8374283  0.8158915  0.00345631 0.00421744
 0.90926445 0.00606058 0.93078    0.841011   0.7945646  0.9720649
 0.03606828 0.91856307 0.95888865 0.11612876 0.68359935 0.0010369
 0.00708167 0.6489164  0.0187134  0.08169308 0.00986067 0.453016
 0.09071289 0.52405435 0.01479515 0.912463   0.6811816  0.89672554
 0.00581616 0.9603509  0.79443836 0.6776681  0.62875485 0.31639063
 0.4025742  0.67006326 0.00306004 0.00406478 0.1295338  0.25263312
 0.01582978 0.86890185 0.9501216  0.00873607 0.30743605 0.13746904
 0.83162814 0.77687484 0.13121937 0.6716797  0.80831337 0.93443435
 0.90597975 0.19365317 0.01195643 0.9547148  0.5163282  0.2065508
 0.96463    0.8492644  0.1516895  0.03556479 0.90128905 0.75169706
 0.98549485 0.90408397 0.09569664 0.5277951  0.69034475 0.858144
 0.84282345 0.00587172 0.81226754 0.944125   0.34704757 0.9426278
 0.8015664  0.9238732  0.8688042  0.876237   0.33476955 0.7334209
 0.92506105 0.82721525 0.00294318 0.86669934 0.8786238  0.26087776
 0.9132872  0.02104914 0.76936924 0.89478916 0.848207   0.00506256
 0.2684652  0.04707821 0.89672196 0.9721434  0.856208   0.00377641
 0.04322317 0.79303104]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 12:48:58, Dev, Step : 626, Loss : 0.49100, Acc : 0.786, Auc : 0.864, Sensitive_Loss : 0.25516, Sensitive_Acc : 16.879, Sensitive_Auc : 0.987, Mean auc: 0.864, Run Time : 245.05 sec
INFO:root:2024-04-26 12:49:08, Train, Epoch : 2, Step : 630, Loss : 0.21597, Acc : 0.306, Sensitive_Loss : 0.07995, Sensitive_Acc : 7.300, Run Time : 8.88 sec
INFO:root:2024-04-26 12:49:27, Train, Epoch : 2, Step : 640, Loss : 0.45162, Acc : 0.806, Sensitive_Loss : 0.16160, Sensitive_Acc : 15.200, Run Time : 19.08 sec
INFO:root:2024-04-26 12:49:45, Train, Epoch : 2, Step : 650, Loss : 0.50438, Acc : 0.797, Sensitive_Loss : 0.20519, Sensitive_Acc : 16.400, Run Time : 17.84 sec
INFO:root:2024-04-26 12:50:03, Train, Epoch : 2, Step : 660, Loss : 0.39944, Acc : 0.825, Sensitive_Loss : 0.16360, Sensitive_Acc : 15.800, Run Time : 18.00 sec
INFO:root:2024-04-26 12:50:21, Train, Epoch : 2, Step : 670, Loss : 0.47582, Acc : 0.781, Sensitive_Loss : 0.18943, Sensitive_Acc : 16.100, Run Time : 17.74 sec
INFO:root:2024-04-26 12:50:38, Train, Epoch : 2, Step : 680, Loss : 0.46322, Acc : 0.781, Sensitive_Loss : 0.19248, Sensitive_Acc : 16.800, Run Time : 17.57 sec
INFO:root:2024-04-26 12:50:55, Train, Epoch : 2, Step : 690, Loss : 0.43657, Acc : 0.803, Sensitive_Loss : 0.19138, Sensitive_Acc : 15.700, Run Time : 16.82 sec
INFO:root:2024-04-26 12:51:12, Train, Epoch : 2, Step : 700, Loss : 0.40868, Acc : 0.787, Sensitive_Loss : 0.21213, Sensitive_Acc : 14.200, Run Time : 17.37 sec
INFO:root:2024-04-26 12:55:22, Dev, Step : 700, Loss : 0.53326, Acc : 0.786, Auc : 0.883, Sensitive_Loss : 0.15177, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Mean auc: 0.883, Run Time : 249.95 sec
INFO:root:2024-04-26 12:55:23, Best, Step : 700, Loss : 0.53326, Acc : 0.786, Auc : 0.883, Sensitive_Loss : 0.15177, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Best Auc : 0.883
INFO:root:2024-04-26 12:55:36, Train, Epoch : 2, Step : 710, Loss : 0.50113, Acc : 0.794, Sensitive_Loss : 0.16112, Sensitive_Acc : 16.200, Run Time : 263.46 sec
INFO:root:2024-04-26 12:55:55, Train, Epoch : 2, Step : 720, Loss : 0.43768, Acc : 0.819, Sensitive_Loss : 0.22166, Sensitive_Acc : 15.100, Run Time : 18.98 sec
INFO:root:2024-04-26 12:56:11, Train, Epoch : 2, Step : 730, Loss : 0.46721, Acc : 0.812, Sensitive_Loss : 0.19529, Sensitive_Acc : 17.300, Run Time : 16.14 sec
INFO:root:2024-04-26 12:56:30, Train, Epoch : 2, Step : 740, Loss : 0.50223, Acc : 0.803, Sensitive_Loss : 0.19634, Sensitive_Acc : 15.300, Run Time : 18.72 sec
INFO:root:2024-04-26 12:56:46, Train, Epoch : 2, Step : 750, Loss : 0.54971, Acc : 0.756, Sensitive_Loss : 0.18029, Sensitive_Acc : 15.200, Run Time : 16.72 sec
INFO:root:2024-04-26 12:57:05, Train, Epoch : 2, Step : 760, Loss : 0.42341, Acc : 0.800, Sensitive_Loss : 0.16747, Sensitive_Acc : 15.900, Run Time : 18.37 sec
INFO:root:2024-04-26 12:57:23, Train, Epoch : 2, Step : 770, Loss : 0.41675, Acc : 0.794, Sensitive_Loss : 0.20158, Sensitive_Acc : 16.900, Run Time : 18.29 sec
INFO:root:2024-04-26 12:57:38, Train, Epoch : 2, Step : 780, Loss : 0.41438, Acc : 0.816, Sensitive_Loss : 0.15747, Sensitive_Acc : 17.700, Run Time : 15.28 sec
INFO:root:2024-04-26 12:57:57, Train, Epoch : 2, Step : 790, Loss : 0.47735, Acc : 0.787, Sensitive_Loss : 0.16088, Sensitive_Acc : 15.800, Run Time : 18.53 sec
INFO:root:2024-04-26 12:58:13, Train, Epoch : 2, Step : 800, Loss : 0.42937, Acc : 0.812, Sensitive_Loss : 0.17780, Sensitive_Acc : 16.100, Run Time : 16.43 sec
INFO:root:2024-04-26 13:02:21, Dev, Step : 800, Loss : 0.45659, Acc : 0.813, Auc : 0.885, Sensitive_Loss : 0.14090, Sensitive_Acc : 17.079, Sensitive_Auc : 0.995, Mean auc: 0.885, Run Time : 247.77 sec
INFO:root:2024-04-26 13:02:22, Best, Step : 800, Loss : 0.45659, Acc : 0.813, Auc : 0.885, Sensitive_Loss : 0.14090, Sensitive_Acc : 17.079, Sensitive_Auc : 0.995, Best Auc : 0.885
INFO:root:2024-04-26 13:02:34, Train, Epoch : 2, Step : 810, Loss : 0.38814, Acc : 0.806, Sensitive_Loss : 0.16892, Sensitive_Acc : 14.900, Run Time : 260.84 sec
INFO:root:2024-04-26 13:02:52, Train, Epoch : 2, Step : 820, Loss : 0.47198, Acc : 0.775, Sensitive_Loss : 0.18584, Sensitive_Acc : 18.700, Run Time : 17.48 sec
INFO:root:2024-04-26 13:03:10, Train, Epoch : 2, Step : 830, Loss : 0.41449, Acc : 0.812, Sensitive_Loss : 0.12903, Sensitive_Acc : 16.000, Run Time : 18.02 sec
INFO:root:2024-04-26 13:03:28, Train, Epoch : 2, Step : 840, Loss : 0.42075, Acc : 0.809, Sensitive_Loss : 0.19966, Sensitive_Acc : 16.500, Run Time : 17.99 sec
INFO:root:2024-04-26 13:03:45, Train, Epoch : 2, Step : 850, Loss : 0.49624, Acc : 0.797, Sensitive_Loss : 0.15945, Sensitive_Acc : 17.100, Run Time : 17.56 sec
INFO:root:2024-04-26 13:04:03, Train, Epoch : 2, Step : 860, Loss : 0.42134, Acc : 0.769, Sensitive_Loss : 0.18569, Sensitive_Acc : 16.900, Run Time : 17.58 sec
INFO:root:2024-04-26 13:04:21, Train, Epoch : 2, Step : 870, Loss : 0.43708, Acc : 0.806, Sensitive_Loss : 0.18728, Sensitive_Acc : 16.900, Run Time : 18.61 sec
INFO:root:2024-04-26 13:04:39, Train, Epoch : 2, Step : 880, Loss : 0.49295, Acc : 0.797, Sensitive_Loss : 0.17250, Sensitive_Acc : 16.300, Run Time : 17.25 sec
INFO:root:2024-04-26 13:04:57, Train, Epoch : 2, Step : 890, Loss : 0.56719, Acc : 0.741, Sensitive_Loss : 0.15016, Sensitive_Acc : 16.400, Run Time : 17.84 sec
INFO:root:2024-04-26 13:05:15, Train, Epoch : 2, Step : 900, Loss : 0.41450, Acc : 0.800, Sensitive_Loss : 0.15133, Sensitive_Acc : 16.600, Run Time : 18.33 sec
INFO:root:2024-04-26 13:09:21, Dev, Step : 900, Loss : 0.57398, Acc : 0.753, Auc : 0.878, Sensitive_Loss : 0.21216, Sensitive_Acc : 16.750, Sensitive_Auc : 0.984, Mean auc: 0.878, Run Time : 246.39 sec
INFO:root:2024-04-26 13:09:33, Train, Epoch : 2, Step : 910, Loss : 0.44001, Acc : 0.800, Sensitive_Loss : 0.13607, Sensitive_Acc : 14.200, Run Time : 258.22 sec
INFO:root:2024-04-26 13:09:50, Train, Epoch : 2, Step : 920, Loss : 0.41532, Acc : 0.772, Sensitive_Loss : 0.15151, Sensitive_Acc : 17.200, Run Time : 16.85 sec
INFO:root:2024-04-26 13:10:08, Train, Epoch : 2, Step : 930, Loss : 0.43686, Acc : 0.831, Sensitive_Loss : 0.14193, Sensitive_Acc : 16.700, Run Time : 17.69 sec
INFO:root:2024-04-26 13:10:26, Train, Epoch : 2, Step : 940, Loss : 0.44889, Acc : 0.809, Sensitive_Loss : 0.14129, Sensitive_Acc : 17.700, Run Time : 17.92 sec
INFO:root:2024-04-26 13:10:43, Train, Epoch : 2, Step : 950, Loss : 0.46232, Acc : 0.794, Sensitive_Loss : 0.20855, Sensitive_Acc : 15.700, Run Time : 17.10 sec
INFO:root:2024-04-26 13:11:00, Train, Epoch : 2, Step : 960, Loss : 0.46768, Acc : 0.819, Sensitive_Loss : 0.13574, Sensitive_Acc : 15.600, Run Time : 17.28 sec
INFO:root:2024-04-26 13:11:18, Train, Epoch : 2, Step : 970, Loss : 0.44793, Acc : 0.784, Sensitive_Loss : 0.17381, Sensitive_Acc : 15.800, Run Time : 18.03 sec
