Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 09:50:48, Train, Epoch : 1, Step : 40, Loss : 0.69555, Acc : 0.619, Sensitive_Loss : 1.20170, Sensitive_Acc : 16.700, Run Time : 16.80 sec
INFO:root:2024-04-16 09:51:04, Train, Epoch : 1, Step : 50, Loss : 0.59988, Acc : 0.619, Sensitive_Loss : 1.08544, Sensitive_Acc : 17.000, Run Time : 15.89 sec
INFO:root:2024-04-16 09:51:20, Train, Epoch : 1, Step : 60, Loss : 0.61281, Acc : 0.578, Sensitive_Loss : 1.10574, Sensitive_Acc : 9.300, Run Time : 15.74 sec
INFO:root:2024-04-16 09:51:37, Train, Epoch : 1, Step : 70, Loss : 0.64056, Acc : 0.656, Sensitive_Loss : 1.15250, Sensitive_Acc : 19.600, Run Time : 17.12 sec
INFO:root:2024-04-16 09:51:53, Train, Epoch : 1, Step : 80, Loss : 0.61623, Acc : 0.675, Sensitive_Loss : 1.10859, Sensitive_Acc : 18.000, Run Time : 15.95 sec
INFO:root:2024-04-16 09:52:11, Train, Epoch : 1, Step : 90, Loss : 0.67763, Acc : 0.681, Sensitive_Loss : 1.10005, Sensitive_Acc : 23.900, Run Time : 17.86 sec
INFO:root:2024-04-16 09:52:27, Train, Epoch : 1, Step : 100, Loss : 0.73272, Acc : 0.631, Sensitive_Loss : 1.09634, Sensitive_Acc : 22.100, Run Time : 16.53 sec
INFO:root:2024-04-16 09:56:17, Dev, Step : 100, Loss : 0.66013, Acc : 0.663, Auc : 0.718, Sensitive_Loss : 1.07006, Sensitive_Acc : 10.083, Sensitive_Auc : 0.687, Mean auc: 0.718, Run Time : 229.29 sec
INFO:root:2024-04-16 09:56:18, Best, Step : 100, Loss : 0.66013, Acc : 0.663, Auc : 0.718, Sensitive_Loss : 1.07006, Sensitive_Acc : 10.083, Sensitive_Auc : 0.687, Best Auc : 0.718
INFO:root:2024-04-16 09:56:30, Train, Epoch : 1, Step : 110, Loss : 0.67217, Acc : 0.684, Sensitive_Loss : 1.06189, Sensitive_Acc : 23.900, Run Time : 242.17 sec
INFO:root:2024-04-16 09:56:47, Train, Epoch : 1, Step : 120, Loss : 0.58692, Acc : 0.644, Sensitive_Loss : 1.07023, Sensitive_Acc : 20.100, Run Time : 17.23 sec
INFO:root:2024-04-16 09:57:03, Train, Epoch : 1, Step : 130, Loss : 0.66807, Acc : 0.662, Sensitive_Loss : 1.01950, Sensitive_Acc : 17.900, Run Time : 16.45 sec
INFO:root:2024-04-16 09:57:20, Train, Epoch : 1, Step : 140, Loss : 0.66126, Acc : 0.669, Sensitive_Loss : 1.00208, Sensitive_Acc : 18.800, Run Time : 17.04 sec
INFO:root:2024-04-16 09:57:37, Train, Epoch : 1, Step : 150, Loss : 0.60812, Acc : 0.647, Sensitive_Loss : 1.06213, Sensitive_Acc : 18.400, Run Time : 16.91 sec
INFO:root:2024-04-16 09:57:55, Train, Epoch : 1, Step : 160, Loss : 0.63384, Acc : 0.681, Sensitive_Loss : 1.05739, Sensitive_Acc : 18.300, Run Time : 17.87 sec
INFO:root:2024-04-16 09:58:13, Train, Epoch : 1, Step : 170, Loss : 0.57569, Acc : 0.691, Sensitive_Loss : 0.93783, Sensitive_Acc : 16.700, Run Time : 17.48 sec
INFO:root:2024-04-16 09:58:32, Train, Epoch : 1, Step : 180, Loss : 0.61021, Acc : 0.719, Sensitive_Loss : 0.97883, Sensitive_Acc : 14.700, Run Time : 19.41 sec
INFO:root:2024-04-16 09:58:48, Train, Epoch : 1, Step : 190, Loss : 0.60040, Acc : 0.691, Sensitive_Loss : 0.97759, Sensitive_Acc : 17.100, Run Time : 16.17 sec
INFO:root:2024-04-16 09:59:06, Train, Epoch : 1, Step : 200, Loss : 0.65635, Acc : 0.697, Sensitive_Loss : 1.03178, Sensitive_Acc : 14.500, Run Time : 17.29 sec
INFO:root:2024-04-16 10:02:57, Dev, Step : 200, Loss : 0.72532, Acc : 0.640, Auc : 0.739, Sensitive_Loss : 1.07091, Sensitive_Acc : 9.947, Sensitive_Auc : 0.754, Mean auc: 0.739, Run Time : 231.11 sec
INFO:root:2024-04-16 10:02:59, Best, Step : 200, Loss : 0.72532, Acc : 0.640, Auc : 0.739, Sensitive_Loss : 1.07091, Sensitive_Acc : 9.947, Sensitive_Auc : 0.754, Best Auc : 0.739
INFO:root:2024-04-16 10:03:11, Train, Epoch : 1, Step : 210, Loss : 0.61731, Acc : 0.631, Sensitive_Loss : 0.99625, Sensitive_Acc : 19.400, Run Time : 245.74 sec
INFO:root:2024-04-16 10:03:29, Train, Epoch : 1, Step : 220, Loss : 0.61064, Acc : 0.681, Sensitive_Loss : 1.01102, Sensitive_Acc : 22.200, Run Time : 18.11 sec
INFO:root:2024-04-16 10:03:47, Train, Epoch : 1, Step : 230, Loss : 0.54106, Acc : 0.681, Sensitive_Loss : 1.13796, Sensitive_Acc : 19.000, Run Time : 17.76 sec
INFO:root:2024-04-16 10:04:07, Train, Epoch : 1, Step : 240, Loss : 0.61633, Acc : 0.725, Sensitive_Loss : 1.00170, Sensitive_Acc : 19.500, Run Time : 19.42 sec
INFO:root:2024-04-16 10:04:26, Train, Epoch : 1, Step : 250, Loss : 0.58920, Acc : 0.644, Sensitive_Loss : 1.05332, Sensitive_Acc : 17.500, Run Time : 18.98 sec
INFO:root:2024-04-16 10:04:44, Train, Epoch : 1, Step : 260, Loss : 0.68061, Acc : 0.622, Sensitive_Loss : 1.00091, Sensitive_Acc : 14.700, Run Time : 18.10 sec
INFO:root:2024-04-16 10:05:01, Train, Epoch : 1, Step : 270, Loss : 0.64948, Acc : 0.659, Sensitive_Loss : 1.01740, Sensitive_Acc : 26.500, Run Time : 16.84 sec
INFO:root:2024-04-16 10:05:17, Train, Epoch : 1, Step : 280, Loss : 0.64396, Acc : 0.653, Sensitive_Loss : 0.99367, Sensitive_Acc : 18.600, Run Time : 16.42 sec
INFO:root:2024-04-16 10:05:33, Train, Epoch : 1, Step : 290, Loss : 0.63564, Acc : 0.684, Sensitive_Loss : 0.95714, Sensitive_Acc : 24.600, Run Time : 16.20 sec
INFO:root:2024-04-16 10:05:50, Train, Epoch : 1, Step : 300, Loss : 0.55870, Acc : 0.719, Sensitive_Loss : 0.95992, Sensitive_Acc : 13.600, Run Time : 17.07 sec
INFO:root:2024-04-16 10:09:41, Dev, Step : 300, Loss : 0.62659, Acc : 0.672, Auc : 0.773, Sensitive_Loss : 1.00613, Sensitive_Acc : 12.714, Sensitive_Auc : 0.783, Mean auc: 0.773, Run Time : 231.24 sec
INFO:root:2024-04-16 10:09:42, Best, Step : 300, Loss : 0.62659, Acc : 0.672, Auc : 0.773, Sensitive_Loss : 1.00613, Sensitive_Acc : 12.714, Sensitive_Auc : 0.783, Best Auc : 0.773
INFO:root:2024-04-16 10:09:53, Train, Epoch : 1, Step : 310, Loss : 0.55365, Acc : 0.703, Sensitive_Loss : 0.98263, Sensitive_Acc : 19.400, Run Time : 242.90 sec
INFO:root:2024-04-16 10:10:10, Train, Epoch : 1, Step : 320, Loss : 0.56559, Acc : 0.706, Sensitive_Loss : 0.94719, Sensitive_Acc : 16.800, Run Time : 16.64 sec
INFO:root:2024-04-16 10:10:28, Train, Epoch : 1, Step : 330, Loss : 0.60171, Acc : 0.688, Sensitive_Loss : 0.95538, Sensitive_Acc : 20.400, Run Time : 18.26 sec
INFO:root:2024-04-16 10:10:46, Train, Epoch : 1, Step : 340, Loss : 0.56224, Acc : 0.731, Sensitive_Loss : 0.91369, Sensitive_Acc : 20.000, Run Time : 18.18 sec
INFO:root:2024-04-16 10:11:02, Train, Epoch : 1, Step : 350, Loss : 0.55251, Acc : 0.709, Sensitive_Loss : 0.87726, Sensitive_Acc : 15.500, Run Time : 15.69 sec
INFO:root:2024-04-16 10:11:19, Train, Epoch : 1, Step : 360, Loss : 0.60441, Acc : 0.700, Sensitive_Loss : 0.92755, Sensitive_Acc : 20.000, Run Time : 17.08 sec
INFO:root:2024-04-16 10:11:37, Train, Epoch : 1, Step : 370, Loss : 0.60905, Acc : 0.703, Sensitive_Loss : 0.84637, Sensitive_Acc : 14.000, Run Time : 17.67 sec
INFO:root:2024-04-16 10:11:54, Train, Epoch : 1, Step : 380, Loss : 0.54370, Acc : 0.716, Sensitive_Loss : 0.81266, Sensitive_Acc : 13.900, Run Time : 17.03 sec
INFO:root:2024-04-16 10:12:11, Train, Epoch : 1, Step : 390, Loss : 0.65333, Acc : 0.709, Sensitive_Loss : 0.82493, Sensitive_Acc : 17.000, Run Time : 16.97 sec
INFO:root:2024-04-16 10:12:29, Train, Epoch : 1, Step : 400, Loss : 0.58705, Acc : 0.706, Sensitive_Loss : 0.75583, Sensitive_Acc : 23.000, Run Time : 18.29 sec
INFO:root:2024-04-16 10:16:23, Dev, Step : 400, Loss : 0.60900, Acc : 0.695, Auc : 0.770, Sensitive_Loss : 0.88221, Sensitive_Acc : 15.361, Sensitive_Auc : 0.820, Mean auc: 0.770, Run Time : 234.37 sec
INFO:root:2024-04-16 10:16:35, Train, Epoch : 1, Step : 410, Loss : 0.52251, Acc : 0.738, Sensitive_Loss : 0.79509, Sensitive_Acc : 19.300, Run Time : 245.96 sec
INFO:root:2024-04-16 10:16:52, Train, Epoch : 1, Step : 420, Loss : 0.59792, Acc : 0.722, Sensitive_Loss : 0.75218, Sensitive_Acc : 17.000, Run Time : 16.88 sec
INFO:root:2024-04-16 10:17:09, Train, Epoch : 1, Step : 430, Loss : 0.59998, Acc : 0.691, Sensitive_Loss : 0.73645, Sensitive_Acc : 17.500, Run Time : 17.06 sec
INFO:root:2024-04-16 10:17:27, Train, Epoch : 1, Step : 440, Loss : 0.52684, Acc : 0.713, Sensitive_Loss : 0.69177, Sensitive_Acc : 21.500, Run Time : 18.53 sec
INFO:root:2024-04-16 10:17:48, Train, Epoch : 1, Step : 450, Loss : 0.61660, Acc : 0.678, Sensitive_Loss : 0.78795, Sensitive_Acc : 16.800, Run Time : 20.43 sec
INFO:root:2024-04-16 10:18:06, Train, Epoch : 1, Step : 460, Loss : 0.55984, Acc : 0.725, Sensitive_Loss : 0.61705, Sensitive_Acc : 20.100, Run Time : 18.53 sec
INFO:root:2024-04-16 10:18:25, Train, Epoch : 1, Step : 470, Loss : 0.62209, Acc : 0.666, Sensitive_Loss : 0.65066, Sensitive_Acc : 19.500, Run Time : 18.23 sec
INFO:root:2024-04-16 10:18:41, Train, Epoch : 1, Step : 480, Loss : 0.65751, Acc : 0.653, Sensitive_Loss : 0.55506, Sensitive_Acc : 21.000, Run Time : 16.80 sec
INFO:root:2024-04-16 10:19:03, Train, Epoch : 1, Step : 490, Loss : 0.61558, Acc : 0.659, Sensitive_Loss : 0.58235, Sensitive_Acc : 26.500, Run Time : 21.61 sec
INFO:root:2024-04-16 10:19:22, Train, Epoch : 1, Step : 500, Loss : 0.61122, Acc : 0.722, Sensitive_Loss : 0.54577, Sensitive_Acc : 18.900, Run Time : 19.01 sec
INFO:root:2024-04-16 10:23:22, Dev, Step : 500, Loss : 0.61926, Acc : 0.685, Auc : 0.762, Sensitive_Loss : 0.65129, Sensitive_Acc : 20.549, Sensitive_Auc : 0.833, Mean auc: 0.762, Run Time : 240.30 sec
INFO:root:2024-04-16 10:23:37, Train, Epoch : 1, Step : 510, Loss : 0.61672, Acc : 0.631, Sensitive_Loss : 0.57383, Sensitive_Acc : 19.800, Run Time : 254.84 sec
INFO:root:2024-04-16 10:23:54, Train, Epoch : 1, Step : 520, Loss : 0.60949, Acc : 0.703, Sensitive_Loss : 0.80062, Sensitive_Acc : 18.300, Run Time : 17.47 sec
INFO:root:2024-04-16 10:24:12, Train, Epoch : 1, Step : 530, Loss : 0.70640, Acc : 0.672, Sensitive_Loss : 0.56969, Sensitive_Acc : 15.900, Run Time : 18.12 sec
INFO:root:2024-04-16 10:24:30, Train, Epoch : 1, Step : 540, Loss : 0.61454, Acc : 0.719, Sensitive_Loss : 0.55006, Sensitive_Acc : 19.000, Run Time : 17.37 sec
INFO:root:2024-04-16 10:24:46, Train, Epoch : 1, Step : 550, Loss : 0.60675, Acc : 0.694, Sensitive_Loss : 0.53278, Sensitive_Acc : 20.900, Run Time : 16.38 sec
INFO:root:2024-04-16 10:25:03, Train, Epoch : 1, Step : 560, Loss : 0.62680, Acc : 0.697, Sensitive_Loss : 0.58576, Sensitive_Acc : 19.300, Run Time : 17.06 sec
INFO:root:2024-04-16 10:25:20, Train, Epoch : 1, Step : 570, Loss : 0.51849, Acc : 0.706, Sensitive_Loss : 0.60264, Sensitive_Acc : 20.000, Run Time : 16.91 sec
INFO:root:2024-04-16 10:25:38, Train, Epoch : 1, Step : 580, Loss : 0.57263, Acc : 0.734, Sensitive_Loss : 0.54065, Sensitive_Acc : 19.700, Run Time : 17.72 sec
INFO:root:2024-04-16 10:25:55, Train, Epoch : 1, Step : 590, Loss : 0.62094, Acc : 0.684, Sensitive_Loss : 0.55276, Sensitive_Acc : 26.500, Run Time : 16.68 sec
INFO:root:2024-04-16 10:26:12, Train, Epoch : 1, Step : 600, Loss : 0.64763, Acc : 0.684, Sensitive_Loss : 0.56186, Sensitive_Acc : 14.800, Run Time : 17.22 sec
INFO:root:2024-04-16 10:30:05, Dev, Step : 600, Loss : 0.60945, Acc : 0.709, Auc : 0.776, Sensitive_Loss : 0.54370, Sensitive_Acc : 19.767, Sensitive_Auc : 0.949, Mean auc: 0.776, Run Time : 232.86 sec
INFO:root:2024-04-16 10:30:05, Best, Step : 600, Loss : 0.60945, Acc : 0.709, Auc : 0.776, Sensitive_Loss : 0.54370, Sensitive_Acc : 19.767, Sensitive_Auc : 0.949, Best Auc : 0.776
INFO:root:2024-04-16 10:30:16, Train, Epoch : 1, Step : 610, Loss : 0.58038, Acc : 0.672, Sensitive_Loss : 0.46495, Sensitive_Acc : 19.900, Run Time : 244.58 sec
INFO:root:2024-04-16 10:30:35, Train, Epoch : 1, Step : 620, Loss : 0.55970, Acc : 0.697, Sensitive_Loss : 0.46706, Sensitive_Acc : 20.600, Run Time : 18.73 sec
INFO:root:2024-04-16 10:30:53, Train, Epoch : 1, Step : 630, Loss : 0.66464, Acc : 0.678, Sensitive_Loss : 0.49707, Sensitive_Acc : 23.200, Run Time : 18.06 sec
INFO:root:2024-04-16 10:34:51
INFO:root:y_pred: [0.2912481  0.14227863 0.32180023 ... 0.3022823  0.15063956 0.05838786]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.5685586  0.17173834 0.11036291 0.00533524 0.1351559  0.07337179
 0.11745685 0.03225078 0.06568367 0.97532994 0.29527396 0.10433976
 0.15407279 0.03153221 0.99657685 0.18479405 0.23657618 0.99838126
 0.8804505  0.07769953 0.6218574  0.48086098 0.23836687 0.1764517
 0.154659   0.3579987  0.01727469 0.00766483 0.0749118  0.9775099
 0.06960808 0.9981653  0.27923867 0.9739214  0.10886139 0.07076021
 0.06767732 0.59616053 0.04041707 0.17879947 0.17044865 0.3677901
 0.15873939 0.1611364  0.986904   0.8771965  0.5724914  0.52929467
 0.1726385  0.9983975  0.5599102  0.99972826 0.9921595  0.18222336
 0.12310895 0.8408793  0.13381325 0.22787578 0.9989785  0.16707459
 0.22636324 0.00282428 0.55669194 0.1543287  0.99594563 0.18302779
 0.07584199 0.5191591  0.1377829  0.95772743 0.99995446 0.9978271
 0.83240366 0.49676463 0.12781645 0.28561574 0.29703394 0.11994199
 0.28939602 0.13834101 0.92812693 0.1320236  0.9998673  0.9986946
 0.15176833 0.15106678 0.57363385 0.20131126 0.05444644 0.38656497
 0.06782355 0.8412735  0.04239871 0.12104782 0.40627876 0.5676914
 0.14084642 0.02818086 0.17674567 0.23549646 0.16372617 0.18252741
 0.4395859  0.10455669 0.9005913  0.17483601 0.2972996  0.6131936
 0.5738386  0.8665183  0.06665193 0.9964998  0.9282925  0.06350833
 0.39694187 0.12899803 0.08510764 0.12010621 0.17528576 0.06481154
 0.24737208 0.07592247 0.6914336  0.06143893 0.09875187 0.41740128
 0.11714219 0.9994129  0.48290208 0.22927885 0.10388286 0.46146846
 0.05515932]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 10:34:51, Dev, Step : 634, Loss : 0.64820, Acc : 0.698, Auc : 0.768, Sensitive_Loss : 0.49718, Sensitive_Acc : 19.962, Sensitive_Auc : 0.937, Mean auc: 0.768, Run Time : 232.30 sec
INFO:root:2024-04-16 10:35:06, Train, Epoch : 2, Step : 640, Loss : 0.37236, Acc : 0.409, Sensitive_Loss : 0.25852, Sensitive_Acc : 13.000, Run Time : 13.37 sec
INFO:root:2024-04-16 10:35:24, Train, Epoch : 2, Step : 650, Loss : 0.60174, Acc : 0.678, Sensitive_Loss : 0.47252, Sensitive_Acc : 18.400, Run Time : 17.32 sec
INFO:root:2024-04-16 10:35:41, Train, Epoch : 2, Step : 660, Loss : 0.61032, Acc : 0.734, Sensitive_Loss : 0.51986, Sensitive_Acc : 22.500, Run Time : 17.51 sec
INFO:root:2024-04-16 10:35:58, Train, Epoch : 2, Step : 670, Loss : 0.61005, Acc : 0.725, Sensitive_Loss : 0.49927, Sensitive_Acc : 19.800, Run Time : 16.70 sec
INFO:root:2024-04-16 10:36:15, Train, Epoch : 2, Step : 680, Loss : 0.50499, Acc : 0.744, Sensitive_Loss : 0.38011, Sensitive_Acc : 19.800, Run Time : 17.00 sec
INFO:root:2024-04-16 10:36:33, Train, Epoch : 2, Step : 690, Loss : 0.60191, Acc : 0.719, Sensitive_Loss : 0.34717, Sensitive_Acc : 24.700, Run Time : 17.91 sec
INFO:root:2024-04-16 10:36:51, Train, Epoch : 2, Step : 700, Loss : 0.64186, Acc : 0.694, Sensitive_Loss : 0.36778, Sensitive_Acc : 21.200, Run Time : 17.83 sec
INFO:root:2024-04-16 10:40:43, Dev, Step : 700, Loss : 0.59715, Acc : 0.719, Auc : 0.790, Sensitive_Loss : 0.35729, Sensitive_Acc : 21.797, Sensitive_Auc : 0.933, Mean auc: 0.790, Run Time : 232.17 sec
INFO:root:2024-04-16 10:40:43, Best, Step : 700, Loss : 0.59715, Acc : 0.719, Auc : 0.790, Sensitive_Loss : 0.35729, Sensitive_Acc : 21.797, Sensitive_Auc : 0.933, Best Auc : 0.790
INFO:root:2024-04-16 10:40:56, Train, Epoch : 2, Step : 710, Loss : 0.54963, Acc : 0.744, Sensitive_Loss : 0.35641, Sensitive_Acc : 23.500, Run Time : 245.30 sec
INFO:root:2024-04-16 10:41:14, Train, Epoch : 2, Step : 720, Loss : 0.56144, Acc : 0.709, Sensitive_Loss : 0.31293, Sensitive_Acc : 24.000, Run Time : 18.19 sec
INFO:root:2024-04-16 10:41:33, Train, Epoch : 2, Step : 730, Loss : 0.52413, Acc : 0.694, Sensitive_Loss : 0.34559, Sensitive_Acc : 19.400, Run Time : 18.49 sec
INFO:root:2024-04-16 10:41:50, Train, Epoch : 2, Step : 740, Loss : 0.53921, Acc : 0.706, Sensitive_Loss : 0.51967, Sensitive_Acc : 21.500, Run Time : 16.99 sec
INFO:root:2024-04-16 10:42:07, Train, Epoch : 2, Step : 750, Loss : 0.54047, Acc : 0.719, Sensitive_Loss : 0.42309, Sensitive_Acc : 27.100, Run Time : 17.82 sec
INFO:root:2024-04-16 10:42:25, Train, Epoch : 2, Step : 760, Loss : 0.59474, Acc : 0.709, Sensitive_Loss : 0.42549, Sensitive_Acc : 25.000, Run Time : 17.97 sec
INFO:root:2024-04-16 10:42:42, Train, Epoch : 2, Step : 770, Loss : 0.59650, Acc : 0.706, Sensitive_Loss : 0.56302, Sensitive_Acc : 20.700, Run Time : 16.72 sec
INFO:root:2024-04-16 10:43:00, Train, Epoch : 2, Step : 780, Loss : 0.58774, Acc : 0.719, Sensitive_Loss : 0.39983, Sensitive_Acc : 19.700, Run Time : 17.87 sec
INFO:root:2024-04-16 10:43:18, Train, Epoch : 2, Step : 790, Loss : 0.57784, Acc : 0.700, Sensitive_Loss : 0.38148, Sensitive_Acc : 23.300, Run Time : 17.96 sec
INFO:root:2024-04-16 10:43:37, Train, Epoch : 2, Step : 800, Loss : 0.54400, Acc : 0.731, Sensitive_Loss : 0.34646, Sensitive_Acc : 19.200, Run Time : 19.40 sec
INFO:root:2024-04-16 10:47:39, Dev, Step : 800, Loss : 0.81910, Acc : 0.634, Auc : 0.785, Sensitive_Loss : 0.35223, Sensitive_Acc : 21.361, Sensitive_Auc : 0.985, Mean auc: 0.785, Run Time : 241.42 sec
INFO:root:2024-04-16 10:47:52, Train, Epoch : 2, Step : 810, Loss : 0.59198, Acc : 0.703, Sensitive_Loss : 0.28179, Sensitive_Acc : 19.600, Run Time : 254.71 sec
INFO:root:2024-04-16 10:48:11, Train, Epoch : 2, Step : 820, Loss : 0.60555, Acc : 0.694, Sensitive_Loss : 0.41285, Sensitive_Acc : 19.400, Run Time : 19.05 sec
INFO:root:2024-04-16 10:48:30, Train, Epoch : 2, Step : 830, Loss : 0.49391, Acc : 0.784, Sensitive_Loss : 0.37849, Sensitive_Acc : 25.400, Run Time : 18.81 sec
INFO:root:2024-04-16 10:48:48, Train, Epoch : 2, Step : 840, Loss : 0.64264, Acc : 0.694, Sensitive_Loss : 0.32091, Sensitive_Acc : 18.100, Run Time : 18.02 sec
INFO:root:2024-04-16 10:49:08, Train, Epoch : 2, Step : 850, Loss : 0.55330, Acc : 0.772, Sensitive_Loss : 0.30586, Sensitive_Acc : 23.800, Run Time : 20.00 sec
INFO:root:2024-04-16 10:49:26, Train, Epoch : 2, Step : 860, Loss : 0.50218, Acc : 0.744, Sensitive_Loss : 0.37843, Sensitive_Acc : 20.400, Run Time : 18.08 sec
INFO:root:2024-04-16 10:49:44, Train, Epoch : 2, Step : 870, Loss : 0.54106, Acc : 0.741, Sensitive_Loss : 0.28767, Sensitive_Acc : 22.000, Run Time : 18.32 sec
INFO:root:2024-04-16 10:50:03, Train, Epoch : 2, Step : 880, Loss : 0.56183, Acc : 0.731, Sensitive_Loss : 0.28720, Sensitive_Acc : 21.700, Run Time : 18.27 sec
INFO:root:2024-04-16 10:50:23, Train, Epoch : 2, Step : 890, Loss : 0.55155, Acc : 0.744, Sensitive_Loss : 0.29052, Sensitive_Acc : 17.600, Run Time : 20.34 sec
INFO:root:2024-04-16 10:50:43, Train, Epoch : 2, Step : 900, Loss : 0.54015, Acc : 0.744, Sensitive_Loss : 0.28024, Sensitive_Acc : 24.700, Run Time : 20.37 sec
INFO:root:2024-04-16 10:55:10, Dev, Step : 900, Loss : 0.57068, Acc : 0.732, Auc : 0.809, Sensitive_Loss : 0.29041, Sensitive_Acc : 21.782, Sensitive_Auc : 0.995, Mean auc: 0.809, Run Time : 267.01 sec
INFO:root:2024-04-16 10:55:13, Best, Step : 900, Loss : 0.57068, Acc : 0.732, Auc : 0.809, Sensitive_Loss : 0.29041, Sensitive_Acc : 21.782, Sensitive_Auc : 0.995, Best Auc : 0.809
INFO:root:2024-04-16 10:55:25, Train, Epoch : 2, Step : 910, Loss : 0.53970, Acc : 0.716, Sensitive_Loss : 0.32803, Sensitive_Acc : 19.600, Run Time : 281.73 sec
INFO:root:2024-04-16 10:55:45, Train, Epoch : 2, Step : 920, Loss : 0.53755, Acc : 0.725, Sensitive_Loss : 0.41121, Sensitive_Acc : 22.200, Run Time : 20.06 sec
INFO:root:2024-04-16 10:56:04, Train, Epoch : 2, Step : 930, Loss : 0.54619, Acc : 0.725, Sensitive_Loss : 0.29091, Sensitive_Acc : 21.200, Run Time : 19.19 sec
INFO:root:2024-04-16 10:56:25, Train, Epoch : 2, Step : 940, Loss : 0.56727, Acc : 0.728, Sensitive_Loss : 0.27202, Sensitive_Acc : 21.600, Run Time : 20.95 sec
INFO:root:2024-04-16 10:56:44, Train, Epoch : 2, Step : 950, Loss : 0.68094, Acc : 0.709, Sensitive_Loss : 0.26721, Sensitive_Acc : 23.600, Run Time : 19.23 sec
INFO:root:2024-04-16 10:57:03, Train, Epoch : 2, Step : 960, Loss : 0.59405, Acc : 0.694, Sensitive_Loss : 0.30963, Sensitive_Acc : 23.500, Run Time : 18.69 sec
INFO:root:2024-04-16 10:57:21, Train, Epoch : 2, Step : 970, Loss : 0.61125, Acc : 0.662, Sensitive_Loss : 0.27788, Sensitive_Acc : 25.700, Run Time : 17.38 sec
