Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 09:02:53, Train, Epoch : 1, Step : 40, Loss : 0.68890, Acc : 0.666, Sensitive_Loss : 0.90527, Sensitive_Acc : 13.500, Run Time : 8.03 sec
INFO:root:2024-04-14 09:03:01, Train, Epoch : 1, Step : 50, Loss : 0.66054, Acc : 0.644, Sensitive_Loss : 0.92270, Sensitive_Acc : 18.800, Run Time : 7.87 sec
INFO:root:2024-04-14 09:03:09, Train, Epoch : 1, Step : 60, Loss : 0.67530, Acc : 0.637, Sensitive_Loss : 0.92006, Sensitive_Acc : 20.900, Run Time : 7.81 sec
INFO:root:2024-04-14 09:03:17, Train, Epoch : 1, Step : 70, Loss : 0.60164, Acc : 0.659, Sensitive_Loss : 0.90999, Sensitive_Acc : 20.300, Run Time : 7.78 sec
INFO:root:2024-04-14 09:03:25, Train, Epoch : 1, Step : 80, Loss : 0.64203, Acc : 0.700, Sensitive_Loss : 0.85868, Sensitive_Acc : 17.900, Run Time : 8.09 sec
INFO:root:2024-04-14 09:03:33, Train, Epoch : 1, Step : 90, Loss : 0.60942, Acc : 0.688, Sensitive_Loss : 0.81428, Sensitive_Acc : 21.500, Run Time : 8.10 sec
INFO:root:2024-04-14 09:03:41, Train, Epoch : 1, Step : 100, Loss : 0.66051, Acc : 0.681, Sensitive_Loss : 0.73997, Sensitive_Acc : 19.300, Run Time : 7.89 sec
INFO:root:2024-04-14 09:05:23, Dev, Step : 100, Loss : 0.86129, Acc : 0.582, Auc : 0.725, Sensitive_Loss : 0.84267, Sensitive_Acc : 15.316, Sensitive_Auc : 0.858, Mean auc: 0.725, Run Time : 102.23 sec
INFO:root:2024-04-14 09:05:24, Best, Step : 100, Loss : 0.86129, Acc : 0.582, Auc : 0.725, Sensitive_Loss : 0.84267, Sensitive_Acc : 15.316, Sensitive_Auc : 0.858, Best Auc : 0.725
INFO:root:2024-04-14 09:05:29, Train, Epoch : 1, Step : 110, Loss : 0.65243, Acc : 0.675, Sensitive_Loss : 0.81327, Sensitive_Acc : 13.700, Run Time : 108.56 sec
INFO:root:2024-04-14 09:05:37, Train, Epoch : 1, Step : 120, Loss : 0.57825, Acc : 0.637, Sensitive_Loss : 0.71217, Sensitive_Acc : 15.500, Run Time : 7.97 sec
INFO:root:2024-04-14 09:05:45, Train, Epoch : 1, Step : 130, Loss : 0.58232, Acc : 0.703, Sensitive_Loss : 0.73215, Sensitive_Acc : 19.400, Run Time : 7.53 sec
INFO:root:2024-04-14 09:05:53, Train, Epoch : 1, Step : 140, Loss : 0.63251, Acc : 0.666, Sensitive_Loss : 0.68060, Sensitive_Acc : 21.000, Run Time : 7.91 sec
INFO:root:2024-04-14 09:06:01, Train, Epoch : 1, Step : 150, Loss : 0.61033, Acc : 0.659, Sensitive_Loss : 0.72109, Sensitive_Acc : 17.200, Run Time : 7.77 sec
INFO:root:2024-04-14 09:06:09, Train, Epoch : 1, Step : 160, Loss : 0.59766, Acc : 0.694, Sensitive_Loss : 0.85014, Sensitive_Acc : 13.700, Run Time : 8.21 sec
INFO:root:2024-04-14 09:06:17, Train, Epoch : 1, Step : 170, Loss : 0.66414, Acc : 0.688, Sensitive_Loss : 0.67530, Sensitive_Acc : 24.300, Run Time : 8.04 sec
INFO:root:2024-04-14 09:06:24, Train, Epoch : 1, Step : 180, Loss : 0.59844, Acc : 0.666, Sensitive_Loss : 0.63229, Sensitive_Acc : 23.300, Run Time : 7.62 sec
INFO:root:2024-04-14 09:06:33, Train, Epoch : 1, Step : 190, Loss : 0.59227, Acc : 0.694, Sensitive_Loss : 0.66829, Sensitive_Acc : 18.000, Run Time : 8.18 sec
INFO:root:2024-04-14 09:06:41, Train, Epoch : 1, Step : 200, Loss : 0.64552, Acc : 0.662, Sensitive_Loss : 0.65159, Sensitive_Acc : 23.600, Run Time : 7.92 sec
INFO:root:2024-04-14 09:08:09, Dev, Step : 200, Loss : 0.65911, Acc : 0.653, Auc : 0.756, Sensitive_Loss : 0.62137, Sensitive_Acc : 17.947, Sensitive_Auc : 0.879, Mean auc: 0.756, Run Time : 88.22 sec
INFO:root:2024-04-14 09:08:09, Best, Step : 200, Loss : 0.65911, Acc : 0.653, Auc : 0.756, Sensitive_Loss : 0.62137, Sensitive_Acc : 17.947, Sensitive_Auc : 0.879, Best Auc : 0.756
INFO:root:2024-04-14 09:08:15, Train, Epoch : 1, Step : 210, Loss : 0.58930, Acc : 0.672, Sensitive_Loss : 0.67624, Sensitive_Acc : 21.300, Run Time : 94.64 sec
INFO:root:2024-04-14 09:08:23, Train, Epoch : 1, Step : 220, Loss : 0.64356, Acc : 0.697, Sensitive_Loss : 0.68597, Sensitive_Acc : 23.200, Run Time : 7.65 sec
INFO:root:2024-04-14 09:08:30, Train, Epoch : 1, Step : 230, Loss : 0.66831, Acc : 0.675, Sensitive_Loss : 0.73937, Sensitive_Acc : 22.100, Run Time : 7.65 sec
INFO:root:2024-04-14 09:08:38, Train, Epoch : 1, Step : 240, Loss : 0.66720, Acc : 0.672, Sensitive_Loss : 0.67022, Sensitive_Acc : 19.000, Run Time : 7.91 sec
INFO:root:2024-04-14 09:08:46, Train, Epoch : 1, Step : 250, Loss : 0.57428, Acc : 0.716, Sensitive_Loss : 0.52656, Sensitive_Acc : 23.400, Run Time : 7.99 sec
INFO:root:2024-04-14 09:08:54, Train, Epoch : 1, Step : 260, Loss : 0.56666, Acc : 0.731, Sensitive_Loss : 0.67473, Sensitive_Acc : 16.700, Run Time : 7.89 sec
INFO:root:2024-04-14 09:09:02, Train, Epoch : 1, Step : 270, Loss : 0.56924, Acc : 0.709, Sensitive_Loss : 0.55144, Sensitive_Acc : 23.600, Run Time : 7.83 sec
INFO:root:2024-04-14 09:09:10, Train, Epoch : 1, Step : 280, Loss : 0.58420, Acc : 0.753, Sensitive_Loss : 0.54022, Sensitive_Acc : 20.200, Run Time : 7.74 sec
INFO:root:2024-04-14 09:09:18, Train, Epoch : 1, Step : 290, Loss : 0.54369, Acc : 0.731, Sensitive_Loss : 0.56826, Sensitive_Acc : 14.700, Run Time : 8.05 sec
INFO:root:2024-04-14 09:09:26, Train, Epoch : 1, Step : 300, Loss : 0.58327, Acc : 0.713, Sensitive_Loss : 0.66829, Sensitive_Acc : 21.000, Run Time : 7.66 sec
INFO:root:2024-04-14 09:10:54, Dev, Step : 300, Loss : 0.64485, Acc : 0.670, Auc : 0.746, Sensitive_Loss : 0.59065, Sensitive_Acc : 18.519, Sensitive_Auc : 0.919, Mean auc: 0.746, Run Time : 88.32 sec
INFO:root:2024-04-14 09:11:00, Train, Epoch : 1, Step : 310, Loss : 0.66102, Acc : 0.681, Sensitive_Loss : 0.51815, Sensitive_Acc : 16.500, Run Time : 94.20 sec
INFO:root:2024-04-14 09:11:08, Train, Epoch : 1, Step : 320, Loss : 0.57102, Acc : 0.659, Sensitive_Loss : 0.43368, Sensitive_Acc : 21.200, Run Time : 8.07 sec
INFO:root:2024-04-14 09:11:16, Train, Epoch : 1, Step : 330, Loss : 0.55608, Acc : 0.741, Sensitive_Loss : 0.50844, Sensitive_Acc : 15.400, Run Time : 8.02 sec
INFO:root:2024-04-14 09:11:24, Train, Epoch : 1, Step : 340, Loss : 0.49932, Acc : 0.703, Sensitive_Loss : 0.39473, Sensitive_Acc : 24.000, Run Time : 7.75 sec
INFO:root:2024-04-14 09:11:32, Train, Epoch : 1, Step : 350, Loss : 0.61759, Acc : 0.706, Sensitive_Loss : 0.47500, Sensitive_Acc : 23.800, Run Time : 8.15 sec
INFO:root:2024-04-14 09:11:40, Train, Epoch : 1, Step : 360, Loss : 0.62472, Acc : 0.666, Sensitive_Loss : 0.41181, Sensitive_Acc : 16.100, Run Time : 7.90 sec
INFO:root:2024-04-14 09:11:47, Train, Epoch : 1, Step : 370, Loss : 0.64181, Acc : 0.678, Sensitive_Loss : 0.44793, Sensitive_Acc : 16.400, Run Time : 7.50 sec
INFO:root:2024-04-14 09:11:55, Train, Epoch : 1, Step : 380, Loss : 0.62894, Acc : 0.672, Sensitive_Loss : 0.50273, Sensitive_Acc : 18.200, Run Time : 8.06 sec
INFO:root:2024-04-14 09:12:03, Train, Epoch : 1, Step : 390, Loss : 0.53758, Acc : 0.719, Sensitive_Loss : 0.43934, Sensitive_Acc : 22.400, Run Time : 7.85 sec
INFO:root:2024-04-14 09:12:11, Train, Epoch : 1, Step : 400, Loss : 0.55790, Acc : 0.747, Sensitive_Loss : 0.48206, Sensitive_Acc : 19.000, Run Time : 8.00 sec
INFO:root:2024-04-14 09:13:39, Dev, Step : 400, Loss : 0.57360, Acc : 0.713, Auc : 0.809, Sensitive_Loss : 0.51176, Sensitive_Acc : 18.203, Sensitive_Auc : 0.948, Mean auc: 0.809, Run Time : 87.88 sec
INFO:root:2024-04-14 09:13:40, Best, Step : 400, Loss : 0.57360, Acc : 0.713, Auc : 0.809, Sensitive_Loss : 0.51176, Sensitive_Acc : 18.203, Sensitive_Auc : 0.948, Best Auc : 0.809
INFO:root:2024-04-14 09:13:45, Train, Epoch : 1, Step : 410, Loss : 0.60874, Acc : 0.725, Sensitive_Loss : 0.36555, Sensitive_Acc : 20.800, Run Time : 94.17 sec
INFO:root:2024-04-14 09:13:53, Train, Epoch : 1, Step : 420, Loss : 0.58217, Acc : 0.728, Sensitive_Loss : 0.40864, Sensitive_Acc : 19.700, Run Time : 8.07 sec
INFO:root:2024-04-14 09:14:01, Train, Epoch : 1, Step : 430, Loss : 0.52827, Acc : 0.744, Sensitive_Loss : 0.40714, Sensitive_Acc : 18.800, Run Time : 7.90 sec
INFO:root:2024-04-14 09:14:09, Train, Epoch : 1, Step : 440, Loss : 0.62559, Acc : 0.694, Sensitive_Loss : 0.42594, Sensitive_Acc : 18.300, Run Time : 7.87 sec
INFO:root:2024-04-14 09:14:17, Train, Epoch : 1, Step : 450, Loss : 0.58766, Acc : 0.697, Sensitive_Loss : 0.44534, Sensitive_Acc : 23.000, Run Time : 8.19 sec
INFO:root:2024-04-14 09:14:25, Train, Epoch : 1, Step : 460, Loss : 0.61750, Acc : 0.700, Sensitive_Loss : 0.46078, Sensitive_Acc : 20.400, Run Time : 8.12 sec
INFO:root:2024-04-14 09:14:33, Train, Epoch : 1, Step : 470, Loss : 0.49260, Acc : 0.725, Sensitive_Loss : 0.51435, Sensitive_Acc : 22.200, Run Time : 7.74 sec
INFO:root:2024-04-14 09:14:41, Train, Epoch : 1, Step : 480, Loss : 0.54007, Acc : 0.694, Sensitive_Loss : 0.41624, Sensitive_Acc : 24.200, Run Time : 7.75 sec
INFO:root:2024-04-14 09:14:49, Train, Epoch : 1, Step : 490, Loss : 0.60444, Acc : 0.713, Sensitive_Loss : 0.40550, Sensitive_Acc : 16.300, Run Time : 8.13 sec
INFO:root:2024-04-14 09:14:57, Train, Epoch : 1, Step : 500, Loss : 0.57404, Acc : 0.731, Sensitive_Loss : 0.37589, Sensitive_Acc : 19.000, Run Time : 7.89 sec
INFO:root:2024-04-14 09:16:25, Dev, Step : 500, Loss : 0.57244, Acc : 0.730, Auc : 0.802, Sensitive_Loss : 0.53982, Sensitive_Acc : 17.782, Sensitive_Auc : 0.964, Mean auc: 0.802, Run Time : 87.92 sec
INFO:root:2024-04-14 09:16:30, Train, Epoch : 1, Step : 510, Loss : 0.56531, Acc : 0.706, Sensitive_Loss : 0.38094, Sensitive_Acc : 23.400, Run Time : 93.61 sec
INFO:root:2024-04-14 09:16:39, Train, Epoch : 1, Step : 520, Loss : 0.53181, Acc : 0.728, Sensitive_Loss : 0.36643, Sensitive_Acc : 20.400, Run Time : 8.02 sec
INFO:root:2024-04-14 09:16:46, Train, Epoch : 1, Step : 530, Loss : 0.62263, Acc : 0.706, Sensitive_Loss : 0.36476, Sensitive_Acc : 21.800, Run Time : 7.81 sec
INFO:root:2024-04-14 09:16:54, Train, Epoch : 1, Step : 540, Loss : 0.53512, Acc : 0.769, Sensitive_Loss : 0.34441, Sensitive_Acc : 17.900, Run Time : 7.77 sec
INFO:root:2024-04-14 09:17:02, Train, Epoch : 1, Step : 550, Loss : 0.52351, Acc : 0.722, Sensitive_Loss : 0.32156, Sensitive_Acc : 20.100, Run Time : 8.19 sec
INFO:root:2024-04-14 09:17:10, Train, Epoch : 1, Step : 560, Loss : 0.57110, Acc : 0.703, Sensitive_Loss : 0.32476, Sensitive_Acc : 15.700, Run Time : 7.77 sec
INFO:root:2024-04-14 09:17:18, Train, Epoch : 1, Step : 570, Loss : 0.57488, Acc : 0.716, Sensitive_Loss : 0.38750, Sensitive_Acc : 17.600, Run Time : 8.07 sec
INFO:root:2024-04-14 09:17:26, Train, Epoch : 1, Step : 580, Loss : 0.55036, Acc : 0.722, Sensitive_Loss : 0.35569, Sensitive_Acc : 24.100, Run Time : 8.14 sec
INFO:root:2024-04-14 09:17:34, Train, Epoch : 1, Step : 590, Loss : 0.51854, Acc : 0.753, Sensitive_Loss : 0.30364, Sensitive_Acc : 19.300, Run Time : 7.59 sec
INFO:root:2024-04-14 09:17:42, Train, Epoch : 1, Step : 600, Loss : 0.57934, Acc : 0.722, Sensitive_Loss : 0.32554, Sensitive_Acc : 23.800, Run Time : 7.67 sec
INFO:root:2024-04-14 09:19:10, Dev, Step : 600, Loss : 0.58599, Acc : 0.716, Auc : 0.816, Sensitive_Loss : 0.31338, Sensitive_Acc : 20.639, Sensitive_Auc : 0.964, Mean auc: 0.816, Run Time : 88.17 sec
INFO:root:2024-04-14 09:19:10, Best, Step : 600, Loss : 0.58599, Acc : 0.716, Auc : 0.816, Sensitive_Loss : 0.31338, Sensitive_Acc : 20.639, Sensitive_Auc : 0.964, Best Auc : 0.816
INFO:root:2024-04-14 09:19:16, Train, Epoch : 1, Step : 610, Loss : 0.55052, Acc : 0.731, Sensitive_Loss : 0.37934, Sensitive_Acc : 23.900, Run Time : 94.48 sec
INFO:root:2024-04-14 09:19:24, Train, Epoch : 1, Step : 620, Loss : 0.58572, Acc : 0.703, Sensitive_Loss : 0.31055, Sensitive_Acc : 22.100, Run Time : 7.98 sec
INFO:root:2024-04-14 09:19:32, Train, Epoch : 1, Step : 630, Loss : 0.52799, Acc : 0.722, Sensitive_Loss : 0.33566, Sensitive_Acc : 26.500, Run Time : 7.76 sec
INFO:root:2024-04-14 09:21:02
INFO:root:y_pred: [0.16427404 0.07452785 0.18121743 ... 0.13351282 0.10854349 0.26074868]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.7385204e-03 1.7397895e-02 2.1183895e-01 5.8120096e-01 4.8128441e-01
 6.1753359e-02 1.5110134e-02 3.4685217e-02 1.9324165e-02 9.9672842e-01
 6.5926522e-01 8.5572340e-03 1.8802188e-02 1.1885132e-03 9.9978417e-01
 1.9778745e-01 2.2170603e-01 9.9851865e-01 9.9938095e-01 2.1512119e-02
 9.3190217e-01 2.8652251e-02 3.4233835e-01 2.0378387e-01 2.6620856e-01
 4.4715789e-01 3.4902308e-03 3.5745226e-02 3.6015986e-03 3.2831670e-03
 2.0676656e-01 9.9751759e-01 2.8023797e-01 9.4771624e-01 2.3801934e-02
 4.2857616e-03 1.8505018e-02 7.1743920e-02 6.9022365e-02 2.8689501e-01
 4.9945343e-01 9.9423510e-01 5.3559434e-01 5.1613107e-02 9.9917763e-01
 6.5101093e-01 7.6648974e-01 8.1817371e-01 7.9495341e-01 9.9558097e-01
 9.3376493e-01 9.9885345e-01 9.9978095e-01 5.5696912e-02 4.2723134e-02
 8.3320296e-01 9.2321178e-03 1.1180217e-01 9.9796581e-01 3.6440596e-02
 1.7474009e-02 1.7704252e-03 1.3626257e-02 1.4045293e-04 9.9827945e-01
 1.2892878e-03 2.5170608e-04 3.0909923e-01 6.2031611e-03 9.7900486e-01
 9.9832278e-01 9.9960011e-01 2.5048351e-02 6.0078567e-01 1.9357760e-02
 9.4257283e-01 3.8000557e-01 4.4140540e-02 1.9205388e-02 1.9967237e-01
 2.0321052e-01 1.1033861e-03 9.6018595e-01 9.8906785e-01 1.3279666e-01
 1.6515455e-01 1.8889198e-01 1.2111578e-01 2.2356963e-02 2.0546477e-02
 4.0162493e-02 6.7153996e-01 3.8010732e-04 4.7415099e-03 5.8814186e-01
 7.1091145e-02 1.0433985e-03 1.3442513e-01 3.1759702e-02 5.8549829e-02
 1.2022242e-02 3.1232243e-02 3.8052788e-01 2.7958507e-02 6.5036613e-01
 1.3984585e-03 7.5144136e-01 9.5453984e-01 9.7699499e-01 5.7331866e-01
 1.6802130e-04 9.9966109e-01 9.9809474e-01 3.0078462e-04 9.6043572e-02
 6.8715620e-01 4.1881314e-01 1.1311689e-02 9.0185529e-01 5.2817516e-02
 1.3301970e-01 2.0881351e-03 1.3160184e-01 1.0470460e-02 2.6151663e-01
 9.7684890e-01 1.4067213e-03 9.9920827e-01 5.0226951e-01 6.6141754e-01
 9.9600041e-03 7.9165757e-01 2.9190539e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 09:21:02, Dev, Step : 634, Loss : 0.57515, Acc : 0.733, Auc : 0.823, Sensitive_Loss : 0.40888, Sensitive_Acc : 19.000, Sensitive_Auc : 0.978, Mean auc: 0.823, Run Time : 86.92 sec
INFO:root:2024-04-14 09:21:02, Best, Step : 634, Loss : 0.57515, Acc : 0.733,Auc : 0.823, Best Auc : 0.823, Sensitive_Loss : 0.40888, Sensitive_Acc : 19.000, Sensitive_Auc : 0.978
INFO:root:2024-04-14 09:21:09, Train, Epoch : 2, Step : 640, Loss : 0.34594, Acc : 0.425, Sensitive_Loss : 0.16084, Sensitive_Acc : 15.300, Run Time : 5.57 sec
INFO:root:2024-04-14 09:21:15, Train, Epoch : 2, Step : 650, Loss : 0.50705, Acc : 0.731, Sensitive_Loss : 0.23831, Sensitive_Acc : 21.600, Run Time : 6.84 sec
INFO:root:2024-04-14 09:21:22, Train, Epoch : 2, Step : 660, Loss : 0.55394, Acc : 0.731, Sensitive_Loss : 0.40113, Sensitive_Acc : 15.000, Run Time : 7.12 sec
INFO:root:2024-04-14 09:21:30, Train, Epoch : 2, Step : 670, Loss : 0.51351, Acc : 0.794, Sensitive_Loss : 0.31111, Sensitive_Acc : 25.300, Run Time : 7.03 sec
INFO:root:2024-04-14 09:21:36, Train, Epoch : 2, Step : 680, Loss : 0.50931, Acc : 0.787, Sensitive_Loss : 0.36988, Sensitive_Acc : 19.100, Run Time : 6.81 sec
INFO:root:2024-04-14 09:21:44, Train, Epoch : 2, Step : 690, Loss : 0.48697, Acc : 0.747, Sensitive_Loss : 0.30177, Sensitive_Acc : 19.700, Run Time : 7.85 sec
INFO:root:2024-04-14 09:21:51, Train, Epoch : 2, Step : 700, Loss : 0.63779, Acc : 0.722, Sensitive_Loss : 0.28299, Sensitive_Acc : 19.200, Run Time : 6.69 sec
INFO:root:2024-04-14 09:23:19, Dev, Step : 700, Loss : 0.62166, Acc : 0.713, Auc : 0.816, Sensitive_Loss : 0.32499, Sensitive_Acc : 21.150, Sensitive_Auc : 0.975, Mean auc: 0.816, Run Time : 87.66 sec
INFO:root:2024-04-14 09:23:24, Train, Epoch : 2, Step : 710, Loss : 0.55746, Acc : 0.775, Sensitive_Loss : 0.26593, Sensitive_Acc : 23.500, Run Time : 93.54 sec
INFO:root:2024-04-14 09:23:32, Train, Epoch : 2, Step : 720, Loss : 0.54110, Acc : 0.741, Sensitive_Loss : 0.31961, Sensitive_Acc : 20.000, Run Time : 7.29 sec
INFO:root:2024-04-14 09:23:38, Train, Epoch : 2, Step : 730, Loss : 0.54355, Acc : 0.706, Sensitive_Loss : 0.34284, Sensitive_Acc : 23.400, Run Time : 6.62 sec
INFO:root:2024-04-14 09:23:45, Train, Epoch : 2, Step : 740, Loss : 0.49847, Acc : 0.747, Sensitive_Loss : 0.30726, Sensitive_Acc : 17.700, Run Time : 7.13 sec
INFO:root:2024-04-14 09:23:53, Train, Epoch : 2, Step : 750, Loss : 0.48008, Acc : 0.787, Sensitive_Loss : 0.29347, Sensitive_Acc : 18.900, Run Time : 7.44 sec
INFO:root:2024-04-14 09:24:00, Train, Epoch : 2, Step : 760, Loss : 0.57314, Acc : 0.725, Sensitive_Loss : 0.31058, Sensitive_Acc : 22.300, Run Time : 6.81 sec
INFO:root:2024-04-14 09:24:07, Train, Epoch : 2, Step : 770, Loss : 0.56143, Acc : 0.744, Sensitive_Loss : 0.44552, Sensitive_Acc : 21.500, Run Time : 7.02 sec
INFO:root:2024-04-14 09:24:14, Train, Epoch : 2, Step : 780, Loss : 0.60005, Acc : 0.719, Sensitive_Loss : 0.34738, Sensitive_Acc : 22.000, Run Time : 6.84 sec
INFO:root:2024-04-14 09:24:20, Train, Epoch : 2, Step : 790, Loss : 0.52326, Acc : 0.716, Sensitive_Loss : 0.32039, Sensitive_Acc : 20.000, Run Time : 6.69 sec
INFO:root:2024-04-14 09:24:27, Train, Epoch : 2, Step : 800, Loss : 0.50861, Acc : 0.709, Sensitive_Loss : 0.26053, Sensitive_Acc : 20.500, Run Time : 7.02 sec
INFO:root:2024-04-14 09:25:55, Dev, Step : 800, Loss : 0.61241, Acc : 0.723, Auc : 0.824, Sensitive_Loss : 0.37642, Sensitive_Acc : 20.098, Sensitive_Auc : 0.976, Mean auc: 0.824, Run Time : 87.89 sec
INFO:root:2024-04-14 09:25:56, Best, Step : 800, Loss : 0.61241, Acc : 0.723, Auc : 0.824, Sensitive_Loss : 0.37642, Sensitive_Acc : 20.098, Sensitive_Auc : 0.976, Best Auc : 0.824
INFO:root:2024-04-14 09:26:01, Train, Epoch : 2, Step : 810, Loss : 0.56038, Acc : 0.734, Sensitive_Loss : 0.38562, Sensitive_Acc : 23.600, Run Time : 93.81 sec
INFO:root:2024-04-14 09:26:08, Train, Epoch : 2, Step : 820, Loss : 0.58849, Acc : 0.716, Sensitive_Loss : 0.30502, Sensitive_Acc : 24.500, Run Time : 7.23 sec
INFO:root:2024-04-14 09:26:16, Train, Epoch : 2, Step : 830, Loss : 0.48267, Acc : 0.766, Sensitive_Loss : 0.19111, Sensitive_Acc : 22.700, Run Time : 7.41 sec
INFO:root:2024-04-14 09:26:23, Train, Epoch : 2, Step : 840, Loss : 0.49565, Acc : 0.759, Sensitive_Loss : 0.27924, Sensitive_Acc : 19.300, Run Time : 7.03 sec
INFO:root:2024-04-14 09:26:30, Train, Epoch : 2, Step : 850, Loss : 0.56376, Acc : 0.700, Sensitive_Loss : 0.34412, Sensitive_Acc : 22.300, Run Time : 7.62 sec
INFO:root:2024-04-14 09:26:37, Train, Epoch : 2, Step : 860, Loss : 0.54775, Acc : 0.734, Sensitive_Loss : 0.26912, Sensitive_Acc : 20.600, Run Time : 6.97 sec
INFO:root:2024-04-14 09:26:44, Train, Epoch : 2, Step : 870, Loss : 0.54881, Acc : 0.744, Sensitive_Loss : 0.25078, Sensitive_Acc : 22.900, Run Time : 6.80 sec
INFO:root:2024-04-14 09:26:51, Train, Epoch : 2, Step : 880, Loss : 0.53525, Acc : 0.772, Sensitive_Loss : 0.41862, Sensitive_Acc : 26.300, Run Time : 7.13 sec
INFO:root:2024-04-14 09:26:58, Train, Epoch : 2, Step : 890, Loss : 0.51848, Acc : 0.731, Sensitive_Loss : 0.18929, Sensitive_Acc : 23.400, Run Time : 7.08 sec
INFO:root:2024-04-14 09:27:05, Train, Epoch : 2, Step : 900, Loss : 0.47104, Acc : 0.787, Sensitive_Loss : 0.23422, Sensitive_Acc : 20.400, Run Time : 6.77 sec
INFO:root:2024-04-14 09:28:33, Dev, Step : 900, Loss : 0.56810, Acc : 0.739, Auc : 0.819, Sensitive_Loss : 0.36416, Sensitive_Acc : 19.602, Sensitive_Auc : 0.991, Mean auc: 0.819, Run Time : 88.25 sec
INFO:root:2024-04-14 09:28:39, Train, Epoch : 2, Step : 910, Loss : 0.47424, Acc : 0.744, Sensitive_Loss : 0.28711, Sensitive_Acc : 19.200, Run Time : 93.53 sec
INFO:root:2024-04-14 09:28:46, Train, Epoch : 2, Step : 920, Loss : 0.55565, Acc : 0.766, Sensitive_Loss : 0.25625, Sensitive_Acc : 21.200, Run Time : 7.44 sec
INFO:root:2024-04-14 09:28:53, Train, Epoch : 2, Step : 930, Loss : 0.54605, Acc : 0.709, Sensitive_Loss : 0.32513, Sensitive_Acc : 19.300, Run Time : 6.92 sec
