Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 18:23:24, Train, Epoch : 1, Step : 40, Loss : 0.52555, Acc : 0.725, Sensitive_Loss : 1.19137, Sensitive_Acc : 16.300, Run Time : 19.92 sec
INFO:root:2024-04-27 18:23:41, Train, Epoch : 1, Step : 50, Loss : 0.49615, Acc : 0.759, Sensitive_Loss : 1.64606, Sensitive_Acc : 15.500, Run Time : 16.83 sec
INFO:root:2024-04-27 18:24:01, Train, Epoch : 1, Step : 60, Loss : 0.57470, Acc : 0.759, Sensitive_Loss : 2.34411, Sensitive_Acc : 16.000, Run Time : 20.39 sec
INFO:root:2024-04-27 18:24:20, Train, Epoch : 1, Step : 70, Loss : 0.56151, Acc : 0.731, Sensitive_Loss : 2.30878, Sensitive_Acc : 16.800, Run Time : 19.20 sec
INFO:root:2024-04-27 18:24:38, Train, Epoch : 1, Step : 80, Loss : 0.52784, Acc : 0.678, Sensitive_Loss : 2.48883, Sensitive_Acc : 15.500, Run Time : 17.57 sec
INFO:root:2024-04-27 18:24:59, Train, Epoch : 1, Step : 90, Loss : 0.62386, Acc : 0.688, Sensitive_Loss : 3.56622, Sensitive_Acc : 14.700, Run Time : 20.49 sec
INFO:root:2024-04-27 18:25:31, Train, Epoch : 1, Step : 100, Loss : 0.60280, Acc : 0.725, Sensitive_Loss : 3.57267, Sensitive_Acc : 15.000, Run Time : 32.91 sec
INFO:root:2024-04-27 18:31:06, Dev, Step : 100, Loss : 0.56139, Acc : 0.723, Auc : 0.810, Sensitive_Loss : 4.29726, Sensitive_Acc : 15.821, Sensitive_Auc : 0.070, Mean auc: 0.810, Run Time : 334.97 sec
INFO:root:2024-04-27 18:31:07, Best, Step : 100, Loss : 0.56139, Acc : 0.723, Auc : 0.810, Sensitive_Loss : 4.29726, Sensitive_Acc : 15.821, Sensitive_Auc : 0.070, Best Auc : 0.810
INFO:root:2024-04-27 18:31:20, Train, Epoch : 1, Step : 110, Loss : 0.60022, Acc : 0.719, Sensitive_Loss : 3.36481, Sensitive_Acc : 14.700, Run Time : 348.64 sec
INFO:root:2024-04-27 18:31:39, Train, Epoch : 1, Step : 120, Loss : 0.74500, Acc : 0.662, Sensitive_Loss : 2.88845, Sensitive_Acc : 15.900, Run Time : 19.12 sec
INFO:root:2024-04-27 18:31:57, Train, Epoch : 1, Step : 130, Loss : 0.59283, Acc : 0.744, Sensitive_Loss : 3.09453, Sensitive_Acc : 16.400, Run Time : 17.69 sec
INFO:root:2024-04-27 18:32:17, Train, Epoch : 1, Step : 140, Loss : 0.57216, Acc : 0.750, Sensitive_Loss : 2.71561, Sensitive_Acc : 16.000, Run Time : 20.34 sec
INFO:root:2024-04-27 18:32:37, Train, Epoch : 1, Step : 150, Loss : 0.48161, Acc : 0.741, Sensitive_Loss : 2.95866, Sensitive_Acc : 16.100, Run Time : 19.98 sec
INFO:root:2024-04-27 18:32:55, Train, Epoch : 1, Step : 160, Loss : 0.47869, Acc : 0.791, Sensitive_Loss : 2.86940, Sensitive_Acc : 16.300, Run Time : 17.98 sec
INFO:root:2024-04-27 18:33:15, Train, Epoch : 1, Step : 170, Loss : 0.46852, Acc : 0.762, Sensitive_Loss : 2.55302, Sensitive_Acc : 17.000, Run Time : 19.99 sec
INFO:root:2024-04-27 18:33:34, Train, Epoch : 1, Step : 180, Loss : 0.53860, Acc : 0.741, Sensitive_Loss : 2.36259, Sensitive_Acc : 16.000, Run Time : 18.57 sec
INFO:root:2024-04-27 18:33:50, Train, Epoch : 1, Step : 190, Loss : 0.48558, Acc : 0.762, Sensitive_Loss : 2.19727, Sensitive_Acc : 14.800, Run Time : 16.37 sec
INFO:root:2024-04-27 18:34:09, Train, Epoch : 1, Step : 200, Loss : 0.61433, Acc : 0.747, Sensitive_Loss : 1.81632, Sensitive_Acc : 17.000, Run Time : 19.16 sec
INFO:root:2024-04-27 18:38:32, Dev, Step : 200, Loss : 0.60652, Acc : 0.692, Auc : 0.834, Sensitive_Loss : 1.74723, Sensitive_Acc : 15.257, Sensitive_Auc : 0.040, Mean auc: 0.834, Run Time : 263.02 sec
INFO:root:2024-04-27 18:38:33, Best, Step : 200, Loss : 0.60652, Acc : 0.692, Auc : 0.834, Sensitive_Loss : 1.74723, Sensitive_Acc : 15.257, Sensitive_Auc : 0.040, Best Auc : 0.834
INFO:root:2024-04-27 18:38:44, Train, Epoch : 1, Step : 210, Loss : 0.57932, Acc : 0.728, Sensitive_Loss : 1.66441, Sensitive_Acc : 15.400, Run Time : 275.03 sec
INFO:root:2024-04-27 18:39:02, Train, Epoch : 1, Step : 220, Loss : 0.49880, Acc : 0.781, Sensitive_Loss : 1.57402, Sensitive_Acc : 15.600, Run Time : 17.63 sec
INFO:root:2024-04-27 18:39:21, Train, Epoch : 1, Step : 230, Loss : 0.47225, Acc : 0.747, Sensitive_Loss : 1.49925, Sensitive_Acc : 15.200, Run Time : 19.22 sec
INFO:root:2024-04-27 18:39:38, Train, Epoch : 1, Step : 240, Loss : 0.58781, Acc : 0.753, Sensitive_Loss : 1.04734, Sensitive_Acc : 15.600, Run Time : 16.67 sec
INFO:root:2024-04-27 18:39:54, Train, Epoch : 1, Step : 250, Loss : 0.55510, Acc : 0.756, Sensitive_Loss : 0.91339, Sensitive_Acc : 14.700, Run Time : 16.50 sec
INFO:root:2024-04-27 18:40:12, Train, Epoch : 1, Step : 260, Loss : 0.55292, Acc : 0.775, Sensitive_Loss : 1.00975, Sensitive_Acc : 17.400, Run Time : 17.83 sec
INFO:root:2024-04-27 18:40:29, Train, Epoch : 1, Step : 270, Loss : 0.43073, Acc : 0.787, Sensitive_Loss : 0.86802, Sensitive_Acc : 16.500, Run Time : 17.26 sec
INFO:root:2024-04-27 18:40:47, Train, Epoch : 1, Step : 280, Loss : 0.54030, Acc : 0.772, Sensitive_Loss : 0.66551, Sensitive_Acc : 14.300, Run Time : 17.93 sec
INFO:root:2024-04-27 18:41:05, Train, Epoch : 1, Step : 290, Loss : 0.50046, Acc : 0.756, Sensitive_Loss : 0.74298, Sensitive_Acc : 16.300, Run Time : 17.96 sec
INFO:root:2024-04-27 18:41:23, Train, Epoch : 1, Step : 300, Loss : 0.49545, Acc : 0.778, Sensitive_Loss : 0.58724, Sensitive_Acc : 15.500, Run Time : 17.76 sec
INFO:root:2024-04-27 18:45:36, Dev, Step : 300, Loss : 0.51682, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.62024, Sensitive_Acc : 15.529, Sensitive_Auc : 0.609, Mean auc: 0.854, Run Time : 252.77 sec
INFO:root:2024-04-27 18:45:37, Best, Step : 300, Loss : 0.51682, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.62024, Sensitive_Acc : 15.529, Sensitive_Auc : 0.609, Best Auc : 0.854
INFO:root:2024-04-27 18:45:48, Train, Epoch : 1, Step : 310, Loss : 0.54130, Acc : 0.744, Sensitive_Loss : 0.60921, Sensitive_Acc : 15.900, Run Time : 265.29 sec
INFO:root:2024-04-27 18:46:07, Train, Epoch : 1, Step : 320, Loss : 0.52467, Acc : 0.772, Sensitive_Loss : 0.50047, Sensitive_Acc : 14.400, Run Time : 18.25 sec
INFO:root:2024-04-27 18:46:24, Train, Epoch : 1, Step : 330, Loss : 0.46077, Acc : 0.787, Sensitive_Loss : 0.54891, Sensitive_Acc : 16.400, Run Time : 17.05 sec
INFO:root:2024-04-27 18:46:41, Train, Epoch : 1, Step : 340, Loss : 0.50597, Acc : 0.750, Sensitive_Loss : 0.52689, Sensitive_Acc : 16.300, Run Time : 16.93 sec
INFO:root:2024-04-27 18:46:58, Train, Epoch : 1, Step : 350, Loss : 0.57965, Acc : 0.738, Sensitive_Loss : 0.48604, Sensitive_Acc : 16.100, Run Time : 17.40 sec
INFO:root:2024-04-27 18:47:16, Train, Epoch : 1, Step : 360, Loss : 0.54126, Acc : 0.747, Sensitive_Loss : 0.43955, Sensitive_Acc : 15.000, Run Time : 17.87 sec
INFO:root:2024-04-27 18:47:35, Train, Epoch : 1, Step : 370, Loss : 0.56024, Acc : 0.734, Sensitive_Loss : 0.49409, Sensitive_Acc : 16.400, Run Time : 18.76 sec
INFO:root:2024-04-27 18:47:53, Train, Epoch : 1, Step : 380, Loss : 0.53172, Acc : 0.766, Sensitive_Loss : 0.47316, Sensitive_Acc : 15.800, Run Time : 17.99 sec
INFO:root:2024-04-27 18:48:10, Train, Epoch : 1, Step : 390, Loss : 0.51043, Acc : 0.766, Sensitive_Loss : 0.45712, Sensitive_Acc : 16.300, Run Time : 16.84 sec
INFO:root:2024-04-27 18:48:27, Train, Epoch : 1, Step : 400, Loss : 0.46984, Acc : 0.812, Sensitive_Loss : 0.39234, Sensitive_Acc : 14.200, Run Time : 17.62 sec
INFO:root:2024-04-27 18:52:33, Dev, Step : 400, Loss : 0.48841, Acc : 0.792, Auc : 0.865, Sensitive_Loss : 0.41935, Sensitive_Acc : 16.707, Sensitive_Auc : 0.943, Mean auc: 0.865, Run Time : 246.37 sec
INFO:root:2024-04-27 18:52:34, Best, Step : 400, Loss : 0.48841, Acc : 0.792, Auc : 0.865, Sensitive_Loss : 0.41935, Sensitive_Acc : 16.707, Sensitive_Auc : 0.943, Best Auc : 0.865
INFO:root:2024-04-27 18:52:46, Train, Epoch : 1, Step : 410, Loss : 0.52189, Acc : 0.766, Sensitive_Loss : 0.41005, Sensitive_Acc : 15.800, Run Time : 258.63 sec
INFO:root:2024-04-27 18:53:04, Train, Epoch : 1, Step : 420, Loss : 0.50037, Acc : 0.769, Sensitive_Loss : 0.38324, Sensitive_Acc : 15.300, Run Time : 18.60 sec
INFO:root:2024-04-27 18:53:21, Train, Epoch : 1, Step : 430, Loss : 0.43486, Acc : 0.778, Sensitive_Loss : 0.40219, Sensitive_Acc : 15.100, Run Time : 16.96 sec
INFO:root:2024-04-27 18:53:40, Train, Epoch : 1, Step : 440, Loss : 0.59076, Acc : 0.750, Sensitive_Loss : 0.40311, Sensitive_Acc : 16.500, Run Time : 18.48 sec
INFO:root:2024-04-27 18:53:57, Train, Epoch : 1, Step : 450, Loss : 0.54915, Acc : 0.753, Sensitive_Loss : 0.42364, Sensitive_Acc : 15.900, Run Time : 17.03 sec
INFO:root:2024-04-27 18:54:16, Train, Epoch : 1, Step : 460, Loss : 0.55528, Acc : 0.750, Sensitive_Loss : 0.38213, Sensitive_Acc : 16.000, Run Time : 18.97 sec
INFO:root:2024-04-27 18:54:33, Train, Epoch : 1, Step : 470, Loss : 0.51444, Acc : 0.759, Sensitive_Loss : 0.40758, Sensitive_Acc : 14.800, Run Time : 16.98 sec
INFO:root:2024-04-27 18:54:52, Train, Epoch : 1, Step : 480, Loss : 0.50507, Acc : 0.784, Sensitive_Loss : 0.39002, Sensitive_Acc : 16.900, Run Time : 19.03 sec
INFO:root:2024-04-27 18:55:09, Train, Epoch : 1, Step : 490, Loss : 0.41628, Acc : 0.775, Sensitive_Loss : 0.41974, Sensitive_Acc : 15.100, Run Time : 17.30 sec
INFO:root:2024-04-27 18:55:27, Train, Epoch : 1, Step : 500, Loss : 0.57903, Acc : 0.759, Sensitive_Loss : 0.32444, Sensitive_Acc : 14.500, Run Time : 17.99 sec
INFO:root:2024-04-27 18:59:33, Dev, Step : 500, Loss : 0.47860, Acc : 0.788, Auc : 0.869, Sensitive_Loss : 0.41032, Sensitive_Acc : 16.736, Sensitive_Auc : 0.897, Mean auc: 0.869, Run Time : 246.06 sec
INFO:root:2024-04-27 18:59:34, Best, Step : 500, Loss : 0.47860, Acc : 0.788, Auc : 0.869, Sensitive_Loss : 0.41032, Sensitive_Acc : 16.736, Sensitive_Auc : 0.897, Best Auc : 0.869
INFO:root:2024-04-27 18:59:47, Train, Epoch : 1, Step : 510, Loss : 0.50466, Acc : 0.759, Sensitive_Loss : 0.46770, Sensitive_Acc : 14.400, Run Time : 259.57 sec
INFO:root:2024-04-27 19:00:05, Train, Epoch : 1, Step : 520, Loss : 0.48543, Acc : 0.784, Sensitive_Loss : 0.41879, Sensitive_Acc : 17.000, Run Time : 18.49 sec
INFO:root:2024-04-27 19:00:24, Train, Epoch : 1, Step : 530, Loss : 0.40875, Acc : 0.812, Sensitive_Loss : 0.37815, Sensitive_Acc : 18.000, Run Time : 18.56 sec
INFO:root:2024-04-27 19:00:41, Train, Epoch : 1, Step : 540, Loss : 0.55763, Acc : 0.750, Sensitive_Loss : 0.41068, Sensitive_Acc : 17.100, Run Time : 17.64 sec
INFO:root:2024-04-27 19:00:59, Train, Epoch : 1, Step : 550, Loss : 0.42582, Acc : 0.794, Sensitive_Loss : 0.35836, Sensitive_Acc : 17.100, Run Time : 17.62 sec
INFO:root:2024-04-27 19:01:17, Train, Epoch : 1, Step : 560, Loss : 0.50052, Acc : 0.756, Sensitive_Loss : 0.35565, Sensitive_Acc : 15.200, Run Time : 17.99 sec
INFO:root:2024-04-27 19:01:33, Train, Epoch : 1, Step : 570, Loss : 0.45504, Acc : 0.809, Sensitive_Loss : 0.35088, Sensitive_Acc : 14.700, Run Time : 16.24 sec
INFO:root:2024-04-27 19:01:51, Train, Epoch : 1, Step : 580, Loss : 0.45364, Acc : 0.769, Sensitive_Loss : 0.46690, Sensitive_Acc : 17.000, Run Time : 18.16 sec
INFO:root:2024-04-27 19:02:10, Train, Epoch : 1, Step : 590, Loss : 0.50015, Acc : 0.794, Sensitive_Loss : 0.37091, Sensitive_Acc : 16.300, Run Time : 18.30 sec
INFO:root:2024-04-27 19:02:28, Train, Epoch : 1, Step : 600, Loss : 0.38505, Acc : 0.822, Sensitive_Loss : 0.38895, Sensitive_Acc : 15.700, Run Time : 18.07 sec
INFO:root:2024-04-27 19:06:34, Dev, Step : 600, Loss : 0.59505, Acc : 0.737, Auc : 0.864, Sensitive_Loss : 0.53364, Sensitive_Acc : 16.336, Sensitive_Auc : 0.776, Mean auc: 0.864, Run Time : 246.54 sec
INFO:root:2024-04-27 19:06:46, Train, Epoch : 1, Step : 610, Loss : 0.47893, Acc : 0.759, Sensitive_Loss : 0.40210, Sensitive_Acc : 16.700, Run Time : 258.66 sec
INFO:root:2024-04-27 19:07:03, Train, Epoch : 1, Step : 620, Loss : 0.46738, Acc : 0.750, Sensitive_Loss : 0.46003, Sensitive_Acc : 16.100, Run Time : 17.05 sec
INFO:root:2024-04-27 19:11:16
INFO:root:y_pred: [0.26104525 0.91451687 0.12561114 ... 0.7122275  0.02643575 0.79879546]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.65244704 0.34193385 0.42806867 0.05508551 0.69873357 0.02733119
 0.77145463 0.56437105 0.27398217 0.68992424 0.9551262  0.6211702
 0.5742199  0.3974168  0.39852285 0.50893295 0.644191   0.00442346
 0.6478478  0.9418774  0.6882486  0.16733503 0.85872304 0.5571048
 0.62513596 0.28338906 0.02466112 0.6087499  0.64173234 0.5687081
 0.36893028 0.7727407  0.68748057 0.11632808 0.57502717 0.07716605
 0.44213527 0.47745046 0.7054638  0.4983966  0.0446621  0.45164615
 0.81520903 0.01073217 0.818413   0.866693   0.54098254 0.7751055
 0.04994964 0.4809051  0.70157933 0.02507622 0.43298894 0.09309088
 0.12402144 0.5267764  0.200046   0.446391   0.03080551 0.29940513
 0.05933135 0.6461553  0.46100467 0.9238435  0.22860625 0.6075182
 0.24410592 0.7227571  0.6897985  0.67174506 0.62833005 0.30200446
 0.5314389  0.22586401 0.3234357  0.03108764 0.5632701  0.65966994
 0.0134058  0.63807535 0.6268187  0.00200126 0.61234075 0.11707425
 0.7006918  0.92319024 0.00314669 0.20772544 0.576207   0.68198955
 0.6537853  0.08497551 0.11911581 0.66332436 0.5423357  0.17743066
 0.7539444  0.5788461  0.07750341 0.61095977 0.5216695  0.500775
 0.967203   0.6068476  0.3496097  0.78550905 0.32147467 0.5007346
 0.48795784 0.4647173  0.43735707 0.8672395  0.16974199 0.77730167
 0.39051002 0.61340123 0.67840004 0.5827306  0.2942001  0.64582044
 0.6987332  0.5536092  0.02032603 0.69991004 0.56933415 0.2089798
 0.74951714 0.34620517 0.86822367 0.89833    0.74137825 0.10987864
 0.30476028 0.11111495 0.5585691  0.8112401  0.5721474  0.23912728
 0.14471398 0.67805123]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 19:11:16, Dev, Step : 626, Loss : 0.48931, Acc : 0.777, Auc : 0.860, Sensitive_Loss : 0.44002, Sensitive_Acc : 16.493, Sensitive_Auc : 0.879, Mean auc: 0.860, Run Time : 242.27 sec
INFO:root:2024-04-27 19:11:25, Train, Epoch : 2, Step : 630, Loss : 0.16312, Acc : 0.331, Sensitive_Loss : 0.15170, Sensitive_Acc : 6.400, Run Time : 8.50 sec
INFO:root:2024-04-27 19:11:44, Train, Epoch : 2, Step : 640, Loss : 0.41942, Acc : 0.775, Sensitive_Loss : 0.46919, Sensitive_Acc : 15.000, Run Time : 19.09 sec
INFO:root:2024-04-27 19:12:02, Train, Epoch : 2, Step : 650, Loss : 0.41976, Acc : 0.816, Sensitive_Loss : 0.41211, Sensitive_Acc : 16.100, Run Time : 17.33 sec
INFO:root:2024-04-27 19:12:19, Train, Epoch : 2, Step : 660, Loss : 0.46312, Acc : 0.816, Sensitive_Loss : 0.33686, Sensitive_Acc : 15.100, Run Time : 17.48 sec
INFO:root:2024-04-27 19:12:37, Train, Epoch : 2, Step : 670, Loss : 0.43907, Acc : 0.831, Sensitive_Loss : 0.48828, Sensitive_Acc : 15.900, Run Time : 17.26 sec
INFO:root:2024-04-27 19:12:55, Train, Epoch : 2, Step : 680, Loss : 0.38395, Acc : 0.838, Sensitive_Loss : 0.45566, Sensitive_Acc : 15.600, Run Time : 18.89 sec
INFO:root:2024-04-27 19:13:14, Train, Epoch : 2, Step : 690, Loss : 0.49796, Acc : 0.753, Sensitive_Loss : 0.38759, Sensitive_Acc : 16.400, Run Time : 18.22 sec
INFO:root:2024-04-27 19:13:32, Train, Epoch : 2, Step : 700, Loss : 0.51055, Acc : 0.772, Sensitive_Loss : 0.41517, Sensitive_Acc : 16.200, Run Time : 18.17 sec
INFO:root:2024-04-27 19:17:37, Dev, Step : 700, Loss : 0.46790, Acc : 0.797, Auc : 0.881, Sensitive_Loss : 0.42514, Sensitive_Acc : 16.550, Sensitive_Auc : 0.832, Mean auc: 0.881, Run Time : 245.37 sec
INFO:root:2024-04-27 19:17:38, Best, Step : 700, Loss : 0.46790, Acc : 0.797, Auc : 0.881, Sensitive_Loss : 0.42514, Sensitive_Acc : 16.550, Sensitive_Auc : 0.832, Best Auc : 0.881
INFO:root:2024-04-27 19:17:50, Train, Epoch : 2, Step : 710, Loss : 0.51575, Acc : 0.756, Sensitive_Loss : 0.40370, Sensitive_Acc : 16.500, Run Time : 258.06 sec
INFO:root:2024-04-27 19:18:08, Train, Epoch : 2, Step : 720, Loss : 0.52270, Acc : 0.762, Sensitive_Loss : 0.31902, Sensitive_Acc : 16.000, Run Time : 18.61 sec
INFO:root:2024-04-27 19:18:25, Train, Epoch : 2, Step : 730, Loss : 0.41759, Acc : 0.803, Sensitive_Loss : 0.47405, Sensitive_Acc : 15.800, Run Time : 16.67 sec
INFO:root:2024-04-27 19:18:42, Train, Epoch : 2, Step : 740, Loss : 0.48324, Acc : 0.787, Sensitive_Loss : 0.48994, Sensitive_Acc : 16.700, Run Time : 16.95 sec
INFO:root:2024-04-27 19:19:00, Train, Epoch : 2, Step : 750, Loss : 0.45411, Acc : 0.787, Sensitive_Loss : 0.38376, Sensitive_Acc : 16.700, Run Time : 18.09 sec
INFO:root:2024-04-27 19:19:17, Train, Epoch : 2, Step : 760, Loss : 0.44950, Acc : 0.756, Sensitive_Loss : 0.47905, Sensitive_Acc : 15.000, Run Time : 16.50 sec
INFO:root:2024-04-27 19:19:34, Train, Epoch : 2, Step : 770, Loss : 0.52035, Acc : 0.753, Sensitive_Loss : 0.43618, Sensitive_Acc : 13.900, Run Time : 17.69 sec
INFO:root:2024-04-27 19:19:52, Train, Epoch : 2, Step : 780, Loss : 0.40409, Acc : 0.816, Sensitive_Loss : 0.37319, Sensitive_Acc : 14.900, Run Time : 17.88 sec
INFO:root:2024-04-27 19:20:10, Train, Epoch : 2, Step : 790, Loss : 0.45479, Acc : 0.787, Sensitive_Loss : 0.35303, Sensitive_Acc : 17.000, Run Time : 17.44 sec
INFO:root:2024-04-27 19:20:28, Train, Epoch : 2, Step : 800, Loss : 0.44145, Acc : 0.806, Sensitive_Loss : 0.40212, Sensitive_Acc : 14.700, Run Time : 18.77 sec
INFO:root:2024-04-27 19:24:34, Dev, Step : 800, Loss : 0.53370, Acc : 0.769, Auc : 0.854, Sensitive_Loss : 0.38273, Sensitive_Acc : 16.493, Sensitive_Auc : 0.848, Mean auc: 0.854, Run Time : 245.43 sec
INFO:root:2024-04-27 19:24:47, Train, Epoch : 2, Step : 810, Loss : 0.47637, Acc : 0.809, Sensitive_Loss : 0.38378, Sensitive_Acc : 16.000, Run Time : 258.05 sec
INFO:root:2024-04-27 19:25:04, Train, Epoch : 2, Step : 820, Loss : 0.47595, Acc : 0.797, Sensitive_Loss : 0.36788, Sensitive_Acc : 17.100, Run Time : 17.48 sec
INFO:root:2024-04-27 19:25:21, Train, Epoch : 2, Step : 830, Loss : 0.47561, Acc : 0.806, Sensitive_Loss : 0.43796, Sensitive_Acc : 15.200, Run Time : 17.33 sec
INFO:root:2024-04-27 19:25:41, Train, Epoch : 2, Step : 840, Loss : 0.50244, Acc : 0.775, Sensitive_Loss : 0.38278, Sensitive_Acc : 15.200, Run Time : 19.34 sec
INFO:root:2024-04-27 19:25:58, Train, Epoch : 2, Step : 850, Loss : 0.46901, Acc : 0.803, Sensitive_Loss : 0.33697, Sensitive_Acc : 15.400, Run Time : 17.61 sec
INFO:root:2024-04-27 19:26:15, Train, Epoch : 2, Step : 860, Loss : 0.46735, Acc : 0.762, Sensitive_Loss : 0.36304, Sensitive_Acc : 18.000, Run Time : 16.33 sec
INFO:root:2024-04-27 19:26:33, Train, Epoch : 2, Step : 870, Loss : 0.46595, Acc : 0.781, Sensitive_Loss : 0.37055, Sensitive_Acc : 15.400, Run Time : 18.87 sec
INFO:root:2024-04-27 19:26:51, Train, Epoch : 2, Step : 880, Loss : 0.42555, Acc : 0.800, Sensitive_Loss : 0.37271, Sensitive_Acc : 16.200, Run Time : 17.94 sec
INFO:root:2024-04-27 19:27:10, Train, Epoch : 2, Step : 890, Loss : 0.42719, Acc : 0.778, Sensitive_Loss : 0.33081, Sensitive_Acc : 16.100, Run Time : 18.80 sec
INFO:root:2024-04-27 19:27:29, Train, Epoch : 2, Step : 900, Loss : 0.40355, Acc : 0.838, Sensitive_Loss : 0.30891, Sensitive_Acc : 17.000, Run Time : 18.66 sec
INFO:root:2024-04-27 19:31:34, Dev, Step : 900, Loss : 0.58375, Acc : 0.736, Auc : 0.872, Sensitive_Loss : 0.38417, Sensitive_Acc : 16.536, Sensitive_Auc : 0.857, Mean auc: 0.872, Run Time : 245.10 sec
INFO:root:2024-04-27 19:31:47, Train, Epoch : 2, Step : 910, Loss : 0.47787, Acc : 0.806, Sensitive_Loss : 0.27618, Sensitive_Acc : 15.700, Run Time : 258.09 sec
INFO:root:2024-04-27 19:32:05, Train, Epoch : 2, Step : 920, Loss : 0.46564, Acc : 0.778, Sensitive_Loss : 0.34399, Sensitive_Acc : 15.800, Run Time : 18.38 sec
INFO:root:2024-04-27 19:32:23, Train, Epoch : 2, Step : 930, Loss : 0.52679, Acc : 0.750, Sensitive_Loss : 0.30044, Sensitive_Acc : 15.000, Run Time : 17.66 sec
INFO:root:2024-04-27 19:32:41, Train, Epoch : 2, Step : 940, Loss : 0.48496, Acc : 0.766, Sensitive_Loss : 0.27519, Sensitive_Acc : 16.800, Run Time : 17.65 sec
INFO:root:2024-04-27 19:32:59, Train, Epoch : 2, Step : 950, Loss : 0.48489, Acc : 0.781, Sensitive_Loss : 0.30575, Sensitive_Acc : 15.100, Run Time : 17.85 sec
INFO:root:2024-04-27 19:33:16, Train, Epoch : 2, Step : 960, Loss : 0.45007, Acc : 0.806, Sensitive_Loss : 0.24173, Sensitive_Acc : 17.100, Run Time : 17.56 sec
