Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 01:51:10, Train, Epoch : 1, Step : 40, Loss : 0.55871, Acc : 0.747, Sensitive_Loss : 0.66266, Sensitive_Acc : 18.900, Run Time : 32.44 sec
INFO:root:2024-04-30 01:51:42, Train, Epoch : 1, Step : 50, Loss : 0.63875, Acc : 0.738, Sensitive_Loss : 0.60929, Sensitive_Acc : 20.100, Run Time : 31.74 sec
INFO:root:2024-04-30 01:52:14, Train, Epoch : 1, Step : 60, Loss : 0.59896, Acc : 0.750, Sensitive_Loss : 0.59935, Sensitive_Acc : 23.000, Run Time : 32.23 sec
INFO:root:2024-04-30 01:52:47, Train, Epoch : 1, Step : 70, Loss : 0.56823, Acc : 0.778, Sensitive_Loss : 0.48659, Sensitive_Acc : 18.000, Run Time : 32.84 sec
INFO:root:2024-04-30 01:53:19, Train, Epoch : 1, Step : 80, Loss : 0.60831, Acc : 0.756, Sensitive_Loss : 0.47463, Sensitive_Acc : 17.600, Run Time : 32.33 sec
INFO:root:2024-04-30 01:53:52, Train, Epoch : 1, Step : 90, Loss : 0.52504, Acc : 0.787, Sensitive_Loss : 0.45029, Sensitive_Acc : 17.400, Run Time : 32.79 sec
INFO:root:2024-04-30 01:54:24, Train, Epoch : 1, Step : 100, Loss : 0.71435, Acc : 0.709, Sensitive_Loss : 0.44790, Sensitive_Acc : 18.600, Run Time : 32.08 sec
INFO:root:2024-04-30 01:56:35, Dev, Step : 100, Loss : 0.78029, Acc : 0.726, Auc : 0.808, Sensitive_Loss : 0.46893, Sensitive_Acc : 24.184, Sensitive_Auc : 0.903, Mean auc: 0.808, Run Time : 130.35 sec
INFO:root:2024-04-30 01:56:37, Best, Step : 100, Loss : 0.78029, Acc : 0.726, Auc : 0.808, Sensitive_Loss : 0.46893, Sensitive_Acc : 24.184, Sensitive_Auc : 0.903, Best Auc : 0.808
INFO:root:2024-04-30 01:56:59, Train, Epoch : 1, Step : 110, Loss : 0.58615, Acc : 0.703, Sensitive_Loss : 0.57008, Sensitive_Acc : 17.500, Run Time : 154.53 sec
INFO:root:2024-04-30 01:57:31, Train, Epoch : 1, Step : 120, Loss : 0.51518, Acc : 0.791, Sensitive_Loss : 0.54321, Sensitive_Acc : 14.700, Run Time : 32.59 sec
INFO:root:2024-04-30 01:58:05, Train, Epoch : 1, Step : 130, Loss : 0.57216, Acc : 0.734, Sensitive_Loss : 0.54200, Sensitive_Acc : 17.700, Run Time : 33.58 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 01:58:38, Train, Epoch : 1, Step : 140, Loss : 0.53553, Acc : 0.825, Sensitive_Loss : 0.37775, Sensitive_Acc : 16.100, Run Time : 32.74 sec
INFO:root:2024-04-30 01:59:11, Train, Epoch : 1, Step : 150, Loss : 0.56945, Acc : 0.741, Sensitive_Loss : 0.41667, Sensitive_Acc : 18.200, Run Time : 33.41 sec
INFO:root:2024-04-30 01:59:43, Train, Epoch : 1, Step : 160, Loss : 0.47366, Acc : 0.806, Sensitive_Loss : 0.34965, Sensitive_Acc : 19.300, Run Time : 32.35 sec
INFO:root:2024-04-30 02:00:15, Train, Epoch : 1, Step : 170, Loss : 0.54321, Acc : 0.762, Sensitive_Loss : 0.39205, Sensitive_Acc : 19.100, Run Time : 31.86 sec
INFO:root:2024-04-30 02:00:47, Train, Epoch : 1, Step : 180, Loss : 0.53128, Acc : 0.797, Sensitive_Loss : 0.45249, Sensitive_Acc : 14.500, Run Time : 32.25 sec
INFO:root:2024-04-30 02:02:53
INFO:root:y_pred: [0.05647396 0.02568348 0.24086767 ... 0.70842355 0.8113622  0.29537472]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03182806 0.66801196 0.07293651 0.9479643  0.10214041 0.12551205
 0.04830091 0.05430699 0.59084314 0.05849371 0.02583689 0.11694058
 0.21847743 0.063413   0.8676239  0.9896458  0.01259375 0.17816107
 0.03941745 0.00939362 0.03700357 0.13601081 0.03284864 0.99999547
 0.06654835 0.02357791 0.17629483 0.5876863  0.1329823  0.24740145
 0.0191175  0.03892696 0.06228811 0.83114904 0.9924959  0.02311582
 0.08981438 0.06653772]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 02:02:53, Dev, Step : 184, Loss : 0.60555, Acc : 0.768, Auc : 0.833, Sensitive_Loss : 0.47830, Sensitive_Acc : 21.553, Sensitive_Auc : 0.988, Mean auc: 0.833, Run Time : 114.27 sec
INFO:root:2024-04-30 02:02:54, Best, Step : 184, Loss : 0.60555, Acc : 0.768,Auc : 0.833, Best Auc : 0.833, Sensitive_Loss : 0.47830, Sensitive_Acc : 21.553, Sensitive_Auc : 0.988
INFO:root:2024-04-30 02:03:15, Train, Epoch : 2, Step : 190, Loss : 0.29845, Acc : 0.503, Sensitive_Loss : 0.23282, Sensitive_Acc : 13.600, Run Time : 20.52 sec
INFO:root:2024-04-30 02:03:48, Train, Epoch : 2, Step : 200, Loss : 0.57754, Acc : 0.812, Sensitive_Loss : 0.46993, Sensitive_Acc : 17.800, Run Time : 32.16 sec
INFO:root:2024-04-30 02:05:52, Dev, Step : 200, Loss : 0.61469, Acc : 0.783, Auc : 0.837, Sensitive_Loss : 0.44389, Sensitive_Acc : 21.289, Sensitive_Auc : 0.982, Mean auc: 0.837, Run Time : 124.46 sec
INFO:root:2024-04-30 02:05:53, Best, Step : 200, Loss : 0.61469, Acc : 0.783, Auc : 0.837, Sensitive_Loss : 0.44389, Sensitive_Acc : 21.289, Sensitive_Auc : 0.982, Best Auc : 0.837
INFO:root:2024-04-30 02:06:14, Train, Epoch : 2, Step : 210, Loss : 0.49855, Acc : 0.809, Sensitive_Loss : 0.35955, Sensitive_Acc : 16.200, Run Time : 146.12 sec
INFO:root:2024-04-30 02:06:46, Train, Epoch : 2, Step : 220, Loss : 0.50850, Acc : 0.787, Sensitive_Loss : 0.35824, Sensitive_Acc : 24.500, Run Time : 32.03 sec
INFO:root:2024-04-30 02:07:18, Train, Epoch : 2, Step : 230, Loss : 0.55423, Acc : 0.775, Sensitive_Loss : 0.39659, Sensitive_Acc : 20.800, Run Time : 32.60 sec
INFO:root:2024-04-30 02:07:49, Train, Epoch : 2, Step : 240, Loss : 0.48357, Acc : 0.787, Sensitive_Loss : 0.34696, Sensitive_Acc : 22.600, Run Time : 30.37 sec
INFO:root:2024-04-30 02:08:22, Train, Epoch : 2, Step : 250, Loss : 0.48060, Acc : 0.797, Sensitive_Loss : 0.35608, Sensitive_Acc : 21.800, Run Time : 33.42 sec
INFO:root:2024-04-30 02:08:52, Train, Epoch : 2, Step : 260, Loss : 0.48972, Acc : 0.791, Sensitive_Loss : 0.44051, Sensitive_Acc : 12.300, Run Time : 30.01 sec
INFO:root:2024-04-30 02:09:23, Train, Epoch : 2, Step : 270, Loss : 0.48641, Acc : 0.803, Sensitive_Loss : 0.36123, Sensitive_Acc : 16.900, Run Time : 31.23 sec
INFO:root:2024-04-30 02:09:55, Train, Epoch : 2, Step : 280, Loss : 0.47294, Acc : 0.800, Sensitive_Loss : 0.32096, Sensitive_Acc : 19.800, Run Time : 31.99 sec
INFO:root:2024-04-30 02:10:26, Train, Epoch : 2, Step : 290, Loss : 0.47671, Acc : 0.781, Sensitive_Loss : 0.38062, Sensitive_Acc : 19.800, Run Time : 30.27 sec
INFO:root:2024-04-30 02:10:56, Train, Epoch : 2, Step : 300, Loss : 0.55349, Acc : 0.784, Sensitive_Loss : 0.36637, Sensitive_Acc : 20.800, Run Time : 30.88 sec
INFO:root:2024-04-30 02:13:01, Dev, Step : 300, Loss : 0.63209, Acc : 0.787, Auc : 0.852, Sensitive_Loss : 0.44069, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.852, Run Time : 124.09 sec
INFO:root:2024-04-30 02:13:01, Best, Step : 300, Loss : 0.63209, Acc : 0.787, Auc : 0.852, Sensitive_Loss : 0.44069, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Best Auc : 0.852
INFO:root:2024-04-30 02:13:23, Train, Epoch : 2, Step : 310, Loss : 0.45364, Acc : 0.844, Sensitive_Loss : 0.35469, Sensitive_Acc : 16.900, Run Time : 146.82 sec
INFO:root:2024-04-30 02:13:56, Train, Epoch : 2, Step : 320, Loss : 0.44212, Acc : 0.791, Sensitive_Loss : 0.33073, Sensitive_Acc : 14.400, Run Time : 32.95 sec
INFO:root:2024-04-30 02:14:25, Train, Epoch : 2, Step : 330, Loss : 0.48305, Acc : 0.784, Sensitive_Loss : 0.36740, Sensitive_Acc : 17.000, Run Time : 28.89 sec
INFO:root:2024-04-30 02:14:56, Train, Epoch : 2, Step : 340, Loss : 0.54777, Acc : 0.787, Sensitive_Loss : 0.28590, Sensitive_Acc : 22.200, Run Time : 31.11 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 02:15:27, Train, Epoch : 2, Step : 350, Loss : 0.43645, Acc : 0.825, Sensitive_Loss : 0.37651, Sensitive_Acc : 19.000, Run Time : 30.75 sec
INFO:root:2024-04-30 02:15:58, Train, Epoch : 2, Step : 360, Loss : 0.51940, Acc : 0.800, Sensitive_Loss : 0.33175, Sensitive_Acc : 17.400, Run Time : 31.32 sec
INFO:root:2024-04-30 02:18:18
INFO:root:y_pred: [0.037977   0.02385932 0.4309229  ... 0.38546515 0.5575352  0.02689323]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02002742 0.07307709 0.0166888  0.9880856  0.04441134 0.23648427
 0.11322463 0.03763818 0.29431438 0.09239184 0.04409035 0.32475868
 0.05544667 0.0146475  0.7314293  0.9628102  0.00682052 0.14842197
 0.04333129 0.02421115 0.01424637 0.09267972 0.01783182 0.9979164
 0.04684989 0.04636928 0.2577821  0.5233144  0.08996657 0.05278022
 0.01020787 0.07045806 0.05895511 0.9805289  0.99947363 0.01226136
 0.06347089 0.0611615 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 02:18:18, Dev, Step : 368, Loss : 0.62557, Acc : 0.796, Auc : 0.868, Sensitive_Loss : 0.36770, Sensitive_Acc : 23.237, Sensitive_Auc : 0.982, Mean auc: 0.868, Run Time : 115.03 sec
INFO:root:2024-04-30 02:18:18, Best, Step : 368, Loss : 0.62557, Acc : 0.796,Auc : 0.868, Best Auc : 0.868, Sensitive_Loss : 0.36770, Sensitive_Acc : 23.237, Sensitive_Auc : 0.982
INFO:root:2024-04-30 02:18:27, Train, Epoch : 3, Step : 370, Loss : 0.06014, Acc : 0.181, Sensitive_Loss : 0.03784, Sensitive_Acc : 1.800, Run Time : 7.91 sec
INFO:root:2024-04-30 02:18:59, Train, Epoch : 3, Step : 380, Loss : 0.38222, Acc : 0.863, Sensitive_Loss : 0.33093, Sensitive_Acc : 20.300, Run Time : 31.52 sec
INFO:root:2024-04-30 02:19:30, Train, Epoch : 3, Step : 390, Loss : 0.37207, Acc : 0.863, Sensitive_Loss : 0.39725, Sensitive_Acc : 16.700, Run Time : 31.49 sec
INFO:root:2024-04-30 02:20:03, Train, Epoch : 3, Step : 400, Loss : 0.43082, Acc : 0.822, Sensitive_Loss : 0.36100, Sensitive_Acc : 22.300, Run Time : 33.08 sec
INFO:root:2024-04-30 02:22:06, Dev, Step : 400, Loss : 0.55397, Acc : 0.815, Auc : 0.874, Sensitive_Loss : 0.37868, Sensitive_Acc : 23.237, Sensitive_Auc : 0.988, Mean auc: 0.874, Run Time : 122.63 sec
INFO:root:2024-04-30 02:22:07, Best, Step : 400, Loss : 0.55397, Acc : 0.815, Auc : 0.874, Sensitive_Loss : 0.37868, Sensitive_Acc : 23.237, Sensitive_Auc : 0.988, Best Auc : 0.874
INFO:root:2024-04-30 02:22:28, Train, Epoch : 3, Step : 410, Loss : 0.43564, Acc : 0.819, Sensitive_Loss : 0.32538, Sensitive_Acc : 18.200, Run Time : 144.52 sec
INFO:root:2024-04-30 02:23:00, Train, Epoch : 3, Step : 420, Loss : 0.40066, Acc : 0.841, Sensitive_Loss : 0.33470, Sensitive_Acc : 22.400, Run Time : 31.68 sec
INFO:root:2024-04-30 02:23:32, Train, Epoch : 3, Step : 430, Loss : 0.36509, Acc : 0.841, Sensitive_Loss : 0.24642, Sensitive_Acc : 21.900, Run Time : 32.54 sec
INFO:root:2024-04-30 02:24:01, Train, Epoch : 3, Step : 440, Loss : 0.35551, Acc : 0.856, Sensitive_Loss : 0.16520, Sensitive_Acc : 20.800, Run Time : 29.42 sec
INFO:root:2024-04-30 02:24:34, Train, Epoch : 3, Step : 450, Loss : 0.40716, Acc : 0.841, Sensitive_Loss : 0.44938, Sensitive_Acc : 21.400, Run Time : 32.72 sec
INFO:root:2024-04-30 02:25:04, Train, Epoch : 3, Step : 460, Loss : 0.35190, Acc : 0.872, Sensitive_Loss : 0.31789, Sensitive_Acc : 19.900, Run Time : 29.43 sec
INFO:root:2024-04-30 02:25:37, Train, Epoch : 3, Step : 470, Loss : 0.32952, Acc : 0.863, Sensitive_Loss : 0.32345, Sensitive_Acc : 16.700, Run Time : 32.87 sec
INFO:root:2024-04-30 02:26:07, Train, Epoch : 3, Step : 480, Loss : 0.35229, Acc : 0.894, Sensitive_Loss : 0.29420, Sensitive_Acc : 20.100, Run Time : 30.92 sec
INFO:root:2024-04-30 02:26:39, Train, Epoch : 3, Step : 490, Loss : 0.37130, Acc : 0.881, Sensitive_Loss : 0.30870, Sensitive_Acc : 22.000, Run Time : 31.24 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 02:27:10, Train, Epoch : 3, Step : 500, Loss : 0.40284, Acc : 0.859, Sensitive_Loss : 0.25937, Sensitive_Acc : 23.500, Run Time : 31.13 sec
INFO:root:2024-04-30 02:29:14, Dev, Step : 500, Loss : 0.55821, Acc : 0.823, Auc : 0.884, Sensitive_Loss : 0.37347, Sensitive_Acc : 23.237, Sensitive_Auc : 0.988, Mean auc: 0.884, Run Time : 124.39 sec
INFO:root:2024-04-30 02:29:15, Best, Step : 500, Loss : 0.55821, Acc : 0.823, Auc : 0.884, Sensitive_Loss : 0.37347, Sensitive_Acc : 23.237, Sensitive_Auc : 0.988, Best Auc : 0.884
INFO:root:2024-04-30 02:29:36, Train, Epoch : 3, Step : 510, Loss : 0.42500, Acc : 0.831, Sensitive_Loss : 0.25655, Sensitive_Acc : 23.200, Run Time : 145.77 sec
INFO:root:2024-04-30 02:30:07, Train, Epoch : 3, Step : 520, Loss : 0.35209, Acc : 0.863, Sensitive_Loss : 0.24106, Sensitive_Acc : 19.200, Run Time : 31.27 sec
INFO:root:2024-04-30 02:30:38, Train, Epoch : 3, Step : 530, Loss : 0.39725, Acc : 0.844, Sensitive_Loss : 0.24539, Sensitive_Acc : 20.600, Run Time : 31.30 sec
INFO:root:2024-04-30 02:31:11, Train, Epoch : 3, Step : 540, Loss : 0.40403, Acc : 0.856, Sensitive_Loss : 0.28035, Sensitive_Acc : 22.800, Run Time : 32.46 sec
INFO:root:2024-04-30 02:31:41, Train, Epoch : 3, Step : 550, Loss : 0.39498, Acc : 0.847, Sensitive_Loss : 0.35928, Sensitive_Acc : 20.700, Run Time : 30.05 sec
INFO:root:2024-04-30 02:33:41
INFO:root:y_pred: [0.02710126 0.02054205 0.37386453 ... 0.4546533  0.8578698  0.08956326]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01558841 0.06415778 0.01484837 0.9844177  0.04751088 0.26941022
 0.06447328 0.04524462 0.26048455 0.07021979 0.03389934 0.4107455
 0.05689835 0.0183385  0.7787775  0.9873547  0.00358587 0.2136812
 0.04709456 0.01549252 0.01005846 0.11860729 0.01326586 0.99732083
 0.05047157 0.03195382 0.1602629  0.50430584 0.06058603 0.06553983
 0.01753352 0.08562157 0.0432067  0.9370459  0.9983796  0.00993924
 0.05396152 0.05844381]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 02:33:41, Dev, Step : 552, Loss : 0.53525, Acc : 0.823, Auc : 0.885, Sensitive_Loss : 0.36866, Sensitive_Acc : 23.237, Sensitive_Auc : 0.988, Mean auc: 0.885, Run Time : 115.10 sec
INFO:root:2024-04-30 02:33:42, Best, Step : 552, Loss : 0.53525, Acc : 0.823,Auc : 0.885, Best Auc : 0.885, Sensitive_Loss : 0.36866, Sensitive_Acc : 23.237, Sensitive_Auc : 0.988
INFO:root:2024-04-30 02:34:11, Train, Epoch : 4, Step : 560, Loss : 0.28367, Acc : 0.703, Sensitive_Loss : 0.28280, Sensitive_Acc : 17.300, Run Time : 27.90 sec
INFO:root:2024-04-30 02:34:43, Train, Epoch : 4, Step : 570, Loss : 0.31253, Acc : 0.872, Sensitive_Loss : 0.28829, Sensitive_Acc : 22.400, Run Time : 32.37 sec
INFO:root:2024-04-30 02:35:14, Train, Epoch : 4, Step : 580, Loss : 0.34658, Acc : 0.881, Sensitive_Loss : 0.33098, Sensitive_Acc : 22.200, Run Time : 31.04 sec
INFO:root:2024-04-30 02:35:48, Train, Epoch : 4, Step : 590, Loss : 0.33450, Acc : 0.869, Sensitive_Loss : 0.22171, Sensitive_Acc : 20.500, Run Time : 33.80 sec
INFO:root:2024-04-30 02:36:17, Train, Epoch : 4, Step : 600, Loss : 0.38754, Acc : 0.859, Sensitive_Loss : 0.26619, Sensitive_Acc : 20.800, Run Time : 29.02 sec
INFO:root:2024-04-30 02:38:19, Dev, Step : 600, Loss : 0.54046, Acc : 0.828, Auc : 0.884, Sensitive_Loss : 0.36621, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.884, Run Time : 122.30 sec
INFO:root:2024-04-30 02:38:40, Train, Epoch : 4, Step : 610, Loss : 0.39490, Acc : 0.847, Sensitive_Loss : 0.38665, Sensitive_Acc : 22.900, Run Time : 142.63 sec
INFO:root:2024-04-30 02:39:12, Train, Epoch : 4, Step : 620, Loss : 0.40491, Acc : 0.863, Sensitive_Loss : 0.34267, Sensitive_Acc : 21.500, Run Time : 32.59 sec
INFO:root:2024-04-30 02:39:42, Train, Epoch : 4, Step : 630, Loss : 0.36854, Acc : 0.844, Sensitive_Loss : 0.17189, Sensitive_Acc : 18.400, Run Time : 30.11 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 02:40:15, Train, Epoch : 4, Step : 640, Loss : 0.35653, Acc : 0.859, Sensitive_Loss : 0.27226, Sensitive_Acc : 18.900, Run Time : 32.83 sec
INFO:root:2024-04-30 02:40:45, Train, Epoch : 4, Step : 650, Loss : 0.41169, Acc : 0.844, Sensitive_Loss : 0.41615, Sensitive_Acc : 19.600, Run Time : 29.60 sec
INFO:root:2024-04-30 02:41:17, Train, Epoch : 4, Step : 660, Loss : 0.34335, Acc : 0.872, Sensitive_Loss : 0.27490, Sensitive_Acc : 22.600, Run Time : 32.50 sec
INFO:root:2024-04-30 02:41:48, Train, Epoch : 4, Step : 670, Loss : 0.40385, Acc : 0.844, Sensitive_Loss : 0.26694, Sensitive_Acc : 16.000, Run Time : 30.64 sec
INFO:root:2024-04-30 02:42:18, Train, Epoch : 4, Step : 680, Loss : 0.34110, Acc : 0.853, Sensitive_Loss : 0.29632, Sensitive_Acc : 18.400, Run Time : 30.50 sec
INFO:root:2024-04-30 02:42:50, Train, Epoch : 4, Step : 690, Loss : 0.31224, Acc : 0.875, Sensitive_Loss : 0.29620, Sensitive_Acc : 21.700, Run Time : 31.39 sec
INFO:root:2024-04-30 02:43:21, Train, Epoch : 4, Step : 700, Loss : 0.35035, Acc : 0.869, Sensitive_Loss : 0.24126, Sensitive_Acc : 18.800, Run Time : 31.44 sec
INFO:root:2024-04-30 02:45:26, Dev, Step : 700, Loss : 0.56551, Acc : 0.823, Auc : 0.879, Sensitive_Loss : 0.36479, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.879, Run Time : 124.34 sec
INFO:root:2024-04-30 02:45:46, Train, Epoch : 4, Step : 710, Loss : 0.32778, Acc : 0.884, Sensitive_Loss : 0.32032, Sensitive_Acc : 18.300, Run Time : 145.06 sec
INFO:root:2024-04-30 02:46:19, Train, Epoch : 4, Step : 720, Loss : 0.37751, Acc : 0.841, Sensitive_Loss : 0.29984, Sensitive_Acc : 22.700, Run Time : 32.22 sec
INFO:root:2024-04-30 02:46:51, Train, Epoch : 4, Step : 730, Loss : 0.35196, Acc : 0.875, Sensitive_Loss : 0.26891, Sensitive_Acc : 18.000, Run Time : 32.12 sec
INFO:root:2024-04-30 02:49:02
INFO:root:y_pred: [0.01014594 0.0133369  0.23477146 ... 0.30214095 0.84833795 0.05830425]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01582395 0.06565172 0.01691917 0.94784355 0.06192141 0.24763413
 0.06564633 0.0391821  0.21672274 0.06954721 0.03802315 0.4000318
 0.05755918 0.0225708  0.82246697 0.9740208  0.00347126 0.14974125
 0.04259891 0.01576697 0.00969191 0.12152038 0.01334068 0.996427
 0.05002544 0.02470113 0.16621828 0.41663876 0.05043941 0.06623038
 0.02040329 0.08745705 0.04094712 0.9468255  0.9982653  0.00996668
 0.05408769 0.06827372]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 02:49:02, Dev, Step : 736, Loss : 0.55481, Acc : 0.825, Auc : 0.883, Sensitive_Loss : 0.37190, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.883, Run Time : 115.42 sec
INFO:root:2024-04-30 02:49:18, Train, Epoch : 5, Step : 740, Loss : 0.13317, Acc : 0.331, Sensitive_Loss : 0.08225, Sensitive_Acc : 9.500, Run Time : 14.81 sec
INFO:root:2024-04-30 02:49:52, Train, Epoch : 5, Step : 750, Loss : 0.36331, Acc : 0.853, Sensitive_Loss : 0.26397, Sensitive_Acc : 21.700, Run Time : 33.46 sec
INFO:root:2024-04-30 02:50:24, Train, Epoch : 5, Step : 760, Loss : 0.33858, Acc : 0.863, Sensitive_Loss : 0.27991, Sensitive_Acc : 23.600, Run Time : 32.41 sec
INFO:root:2024-04-30 02:50:55, Train, Epoch : 5, Step : 770, Loss : 0.31926, Acc : 0.891, Sensitive_Loss : 0.24944, Sensitive_Acc : 21.300, Run Time : 31.11 sec
INFO:root:2024-04-30 02:51:28, Train, Epoch : 5, Step : 780, Loss : 0.31827, Acc : 0.869, Sensitive_Loss : 0.23534, Sensitive_Acc : 19.700, Run Time : 32.67 sec
INFO:root:2024-04-30 02:52:00, Train, Epoch : 5, Step : 790, Loss : 0.39626, Acc : 0.863, Sensitive_Loss : 0.30719, Sensitive_Acc : 18.500, Run Time : 31.68 sec
INFO:root:2024-04-30 02:52:31, Train, Epoch : 5, Step : 800, Loss : 0.32138, Acc : 0.863, Sensitive_Loss : 0.45631, Sensitive_Acc : 16.500, Run Time : 31.84 sec
INFO:root:2024-04-30 02:54:31, Dev, Step : 800, Loss : 0.60125, Acc : 0.812, Auc : 0.881, Sensitive_Loss : 0.37175, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.881, Run Time : 119.95 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 02:54:53, Train, Epoch : 5, Step : 810, Loss : 0.26924, Acc : 0.909, Sensitive_Loss : 0.32012, Sensitive_Acc : 19.400, Run Time : 141.05 sec
INFO:root:2024-04-30 02:55:23, Train, Epoch : 5, Step : 820, Loss : 0.34285, Acc : 0.878, Sensitive_Loss : 0.30876, Sensitive_Acc : 20.700, Run Time : 30.37 sec
INFO:root:2024-04-30 02:55:55, Train, Epoch : 5, Step : 830, Loss : 0.30068, Acc : 0.903, Sensitive_Loss : 0.29004, Sensitive_Acc : 17.300, Run Time : 32.44 sec
INFO:root:2024-04-30 02:56:26, Train, Epoch : 5, Step : 840, Loss : 0.40570, Acc : 0.875, Sensitive_Loss : 0.27446, Sensitive_Acc : 21.000, Run Time : 30.75 sec
