Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 09:42:18, Train, Epoch : 1, Step : 60, Loss : 0.54295, Acc : 0.772, Sensitive_Loss : 0.70023, Sensitive_Acc : 19.000, Run Time : 20.81 sec
INFO:root:2024-04-29 09:42:39, Train, Epoch : 1, Step : 70, Loss : 0.55592, Acc : 0.766, Sensitive_Loss : 0.51008, Sensitive_Acc : 18.900, Run Time : 21.81 sec
INFO:root:2024-04-29 09:43:00, Train, Epoch : 1, Step : 80, Loss : 0.66094, Acc : 0.738, Sensitive_Loss : 0.58144, Sensitive_Acc : 19.500, Run Time : 20.22 sec
INFO:root:2024-04-29 09:43:20, Train, Epoch : 1, Step : 90, Loss : 0.63800, Acc : 0.744, Sensitive_Loss : 0.50254, Sensitive_Acc : 14.200, Run Time : 20.24 sec
INFO:root:2024-04-29 09:43:41, Train, Epoch : 1, Step : 100, Loss : 0.61170, Acc : 0.741, Sensitive_Loss : 0.64580, Sensitive_Acc : 18.100, Run Time : 20.87 sec
INFO:root:2024-04-29 09:45:02, Dev, Step : 100, Loss : 0.60304, Acc : 0.756, Auc : 0.829, Sensitive_Loss : 0.52111, Sensitive_Acc : 22.974, Sensitive_Auc : 0.976, Mean auc: 0.829, Run Time : 80.94 sec
INFO:root:2024-04-29 09:45:02, Best, Step : 100, Loss : 0.60304, Acc : 0.756, Auc : 0.829, Sensitive_Loss : 0.52111, Sensitive_Acc : 22.974, Sensitive_Auc : 0.976, Best Auc : 0.829
INFO:root:2024-04-29 09:45:17, Train, Epoch : 1, Step : 110, Loss : 0.50317, Acc : 0.750, Sensitive_Loss : 0.49526, Sensitive_Acc : 17.800, Run Time : 96.07 sec
INFO:root:2024-04-29 09:45:38, Train, Epoch : 1, Step : 120, Loss : 0.55539, Acc : 0.769, Sensitive_Loss : 0.40266, Sensitive_Acc : 18.800, Run Time : 21.39 sec
INFO:root:2024-04-29 09:45:59, Train, Epoch : 1, Step : 130, Loss : 0.46373, Acc : 0.806, Sensitive_Loss : 0.41942, Sensitive_Acc : 22.600, Run Time : 20.75 sec
INFO:root:2024-04-29 09:46:20, Train, Epoch : 1, Step : 140, Loss : 0.54048, Acc : 0.769, Sensitive_Loss : 0.52346, Sensitive_Acc : 19.500, Run Time : 20.70 sec
INFO:root:2024-04-29 09:46:39, Train, Epoch : 1, Step : 150, Loss : 0.53656, Acc : 0.750, Sensitive_Loss : 0.42028, Sensitive_Acc : 21.300, Run Time : 19.88 sec
INFO:root:2024-04-29 09:46:59, Train, Epoch : 1, Step : 160, Loss : 0.56258, Acc : 0.759, Sensitive_Loss : 0.33975, Sensitive_Acc : 21.100, Run Time : 19.96 sec
INFO:root:2024-04-29 09:47:21, Train, Epoch : 1, Step : 170, Loss : 0.62137, Acc : 0.713, Sensitive_Loss : 0.44857, Sensitive_Acc : 16.900, Run Time : 21.39 sec
INFO:root:2024-04-29 09:47:42, Train, Epoch : 1, Step : 180, Loss : 0.57379, Acc : 0.769, Sensitive_Loss : 0.44653, Sensitive_Acc : 17.900, Run Time : 21.07 sec
INFO:root:2024-04-29 09:49:03
INFO:root:y_pred: [0.11038658 0.11135782 0.31438276 ... 0.4093772  0.56201386 0.21248712]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02929189 0.21127857 0.03273424 0.9633862  0.07871007 0.25483188
 0.0144256  0.0786829  0.1180405  0.02178269 0.02347411 0.37556168
 0.11594117 0.0450751  0.5080319  0.88401747 0.01283822 0.09698408
 0.14023009 0.01466217 0.01461597 0.12866297 0.03021788 0.88242024
 0.06447387 0.04845073 0.3470132  0.149991   0.10019646 0.14867811
 0.00750213 0.05371384 0.05975632 0.7553706  0.93340147 0.01097099
 0.03009205 0.06761616]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 09:49:03, Dev, Step : 184, Loss : 0.57335, Acc : 0.786, Auc : 0.862, Sensitive_Loss : 0.45351, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.862, Run Time : 74.27 sec
INFO:root:2024-04-29 09:49:04, Best, Step : 184, Loss : 0.57335, Acc : 0.786,Auc : 0.862, Best Auc : 0.862, Sensitive_Loss : 0.45351, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970
INFO:root:2024-04-29 09:49:19, Train, Epoch : 2, Step : 190, Loss : 0.30683, Acc : 0.503, Sensitive_Loss : 0.28436, Sensitive_Acc : 13.000, Run Time : 14.33 sec
INFO:root:2024-04-29 09:49:39, Train, Epoch : 2, Step : 200, Loss : 0.52555, Acc : 0.841, Sensitive_Loss : 0.47306, Sensitive_Acc : 21.000, Run Time : 20.07 sec
INFO:root:2024-04-29 09:50:59, Dev, Step : 200, Loss : 0.70999, Acc : 0.772, Auc : 0.850, Sensitive_Loss : 0.40440, Sensitive_Acc : 23.447, Sensitive_Auc : 0.976, Mean auc: 0.850, Run Time : 79.74 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 09:51:13, Train, Epoch : 2, Step : 210, Loss : 0.48541, Acc : 0.753, Sensitive_Loss : 0.48248, Sensitive_Acc : 23.400, Run Time : 93.76 sec
INFO:root:2024-04-29 09:51:33, Train, Epoch : 2, Step : 220, Loss : 0.43565, Acc : 0.816, Sensitive_Loss : 0.39969, Sensitive_Acc : 22.300, Run Time : 20.04 sec
INFO:root:2024-04-29 09:51:54, Train, Epoch : 2, Step : 230, Loss : 0.40922, Acc : 0.806, Sensitive_Loss : 0.35884, Sensitive_Acc : 22.000, Run Time : 20.70 sec
INFO:root:2024-04-29 09:52:15, Train, Epoch : 2, Step : 240, Loss : 0.49679, Acc : 0.809, Sensitive_Loss : 0.42759, Sensitive_Acc : 19.200, Run Time : 20.88 sec
INFO:root:2024-04-29 09:52:34, Train, Epoch : 2, Step : 250, Loss : 0.40504, Acc : 0.819, Sensitive_Loss : 0.38736, Sensitive_Acc : 21.200, Run Time : 19.90 sec
INFO:root:2024-04-29 09:52:55, Train, Epoch : 2, Step : 260, Loss : 0.52641, Acc : 0.766, Sensitive_Loss : 0.35967, Sensitive_Acc : 16.900, Run Time : 20.34 sec
INFO:root:2024-04-29 09:53:16, Train, Epoch : 2, Step : 270, Loss : 0.44927, Acc : 0.838, Sensitive_Loss : 0.58251, Sensitive_Acc : 23.600, Run Time : 21.45 sec
INFO:root:2024-04-29 09:53:35, Train, Epoch : 2, Step : 280, Loss : 0.51475, Acc : 0.759, Sensitive_Loss : 0.35466, Sensitive_Acc : 23.800, Run Time : 19.16 sec
INFO:root:2024-04-29 09:53:56, Train, Epoch : 2, Step : 290, Loss : 0.42304, Acc : 0.819, Sensitive_Loss : 0.28424, Sensitive_Acc : 19.900, Run Time : 20.79 sec
INFO:root:2024-04-29 09:54:17, Train, Epoch : 2, Step : 300, Loss : 0.48035, Acc : 0.791, Sensitive_Loss : 0.44464, Sensitive_Acc : 19.200, Run Time : 20.46 sec
INFO:root:2024-04-29 09:55:37, Dev, Step : 300, Loss : 0.77899, Acc : 0.766, Auc : 0.828, Sensitive_Loss : 0.56329, Sensitive_Acc : 22.079, Sensitive_Auc : 0.970, Mean auc: 0.828, Run Time : 80.02 sec
INFO:root:2024-04-29 09:55:51, Train, Epoch : 2, Step : 310, Loss : 0.50702, Acc : 0.831, Sensitive_Loss : 0.40487, Sensitive_Acc : 19.300, Run Time : 94.13 sec
INFO:root:2024-04-29 09:56:12, Train, Epoch : 2, Step : 320, Loss : 0.48285, Acc : 0.834, Sensitive_Loss : 0.35399, Sensitive_Acc : 22.700, Run Time : 21.29 sec
INFO:root:2024-04-29 09:56:32, Train, Epoch : 2, Step : 330, Loss : 0.52826, Acc : 0.797, Sensitive_Loss : 0.41316, Sensitive_Acc : 19.600, Run Time : 19.65 sec
INFO:root:2024-04-29 09:56:52, Train, Epoch : 2, Step : 340, Loss : 0.48493, Acc : 0.797, Sensitive_Loss : 0.42674, Sensitive_Acc : 19.200, Run Time : 20.56 sec
INFO:root:2024-04-29 09:57:12, Train, Epoch : 2, Step : 350, Loss : 0.59450, Acc : 0.753, Sensitive_Loss : 0.43415, Sensitive_Acc : 16.900, Run Time : 19.98 sec
INFO:root:2024-04-29 09:57:33, Train, Epoch : 2, Step : 360, Loss : 0.57125, Acc : 0.784, Sensitive_Loss : 0.38016, Sensitive_Acc : 20.500, Run Time : 20.89 sec
INFO:root:2024-04-29 09:59:02
INFO:root:y_pred: [0.15948117 0.09978121 0.34313732 ... 0.4319504  0.6737161  0.13300331]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.04747866 0.49429747 0.036581   0.9974778  0.15140903 0.5241873
 0.10333753 0.1055478  0.19124681 0.08486959 0.11939477 0.23544173
 0.18450409 0.08412725 0.6993281  0.99980026 0.02420259 0.20917486
 0.10092084 0.03229961 0.0289606  0.12820758 0.03466404 0.9715238
 0.10800003 0.06824514 0.58732474 0.53540283 0.25043967 0.09547812
 0.01076544 0.13664067 0.07995549 0.99686664 0.999097   0.02099418
 0.02429021 0.28521267]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 09:59:02, Dev, Step : 368, Loss : 0.53127, Acc : 0.797, Auc : 0.873, Sensitive_Loss : 0.42857, Sensitive_Acc : 22.132, Sensitive_Auc : 0.982, Mean auc: 0.873, Run Time : 73.98 sec
INFO:root:2024-04-29 09:59:03, Best, Step : 368, Loss : 0.53127, Acc : 0.797,Auc : 0.873, Best Auc : 0.873, Sensitive_Loss : 0.42857, Sensitive_Acc : 22.132, Sensitive_Auc : 0.982
INFO:root:2024-04-29 09:59:10, Train, Epoch : 3, Step : 370, Loss : 0.09639, Acc : 0.150, Sensitive_Loss : 0.08891, Sensitive_Acc : 5.000, Run Time : 5.86 sec
INFO:root:2024-04-29 09:59:30, Train, Epoch : 3, Step : 380, Loss : 0.45174, Acc : 0.859, Sensitive_Loss : 0.32548, Sensitive_Acc : 17.400, Run Time : 20.25 sec
INFO:root:2024-04-29 09:59:51, Train, Epoch : 3, Step : 390, Loss : 0.41350, Acc : 0.838, Sensitive_Loss : 0.44207, Sensitive_Acc : 20.700, Run Time : 20.68 sec
INFO:root:2024-04-29 10:00:11, Train, Epoch : 3, Step : 400, Loss : 0.41589, Acc : 0.859, Sensitive_Loss : 0.30226, Sensitive_Acc : 20.600, Run Time : 20.04 sec
INFO:root:2024-04-29 10:01:31, Dev, Step : 400, Loss : 0.52634, Acc : 0.815, Auc : 0.878, Sensitive_Loss : 0.41431, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.878, Run Time : 80.28 sec
INFO:root:2024-04-29 10:01:32, Best, Step : 400, Loss : 0.52634, Acc : 0.815, Auc : 0.878, Sensitive_Loss : 0.41431, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Best Auc : 0.878
INFO:root:2024-04-29 10:01:45, Train, Epoch : 3, Step : 410, Loss : 0.46418, Acc : 0.803, Sensitive_Loss : 0.34007, Sensitive_Acc : 22.700, Run Time : 94.56 sec
INFO:root:2024-04-29 10:02:06, Train, Epoch : 3, Step : 420, Loss : 0.42689, Acc : 0.853, Sensitive_Loss : 0.43364, Sensitive_Acc : 22.000, Run Time : 20.84 sec
INFO:root:2024-04-29 10:02:27, Train, Epoch : 3, Step : 430, Loss : 0.36129, Acc : 0.872, Sensitive_Loss : 0.38469, Sensitive_Acc : 18.300, Run Time : 20.45 sec
INFO:root:2024-04-29 10:02:48, Train, Epoch : 3, Step : 440, Loss : 0.50892, Acc : 0.794, Sensitive_Loss : 0.41602, Sensitive_Acc : 19.200, Run Time : 21.15 sec
INFO:root:2024-04-29 10:03:09, Train, Epoch : 3, Step : 450, Loss : 0.40834, Acc : 0.850, Sensitive_Loss : 0.32222, Sensitive_Acc : 25.000, Run Time : 21.05 sec
INFO:root:2024-04-29 10:03:29, Train, Epoch : 3, Step : 460, Loss : 0.40169, Acc : 0.859, Sensitive_Loss : 0.30255, Sensitive_Acc : 19.300, Run Time : 19.92 sec
INFO:root:2024-04-29 10:03:50, Train, Epoch : 3, Step : 470, Loss : 0.32511, Acc : 0.878, Sensitive_Loss : 0.27187, Sensitive_Acc : 22.600, Run Time : 21.08 sec
INFO:root:2024-04-29 10:04:10, Train, Epoch : 3, Step : 480, Loss : 0.41014, Acc : 0.838, Sensitive_Loss : 0.29998, Sensitive_Acc : 20.100, Run Time : 20.15 sec
INFO:root:2024-04-29 10:04:30, Train, Epoch : 3, Step : 490, Loss : 0.41395, Acc : 0.834, Sensitive_Loss : 0.29182, Sensitive_Acc : 24.100, Run Time : 19.85 sec
INFO:root:2024-04-29 10:04:50, Train, Epoch : 3, Step : 500, Loss : 0.43282, Acc : 0.828, Sensitive_Loss : 0.34915, Sensitive_Acc : 20.700, Run Time : 20.29 sec
INFO:root:2024-04-29 10:06:10, Dev, Step : 500, Loss : 0.55162, Acc : 0.815, Auc : 0.880, Sensitive_Loss : 0.40761, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.880, Run Time : 79.55 sec
INFO:root:2024-04-29 10:06:10, Best, Step : 500, Loss : 0.55162, Acc : 0.815, Auc : 0.880, Sensitive_Loss : 0.40761, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Best Auc : 0.880
INFO:root:2024-04-29 10:06:25, Train, Epoch : 3, Step : 510, Loss : 0.38524, Acc : 0.853, Sensitive_Loss : 0.31579, Sensitive_Acc : 18.700, Run Time : 94.77 sec
INFO:root:2024-04-29 10:06:44, Train, Epoch : 3, Step : 520, Loss : 0.34723, Acc : 0.838, Sensitive_Loss : 0.26148, Sensitive_Acc : 23.500, Run Time : 19.54 sec
INFO:root:2024-04-29 10:07:06, Train, Epoch : 3, Step : 530, Loss : 0.37497, Acc : 0.847, Sensitive_Loss : 0.31215, Sensitive_Acc : 21.500, Run Time : 22.08 sec
INFO:root:2024-04-29 10:07:27, Train, Epoch : 3, Step : 540, Loss : 0.33628, Acc : 0.859, Sensitive_Loss : 0.46764, Sensitive_Acc : 23.300, Run Time : 20.19 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:07:46, Train, Epoch : 3, Step : 550, Loss : 0.40133, Acc : 0.825, Sensitive_Loss : 0.33085, Sensitive_Acc : 18.400, Run Time : 19.65 sec
INFO:root:2024-04-29 10:09:04
INFO:root:y_pred: [0.0151517  0.0093828  0.19470827 ... 0.20511761 0.55713034 0.03804054]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02570775 0.35283297 0.02782002 0.9979259  0.10150846 0.36371183
 0.09229638 0.06903616 0.15729538 0.08296788 0.10307641 0.23131177
 0.15225798 0.03064058 0.7883147  0.990415   0.00953905 0.19665375
 0.11708653 0.02351116 0.03061972 0.10318027 0.00947196 0.98900616
 0.05413147 0.03766528 0.36312062 0.31097862 0.2256326  0.04538904
 0.00420677 0.09993534 0.0587922  0.98184144 0.9911239  0.00561047
 0.01083581 0.207766  ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:09:04, Dev, Step : 552, Loss : 0.56371, Acc : 0.811, Auc : 0.882, Sensitive_Loss : 0.39526, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.882, Run Time : 74.25 sec
INFO:root:2024-04-29 10:09:04, Best, Step : 552, Loss : 0.56371, Acc : 0.811,Auc : 0.882, Best Auc : 0.882, Sensitive_Loss : 0.39526, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970
INFO:root:2024-04-29 10:09:25, Train, Epoch : 4, Step : 560, Loss : 0.28147, Acc : 0.700, Sensitive_Loss : 0.24454, Sensitive_Acc : 13.100, Run Time : 19.22 sec
INFO:root:2024-04-29 10:09:45, Train, Epoch : 4, Step : 570, Loss : 0.31205, Acc : 0.891, Sensitive_Loss : 0.39649, Sensitive_Acc : 22.700, Run Time : 19.97 sec
INFO:root:2024-04-29 10:10:04, Train, Epoch : 4, Step : 580, Loss : 0.37565, Acc : 0.844, Sensitive_Loss : 0.30289, Sensitive_Acc : 19.300, Run Time : 19.44 sec
INFO:root:2024-04-29 10:10:25, Train, Epoch : 4, Step : 590, Loss : 0.35002, Acc : 0.881, Sensitive_Loss : 0.25204, Sensitive_Acc : 20.400, Run Time : 20.94 sec
INFO:root:2024-04-29 10:10:46, Train, Epoch : 4, Step : 600, Loss : 0.41820, Acc : 0.841, Sensitive_Loss : 0.36336, Sensitive_Acc : 23.000, Run Time : 21.10 sec
INFO:root:2024-04-29 10:12:05, Dev, Step : 600, Loss : 0.56322, Acc : 0.821, Auc : 0.884, Sensitive_Loss : 0.40278, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.884, Run Time : 78.91 sec
INFO:root:2024-04-29 10:12:06, Best, Step : 600, Loss : 0.56322, Acc : 0.821, Auc : 0.884, Sensitive_Loss : 0.40278, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Best Auc : 0.884
INFO:root:2024-04-29 10:12:20, Train, Epoch : 4, Step : 610, Loss : 0.37066, Acc : 0.872, Sensitive_Loss : 0.35142, Sensitive_Acc : 24.500, Run Time : 94.42 sec
INFO:root:2024-04-29 10:12:41, Train, Epoch : 4, Step : 620, Loss : 0.36258, Acc : 0.853, Sensitive_Loss : 0.28836, Sensitive_Acc : 24.500, Run Time : 20.29 sec
INFO:root:2024-04-29 10:13:01, Train, Epoch : 4, Step : 630, Loss : 0.31933, Acc : 0.875, Sensitive_Loss : 0.27970, Sensitive_Acc : 19.800, Run Time : 20.36 sec
INFO:root:2024-04-29 10:13:23, Train, Epoch : 4, Step : 640, Loss : 0.38018, Acc : 0.847, Sensitive_Loss : 0.32493, Sensitive_Acc : 23.400, Run Time : 21.44 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:13:42, Train, Epoch : 4, Step : 650, Loss : 0.41597, Acc : 0.844, Sensitive_Loss : 0.37528, Sensitive_Acc : 16.500, Run Time : 19.90 sec
INFO:root:2024-04-29 10:14:03, Train, Epoch : 4, Step : 660, Loss : 0.32836, Acc : 0.878, Sensitive_Loss : 0.30419, Sensitive_Acc : 15.900, Run Time : 20.85 sec
INFO:root:2024-04-29 10:14:24, Train, Epoch : 4, Step : 670, Loss : 0.34025, Acc : 0.872, Sensitive_Loss : 0.41539, Sensitive_Acc : 19.800, Run Time : 20.93 sec
INFO:root:2024-04-29 10:14:44, Train, Epoch : 4, Step : 680, Loss : 0.31165, Acc : 0.900, Sensitive_Loss : 0.27056, Sensitive_Acc : 19.600, Run Time : 20.16 sec
INFO:root:2024-04-29 10:15:04, Train, Epoch : 4, Step : 690, Loss : 0.38609, Acc : 0.863, Sensitive_Loss : 0.29909, Sensitive_Acc : 20.000, Run Time : 19.38 sec
INFO:root:2024-04-29 10:15:24, Train, Epoch : 4, Step : 700, Loss : 0.40943, Acc : 0.825, Sensitive_Loss : 0.28790, Sensitive_Acc : 19.400, Run Time : 20.60 sec
INFO:root:2024-04-29 10:16:44, Dev, Step : 700, Loss : 0.57109, Acc : 0.814, Auc : 0.880, Sensitive_Loss : 0.38952, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.880, Run Time : 80.01 sec
INFO:root:2024-04-29 10:16:59, Train, Epoch : 4, Step : 710, Loss : 0.38283, Acc : 0.863, Sensitive_Loss : 0.31711, Sensitive_Acc : 20.000, Run Time : 94.18 sec
INFO:root:2024-04-29 10:17:20, Train, Epoch : 4, Step : 720, Loss : 0.27953, Acc : 0.881, Sensitive_Loss : 0.34290, Sensitive_Acc : 20.000, Run Time : 21.82 sec
INFO:root:2024-04-29 10:17:41, Train, Epoch : 4, Step : 730, Loss : 0.33404, Acc : 0.887, Sensitive_Loss : 0.30626, Sensitive_Acc : 21.300, Run Time : 20.92 sec
INFO:root:2024-04-29 10:19:05
INFO:root:y_pred: [0.00890133 0.00903619 0.24924305 ... 0.27121168 0.64349073 0.05046865]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02921521 0.3990092  0.03634315 0.9994411  0.10624228 0.34784344
 0.12175814 0.08147428 0.22103311 0.103907   0.16616677 0.3050484
 0.15049267 0.02871894 0.8861986  0.9909423  0.00820783 0.2451346
 0.12556626 0.02759847 0.03895944 0.11101157 0.00697113 0.99424547
 0.06277518 0.05409538 0.36281866 0.31034687 0.3064808  0.05029134
 0.00488812 0.09701652 0.05292888 0.97628933 0.99413526 0.00522268
 0.01305658 0.21026804]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:19:05, Dev, Step : 736, Loss : 0.55712, Acc : 0.815, Auc : 0.878, Sensitive_Loss : 0.38549, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.878, Run Time : 74.42 sec
INFO:root:2024-04-29 10:19:17, Train, Epoch : 5, Step : 740, Loss : 0.13231, Acc : 0.350, Sensitive_Loss : 0.10771, Sensitive_Acc : 9.600, Run Time : 10.50 sec
INFO:root:2024-04-29 10:19:37, Train, Epoch : 5, Step : 750, Loss : 0.38152, Acc : 0.856, Sensitive_Loss : 0.33531, Sensitive_Acc : 19.300, Run Time : 19.72 sec
INFO:root:2024-04-29 10:19:59, Train, Epoch : 5, Step : 760, Loss : 0.40098, Acc : 0.853, Sensitive_Loss : 0.27624, Sensitive_Acc : 21.400, Run Time : 22.08 sec
INFO:root:2024-04-29 10:20:19, Train, Epoch : 5, Step : 770, Loss : 0.30046, Acc : 0.897, Sensitive_Loss : 0.30001, Sensitive_Acc : 17.200, Run Time : 20.33 sec
INFO:root:2024-04-29 10:20:39, Train, Epoch : 5, Step : 780, Loss : 0.34177, Acc : 0.872, Sensitive_Loss : 0.26886, Sensitive_Acc : 20.800, Run Time : 20.41 sec
INFO:root:2024-04-29 10:20:59, Train, Epoch : 5, Step : 790, Loss : 0.29990, Acc : 0.897, Sensitive_Loss : 0.28068, Sensitive_Acc : 22.200, Run Time : 19.91 sec
INFO:root:2024-04-29 10:21:19, Train, Epoch : 5, Step : 800, Loss : 0.30072, Acc : 0.891, Sensitive_Loss : 0.22801, Sensitive_Acc : 19.000, Run Time : 20.05 sec
INFO:root:2024-04-29 10:22:39, Dev, Step : 800, Loss : 0.54520, Acc : 0.815, Auc : 0.881, Sensitive_Loss : 0.40612, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.881, Run Time : 79.95 sec
INFO:root:2024-04-29 10:22:54, Train, Epoch : 5, Step : 810, Loss : 0.35535, Acc : 0.878, Sensitive_Loss : 0.28275, Sensitive_Acc : 20.200, Run Time : 94.39 sec
INFO:root:2024-04-29 10:23:14, Train, Epoch : 5, Step : 820, Loss : 0.29314, Acc : 0.897, Sensitive_Loss : 0.27147, Sensitive_Acc : 20.500, Run Time : 20.25 sec
INFO:root:2024-04-29 10:23:34, Train, Epoch : 5, Step : 830, Loss : 0.35021, Acc : 0.887, Sensitive_Loss : 0.31599, Sensitive_Acc : 19.200, Run Time : 19.95 sec
INFO:root:2024-04-29 10:23:55, Train, Epoch : 5, Step : 840, Loss : 0.34907, Acc : 0.856, Sensitive_Loss : 0.37529, Sensitive_Acc : 21.900, Run Time : 20.57 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:24:15, Train, Epoch : 5, Step : 850, Loss : 0.32401, Acc : 0.887, Sensitive_Loss : 0.39023, Sensitive_Acc : 22.500, Run Time : 20.27 sec
INFO:root:2024-04-29 10:24:36, Train, Epoch : 5, Step : 860, Loss : 0.32303, Acc : 0.887, Sensitive_Loss : 0.25119, Sensitive_Acc : 23.200, Run Time : 20.90 sec
INFO:root:2024-04-29 10:24:56, Train, Epoch : 5, Step : 870, Loss : 0.34055, Acc : 0.887, Sensitive_Loss : 0.40318, Sensitive_Acc : 20.900, Run Time : 19.94 sec
INFO:root:2024-04-29 10:25:18, Train, Epoch : 5, Step : 880, Loss : 0.29748, Acc : 0.863, Sensitive_Loss : 0.27683, Sensitive_Acc : 20.500, Run Time : 22.46 sec
INFO:root:2024-04-29 10:25:38, Train, Epoch : 5, Step : 890, Loss : 0.38253, Acc : 0.859, Sensitive_Loss : 0.36628, Sensitive_Acc : 20.300, Run Time : 20.19 sec
