Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 10:46:51, Train, Epoch : 1, Step : 40, Loss : 0.60972, Acc : 0.750, Sensitive_Loss : 0.70055, Sensitive_Acc : 20.000, Run Time : 26.64 sec
INFO:root:2024-04-29 10:47:25, Train, Epoch : 1, Step : 50, Loss : 0.62470, Acc : 0.744, Sensitive_Loss : 0.62931, Sensitive_Acc : 20.100, Run Time : 33.86 sec
INFO:root:2024-04-29 10:48:02, Train, Epoch : 1, Step : 60, Loss : 0.57819, Acc : 0.769, Sensitive_Loss : 0.63157, Sensitive_Acc : 20.300, Run Time : 36.77 sec
INFO:root:2024-04-29 10:48:24, Train, Epoch : 1, Step : 70, Loss : 0.59671, Acc : 0.734, Sensitive_Loss : 0.51286, Sensitive_Acc : 13.700, Run Time : 22.19 sec
INFO:root:2024-04-29 10:48:57, Train, Epoch : 1, Step : 80, Loss : 0.52970, Acc : 0.775, Sensitive_Loss : 0.46030, Sensitive_Acc : 22.100, Run Time : 33.23 sec
INFO:root:2024-04-29 10:49:34, Train, Epoch : 1, Step : 90, Loss : 0.59512, Acc : 0.744, Sensitive_Loss : 0.42424, Sensitive_Acc : 20.500, Run Time : 36.71 sec
INFO:root:2024-04-29 10:50:05, Train, Epoch : 1, Step : 100, Loss : 0.59754, Acc : 0.744, Sensitive_Loss : 0.50145, Sensitive_Acc : 15.100, Run Time : 31.15 sec
INFO:root:2024-04-29 10:51:29, Dev, Step : 100, Loss : 0.70721, Acc : 0.565, Auc : 0.813, Sensitive_Loss : 0.55428, Sensitive_Acc : 18.974, Sensitive_Auc : 0.994, Mean auc: 0.813, Run Time : 84.34 sec
INFO:root:2024-04-29 10:51:32, Best, Step : 100, Loss : 0.70721, Acc : 0.565, Auc : 0.813, Sensitive_Loss : 0.55428, Sensitive_Acc : 18.974, Sensitive_Auc : 0.994, Best Auc : 0.813
INFO:root:2024-04-29 10:51:43, Train, Epoch : 1, Step : 110, Loss : 0.63462, Acc : 0.731, Sensitive_Loss : 0.45357, Sensitive_Acc : 21.200, Run Time : 98.55 sec
INFO:root:2024-04-29 10:51:59, Train, Epoch : 1, Step : 120, Loss : 0.62619, Acc : 0.741, Sensitive_Loss : 0.49460, Sensitive_Acc : 16.900, Run Time : 15.65 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:52:34, Train, Epoch : 1, Step : 130, Loss : 0.65954, Acc : 0.753, Sensitive_Loss : 0.55836, Sensitive_Acc : 19.400, Run Time : 34.48 sec
INFO:root:2024-04-29 10:52:59, Train, Epoch : 1, Step : 140, Loss : 0.60540, Acc : 0.747, Sensitive_Loss : 0.55393, Sensitive_Acc : 21.200, Run Time : 25.53 sec
INFO:root:2024-04-29 10:53:26, Train, Epoch : 1, Step : 150, Loss : 0.56965, Acc : 0.762, Sensitive_Loss : 0.46492, Sensitive_Acc : 20.800, Run Time : 26.94 sec
INFO:root:2024-04-29 10:53:47, Train, Epoch : 1, Step : 160, Loss : 0.56410, Acc : 0.756, Sensitive_Loss : 0.45345, Sensitive_Acc : 21.100, Run Time : 20.95 sec
INFO:root:2024-04-29 10:54:13, Train, Epoch : 1, Step : 170, Loss : 0.55543, Acc : 0.725, Sensitive_Loss : 0.37283, Sensitive_Acc : 17.500, Run Time : 25.68 sec
INFO:root:2024-04-29 10:54:33, Train, Epoch : 1, Step : 180, Loss : 0.47810, Acc : 0.809, Sensitive_Loss : 0.32742, Sensitive_Acc : 20.900, Run Time : 20.68 sec
INFO:root:2024-04-29 10:55:59
INFO:root:y_pred: [0.22825424 0.13594307 0.66652614 ... 0.64024377 0.6160652  0.19338867]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.05258627 0.25902724 0.03217109 0.7429805  0.07163657 0.19359511
 0.09157911 0.08846045 0.20997971 0.04715339 0.06869072 0.44797617
 0.06873801 0.09714954 0.947115   0.9738042  0.02845176 0.20642999
 0.11060482 0.07885196 0.04827148 0.24744613 0.03719161 0.9985808
 0.08249921 0.10799939 0.36403885 0.45993358 0.43149748 0.2890834
 0.00543221 0.25313997 0.05912259 0.9894058  0.9933802  0.00555963
 0.06574418 0.10241222]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:55:59, Dev, Step : 184, Loss : 0.53620, Acc : 0.772, Auc : 0.859, Sensitive_Loss : 0.41689, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.859, Run Time : 74.11 sec
INFO:root:2024-04-29 10:56:00, Best, Step : 184, Loss : 0.53620, Acc : 0.772,Auc : 0.859, Best Auc : 0.859, Sensitive_Loss : 0.41689, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000
INFO:root:2024-04-29 10:56:09, Train, Epoch : 2, Step : 190, Loss : 0.27860, Acc : 0.478, Sensitive_Loss : 0.21185, Sensitive_Acc : 12.500, Run Time : 8.78 sec
INFO:root:2024-04-29 10:56:33, Train, Epoch : 2, Step : 200, Loss : 0.42139, Acc : 0.834, Sensitive_Loss : 0.29393, Sensitive_Acc : 19.200, Run Time : 24.35 sec
INFO:root:2024-04-29 10:57:50, Dev, Step : 200, Loss : 0.60859, Acc : 0.783, Auc : 0.844, Sensitive_Loss : 0.40328, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.844, Run Time : 76.95 sec
INFO:root:2024-04-29 10:58:05, Train, Epoch : 2, Step : 210, Loss : 0.45645, Acc : 0.828, Sensitive_Loss : 0.30911, Sensitive_Acc : 14.200, Run Time : 91.24 sec
INFO:root:2024-04-29 10:58:24, Train, Epoch : 2, Step : 220, Loss : 0.42523, Acc : 0.847, Sensitive_Loss : 0.26561, Sensitive_Acc : 21.400, Run Time : 19.12 sec
INFO:root:2024-04-29 10:58:43, Train, Epoch : 2, Step : 230, Loss : 0.44934, Acc : 0.828, Sensitive_Loss : 0.31370, Sensitive_Acc : 20.800, Run Time : 19.26 sec
INFO:root:2024-04-29 10:59:07, Train, Epoch : 2, Step : 240, Loss : 0.47422, Acc : 0.806, Sensitive_Loss : 0.46065, Sensitive_Acc : 18.800, Run Time : 24.35 sec
INFO:root:2024-04-29 10:59:27, Train, Epoch : 2, Step : 250, Loss : 0.48396, Acc : 0.806, Sensitive_Loss : 0.31802, Sensitive_Acc : 14.700, Run Time : 19.37 sec
INFO:root:2024-04-29 10:59:45, Train, Epoch : 2, Step : 260, Loss : 0.47867, Acc : 0.816, Sensitive_Loss : 0.36056, Sensitive_Acc : 22.300, Run Time : 18.25 sec
INFO:root:2024-04-29 11:00:10, Train, Epoch : 2, Step : 270, Loss : 0.52901, Acc : 0.769, Sensitive_Loss : 0.52039, Sensitive_Acc : 20.200, Run Time : 24.93 sec
INFO:root:2024-04-29 11:00:29, Train, Epoch : 2, Step : 280, Loss : 0.48311, Acc : 0.825, Sensitive_Loss : 0.48618, Sensitive_Acc : 18.100, Run Time : 18.98 sec
INFO:root:2024-04-29 11:00:48, Train, Epoch : 2, Step : 290, Loss : 0.57679, Acc : 0.787, Sensitive_Loss : 0.39290, Sensitive_Acc : 20.700, Run Time : 19.07 sec
INFO:root:2024-04-29 11:01:10, Train, Epoch : 2, Step : 300, Loss : 0.59987, Acc : 0.769, Sensitive_Loss : 0.43613, Sensitive_Acc : 22.600, Run Time : 22.41 sec
INFO:root:2024-04-29 11:02:26, Dev, Step : 300, Loss : 0.71449, Acc : 0.766, Auc : 0.824, Sensitive_Loss : 0.40205, Sensitive_Acc : 22.026, Sensitive_Auc : 1.000, Mean auc: 0.824, Run Time : 75.45 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 11:02:41, Train, Epoch : 2, Step : 310, Loss : 0.50820, Acc : 0.772, Sensitive_Loss : 0.35820, Sensitive_Acc : 13.800, Run Time : 90.75 sec
INFO:root:2024-04-29 11:03:00, Train, Epoch : 2, Step : 320, Loss : 0.45861, Acc : 0.797, Sensitive_Loss : 0.38524, Sensitive_Acc : 19.900, Run Time : 18.80 sec
INFO:root:2024-04-29 11:03:19, Train, Epoch : 2, Step : 330, Loss : 0.44976, Acc : 0.806, Sensitive_Loss : 0.23899, Sensitive_Acc : 18.300, Run Time : 19.16 sec
INFO:root:2024-04-29 11:03:44, Train, Epoch : 2, Step : 340, Loss : 0.50201, Acc : 0.812, Sensitive_Loss : 0.41023, Sensitive_Acc : 20.800, Run Time : 24.48 sec
INFO:root:2024-04-29 11:04:03, Train, Epoch : 2, Step : 350, Loss : 0.44285, Acc : 0.797, Sensitive_Loss : 0.33125, Sensitive_Acc : 20.500, Run Time : 18.96 sec
INFO:root:2024-04-29 11:04:21, Train, Epoch : 2, Step : 360, Loss : 0.56310, Acc : 0.769, Sensitive_Loss : 0.31979, Sensitive_Acc : 19.700, Run Time : 18.48 sec
INFO:root:2024-04-29 11:05:49
INFO:root:y_pred: [0.31221315 0.14892489 0.30188578 ... 0.24767554 0.26845416 0.3500382 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.07905184 0.11025448 0.08938514 0.89725417 0.02711709 0.09482659
 0.04160988 0.03000045 0.13006647 0.05193201 0.13914602 0.24231464
 0.13438737 0.0590641  0.94223785 0.9136298  0.02629629 0.10774153
 0.07363667 0.07420003 0.04197451 0.23582159 0.03494511 0.99843735
 0.10703337 0.11910526 0.17387222 0.34497613 0.39673644 0.1316521
 0.01621477 0.09307578 0.04421481 0.9713968  0.9975908  0.02780807
 0.11158089 0.06552279]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 11:05:49, Dev, Step : 368, Loss : 0.55542, Acc : 0.787, Auc : 0.856, Sensitive_Loss : 0.37951, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.856, Run Time : 72.95 sec
INFO:root:2024-04-29 11:05:54, Train, Epoch : 3, Step : 370, Loss : 0.09919, Acc : 0.166, Sensitive_Loss : 0.09435, Sensitive_Acc : 3.000, Run Time : 3.57 sec
INFO:root:2024-04-29 11:06:18, Train, Epoch : 3, Step : 380, Loss : 0.48776, Acc : 0.809, Sensitive_Loss : 0.30188, Sensitive_Acc : 18.100, Run Time : 23.83 sec
INFO:root:2024-04-29 11:06:31, Train, Epoch : 3, Step : 390, Loss : 0.40527, Acc : 0.816, Sensitive_Loss : 0.22792, Sensitive_Acc : 23.500, Run Time : 13.10 sec
INFO:root:2024-04-29 11:06:44, Train, Epoch : 3, Step : 400, Loss : 0.41263, Acc : 0.850, Sensitive_Loss : 0.28444, Sensitive_Acc : 20.100, Run Time : 13.76 sec
INFO:root:2024-04-29 11:07:34, Dev, Step : 400, Loss : 0.56689, Acc : 0.810, Auc : 0.866, Sensitive_Loss : 0.36182, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.866, Run Time : 49.81 sec
INFO:root:2024-04-29 11:07:35, Best, Step : 400, Loss : 0.56689, Acc : 0.810, Auc : 0.866, Sensitive_Loss : 0.36182, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Best Auc : 0.866
INFO:root:2024-04-29 11:07:44, Train, Epoch : 3, Step : 410, Loss : 0.35642, Acc : 0.872, Sensitive_Loss : 0.24113, Sensitive_Acc : 18.300, Run Time : 59.80 sec
INFO:root:2024-04-29 11:07:57, Train, Epoch : 3, Step : 420, Loss : 0.40762, Acc : 0.863, Sensitive_Loss : 0.32575, Sensitive_Acc : 18.500, Run Time : 13.13 sec
INFO:root:2024-04-29 11:08:10, Train, Epoch : 3, Step : 430, Loss : 0.34318, Acc : 0.872, Sensitive_Loss : 0.31191, Sensitive_Acc : 15.700, Run Time : 12.84 sec
INFO:root:2024-04-29 11:08:24, Train, Epoch : 3, Step : 440, Loss : 0.39250, Acc : 0.844, Sensitive_Loss : 0.44783, Sensitive_Acc : 20.500, Run Time : 13.58 sec
INFO:root:2024-04-29 11:08:37, Train, Epoch : 3, Step : 450, Loss : 0.35143, Acc : 0.891, Sensitive_Loss : 0.22225, Sensitive_Acc : 18.900, Run Time : 13.34 sec
INFO:root:2024-04-29 11:08:50, Train, Epoch : 3, Step : 460, Loss : 0.44321, Acc : 0.812, Sensitive_Loss : 0.26395, Sensitive_Acc : 21.800, Run Time : 13.14 sec
INFO:root:2024-04-29 11:09:03, Train, Epoch : 3, Step : 470, Loss : 0.40431, Acc : 0.863, Sensitive_Loss : 0.31318, Sensitive_Acc : 14.800, Run Time : 12.98 sec
INFO:root:2024-04-29 11:09:17, Train, Epoch : 3, Step : 480, Loss : 0.39455, Acc : 0.838, Sensitive_Loss : 0.38540, Sensitive_Acc : 20.400, Run Time : 13.38 sec
INFO:root:2024-04-29 11:09:30, Train, Epoch : 3, Step : 490, Loss : 0.40738, Acc : 0.825, Sensitive_Loss : 0.28925, Sensitive_Acc : 22.100, Run Time : 13.22 sec
INFO:root:2024-04-29 11:09:48, Train, Epoch : 3, Step : 500, Loss : 0.35787, Acc : 0.844, Sensitive_Loss : 0.23050, Sensitive_Acc : 17.200, Run Time : 18.18 sec
INFO:root:2024-04-29 11:10:38, Dev, Step : 500, Loss : 0.56880, Acc : 0.812, Auc : 0.874, Sensitive_Loss : 0.36427, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.874, Run Time : 50.26 sec
INFO:root:2024-04-29 11:10:39, Best, Step : 500, Loss : 0.56880, Acc : 0.812, Auc : 0.874, Sensitive_Loss : 0.36427, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Best Auc : 0.874
INFO:root:2024-04-29 11:10:48, Train, Epoch : 3, Step : 510, Loss : 0.42782, Acc : 0.825, Sensitive_Loss : 0.27931, Sensitive_Acc : 21.300, Run Time : 59.93 sec
INFO:root:2024-04-29 11:11:01, Train, Epoch : 3, Step : 520, Loss : 0.38620, Acc : 0.863, Sensitive_Loss : 0.34026, Sensitive_Acc : 18.900, Run Time : 13.36 sec
INFO:root:2024-04-29 11:11:15, Train, Epoch : 3, Step : 530, Loss : 0.35569, Acc : 0.866, Sensitive_Loss : 0.34875, Sensitive_Acc : 16.600, Run Time : 14.03 sec
INFO:root:2024-04-29 11:11:29, Train, Epoch : 3, Step : 540, Loss : 0.41198, Acc : 0.847, Sensitive_Loss : 0.35304, Sensitive_Acc : 21.000, Run Time : 13.85 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 11:11:42, Train, Epoch : 3, Step : 550, Loss : 0.34479, Acc : 0.878, Sensitive_Loss : 0.23967, Sensitive_Acc : 24.200, Run Time : 12.96 sec
INFO:root:2024-04-29 11:12:36
INFO:root:y_pred: [0.04122366 0.02811995 0.3699336  ... 0.25723737 0.25861645 0.07499094]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02058795 0.11775795 0.02881533 0.9608485  0.02858127 0.17499675
 0.01611194 0.02789765 0.12744243 0.05927563 0.08654762 0.419368
 0.08215147 0.04361236 0.96554357 0.9072615  0.01669607 0.08770811
 0.11562889 0.04153744 0.03871049 0.1726284  0.02107174 0.998681
 0.06130112 0.09293499 0.221581   0.40697744 0.20634298 0.10296723
 0.00902835 0.11892211 0.02621205 0.98060626 0.99702305 0.01432203
 0.04497688 0.074251  ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 11:12:36, Dev, Step : 552, Loss : 0.54873, Acc : 0.810, Auc : 0.876, Sensitive_Loss : 0.36154, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.876, Run Time : 51.75 sec
INFO:root:2024-04-29 11:12:36, Best, Step : 552, Loss : 0.54873, Acc : 0.810,Auc : 0.876, Best Auc : 0.876, Sensitive_Loss : 0.36154, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994
INFO:root:2024-04-29 11:12:49, Train, Epoch : 4, Step : 560, Loss : 0.31545, Acc : 0.681, Sensitive_Loss : 0.31060, Sensitive_Acc : 15.300, Run Time : 11.49 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 11:13:03, Train, Epoch : 4, Step : 570, Loss : 0.44724, Acc : 0.834, Sensitive_Loss : 0.33003, Sensitive_Acc : 17.600, Run Time : 14.34 sec
INFO:root:2024-04-29 11:13:16, Train, Epoch : 4, Step : 580, Loss : 0.30749, Acc : 0.881, Sensitive_Loss : 0.26569, Sensitive_Acc : 21.900, Run Time : 12.94 sec
INFO:root:2024-04-29 11:13:30, Train, Epoch : 4, Step : 590, Loss : 0.30333, Acc : 0.881, Sensitive_Loss : 0.29905, Sensitive_Acc : 19.700, Run Time : 13.44 sec
INFO:root:2024-04-29 11:13:43, Train, Epoch : 4, Step : 600, Loss : 0.33548, Acc : 0.872, Sensitive_Loss : 0.22620, Sensitive_Acc : 21.400, Run Time : 13.17 sec
INFO:root:2024-04-29 11:14:32, Dev, Step : 600, Loss : 0.57227, Acc : 0.813, Auc : 0.878, Sensitive_Loss : 0.36250, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.878, Run Time : 49.41 sec
INFO:root:2024-04-29 11:14:33, Best, Step : 600, Loss : 0.57227, Acc : 0.813, Auc : 0.878, Sensitive_Loss : 0.36250, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.878
INFO:root:2024-04-29 11:14:42, Train, Epoch : 4, Step : 610, Loss : 0.36206, Acc : 0.881, Sensitive_Loss : 0.30540, Sensitive_Acc : 21.400, Run Time : 59.50 sec
INFO:root:2024-04-29 11:14:55, Train, Epoch : 4, Step : 620, Loss : 0.35209, Acc : 0.878, Sensitive_Loss : 0.24317, Sensitive_Acc : 19.800, Run Time : 13.21 sec
INFO:root:2024-04-29 11:15:15, Train, Epoch : 4, Step : 630, Loss : 0.31379, Acc : 0.891, Sensitive_Loss : 0.30416, Sensitive_Acc : 20.200, Run Time : 19.09 sec
INFO:root:2024-04-29 11:15:28, Train, Epoch : 4, Step : 640, Loss : 0.32127, Acc : 0.881, Sensitive_Loss : 0.22815, Sensitive_Acc : 18.900, Run Time : 13.62 sec
INFO:root:2024-04-29 11:15:41, Train, Epoch : 4, Step : 650, Loss : 0.33795, Acc : 0.884, Sensitive_Loss : 0.23091, Sensitive_Acc : 19.300, Run Time : 13.08 sec
INFO:root:2024-04-29 11:15:53, Train, Epoch : 4, Step : 660, Loss : 0.33032, Acc : 0.869, Sensitive_Loss : 0.22664, Sensitive_Acc : 19.300, Run Time : 12.13 sec
INFO:root:2024-04-29 11:16:07, Train, Epoch : 4, Step : 670, Loss : 0.36421, Acc : 0.859, Sensitive_Loss : 0.34532, Sensitive_Acc : 24.900, Run Time : 13.33 sec
INFO:root:2024-04-29 11:16:20, Train, Epoch : 4, Step : 680, Loss : 0.34394, Acc : 0.869, Sensitive_Loss : 0.28745, Sensitive_Acc : 15.500, Run Time : 12.90 sec
INFO:root:2024-04-29 11:16:33, Train, Epoch : 4, Step : 690, Loss : 0.35319, Acc : 0.872, Sensitive_Loss : 0.31642, Sensitive_Acc : 18.700, Run Time : 13.13 sec
INFO:root:2024-04-29 11:16:46, Train, Epoch : 4, Step : 700, Loss : 0.31543, Acc : 0.853, Sensitive_Loss : 0.32813, Sensitive_Acc : 22.800, Run Time : 13.13 sec
INFO:root:2024-04-29 11:17:37, Dev, Step : 700, Loss : 0.58803, Acc : 0.819, Auc : 0.879, Sensitive_Loss : 0.37517, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 50.72 sec
INFO:root:2024-04-29 11:17:37, Best, Step : 700, Loss : 0.58803, Acc : 0.819, Auc : 0.879, Sensitive_Loss : 0.37517, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Best Auc : 0.879
INFO:root:2024-04-29 11:17:51, Train, Epoch : 4, Step : 710, Loss : 0.32173, Acc : 0.887, Sensitive_Loss : 0.29486, Sensitive_Acc : 20.500, Run Time : 65.58 sec
INFO:root:2024-04-29 11:18:05, Train, Epoch : 4, Step : 720, Loss : 0.37610, Acc : 0.847, Sensitive_Loss : 0.26705, Sensitive_Acc : 19.500, Run Time : 13.24 sec
INFO:root:2024-04-29 11:18:18, Train, Epoch : 4, Step : 730, Loss : 0.37946, Acc : 0.875, Sensitive_Loss : 0.33966, Sensitive_Acc : 20.500, Run Time : 12.99 sec
INFO:root:2024-04-29 11:19:11
INFO:root:y_pred: [0.01792096 0.01210718 0.28868264 ... 0.29233858 0.3093932  0.04672396]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01414401 0.10079529 0.02308478 0.9705396  0.03063747 0.26827428
 0.01548344 0.03644326 0.15165694 0.08620737 0.08225883 0.48739737
 0.08228423 0.04250094 0.9882229  0.9518665  0.01700799 0.08142579
 0.18510729 0.03363126 0.03296668 0.17545177 0.02417803 0.998725
 0.0612916  0.10415943 0.24166924 0.50180024 0.18679199 0.11837544
 0.00744453 0.15434353 0.0256889  0.9907718  0.9986279  0.0128571
 0.03919759 0.0780813 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 11:19:11, Dev, Step : 736, Loss : 0.57842, Acc : 0.814, Auc : 0.881, Sensitive_Loss : 0.36983, Sensitive_Acc : 23.237, Sensitive_Auc : 0.994, Mean auc: 0.881, Run Time : 46.35 sec
INFO:root:2024-04-29 11:19:12, Best, Step : 736, Loss : 0.57842, Acc : 0.814,Auc : 0.881, Best Auc : 0.881, Sensitive_Loss : 0.36983, Sensitive_Acc : 23.237, Sensitive_Auc : 0.994
INFO:root:2024-04-29 11:19:19, Train, Epoch : 5, Step : 740, Loss : 0.10107, Acc : 0.362, Sensitive_Loss : 0.09440, Sensitive_Acc : 7.900, Run Time : 6.24 sec
INFO:root:2024-04-29 11:19:32, Train, Epoch : 5, Step : 750, Loss : 0.26765, Acc : 0.912, Sensitive_Loss : 0.28894, Sensitive_Acc : 19.400, Run Time : 12.99 sec
INFO:root:2024-04-29 11:19:45, Train, Epoch : 5, Step : 760, Loss : 0.34531, Acc : 0.863, Sensitive_Loss : 0.25796, Sensitive_Acc : 21.900, Run Time : 13.21 sec
INFO:root:2024-04-29 11:20:00, Train, Epoch : 5, Step : 770, Loss : 0.35376, Acc : 0.869, Sensitive_Loss : 0.38264, Sensitive_Acc : 21.100, Run Time : 14.36 sec
INFO:root:2024-04-29 11:20:13, Train, Epoch : 5, Step : 780, Loss : 0.31972, Acc : 0.878, Sensitive_Loss : 0.33111, Sensitive_Acc : 21.500, Run Time : 13.43 sec
INFO:root:2024-04-29 11:20:30, Train, Epoch : 5, Step : 790, Loss : 0.31403, Acc : 0.887, Sensitive_Loss : 0.35768, Sensitive_Acc : 21.600, Run Time : 16.53 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 11:20:45, Train, Epoch : 5, Step : 800, Loss : 0.36333, Acc : 0.853, Sensitive_Loss : 0.21451, Sensitive_Acc : 20.900, Run Time : 15.53 sec
INFO:root:2024-04-29 11:21:34, Dev, Step : 800, Loss : 0.60718, Acc : 0.804, Auc : 0.879, Sensitive_Loss : 0.36395, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 48.42 sec
INFO:root:2024-04-29 11:21:43, Train, Epoch : 5, Step : 810, Loss : 0.27549, Acc : 0.912, Sensitive_Loss : 0.25005, Sensitive_Acc : 17.200, Run Time : 57.26 sec
INFO:root:2024-04-29 11:21:56, Train, Epoch : 5, Step : 820, Loss : 0.33227, Acc : 0.878, Sensitive_Loss : 0.25447, Sensitive_Acc : 19.900, Run Time : 13.43 sec
INFO:root:2024-04-29 11:22:10, Train, Epoch : 5, Step : 830, Loss : 0.34295, Acc : 0.863, Sensitive_Loss : 0.26598, Sensitive_Acc : 18.800, Run Time : 13.61 sec
INFO:root:2024-04-29 11:22:23, Train, Epoch : 5, Step : 840, Loss : 0.31447, Acc : 0.897, Sensitive_Loss : 0.21244, Sensitive_Acc : 21.700, Run Time : 13.58 sec
