Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 09:44:17, Train, Epoch : 1, Step : 80, Loss : 1.08797, Acc : 0.531, Sensitive_Loss : 0.84716, Sensitive_Acc : 15.600, Run Time : 9.81 sec
INFO:root:2024-04-07 09:44:28, Train, Epoch : 1, Step : 90, Loss : 1.25572, Acc : 0.544, Sensitive_Loss : 0.85121, Sensitive_Acc : 16.300, Run Time : 10.60 sec
INFO:root:2024-04-07 09:44:37, Train, Epoch : 1, Step : 100, Loss : 1.28399, Acc : 0.525, Sensitive_Loss : 0.83081, Sensitive_Acc : 15.600, Run Time : 9.60 sec
INFO:root:2024-04-07 09:46:45, Dev, Step : 100, Loss : 1.33589, Acc : 0.903, Auc : 0.684, Sensitive_Loss : 0.89063, Sensitive_Acc : 15.660, Sensitive_Auc : 0.387, Mean auc: 0.684, Run Time : 127.58 sec
INFO:root:2024-04-07 09:46:46, Best, Step : 100, Loss : 1.33589, Acc : 0.903, Auc : 0.684, Sensitive_Loss : 0.89063, Sensitive_Acc : 15.660, Sensitive_Auc : 0.387, Best Auc : 0.684
INFO:root:2024-04-07 09:46:53, Train, Epoch : 1, Step : 110, Loss : 1.33129, Acc : 0.516, Sensitive_Loss : 0.90369, Sensitive_Acc : 16.300, Run Time : 135.66 sec
INFO:root:2024-04-07 09:47:04, Train, Epoch : 1, Step : 120, Loss : 0.89507, Acc : 0.559, Sensitive_Loss : 0.93049, Sensitive_Acc : 13.900, Run Time : 10.87 sec
INFO:root:2024-04-07 09:47:14, Train, Epoch : 1, Step : 130, Loss : 1.22744, Acc : 0.519, Sensitive_Loss : 0.83970, Sensitive_Acc : 14.400, Run Time : 10.52 sec
INFO:root:2024-04-07 09:47:28, Train, Epoch : 1, Step : 140, Loss : 1.04519, Acc : 0.522, Sensitive_Loss : 0.86940, Sensitive_Acc : 15.100, Run Time : 13.51 sec
INFO:root:2024-04-07 09:47:59, Train, Epoch : 1, Step : 150, Loss : 1.17188, Acc : 0.512, Sensitive_Loss : 0.94287, Sensitive_Acc : 17.000, Run Time : 30.76 sec
INFO:root:2024-04-07 09:48:09, Train, Epoch : 1, Step : 160, Loss : 0.94523, Acc : 0.562, Sensitive_Loss : 0.99506, Sensitive_Acc : 17.500, Run Time : 10.72 sec
INFO:root:2024-04-07 09:48:20, Train, Epoch : 1, Step : 170, Loss : 1.19715, Acc : 0.591, Sensitive_Loss : 0.86930, Sensitive_Acc : 14.700, Run Time : 10.21 sec
INFO:root:2024-04-07 09:48:30, Train, Epoch : 1, Step : 180, Loss : 1.08759, Acc : 0.600, Sensitive_Loss : 0.82413, Sensitive_Acc : 15.100, Run Time : 10.76 sec
INFO:root:2024-04-07 09:48:40, Train, Epoch : 1, Step : 190, Loss : 1.08633, Acc : 0.594, Sensitive_Loss : 0.90804, Sensitive_Acc : 14.200, Run Time : 10.02 sec
INFO:root:2024-04-07 09:48:51, Train, Epoch : 1, Step : 200, Loss : 1.25939, Acc : 0.531, Sensitive_Loss : 0.90788, Sensitive_Acc : 14.700, Run Time : 10.30 sec
INFO:root:2024-04-07 09:52:32, Dev, Step : 200, Loss : 1.13040, Acc : 0.390, Auc : 0.647, Sensitive_Loss : 0.92719, Sensitive_Acc : 16.113, Sensitive_Auc : 0.324, Mean auc: 0.647, Run Time : 221.29 sec
INFO:root:2024-04-07 09:52:42, Train, Epoch : 1, Step : 210, Loss : 0.88166, Acc : 0.575, Sensitive_Loss : 0.91094, Sensitive_Acc : 15.600, Run Time : 231.62 sec
INFO:root:2024-04-07 09:52:53, Train, Epoch : 1, Step : 220, Loss : 1.12481, Acc : 0.581, Sensitive_Loss : 0.93212, Sensitive_Acc : 14.400, Run Time : 11.00 sec
INFO:root:2024-04-07 09:53:05, Train, Epoch : 1, Step : 230, Loss : 1.04589, Acc : 0.541, Sensitive_Loss : 0.84660, Sensitive_Acc : 15.500, Run Time : 11.70 sec
INFO:root:2024-04-07 09:53:22, Train, Epoch : 1, Step : 240, Loss : 1.12533, Acc : 0.581, Sensitive_Loss : 0.84055, Sensitive_Acc : 18.000, Run Time : 17.11 sec
INFO:root:2024-04-07 09:53:33, Train, Epoch : 1, Step : 250, Loss : 0.94792, Acc : 0.572, Sensitive_Loss : 0.88895, Sensitive_Acc : 14.400, Run Time : 11.09 sec
INFO:root:2024-04-07 09:53:48, Train, Epoch : 1, Step : 260, Loss : 1.32296, Acc : 0.575, Sensitive_Loss : 0.82361, Sensitive_Acc : 16.500, Run Time : 15.24 sec
INFO:root:2024-04-07 09:53:59, Train, Epoch : 1, Step : 270, Loss : 0.95143, Acc : 0.581, Sensitive_Loss : 0.86739, Sensitive_Acc : 15.900, Run Time : 10.74 sec
INFO:root:2024-04-07 09:54:17, Train, Epoch : 1, Step : 280, Loss : 0.87001, Acc : 0.609, Sensitive_Loss : 1.00442, Sensitive_Acc : 17.700, Run Time : 17.47 sec
INFO:root:2024-04-07 09:54:27, Train, Epoch : 1, Step : 290, Loss : 1.04421, Acc : 0.588, Sensitive_Loss : 0.93391, Sensitive_Acc : 14.700, Run Time : 10.12 sec
INFO:root:2024-04-07 09:54:38, Train, Epoch : 1, Step : 300, Loss : 1.18599, Acc : 0.600, Sensitive_Loss : 0.99757, Sensitive_Acc : 17.300, Run Time : 10.91 sec
INFO:root:2024-04-07 09:58:25, Dev, Step : 300, Loss : 1.07561, Acc : 0.725, Auc : 0.655, Sensitive_Loss : 0.92554, Sensitive_Acc : 14.766, Sensitive_Auc : 0.290, Mean auc: 0.655, Run Time : 227.34 sec
INFO:root:2024-04-07 09:58:32, Train, Epoch : 1, Step : 310, Loss : 1.09797, Acc : 0.609, Sensitive_Loss : 0.89815, Sensitive_Acc : 14.800, Run Time : 234.78 sec
INFO:root:2024-04-07 09:58:42, Train, Epoch : 1, Step : 320, Loss : 1.20939, Acc : 0.619, Sensitive_Loss : 0.87670, Sensitive_Acc : 16.400, Run Time : 10.07 sec
INFO:root:2024-04-07 09:58:53, Train, Epoch : 1, Step : 330, Loss : 0.78446, Acc : 0.594, Sensitive_Loss : 0.88886, Sensitive_Acc : 13.400, Run Time : 10.84 sec
INFO:root:2024-04-07 09:59:04, Train, Epoch : 1, Step : 340, Loss : 1.21990, Acc : 0.575, Sensitive_Loss : 0.84688, Sensitive_Acc : 15.400, Run Time : 10.72 sec
INFO:root:2024-04-07 09:59:14, Train, Epoch : 1, Step : 350, Loss : 1.11934, Acc : 0.609, Sensitive_Loss : 0.95803, Sensitive_Acc : 15.900, Run Time : 10.20 sec
INFO:root:2024-04-07 09:59:25, Train, Epoch : 1, Step : 360, Loss : 0.98408, Acc : 0.597, Sensitive_Loss : 0.82440, Sensitive_Acc : 16.700, Run Time : 10.69 sec
INFO:root:2024-04-07 09:59:36, Train, Epoch : 1, Step : 370, Loss : 0.94035, Acc : 0.619, Sensitive_Loss : 0.95918, Sensitive_Acc : 15.100, Run Time : 11.11 sec
INFO:root:2024-04-07 09:59:46, Train, Epoch : 1, Step : 380, Loss : 0.95402, Acc : 0.628, Sensitive_Loss : 0.83595, Sensitive_Acc : 17.000, Run Time : 10.19 sec
INFO:root:2024-04-07 09:59:56, Train, Epoch : 1, Step : 390, Loss : 1.27705, Acc : 0.572, Sensitive_Loss : 0.87228, Sensitive_Acc : 14.400, Run Time : 9.87 sec
INFO:root:2024-04-07 10:00:07, Train, Epoch : 1, Step : 400, Loss : 0.99608, Acc : 0.588, Sensitive_Loss : 0.91477, Sensitive_Acc : 14.400, Run Time : 10.80 sec
INFO:root:2024-04-07 10:01:46, Dev, Step : 400, Loss : 1.12659, Acc : 0.650, Auc : 0.602, Sensitive_Loss : 0.89449, Sensitive_Acc : 13.660, Sensitive_Auc : 0.309, Mean auc: 0.602, Run Time : 98.73 sec
INFO:root:2024-04-07 10:01:53, Train, Epoch : 1, Step : 410, Loss : 0.97191, Acc : 0.581, Sensitive_Loss : 0.93413, Sensitive_Acc : 15.000, Run Time : 105.92 sec
INFO:root:2024-04-07 10:02:03, Train, Epoch : 1, Step : 420, Loss : 1.08353, Acc : 0.609, Sensitive_Loss : 0.89536, Sensitive_Acc : 12.500, Run Time : 10.55 sec
INFO:root:2024-04-07 10:02:14, Train, Epoch : 1, Step : 430, Loss : 1.16722, Acc : 0.584, Sensitive_Loss : 0.88735, Sensitive_Acc : 14.900, Run Time : 10.86 sec
INFO:root:2024-04-07 10:02:26, Train, Epoch : 1, Step : 440, Loss : 1.15773, Acc : 0.622, Sensitive_Loss : 0.78253, Sensitive_Acc : 16.600, Run Time : 11.32 sec
INFO:root:2024-04-07 10:02:36, Train, Epoch : 1, Step : 450, Loss : 1.20327, Acc : 0.547, Sensitive_Loss : 0.80312, Sensitive_Acc : 15.800, Run Time : 10.56 sec
INFO:root:2024-04-07 10:02:47, Train, Epoch : 1, Step : 460, Loss : 1.08309, Acc : 0.550, Sensitive_Loss : 0.83615, Sensitive_Acc : 18.600, Run Time : 10.60 sec
INFO:root:2024-04-07 10:02:57, Train, Epoch : 1, Step : 470, Loss : 1.22402, Acc : 0.606, Sensitive_Loss : 0.87881, Sensitive_Acc : 14.900, Run Time : 10.08 sec
INFO:root:2024-04-07 10:03:07, Train, Epoch : 1, Step : 480, Loss : 1.16170, Acc : 0.613, Sensitive_Loss : 0.75250, Sensitive_Acc : 16.900, Run Time : 10.37 sec
INFO:root:2024-04-07 10:03:18, Train, Epoch : 1, Step : 490, Loss : 0.93006, Acc : 0.613, Sensitive_Loss : 0.75670, Sensitive_Acc : 15.200, Run Time : 10.27 sec
INFO:root:2024-04-07 10:04:57
INFO:root:y_pred: [0.6069044  0.3041328  0.26931515 ... 0.48909172 0.8026444  0.23080054]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.52533543 0.69533086 0.6288108  0.4481666  0.6146493  0.5461086
 0.7190958  0.7570546  0.5231963  0.49840057 0.70155007 0.534758
 0.5742213  0.51968867 0.6723305  0.5131163  0.5078775  0.6952008
 0.56044996 0.4520409  0.6645312  0.6117946  0.4461754  0.76202065
 0.6475313  0.67567825 0.60602885 0.68748295 0.7277324  0.5497038
 0.77005875 0.72961634 0.6155559  0.57207304 0.697499   0.7104471
 0.5871428  0.6083535  0.5335048  0.48334807 0.5399367  0.4948229
 0.5002466  0.6703252  0.70265883 0.6244854  0.61541665 0.6456289
 0.48511285 0.50927955 0.5489936  0.6392374  0.6674833  0.58805656
 0.57632756 0.5547471  0.48801437 0.5123725  0.5444722  0.56939614
 0.5377789  0.6454893  0.57143635 0.47630742 0.5934535  0.6252046
 0.66707605 0.5223779  0.6115644  0.5340077  0.45764396 0.605835
 0.65989757 0.4065009  0.61359626 0.6504955  0.541207   0.54129934
 0.5968379  0.61096215 0.5519936  0.5712183  0.7212429  0.62766135
 0.5192558  0.6907863  0.6206086  0.7025758  0.56878525 0.63957137
 0.5063886  0.5713076  0.5833972  0.50830007 0.7092209  0.53065515
 0.49749514 0.5764492  0.7200904  0.5636323  0.54379386 0.5690729
 0.5193937  0.63699424 0.5610169  0.54474837 0.6656107  0.59854275
 0.6581994  0.51204133 0.4484792  0.6442258  0.6777175  0.72174126
 0.6322989  0.5746977  0.6444402  0.62659883 0.56323373 0.5127811
 0.55727017 0.60140806 0.6439384  0.59010696 0.5067021  0.639766
 0.6217411  0.676792   0.5620729  0.66265136 0.66503555 0.47492588
 0.6267879  0.4670065  0.505109   0.6395822  0.63595426 0.7173285
 0.5917146  0.60977584 0.69242233]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 10:04:57, Dev, Step : 492, Loss : 1.07464, Acc : 0.626, Auc : 0.683, Sensitive_Loss : 0.83458, Sensitive_Acc : 13.887, Sensitive_Auc : 0.426, Mean auc: 0.683, Run Time : 98.11 sec
INFO:root:2024-04-07 10:05:06, Train, Epoch : 2, Step : 500, Loss : 0.79966, Acc : 0.494, Sensitive_Loss : 0.62994, Sensitive_Acc : 13.400, Run Time : 8.00 sec
INFO:root:2024-04-07 10:06:42, Dev, Step : 500, Loss : 1.07054, Acc : 0.637, Auc : 0.698, Sensitive_Loss : 0.85988, Sensitive_Acc : 13.674, Sensitive_Auc : 0.442, Mean auc: 0.698, Run Time : 95.69 sec
INFO:root:2024-04-07 10:06:43, Best, Step : 500, Loss : 1.07054, Acc : 0.637, Auc : 0.698, Sensitive_Loss : 0.85988, Sensitive_Acc : 13.674, Sensitive_Auc : 0.442, Best Auc : 0.698
INFO:root:2024-04-07 10:06:49, Train, Epoch : 2, Step : 510, Loss : 1.05460, Acc : 0.603, Sensitive_Loss : 0.82843, Sensitive_Acc : 16.600, Run Time : 103.08 sec
INFO:root:2024-04-07 10:06:58, Train, Epoch : 2, Step : 520, Loss : 1.29171, Acc : 0.609, Sensitive_Loss : 0.77514, Sensitive_Acc : 16.200, Run Time : 8.57 sec
INFO:root:2024-04-07 10:07:08, Train, Epoch : 2, Step : 530, Loss : 1.14342, Acc : 0.619, Sensitive_Loss : 0.80858, Sensitive_Acc : 16.400, Run Time : 10.01 sec
INFO:root:2024-04-07 10:07:17, Train, Epoch : 2, Step : 540, Loss : 1.15588, Acc : 0.584, Sensitive_Loss : 0.73247, Sensitive_Acc : 14.200, Run Time : 8.66 sec
INFO:root:2024-04-07 10:07:25, Train, Epoch : 2, Step : 550, Loss : 1.05440, Acc : 0.616, Sensitive_Loss : 0.75382, Sensitive_Acc : 14.700, Run Time : 8.70 sec
INFO:root:2024-04-07 10:07:34, Train, Epoch : 2, Step : 560, Loss : 0.91070, Acc : 0.613, Sensitive_Loss : 0.75078, Sensitive_Acc : 15.600, Run Time : 8.77 sec
INFO:root:2024-04-07 10:07:43, Train, Epoch : 2, Step : 570, Loss : 1.04386, Acc : 0.650, Sensitive_Loss : 0.76158, Sensitive_Acc : 17.600, Run Time : 8.51 sec
INFO:root:2024-04-07 10:07:51, Train, Epoch : 2, Step : 580, Loss : 1.04676, Acc : 0.628, Sensitive_Loss : 0.77464, Sensitive_Acc : 16.500, Run Time : 8.62 sec
INFO:root:2024-04-07 10:08:00, Train, Epoch : 2, Step : 590, Loss : 1.08479, Acc : 0.647, Sensitive_Loss : 0.84037, Sensitive_Acc : 14.700, Run Time : 8.37 sec
INFO:root:2024-04-07 10:08:08, Train, Epoch : 2, Step : 600, Loss : 0.88257, Acc : 0.666, Sensitive_Loss : 0.78857, Sensitive_Acc : 18.000, Run Time : 8.14 sec
INFO:root:2024-04-07 10:09:47, Dev, Step : 600, Loss : 1.36080, Acc : 0.883, Auc : 0.671, Sensitive_Loss : 0.89163, Sensitive_Acc : 14.156, Sensitive_Auc : 0.534, Mean auc: 0.671, Run Time : 99.22 sec
INFO:root:2024-04-07 10:09:53, Train, Epoch : 2, Step : 610, Loss : 1.18290, Acc : 0.613, Sensitive_Loss : 0.72760, Sensitive_Acc : 15.000, Run Time : 105.33 sec
INFO:root:2024-04-07 10:10:02, Train, Epoch : 2, Step : 620, Loss : 1.04134, Acc : 0.650, Sensitive_Loss : 0.83826, Sensitive_Acc : 16.600, Run Time : 8.97 sec
INFO:root:2024-04-07 10:10:11, Train, Epoch : 2, Step : 630, Loss : 1.16722, Acc : 0.606, Sensitive_Loss : 0.78842, Sensitive_Acc : 13.900, Run Time : 9.14 sec
INFO:root:2024-04-07 10:10:21, Train, Epoch : 2, Step : 640, Loss : 0.99666, Acc : 0.647, Sensitive_Loss : 0.74620, Sensitive_Acc : 17.000, Run Time : 9.67 sec
INFO:root:2024-04-07 10:10:30, Train, Epoch : 2, Step : 650, Loss : 1.31391, Acc : 0.603, Sensitive_Loss : 0.74651, Sensitive_Acc : 14.200, Run Time : 8.84 sec
INFO:root:2024-04-07 10:10:39, Train, Epoch : 2, Step : 660, Loss : 1.10602, Acc : 0.631, Sensitive_Loss : 0.80272, Sensitive_Acc : 16.900, Run Time : 8.89 sec
INFO:root:2024-04-07 10:10:49, Train, Epoch : 2, Step : 670, Loss : 1.12466, Acc : 0.637, Sensitive_Loss : 0.86928, Sensitive_Acc : 15.800, Run Time : 9.91 sec
INFO:root:2024-04-07 10:10:58, Train, Epoch : 2, Step : 680, Loss : 1.02154, Acc : 0.647, Sensitive_Loss : 0.73223, Sensitive_Acc : 16.300, Run Time : 9.07 sec
INFO:root:2024-04-07 10:11:08, Train, Epoch : 2, Step : 690, Loss : 1.15188, Acc : 0.631, Sensitive_Loss : 0.77954, Sensitive_Acc : 16.100, Run Time : 9.92 sec
INFO:root:2024-04-07 10:11:16, Train, Epoch : 2, Step : 700, Loss : 1.17055, Acc : 0.656, Sensitive_Loss : 0.78096, Sensitive_Acc : 15.200, Run Time : 8.75 sec
INFO:root:2024-04-07 10:12:57, Dev, Step : 700, Loss : 1.07835, Acc : 0.643, Auc : 0.685, Sensitive_Loss : 0.84063, Sensitive_Acc : 14.340, Sensitive_Auc : 0.461, Mean auc: 0.685, Run Time : 100.80 sec
INFO:root:2024-04-07 10:13:04, Train, Epoch : 2, Step : 710, Loss : 1.24727, Acc : 0.622, Sensitive_Loss : 0.78054, Sensitive_Acc : 16.700, Run Time : 107.79 sec
INFO:root:2024-04-07 10:13:14, Train, Epoch : 2, Step : 720, Loss : 0.92869, Acc : 0.609, Sensitive_Loss : 0.81752, Sensitive_Acc : 15.100, Run Time : 9.62 sec
INFO:root:2024-04-07 10:13:23, Train, Epoch : 2, Step : 730, Loss : 1.06097, Acc : 0.634, Sensitive_Loss : 0.75687, Sensitive_Acc : 14.900, Run Time : 9.24 sec
INFO:root:2024-04-07 10:13:32, Train, Epoch : 2, Step : 740, Loss : 0.79405, Acc : 0.641, Sensitive_Loss : 0.78611, Sensitive_Acc : 14.600, Run Time : 9.39 sec
INFO:root:2024-04-07 10:13:42, Train, Epoch : 2, Step : 750, Loss : 1.06803, Acc : 0.594, Sensitive_Loss : 0.84214, Sensitive_Acc : 16.000, Run Time : 9.88 sec
INFO:root:2024-04-07 10:13:52, Train, Epoch : 2, Step : 760, Loss : 1.10860, Acc : 0.644, Sensitive_Loss : 0.81738, Sensitive_Acc : 15.200, Run Time : 9.67 sec
INFO:root:2024-04-07 10:14:01, Train, Epoch : 2, Step : 770, Loss : 1.16174, Acc : 0.616, Sensitive_Loss : 0.81466, Sensitive_Acc : 14.300, Run Time : 9.21 sec
INFO:root:2024-04-07 10:14:10, Train, Epoch : 2, Step : 780, Loss : 0.97227, Acc : 0.631, Sensitive_Loss : 0.85809, Sensitive_Acc : 16.000, Run Time : 9.20 sec
INFO:root:2024-04-07 10:14:20, Train, Epoch : 2, Step : 790, Loss : 0.72985, Acc : 0.628, Sensitive_Loss : 0.85179, Sensitive_Acc : 14.600, Run Time : 9.64 sec
INFO:root:2024-04-07 10:14:29, Train, Epoch : 2, Step : 800, Loss : 1.02324, Acc : 0.634, Sensitive_Loss : 0.74743, Sensitive_Acc : 17.500, Run Time : 8.87 sec
INFO:root:2024-04-07 10:16:08, Dev, Step : 800, Loss : 1.16463, Acc : 0.354, Auc : 0.723, Sensitive_Loss : 0.80734, Sensitive_Acc : 16.340, Sensitive_Auc : 0.404, Mean auc: 0.723, Run Time : 99.39 sec
INFO:root:2024-04-07 10:16:09, Best, Step : 800, Loss : 1.16463, Acc : 0.354, Auc : 0.723, Sensitive_Loss : 0.80734, Sensitive_Acc : 16.340, Sensitive_Auc : 0.404, Best Auc : 0.723
INFO:root:2024-04-07 10:16:15, Train, Epoch : 2, Step : 810, Loss : 0.91537, Acc : 0.647, Sensitive_Loss : 0.75236, Sensitive_Acc : 16.500, Run Time : 106.49 sec
INFO:root:2024-04-07 10:16:25, Train, Epoch : 2, Step : 820, Loss : 1.01114, Acc : 0.613, Sensitive_Loss : 0.79583, Sensitive_Acc : 16.300, Run Time : 9.19 sec
INFO:root:2024-04-07 10:16:34, Train, Epoch : 2, Step : 830, Loss : 1.24125, Acc : 0.622, Sensitive_Loss : 0.74915, Sensitive_Acc : 18.500, Run Time : 9.60 sec
INFO:root:2024-04-07 10:16:43, Train, Epoch : 2, Step : 840, Loss : 1.11204, Acc : 0.653, Sensitive_Loss : 0.76927, Sensitive_Acc : 15.100, Run Time : 8.88 sec
INFO:root:2024-04-07 10:16:52, Train, Epoch : 2, Step : 850, Loss : 1.09318, Acc : 0.622, Sensitive_Loss : 0.89883, Sensitive_Acc : 18.000, Run Time : 8.74 sec
INFO:root:2024-04-07 10:17:01, Train, Epoch : 2, Step : 860, Loss : 1.19059, Acc : 0.600, Sensitive_Loss : 0.84978, Sensitive_Acc : 16.200, Run Time : 9.42 sec
INFO:root:2024-04-07 10:17:11, Train, Epoch : 2, Step : 870, Loss : 1.17341, Acc : 0.637, Sensitive_Loss : 0.86300, Sensitive_Acc : 16.200, Run Time : 9.52 sec
INFO:root:2024-04-07 10:17:19, Train, Epoch : 2, Step : 880, Loss : 1.11497, Acc : 0.628, Sensitive_Loss : 0.84945, Sensitive_Acc : 15.000, Run Time : 8.54 sec
INFO:root:2024-04-07 10:17:28, Train, Epoch : 2, Step : 890, Loss : 0.78399, Acc : 0.672, Sensitive_Loss : 0.81136, Sensitive_Acc : 15.000, Run Time : 9.13 sec
INFO:root:2024-04-07 10:17:39, Train, Epoch : 2, Step : 900, Loss : 0.75076, Acc : 0.731, Sensitive_Loss : 0.79147, Sensitive_Acc : 13.600, Run Time : 10.93 sec
INFO:root:2024-04-07 10:19:19, Dev, Step : 900, Loss : 0.97505, Acc : 0.661, Auc : 0.761, Sensitive_Loss : 0.84968, Sensitive_Acc : 16.440, Sensitive_Auc : 0.289, Mean auc: 0.761, Run Time : 99.81 sec
INFO:root:2024-04-07 10:19:20, Best, Step : 900, Loss : 0.97505, Acc : 0.661, Auc : 0.761, Sensitive_Loss : 0.84968, Sensitive_Acc : 16.440, Sensitive_Auc : 0.289, Best Auc : 0.761
INFO:root:2024-04-07 10:19:26, Train, Epoch : 2, Step : 910, Loss : 1.06094, Acc : 0.681, Sensitive_Loss : 0.77444, Sensitive_Acc : 17.200, Run Time : 106.53 sec
INFO:root:2024-04-07 10:19:35, Train, Epoch : 2, Step : 920, Loss : 0.95589, Acc : 0.709, Sensitive_Loss : 0.85921, Sensitive_Acc : 13.700, Run Time : 9.02 sec
INFO:root:2024-04-07 10:19:44, Train, Epoch : 2, Step : 930, Loss : 0.85742, Acc : 0.662, Sensitive_Loss : 0.82586, Sensitive_Acc : 16.500, Run Time : 9.34 sec
INFO:root:2024-04-07 10:19:54, Train, Epoch : 2, Step : 940, Loss : 1.04650, Acc : 0.628, Sensitive_Loss : 0.80928, Sensitive_Acc : 15.100, Run Time : 9.91 sec
INFO:root:2024-04-07 10:20:03, Train, Epoch : 2, Step : 950, Loss : 1.07972, Acc : 0.669, Sensitive_Loss : 0.93320, Sensitive_Acc : 13.700, Run Time : 8.91 sec
INFO:root:2024-04-07 10:20:12, Train, Epoch : 2, Step : 960, Loss : 1.04098, Acc : 0.600, Sensitive_Loss : 0.83153, Sensitive_Acc : 15.500, Run Time : 8.72 sec
INFO:root:2024-04-07 10:20:21, Train, Epoch : 2, Step : 970, Loss : 0.99414, Acc : 0.672, Sensitive_Loss : 0.83609, Sensitive_Acc : 15.200, Run Time : 9.13 sec
INFO:root:2024-04-07 10:20:30, Train, Epoch : 2, Step : 980, Loss : 0.95482, Acc : 0.666, Sensitive_Loss : 0.77042, Sensitive_Acc : 16.900, Run Time : 9.05 sec
INFO:root:2024-04-07 10:22:11
INFO:root:y_pred: [0.54198784 0.04258788 0.4255427  ... 0.32405514 0.5177321  0.4466847 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.43944925 0.3105651  0.45851886 0.2394557  0.3762396  0.40053523
 0.53666526 0.6410374  0.37250552 0.32228044 0.48897478 0.3489646
 0.36463743 0.3240319  0.40709612 0.357605   0.42225707 0.34249437
 0.3854226  0.378087   0.46483424 0.45943004 0.27360532 0.33199275
 0.4371593  0.4305708  0.43570375 0.4548146  0.32571417 0.29570115
 0.4095005  0.40327436 0.42047852 0.41383216 0.37491602 0.23230444
 0.2535675  0.38450193 0.44404238 0.33248553 0.34867597 0.3061123
 0.30308384 0.3230728  0.2927124  0.36269712 0.42996198 0.40415403
 0.43203768 0.37036315 0.37117058 0.44228178 0.2963163  0.3036131
 0.41300815 0.33884537 0.41112638 0.40815336 0.36025473 0.43773028
 0.40580186 0.37676662 0.38792154 0.38099453 0.3618123  0.4042137
 0.37688014 0.2874663  0.38656196 0.46468362 0.24129857 0.45601264
 0.38000172 0.30562967 0.357946   0.2859701  0.27070564 0.4198858
 0.2053556  0.46122068 0.3693691  0.3472049  0.4148113  0.3385051
 0.35856628 0.52732307 0.52701646 0.3755652  0.44536433 0.44500303
