Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 14:26:17, Train, Epoch : 1, Step : 80, Loss : 0.75069, Acc : 0.522, Sensitive_Loss : 0.66016, Sensitive_Acc : 14.800, Run Time : 14.20 sec
INFO:root:2024-03-30 14:26:33, Train, Epoch : 1, Step : 90, Loss : 1.30844, Acc : 0.525, Sensitive_Loss : 0.63990, Sensitive_Acc : 17.300, Run Time : 16.24 sec
INFO:root:2024-03-30 14:26:47, Train, Epoch : 1, Step : 100, Loss : 1.26959, Acc : 0.519, Sensitive_Loss : 0.62229, Sensitive_Acc : 16.500, Run Time : 13.85 sec
INFO:root:2024-03-30 14:30:09, Dev, Step : 100, Loss : 1.11095, Acc : 0.671, Auc : 0.628, Sensitive_Loss : 0.76858, Sensitive_Acc : 14.142, Sensitive_Auc : 0.765, Mean auc: 0.628, Run Time : 201.84 sec
INFO:root:2024-03-30 14:30:10, Best, Step : 100, Loss : 1.11095, Acc : 0.671, Auc : 0.628, Sensitive_Loss : 0.76858, Sensitive_Acc : 14.142, Sensitive_Auc : 0.765, Best Auc : 0.628
INFO:root:2024-03-30 14:30:18, Train, Epoch : 1, Step : 110, Loss : 1.02393, Acc : 0.450, Sensitive_Loss : 0.72363, Sensitive_Acc : 16.800, Run Time : 210.93 sec
INFO:root:2024-03-30 14:30:31, Train, Epoch : 1, Step : 120, Loss : 1.23528, Acc : 0.547, Sensitive_Loss : 0.73933, Sensitive_Acc : 15.300, Run Time : 13.16 sec
INFO:root:2024-03-30 14:30:43, Train, Epoch : 1, Step : 130, Loss : 1.13711, Acc : 0.547, Sensitive_Loss : 0.63744, Sensitive_Acc : 17.200, Run Time : 12.05 sec
INFO:root:2024-03-30 14:30:56, Train, Epoch : 1, Step : 140, Loss : 1.04734, Acc : 0.506, Sensitive_Loss : 0.54804, Sensitive_Acc : 17.400, Run Time : 12.77 sec
INFO:root:2024-03-30 14:31:09, Train, Epoch : 1, Step : 150, Loss : 1.32263, Acc : 0.566, Sensitive_Loss : 0.58914, Sensitive_Acc : 17.200, Run Time : 12.84 sec
INFO:root:2024-03-30 14:31:22, Train, Epoch : 1, Step : 160, Loss : 1.05495, Acc : 0.522, Sensitive_Loss : 0.54976, Sensitive_Acc : 15.500, Run Time : 12.63 sec
INFO:root:2024-03-30 14:31:35, Train, Epoch : 1, Step : 170, Loss : 0.97055, Acc : 0.566, Sensitive_Loss : 0.57163, Sensitive_Acc : 18.400, Run Time : 13.05 sec
INFO:root:2024-03-30 14:31:50, Train, Epoch : 1, Step : 180, Loss : 1.20566, Acc : 0.566, Sensitive_Loss : 0.51259, Sensitive_Acc : 14.900, Run Time : 15.20 sec
INFO:root:2024-03-30 14:32:02, Train, Epoch : 1, Step : 190, Loss : 0.85848, Acc : 0.584, Sensitive_Loss : 0.57285, Sensitive_Acc : 14.900, Run Time : 12.23 sec
INFO:root:2024-03-30 14:32:15, Train, Epoch : 1, Step : 200, Loss : 1.10365, Acc : 0.562, Sensitive_Loss : 0.53571, Sensitive_Acc : 15.800, Run Time : 12.79 sec
INFO:root:2024-03-30 14:34:54, Dev, Step : 200, Loss : 1.10507, Acc : 0.738, Auc : 0.689, Sensitive_Loss : 0.53206, Sensitive_Acc : 16.043, Sensitive_Auc : 0.868, Mean auc: 0.689, Run Time : 159.29 sec
INFO:root:2024-03-30 14:34:55, Best, Step : 200, Loss : 1.10507, Acc : 0.738, Auc : 0.689, Sensitive_Loss : 0.53206, Sensitive_Acc : 16.043, Sensitive_Auc : 0.868, Best Auc : 0.689
INFO:root:2024-03-30 14:35:03, Train, Epoch : 1, Step : 210, Loss : 1.10170, Acc : 0.572, Sensitive_Loss : 0.52932, Sensitive_Acc : 18.700, Run Time : 167.79 sec
INFO:root:2024-03-30 14:35:15, Train, Epoch : 1, Step : 220, Loss : 1.00532, Acc : 0.547, Sensitive_Loss : 0.46290, Sensitive_Acc : 15.400, Run Time : 12.09 sec
INFO:root:2024-03-30 14:35:28, Train, Epoch : 1, Step : 230, Loss : 1.20751, Acc : 0.550, Sensitive_Loss : 0.57839, Sensitive_Acc : 16.200, Run Time : 13.15 sec
INFO:root:2024-03-30 14:35:40, Train, Epoch : 1, Step : 240, Loss : 1.06012, Acc : 0.616, Sensitive_Loss : 0.50434, Sensitive_Acc : 14.700, Run Time : 11.69 sec
INFO:root:2024-03-30 14:35:51, Train, Epoch : 1, Step : 250, Loss : 0.90681, Acc : 0.575, Sensitive_Loss : 0.53097, Sensitive_Acc : 19.200, Run Time : 11.75 sec
INFO:root:2024-03-30 14:36:05, Train, Epoch : 1, Step : 260, Loss : 1.28454, Acc : 0.575, Sensitive_Loss : 0.53054, Sensitive_Acc : 17.400, Run Time : 13.24 sec
INFO:root:2024-03-30 14:36:17, Train, Epoch : 1, Step : 270, Loss : 0.95383, Acc : 0.575, Sensitive_Loss : 0.40159, Sensitive_Acc : 16.600, Run Time : 12.26 sec
INFO:root:2024-03-30 14:36:32, Train, Epoch : 1, Step : 280, Loss : 1.24705, Acc : 0.550, Sensitive_Loss : 0.50334, Sensitive_Acc : 15.900, Run Time : 14.81 sec
INFO:root:2024-03-30 14:36:45, Train, Epoch : 1, Step : 290, Loss : 1.26063, Acc : 0.569, Sensitive_Loss : 0.41620, Sensitive_Acc : 14.300, Run Time : 12.83 sec
INFO:root:2024-03-30 14:36:56, Train, Epoch : 1, Step : 300, Loss : 1.20700, Acc : 0.559, Sensitive_Loss : 0.51192, Sensitive_Acc : 16.200, Run Time : 11.94 sec
INFO:root:2024-03-30 14:39:23, Dev, Step : 300, Loss : 1.30079, Acc : 0.336, Auc : 0.670, Sensitive_Loss : 0.46948, Sensitive_Acc : 17.149, Sensitive_Auc : 0.912, Mean auc: 0.670, Run Time : 146.92 sec
INFO:root:2024-03-30 14:39:32, Train, Epoch : 1, Step : 310, Loss : 0.78008, Acc : 0.609, Sensitive_Loss : 0.46909, Sensitive_Acc : 14.500, Run Time : 155.04 sec
INFO:root:2024-03-30 14:39:43, Train, Epoch : 1, Step : 320, Loss : 1.06450, Acc : 0.616, Sensitive_Loss : 0.47523, Sensitive_Acc : 18.100, Run Time : 11.92 sec
INFO:root:2024-03-30 14:39:55, Train, Epoch : 1, Step : 330, Loss : 1.29442, Acc : 0.578, Sensitive_Loss : 0.43742, Sensitive_Acc : 15.200, Run Time : 11.82 sec
INFO:root:2024-03-30 14:40:07, Train, Epoch : 1, Step : 340, Loss : 1.14336, Acc : 0.562, Sensitive_Loss : 0.44833, Sensitive_Acc : 15.200, Run Time : 11.58 sec
INFO:root:2024-03-30 14:40:18, Train, Epoch : 1, Step : 350, Loss : 1.12697, Acc : 0.569, Sensitive_Loss : 0.48429, Sensitive_Acc : 18.000, Run Time : 11.58 sec
INFO:root:2024-03-30 14:40:30, Train, Epoch : 1, Step : 360, Loss : 1.22304, Acc : 0.609, Sensitive_Loss : 0.51187, Sensitive_Acc : 15.400, Run Time : 11.72 sec
INFO:root:2024-03-30 14:40:43, Train, Epoch : 1, Step : 370, Loss : 1.20052, Acc : 0.606, Sensitive_Loss : 0.53228, Sensitive_Acc : 15.900, Run Time : 12.46 sec
INFO:root:2024-03-30 14:40:58, Train, Epoch : 1, Step : 380, Loss : 1.10940, Acc : 0.609, Sensitive_Loss : 0.43929, Sensitive_Acc : 15.000, Run Time : 15.09 sec
INFO:root:2024-03-30 14:41:10, Train, Epoch : 1, Step : 390, Loss : 1.14710, Acc : 0.594, Sensitive_Loss : 0.48408, Sensitive_Acc : 15.000, Run Time : 11.85 sec
INFO:root:2024-03-30 14:41:22, Train, Epoch : 1, Step : 400, Loss : 1.11732, Acc : 0.600, Sensitive_Loss : 0.45898, Sensitive_Acc : 16.800, Run Time : 12.14 sec
INFO:root:2024-03-30 14:43:44, Dev, Step : 400, Loss : 1.19273, Acc : 0.389, Auc : 0.657, Sensitive_Loss : 0.51490, Sensitive_Acc : 15.872, Sensitive_Auc : 0.897, Mean auc: 0.657, Run Time : 142.45 sec
INFO:root:2024-03-30 14:43:52, Train, Epoch : 1, Step : 410, Loss : 1.28847, Acc : 0.591, Sensitive_Loss : 0.45260, Sensitive_Acc : 16.100, Run Time : 150.26 sec
INFO:root:2024-03-30 14:44:04, Train, Epoch : 1, Step : 420, Loss : 0.83160, Acc : 0.581, Sensitive_Loss : 0.44511, Sensitive_Acc : 15.600, Run Time : 11.67 sec
INFO:root:2024-03-30 14:44:17, Train, Epoch : 1, Step : 430, Loss : 1.34336, Acc : 0.572, Sensitive_Loss : 0.46572, Sensitive_Acc : 18.100, Run Time : 13.17 sec
INFO:root:2024-03-30 14:44:31, Train, Epoch : 1, Step : 440, Loss : 1.12181, Acc : 0.603, Sensitive_Loss : 0.49111, Sensitive_Acc : 17.600, Run Time : 14.33 sec
INFO:root:2024-03-30 14:44:43, Train, Epoch : 1, Step : 450, Loss : 1.03924, Acc : 0.584, Sensitive_Loss : 0.42202, Sensitive_Acc : 16.600, Run Time : 11.60 sec
INFO:root:2024-03-30 14:44:59, Train, Epoch : 1, Step : 460, Loss : 0.98364, Acc : 0.569, Sensitive_Loss : 0.41871, Sensitive_Acc : 17.000, Run Time : 16.68 sec
INFO:root:2024-03-30 14:45:13, Train, Epoch : 1, Step : 470, Loss : 0.99266, Acc : 0.566, Sensitive_Loss : 0.44709, Sensitive_Acc : 16.300, Run Time : 13.15 sec
INFO:root:2024-03-30 14:45:26, Train, Epoch : 1, Step : 480, Loss : 1.25106, Acc : 0.566, Sensitive_Loss : 0.47922, Sensitive_Acc : 16.600, Run Time : 13.01 sec
INFO:root:2024-03-30 14:45:40, Train, Epoch : 1, Step : 490, Loss : 1.04837, Acc : 0.613, Sensitive_Loss : 0.42454, Sensitive_Acc : 15.300, Run Time : 13.97 sec
INFO:root:2024-03-30 14:47:52
INFO:root:y_pred: [0.24679554 0.06252377 0.4252502  ... 0.0781073  0.17194843 0.4684152 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.17354536 0.77269757 0.94950306 0.0745189  0.97982246 0.10995273
 0.7993286  0.46480533 0.06102631 0.48198465 0.406487   0.04434632
 0.9643172  0.05429513 0.94358146 0.93281496 0.00633015 0.79515237
 0.9514656  0.9709164  0.40236977 0.45641398 0.9816565  0.4203208
 0.59718484 0.9499095  0.10044787 0.89071465 0.20525143 0.860318
 0.99159205 0.8088056  0.07620114 0.31158146 0.70411545 0.05680347
 0.40460455 0.60523474 0.9254218  0.84138477 0.4542375  0.29613763
 0.92087585 0.9096694  0.5382389  0.53749174 0.1081364  0.06338435
 0.9243764  0.60189515 0.96138567 0.61386853 0.94344723 0.6711622
 0.70197624 0.93899745 0.9077897  0.16300094 0.9738645  0.3434654
 0.12383198 0.678726   0.42452917 0.858848   0.9818778  0.98750323
 0.41357794 0.87416154 0.94370854 0.9707525  0.8004954  0.51054925
 0.55931354 0.9332857  0.71778905 0.42598373 0.9196932  0.3197127
 0.75866663 0.67879397 0.7898305  0.21386269 0.65277064 0.10052595
 0.95634085 0.8647572  0.94605976 0.5530597  0.37029773 0.5277853
 0.5497735  0.43964857 0.68260646 0.34000927 0.53218275 0.8121115
 0.8093041  0.08019209 0.43775713 0.9283743  0.9579394  0.0210699
 0.83194345 0.37887174 0.8155831  0.9555192  0.85369885 0.40420902
 0.20280366 0.1064785  0.44573748 0.97426265 0.27197194 0.8612879
 0.23137544 0.01022384 0.8830151  0.1008051  0.81675285 0.32269374
 0.92051065 0.06821885 0.9844876  0.04165953 0.76816916 0.9884763
 0.57814884 0.7950939  0.9738598  0.99277675 0.06780005 0.9844774
 0.09919463 0.99408    0.9206129  0.900062   0.80520725 0.9352845
 0.6104683  0.8869275  0.97006917]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 14:47:52, Dev, Step : 492, Loss : 1.11755, Acc : 0.804, Auc : 0.713, Sensitive_Loss : 0.56354, Sensitive_Acc : 15.787, Sensitive_Auc : 0.893, Mean auc: 0.713, Run Time : 129.86 sec
INFO:root:2024-03-30 14:47:53, Best, Step : 492, Loss : 1.11755, Acc : 0.804,Auc : 0.713, Best Auc : 0.713, Sensitive_Loss : 0.56354, Sensitive_Acc : 15.787, Sensitive_Auc : 0.893
INFO:root:2024-03-30 14:48:02, Train, Epoch : 2, Step : 500, Loss : 0.78430, Acc : 0.484, Sensitive_Loss : 0.32336, Sensitive_Acc : 12.100, Run Time : 8.27 sec
INFO:root:2024-03-30 14:49:40, Dev, Step : 500, Loss : 1.13978, Acc : 0.804, Auc : 0.710, Sensitive_Loss : 0.46702, Sensitive_Acc : 16.213, Sensitive_Auc : 0.910, Mean auc: 0.710, Run Time : 98.27 sec
INFO:root:2024-03-30 14:49:47, Train, Epoch : 2, Step : 510, Loss : 0.87655, Acc : 0.613, Sensitive_Loss : 0.36963, Sensitive_Acc : 14.600, Run Time : 105.65 sec
INFO:root:2024-03-30 14:49:58, Train, Epoch : 2, Step : 520, Loss : 0.92621, Acc : 0.613, Sensitive_Loss : 0.38949, Sensitive_Acc : 14.700, Run Time : 10.78 sec
INFO:root:2024-03-30 14:50:11, Train, Epoch : 2, Step : 530, Loss : 0.96472, Acc : 0.597, Sensitive_Loss : 0.42629, Sensitive_Acc : 16.000, Run Time : 12.51 sec
INFO:root:2024-03-30 14:50:21, Train, Epoch : 2, Step : 540, Loss : 1.09704, Acc : 0.625, Sensitive_Loss : 0.43072, Sensitive_Acc : 13.800, Run Time : 10.50 sec
INFO:root:2024-03-30 14:50:32, Train, Epoch : 2, Step : 550, Loss : 0.87294, Acc : 0.634, Sensitive_Loss : 0.40047, Sensitive_Acc : 14.400, Run Time : 10.64 sec
INFO:root:2024-03-30 14:50:43, Train, Epoch : 2, Step : 560, Loss : 1.11000, Acc : 0.625, Sensitive_Loss : 0.35737, Sensitive_Acc : 17.400, Run Time : 11.07 sec
INFO:root:2024-03-30 14:50:53, Train, Epoch : 2, Step : 570, Loss : 0.98629, Acc : 0.603, Sensitive_Loss : 0.36896, Sensitive_Acc : 14.200, Run Time : 10.22 sec
INFO:root:2024-03-30 14:51:04, Train, Epoch : 2, Step : 580, Loss : 0.89907, Acc : 0.594, Sensitive_Loss : 0.36764, Sensitive_Acc : 15.300, Run Time : 10.82 sec
INFO:root:2024-03-30 14:51:14, Train, Epoch : 2, Step : 590, Loss : 1.31369, Acc : 0.594, Sensitive_Loss : 0.40220, Sensitive_Acc : 16.300, Run Time : 10.60 sec
INFO:root:2024-03-30 14:51:25, Train, Epoch : 2, Step : 600, Loss : 1.00394, Acc : 0.597, Sensitive_Loss : 0.36086, Sensitive_Acc : 16.000, Run Time : 10.63 sec
INFO:root:2024-03-30 14:53:08, Dev, Step : 600, Loss : 1.01498, Acc : 0.623, Auc : 0.723, Sensitive_Loss : 0.38900, Sensitive_Acc : 16.383, Sensitive_Auc : 0.923, Mean auc: 0.723, Run Time : 102.46 sec
INFO:root:2024-03-30 14:53:08, Best, Step : 600, Loss : 1.01498, Acc : 0.623, Auc : 0.723, Sensitive_Loss : 0.38900, Sensitive_Acc : 16.383, Sensitive_Auc : 0.923, Best Auc : 0.723
INFO:root:2024-03-30 14:53:16, Train, Epoch : 2, Step : 610, Loss : 0.95837, Acc : 0.622, Sensitive_Loss : 0.35159, Sensitive_Acc : 16.500, Run Time : 110.67 sec
INFO:root:2024-03-30 14:53:26, Train, Epoch : 2, Step : 620, Loss : 0.89343, Acc : 0.675, Sensitive_Loss : 0.34196, Sensitive_Acc : 15.800, Run Time : 10.70 sec
INFO:root:2024-03-30 14:53:37, Train, Epoch : 2, Step : 630, Loss : 0.94930, Acc : 0.628, Sensitive_Loss : 0.36313, Sensitive_Acc : 14.800, Run Time : 10.43 sec
INFO:root:2024-03-30 14:53:47, Train, Epoch : 2, Step : 640, Loss : 0.97358, Acc : 0.653, Sensitive_Loss : 0.38741, Sensitive_Acc : 15.200, Run Time : 10.45 sec
INFO:root:2024-03-30 14:53:58, Train, Epoch : 2, Step : 650, Loss : 0.99720, Acc : 0.672, Sensitive_Loss : 0.38501, Sensitive_Acc : 18.100, Run Time : 10.28 sec
INFO:root:2024-03-30 14:54:08, Train, Epoch : 2, Step : 660, Loss : 1.00866, Acc : 0.659, Sensitive_Loss : 0.35067, Sensitive_Acc : 18.300, Run Time : 10.50 sec
INFO:root:2024-03-30 14:54:19, Train, Epoch : 2, Step : 670, Loss : 1.02726, Acc : 0.653, Sensitive_Loss : 0.37104, Sensitive_Acc : 15.600, Run Time : 11.09 sec
INFO:root:2024-03-30 14:54:29, Train, Epoch : 2, Step : 680, Loss : 1.12730, Acc : 0.637, Sensitive_Loss : 0.32972, Sensitive_Acc : 15.900, Run Time : 10.22 sec
INFO:root:2024-03-30 14:54:40, Train, Epoch : 2, Step : 690, Loss : 0.90266, Acc : 0.628, Sensitive_Loss : 0.34186, Sensitive_Acc : 16.400, Run Time : 10.41 sec
INFO:root:2024-03-30 14:54:50, Train, Epoch : 2, Step : 700, Loss : 0.96558, Acc : 0.666, Sensitive_Loss : 0.38555, Sensitive_Acc : 16.500, Run Time : 10.21 sec
INFO:root:2024-03-30 14:56:30, Dev, Step : 700, Loss : 1.28768, Acc : 0.864, Auc : 0.685, Sensitive_Loss : 0.37058, Sensitive_Acc : 16.454, Sensitive_Auc : 0.972, Mean auc: 0.685, Run Time : 99.85 sec
INFO:root:2024-03-30 14:56:37, Train, Epoch : 2, Step : 710, Loss : 0.76782, Acc : 0.644, Sensitive_Loss : 0.29667, Sensitive_Acc : 15.000, Run Time : 107.15 sec
INFO:root:2024-03-30 14:56:47, Train, Epoch : 2, Step : 720, Loss : 0.84660, Acc : 0.609, Sensitive_Loss : 0.29143, Sensitive_Acc : 16.200, Run Time : 10.22 sec
INFO:root:2024-03-30 14:56:58, Train, Epoch : 2, Step : 730, Loss : 0.92419, Acc : 0.628, Sensitive_Loss : 0.31017, Sensitive_Acc : 16.700, Run Time : 10.75 sec
INFO:root:2024-03-30 14:57:09, Train, Epoch : 2, Step : 740, Loss : 1.15903, Acc : 0.644, Sensitive_Loss : 0.31519, Sensitive_Acc : 16.500, Run Time : 10.58 sec
INFO:root:2024-03-30 14:57:20, Train, Epoch : 2, Step : 750, Loss : 1.13358, Acc : 0.616, Sensitive_Loss : 0.36932, Sensitive_Acc : 18.700, Run Time : 10.96 sec
INFO:root:2024-03-30 14:57:30, Train, Epoch : 2, Step : 760, Loss : 1.01751, Acc : 0.675, Sensitive_Loss : 0.32545, Sensitive_Acc : 18.100, Run Time : 10.38 sec
INFO:root:2024-03-30 14:57:40, Train, Epoch : 2, Step : 770, Loss : 1.12000, Acc : 0.669, Sensitive_Loss : 0.32508, Sensitive_Acc : 15.800, Run Time : 9.45 sec
INFO:root:2024-03-30 14:57:49, Train, Epoch : 2, Step : 780, Loss : 1.03947, Acc : 0.631, Sensitive_Loss : 0.33540, Sensitive_Acc : 16.000, Run Time : 9.88 sec
INFO:root:2024-03-30 14:57:59, Train, Epoch : 2, Step : 790, Loss : 1.03701, Acc : 0.619, Sensitive_Loss : 0.35726, Sensitive_Acc : 17.500, Run Time : 10.00 sec
INFO:root:2024-03-30 14:58:10, Train, Epoch : 2, Step : 800, Loss : 1.08843, Acc : 0.653, Sensitive_Loss : 0.34075, Sensitive_Acc : 16.700, Run Time : 10.87 sec
INFO:root:2024-03-30 14:59:48, Dev, Step : 800, Loss : 1.00097, Acc : 0.733, Auc : 0.738, Sensitive_Loss : 0.30831, Sensitive_Acc : 17.149, Sensitive_Auc : 0.970, Mean auc: 0.738, Run Time : 98.13 sec
INFO:root:2024-03-30 14:59:49, Best, Step : 800, Loss : 1.00097, Acc : 0.733, Auc : 0.738, Sensitive_Loss : 0.30831, Sensitive_Acc : 17.149, Sensitive_Auc : 0.970, Best Auc : 0.738
INFO:root:2024-03-30 14:59:57, Train, Epoch : 2, Step : 810, Loss : 1.20960, Acc : 0.659, Sensitive_Loss : 0.30808, Sensitive_Acc : 16.200, Run Time : 106.32 sec
INFO:root:2024-03-30 15:00:07, Train, Epoch : 2, Step : 820, Loss : 1.06728, Acc : 0.641, Sensitive_Loss : 0.34237, Sensitive_Acc : 15.600, Run Time : 10.59 sec
INFO:root:2024-03-30 15:00:17, Train, Epoch : 2, Step : 830, Loss : 1.16605, Acc : 0.634, Sensitive_Loss : 0.33794, Sensitive_Acc : 16.100, Run Time : 10.27 sec
INFO:root:2024-03-30 15:00:28, Train, Epoch : 2, Step : 840, Loss : 1.28722, Acc : 0.622, Sensitive_Loss : 0.33853, Sensitive_Acc : 13.500, Run Time : 10.52 sec
INFO:root:2024-03-30 15:00:38, Train, Epoch : 2, Step : 850, Loss : 0.93585, Acc : 0.659, Sensitive_Loss : 0.35736, Sensitive_Acc : 18.500, Run Time : 9.85 sec
INFO:root:2024-03-30 15:00:48, Train, Epoch : 2, Step : 860, Loss : 1.04399, Acc : 0.656, Sensitive_Loss : 0.38267, Sensitive_Acc : 17.700, Run Time : 10.40 sec
INFO:root:2024-03-30 15:00:58, Train, Epoch : 2, Step : 870, Loss : 1.16201, Acc : 0.678, Sensitive_Loss : 0.32752, Sensitive_Acc : 17.100, Run Time : 9.98 sec
INFO:root:2024-03-30 15:01:08, Train, Epoch : 2, Step : 880, Loss : 1.36504, Acc : 0.588, Sensitive_Loss : 0.44709, Sensitive_Acc : 17.000, Run Time : 9.76 sec
INFO:root:2024-03-30 15:01:18, Train, Epoch : 2, Step : 890, Loss : 1.15425, Acc : 0.656, Sensitive_Loss : 0.34500, Sensitive_Acc : 16.300, Run Time : 10.43 sec
INFO:root:2024-03-30 15:01:29, Train, Epoch : 2, Step : 900, Loss : 0.79753, Acc : 0.700, Sensitive_Loss : 0.35339, Sensitive_Acc : 17.000, Run Time : 10.10 sec
INFO:root:2024-03-30 15:03:08, Dev, Step : 900, Loss : 0.98672, Acc : 0.734, Auc : 0.754, Sensitive_Loss : 0.29841, Sensitive_Acc : 16.965, Sensitive_Auc : 0.975, Mean auc: 0.754, Run Time : 99.44 sec
INFO:root:2024-03-30 15:03:09, Best, Step : 900, Loss : 0.98672, Acc : 0.734, Auc : 0.754, Sensitive_Loss : 0.29841, Sensitive_Acc : 16.965, Sensitive_Auc : 0.975, Best Auc : 0.754
INFO:root:2024-03-30 15:03:16, Train, Epoch : 2, Step : 910, Loss : 1.13827, Acc : 0.641, Sensitive_Loss : 0.29191, Sensitive_Acc : 16.400, Run Time : 107.46 sec
INFO:root:2024-03-30 15:03:27, Train, Epoch : 2, Step : 920, Loss : 0.89401, Acc : 0.650, Sensitive_Loss : 0.33455, Sensitive_Acc : 16.100, Run Time : 10.84 sec
INFO:root:2024-03-30 15:03:37, Train, Epoch : 2, Step : 930, Loss : 0.98752, Acc : 0.653, Sensitive_Loss : 0.27430, Sensitive_Acc : 17.600, Run Time : 10.36 sec
INFO:root:2024-03-30 15:03:47, Train, Epoch : 2, Step : 940, Loss : 1.02271, Acc : 0.616, Sensitive_Loss : 0.31630, Sensitive_Acc : 14.700, Run Time : 10.20 sec
INFO:root:2024-03-30 15:03:58, Train, Epoch : 2, Step : 950, Loss : 0.98721, Acc : 0.656, Sensitive_Loss : 0.30610, Sensitive_Acc : 17.500, Run Time : 10.31 sec
INFO:root:2024-03-30 15:04:08, Train, Epoch : 2, Step : 960, Loss : 1.01022, Acc : 0.672, Sensitive_Loss : 0.35748, Sensitive_Acc : 16.700, Run Time : 10.29 sec
INFO:root:2024-03-30 15:04:18, Train, Epoch : 2, Step : 970, Loss : 0.97092, Acc : 0.650, Sensitive_Loss : 0.30617, Sensitive_Acc : 18.700, Run Time : 10.16 sec
INFO:root:2024-03-30 15:04:28, Train, Epoch : 2, Step : 980, Loss : 0.91481, Acc : 0.619, Sensitive_Loss : 0.34667, Sensitive_Acc : 15.600, Run Time : 9.61 sec
INFO:root:2024-03-30 15:06:07
INFO:root:y_pred: [0.65759265 0.08220263 0.34521976 ... 0.6013036  0.8949812  0.23259047]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.00994908 0.33004972 0.98915195 0.60205054 0.9971185  0.08215898
 0.6860054  0.5717843  0.00132754 0.5323551  0.09394848 0.3708244
 0.9453123  0.07386875 0.9988588  0.97570056 0.00658534 0.5702693
 0.94733644 0.96869534 0.24794397 0.05213889 0.9970682  0.9101274
 0.1899618  0.6785574  0.04038792 0.99629277 0.04541399 0.96377975
 0.99872667 0.73824936 0.01009885 0.00181894 0.6115277  0.02288503
 0.37202707 0.9291912  0.8939316  0.9247413  0.19079462 0.01548514
 0.9720309  0.99790215 0.49636492 0.12710702 0.42425185 0.23131855
 0.9976235  0.9430362  0.99735534 0.97847635 0.99622536 0.84969234
