Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 09:50:47, Train, Epoch : 1, Step : 40, Loss : 0.68596, Acc : 0.616, Sensitive_Loss : 1.01863, Sensitive_Acc : 15.300, Run Time : 15.56 sec
INFO:root:2024-04-16 09:51:03, Train, Epoch : 1, Step : 50, Loss : 0.58474, Acc : 0.634, Sensitive_Loss : 0.96258, Sensitive_Acc : 19.000, Run Time : 15.48 sec
INFO:root:2024-04-16 09:51:19, Train, Epoch : 1, Step : 60, Loss : 0.62489, Acc : 0.581, Sensitive_Loss : 0.89890, Sensitive_Acc : 14.100, Run Time : 16.02 sec
INFO:root:2024-04-16 09:51:37, Train, Epoch : 1, Step : 70, Loss : 0.64592, Acc : 0.656, Sensitive_Loss : 0.87805, Sensitive_Acc : 18.000, Run Time : 18.20 sec
INFO:root:2024-04-16 09:51:52, Train, Epoch : 1, Step : 80, Loss : 0.63221, Acc : 0.644, Sensitive_Loss : 0.87269, Sensitive_Acc : 15.400, Run Time : 14.94 sec
INFO:root:2024-04-16 09:52:09, Train, Epoch : 1, Step : 90, Loss : 0.65191, Acc : 0.691, Sensitive_Loss : 0.84486, Sensitive_Acc : 21.900, Run Time : 17.10 sec
INFO:root:2024-04-16 09:52:25, Train, Epoch : 1, Step : 100, Loss : 0.73041, Acc : 0.641, Sensitive_Loss : 0.84108, Sensitive_Acc : 19.500, Run Time : 16.44 sec
INFO:root:2024-04-16 09:56:17, Dev, Step : 100, Loss : 0.70290, Acc : 0.644, Auc : 0.723, Sensitive_Loss : 0.79691, Sensitive_Acc : 16.820, Sensitive_Auc : 0.799, Mean auc: 0.723, Run Time : 231.63 sec
INFO:root:2024-04-16 09:56:18, Best, Step : 100, Loss : 0.70290, Acc : 0.644, Auc : 0.723, Sensitive_Loss : 0.79691, Sensitive_Acc : 16.820, Sensitive_Auc : 0.799, Best Auc : 0.723
INFO:root:2024-04-16 09:56:30, Train, Epoch : 1, Step : 110, Loss : 0.72799, Acc : 0.631, Sensitive_Loss : 0.77215, Sensitive_Acc : 19.900, Run Time : 244.63 sec
INFO:root:2024-04-16 09:56:46, Train, Epoch : 1, Step : 120, Loss : 0.58384, Acc : 0.656, Sensitive_Loss : 0.74183, Sensitive_Acc : 18.700, Run Time : 16.54 sec
INFO:root:2024-04-16 09:57:03, Train, Epoch : 1, Step : 130, Loss : 0.65940, Acc : 0.653, Sensitive_Loss : 0.72446, Sensitive_Acc : 21.500, Run Time : 16.42 sec
INFO:root:2024-04-16 09:57:19, Train, Epoch : 1, Step : 140, Loss : 0.64119, Acc : 0.675, Sensitive_Loss : 0.79506, Sensitive_Acc : 19.400, Run Time : 16.37 sec
INFO:root:2024-04-16 09:57:37, Train, Epoch : 1, Step : 150, Loss : 0.61422, Acc : 0.625, Sensitive_Loss : 0.73981, Sensitive_Acc : 22.200, Run Time : 17.83 sec
INFO:root:2024-04-16 09:57:54, Train, Epoch : 1, Step : 160, Loss : 0.65889, Acc : 0.659, Sensitive_Loss : 0.67774, Sensitive_Acc : 24.300, Run Time : 17.23 sec
INFO:root:2024-04-16 09:58:13, Train, Epoch : 1, Step : 170, Loss : 0.58417, Acc : 0.669, Sensitive_Loss : 0.68946, Sensitive_Acc : 16.700, Run Time : 18.41 sec
INFO:root:2024-04-16 09:58:32, Train, Epoch : 1, Step : 180, Loss : 0.60516, Acc : 0.716, Sensitive_Loss : 0.69525, Sensitive_Acc : 14.300, Run Time : 19.55 sec
INFO:root:2024-04-16 09:58:49, Train, Epoch : 1, Step : 190, Loss : 0.60646, Acc : 0.694, Sensitive_Loss : 0.65323, Sensitive_Acc : 21.900, Run Time : 16.76 sec
INFO:root:2024-04-16 09:59:06, Train, Epoch : 1, Step : 200, Loss : 0.65134, Acc : 0.684, Sensitive_Loss : 0.64522, Sensitive_Acc : 15.500, Run Time : 16.65 sec
INFO:root:2024-04-16 10:02:58, Dev, Step : 200, Loss : 0.60630, Acc : 0.703, Auc : 0.773, Sensitive_Loss : 0.63799, Sensitive_Acc : 17.707, Sensitive_Auc : 0.910, Mean auc: 0.773, Run Time : 232.39 sec
INFO:root:2024-04-16 10:02:59, Best, Step : 200, Loss : 0.60630, Acc : 0.703, Auc : 0.773, Sensitive_Loss : 0.63799, Sensitive_Acc : 17.707, Sensitive_Auc : 0.910, Best Auc : 0.773
INFO:root:2024-04-16 10:03:12, Train, Epoch : 1, Step : 210, Loss : 0.62344, Acc : 0.681, Sensitive_Loss : 0.56230, Sensitive_Acc : 17.400, Run Time : 245.94 sec
INFO:root:2024-04-16 10:03:30, Train, Epoch : 1, Step : 220, Loss : 0.60513, Acc : 0.662, Sensitive_Loss : 0.53965, Sensitive_Acc : 21.400, Run Time : 18.18 sec
INFO:root:2024-04-16 10:03:49, Train, Epoch : 1, Step : 230, Loss : 0.55464, Acc : 0.709, Sensitive_Loss : 0.71043, Sensitive_Acc : 17.600, Run Time : 18.82 sec
INFO:root:2024-04-16 10:04:06, Train, Epoch : 1, Step : 240, Loss : 0.60092, Acc : 0.703, Sensitive_Loss : 0.67800, Sensitive_Acc : 21.500, Run Time : 17.55 sec
INFO:root:2024-04-16 10:04:26, Train, Epoch : 1, Step : 250, Loss : 0.58583, Acc : 0.659, Sensitive_Loss : 0.58149, Sensitive_Acc : 17.300, Run Time : 19.67 sec
INFO:root:2024-04-16 10:04:44, Train, Epoch : 1, Step : 260, Loss : 0.67313, Acc : 0.669, Sensitive_Loss : 0.46050, Sensitive_Acc : 20.500, Run Time : 17.81 sec
INFO:root:2024-04-16 10:04:59, Train, Epoch : 1, Step : 270, Loss : 0.63963, Acc : 0.709, Sensitive_Loss : 0.56995, Sensitive_Acc : 25.100, Run Time : 15.77 sec
INFO:root:2024-04-16 10:05:16, Train, Epoch : 1, Step : 280, Loss : 0.63714, Acc : 0.688, Sensitive_Loss : 0.63218, Sensitive_Acc : 17.800, Run Time : 17.06 sec
INFO:root:2024-04-16 10:05:34, Train, Epoch : 1, Step : 290, Loss : 0.62248, Acc : 0.694, Sensitive_Loss : 0.66592, Sensitive_Acc : 22.800, Run Time : 17.31 sec
INFO:root:2024-04-16 10:05:50, Train, Epoch : 1, Step : 300, Loss : 0.56172, Acc : 0.688, Sensitive_Loss : 0.53516, Sensitive_Acc : 21.400, Run Time : 16.61 sec
INFO:root:2024-04-16 10:09:42, Dev, Step : 300, Loss : 0.61418, Acc : 0.708, Auc : 0.780, Sensitive_Loss : 0.54004, Sensitive_Acc : 19.120, Sensitive_Auc : 0.964, Mean auc: 0.780, Run Time : 231.47 sec
INFO:root:2024-04-16 10:09:43, Best, Step : 300, Loss : 0.61418, Acc : 0.708, Auc : 0.780, Sensitive_Loss : 0.54004, Sensitive_Acc : 19.120, Sensitive_Auc : 0.964, Best Auc : 0.780
INFO:root:2024-04-16 10:09:54, Train, Epoch : 1, Step : 310, Loss : 0.56331, Acc : 0.700, Sensitive_Loss : 0.53797, Sensitive_Acc : 24.400, Run Time : 243.51 sec
INFO:root:2024-04-16 10:10:11, Train, Epoch : 1, Step : 320, Loss : 0.57012, Acc : 0.728, Sensitive_Loss : 0.56651, Sensitive_Acc : 15.600, Run Time : 16.64 sec
INFO:root:2024-04-16 10:10:28, Train, Epoch : 1, Step : 330, Loss : 0.57961, Acc : 0.728, Sensitive_Loss : 0.46383, Sensitive_Acc : 20.400, Run Time : 17.60 sec
INFO:root:2024-04-16 10:10:47, Train, Epoch : 1, Step : 340, Loss : 0.57910, Acc : 0.697, Sensitive_Loss : 0.50209, Sensitive_Acc : 20.000, Run Time : 18.51 sec
INFO:root:2024-04-16 10:11:02, Train, Epoch : 1, Step : 350, Loss : 0.57157, Acc : 0.725, Sensitive_Loss : 0.43851, Sensitive_Acc : 17.300, Run Time : 15.70 sec
INFO:root:2024-04-16 10:11:19, Train, Epoch : 1, Step : 360, Loss : 0.61306, Acc : 0.700, Sensitive_Loss : 0.41166, Sensitive_Acc : 20.800, Run Time : 16.79 sec
INFO:root:2024-04-16 10:11:37, Train, Epoch : 1, Step : 370, Loss : 0.58419, Acc : 0.722, Sensitive_Loss : 0.42930, Sensitive_Acc : 20.200, Run Time : 17.69 sec
INFO:root:2024-04-16 10:11:54, Train, Epoch : 1, Step : 380, Loss : 0.52479, Acc : 0.728, Sensitive_Loss : 0.43662, Sensitive_Acc : 19.300, Run Time : 17.08 sec
INFO:root:2024-04-16 10:12:11, Train, Epoch : 1, Step : 390, Loss : 0.63674, Acc : 0.694, Sensitive_Loss : 0.49630, Sensitive_Acc : 21.800, Run Time : 16.89 sec
INFO:root:2024-04-16 10:12:29, Train, Epoch : 1, Step : 400, Loss : 0.58353, Acc : 0.719, Sensitive_Loss : 0.43619, Sensitive_Acc : 19.200, Run Time : 18.12 sec
INFO:root:2024-04-16 10:16:23, Dev, Step : 400, Loss : 0.68535, Acc : 0.679, Auc : 0.796, Sensitive_Loss : 0.56102, Sensitive_Acc : 18.098, Sensitive_Auc : 0.956, Mean auc: 0.796, Run Time : 233.99 sec
INFO:root:2024-04-16 10:16:24, Best, Step : 400, Loss : 0.68535, Acc : 0.679, Auc : 0.796, Sensitive_Loss : 0.56102, Sensitive_Acc : 18.098, Sensitive_Auc : 0.956, Best Auc : 0.796
INFO:root:2024-04-16 10:16:36, Train, Epoch : 1, Step : 410, Loss : 0.53343, Acc : 0.700, Sensitive_Loss : 0.46175, Sensitive_Acc : 25.900, Run Time : 246.69 sec
INFO:root:2024-04-16 10:16:52, Train, Epoch : 1, Step : 420, Loss : 0.63969, Acc : 0.697, Sensitive_Loss : 0.37770, Sensitive_Acc : 19.800, Run Time : 15.95 sec
INFO:root:2024-04-16 10:17:10, Train, Epoch : 1, Step : 430, Loss : 0.60382, Acc : 0.716, Sensitive_Loss : 0.36716, Sensitive_Acc : 19.700, Run Time : 18.30 sec
INFO:root:2024-04-16 10:17:27, Train, Epoch : 1, Step : 440, Loss : 0.52975, Acc : 0.719, Sensitive_Loss : 0.39562, Sensitive_Acc : 23.700, Run Time : 17.63 sec
INFO:root:2024-04-16 10:17:48, Train, Epoch : 1, Step : 450, Loss : 0.63801, Acc : 0.691, Sensitive_Loss : 0.49881, Sensitive_Acc : 17.800, Run Time : 20.74 sec
INFO:root:2024-04-16 10:18:07, Train, Epoch : 1, Step : 460, Loss : 0.55453, Acc : 0.719, Sensitive_Loss : 0.36810, Sensitive_Acc : 22.700, Run Time : 18.59 sec
INFO:root:2024-04-16 10:18:25, Train, Epoch : 1, Step : 470, Loss : 0.58929, Acc : 0.650, Sensitive_Loss : 0.43985, Sensitive_Acc : 20.300, Run Time : 18.48 sec
INFO:root:2024-04-16 10:18:41, Train, Epoch : 1, Step : 480, Loss : 0.64191, Acc : 0.716, Sensitive_Loss : 0.33346, Sensitive_Acc : 18.000, Run Time : 16.02 sec
INFO:root:2024-04-16 10:19:03, Train, Epoch : 1, Step : 490, Loss : 0.59592, Acc : 0.662, Sensitive_Loss : 0.47456, Sensitive_Acc : 24.500, Run Time : 21.86 sec
INFO:root:2024-04-16 10:19:23, Train, Epoch : 1, Step : 500, Loss : 0.61762, Acc : 0.719, Sensitive_Loss : 0.34928, Sensitive_Acc : 19.900, Run Time : 19.35 sec
INFO:root:2024-04-16 10:23:22, Dev, Step : 500, Loss : 0.57900, Acc : 0.726, Auc : 0.799, Sensitive_Loss : 0.36643, Sensitive_Acc : 21.105, Sensitive_Auc : 0.969, Mean auc: 0.799, Run Time : 239.84 sec
INFO:root:2024-04-16 10:23:23, Best, Step : 500, Loss : 0.57900, Acc : 0.726, Auc : 0.799, Sensitive_Loss : 0.36643, Sensitive_Acc : 21.105, Sensitive_Auc : 0.969, Best Auc : 0.799
INFO:root:2024-04-16 10:23:37, Train, Epoch : 1, Step : 510, Loss : 0.59155, Acc : 0.666, Sensitive_Loss : 0.40134, Sensitive_Acc : 15.200, Run Time : 254.27 sec
INFO:root:2024-04-16 10:23:55, Train, Epoch : 1, Step : 520, Loss : 0.58546, Acc : 0.744, Sensitive_Loss : 0.48292, Sensitive_Acc : 18.300, Run Time : 17.83 sec
INFO:root:2024-04-16 10:24:11, Train, Epoch : 1, Step : 530, Loss : 0.65299, Acc : 0.697, Sensitive_Loss : 0.40909, Sensitive_Acc : 17.300, Run Time : 16.57 sec
INFO:root:2024-04-16 10:24:28, Train, Epoch : 1, Step : 540, Loss : 0.60171, Acc : 0.728, Sensitive_Loss : 0.31719, Sensitive_Acc : 19.000, Run Time : 16.50 sec
INFO:root:2024-04-16 10:24:45, Train, Epoch : 1, Step : 550, Loss : 0.56973, Acc : 0.694, Sensitive_Loss : 0.38711, Sensitive_Acc : 20.900, Run Time : 17.29 sec
INFO:root:2024-04-16 10:25:03, Train, Epoch : 1, Step : 560, Loss : 0.62229, Acc : 0.694, Sensitive_Loss : 0.43956, Sensitive_Acc : 21.300, Run Time : 17.57 sec
INFO:root:2024-04-16 10:25:20, Train, Epoch : 1, Step : 570, Loss : 0.51311, Acc : 0.713, Sensitive_Loss : 0.36979, Sensitive_Acc : 19.000, Run Time : 17.62 sec
INFO:root:2024-04-16 10:25:37, Train, Epoch : 1, Step : 580, Loss : 0.54677, Acc : 0.781, Sensitive_Loss : 0.34403, Sensitive_Acc : 21.500, Run Time : 17.18 sec
INFO:root:2024-04-16 10:25:54, Train, Epoch : 1, Step : 590, Loss : 0.58204, Acc : 0.719, Sensitive_Loss : 0.43690, Sensitive_Acc : 24.700, Run Time : 16.61 sec
INFO:root:2024-04-16 10:26:11, Train, Epoch : 1, Step : 600, Loss : 0.61487, Acc : 0.703, Sensitive_Loss : 0.36727, Sensitive_Acc : 21.400, Run Time : 17.00 sec
INFO:root:2024-04-16 10:30:04, Dev, Step : 600, Loss : 0.57445, Acc : 0.725, Auc : 0.800, Sensitive_Loss : 0.32840, Sensitive_Acc : 21.226, Sensitive_Auc : 0.970, Mean auc: 0.800, Run Time : 233.23 sec
INFO:root:2024-04-16 10:30:05, Best, Step : 600, Loss : 0.57445, Acc : 0.725, Auc : 0.800, Sensitive_Loss : 0.32840, Sensitive_Acc : 21.226, Sensitive_Auc : 0.970, Best Auc : 0.800
INFO:root:2024-04-16 10:30:17, Train, Epoch : 1, Step : 610, Loss : 0.54017, Acc : 0.713, Sensitive_Loss : 0.36125, Sensitive_Acc : 21.900, Run Time : 245.91 sec
INFO:root:2024-04-16 10:30:35, Train, Epoch : 1, Step : 620, Loss : 0.56536, Acc : 0.675, Sensitive_Loss : 0.33002, Sensitive_Acc : 22.000, Run Time : 18.46 sec
INFO:root:2024-04-16 10:30:53, Train, Epoch : 1, Step : 630, Loss : 0.57698, Acc : 0.741, Sensitive_Loss : 0.31188, Sensitive_Acc : 20.800, Run Time : 17.72 sec
INFO:root:2024-04-16 10:34:52
INFO:root:y_pred: [0.29144913 0.5372061  0.6126236  ... 0.5090551  0.19421951 0.10621007]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.0319369e-02 8.3521478e-02 5.2708532e-03 8.0175531e-01 7.7590954e-01
 1.4812416e-01 4.6931165e-01 1.3260192e-02 7.2313446e-01 9.9889070e-01
 2.5516731e-01 2.0735484e-02 5.1441215e-02 6.3403785e-02 9.9710304e-01
 2.2851656e-01 5.0287016e-02 9.9797624e-01 9.9972779e-01 2.8533614e-01
 9.5972812e-01 9.8215751e-03 2.9362118e-01 2.9864493e-01 3.8054955e-01
 7.8276473e-01 2.8740254e-03 7.9954527e-02 6.2797248e-02 2.2415973e-02
 4.9493734e-02 9.9819392e-01 4.9258497e-01 7.7177685e-01 3.5018057e-02
 8.9890027e-04 2.4653060e-02 4.6253583e-01 4.7035277e-01 2.2425491e-01
 5.7299817e-01 9.8015666e-01 6.7579210e-02 6.0258502e-01 9.4720656e-01
 9.4360000e-01 8.6842442e-01 8.7261987e-01 7.2989225e-01 9.9300909e-01
 9.6722656e-01 9.9842668e-01 9.9797243e-01 5.1508629e-01 6.1790830e-01
 9.8992354e-01 4.6085951e-01 6.3601589e-01 9.8230630e-01 2.0019148e-02
 2.5369541e-03 1.8184410e-03 2.2146216e-02 1.1474376e-03 9.9267441e-01
 6.9141582e-02 6.9491280e-04 8.6163890e-01 7.8988321e-02 9.5931596e-01
 9.9892956e-01 9.9907970e-01 6.6422233e-03 8.3150439e-02 3.9634075e-02
 8.2384747e-01 1.2164799e-01 3.1389136e-02 6.8794638e-01 1.5840366e-02
 2.9813942e-01 2.2676174e-01 9.6588880e-01 9.8911768e-01 3.6685142e-01
 7.8327048e-01 8.3704299e-01 8.8132963e-02 1.1535345e-01 3.5393890e-03
 2.6619177e-02 9.8009688e-01 6.0929288e-03 1.3939722e-03 6.8416262e-01
 1.4829685e-01 1.1195848e-02 5.7583708e-01 2.6171260e-02 3.1757540e-01
 2.8169861e-02 2.4386066e-01 3.7948031e-02 1.3856519e-02 1.5258408e-01
 1.2544967e-02 8.6863202e-01 7.4953723e-01 9.4235396e-01 8.4985244e-01
 2.6340568e-03 9.9785656e-01 9.9757606e-01 6.6353427e-03 6.9071758e-01
 8.6236107e-01 4.3297705e-01 2.0453238e-01 3.2759786e-01 1.0133370e-01
 2.4800217e-02 8.5192779e-03 4.8997149e-02 1.4879235e-02 7.1041957e-02
 6.9412857e-01 3.5506092e-02 9.9555027e-01 2.9412913e-01 8.4421313e-01
 2.3351505e-01 1.6537072e-01 4.0846271e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 10:34:52, Dev, Step : 634, Loss : 0.57529, Acc : 0.723, Auc : 0.796, Sensitive_Loss : 0.52864, Sensitive_Acc : 18.263, Sensitive_Auc : 0.978, Mean auc: 0.796, Run Time : 232.51 sec
INFO:root:2024-04-16 10:35:07, Train, Epoch : 2, Step : 640, Loss : 0.36426, Acc : 0.419, Sensitive_Loss : 0.16822, Sensitive_Acc : 15.200, Run Time : 12.29 sec
INFO:root:2024-04-16 10:35:24, Train, Epoch : 2, Step : 650, Loss : 0.58441, Acc : 0.688, Sensitive_Loss : 0.37178, Sensitive_Acc : 22.400, Run Time : 17.17 sec
INFO:root:2024-04-16 10:35:42, Train, Epoch : 2, Step : 660, Loss : 0.60535, Acc : 0.731, Sensitive_Loss : 0.33541, Sensitive_Acc : 20.300, Run Time : 17.73 sec
INFO:root:2024-04-16 10:35:59, Train, Epoch : 2, Step : 670, Loss : 0.55279, Acc : 0.747, Sensitive_Loss : 0.37973, Sensitive_Acc : 19.800, Run Time : 17.75 sec
INFO:root:2024-04-16 10:36:16, Train, Epoch : 2, Step : 680, Loss : 0.44525, Acc : 0.775, Sensitive_Loss : 0.27691, Sensitive_Acc : 21.600, Run Time : 16.94 sec
INFO:root:2024-04-16 10:36:33, Train, Epoch : 2, Step : 690, Loss : 0.53752, Acc : 0.756, Sensitive_Loss : 0.31484, Sensitive_Acc : 24.700, Run Time : 16.44 sec
INFO:root:2024-04-16 10:36:51, Train, Epoch : 2, Step : 700, Loss : 0.59017, Acc : 0.725, Sensitive_Loss : 0.22906, Sensitive_Acc : 22.600, Run Time : 18.27 sec
INFO:root:2024-04-16 10:40:43, Dev, Step : 700, Loss : 0.55147, Acc : 0.741, Auc : 0.820, Sensitive_Loss : 0.32664, Sensitive_Acc : 20.519, Sensitive_Auc : 0.981, Mean auc: 0.820, Run Time : 232.43 sec
INFO:root:2024-04-16 10:40:44, Best, Step : 700, Loss : 0.55147, Acc : 0.741, Auc : 0.820, Sensitive_Loss : 0.32664, Sensitive_Acc : 20.519, Sensitive_Auc : 0.981, Best Auc : 0.820
INFO:root:2024-04-16 10:40:56, Train, Epoch : 2, Step : 710, Loss : 0.51100, Acc : 0.722, Sensitive_Loss : 0.28830, Sensitive_Acc : 23.500, Run Time : 245.18 sec
INFO:root:2024-04-16 10:41:14, Train, Epoch : 2, Step : 720, Loss : 0.53951, Acc : 0.734, Sensitive_Loss : 0.26192, Sensitive_Acc : 21.800, Run Time : 18.32 sec
INFO:root:2024-04-16 10:41:33, Train, Epoch : 2, Step : 730, Loss : 0.49166, Acc : 0.728, Sensitive_Loss : 0.37772, Sensitive_Acc : 17.000, Run Time : 18.66 sec
INFO:root:2024-04-16 10:41:50, Train, Epoch : 2, Step : 740, Loss : 0.54960, Acc : 0.738, Sensitive_Loss : 0.34740, Sensitive_Acc : 21.300, Run Time : 16.52 sec
INFO:root:2024-04-16 10:42:07, Train, Epoch : 2, Step : 750, Loss : 0.52594, Acc : 0.697, Sensitive_Loss : 0.34162, Sensitive_Acc : 25.100, Run Time : 17.85 sec
INFO:root:2024-04-16 10:42:26, Train, Epoch : 2, Step : 760, Loss : 0.54226, Acc : 0.766, Sensitive_Loss : 0.33623, Sensitive_Acc : 25.000, Run Time : 18.37 sec
INFO:root:2024-04-16 10:42:42, Train, Epoch : 2, Step : 770, Loss : 0.56259, Acc : 0.734, Sensitive_Loss : 0.42963, Sensitive_Acc : 18.500, Run Time : 16.14 sec
INFO:root:2024-04-16 10:43:01, Train, Epoch : 2, Step : 780, Loss : 0.59583, Acc : 0.728, Sensitive_Loss : 0.36195, Sensitive_Acc : 17.500, Run Time : 18.77 sec
INFO:root:2024-04-16 10:43:17, Train, Epoch : 2, Step : 790, Loss : 0.53103, Acc : 0.747, Sensitive_Loss : 0.34742, Sensitive_Acc : 23.300, Run Time : 16.65 sec
INFO:root:2024-04-16 10:43:37, Train, Epoch : 2, Step : 800, Loss : 0.57222, Acc : 0.709, Sensitive_Loss : 0.37318, Sensitive_Acc : 19.200, Run Time : 20.05 sec
INFO:root:2024-04-16 10:47:39, Dev, Step : 800, Loss : 0.56230, Acc : 0.744, Auc : 0.812, Sensitive_Loss : 0.25797, Sensitive_Acc : 21.120, Sensitive_Auc : 0.986, Mean auc: 0.812, Run Time : 241.61 sec
INFO:root:2024-04-16 10:47:52, Train, Epoch : 2, Step : 810, Loss : 0.56919, Acc : 0.750, Sensitive_Loss : 0.22440, Sensitive_Acc : 21.400, Run Time : 254.30 sec
INFO:root:2024-04-16 10:48:11, Train, Epoch : 2, Step : 820, Loss : 0.57442, Acc : 0.741, Sensitive_Loss : 0.32444, Sensitive_Acc : 21.800, Run Time : 19.43 sec
INFO:root:2024-04-16 10:48:30, Train, Epoch : 2, Step : 830, Loss : 0.48805, Acc : 0.794, Sensitive_Loss : 0.26421, Sensitive_Acc : 25.400, Run Time : 18.96 sec
INFO:root:2024-04-16 10:48:48, Train, Epoch : 2, Step : 840, Loss : 0.57736, Acc : 0.713, Sensitive_Loss : 0.27949, Sensitive_Acc : 18.100, Run Time : 18.05 sec
INFO:root:2024-04-16 10:49:08, Train, Epoch : 2, Step : 850, Loss : 0.52728, Acc : 0.778, Sensitive_Loss : 0.34967, Sensitive_Acc : 23.800, Run Time : 19.84 sec
INFO:root:2024-04-16 10:49:26, Train, Epoch : 2, Step : 860, Loss : 0.51551, Acc : 0.722, Sensitive_Loss : 0.32982, Sensitive_Acc : 20.400, Run Time : 18.45 sec
INFO:root:2024-04-16 10:49:45, Train, Epoch : 2, Step : 870, Loss : 0.50791, Acc : 0.753, Sensitive_Loss : 0.27501, Sensitive_Acc : 20.000, Run Time : 18.09 sec
INFO:root:2024-04-16 10:50:03, Train, Epoch : 2, Step : 880, Loss : 0.54045, Acc : 0.731, Sensitive_Loss : 0.32264, Sensitive_Acc : 21.700, Run Time : 18.20 sec
INFO:root:2024-04-16 10:50:23, Train, Epoch : 2, Step : 890, Loss : 0.53463, Acc : 0.734, Sensitive_Loss : 0.21951, Sensitive_Acc : 16.400, Run Time : 20.43 sec
INFO:root:2024-04-16 10:50:43, Train, Epoch : 2, Step : 900, Loss : 0.53560, Acc : 0.753, Sensitive_Loss : 0.27900, Sensitive_Acc : 22.500, Run Time : 20.29 sec
INFO:root:2024-04-16 10:55:10, Dev, Step : 900, Loss : 0.58536, Acc : 0.730, Auc : 0.822, Sensitive_Loss : 0.28980, Sensitive_Acc : 21.376, Sensitive_Auc : 0.995, Mean auc: 0.822, Run Time : 267.02 sec
INFO:root:2024-04-16 10:55:13, Best, Step : 900, Loss : 0.58536, Acc : 0.730, Auc : 0.822, Sensitive_Loss : 0.28980, Sensitive_Acc : 21.376, Sensitive_Auc : 0.995, Best Auc : 0.822
INFO:root:2024-04-16 10:55:25, Train, Epoch : 2, Step : 910, Loss : 0.53347, Acc : 0.713, Sensitive_Loss : 0.30720, Sensitive_Acc : 22.000, Run Time : 281.83 sec
