Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 10:50:01, Train, Epoch : 1, Step : 80, Loss : 0.78450, Acc : 0.541, Sensitive_Loss : 0.70490, Sensitive_Acc : 15.400, Run Time : 15.87 sec
INFO:root:2024-03-30 10:50:13, Train, Epoch : 1, Step : 90, Loss : 1.23033, Acc : 0.512, Sensitive_Loss : 0.66350, Sensitive_Acc : 15.100, Run Time : 12.44 sec
INFO:root:2024-03-30 10:50:25, Train, Epoch : 1, Step : 100, Loss : 1.28592, Acc : 0.534, Sensitive_Loss : 0.61896, Sensitive_Acc : 16.500, Run Time : 12.05 sec
INFO:root:2024-03-30 10:53:34, Dev, Step : 100, Loss : 1.10556, Acc : 0.697, Auc : 0.642, Sensitive_Loss : 0.73530, Sensitive_Acc : 14.922, Sensitive_Auc : 0.728, Mean auc: 0.642, Run Time : 188.68 sec
INFO:root:2024-03-30 10:53:35, Best, Step : 100, Loss : 1.10556, Acc : 0.697, Auc : 0.642, Sensitive_Loss : 0.73530, Sensitive_Acc : 14.922, Sensitive_Auc : 0.728, Best Auc : 0.642
INFO:root:2024-03-30 10:53:43, Train, Epoch : 1, Step : 110, Loss : 0.83167, Acc : 0.541, Sensitive_Loss : 0.73920, Sensitive_Acc : 17.200, Run Time : 197.79 sec
INFO:root:2024-03-30 10:53:56, Train, Epoch : 1, Step : 120, Loss : 1.28796, Acc : 0.531, Sensitive_Loss : 0.73084, Sensitive_Acc : 17.700, Run Time : 12.92 sec
INFO:root:2024-03-30 10:54:08, Train, Epoch : 1, Step : 130, Loss : 1.20463, Acc : 0.572, Sensitive_Loss : 0.66378, Sensitive_Acc : 16.800, Run Time : 12.10 sec
INFO:root:2024-03-30 10:54:20, Train, Epoch : 1, Step : 140, Loss : 0.98197, Acc : 0.575, Sensitive_Loss : 0.62177, Sensitive_Acc : 16.400, Run Time : 11.75 sec
INFO:root:2024-03-30 10:54:34, Train, Epoch : 1, Step : 150, Loss : 1.31699, Acc : 0.519, Sensitive_Loss : 0.62277, Sensitive_Acc : 15.600, Run Time : 14.60 sec
INFO:root:2024-03-30 10:54:49, Train, Epoch : 1, Step : 160, Loss : 1.17438, Acc : 0.544, Sensitive_Loss : 0.59851, Sensitive_Acc : 16.100, Run Time : 14.16 sec
INFO:root:2024-03-30 10:55:00, Train, Epoch : 1, Step : 170, Loss : 0.94775, Acc : 0.562, Sensitive_Loss : 0.64806, Sensitive_Acc : 18.800, Run Time : 11.91 sec
INFO:root:2024-03-30 10:55:13, Train, Epoch : 1, Step : 180, Loss : 1.24880, Acc : 0.544, Sensitive_Loss : 0.59545, Sensitive_Acc : 15.300, Run Time : 12.28 sec
INFO:root:2024-03-30 10:55:25, Train, Epoch : 1, Step : 190, Loss : 0.91143, Acc : 0.584, Sensitive_Loss : 0.62608, Sensitive_Acc : 14.500, Run Time : 12.44 sec
INFO:root:2024-03-30 10:55:38, Train, Epoch : 1, Step : 200, Loss : 1.09595, Acc : 0.566, Sensitive_Loss : 0.63425, Sensitive_Acc : 15.800, Run Time : 12.68 sec
INFO:root:2024-03-30 10:58:10, Dev, Step : 200, Loss : 1.07855, Acc : 0.559, Auc : 0.692, Sensitive_Loss : 0.74518, Sensitive_Acc : 14.610, Sensitive_Auc : 0.825, Mean auc: 0.692, Run Time : 151.92 sec
INFO:root:2024-03-30 10:58:11, Best, Step : 200, Loss : 1.07855, Acc : 0.559, Auc : 0.692, Sensitive_Loss : 0.74518, Sensitive_Acc : 14.610, Sensitive_Auc : 0.825, Best Auc : 0.692
INFO:root:2024-03-30 10:58:18, Train, Epoch : 1, Step : 210, Loss : 1.25714, Acc : 0.512, Sensitive_Loss : 0.64058, Sensitive_Acc : 18.700, Run Time : 160.33 sec
INFO:root:2024-03-30 10:58:31, Train, Epoch : 1, Step : 220, Loss : 1.09090, Acc : 0.522, Sensitive_Loss : 0.52861, Sensitive_Acc : 16.200, Run Time : 12.72 sec
INFO:root:2024-03-30 10:58:44, Train, Epoch : 1, Step : 230, Loss : 1.24351, Acc : 0.556, Sensitive_Loss : 0.63068, Sensitive_Acc : 16.800, Run Time : 12.90 sec
INFO:root:2024-03-30 10:58:56, Train, Epoch : 1, Step : 240, Loss : 1.16701, Acc : 0.566, Sensitive_Loss : 0.59191, Sensitive_Acc : 15.300, Run Time : 12.64 sec
INFO:root:2024-03-30 10:59:09, Train, Epoch : 1, Step : 250, Loss : 0.89844, Acc : 0.534, Sensitive_Loss : 0.57442, Sensitive_Acc : 16.200, Run Time : 12.66 sec
INFO:root:2024-03-30 10:59:24, Train, Epoch : 1, Step : 260, Loss : 1.37254, Acc : 0.528, Sensitive_Loss : 0.63669, Sensitive_Acc : 17.200, Run Time : 14.86 sec
INFO:root:2024-03-30 10:59:37, Train, Epoch : 1, Step : 270, Loss : 0.99322, Acc : 0.553, Sensitive_Loss : 0.48923, Sensitive_Acc : 16.600, Run Time : 12.71 sec
INFO:root:2024-03-30 10:59:49, Train, Epoch : 1, Step : 280, Loss : 1.18460, Acc : 0.556, Sensitive_Loss : 0.54548, Sensitive_Acc : 16.100, Run Time : 11.90 sec
INFO:root:2024-03-30 11:00:01, Train, Epoch : 1, Step : 290, Loss : 1.22653, Acc : 0.572, Sensitive_Loss : 0.47859, Sensitive_Acc : 13.900, Run Time : 12.15 sec
INFO:root:2024-03-30 11:00:16, Train, Epoch : 1, Step : 300, Loss : 1.08623, Acc : 0.588, Sensitive_Loss : 0.52330, Sensitive_Acc : 16.600, Run Time : 15.40 sec
INFO:root:2024-03-30 11:02:36, Dev, Step : 300, Loss : 1.04318, Acc : 0.565, Auc : 0.709, Sensitive_Loss : 0.66751, Sensitive_Acc : 14.922, Sensitive_Auc : 0.908, Mean auc: 0.709, Run Time : 139.62 sec
INFO:root:2024-03-30 11:02:36, Best, Step : 300, Loss : 1.04318, Acc : 0.565, Auc : 0.709, Sensitive_Loss : 0.66751, Sensitive_Acc : 14.922, Sensitive_Auc : 0.908, Best Auc : 0.709
INFO:root:2024-03-30 11:02:44, Train, Epoch : 1, Step : 310, Loss : 0.78532, Acc : 0.581, Sensitive_Loss : 0.49573, Sensitive_Acc : 15.900, Run Time : 148.11 sec
INFO:root:2024-03-30 11:02:56, Train, Epoch : 1, Step : 320, Loss : 0.97836, Acc : 0.628, Sensitive_Loss : 0.53152, Sensitive_Acc : 17.900, Run Time : 12.07 sec
INFO:root:2024-03-30 11:03:08, Train, Epoch : 1, Step : 330, Loss : 1.24964, Acc : 0.569, Sensitive_Loss : 0.47007, Sensitive_Acc : 15.000, Run Time : 11.92 sec
INFO:root:2024-03-30 11:03:20, Train, Epoch : 1, Step : 340, Loss : 1.15346, Acc : 0.562, Sensitive_Loss : 0.49680, Sensitive_Acc : 15.800, Run Time : 11.82 sec
INFO:root:2024-03-30 11:03:36, Train, Epoch : 1, Step : 350, Loss : 1.10227, Acc : 0.584, Sensitive_Loss : 0.58732, Sensitive_Acc : 16.400, Run Time : 15.96 sec
INFO:root:2024-03-30 11:03:50, Train, Epoch : 1, Step : 360, Loss : 1.21201, Acc : 0.566, Sensitive_Loss : 0.57267, Sensitive_Acc : 15.800, Run Time : 14.00 sec
INFO:root:2024-03-30 11:04:02, Train, Epoch : 1, Step : 370, Loss : 1.15793, Acc : 0.569, Sensitive_Loss : 0.57954, Sensitive_Acc : 14.500, Run Time : 11.80 sec
INFO:root:2024-03-30 11:04:14, Train, Epoch : 1, Step : 380, Loss : 1.09073, Acc : 0.609, Sensitive_Loss : 0.50946, Sensitive_Acc : 15.800, Run Time : 11.79 sec
INFO:root:2024-03-30 11:04:26, Train, Epoch : 1, Step : 390, Loss : 1.20189, Acc : 0.544, Sensitive_Loss : 0.52458, Sensitive_Acc : 15.000, Run Time : 12.08 sec
INFO:root:2024-03-30 11:04:37, Train, Epoch : 1, Step : 400, Loss : 1.05610, Acc : 0.628, Sensitive_Loss : 0.47400, Sensitive_Acc : 17.400, Run Time : 11.83 sec
INFO:root:2024-03-30 11:07:07, Dev, Step : 400, Loss : 1.09515, Acc : 0.666, Auc : 0.678, Sensitive_Loss : 0.85809, Sensitive_Acc : 14.596, Sensitive_Auc : 0.880, Mean auc: 0.678, Run Time : 149.14 sec
INFO:root:2024-03-30 11:07:15, Train, Epoch : 1, Step : 410, Loss : 1.36445, Acc : 0.562, Sensitive_Loss : 0.51930, Sensitive_Acc : 14.900, Run Time : 157.73 sec
INFO:root:2024-03-30 11:07:27, Train, Epoch : 1, Step : 420, Loss : 0.84643, Acc : 0.588, Sensitive_Loss : 0.51452, Sensitive_Acc : 15.600, Run Time : 11.31 sec
INFO:root:2024-03-30 11:07:42, Train, Epoch : 1, Step : 430, Loss : 1.19739, Acc : 0.569, Sensitive_Loss : 0.47862, Sensitive_Acc : 18.500, Run Time : 15.96 sec
INFO:root:2024-03-30 11:07:55, Train, Epoch : 1, Step : 440, Loss : 1.04577, Acc : 0.616, Sensitive_Loss : 0.49067, Sensitive_Acc : 16.000, Run Time : 12.49 sec
INFO:root:2024-03-30 11:08:09, Train, Epoch : 1, Step : 450, Loss : 0.99761, Acc : 0.619, Sensitive_Loss : 0.49674, Sensitive_Acc : 14.400, Run Time : 13.65 sec
INFO:root:2024-03-30 11:08:23, Train, Epoch : 1, Step : 460, Loss : 0.95609, Acc : 0.578, Sensitive_Loss : 0.46803, Sensitive_Acc : 16.000, Run Time : 14.17 sec
INFO:root:2024-03-30 11:08:34, Train, Epoch : 1, Step : 470, Loss : 1.16102, Acc : 0.575, Sensitive_Loss : 0.48747, Sensitive_Acc : 15.300, Run Time : 11.68 sec
INFO:root:2024-03-30 11:08:50, Train, Epoch : 1, Step : 480, Loss : 1.30287, Acc : 0.581, Sensitive_Loss : 0.42678, Sensitive_Acc : 14.200, Run Time : 15.71 sec
INFO:root:2024-03-30 11:09:03, Train, Epoch : 1, Step : 490, Loss : 0.98766, Acc : 0.650, Sensitive_Loss : 0.43031, Sensitive_Acc : 16.100, Run Time : 12.81 sec
INFO:root:2024-03-30 11:11:15
INFO:root:y_pred: [0.42174435 0.06402544 0.493884   ... 0.1608442  0.182209   0.44290397]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.12209616 0.5312016  0.90175116 0.08819314 0.8115905  0.22091818
 0.4051417  0.10435146 0.11044863 0.2367599  0.23749767 0.08824091
 0.4400395  0.16237833 0.8889102  0.8631132  0.00933764 0.61063063
 0.862593   0.61404246 0.29771042 0.03668633 0.92366195 0.7803297
 0.16022374 0.70383704 0.24517466 0.9268828  0.0294237  0.51113236
 0.98862237 0.29131562 0.035363   0.49611428 0.15711941 0.02216764
 0.11548764 0.67891306 0.83367324 0.6192808  0.16754368 0.03286143
 0.87029094 0.9876939  0.3485557  0.12151484 0.0236206  0.11228304
 0.9669241  0.5951634  0.9377149  0.37898678 0.878333   0.28666648
 0.6968327  0.6116534  0.76996493 0.14705127 0.98336464 0.03881131
 0.02718636 0.06056685 0.6569399  0.41439214 0.94388396 0.9249224
 0.2039114  0.8146431  0.8930825  0.8382572  0.84135735 0.04312605
 0.1461549  0.832622   0.43000737 0.08782386 0.84011376 0.039
 0.8463453  0.68563306 0.2914885  0.1457336  0.03846329 0.32904142
 0.9815734  0.3249994  0.76365286 0.28766087 0.2500982  0.39933202
 0.21053113 0.01817901 0.06345631 0.2221078  0.22044587 0.48710847
 0.25956067 0.09175695 0.3593323  0.84344643 0.9075853  0.03209491
 0.70918494 0.37370694 0.52999794 0.9145514  0.5183215  0.1254909
 0.03779593 0.00344494 0.07019094 0.8916927  0.0392904  0.19934435
 0.14769238 0.01036919 0.81346697 0.03428032 0.63243824 0.042201
 0.4507907  0.03879833 0.9747994  0.07183015 0.35644385 0.9397015
 0.27145636 0.7718066  0.56342554 0.95352894 0.00848784 0.56353
 0.06244533 0.9811606  0.6365106  0.72583276 0.6473776  0.6468734
 0.21863084 0.640502   0.6996983 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 11:11:15, Dev, Step : 492, Loss : 1.01716, Acc : 0.680, Auc : 0.713, Sensitive_Loss : 0.45082, Sensitive_Acc : 16.809, Sensitive_Auc : 0.942, Mean auc: 0.713, Run Time : 129.23 sec
INFO:root:2024-03-30 11:11:16, Best, Step : 492, Loss : 1.01716, Acc : 0.680,Auc : 0.713, Best Auc : 0.713, Sensitive_Loss : 0.45082, Sensitive_Acc : 16.809, Sensitive_Auc : 0.942
INFO:root:2024-03-30 11:11:26, Train, Epoch : 2, Step : 500, Loss : 0.75342, Acc : 0.494, Sensitive_Loss : 0.36178, Sensitive_Acc : 10.700, Run Time : 8.44 sec
INFO:root:2024-03-30 11:13:02, Dev, Step : 500, Loss : 0.99174, Acc : 0.671, Auc : 0.738, Sensitive_Loss : 0.46420, Sensitive_Acc : 16.454, Sensitive_Auc : 0.950, Mean auc: 0.738, Run Time : 95.97 sec
INFO:root:2024-03-30 11:13:02, Best, Step : 500, Loss : 0.99174, Acc : 0.671, Auc : 0.738, Sensitive_Loss : 0.46420, Sensitive_Acc : 16.454, Sensitive_Auc : 0.950, Best Auc : 0.738
INFO:root:2024-03-30 11:13:11, Train, Epoch : 2, Step : 510, Loss : 0.94456, Acc : 0.628, Sensitive_Loss : 0.38773, Sensitive_Acc : 14.600, Run Time : 105.22 sec
INFO:root:2024-03-30 11:13:25, Train, Epoch : 2, Step : 520, Loss : 0.96008, Acc : 0.622, Sensitive_Loss : 0.40827, Sensitive_Acc : 14.700, Run Time : 14.41 sec
INFO:root:2024-03-30 11:13:36, Train, Epoch : 2, Step : 530, Loss : 1.03209, Acc : 0.584, Sensitive_Loss : 0.45420, Sensitive_Acc : 16.600, Run Time : 10.40 sec
INFO:root:2024-03-30 11:13:50, Train, Epoch : 2, Step : 540, Loss : 1.16188, Acc : 0.625, Sensitive_Loss : 0.47630, Sensitive_Acc : 15.400, Run Time : 14.20 sec
INFO:root:2024-03-30 11:14:02, Train, Epoch : 2, Step : 550, Loss : 0.92452, Acc : 0.637, Sensitive_Loss : 0.42959, Sensitive_Acc : 12.400, Run Time : 12.09 sec
INFO:root:2024-03-30 11:14:13, Train, Epoch : 2, Step : 560, Loss : 0.98110, Acc : 0.653, Sensitive_Loss : 0.41437, Sensitive_Acc : 16.600, Run Time : 10.75 sec
INFO:root:2024-03-30 11:14:28, Train, Epoch : 2, Step : 570, Loss : 1.03219, Acc : 0.622, Sensitive_Loss : 0.38728, Sensitive_Acc : 14.400, Run Time : 15.12 sec
INFO:root:2024-03-30 11:14:39, Train, Epoch : 2, Step : 580, Loss : 0.84267, Acc : 0.619, Sensitive_Loss : 0.45175, Sensitive_Acc : 15.700, Run Time : 11.01 sec
INFO:root:2024-03-30 11:14:50, Train, Epoch : 2, Step : 590, Loss : 1.40022, Acc : 0.584, Sensitive_Loss : 0.41154, Sensitive_Acc : 16.300, Run Time : 11.46 sec
INFO:root:2024-03-30 11:15:05, Train, Epoch : 2, Step : 600, Loss : 0.94870, Acc : 0.650, Sensitive_Loss : 0.38396, Sensitive_Acc : 18.400, Run Time : 14.37 sec
INFO:root:2024-03-30 11:16:42, Dev, Step : 600, Loss : 1.02037, Acc : 0.582, Auc : 0.720, Sensitive_Loss : 0.54507, Sensitive_Acc : 15.801, Sensitive_Auc : 0.928, Mean auc: 0.720, Run Time : 97.22 sec
INFO:root:2024-03-30 11:16:54, Train, Epoch : 2, Step : 610, Loss : 0.93463, Acc : 0.644, Sensitive_Loss : 0.40614, Sensitive_Acc : 16.100, Run Time : 109.55 sec
INFO:root:2024-03-30 11:17:05, Train, Epoch : 2, Step : 620, Loss : 0.96831, Acc : 0.625, Sensitive_Loss : 0.37903, Sensitive_Acc : 15.400, Run Time : 11.07 sec
INFO:root:2024-03-30 11:17:16, Train, Epoch : 2, Step : 630, Loss : 0.90347, Acc : 0.647, Sensitive_Loss : 0.38854, Sensitive_Acc : 14.800, Run Time : 11.17 sec
INFO:root:2024-03-30 11:17:30, Train, Epoch : 2, Step : 640, Loss : 0.99720, Acc : 0.628, Sensitive_Loss : 0.43548, Sensitive_Acc : 15.200, Run Time : 13.44 sec
INFO:root:2024-03-30 11:17:41, Train, Epoch : 2, Step : 650, Loss : 1.09267, Acc : 0.653, Sensitive_Loss : 0.40352, Sensitive_Acc : 17.500, Run Time : 10.73 sec
INFO:root:2024-03-30 11:17:52, Train, Epoch : 2, Step : 660, Loss : 1.01592, Acc : 0.653, Sensitive_Loss : 0.38892, Sensitive_Acc : 15.900, Run Time : 11.83 sec
INFO:root:2024-03-30 11:18:05, Train, Epoch : 2, Step : 670, Loss : 1.04232, Acc : 0.659, Sensitive_Loss : 0.41040, Sensitive_Acc : 16.000, Run Time : 12.70 sec
INFO:root:2024-03-30 11:18:15, Train, Epoch : 2, Step : 680, Loss : 1.14517, Acc : 0.656, Sensitive_Loss : 0.32742, Sensitive_Acc : 16.500, Run Time : 10.37 sec
INFO:root:2024-03-30 11:18:28, Train, Epoch : 2, Step : 690, Loss : 0.87192, Acc : 0.622, Sensitive_Loss : 0.35577, Sensitive_Acc : 17.600, Run Time : 12.21 sec
INFO:root:2024-03-30 11:18:39, Train, Epoch : 2, Step : 700, Loss : 1.09152, Acc : 0.675, Sensitive_Loss : 0.45802, Sensitive_Acc : 14.500, Run Time : 11.60 sec
INFO:root:2024-03-30 11:20:18, Dev, Step : 700, Loss : 1.04619, Acc : 0.767, Auc : 0.709, Sensitive_Loss : 0.62635, Sensitive_Acc : 15.333, Sensitive_Auc : 0.928, Mean auc: 0.709, Run Time : 98.33 sec
INFO:root:2024-03-30 11:20:28, Train, Epoch : 2, Step : 710, Loss : 0.78469, Acc : 0.666, Sensitive_Loss : 0.35224, Sensitive_Acc : 15.600, Run Time : 108.43 sec
INFO:root:2024-03-30 11:20:38, Train, Epoch : 2, Step : 720, Loss : 0.84178, Acc : 0.634, Sensitive_Loss : 0.31312, Sensitive_Acc : 15.600, Run Time : 10.21 sec
INFO:root:2024-03-30 11:20:49, Train, Epoch : 2, Step : 730, Loss : 0.96265, Acc : 0.628, Sensitive_Loss : 0.32240, Sensitive_Acc : 16.300, Run Time : 11.54 sec
INFO:root:2024-03-30 11:21:03, Train, Epoch : 2, Step : 740, Loss : 1.14312, Acc : 0.641, Sensitive_Loss : 0.36326, Sensitive_Acc : 16.500, Run Time : 13.70 sec
INFO:root:2024-03-30 11:21:13, Train, Epoch : 2, Step : 750, Loss : 1.16742, Acc : 0.641, Sensitive_Loss : 0.34625, Sensitive_Acc : 18.900, Run Time : 10.10 sec
INFO:root:2024-03-30 11:21:25, Train, Epoch : 2, Step : 760, Loss : 1.03163, Acc : 0.709, Sensitive_Loss : 0.34588, Sensitive_Acc : 18.700, Run Time : 12.07 sec
INFO:root:2024-03-30 11:21:38, Train, Epoch : 2, Step : 770, Loss : 1.12401, Acc : 0.688, Sensitive_Loss : 0.36880, Sensitive_Acc : 15.000, Run Time : 12.87 sec
INFO:root:2024-03-30 11:21:49, Train, Epoch : 2, Step : 780, Loss : 1.10124, Acc : 0.613, Sensitive_Loss : 0.38436, Sensitive_Acc : 16.000, Run Time : 10.36 sec
INFO:root:2024-03-30 11:22:01, Train, Epoch : 2, Step : 790, Loss : 1.10230, Acc : 0.641, Sensitive_Loss : 0.38464, Sensitive_Acc : 16.900, Run Time : 12.19 sec
INFO:root:2024-03-30 11:22:13, Train, Epoch : 2, Step : 800, Loss : 1.04107, Acc : 0.666, Sensitive_Loss : 0.38924, Sensitive_Acc : 17.500, Run Time : 12.65 sec
INFO:root:2024-03-30 11:23:51, Dev, Step : 800, Loss : 1.09983, Acc : 0.594, Auc : 0.730, Sensitive_Loss : 0.33764, Sensitive_Acc : 17.035, Sensitive_Auc : 0.974, Mean auc: 0.730, Run Time : 97.53 sec
INFO:root:2024-03-30 11:24:01, Train, Epoch : 2, Step : 810, Loss : 1.26926, Acc : 0.634, Sensitive_Loss : 0.33140, Sensitive_Acc : 15.800, Run Time : 107.38 sec
INFO:root:2024-03-30 11:24:13, Train, Epoch : 2, Step : 820, Loss : 1.03925, Acc : 0.684, Sensitive_Loss : 0.30600, Sensitive_Acc : 15.600, Run Time : 11.74 sec
INFO:root:2024-03-30 11:24:24, Train, Epoch : 2, Step : 830, Loss : 1.09304, Acc : 0.650, Sensitive_Loss : 0.33218, Sensitive_Acc : 17.300, Run Time : 11.62 sec
INFO:root:2024-03-30 11:24:38, Train, Epoch : 2, Step : 840, Loss : 1.35276, Acc : 0.619, Sensitive_Loss : 0.35784, Sensitive_Acc : 15.100, Run Time : 14.26 sec
INFO:root:2024-03-30 11:24:49, Train, Epoch : 2, Step : 850, Loss : 0.99588, Acc : 0.616, Sensitive_Loss : 0.42539, Sensitive_Acc : 18.100, Run Time : 10.49 sec
INFO:root:2024-03-30 11:25:02, Train, Epoch : 2, Step : 860, Loss : 0.97681, Acc : 0.684, Sensitive_Loss : 0.32688, Sensitive_Acc : 17.700, Run Time : 12.70 sec
INFO:root:2024-03-30 11:25:14, Train, Epoch : 2, Step : 870, Loss : 1.18515, Acc : 0.650, Sensitive_Loss : 0.33722, Sensitive_Acc : 16.900, Run Time : 12.35 sec
INFO:root:2024-03-30 11:25:24, Train, Epoch : 2, Step : 880, Loss : 1.24416, Acc : 0.600, Sensitive_Loss : 0.43241, Sensitive_Acc : 16.000, Run Time : 10.18 sec
INFO:root:2024-03-30 11:25:38, Train, Epoch : 2, Step : 890, Loss : 1.21562, Acc : 0.625, Sensitive_Loss : 0.32565, Sensitive_Acc : 17.300, Run Time : 13.58 sec
INFO:root:2024-03-30 11:25:50, Train, Epoch : 2, Step : 900, Loss : 0.76183, Acc : 0.681, Sensitive_Loss : 0.37575, Sensitive_Acc : 17.000, Run Time : 12.13 sec
INFO:root:2024-03-30 11:27:37, Dev, Step : 900, Loss : 1.01383, Acc : 0.666, Auc : 0.731, Sensitive_Loss : 0.46315, Sensitive_Acc : 16.213, Sensitive_Auc : 0.978, Mean auc: 0.731, Run Time : 107.29 sec
INFO:root:2024-03-30 11:27:46, Train, Epoch : 2, Step : 910, Loss : 1.08968, Acc : 0.634, Sensitive_Loss : 0.35876, Sensitive_Acc : 16.400, Run Time : 115.99 sec
INFO:root:2024-03-30 11:28:00, Train, Epoch : 2, Step : 920, Loss : 0.86899, Acc : 0.684, Sensitive_Loss : 0.32903, Sensitive_Acc : 16.900, Run Time : 13.87 sec
INFO:root:2024-03-30 11:28:10, Train, Epoch : 2, Step : 930, Loss : 0.97494, Acc : 0.672, Sensitive_Loss : 0.27980, Sensitive_Acc : 16.200, Run Time : 10.21 sec
INFO:root:2024-03-30 11:28:23, Train, Epoch : 2, Step : 940, Loss : 1.03841, Acc : 0.669, Sensitive_Loss : 0.30850, Sensitive_Acc : 14.700, Run Time : 12.92 sec
INFO:root:2024-03-30 11:28:35, Train, Epoch : 2, Step : 950, Loss : 1.01731, Acc : 0.656, Sensitive_Loss : 0.28524, Sensitive_Acc : 17.300, Run Time : 12.53 sec
INFO:root:2024-03-30 11:28:46, Train, Epoch : 2, Step : 960, Loss : 0.97452, Acc : 0.713, Sensitive_Loss : 0.31462, Sensitive_Acc : 16.100, Run Time : 10.33 sec
INFO:root:2024-03-30 11:29:00, Train, Epoch : 2, Step : 970, Loss : 0.97739, Acc : 0.669, Sensitive_Loss : 0.29074, Sensitive_Acc : 17.900, Run Time : 13.92 sec
INFO:root:2024-03-30 11:29:11, Train, Epoch : 2, Step : 980, Loss : 0.94855, Acc : 0.616, Sensitive_Loss : 0.27271, Sensitive_Acc : 15.400, Run Time : 11.39 sec
INFO:root:2024-03-30 11:30:51
INFO:root:y_pred: [0.34057242 0.26074558 0.27391702 ... 0.89445037 0.8984783  0.07977632]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.00436549 0.4494361  0.98055744 0.41191834 0.93312114 0.00899938
 0.33905    0.04986468 0.03815165 0.3765692  0.32948932 0.2253648
 0.9426451  0.07830502 0.9980703  0.9835091  0.00686435 0.18240538
 0.79492754 0.73474133 0.30524132 0.05419002 0.99945396 0.98468
 0.3537954  0.88262486 0.00403544 0.9917196  0.00900773 0.96380335
 0.9996958  0.686127   0.02189038 0.0026114  0.45368674 0.00151656
 0.11869158 0.59628195 0.87341774 0.9765127  0.0558012  0.01016035
 0.9939879  0.999188   0.36029238 0.27996424 0.03947835 0.41335207
 0.9977672  0.9624681  0.9950471  0.9511395  0.99959534 0.9128442
 0.8368395  0.95508486 0.857359   0.13381754 0.9999683  0.39854935
 0.00367301 0.30396786 0.96587247 0.9788961  0.9992655  0.9855753
 0.53814423 0.98688394 0.6459534  0.99032545 0.9394625  0.00385009
