Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 20:48:01, Train, Epoch : 1, Step : 60, Loss : 0.54112, Acc : 0.734, Sensitive_Loss : 0.98159, Sensitive_Acc : 16.600, Run Time : 11.43 sec
INFO:root:2024-04-26 20:48:12, Train, Epoch : 1, Step : 70, Loss : 0.58112, Acc : 0.722, Sensitive_Loss : 1.02971, Sensitive_Acc : 16.100, Run Time : 11.30 sec
INFO:root:2024-04-26 20:48:24, Train, Epoch : 1, Step : 80, Loss : 0.59379, Acc : 0.719, Sensitive_Loss : 1.17589, Sensitive_Acc : 15.600, Run Time : 11.65 sec
INFO:root:2024-04-26 20:48:36, Train, Epoch : 1, Step : 90, Loss : 0.46887, Acc : 0.762, Sensitive_Loss : 1.43861, Sensitive_Acc : 15.600, Run Time : 11.89 sec
INFO:root:2024-04-26 20:48:46, Train, Epoch : 1, Step : 100, Loss : 0.50098, Acc : 0.747, Sensitive_Loss : 1.41139, Sensitive_Acc : 15.200, Run Time : 10.37 sec
INFO:root:2024-04-26 20:51:23, Dev, Step : 100, Loss : 0.62118, Acc : 0.725, Auc : 0.846, Sensitive_Loss : 1.82893, Sensitive_Acc : 15.714, Sensitive_Auc : 0.104, Mean auc: 0.846, Run Time : 156.74 sec
INFO:root:2024-04-26 20:51:23, Best, Step : 100, Loss : 0.62118, Acc : 0.725, Auc : 0.846, Sensitive_Loss : 1.82893, Sensitive_Acc : 15.714, Sensitive_Auc : 0.104, Best Auc : 0.846
INFO:root:2024-04-26 20:51:31, Train, Epoch : 1, Step : 110, Loss : 0.58798, Acc : 0.725, Sensitive_Loss : 1.64460, Sensitive_Acc : 15.300, Run Time : 165.17 sec
INFO:root:2024-04-26 20:51:44, Train, Epoch : 1, Step : 120, Loss : 0.56573, Acc : 0.753, Sensitive_Loss : 1.80396, Sensitive_Acc : 15.800, Run Time : 12.45 sec
INFO:root:2024-04-26 20:51:56, Train, Epoch : 1, Step : 130, Loss : 0.56056, Acc : 0.753, Sensitive_Loss : 1.84008, Sensitive_Acc : 16.600, Run Time : 12.41 sec
INFO:root:2024-04-26 20:52:08, Train, Epoch : 1, Step : 140, Loss : 0.52220, Acc : 0.769, Sensitive_Loss : 1.94656, Sensitive_Acc : 16.200, Run Time : 11.51 sec
INFO:root:2024-04-26 20:52:20, Train, Epoch : 1, Step : 150, Loss : 0.44760, Acc : 0.769, Sensitive_Loss : 2.12513, Sensitive_Acc : 17.800, Run Time : 12.64 sec
INFO:root:2024-04-26 20:52:33, Train, Epoch : 1, Step : 160, Loss : 0.48901, Acc : 0.747, Sensitive_Loss : 1.87241, Sensitive_Acc : 15.400, Run Time : 12.85 sec
INFO:root:2024-04-26 20:52:45, Train, Epoch : 1, Step : 170, Loss : 0.56392, Acc : 0.759, Sensitive_Loss : 1.76864, Sensitive_Acc : 16.400, Run Time : 12.23 sec
INFO:root:2024-04-26 20:52:58, Train, Epoch : 1, Step : 180, Loss : 0.51251, Acc : 0.772, Sensitive_Loss : 1.66308, Sensitive_Acc : 15.500, Run Time : 12.28 sec
INFO:root:2024-04-26 20:53:10, Train, Epoch : 1, Step : 190, Loss : 0.48536, Acc : 0.794, Sensitive_Loss : 1.46878, Sensitive_Acc : 16.900, Run Time : 12.39 sec
INFO:root:2024-04-26 20:53:22, Train, Epoch : 1, Step : 200, Loss : 0.47697, Acc : 0.759, Sensitive_Loss : 1.24308, Sensitive_Acc : 15.900, Run Time : 11.56 sec
INFO:root:2024-04-26 20:55:57, Dev, Step : 200, Loss : 0.50160, Acc : 0.784, Auc : 0.857, Sensitive_Loss : 1.27417, Sensitive_Acc : 15.343, Sensitive_Auc : 0.267, Mean auc: 0.857, Run Time : 155.64 sec
INFO:root:2024-04-26 20:55:58, Best, Step : 200, Loss : 0.50160, Acc : 0.784, Auc : 0.857, Sensitive_Loss : 1.27417, Sensitive_Acc : 15.343, Sensitive_Auc : 0.267, Best Auc : 0.857
INFO:root:2024-04-26 20:56:06, Train, Epoch : 1, Step : 210, Loss : 0.55870, Acc : 0.766, Sensitive_Loss : 0.94891, Sensitive_Acc : 14.700, Run Time : 164.90 sec
INFO:root:2024-04-26 20:56:19, Train, Epoch : 1, Step : 220, Loss : 0.53684, Acc : 0.753, Sensitive_Loss : 0.85245, Sensitive_Acc : 15.700, Run Time : 12.75 sec
INFO:root:2024-04-26 20:56:32, Train, Epoch : 1, Step : 230, Loss : 0.51634, Acc : 0.744, Sensitive_Loss : 0.77367, Sensitive_Acc : 15.900, Run Time : 12.46 sec
INFO:root:2024-04-26 20:56:44, Train, Epoch : 1, Step : 240, Loss : 0.53315, Acc : 0.787, Sensitive_Loss : 0.50232, Sensitive_Acc : 13.600, Run Time : 12.35 sec
INFO:root:2024-04-26 20:56:56, Train, Epoch : 1, Step : 250, Loss : 0.50095, Acc : 0.769, Sensitive_Loss : 0.58663, Sensitive_Acc : 15.100, Run Time : 12.30 sec
INFO:root:2024-04-26 20:57:08, Train, Epoch : 1, Step : 260, Loss : 0.63404, Acc : 0.694, Sensitive_Loss : 0.65562, Sensitive_Acc : 15.500, Run Time : 11.62 sec
INFO:root:2024-04-26 20:57:20, Train, Epoch : 1, Step : 270, Loss : 0.46436, Acc : 0.775, Sensitive_Loss : 0.61036, Sensitive_Acc : 17.100, Run Time : 11.67 sec
INFO:root:2024-04-26 20:57:32, Train, Epoch : 1, Step : 280, Loss : 0.41579, Acc : 0.825, Sensitive_Loss : 0.46518, Sensitive_Acc : 14.900, Run Time : 12.08 sec
INFO:root:2024-04-26 20:57:43, Train, Epoch : 1, Step : 290, Loss : 0.50787, Acc : 0.791, Sensitive_Loss : 0.57969, Sensitive_Acc : 17.200, Run Time : 11.76 sec
INFO:root:2024-04-26 20:57:56, Train, Epoch : 1, Step : 300, Loss : 0.56300, Acc : 0.706, Sensitive_Loss : 0.53246, Sensitive_Acc : 15.300, Run Time : 12.58 sec
INFO:root:2024-04-26 21:00:32, Dev, Step : 300, Loss : 0.50831, Acc : 0.772, Auc : 0.843, Sensitive_Loss : 0.57840, Sensitive_Acc : 15.921, Sensitive_Auc : 0.766, Mean auc: 0.843, Run Time : 156.28 sec
INFO:root:2024-04-26 21:00:41, Train, Epoch : 1, Step : 310, Loss : 0.53557, Acc : 0.769, Sensitive_Loss : 0.47496, Sensitive_Acc : 16.000, Run Time : 165.12 sec
INFO:root:2024-04-26 21:00:53, Train, Epoch : 1, Step : 320, Loss : 0.42309, Acc : 0.828, Sensitive_Loss : 0.43794, Sensitive_Acc : 16.900, Run Time : 12.08 sec
INFO:root:2024-04-26 21:01:06, Train, Epoch : 1, Step : 330, Loss : 0.50615, Acc : 0.778, Sensitive_Loss : 0.34535, Sensitive_Acc : 17.300, Run Time : 12.25 sec
INFO:root:2024-04-26 21:01:19, Train, Epoch : 1, Step : 340, Loss : 0.53996, Acc : 0.747, Sensitive_Loss : 0.40946, Sensitive_Acc : 16.300, Run Time : 13.14 sec
INFO:root:2024-04-26 21:01:31, Train, Epoch : 1, Step : 350, Loss : 0.45149, Acc : 0.803, Sensitive_Loss : 0.38374, Sensitive_Acc : 16.700, Run Time : 12.78 sec
INFO:root:2024-04-26 21:01:44, Train, Epoch : 1, Step : 360, Loss : 0.48407, Acc : 0.756, Sensitive_Loss : 0.39393, Sensitive_Acc : 13.600, Run Time : 12.61 sec
INFO:root:2024-04-26 21:01:57, Train, Epoch : 1, Step : 370, Loss : 0.42841, Acc : 0.787, Sensitive_Loss : 0.39077, Sensitive_Acc : 14.400, Run Time : 13.05 sec
INFO:root:2024-04-26 21:02:11, Train, Epoch : 1, Step : 380, Loss : 0.49055, Acc : 0.769, Sensitive_Loss : 0.37500, Sensitive_Acc : 17.100, Run Time : 13.57 sec
INFO:root:2024-04-26 21:02:23, Train, Epoch : 1, Step : 390, Loss : 0.45963, Acc : 0.762, Sensitive_Loss : 0.36490, Sensitive_Acc : 16.000, Run Time : 12.33 sec
INFO:root:2024-04-26 21:02:35, Train, Epoch : 1, Step : 400, Loss : 0.54115, Acc : 0.747, Sensitive_Loss : 0.36318, Sensitive_Acc : 15.000, Run Time : 12.23 sec
INFO:root:2024-04-26 21:05:11, Dev, Step : 400, Loss : 0.47985, Acc : 0.787, Auc : 0.866, Sensitive_Loss : 0.36650, Sensitive_Acc : 16.721, Sensitive_Auc : 0.935, Mean auc: 0.866, Run Time : 155.48 sec
INFO:root:2024-04-26 21:05:11, Best, Step : 400, Loss : 0.47985, Acc : 0.787, Auc : 0.866, Sensitive_Loss : 0.36650, Sensitive_Acc : 16.721, Sensitive_Auc : 0.935, Best Auc : 0.866
INFO:root:2024-04-26 21:05:20, Train, Epoch : 1, Step : 410, Loss : 0.49242, Acc : 0.759, Sensitive_Loss : 0.33213, Sensitive_Acc : 15.500, Run Time : 164.86 sec
INFO:root:2024-04-26 21:05:33, Train, Epoch : 1, Step : 420, Loss : 0.44835, Acc : 0.778, Sensitive_Loss : 0.32835, Sensitive_Acc : 15.800, Run Time : 12.55 sec
INFO:root:2024-04-26 21:05:45, Train, Epoch : 1, Step : 430, Loss : 0.48391, Acc : 0.787, Sensitive_Loss : 0.22670, Sensitive_Acc : 15.700, Run Time : 12.65 sec
INFO:root:2024-04-26 21:05:59, Train, Epoch : 1, Step : 440, Loss : 0.46368, Acc : 0.800, Sensitive_Loss : 0.26574, Sensitive_Acc : 16.000, Run Time : 13.28 sec
INFO:root:2024-04-26 21:06:11, Train, Epoch : 1, Step : 450, Loss : 0.47264, Acc : 0.766, Sensitive_Loss : 0.23460, Sensitive_Acc : 14.700, Run Time : 12.20 sec
INFO:root:2024-04-26 21:06:24, Train, Epoch : 1, Step : 460, Loss : 0.43143, Acc : 0.816, Sensitive_Loss : 0.22547, Sensitive_Acc : 16.200, Run Time : 13.32 sec
INFO:root:2024-04-26 21:06:37, Train, Epoch : 1, Step : 470, Loss : 0.57172, Acc : 0.741, Sensitive_Loss : 0.20968, Sensitive_Acc : 16.900, Run Time : 13.31 sec
INFO:root:2024-04-26 21:06:51, Train, Epoch : 1, Step : 480, Loss : 0.53636, Acc : 0.753, Sensitive_Loss : 0.26423, Sensitive_Acc : 15.500, Run Time : 13.73 sec
INFO:root:2024-04-26 21:07:03, Train, Epoch : 1, Step : 490, Loss : 0.53901, Acc : 0.756, Sensitive_Loss : 0.23972, Sensitive_Acc : 15.800, Run Time : 12.29 sec
INFO:root:2024-04-26 21:07:17, Train, Epoch : 1, Step : 500, Loss : 0.49528, Acc : 0.787, Sensitive_Loss : 0.27412, Sensitive_Acc : 16.800, Run Time : 13.70 sec
INFO:root:2024-04-26 21:09:53, Dev, Step : 500, Loss : 0.50929, Acc : 0.766, Auc : 0.855, Sensitive_Loss : 0.29025, Sensitive_Acc : 16.679, Sensitive_Auc : 0.943, Mean auc: 0.855, Run Time : 156.06 sec
INFO:root:2024-04-26 21:10:02, Train, Epoch : 1, Step : 510, Loss : 0.51143, Acc : 0.778, Sensitive_Loss : 0.29367, Sensitive_Acc : 15.000, Run Time : 165.22 sec
INFO:root:2024-04-26 21:10:16, Train, Epoch : 1, Step : 520, Loss : 0.44578, Acc : 0.794, Sensitive_Loss : 0.29076, Sensitive_Acc : 16.100, Run Time : 13.34 sec
INFO:root:2024-04-26 21:10:29, Train, Epoch : 1, Step : 530, Loss : 0.46720, Acc : 0.794, Sensitive_Loss : 0.27790, Sensitive_Acc : 14.300, Run Time : 13.18 sec
INFO:root:2024-04-26 21:10:41, Train, Epoch : 1, Step : 540, Loss : 0.44782, Acc : 0.797, Sensitive_Loss : 0.29317, Sensitive_Acc : 17.200, Run Time : 12.63 sec
INFO:root:2024-04-26 21:10:54, Train, Epoch : 1, Step : 550, Loss : 0.50902, Acc : 0.756, Sensitive_Loss : 0.21100, Sensitive_Acc : 16.800, Run Time : 12.36 sec
INFO:root:2024-04-26 21:11:07, Train, Epoch : 1, Step : 560, Loss : 0.46743, Acc : 0.778, Sensitive_Loss : 0.22532, Sensitive_Acc : 15.300, Run Time : 13.31 sec
INFO:root:2024-04-26 21:11:20, Train, Epoch : 1, Step : 570, Loss : 0.46989, Acc : 0.800, Sensitive_Loss : 0.20249, Sensitive_Acc : 17.300, Run Time : 13.16 sec
INFO:root:2024-04-26 21:11:34, Train, Epoch : 1, Step : 580, Loss : 0.51724, Acc : 0.775, Sensitive_Loss : 0.22796, Sensitive_Acc : 15.700, Run Time : 13.72 sec
INFO:root:2024-04-26 21:11:47, Train, Epoch : 1, Step : 590, Loss : 0.40286, Acc : 0.828, Sensitive_Loss : 0.21972, Sensitive_Acc : 16.400, Run Time : 13.47 sec
INFO:root:2024-04-26 21:12:00, Train, Epoch : 1, Step : 600, Loss : 0.46039, Acc : 0.766, Sensitive_Loss : 0.20535, Sensitive_Acc : 16.400, Run Time : 12.57 sec
INFO:root:2024-04-26 21:14:36, Dev, Step : 600, Loss : 0.47834, Acc : 0.790, Auc : 0.870, Sensitive_Loss : 0.23509, Sensitive_Acc : 17.021, Sensitive_Auc : 0.965, Mean auc: 0.870, Run Time : 156.13 sec
INFO:root:2024-04-26 21:14:37, Best, Step : 600, Loss : 0.47834, Acc : 0.790, Auc : 0.870, Sensitive_Loss : 0.23509, Sensitive_Acc : 17.021, Sensitive_Auc : 0.965, Best Auc : 0.870
INFO:root:2024-04-26 21:14:46, Train, Epoch : 1, Step : 610, Loss : 0.45357, Acc : 0.759, Sensitive_Loss : 0.24212, Sensitive_Acc : 15.000, Run Time : 165.97 sec
INFO:root:2024-04-26 21:14:59, Train, Epoch : 1, Step : 620, Loss : 0.45709, Acc : 0.825, Sensitive_Loss : 0.20711, Sensitive_Acc : 18.200, Run Time : 13.03 sec
INFO:root:2024-04-26 21:17:39
INFO:root:y_pred: [0.5132715  0.9567585  0.08282577 ... 0.6086836  0.00576146 0.75432485]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.43375802e-01 3.40493349e-03 3.65915596e-01 8.96661601e-04
 9.00000155e-01 4.22285218e-03 9.46334720e-01 5.98788857e-01
 2.68032681e-02 2.02508137e-01 9.65951979e-01 8.99775505e-01
 9.07345593e-01 6.07552290e-01 2.31492147e-01 7.92354822e-01
 9.37672317e-01 8.50354880e-02 2.98349530e-01 9.94284689e-01
 8.46507967e-01 1.60522461e-01 9.09341514e-01 5.85245430e-01
 7.44534671e-01 4.01665777e-01 4.00224840e-03 9.02636468e-01
 8.07628751e-01 4.01083976e-01 2.88419873e-01 2.58473814e-01
 4.07209635e-01 3.28189224e-01 3.88507284e-02 4.68541915e-03
 9.07449052e-02 6.73797056e-02 7.76806712e-01 8.12630713e-01
 4.65070025e-06 3.34695750e-03 9.13474500e-01 5.35749691e-03
 9.69857514e-01 9.49750662e-01 7.20452487e-01 9.81449068e-01
 1.27154261e-01 5.93015015e-01 9.83786404e-01 6.12374656e-02
 7.60566294e-01 4.63588983e-02 2.29738318e-04 4.16470552e-03
 5.94382733e-02 2.14683622e-01 3.50337359e-03 1.23575419e-01
 2.91195847e-02 2.98926979e-01 1.09880567e-02 8.62157226e-01
 2.06150025e-01 9.23025310e-01 9.57398396e-03 9.42254782e-01
 6.08261168e-01 7.42456615e-01 6.22968256e-01 4.95281577e-01
 6.83175325e-02 1.91367730e-01 2.97939423e-02 1.81011576e-02
 8.69416296e-02 1.10863417e-01 8.52522731e-04 8.34116578e-01
 9.28120852e-01 1.72515528e-03 2.35774562e-01 1.30237453e-02
 9.14166749e-01 8.40118676e-02 5.65421320e-02 1.24695823e-01
 8.15438330e-01 9.10243273e-01 9.15980279e-01 2.59870403e-02
 2.88435514e-03 8.46310556e-01 3.67589086e-01 1.38318446e-02
 9.71220911e-01 8.71487021e-01 3.87000702e-02 1.35599747e-01
 5.79388499e-01 4.24710095e-01 9.89015162e-01 8.54674876e-01
 8.48669268e-04 5.53237259e-01 4.16054696e-01 5.34779251e-01
 5.36478519e-01 4.19164920e-04 5.27771115e-01 8.97439659e-01
 2.46536925e-01 9.44451392e-01 3.57364237e-01 5.19462705e-01
 7.19784081e-01 7.68445611e-01 2.91043639e-01 1.55358061e-01
 9.20648217e-01 8.41922045e-01 1.40161765e-05 9.49338794e-01
 8.19993496e-01 1.76820502e-01 9.17912006e-01 2.37318575e-02
 2.53513139e-02 9.09719408e-01 9.15851712e-01 5.52105065e-03
 1.04268320e-01 4.88441214e-02 7.75623858e-01 9.54056740e-01
 6.76852405e-01 7.79562909e-03 3.99173051e-02 7.52700031e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 21:17:39, Dev, Step : 626, Loss : 0.51363, Acc : 0.758, Auc : 0.846, Sensitive_Loss : 0.26524, Sensitive_Acc : 16.879, Sensitive_Auc : 0.959, Mean auc: 0.846, Run Time : 152.53 sec
INFO:root:2024-04-26 21:17:46, Train, Epoch : 2, Step : 630, Loss : 0.16040, Acc : 0.316, Sensitive_Loss : 0.09053, Sensitive_Acc : 6.800, Run Time : 5.93 sec
INFO:root:2024-04-26 21:17:58, Train, Epoch : 2, Step : 640, Loss : 0.55216, Acc : 0.756, Sensitive_Loss : 0.19462, Sensitive_Acc : 14.400, Run Time : 12.10 sec
INFO:root:2024-04-26 21:18:09, Train, Epoch : 2, Step : 650, Loss : 0.47713, Acc : 0.775, Sensitive_Loss : 0.22672, Sensitive_Acc : 16.100, Run Time : 11.09 sec
INFO:root:2024-04-26 21:18:22, Train, Epoch : 2, Step : 660, Loss : 0.38751, Acc : 0.816, Sensitive_Loss : 0.20825, Sensitive_Acc : 13.800, Run Time : 12.09 sec
INFO:root:2024-04-26 21:18:32, Train, Epoch : 2, Step : 670, Loss : 0.39601, Acc : 0.828, Sensitive_Loss : 0.22500, Sensitive_Acc : 15.300, Run Time : 10.77 sec
INFO:root:2024-04-26 21:18:43, Train, Epoch : 2, Step : 680, Loss : 0.52484, Acc : 0.772, Sensitive_Loss : 0.17512, Sensitive_Acc : 14.700, Run Time : 11.00 sec
INFO:root:2024-04-26 21:18:55, Train, Epoch : 2, Step : 690, Loss : 0.45245, Acc : 0.816, Sensitive_Loss : 0.18571, Sensitive_Acc : 16.300, Run Time : 11.88 sec
INFO:root:2024-04-26 21:19:06, Train, Epoch : 2, Step : 700, Loss : 0.45377, Acc : 0.778, Sensitive_Loss : 0.17794, Sensitive_Acc : 15.700, Run Time : 10.96 sec
INFO:root:2024-04-26 21:21:42, Dev, Step : 700, Loss : 0.45389, Acc : 0.805, Auc : 0.881, Sensitive_Loss : 0.20999, Sensitive_Acc : 16.793, Sensitive_Auc : 0.963, Mean auc: 0.881, Run Time : 155.66 sec
INFO:root:2024-04-26 21:21:43, Best, Step : 700, Loss : 0.45389, Acc : 0.805, Auc : 0.881, Sensitive_Loss : 0.20999, Sensitive_Acc : 16.793, Sensitive_Auc : 0.963, Best Auc : 0.881
INFO:root:2024-04-26 21:21:52, Train, Epoch : 2, Step : 710, Loss : 0.48411, Acc : 0.794, Sensitive_Loss : 0.19372, Sensitive_Acc : 16.000, Run Time : 165.89 sec
INFO:root:2024-04-26 21:22:03, Train, Epoch : 2, Step : 720, Loss : 0.39349, Acc : 0.844, Sensitive_Loss : 0.14422, Sensitive_Acc : 14.800, Run Time : 11.20 sec
INFO:root:2024-04-26 21:22:16, Train, Epoch : 2, Step : 730, Loss : 0.44160, Acc : 0.806, Sensitive_Loss : 0.22832, Sensitive_Acc : 16.000, Run Time : 12.27 sec
INFO:root:2024-04-26 21:22:27, Train, Epoch : 2, Step : 740, Loss : 0.46678, Acc : 0.812, Sensitive_Loss : 0.13331, Sensitive_Acc : 17.200, Run Time : 11.87 sec
INFO:root:2024-04-26 21:22:38, Train, Epoch : 2, Step : 750, Loss : 0.52660, Acc : 0.766, Sensitive_Loss : 0.19926, Sensitive_Acc : 15.400, Run Time : 10.63 sec
INFO:root:2024-04-26 21:22:49, Train, Epoch : 2, Step : 760, Loss : 0.46288, Acc : 0.803, Sensitive_Loss : 0.15963, Sensitive_Acc : 15.400, Run Time : 10.68 sec
INFO:root:2024-04-26 21:23:00, Train, Epoch : 2, Step : 770, Loss : 0.45129, Acc : 0.784, Sensitive_Loss : 0.23285, Sensitive_Acc : 16.800, Run Time : 11.48 sec
INFO:root:2024-04-26 21:23:12, Train, Epoch : 2, Step : 780, Loss : 0.43647, Acc : 0.797, Sensitive_Loss : 0.14934, Sensitive_Acc : 17.800, Run Time : 11.76 sec
INFO:root:2024-04-26 21:23:24, Train, Epoch : 2, Step : 790, Loss : 0.47008, Acc : 0.806, Sensitive_Loss : 0.19286, Sensitive_Acc : 18.000, Run Time : 12.21 sec
INFO:root:2024-04-26 21:23:34, Train, Epoch : 2, Step : 800, Loss : 0.44662, Acc : 0.797, Sensitive_Loss : 0.20353, Sensitive_Acc : 15.200, Run Time : 10.31 sec
INFO:root:2024-04-26 21:26:11, Dev, Step : 800, Loss : 0.49900, Acc : 0.788, Auc : 0.886, Sensitive_Loss : 0.24270, Sensitive_Acc : 16.893, Sensitive_Auc : 0.970, Mean auc: 0.886, Run Time : 156.26 sec
INFO:root:2024-04-26 21:26:12, Best, Step : 800, Loss : 0.49900, Acc : 0.788, Auc : 0.886, Sensitive_Loss : 0.24270, Sensitive_Acc : 16.893, Sensitive_Auc : 0.970, Best Auc : 0.886
INFO:root:2024-04-26 21:26:20, Train, Epoch : 2, Step : 810, Loss : 0.46500, Acc : 0.781, Sensitive_Loss : 0.17101, Sensitive_Acc : 15.600, Run Time : 165.44 sec
INFO:root:2024-04-26 21:26:32, Train, Epoch : 2, Step : 820, Loss : 0.43999, Acc : 0.775, Sensitive_Loss : 0.22253, Sensitive_Acc : 17.400, Run Time : 12.38 sec
INFO:root:2024-04-26 21:26:43, Train, Epoch : 2, Step : 830, Loss : 0.47549, Acc : 0.803, Sensitive_Loss : 0.24326, Sensitive_Acc : 15.900, Run Time : 11.14 sec
INFO:root:2024-04-26 21:26:56, Train, Epoch : 2, Step : 840, Loss : 0.42134, Acc : 0.825, Sensitive_Loss : 0.20354, Sensitive_Acc : 15.900, Run Time : 12.42 sec
INFO:root:2024-04-26 21:27:07, Train, Epoch : 2, Step : 850, Loss : 0.45043, Acc : 0.787, Sensitive_Loss : 0.28395, Sensitive_Acc : 17.000, Run Time : 11.30 sec
INFO:root:2024-04-26 21:27:19, Train, Epoch : 2, Step : 860, Loss : 0.51292, Acc : 0.762, Sensitive_Loss : 0.23620, Sensitive_Acc : 16.200, Run Time : 11.57 sec
INFO:root:2024-04-26 21:27:30, Train, Epoch : 2, Step : 870, Loss : 0.39801, Acc : 0.809, Sensitive_Loss : 0.19254, Sensitive_Acc : 17.000, Run Time : 10.91 sec
INFO:root:2024-04-26 21:27:41, Train, Epoch : 2, Step : 880, Loss : 0.44174, Acc : 0.794, Sensitive_Loss : 0.20061, Sensitive_Acc : 16.400, Run Time : 11.64 sec
INFO:root:2024-04-26 21:27:53, Train, Epoch : 2, Step : 890, Loss : 0.38756, Acc : 0.787, Sensitive_Loss : 0.27855, Sensitive_Acc : 16.100, Run Time : 11.53 sec
INFO:root:2024-04-26 21:28:05, Train, Epoch : 2, Step : 900, Loss : 0.44916, Acc : 0.787, Sensitive_Loss : 0.25705, Sensitive_Acc : 15.400, Run Time : 11.71 sec
INFO:root:2024-04-26 21:30:40, Dev, Step : 900, Loss : 0.47274, Acc : 0.794, Auc : 0.876, Sensitive_Loss : 0.27842, Sensitive_Acc : 16.679, Sensitive_Auc : 0.970, Mean auc: 0.876, Run Time : 155.82 sec
INFO:root:2024-04-26 21:30:49, Train, Epoch : 2, Step : 910, Loss : 0.42769, Acc : 0.803, Sensitive_Loss : 0.22666, Sensitive_Acc : 15.600, Run Time : 164.58 sec
INFO:root:2024-04-26 21:31:01, Train, Epoch : 2, Step : 920, Loss : 0.44121, Acc : 0.794, Sensitive_Loss : 0.25771, Sensitive_Acc : 16.600, Run Time : 12.15 sec
INFO:root:2024-04-26 21:31:13, Train, Epoch : 2, Step : 930, Loss : 0.38198, Acc : 0.856, Sensitive_Loss : 0.20383, Sensitive_Acc : 16.900, Run Time : 11.42 sec
INFO:root:2024-04-26 21:31:24, Train, Epoch : 2, Step : 940, Loss : 0.43192, Acc : 0.806, Sensitive_Loss : 0.18638, Sensitive_Acc : 15.700, Run Time : 10.86 sec
INFO:root:2024-04-26 21:31:36, Train, Epoch : 2, Step : 950, Loss : 0.51434, Acc : 0.791, Sensitive_Loss : 0.20739, Sensitive_Acc : 16.200, Run Time : 12.23 sec
