Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 15:04:56, Train, Epoch : 1, Step : 40, Loss : 0.65817, Acc : 0.703, Sensitive_Loss : 0.60582, Sensitive_Acc : 18.000, Run Time : 7.91 sec
INFO:root:2024-04-26 15:05:04, Train, Epoch : 1, Step : 50, Loss : 0.54229, Acc : 0.741, Sensitive_Loss : 0.58479, Sensitive_Acc : 15.100, Run Time : 8.07 sec
INFO:root:2024-04-26 15:05:12, Train, Epoch : 1, Step : 60, Loss : 0.55632, Acc : 0.734, Sensitive_Loss : 0.54936, Sensitive_Acc : 17.300, Run Time : 8.17 sec
INFO:root:2024-04-26 15:05:20, Train, Epoch : 1, Step : 70, Loss : 0.62921, Acc : 0.703, Sensitive_Loss : 0.59580, Sensitive_Acc : 15.700, Run Time : 8.10 sec
INFO:root:2024-04-26 15:05:29, Train, Epoch : 1, Step : 80, Loss : 0.46067, Acc : 0.809, Sensitive_Loss : 0.53032, Sensitive_Acc : 15.300, Run Time : 8.30 sec
INFO:root:2024-04-26 15:05:37, Train, Epoch : 1, Step : 90, Loss : 0.43779, Acc : 0.791, Sensitive_Loss : 0.56377, Sensitive_Acc : 16.500, Run Time : 8.05 sec
INFO:root:2024-04-26 15:05:44, Train, Epoch : 1, Step : 100, Loss : 0.59145, Acc : 0.719, Sensitive_Loss : 0.51910, Sensitive_Acc : 14.700, Run Time : 7.75 sec
INFO:root:2024-04-26 15:07:19, Dev, Step : 100, Loss : 0.84584, Acc : 0.596, Auc : 0.843, Sensitive_Loss : 0.61550, Sensitive_Acc : 15.814, Sensitive_Auc : 0.802, Mean auc: 0.843, Run Time : 94.77 sec
INFO:root:2024-04-26 15:07:20, Best, Step : 100, Loss : 0.84584, Acc : 0.596, Auc : 0.843, Sensitive_Loss : 0.61550, Sensitive_Acc : 15.814, Sensitive_Auc : 0.802, Best Auc : 0.843
INFO:root:2024-04-26 15:07:26, Train, Epoch : 1, Step : 110, Loss : 0.50196, Acc : 0.787, Sensitive_Loss : 0.50873, Sensitive_Acc : 15.400, Run Time : 101.34 sec
INFO:root:2024-04-26 15:07:34, Train, Epoch : 1, Step : 120, Loss : 0.52001, Acc : 0.738, Sensitive_Loss : 0.49231, Sensitive_Acc : 15.900, Run Time : 8.34 sec
INFO:root:2024-04-26 15:07:42, Train, Epoch : 1, Step : 130, Loss : 0.48744, Acc : 0.778, Sensitive_Loss : 0.47732, Sensitive_Acc : 17.200, Run Time : 7.78 sec
INFO:root:2024-04-26 15:07:51, Train, Epoch : 1, Step : 140, Loss : 0.45809, Acc : 0.769, Sensitive_Loss : 0.45341, Sensitive_Acc : 15.300, Run Time : 8.77 sec
INFO:root:2024-04-26 15:07:59, Train, Epoch : 1, Step : 150, Loss : 0.58886, Acc : 0.734, Sensitive_Loss : 0.41390, Sensitive_Acc : 15.900, Run Time : 8.48 sec
INFO:root:2024-04-26 15:08:07, Train, Epoch : 1, Step : 160, Loss : 0.55194, Acc : 0.719, Sensitive_Loss : 0.41803, Sensitive_Acc : 14.900, Run Time : 7.91 sec
INFO:root:2024-04-26 15:08:15, Train, Epoch : 1, Step : 170, Loss : 0.55353, Acc : 0.725, Sensitive_Loss : 0.41075, Sensitive_Acc : 18.100, Run Time : 7.79 sec
INFO:root:2024-04-26 15:08:23, Train, Epoch : 1, Step : 180, Loss : 0.53979, Acc : 0.747, Sensitive_Loss : 0.39965, Sensitive_Acc : 16.000, Run Time : 8.55 sec
INFO:root:2024-04-26 15:08:32, Train, Epoch : 1, Step : 190, Loss : 0.48638, Acc : 0.784, Sensitive_Loss : 0.47004, Sensitive_Acc : 16.500, Run Time : 8.58 sec
INFO:root:2024-04-26 15:08:41, Train, Epoch : 1, Step : 200, Loss : 0.46912, Acc : 0.762, Sensitive_Loss : 0.45244, Sensitive_Acc : 15.800, Run Time : 8.62 sec
INFO:root:2024-04-26 15:11:13, Dev, Step : 200, Loss : 0.51044, Acc : 0.771, Auc : 0.854, Sensitive_Loss : 0.37919, Sensitive_Acc : 16.864, Sensitive_Auc : 0.911, Mean auc: 0.854, Run Time : 152.28 sec
INFO:root:2024-04-26 15:11:14, Best, Step : 200, Loss : 0.51044, Acc : 0.771, Auc : 0.854, Sensitive_Loss : 0.37919, Sensitive_Acc : 16.864, Sensitive_Auc : 0.911, Best Auc : 0.854
INFO:root:2024-04-26 15:11:20, Train, Epoch : 1, Step : 210, Loss : 0.46989, Acc : 0.784, Sensitive_Loss : 0.39194, Sensitive_Acc : 16.600, Run Time : 159.32 sec
INFO:root:2024-04-26 15:11:34, Train, Epoch : 1, Step : 220, Loss : 0.48630, Acc : 0.762, Sensitive_Loss : 0.39852, Sensitive_Acc : 14.800, Run Time : 14.18 sec
INFO:root:2024-04-26 15:11:54, Train, Epoch : 1, Step : 230, Loss : 0.58671, Acc : 0.750, Sensitive_Loss : 0.35167, Sensitive_Acc : 16.800, Run Time : 19.39 sec
INFO:root:2024-04-26 15:12:11, Train, Epoch : 1, Step : 240, Loss : 0.42934, Acc : 0.750, Sensitive_Loss : 0.38985, Sensitive_Acc : 15.600, Run Time : 17.14 sec
INFO:root:2024-04-26 15:12:27, Train, Epoch : 1, Step : 250, Loss : 0.43079, Acc : 0.791, Sensitive_Loss : 0.34345, Sensitive_Acc : 16.100, Run Time : 16.79 sec
INFO:root:2024-04-26 15:12:43, Train, Epoch : 1, Step : 260, Loss : 0.46184, Acc : 0.778, Sensitive_Loss : 0.36397, Sensitive_Acc : 16.000, Run Time : 15.48 sec
INFO:root:2024-04-26 15:12:55, Train, Epoch : 1, Step : 270, Loss : 0.56208, Acc : 0.734, Sensitive_Loss : 0.37162, Sensitive_Acc : 16.300, Run Time : 12.18 sec
INFO:root:2024-04-26 15:13:08, Train, Epoch : 1, Step : 280, Loss : 0.42152, Acc : 0.778, Sensitive_Loss : 0.35950, Sensitive_Acc : 16.700, Run Time : 13.17 sec
INFO:root:2024-04-26 15:13:23, Train, Epoch : 1, Step : 290, Loss : 0.63202, Acc : 0.731, Sensitive_Loss : 0.38265, Sensitive_Acc : 17.600, Run Time : 14.57 sec
INFO:root:2024-04-26 15:13:39, Train, Epoch : 1, Step : 300, Loss : 0.50402, Acc : 0.747, Sensitive_Loss : 0.42206, Sensitive_Acc : 15.000, Run Time : 16.61 sec
INFO:root:2024-04-26 15:15:19, Dev, Step : 300, Loss : 0.48818, Acc : 0.776, Auc : 0.859, Sensitive_Loss : 0.37408, Sensitive_Acc : 16.393, Sensitive_Auc : 0.931, Mean auc: 0.859, Run Time : 99.11 sec
INFO:root:2024-04-26 15:15:19, Best, Step : 300, Loss : 0.48818, Acc : 0.776, Auc : 0.859, Sensitive_Loss : 0.37408, Sensitive_Acc : 16.393, Sensitive_Auc : 0.931, Best Auc : 0.859
INFO:root:2024-04-26 15:15:25, Train, Epoch : 1, Step : 310, Loss : 0.51850, Acc : 0.753, Sensitive_Loss : 0.36315, Sensitive_Acc : 17.000, Run Time : 105.84 sec
INFO:root:2024-04-26 15:15:34, Train, Epoch : 1, Step : 320, Loss : 0.52929, Acc : 0.756, Sensitive_Loss : 0.31664, Sensitive_Acc : 15.300, Run Time : 8.51 sec
INFO:root:2024-04-26 15:15:43, Train, Epoch : 1, Step : 330, Loss : 0.42188, Acc : 0.828, Sensitive_Loss : 0.34744, Sensitive_Acc : 16.600, Run Time : 9.18 sec
INFO:root:2024-04-26 15:15:51, Train, Epoch : 1, Step : 340, Loss : 0.48451, Acc : 0.784, Sensitive_Loss : 0.29595, Sensitive_Acc : 16.800, Run Time : 8.49 sec
INFO:root:2024-04-26 15:16:00, Train, Epoch : 1, Step : 350, Loss : 0.45917, Acc : 0.787, Sensitive_Loss : 0.34481, Sensitive_Acc : 15.700, Run Time : 8.58 sec
INFO:root:2024-04-26 15:16:08, Train, Epoch : 1, Step : 360, Loss : 0.45135, Acc : 0.791, Sensitive_Loss : 0.40124, Sensitive_Acc : 18.300, Run Time : 8.27 sec
INFO:root:2024-04-26 15:16:17, Train, Epoch : 1, Step : 370, Loss : 0.43571, Acc : 0.819, Sensitive_Loss : 0.24725, Sensitive_Acc : 16.600, Run Time : 8.88 sec
INFO:root:2024-04-26 15:16:26, Train, Epoch : 1, Step : 380, Loss : 0.51481, Acc : 0.766, Sensitive_Loss : 0.29347, Sensitive_Acc : 16.300, Run Time : 8.80 sec
INFO:root:2024-04-26 15:16:35, Train, Epoch : 1, Step : 390, Loss : 0.45963, Acc : 0.769, Sensitive_Loss : 0.32049, Sensitive_Acc : 14.600, Run Time : 8.64 sec
INFO:root:2024-04-26 15:16:43, Train, Epoch : 1, Step : 400, Loss : 0.50990, Acc : 0.753, Sensitive_Loss : 0.32673, Sensitive_Acc : 16.500, Run Time : 8.46 sec
INFO:root:2024-04-26 15:18:18, Dev, Step : 400, Loss : 0.64324, Acc : 0.709, Auc : 0.861, Sensitive_Loss : 0.36573, Sensitive_Acc : 16.693, Sensitive_Auc : 0.961, Mean auc: 0.861, Run Time : 94.78 sec
INFO:root:2024-04-26 15:18:19, Best, Step : 400, Loss : 0.64324, Acc : 0.709, Auc : 0.861, Sensitive_Loss : 0.36573, Sensitive_Acc : 16.693, Sensitive_Auc : 0.961, Best Auc : 0.861
INFO:root:2024-04-26 15:18:25, Train, Epoch : 1, Step : 410, Loss : 0.51082, Acc : 0.772, Sensitive_Loss : 0.28860, Sensitive_Acc : 16.800, Run Time : 101.43 sec
INFO:root:2024-04-26 15:18:32, Train, Epoch : 1, Step : 420, Loss : 0.44679, Acc : 0.816, Sensitive_Loss : 0.23500, Sensitive_Acc : 14.800, Run Time : 7.94 sec
INFO:root:2024-04-26 15:18:41, Train, Epoch : 1, Step : 430, Loss : 0.38767, Acc : 0.834, Sensitive_Loss : 0.29462, Sensitive_Acc : 17.100, Run Time : 8.60 sec
INFO:root:2024-04-26 15:18:49, Train, Epoch : 1, Step : 440, Loss : 0.42998, Acc : 0.806, Sensitive_Loss : 0.25570, Sensitive_Acc : 16.600, Run Time : 8.03 sec
INFO:root:2024-04-26 15:18:57, Train, Epoch : 1, Step : 450, Loss : 0.55716, Acc : 0.750, Sensitive_Loss : 0.34571, Sensitive_Acc : 15.500, Run Time : 7.78 sec
INFO:root:2024-04-26 15:19:05, Train, Epoch : 1, Step : 460, Loss : 0.47845, Acc : 0.781, Sensitive_Loss : 0.33672, Sensitive_Acc : 14.100, Run Time : 8.14 sec
INFO:root:2024-04-26 15:19:14, Train, Epoch : 1, Step : 470, Loss : 0.52837, Acc : 0.781, Sensitive_Loss : 0.27041, Sensitive_Acc : 16.300, Run Time : 8.72 sec
INFO:root:2024-04-26 15:19:23, Train, Epoch : 1, Step : 480, Loss : 0.55950, Acc : 0.738, Sensitive_Loss : 0.29951, Sensitive_Acc : 16.400, Run Time : 9.10 sec
INFO:root:2024-04-26 15:19:31, Train, Epoch : 1, Step : 490, Loss : 0.52373, Acc : 0.725, Sensitive_Loss : 0.29838, Sensitive_Acc : 17.400, Run Time : 7.89 sec
INFO:root:2024-04-26 15:19:38, Train, Epoch : 1, Step : 500, Loss : 0.40151, Acc : 0.819, Sensitive_Loss : 0.24319, Sensitive_Acc : 17.100, Run Time : 7.71 sec
INFO:root:2024-04-26 15:21:13, Dev, Step : 500, Loss : 0.44784, Acc : 0.802, Auc : 0.882, Sensitive_Loss : 0.26742, Sensitive_Acc : 16.807, Sensitive_Auc : 0.963, Mean auc: 0.882, Run Time : 94.88 sec
INFO:root:2024-04-26 15:21:14, Best, Step : 500, Loss : 0.44784, Acc : 0.802, Auc : 0.882, Sensitive_Loss : 0.26742, Sensitive_Acc : 16.807, Sensitive_Auc : 0.963, Best Auc : 0.882
INFO:root:2024-04-26 15:21:20, Train, Epoch : 1, Step : 510, Loss : 0.46221, Acc : 0.781, Sensitive_Loss : 0.29323, Sensitive_Acc : 17.400, Run Time : 101.65 sec
INFO:root:2024-04-26 15:21:28, Train, Epoch : 1, Step : 520, Loss : 0.49136, Acc : 0.794, Sensitive_Loss : 0.30808, Sensitive_Acc : 15.800, Run Time : 7.53 sec
INFO:root:2024-04-26 15:21:35, Train, Epoch : 1, Step : 530, Loss : 0.46634, Acc : 0.781, Sensitive_Loss : 0.23629, Sensitive_Acc : 16.000, Run Time : 7.72 sec
INFO:root:2024-04-26 15:21:43, Train, Epoch : 1, Step : 540, Loss : 0.52877, Acc : 0.759, Sensitive_Loss : 0.27482, Sensitive_Acc : 15.400, Run Time : 7.65 sec
INFO:root:2024-04-26 15:21:50, Train, Epoch : 1, Step : 550, Loss : 0.46260, Acc : 0.794, Sensitive_Loss : 0.29346, Sensitive_Acc : 15.100, Run Time : 7.35 sec
INFO:root:2024-04-26 15:21:58, Train, Epoch : 1, Step : 560, Loss : 0.44950, Acc : 0.772, Sensitive_Loss : 0.27151, Sensitive_Acc : 15.300, Run Time : 7.97 sec
INFO:root:2024-04-26 15:22:06, Train, Epoch : 1, Step : 570, Loss : 0.42593, Acc : 0.819, Sensitive_Loss : 0.23501, Sensitive_Acc : 17.400, Run Time : 7.70 sec
INFO:root:2024-04-26 15:22:14, Train, Epoch : 1, Step : 580, Loss : 0.41889, Acc : 0.803, Sensitive_Loss : 0.27861, Sensitive_Acc : 17.000, Run Time : 8.32 sec
INFO:root:2024-04-26 15:22:22, Train, Epoch : 1, Step : 590, Loss : 0.54512, Acc : 0.753, Sensitive_Loss : 0.20560, Sensitive_Acc : 14.300, Run Time : 7.20 sec
INFO:root:2024-04-26 15:22:29, Train, Epoch : 1, Step : 600, Loss : 0.49626, Acc : 0.775, Sensitive_Loss : 0.27826, Sensitive_Acc : 15.600, Run Time : 7.50 sec
INFO:root:2024-04-26 15:24:03, Dev, Step : 600, Loss : 0.51422, Acc : 0.761, Auc : 0.870, Sensitive_Loss : 0.26498, Sensitive_Acc : 16.707, Sensitive_Auc : 0.978, Mean auc: 0.870, Run Time : 94.33 sec
INFO:root:2024-04-26 15:24:09, Train, Epoch : 1, Step : 610, Loss : 0.46466, Acc : 0.800, Sensitive_Loss : 0.25398, Sensitive_Acc : 16.700, Run Time : 100.08 sec
INFO:root:2024-04-26 15:24:17, Train, Epoch : 1, Step : 620, Loss : 0.40632, Acc : 0.834, Sensitive_Loss : 0.22444, Sensitive_Acc : 14.600, Run Time : 7.88 sec
INFO:root:2024-04-26 15:25:54
INFO:root:y_pred: [0.15835285 0.9799731  0.005134   ... 0.85975164 0.00288781 0.7415443 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.85740280e-01 1.07115554e-02 1.20387092e-01 7.17761926e-03
 9.99342263e-01 6.83438852e-02 9.99079466e-01 8.90308022e-01
 2.31348462e-02 6.64950490e-01 9.92430866e-01 9.93455350e-01
 9.00078475e-01 4.90189105e-01 3.54947478e-01 6.33393705e-01
 9.90538478e-01 2.48693563e-02 4.71726209e-01 9.78102744e-01
 8.85348380e-01 9.05595183e-01 9.96679425e-01 8.57587934e-01
 9.09581900e-01 8.40163291e-01 3.61999460e-02 9.84662533e-01
 9.09152150e-01 8.46177042e-01 6.36208579e-02 7.02583730e-01
 5.52022278e-01 7.47334585e-02 2.96529979e-01 1.31134633e-02
 4.61943895e-02 5.54450974e-02 9.88484979e-01 9.83409941e-01
 6.04123436e-03 2.69972626e-03 8.73400629e-01 9.70454421e-03
 9.99396443e-01 9.86715853e-01 9.72199082e-01 9.69775438e-01
 3.70308757e-02 3.30417573e-01 9.84481812e-01 2.14905273e-02
 7.17590928e-01 9.34167951e-02 1.16017263e-03 4.18962330e-01
 1.18769147e-01 2.76382267e-02 5.44554256e-02 6.18785203e-01
 7.92578049e-03 4.51707721e-01 4.92421910e-02 7.72343338e-01
 2.28352204e-01 9.96387243e-01 1.97990745e-01 9.54231143e-01
 7.95652568e-01 7.48111844e-01 5.41868687e-01 3.55597734e-01
 1.02685757e-01 3.65103036e-02 1.89602554e-01 9.89648979e-04
 7.99605027e-02 2.80340314e-01 1.44114299e-02 9.38643992e-01
 9.92673576e-01 2.32146885e-02 3.13372552e-01 2.03295797e-02
 9.16642785e-01 9.58906412e-01 7.28196977e-03 5.36431633e-02
 8.54093015e-01 9.75242198e-01 9.98961210e-01 3.44847143e-01
 1.64300427e-01 8.76075804e-01 7.99990833e-01 1.12659566e-01
 9.80206847e-01 9.77835596e-01 2.25013606e-02 1.03022777e-01
 6.25423610e-01 8.49036872e-01 9.91551280e-01 9.57889795e-01
 5.57381511e-02 5.05609930e-01 6.89553559e-01 9.24085736e-01
 5.31744301e-01 7.34964088e-02 4.10592973e-01 9.96458709e-01
 1.58857442e-02 9.92755353e-01 9.05324101e-01 8.85775924e-01
 8.93933475e-01 9.94426012e-01 4.60839504e-03 3.05019408e-01
 9.94881153e-01 9.72424030e-01 2.33420376e-02 9.49092507e-01
 9.97301519e-01 4.13369328e-01 9.92563426e-01 7.88756683e-02
 8.79893005e-01 9.77359116e-01 9.87896919e-01 2.09382832e-01
 1.56856880e-01 1.53695047e-02 9.94352937e-01 9.94636714e-01
 9.23041224e-01 4.25963342e-04 5.16995676e-02 7.59617865e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 15:25:54, Dev, Step : 626, Loss : 0.46397, Acc : 0.802, Auc : 0.875, Sensitive_Loss : 0.24326, Sensitive_Acc : 16.821, Sensitive_Auc : 0.965, Mean auc: 0.875, Run Time : 92.34 sec
INFO:root:2024-04-26 15:25:59, Train, Epoch : 2, Step : 630, Loss : 0.22845, Acc : 0.312, Sensitive_Loss : 0.11693, Sensitive_Acc : 6.000, Run Time : 3.90 sec
INFO:root:2024-04-26 15:26:06, Train, Epoch : 2, Step : 640, Loss : 0.40182, Acc : 0.819, Sensitive_Loss : 0.26869, Sensitive_Acc : 14.900, Run Time : 7.28 sec
INFO:root:2024-04-26 15:26:14, Train, Epoch : 2, Step : 650, Loss : 0.38454, Acc : 0.787, Sensitive_Loss : 0.24964, Sensitive_Acc : 17.500, Run Time : 7.96 sec
INFO:root:2024-04-26 15:26:21, Train, Epoch : 2, Step : 660, Loss : 0.40016, Acc : 0.809, Sensitive_Loss : 0.30265, Sensitive_Acc : 17.200, Run Time : 7.19 sec
INFO:root:2024-04-26 15:26:28, Train, Epoch : 2, Step : 670, Loss : 0.51022, Acc : 0.756, Sensitive_Loss : 0.23640, Sensitive_Acc : 15.000, Run Time : 7.24 sec
INFO:root:2024-04-26 15:26:36, Train, Epoch : 2, Step : 680, Loss : 0.43072, Acc : 0.819, Sensitive_Loss : 0.22437, Sensitive_Acc : 16.400, Run Time : 7.16 sec
INFO:root:2024-04-26 15:26:44, Train, Epoch : 2, Step : 690, Loss : 0.53797, Acc : 0.759, Sensitive_Loss : 0.26670, Sensitive_Acc : 17.500, Run Time : 8.33 sec
INFO:root:2024-04-26 15:26:51, Train, Epoch : 2, Step : 700, Loss : 0.49180, Acc : 0.762, Sensitive_Loss : 0.21275, Sensitive_Acc : 16.600, Run Time : 7.61 sec
INFO:root:2024-04-26 15:28:26, Dev, Step : 700, Loss : 0.46955, Acc : 0.793, Auc : 0.871, Sensitive_Loss : 0.23338, Sensitive_Acc : 16.779, Sensitive_Auc : 0.967, Mean auc: 0.871, Run Time : 94.45 sec
INFO:root:2024-04-26 15:28:32, Train, Epoch : 2, Step : 710, Loss : 0.44627, Acc : 0.806, Sensitive_Loss : 0.22310, Sensitive_Acc : 16.100, Run Time : 100.15 sec
INFO:root:2024-04-26 15:28:39, Train, Epoch : 2, Step : 720, Loss : 0.39413, Acc : 0.800, Sensitive_Loss : 0.22230, Sensitive_Acc : 16.100, Run Time : 7.47 sec
INFO:root:2024-04-26 15:28:46, Train, Epoch : 2, Step : 730, Loss : 0.51990, Acc : 0.778, Sensitive_Loss : 0.17499, Sensitive_Acc : 15.400, Run Time : 7.40 sec
INFO:root:2024-04-26 15:28:53, Train, Epoch : 2, Step : 740, Loss : 0.48440, Acc : 0.750, Sensitive_Loss : 0.19992, Sensitive_Acc : 14.100, Run Time : 6.94 sec
INFO:root:2024-04-26 15:29:00, Train, Epoch : 2, Step : 750, Loss : 0.44294, Acc : 0.806, Sensitive_Loss : 0.25584, Sensitive_Acc : 15.100, Run Time : 7.00 sec
INFO:root:2024-04-26 15:29:08, Train, Epoch : 2, Step : 760, Loss : 0.41610, Acc : 0.831, Sensitive_Loss : 0.25718, Sensitive_Acc : 14.600, Run Time : 7.38 sec
INFO:root:2024-04-26 15:29:15, Train, Epoch : 2, Step : 770, Loss : 0.46074, Acc : 0.794, Sensitive_Loss : 0.23904, Sensitive_Acc : 16.400, Run Time : 7.44 sec
INFO:root:2024-04-26 15:29:23, Train, Epoch : 2, Step : 780, Loss : 0.44881, Acc : 0.806, Sensitive_Loss : 0.22828, Sensitive_Acc : 16.400, Run Time : 7.31 sec
INFO:root:2024-04-26 15:29:30, Train, Epoch : 2, Step : 790, Loss : 0.45952, Acc : 0.784, Sensitive_Loss : 0.23090, Sensitive_Acc : 17.400, Run Time : 7.21 sec
INFO:root:2024-04-26 15:29:38, Train, Epoch : 2, Step : 800, Loss : 0.44270, Acc : 0.791, Sensitive_Loss : 0.25307, Sensitive_Acc : 15.800, Run Time : 7.83 sec
INFO:root:2024-04-26 15:31:16, Dev, Step : 800, Loss : 0.45979, Acc : 0.791, Auc : 0.883, Sensitive_Loss : 0.19145, Sensitive_Acc : 16.850, Sensitive_Auc : 0.987, Mean auc: 0.883, Run Time : 98.05 sec
INFO:root:2024-04-26 15:31:16, Best, Step : 800, Loss : 0.45979, Acc : 0.791, Auc : 0.883, Sensitive_Loss : 0.19145, Sensitive_Acc : 16.850, Sensitive_Auc : 0.987, Best Auc : 0.883
INFO:root:2024-04-26 15:31:22, Train, Epoch : 2, Step : 810, Loss : 0.45621, Acc : 0.809, Sensitive_Loss : 0.20837, Sensitive_Acc : 17.000, Run Time : 104.24 sec
INFO:root:2024-04-26 15:31:29, Train, Epoch : 2, Step : 820, Loss : 0.44339, Acc : 0.809, Sensitive_Loss : 0.18880, Sensitive_Acc : 15.500, Run Time : 7.54 sec
INFO:root:2024-04-26 15:31:37, Train, Epoch : 2, Step : 830, Loss : 0.37713, Acc : 0.856, Sensitive_Loss : 0.27731, Sensitive_Acc : 16.700, Run Time : 7.16 sec
INFO:root:2024-04-26 15:31:44, Train, Epoch : 2, Step : 840, Loss : 0.48014, Acc : 0.791, Sensitive_Loss : 0.21701, Sensitive_Acc : 14.900, Run Time : 7.49 sec
INFO:root:2024-04-26 15:31:51, Train, Epoch : 2, Step : 850, Loss : 0.42021, Acc : 0.794, Sensitive_Loss : 0.22709, Sensitive_Acc : 15.300, Run Time : 7.02 sec
INFO:root:2024-04-26 15:31:58, Train, Epoch : 2, Step : 860, Loss : 0.46855, Acc : 0.759, Sensitive_Loss : 0.22754, Sensitive_Acc : 16.100, Run Time : 6.90 sec
INFO:root:2024-04-26 15:32:06, Train, Epoch : 2, Step : 870, Loss : 0.40378, Acc : 0.841, Sensitive_Loss : 0.15495, Sensitive_Acc : 16.600, Run Time : 7.68 sec
INFO:root:2024-04-26 15:32:13, Train, Epoch : 2, Step : 880, Loss : 0.43567, Acc : 0.825, Sensitive_Loss : 0.21666, Sensitive_Acc : 16.600, Run Time : 7.61 sec
INFO:root:2024-04-26 15:32:20, Train, Epoch : 2, Step : 890, Loss : 0.43339, Acc : 0.797, Sensitive_Loss : 0.20405, Sensitive_Acc : 17.100, Run Time : 6.87 sec
INFO:root:2024-04-26 15:32:27, Train, Epoch : 2, Step : 900, Loss : 0.51693, Acc : 0.772, Sensitive_Loss : 0.19539, Sensitive_Acc : 14.800, Run Time : 7.07 sec
INFO:root:2024-04-26 15:34:02, Dev, Step : 900, Loss : 0.58153, Acc : 0.735, Auc : 0.874, Sensitive_Loss : 0.36773, Sensitive_Acc : 16.521, Sensitive_Auc : 0.981, Mean auc: 0.874, Run Time : 94.81 sec
INFO:root:2024-04-26 15:34:08, Train, Epoch : 2, Step : 910, Loss : 0.35049, Acc : 0.850, Sensitive_Loss : 0.23842, Sensitive_Acc : 16.700, Run Time : 100.50 sec
INFO:root:2024-04-26 15:34:15, Train, Epoch : 2, Step : 920, Loss : 0.47486, Acc : 0.778, Sensitive_Loss : 0.20517, Sensitive_Acc : 16.500, Run Time : 7.33 sec
