Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 05:09:48, Train, Epoch : 1, Step : 80, Loss : 1.43773, Acc : 0.525, Sensitive_Loss : 0.69933, Sensitive_Acc : 17.200, Run Time : 11.78 sec
INFO:root:2024-03-29 05:10:00, Train, Epoch : 1, Step : 90, Loss : 1.31082, Acc : 0.547, Sensitive_Loss : 0.69926, Sensitive_Acc : 14.700, Run Time : 11.80 sec
INFO:root:2024-03-29 05:10:13, Train, Epoch : 1, Step : 100, Loss : 0.97767, Acc : 0.525, Sensitive_Loss : 0.70894, Sensitive_Acc : 14.900, Run Time : 13.39 sec
INFO:root:2024-03-29 05:13:22, Dev, Step : 100, Loss : 1.34511, Acc : 0.188, Auc : 0.676, Sensitive_Loss : 0.74531, Sensitive_Acc : 14.539, Sensitive_Auc : 0.732, Mean auc: 0.676, Run Time : 188.29 sec
INFO:root:2024-03-29 05:13:23, Best, Step : 100, Loss : 1.34511, Acc : 0.188, Auc : 0.676, Sensitive_Loss : 0.74531, Sensitive_Acc : 14.539, Sensitive_Auc : 0.732, Best Auc : 0.676
INFO:root:2024-03-29 05:13:30, Train, Epoch : 1, Step : 110, Loss : 1.28151, Acc : 0.572, Sensitive_Loss : 0.67900, Sensitive_Acc : 17.600, Run Time : 197.04 sec
INFO:root:2024-03-29 05:13:42, Train, Epoch : 1, Step : 120, Loss : 1.20392, Acc : 0.531, Sensitive_Loss : 0.62547, Sensitive_Acc : 14.700, Run Time : 12.07 sec
INFO:root:2024-03-29 05:13:57, Train, Epoch : 1, Step : 130, Loss : 1.19057, Acc : 0.522, Sensitive_Loss : 0.66078, Sensitive_Acc : 17.400, Run Time : 14.51 sec
INFO:root:2024-03-29 05:14:10, Train, Epoch : 1, Step : 140, Loss : 1.20082, Acc : 0.550, Sensitive_Loss : 0.61663, Sensitive_Acc : 14.900, Run Time : 13.12 sec
INFO:root:2024-03-29 05:14:22, Train, Epoch : 1, Step : 150, Loss : 1.24015, Acc : 0.566, Sensitive_Loss : 0.61857, Sensitive_Acc : 17.100, Run Time : 12.19 sec
INFO:root:2024-03-29 05:14:35, Train, Epoch : 1, Step : 160, Loss : 0.86810, Acc : 0.572, Sensitive_Loss : 0.60486, Sensitive_Acc : 15.600, Run Time : 12.73 sec
INFO:root:2024-03-29 05:14:46, Train, Epoch : 1, Step : 170, Loss : 1.34475, Acc : 0.525, Sensitive_Loss : 0.59133, Sensitive_Acc : 17.100, Run Time : 11.52 sec
INFO:root:2024-03-29 05:15:00, Train, Epoch : 1, Step : 180, Loss : 1.10901, Acc : 0.578, Sensitive_Loss : 0.58312, Sensitive_Acc : 15.100, Run Time : 13.44 sec
INFO:root:2024-03-29 05:15:14, Train, Epoch : 1, Step : 190, Loss : 1.13172, Acc : 0.569, Sensitive_Loss : 0.65266, Sensitive_Acc : 13.500, Run Time : 14.49 sec
INFO:root:2024-03-29 05:15:26, Train, Epoch : 1, Step : 200, Loss : 1.13436, Acc : 0.531, Sensitive_Loss : 0.60136, Sensitive_Acc : 17.100, Run Time : 11.89 sec
INFO:root:2024-03-29 05:18:00, Dev, Step : 200, Loss : 1.08942, Acc : 0.583, Auc : 0.680, Sensitive_Loss : 0.61671, Sensitive_Acc : 16.582, Sensitive_Auc : 0.833, Mean auc: 0.680, Run Time : 153.25 sec
INFO:root:2024-03-29 05:18:00, Best, Step : 200, Loss : 1.08942, Acc : 0.583, Auc : 0.680, Sensitive_Loss : 0.61671, Sensitive_Acc : 16.582, Sensitive_Auc : 0.833, Best Auc : 0.680
INFO:root:2024-03-29 05:18:08, Train, Epoch : 1, Step : 210, Loss : 0.94372, Acc : 0.603, Sensitive_Loss : 0.62382, Sensitive_Acc : 13.900, Run Time : 161.59 sec
INFO:root:2024-03-29 05:18:20, Train, Epoch : 1, Step : 220, Loss : 1.16726, Acc : 0.575, Sensitive_Loss : 0.65154, Sensitive_Acc : 15.600, Run Time : 11.83 sec
INFO:root:2024-03-29 05:18:33, Train, Epoch : 1, Step : 230, Loss : 0.96787, Acc : 0.578, Sensitive_Loss : 0.64880, Sensitive_Acc : 16.800, Run Time : 13.03 sec
INFO:root:2024-03-29 05:18:44, Train, Epoch : 1, Step : 240, Loss : 0.95700, Acc : 0.591, Sensitive_Loss : 0.54783, Sensitive_Acc : 15.900, Run Time : 11.28 sec
INFO:root:2024-03-29 05:18:55, Train, Epoch : 1, Step : 250, Loss : 1.21389, Acc : 0.575, Sensitive_Loss : 0.63382, Sensitive_Acc : 17.300, Run Time : 11.49 sec
INFO:root:2024-03-29 05:19:08, Train, Epoch : 1, Step : 260, Loss : 0.99670, Acc : 0.572, Sensitive_Loss : 0.58516, Sensitive_Acc : 16.800, Run Time : 12.07 sec
INFO:root:2024-03-29 05:19:19, Train, Epoch : 1, Step : 270, Loss : 1.12108, Acc : 0.581, Sensitive_Loss : 0.58884, Sensitive_Acc : 15.100, Run Time : 11.82 sec
INFO:root:2024-03-29 05:19:32, Train, Epoch : 1, Step : 280, Loss : 1.10807, Acc : 0.628, Sensitive_Loss : 0.54621, Sensitive_Acc : 16.200, Run Time : 12.82 sec
INFO:root:2024-03-29 05:19:46, Train, Epoch : 1, Step : 290, Loss : 1.07214, Acc : 0.553, Sensitive_Loss : 0.53689, Sensitive_Acc : 16.200, Run Time : 14.00 sec
INFO:root:2024-03-29 05:19:58, Train, Epoch : 1, Step : 300, Loss : 1.14823, Acc : 0.591, Sensitive_Loss : 0.55710, Sensitive_Acc : 18.200, Run Time : 11.64 sec
INFO:root:2024-03-29 05:22:23, Dev, Step : 300, Loss : 1.15434, Acc : 0.372, Auc : 0.669, Sensitive_Loss : 0.56431, Sensitive_Acc : 16.383, Sensitive_Auc : 0.876, Mean auc: 0.669, Run Time : 145.06 sec
INFO:root:2024-03-29 05:22:31, Train, Epoch : 1, Step : 310, Loss : 1.25121, Acc : 0.556, Sensitive_Loss : 0.54831, Sensitive_Acc : 16.600, Run Time : 152.89 sec
INFO:root:2024-03-29 05:22:46, Train, Epoch : 1, Step : 320, Loss : 1.23178, Acc : 0.544, Sensitive_Loss : 0.53795, Sensitive_Acc : 18.300, Run Time : 15.74 sec
INFO:root:2024-03-29 05:22:58, Train, Epoch : 1, Step : 330, Loss : 1.06869, Acc : 0.625, Sensitive_Loss : 0.56952, Sensitive_Acc : 17.800, Run Time : 11.49 sec
INFO:root:2024-03-29 05:23:09, Train, Epoch : 1, Step : 340, Loss : 1.00485, Acc : 0.613, Sensitive_Loss : 0.51887, Sensitive_Acc : 17.100, Run Time : 11.35 sec
INFO:root:2024-03-29 05:23:22, Train, Epoch : 1, Step : 350, Loss : 1.05952, Acc : 0.603, Sensitive_Loss : 0.52667, Sensitive_Acc : 16.900, Run Time : 12.38 sec
INFO:root:2024-03-29 05:23:33, Train, Epoch : 1, Step : 360, Loss : 1.22906, Acc : 0.575, Sensitive_Loss : 0.58458, Sensitive_Acc : 17.900, Run Time : 11.60 sec
INFO:root:2024-03-29 05:23:45, Train, Epoch : 1, Step : 370, Loss : 1.05719, Acc : 0.622, Sensitive_Loss : 0.51023, Sensitive_Acc : 15.200, Run Time : 11.45 sec
INFO:root:2024-03-29 05:23:57, Train, Epoch : 1, Step : 380, Loss : 1.08671, Acc : 0.581, Sensitive_Loss : 0.49044, Sensitive_Acc : 16.800, Run Time : 12.45 sec
INFO:root:2024-03-29 05:24:09, Train, Epoch : 1, Step : 390, Loss : 1.17476, Acc : 0.616, Sensitive_Loss : 0.52395, Sensitive_Acc : 16.300, Run Time : 11.49 sec
INFO:root:2024-03-29 05:24:19, Train, Epoch : 1, Step : 400, Loss : 1.04714, Acc : 0.622, Sensitive_Loss : 0.56218, Sensitive_Acc : 17.300, Run Time : 10.80 sec
INFO:root:2024-03-29 05:26:42, Dev, Step : 400, Loss : 1.02269, Acc : 0.649, Auc : 0.727, Sensitive_Loss : 0.73225, Sensitive_Acc : 14.440, Sensitive_Auc : 0.924, Mean auc: 0.727, Run Time : 142.94 sec
INFO:root:2024-03-29 05:26:43, Best, Step : 400, Loss : 1.02269, Acc : 0.649, Auc : 0.727, Sensitive_Loss : 0.73225, Sensitive_Acc : 14.440, Sensitive_Auc : 0.924, Best Auc : 0.727
INFO:root:2024-03-29 05:26:51, Train, Epoch : 1, Step : 410, Loss : 0.96750, Acc : 0.575, Sensitive_Loss : 0.51717, Sensitive_Acc : 17.800, Run Time : 151.73 sec
INFO:root:2024-03-29 05:27:02, Train, Epoch : 1, Step : 420, Loss : 1.24443, Acc : 0.594, Sensitive_Loss : 0.51995, Sensitive_Acc : 16.800, Run Time : 11.28 sec
INFO:root:2024-03-29 05:27:13, Train, Epoch : 1, Step : 430, Loss : 0.80132, Acc : 0.578, Sensitive_Loss : 0.55334, Sensitive_Acc : 15.500, Run Time : 11.03 sec
INFO:root:2024-03-29 05:27:28, Train, Epoch : 1, Step : 440, Loss : 0.88411, Acc : 0.584, Sensitive_Loss : 0.46362, Sensitive_Acc : 17.400, Run Time : 14.46 sec
INFO:root:2024-03-29 05:27:39, Train, Epoch : 1, Step : 450, Loss : 0.99965, Acc : 0.616, Sensitive_Loss : 0.50396, Sensitive_Acc : 15.000, Run Time : 11.10 sec
INFO:root:2024-03-29 05:27:50, Train, Epoch : 1, Step : 460, Loss : 1.12165, Acc : 0.625, Sensitive_Loss : 0.55470, Sensitive_Acc : 14.800, Run Time : 11.40 sec
INFO:root:2024-03-29 05:28:04, Train, Epoch : 1, Step : 470, Loss : 1.31891, Acc : 0.606, Sensitive_Loss : 0.51266, Sensitive_Acc : 17.100, Run Time : 14.01 sec
INFO:root:2024-03-29 05:28:16, Train, Epoch : 1, Step : 480, Loss : 1.21054, Acc : 0.584, Sensitive_Loss : 0.48715, Sensitive_Acc : 18.300, Run Time : 11.14 sec
INFO:root:2024-03-29 05:28:27, Train, Epoch : 1, Step : 490, Loss : 1.16735, Acc : 0.628, Sensitive_Loss : 0.43954, Sensitive_Acc : 15.700, Run Time : 11.32 sec
INFO:root:2024-03-29 05:30:50
INFO:root:y_pred: [0.45059296 0.1377362  0.58201844 ... 0.25505474 0.26465356 0.29848468]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.06990382 0.742311   0.90733147 0.88510936 0.7919413  0.13500348
 0.9154587  0.4901903  0.08067732 0.4584583  0.76277614 0.13444525
 0.76816136 0.14468902 0.9736823  0.8980826  0.14664152 0.628939
 0.7249675  0.90501934 0.5709434  0.16077083 0.98328596 0.8867059
 0.2949132  0.65967774 0.20442142 0.90486765 0.3556614  0.76195574
 0.9919416  0.49453625 0.4828314  0.1782743  0.33552125 0.05968048
 0.46089044 0.70914894 0.6066735  0.66846925 0.26829046 0.4611384
 0.7947749  0.9609233  0.6425402  0.25071374 0.11218096 0.29898024
 0.981628   0.67833585 0.97724473 0.9624833  0.91565263 0.6408753
 0.9181614  0.6268886  0.7142855  0.20221488 0.9916539  0.5464815
 0.05174015 0.9334399  0.8715435  0.9754646  0.9752338  0.988336
 0.8644764  0.946092   0.98156035 0.8297211  0.97288394 0.4499492
 0.2481627  0.7676385  0.48280242 0.20449904 0.80895126 0.19598264
 0.5041078  0.762721   0.56414163 0.28478792 0.585072   0.96453786
 0.68040913 0.770775   0.8844184  0.85871524 0.41527054 0.8250227
 0.7479571  0.3825414  0.47470865 0.7681854  0.5774114  0.8856604
 0.67099965 0.34549755 0.96574235 0.97987705 0.97657156 0.5726376
 0.9538535  0.37517476 0.40665174 0.9713787  0.38760042 0.13746892
 0.178208   0.4006791  0.2916987  0.8931433  0.66486925 0.5620357
 0.12356106 0.05670736 0.8944183  0.34250438 0.83090794 0.7281036
 0.79969966 0.0706218  0.98756623 0.02751452 0.51681423 0.9988129
 0.31218    0.9240731  0.7908578  0.92200124 0.06565089 0.63375276
 0.3482723  0.95819587 0.8593018  0.33632004 0.845711   0.38856268
 0.36983064 0.987298   0.88556504]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 05:30:50, Dev, Step : 492, Loss : 1.04489, Acc : 0.643, Auc : 0.698, Sensitive_Loss : 0.56547, Sensitive_Acc : 15.730, Sensitive_Auc : 0.890, Mean auc: 0.698, Run Time : 140.65 sec
INFO:root:2024-03-29 05:31:00, Train, Epoch : 2, Step : 500, Loss : 0.94704, Acc : 0.463, Sensitive_Loss : 0.38325, Sensitive_Acc : 13.500, Run Time : 8.52 sec
INFO:root:2024-03-29 05:32:36, Dev, Step : 500, Loss : 1.01975, Acc : 0.686, Auc : 0.716, Sensitive_Loss : 0.61973, Sensitive_Acc : 15.475, Sensitive_Auc : 0.888, Mean auc: 0.716, Run Time : 96.66 sec
INFO:root:2024-03-29 05:32:44, Train, Epoch : 2, Step : 510, Loss : 1.06811, Acc : 0.647, Sensitive_Loss : 0.46568, Sensitive_Acc : 16.400, Run Time : 104.19 sec
INFO:root:2024-03-29 05:32:55, Train, Epoch : 2, Step : 520, Loss : 1.05101, Acc : 0.625, Sensitive_Loss : 0.47807, Sensitive_Acc : 16.900, Run Time : 10.73 sec
INFO:root:2024-03-29 05:33:06, Train, Epoch : 2, Step : 530, Loss : 1.07716, Acc : 0.634, Sensitive_Loss : 0.44796, Sensitive_Acc : 17.600, Run Time : 11.09 sec
INFO:root:2024-03-29 05:33:16, Train, Epoch : 2, Step : 540, Loss : 0.98656, Acc : 0.625, Sensitive_Loss : 0.46196, Sensitive_Acc : 15.600, Run Time : 10.68 sec
INFO:root:2024-03-29 05:33:27, Train, Epoch : 2, Step : 550, Loss : 0.99208, Acc : 0.681, Sensitive_Loss : 0.47856, Sensitive_Acc : 16.100, Run Time : 10.77 sec
INFO:root:2024-03-29 05:33:38, Train, Epoch : 2, Step : 560, Loss : 1.34858, Acc : 0.678, Sensitive_Loss : 0.49429, Sensitive_Acc : 18.700, Run Time : 10.87 sec
INFO:root:2024-03-29 05:33:49, Train, Epoch : 2, Step : 570, Loss : 1.39784, Acc : 0.647, Sensitive_Loss : 0.46908, Sensitive_Acc : 17.200, Run Time : 10.60 sec
INFO:root:2024-03-29 05:34:00, Train, Epoch : 2, Step : 580, Loss : 1.04500, Acc : 0.666, Sensitive_Loss : 0.48801, Sensitive_Acc : 17.600, Run Time : 10.91 sec
INFO:root:2024-03-29 05:34:11, Train, Epoch : 2, Step : 590, Loss : 1.10621, Acc : 0.653, Sensitive_Loss : 0.41851, Sensitive_Acc : 18.400, Run Time : 11.20 sec
INFO:root:2024-03-29 05:34:21, Train, Epoch : 2, Step : 600, Loss : 1.06871, Acc : 0.669, Sensitive_Loss : 0.40633, Sensitive_Acc : 16.300, Run Time : 10.41 sec
INFO:root:2024-03-29 05:36:40, Dev, Step : 600, Loss : 1.05896, Acc : 0.538, Auc : 0.688, Sensitive_Loss : 0.90909, Sensitive_Acc : 14.284, Sensitive_Auc : 0.909, Mean auc: 0.688, Run Time : 138.52 sec
INFO:root:2024-03-29 05:36:46, Train, Epoch : 2, Step : 610, Loss : 1.09122, Acc : 0.591, Sensitive_Loss : 0.54782, Sensitive_Acc : 13.900, Run Time : 145.12 sec
INFO:root:2024-03-29 05:36:56, Train, Epoch : 2, Step : 620, Loss : 1.13706, Acc : 0.603, Sensitive_Loss : 0.48735, Sensitive_Acc : 15.300, Run Time : 9.72 sec
INFO:root:2024-03-29 05:37:06, Train, Epoch : 2, Step : 630, Loss : 1.20866, Acc : 0.581, Sensitive_Loss : 0.44953, Sensitive_Acc : 16.900, Run Time : 9.69 sec
INFO:root:2024-03-29 05:37:16, Train, Epoch : 2, Step : 640, Loss : 1.10540, Acc : 0.650, Sensitive_Loss : 0.45852, Sensitive_Acc : 14.600, Run Time : 10.20 sec
INFO:root:2024-03-29 05:37:31, Train, Epoch : 2, Step : 650, Loss : 0.98415, Acc : 0.650, Sensitive_Loss : 0.49262, Sensitive_Acc : 15.600, Run Time : 15.45 sec
INFO:root:2024-03-29 05:37:42, Train, Epoch : 2, Step : 660, Loss : 0.98669, Acc : 0.631, Sensitive_Loss : 0.38777, Sensitive_Acc : 17.200, Run Time : 10.31 sec
INFO:root:2024-03-29 05:37:51, Train, Epoch : 2, Step : 670, Loss : 1.07473, Acc : 0.641, Sensitive_Loss : 0.45671, Sensitive_Acc : 14.700, Run Time : 9.78 sec
INFO:root:2024-03-29 05:38:02, Train, Epoch : 2, Step : 680, Loss : 1.09147, Acc : 0.672, Sensitive_Loss : 0.39364, Sensitive_Acc : 18.500, Run Time : 10.16 sec
INFO:root:2024-03-29 05:38:12, Train, Epoch : 2, Step : 690, Loss : 1.05227, Acc : 0.631, Sensitive_Loss : 0.41120, Sensitive_Acc : 16.100, Run Time : 10.47 sec
INFO:root:2024-03-29 05:38:22, Train, Epoch : 2, Step : 700, Loss : 0.91957, Acc : 0.669, Sensitive_Loss : 0.44155, Sensitive_Acc : 16.700, Run Time : 9.89 sec
INFO:root:2024-03-29 05:40:41, Dev, Step : 700, Loss : 1.07808, Acc : 0.625, Auc : 0.733, Sensitive_Loss : 0.40420, Sensitive_Acc : 16.823, Sensitive_Auc : 0.952, Mean auc: 0.733, Run Time : 138.76 sec
INFO:root:2024-03-29 05:40:41, Best, Step : 700, Loss : 1.07808, Acc : 0.625, Auc : 0.733, Sensitive_Loss : 0.40420, Sensitive_Acc : 16.823, Sensitive_Auc : 0.952, Best Auc : 0.733
INFO:root:2024-03-29 05:40:48, Train, Epoch : 2, Step : 710, Loss : 0.90917, Acc : 0.656, Sensitive_Loss : 0.35933, Sensitive_Acc : 17.600, Run Time : 145.79 sec
INFO:root:2024-03-29 05:40:57, Train, Epoch : 2, Step : 720, Loss : 0.97949, Acc : 0.656, Sensitive_Loss : 0.49384, Sensitive_Acc : 15.900, Run Time : 9.40 sec
INFO:root:2024-03-29 05:41:09, Train, Epoch : 2, Step : 730, Loss : 1.14450, Acc : 0.653, Sensitive_Loss : 0.42881, Sensitive_Acc : 16.100, Run Time : 12.26 sec
INFO:root:2024-03-29 05:41:19, Train, Epoch : 2, Step : 740, Loss : 1.15911, Acc : 0.644, Sensitive_Loss : 0.43835, Sensitive_Acc : 15.500, Run Time : 9.97 sec
INFO:root:2024-03-29 05:41:29, Train, Epoch : 2, Step : 750, Loss : 0.92948, Acc : 0.694, Sensitive_Loss : 0.37660, Sensitive_Acc : 15.600, Run Time : 9.56 sec
INFO:root:2024-03-29 05:41:40, Train, Epoch : 2, Step : 760, Loss : 1.07941, Acc : 0.625, Sensitive_Loss : 0.36741, Sensitive_Acc : 17.000, Run Time : 10.85 sec
INFO:root:2024-03-29 05:41:51, Train, Epoch : 2, Step : 770, Loss : 0.83721, Acc : 0.669, Sensitive_Loss : 0.40630, Sensitive_Acc : 16.600, Run Time : 11.47 sec
INFO:root:2024-03-29 05:42:01, Train, Epoch : 2, Step : 780, Loss : 1.05036, Acc : 0.675, Sensitive_Loss : 0.40222, Sensitive_Acc : 17.200, Run Time : 9.31 sec
INFO:root:2024-03-29 05:42:10, Train, Epoch : 2, Step : 790, Loss : 1.04502, Acc : 0.634, Sensitive_Loss : 0.42347, Sensitive_Acc : 14.800, Run Time : 9.68 sec
INFO:root:2024-03-29 05:42:19, Train, Epoch : 2, Step : 800, Loss : 1.11567, Acc : 0.650, Sensitive_Loss : 0.43394, Sensitive_Acc : 14.600, Run Time : 9.15 sec
INFO:root:2024-03-29 05:44:33, Dev, Step : 800, Loss : 1.04312, Acc : 0.622, Auc : 0.724, Sensitive_Loss : 0.84513, Sensitive_Acc : 14.638, Sensitive_Auc : 0.941, Mean auc: 0.724, Run Time : 133.66 sec
INFO:root:2024-03-29 05:44:40, Train, Epoch : 2, Step : 810, Loss : 0.92451, Acc : 0.694, Sensitive_Loss : 0.42219, Sensitive_Acc : 16.300, Run Time : 140.44 sec
INFO:root:2024-03-29 05:44:51, Train, Epoch : 2, Step : 820, Loss : 1.14553, Acc : 0.662, Sensitive_Loss : 0.34240, Sensitive_Acc : 17.700, Run Time : 11.37 sec
INFO:root:2024-03-29 05:45:03, Train, Epoch : 2, Step : 830, Loss : 1.18635, Acc : 0.684, Sensitive_Loss : 0.38720, Sensitive_Acc : 15.700, Run Time : 12.10 sec
INFO:root:2024-03-29 05:45:13, Train, Epoch : 2, Step : 840, Loss : 0.95251, Acc : 0.681, Sensitive_Loss : 0.36139, Sensitive_Acc : 16.500, Run Time : 9.70 sec
INFO:root:2024-03-29 05:45:23, Train, Epoch : 2, Step : 850, Loss : 1.01113, Acc : 0.703, Sensitive_Loss : 0.47937, Sensitive_Acc : 14.800, Run Time : 9.92 sec
INFO:root:2024-03-29 05:45:33, Train, Epoch : 2, Step : 860, Loss : 1.07628, Acc : 0.650, Sensitive_Loss : 0.31057, Sensitive_Acc : 15.300, Run Time : 9.96 sec
INFO:root:2024-03-29 05:45:44, Train, Epoch : 2, Step : 870, Loss : 1.06908, Acc : 0.650, Sensitive_Loss : 0.34024, Sensitive_Acc : 15.800, Run Time : 10.71 sec
INFO:root:2024-03-29 05:45:53, Train, Epoch : 2, Step : 880, Loss : 1.05512, Acc : 0.662, Sensitive_Loss : 0.33523, Sensitive_Acc : 15.000, Run Time : 9.64 sec
INFO:root:2024-03-29 05:46:05, Train, Epoch : 2, Step : 890, Loss : 1.10990, Acc : 0.644, Sensitive_Loss : 0.35828, Sensitive_Acc : 15.400, Run Time : 11.53 sec
INFO:root:2024-03-29 05:46:15, Train, Epoch : 2, Step : 900, Loss : 0.98992, Acc : 0.675, Sensitive_Loss : 0.35136, Sensitive_Acc : 17.400, Run Time : 10.70 sec
INFO:root:2024-03-29 05:48:27, Dev, Step : 900, Loss : 1.26043, Acc : 0.873, Auc : 0.692, Sensitive_Loss : 0.55449, Sensitive_Acc : 15.887, Sensitive_Auc : 0.920, Mean auc: 0.692, Run Time : 131.28 sec
INFO:root:2024-03-29 05:48:35, Train, Epoch : 2, Step : 910, Loss : 1.13914, Acc : 0.656, Sensitive_Loss : 0.37543, Sensitive_Acc : 17.000, Run Time : 139.18 sec
INFO:root:2024-03-29 05:48:45, Train, Epoch : 2, Step : 920, Loss : 0.82726, Acc : 0.697, Sensitive_Loss : 0.37803, Sensitive_Acc : 17.700, Run Time : 9.97 sec
INFO:root:2024-03-29 05:48:54, Train, Epoch : 2, Step : 930, Loss : 0.97925, Acc : 0.700, Sensitive_Loss : 0.34536, Sensitive_Acc : 18.400, Run Time : 9.84 sec
INFO:root:2024-03-29 05:49:06, Train, Epoch : 2, Step : 940, Loss : 1.00912, Acc : 0.700, Sensitive_Loss : 0.35563, Sensitive_Acc : 18.300, Run Time : 12.02 sec
INFO:root:2024-03-29 05:49:16, Train, Epoch : 2, Step : 950, Loss : 1.03159, Acc : 0.688, Sensitive_Loss : 0.38115, Sensitive_Acc : 16.400, Run Time : 9.26 sec
INFO:root:2024-03-29 05:49:25, Train, Epoch : 2, Step : 960, Loss : 1.21295, Acc : 0.662, Sensitive_Loss : 0.29888, Sensitive_Acc : 17.400, Run Time : 9.67 sec
INFO:root:2024-03-29 05:49:36, Train, Epoch : 2, Step : 970, Loss : 1.00161, Acc : 0.719, Sensitive_Loss : 0.32877, Sensitive_Acc : 17.100, Run Time : 10.45 sec
INFO:root:2024-03-29 05:49:47, Train, Epoch : 2, Step : 980, Loss : 1.00833, Acc : 0.659, Sensitive_Loss : 0.31049, Sensitive_Acc : 17.000, Run Time : 11.46 sec
INFO:root:2024-03-29 05:51:27
INFO:root:y_pred: [0.25956416 0.3326605  0.2678223  ... 0.33647454 0.7152801  0.29221705]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.00824445 0.4058577  0.98749125 0.6069808  0.99372005 0.00735817
 0.67555124 0.7493873  0.00305481 0.2696624  0.66122407 0.02978157
 0.9738497  0.00836041 0.9996376  0.96739334 0.01050439 0.5886126
 0.9602852  0.8568138  0.58588755 0.09842465 0.9995927  0.9906194
 0.13557155 0.8782358  0.20081307 0.9840199  0.04575339 0.946301
 0.99862945 0.89729285 0.04191629 0.00395131 0.34311128 0.03198852
 0.05531263 0.5117463  0.92375886 0.9699866  0.00370217 0.09948087
 0.9641616  0.9993787  0.43717152 0.08220089 0.02220783 0.5007063
 0.99697924 0.42865366 0.9946636  0.7641202  0.98259753 0.45848116
 0.89824194 0.80985165 0.69065636 0.08526304 0.99930155 0.69414914
 0.00291355 0.77797425 0.8591214  0.9801294  0.994414   0.99324435
 0.7798095  0.9934761  0.99516934 0.977114   0.9558144  0.69764876
 0.06165752 0.78738296 0.798485   0.0270336  0.8940134  0.01154959
 0.9862665  0.9288736  0.23293753 0.06079582 0.5578465  0.7387253
 0.97969234 0.87212324 0.98254675 0.65151286 0.07923295 0.6776232
 0.180049   0.48513174 0.07092476 0.04108964 0.9819255  0.90815127
