Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 08:59:46, Train, Epoch : 1, Step : 60, Loss : 0.59031, Acc : 0.716, Sensitive_Loss : 0.46029, Sensitive_Acc : 15.500, Run Time : 17.39 sec
INFO:root:2024-04-27 09:00:04, Train, Epoch : 1, Step : 70, Loss : 0.51489, Acc : 0.738, Sensitive_Loss : 0.44381, Sensitive_Acc : 14.900, Run Time : 17.63 sec
INFO:root:2024-04-27 09:00:21, Train, Epoch : 1, Step : 80, Loss : 0.61731, Acc : 0.756, Sensitive_Loss : 0.37291, Sensitive_Acc : 15.800, Run Time : 16.90 sec
INFO:root:2024-04-27 09:00:38, Train, Epoch : 1, Step : 90, Loss : 0.49711, Acc : 0.741, Sensitive_Loss : 0.34531, Sensitive_Acc : 17.000, Run Time : 17.54 sec
INFO:root:2024-04-27 09:00:57, Train, Epoch : 1, Step : 100, Loss : 0.45874, Acc : 0.791, Sensitive_Loss : 0.35717, Sensitive_Acc : 16.700, Run Time : 18.26 sec
INFO:root:2024-04-27 09:05:00, Dev, Step : 100, Loss : 0.49107, Acc : 0.780, Auc : 0.858, Sensitive_Loss : 0.31312, Sensitive_Acc : 16.936, Sensitive_Auc : 0.975, Mean auc: 0.858, Run Time : 243.76 sec
INFO:root:2024-04-27 09:05:01, Best, Step : 100, Loss : 0.49107, Acc : 0.780, Auc : 0.858, Sensitive_Loss : 0.31312, Sensitive_Acc : 16.936, Sensitive_Auc : 0.975, Best Auc : 0.858
INFO:root:2024-04-27 09:05:15, Train, Epoch : 1, Step : 110, Loss : 0.54164, Acc : 0.753, Sensitive_Loss : 0.35163, Sensitive_Acc : 16.500, Run Time : 258.06 sec
INFO:root:2024-04-27 09:05:34, Train, Epoch : 1, Step : 120, Loss : 0.51670, Acc : 0.784, Sensitive_Loss : 0.34568, Sensitive_Acc : 17.000, Run Time : 19.41 sec
INFO:root:2024-04-27 09:05:52, Train, Epoch : 1, Step : 130, Loss : 0.60917, Acc : 0.725, Sensitive_Loss : 0.30852, Sensitive_Acc : 16.000, Run Time : 17.99 sec
INFO:root:2024-04-27 09:06:10, Train, Epoch : 1, Step : 140, Loss : 0.48679, Acc : 0.775, Sensitive_Loss : 0.30043, Sensitive_Acc : 16.400, Run Time : 18.07 sec
INFO:root:2024-04-27 09:06:28, Train, Epoch : 1, Step : 150, Loss : 0.51439, Acc : 0.756, Sensitive_Loss : 0.32296, Sensitive_Acc : 16.100, Run Time : 17.83 sec
INFO:root:2024-04-27 09:06:45, Train, Epoch : 1, Step : 160, Loss : 0.53836, Acc : 0.766, Sensitive_Loss : 0.32685, Sensitive_Acc : 15.400, Run Time : 17.48 sec
INFO:root:2024-04-27 09:07:03, Train, Epoch : 1, Step : 170, Loss : 0.56354, Acc : 0.766, Sensitive_Loss : 0.32628, Sensitive_Acc : 16.900, Run Time : 17.68 sec
INFO:root:2024-04-27 09:07:21, Train, Epoch : 1, Step : 180, Loss : 0.48703, Acc : 0.769, Sensitive_Loss : 0.28369, Sensitive_Acc : 16.400, Run Time : 17.91 sec
INFO:root:2024-04-27 09:07:39, Train, Epoch : 1, Step : 190, Loss : 0.49587, Acc : 0.800, Sensitive_Loss : 0.25063, Sensitive_Acc : 15.000, Run Time : 17.78 sec
INFO:root:2024-04-27 09:07:57, Train, Epoch : 1, Step : 200, Loss : 0.44747, Acc : 0.803, Sensitive_Loss : 0.30950, Sensitive_Acc : 15.100, Run Time : 17.97 sec
INFO:root:2024-04-27 09:12:00, Dev, Step : 200, Loss : 0.49708, Acc : 0.781, Auc : 0.864, Sensitive_Loss : 0.41031, Sensitive_Acc : 16.664, Sensitive_Auc : 0.977, Mean auc: 0.864, Run Time : 243.17 sec
INFO:root:2024-04-27 09:12:01, Best, Step : 200, Loss : 0.49708, Acc : 0.781, Auc : 0.864, Sensitive_Loss : 0.41031, Sensitive_Acc : 16.664, Sensitive_Auc : 0.977, Best Auc : 0.864
INFO:root:2024-04-27 09:12:14, Train, Epoch : 1, Step : 210, Loss : 0.46922, Acc : 0.819, Sensitive_Loss : 0.21961, Sensitive_Acc : 15.200, Run Time : 257.52 sec
INFO:root:2024-04-27 09:12:31, Train, Epoch : 1, Step : 220, Loss : 0.54315, Acc : 0.778, Sensitive_Loss : 0.27752, Sensitive_Acc : 16.400, Run Time : 16.76 sec
INFO:root:2024-04-27 09:12:49, Train, Epoch : 1, Step : 230, Loss : 0.39077, Acc : 0.803, Sensitive_Loss : 0.27349, Sensitive_Acc : 17.100, Run Time : 17.52 sec
INFO:root:2024-04-27 09:13:06, Train, Epoch : 1, Step : 240, Loss : 0.45841, Acc : 0.803, Sensitive_Loss : 0.27727, Sensitive_Acc : 15.800, Run Time : 17.36 sec
INFO:root:2024-04-27 09:13:25, Train, Epoch : 1, Step : 250, Loss : 0.39020, Acc : 0.816, Sensitive_Loss : 0.26287, Sensitive_Acc : 16.600, Run Time : 18.87 sec
INFO:root:2024-04-27 09:13:42, Train, Epoch : 1, Step : 260, Loss : 0.53023, Acc : 0.741, Sensitive_Loss : 0.27591, Sensitive_Acc : 17.000, Run Time : 16.80 sec
INFO:root:2024-04-27 09:14:00, Train, Epoch : 1, Step : 270, Loss : 0.47871, Acc : 0.803, Sensitive_Loss : 0.31008, Sensitive_Acc : 16.300, Run Time : 17.96 sec
INFO:root:2024-04-27 09:14:16, Train, Epoch : 1, Step : 280, Loss : 0.44428, Acc : 0.784, Sensitive_Loss : 0.35031, Sensitive_Acc : 16.400, Run Time : 16.84 sec
INFO:root:2024-04-27 09:14:34, Train, Epoch : 1, Step : 290, Loss : 0.48622, Acc : 0.806, Sensitive_Loss : 0.24385, Sensitive_Acc : 15.900, Run Time : 17.98 sec
INFO:root:2024-04-27 09:14:52, Train, Epoch : 1, Step : 300, Loss : 0.48457, Acc : 0.806, Sensitive_Loss : 0.28600, Sensitive_Acc : 15.600, Run Time : 18.08 sec
INFO:root:2024-04-27 09:18:56, Dev, Step : 300, Loss : 0.49852, Acc : 0.782, Auc : 0.874, Sensitive_Loss : 0.28943, Sensitive_Acc : 16.807, Sensitive_Auc : 0.980, Mean auc: 0.874, Run Time : 243.35 sec
INFO:root:2024-04-27 09:18:57, Best, Step : 300, Loss : 0.49852, Acc : 0.782, Auc : 0.874, Sensitive_Loss : 0.28943, Sensitive_Acc : 16.807, Sensitive_Auc : 0.980, Best Auc : 0.874
INFO:root:2024-04-27 09:19:09, Train, Epoch : 1, Step : 310, Loss : 0.37939, Acc : 0.809, Sensitive_Loss : 0.30377, Sensitive_Acc : 15.000, Run Time : 256.57 sec
INFO:root:2024-04-27 09:19:25, Train, Epoch : 1, Step : 320, Loss : 0.55024, Acc : 0.753, Sensitive_Loss : 0.24665, Sensitive_Acc : 17.400, Run Time : 15.77 sec
INFO:root:2024-04-27 09:19:42, Train, Epoch : 1, Step : 330, Loss : 0.44036, Acc : 0.791, Sensitive_Loss : 0.24828, Sensitive_Acc : 14.900, Run Time : 16.82 sec
INFO:root:2024-04-27 09:19:58, Train, Epoch : 1, Step : 340, Loss : 0.54721, Acc : 0.772, Sensitive_Loss : 0.24341, Sensitive_Acc : 18.200, Run Time : 15.92 sec
INFO:root:2024-04-27 09:20:15, Train, Epoch : 1, Step : 350, Loss : 0.48956, Acc : 0.762, Sensitive_Loss : 0.23325, Sensitive_Acc : 14.700, Run Time : 17.17 sec
INFO:root:2024-04-27 09:20:30, Train, Epoch : 1, Step : 360, Loss : 0.45007, Acc : 0.800, Sensitive_Loss : 0.24428, Sensitive_Acc : 16.000, Run Time : 15.62 sec
INFO:root:2024-04-27 09:20:48, Train, Epoch : 1, Step : 370, Loss : 0.46752, Acc : 0.772, Sensitive_Loss : 0.21414, Sensitive_Acc : 16.000, Run Time : 17.95 sec
INFO:root:2024-04-27 09:21:07, Train, Epoch : 1, Step : 380, Loss : 0.54634, Acc : 0.719, Sensitive_Loss : 0.27144, Sensitive_Acc : 16.300, Run Time : 18.83 sec
INFO:root:2024-04-27 09:21:24, Train, Epoch : 1, Step : 390, Loss : 0.46903, Acc : 0.784, Sensitive_Loss : 0.26130, Sensitive_Acc : 16.400, Run Time : 16.92 sec
INFO:root:2024-04-27 09:21:40, Train, Epoch : 1, Step : 400, Loss : 0.43074, Acc : 0.800, Sensitive_Loss : 0.25773, Sensitive_Acc : 15.900, Run Time : 15.94 sec
INFO:root:2024-04-27 09:25:46, Dev, Step : 400, Loss : 0.51983, Acc : 0.769, Auc : 0.857, Sensitive_Loss : 0.22792, Sensitive_Acc : 16.579, Sensitive_Auc : 0.970, Mean auc: 0.857, Run Time : 246.31 sec
INFO:root:2024-04-27 09:25:58, Train, Epoch : 1, Step : 410, Loss : 0.46884, Acc : 0.756, Sensitive_Loss : 0.26237, Sensitive_Acc : 16.500, Run Time : 257.87 sec
INFO:root:2024-04-27 09:26:15, Train, Epoch : 1, Step : 420, Loss : 0.51674, Acc : 0.784, Sensitive_Loss : 0.25162, Sensitive_Acc : 17.700, Run Time : 16.88 sec
INFO:root:2024-04-27 09:26:32, Train, Epoch : 1, Step : 430, Loss : 0.46962, Acc : 0.753, Sensitive_Loss : 0.25429, Sensitive_Acc : 15.500, Run Time : 17.44 sec
INFO:root:2024-04-27 09:26:49, Train, Epoch : 1, Step : 440, Loss : 0.50878, Acc : 0.766, Sensitive_Loss : 0.23180, Sensitive_Acc : 17.300, Run Time : 16.69 sec
INFO:root:2024-04-27 09:27:06, Train, Epoch : 1, Step : 450, Loss : 0.42961, Acc : 0.803, Sensitive_Loss : 0.24806, Sensitive_Acc : 16.400, Run Time : 16.68 sec
INFO:root:2024-04-27 09:27:24, Train, Epoch : 1, Step : 460, Loss : 0.40313, Acc : 0.784, Sensitive_Loss : 0.24851, Sensitive_Acc : 15.800, Run Time : 18.21 sec
INFO:root:2024-04-27 09:27:40, Train, Epoch : 1, Step : 470, Loss : 0.50228, Acc : 0.781, Sensitive_Loss : 0.25336, Sensitive_Acc : 14.800, Run Time : 16.60 sec
INFO:root:2024-04-27 09:27:57, Train, Epoch : 1, Step : 480, Loss : 0.39108, Acc : 0.816, Sensitive_Loss : 0.22103, Sensitive_Acc : 14.400, Run Time : 16.16 sec
INFO:root:2024-04-27 09:28:14, Train, Epoch : 1, Step : 490, Loss : 0.45867, Acc : 0.778, Sensitive_Loss : 0.24442, Sensitive_Acc : 16.000, Run Time : 17.62 sec
INFO:root:2024-04-27 09:28:32, Train, Epoch : 1, Step : 500, Loss : 0.47002, Acc : 0.775, Sensitive_Loss : 0.17743, Sensitive_Acc : 16.900, Run Time : 17.40 sec
INFO:root:2024-04-27 09:32:38, Dev, Step : 500, Loss : 0.45185, Acc : 0.802, Auc : 0.879, Sensitive_Loss : 0.19346, Sensitive_Acc : 16.607, Sensitive_Auc : 0.979, Mean auc: 0.879, Run Time : 246.11 sec
INFO:root:2024-04-27 09:32:38, Best, Step : 500, Loss : 0.45185, Acc : 0.802, Auc : 0.879, Sensitive_Loss : 0.19346, Sensitive_Acc : 16.607, Sensitive_Auc : 0.979, Best Auc : 0.879
INFO:root:2024-04-27 09:32:52, Train, Epoch : 1, Step : 510, Loss : 0.43370, Acc : 0.816, Sensitive_Loss : 0.25041, Sensitive_Acc : 16.800, Run Time : 260.17 sec
INFO:root:2024-04-27 09:33:07, Train, Epoch : 1, Step : 520, Loss : 0.46905, Acc : 0.791, Sensitive_Loss : 0.20818, Sensitive_Acc : 16.200, Run Time : 15.36 sec
INFO:root:2024-04-27 09:33:24, Train, Epoch : 1, Step : 530, Loss : 0.45480, Acc : 0.781, Sensitive_Loss : 0.17392, Sensitive_Acc : 17.300, Run Time : 16.91 sec
INFO:root:2024-04-27 09:33:41, Train, Epoch : 1, Step : 540, Loss : 0.46179, Acc : 0.800, Sensitive_Loss : 0.21478, Sensitive_Acc : 17.400, Run Time : 17.12 sec
INFO:root:2024-04-27 09:33:58, Train, Epoch : 1, Step : 550, Loss : 0.49171, Acc : 0.787, Sensitive_Loss : 0.22888, Sensitive_Acc : 16.500, Run Time : 17.34 sec
INFO:root:2024-04-27 09:34:16, Train, Epoch : 1, Step : 560, Loss : 0.45538, Acc : 0.769, Sensitive_Loss : 0.19968, Sensitive_Acc : 17.100, Run Time : 17.79 sec
INFO:root:2024-04-27 09:34:33, Train, Epoch : 1, Step : 570, Loss : 0.51291, Acc : 0.800, Sensitive_Loss : 0.18654, Sensitive_Acc : 16.100, Run Time : 16.84 sec
INFO:root:2024-04-27 09:34:51, Train, Epoch : 1, Step : 580, Loss : 0.53320, Acc : 0.759, Sensitive_Loss : 0.22844, Sensitive_Acc : 16.000, Run Time : 17.56 sec
INFO:root:2024-04-27 09:35:08, Train, Epoch : 1, Step : 590, Loss : 0.45496, Acc : 0.781, Sensitive_Loss : 0.19001, Sensitive_Acc : 17.000, Run Time : 17.06 sec
INFO:root:2024-04-27 09:35:24, Train, Epoch : 1, Step : 600, Loss : 0.44477, Acc : 0.787, Sensitive_Loss : 0.21965, Sensitive_Acc : 15.000, Run Time : 16.63 sec
INFO:root:2024-04-27 09:39:29, Dev, Step : 600, Loss : 0.53979, Acc : 0.754, Auc : 0.877, Sensitive_Loss : 0.25921, Sensitive_Acc : 16.864, Sensitive_Auc : 0.965, Mean auc: 0.877, Run Time : 245.01 sec
INFO:root:2024-04-27 09:39:41, Train, Epoch : 1, Step : 610, Loss : 0.40238, Acc : 0.800, Sensitive_Loss : 0.21111, Sensitive_Acc : 16.200, Run Time : 256.32 sec
INFO:root:2024-04-27 09:39:57, Train, Epoch : 1, Step : 620, Loss : 0.47715, Acc : 0.781, Sensitive_Loss : 0.23092, Sensitive_Acc : 16.200, Run Time : 16.29 sec
INFO:root:2024-04-27 09:44:06
INFO:root:y_pred: [0.39478067 0.9092903  0.19987988 ... 0.78876716 0.03139289 0.7119433 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [6.81724370e-01 2.43352167e-03 4.91121709e-02 1.38839765e-03
 9.70362246e-01 7.69481668e-03 9.99921441e-01 9.90052283e-01
 7.66986888e-03 4.91352528e-01 4.80652064e-01 9.97498691e-01
 9.87342834e-01 9.85007524e-01 1.68554097e-01 8.09219003e-01
 9.98076081e-01 8.51082057e-03 9.16400075e-01 4.78310198e-01
 9.85037148e-01 7.41473809e-02 9.95811582e-01 9.87327278e-01
 9.91894662e-01 6.83601439e-01 3.86390053e-02 9.93933380e-01
 9.93843913e-01 2.55553629e-02 5.88856861e-02 4.20363933e-01
 4.40869153e-01 9.26685855e-02 2.24048525e-01 3.30188088e-02
 4.53741908e-01 7.33812898e-02 9.65392947e-01 8.13824654e-01
 2.67912727e-03 1.00906016e-02 9.00763988e-01 5.22023952e-03
 9.89834607e-01 9.67207611e-01 9.90561306e-01 9.94885027e-01
 8.09058361e-03 9.87788737e-01 9.89278376e-01 1.12554036e-01
 1.29275262e-01 1.15582468e-02 1.88822963e-03 1.36916088e-02
 3.40167433e-02 6.52316352e-03 1.20518089e-03 3.15300882e-01
 1.06997574e-02 7.61172846e-02 1.69499174e-01 1.93830475e-01
 3.48776847e-01 9.94973779e-01 2.38474179e-02 9.91178691e-01
 9.69745755e-01 7.91467249e-01 6.54728487e-02 5.92549384e-01
 3.13400961e-02 1.09285861e-01 1.87552065e-01 1.10101316e-03
 9.92535427e-03 8.21712837e-02 5.45868091e-02 9.97348070e-01
 9.98901486e-01 6.01906446e-04 5.85754216e-01 8.00809916e-03
 9.52004671e-01 3.72398615e-01 4.68082987e-02 1.02187470e-01
 9.58944321e-01 9.96491969e-01 9.96105194e-01 9.43625346e-03
 7.23106414e-02 9.93982494e-01 1.98872715e-01 3.39920409e-02
 9.75159049e-01 9.97892797e-01 4.54099802e-03 1.25295132e-01
 9.64137554e-01 9.59864020e-01 9.23614740e-01 9.90205348e-01
 1.17732147e-02 8.79962921e-01 9.47992146e-01 9.89660501e-01
 9.79210556e-01 3.04139423e-04 9.03896809e-01 9.00876403e-01
 9.99175571e-03 9.91551518e-01 9.89868879e-01 9.82124925e-01
 6.97481811e-01 9.92098331e-01 1.21578295e-02 1.74250863e-02
 9.79155123e-01 9.90765929e-01 2.69132107e-03 9.37967181e-01
 9.99477804e-01 2.28520021e-01 8.47918868e-01 1.23697724e-02
 3.70806530e-02 9.83765185e-01 9.53845739e-01 4.22790200e-02
 1.27879307e-01 8.23845044e-02 9.91864324e-01 9.74468946e-01
 8.82116139e-01 5.52723557e-03 1.17080346e-01 5.54904938e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 09:44:06, Dev, Step : 626, Loss : 0.46298, Acc : 0.803, Auc : 0.874, Sensitive_Loss : 0.20113, Sensitive_Acc : 16.807, Sensitive_Auc : 0.982, Mean auc: 0.874, Run Time : 239.99 sec
INFO:root:2024-04-27 09:44:16, Train, Epoch : 2, Step : 630, Loss : 0.16783, Acc : 0.319, Sensitive_Loss : 0.06105, Sensitive_Acc : 6.500, Run Time : 8.75 sec
INFO:root:2024-04-27 09:44:32, Train, Epoch : 2, Step : 640, Loss : 0.41779, Acc : 0.825, Sensitive_Loss : 0.23671, Sensitive_Acc : 14.800, Run Time : 16.53 sec
INFO:root:2024-04-27 09:44:50, Train, Epoch : 2, Step : 650, Loss : 0.32962, Acc : 0.838, Sensitive_Loss : 0.27440, Sensitive_Acc : 18.000, Run Time : 17.47 sec
INFO:root:2024-04-27 09:45:06, Train, Epoch : 2, Step : 660, Loss : 0.38957, Acc : 0.834, Sensitive_Loss : 0.19891, Sensitive_Acc : 15.100, Run Time : 16.21 sec
INFO:root:2024-04-27 09:45:23, Train, Epoch : 2, Step : 670, Loss : 0.43216, Acc : 0.800, Sensitive_Loss : 0.19656, Sensitive_Acc : 16.700, Run Time : 17.59 sec
INFO:root:2024-04-27 09:45:42, Train, Epoch : 2, Step : 680, Loss : 0.43257, Acc : 0.800, Sensitive_Loss : 0.20983, Sensitive_Acc : 16.000, Run Time : 18.72 sec
INFO:root:2024-04-27 09:45:59, Train, Epoch : 2, Step : 690, Loss : 0.48927, Acc : 0.781, Sensitive_Loss : 0.31501, Sensitive_Acc : 14.800, Run Time : 17.12 sec
INFO:root:2024-04-27 09:46:16, Train, Epoch : 2, Step : 700, Loss : 0.40229, Acc : 0.803, Sensitive_Loss : 0.18747, Sensitive_Acc : 15.600, Run Time : 16.73 sec
INFO:root:2024-04-27 09:50:20, Dev, Step : 700, Loss : 0.48849, Acc : 0.786, Auc : 0.877, Sensitive_Loss : 0.22955, Sensitive_Acc : 16.671, Sensitive_Auc : 0.974, Mean auc: 0.877, Run Time : 244.49 sec
INFO:root:2024-04-27 09:50:33, Train, Epoch : 2, Step : 710, Loss : 0.46716, Acc : 0.787, Sensitive_Loss : 0.20834, Sensitive_Acc : 16.500, Run Time : 256.97 sec
INFO:root:2024-04-27 09:50:49, Train, Epoch : 2, Step : 720, Loss : 0.40502, Acc : 0.822, Sensitive_Loss : 0.18818, Sensitive_Acc : 16.100, Run Time : 16.55 sec
INFO:root:2024-04-27 09:51:07, Train, Epoch : 2, Step : 730, Loss : 0.43521, Acc : 0.753, Sensitive_Loss : 0.18960, Sensitive_Acc : 15.900, Run Time : 17.24 sec
INFO:root:2024-04-27 09:51:23, Train, Epoch : 2, Step : 740, Loss : 0.37987, Acc : 0.825, Sensitive_Loss : 0.19256, Sensitive_Acc : 16.800, Run Time : 16.48 sec
INFO:root:2024-04-27 09:51:40, Train, Epoch : 2, Step : 750, Loss : 0.45377, Acc : 0.787, Sensitive_Loss : 0.18081, Sensitive_Acc : 15.800, Run Time : 17.24 sec
INFO:root:2024-04-27 09:51:58, Train, Epoch : 2, Step : 760, Loss : 0.43768, Acc : 0.803, Sensitive_Loss : 0.15038, Sensitive_Acc : 14.200, Run Time : 17.29 sec
INFO:root:2024-04-27 09:52:15, Train, Epoch : 2, Step : 770, Loss : 0.42246, Acc : 0.812, Sensitive_Loss : 0.15684, Sensitive_Acc : 16.600, Run Time : 17.30 sec
INFO:root:2024-04-27 09:52:33, Train, Epoch : 2, Step : 780, Loss : 0.40357, Acc : 0.816, Sensitive_Loss : 0.15329, Sensitive_Acc : 16.100, Run Time : 18.25 sec
INFO:root:2024-04-27 09:52:50, Train, Epoch : 2, Step : 790, Loss : 0.38761, Acc : 0.828, Sensitive_Loss : 0.19134, Sensitive_Acc : 16.800, Run Time : 17.03 sec
INFO:root:2024-04-27 09:53:08, Train, Epoch : 2, Step : 800, Loss : 0.43460, Acc : 0.809, Sensitive_Loss : 0.14606, Sensitive_Acc : 16.900, Run Time : 17.69 sec
INFO:root:2024-04-27 09:57:15, Dev, Step : 800, Loss : 0.43231, Acc : 0.806, Auc : 0.888, Sensitive_Loss : 0.16392, Sensitive_Acc : 16.850, Sensitive_Auc : 0.986, Mean auc: 0.888, Run Time : 246.99 sec
INFO:root:2024-04-27 09:57:16, Best, Step : 800, Loss : 0.43231, Acc : 0.806, Auc : 0.888, Sensitive_Loss : 0.16392, Sensitive_Acc : 16.850, Sensitive_Auc : 0.986, Best Auc : 0.888
INFO:root:2024-04-27 09:57:29, Train, Epoch : 2, Step : 810, Loss : 0.34898, Acc : 0.847, Sensitive_Loss : 0.15933, Sensitive_Acc : 15.800, Run Time : 261.02 sec
INFO:root:2024-04-27 09:57:45, Train, Epoch : 2, Step : 820, Loss : 0.42504, Acc : 0.856, Sensitive_Loss : 0.16321, Sensitive_Acc : 17.400, Run Time : 15.88 sec
INFO:root:2024-04-27 09:58:02, Train, Epoch : 2, Step : 830, Loss : 0.38863, Acc : 0.831, Sensitive_Loss : 0.13413, Sensitive_Acc : 16.200, Run Time : 17.24 sec
INFO:root:2024-04-27 09:58:20, Train, Epoch : 2, Step : 840, Loss : 0.50337, Acc : 0.819, Sensitive_Loss : 0.17551, Sensitive_Acc : 17.800, Run Time : 17.49 sec
INFO:root:2024-04-27 09:58:37, Train, Epoch : 2, Step : 850, Loss : 0.46689, Acc : 0.825, Sensitive_Loss : 0.15686, Sensitive_Acc : 17.500, Run Time : 16.99 sec
INFO:root:2024-04-27 09:58:54, Train, Epoch : 2, Step : 860, Loss : 0.37306, Acc : 0.828, Sensitive_Loss : 0.18586, Sensitive_Acc : 15.700, Run Time : 17.61 sec
INFO:root:2024-04-27 09:59:11, Train, Epoch : 2, Step : 870, Loss : 0.38758, Acc : 0.816, Sensitive_Loss : 0.15345, Sensitive_Acc : 16.600, Run Time : 17.00 sec
INFO:root:2024-04-27 09:59:29, Train, Epoch : 2, Step : 880, Loss : 0.44519, Acc : 0.800, Sensitive_Loss : 0.18684, Sensitive_Acc : 16.200, Run Time : 17.43 sec
INFO:root:2024-04-27 09:59:46, Train, Epoch : 2, Step : 890, Loss : 0.38898, Acc : 0.831, Sensitive_Loss : 0.16907, Sensitive_Acc : 17.500, Run Time : 17.04 sec
INFO:root:2024-04-27 10:00:03, Train, Epoch : 2, Step : 900, Loss : 0.40849, Acc : 0.828, Sensitive_Loss : 0.15236, Sensitive_Acc : 16.200, Run Time : 17.28 sec
INFO:root:2024-04-27 10:04:08, Dev, Step : 900, Loss : 0.45781, Acc : 0.806, Auc : 0.882, Sensitive_Loss : 0.19283, Sensitive_Acc : 16.807, Sensitive_Auc : 0.983, Mean auc: 0.882, Run Time : 244.95 sec
INFO:root:2024-04-27 10:04:20, Train, Epoch : 2, Step : 910, Loss : 0.46937, Acc : 0.822, Sensitive_Loss : 0.23996, Sensitive_Acc : 16.900, Run Time : 257.49 sec
INFO:root:2024-04-27 10:04:37, Train, Epoch : 2, Step : 920, Loss : 0.46772, Acc : 0.772, Sensitive_Loss : 0.16247, Sensitive_Acc : 16.400, Run Time : 16.77 sec
INFO:root:2024-04-27 10:04:55, Train, Epoch : 2, Step : 930, Loss : 0.38817, Acc : 0.838, Sensitive_Loss : 0.17394, Sensitive_Acc : 17.000, Run Time : 17.61 sec
INFO:root:2024-04-27 10:05:12, Train, Epoch : 2, Step : 940, Loss : 0.43469, Acc : 0.775, Sensitive_Loss : 0.16416, Sensitive_Acc : 15.700, Run Time : 17.18 sec
INFO:root:2024-04-27 10:05:30, Train, Epoch : 2, Step : 950, Loss : 0.42802, Acc : 0.803, Sensitive_Loss : 0.15769, Sensitive_Acc : 15.500, Run Time : 17.98 sec
INFO:root:2024-04-27 10:05:47, Train, Epoch : 2, Step : 960, Loss : 0.46708, Acc : 0.794, Sensitive_Loss : 0.14820, Sensitive_Acc : 15.800, Run Time : 17.05 sec
