Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 23:12:13, Train, Epoch : 1, Step : 80, Loss : 0.54793, Acc : 0.688, Sensitive_Loss : 1.42943, Sensitive_Acc : 15.600, Run Time : 13.20 sec
INFO:root:2024-04-09 23:12:25, Train, Epoch : 1, Step : 90, Loss : 0.55094, Acc : 0.681, Sensitive_Loss : 1.69658, Sensitive_Acc : 16.000, Run Time : 11.78 sec
INFO:root:2024-04-09 23:12:37, Train, Epoch : 1, Step : 100, Loss : 0.57097, Acc : 0.641, Sensitive_Loss : 1.70230, Sensitive_Acc : 16.300, Run Time : 12.02 sec
INFO:root:2024-04-09 23:15:26, Dev, Step : 100, Loss : 0.61522, Acc : 0.684, Auc : 0.748, Sensitive_Loss : 2.79335, Sensitive_Acc : 15.721, Sensitive_Auc : 0.237, Mean auc: 0.748, Run Time : 169.04 sec
INFO:root:2024-04-09 23:15:27, Best, Step : 100, Loss : 0.61522, Acc : 0.684, Auc : 0.748, Sensitive_Loss : 2.79335, Sensitive_Acc : 15.721, Sensitive_Auc : 0.237, Best Auc : 0.748
INFO:root:2024-04-09 23:15:35, Train, Epoch : 1, Step : 110, Loss : 0.62269, Acc : 0.662, Sensitive_Loss : 1.86705, Sensitive_Acc : 15.800, Run Time : 178.05 sec
INFO:root:2024-04-09 23:15:49, Train, Epoch : 1, Step : 120, Loss : 0.59482, Acc : 0.672, Sensitive_Loss : 2.24547, Sensitive_Acc : 15.500, Run Time : 13.71 sec
INFO:root:2024-04-09 23:16:04, Train, Epoch : 1, Step : 130, Loss : 0.56772, Acc : 0.731, Sensitive_Loss : 2.45176, Sensitive_Acc : 13.800, Run Time : 15.63 sec
INFO:root:2024-04-09 23:16:17, Train, Epoch : 1, Step : 140, Loss : 0.62496, Acc : 0.697, Sensitive_Loss : 2.38474, Sensitive_Acc : 17.000, Run Time : 12.39 sec
INFO:root:2024-04-09 23:16:34, Train, Epoch : 1, Step : 150, Loss : 0.56615, Acc : 0.731, Sensitive_Loss : 1.99368, Sensitive_Acc : 16.700, Run Time : 17.02 sec
INFO:root:2024-04-09 23:16:45, Train, Epoch : 1, Step : 160, Loss : 0.64133, Acc : 0.678, Sensitive_Loss : 1.83542, Sensitive_Acc : 16.600, Run Time : 11.58 sec
INFO:root:2024-04-09 23:16:57, Train, Epoch : 1, Step : 170, Loss : 0.66955, Acc : 0.619, Sensitive_Loss : 2.07294, Sensitive_Acc : 15.400, Run Time : 11.39 sec
INFO:root:2024-04-09 23:17:14, Train, Epoch : 1, Step : 180, Loss : 0.67992, Acc : 0.616, Sensitive_Loss : 1.78614, Sensitive_Acc : 14.500, Run Time : 16.85 sec
INFO:root:2024-04-09 23:17:25, Train, Epoch : 1, Step : 190, Loss : 0.63202, Acc : 0.662, Sensitive_Loss : 1.78389, Sensitive_Acc : 14.100, Run Time : 11.70 sec
INFO:root:2024-04-09 23:17:37, Train, Epoch : 1, Step : 200, Loss : 0.60031, Acc : 0.703, Sensitive_Loss : 1.40340, Sensitive_Acc : 16.900, Run Time : 12.05 sec
INFO:root:2024-04-09 23:19:54, Dev, Step : 200, Loss : 0.73319, Acc : 0.658, Auc : 0.742, Sensitive_Loss : 1.61259, Sensitive_Acc : 15.807, Sensitive_Auc : 0.138, Mean auc: 0.742, Run Time : 137.10 sec
INFO:root:2024-04-09 23:20:04, Train, Epoch : 1, Step : 210, Loss : 0.60655, Acc : 0.631, Sensitive_Loss : 1.38185, Sensitive_Acc : 14.200, Run Time : 146.64 sec
INFO:root:2024-04-09 23:20:16, Train, Epoch : 1, Step : 220, Loss : 0.62974, Acc : 0.669, Sensitive_Loss : 1.13588, Sensitive_Acc : 16.700, Run Time : 11.86 sec
INFO:root:2024-04-09 23:20:28, Train, Epoch : 1, Step : 230, Loss : 0.58954, Acc : 0.678, Sensitive_Loss : 0.98797, Sensitive_Acc : 17.000, Run Time : 12.07 sec
INFO:root:2024-04-09 23:20:42, Train, Epoch : 1, Step : 240, Loss : 0.60976, Acc : 0.694, Sensitive_Loss : 0.87461, Sensitive_Acc : 15.500, Run Time : 14.37 sec
INFO:root:2024-04-09 23:20:54, Train, Epoch : 1, Step : 250, Loss : 0.59835, Acc : 0.713, Sensitive_Loss : 0.74242, Sensitive_Acc : 16.500, Run Time : 11.42 sec
INFO:root:2024-04-09 23:21:05, Train, Epoch : 1, Step : 260, Loss : 0.58756, Acc : 0.706, Sensitive_Loss : 0.68645, Sensitive_Acc : 15.100, Run Time : 11.64 sec
INFO:root:2024-04-09 23:21:17, Train, Epoch : 1, Step : 270, Loss : 0.57899, Acc : 0.703, Sensitive_Loss : 0.67500, Sensitive_Acc : 17.100, Run Time : 11.95 sec
INFO:root:2024-04-09 23:21:29, Train, Epoch : 1, Step : 280, Loss : 0.68287, Acc : 0.678, Sensitive_Loss : 0.64692, Sensitive_Acc : 16.200, Run Time : 11.95 sec
INFO:root:2024-04-09 23:21:41, Train, Epoch : 1, Step : 290, Loss : 0.59228, Acc : 0.684, Sensitive_Loss : 0.63876, Sensitive_Acc : 16.600, Run Time : 11.87 sec
INFO:root:2024-04-09 23:21:56, Train, Epoch : 1, Step : 300, Loss : 0.57798, Acc : 0.697, Sensitive_Loss : 0.59885, Sensitive_Acc : 16.300, Run Time : 14.57 sec
INFO:root:2024-04-09 23:24:00, Dev, Step : 300, Loss : 0.58432, Acc : 0.705, Auc : 0.788, Sensitive_Loss : 0.61235, Sensitive_Acc : 16.050, Sensitive_Auc : 0.725, Mean auc: 0.788, Run Time : 124.45 sec
INFO:root:2024-04-09 23:24:04, Best, Step : 300, Loss : 0.58432, Acc : 0.705, Auc : 0.788, Sensitive_Loss : 0.61235, Sensitive_Acc : 16.050, Sensitive_Auc : 0.725, Best Auc : 0.788
INFO:root:2024-04-09 23:24:14, Train, Epoch : 1, Step : 310, Loss : 0.52727, Acc : 0.722, Sensitive_Loss : 0.68183, Sensitive_Acc : 15.000, Run Time : 138.44 sec
INFO:root:2024-04-09 23:24:25, Train, Epoch : 1, Step : 320, Loss : 0.73329, Acc : 0.700, Sensitive_Loss : 0.61340, Sensitive_Acc : 15.600, Run Time : 11.10 sec
INFO:root:2024-04-09 23:24:37, Train, Epoch : 1, Step : 330, Loss : 0.60918, Acc : 0.641, Sensitive_Loss : 0.69197, Sensitive_Acc : 16.400, Run Time : 12.20 sec
INFO:root:2024-04-09 23:24:50, Train, Epoch : 1, Step : 340, Loss : 0.51073, Acc : 0.731, Sensitive_Loss : 0.70719, Sensitive_Acc : 15.900, Run Time : 12.56 sec
INFO:root:2024-04-09 23:25:02, Train, Epoch : 1, Step : 350, Loss : 0.57669, Acc : 0.697, Sensitive_Loss : 0.67595, Sensitive_Acc : 15.500, Run Time : 11.67 sec
INFO:root:2024-04-09 23:25:15, Train, Epoch : 1, Step : 360, Loss : 0.57247, Acc : 0.662, Sensitive_Loss : 0.66034, Sensitive_Acc : 15.800, Run Time : 13.33 sec
INFO:root:2024-04-09 23:25:27, Train, Epoch : 1, Step : 370, Loss : 0.56163, Acc : 0.669, Sensitive_Loss : 0.68861, Sensitive_Acc : 15.400, Run Time : 11.64 sec
INFO:root:2024-04-09 23:25:39, Train, Epoch : 1, Step : 380, Loss : 0.57228, Acc : 0.675, Sensitive_Loss : 0.74355, Sensitive_Acc : 17.100, Run Time : 11.99 sec
INFO:root:2024-04-09 23:25:51, Train, Epoch : 1, Step : 390, Loss : 0.55276, Acc : 0.691, Sensitive_Loss : 0.81570, Sensitive_Acc : 16.300, Run Time : 12.86 sec
INFO:root:2024-04-09 23:26:03, Train, Epoch : 1, Step : 400, Loss : 0.66384, Acc : 0.650, Sensitive_Loss : 0.70243, Sensitive_Acc : 16.500, Run Time : 11.34 sec
INFO:root:2024-04-09 23:28:12, Dev, Step : 400, Loss : 0.62607, Acc : 0.687, Auc : 0.765, Sensitive_Loss : 0.71442, Sensitive_Acc : 16.379, Sensitive_Auc : 0.478, Mean auc: 0.765, Run Time : 129.02 sec
INFO:root:2024-04-09 23:28:20, Train, Epoch : 1, Step : 410, Loss : 0.61073, Acc : 0.725, Sensitive_Loss : 0.75554, Sensitive_Acc : 16.000, Run Time : 136.94 sec
INFO:root:2024-04-09 23:28:31, Train, Epoch : 1, Step : 420, Loss : 0.52077, Acc : 0.725, Sensitive_Loss : 0.78664, Sensitive_Acc : 14.200, Run Time : 11.57 sec
INFO:root:2024-04-09 23:28:43, Train, Epoch : 1, Step : 430, Loss : 0.50954, Acc : 0.744, Sensitive_Loss : 0.86503, Sensitive_Acc : 14.600, Run Time : 12.09 sec
INFO:root:2024-04-09 23:28:56, Train, Epoch : 1, Step : 440, Loss : 0.51022, Acc : 0.725, Sensitive_Loss : 0.75709, Sensitive_Acc : 16.800, Run Time : 12.41 sec
INFO:root:2024-04-09 23:29:07, Train, Epoch : 1, Step : 450, Loss : 0.55655, Acc : 0.734, Sensitive_Loss : 0.85675, Sensitive_Acc : 18.400, Run Time : 11.72 sec
INFO:root:2024-04-09 23:29:21, Train, Epoch : 1, Step : 460, Loss : 0.58380, Acc : 0.713, Sensitive_Loss : 0.73604, Sensitive_Acc : 15.000, Run Time : 13.29 sec
INFO:root:2024-04-09 23:29:36, Train, Epoch : 1, Step : 470, Loss : 0.52342, Acc : 0.725, Sensitive_Loss : 0.84047, Sensitive_Acc : 15.800, Run Time : 15.65 sec
INFO:root:2024-04-09 23:29:48, Train, Epoch : 1, Step : 480, Loss : 0.50405, Acc : 0.722, Sensitive_Loss : 0.85918, Sensitive_Acc : 15.700, Run Time : 11.60 sec
INFO:root:2024-04-09 23:30:03, Train, Epoch : 1, Step : 490, Loss : 0.60727, Acc : 0.713, Sensitive_Loss : 0.81246, Sensitive_Acc : 16.300, Run Time : 15.29 sec
INFO:root:2024-04-09 23:30:15, Train, Epoch : 1, Step : 500, Loss : 0.56685, Acc : 0.713, Sensitive_Loss : 0.84579, Sensitive_Acc : 14.800, Run Time : 11.68 sec
INFO:root:2024-04-09 23:32:16, Dev, Step : 500, Loss : 0.63171, Acc : 0.700, Auc : 0.782, Sensitive_Loss : 0.77974, Sensitive_Acc : 16.021, Sensitive_Auc : 0.268, Mean auc: 0.782, Run Time : 121.25 sec
INFO:root:2024-04-09 23:32:27, Train, Epoch : 1, Step : 510, Loss : 0.54722, Acc : 0.691, Sensitive_Loss : 0.77863, Sensitive_Acc : 14.600, Run Time : 132.29 sec
INFO:root:2024-04-09 23:32:39, Train, Epoch : 1, Step : 520, Loss : 0.61647, Acc : 0.706, Sensitive_Loss : 0.85961, Sensitive_Acc : 13.700, Run Time : 12.00 sec
INFO:root:2024-04-09 23:32:52, Train, Epoch : 1, Step : 530, Loss : 0.60206, Acc : 0.703, Sensitive_Loss : 0.80562, Sensitive_Acc : 16.200, Run Time : 12.61 sec
INFO:root:2024-04-09 23:33:04, Train, Epoch : 1, Step : 540, Loss : 0.58931, Acc : 0.728, Sensitive_Loss : 0.73847, Sensitive_Acc : 14.900, Run Time : 11.96 sec
INFO:root:2024-04-09 23:33:15, Train, Epoch : 1, Step : 550, Loss : 0.47430, Acc : 0.703, Sensitive_Loss : 0.78365, Sensitive_Acc : 16.000, Run Time : 11.28 sec
INFO:root:2024-04-09 23:33:27, Train, Epoch : 1, Step : 560, Loss : 0.59006, Acc : 0.697, Sensitive_Loss : 0.80011, Sensitive_Acc : 14.400, Run Time : 11.65 sec
INFO:root:2024-04-09 23:33:42, Train, Epoch : 1, Step : 570, Loss : 0.55298, Acc : 0.656, Sensitive_Loss : 0.76518, Sensitive_Acc : 16.400, Run Time : 15.06 sec
INFO:root:2024-04-09 23:33:54, Train, Epoch : 1, Step : 580, Loss : 0.53631, Acc : 0.719, Sensitive_Loss : 0.73359, Sensitive_Acc : 16.200, Run Time : 12.02 sec
INFO:root:2024-04-09 23:34:08, Train, Epoch : 1, Step : 590, Loss : 0.55681, Acc : 0.747, Sensitive_Loss : 0.74780, Sensitive_Acc : 16.100, Run Time : 14.32 sec
INFO:root:2024-04-09 23:34:22, Train, Epoch : 1, Step : 600, Loss : 0.64806, Acc : 0.678, Sensitive_Loss : 0.71278, Sensitive_Acc : 14.600, Run Time : 13.45 sec
INFO:root:2024-04-09 23:36:33, Dev, Step : 600, Loss : 0.59399, Acc : 0.700, Auc : 0.767, Sensitive_Loss : 0.70897, Sensitive_Acc : 16.021, Sensitive_Auc : 0.502, Mean auc: 0.767, Run Time : 130.98 sec
INFO:root:2024-04-09 23:36:43, Train, Epoch : 1, Step : 610, Loss : 0.56984, Acc : 0.741, Sensitive_Loss : 0.69075, Sensitive_Acc : 15.800, Run Time : 141.21 sec
INFO:root:2024-04-09 23:36:54, Train, Epoch : 1, Step : 620, Loss : 0.54455, Acc : 0.706, Sensitive_Loss : 0.67565, Sensitive_Acc : 15.700, Run Time : 11.32 sec
INFO:root:2024-04-09 23:37:08, Train, Epoch : 1, Step : 630, Loss : 0.51036, Acc : 0.719, Sensitive_Loss : 0.69159, Sensitive_Acc : 16.000, Run Time : 13.90 sec
INFO:root:2024-04-09 23:37:20, Train, Epoch : 1, Step : 640, Loss : 0.55326, Acc : 0.734, Sensitive_Loss : 0.66623, Sensitive_Acc : 16.000, Run Time : 11.89 sec
INFO:root:2024-04-09 23:38:57
INFO:root:y_pred: [0.40593785 0.15572694 0.5617544  ... 0.471093   0.55401486 0.54960525]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.52860767 0.28921172 0.1933707  0.5847162  0.39866024 0.41382423
 0.51669675 0.02292454 0.34683764 0.6158158  0.35584405 0.38842642
 0.11297704 0.62162113 0.5945951  0.3900023  0.47217909 0.3894099
 0.46080518 0.5019082  0.46525577 0.09268244 0.3870976  0.11349621
 0.41024894 0.34586695 0.39755872 0.11867304 0.48551536 0.48997012
 0.58417684 0.18586712 0.21156354 0.5009854  0.12180575 0.52713025
 0.17334725 0.45354584 0.51542664 0.47718513 0.5851973  0.37176597
 0.47582218 0.18840258 0.49312845 0.08487915 0.33615506 0.5767652
 0.52420926 0.53796864 0.072402   0.48209295 0.38489112 0.40887862
 0.6109809  0.05026764 0.49845502 0.42512587 0.24778996 0.5020309
 0.2656963  0.51181287 0.46384576 0.53748775 0.64793104 0.39814657
 0.45944855 0.53104657 0.5365937  0.36665413 0.32830364 0.47308335
 0.49970895 0.47249636 0.5092331  0.05895414 0.40813813 0.26813093
 0.01316916 0.51323783 0.20888855 0.26781026 0.48832506 0.47306126
 0.2974468  0.50743425 0.47756192 0.40659517 0.47433776 0.46979865
 0.42958242 0.44513363 0.13351105 0.48966673 0.449815   0.56452477
 0.435475   0.41900596 0.39942557 0.2260869  0.04849598 0.05797116
 0.71893185 0.53189534 0.5561096  0.6385637  0.41661745 0.07082265
 0.14167415 0.5645183  0.00759362 0.48389477 0.48101357 0.6664069
 0.52186483 0.4473507  0.56115913 0.02672323 0.5074452  0.51980025
 0.6290504  0.46808922 0.3177905  0.4315557  0.33539873 0.02958337
 0.11326455 0.31064314 0.44170254 0.55501974 0.33822736 0.08971211
 0.07401656 0.301809   0.42815438 0.4817846  0.58327144 0.44355303
 0.19936846 0.35620725]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-09 23:38:57, Dev, Step : 644, Loss : 0.57781, Acc : 0.715, Auc : 0.787, Sensitive_Loss : 0.56286, Sensitive_Acc : 15.936, Sensitive_Auc : 0.857, Mean auc: 0.787, Run Time : 92.74 sec
INFO:root:2024-04-09 23:39:06, Train, Epoch : 2, Step : 650, Loss : 0.25854, Acc : 0.481, Sensitive_Loss : 0.37282, Sensitive_Acc : 9.900, Run Time : 7.21 sec
INFO:root:2024-04-09 23:39:16, Train, Epoch : 2, Step : 660, Loss : 0.52324, Acc : 0.703, Sensitive_Loss : 0.55730, Sensitive_Acc : 16.600, Run Time : 9.98 sec
INFO:root:2024-04-09 23:39:29, Train, Epoch : 2, Step : 670, Loss : 0.53062, Acc : 0.762, Sensitive_Loss : 0.47654, Sensitive_Acc : 15.500, Run Time : 13.43 sec
INFO:root:2024-04-09 23:39:39, Train, Epoch : 2, Step : 680, Loss : 0.55508, Acc : 0.738, Sensitive_Loss : 0.48893, Sensitive_Acc : 16.200, Run Time : 9.96 sec
INFO:root:2024-04-09 23:39:49, Train, Epoch : 2, Step : 690, Loss : 0.56861, Acc : 0.725, Sensitive_Loss : 0.47282, Sensitive_Acc : 16.600, Run Time : 10.43 sec
INFO:root:2024-04-09 23:40:03, Train, Epoch : 2, Step : 700, Loss : 0.53454, Acc : 0.750, Sensitive_Loss : 0.46340, Sensitive_Acc : 15.400, Run Time : 13.19 sec
INFO:root:2024-04-09 23:41:37, Dev, Step : 700, Loss : 0.58495, Acc : 0.711, Auc : 0.796, Sensitive_Loss : 0.51456, Sensitive_Acc : 15.864, Sensitive_Auc : 0.870, Mean auc: 0.796, Run Time : 93.97 sec
INFO:root:2024-04-09 23:41:37, Best, Step : 700, Loss : 0.58495, Acc : 0.711, Auc : 0.796, Sensitive_Loss : 0.51456, Sensitive_Acc : 15.864, Sensitive_Auc : 0.870, Best Auc : 0.796
INFO:root:2024-04-09 23:41:45, Train, Epoch : 2, Step : 710, Loss : 0.53290, Acc : 0.781, Sensitive_Loss : 0.45806, Sensitive_Acc : 16.800, Run Time : 101.98 sec
INFO:root:2024-04-09 23:41:55, Train, Epoch : 2, Step : 720, Loss : 0.46864, Acc : 0.706, Sensitive_Loss : 0.47761, Sensitive_Acc : 18.400, Run Time : 10.66 sec
INFO:root:2024-04-09 23:42:05, Train, Epoch : 2, Step : 730, Loss : 0.60798, Acc : 0.713, Sensitive_Loss : 0.38284, Sensitive_Acc : 15.000, Run Time : 9.95 sec
INFO:root:2024-04-09 23:42:15, Train, Epoch : 2, Step : 740, Loss : 0.51780, Acc : 0.756, Sensitive_Loss : 0.34278, Sensitive_Acc : 16.000, Run Time : 10.27 sec
INFO:root:2024-04-09 23:42:28, Train, Epoch : 2, Step : 750, Loss : 0.45343, Acc : 0.744, Sensitive_Loss : 0.38713, Sensitive_Acc : 17.100, Run Time : 12.10 sec
INFO:root:2024-04-09 23:42:39, Train, Epoch : 2, Step : 760, Loss : 0.61261, Acc : 0.709, Sensitive_Loss : 0.30363, Sensitive_Acc : 16.800, Run Time : 11.37 sec
INFO:root:2024-04-09 23:42:49, Train, Epoch : 2, Step : 770, Loss : 0.56402, Acc : 0.734, Sensitive_Loss : 0.33236, Sensitive_Acc : 13.600, Run Time : 10.52 sec
INFO:root:2024-04-09 23:43:00, Train, Epoch : 2, Step : 780, Loss : 0.52920, Acc : 0.753, Sensitive_Loss : 0.27706, Sensitive_Acc : 15.300, Run Time : 10.64 sec
INFO:root:2024-04-09 23:43:10, Train, Epoch : 2, Step : 790, Loss : 0.53361, Acc : 0.731, Sensitive_Loss : 0.28565, Sensitive_Acc : 14.000, Run Time : 9.91 sec
INFO:root:2024-04-09 23:43:20, Train, Epoch : 2, Step : 800, Loss : 0.59182, Acc : 0.688, Sensitive_Loss : 0.32674, Sensitive_Acc : 15.700, Run Time : 9.72 sec
INFO:root:2024-04-09 23:45:08, Dev, Step : 800, Loss : 0.59604, Acc : 0.703, Auc : 0.798, Sensitive_Loss : 0.35857, Sensitive_Acc : 15.950, Sensitive_Auc : 0.962, Mean auc: 0.798, Run Time : 108.50 sec
INFO:root:2024-04-09 23:45:09, Best, Step : 800, Loss : 0.59604, Acc : 0.703, Auc : 0.798, Sensitive_Loss : 0.35857, Sensitive_Acc : 15.950, Sensitive_Auc : 0.962, Best Auc : 0.798
INFO:root:2024-04-09 23:45:17, Train, Epoch : 2, Step : 810, Loss : 0.53578, Acc : 0.731, Sensitive_Loss : 0.27670, Sensitive_Acc : 16.800, Run Time : 117.06 sec
INFO:root:2024-04-09 23:45:28, Train, Epoch : 2, Step : 820, Loss : 0.47955, Acc : 0.734, Sensitive_Loss : 0.25358, Sensitive_Acc : 16.300, Run Time : 11.03 sec
INFO:root:2024-04-09 23:45:41, Train, Epoch : 2, Step : 830, Loss : 0.54167, Acc : 0.731, Sensitive_Loss : 0.25217, Sensitive_Acc : 16.700, Run Time : 12.78 sec
INFO:root:2024-04-09 23:45:51, Train, Epoch : 2, Step : 840, Loss : 0.59904, Acc : 0.678, Sensitive_Loss : 0.35835, Sensitive_Acc : 16.300, Run Time : 10.13 sec
INFO:root:2024-04-09 23:46:00, Train, Epoch : 2, Step : 850, Loss : 0.56265, Acc : 0.731, Sensitive_Loss : 0.29208, Sensitive_Acc : 15.300, Run Time : 9.24 sec
INFO:root:2024-04-09 23:46:10, Train, Epoch : 2, Step : 860, Loss : 0.48895, Acc : 0.762, Sensitive_Loss : 0.30511, Sensitive_Acc : 18.200, Run Time : 9.58 sec
INFO:root:2024-04-09 23:46:20, Train, Epoch : 2, Step : 870, Loss : 0.51317, Acc : 0.759, Sensitive_Loss : 0.26674, Sensitive_Acc : 16.300, Run Time : 10.12 sec
INFO:root:2024-04-09 23:46:29, Train, Epoch : 2, Step : 880, Loss : 0.55937, Acc : 0.709, Sensitive_Loss : 0.27306, Sensitive_Acc : 16.000, Run Time : 9.78 sec
INFO:root:2024-04-09 23:46:40, Train, Epoch : 2, Step : 890, Loss : 0.54575, Acc : 0.787, Sensitive_Loss : 0.26520, Sensitive_Acc : 15.500, Run Time : 10.25 sec
INFO:root:2024-04-09 23:46:50, Train, Epoch : 2, Step : 900, Loss : 0.56749, Acc : 0.728, Sensitive_Loss : 0.25173, Sensitive_Acc : 16.700, Run Time : 10.47 sec
INFO:root:2024-04-09 23:48:40, Dev, Step : 900, Loss : 0.58582, Acc : 0.717, Auc : 0.806, Sensitive_Loss : 0.27611, Sensitive_Acc : 16.236, Sensitive_Auc : 0.965, Mean auc: 0.806, Run Time : 109.88 sec
INFO:root:2024-04-09 23:48:41, Best, Step : 900, Loss : 0.58582, Acc : 0.717, Auc : 0.806, Sensitive_Loss : 0.27611, Sensitive_Acc : 16.236, Sensitive_Auc : 0.965, Best Auc : 0.806
INFO:root:2024-04-09 23:48:47, Train, Epoch : 2, Step : 910, Loss : 0.55187, Acc : 0.706, Sensitive_Loss : 0.25557, Sensitive_Acc : 17.900, Run Time : 117.11 sec
INFO:root:2024-04-09 23:49:00, Train, Epoch : 2, Step : 920, Loss : 0.58614, Acc : 0.762, Sensitive_Loss : 0.24542, Sensitive_Acc : 15.800, Run Time : 12.60 sec
INFO:root:2024-04-09 23:49:11, Train, Epoch : 2, Step : 930, Loss : 0.53047, Acc : 0.703, Sensitive_Loss : 0.24968, Sensitive_Acc : 16.000, Run Time : 10.67 sec
INFO:root:2024-04-09 23:49:20, Train, Epoch : 2, Step : 940, Loss : 0.44428, Acc : 0.787, Sensitive_Loss : 0.24896, Sensitive_Acc : 17.900, Run Time : 9.95 sec
INFO:root:2024-04-09 23:49:30, Train, Epoch : 2, Step : 950, Loss : 0.53649, Acc : 0.725, Sensitive_Loss : 0.31987, Sensitive_Acc : 16.200, Run Time : 9.80 sec
INFO:root:2024-04-09 23:49:42, Train, Epoch : 2, Step : 960, Loss : 0.56608, Acc : 0.694, Sensitive_Loss : 0.25934, Sensitive_Acc : 15.300, Run Time : 11.29 sec
INFO:root:2024-04-09 23:49:52, Train, Epoch : 2, Step : 970, Loss : 0.52208, Acc : 0.744, Sensitive_Loss : 0.22782, Sensitive_Acc : 16.500, Run Time : 10.02 sec
INFO:root:2024-04-09 23:50:01, Train, Epoch : 2, Step : 980, Loss : 0.59548, Acc : 0.669, Sensitive_Loss : 0.26464, Sensitive_Acc : 15.100, Run Time : 9.13 sec
INFO:root:2024-04-09 23:50:11, Train, Epoch : 2, Step : 990, Loss : 0.63999, Acc : 0.703, Sensitive_Loss : 0.22018, Sensitive_Acc : 16.000, Run Time : 9.94 sec
INFO:root:2024-04-09 23:50:21, Train, Epoch : 2, Step : 1000, Loss : 0.58259, Acc : 0.697, Sensitive_Loss : 0.24666, Sensitive_Acc : 17.300, Run Time : 10.31 sec
INFO:root:2024-04-09 23:52:16, Dev, Step : 1000, Loss : 0.55900, Acc : 0.731, Auc : 0.801, Sensitive_Loss : 0.26559, Sensitive_Acc : 15.936, Sensitive_Auc : 0.964, Mean auc: 0.801, Run Time : 115.46 sec
INFO:root:2024-04-09 23:52:23, Train, Epoch : 2, Step : 1010, Loss : 0.53441, Acc : 0.713, Sensitive_Loss : 0.23877, Sensitive_Acc : 15.200, Run Time : 121.93 sec
INFO:root:2024-04-09 23:52:32, Train, Epoch : 2, Step : 1020, Loss : 0.55917, Acc : 0.753, Sensitive_Loss : 0.22442, Sensitive_Acc : 15.800, Run Time : 9.32 sec
