Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 01:09:00, Train, Epoch : 1, Step : 60, Loss : 0.53764, Acc : 0.769, Sensitive_Loss : 0.38204, Sensitive_Acc : 16.000, Run Time : 12.45 sec
INFO:root:2024-04-28 01:09:11, Train, Epoch : 1, Step : 70, Loss : 0.48948, Acc : 0.781, Sensitive_Loss : 0.35117, Sensitive_Acc : 15.400, Run Time : 11.05 sec
INFO:root:2024-04-28 01:09:22, Train, Epoch : 1, Step : 80, Loss : 0.48568, Acc : 0.719, Sensitive_Loss : 0.41059, Sensitive_Acc : 16.300, Run Time : 11.39 sec
INFO:root:2024-04-28 01:09:33, Train, Epoch : 1, Step : 90, Loss : 0.50978, Acc : 0.778, Sensitive_Loss : 0.28557, Sensitive_Acc : 17.900, Run Time : 11.47 sec
INFO:root:2024-04-28 01:09:46, Train, Epoch : 1, Step : 100, Loss : 0.47275, Acc : 0.800, Sensitive_Loss : 0.28794, Sensitive_Acc : 17.400, Run Time : 12.16 sec
INFO:root:2024-04-28 01:12:28, Dev, Step : 100, Loss : 0.58772, Acc : 0.737, Auc : 0.849, Sensitive_Loss : 0.30290, Sensitive_Acc : 16.850, Sensitive_Auc : 0.962, Mean auc: 0.849, Run Time : 162.52 sec
INFO:root:2024-04-28 01:12:29, Best, Step : 100, Loss : 0.58772, Acc : 0.737, Auc : 0.849, Sensitive_Loss : 0.30290, Sensitive_Acc : 16.850, Sensitive_Auc : 0.962, Best Auc : 0.849
INFO:root:2024-04-28 01:12:37, Train, Epoch : 1, Step : 110, Loss : 0.46612, Acc : 0.791, Sensitive_Loss : 0.36494, Sensitive_Acc : 16.700, Run Time : 171.72 sec
INFO:root:2024-04-28 01:12:49, Train, Epoch : 1, Step : 120, Loss : 0.57269, Acc : 0.759, Sensitive_Loss : 0.28985, Sensitive_Acc : 17.500, Run Time : 11.96 sec
INFO:root:2024-04-28 01:13:02, Train, Epoch : 1, Step : 130, Loss : 0.57959, Acc : 0.741, Sensitive_Loss : 0.37241, Sensitive_Acc : 17.000, Run Time : 12.19 sec
INFO:root:2024-04-28 01:13:13, Train, Epoch : 1, Step : 140, Loss : 0.51410, Acc : 0.744, Sensitive_Loss : 0.28951, Sensitive_Acc : 17.000, Run Time : 11.71 sec
INFO:root:2024-04-28 01:13:25, Train, Epoch : 1, Step : 150, Loss : 0.45447, Acc : 0.738, Sensitive_Loss : 0.29698, Sensitive_Acc : 16.100, Run Time : 11.41 sec
INFO:root:2024-04-28 01:13:37, Train, Epoch : 1, Step : 160, Loss : 0.49104, Acc : 0.759, Sensitive_Loss : 0.29290, Sensitive_Acc : 17.500, Run Time : 12.31 sec
INFO:root:2024-04-28 01:13:49, Train, Epoch : 1, Step : 170, Loss : 0.46114, Acc : 0.747, Sensitive_Loss : 0.32085, Sensitive_Acc : 14.800, Run Time : 11.93 sec
INFO:root:2024-04-28 01:14:00, Train, Epoch : 1, Step : 180, Loss : 0.49892, Acc : 0.772, Sensitive_Loss : 0.23215, Sensitive_Acc : 15.400, Run Time : 11.29 sec
INFO:root:2024-04-28 01:14:12, Train, Epoch : 1, Step : 190, Loss : 0.45615, Acc : 0.772, Sensitive_Loss : 0.25825, Sensitive_Acc : 17.200, Run Time : 12.27 sec
INFO:root:2024-04-28 01:14:24, Train, Epoch : 1, Step : 200, Loss : 0.61137, Acc : 0.747, Sensitive_Loss : 0.25666, Sensitive_Acc : 13.600, Run Time : 11.70 sec
INFO:root:2024-04-28 01:16:59, Dev, Step : 200, Loss : 0.47967, Acc : 0.790, Auc : 0.866, Sensitive_Loss : 0.29008, Sensitive_Acc : 16.764, Sensitive_Auc : 0.983, Mean auc: 0.866, Run Time : 154.74 sec
INFO:root:2024-04-28 01:17:00, Best, Step : 200, Loss : 0.47967, Acc : 0.790, Auc : 0.866, Sensitive_Loss : 0.29008, Sensitive_Acc : 16.764, Sensitive_Auc : 0.983, Best Auc : 0.866
INFO:root:2024-04-28 01:17:08, Train, Epoch : 1, Step : 210, Loss : 0.50277, Acc : 0.762, Sensitive_Loss : 0.26747, Sensitive_Acc : 16.600, Run Time : 163.77 sec
INFO:root:2024-04-28 01:17:19, Train, Epoch : 1, Step : 220, Loss : 0.46623, Acc : 0.797, Sensitive_Loss : 0.25461, Sensitive_Acc : 16.400, Run Time : 11.18 sec
INFO:root:2024-04-28 01:17:32, Train, Epoch : 1, Step : 230, Loss : 0.43042, Acc : 0.800, Sensitive_Loss : 0.25474, Sensitive_Acc : 18.200, Run Time : 12.65 sec
INFO:root:2024-04-28 01:17:43, Train, Epoch : 1, Step : 240, Loss : 0.54150, Acc : 0.775, Sensitive_Loss : 0.24680, Sensitive_Acc : 15.400, Run Time : 11.74 sec
INFO:root:2024-04-28 01:17:55, Train, Epoch : 1, Step : 250, Loss : 0.49711, Acc : 0.781, Sensitive_Loss : 0.21567, Sensitive_Acc : 17.500, Run Time : 11.71 sec
INFO:root:2024-04-28 01:18:07, Train, Epoch : 1, Step : 260, Loss : 0.48668, Acc : 0.800, Sensitive_Loss : 0.24589, Sensitive_Acc : 15.800, Run Time : 12.27 sec
INFO:root:2024-04-28 01:18:20, Train, Epoch : 1, Step : 270, Loss : 0.37896, Acc : 0.816, Sensitive_Loss : 0.20157, Sensitive_Acc : 15.500, Run Time : 12.53 sec
INFO:root:2024-04-28 01:18:31, Train, Epoch : 1, Step : 280, Loss : 0.54575, Acc : 0.766, Sensitive_Loss : 0.20418, Sensitive_Acc : 15.900, Run Time : 11.37 sec
INFO:root:2024-04-28 01:18:43, Train, Epoch : 1, Step : 290, Loss : 0.51927, Acc : 0.762, Sensitive_Loss : 0.28208, Sensitive_Acc : 16.100, Run Time : 11.71 sec
INFO:root:2024-04-28 01:18:55, Train, Epoch : 1, Step : 300, Loss : 0.45098, Acc : 0.806, Sensitive_Loss : 0.19479, Sensitive_Acc : 14.500, Run Time : 11.59 sec
INFO:root:2024-04-28 01:21:30, Dev, Step : 300, Loss : 0.56377, Acc : 0.748, Auc : 0.867, Sensitive_Loss : 0.28470, Sensitive_Acc : 16.636, Sensitive_Auc : 0.979, Mean auc: 0.867, Run Time : 155.00 sec
INFO:root:2024-04-28 01:21:30, Best, Step : 300, Loss : 0.56377, Acc : 0.748, Auc : 0.867, Sensitive_Loss : 0.28470, Sensitive_Acc : 16.636, Sensitive_Auc : 0.979, Best Auc : 0.867
INFO:root:2024-04-28 01:21:39, Train, Epoch : 1, Step : 310, Loss : 0.50589, Acc : 0.753, Sensitive_Loss : 0.20469, Sensitive_Acc : 15.700, Run Time : 164.22 sec
INFO:root:2024-04-28 01:21:51, Train, Epoch : 1, Step : 320, Loss : 0.50245, Acc : 0.769, Sensitive_Loss : 0.20626, Sensitive_Acc : 17.800, Run Time : 11.99 sec
INFO:root:2024-04-28 01:22:03, Train, Epoch : 1, Step : 330, Loss : 0.44710, Acc : 0.794, Sensitive_Loss : 0.20888, Sensitive_Acc : 14.400, Run Time : 12.21 sec
INFO:root:2024-04-28 01:22:15, Train, Epoch : 1, Step : 340, Loss : 0.53174, Acc : 0.759, Sensitive_Loss : 0.24815, Sensitive_Acc : 16.700, Run Time : 11.81 sec
INFO:root:2024-04-28 01:22:27, Train, Epoch : 1, Step : 350, Loss : 0.54465, Acc : 0.781, Sensitive_Loss : 0.21418, Sensitive_Acc : 15.100, Run Time : 11.63 sec
INFO:root:2024-04-28 01:22:39, Train, Epoch : 1, Step : 360, Loss : 0.52648, Acc : 0.769, Sensitive_Loss : 0.19061, Sensitive_Acc : 15.000, Run Time : 12.04 sec
INFO:root:2024-04-28 01:22:50, Train, Epoch : 1, Step : 370, Loss : 0.52324, Acc : 0.769, Sensitive_Loss : 0.23177, Sensitive_Acc : 15.400, Run Time : 11.66 sec
INFO:root:2024-04-28 01:23:02, Train, Epoch : 1, Step : 380, Loss : 0.48574, Acc : 0.794, Sensitive_Loss : 0.15911, Sensitive_Acc : 14.800, Run Time : 11.63 sec
INFO:root:2024-04-28 01:23:13, Train, Epoch : 1, Step : 390, Loss : 0.46875, Acc : 0.797, Sensitive_Loss : 0.19276, Sensitive_Acc : 15.900, Run Time : 11.07 sec
INFO:root:2024-04-28 01:23:25, Train, Epoch : 1, Step : 400, Loss : 0.47995, Acc : 0.784, Sensitive_Loss : 0.17824, Sensitive_Acc : 14.000, Run Time : 12.09 sec
INFO:root:2024-04-28 01:26:00, Dev, Step : 400, Loss : 0.46180, Acc : 0.797, Auc : 0.873, Sensitive_Loss : 0.19087, Sensitive_Acc : 16.764, Sensitive_Auc : 0.981, Mean auc: 0.873, Run Time : 154.83 sec
INFO:root:2024-04-28 01:26:01, Best, Step : 400, Loss : 0.46180, Acc : 0.797, Auc : 0.873, Sensitive_Loss : 0.19087, Sensitive_Acc : 16.764, Sensitive_Auc : 0.981, Best Auc : 0.873
INFO:root:2024-04-28 01:26:08, Train, Epoch : 1, Step : 410, Loss : 0.50649, Acc : 0.787, Sensitive_Loss : 0.19158, Sensitive_Acc : 17.000, Run Time : 163.41 sec
INFO:root:2024-04-28 01:26:20, Train, Epoch : 1, Step : 420, Loss : 0.49032, Acc : 0.772, Sensitive_Loss : 0.15928, Sensitive_Acc : 16.500, Run Time : 11.96 sec
INFO:root:2024-04-28 01:26:33, Train, Epoch : 1, Step : 430, Loss : 0.42189, Acc : 0.812, Sensitive_Loss : 0.22115, Sensitive_Acc : 16.300, Run Time : 12.34 sec
INFO:root:2024-04-28 01:26:44, Train, Epoch : 1, Step : 440, Loss : 0.52239, Acc : 0.784, Sensitive_Loss : 0.19822, Sensitive_Acc : 15.500, Run Time : 11.25 sec
INFO:root:2024-04-28 01:26:56, Train, Epoch : 1, Step : 450, Loss : 0.51876, Acc : 0.762, Sensitive_Loss : 0.20000, Sensitive_Acc : 16.500, Run Time : 12.30 sec
INFO:root:2024-04-28 01:27:08, Train, Epoch : 1, Step : 460, Loss : 0.49789, Acc : 0.766, Sensitive_Loss : 0.19021, Sensitive_Acc : 16.200, Run Time : 12.17 sec
INFO:root:2024-04-28 01:27:20, Train, Epoch : 1, Step : 470, Loss : 0.48213, Acc : 0.772, Sensitive_Loss : 0.21196, Sensitive_Acc : 15.800, Run Time : 12.01 sec
INFO:root:2024-04-28 01:27:33, Train, Epoch : 1, Step : 480, Loss : 0.46884, Acc : 0.794, Sensitive_Loss : 0.16426, Sensitive_Acc : 16.100, Run Time : 12.55 sec
INFO:root:2024-04-28 01:27:45, Train, Epoch : 1, Step : 490, Loss : 0.39794, Acc : 0.778, Sensitive_Loss : 0.18976, Sensitive_Acc : 15.500, Run Time : 12.04 sec
INFO:root:2024-04-28 01:27:56, Train, Epoch : 1, Step : 500, Loss : 0.55639, Acc : 0.775, Sensitive_Loss : 0.14869, Sensitive_Acc : 15.900, Run Time : 11.10 sec
INFO:root:2024-04-28 01:30:32, Dev, Step : 500, Loss : 0.48511, Acc : 0.775, Auc : 0.878, Sensitive_Loss : 0.20051, Sensitive_Acc : 16.693, Sensitive_Auc : 0.980, Mean auc: 0.878, Run Time : 156.18 sec
INFO:root:2024-04-28 01:30:33, Best, Step : 500, Loss : 0.48511, Acc : 0.775, Auc : 0.878, Sensitive_Loss : 0.20051, Sensitive_Acc : 16.693, Sensitive_Auc : 0.980, Best Auc : 0.878
INFO:root:2024-04-28 01:30:42, Train, Epoch : 1, Step : 510, Loss : 0.49368, Acc : 0.738, Sensitive_Loss : 0.17731, Sensitive_Acc : 15.400, Run Time : 165.35 sec
INFO:root:2024-04-28 01:30:54, Train, Epoch : 1, Step : 520, Loss : 0.46316, Acc : 0.794, Sensitive_Loss : 0.17935, Sensitive_Acc : 18.000, Run Time : 12.36 sec
INFO:root:2024-04-28 01:31:06, Train, Epoch : 1, Step : 530, Loss : 0.38424, Acc : 0.816, Sensitive_Loss : 0.13676, Sensitive_Acc : 16.200, Run Time : 11.71 sec
INFO:root:2024-04-28 01:31:17, Train, Epoch : 1, Step : 540, Loss : 0.56304, Acc : 0.738, Sensitive_Loss : 0.21204, Sensitive_Acc : 17.900, Run Time : 11.70 sec
INFO:root:2024-04-28 01:31:29, Train, Epoch : 1, Step : 550, Loss : 0.41581, Acc : 0.828, Sensitive_Loss : 0.15379, Sensitive_Acc : 17.100, Run Time : 12.12 sec
INFO:root:2024-04-28 01:31:42, Train, Epoch : 1, Step : 560, Loss : 0.48147, Acc : 0.772, Sensitive_Loss : 0.19508, Sensitive_Acc : 15.200, Run Time : 12.11 sec
INFO:root:2024-04-28 01:31:53, Train, Epoch : 1, Step : 570, Loss : 0.42453, Acc : 0.831, Sensitive_Loss : 0.14113, Sensitive_Acc : 14.700, Run Time : 11.33 sec
INFO:root:2024-04-28 01:32:04, Train, Epoch : 1, Step : 580, Loss : 0.46735, Acc : 0.750, Sensitive_Loss : 0.17005, Sensitive_Acc : 18.400, Run Time : 11.08 sec
INFO:root:2024-04-28 01:32:16, Train, Epoch : 1, Step : 590, Loss : 0.46838, Acc : 0.806, Sensitive_Loss : 0.14955, Sensitive_Acc : 16.900, Run Time : 12.28 sec
INFO:root:2024-04-28 01:32:28, Train, Epoch : 1, Step : 600, Loss : 0.38661, Acc : 0.794, Sensitive_Loss : 0.19023, Sensitive_Acc : 15.900, Run Time : 11.41 sec
INFO:root:2024-04-28 01:35:03, Dev, Step : 600, Loss : 0.48634, Acc : 0.784, Auc : 0.879, Sensitive_Loss : 0.20018, Sensitive_Acc : 16.921, Sensitive_Auc : 0.984, Mean auc: 0.879, Run Time : 155.18 sec
INFO:root:2024-04-28 01:35:03, Best, Step : 600, Loss : 0.48634, Acc : 0.784, Auc : 0.879, Sensitive_Loss : 0.20018, Sensitive_Acc : 16.921, Sensitive_Auc : 0.984, Best Auc : 0.879
INFO:root:2024-04-28 01:35:12, Train, Epoch : 1, Step : 610, Loss : 0.44150, Acc : 0.753, Sensitive_Loss : 0.18934, Sensitive_Acc : 16.900, Run Time : 163.93 sec
INFO:root:2024-04-28 01:35:23, Train, Epoch : 1, Step : 620, Loss : 0.44954, Acc : 0.787, Sensitive_Loss : 0.20210, Sensitive_Acc : 15.700, Run Time : 11.75 sec
INFO:root:2024-04-28 01:38:03
INFO:root:y_pred: [0.17512155 0.9141335  0.04912592 ... 0.83728755 0.00698196 0.659578  ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.61808920e-01 3.24189034e-03 1.67447701e-01 3.25854999e-05
 9.96602893e-01 3.17044114e-03 9.99712169e-01 9.98476923e-01
 9.46636871e-03 6.21408582e-01 9.90971684e-01 9.99827385e-01
 9.90081728e-01 9.37458456e-01 1.11506380e-01 9.53805089e-01
 9.99406457e-01 8.19056513e-05 7.39375770e-01 9.93664384e-01
 9.85946715e-01 2.81133145e-01 9.91867840e-01 6.38863087e-01
 9.99106824e-01 9.20868874e-01 4.94844373e-03 9.99734938e-01
 9.83126462e-01 3.33049804e-01 3.99882458e-02 7.44746506e-01
 1.00823194e-01 7.39015415e-02 1.49177955e-02 4.15969156e-02
 5.65265179e-01 1.02005340e-01 9.97964263e-01 9.85971749e-01
 3.29626550e-04 4.41934094e-02 9.94751990e-01 5.77346182e-05
 9.98225272e-01 9.97247398e-01 9.99019384e-01 9.94492650e-01
 4.21570465e-02 9.81891811e-01 9.96941507e-01 2.16337875e-03
 2.79873144e-02 9.24798567e-03 9.60179677e-05 3.82542871e-02
 3.35779101e-01 2.05430854e-03 1.50679401e-03 6.83873296e-02
 1.17977895e-02 2.49042381e-02 9.02091563e-02 9.51412857e-01
 4.56618756e-01 9.99620199e-01 8.94741912e-04 9.84151840e-01
 9.91166413e-01 9.42573786e-01 4.96207684e-01 8.33390236e-01
 3.02687325e-02 1.00422814e-01 3.55712138e-02 3.46624001e-04
 1.03926204e-01 4.26209830e-02 2.39076419e-03 9.95978117e-01
 9.94687080e-01 5.87502378e-04 1.81108519e-01 3.68170836e-03
 9.95332778e-01 9.09289181e-01 1.18130250e-02 2.37060234e-01
 9.95318353e-01 9.98544097e-01 9.99649405e-01 2.32640505e-02
 1.89572107e-02 9.98447239e-01 6.71404228e-02 4.10530437e-03
 9.94293988e-01 9.72824693e-01 4.41585726e-04 3.90709527e-02
 9.91391897e-01 7.90215969e-01 9.91701782e-01 9.80788231e-01
 2.31863081e-01 8.15969408e-01 9.86639142e-01 9.92112637e-01
 9.37281787e-01 6.42418722e-03 9.92945731e-01 9.90139127e-01
 3.41167338e-02 9.85745907e-01 9.89594102e-01 9.97396469e-01
 9.27810967e-01 9.85705256e-01 4.82594445e-02 3.33004177e-01
 9.81573403e-01 9.97763515e-01 2.84698435e-05 9.85479116e-01
 9.99834180e-01 4.82498825e-01 9.88651574e-01 3.65967862e-02
 7.28284478e-01 9.88240898e-01 9.31577325e-01 2.79173109e-04
 3.87349539e-02 6.27396489e-03 9.97188270e-01 9.95925784e-01
 9.77907598e-01 5.68864355e-03 5.21317311e-02 8.93997729e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 01:38:03, Dev, Step : 626, Loss : 0.45737, Acc : 0.798, Auc : 0.877, Sensitive_Loss : 0.20375, Sensitive_Acc : 16.864, Sensitive_Auc : 0.980, Mean auc: 0.877, Run Time : 152.79 sec
INFO:root:2024-04-28 01:38:09, Train, Epoch : 2, Step : 630, Loss : 0.16595, Acc : 0.341, Sensitive_Loss : 0.04113, Sensitive_Acc : 6.400, Run Time : 5.53 sec
INFO:root:2024-04-28 01:38:22, Train, Epoch : 2, Step : 640, Loss : 0.36314, Acc : 0.816, Sensitive_Loss : 0.16604, Sensitive_Acc : 14.800, Run Time : 12.62 sec
INFO:root:2024-04-28 01:38:33, Train, Epoch : 2, Step : 650, Loss : 0.37866, Acc : 0.841, Sensitive_Loss : 0.14315, Sensitive_Acc : 16.100, Run Time : 10.73 sec
INFO:root:2024-04-28 01:38:45, Train, Epoch : 2, Step : 660, Loss : 0.43127, Acc : 0.825, Sensitive_Loss : 0.14492, Sensitive_Acc : 14.900, Run Time : 12.01 sec
INFO:root:2024-04-28 01:38:55, Train, Epoch : 2, Step : 670, Loss : 0.39905, Acc : 0.825, Sensitive_Loss : 0.17479, Sensitive_Acc : 15.300, Run Time : 10.73 sec
INFO:root:2024-04-28 01:39:07, Train, Epoch : 2, Step : 680, Loss : 0.33832, Acc : 0.853, Sensitive_Loss : 0.13483, Sensitive_Acc : 15.400, Run Time : 11.19 sec
INFO:root:2024-04-28 01:39:18, Train, Epoch : 2, Step : 690, Loss : 0.46490, Acc : 0.791, Sensitive_Loss : 0.16238, Sensitive_Acc : 16.600, Run Time : 11.79 sec
INFO:root:2024-04-28 01:39:30, Train, Epoch : 2, Step : 700, Loss : 0.48337, Acc : 0.778, Sensitive_Loss : 0.18475, Sensitive_Acc : 16.200, Run Time : 11.12 sec
INFO:root:2024-04-28 01:42:05, Dev, Step : 700, Loss : 0.48480, Acc : 0.784, Auc : 0.880, Sensitive_Loss : 0.24677, Sensitive_Acc : 16.779, Sensitive_Auc : 0.980, Mean auc: 0.880, Run Time : 155.55 sec
INFO:root:2024-04-28 01:42:06, Best, Step : 700, Loss : 0.48480, Acc : 0.784, Auc : 0.880, Sensitive_Loss : 0.24677, Sensitive_Acc : 16.779, Sensitive_Auc : 0.980, Best Auc : 0.880
INFO:root:2024-04-28 01:42:15, Train, Epoch : 2, Step : 710, Loss : 0.50119, Acc : 0.772, Sensitive_Loss : 0.16746, Sensitive_Acc : 15.900, Run Time : 165.19 sec
INFO:root:2024-04-28 01:42:26, Train, Epoch : 2, Step : 720, Loss : 0.48828, Acc : 0.787, Sensitive_Loss : 0.13430, Sensitive_Acc : 16.000, Run Time : 11.14 sec
INFO:root:2024-04-28 01:42:38, Train, Epoch : 2, Step : 730, Loss : 0.42028, Acc : 0.806, Sensitive_Loss : 0.20787, Sensitive_Acc : 15.600, Run Time : 11.71 sec
INFO:root:2024-04-28 01:42:49, Train, Epoch : 2, Step : 740, Loss : 0.44243, Acc : 0.809, Sensitive_Loss : 0.16981, Sensitive_Acc : 17.500, Run Time : 11.48 sec
INFO:root:2024-04-28 01:43:00, Train, Epoch : 2, Step : 750, Loss : 0.41681, Acc : 0.794, Sensitive_Loss : 0.16345, Sensitive_Acc : 16.900, Run Time : 11.28 sec
INFO:root:2024-04-28 01:43:12, Train, Epoch : 2, Step : 760, Loss : 0.40543, Acc : 0.797, Sensitive_Loss : 0.15770, Sensitive_Acc : 15.400, Run Time : 11.71 sec
INFO:root:2024-04-28 01:43:24, Train, Epoch : 2, Step : 770, Loss : 0.48280, Acc : 0.772, Sensitive_Loss : 0.20440, Sensitive_Acc : 14.300, Run Time : 11.48 sec
INFO:root:2024-04-28 01:43:34, Train, Epoch : 2, Step : 780, Loss : 0.40909, Acc : 0.822, Sensitive_Loss : 0.14322, Sensitive_Acc : 15.900, Run Time : 10.67 sec
INFO:root:2024-04-28 01:43:46, Train, Epoch : 2, Step : 790, Loss : 0.41700, Acc : 0.822, Sensitive_Loss : 0.13432, Sensitive_Acc : 18.200, Run Time : 11.80 sec
INFO:root:2024-04-28 01:43:57, Train, Epoch : 2, Step : 800, Loss : 0.45862, Acc : 0.791, Sensitive_Loss : 0.17744, Sensitive_Acc : 16.500, Run Time : 11.44 sec
INFO:root:2024-04-28 01:46:32, Dev, Step : 800, Loss : 0.48641, Acc : 0.781, Auc : 0.874, Sensitive_Loss : 0.17203, Sensitive_Acc : 16.664, Sensitive_Auc : 0.980, Mean auc: 0.874, Run Time : 154.70 sec
INFO:root:2024-04-28 01:46:40, Train, Epoch : 2, Step : 810, Loss : 0.43750, Acc : 0.816, Sensitive_Loss : 0.14145, Sensitive_Acc : 17.800, Run Time : 162.75 sec
INFO:root:2024-04-28 01:46:52, Train, Epoch : 2, Step : 820, Loss : 0.43231, Acc : 0.819, Sensitive_Loss : 0.15622, Sensitive_Acc : 17.100, Run Time : 12.01 sec
INFO:root:2024-04-28 01:47:04, Train, Epoch : 2, Step : 830, Loss : 0.44839, Acc : 0.806, Sensitive_Loss : 0.18844, Sensitive_Acc : 15.200, Run Time : 11.31 sec
INFO:root:2024-04-28 01:47:16, Train, Epoch : 2, Step : 840, Loss : 0.46570, Acc : 0.803, Sensitive_Loss : 0.14776, Sensitive_Acc : 15.600, Run Time : 12.42 sec
INFO:root:2024-04-28 01:47:27, Train, Epoch : 2, Step : 850, Loss : 0.41196, Acc : 0.819, Sensitive_Loss : 0.16090, Sensitive_Acc : 15.400, Run Time : 11.44 sec
INFO:root:2024-04-28 01:47:39, Train, Epoch : 2, Step : 860, Loss : 0.42552, Acc : 0.778, Sensitive_Loss : 0.12032, Sensitive_Acc : 18.000, Run Time : 11.40 sec
INFO:root:2024-04-28 01:47:49, Train, Epoch : 2, Step : 870, Loss : 0.44554, Acc : 0.803, Sensitive_Loss : 0.19428, Sensitive_Acc : 15.800, Run Time : 10.49 sec
INFO:root:2024-04-28 01:48:00, Train, Epoch : 2, Step : 880, Loss : 0.42941, Acc : 0.812, Sensitive_Loss : 0.13691, Sensitive_Acc : 15.800, Run Time : 11.08 sec
INFO:root:2024-04-28 01:48:12, Train, Epoch : 2, Step : 890, Loss : 0.41320, Acc : 0.794, Sensitive_Loss : 0.18904, Sensitive_Acc : 15.700, Run Time : 11.19 sec
INFO:root:2024-04-28 01:48:24, Train, Epoch : 2, Step : 900, Loss : 0.40643, Acc : 0.819, Sensitive_Loss : 0.15233, Sensitive_Acc : 16.600, Run Time : 12.41 sec
INFO:root:2024-04-28 01:50:57, Dev, Step : 900, Loss : 0.47315, Acc : 0.789, Auc : 0.888, Sensitive_Loss : 0.14483, Sensitive_Acc : 16.764, Sensitive_Auc : 0.983, Mean auc: 0.888, Run Time : 153.23 sec
INFO:root:2024-04-28 01:50:58, Best, Step : 900, Loss : 0.47315, Acc : 0.789, Auc : 0.888, Sensitive_Loss : 0.14483, Sensitive_Acc : 16.764, Sensitive_Auc : 0.983, Best Auc : 0.888
INFO:root:2024-04-28 01:51:07, Train, Epoch : 2, Step : 910, Loss : 0.44910, Acc : 0.816, Sensitive_Loss : 0.11485, Sensitive_Acc : 15.900, Run Time : 162.73 sec
INFO:root:2024-04-28 01:51:17, Train, Epoch : 2, Step : 920, Loss : 0.44618, Acc : 0.781, Sensitive_Loss : 0.18341, Sensitive_Acc : 16.200, Run Time : 10.77 sec
INFO:root:2024-04-28 01:51:29, Train, Epoch : 2, Step : 930, Loss : 0.50450, Acc : 0.778, Sensitive_Loss : 0.16117, Sensitive_Acc : 14.600, Run Time : 11.65 sec
