Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 15:22:51, Train, Epoch : 1, Step : 80, Loss : 1.44298, Acc : 0.500, Sensitive_Loss : 0.71200, Sensitive_Acc : 16.800, Run Time : 7.55 sec
INFO:root:2024-04-06 15:22:58, Train, Epoch : 1, Step : 90, Loss : 1.25553, Acc : 0.553, Sensitive_Loss : 0.74872, Sensitive_Acc : 15.100, Run Time : 7.52 sec
INFO:root:2024-04-06 15:23:06, Train, Epoch : 1, Step : 100, Loss : 1.04152, Acc : 0.544, Sensitive_Loss : 0.76043, Sensitive_Acc : 14.900, Run Time : 8.06 sec
INFO:root:2024-04-06 15:24:56, Dev, Step : 100, Loss : 1.09020, Acc : 0.584, Auc : 0.668, Sensitive_Loss : 0.75143, Sensitive_Acc : 15.631, Sensitive_Auc : 0.623, Mean auc: 0.668, Run Time : 109.77 sec
INFO:root:2024-04-06 15:24:58, Best, Step : 100, Loss : 1.09020, Acc : 0.584, Auc : 0.668, Sensitive_Loss : 0.75143, Sensitive_Acc : 15.631, Sensitive_Auc : 0.623, Best Auc : 0.668
INFO:root:2024-04-06 15:25:03, Train, Epoch : 1, Step : 110, Loss : 1.32322, Acc : 0.553, Sensitive_Loss : 0.71354, Sensitive_Acc : 17.200, Run Time : 116.92 sec
INFO:root:2024-04-06 15:25:11, Train, Epoch : 1, Step : 120, Loss : 1.18806, Acc : 0.559, Sensitive_Loss : 0.66510, Sensitive_Acc : 15.900, Run Time : 7.62 sec
INFO:root:2024-04-06 15:25:18, Train, Epoch : 1, Step : 130, Loss : 1.12321, Acc : 0.584, Sensitive_Loss : 0.72639, Sensitive_Acc : 14.400, Run Time : 7.53 sec
INFO:root:2024-04-06 15:25:26, Train, Epoch : 1, Step : 140, Loss : 1.24085, Acc : 0.541, Sensitive_Loss : 0.66728, Sensitive_Acc : 17.900, Run Time : 7.98 sec
INFO:root:2024-04-06 15:25:34, Train, Epoch : 1, Step : 150, Loss : 1.23496, Acc : 0.584, Sensitive_Loss : 0.68982, Sensitive_Acc : 17.900, Run Time : 7.75 sec
INFO:root:2024-04-06 15:25:42, Train, Epoch : 1, Step : 160, Loss : 0.92520, Acc : 0.534, Sensitive_Loss : 0.67452, Sensitive_Acc : 15.800, Run Time : 8.08 sec
INFO:root:2024-04-06 15:25:50, Train, Epoch : 1, Step : 170, Loss : 1.28786, Acc : 0.537, Sensitive_Loss : 0.63167, Sensitive_Acc : 16.700, Run Time : 7.75 sec
INFO:root:2024-04-06 15:25:58, Train, Epoch : 1, Step : 180, Loss : 1.16165, Acc : 0.537, Sensitive_Loss : 0.63988, Sensitive_Acc : 15.100, Run Time : 8.06 sec
INFO:root:2024-04-06 15:26:06, Train, Epoch : 1, Step : 190, Loss : 1.11212, Acc : 0.581, Sensitive_Loss : 0.73406, Sensitive_Acc : 16.900, Run Time : 7.61 sec
INFO:root:2024-04-06 15:26:14, Train, Epoch : 1, Step : 200, Loss : 1.10759, Acc : 0.566, Sensitive_Loss : 0.64335, Sensitive_Acc : 17.700, Run Time : 8.23 sec
INFO:root:2024-04-06 15:27:49, Dev, Step : 200, Loss : 1.04911, Acc : 0.579, Auc : 0.702, Sensitive_Loss : 0.64756, Sensitive_Acc : 16.794, Sensitive_Auc : 0.856, Mean auc: 0.702, Run Time : 95.06 sec
INFO:root:2024-04-06 15:27:50, Best, Step : 200, Loss : 1.04911, Acc : 0.579, Auc : 0.702, Sensitive_Loss : 0.64756, Sensitive_Acc : 16.794, Sensitive_Auc : 0.856, Best Auc : 0.702
INFO:root:2024-04-06 15:27:55, Train, Epoch : 1, Step : 210, Loss : 0.99451, Acc : 0.597, Sensitive_Loss : 0.66600, Sensitive_Acc : 13.900, Run Time : 101.35 sec
INFO:root:2024-04-06 15:28:03, Train, Epoch : 1, Step : 220, Loss : 1.13195, Acc : 0.588, Sensitive_Loss : 0.63872, Sensitive_Acc : 16.600, Run Time : 7.93 sec
INFO:root:2024-04-06 15:28:11, Train, Epoch : 1, Step : 230, Loss : 0.94899, Acc : 0.588, Sensitive_Loss : 0.64367, Sensitive_Acc : 17.200, Run Time : 8.26 sec
INFO:root:2024-04-06 15:28:19, Train, Epoch : 1, Step : 240, Loss : 0.90709, Acc : 0.625, Sensitive_Loss : 0.56278, Sensitive_Acc : 14.700, Run Time : 7.45 sec
INFO:root:2024-04-06 15:28:27, Train, Epoch : 1, Step : 250, Loss : 1.17050, Acc : 0.553, Sensitive_Loss : 0.65044, Sensitive_Acc : 15.900, Run Time : 8.03 sec
INFO:root:2024-04-06 15:28:35, Train, Epoch : 1, Step : 260, Loss : 1.09443, Acc : 0.578, Sensitive_Loss : 0.63296, Sensitive_Acc : 16.200, Run Time : 7.99 sec
INFO:root:2024-04-06 15:28:43, Train, Epoch : 1, Step : 270, Loss : 1.06972, Acc : 0.572, Sensitive_Loss : 0.66074, Sensitive_Acc : 16.700, Run Time : 7.96 sec
INFO:root:2024-04-06 15:28:51, Train, Epoch : 1, Step : 280, Loss : 1.15459, Acc : 0.584, Sensitive_Loss : 0.60842, Sensitive_Acc : 15.400, Run Time : 7.95 sec
INFO:root:2024-04-06 15:28:59, Train, Epoch : 1, Step : 290, Loss : 1.06265, Acc : 0.581, Sensitive_Loss : 0.66520, Sensitive_Acc : 15.600, Run Time : 7.74 sec
INFO:root:2024-04-06 15:29:07, Train, Epoch : 1, Step : 300, Loss : 1.17435, Acc : 0.591, Sensitive_Loss : 0.63847, Sensitive_Acc : 17.800, Run Time : 8.00 sec
INFO:root:2024-04-06 15:30:41, Dev, Step : 300, Loss : 1.09127, Acc : 0.466, Auc : 0.710, Sensitive_Loss : 0.66454, Sensitive_Acc : 16.780, Sensitive_Auc : 0.799, Mean auc: 0.710, Run Time : 94.16 sec
INFO:root:2024-04-06 15:30:42, Best, Step : 300, Loss : 1.09127, Acc : 0.466, Auc : 0.710, Sensitive_Loss : 0.66454, Sensitive_Acc : 16.780, Sensitive_Auc : 0.799, Best Auc : 0.710
INFO:root:2024-04-06 15:30:47, Train, Epoch : 1, Step : 310, Loss : 1.10798, Acc : 0.575, Sensitive_Loss : 0.68885, Sensitive_Acc : 16.600, Run Time : 100.90 sec
INFO:root:2024-04-06 15:30:56, Train, Epoch : 1, Step : 320, Loss : 1.27976, Acc : 0.537, Sensitive_Loss : 0.64371, Sensitive_Acc : 16.900, Run Time : 8.68 sec
INFO:root:2024-04-06 15:31:05, Train, Epoch : 1, Step : 330, Loss : 1.10525, Acc : 0.634, Sensitive_Loss : 0.67399, Sensitive_Acc : 17.000, Run Time : 8.72 sec
INFO:root:2024-04-06 15:31:13, Train, Epoch : 1, Step : 340, Loss : 0.97533, Acc : 0.634, Sensitive_Loss : 0.62366, Sensitive_Acc : 14.900, Run Time : 8.46 sec
INFO:root:2024-04-06 15:31:21, Train, Epoch : 1, Step : 350, Loss : 1.02656, Acc : 0.653, Sensitive_Loss : 0.61506, Sensitive_Acc : 15.100, Run Time : 7.91 sec
INFO:root:2024-04-06 15:31:30, Train, Epoch : 1, Step : 360, Loss : 1.14436, Acc : 0.594, Sensitive_Loss : 0.57827, Sensitive_Acc : 17.100, Run Time : 8.44 sec
INFO:root:2024-04-06 15:31:38, Train, Epoch : 1, Step : 370, Loss : 1.08108, Acc : 0.631, Sensitive_Loss : 0.58191, Sensitive_Acc : 16.600, Run Time : 8.54 sec
INFO:root:2024-04-06 15:31:47, Train, Epoch : 1, Step : 380, Loss : 1.08751, Acc : 0.581, Sensitive_Loss : 0.54713, Sensitive_Acc : 16.400, Run Time : 8.30 sec
INFO:root:2024-04-06 15:31:56, Train, Epoch : 1, Step : 390, Loss : 1.12951, Acc : 0.616, Sensitive_Loss : 0.58496, Sensitive_Acc : 16.500, Run Time : 9.15 sec
INFO:root:2024-04-06 15:32:04, Train, Epoch : 1, Step : 400, Loss : 0.93944, Acc : 0.634, Sensitive_Loss : 0.61382, Sensitive_Acc : 15.900, Run Time : 8.18 sec
INFO:root:2024-04-06 15:33:39, Dev, Step : 400, Loss : 1.03305, Acc : 0.577, Auc : 0.734, Sensitive_Loss : 0.69326, Sensitive_Acc : 15.149, Sensitive_Auc : 0.875, Mean auc: 0.734, Run Time : 94.76 sec
INFO:root:2024-04-06 15:33:39, Best, Step : 400, Loss : 1.03305, Acc : 0.577, Auc : 0.734, Sensitive_Loss : 0.69326, Sensitive_Acc : 15.149, Sensitive_Auc : 0.875, Best Auc : 0.734
INFO:root:2024-04-06 15:33:45, Train, Epoch : 1, Step : 410, Loss : 1.05163, Acc : 0.572, Sensitive_Loss : 0.57444, Sensitive_Acc : 16.800, Run Time : 101.31 sec
INFO:root:2024-04-06 15:33:54, Train, Epoch : 1, Step : 420, Loss : 1.21960, Acc : 0.622, Sensitive_Loss : 0.59180, Sensitive_Acc : 15.600, Run Time : 8.71 sec
INFO:root:2024-04-06 15:34:02, Train, Epoch : 1, Step : 430, Loss : 0.80589, Acc : 0.597, Sensitive_Loss : 0.61117, Sensitive_Acc : 16.300, Run Time : 7.81 sec
INFO:root:2024-04-06 15:34:10, Train, Epoch : 1, Step : 440, Loss : 1.00274, Acc : 0.556, Sensitive_Loss : 0.58552, Sensitive_Acc : 16.600, Run Time : 8.64 sec
INFO:root:2024-04-06 15:34:18, Train, Epoch : 1, Step : 450, Loss : 0.98058, Acc : 0.581, Sensitive_Loss : 0.56176, Sensitive_Acc : 15.800, Run Time : 8.00 sec
INFO:root:2024-04-06 15:34:27, Train, Epoch : 1, Step : 460, Loss : 1.15496, Acc : 0.584, Sensitive_Loss : 0.62795, Sensitive_Acc : 14.800, Run Time : 8.31 sec
INFO:root:2024-04-06 15:34:35, Train, Epoch : 1, Step : 470, Loss : 1.24291, Acc : 0.600, Sensitive_Loss : 0.56643, Sensitive_Acc : 15.100, Run Time : 8.31 sec
INFO:root:2024-04-06 15:34:43, Train, Epoch : 1, Step : 480, Loss : 1.15934, Acc : 0.600, Sensitive_Loss : 0.58173, Sensitive_Acc : 16.100, Run Time : 7.87 sec
INFO:root:2024-04-06 15:34:51, Train, Epoch : 1, Step : 490, Loss : 1.18277, Acc : 0.597, Sensitive_Loss : 0.50181, Sensitive_Acc : 17.700, Run Time : 8.20 sec
INFO:root:2024-04-06 15:36:26
INFO:root:y_pred: [0.32755712 0.09620955 0.35317028 ... 0.28159937 0.2034108  0.2737852 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.2786917  0.44524404 0.9503308  0.49829772 0.93095195 0.85585296
 0.6150558  0.49975276 0.40471008 0.30207986 0.6494687  0.37138602
 0.9619792  0.21345323 0.9303212  0.6018634  0.5809549  0.76410806
 0.5798025  0.5669281  0.6648971  0.44168162 0.98317796 0.9237049
 0.70155424 0.7418265  0.43395415 0.9117098  0.46133828 0.31930226
 0.9290643  0.31113848 0.3999246  0.57166076 0.16893028 0.29849482
 0.39243054 0.5128111  0.78227377 0.41307425 0.14948583 0.39183465
 0.78379637 0.932858   0.44000897 0.4067681  0.28728974 0.54607964
 0.96517676 0.79400253 0.9491292  0.55199623 0.9110699  0.26476184
 0.87308687 0.62069845 0.7129961  0.10387948 0.72703344 0.8835373
 0.06689312 0.42257518 0.575986   0.9762808  0.8379661  0.98036546
 0.8223932  0.74697024 0.9172616  0.77942497 0.7220425  0.64801407
 0.3852111  0.46283036 0.3731054  0.20493163 0.5559671  0.17244007
 0.38282967 0.66185486 0.8312879  0.452938   0.15104116 0.7318431
 0.95361924 0.64693177 0.7477014  0.57997006 0.43630475 0.95932275
 0.12481336 0.38537765 0.5778806  0.5326938  0.223472   0.6423019
 0.18863226 0.5684891  0.5074699  0.7306794  0.84312505 0.2726709
 0.70616245 0.24158148 0.30043378 0.74244434 0.6779965  0.5493401
 0.49102005 0.54960716 0.32149634 0.94502884 0.7965168  0.46146345
 0.7152035  0.12156137 0.80584043 0.34896123 0.7690941  0.1690225
 0.6481806  0.23877302 0.98778826 0.22376963 0.5978938  0.9893153
 0.607753   0.7075403  0.6122579  0.83479387 0.10820715 0.8383288
 0.42168948 0.81719327 0.66794884 0.80107874 0.9044775  0.52005315
 0.81046367 0.72267294 0.5421627 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 15:36:26, Dev, Step : 492, Loss : 1.02466, Acc : 0.713, Auc : 0.721, Sensitive_Loss : 0.63637, Sensitive_Acc : 15.660, Sensitive_Auc : 0.808, Mean auc: 0.721, Run Time : 93.11 sec
INFO:root:2024-04-06 15:36:33, Train, Epoch : 2, Step : 500, Loss : 0.90194, Acc : 0.469, Sensitive_Loss : 0.44493, Sensitive_Acc : 13.100, Run Time : 6.86 sec
INFO:root:2024-04-06 15:38:07, Dev, Step : 500, Loss : 1.01894, Acc : 0.659, Auc : 0.719, Sensitive_Loss : 0.59723, Sensitive_Acc : 16.312, Sensitive_Auc : 0.832, Mean auc: 0.719, Run Time : 93.85 sec
INFO:root:2024-04-06 15:38:13, Train, Epoch : 2, Step : 510, Loss : 1.22319, Acc : 0.578, Sensitive_Loss : 0.54986, Sensitive_Acc : 16.400, Run Time : 99.43 sec
INFO:root:2024-04-06 15:38:20, Train, Epoch : 2, Step : 520, Loss : 1.14386, Acc : 0.631, Sensitive_Loss : 0.53647, Sensitive_Acc : 17.300, Run Time : 7.23 sec
INFO:root:2024-04-06 15:38:27, Train, Epoch : 2, Step : 530, Loss : 1.10448, Acc : 0.625, Sensitive_Loss : 0.53554, Sensitive_Acc : 17.400, Run Time : 7.20 sec
INFO:root:2024-04-06 15:38:35, Train, Epoch : 2, Step : 540, Loss : 1.02091, Acc : 0.622, Sensitive_Loss : 0.49301, Sensitive_Acc : 17.400, Run Time : 7.71 sec
INFO:root:2024-04-06 15:38:41, Train, Epoch : 2, Step : 550, Loss : 1.04376, Acc : 0.637, Sensitive_Loss : 0.52608, Sensitive_Acc : 13.900, Run Time : 6.75 sec
INFO:root:2024-04-06 15:38:49, Train, Epoch : 2, Step : 560, Loss : 1.29052, Acc : 0.631, Sensitive_Loss : 0.59484, Sensitive_Acc : 17.100, Run Time : 7.68 sec
INFO:root:2024-04-06 15:38:56, Train, Epoch : 2, Step : 570, Loss : 1.27888, Acc : 0.591, Sensitive_Loss : 0.51553, Sensitive_Acc : 17.200, Run Time : 6.93 sec
INFO:root:2024-04-06 15:39:03, Train, Epoch : 2, Step : 580, Loss : 1.00775, Acc : 0.628, Sensitive_Loss : 0.54472, Sensitive_Acc : 17.600, Run Time : 6.98 sec
INFO:root:2024-04-06 15:39:10, Train, Epoch : 2, Step : 590, Loss : 1.13456, Acc : 0.625, Sensitive_Loss : 0.52050, Sensitive_Acc : 16.400, Run Time : 6.83 sec
INFO:root:2024-04-06 15:39:17, Train, Epoch : 2, Step : 600, Loss : 1.15248, Acc : 0.606, Sensitive_Loss : 0.45570, Sensitive_Acc : 16.500, Run Time : 7.46 sec
INFO:root:2024-04-06 15:40:51, Dev, Step : 600, Loss : 1.02474, Acc : 0.600, Auc : 0.728, Sensitive_Loss : 0.49219, Sensitive_Acc : 16.199, Sensitive_Auc : 0.923, Mean auc: 0.728, Run Time : 93.74 sec
INFO:root:2024-04-06 15:40:57, Train, Epoch : 2, Step : 610, Loss : 1.04203, Acc : 0.600, Sensitive_Loss : 0.51236, Sensitive_Acc : 15.100, Run Time : 99.37 sec
INFO:root:2024-04-06 15:41:03, Train, Epoch : 2, Step : 620, Loss : 1.17430, Acc : 0.603, Sensitive_Loss : 0.47209, Sensitive_Acc : 14.700, Run Time : 6.38 sec
INFO:root:2024-04-06 15:41:10, Train, Epoch : 2, Step : 630, Loss : 1.21834, Acc : 0.622, Sensitive_Loss : 0.50492, Sensitive_Acc : 16.900, Run Time : 7.38 sec
INFO:root:2024-04-06 15:41:17, Train, Epoch : 2, Step : 640, Loss : 1.16089, Acc : 0.597, Sensitive_Loss : 0.54062, Sensitive_Acc : 15.400, Run Time : 6.90 sec
INFO:root:2024-04-06 15:41:25, Train, Epoch : 2, Step : 650, Loss : 0.98771, Acc : 0.609, Sensitive_Loss : 0.52534, Sensitive_Acc : 13.000, Run Time : 7.36 sec
INFO:root:2024-04-06 15:41:33, Train, Epoch : 2, Step : 660, Loss : 0.92881, Acc : 0.634, Sensitive_Loss : 0.45963, Sensitive_Acc : 17.200, Run Time : 7.84 sec
INFO:root:2024-04-06 15:41:39, Train, Epoch : 2, Step : 670, Loss : 1.15801, Acc : 0.616, Sensitive_Loss : 0.52084, Sensitive_Acc : 13.900, Run Time : 6.78 sec
INFO:root:2024-04-06 15:41:46, Train, Epoch : 2, Step : 680, Loss : 0.98928, Acc : 0.653, Sensitive_Loss : 0.46181, Sensitive_Acc : 18.500, Run Time : 7.06 sec
INFO:root:2024-04-06 15:41:54, Train, Epoch : 2, Step : 690, Loss : 1.18283, Acc : 0.647, Sensitive_Loss : 0.47087, Sensitive_Acc : 16.500, Run Time : 7.28 sec
INFO:root:2024-04-06 15:42:00, Train, Epoch : 2, Step : 700, Loss : 0.93402, Acc : 0.666, Sensitive_Loss : 0.54874, Sensitive_Acc : 16.700, Run Time : 6.56 sec
INFO:root:2024-04-06 15:43:35, Dev, Step : 700, Loss : 0.99542, Acc : 0.607, Auc : 0.746, Sensitive_Loss : 0.65230, Sensitive_Acc : 15.816, Sensitive_Auc : 0.935, Mean auc: 0.746, Run Time : 94.29 sec
INFO:root:2024-04-06 15:43:35, Best, Step : 700, Loss : 0.99542, Acc : 0.607, Auc : 0.746, Sensitive_Loss : 0.65230, Sensitive_Acc : 15.816, Sensitive_Auc : 0.935, Best Auc : 0.746
INFO:root:2024-04-06 15:43:41, Train, Epoch : 2, Step : 710, Loss : 0.96265, Acc : 0.616, Sensitive_Loss : 0.41639, Sensitive_Acc : 17.600, Run Time : 100.93 sec
INFO:root:2024-04-06 15:43:48, Train, Epoch : 2, Step : 720, Loss : 0.96819, Acc : 0.613, Sensitive_Loss : 0.55173, Sensitive_Acc : 15.500, Run Time : 6.81 sec
INFO:root:2024-04-06 15:43:55, Train, Epoch : 2, Step : 730, Loss : 1.08910, Acc : 0.631, Sensitive_Loss : 0.49627, Sensitive_Acc : 16.900, Run Time : 7.34 sec
INFO:root:2024-04-06 15:44:02, Train, Epoch : 2, Step : 740, Loss : 1.10597, Acc : 0.606, Sensitive_Loss : 0.48381, Sensitive_Acc : 15.900, Run Time : 6.83 sec
INFO:root:2024-04-06 15:44:10, Train, Epoch : 2, Step : 750, Loss : 0.97153, Acc : 0.681, Sensitive_Loss : 0.44912, Sensitive_Acc : 16.200, Run Time : 7.44 sec
INFO:root:2024-04-06 15:44:17, Train, Epoch : 2, Step : 760, Loss : 1.04507, Acc : 0.653, Sensitive_Loss : 0.45352, Sensitive_Acc : 17.600, Run Time : 7.30 sec
INFO:root:2024-04-06 15:44:24, Train, Epoch : 2, Step : 770, Loss : 0.90009, Acc : 0.656, Sensitive_Loss : 0.45926, Sensitive_Acc : 17.200, Run Time : 7.23 sec
INFO:root:2024-04-06 15:44:31, Train, Epoch : 2, Step : 780, Loss : 0.97356, Acc : 0.659, Sensitive_Loss : 0.45194, Sensitive_Acc : 17.200, Run Time : 6.91 sec
INFO:root:2024-04-06 15:44:39, Train, Epoch : 2, Step : 790, Loss : 1.02315, Acc : 0.634, Sensitive_Loss : 0.49751, Sensitive_Acc : 15.000, Run Time : 7.48 sec
INFO:root:2024-04-06 15:44:46, Train, Epoch : 2, Step : 800, Loss : 0.99724, Acc : 0.641, Sensitive_Loss : 0.46229, Sensitive_Acc : 15.200, Run Time : 7.22 sec
INFO:root:2024-04-06 15:46:20, Dev, Step : 800, Loss : 1.08334, Acc : 0.865, Auc : 0.738, Sensitive_Loss : 0.54633, Sensitive_Acc : 16.099, Sensitive_Auc : 0.899, Mean auc: 0.738, Run Time : 94.72 sec
INFO:root:2024-04-06 15:46:26, Train, Epoch : 2, Step : 810, Loss : 0.92932, Acc : 0.637, Sensitive_Loss : 0.43391, Sensitive_Acc : 15.500, Run Time : 100.25 sec
INFO:root:2024-04-06 15:46:33, Train, Epoch : 2, Step : 820, Loss : 1.17392, Acc : 0.675, Sensitive_Loss : 0.42707, Sensitive_Acc : 17.700, Run Time : 7.32 sec
INFO:root:2024-04-06 15:46:40, Train, Epoch : 2, Step : 830, Loss : 1.17975, Acc : 0.656, Sensitive_Loss : 0.49793, Sensitive_Acc : 16.700, Run Time : 7.01 sec
INFO:root:2024-04-06 15:46:48, Train, Epoch : 2, Step : 840, Loss : 0.90303, Acc : 0.662, Sensitive_Loss : 0.47714, Sensitive_Acc : 15.900, Run Time : 7.29 sec
INFO:root:2024-04-06 15:46:55, Train, Epoch : 2, Step : 850, Loss : 0.99524, Acc : 0.662, Sensitive_Loss : 0.58313, Sensitive_Acc : 14.800, Run Time : 7.12 sec
INFO:root:2024-04-06 15:47:02, Train, Epoch : 2, Step : 860, Loss : 1.14164, Acc : 0.637, Sensitive_Loss : 0.38440, Sensitive_Acc : 16.300, Run Time : 7.02 sec
INFO:root:2024-04-06 15:47:09, Train, Epoch : 2, Step : 870, Loss : 1.07676, Acc : 0.681, Sensitive_Loss : 0.45247, Sensitive_Acc : 15.400, Run Time : 7.16 sec
INFO:root:2024-04-06 15:47:16, Train, Epoch : 2, Step : 880, Loss : 1.20200, Acc : 0.659, Sensitive_Loss : 0.45699, Sensitive_Acc : 16.800, Run Time : 6.85 sec
INFO:root:2024-04-06 15:47:24, Train, Epoch : 2, Step : 890, Loss : 1.09427, Acc : 0.647, Sensitive_Loss : 0.46024, Sensitive_Acc : 15.600, Run Time : 7.93 sec
INFO:root:2024-04-06 15:47:31, Train, Epoch : 2, Step : 900, Loss : 1.06078, Acc : 0.647, Sensitive_Loss : 0.40313, Sensitive_Acc : 17.400, Run Time : 7.23 sec
INFO:root:2024-04-06 15:49:04, Dev, Step : 900, Loss : 1.01068, Acc : 0.676, Auc : 0.724, Sensitive_Loss : 0.63242, Sensitive_Acc : 15.319, Sensitive_Auc : 0.943, Mean auc: 0.724, Run Time : 93.54 sec
INFO:root:2024-04-06 15:49:10, Train, Epoch : 2, Step : 910, Loss : 1.09939, Acc : 0.684, Sensitive_Loss : 0.46237, Sensitive_Acc : 16.800, Run Time : 99.01 sec
INFO:root:2024-04-06 15:49:17, Train, Epoch : 2, Step : 920, Loss : 0.86061, Acc : 0.700, Sensitive_Loss : 0.47363, Sensitive_Acc : 17.100, Run Time : 7.21 sec
INFO:root:2024-04-06 15:49:24, Train, Epoch : 2, Step : 930, Loss : 0.94629, Acc : 0.697, Sensitive_Loss : 0.41696, Sensitive_Acc : 18.400, Run Time : 7.13 sec
INFO:root:2024-04-06 15:49:31, Train, Epoch : 2, Step : 940, Loss : 1.11381, Acc : 0.650, Sensitive_Loss : 0.41619, Sensitive_Acc : 17.900, Run Time : 6.95 sec
INFO:root:2024-04-06 15:49:38, Train, Epoch : 2, Step : 950, Loss : 0.97596, Acc : 0.703, Sensitive_Loss : 0.49514, Sensitive_Acc : 16.400, Run Time : 7.11 sec
INFO:root:2024-04-06 15:49:46, Train, Epoch : 2, Step : 960, Loss : 1.17723, Acc : 0.694, Sensitive_Loss : 0.41969, Sensitive_Acc : 17.400, Run Time : 7.92 sec
INFO:root:2024-04-06 15:49:53, Train, Epoch : 2, Step : 970, Loss : 1.08041, Acc : 0.681, Sensitive_Loss : 0.45001, Sensitive_Acc : 16.700, Run Time : 6.82 sec
INFO:root:2024-04-06 15:50:00, Train, Epoch : 2, Step : 980, Loss : 1.06219, Acc : 0.659, Sensitive_Loss : 0.40449, Sensitive_Acc : 17.000, Run Time : 7.20 sec
INFO:root:2024-04-06 15:51:36
INFO:root:y_pred: [0.49530795 0.28731462 0.20277046 ... 0.6641128  0.79982233 0.35961008]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.01958579 0.44932985 0.9631541  0.15532771 0.9577234  0.06389102
 0.4706312  0.11324554 0.03721916 0.2617089  0.15808357 0.14826456
 0.6019429  0.04801046 0.8189984  0.77589816 0.01205647 0.239656
 0.7663325  0.8985007  0.20309566 0.01709018 0.9546861  0.7063814
 0.38110292 0.24077497 0.12031933 0.844644   0.3053579  0.6225713
 0.9803806  0.6009712  0.02909849 0.02937663 0.22545518 0.03429901
 0.09462021 0.40373373 0.51134056 0.8527047  0.20394951 0.07815792
 0.8799927  0.927423   0.5412018  0.13052942 0.14462644 0.03352915
 0.8690062  0.62610036 0.84689015 0.15846223 0.75241244 0.19280954
 0.5064945  0.7323179  0.50534064 0.02418862 0.9218023  0.5596338
 0.03758074 0.2630022  0.31492227 0.9602664  0.7312921  0.72578293
 0.28571552 0.9052061  0.8316493  0.82253337 0.7253666  0.14930592
