Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 01:14:42, Train, Epoch : 1, Step : 60, Loss : 0.62304, Acc : 0.700, Sensitive_Loss : 6.64907, Sensitive_Acc : 12.200, Run Time : 21.05 sec
INFO:root:2024-04-29 01:15:02, Train, Epoch : 1, Step : 70, Loss : 0.63251, Acc : 0.697, Sensitive_Loss : 4.45363, Sensitive_Acc : 11.900, Run Time : 20.24 sec
INFO:root:2024-04-29 01:15:24, Train, Epoch : 1, Step : 80, Loss : 0.78591, Acc : 0.644, Sensitive_Loss : 3.24972, Sensitive_Acc : 16.900, Run Time : 22.15 sec
INFO:root:2024-04-29 01:15:45, Train, Epoch : 1, Step : 90, Loss : 0.78622, Acc : 0.647, Sensitive_Loss : 3.14053, Sensitive_Acc : 7.600, Run Time : 21.19 sec
INFO:root:2024-04-29 01:16:06, Train, Epoch : 1, Step : 100, Loss : 0.83579, Acc : 0.606, Sensitive_Loss : 3.25470, Sensitive_Acc : 8.500, Run Time : 20.76 sec
INFO:root:2024-04-29 01:17:26, Dev, Step : 100, Loss : 0.76165, Acc : 0.568, Auc : 0.563, Sensitive_Loss : 2.45776, Sensitive_Acc : 9.289, Sensitive_Auc : 0.097, Mean auc: 0.563, Run Time : 80.06 sec
INFO:root:2024-04-29 01:17:27, Best, Step : 100, Loss : 0.76165, Acc : 0.568, Auc : 0.563, Sensitive_Loss : 2.45776, Sensitive_Acc : 9.289, Sensitive_Auc : 0.097, Best Auc : 0.563
INFO:root:2024-04-29 01:17:41, Train, Epoch : 1, Step : 110, Loss : 0.72186, Acc : 0.575, Sensitive_Loss : 2.62297, Sensitive_Acc : 15.400, Run Time : 95.57 sec
INFO:root:2024-04-29 01:18:03, Train, Epoch : 1, Step : 120, Loss : 0.77555, Acc : 0.597, Sensitive_Loss : 3.48438, Sensitive_Acc : 14.000, Run Time : 21.56 sec
INFO:root:2024-04-29 01:18:24, Train, Epoch : 1, Step : 130, Loss : 0.78042, Acc : 0.616, Sensitive_Loss : 3.08468, Sensitive_Acc : 13.600, Run Time : 20.94 sec
INFO:root:2024-04-29 01:18:44, Train, Epoch : 1, Step : 140, Loss : 0.77549, Acc : 0.647, Sensitive_Loss : 3.23846, Sensitive_Acc : 12.700, Run Time : 20.44 sec
INFO:root:2024-04-29 01:19:04, Train, Epoch : 1, Step : 150, Loss : 0.78971, Acc : 0.628, Sensitive_Loss : 3.36419, Sensitive_Acc : 10.700, Run Time : 20.00 sec
INFO:root:2024-04-29 01:19:26, Train, Epoch : 1, Step : 160, Loss : 0.82169, Acc : 0.556, Sensitive_Loss : 4.19660, Sensitive_Acc : 16.100, Run Time : 21.84 sec
INFO:root:2024-04-29 01:19:46, Train, Epoch : 1, Step : 170, Loss : 0.84361, Acc : 0.606, Sensitive_Loss : 2.51964, Sensitive_Acc : 12.900, Run Time : 19.77 sec
INFO:root:2024-04-29 01:20:06, Train, Epoch : 1, Step : 180, Loss : 0.81351, Acc : 0.606, Sensitive_Loss : 2.46081, Sensitive_Acc : 7.100, Run Time : 19.92 sec
INFO:root:2024-04-29 01:21:29
INFO:root:y_pred: [0.4552056  0.6019513  0.65409005 ... 0.71791863 0.6837156  0.4362861 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.92684835 0.37263212 0.97578466 0.99993074 0.9475874  0.95886725
 0.9727676  0.9647381  0.8294016  0.98524404 0.9540419  0.7067339
 0.9292132  0.9825508  1.         0.00222169 0.96709746 0.8944781
 0.89615524 0.97224796 0.9468022  0.9044741  0.98157597 0.9999999
 0.86008483 0.9486652  0.11020355 0.7961493  0.55954015 0.8599435
 0.9907567  0.9594147  0.9747693  1.         1.         0.9916847
 0.8953684  0.9534717 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 01:21:29, Dev, Step : 184, Loss : 0.69572, Acc : 0.695, Auc : 0.757, Sensitive_Loss : 2.11047, Sensitive_Acc : 7.553, Sensitive_Auc : 0.800, Mean auc: 0.757, Run Time : 74.79 sec
INFO:root:2024-04-29 01:21:30, Best, Step : 184, Loss : 0.69572, Acc : 0.695,Auc : 0.757, Best Auc : 0.757, Sensitive_Loss : 2.11047, Sensitive_Acc : 7.553, Sensitive_Auc : 0.800
INFO:root:2024-04-29 01:21:46, Train, Epoch : 2, Step : 190, Loss : 0.43448, Acc : 0.409, Sensitive_Loss : 1.12995, Sensitive_Acc : 6.200, Run Time : 14.22 sec
INFO:root:2024-04-29 01:22:06, Train, Epoch : 2, Step : 200, Loss : 0.66857, Acc : 0.741, Sensitive_Loss : 2.03611, Sensitive_Acc : 9.600, Run Time : 20.09 sec
INFO:root:2024-04-29 01:23:27, Dev, Step : 200, Loss : 0.74371, Acc : 0.616, Auc : 0.657, Sensitive_Loss : 2.14735, Sensitive_Acc : 9.500, Sensitive_Auc : 0.352, Mean auc: 0.657, Run Time : 80.79 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 01:23:41, Train, Epoch : 2, Step : 210, Loss : 0.64594, Acc : 0.681, Sensitive_Loss : 2.07494, Sensitive_Acc : 10.600, Run Time : 94.97 sec
INFO:root:2024-04-29 01:24:01, Train, Epoch : 2, Step : 220, Loss : 0.56721, Acc : 0.741, Sensitive_Loss : 1.45519, Sensitive_Acc : 9.700, Run Time : 20.29 sec
INFO:root:2024-04-29 01:24:22, Train, Epoch : 2, Step : 230, Loss : 0.52443, Acc : 0.756, Sensitive_Loss : 1.42975, Sensitive_Acc : 11.200, Run Time : 20.83 sec
INFO:root:2024-04-29 01:24:42, Train, Epoch : 2, Step : 240, Loss : 0.63020, Acc : 0.734, Sensitive_Loss : 1.35442, Sensitive_Acc : 11.000, Run Time : 20.16 sec
INFO:root:2024-04-29 01:25:02, Train, Epoch : 2, Step : 250, Loss : 0.58323, Acc : 0.750, Sensitive_Loss : 1.41323, Sensitive_Acc : 10.800, Run Time : 20.12 sec
INFO:root:2024-04-29 01:25:23, Train, Epoch : 2, Step : 260, Loss : 1.01789, Acc : 0.588, Sensitive_Loss : 1.78224, Sensitive_Acc : 10.300, Run Time : 20.89 sec
INFO:root:2024-04-29 01:25:43, Train, Epoch : 2, Step : 270, Loss : 0.72605, Acc : 0.706, Sensitive_Loss : 1.37254, Sensitive_Acc : 7.600, Run Time : 20.28 sec
INFO:root:2024-04-29 01:26:05, Train, Epoch : 2, Step : 280, Loss : 0.65422, Acc : 0.662, Sensitive_Loss : 1.19501, Sensitive_Acc : 9.000, Run Time : 21.76 sec
INFO:root:2024-04-29 01:26:27, Train, Epoch : 2, Step : 290, Loss : 0.53268, Acc : 0.750, Sensitive_Loss : 0.90284, Sensitive_Acc : 11.500, Run Time : 21.53 sec
INFO:root:2024-04-29 01:26:47, Train, Epoch : 2, Step : 300, Loss : 0.58113, Acc : 0.744, Sensitive_Loss : 0.97136, Sensitive_Acc : 13.200, Run Time : 20.31 sec
INFO:root:2024-04-29 01:28:06, Dev, Step : 300, Loss : 0.66550, Acc : 0.746, Auc : 0.820, Sensitive_Loss : 0.70684, Sensitive_Acc : 9.500, Sensitive_Auc : 0.994, Mean auc: 0.820, Run Time : 79.08 sec
INFO:root:2024-04-29 01:28:07, Best, Step : 300, Loss : 0.66550, Acc : 0.746, Auc : 0.820, Sensitive_Loss : 0.70684, Sensitive_Acc : 9.500, Sensitive_Auc : 0.994, Best Auc : 0.820
INFO:root:2024-04-29 01:28:21, Train, Epoch : 2, Step : 310, Loss : 0.59801, Acc : 0.784, Sensitive_Loss : 0.77412, Sensitive_Acc : 12.300, Run Time : 94.15 sec
INFO:root:2024-04-29 01:28:41, Train, Epoch : 2, Step : 320, Loss : 0.61260, Acc : 0.766, Sensitive_Loss : 0.87456, Sensitive_Acc : 10.300, Run Time : 19.85 sec
INFO:root:2024-04-29 01:29:01, Train, Epoch : 2, Step : 330, Loss : 0.56421, Acc : 0.769, Sensitive_Loss : 0.73180, Sensitive_Acc : 14.800, Run Time : 20.52 sec
INFO:root:2024-04-29 01:29:22, Train, Epoch : 2, Step : 340, Loss : 0.51440, Acc : 0.781, Sensitive_Loss : 0.72255, Sensitive_Acc : 18.400, Run Time : 20.82 sec
INFO:root:2024-04-29 01:29:43, Train, Epoch : 2, Step : 350, Loss : 0.65062, Acc : 0.747, Sensitive_Loss : 0.72514, Sensitive_Acc : 16.300, Run Time : 20.77 sec
INFO:root:2024-04-29 01:30:06, Train, Epoch : 2, Step : 360, Loss : 0.65122, Acc : 0.762, Sensitive_Loss : 0.73685, Sensitive_Acc : 20.100, Run Time : 22.69 sec
INFO:root:2024-04-29 01:31:48
INFO:root:y_pred: [0.22245923 0.17825328 0.55239546 ... 0.5951614  0.58368796 0.06855535]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.47818014 0.34554437 0.4258949  0.988282   0.56126386 0.4837303
 0.4657493  0.4932985  0.40187582 0.4352248  0.4585867  0.45443833
 0.4305556  0.57379276 0.7884571  0.97940916 0.5139335  0.46952054
 0.47319147 0.46069434 0.4446975  0.39658812 0.4240779  0.99996185
 0.46186233 0.46670967 0.26693875 0.29421657 0.22425975 0.41594157
 0.3996157  0.4344064  0.4959166  0.97119325 0.9979133  0.41186753
 0.47044963 0.34619373]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 01:31:48, Dev, Step : 368, Loss : 0.57639, Acc : 0.754, Auc : 0.827, Sensitive_Loss : 0.59542, Sensitive_Acc : 21.816, Sensitive_Auc : 0.982, Mean auc: 0.827, Run Time : 85.30 sec
INFO:root:2024-04-29 01:31:50, Best, Step : 368, Loss : 0.57639, Acc : 0.754,Auc : 0.827, Best Auc : 0.827, Sensitive_Loss : 0.59542, Sensitive_Acc : 21.816, Sensitive_Auc : 0.982
INFO:root:2024-04-29 01:31:57, Train, Epoch : 3, Step : 370, Loss : 0.12576, Acc : 0.144, Sensitive_Loss : 0.16560, Sensitive_Acc : 5.000, Run Time : 6.08 sec
INFO:root:2024-04-29 01:32:18, Train, Epoch : 3, Step : 380, Loss : 0.56392, Acc : 0.797, Sensitive_Loss : 0.66381, Sensitive_Acc : 17.400, Run Time : 20.31 sec
INFO:root:2024-04-29 01:32:40, Train, Epoch : 3, Step : 390, Loss : 0.54293, Acc : 0.797, Sensitive_Loss : 0.77793, Sensitive_Acc : 14.900, Run Time : 22.64 sec
INFO:root:2024-04-29 01:33:03, Train, Epoch : 3, Step : 400, Loss : 0.55524, Acc : 0.753, Sensitive_Loss : 0.71496, Sensitive_Acc : 19.200, Run Time : 22.58 sec
INFO:root:2024-04-29 01:34:23, Dev, Step : 400, Loss : 0.58369, Acc : 0.767, Auc : 0.836, Sensitive_Loss : 0.61353, Sensitive_Acc : 20.395, Sensitive_Auc : 0.982, Mean auc: 0.836, Run Time : 79.98 sec
INFO:root:2024-04-29 01:34:23, Best, Step : 400, Loss : 0.58369, Acc : 0.767, Auc : 0.836, Sensitive_Loss : 0.61353, Sensitive_Acc : 20.395, Sensitive_Auc : 0.982, Best Auc : 0.836
INFO:root:2024-04-29 01:34:37, Train, Epoch : 3, Step : 410, Loss : 0.55334, Acc : 0.794, Sensitive_Loss : 0.68647, Sensitive_Acc : 21.100, Run Time : 94.66 sec
INFO:root:2024-04-29 01:34:58, Train, Epoch : 3, Step : 420, Loss : 0.58229, Acc : 0.766, Sensitive_Loss : 0.74351, Sensitive_Acc : 19.200, Run Time : 20.48 sec
INFO:root:2024-04-29 01:35:19, Train, Epoch : 3, Step : 430, Loss : 0.51654, Acc : 0.797, Sensitive_Loss : 0.72237, Sensitive_Acc : 15.900, Run Time : 21.26 sec
INFO:root:2024-04-29 01:35:39, Train, Epoch : 3, Step : 440, Loss : 0.61850, Acc : 0.734, Sensitive_Loss : 0.67722, Sensitive_Acc : 19.200, Run Time : 20.14 sec
INFO:root:2024-04-29 01:36:00, Train, Epoch : 3, Step : 450, Loss : 0.52993, Acc : 0.791, Sensitive_Loss : 0.66354, Sensitive_Acc : 19.800, Run Time : 20.87 sec
INFO:root:2024-04-29 01:36:22, Train, Epoch : 3, Step : 460, Loss : 0.51779, Acc : 0.803, Sensitive_Loss : 0.69622, Sensitive_Acc : 19.500, Run Time : 21.34 sec
INFO:root:2024-04-29 01:36:42, Train, Epoch : 3, Step : 470, Loss : 0.49129, Acc : 0.809, Sensitive_Loss : 0.66939, Sensitive_Acc : 19.400, Run Time : 20.64 sec
INFO:root:2024-04-29 01:37:03, Train, Epoch : 3, Step : 480, Loss : 0.53388, Acc : 0.800, Sensitive_Loss : 0.68605, Sensitive_Acc : 16.100, Run Time : 20.69 sec
INFO:root:2024-04-29 01:37:23, Train, Epoch : 3, Step : 490, Loss : 0.52297, Acc : 0.787, Sensitive_Loss : 0.64940, Sensitive_Acc : 22.500, Run Time : 19.93 sec
INFO:root:2024-04-29 01:37:43, Train, Epoch : 3, Step : 500, Loss : 0.55608, Acc : 0.787, Sensitive_Loss : 0.71000, Sensitive_Acc : 17.500, Run Time : 19.83 sec
INFO:root:2024-04-29 01:39:02, Dev, Step : 500, Loss : 0.58269, Acc : 0.775, Auc : 0.846, Sensitive_Loss : 0.62034, Sensitive_Acc : 19.868, Sensitive_Auc : 0.982, Mean auc: 0.846, Run Time : 79.00 sec
INFO:root:2024-04-29 01:39:02, Best, Step : 500, Loss : 0.58269, Acc : 0.775, Auc : 0.846, Sensitive_Loss : 0.62034, Sensitive_Acc : 19.868, Sensitive_Auc : 0.982, Best Auc : 0.846
INFO:root:2024-04-29 01:39:16, Train, Epoch : 3, Step : 510, Loss : 0.54226, Acc : 0.775, Sensitive_Loss : 0.66999, Sensitive_Acc : 17.500, Run Time : 93.19 sec
INFO:root:2024-04-29 01:39:38, Train, Epoch : 3, Step : 520, Loss : 0.47624, Acc : 0.803, Sensitive_Loss : 0.68901, Sensitive_Acc : 18.900, Run Time : 22.28 sec
INFO:root:2024-04-29 01:39:59, Train, Epoch : 3, Step : 530, Loss : 0.53961, Acc : 0.784, Sensitive_Loss : 0.73913, Sensitive_Acc : 16.500, Run Time : 20.44 sec
INFO:root:2024-04-29 01:40:19, Train, Epoch : 3, Step : 540, Loss : 0.47465, Acc : 0.800, Sensitive_Loss : 0.68160, Sensitive_Acc : 21.500, Run Time : 20.46 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 01:40:39, Train, Epoch : 3, Step : 550, Loss : 0.51297, Acc : 0.803, Sensitive_Loss : 0.76343, Sensitive_Acc : 14.800, Run Time : 19.94 sec
INFO:root:2024-04-29 01:41:56
INFO:root:y_pred: [0.14500993 0.11693737 0.4010936  ... 0.59502935 0.62346804 0.07295584]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.48482642 0.4559838  0.46708372 0.9719402  0.56827545 0.4747069
 0.46175626 0.52134037 0.36236063 0.4400765  0.48693386 0.4606048
 0.48315942 0.5939535  0.6694529  0.93178564 0.5276698  0.47834173
 0.4829065  0.47213948 0.4688715  0.49308103 0.42081985 0.9999217
 0.47033846 0.47162718 0.28723544 0.34975412 0.36184457 0.49862567
 0.43831813 0.4584975  0.51010865 0.92185533 0.9919785  0.4448447
 0.522828   0.40294334]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 01:41:56, Dev, Step : 552, Loss : 0.58746, Acc : 0.769, Auc : 0.843, Sensitive_Loss : 0.61583, Sensitive_Acc : 20.395, Sensitive_Auc : 0.982, Mean auc: 0.843, Run Time : 74.40 sec
INFO:root:2024-04-29 01:42:15, Train, Epoch : 4, Step : 560, Loss : 0.43558, Acc : 0.647, Sensitive_Loss : 0.55330, Sensitive_Acc : 15.300, Run Time : 17.99 sec
INFO:root:2024-04-29 01:42:36, Train, Epoch : 4, Step : 570, Loss : 0.45105, Acc : 0.838, Sensitive_Loss : 0.71212, Sensitive_Acc : 21.100, Run Time : 20.93 sec
INFO:root:2024-04-29 01:42:57, Train, Epoch : 4, Step : 580, Loss : 0.51148, Acc : 0.762, Sensitive_Loss : 0.69136, Sensitive_Acc : 15.900, Run Time : 21.16 sec
INFO:root:2024-04-29 01:43:17, Train, Epoch : 4, Step : 590, Loss : 0.50348, Acc : 0.831, Sensitive_Loss : 0.61142, Sensitive_Acc : 21.000, Run Time : 20.11 sec
INFO:root:2024-04-29 01:43:38, Train, Epoch : 4, Step : 600, Loss : 0.57450, Acc : 0.772, Sensitive_Loss : 0.65948, Sensitive_Acc : 17.800, Run Time : 20.84 sec
INFO:root:2024-04-29 01:44:58, Dev, Step : 600, Loss : 0.57990, Acc : 0.776, Auc : 0.849, Sensitive_Loss : 0.62232, Sensitive_Acc : 20.395, Sensitive_Auc : 0.982, Mean auc: 0.849, Run Time : 80.32 sec
INFO:root:2024-04-29 01:45:00, Best, Step : 600, Loss : 0.57990, Acc : 0.776, Auc : 0.849, Sensitive_Loss : 0.62232, Sensitive_Acc : 20.395, Sensitive_Auc : 0.982, Best Auc : 0.849
INFO:root:2024-04-29 01:45:14, Train, Epoch : 4, Step : 610, Loss : 0.50814, Acc : 0.791, Sensitive_Loss : 0.71860, Sensitive_Acc : 20.900, Run Time : 95.69 sec
INFO:root:2024-04-29 01:45:34, Train, Epoch : 4, Step : 620, Loss : 0.53567, Acc : 0.778, Sensitive_Loss : 0.64129, Sensitive_Acc : 18.100, Run Time : 20.19 sec
INFO:root:2024-04-29 01:45:56, Train, Epoch : 4, Step : 630, Loss : 0.49541, Acc : 0.769, Sensitive_Loss : 0.68237, Sensitive_Acc : 20.200, Run Time : 21.87 sec
INFO:root:2024-04-29 01:46:16, Train, Epoch : 4, Step : 640, Loss : 0.50270, Acc : 0.816, Sensitive_Loss : 0.66913, Sensitive_Acc : 22.200, Run Time : 20.07 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 01:46:37, Train, Epoch : 4, Step : 650, Loss : 0.60244, Acc : 0.762, Sensitive_Loss : 0.74885, Sensitive_Acc : 17.900, Run Time : 20.78 sec
INFO:root:2024-04-29 01:46:58, Train, Epoch : 4, Step : 660, Loss : 0.45112, Acc : 0.853, Sensitive_Loss : 0.64306, Sensitive_Acc : 11.900, Run Time : 20.85 sec
INFO:root:2024-04-29 01:47:19, Train, Epoch : 4, Step : 670, Loss : 0.48548, Acc : 0.794, Sensitive_Loss : 0.67459, Sensitive_Acc : 16.400, Run Time : 20.94 sec
INFO:root:2024-04-29 01:47:40, Train, Epoch : 4, Step : 680, Loss : 0.45619, Acc : 0.841, Sensitive_Loss : 0.62560, Sensitive_Acc : 19.600, Run Time : 21.49 sec
INFO:root:2024-04-29 01:48:00, Train, Epoch : 4, Step : 690, Loss : 0.53531, Acc : 0.769, Sensitive_Loss : 0.65848, Sensitive_Acc : 17.400, Run Time : 20.29 sec
INFO:root:2024-04-29 01:48:21, Train, Epoch : 4, Step : 700, Loss : 0.54333, Acc : 0.775, Sensitive_Loss : 0.63794, Sensitive_Acc : 17.800, Run Time : 20.70 sec
INFO:root:2024-04-29 01:49:39, Dev, Step : 700, Loss : 0.58408, Acc : 0.783, Auc : 0.848, Sensitive_Loss : 0.60808, Sensitive_Acc : 20.395, Sensitive_Auc : 0.982, Mean auc: 0.848, Run Time : 78.40 sec
INFO:root:2024-04-29 01:49:55, Train, Epoch : 4, Step : 710, Loss : 0.51617, Acc : 0.819, Sensitive_Loss : 0.68102, Sensitive_Acc : 20.000, Run Time : 93.84 sec
INFO:root:2024-04-29 01:50:16, Train, Epoch : 4, Step : 720, Loss : 0.45725, Acc : 0.816, Sensitive_Loss : 0.62158, Sensitive_Acc : 18.600, Run Time : 21.38 sec
INFO:root:2024-04-29 01:50:37, Train, Epoch : 4, Step : 730, Loss : 0.50800, Acc : 0.778, Sensitive_Loss : 0.63350, Sensitive_Acc : 19.500, Run Time : 20.86 sec
INFO:root:2024-04-29 01:52:02
INFO:root:y_pred: [0.12679595 0.08331572 0.33903477 ... 0.53702015 0.5921918  0.0881404 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.44569597 0.46452633 0.45794913 0.94351923 0.57273495 0.42948398
 0.44070217 0.5266482  0.26998153 0.4220689  0.48129156 0.40686738
 0.4674264  0.61316884 0.825966   0.94116515 0.52158743 0.46208552
 0.4576077  0.45089853 0.46487716 0.49693674 0.39482313 0.9997404
 0.43734357 0.43372053 0.21314123 0.30338323 0.3280409  0.49605268
 0.4263082  0.4546882  0.5141164  0.90405977 0.9771658  0.43464097
 0.5293516  0.38136882]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 01:52:02, Dev, Step : 736, Loss : 0.58360, Acc : 0.782, Auc : 0.846, Sensitive_Loss : 0.60493, Sensitive_Acc : 20.395, Sensitive_Auc : 0.982, Mean auc: 0.846, Run Time : 75.33 sec
INFO:root:2024-04-29 01:52:13, Train, Epoch : 5, Step : 740, Loss : 0.20881, Acc : 0.306, Sensitive_Loss : 0.24085, Sensitive_Acc : 7.800, Run Time : 10.81 sec
INFO:root:2024-04-29 01:52:35, Train, Epoch : 5, Step : 750, Loss : 0.54142, Acc : 0.791, Sensitive_Loss : 0.65560, Sensitive_Acc : 16.700, Run Time : 21.32 sec
INFO:root:2024-04-29 01:52:55, Train, Epoch : 5, Step : 760, Loss : 0.58221, Acc : 0.784, Sensitive_Loss : 0.60776, Sensitive_Acc : 19.600, Run Time : 19.74 sec
INFO:root:2024-04-29 01:53:14, Train, Epoch : 5, Step : 770, Loss : 0.45555, Acc : 0.822, Sensitive_Loss : 0.64618, Sensitive_Acc : 16.400, Run Time : 19.24 sec
INFO:root:2024-04-29 01:53:35, Train, Epoch : 5, Step : 780, Loss : 0.54180, Acc : 0.769, Sensitive_Loss : 0.62288, Sensitive_Acc : 18.800, Run Time : 21.29 sec
INFO:root:2024-04-29 01:53:56, Train, Epoch : 5, Step : 790, Loss : 0.44764, Acc : 0.806, Sensitive_Loss : 0.57129, Sensitive_Acc : 19.200, Run Time : 20.91 sec
INFO:root:2024-04-29 01:54:16, Train, Epoch : 5, Step : 800, Loss : 0.46900, Acc : 0.800, Sensitive_Loss : 0.57743, Sensitive_Acc : 14.600, Run Time : 19.78 sec
INFO:root:2024-04-29 01:55:36, Dev, Step : 800, Loss : 0.59613, Acc : 0.781, Auc : 0.847, Sensitive_Loss : 0.60481, Sensitive_Acc : 19.816, Sensitive_Auc : 0.988, Mean auc: 0.847, Run Time : 79.92 sec
INFO:root:2024-04-29 01:55:50, Train, Epoch : 5, Step : 810, Loss : 0.54567, Acc : 0.778, Sensitive_Loss : 0.62159, Sensitive_Acc : 20.200, Run Time : 94.52 sec
INFO:root:2024-04-29 01:56:11, Train, Epoch : 5, Step : 820, Loss : 0.44427, Acc : 0.816, Sensitive_Loss : 0.60028, Sensitive_Acc : 19.500, Run Time : 20.58 sec
INFO:root:2024-04-29 01:56:32, Train, Epoch : 5, Step : 830, Loss : 0.48402, Acc : 0.834, Sensitive_Loss : 0.60142, Sensitive_Acc : 19.200, Run Time : 21.40 sec
INFO:root:2024-04-29 01:56:51, Train, Epoch : 5, Step : 840, Loss : 0.55730, Acc : 0.791, Sensitive_Loss : 0.69473, Sensitive_Acc : 21.900, Run Time : 18.77 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 01:57:12, Train, Epoch : 5, Step : 850, Loss : 0.50490, Acc : 0.809, Sensitive_Loss : 0.65841, Sensitive_Acc : 24.500, Run Time : 20.83 sec
INFO:root:2024-04-29 01:57:32, Train, Epoch : 5, Step : 860, Loss : 0.49580, Acc : 0.803, Sensitive_Loss : 0.60811, Sensitive_Acc : 23.200, Run Time : 20.13 sec
INFO:root:2024-04-29 01:57:52, Train, Epoch : 5, Step : 870, Loss : 0.50755, Acc : 0.794, Sensitive_Loss : 0.72857, Sensitive_Acc : 17.900, Run Time : 20.23 sec
INFO:root:2024-04-29 01:58:14, Train, Epoch : 5, Step : 880, Loss : 0.42752, Acc : 0.838, Sensitive_Loss : 0.61818, Sensitive_Acc : 20.500, Run Time : 21.28 sec
INFO:root:2024-04-29 01:58:33, Train, Epoch : 5, Step : 890, Loss : 0.53702, Acc : 0.775, Sensitive_Loss : 0.67269, Sensitive_Acc : 12.500, Run Time : 19.58 sec
