Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 23:07:58, Train, Epoch : 1, Step : 60, Loss : 0.57342, Acc : 0.753, Sensitive_Loss : 0.61109, Sensitive_Acc : 16.300, Run Time : 15.14 sec
INFO:root:2024-04-25 23:08:13, Train, Epoch : 1, Step : 70, Loss : 0.55793, Acc : 0.741, Sensitive_Loss : 0.51872, Sensitive_Acc : 16.400, Run Time : 15.55 sec
INFO:root:2024-04-25 23:08:28, Train, Epoch : 1, Step : 80, Loss : 0.46390, Acc : 0.747, Sensitive_Loss : 0.62245, Sensitive_Acc : 16.200, Run Time : 14.48 sec
INFO:root:2024-04-25 23:08:40, Train, Epoch : 1, Step : 90, Loss : 0.60916, Acc : 0.738, Sensitive_Loss : 0.52310, Sensitive_Acc : 15.600, Run Time : 12.29 sec
INFO:root:2024-04-25 23:08:52, Train, Epoch : 1, Step : 100, Loss : 0.60672, Acc : 0.725, Sensitive_Loss : 0.47651, Sensitive_Acc : 16.300, Run Time : 11.54 sec
INFO:root:2024-04-25 23:11:47, Dev, Step : 100, Loss : 0.51571, Acc : 0.761, Auc : 0.839, Sensitive_Loss : 0.53779, Sensitive_Acc : 16.321, Sensitive_Auc : 0.826, Mean auc: 0.839, Run Time : 174.78 sec
INFO:root:2024-04-25 23:11:47, Best, Step : 100, Loss : 0.51571, Acc : 0.761, Auc : 0.839, Sensitive_Loss : 0.53779, Sensitive_Acc : 16.321, Sensitive_Auc : 0.826, Best Auc : 0.839
INFO:root:2024-04-25 23:11:56, Train, Epoch : 1, Step : 110, Loss : 0.52309, Acc : 0.750, Sensitive_Loss : 0.51446, Sensitive_Acc : 17.100, Run Time : 184.41 sec
INFO:root:2024-04-25 23:12:08, Train, Epoch : 1, Step : 120, Loss : 0.53233, Acc : 0.762, Sensitive_Loss : 0.49330, Sensitive_Acc : 16.700, Run Time : 11.89 sec
INFO:root:2024-04-25 23:12:21, Train, Epoch : 1, Step : 130, Loss : 0.46658, Acc : 0.791, Sensitive_Loss : 0.47491, Sensitive_Acc : 15.400, Run Time : 13.33 sec
INFO:root:2024-04-25 23:12:34, Train, Epoch : 1, Step : 140, Loss : 0.54519, Acc : 0.728, Sensitive_Loss : 0.51803, Sensitive_Acc : 15.200, Run Time : 12.65 sec
INFO:root:2024-04-25 23:12:46, Train, Epoch : 1, Step : 150, Loss : 0.56287, Acc : 0.738, Sensitive_Loss : 0.42744, Sensitive_Acc : 15.900, Run Time : 11.91 sec
INFO:root:2024-04-25 23:12:58, Train, Epoch : 1, Step : 160, Loss : 0.47952, Acc : 0.794, Sensitive_Loss : 0.41415, Sensitive_Acc : 16.800, Run Time : 12.13 sec
INFO:root:2024-04-25 23:13:10, Train, Epoch : 1, Step : 170, Loss : 0.48072, Acc : 0.794, Sensitive_Loss : 0.41234, Sensitive_Acc : 14.900, Run Time : 11.85 sec
INFO:root:2024-04-25 23:13:22, Train, Epoch : 1, Step : 180, Loss : 0.46547, Acc : 0.800, Sensitive_Loss : 0.40328, Sensitive_Acc : 15.800, Run Time : 11.84 sec
INFO:root:2024-04-25 23:13:34, Train, Epoch : 1, Step : 190, Loss : 0.54197, Acc : 0.778, Sensitive_Loss : 0.39420, Sensitive_Acc : 17.300, Run Time : 12.34 sec
INFO:root:2024-04-25 23:13:46, Train, Epoch : 1, Step : 200, Loss : 0.56085, Acc : 0.750, Sensitive_Loss : 0.37018, Sensitive_Acc : 16.700, Run Time : 11.97 sec
INFO:root:2024-04-25 23:16:21, Dev, Step : 200, Loss : 0.52035, Acc : 0.761, Auc : 0.847, Sensitive_Loss : 0.44336, Sensitive_Acc : 16.364, Sensitive_Auc : 0.876, Mean auc: 0.847, Run Time : 155.29 sec
INFO:root:2024-04-25 23:16:22, Best, Step : 200, Loss : 0.52035, Acc : 0.761, Auc : 0.847, Sensitive_Loss : 0.44336, Sensitive_Acc : 16.364, Sensitive_Auc : 0.876, Best Auc : 0.847
INFO:root:2024-04-25 23:16:30, Train, Epoch : 1, Step : 210, Loss : 0.54473, Acc : 0.756, Sensitive_Loss : 0.44029, Sensitive_Acc : 18.100, Run Time : 164.40 sec
INFO:root:2024-04-25 23:16:43, Train, Epoch : 1, Step : 220, Loss : 0.51890, Acc : 0.753, Sensitive_Loss : 0.39262, Sensitive_Acc : 16.300, Run Time : 12.43 sec
INFO:root:2024-04-25 23:16:55, Train, Epoch : 1, Step : 230, Loss : 0.54970, Acc : 0.722, Sensitive_Loss : 0.38213, Sensitive_Acc : 17.900, Run Time : 12.41 sec
INFO:root:2024-04-25 23:17:08, Train, Epoch : 1, Step : 240, Loss : 0.50226, Acc : 0.775, Sensitive_Loss : 0.40672, Sensitive_Acc : 14.700, Run Time : 12.33 sec
INFO:root:2024-04-25 23:17:19, Train, Epoch : 1, Step : 250, Loss : 0.43642, Acc : 0.781, Sensitive_Loss : 0.38798, Sensitive_Acc : 16.800, Run Time : 10.90 sec
INFO:root:2024-04-25 23:17:30, Train, Epoch : 1, Step : 260, Loss : 0.58068, Acc : 0.753, Sensitive_Loss : 0.34245, Sensitive_Acc : 15.700, Run Time : 11.52 sec
INFO:root:2024-04-25 23:17:42, Train, Epoch : 1, Step : 270, Loss : 0.46662, Acc : 0.784, Sensitive_Loss : 0.36637, Sensitive_Acc : 16.100, Run Time : 11.78 sec
INFO:root:2024-04-25 23:17:54, Train, Epoch : 1, Step : 280, Loss : 0.46948, Acc : 0.753, Sensitive_Loss : 0.42198, Sensitive_Acc : 13.900, Run Time : 11.71 sec
INFO:root:2024-04-25 23:18:05, Train, Epoch : 1, Step : 290, Loss : 0.51433, Acc : 0.759, Sensitive_Loss : 0.32386, Sensitive_Acc : 14.500, Run Time : 11.18 sec
INFO:root:2024-04-25 23:18:16, Train, Epoch : 1, Step : 300, Loss : 0.46943, Acc : 0.803, Sensitive_Loss : 0.34974, Sensitive_Acc : 14.800, Run Time : 11.63 sec
INFO:root:2024-04-25 23:20:51, Dev, Step : 300, Loss : 0.49032, Acc : 0.776, Auc : 0.857, Sensitive_Loss : 0.34103, Sensitive_Acc : 16.736, Sensitive_Auc : 0.927, Mean auc: 0.857, Run Time : 154.81 sec
INFO:root:2024-04-25 23:20:52, Best, Step : 300, Loss : 0.49032, Acc : 0.776, Auc : 0.857, Sensitive_Loss : 0.34103, Sensitive_Acc : 16.736, Sensitive_Auc : 0.927, Best Auc : 0.857
INFO:root:2024-04-25 23:21:00, Train, Epoch : 1, Step : 310, Loss : 0.51346, Acc : 0.744, Sensitive_Loss : 0.37264, Sensitive_Acc : 15.300, Run Time : 164.15 sec
INFO:root:2024-04-25 23:21:12, Train, Epoch : 1, Step : 320, Loss : 0.44031, Acc : 0.762, Sensitive_Loss : 0.35827, Sensitive_Acc : 16.100, Run Time : 11.85 sec
INFO:root:2024-04-25 23:21:24, Train, Epoch : 1, Step : 330, Loss : 0.48871, Acc : 0.769, Sensitive_Loss : 0.39099, Sensitive_Acc : 14.400, Run Time : 12.18 sec
INFO:root:2024-04-25 23:21:36, Train, Epoch : 1, Step : 340, Loss : 0.41461, Acc : 0.791, Sensitive_Loss : 0.35476, Sensitive_Acc : 17.400, Run Time : 11.85 sec
INFO:root:2024-04-25 23:21:48, Train, Epoch : 1, Step : 350, Loss : 0.43885, Acc : 0.778, Sensitive_Loss : 0.37040, Sensitive_Acc : 16.600, Run Time : 11.97 sec
INFO:root:2024-04-25 23:22:00, Train, Epoch : 1, Step : 360, Loss : 0.44496, Acc : 0.812, Sensitive_Loss : 0.32650, Sensitive_Acc : 16.400, Run Time : 12.03 sec
INFO:root:2024-04-25 23:22:13, Train, Epoch : 1, Step : 370, Loss : 0.41269, Acc : 0.784, Sensitive_Loss : 0.42128, Sensitive_Acc : 16.300, Run Time : 12.41 sec
INFO:root:2024-04-25 23:22:25, Train, Epoch : 1, Step : 380, Loss : 0.47447, Acc : 0.794, Sensitive_Loss : 0.33580, Sensitive_Acc : 15.100, Run Time : 11.82 sec
INFO:root:2024-04-25 23:22:37, Train, Epoch : 1, Step : 390, Loss : 0.44448, Acc : 0.781, Sensitive_Loss : 0.40414, Sensitive_Acc : 17.600, Run Time : 12.61 sec
INFO:root:2024-04-25 23:22:49, Train, Epoch : 1, Step : 400, Loss : 0.47437, Acc : 0.797, Sensitive_Loss : 0.30378, Sensitive_Acc : 15.600, Run Time : 12.13 sec
INFO:root:2024-04-25 23:25:24, Dev, Step : 400, Loss : 0.47816, Acc : 0.787, Auc : 0.867, Sensitive_Loss : 0.34014, Sensitive_Acc : 16.693, Sensitive_Auc : 0.940, Mean auc: 0.867, Run Time : 154.47 sec
INFO:root:2024-04-25 23:25:24, Best, Step : 400, Loss : 0.47816, Acc : 0.787, Auc : 0.867, Sensitive_Loss : 0.34014, Sensitive_Acc : 16.693, Sensitive_Auc : 0.940, Best Auc : 0.867
INFO:root:2024-04-25 23:25:33, Train, Epoch : 1, Step : 410, Loss : 0.48898, Acc : 0.769, Sensitive_Loss : 0.33520, Sensitive_Acc : 15.300, Run Time : 163.47 sec
INFO:root:2024-04-25 23:25:44, Train, Epoch : 1, Step : 420, Loss : 0.42027, Acc : 0.800, Sensitive_Loss : 0.32760, Sensitive_Acc : 16.700, Run Time : 11.69 sec
INFO:root:2024-04-25 23:25:57, Train, Epoch : 1, Step : 430, Loss : 0.42835, Acc : 0.806, Sensitive_Loss : 0.37257, Sensitive_Acc : 17.000, Run Time : 12.34 sec
INFO:root:2024-04-25 23:26:09, Train, Epoch : 1, Step : 440, Loss : 0.48619, Acc : 0.762, Sensitive_Loss : 0.30530, Sensitive_Acc : 15.500, Run Time : 12.36 sec
INFO:root:2024-04-25 23:26:21, Train, Epoch : 1, Step : 450, Loss : 0.54017, Acc : 0.759, Sensitive_Loss : 0.37696, Sensitive_Acc : 17.600, Run Time : 11.91 sec
INFO:root:2024-04-25 23:26:34, Train, Epoch : 1, Step : 460, Loss : 0.46588, Acc : 0.784, Sensitive_Loss : 0.34895, Sensitive_Acc : 16.000, Run Time : 12.43 sec
INFO:root:2024-04-25 23:26:45, Train, Epoch : 1, Step : 470, Loss : 0.50383, Acc : 0.750, Sensitive_Loss : 0.37455, Sensitive_Acc : 16.800, Run Time : 11.66 sec
INFO:root:2024-04-25 23:26:57, Train, Epoch : 1, Step : 480, Loss : 0.41030, Acc : 0.841, Sensitive_Loss : 0.30064, Sensitive_Acc : 16.700, Run Time : 11.74 sec
INFO:root:2024-04-25 23:27:09, Train, Epoch : 1, Step : 490, Loss : 0.44440, Acc : 0.838, Sensitive_Loss : 0.28451, Sensitive_Acc : 16.800, Run Time : 12.51 sec
INFO:root:2024-04-25 23:27:21, Train, Epoch : 1, Step : 500, Loss : 0.45140, Acc : 0.794, Sensitive_Loss : 0.31696, Sensitive_Acc : 17.000, Run Time : 11.50 sec
INFO:root:2024-04-25 23:29:55, Dev, Step : 500, Loss : 0.48155, Acc : 0.784, Auc : 0.888, Sensitive_Loss : 0.37661, Sensitive_Acc : 16.607, Sensitive_Auc : 0.962, Mean auc: 0.888, Run Time : 154.45 sec
INFO:root:2024-04-25 23:29:56, Best, Step : 500, Loss : 0.48155, Acc : 0.784, Auc : 0.888, Sensitive_Loss : 0.37661, Sensitive_Acc : 16.607, Sensitive_Auc : 0.962, Best Auc : 0.888
INFO:root:2024-04-25 23:30:04, Train, Epoch : 1, Step : 510, Loss : 0.43851, Acc : 0.809, Sensitive_Loss : 0.31678, Sensitive_Acc : 15.500, Run Time : 162.71 sec
INFO:root:2024-04-25 23:30:16, Train, Epoch : 1, Step : 520, Loss : 0.51107, Acc : 0.766, Sensitive_Loss : 0.30705, Sensitive_Acc : 14.800, Run Time : 11.88 sec
INFO:root:2024-04-25 23:30:27, Train, Epoch : 1, Step : 530, Loss : 0.45518, Acc : 0.766, Sensitive_Loss : 0.34860, Sensitive_Acc : 16.200, Run Time : 11.84 sec
INFO:root:2024-04-25 23:30:40, Train, Epoch : 1, Step : 540, Loss : 0.46193, Acc : 0.766, Sensitive_Loss : 0.34613, Sensitive_Acc : 16.600, Run Time : 12.52 sec
INFO:root:2024-04-25 23:30:52, Train, Epoch : 1, Step : 550, Loss : 0.49620, Acc : 0.787, Sensitive_Loss : 0.35312, Sensitive_Acc : 15.000, Run Time : 12.00 sec
INFO:root:2024-04-25 23:31:04, Train, Epoch : 1, Step : 560, Loss : 0.49540, Acc : 0.791, Sensitive_Loss : 0.34122, Sensitive_Acc : 16.800, Run Time : 12.53 sec
INFO:root:2024-04-25 23:31:17, Train, Epoch : 1, Step : 570, Loss : 0.47386, Acc : 0.800, Sensitive_Loss : 0.28509, Sensitive_Acc : 16.600, Run Time : 12.24 sec
INFO:root:2024-04-25 23:31:28, Train, Epoch : 1, Step : 580, Loss : 0.49748, Acc : 0.781, Sensitive_Loss : 0.28702, Sensitive_Acc : 17.700, Run Time : 11.20 sec
INFO:root:2024-04-25 23:31:39, Train, Epoch : 1, Step : 590, Loss : 0.40011, Acc : 0.809, Sensitive_Loss : 0.31132, Sensitive_Acc : 16.400, Run Time : 11.63 sec
INFO:root:2024-04-25 23:31:51, Train, Epoch : 1, Step : 600, Loss : 0.47357, Acc : 0.800, Sensitive_Loss : 0.27060, Sensitive_Acc : 17.300, Run Time : 11.65 sec
INFO:root:2024-04-25 23:34:26, Dev, Step : 600, Loss : 0.44348, Acc : 0.809, Auc : 0.883, Sensitive_Loss : 0.29265, Sensitive_Acc : 16.579, Sensitive_Auc : 0.959, Mean auc: 0.883, Run Time : 154.86 sec
INFO:root:2024-04-25 23:34:35, Train, Epoch : 1, Step : 610, Loss : 0.50048, Acc : 0.775, Sensitive_Loss : 0.29501, Sensitive_Acc : 17.300, Run Time : 163.61 sec
INFO:root:2024-04-25 23:34:46, Train, Epoch : 1, Step : 620, Loss : 0.45777, Acc : 0.781, Sensitive_Loss : 0.30441, Sensitive_Acc : 15.400, Run Time : 11.71 sec
INFO:root:2024-04-25 23:37:26
INFO:root:y_pred: [0.05201676 0.7859146  0.03338701 ... 0.65914273 0.00389516 0.6106261 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.9707488  0.02283945 0.29206675 0.51592565 0.9958015  0.19141313
 0.9917139  0.96804225 0.12390356 0.71440774 0.9823278  0.9794037
 0.96096075 0.74645364 0.49439636 0.85328436 0.9979371  0.1023599
 0.8885202  0.9830934  0.93180686 0.8743063  0.99789655 0.8728602
 0.93863916 0.5253632  0.27407435 0.96346605 0.96767634 0.9729206
 0.2514775  0.87812144 0.93923825 0.29009143 0.66317254 0.5208436
 0.6891464  0.48395976 0.96855974 0.95903265 0.02060632 0.53313595
 0.9640763  0.10009806 0.9935642  0.90582013 0.92455053 0.99659437
 0.24059835 0.9466381  0.9956808  0.34417772 0.9519286  0.23498102
 0.17087102 0.77508396 0.67183316 0.9384863  0.012709   0.6570269
 0.15283205 0.13116756 0.4538878  0.96729815 0.8632312  0.98340845
 0.36988172 0.98744106 0.8903346  0.6161457  0.8710834  0.5182778
 0.45096514 0.61757445 0.6624566  0.10060012 0.83552843 0.16571322
 0.38307813 0.9481611  0.9930428  0.021572   0.77064997 0.24109834
 0.9691209  0.96139437 0.06274138 0.5153378  0.71645826 0.99421257
 0.99321836 0.23007599 0.14448771 0.98962617 0.84023106 0.21829371
 0.99505496 0.98384386 0.34898388 0.9076476  0.9541476  0.874272
 0.9915548  0.97913444 0.534955   0.908001   0.9155636  0.8895732
 0.9639293  0.16700503 0.7899602  0.99212474 0.35748047 0.99160165
 0.8797715  0.9657179  0.9370715  0.8886053  0.40074039 0.7166342
 0.94780105 0.9778652  0.09902162 0.9308062  0.98282605 0.7224451
 0.92351234 0.47402355 0.4610404  0.950002   0.9476522  0.63617295
 0.64500445 0.23964852 0.97034776 0.9927654  0.93068373 0.27689165
 0.45098934 0.90109104]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 23:37:26, Dev, Step : 626, Loss : 0.57271, Acc : 0.739, Auc : 0.876, Sensitive_Loss : 0.44025, Sensitive_Acc : 16.493, Sensitive_Auc : 0.937, Mean auc: 0.876, Run Time : 152.47 sec
INFO:root:2024-04-25 23:37:34, Train, Epoch : 2, Step : 630, Loss : 0.20488, Acc : 0.300, Sensitive_Loss : 0.10417, Sensitive_Acc : 7.700, Run Time : 6.75 sec
INFO:root:2024-04-25 23:37:44, Train, Epoch : 2, Step : 640, Loss : 0.44969, Acc : 0.819, Sensitive_Loss : 0.25578, Sensitive_Acc : 15.200, Run Time : 10.58 sec
INFO:root:2024-04-25 23:37:56, Train, Epoch : 2, Step : 650, Loss : 0.51513, Acc : 0.762, Sensitive_Loss : 0.28978, Sensitive_Acc : 16.000, Run Time : 11.83 sec
INFO:root:2024-04-25 23:38:08, Train, Epoch : 2, Step : 660, Loss : 0.41937, Acc : 0.838, Sensitive_Loss : 0.26025, Sensitive_Acc : 15.800, Run Time : 11.99 sec
INFO:root:2024-04-25 23:38:20, Train, Epoch : 2, Step : 670, Loss : 0.46411, Acc : 0.775, Sensitive_Loss : 0.28029, Sensitive_Acc : 16.700, Run Time : 12.08 sec
INFO:root:2024-04-25 23:38:32, Train, Epoch : 2, Step : 680, Loss : 0.46229, Acc : 0.769, Sensitive_Loss : 0.31867, Sensitive_Acc : 16.800, Run Time : 11.34 sec
INFO:root:2024-04-25 23:38:42, Train, Epoch : 2, Step : 690, Loss : 0.43795, Acc : 0.819, Sensitive_Loss : 0.29646, Sensitive_Acc : 15.300, Run Time : 10.81 sec
INFO:root:2024-04-25 23:38:54, Train, Epoch : 2, Step : 700, Loss : 0.39827, Acc : 0.806, Sensitive_Loss : 0.35102, Sensitive_Acc : 15.200, Run Time : 11.91 sec
INFO:root:2024-04-25 23:41:28, Dev, Step : 700, Loss : 0.58399, Acc : 0.750, Auc : 0.888, Sensitive_Loss : 0.33750, Sensitive_Acc : 16.636, Sensitive_Auc : 0.968, Mean auc: 0.888, Run Time : 153.96 sec
INFO:root:2024-04-25 23:41:37, Train, Epoch : 2, Step : 710, Loss : 0.44600, Acc : 0.806, Sensitive_Loss : 0.26229, Sensitive_Acc : 15.400, Run Time : 162.65 sec
INFO:root:2024-04-25 23:41:48, Train, Epoch : 2, Step : 720, Loss : 0.40194, Acc : 0.797, Sensitive_Loss : 0.30141, Sensitive_Acc : 14.300, Run Time : 11.45 sec
INFO:root:2024-04-25 23:41:59, Train, Epoch : 2, Step : 730, Loss : 0.47409, Acc : 0.800, Sensitive_Loss : 0.25649, Sensitive_Acc : 17.300, Run Time : 11.03 sec
INFO:root:2024-04-25 23:42:10, Train, Epoch : 2, Step : 740, Loss : 0.47808, Acc : 0.816, Sensitive_Loss : 0.25080, Sensitive_Acc : 15.100, Run Time : 10.98 sec
INFO:root:2024-04-25 23:42:23, Train, Epoch : 2, Step : 750, Loss : 0.54800, Acc : 0.753, Sensitive_Loss : 0.22373, Sensitive_Acc : 15.200, Run Time : 12.19 sec
INFO:root:2024-04-25 23:42:34, Train, Epoch : 2, Step : 760, Loss : 0.44905, Acc : 0.781, Sensitive_Loss : 0.23991, Sensitive_Acc : 15.900, Run Time : 11.09 sec
INFO:root:2024-04-25 23:42:45, Train, Epoch : 2, Step : 770, Loss : 0.41279, Acc : 0.791, Sensitive_Loss : 0.29066, Sensitive_Acc : 17.900, Run Time : 11.17 sec
INFO:root:2024-04-25 23:42:57, Train, Epoch : 2, Step : 780, Loss : 0.41985, Acc : 0.809, Sensitive_Loss : 0.24924, Sensitive_Acc : 17.700, Run Time : 11.77 sec
INFO:root:2024-04-25 23:43:07, Train, Epoch : 2, Step : 790, Loss : 0.46234, Acc : 0.791, Sensitive_Loss : 0.19892, Sensitive_Acc : 15.600, Run Time : 10.56 sec
INFO:root:2024-04-25 23:43:20, Train, Epoch : 2, Step : 800, Loss : 0.42524, Acc : 0.822, Sensitive_Loss : 0.21420, Sensitive_Acc : 16.100, Run Time : 12.70 sec
INFO:root:2024-04-25 23:45:54, Dev, Step : 800, Loss : 0.44768, Acc : 0.804, Auc : 0.894, Sensitive_Loss : 0.20662, Sensitive_Acc : 16.879, Sensitive_Auc : 0.973, Mean auc: 0.894, Run Time : 154.08 sec
INFO:root:2024-04-25 23:45:55, Best, Step : 800, Loss : 0.44768, Acc : 0.804, Auc : 0.894, Sensitive_Loss : 0.20662, Sensitive_Acc : 16.879, Sensitive_Auc : 0.973, Best Auc : 0.894
INFO:root:2024-04-25 23:46:03, Train, Epoch : 2, Step : 810, Loss : 0.39528, Acc : 0.809, Sensitive_Loss : 0.23516, Sensitive_Acc : 14.900, Run Time : 163.38 sec
INFO:root:2024-04-25 23:46:14, Train, Epoch : 2, Step : 820, Loss : 0.48670, Acc : 0.778, Sensitive_Loss : 0.24831, Sensitive_Acc : 17.900, Run Time : 11.25 sec
INFO:root:2024-04-25 23:46:27, Train, Epoch : 2, Step : 830, Loss : 0.37503, Acc : 0.844, Sensitive_Loss : 0.17763, Sensitive_Acc : 16.000, Run Time : 12.44 sec
INFO:root:2024-04-25 23:46:38, Train, Epoch : 2, Step : 840, Loss : 0.38678, Acc : 0.819, Sensitive_Loss : 0.24212, Sensitive_Acc : 16.500, Run Time : 11.11 sec
INFO:root:2024-04-25 23:46:50, Train, Epoch : 2, Step : 850, Loss : 0.45983, Acc : 0.816, Sensitive_Loss : 0.22683, Sensitive_Acc : 17.100, Run Time : 11.80 sec
INFO:root:2024-04-25 23:47:00, Train, Epoch : 2, Step : 860, Loss : 0.42596, Acc : 0.781, Sensitive_Loss : 0.28368, Sensitive_Acc : 16.300, Run Time : 10.52 sec
INFO:root:2024-04-25 23:47:12, Train, Epoch : 2, Step : 870, Loss : 0.42590, Acc : 0.809, Sensitive_Loss : 0.22708, Sensitive_Acc : 16.900, Run Time : 11.17 sec
INFO:root:2024-04-25 23:47:23, Train, Epoch : 2, Step : 880, Loss : 0.52286, Acc : 0.797, Sensitive_Loss : 0.22020, Sensitive_Acc : 16.300, Run Time : 11.88 sec
INFO:root:2024-04-25 23:47:35, Train, Epoch : 2, Step : 890, Loss : 0.57733, Acc : 0.738, Sensitive_Loss : 0.19985, Sensitive_Acc : 16.800, Run Time : 11.13 sec
INFO:root:2024-04-25 23:47:47, Train, Epoch : 2, Step : 900, Loss : 0.39462, Acc : 0.806, Sensitive_Loss : 0.16691, Sensitive_Acc : 16.600, Run Time : 12.14 sec
INFO:root:2024-04-25 23:50:21, Dev, Step : 900, Loss : 0.51067, Acc : 0.764, Auc : 0.886, Sensitive_Loss : 0.23847, Sensitive_Acc : 16.750, Sensitive_Auc : 0.969, Mean auc: 0.886, Run Time : 153.97 sec
INFO:root:2024-04-25 23:50:29, Train, Epoch : 2, Step : 910, Loss : 0.38128, Acc : 0.841, Sensitive_Loss : 0.21317, Sensitive_Acc : 14.200, Run Time : 162.14 sec
INFO:root:2024-04-25 23:50:40, Train, Epoch : 2, Step : 920, Loss : 0.38463, Acc : 0.819, Sensitive_Loss : 0.18933, Sensitive_Acc : 17.200, Run Time : 11.69 sec
INFO:root:2024-04-25 23:50:52, Train, Epoch : 2, Step : 930, Loss : 0.42709, Acc : 0.812, Sensitive_Loss : 0.25110, Sensitive_Acc : 15.500, Run Time : 11.69 sec
INFO:root:2024-04-25 23:51:02, Train, Epoch : 2, Step : 940, Loss : 0.43880, Acc : 0.809, Sensitive_Loss : 0.18678, Sensitive_Acc : 16.900, Run Time : 10.27 sec
INFO:root:2024-04-25 23:51:15, Train, Epoch : 2, Step : 950, Loss : 0.43679, Acc : 0.812, Sensitive_Loss : 0.26850, Sensitive_Acc : 15.300, Run Time : 12.18 sec
INFO:root:2024-04-25 23:51:26, Train, Epoch : 2, Step : 960, Loss : 0.46134, Acc : 0.803, Sensitive_Loss : 0.17763, Sensitive_Acc : 15.600, Run Time : 11.24 sec
INFO:root:2024-04-25 23:51:37, Train, Epoch : 2, Step : 970, Loss : 0.43700, Acc : 0.797, Sensitive_Loss : 0.16608, Sensitive_Acc : 16.400, Run Time : 11.50 sec
INFO:root:2024-04-25 23:51:48, Train, Epoch : 2, Step : 980, Loss : 0.36269, Acc : 0.856, Sensitive_Loss : 0.20709, Sensitive_Acc : 16.200, Run Time : 11.07 sec
INFO:root:2024-04-25 23:52:00, Train, Epoch : 2, Step : 990, Loss : 0.40411, Acc : 0.831, Sensitive_Loss : 0.20785, Sensitive_Acc : 15.000, Run Time : 11.60 sec
INFO:root:2024-04-25 23:52:11, Train, Epoch : 2, Step : 1000, Loss : 0.41573, Acc : 0.809, Sensitive_Loss : 0.18532, Sensitive_Acc : 16.800, Run Time : 11.08 sec
