Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 19:52:05, Train, Epoch : 1, Step : 40, Loss : 0.52160, Acc : 0.750, Sensitive_Loss : 0.86661, Sensitive_Acc : 16.300, Run Time : 11.84 sec
INFO:root:2024-04-27 19:52:16, Train, Epoch : 1, Step : 50, Loss : 0.50915, Acc : 0.741, Sensitive_Loss : 1.02385, Sensitive_Acc : 15.500, Run Time : 11.17 sec
INFO:root:2024-04-27 19:52:27, Train, Epoch : 1, Step : 60, Loss : 0.54121, Acc : 0.775, Sensitive_Loss : 1.28948, Sensitive_Acc : 15.800, Run Time : 11.07 sec
INFO:root:2024-04-27 19:52:39, Train, Epoch : 1, Step : 70, Loss : 0.52939, Acc : 0.753, Sensitive_Loss : 1.29654, Sensitive_Acc : 17.000, Run Time : 12.39 sec
INFO:root:2024-04-27 19:52:51, Train, Epoch : 1, Step : 80, Loss : 0.49692, Acc : 0.719, Sensitive_Loss : 1.53291, Sensitive_Acc : 15.900, Run Time : 11.72 sec
INFO:root:2024-04-27 19:53:02, Train, Epoch : 1, Step : 90, Loss : 0.50770, Acc : 0.791, Sensitive_Loss : 1.57668, Sensitive_Acc : 15.700, Run Time : 11.27 sec
INFO:root:2024-04-27 19:53:14, Train, Epoch : 1, Step : 100, Loss : 0.50249, Acc : 0.756, Sensitive_Loss : 1.72939, Sensitive_Acc : 14.600, Run Time : 11.34 sec
INFO:root:2024-04-27 19:55:50, Dev, Step : 100, Loss : 0.62897, Acc : 0.713, Auc : 0.842, Sensitive_Loss : 2.12721, Sensitive_Acc : 15.307, Sensitive_Auc : 0.053, Mean auc: 0.842, Run Time : 156.07 sec
INFO:root:2024-04-27 19:55:51, Best, Step : 100, Loss : 0.62897, Acc : 0.713, Auc : 0.842, Sensitive_Loss : 2.12721, Sensitive_Acc : 15.307, Sensitive_Auc : 0.053, Best Auc : 0.842
INFO:root:2024-04-27 19:55:58, Train, Epoch : 1, Step : 110, Loss : 0.48851, Acc : 0.781, Sensitive_Loss : 1.83300, Sensitive_Acc : 14.300, Run Time : 164.86 sec
INFO:root:2024-04-27 19:56:11, Train, Epoch : 1, Step : 120, Loss : 0.61089, Acc : 0.719, Sensitive_Loss : 1.73079, Sensitive_Acc : 14.500, Run Time : 12.03 sec
INFO:root:2024-04-27 19:56:22, Train, Epoch : 1, Step : 130, Loss : 0.57868, Acc : 0.731, Sensitive_Loss : 2.13065, Sensitive_Acc : 16.200, Run Time : 11.54 sec
INFO:root:2024-04-27 19:56:34, Train, Epoch : 1, Step : 140, Loss : 0.54645, Acc : 0.713, Sensitive_Loss : 1.98632, Sensitive_Acc : 16.200, Run Time : 11.93 sec
INFO:root:2024-04-27 19:56:46, Train, Epoch : 1, Step : 150, Loss : 0.47799, Acc : 0.734, Sensitive_Loss : 2.15975, Sensitive_Acc : 16.300, Run Time : 11.93 sec
INFO:root:2024-04-27 19:56:57, Train, Epoch : 1, Step : 160, Loss : 0.50050, Acc : 0.719, Sensitive_Loss : 2.04014, Sensitive_Acc : 16.300, Run Time : 11.27 sec
INFO:root:2024-04-27 19:57:09, Train, Epoch : 1, Step : 170, Loss : 0.44887, Acc : 0.747, Sensitive_Loss : 1.88311, Sensitive_Acc : 18.200, Run Time : 11.45 sec
INFO:root:2024-04-27 19:57:20, Train, Epoch : 1, Step : 180, Loss : 0.54963, Acc : 0.734, Sensitive_Loss : 1.67866, Sensitive_Acc : 15.800, Run Time : 11.57 sec
INFO:root:2024-04-27 19:57:32, Train, Epoch : 1, Step : 190, Loss : 0.49258, Acc : 0.753, Sensitive_Loss : 1.31189, Sensitive_Acc : 15.400, Run Time : 12.14 sec
INFO:root:2024-04-27 19:57:44, Train, Epoch : 1, Step : 200, Loss : 0.68725, Acc : 0.684, Sensitive_Loss : 1.10137, Sensitive_Acc : 14.600, Run Time : 11.98 sec
INFO:root:2024-04-27 20:00:19, Dev, Step : 200, Loss : 0.51069, Acc : 0.767, Auc : 0.850, Sensitive_Loss : 1.26305, Sensitive_Acc : 15.314, Sensitive_Auc : 0.155, Mean auc: 0.850, Run Time : 154.48 sec
INFO:root:2024-04-27 20:00:19, Best, Step : 200, Loss : 0.51069, Acc : 0.767, Auc : 0.850, Sensitive_Loss : 1.26305, Sensitive_Acc : 15.314, Sensitive_Auc : 0.155, Best Auc : 0.850
INFO:root:2024-04-27 20:00:28, Train, Epoch : 1, Step : 210, Loss : 0.52529, Acc : 0.734, Sensitive_Loss : 0.94893, Sensitive_Acc : 15.000, Run Time : 163.81 sec
INFO:root:2024-04-27 20:00:40, Train, Epoch : 1, Step : 220, Loss : 0.50717, Acc : 0.778, Sensitive_Loss : 0.84424, Sensitive_Acc : 16.800, Run Time : 12.12 sec
INFO:root:2024-04-27 20:00:53, Train, Epoch : 1, Step : 230, Loss : 0.44718, Acc : 0.766, Sensitive_Loss : 1.02988, Sensitive_Acc : 15.800, Run Time : 12.31 sec
INFO:root:2024-04-27 20:01:05, Train, Epoch : 1, Step : 240, Loss : 0.56676, Acc : 0.734, Sensitive_Loss : 0.65704, Sensitive_Acc : 15.400, Run Time : 12.40 sec
INFO:root:2024-04-27 20:01:17, Train, Epoch : 1, Step : 250, Loss : 0.52947, Acc : 0.750, Sensitive_Loss : 0.56094, Sensitive_Acc : 15.900, Run Time : 11.86 sec
INFO:root:2024-04-27 20:01:29, Train, Epoch : 1, Step : 260, Loss : 0.56036, Acc : 0.731, Sensitive_Loss : 0.65159, Sensitive_Acc : 16.200, Run Time : 12.04 sec
INFO:root:2024-04-27 20:01:41, Train, Epoch : 1, Step : 270, Loss : 0.40676, Acc : 0.797, Sensitive_Loss : 0.51539, Sensitive_Acc : 15.700, Run Time : 11.65 sec
INFO:root:2024-04-27 20:01:53, Train, Epoch : 1, Step : 280, Loss : 0.53007, Acc : 0.775, Sensitive_Loss : 0.39505, Sensitive_Acc : 16.900, Run Time : 12.43 sec
INFO:root:2024-04-27 20:02:05, Train, Epoch : 1, Step : 290, Loss : 0.50325, Acc : 0.766, Sensitive_Loss : 0.49797, Sensitive_Acc : 15.700, Run Time : 11.60 sec
INFO:root:2024-04-27 20:02:15, Train, Epoch : 1, Step : 300, Loss : 0.49123, Acc : 0.797, Sensitive_Loss : 0.33899, Sensitive_Acc : 15.700, Run Time : 10.83 sec
INFO:root:2024-04-27 20:04:52, Dev, Step : 300, Loss : 0.61976, Acc : 0.712, Auc : 0.851, Sensitive_Loss : 0.56591, Sensitive_Acc : 16.379, Sensitive_Auc : 0.658, Mean auc: 0.851, Run Time : 156.37 sec
INFO:root:2024-04-27 20:04:52, Best, Step : 300, Loss : 0.61976, Acc : 0.712, Auc : 0.851, Sensitive_Loss : 0.56591, Sensitive_Acc : 16.379, Sensitive_Auc : 0.658, Best Auc : 0.851
INFO:root:2024-04-27 20:05:02, Train, Epoch : 1, Step : 310, Loss : 0.52467, Acc : 0.756, Sensitive_Loss : 0.36157, Sensitive_Acc : 15.300, Run Time : 166.29 sec
INFO:root:2024-04-27 20:05:14, Train, Epoch : 1, Step : 320, Loss : 0.52187, Acc : 0.766, Sensitive_Loss : 0.31841, Sensitive_Acc : 17.800, Run Time : 11.92 sec
INFO:root:2024-04-27 20:05:25, Train, Epoch : 1, Step : 330, Loss : 0.47702, Acc : 0.800, Sensitive_Loss : 0.31099, Sensitive_Acc : 15.000, Run Time : 11.87 sec
INFO:root:2024-04-27 20:05:38, Train, Epoch : 1, Step : 340, Loss : 0.52632, Acc : 0.778, Sensitive_Loss : 0.33465, Sensitive_Acc : 17.700, Run Time : 12.16 sec
INFO:root:2024-04-27 20:05:50, Train, Epoch : 1, Step : 350, Loss : 0.61092, Acc : 0.731, Sensitive_Loss : 0.38107, Sensitive_Acc : 14.900, Run Time : 12.22 sec
INFO:root:2024-04-27 20:06:01, Train, Epoch : 1, Step : 360, Loss : 0.54400, Acc : 0.766, Sensitive_Loss : 0.23530, Sensitive_Acc : 15.000, Run Time : 11.38 sec
INFO:root:2024-04-27 20:06:13, Train, Epoch : 1, Step : 370, Loss : 0.54979, Acc : 0.756, Sensitive_Loss : 0.27614, Sensitive_Acc : 16.400, Run Time : 11.96 sec
INFO:root:2024-04-27 20:06:25, Train, Epoch : 1, Step : 380, Loss : 0.53468, Acc : 0.759, Sensitive_Loss : 0.25265, Sensitive_Acc : 15.800, Run Time : 11.87 sec
INFO:root:2024-04-27 20:06:36, Train, Epoch : 1, Step : 390, Loss : 0.46453, Acc : 0.806, Sensitive_Loss : 0.24829, Sensitive_Acc : 15.900, Run Time : 11.36 sec
INFO:root:2024-04-27 20:06:48, Train, Epoch : 1, Step : 400, Loss : 0.50607, Acc : 0.759, Sensitive_Loss : 0.23058, Sensitive_Acc : 14.000, Run Time : 11.64 sec
INFO:root:2024-04-27 20:09:23, Dev, Step : 400, Loss : 0.46401, Acc : 0.796, Auc : 0.876, Sensitive_Loss : 0.23823, Sensitive_Acc : 16.721, Sensitive_Auc : 0.962, Mean auc: 0.876, Run Time : 154.83 sec
INFO:root:2024-04-27 20:09:24, Best, Step : 400, Loss : 0.46401, Acc : 0.796, Auc : 0.876, Sensitive_Loss : 0.23823, Sensitive_Acc : 16.721, Sensitive_Auc : 0.962, Best Auc : 0.876
INFO:root:2024-04-27 20:09:32, Train, Epoch : 1, Step : 410, Loss : 0.50630, Acc : 0.778, Sensitive_Loss : 0.24687, Sensitive_Acc : 15.800, Run Time : 163.63 sec
INFO:root:2024-04-27 20:09:44, Train, Epoch : 1, Step : 420, Loss : 0.44995, Acc : 0.772, Sensitive_Loss : 0.19219, Sensitive_Acc : 16.500, Run Time : 12.32 sec
INFO:root:2024-04-27 20:09:56, Train, Epoch : 1, Step : 430, Loss : 0.45063, Acc : 0.794, Sensitive_Loss : 0.25300, Sensitive_Acc : 16.300, Run Time : 12.33 sec
INFO:root:2024-04-27 20:10:08, Train, Epoch : 1, Step : 440, Loss : 0.54205, Acc : 0.775, Sensitive_Loss : 0.26742, Sensitive_Acc : 15.500, Run Time : 11.67 sec
INFO:root:2024-04-27 20:10:20, Train, Epoch : 1, Step : 450, Loss : 0.51077, Acc : 0.756, Sensitive_Loss : 0.23179, Sensitive_Acc : 17.300, Run Time : 12.09 sec
INFO:root:2024-04-27 20:10:32, Train, Epoch : 1, Step : 460, Loss : 0.52607, Acc : 0.778, Sensitive_Loss : 0.23177, Sensitive_Acc : 15.800, Run Time : 12.34 sec
INFO:root:2024-04-27 20:10:44, Train, Epoch : 1, Step : 470, Loss : 0.47659, Acc : 0.753, Sensitive_Loss : 0.25909, Sensitive_Acc : 15.800, Run Time : 11.49 sec
INFO:root:2024-04-27 20:10:55, Train, Epoch : 1, Step : 480, Loss : 0.50160, Acc : 0.772, Sensitive_Loss : 0.18276, Sensitive_Acc : 16.700, Run Time : 11.33 sec
INFO:root:2024-04-27 20:11:07, Train, Epoch : 1, Step : 490, Loss : 0.41496, Acc : 0.762, Sensitive_Loss : 0.19611, Sensitive_Acc : 15.500, Run Time : 11.48 sec
INFO:root:2024-04-27 20:11:18, Train, Epoch : 1, Step : 500, Loss : 0.58888, Acc : 0.753, Sensitive_Loss : 0.21011, Sensitive_Acc : 15.300, Run Time : 11.59 sec
INFO:root:2024-04-27 20:13:54, Dev, Step : 500, Loss : 0.49399, Acc : 0.776, Auc : 0.876, Sensitive_Loss : 0.31882, Sensitive_Acc : 16.579, Sensitive_Auc : 0.939, Mean auc: 0.876, Run Time : 155.50 sec
INFO:root:2024-04-27 20:13:54, Best, Step : 500, Loss : 0.49399, Acc : 0.776, Auc : 0.876, Sensitive_Loss : 0.31882, Sensitive_Acc : 16.579, Sensitive_Auc : 0.939, Best Auc : 0.876
INFO:root:2024-04-27 20:14:03, Train, Epoch : 1, Step : 510, Loss : 0.50375, Acc : 0.753, Sensitive_Loss : 0.25134, Sensitive_Acc : 14.800, Run Time : 164.25 sec
INFO:root:2024-04-27 20:14:15, Train, Epoch : 1, Step : 520, Loss : 0.47756, Acc : 0.803, Sensitive_Loss : 0.25506, Sensitive_Acc : 18.600, Run Time : 11.97 sec
INFO:root:2024-04-27 20:14:27, Train, Epoch : 1, Step : 530, Loss : 0.40526, Acc : 0.806, Sensitive_Loss : 0.17761, Sensitive_Acc : 18.000, Run Time : 11.97 sec
INFO:root:2024-04-27 20:14:38, Train, Epoch : 1, Step : 540, Loss : 0.58391, Acc : 0.750, Sensitive_Loss : 0.22628, Sensitive_Acc : 17.900, Run Time : 11.61 sec
INFO:root:2024-04-27 20:14:50, Train, Epoch : 1, Step : 550, Loss : 0.42204, Acc : 0.809, Sensitive_Loss : 0.15840, Sensitive_Acc : 16.900, Run Time : 11.40 sec
INFO:root:2024-04-27 20:15:01, Train, Epoch : 1, Step : 560, Loss : 0.49443, Acc : 0.797, Sensitive_Loss : 0.18648, Sensitive_Acc : 15.200, Run Time : 11.81 sec
INFO:root:2024-04-27 20:15:14, Train, Epoch : 1, Step : 570, Loss : 0.43455, Acc : 0.809, Sensitive_Loss : 0.11696, Sensitive_Acc : 14.700, Run Time : 12.53 sec
INFO:root:2024-04-27 20:15:25, Train, Epoch : 1, Step : 580, Loss : 0.48315, Acc : 0.756, Sensitive_Loss : 0.22240, Sensitive_Acc : 18.400, Run Time : 11.19 sec
INFO:root:2024-04-27 20:15:36, Train, Epoch : 1, Step : 590, Loss : 0.46204, Acc : 0.784, Sensitive_Loss : 0.17668, Sensitive_Acc : 15.500, Run Time : 11.30 sec
INFO:root:2024-04-27 20:15:48, Train, Epoch : 1, Step : 600, Loss : 0.38809, Acc : 0.809, Sensitive_Loss : 0.18452, Sensitive_Acc : 15.900, Run Time : 11.23 sec
INFO:root:2024-04-27 20:18:22, Dev, Step : 600, Loss : 0.53910, Acc : 0.761, Auc : 0.868, Sensitive_Loss : 0.24762, Sensitive_Acc : 16.964, Sensitive_Auc : 0.975, Mean auc: 0.868, Run Time : 154.81 sec
INFO:root:2024-04-27 20:18:31, Train, Epoch : 1, Step : 610, Loss : 0.43699, Acc : 0.769, Sensitive_Loss : 0.17284, Sensitive_Acc : 16.900, Run Time : 163.34 sec
INFO:root:2024-04-27 20:18:43, Train, Epoch : 1, Step : 620, Loss : 0.48083, Acc : 0.741, Sensitive_Loss : 0.18852, Sensitive_Acc : 15.500, Run Time : 11.97 sec
INFO:root:2024-04-27 20:21:35
INFO:root:y_pred: [0.34802514 0.8601273  0.078726   ... 0.8001882  0.03493547 0.78139067]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.85042191e-01 2.12189610e-04 2.12289870e-01 2.57592968e-04
 9.42512810e-01 1.01307000e-03 9.77739036e-01 9.13004339e-01
 7.12274760e-03 3.53337139e-01 9.78229105e-01 9.67395663e-01
 9.51801896e-01 6.23818696e-01 1.24009125e-01 7.59209156e-01
 9.29634273e-01 5.16214233e-04 7.76942015e-01 7.94102609e-01
 9.23372030e-01 2.04288721e-01 9.72467840e-01 7.52155960e-01
 8.99397433e-01 6.02741778e-01 2.30657542e-03 8.93083096e-01
 9.34877992e-01 4.40849096e-01 1.78395235e-03 1.82544097e-01
 4.59409133e-02 1.17254502e-04 7.79612064e-02 1.13495532e-03
 2.53403429e-02 7.08953536e-04 9.28228915e-01 8.97116184e-01
 2.33773113e-04 3.39192450e-02 9.41428781e-01 1.21117628e-04
 9.82351601e-01 9.76929784e-01 8.35230112e-01 9.58557367e-01
 5.19182067e-03 8.20125699e-01 9.46764052e-01 6.00421894e-03
 3.73350643e-02 4.66063246e-03 5.70034783e-04 1.59391407e-02
 7.52495090e-03 3.63898883e-03 4.04520630e-04 1.21551976e-01
 5.48772328e-03 1.49805285e-03 1.63880165e-03 1.98819965e-01
 1.12936331e-03 9.40568626e-01 1.23367878e-03 9.71537471e-01
 8.65415096e-01 8.82213771e-01 7.63207734e-01 4.91837204e-01
 5.34919696e-03 2.04035193e-01 4.43588756e-03 2.55409268e-05
 6.39262721e-02 2.69598544e-01 1.43096456e-03 9.36582744e-01
 9.53261852e-01 4.38759889e-05 2.89488673e-01 1.20691047e-03
 9.22206938e-01 6.88960195e-01 2.14805175e-03 1.81020088e-02
 8.79131615e-01 9.43913460e-01 9.29413855e-01 2.07373220e-02
 4.85159410e-03 9.27146375e-01 2.60098696e-01 3.02457658e-04
 9.49361205e-01 8.97358835e-01 1.05390453e-03 8.24920274e-03
 9.18239892e-01 7.98687816e-01 9.91711020e-01 9.11936879e-01
 2.29892597e-04 3.46984230e-02 5.83441019e-01 8.05838048e-01
 7.38977730e-01 3.97793105e-04 6.57973766e-01 9.48985517e-01
 1.54539019e-01 9.60399449e-01 7.50343502e-01 8.13513994e-01
 6.67115986e-01 8.49209249e-01 3.17175150e-01 7.63608694e-01
 9.65561152e-01 9.03228939e-01 2.21140454e-05 9.38988626e-01
 9.31215107e-01 8.32187012e-02 9.24220920e-01 1.09210350e-02
 5.78011200e-03 9.14029896e-01 9.60799098e-01 2.42714374e-03
 8.14391393e-03 9.31187347e-02 9.25905883e-01 9.83932972e-01
 7.82602906e-01 6.94869971e-03 5.27850864e-03 8.58525932e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 20:21:35, Dev, Step : 626, Loss : 0.45276, Acc : 0.802, Auc : 0.881, Sensitive_Loss : 0.17005, Sensitive_Acc : 16.836, Sensitive_Auc : 0.980, Mean auc: 0.881, Run Time : 165.68 sec
INFO:root:2024-04-27 20:21:35, Best, Step : 626, Loss : 0.45276, Acc : 0.802,Auc : 0.881, Best Auc : 0.881, Sensitive_Loss : 0.17005, Sensitive_Acc : 16.836, Sensitive_Auc : 0.980
INFO:root:2024-04-27 20:21:43, Train, Epoch : 2, Step : 630, Loss : 0.15457, Acc : 0.350, Sensitive_Loss : 0.04387, Sensitive_Acc : 6.600, Run Time : 6.13 sec
INFO:root:2024-04-27 20:21:56, Train, Epoch : 2, Step : 640, Loss : 0.40142, Acc : 0.800, Sensitive_Loss : 0.16216, Sensitive_Acc : 14.800, Run Time : 13.13 sec
INFO:root:2024-04-27 20:22:07, Train, Epoch : 2, Step : 650, Loss : 0.38052, Acc : 0.850, Sensitive_Loss : 0.13319, Sensitive_Acc : 17.300, Run Time : 11.09 sec
INFO:root:2024-04-27 20:22:19, Train, Epoch : 2, Step : 660, Loss : 0.46784, Acc : 0.809, Sensitive_Loss : 0.14685, Sensitive_Acc : 15.100, Run Time : 11.75 sec
INFO:root:2024-04-27 20:22:30, Train, Epoch : 2, Step : 670, Loss : 0.40432, Acc : 0.819, Sensitive_Loss : 0.17862, Sensitive_Acc : 15.700, Run Time : 11.34 sec
INFO:root:2024-04-27 20:22:45, Train, Epoch : 2, Step : 680, Loss : 0.35110, Acc : 0.841, Sensitive_Loss : 0.15360, Sensitive_Acc : 15.800, Run Time : 14.72 sec
INFO:root:2024-04-27 20:22:56, Train, Epoch : 2, Step : 690, Loss : 0.46839, Acc : 0.787, Sensitive_Loss : 0.15819, Sensitive_Acc : 16.600, Run Time : 11.81 sec
INFO:root:2024-04-27 20:23:07, Train, Epoch : 2, Step : 700, Loss : 0.51058, Acc : 0.794, Sensitive_Loss : 0.17063, Sensitive_Acc : 16.200, Run Time : 10.98 sec
INFO:root:2024-04-27 20:26:25, Dev, Step : 700, Loss : 0.59566, Acc : 0.733, Auc : 0.874, Sensitive_Loss : 0.33855, Sensitive_Acc : 16.707, Sensitive_Auc : 0.960, Mean auc: 0.874, Run Time : 198.07 sec
INFO:root:2024-04-27 20:26:42, Train, Epoch : 2, Step : 710, Loss : 0.46997, Acc : 0.803, Sensitive_Loss : 0.17950, Sensitive_Acc : 16.300, Run Time : 214.68 sec
INFO:root:2024-04-27 20:27:00, Train, Epoch : 2, Step : 720, Loss : 0.49136, Acc : 0.787, Sensitive_Loss : 0.14379, Sensitive_Acc : 16.000, Run Time : 18.43 sec
INFO:root:2024-04-27 20:27:12, Train, Epoch : 2, Step : 730, Loss : 0.42680, Acc : 0.806, Sensitive_Loss : 0.21917, Sensitive_Acc : 15.600, Run Time : 11.49 sec
INFO:root:2024-04-27 20:27:23, Train, Epoch : 2, Step : 740, Loss : 0.47181, Acc : 0.794, Sensitive_Loss : 0.16379, Sensitive_Acc : 17.500, Run Time : 11.49 sec
INFO:root:2024-04-27 20:27:35, Train, Epoch : 2, Step : 750, Loss : 0.39269, Acc : 0.819, Sensitive_Loss : 0.11661, Sensitive_Acc : 16.900, Run Time : 11.38 sec
INFO:root:2024-04-27 20:27:46, Train, Epoch : 2, Step : 760, Loss : 0.41141, Acc : 0.806, Sensitive_Loss : 0.15377, Sensitive_Acc : 15.000, Run Time : 11.37 sec
INFO:root:2024-04-27 20:27:58, Train, Epoch : 2, Step : 770, Loss : 0.51795, Acc : 0.756, Sensitive_Loss : 0.19874, Sensitive_Acc : 15.500, Run Time : 11.90 sec
INFO:root:2024-04-27 20:28:10, Train, Epoch : 2, Step : 780, Loss : 0.39018, Acc : 0.834, Sensitive_Loss : 0.11247, Sensitive_Acc : 15.900, Run Time : 11.42 sec
INFO:root:2024-04-27 20:28:20, Train, Epoch : 2, Step : 790, Loss : 0.44569, Acc : 0.816, Sensitive_Loss : 0.14891, Sensitive_Acc : 18.200, Run Time : 10.52 sec
INFO:root:2024-04-27 20:28:31, Train, Epoch : 2, Step : 800, Loss : 0.44584, Acc : 0.797, Sensitive_Loss : 0.13709, Sensitive_Acc : 15.300, Run Time : 11.43 sec
INFO:root:2024-04-27 20:31:07, Dev, Step : 800, Loss : 0.45720, Acc : 0.800, Auc : 0.880, Sensitive_Loss : 0.14619, Sensitive_Acc : 16.621, Sensitive_Auc : 0.956, Mean auc: 0.880, Run Time : 155.06 sec
INFO:root:2024-04-27 20:31:16, Train, Epoch : 2, Step : 810, Loss : 0.46556, Acc : 0.819, Sensitive_Loss : 0.18902, Sensitive_Acc : 16.200, Run Time : 164.17 sec
INFO:root:2024-04-27 20:31:28, Train, Epoch : 2, Step : 820, Loss : 0.40766, Acc : 0.831, Sensitive_Loss : 0.16255, Sensitive_Acc : 16.900, Run Time : 12.31 sec
INFO:root:2024-04-27 20:31:40, Train, Epoch : 2, Step : 830, Loss : 0.43747, Acc : 0.803, Sensitive_Loss : 0.17964, Sensitive_Acc : 14.600, Run Time : 11.87 sec
INFO:root:2024-04-27 20:31:51, Train, Epoch : 2, Step : 840, Loss : 0.48972, Acc : 0.797, Sensitive_Loss : 0.13821, Sensitive_Acc : 15.600, Run Time : 10.86 sec
INFO:root:2024-04-27 20:32:02, Train, Epoch : 2, Step : 850, Loss : 0.44539, Acc : 0.822, Sensitive_Loss : 0.17518, Sensitive_Acc : 15.400, Run Time : 10.95 sec
INFO:root:2024-04-27 20:32:13, Train, Epoch : 2, Step : 860, Loss : 0.41297, Acc : 0.781, Sensitive_Loss : 0.12193, Sensitive_Acc : 18.000, Run Time : 11.48 sec
INFO:root:2024-04-27 20:32:24, Train, Epoch : 2, Step : 870, Loss : 0.43203, Acc : 0.800, Sensitive_Loss : 0.13088, Sensitive_Acc : 16.000, Run Time : 11.28 sec
INFO:root:2024-04-27 20:32:35, Train, Epoch : 2, Step : 880, Loss : 0.42846, Acc : 0.797, Sensitive_Loss : 0.12972, Sensitive_Acc : 15.800, Run Time : 10.87 sec
INFO:root:2024-04-27 20:32:47, Train, Epoch : 2, Step : 890, Loss : 0.40270, Acc : 0.819, Sensitive_Loss : 0.15289, Sensitive_Acc : 15.700, Run Time : 12.04 sec
INFO:root:2024-04-27 20:32:58, Train, Epoch : 2, Step : 900, Loss : 0.39525, Acc : 0.816, Sensitive_Loss : 0.15386, Sensitive_Acc : 16.600, Run Time : 11.07 sec
INFO:root:2024-04-27 20:35:34, Dev, Step : 900, Loss : 0.56953, Acc : 0.749, Auc : 0.882, Sensitive_Loss : 0.12976, Sensitive_Acc : 16.793, Sensitive_Auc : 0.985, Mean auc: 0.882, Run Time : 155.15 sec
INFO:root:2024-04-27 20:35:34, Best, Step : 900, Loss : 0.56953, Acc : 0.749, Auc : 0.882, Sensitive_Loss : 0.12976, Sensitive_Acc : 16.793, Sensitive_Auc : 0.985, Best Auc : 0.882
INFO:root:2024-04-27 20:35:43, Train, Epoch : 2, Step : 910, Loss : 0.43939, Acc : 0.825, Sensitive_Loss : 0.12181, Sensitive_Acc : 16.100, Run Time : 164.36 sec
